,sojourn_time,cdf
11813,118.13000000002353,1.0
11814,118.14000000002353,1.0
11815,118.15000000002354,1.0
11816,118.16000000002354,1.0
11817,118.17000000002355,1.0
11818,118.18000000002355,1.0
11819,118.19000000002356,1.0
11820,118.20000000002356,1.0
11821,118.21000000002357,1.0
11822,118.22000000002357,1.0
11823,118.23000000002358,1.0
11824,118.24000000002358,1.0
11825,118.25000000002359,1.0
11826,118.2600000000236,1.0
11827,118.2700000000236,1.0
11828,118.2800000000236,1.0
11829,118.29000000002361,1.0
11830,118.30000000002362,1.0
11831,118.31000000002362,1.0
11832,118.32000000002363,1.0
11833,118.33000000002363,1.0
11834,118.34000000002364,1.0
11835,118.35000000002364,1.0
11836,118.36000000002365,1.0
11837,118.37000000002365,1.0
11838,118.38000000002366,1.0
11839,118.39000000002366,1.0
11840,118.40000000002367,1.0
11841,118.41000000002367,1.0
11842,118.42000000002368,1.0
11843,118.43000000002368,1.0
11844,118.44000000002369,1.0
11845,118.45000000002369,1.0
11846,118.4600000000237,1.0
11847,118.4700000000237,1.0
11848,118.48000000002371,1.0
11849,118.49000000002371,1.0
11850,118.50000000002372,1.0
11851,118.51000000002372,1.0
11852,118.52000000002373,1.0
11853,118.53000000002373,1.0
11854,118.54000000002374,1.0
11855,118.55000000002374,1.0
11856,118.56000000002375,1.0
11857,118.57000000002375,1.0
11858,118.58000000002376,1.0
11859,118.59000000002376,1.0
11860,118.60000000002377,1.0
11861,118.61000000002377,1.0
11862,118.62000000002378,1.0
11863,118.63000000002378,1.0
11864,118.64000000002379,1.0
11865,118.6500000000238,1.0
11866,118.6600000000238,1.0
11867,118.6700000000238,1.0
11868,118.68000000002381,1.0
11869,118.69000000002382,1.0
11870,118.70000000002382,1.0
11871,118.71000000002383,1.0
11872,118.72000000002383,1.0
11873,118.73000000002384,1.0
11874,118.74000000002384,1.0
11875,118.75000000002385,1.0
11876,118.76000000002385,1.0
11877,118.77000000002386,1.0
11878,118.78000000002386,1.0
11879,118.79000000002387,1.0
11880,118.80000000002387,1.0
11881,118.81000000002388,1.0
11882,118.82000000002388,1.0
11883,118.83000000002389,1.0
11884,118.84000000002389,1.0
11885,118.8500000000239,1.0
11886,118.8600000000239,1.0
11887,118.87000000002391,1.0
11888,118.88000000002391,1.0
11889,118.89000000002392,1.0
11890,118.90000000002392,1.0
11891,118.91000000002393,1.0
11892,118.92000000002393,1.0
11893,118.93000000002394,1.0
11894,118.94000000002394,1.0
11895,118.95000000002395,1.0
11896,118.96000000002395,1.0
11897,118.97000000002396,1.0
11898,118.98000000002396,1.0
11899,118.99000000002397,1.0
11900,119.00000000002397,1.0
11901,119.01000000002398,1.0
11902,119.02000000002398,1.0
11903,119.03000000002399,1.0
11904,119.040000000024,1.0
11905,119.050000000024,1.0
11906,119.060000000024,1.0
11907,119.07000000002401,1.0
11908,119.08000000002401,1.0
11909,119.09000000002402,1.0
11910,119.10000000002402,1.0
11911,119.11000000002403,1.0
11912,119.12000000002404,1.0
11913,119.13000000002404,1.0
11914,119.14000000002405,1.0
11915,119.15000000002405,1.0
11916,119.16000000002406,1.0
11917,119.17000000002406,1.0
11918,119.18000000002407,1.0
11919,119.19000000002407,1.0
11920,119.20000000002408,1.0
11921,119.21000000002408,1.0
11922,119.22000000002409,1.0
11923,119.23000000002409,1.0
11924,119.2400000000241,1.0
11925,119.2500000000241,1.0
11926,119.2600000000241,1.0
11927,119.27000000002411,1.0
11928,119.28000000002412,1.0
11929,119.29000000002412,1.0
11930,119.30000000002413,1.0
11931,119.31000000002413,1.0
11932,119.32000000002414,1.0
11933,119.33000000002414,1.0
11934,119.34000000002415,1.0
11935,119.35000000002415,1.0
11936,119.36000000002416,1.0
11937,119.37000000002416,1.0
11938,119.38000000002417,1.0
11939,119.39000000002417,1.0
11940,119.40000000002418,1.0
11941,119.41000000002418,1.0
11942,119.42000000002419,1.0
11943,119.4300000000242,1.0
11944,119.4400000000242,1.0
11945,119.4500000000242,1.0
11946,119.46000000002421,1.0
11947,119.47000000002421,1.0
11948,119.48000000002422,1.0
11949,119.49000000002422,1.0
11950,119.50000000002423,1.0
11951,119.51000000002423,1.0
11952,119.52000000002424,1.0
11953,119.53000000002424,1.0
11954,119.54000000002425,1.0
11955,119.55000000002426,1.0
11956,119.56000000002426,1.0
11957,119.57000000002427,1.0
11958,119.58000000002427,1.0
11959,119.59000000002428,1.0
11960,119.60000000002428,1.0
11961,119.61000000002429,1.0
11962,119.62000000002429,1.0
11963,119.6300000000243,1.0
11964,119.6400000000243,1.0
11965,119.6500000000243,1.0
11966,119.66000000002431,1.0
11967,119.67000000002432,1.0
11968,119.68000000002432,1.0
11969,119.69000000002433,1.0
11970,119.70000000002433,1.0
11971,119.71000000002434,1.0
11972,119.72000000002434,1.0
11973,119.73000000002435,1.0
11974,119.74000000002435,1.0
11975,119.75000000002436,1.0
11976,119.76000000002436,1.0
11977,119.77000000002437,1.0
11978,119.78000000002437,1.0
11979,119.79000000002438,1.0
11980,119.80000000002438,1.0
11981,119.81000000002439,1.0
11982,119.8200000000244,1.0
11983,119.8300000000244,1.0
11984,119.8400000000244,1.0
11985,119.85000000002441,1.0
11986,119.86000000002441,1.0
11987,119.87000000002442,1.0
11988,119.88000000002442,1.0
11989,119.89000000002443,1.0
11990,119.90000000002443,1.0
11991,119.91000000002444,1.0
11992,119.92000000002444,1.0
11993,119.93000000002445,1.0
11994,119.94000000002445,1.0
11995,119.95000000002446,1.0
11996,119.96000000002446,1.0
11997,119.97000000002447,1.0
11998,119.98000000002448,1.0
11999,119.99000000002448,1.0
12000,120.00000000002449,1.0
12001,120.01000000002449,1.0
12002,120.0200000000245,1.0
12003,120.0300000000245,1.0
12004,120.0400000000245,1.0
12005,120.05000000002451,1.0
12006,120.06000000002452,1.0
12007,120.07000000002452,1.0
12008,120.08000000002453,1.0
12009,120.09000000002453,1.0
12010,120.10000000002454,1.0
12011,120.11000000002454,1.0
12012,120.12000000002455,1.0
12013,120.13000000002455,1.0
12014,120.14000000002456,1.0
12015,120.15000000002456,1.0
12016,120.16000000002457,1.0
12017,120.17000000002457,1.0
12018,120.18000000002458,1.0
12019,120.19000000002458,1.0
12020,120.20000000002459,1.0
12021,120.21000000002459,1.0
12022,120.2200000000246,1.0
12023,120.2300000000246,1.0
12024,120.24000000002461,1.0
12025,120.25000000002461,1.0
12026,120.26000000002462,1.0
12027,120.27000000002462,1.0
12028,120.28000000002463,1.0
12029,120.29000000002463,1.0
12030,120.30000000002464,1.0
12031,120.31000000002464,1.0
12032,120.32000000002465,1.0
12033,120.33000000002465,1.0
12034,120.34000000002466,1.0
12035,120.35000000002466,1.0
12036,120.36000000002467,1.0
12037,120.37000000002467,1.0
12038,120.38000000002468,1.0
12039,120.39000000002468,1.0
12040,120.40000000002469,1.0
12041,120.4100000000247,1.0
12042,120.4200000000247,1.0
12043,120.4300000000247,1.0
12044,120.44000000002471,1.0
12045,120.45000000002472,1.0
12046,120.46000000002472,1.0
12047,120.47000000002473,1.0
12048,120.48000000002473,1.0
12049,120.49000000002474,1.0
12050,120.50000000002474,1.0
12051,120.51000000002475,1.0
12052,120.52000000002475,1.0
12053,120.53000000002476,1.0
12054,120.54000000002476,1.0
12055,120.55000000002477,1.0
12056,120.56000000002477,1.0
12057,120.57000000002478,1.0
12058,120.58000000002478,1.0
12059,120.59000000002479,1.0
12060,120.60000000002479,1.0
12061,120.6100000000248,1.0
12062,120.6200000000248,1.0
12063,120.63000000002481,1.0
12064,120.64000000002481,1.0
12065,120.65000000002482,1.0
12066,120.66000000002482,1.0
12067,120.67000000002483,1.0
12068,120.68000000002483,1.0
12069,120.69000000002484,1.0
12070,120.70000000002484,1.0
12071,120.71000000002485,1.0
12072,120.72000000002485,1.0
12073,120.73000000002486,1.0
12074,120.74000000002486,1.0
12075,120.75000000002487,1.0
12076,120.76000000002487,1.0
12077,120.77000000002488,1.0
12078,120.78000000002488,1.0
12079,120.79000000002489,1.0
12080,120.8000000000249,1.0
12081,120.8100000000249,1.0
12082,120.8200000000249,1.0
12083,120.83000000002491,1.0
12084,120.84000000002492,1.0
12085,120.85000000002492,1.0
12086,120.86000000002493,1.0
12087,120.87000000002493,1.0
12088,120.88000000002494,1.0
12089,120.89000000002494,1.0
12090,120.90000000002495,1.0
12091,120.91000000002495,1.0
12092,120.92000000002496,1.0
12093,120.93000000002496,1.0
12094,120.94000000002497,1.0
12095,120.95000000002497,1.0
12096,120.96000000002498,1.0
12097,120.97000000002498,1.0
12098,120.98000000002499,1.0
12099,120.99000000002499,1.0
12100,121.000000000025,1.0
12101,121.010000000025,1.0
12102,121.02000000002501,1.0
12103,121.03000000002501,1.0
12104,121.04000000002502,1.0
12105,121.05000000002502,1.0
12106,121.06000000002503,1.0
12107,121.07000000002503,1.0
12108,121.08000000002504,1.0
12109,121.09000000002504,1.0
12110,121.10000000002505,1.0
12111,121.11000000002505,1.0
12112,121.12000000002506,1.0
12113,121.13000000002506,1.0
12114,121.14000000002507,1.0
12115,121.15000000002507,1.0
12116,121.16000000002508,1.0
12117,121.17000000002508,1.0
12118,121.18000000002509,1.0
12119,121.1900000000251,1.0
12120,121.2000000000251,1.0
12121,121.2100000000251,1.0
12122,121.22000000002511,1.0
12123,121.23000000002511,1.0
12124,121.24000000002512,1.0
12125,121.25000000002512,1.0
12126,121.26000000002513,1.0
12127,121.27000000002514,1.0
12128,121.28000000002514,1.0
12129,121.29000000002515,1.0
12130,121.30000000002515,1.0
12131,121.31000000002516,1.0
12132,121.32000000002516,1.0
12133,121.33000000002517,1.0
12134,121.34000000002517,1.0
12135,121.35000000002518,1.0
12136,121.36000000002518,1.0
12137,121.37000000002519,1.0
12138,121.38000000002519,1.0
12139,121.3900000000252,1.0
12140,121.4000000000252,1.0
12141,121.4100000000252,1.0
12142,121.42000000002521,1.0
12143,121.43000000002522,1.0
12144,121.44000000002522,1.0
12145,121.45000000002523,1.0
12146,121.46000000002523,1.0
12147,121.47000000002524,1.0
12148,121.48000000002524,1.0
12149,121.49000000002525,1.0
12150,121.50000000002525,1.0
12151,121.51000000002526,1.0
12152,121.52000000002526,1.0
12153,121.53000000002527,1.0
12154,121.54000000002527,1.0
12155,121.55000000002528,1.0
12156,121.56000000002528,1.0
12157,121.57000000002529,1.0
12158,121.5800000000253,1.0
12159,121.5900000000253,1.0
12160,121.6000000000253,1.0
12161,121.61000000002531,1.0
12162,121.62000000002531,1.0
12163,121.63000000002532,1.0
12164,121.64000000002532,1.0
12165,121.65000000002533,1.0
12166,121.66000000002533,1.0
12167,121.67000000002534,1.0
12168,121.68000000002534,1.0
12169,121.69000000002535,1.0
12170,121.70000000002536,1.0
12171,121.71000000002536,1.0
12172,121.72000000002537,1.0
12173,121.73000000002537,1.0
12174,121.74000000002538,1.0
12175,121.75000000002538,1.0
12176,121.76000000002539,1.0
12177,121.77000000002539,1.0
12178,121.7800000000254,1.0
12179,121.7900000000254,1.0
12180,121.8000000000254,1.0
12181,121.81000000002541,1.0
12182,121.82000000002542,1.0
12183,121.83000000002542,1.0
12184,121.84000000002543,1.0
12185,121.85000000002543,1.0
12186,121.86000000002544,1.0
12187,121.87000000002544,1.0
12188,121.88000000002545,1.0
12189,121.89000000002545,1.0
12190,121.90000000002546,1.0
12191,121.91000000002546,1.0
12192,121.92000000002547,1.0
12193,121.93000000002547,1.0
12194,121.94000000002548,1.0
12195,121.95000000002548,1.0
12196,121.96000000002549,1.0
12197,121.9700000000255,1.0
12198,121.9800000000255,1.0
12199,121.9900000000255,1.0
12200,122.00000000002551,1.0
12201,122.01000000002551,1.0
12202,122.02000000002552,1.0
12203,122.03000000002552,1.0
12204,122.04000000002553,1.0
12205,122.05000000002553,1.0
12206,122.06000000002554,1.0
12207,122.07000000002554,1.0
12208,122.08000000002555,1.0
12209,122.09000000002555,1.0
12210,122.10000000002556,1.0
12211,122.11000000002556,1.0
12212,122.12000000002557,1.0
12213,122.13000000002557,1.0
12214,122.14000000002558,1.0
12215,122.15000000002559,1.0
12216,122.16000000002559,1.0
12217,122.1700000000256,1.0
12218,122.1800000000256,1.0
12219,122.1900000000256,1.0
12220,122.20000000002561,1.0
12221,122.21000000002562,1.0
12222,122.22000000002562,1.0
12223,122.23000000002563,1.0
12224,122.24000000002563,1.0
12225,122.25000000002564,1.0
12226,122.26000000002564,1.0
12227,122.27000000002565,1.0
12228,122.28000000002565,1.0
12229,122.29000000002566,1.0
12230,122.30000000002566,1.0
12231,122.31000000002567,1.0
12232,122.32000000002567,1.0
12233,122.33000000002568,1.0
12234,122.34000000002568,1.0
12235,122.35000000002569,1.0
12236,122.36000000002569,1.0
12237,122.3700000000257,1.0
12238,122.3800000000257,1.0
12239,122.39000000002571,1.0
12240,122.40000000002571,1.0
12241,122.41000000002572,1.0
12242,122.42000000002572,1.0
12243,122.43000000002573,1.0
12244,122.44000000002573,1.0
12245,122.45000000002574,1.0
12246,122.46000000002574,1.0
12247,122.47000000002575,1.0
12248,122.48000000002575,1.0
12249,122.49000000002576,1.0
12250,122.50000000002576,1.0
12251,122.51000000002577,1.0
12252,122.52000000002577,1.0
12253,122.53000000002578,1.0
12254,122.54000000002578,1.0
12255,122.55000000002579,1.0
12256,122.5600000000258,1.0
12257,122.5700000000258,1.0
12258,122.5800000000258,1.0
12259,122.59000000002581,1.0
12260,122.60000000002582,1.0
12261,122.61000000002582,1.0
12262,122.62000000002583,1.0
12263,122.63000000002583,1.0
12264,122.64000000002584,1.0
12265,122.65000000002584,1.0
12266,122.66000000002585,1.0
12267,122.67000000002585,1.0
12268,122.68000000002586,1.0
12269,122.69000000002586,1.0
12270,122.70000000002587,1.0
12271,122.71000000002587,1.0
12272,122.72000000002588,1.0
12273,122.73000000002588,1.0
12274,122.74000000002589,1.0
12275,122.75000000002589,1.0
12276,122.7600000000259,1.0
12277,122.7700000000259,1.0
12278,122.78000000002591,1.0
12279,122.79000000002591,1.0
12280,122.80000000002592,1.0
12281,122.81000000002592,1.0
12282,122.82000000002593,1.0
12283,122.83000000002593,1.0
12284,122.84000000002594,1.0
12285,122.85000000002594,1.0
12286,122.86000000002595,1.0
12287,122.87000000002595,1.0
12288,122.88000000002596,1.0
12289,122.89000000002596,1.0
12290,122.90000000002597,1.0
12291,122.91000000002597,1.0
12292,122.92000000002598,1.0
12293,122.93000000002598,1.0
12294,122.94000000002599,1.0
12295,122.950000000026,1.0
12296,122.960000000026,1.0
12297,122.970000000026,1.0
12298,122.98000000002601,1.0
12299,122.99000000002601,1.0
12300,123.00000000002602,1.0
12301,123.01000000002603,1.0
12302,123.02000000002603,1.0
12303,123.03000000002604,1.0
12304,123.04000000002604,1.0
12305,123.05000000002605,1.0
12306,123.06000000002605,1.0
12307,123.07000000002606,1.0
12308,123.08000000002606,1.0
12309,123.09000000002607,1.0
12310,123.10000000002607,1.0
12311,123.11000000002608,1.0
12312,123.12000000002608,1.0
12313,123.13000000002609,1.0
12314,123.14000000002609,1.0
12315,123.1500000000261,1.0
12316,123.1600000000261,1.0
12317,123.1700000000261,1.0
12318,123.18000000002611,1.0
12319,123.19000000002612,1.0
12320,123.20000000002612,1.0
12321,123.21000000002613,1.0
12322,123.22000000002613,1.0
12323,123.23000000002614,1.0
12324,123.24000000002614,1.0
12325,123.25000000002615,1.0
12326,123.26000000002615,1.0
12327,123.27000000002616,1.0
12328,123.28000000002616,1.0
12329,123.29000000002617,1.0
12330,123.30000000002617,1.0
12331,123.31000000002618,1.0
12332,123.32000000002618,1.0
12333,123.33000000002619,1.0
12334,123.3400000000262,1.0
12335,123.3500000000262,1.0
12336,123.3600000000262,1.0
12337,123.37000000002621,1.0
12338,123.38000000002621,1.0
12339,123.39000000002622,1.0
12340,123.40000000002622,1.0
12341,123.41000000002623,1.0
12342,123.42000000002623,1.0
12343,123.43000000002624,1.0
12344,123.44000000002625,1.0
12345,123.45000000002625,1.0
12346,123.46000000002626,1.0
12347,123.47000000002626,1.0
12348,123.48000000002627,1.0
12349,123.49000000002627,1.0
12350,123.50000000002628,1.0
12351,123.51000000002628,1.0
12352,123.52000000002629,1.0
12353,123.53000000002629,1.0
12354,123.5400000000263,1.0
12355,123.5500000000263,1.0
12356,123.5600000000263,1.0
12357,123.57000000002631,1.0
12358,123.58000000002632,1.0
12359,123.59000000002632,1.0
12360,123.60000000002633,1.0
12361,123.61000000002633,1.0
12362,123.62000000002634,1.0
12363,123.63000000002634,1.0
12364,123.64000000002635,1.0
12365,123.65000000002635,1.0
12366,123.66000000002636,1.0
12367,123.67000000002636,1.0
12368,123.68000000002637,1.0
12369,123.69000000002637,1.0
12370,123.70000000002638,1.0
12371,123.71000000002638,1.0
12372,123.72000000002639,1.0
12373,123.7300000000264,1.0
12374,123.7400000000264,1.0
12375,123.7500000000264,1.0
12376,123.76000000002641,1.0
12377,123.77000000002641,1.0
12378,123.78000000002642,1.0
12379,123.79000000002642,1.0
12380,123.80000000002643,1.0
12381,123.81000000002643,1.0
12382,123.82000000002644,1.0
12383,123.83000000002644,1.0
12384,123.84000000002645,1.0
12385,123.85000000002645,1.0
12386,123.86000000002646,1.0
12387,123.87000000002647,1.0
12388,123.88000000002647,1.0
12389,123.89000000002648,1.0
12390,123.90000000002648,1.0
12391,123.91000000002649,1.0
12392,123.92000000002649,1.0
12393,123.9300000000265,1.0
12394,123.9400000000265,1.0
12395,123.9500000000265,1.0
12396,123.96000000002651,1.0
12397,123.97000000002652,1.0
12398,123.98000000002652,1.0
12399,123.99000000002653,1.0
12400,124.00000000002653,1.0
12401,124.01000000002654,1.0
12402,124.02000000002654,1.0
12403,124.03000000002655,1.0
12404,124.04000000002655,1.0
12405,124.05000000002656,1.0
12406,124.06000000002656,1.0
12407,124.07000000002657,1.0
12408,124.08000000002657,1.0
12409,124.09000000002658,1.0
12410,124.10000000002658,1.0
12411,124.11000000002659,1.0
12412,124.1200000000266,1.0
12413,124.1300000000266,1.0
12414,124.1400000000266,1.0
12415,124.15000000002661,1.0
12416,124.16000000002661,1.0
12417,124.17000000002662,1.0
12418,124.18000000002662,1.0
12419,124.19000000002663,1.0
12420,124.20000000002663,1.0
12421,124.21000000002664,1.0
12422,124.22000000002664,1.0
12423,124.23000000002665,1.0
12424,124.24000000002665,1.0
12425,124.25000000002666,1.0
12426,124.26000000002666,1.0
12427,124.27000000002667,1.0
12428,124.28000000002667,1.0
12429,124.29000000002668,1.0
12430,124.30000000002669,1.0
12431,124.31000000002669,1.0
12432,124.3200000000267,1.0
12433,124.3300000000267,1.0
12434,124.3400000000267,1.0
12435,124.35000000002671,1.0
12436,124.36000000002672,1.0
12437,124.37000000002672,1.0
12438,124.38000000002673,1.0
12439,124.39000000002673,1.0
12440,124.40000000002674,1.0
12441,124.41000000002674,1.0
12442,124.42000000002675,1.0
12443,124.43000000002675,1.0
12444,124.44000000002676,1.0
12445,124.45000000002676,1.0
12446,124.46000000002677,1.0
12447,124.47000000002677,1.0
12448,124.48000000002678,1.0
12449,124.49000000002678,1.0
12450,124.50000000002679,1.0
12451,124.51000000002679,1.0
12452,124.5200000000268,1.0
12453,124.5300000000268,1.0
12454,124.54000000002681,1.0
12455,124.55000000002681,1.0
12456,124.56000000002682,1.0
12457,124.57000000002682,1.0
12458,124.58000000002683,1.0
12459,124.59000000002683,1.0
12460,124.60000000002684,1.0
12461,124.61000000002684,1.0
12462,124.62000000002685,1.0
12463,124.63000000002685,1.0
12464,124.64000000002686,1.0
12465,124.65000000002686,1.0
12466,124.66000000002687,1.0
12467,124.67000000002687,1.0
12468,124.68000000002688,1.0
12469,124.69000000002688,1.0
12470,124.70000000002689,1.0
12471,124.7100000000269,1.0
12472,124.7200000000269,1.0
12473,124.7300000000269,1.0
12474,124.74000000002691,1.0
12475,124.75000000002692,1.0
12476,124.76000000002692,1.0
12477,124.77000000002693,1.0
12478,124.78000000002693,1.0
12479,124.79000000002694,1.0
12480,124.80000000002694,1.0
12481,124.81000000002695,1.0
12482,124.82000000002695,1.0
12483,124.83000000002696,1.0
12484,124.84000000002696,1.0
12485,124.85000000002697,1.0
12486,124.86000000002697,1.0
12487,124.87000000002698,1.0
12488,124.88000000002698,1.0
12489,124.89000000002699,1.0
12490,124.90000000002699,1.0
12491,124.910000000027,1.0
12492,124.920000000027,1.0
12493,124.93000000002701,1.0
12494,124.94000000002701,1.0
12495,124.95000000002702,1.0
12496,124.96000000002702,1.0
12497,124.97000000002703,1.0
12498,124.98000000002703,1.0
12499,124.99000000002704,1.0
12500,125.00000000002704,1.0
12501,125.01000000002705,1.0
12502,125.02000000002705,1.0
12503,125.03000000002706,1.0
12504,125.04000000002706,1.0
12505,125.05000000002707,1.0
12506,125.06000000002707,1.0
12507,125.07000000002708,1.0
12508,125.08000000002708,1.0
12509,125.09000000002709,1.0
12510,125.1000000000271,1.0
12511,125.1100000000271,1.0
12512,125.1200000000271,1.0
12513,125.13000000002711,1.0
12514,125.14000000002711,1.0
12515,125.15000000002712,1.0
12516,125.16000000002713,1.0
12517,125.17000000002713,1.0
12518,125.18000000002714,1.0
12519,125.19000000002714,1.0
12520,125.20000000002715,1.0
12521,125.21000000002715,1.0
12522,125.22000000002716,1.0
12523,125.23000000002716,1.0
12524,125.24000000002717,1.0
12525,125.25000000002717,1.0
12526,125.26000000002718,1.0
12527,125.27000000002718,1.0
12528,125.28000000002719,1.0
12529,125.29000000002719,1.0
12530,125.3000000000272,1.0
12531,125.3100000000272,1.0
12532,125.3200000000272,1.0
12533,125.33000000002721,1.0
12534,125.34000000002722,1.0
12535,125.35000000002722,1.0
12536,125.36000000002723,1.0
12537,125.37000000002723,1.0
12538,125.38000000002724,1.0
12539,125.39000000002724,1.0
12540,125.40000000002725,1.0
12541,125.41000000002725,1.0
12542,125.42000000002726,1.0
12543,125.43000000002726,1.0
12544,125.44000000002727,1.0
12545,125.45000000002727,1.0
12546,125.46000000002728,1.0
12547,125.47000000002728,1.0
12548,125.48000000002729,1.0
12549,125.4900000000273,1.0
12550,125.5000000000273,1.0
12551,125.5100000000273,1.0
12552,125.52000000002731,1.0
12553,125.53000000002731,1.0
12554,125.54000000002732,1.0
12555,125.55000000002732,1.0
12556,125.56000000002733,1.0
12557,125.57000000002733,1.0
12558,125.58000000002734,1.0
12559,125.59000000002735,1.0
12560,125.60000000002735,1.0
12561,125.61000000002736,1.0
12562,125.62000000002736,1.0
12563,125.63000000002737,1.0
12564,125.64000000002737,1.0
12565,125.65000000002738,1.0
12566,125.66000000002738,1.0
12567,125.67000000002739,1.0
12568,125.68000000002739,1.0
12569,125.6900000000274,1.0
12570,125.7000000000274,1.0
12571,125.7100000000274,1.0
12572,125.72000000002741,1.0
12573,125.73000000002742,1.0
12574,125.74000000002742,1.0
12575,125.75000000002743,1.0
12576,125.76000000002743,1.0
12577,125.77000000002744,1.0
12578,125.78000000002744,1.0
12579,125.79000000002745,1.0
12580,125.80000000002745,1.0
12581,125.81000000002746,1.0
12582,125.82000000002746,1.0
12583,125.83000000002747,1.0
12584,125.84000000002747,1.0
12585,125.85000000002748,1.0
12586,125.86000000002748,1.0
12587,125.87000000002749,1.0
12588,125.8800000000275,1.0
12589,125.8900000000275,1.0
12590,125.9000000000275,1.0
12591,125.91000000002751,1.0
12592,125.92000000002751,1.0
12593,125.93000000002752,1.0
12594,125.94000000002752,1.0
12595,125.95000000002753,1.0
12596,125.96000000002753,1.0
12597,125.97000000002754,1.0
12598,125.98000000002754,1.0
12599,125.99000000002755,1.0
12600,126.00000000002755,1.0
12601,126.01000000002756,1.0
12602,126.02000000002757,1.0
12603,126.03000000002757,1.0
12604,126.04000000002758,1.0
12605,126.05000000002758,1.0
12606,126.06000000002759,1.0
12607,126.07000000002759,1.0
12608,126.0800000000276,1.0
12609,126.0900000000276,1.0
12610,126.1000000000276,1.0
12611,126.11000000002761,1.0
12612,126.12000000002762,1.0
12613,126.13000000002762,1.0
12614,126.14000000002763,1.0
12615,126.15000000002763,1.0
12616,126.16000000002764,1.0
12617,126.17000000002764,1.0
12618,126.18000000002765,1.0
12619,126.19000000002765,1.0
12620,126.20000000002766,1.0
12621,126.21000000002766,1.0
12622,126.22000000002767,1.0
12623,126.23000000002767,1.0
12624,126.24000000002768,1.0
12625,126.25000000002768,1.0
12626,126.26000000002769,1.0
12627,126.2700000000277,1.0
12628,126.2800000000277,1.0
12629,126.2900000000277,1.0
12630,126.30000000002771,1.0
12631,126.31000000002771,1.0
12632,126.32000000002772,1.0
12633,126.33000000002772,1.0
12634,126.34000000002773,1.0
12635,126.35000000002773,1.0
12636,126.36000000002774,1.0
12637,126.37000000002774,1.0
12638,126.38000000002775,1.0
12639,126.39000000002775,1.0
12640,126.40000000002776,1.0
12641,126.41000000002776,1.0
12642,126.42000000002777,1.0
12643,126.43000000002777,1.0
12644,126.44000000002778,1.0
12645,126.45000000002779,1.0
12646,126.46000000002779,1.0
12647,126.4700000000278,1.0
12648,126.4800000000278,1.0
12649,126.4900000000278,1.0
12650,126.50000000002781,1.0
12651,126.51000000002782,1.0
12652,126.52000000002782,1.0
12653,126.53000000002783,1.0
12654,126.54000000002783,1.0
12655,126.55000000002784,1.0
12656,126.56000000002784,1.0
12657,126.57000000002785,1.0
12658,126.58000000002785,1.0
12659,126.59000000002786,1.0
12660,126.60000000002786,1.0
12661,126.61000000002787,1.0
12662,126.62000000002787,1.0
12663,126.63000000002788,1.0
12664,126.64000000002788,1.0
12665,126.65000000002789,1.0
12666,126.66000000002789,1.0
12667,126.6700000000279,1.0
12668,126.6800000000279,1.0
12669,126.69000000002791,1.0
12670,126.70000000002791,1.0
12671,126.71000000002792,1.0
12672,126.72000000002792,1.0
12673,126.73000000002793,1.0
12674,126.74000000002793,1.0
12675,126.75000000002794,1.0
12676,126.76000000002794,1.0
12677,126.77000000002795,1.0
12678,126.78000000002795,1.0
12679,126.79000000002796,1.0
12680,126.80000000002796,1.0
12681,126.81000000002797,1.0
12682,126.82000000002797,1.0
12683,126.83000000002798,1.0
12684,126.84000000002798,1.0
12685,126.85000000002799,1.0
12686,126.860000000028,1.0
12687,126.870000000028,1.0
12688,126.880000000028,1.0
12689,126.89000000002801,1.0
12690,126.90000000002802,1.0
12691,126.91000000002802,1.0
12692,126.92000000002803,1.0
12693,126.93000000002803,1.0
12694,126.94000000002804,1.0
12695,126.95000000002804,1.0
12696,126.96000000002805,1.0
12697,126.97000000002805,1.0
12698,126.98000000002806,1.0
12699,126.99000000002806,1.0
12700,127.00000000002807,1.0
12701,127.01000000002807,1.0
12702,127.02000000002808,1.0
12703,127.03000000002808,1.0
12704,127.04000000002809,1.0
12705,127.05000000002809,1.0
12706,127.0600000000281,1.0
12707,127.0700000000281,1.0
12708,127.08000000002811,1.0
12709,127.09000000002811,1.0
12710,127.10000000002812,1.0
12711,127.11000000002812,1.0
12712,127.12000000002813,1.0
12713,127.13000000002813,1.0
12714,127.14000000002814,1.0
12715,127.15000000002814,1.0
12716,127.16000000002815,1.0
12717,127.17000000002815,1.0
12718,127.18000000002816,1.0
12719,127.19000000002816,1.0
12720,127.20000000002817,1.0
12721,127.21000000002817,1.0
12722,127.22000000002818,1.0
12723,127.23000000002818,1.0
12724,127.24000000002819,1.0
