,sojourn_time,cdf
0,0.0,-2.020605904817785e-14
1,0.01,0.0005314017307452845
2,0.02,0.0011303039145659222
3,0.03,0.0017954543822471525
4,0.04,0.0025256182781803194
5,0.05,0.0033195778448656954
6,0.060000000000000005,0.004176132209988359
7,0.07,0.005094097176024048
8,0.08,0.006072305012344459
9,0.09,0.007109604249786794
10,0.09999999999999999,0.008204859477667581
11,0.10999999999999999,0.009356951143208114
12,0.11999999999999998,0.010564775353342437
13,0.12999999999999998,0.011827243678881105
14,0.13999999999999999,0.01314328296100753
15,0.15,0.014511835120071703
16,0.16,0.015931856966661884
17,0.17,0.0174023200149247
18,0.18000000000000002,0.01892221029810648
19,0.19000000000000003,0.02049052818629249
20,0.20000000000000004,0.022106288206317437
21,0.21000000000000005,0.023768518863822585
22,0.22000000000000006,0.025476262467430844
23,0.23000000000000007,0.027228574955022622
24,0.24000000000000007,0.02902452572208014
25,0.25000000000000006,0.030863197452082103
26,0.26000000000000006,0.03274368594892052
27,0.2700000000000001,0.0346650999713195
28,0.2800000000000001,0.0366265610692309
29,0.2900000000000001,0.03862720342218395
30,0.3000000000000001,0.04066617367956704
31,0.3100000000000001,0.042742630802816706
32,0.3200000000000001,0.04485574590949859
33,0.3300000000000001,0.04700470211924446
34,0.34000000000000014,0.04918869440154239
35,0.35000000000000014,0.05140692942534075
36,0.36000000000000015,0.053658625410457295
37,0.37000000000000016,0.05594301198076501
38,0.38000000000000017,0.05825933001913919
39,0.3900000000000002,0.06060683152414126
40,0.4000000000000002,0.0629847794684204
41,0.4100000000000002,0.06539244765881458
42,0.4200000000000002,0.06782912059812751
43,0.4300000000000002,0.07029409334856829
44,0.4400000000000002,0.07278667139682515
45,0.45000000000000023,0.07530617052076427
46,0.46000000000000024,0.07785191665772573
47,0.47000000000000025,0.08042324577440574
48,0.48000000000000026,0.08301950373830025
49,0.49000000000000027,0.08564004619069643
50,0.5000000000000002,0.0882842384211916
51,0.5100000000000002,0.09095145524371928
52,0.5200000000000002,0.09364108087407452
53,0.5300000000000002,0.09635250880890556
54,0.5400000000000003,0.09908514170616967
55,0.5500000000000003,0.10183839126702843
56,0.5600000000000003,0.10461167811916483
57,0.5700000000000003,0.10740443170150904
58,0.5800000000000003,0.1102160901503555
59,0.5900000000000003,0.11304610018685379
60,0.6000000000000003,0.11589391700585927
61,0.6100000000000003,0.11875900416612306
62,0.6200000000000003,0.12164083348181387
63,0.6300000000000003,0.12453888491534593
64,0.6400000000000003,0.12745264647150956
65,0.6500000000000004,0.13038161409287374
66,0.6600000000000004,0.13332529155646455
67,0.6700000000000004,0.136283190371686
68,0.6800000000000004,0.13925482967948366
69,0.6900000000000004,0.14223973615272678
70,0.7000000000000004,0.1452374438977987
71,0.7100000000000004,0.14824749435738205
72,0.7200000000000004,0.15126943621442268
73,0.7300000000000004,0.15430282529725747
74,0.7400000000000004,0.15734722448589888
75,0.7500000000000004,0.16040220361945368
76,0.7600000000000005,0.16346733940466707
77,0.7700000000000005,0.16654221532558344
78,0.7800000000000005,0.16962642155429963
79,0.7900000000000005,0.17271955486281054
80,0.8000000000000005,0.1758212185359228
81,0.8100000000000005,0.17893102228523217
82,0.8200000000000005,0.1820485821641502
83,0.8300000000000005,0.18517352048396296
84,0.8400000000000005,0.18830546573091655
85,0.8500000000000005,0.19144405248431573
86,0.8600000000000005,0.194588921335619
87,0.8700000000000006,0.19773971880852248
88,0.8800000000000006,0.20089609728002422
89,0.8900000000000006,0.20405771490244917
90,0.9000000000000006,0.20722423552642832
91,0.9100000000000006,0.21039532862482446
92,0.9200000000000006,0.2135706692175836
93,0.9300000000000006,0.21674993779751262
94,0.9400000000000006,0.21993282025696193
95,0.9500000000000006,0.2231190078154085
96,0.9600000000000006,0.2263081969479298
97,0.9700000000000006,0.22950008931455212
98,0.9800000000000006,0.2326943916904678
99,0.9900000000000007,0.23589081589711125
100,1.0000000000000007,0.2390890787340798
101,1.0100000000000007,0.24228890191189378
102,1.0200000000000007,0.2454900119855825
103,1.0300000000000007,0.2486921402890887
104,1.0400000000000007,0.2518950228704824
105,1.0500000000000007,0.2550984004279686
106,1.0600000000000007,0.2583020182466915
107,1.0700000000000007,0.2615056261363107
108,1.0800000000000007,0.2647089783693525
109,1.0900000000000007,0.26791183362032167
110,1.1000000000000008,0.27111395490556744
111,1.1100000000000008,0.2743151095238868
112,1.1200000000000008,0.27751506899787104
113,1.1300000000000008,0.2807136090159733
114,1.1400000000000008,0.2839105093752937
115,1.1500000000000008,0.2871055539250753
116,1.1600000000000008,0.29029853051089916
117,1.1700000000000008,0.2934892309195739
118,1.1800000000000008,0.2966774508247072
119,1.1900000000000008,0.2998629897329531
120,1.2000000000000008,0.30304565093093105
121,1.2100000000000009,0.3062252414327995
122,1.2200000000000009,0.3094015719284867
123,1.2300000000000009,0.3125744567325647
124,1.2400000000000009,0.3157437137337573
125,1.2500000000000009,0.31890916434508343
126,1.260000000000001,0.3220706334546154
127,1.270000000000001,0.3252279493768584
128,1.280000000000001,0.32838094380473193
129,1.290000000000001,0.3315294517621544
130,1.300000000000001,0.3346733115572209
131,1.310000000000001,0.337812364735963
132,1.320000000000001,0.3409464560366934
133,1.330000000000001,0.34407543334491797
134,1.340000000000001,0.34719914764881366
135,1.350000000000001,0.3503174529952676
136,1.360000000000001,0.35343020644646683
137,1.370000000000001,0.35653726803702945
138,1.380000000000001,0.3596385007316829
139,1.390000000000001,0.36273377038346544
140,1.400000000000001,0.3658229456924611
141,1.410000000000001,0.3689058981650507
142,1.420000000000001,0.3719825020736761
143,1.430000000000001,0.37505263441711467
144,1.440000000000001,0.37811617488125315
145,1.450000000000001,0.38117300580035707
146,1.460000000000001,0.3842230121188305
147,1.470000000000001,0.3872660813534601
148,1.480000000000001,0.39030210355613415
149,1.490000000000001,0.39333097127703764
150,1.500000000000001,0.39635257952831215
151,1.5100000000000011,0.39936682574817595
152,1.5200000000000011,0.4023736097655005
153,1.5300000000000011,0.405372833764838
154,1.5400000000000011,0.40836440225189163
155,1.5500000000000012,0.41134822201942645
156,1.5600000000000012,0.4143242021136144
157,1.5700000000000012,0.41729225380080726
158,1.5800000000000012,0.420252290534735
159,1.5900000000000012,0.42320422792412093
160,1.6000000000000012,0.4261479837007115
161,1.6100000000000012,0.4290834776877154
162,1.6200000000000012,0.4320106317686453
163,1.6300000000000012,0.43492936985655894
164,1.6400000000000012,0.43783961786369563
165,1.6500000000000012,0.4407413036714992
166,1.6600000000000013,0.4436343571010294
167,1.6700000000000013,0.44651870988375053
168,1.6800000000000013,0.4493942956326976
169,1.6900000000000013,0.4522610498140116
170,1.7000000000000013,0.4551189097188444
171,1.7100000000000013,0.4579678144356213
172,1.7200000000000013,0.4608077048226661
173,1.7300000000000013,0.46363852348117707
174,1.7400000000000013,0.46646021472855137
175,1.7500000000000013,0.46927272457205915
176,1.7600000000000013,0.4720760006828505
177,1.7700000000000014,0.474869992370308
178,1.7800000000000014,0.4776546505567265
179,1.7900000000000014,0.48042992775232185
180,1.8000000000000014,0.48319577803056624
181,1.8100000000000014,0.48595215700384475
182,1.8200000000000014,0.4886990217994257
183,1.8300000000000014,0.4914363310357477
184,1.8400000000000014,0.4941640447990121
185,1.8500000000000014,0.4968821246200862
186,1.8600000000000014,0.49959053345170223
187,1.8700000000000014,0.502289235645961
188,1.8800000000000014,0.5049781969321228
189,1.8900000000000015,0.5076573843946973
190,1.9000000000000015,0.5103267664518134
191,1.9100000000000015,0.5129863128338794
192,1.9200000000000015,0.5156359945625194
193,1.9300000000000015,0.5182757839297888
194,1.9400000000000015,0.5209056544776627
195,1.9500000000000015,0.5235255809777962
196,1.9600000000000015,0.52613553941155
197,1.9700000000000015,0.5287355069502815
198,1.9800000000000015,0.5313254619358942
199,1.9900000000000015,0.5339053838616499
200,2.0000000000000013,0.5364752533532263
201,2.010000000000001,0.5390350521500376
202,2.020000000000001,0.5415847630867909
203,2.0300000000000007,0.5441243700752989
204,2.0400000000000005,0.5466538580865268
205,2.0500000000000003,0.5491732131328817
206,2.06,0.5516824222507403
207,2.07,0.5541814734832047
208,2.0799999999999996,0.5566703558630947
209,2.0899999999999994,0.5591490593961623
210,2.099999999999999,0.5616175750445374
211,2.109999999999999,0.5640758947103885
212,2.1199999999999988,0.5665240112198091
213,2.1299999999999986,0.5689619183069179
214,2.1399999999999983,0.5713896105981725
215,2.149999999999998,0.5738070835968978
216,2.159999999999998,0.5762143336680203
217,2.1699999999999977,0.5786113580230083
218,2.1799999999999975,0.5809981547050207
219,2.1899999999999973,0.5833747225742503
220,2.199999999999997,0.5857410612934716
221,2.209999999999997,0.5880971713137821
222,2.2199999999999966,0.5904430538605383
223,2.2299999999999964,0.5927787109194829
224,2.239999999999996,0.5951041452230621
225,2.249999999999996,0.5974193602369289
226,2.259999999999996,0.5997243601466309
227,2.2699999999999956,0.6020191498444816
228,2.2799999999999954,0.6043037349166103
229,2.289999999999995,0.6065781216301905
230,2.299999999999995,0.6088423169208439
231,2.3099999999999947,0.6110963283802175
232,2.3199999999999945,0.6133401642437327
233,2.3299999999999943,0.615573833378503
234,2.339999999999994,0.6177973452714183
235,2.349999999999994,0.6200107100173953
236,2.3599999999999937,0.6222139383077903
237,2.3699999999999934,0.6244070414189724
238,2.3799999999999932,0.6265900312010573
239,2.389999999999993,0.6287629200667951
240,2.399999999999993,0.6309257209806169
241,2.4099999999999926,0.6330784474478304
242,2.4199999999999924,0.6352211135039699
243,2.429999999999992,0.6373537337042949
244,2.439999999999992,0.6394763231134335
245,2.4499999999999917,0.641588897295176
246,2.4599999999999915,0.6436914723024069
247,2.4699999999999913,0.6457840646671834
248,2.479999999999991,0.647866691390953
249,2.489999999999991,0.6499393699349054
250,2.4999999999999907,0.6520021182104692
251,2.5099999999999905,0.6540549545699343
252,2.5199999999999902,0.6560978977972145
253,2.52999999999999,0.6581309670987396
254,2.53999999999999,0.6601541820944762
255,2.5499999999999896,0.6621675628090773
256,2.5599999999999894,0.6641711296631603
257,2.569999999999989,0.6661649034647088
258,2.579999999999989,0.6681489054005962
259,2.5899999999999888,0.670123157028236
260,2.5999999999999885,0.6720876802673469
261,2.6099999999999883,0.6740424973918411
262,2.619999999999988,0.6759876310218276
263,2.629999999999988,0.6779231041157331
264,2.6399999999999877,0.6798489399625358
265,2.6499999999999875,0.6817651621741132
266,2.6599999999999873,0.6836717946777013
267,2.669999999999987,0.6855688617084641
268,2.679999999999987,0.6874563878021702
269,2.6899999999999866,0.6893343977879807
270,2.6999999999999864,0.6912029167813386
271,2.709999999999986,0.693061970176966
272,2.719999999999986,0.6949115836419633
273,2.7299999999999858,0.6967517831090095
274,2.7399999999999856,0.6985825947696676
275,2.7499999999999853,0.7004040450677824
276,2.759999999999985,0.7022161606929831
277,2.769999999999985,0.7040189685742787
278,2.7799999999999847,0.7058124958737511
279,2.7899999999999845,0.7075967699803415
280,2.7999999999999843,0.7093718185037302
281,2.809999999999984,0.7111376692683106
282,2.819999999999984,0.7128943503072496
283,2.8299999999999836,0.7146418898566418
284,2.8399999999999834,0.7163803163497513
285,2.849999999999983,0.7181096584113389
286,2.859999999999983,0.7198299448520777
287,2.869999999999983,0.7215412046630538
288,2.8799999999999826,0.7232434670103504
289,2.8899999999999824,0.7249367612297131
290,2.899999999999982,0.7266211168213017
291,2.909999999999982,0.7282965634445184
292,2.9199999999999817,0.7299631309129183
293,2.9299999999999815,0.7316208491891973
294,2.9399999999999813,0.7332697483802593
295,2.949999999999981,0.7349098587323581
296,2.959999999999981,0.7365412106263167
297,2.9699999999999807,0.7381638345728211
298,2.9799999999999804,0.7397777612077872
299,2.9899999999999802,0.7413830212878013
300,2.99999999999998,0.7429796456856317
301,3.00999999999998,0.7445676653858109
302,3.0199999999999796,0.7461471114802911
303,3.0299999999999794,0.7477180151641636
304,3.039999999999979,0.7492804077314498
305,3.049999999999979,0.7508343205709596
306,3.0599999999999787,0.7523797851622145
307,3.0699999999999785,0.7539168330714372
308,3.0799999999999783,0.7554454959476058
309,3.089999999999978,0.756965805518572
310,3.099999999999978,0.7584777935872423
311,3.1099999999999777,0.7599814920278197
312,3.1199999999999775,0.7614769327821107
313,3.1299999999999772,0.7629641478558876
314,3.139999999999977,0.7644431693153153
315,3.149999999999977,0.765914029283434
316,3.1599999999999766,0.767376759936701
317,3.1699999999999764,0.7688313935015898
318,3.179999999999976,0.7702779622512471
319,3.189999999999976,0.7717164985022027
320,3.1999999999999758,0.7731470346111374
321,3.2099999999999755,0.774569602971704
322,3.2199999999999753,0.7759842360114027
323,3.229999999999975,0.777390966188507
324,3.239999999999975,0.7787898259890463
325,3.2499999999999747,0.7801808479238356
326,3.2599999999999745,0.7815640645255587
327,3.2699999999999743,0.7829395083459003
328,3.279999999999974,0.7843072119527283
329,3.289999999999974,0.7856672079273256
330,3.2999999999999736,0.787019528861667
331,3.3099999999999734,0.7883642073557482
332,3.319999999999973,0.7897012760149568
333,3.329999999999973,0.7910307674474942
334,3.3399999999999728,0.7923527142618396
335,3.3499999999999726,0.7936671490642607
336,3.3599999999999723,0.7949741044563677
337,3.369999999999972,0.7962736130327128
338,3.379999999999972,0.797565707378431
339,3.3899999999999717,0.7988504200669245
340,3.3999999999999715,0.8001277836575897
341,3.4099999999999713,0.8013978306935833
342,3.419999999999971,0.8026605936996318
343,3.429999999999971,0.8039161051798809
344,3.4399999999999706,0.8051643976157825
345,3.4499999999999704,0.8064055034640246
346,3.45999999999997,0.8076394551544954
347,3.46999999999997,0.8088662850882902
348,3.47999999999997,0.810086025635752
349,3.4899999999999696,0.8112987091345518
350,3.4999999999999694,0.812504367887804
351,3.509999999999969,0.8137030341622186
352,3.519999999999969,0.8148947401862886
353,3.5299999999999687,0.8160795181485129
354,3.5399999999999685,0.8172574001956532
355,3.5499999999999683,0.8184284184310255
356,3.559999999999968,0.8195926049128254
357,3.569999999999968,0.8207499916524852
358,3.5799999999999677,0.8219006106130661
359,3.5899999999999674,0.8230444937076798
360,3.5999999999999672,0.824181672797945
361,3.609999999999967,0.8253121796924717
362,3.619999999999967,0.8264360461453799
363,3.6299999999999666,0.8275533038548459
364,3.6399999999999664,0.8286639844616805
365,3.649999999999966,0.8297681195479367
366,3.659999999999966,0.8308657406355444
367,3.6699999999999657,0.8319568791849772
368,3.6799999999999655,0.8330415665939442
369,3.6899999999999653,0.8341198341961137
370,3.699999999999965,0.8351917132598594
371,3.709999999999965,0.836257234987039
372,3.7199999999999647,0.8373164305117953
373,3.7299999999999645,0.8383693308993866
374,3.7399999999999642,0.8394159671450413
375,3.749999999999964,0.8404563701728391
376,3.759999999999964,0.8414905708346173
377,3.7699999999999636,0.8425185999089018
378,3.7799999999999634,0.8435404880998622
379,3.789999999999963,0.844556266036292
380,3.799999999999963,0.8455659642706127
381,3.8099999999999627,0.8465696132779
382,3.8199999999999625,0.8475672434549343
383,3.8299999999999623,0.8485588851192739
384,3.839999999999962,0.8495445685083503
385,3.849999999999962,0.8505243237785856
386,3.8599999999999617,0.8514981810045328
387,3.8699999999999615,0.8524661701780352
388,3.8799999999999613,0.8534283212074097
389,3.889999999999961,0.8543846639166497
390,3.899999999999961,0.8553352280446475
391,3.9099999999999606,0.8562800432444383
392,3.9199999999999604,0.8572191390824654
393,3.92999999999996,0.8581525450378611
394,3.93999999999996,0.8590802905017509
395,3.9499999999999598,0.8600024047765745
396,3.9599999999999596,0.8609189170754263
397,3.9699999999999593,0.8618298565214146
398,3.979999999999959,0.8627352521470383
399,3.989999999999959,0.8636351328935822
400,3.9999999999999587,0.8645295276105293
401,4.009999999999959,0.8654184650549916
402,4.019999999999959,0.8663019738911568
403,4.0299999999999585,0.867180082689752
404,4.039999999999958,0.868052819927525
405,4.049999999999958,0.8689202139867414
406,4.059999999999958,0.869782293154697
407,4.069999999999958,0.8706390856232469
408,4.079999999999957,0.8714906194883506
409,4.089999999999957,0.8723369227496318
410,4.099999999999957,0.8731780233099524
411,4.109999999999957,0.874013948975004
412,4.119999999999957,0.8748447274529103
413,4.129999999999956,0.8756703863538491
414,4.139999999999956,0.8764909531896823
415,4.149999999999956,0.8773064553736052
416,4.159999999999956,0.8781169202198061
417,4.1699999999999555,0.8789223749431421
418,4.179999999999955,0.8797228466588249
419,4.189999999999955,0.8805183623821232
420,4.199999999999955,0.8813089490280762
421,4.209999999999955,0.882094633411219
422,4.2199999999999545,0.8828754422453228
423,4.229999999999954,0.8836514021431449
424,4.239999999999954,0.8844225396161928
425,4.249999999999954,0.8851888810744991
426,4.259999999999954,0.8859504528264079
427,4.269999999999953,0.8867072810783738
428,4.279999999999953,0.8874593919347706
429,4.289999999999953,0.8882068113977134
430,4.299999999999953,0.8889495653668887
431,4.3099999999999525,0.8896876796393985
432,4.319999999999952,0.8904211799096118
433,4.329999999999952,0.891150091769029
434,4.339999999999952,0.8918744407061554
435,4.349999999999952,0.8925942521063847
436,4.3599999999999515,0.8933095512518928
437,4.369999999999951,0.8940203633215411
438,4.379999999999951,0.8947267133907897
439,4.389999999999951,0.8954286264316186
440,4.399999999999951,0.896126127312461
441,4.40999999999995,0.8968192407981421
442,4.41999999999995,0.89750799154983
443,4.42999999999995,0.898192404124993
444,4.43999999999995,0.8988725029773673
445,4.4499999999999496,0.8995483124569318
446,4.459999999999949,0.9002198568098917
447,4.469999999999949,0.9008871601786711
448,4.479999999999949,0.9015502466019116
449,4.489999999999949,0.9022091400144819
450,4.4999999999999485,0.9028638642474914
451,4.509999999999948,0.903514443028314
452,4.519999999999948,0.904160899980619
453,4.529999999999948,0.9048032586244089
454,4.539999999999948,0.9054415423760641
455,4.549999999999947,0.9060757745483954
456,4.559999999999947,0.9067059783507025
457,4.569999999999947,0.9073321768888413
458,4.579999999999947,0.9079543931652947
459,4.589999999999947,0.9085726500792529
460,4.599999999999946,0.909186970426699
461,4.609999999999946,0.9097973769005006
462,4.619999999999946,0.9104038920905073
463,4.629999999999946,0.9110065384836564
464,4.6399999999999455,0.9116053384640819
465,4.649999999999945,0.9122003143132305
466,4.659999999999945,0.9127914882099843
467,4.669999999999945,0.9133788822307874
468,4.679999999999945,0.9139625183497789
469,4.689999999999944,0.9145424184389312
470,4.699999999999944,0.915118604268194
471,4.709999999999944,0.9156910975056428
472,4.719999999999944,0.9162599197176329
473,4.729999999999944,0.9168250923689586
474,4.739999999999943,0.9173866368230164
475,4.749999999999943,0.9179445743419741
476,4.759999999999943,0.9184989260869443
477,4.769999999999943,0.9190497131181614
478,4.7799999999999425,0.9195969563951654
479,4.789999999999942,0.9201406767769876
480,4.799999999999942,0.9206808950223423
481,4.809999999999942,0.9212176317898216
482,4.819999999999942,0.9217509076380963
483,4.8299999999999415,0.9222807430261178
484,4.839999999999941,0.9228071583133266
485,4.849999999999941,0.9233301737598638
486,4.859999999999941,0.923849809526786
487,4.869999999999941,0.9243660856762841
488,4.87999999999994,0.9248790221719065
489,4.88999999999994,0.9253886388787846
490,4.89999999999994,0.9258949555638627
491,4.90999999999994,0.9263979918961306
492,4.9199999999999395,0.9268977674468606
493,4.929999999999939,0.927394301689846
494,4.939999999999939,0.9278876140016452
495,4.949999999999939,0.9283777236618258
496,4.959999999999939,0.9288646498532148
497,4.9699999999999385,0.9293484116621492
498,4.979999999999938,0.9298290280787315
499,4.989999999999938,0.9303065179970866
500,4.999999999999938,0.9307809002156221
501,5.009999999999938,0.9312521934372907
502,5.019999999999937,0.9317204162698561
503,5.029999999999937,0.9321855872261605
504,5.039999999999937,0.9326477247243953
505,5.049999999999937,0.9331068470883737
506,5.0599999999999365,0.9335629725478055
507,5.069999999999936,0.934016119238575
508,5.079999999999936,0.9344663052030203
509,5.089999999999936,0.9349135483902153
510,5.099999999999936,0.9353578666562529
511,5.1099999999999355,0.9357992777645316
512,5.119999999999935,0.936237799386043
513,5.129999999999935,0.9366734490996615
514,5.139999999999935,0.9371062443924364
515,5.149999999999935,0.9375362026598845
516,5.159999999999934,0.9379633412062861
517,5.169999999999934,0.9383876772449815
518,5.179999999999934,0.9388092278986697
519,5.189999999999934,0.9392280101997084
520,5.199999999999934,0.9396440410904158
521,5.209999999999933,0.9400573374233738
522,5.219999999999933,0.9404679159617327
523,5.229999999999933,0.940875793379517
524,5.239999999999933,0.9412809862619327
525,5.2499999999999325,0.9416835111056768
526,5.259999999999932,0.9420833843192463
527,5.269999999999932,0.9424806222232496
528,5.279999999999932,0.9428752410507193
529,5.289999999999932,0.9432672569474247
530,5.299999999999931,0.9436566859721879
531,5.309999999999931,0.9440435440971974
532,5.319999999999931,0.9444278472083261
533,5.329999999999931,0.9448096111054483
534,5.339999999999931,0.9451888515027579
535,5.34999999999993,0.9455655840290883
536,5.35999999999993,0.945939824228232
537,5.36999999999993,0.9463115875592616
538,5.37999999999993,0.9466808893968515
539,5.3899999999999295,0.9470477450316005
540,5.399999999999929,0.9474121696703545
541,5.409999999999929,0.9477741784365306
542,5.419999999999929,0.9481337863704407
543,5.429999999999929,0.9484910084296174
544,5.4399999999999284,0.9488458594891386
545,5.449999999999928,0.9491983543419539
546,5.459999999999928,0.9495485076992104
547,5.469999999999928,0.9498963341905806
548,5.479999999999928,0.9502418483645882
549,5.489999999999927,0.9505850646889371
550,5.499999999999927,0.9509259975508383
551,5.509999999999927,0.9512646612573387
552,5.519999999999927,0.9516010700356494
553,5.5299999999999265,0.9519352380334749
554,5.539999999999926,0.9522671793193412
555,5.549999999999926,0.9525969078829263
556,5.559999999999926,0.9529244376353883
557,5.569999999999926,0.9532497824096955
558,5.5799999999999255,0.9535729559609561
559,5.589999999999925,0.9538939719667477
560,5.599999999999925,0.9542128440274471
561,5.609999999999925,0.9545295856665598
562,5.619999999999925,0.9548442103310502
563,5.629999999999924,0.9551567313916708
564,5.639999999999924,0.955467162143293
565,5.649999999999924,0.9557755158052352
566,5.659999999999924,0.9560818055215937
567,5.6699999999999235,0.9563860443615712
568,5.679999999999923,0.9566882453198065
569,5.689999999999923,0.9569884213167037
570,5.699999999999923,0.957286585198761
571,5.709999999999923,0.9575827497388991
572,5.7199999999999225,0.9578769276367907
573,5.729999999999922,0.9581691315191873
574,5.739999999999922,0.9584593739402485
575,5.749999999999922,0.9587476673818691
576,5.759999999999922,0.9590340242540063
577,5.769999999999921,0.9593184568950076
578,5.779999999999921,0.9596009775719363
579,5.789999999999921,0.9598815984808989
580,5.799999999999921,0.9601603317473706
581,5.809999999999921,0.9604371894265209
582,5.81999999999992,0.9607121835035388
583,5.82999999999992,0.9609853258939576
584,5.83999999999992,0.9612566284439787
585,5.84999999999992,0.9615261029307964
586,5.8599999999999195,0.9617937610629199
587,5.869999999999919,0.9620596144804973
588,5.879999999999919,0.9623236747556368
589,5.889999999999919,0.9625859533927297
590,5.899999999999919,0.9628464618287701
591,5.909999999999918,0.9631052114336771
592,5.919999999999918,0.9633622135106138
593,5.929999999999918,0.9636174792963069
594,5.939999999999918,0.9638710199613663
595,5.949999999999918,0.9641228466106024
596,5.959999999999917,0.9643729702833445
597,5.969999999999917,0.964621401953757
598,5.979999999999917,0.9648681525311568
599,5.989999999999917,0.9651132328603278
600,5.9999999999999165,0.9653566537218369
601,6.009999999999916,0.9655984258323475
602,6.019999999999916,0.9658385598449334
603,6.029999999999916,0.9660770663493919
604,6.039999999999916,0.9663139558725556
605,6.0499999999999154,0.9665492388786039
606,6.059999999999915,0.9667829257693736
607,6.069999999999915,0.9670150268846691
608,6.079999999999915,0.9672455525025713
609,6.089999999999915,0.9674745128397456
610,6.099999999999914,0.9677019180517504
611,6.109999999999914,0.967927778233343
612,6.119999999999914,0.9681521034187859
613,6.129999999999914,0.968374903582152
