,sojourn_time,cdf
614,6.1399999999999135,0.9685961886376288
615,6.149999999999913,0.9688159684398221
616,6.159999999999913,0.9690342527840585
617,6.169999999999913,0.9692510514066873
618,6.179999999999913,0.969466373985381
619,6.1899999999999125,0.9696802301394364
620,6.199999999999912,0.9698926294300727
621,6.209999999999912,0.9701035813607305
622,6.219999999999912,0.9703130953773692
623,6.229999999999912,0.9705211808687635
624,6.239999999999911,0.9707278471667987
625,6.249999999999911,0.9709331035467663
626,6.259999999999911,0.971136959227657
627,6.269999999999911,0.9713394233724538
628,6.2799999999999105,0.9715405050884248
629,6.28999999999991,0.971740213427413
630,6.29999999999991,0.9719385573861277
631,6.30999999999991,0.9721355459064324
632,6.31999999999991,0.9723311878756344
633,6.3299999999999095,0.9725254921267712
634,6.339999999999909,0.9727184674388972
635,6.349999999999909,0.9729101225373689
636,6.359999999999909,0.9731004660941294
637,6.369999999999909,0.973289506727992
638,6.379999999999908,0.9734772530049225
639,6.389999999999908,0.973663713438321
640,6.399999999999908,0.9738488964893018
641,6.409999999999908,0.9740328105669737
642,6.419999999999908,0.9742154640287177
643,6.429999999999907,0.9743968651804656
644,6.439999999999907,0.9745770222769756
645,6.449999999999907,0.9747559435221084
646,6.459999999999907,0.9749336370691012
647,6.4699999999999065,0.9751101110208422
648,6.479999999999906,0.9752853734301421
649,6.489999999999906,0.9754594323000064
650,6.499999999999906,0.9756322955839054
651,6.509999999999906,0.975803971186044
652,6.519999999999905,0.9759744669616299
653,6.529999999999905,0.9761437907171413
654,6.539999999999905,0.9763119502105932
655,6.549999999999905,0.9764789531518029
656,6.559999999999905,0.9766448072026543
657,6.569999999999904,0.9768095199773611
658,6.579999999999904,0.9769730990427292
659,6.589999999999904,0.9771355519184184
660,6.599999999999904,0.9772968860772019
661,6.6099999999999035,0.977457108945226
662,6.619999999999903,0.9776162279022681
663,6.629999999999903,0.9777742502819937
664,6.639999999999903,0.9779311833722131
665,6.649999999999903,0.9780870344151356
666,6.659999999999902,0.9782418106076237
667,6.669999999999902,0.978395519101447
668,6.679999999999902,0.9785481670035326
669,6.689999999999902,0.9786997613762173
670,6.699999999999902,0.9788503092374965
671,6.709999999999901,0.9789998175612735
672,6.719999999999901,0.9791482932776072
673,6.729999999999901,0.9792957432729584
674,6.739999999999901,0.9794421743904362
675,6.7499999999999005,0.9795875934300418
676,6.7599999999999,0.9797320071489122
677,6.7699999999999,0.9798754222615634
678,6.7799999999999,0.980017845440131
679,6.7899999999999,0.9801592833146112
680,6.7999999999998995,0.9802997424730997
681,6.809999999999899,0.9804392294620305
682,6.819999999999899,0.9805777507864128
683,6.829999999999899,0.9807153129100675
684,6.839999999999899,0.9808519222558623
685,6.849999999999898,0.9809875852059454
686,6.859999999999898,0.9811223081019798
687,6.869999999999898,0.9812560972453738
688,6.879999999999898,0.9813889588975135
689,6.8899999999998975,0.9815208992799918
690,6.899999999999897,0.9816519245748374
691,6.909999999999897,0.9817820409247435
692,6.919999999999897,0.9819112544332939
693,6.929999999999897,0.9820395711651888
694,6.9399999999998965,0.9821669971464703
695,6.949999999999896,0.9822935383647453
696,6.959999999999896,0.9824192007694091
697,6.969999999999896,0.9825439902718663
698,6.979999999999896,0.9826679127457523
699,6.989999999999895,0.9827909740271518
700,6.999999999999895,0.9829131799148187
701,7.009999999999895,0.983034536170393
702,7.019999999999895,0.9831550485186173
703,7.0299999999998946,0.9832747226475528
704,7.039999999999894,0.9833935642087932
705,7.049999999999894,0.9835115788176788
706,7.059999999999894,0.9836287720535087
707,7.069999999999894,0.9837451494597527
708,7.0799999999998935,0.9838607165442609
709,7.089999999999893,0.9839754787794739
710,7.099999999999893,0.9840894416026311
711,7.109999999999893,0.9842026104159782
712,7.119999999999893,0.9843149905869732
713,7.129999999999892,0.9844265874484925
714,7.139999999999892,0.9845374062990349
715,7.149999999999892,0.9846474524029248
716,7.159999999999892,0.9847567309905156
717,7.169999999999892,0.9848652472583901
718,7.179999999999891,0.9849730063695615
719,7.189999999999891,0.9850800134536729
720,7.199999999999891,0.9851862736071956
721,7.209999999999891,0.9852917918936264
722,7.2199999999998905,0.9853965733436848
723,7.22999999999989,0.9855006229555078
724,7.23999999999989,0.985603945694845
725,7.24999999999989,0.9857065464952517
726,7.25999999999989,0.985808430258282
727,7.269999999999889,0.9859096018536803
728,7.279999999999889,0.9860100661195715
729,7.289999999999889,0.9861098278626517
730,7.299999999999889,0.9862088918583758
731,7.309999999999889,0.9863072628511463
732,7.319999999999888,0.9864049455544995
733,7.329999999999888,0.9865019446512917
734,7.339999999999888,0.9865982647938841
735,7.349999999999888,0.9866939106043265
736,7.3599999999998875,0.9867888866745409
737,7.369999999999887,0.9868831975665029
738,7.379999999999887,0.9869768478124235
739,7.389999999999887,0.9870698419149289
740,7.399999999999887,0.9871621843472402
741,7.4099999999998865,0.9872538795533513
742,7.419999999999886,0.9873449319482066
743,7.429999999999886,0.9874353459178775
744,7.439999999999886,0.987525125819738
745,7.449999999999886,0.987614275982639
746,7.459999999999885,0.9877028007070827
747,7.469999999999885,0.9877907042653953
748,7.479999999999885,0.9878779909018981
749,7.489999999999885,0.9879646648330798
750,7.4999999999998845,0.9880507302477655
751,7.509999999999884,0.9881361913072866
752,7.519999999999884,0.9882210521456489
753,7.529999999999884,0.9883053168697002
754,7.539999999999884,0.9883889895592967
755,7.5499999999998835,0.988472074267468
756,7.559999999999883,0.9885545750205833
757,7.569999999999883,0.9886364958185141
758,7.579999999999883,0.9887178406347975
759,7.589999999999883,0.9887986134167986
760,7.599999999999882,0.9888788180858713
761,7.609999999999882,0.9889584585375192
762,7.619999999999882,0.9890375386415546
763,7.629999999999882,0.9891160622422576
764,7.6399999999998816,0.9891940331585335
765,7.649999999999881,0.98927145518407
766,7.659999999999881,0.9893483320874933
767,7.669999999999881,0.9894246676125231
768,7.679999999999881,0.9895004654781273
769,7.6899999999998805,0.9895757293786752
770,7.69999999999988,0.9896504629840905
771,7.70999999999988,0.989724669940003
772,7.71999999999988,0.9897983538678995
773,7.72999999999988,0.9898715183652745
774,7.739999999999879,0.989944167005779
775,7.749999999999879,0.9900163033393696
776,7.759999999999879,0.9900879308924554
777,7.769999999999879,0.990159053168046
778,7.779999999999879,0.9902296736458965
779,7.789999999999878,0.9902997957826538
780,7.799999999999878,0.9903694230120005
781,7.809999999999878,0.9904385587447984
782,7.819999999999878,0.9905072063692317
783,7.8299999999998775,0.9905753692509495
784,7.839999999999877,0.990643050733206
785,7.849999999999877,0.990710254137002
786,7.859999999999877,0.9907769827612238
787,7.869999999999877,0.9908432398827831
788,7.879999999999876,0.990909028756754
789,7.889999999999876,0.9909743526165113
790,7.899999999999876,0.9910392146738664
791,7.909999999999876,0.9911036181192037
792,7.919999999999876,0.9911675661216149
793,7.929999999999875,0.9912310618290344
794,7.939999999999875,0.9912941083683717
795,7.949999999999875,0.9913567088456448
796,7.959999999999875,0.9914188663461119
797,7.9699999999998745,0.9914805839344027
798,7.979999999999874,0.9915418646546496
799,7.989999999999874,0.991602711530616
800,7.999999999999874,0.9916631275658268
801,8.009999999999874,0.9917231157436958
802,8.019999999999873,0.9917826790276536
803,8.029999999999873,0.9918418203612744
804,8.039999999999873,0.991900542668402
805,8.049999999999873,0.991958848853275
806,8.059999999999873,0.9920167418006519
807,8.069999999999872,0.9920742243759345
808,8.079999999999872,0.9921312994252917
809,8.089999999999872,0.9921879697757813
810,8.099999999999872,0.9922442382354724
811,8.109999999999872,0.9923001075935661
812,8.119999999999871,0.9923555806205163
813,8.129999999999871,0.9924106600681488
814,8.139999999999871,0.9924653486697806
815,8.14999999999987,0.9925196491403386
816,8.15999999999987,0.9925735641764762
817,8.16999999999987,0.9926270964566913
818,8.17999999999987,0.9926802486414418
819,8.18999999999987,0.9927330233732615
820,8.19999999999987,0.992785423276875
821,8.20999999999987,0.9928374509593118
822,8.21999999999987,0.9928891090100195
823,8.229999999999869,0.9929404000009774
824,8.239999999999869,0.9929913264868085
825,8.249999999999869,0.9930418910048904
826,8.259999999999868,0.9930920960754671
827,8.269999999999868,0.9931419442017586
828,8.279999999999868,0.9931914378700708
829,8.289999999999868,0.9932405795499044
830,8.299999999999867,0.9932893716940631
831,8.309999999999867,0.9933378167387612
832,8.319999999999867,0.9933859171037311
833,8.329999999999867,0.9934336751923291
834,8.339999999999867,0.9934810933916411
835,8.349999999999866,0.9935281740725888
836,8.359999999999866,0.9935749195900324
837,8.369999999999866,0.9936213322828763
838,8.379999999999866,0.9936674144741712
839,8.389999999999866,0.9937131684712169
840,8.399999999999865,0.993758596565665
841,8.409999999999865,0.9938037010336195
842,8.419999999999865,0.9938484841357379
843,8.429999999999865,0.9938929481173315
844,8.439999999999864,0.9939370952084654
845,8.449999999999864,0.9939809276240563
846,8.459999999999864,0.9940244475639723
847,8.469999999999864,0.99406765721313
848,8.479999999999864,0.9941105587415915
849,8.489999999999863,0.9941531543046618
850,8.499999999999863,0.9941954460429844
851,8.509999999999863,0.9942374360826367
852,8.519999999999863,0.9942791265352251
853,8.529999999999863,0.9943205194979795
854,8.539999999999862,0.9943616170538466
855,8.549999999999862,0.9944024212715835
856,8.559999999999862,0.9944429342058503
857,8.569999999999862,0.9944831578973019
858,8.579999999999862,0.9945230943726798
859,8.589999999999861,0.994562745644903
860,8.599999999999861,0.994602113713158
861,8.60999999999986,0.9946412005629895
862,8.61999999999986,0.994680008166389
863,8.62999999999986,0.9947185384818837
864,8.63999999999986,0.9947567934546249
865,8.64999999999986,0.9947947750164753
866,8.65999999999986,0.994832485086097
867,8.66999999999986,0.994869925569037
868,8.67999999999986,0.994907098357814
869,8.68999999999986,0.9949440053320039
870,8.699999999999859,0.9949806483583244
871,8.709999999999859,0.9950170292907203
872,8.719999999999859,0.9950531499704465
873,8.729999999999858,0.9950890122261522
874,8.739999999999858,0.9951246178739638
875,8.749999999999858,0.9951599687175668
876,8.759999999999858,0.9951950665482886
877,8.769999999999857,0.995229913145179
878,8.779999999999857,0.9952645102750919
879,8.789999999999857,0.9952988596927653
880,8.799999999999857,0.9953329631409017
881,8.809999999999857,0.9953668223502466
882,8.819999999999856,0.9954004390396688
883,8.829999999999856,0.9954338149162374
884,8.839999999999856,0.9954669516753011
885,8.849999999999856,0.9954998510005648
886,8.859999999999856,0.9955325145641669
887,8.869999999999855,0.9955649440267561
888,8.879999999999855,0.995597141037567
889,8.889999999999855,0.9956291072344958
890,8.899999999999855,0.9956608442441758
891,8.909999999999854,0.9956923536820514
892,8.919999999999854,0.9957236371524529
893,8.929999999999854,0.99575469624867
894,8.939999999999854,0.9957855325530246
895,8.949999999999854,0.9958161476369445
896,8.959999999999853,0.995846543061035
897,8.969999999999853,0.9958767203751511
898,8.979999999999853,0.9959066811184687
899,8.989999999999853,0.9959364268195562
900,8.999999999999853,0.9959659589964441
901,9.009999999999852,0.9959952791566964
902,9.019999999999852,0.9960243887974787
903,9.029999999999852,0.9960532894056287
904,9.039999999999852,0.9960819824577244
905,9.049999999999851,0.9961104694201527
906,9.059999999999851,0.9961387517491773
907,9.069999999999851,0.9961668308910058
908,9.07999999999985,0.9961947082818575
909,9.08999999999985,0.9962223853480294
910,9.09999999999985,0.996249863505963
911,9.10999999999985,0.9962771441623096
912,9.11999999999985,0.9963042287139959
913,9.12999999999985,0.9963311185482894
914,9.13999999999985,0.9963578150428619
915,9.14999999999985,0.9963843195658552
916,9.15999999999985,0.9964106334759434
917,9.169999999999849,0.9964367581223972
918,9.179999999999849,0.9964626948451465
919,9.189999999999849,0.9964884449748429
920,9.199999999999848,0.9965140098329222
921,9.209999999999848,0.9965393907316656
922,9.219999999999848,0.9965645889742617
923,9.229999999999848,0.9965896058548671
924,9.239999999999847,0.996614442658667
925,9.249999999999847,0.9966391006619357
926,9.259999999999847,0.996663581132096
927,9.269999999999847,0.9966878853277789
928,9.279999999999847,0.9967120144988826
929,9.289999999999846,0.9967359698866315
930,9.299999999999846,0.9967597527236339
931,9.309999999999846,0.9967833642339404
932,9.319999999999846,0.9968068056331015
933,9.329999999999846,0.9968300781282243
934,9.339999999999845,0.99685318291803
935,9.349999999999845,0.9968761211929099
936,9.359999999999845,0.9968988941349816
937,9.369999999999845,0.996921502918145
938,9.379999999999844,0.9969439487081373
939,9.389999999999844,0.9969662326625884
940,9.399999999999844,0.9969883559310756
941,9.409999999999844,0.9970103196551773
942,9.419999999999844,0.9970321249685277
943,9.429999999999843,0.9970537729968703
944,9.439999999999843,0.9970752648581108
945,9.449999999999843,0.9970966016623708
946,9.459999999999843,0.9971177845120393
947,9.469999999999843,0.9971388145018258
948,9.479999999999842,0.9971596927188126
949,9.489999999999842,0.9971804202425049
950,9.499999999999842,0.9972009981448837
951,9.509999999999842,0.9972214274904557
952,9.519999999999841,0.9972417093363044
953,9.529999999999841,0.9972618447321399
954,9.539999999999841,0.9972818347203495
955,9.54999999999984,0.9973016803360466
956,9.55999999999984,0.9973213826071209
957,9.56999999999984,0.9973409425542863
958,9.57999999999984,0.9973603611911306
959,9.58999999999984,0.997379639524163
960,9.59999999999984,0.9973987785528629
961,9.60999999999984,0.997417779269727
962,9.61999999999984,0.9974366426603171
963,9.62999999999984,0.997455369703307
964,9.639999999999839,0.9974739613705293
965,9.649999999999839,0.9974924186270224
966,9.659999999999838,0.9975107424310758
967,9.669999999999838,0.9975289337342769
968,9.679999999999838,0.9975469934815557
969,9.689999999999838,0.997564922611231
970,9.699999999999838,0.9975827220550547
971,9.709999999999837,0.9976003927382571
972,9.719999999999837,0.9976179355795907
973,9.729999999999837,0.9976353514913746
974,9.739999999999837,0.9976526413795389
975,9.749999999999837,0.9976698061436672
976,9.759999999999836,0.9976868466770407
977,9.769999999999836,0.9977037638666806
978,9.779999999999836,0.9977205585933913
979,9.789999999999836,0.9977372317318027
980,9.799999999999836,0.9977537841504123
981,9.809999999999835,0.9977702167116267
982,9.819999999999835,0.9977865302718039
983,9.829999999999835,0.997802725681294
984,9.839999999999835,0.9978188037844808
985,9.849999999999834,0.9978347654198222
986,9.859999999999834,0.9978506114198906
987,9.869999999999834,0.9978663426114136
988,9.879999999999834,0.9978819598153138
989,9.889999999999834,0.9978974638467484
990,9.899999999999833,0.9979128555151486
991,9.909999999999833,0.9979281356242592
992,9.919999999999833,0.997943304972177
993,9.929999999999833,0.9979583643513901
994,9.939999999999833,0.9979733145488158
995,9.949999999999832,0.9979881563458389
996,9.959999999999832,0.99800289051835
997,9.969999999999832,0.9980175178367827
998,9.979999999999832,0.9980320390661512
999,9.989999999999831,0.9980464549660875
1000,9.999999999999831,0.9980607662908785
1001,10.009999999999831,0.9980749737895022
1002,10.01999999999983,0.9980890782056648
1003,10.02999999999983,0.9981030802778366
1004,10.03999999999983,0.9981169807392876
1005,10.04999999999983,0.9981307803181237
1006,10.05999999999983,0.9981444797373226
1007,10.06999999999983,0.9981580797147676
1008,10.07999999999983,0.9981715809632844
1009,10.08999999999983,0.9981849841906745
1010,10.09999999999983,0.9981982900997506
1011,10.109999999999829,0.9982114993883706
1012,10.119999999999829,0.9982246127494717
1013,10.129999999999828,0.9982376308711044
1014,10.139999999999828,0.9982505544364659
1015,10.149999999999828,0.998263384123934
1016,10.159999999999828,0.9982761206070997
1017,10.169999999999828,0.9982887645548008
1018,10.179999999999827,0.9983013166311541
1019,10.189999999999827,0.9983137774955884
1020,10.199999999999827,0.9983261478028768
1021,10.209999999999827,0.9983384282031682
1022,10.219999999999827,0.9983506193420202
1023,10.229999999999826,0.99836272186043
1024,10.239999999999826,0.9983747363948661
1025,10.249999999999826,0.9983866635772998
1026,10.259999999999826,0.9983985040352358
1027,10.269999999999825,0.9984102583917436
1028,10.279999999999825,0.9984219272654878
1029,10.289999999999825,0.9984335112707586
1030,10.299999999999825,0.998445011017502
1031,10.309999999999825,0.9984564271113501
1032,10.319999999999824,0.9984677601536504
1033,10.329999999999824,0.9984790107414959
1034,10.339999999999824,0.9984901794677546
1035,10.349999999999824,0.9985012669210985
1036,10.359999999999824,0.9985122736860325
1037,10.369999999999823,0.9985232003429234
1038,10.379999999999823,0.998534047468029
1039,10.389999999999823,0.9985448156335257
1040,10.399999999999823,0.9985555054075376
1041,10.409999999999823,0.998566117354164
1042,10.419999999999822,0.9985766520335077
1043,10.429999999999822,0.9985871100017023
1044,10.439999999999822,0.9985974918109404
1045,10.449999999999822,0.9986077980094998
1046,10.459999999999821,0.9986180291417721
1047,10.469999999999821,0.9986281857482885
1048,10.479999999999821,0.998638268365747
1049,10.48999999999982,0.9986482775270391
1050,10.49999999999982,0.9986582137612763
1051,10.50999999999982,0.9986680775938159
1052,10.51999999999982,0.9986778695462877
1053,10.52999999999982,0.9986875901366195
1054,10.53999999999982,0.9986972398790627
1055,10.54999999999982,0.9987068192842184
1056,10.55999999999982,0.9987163288590623
1057,10.569999999999819,0.9987257691069699
1058,10.579999999999819,0.9987351405277419
1059,10.589999999999819,0.998744443617629
1060,10.599999999999818,0.9987536788693562
1061,10.609999999999818,0.9987628467721476
1062,10.619999999999818,0.9987719478117509
1063,10.629999999999818,0.9987809824704618
1064,10.639999999999818,0.998789951227147
1065,10.649999999999817,0.9987988545572695
1066,10.659999999999817,0.9988076929329112
1067,10.669999999999817,0.998816466822797
1068,10.679999999999817,0.9988251766923184
1069,10.689999999999817,0.9988338230035559
1070,10.699999999999816,0.998842406215303
1071,10.709999999999816,0.9988509267830885
1072,10.719999999999816,0.9988593851591996
1073,10.729999999999816,0.9988677817927045
1074,10.739999999999815,0.9988761171294748
1075,10.749999999999815,0.9988843916122074
1076,10.759999999999815,0.9988926056804477
1077,10.769999999999815,0.9989007597706104
1078,10.779999999999815,0.9989088543160024
1079,10.789999999999814,0.9989168897468437
1080,10.799999999999814,0.9989248664902892
1081,10.809999999999814,0.9989327849704508
1082,10.819999999999814,0.9989406456084174
1083,10.829999999999814,0.9989484488222773
1084,10.839999999999813,0.9989561950271382
1085,10.849999999999813,0.9989638846351486
1086,10.859999999999813,0.9989715180555185
1087,10.869999999999813,0.9989790956945395
1088,10.879999999999812,0.9989866179556056
1089,10.889999999999812,0.9989940852392337
1090,10.899999999999812,0.9990014979430831
1091,10.909999999999812,0.9990088564619759
1092,10.919999999999812,0.999016161187917
1093,10.929999999999811,0.9990234125101136
1094,10.939999999999811,0.9990306108149946
1095,10.949999999999811,0.9990377564862306
1096,10.95999999999981,0.9990448499047528
1097,10.96999999999981,0.9990518914487725
1098,10.97999999999981,0.9990588814937998
1099,10.98999999999981,0.9990658204126629
1100,10.99999999999981,0.9990727085755265
1101,11.00999999999981,0.9990795463499114
1102,11.01999999999981,0.9990863341007115
1103,11.02999999999981,0.9990930721902138
1104,11.039999999999809,0.9990997609781157
1105,11.049999999999809,0.9991064008215436
1106,11.059999999999809,0.9991129920750708
1107,11.069999999999808,0.9991195350907354
1108,11.079999999999808,0.9991260302180585
1109,11.089999999999808,0.9991324778040611
1110,11.099999999999808,0.9991388781932826
1111,11.109999999999808,0.9991452317277973
1112,11.119999999999807,0.9991515387472325
1113,11.129999999999807,0.9991577995887853
1114,11.139999999999807,0.9991640145872396
1115,11.149999999999807,0.9991701840749835
1116,11.159999999999807,0.9991763083820258
1117,11.169999999999806,0.9991823878360128
1118,11.179999999999806,0.999188422762245
1119,11.189999999999806,0.9991944134836934
1120,11.199999999999806,0.9992003603210162
1121,11.209999999999805,0.999206263592575
1122,11.219999999999805,0.9992121236144508
1123,11.229999999999805,0.99921794070046
1124,11.239999999999805,0.9992237151621707
1125,11.249999999999805,0.9992294473089183
1126,11.259999999999804,0.9992351374478213
1127,11.269999999999804,0.999240785883797
1128,11.279999999999804,0.9992463929195764
1129,11.289999999999804,0.9992519588557208
1130,11.299999999999804,0.999257483990636
1131,11.309999999999803,0.9992629686205879
1132,11.319999999999803,0.999268413039718
1133,11.329999999999803,0.9992738175400574
1134,11.339999999999803,0.9992791824115427
1135,11.349999999999802,0.9992845079420302
1136,11.359999999999802,0.9992897944173107
1137,11.369999999999802,0.9992950421211242
1138,11.379999999999802,0.9993002513351743
1139,11.389999999999802,0.9993054223391424
1140,11.399999999999801,0.9993105554107024
1141,11.409999999999801,0.9993156508255342
1142,11.419999999999801,0.9993207088573388
1143,11.4299999999998,0.9993257297778513
1144,11.4399999999998,0.9993307138568551
1145,11.4499999999998,0.9993356613621961
1146,11.4599999999998,0.9993405725597957
1147,11.4699999999998,0.9993454477136651
1148,11.4799999999998,0.9993502870859182
1149,11.4899999999998,0.9993550909367857
1150,11.4999999999998,0.9993598595246274
1151,11.509999999999799,0.9993645931059466
1152,11.519999999999799,0.9993692919354024
1153,11.529999999999799,0.999373956265823
1154,11.539999999999798,0.999378586348219
1155,11.549999999999798,0.9993831824317957
1156,11.559999999999798,0.999387744763966
1157,11.569999999999798,0.9993922735903635
1158,11.579999999999798,0.9993967691548548
1159,11.589999999999797,0.9994012316995519
1160,11.599999999999797,0.9994056614648248
1161,11.609999999999797,0.999410058689314
1162,11.619999999999797,0.9994144236099423
1163,11.629999999999797,0.9994187564619272
1164,11.639999999999796,0.9994230574787935
1165,11.649999999999796,0.9994273268923842
1166,11.659999999999796,0.9994315649328736
1167,11.669999999999796,0.9994357718287781
1168,11.679999999999795,0.9994399478069689
1169,11.689999999999795,0.9994440930926828
1170,11.699999999999795,0.9994482079095346
1171,11.709999999999795,0.9994522924795278
1172,11.719999999999795,0.9994563470230667
1173,11.729999999999794,0.9994603717589675
1174,11.739999999999794,0.9994643669044696
1175,11.749999999999794,0.9994683326752465
1176,11.759999999999794,0.9994722692854175
1177,11.769999999999794,0.9994761769475583
1178,11.779999999999793,0.9994800558727122
1179,11.789999999999793,0.9994839062704004
1180,11.799999999999793,0.999487728348634
1181,11.809999999999793,0.9994915223139235
1182,11.819999999999792,0.9994952883712901
1183,11.829999999999792,0.9994990267242763
1184,11.839999999999792,0.9995027375749561
1185,11.849999999999792,0.9995064211239458
1186,11.859999999999792,0.9995100775704141
1187,11.869999999999791,0.9995137071120924
1188,11.879999999999791,0.9995173099452852
1189,11.889999999999791,0.9995208862648801
1190,11.89999999999979,0.9995244362643579
1191,11.90999999999979,0.9995279601358029
1192,11.91999999999979,0.9995314580699122
1193,11.92999999999979,0.9995349302560061
1194,11.93999999999979,0.999538376882038
1195,11.94999999999979,0.9995417981346035
1196,11.95999999999979,0.9995451941989508
1197,11.96999999999979,0.9995485652589898
1198,11.979999999999789,0.9995519114973017
1199,11.989999999999789,0.9995552330951487
1200,11.999999999999789,0.9995585302324832
1201,12.009999999999788,0.9995618030879571
1202,12.019999999999788,0.9995650518389313
1203,12.029999999999788,0.9995682766614846
1204,12.039999999999788,0.9995714777304232
1205,12.049999999999788,0.9995746552192893
1206,12.059999999999787,0.9995778093003708
1207,12.069999999999787,0.9995809401447091
1208,12.079999999999787,0.9995840479221095
1209,12.089999999999787,0.9995871328011487
1210,12.099999999999786,0.9995901949491844
1211,12.109999999999786,0.9995932345323635
1212,12.119999999999786,0.999596251715631
1213,12.129999999999786,0.9995992466627386
1214,12.139999999999786,0.999602219536253
1215,12.149999999999785,0.9996051704975645
1216,12.159999999999785,0.9996080997068953
1217,12.169999999999785,0.9996110073233085
1218,12.179999999999785,0.999613893504715
1219,12.189999999999785,0.999616758407883
1220,12.199999999999784,0.9996196021884456
1221,12.209999999999784,0.999622425000909
1222,12.219999999999784,0.9996252269986606
1223,12.229999999999784,0.999628008333977
1224,12.239999999999783,0.9996307691580318
