,sojourn_time,cdf
1225,12.249999999999783,0.9996335096209036
1226,12.259999999999783,0.9996362298715838
1227,12.269999999999783,0.9996389300579845
1228,12.279999999999783,0.999641610326946
1229,12.289999999999782,0.9996442708242446
1230,12.299999999999782,0.9996469116946
1231,12.309999999999782,0.9996495330816834
1232,12.319999999999782,0.9996521351281242
1233,12.329999999999782,0.9996547179755185
1234,12.339999999999781,0.9996572817644352
1235,12.349999999999781,0.9996598266344244
1236,12.359999999999781,0.9996623527240245
1237,12.36999999999978,0.9996648601707688
1238,12.37999999999978,0.9996673491111936
1239,12.38999999999978,0.9996698196808446
1240,12.39999999999978,0.9996722720142845
1241,12.40999999999978,0.9996747062450999
1242,12.41999999999978,0.999677122505908
1243,12.42999999999978,0.999679520928364
1244,12.43999999999978,0.9996819016431675
1245,12.449999999999779,0.99968426478007
1246,12.459999999999779,0.9996866104678811
1247,12.469999999999779,0.9996889388344754
1248,12.479999999999778,0.9996912500067994
1249,12.489999999999778,0.999693544110878
1250,12.499999999999778,0.9996958212718211
1251,12.509999999999778,0.9996980816138303
1252,12.519999999999778,0.9997003252602051
1253,12.529999999999777,0.9997025523333499
1254,12.539999999999777,0.9997047629547797
1255,12.549999999999777,0.9997069572451271
1256,12.559999999999777,0.9997091353241486
1257,12.569999999999776,0.9997112973107304
1258,12.579999999999776,0.9997134433228949
1259,12.589999999999776,0.9997155734778073
1260,12.599999999999776,0.9997176878917812
1261,12.609999999999776,0.9997197866802847
1262,12.619999999999775,0.9997218699579471
1263,12.629999999999775,0.9997239378385643
1264,12.639999999999775,0.9997259904351049
1265,12.649999999999775,0.9997280278597164
1266,12.659999999999775,0.9997300502237308
1267,12.669999999999774,0.9997320576376709
1268,12.679999999999774,0.9997340502112555
1269,12.689999999999774,0.9997360280534053
1270,12.699999999999774,0.9997379912722495
1271,12.709999999999773,0.9997399399751301
1272,12.719999999999773,0.9997418742686087
1273,12.729999999999773,0.9997437942584716
1274,12.739999999999773,0.9997457000497354
1275,12.749999999999773,0.9997475917466525
1276,12.759999999999772,0.9997494694527169
1277,12.769999999999772,0.9997513332706692
1278,12.779999999999772,0.9997531833025027
1279,12.789999999999772,0.9997550196494678
1280,12.799999999999772,0.9997568424120781
1281,12.809999999999771,0.9997586516901156
1282,12.819999999999771,0.9997604475826356
1283,12.829999999999771,0.9997622301879726
1284,12.83999999999977,0.9997639996037446
1285,12.84999999999977,0.9997657559268591
1286,12.85999999999977,0.9997674992535175
1287,12.86999999999977,0.9997692296792208
1288,12.87999999999977,0.9997709472987742
1289,12.88999999999977,0.9997726522062925
1290,12.89999999999977,0.9997743444952046
1291,12.90999999999977,0.9997760242582588
1292,12.919999999999769,0.9997776915875277
1293,12.929999999999769,0.9997793465744128
1294,12.939999999999769,0.9997809893096495
1295,12.949999999999768,0.9997826198833122
1296,12.959999999999768,0.9997842383848184
1297,12.969999999999768,0.999785844902934
1298,12.979999999999768,0.9997874395257776
1299,12.989999999999768,0.9997890223408258
1300,12.999999999999767,0.9997905934349169
1301,13.009999999999767,0.9997921528942564
1302,13.019999999999767,0.9997937008044209
1303,13.029999999999767,0.9997952372503629
1304,13.039999999999766,0.9997967623164155
1305,13.049999999999766,0.9997982760862965
1306,13.059999999999766,0.9997997786431131
1307,13.069999999999766,0.9998012700693663
1308,13.079999999999766,0.9998027504469549
1309,13.089999999999765,0.9998042198571804
1310,13.099999999999765,0.9998056783807509
1311,13.109999999999765,0.9998071260977857
1312,13.119999999999765,0.9998085630878192
1313,13.129999999999765,0.9998099894298055
1314,13.139999999999764,0.9998114052021221
1315,13.149999999999764,0.9998128104825748
1316,13.159999999999764,0.9998142053484008
1317,13.169999999999764,0.9998155898762741
1318,13.179999999999763,0.9998169641423081
1319,13.189999999999763,0.9998183282220612
1320,13.199999999999763,0.9998196821905395
1321,13.209999999999763,0.9998210261222014
1322,13.219999999999763,0.9998223600909616
1323,13.229999999999762,0.9998236841701947
1324,13.239999999999762,0.9998249984327398
1325,13.249999999999762,0.9998263029509031
1326,13.259999999999762,0.9998275977964632
1327,13.269999999999762,0.9998288830406741
1328,13.279999999999761,0.9998301587542688
1329,13.289999999999761,0.9998314250074638
1330,13.299999999999761,0.9998326818699623
1331,13.30999999999976,0.9998339294109582
1332,13.31999999999976,0.9998351676991393
1333,13.32999999999976,0.9998363968026914
1334,13.33999999999976,0.9998376167893024
1335,13.34999999999976,0.9998388277261645
1336,13.35999999999976,0.9998400296799791
1337,13.36999999999976,0.9998412227169599
1338,13.37999999999976,0.9998424069028361
1339,13.389999999999759,0.9998435823028565
1340,13.399999999999759,0.9998447489817928
1341,13.409999999999759,0.9998459070039424
1342,13.419999999999758,0.9998470564331331
1343,13.429999999999758,0.9998481973327251
1344,13.439999999999758,0.9998493297656157
1345,13.449999999999758,0.9998504537942414
1346,13.459999999999757,0.9998515694805824
1347,13.469999999999757,0.9998526768861651
1348,13.479999999999757,0.9998537760720656
1349,13.489999999999757,0.9998548670989131
1350,13.499999999999757,0.9998559500268932
1351,13.509999999999756,0.9998570249157508
1352,13.519999999999756,0.9998580918247935
1353,13.529999999999756,0.9998591508128946
1354,13.539999999999756,0.9998602019384966
1355,13.549999999999756,0.9998612452596141
1356,13.559999999999755,0.9998622808338367
1357,13.569999999999755,0.9998633087183325
1358,13.579999999999755,0.9998643289698509
1359,13.589999999999755,0.9998653416447255
1360,13.599999999999755,0.9998663467988775
1361,13.609999999999754,0.9998673444878187
1362,13.619999999999754,0.9998683347666535
1363,13.629999999999754,0.9998693176900836
1364,13.639999999999754,0.9998702933124091
1365,13.649999999999753,0.9998712616875327
1366,13.659999999999753,0.9998722228689622
1367,13.669999999999753,0.9998731769098129
1368,13.679999999999753,0.9998741238628114
1369,13.689999999999753,0.9998750637802972
1370,13.699999999999752,0.9998759967142269
1371,13.709999999999752,0.9998769227161757
1372,13.719999999999752,0.999877841837341
1373,13.729999999999752,0.9998787541285447
1374,13.739999999999752,0.9998796596402365
1375,13.749999999999751,0.9998805584224957
1376,13.759999999999751,0.9998814505250347
1377,13.76999999999975,0.9998823359972013
1378,13.77999999999975,0.9998832148879815
1379,13.78999999999975,0.9998840872460019
1380,13.79999999999975,0.9998849531195323
1381,13.80999999999975,0.9998858125564888
1382,13.81999999999975,0.9998866656044358
1383,13.82999999999975,0.999887512310589
1384,13.83999999999975,0.9998883527218173
1385,13.84999999999975,0.9998891868846461
1386,13.859999999999749,0.9998900148452592
1387,13.869999999999749,0.9998908366495016
1388,13.879999999999749,0.9998916523428819
1389,13.889999999999748,0.9998924619705747
1390,13.899999999999748,0.9998932655774229
1391,13.909999999999748,0.9998940632079404
1392,13.919999999999748,0.9998948549063145
1393,13.929999999999747,0.9998956407164077
1394,13.939999999999747,0.999896420681761
1395,13.949999999999747,0.9998971948455952
1396,13.959999999999747,0.9998979632508144
1397,13.969999999999747,0.999898725940007
1398,13.979999999999746,0.999899482955449
1399,13.989999999999746,0.999900234339106
1400,13.999999999999746,0.9999009801326352
1401,14.009999999999746,0.9999017203773881
1402,14.019999999999746,0.9999024551144121
1403,14.029999999999745,0.9999031843844534
1404,14.039999999999745,0.9999039082279586
1405,14.049999999999745,0.9999046266850774
1406,14.059999999999745,0.9999053397956644
1407,14.069999999999744,0.9999060475992815
1408,14.079999999999744,0.9999067501351995
1409,14.089999999999744,0.9999074474424011
1410,14.099999999999744,0.9999081395595824
1411,14.109999999999744,0.9999088265251547
1412,14.119999999999743,0.9999095083772476
1413,14.129999999999743,0.9999101851537098
1414,14.139999999999743,0.9999108568921123
1415,14.149999999999743,0.9999115236297499
1416,14.159999999999743,0.9999121854036426
1417,14.169999999999742,0.9999128422505389
1418,14.179999999999742,0.9999134942069167
1419,14.189999999999742,0.9999141413089859
1420,14.199999999999742,0.99991478359269
1421,14.209999999999742,0.9999154210937081
1422,14.219999999999741,0.9999160538474572
1423,14.229999999999741,0.9999166818890933
1424,14.23999999999974,0.9999173052535143
1425,14.24999999999974,0.9999179239753612
1426,14.25999999999974,0.99991853808902
1427,14.26999999999974,0.9999191476286239
1428,14.27999999999974,0.9999197526280551
1429,14.28999999999974,0.9999203531209462
1430,14.29999999999974,0.9999209491406825
1431,14.30999999999974,0.9999215407204037
1432,14.31999999999974,0.9999221278930054
1433,14.329999999999739,0.9999227106911412
1434,14.339999999999739,0.9999232891472245
1435,14.349999999999739,0.9999238632934299
1436,14.359999999999738,0.9999244331616952
1437,14.369999999999738,0.9999249987837234
1438,14.379999999999738,0.9999255601909836
1439,14.389999999999738,0.9999261174147136
1440,14.399999999999737,0.999926670485921
1441,14.409999999999737,0.9999272194353852
1442,14.419999999999737,0.999927764293659
1443,14.429999999999737,0.99992830509107
1444,14.439999999999737,0.9999288418577226
1445,14.449999999999736,0.9999293746234994
1446,14.459999999999736,0.9999299034180629
1447,14.469999999999736,0.9999304282708573
1448,14.479999999999736,0.9999309492111097
1449,14.489999999999736,0.999931466267832
1450,14.499999999999735,0.9999319794698222
1451,14.509999999999735,0.9999324888456662
1452,14.519999999999735,0.9999329944237395
1453,14.529999999999735,0.9999334962322082
1454,14.539999999999734,0.999933994299031
1455,14.549999999999734,0.9999344886519604
1456,14.559999999999734,0.9999349793185448
1457,14.569999999999734,0.999935466326129
1458,14.579999999999734,0.9999359497018566
1459,14.589999999999733,0.999936429472671
1460,14.599999999999733,0.9999369056653171
1461,14.609999999999733,0.9999373783063426
1462,14.619999999999733,0.9999378474220991
1463,14.629999999999733,0.9999383130387446
1464,14.639999999999732,0.9999387751822437
1465,14.649999999999732,0.9999392338783698
1466,14.659999999999732,0.9999396891527061
1467,14.669999999999732,0.9999401410306472
1468,14.679999999999731,0.9999405895374005
1469,14.689999999999731,0.9999410346979873
1470,14.699999999999731,0.9999414765372444
1471,14.70999999999973,0.9999419150798257
1472,14.71999999999973,0.9999423503502025
1473,14.72999999999973,0.9999427823726665
1474,14.73999999999973,0.9999432111713296
1475,14.74999999999973,0.9999436367701258
1476,14.75999999999973,0.9999440591928127
1477,14.76999999999973,0.9999444784629727
1478,14.77999999999973,0.9999448946040138
1479,14.78999999999973,0.9999453076391717
1480,14.799999999999729,0.9999457175915103
1481,14.809999999999729,0.9999461244839233
1482,14.819999999999729,0.9999465283391356
1483,14.829999999999728,0.9999469291797041
1484,14.839999999999728,0.9999473270280196
1485,14.849999999999728,0.9999477219063072
1486,14.859999999999728,0.9999481138366281
1487,14.869999999999727,0.9999485028408807
1488,14.879999999999727,0.9999488889408015
1489,14.889999999999727,0.9999492721579667
1490,14.899999999999727,0.9999496525137931
1491,14.909999999999727,0.9999500300295393
1492,14.919999999999726,0.999950404726307
1493,14.929999999999726,0.9999507766250421
1494,14.939999999999726,0.9999511457465355
1495,14.949999999999726,0.999951512111425
1496,14.959999999999726,0.9999518757401955
1497,14.969999999999725,0.9999522366531809
1498,14.979999999999725,0.9999525948705646
1499,14.989999999999725,0.9999529504123813
1500,14.999999999999725,0.9999533032985172
1501,15.009999999999724,0.9999536535487119
1502,15.019999999999724,0.9999540011825591
1503,15.029999999999724,0.9999543462195075
1504,15.039999999999724,0.9999546886788624
1505,15.049999999999724,0.9999550285797861
1506,15.059999999999723,0.9999553659412996
1507,15.069999999999723,0.9999557007822831
1508,15.079999999999723,0.9999560331214773
1509,15.089999999999723,0.9999563629774844
1510,15.099999999999723,0.999956690368769
1511,15.109999999999722,0.9999570153136594
1512,15.119999999999722,0.9999573378303481
1513,15.129999999999722,0.9999576579368934
1514,15.139999999999722,0.9999579756512199
1515,15.149999999999721,0.9999582909911197
1516,15.159999999999721,0.9999586039742532
1517,15.169999999999721,0.9999589146181506
1518,15.17999999999972,0.999959222940212
1519,15.18999999999972,0.9999595289577091
1520,15.19999999999972,0.9999598326877859
1521,15.20999999999972,0.9999601341474592
1522,15.21999999999972,0.9999604333536203
1523,15.22999999999972,0.9999607303230355
1524,15.23999999999972,0.999961025072347
1525,15.24999999999972,0.9999613176180738
1526,15.25999999999972,0.9999616079766128
1527,15.269999999999719,0.9999618961642397
1528,15.279999999999719,0.9999621821971095
1529,15.289999999999718,0.9999624660912578
1530,15.299999999999718,0.9999627478626016
1531,15.309999999999718,0.99996302752694
1532,15.319999999999718,0.9999633050999551
1533,15.329999999999718,0.9999635805972132
1534,15.339999999999717,0.9999638540341652
1535,15.349999999999717,0.9999641254261477
1536,15.359999999999717,0.9999643947883836
1537,15.369999999999717,0.9999646621359833
1538,15.379999999999717,0.9999649274839455
1539,15.389999999999716,0.9999651908471574
1540,15.399999999999716,0.9999654522403963
1541,15.409999999999716,0.99996571167833
1542,15.419999999999716,0.9999659691755178
1543,15.429999999999715,0.9999662247464111
1544,15.439999999999715,0.999966478405354
1545,15.449999999999715,0.9999667301665851
1546,15.459999999999715,0.9999669800442367
1547,15.469999999999715,0.9999672280523371
1548,15.479999999999714,0.9999674742048104
1549,15.489999999999714,0.9999677185154774
1550,15.499999999999714,0.9999679609980568
1551,15.509999999999714,0.9999682016661657
1552,15.519999999999714,0.9999684405333202
1553,15.529999999999713,0.9999686776129362
1554,15.539999999999713,0.9999689129183303
1555,15.549999999999713,0.9999691464627204
1556,15.559999999999713,0.9999693782592265
1557,15.569999999999713,0.9999696083208713
1558,15.579999999999712,0.999969836660581
1559,15.589999999999712,0.9999700632911863
1560,15.599999999999712,0.9999702882254223
1561,15.609999999999712,0.9999705114759301
1562,15.619999999999711,0.999970733055257
1563,15.629999999999711,0.9999709529758571
1564,15.639999999999711,0.9999711712500927
1565,15.64999999999971,0.9999713878902338
1566,15.65999999999971,0.9999716029084599
1567,15.66999999999971,0.99997181631686
1568,15.67999999999971,0.9999720281274338
1569,15.68999999999971,0.9999722383520914
1570,15.69999999999971,0.9999724470026551
1571,15.70999999999971,0.9999726540908594
1572,15.71999999999971,0.9999728596283518
1573,15.729999999999709,0.9999730636266935
1574,15.739999999999709,0.9999732660973596
1575,15.749999999999709,0.9999734670517405
1576,15.759999999999708,0.9999736665011421
1577,15.769999999999708,0.9999738644567862
1578,15.779999999999708,0.9999740609298113
1579,15.789999999999708,0.9999742559312738
1580,15.799999999999708,0.9999744494721474
1581,15.809999999999707,0.9999746415633249
1582,15.819999999999707,0.9999748322156182
1583,15.829999999999707,0.9999750214397588
1584,15.839999999999707,0.9999752092463986
1585,15.849999999999707,0.9999753956461106
1586,15.859999999999706,0.9999755806493892
1587,15.869999999999706,0.9999757642666511
1588,15.879999999999706,0.9999759465082356
1589,15.889999999999706,0.9999761273844052
1590,15.899999999999705,0.9999763069053463
1591,15.909999999999705,0.9999764850811698
1592,15.919999999999705,0.9999766619219113
1593,15.929999999999705,0.9999768374375321
1594,15.939999999999705,0.9999770116379194
1595,15.949999999999704,0.9999771845328874
1596,15.959999999999704,0.999977356132177
1597,15.969999999999704,0.9999775264454568
1598,15.979999999999704,0.999977695482324
1599,15.989999999999704,0.999977863252304
1600,15.999999999999703,0.9999780297648521
1601,16.009999999999703,0.9999781950293527
1602,16.019999999999705,0.9999783590551212
1603,16.029999999999706,0.9999785218514032
1604,16.039999999999708,0.9999786834273762
1605,16.04999999999971,0.999978843792149
1606,16.05999999999971,0.9999790029547632
1607,16.069999999999713,0.9999791609241929
1608,16.079999999999714,0.9999793177093459
1609,16.089999999999716,0.9999794733190634
1610,16.099999999999717,0.9999796277621213
1611,16.10999999999972,0.9999797810472301
1612,16.11999999999972,0.9999799331830357
1613,16.129999999999722,0.9999800841781196
1614,16.139999999999723,0.9999802340409997
1615,16.149999999999725,0.9999803827801305
1616,16.159999999999727,0.9999805304039038
1617,16.169999999999728,0.999980676920649
1618,16.17999999999973,0.9999808223386335
1619,16.18999999999973,0.9999809666660634
1620,16.199999999999733,0.9999811099110837
1621,16.209999999999734,0.9999812520817789
1622,16.219999999999736,0.9999813931861735
1623,16.229999999999738,0.9999815332322323
1624,16.23999999999974,0.9999816722278607
1625,16.24999999999974,0.9999818101809058
1626,16.259999999999742,0.9999819470991558
1627,16.269999999999744,0.9999820829903414
1628,16.279999999999745,0.9999822178621357
1629,16.289999999999747,0.9999823517221547
1630,16.29999999999975,0.9999824845779579
1631,16.30999999999975,0.9999826164370486
1632,16.31999999999975,0.999982747306874
1633,16.329999999999753,0.9999828771948263
1634,16.339999999999755,0.9999830061082425
1635,16.349999999999756,0.9999831340544052
1636,16.359999999999758,0.9999832610405427
1637,16.36999999999976,0.9999833870738297
1638,16.37999999999976,0.9999835121613873
1639,16.389999999999763,0.9999836363102838
1640,16.399999999999764,0.9999837595275348
1641,16.409999999999766,0.999983881820104
1642,16.419999999999767,0.9999840031949029
1643,16.42999999999977,0.9999841236587919
1644,16.43999999999977,0.9999842432185801
1645,16.449999999999772,0.9999843618810262
1646,16.459999999999773,0.9999844796528385
1647,16.469999999999775,0.9999845965406754
1648,16.479999999999777,0.9999847125511456
1649,16.489999999999778,0.9999848276908089
1650,16.49999999999978,0.9999849419661759
1651,16.50999999999978,0.9999850553837093
1652,16.519999999999783,0.9999851679498233
1653,16.529999999999784,0.9999852796708844
1654,16.539999999999786,0.9999853905532117
1655,16.549999999999788,0.9999855006030773
1656,16.55999999999979,0.9999856098267069
1657,16.56999999999979,0.9999857182302796
1658,16.579999999999792,0.9999858258199282
1659,16.589999999999794,0.9999859326017404
1660,16.599999999999795,0.9999860385817584
1661,16.609999999999797,0.999986143765979
1662,16.6199999999998,0.9999862481603551
1663,16.6299999999998,0.9999863517707946
1664,16.6399999999998,0.9999864546031619
1665,16.649999999999803,0.9999865566632775
1666,16.659999999999805,0.9999866579569184
1667,16.669999999999806,0.9999867584898189
1668,16.679999999999808,0.9999868582676703
1669,16.68999999999981,0.999986957296122
1670,16.69999999999981,0.9999870555807806
1671,16.709999999999813,0.9999871531272116
1672,16.719999999999814,0.9999872499409387
1673,16.729999999999816,0.9999873460274445
1674,16.739999999999817,0.9999874413921709
1675,16.74999999999982,0.999987536040519
1676,16.75999999999982,0.9999876299778501
1677,16.769999999999822,0.999987723209485
1678,16.779999999999824,0.9999878157407053
1679,16.789999999999825,0.9999879075767529
1680,16.799999999999827,0.9999879987228311
1681,16.809999999999828,0.999988089184104
1682,16.81999999999983,0.9999881789656974
1683,16.82999999999983,0.9999882680726989
1684,16.839999999999833,0.9999883565101583
1685,16.849999999999834,0.9999884442830874
1686,16.859999999999836,0.999988531396461
1687,16.869999999999838,0.9999886178552169
1688,16.87999999999984,0.9999887036642557
1689,16.88999999999984,0.9999887888284417
1690,16.899999999999842,0.999988873352603
1691,16.909999999999844,0.9999889572415316
1692,16.919999999999845,0.9999890404999838
1693,16.929999999999847,0.9999891231326806
1694,16.93999999999985,0.9999892051443076
1695,16.94999999999985,0.9999892865395154
1696,16.95999999999985,0.9999893673229202
1697,16.969999999999853,0.9999894474991036
1698,16.979999999999855,0.9999895270726131
1699,16.989999999999856,0.9999896060479623
1700,16.999999999999858,0.999989684429631
1701,17.00999999999986,0.9999897622220659
1702,17.01999999999986,0.9999898394296802
1703,17.029999999999863,0.9999899160568545
1704,17.039999999999864,0.9999899921079365
1705,17.049999999999866,0.9999900675872414
1706,17.059999999999867,0.9999901424990526
1707,17.06999999999987,0.9999902168476211
1708,17.07999999999987,0.9999902906371666
1709,17.089999999999872,0.9999903638718769
1710,17.099999999999874,0.999990436555909
1711,17.109999999999875,0.9999905086933887
1712,17.119999999999877,0.9999905802884107
1713,17.129999999999878,0.9999906513450398
1714,17.13999999999988,0.99999072186731
1715,17.14999999999988,0.9999907918592251
1716,17.159999999999883,0.9999908613247597
1717,17.169999999999884,0.9999909302678579
1718,17.179999999999886,0.9999909986924349
1719,17.189999999999888,0.9999910666023766
1720,17.19999999999989,0.9999911340015398
1721,17.20999999999989,0.9999912008937527
1722,17.219999999999892,0.9999912672828145
1723,17.229999999999894,0.9999913331724967
1724,17.239999999999895,0.999991398566542
1725,17.249999999999897,0.9999914634686656
1726,17.2599999999999,0.9999915278825549
1727,17.2699999999999,0.9999915918118696
1728,17.2799999999999,0.9999916552602421
1729,17.289999999999903,0.999991718231278
1730,17.299999999999905,0.9999917807285555
1731,17.309999999999906,0.9999918427556266
1732,17.319999999999908,0.9999919043160163
1733,17.32999999999991,0.9999919654132235
1734,17.33999999999991,0.9999920260507213
1735,17.349999999999913,0.9999920862319562
1736,17.359999999999914,0.9999921459603495
1737,17.369999999999916,0.9999922052392967
1738,17.379999999999917,0.9999922640721679
1739,17.38999999999992,0.9999923224623084
1740,17.39999999999992,0.999992380413038
1741,17.409999999999922,0.9999924379276521
1742,17.419999999999924,0.9999924950094213
1743,17.429999999999925,0.999992551661592
1744,17.439999999999927,0.9999926078873859
1745,17.44999999999993,0.9999926636900011
1746,17.45999999999993,0.9999927190726116
1747,17.46999999999993,0.9999927740383676
1748,17.479999999999933,0.9999928285903961
1749,17.489999999999934,0.9999928827318003
1750,17.499999999999936,0.9999929364656606
1751,17.509999999999938,0.9999929897950341
1752,17.51999999999994,0.9999930427229553
1753,17.52999999999994,0.9999930952524358
1754,17.539999999999942,0.9999931473864649
1755,17.549999999999944,0.9999931991280095
1756,17.559999999999945,0.9999932504800143
1757,17.569999999999947,0.9999933014454019
1758,17.57999999999995,0.9999933520270731
1759,17.58999999999995,0.9999934022279072
1760,17.59999999999995,0.999993452050762
1761,17.609999999999953,0.9999935014984735
1762,17.619999999999955,0.9999935505738571
1763,17.629999999999956,0.9999935992797067
1764,17.639999999999958,0.9999936476187954
1765,17.64999999999996,0.9999936955938759
1766,17.65999999999996,0.9999937432076799
1767,17.669999999999963,0.9999937904629188
1768,17.679999999999964,0.999993837362284
1769,17.689999999999966,0.9999938839084463
1770,17.699999999999967,0.9999939301040571
1771,17.70999999999997,0.9999939759517474
1772,17.71999999999997,0.9999940214541291
1773,17.729999999999972,0.999994066613794
1774,17.739999999999974,0.9999941114333148
1775,17.749999999999975,0.9999941559152452
1776,17.759999999999977,0.9999942000621194
1777,17.76999999999998,0.9999942438764529
1778,17.77999999999998,0.9999942873607421
1779,17.78999999999998,0.9999943305174652
1780,17.799999999999983,0.9999943733490814
1781,17.809999999999985,0.9999944158580318
1782,17.819999999999986,0.9999944580467391
1783,17.829999999999988,0.999994499917608
1784,17.83999999999999,0.9999945414730251
1785,17.84999999999999,0.9999945827153591
1786,17.859999999999992,0.9999946236469613
1787,17.869999999999994,0.999994664270165
1788,17.879999999999995,0.9999947045872862
1789,17.889999999999997,0.9999947446006238
1790,17.9,0.999994784312459
1791,17.91,0.9999948237250565
1792,17.92,0.9999948628406637
1793,17.930000000000003,0.9999949016615113
1794,17.940000000000005,0.9999949401898133
1795,17.950000000000006,0.999994978427767
1796,17.960000000000008,0.9999950163775534
1797,17.97000000000001,0.9999950540413373
1798,17.98000000000001,0.9999950914212671
1799,17.990000000000013,0.999995128519475
1800,18.000000000000014,0.9999951653380778
1801,18.010000000000016,0.9999952018791756
1802,18.020000000000017,0.9999952381448536
1803,18.03000000000002,0.999995274137181
1804,18.04000000000002,0.9999953098582115
1805,18.050000000000022,0.9999953453099836
1806,18.060000000000024,0.9999953804945202
1807,18.070000000000025,0.9999954154138295
1808,18.080000000000027,0.9999954500699045
1809,18.09000000000003,0.9999954844647231
1810,18.10000000000003,0.9999955186002486
1811,18.11000000000003,0.9999955524784294
1812,18.120000000000033,0.9999955861011998
1813,18.130000000000035,0.9999956194704788
1814,18.140000000000036,0.9999956525881718
1815,18.150000000000038,0.9999956854561696
1816,18.16000000000004,0.9999957180763487
1817,18.17000000000004,0.999995750450572
1818,18.180000000000042,0.9999957825806879
1819,18.190000000000044,0.9999958144685314
