,sojourn_time,cdf
1820,18.200000000000045,0.9999958461159234
1821,18.210000000000047,0.9999958775246716
1822,18.22000000000005,0.9999959086965697
1823,18.23000000000005,0.9999959396333983
1824,18.24000000000005,0.9999959703369244
1825,18.250000000000053,0.9999960008089022
1826,18.260000000000055,0.9999960310510722
1827,18.270000000000056,0.9999960610651621
1828,18.280000000000058,0.9999960908528869
1829,18.29000000000006,0.9999961204159483
1830,18.30000000000006,0.9999961497560357
1831,18.310000000000063,0.9999961788748255
1832,18.320000000000064,0.9999962077739818
1833,18.330000000000066,0.9999962364551559
1834,18.340000000000067,0.9999962649199872
1835,18.35000000000007,0.9999962931701023
1836,18.36000000000007,0.9999963212071161
1837,18.370000000000072,0.999996349032631
1838,18.380000000000074,0.9999963766482376
1839,18.390000000000075,0.9999964040555145
1840,18.400000000000077,0.9999964312560287
1841,18.41000000000008,0.999996458251335
1842,18.42000000000008,0.9999964850429769
1843,18.43000000000008,0.9999965116324864
1844,18.440000000000083,0.9999965380213837
1845,18.450000000000085,0.9999965642111778
1846,18.460000000000086,0.9999965902033664
1847,18.470000000000088,0.9999966159994359
1848,18.48000000000009,0.9999966416008617
1849,18.49000000000009,0.9999966670091077
1850,18.500000000000092,0.9999966922256276
1851,18.510000000000094,0.9999967172518636
1852,18.520000000000095,0.9999967420892472
1853,18.530000000000097,0.9999967667391991
1854,18.5400000000001,0.9999967912031298
1855,18.5500000000001,0.9999968154824386
1856,18.5600000000001,0.9999968395785147
1857,18.570000000000103,0.9999968634927368
1858,18.580000000000105,0.9999968872264733
1859,18.590000000000106,0.9999969107810821
1860,18.600000000000108,0.9999969341579114
1861,18.61000000000011,0.9999969573582987
1862,18.62000000000011,0.9999969803835721
1863,18.630000000000113,0.999997003235049
1864,18.640000000000114,0.9999970259140377
1865,18.650000000000116,0.9999970484218361
1866,18.660000000000117,0.9999970707597327
1867,18.67000000000012,0.9999970929290061
1868,18.68000000000012,0.9999971149309256
1869,18.690000000000122,0.9999971367667506
1870,18.700000000000124,0.9999971584377314
1871,18.710000000000125,0.9999971799451087
1872,18.720000000000127,0.9999972012901142
1873,18.73000000000013,0.9999972224739697
1874,18.74000000000013,0.9999972434978888
1875,18.75000000000013,0.999997264363075
1876,18.760000000000133,0.9999972850707236
1877,18.770000000000135,0.9999973056220204
1878,18.780000000000136,0.9999973260181424
1879,18.790000000000138,0.999997346260258
1880,18.80000000000014,0.9999973663495266
1881,18.81000000000014,0.9999973862870991
1882,18.820000000000142,0.9999974060741175
1883,18.830000000000144,0.9999974257117153
1884,18.840000000000146,0.9999974452010179
1885,18.850000000000147,0.9999974645431415
1886,18.86000000000015,0.9999974837391946
1887,18.87000000000015,0.9999975027902771
1888,18.88000000000015,0.9999975216974807
1889,18.890000000000153,0.9999975404618888
1890,18.900000000000155,0.9999975590845769
1891,18.910000000000156,0.999997577566612
1892,18.920000000000158,0.9999975959090536
1893,18.93000000000016,0.999997614112953
1894,18.94000000000016,0.9999976321793534
1895,18.950000000000163,0.9999976501092908
1896,18.960000000000164,0.9999976679037926
1897,18.970000000000166,0.9999976855638791
1898,18.980000000000167,0.9999977030905629
1899,18.99000000000017,0.9999977204848486
1900,19.00000000000017,0.9999977377477335
1901,19.010000000000172,0.9999977548802075
1902,19.020000000000174,0.999997771883253
1903,19.030000000000175,0.9999977887578451
1904,19.040000000000177,0.9999978055049512
1905,19.05000000000018,0.999997822125532
1906,19.06000000000018,0.9999978386205405
1907,19.07000000000018,0.9999978549909229
1908,19.080000000000183,0.9999978712376181
1909,19.090000000000185,0.9999978873615579
1910,19.100000000000186,0.9999979033636675
1911,19.110000000000188,0.9999979192448644
1912,19.12000000000019,0.99999793500606
1913,19.13000000000019,0.9999979506481583
1914,19.140000000000192,0.9999979661720569
1915,19.150000000000194,0.9999979815786465
1916,19.160000000000196,0.999997996868811
1917,19.170000000000197,0.9999980120434276
1918,19.1800000000002,0.9999980271033674
1919,19.1900000000002,0.9999980420494944
1920,19.200000000000202,0.9999980568826663
1921,19.210000000000203,0.9999980716037346
1922,19.220000000000205,0.9999980862135439
1923,19.230000000000206,0.9999981007129329
1924,19.240000000000208,0.999998115102734
1925,19.25000000000021,0.999998129383773
1926,19.26000000000021,0.9999981435568696
1927,19.270000000000213,0.9999981576228376
1928,19.280000000000214,0.9999981715824846
1929,19.290000000000216,0.9999981854366118
1930,19.300000000000217,0.9999981991860147
1931,19.31000000000022,0.9999982128314829
1932,19.32000000000022,0.9999982263737998
1933,19.330000000000222,0.999998239813743
1934,19.340000000000224,0.9999982531520843
1935,19.350000000000225,0.9999982663895898
1936,19.360000000000227,0.9999982795270195
1937,19.37000000000023,0.9999982925651281
1938,19.38000000000023,0.9999983055046644
1939,19.39000000000023,0.9999983183463715
1940,19.400000000000233,0.9999983310909873
1941,19.410000000000235,0.9999983437392437
1942,19.420000000000236,0.9999983562918672
1943,19.430000000000238,0.999998368749579
1944,19.44000000000024,0.9999983811130949
1945,19.45000000000024,0.9999983933831251
1946,19.460000000000242,0.9999984055603748
1947,19.470000000000244,0.9999984176455433
1948,19.480000000000246,0.9999984296393253
1949,19.490000000000247,0.9999984415424099
1950,19.50000000000025,0.9999984533554811
1951,19.51000000000025,0.9999984650792179
1952,19.520000000000252,0.9999984767142939
1953,19.530000000000253,0.9999984882613779
1954,19.540000000000255,0.9999984997211337
1955,19.550000000000257,0.9999985110942198
1956,19.560000000000258,0.99999852238129
1957,19.57000000000026,0.9999985335829931
1958,19.58000000000026,0.9999985446999731
1959,19.590000000000263,0.9999985557328689
1960,19.600000000000264,0.9999985666823151
1961,19.610000000000266,0.999998577548941
1962,19.620000000000267,0.9999985883333715
1963,19.63000000000027,0.9999985990362266
1964,19.64000000000027,0.9999986096581217
1965,19.650000000000272,0.9999986201996678
1966,19.660000000000274,0.9999986306614709
1967,19.670000000000275,0.9999986410441326
1968,19.680000000000277,0.9999986513482503
1969,19.69000000000028,0.9999986615744163
1970,19.70000000000028,0.999998671723219
1971,19.71000000000028,0.999998681795242
1972,19.720000000000283,0.9999986917910647
1973,19.730000000000285,0.9999987017112622
1974,19.740000000000286,0.9999987115564049
1975,19.750000000000288,0.9999987213270594
1976,19.76000000000029,0.9999987310237878
1977,19.77000000000029,0.9999987406471479
1978,19.780000000000292,0.9999987501976934
1979,19.790000000000294,0.9999987596759737
1980,19.800000000000296,0.9999987690825346
1981,19.810000000000297,0.999998778417917
1982,19.8200000000003,0.9999987876826582
1983,19.8300000000003,0.9999987968772913
1984,19.840000000000302,0.9999988060023456
1985,19.850000000000303,0.9999988150583462
1986,19.860000000000305,0.9999988240458143
1987,19.870000000000307,0.9999988329652673
1988,19.880000000000308,0.9999988418172185
1989,19.89000000000031,0.9999988506021774
1990,19.90000000000031,0.9999988593206499
1991,19.910000000000313,0.9999988679731378
1992,19.920000000000314,0.999998876560139
1993,19.930000000000316,0.9999988850821482
1994,19.940000000000317,0.9999988935396559
1995,19.95000000000032,0.9999989019331491
1996,19.96000000000032,0.999998910263111
1997,19.970000000000322,0.9999989185300214
1998,19.980000000000324,0.9999989267343562
1999,19.990000000000325,0.999998934876588
2000,20.000000000000327,0.9999989429571856
2001,20.01000000000033,0.9999989509766144
2002,20.02000000000033,0.9999989589353363
2003,20.03000000000033,0.9999989668338096
2004,20.040000000000333,0.9999989746724894
2005,20.050000000000335,0.9999989824518271
2006,20.060000000000336,0.9999989901722708
2007,20.070000000000338,0.9999989978342654
2008,20.08000000000034,0.999999005438252
2009,20.09000000000034,0.999999012984669
2010,20.100000000000342,0.999999020473951
2011,20.110000000000344,0.9999990279065294
2012,20.120000000000346,0.9999990352828326
2013,20.130000000000347,0.9999990426032856
2014,20.14000000000035,0.9999990498683103
2015,20.15000000000035,0.9999990570783253
2016,20.160000000000352,0.9999990642337458
2017,20.170000000000353,0.9999990713349846
2018,20.180000000000355,0.9999990783824507
2019,20.190000000000357,0.9999990853765504
2020,20.200000000000358,0.9999990923176867
2021,20.21000000000036,0.9999990992062596
2022,20.22000000000036,0.9999991060426665
2023,20.230000000000363,0.9999991128273013
2024,20.240000000000364,0.9999991195605549
2025,20.250000000000366,0.9999991262428157
2026,20.260000000000367,0.999999132874469
2027,20.27000000000037,0.9999991394558969
2028,20.28000000000037,0.999999145987479
2029,20.290000000000372,0.9999991524695918
2030,20.300000000000374,0.9999991589026092
2031,20.310000000000375,0.999999165286902
2032,20.320000000000377,0.9999991716228385
2033,20.33000000000038,0.9999991779107839
2034,20.34000000000038,0.9999991841511008
2035,20.35000000000038,0.9999991903441493
2036,20.360000000000383,0.9999991964902865
2037,20.370000000000385,0.9999992025898667
2038,20.380000000000386,0.999999208643242
2039,20.390000000000388,0.9999992146507614
2040,20.40000000000039,0.9999992206127714
2041,20.41000000000039,0.9999992265296159
2042,20.420000000000393,0.9999992324016365
2043,20.430000000000394,0.9999992382291716
2044,20.440000000000396,0.9999992440125576
2045,20.450000000000397,0.9999992497521282
2046,20.4600000000004,0.9999992554482143
2047,20.4700000000004,0.9999992611011449
2048,20.480000000000402,0.999999266711246
2049,20.490000000000403,0.9999992722788412
2050,20.500000000000405,0.9999992778042521
2051,20.510000000000407,0.9999992832877973
2052,20.520000000000408,0.9999992887297934
2053,20.53000000000041,0.9999992941305543
2054,20.54000000000041,0.9999992994903919
2055,20.550000000000413,0.9999993048096155
2056,20.560000000000414,0.999999310088532
2057,20.570000000000416,0.9999993153274462
2058,20.580000000000418,0.9999993205266606
2059,20.59000000000042,0.9999993256864752
2060,20.60000000000042,0.9999993308071878
2061,20.610000000000422,0.9999993358890943
2062,20.620000000000424,0.9999993409324878
2063,20.630000000000425,0.9999993459376596
2064,20.640000000000427,0.9999993509048988
2065,20.65000000000043,0.999999355834492
2066,20.66000000000043,0.9999993607267239
2067,20.67000000000043,0.9999993655818771
2068,20.680000000000433,0.9999993704002318
2069,20.690000000000435,0.9999993751820664
2070,20.700000000000436,0.9999993799276571
2071,20.710000000000438,0.9999993846372778
2072,20.72000000000044,0.9999993893112005
2073,20.73000000000044,0.9999993939496953
2074,20.740000000000443,0.99999939855303
2075,20.750000000000444,0.9999994031214706
2076,20.760000000000446,0.9999994076552808
2077,20.770000000000447,0.9999994121547229
2078,20.78000000000045,0.9999994166200563
2079,20.79000000000045,0.9999994210515394
2080,20.800000000000452,0.9999994254494279
2081,20.810000000000453,0.9999994298139762
2082,20.820000000000455,0.9999994341454361
2083,20.830000000000457,0.9999994384440581
2084,20.840000000000458,0.9999994427100907
2085,20.85000000000046,0.9999994469437802
2086,20.86000000000046,0.9999994511453713
2087,20.870000000000463,0.9999994553151067
2088,20.880000000000464,0.9999994594532275
2089,20.890000000000466,0.9999994635599729
2090,20.900000000000468,0.9999994676355802
2091,20.91000000000047,0.9999994716802849
2092,20.92000000000047,0.9999994756943208
2093,20.930000000000472,0.9999994796779199
2094,20.940000000000474,0.9999994836313125
2095,20.950000000000475,0.9999994875547271
2096,20.960000000000477,0.9999994914483906
2097,20.97000000000048,0.999999495312528
2098,20.98000000000048,0.9999994991473626
2099,20.99000000000048,0.9999995029531162
2100,21.000000000000483,0.999999506730009
2101,21.010000000000485,0.9999995104782591
2102,21.020000000000486,0.9999995141980834
2103,21.030000000000488,0.9999995178896969
2104,21.04000000000049,0.9999995215533131
2105,21.05000000000049,0.9999995251891438
2106,21.060000000000493,0.9999995287973994
2107,21.070000000000494,0.9999995323782884
2108,21.080000000000496,0.9999995359320181
2109,21.090000000000497,0.9999995394587938
2110,21.1000000000005,0.9999995429588197
2111,21.1100000000005,0.999999546432298
2112,21.120000000000502,0.9999995498794297
2113,21.130000000000503,0.9999995533004143
2114,21.140000000000505,0.9999995566954497
2115,21.150000000000507,0.9999995600647322
2116,21.160000000000508,0.9999995634084566
2117,21.17000000000051,0.9999995667268167
2118,21.18000000000051,0.9999995700200041
2119,21.190000000000513,0.9999995732882094
2120,21.200000000000514,0.999999576531622
2121,21.210000000000516,0.9999995797504292
2122,21.220000000000518,0.9999995829448175
2123,21.23000000000052,0.9999995861149715
2124,21.24000000000052,0.9999995892610749
2125,21.250000000000522,0.9999995923833097
2126,21.260000000000524,0.9999995954818565
2127,21.270000000000525,0.9999995985568946
2128,21.280000000000527,0.999999601608602
2129,21.29000000000053,0.9999996046371554
2130,21.30000000000053,0.9999996076427301
2131,21.31000000000053,0.9999996106255
2132,21.320000000000533,0.9999996135856377
2133,21.330000000000535,0.9999996165233147
2134,21.340000000000536,0.999999619438701
2135,21.350000000000538,0.9999996223319653
2136,21.36000000000054,0.9999996252032751
2137,21.37000000000054,0.9999996280527967
2138,21.380000000000543,0.9999996308806951
2139,21.390000000000544,0.999999633687134
2140,21.400000000000546,0.9999996364722757
2141,21.410000000000547,0.9999996392362819
2142,21.42000000000055,0.9999996419793122
2143,21.43000000000055,0.9999996447015257
2144,21.440000000000552,0.9999996474030799
2145,21.450000000000554,0.9999996500841314
2146,21.460000000000555,0.9999996527448354
2147,21.470000000000557,0.9999996553853459
2148,21.480000000000558,0.9999996580058159
2149,21.49000000000056,0.9999996606063972
2150,21.50000000000056,0.9999996631872404
2151,21.510000000000563,0.9999996657484951
2152,21.520000000000564,0.9999996682903095
2153,21.530000000000566,0.9999996708128308
2154,21.540000000000568,0.9999996733162053
2155,21.55000000000057,0.9999996758005779
2156,21.56000000000057,0.9999996782660927
2157,21.570000000000572,0.9999996807128924
2158,21.580000000000574,0.9999996831411186
2159,21.590000000000575,0.9999996855509122
2160,21.600000000000577,0.9999996879424129
2161,21.61000000000058,0.9999996903157592
2162,21.62000000000058,0.9999996926710885
2163,21.63000000000058,0.9999996950085372
2164,21.640000000000583,0.9999996973282411
2165,21.650000000000585,0.9999996996303345
2166,21.660000000000586,0.9999997019149507
2167,21.670000000000588,0.9999997041822222
2168,21.68000000000059,0.9999997064322803
2169,21.69000000000059,0.9999997086652554
2170,21.700000000000593,0.9999997108812773
2171,21.710000000000594,0.9999997130804739
2172,21.720000000000596,0.999999715262973
2173,21.730000000000597,0.999999717428901
2174,21.7400000000006,0.9999997195783836
2175,21.7500000000006,0.9999997217115453
2176,21.760000000000602,0.9999997238285097
2177,21.770000000000604,0.9999997259293997
2178,21.780000000000605,0.9999997280143369
2179,21.790000000000607,0.9999997300834423
2180,21.80000000000061,0.999999732136836
2181,21.81000000000061,0.9999997341746368
2182,21.82000000000061,0.999999736196963
2183,21.830000000000613,0.9999997382039318
2184,21.840000000000614,0.9999997401956597
2185,21.850000000000616,0.9999997421722622
2186,21.860000000000618,0.9999997441338538
2187,21.87000000000062,0.9999997460805483
2188,21.88000000000062,0.9999997480124587
2189,21.890000000000622,0.9999997499296969
2190,21.900000000000624,0.9999997518323742
2191,21.910000000000625,0.999999753720601
2192,21.920000000000627,0.9999997555944866
2193,21.93000000000063,0.99999975745414
2194,21.94000000000063,0.9999997592996689
2195,21.95000000000063,0.9999997611311804
2196,21.960000000000633,0.9999997629487808
2197,21.970000000000635,0.9999997647525753
2198,21.980000000000636,0.999999766542669
2199,21.990000000000638,0.9999997683191653
2200,22.00000000000064,0.9999997700821676
2201,22.01000000000064,0.9999997718317779
2202,22.020000000000643,0.999999773568098
2203,22.030000000000644,0.9999997752912285
2204,22.040000000000646,0.9999997770012695
2205,22.050000000000647,0.9999997786983201
2206,22.06000000000065,0.9999997803824788
2207,22.07000000000065,0.9999997820538434
2208,22.080000000000652,0.9999997837125109
2209,22.090000000000654,0.9999997853585775
2210,22.100000000000655,0.9999997869921388
2211,22.110000000000657,0.9999997886132895
2212,22.12000000000066,0.9999997902221239
2213,22.13000000000066,0.9999997918187353
2214,22.14000000000066,0.9999997934032163
2215,22.150000000000663,0.9999997949756589
2216,22.160000000000664,0.9999997965361545
2217,22.170000000000666,0.9999997980847934
2218,22.180000000000668,0.9999997996216659
2219,22.19000000000067,0.9999998011468609
2220,22.20000000000067,0.9999998026604671
2221,22.210000000000672,0.9999998041625724
2222,22.220000000000674,0.999999805653264
2223,22.230000000000675,0.9999998071326284
2224,22.240000000000677,0.9999998086007514
2225,22.25000000000068,0.9999998100577185
2226,22.26000000000068,0.9999998115036142
2227,22.27000000000068,0.9999998129385225
2228,22.280000000000683,0.9999998143625265
2229,22.290000000000685,0.9999998157757093
2230,22.300000000000686,0.9999998171781526
2231,22.310000000000688,0.999999818569938
2232,22.32000000000069,0.9999998199511464
2233,22.33000000000069,0.9999998213218579
2234,22.340000000000693,0.9999998226821524
2235,22.350000000000694,0.9999998240321084
2236,22.360000000000696,0.9999998253718049
2237,22.370000000000697,0.9999998267013193
2238,22.3800000000007,0.9999998280207288
2239,22.3900000000007,0.9999998293301104
2240,22.400000000000702,0.99999983062954
2241,22.410000000000704,0.9999998319190931
2242,22.420000000000705,0.9999998331988446
2243,22.430000000000707,0.9999998344688688
2244,22.44000000000071,0.9999998357292396
2245,22.45000000000071,0.9999998369800301
2246,22.46000000000071,0.9999998382213132
2247,22.470000000000713,0.9999998394531608
2248,22.480000000000715,0.9999998406756447
2249,22.490000000000716,0.9999998418888357
2250,22.500000000000718,0.9999998430928045
2251,22.51000000000072,0.999999844287621
2252,22.52000000000072,0.9999998454733546
2253,22.530000000000722,0.9999998466500742
2254,22.540000000000724,0.9999998478178483
2255,22.550000000000725,0.9999998489767448
2256,22.560000000000727,0.9999998501268309
2257,22.57000000000073,0.9999998512681735
2258,22.58000000000073,0.999999852400839
2259,22.59000000000073,0.9999998535248932
2260,22.600000000000733,0.9999998546404015
2261,22.610000000000735,0.9999998557474287
2262,22.620000000000736,0.9999998568460392
2263,22.630000000000738,0.9999998579362968
2264,22.64000000000074,0.9999998590182649
2265,22.65000000000074,0.9999998600920065
2266,22.660000000000743,0.9999998611575839
2267,22.670000000000744,0.9999998622150591
2268,22.680000000000746,0.9999998632644937
2269,22.690000000000747,0.9999998643059487
2270,22.70000000000075,0.9999998653394845
2271,22.71000000000075,0.9999998663651612
2272,22.720000000000752,0.9999998673830387
2273,22.730000000000754,0.999999868393176
2274,22.740000000000755,0.9999998693956319
2275,22.750000000000757,0.9999998703904647
2276,22.76000000000076,0.9999998713777322
2277,22.77000000000076,0.9999998723574919
2278,22.78000000000076,0.9999998733298008
2279,22.790000000000763,0.9999998742947154
2280,22.800000000000765,0.9999998752522918
2281,22.810000000000766,0.9999998762025858
2282,22.820000000000768,0.9999998771456526
2283,22.83000000000077,0.9999998780815472
2284,22.84000000000077,0.9999998790103238
2285,22.850000000000772,0.9999998799320367
2286,22.860000000000774,0.9999998808467393
2287,22.870000000000775,0.999999881754485
2288,22.880000000000777,0.9999998826553264
2289,22.89000000000078,0.9999998835493161
2290,22.90000000000078,0.9999998844365061
2291,22.91000000000078,0.999999885316948
2292,22.920000000000783,0.9999998861906929
2293,22.930000000000785,0.9999998870577919
2294,22.940000000000786,0.9999998879182953
2295,22.950000000000788,0.9999998887722531
2296,22.96000000000079,0.9999998896197152
2297,22.97000000000079,0.9999998904607308
2298,22.980000000000793,0.9999998912953488
2299,22.990000000000794,0.999999892123618
2300,23.000000000000796,0.9999998929455863
2301,23.010000000000797,0.9999998937613017
2302,23.0200000000008,0.9999998945708117
2303,23.0300000000008,0.9999998953741634
2304,23.040000000000802,0.9999998961714037
2305,23.050000000000804,0.9999998969625787
2306,23.060000000000805,0.9999998977477347
2307,23.070000000000807,0.9999998985269173
2308,23.08000000000081,0.9999998993001719
2309,23.09000000000081,0.9999999000675436
2310,23.10000000000081,0.9999999008290769
2311,23.110000000000813,0.9999999015848162
2312,23.120000000000815,0.9999999023348055
2313,23.130000000000816,0.9999999030790886
2314,23.140000000000818,0.9999999038177088
2315,23.15000000000082,0.999999904550709
2316,23.16000000000082,0.9999999052781319
2317,23.170000000000822,0.9999999060000199
2318,23.180000000000824,0.999999906716415
2319,23.190000000000826,0.999999907427359
2320,23.200000000000827,0.9999999081328932
2321,23.21000000000083,0.9999999088330588
2322,23.22000000000083,0.9999999095278965
2323,23.23000000000083,0.9999999102174468
2324,23.240000000000833,0.99999991090175
2325,23.250000000000835,0.9999999115808457
2326,23.260000000000836,0.9999999122547736
2327,23.270000000000838,0.9999999129235728
2328,23.28000000000084,0.9999999135872826
2329,23.29000000000084,0.9999999142459413
2330,23.300000000000843,0.9999999148995875
2331,23.310000000000844,0.9999999155482592
2332,23.320000000000846,0.9999999161919941
2333,23.330000000000847,0.9999999168308299
2334,23.34000000000085,0.9999999174648038
2335,23.35000000000085,0.9999999180939525
2336,23.360000000000852,0.9999999187183128
2337,23.370000000000854,0.9999999193379212
2338,23.380000000000855,0.9999999199528137
2339,23.390000000000857,0.9999999205630261
2340,23.40000000000086,0.9999999211685939
2341,23.41000000000086,0.9999999217695527
2342,23.42000000000086,0.999999922365937
2343,23.430000000000863,0.9999999229577821
2344,23.440000000000865,0.9999999235451221
2345,23.450000000000866,0.9999999241279914
2346,23.460000000000868,0.9999999247064241
2347,23.47000000000087,0.9999999252804536
2348,23.48000000000087,0.9999999258501135
2349,23.490000000000872,0.9999999264154371
2350,23.500000000000874,0.9999999269764572
2351,23.510000000000876,0.9999999275332067
2352,23.520000000000877,0.9999999280857178
2353,23.53000000000088,0.9999999286340229
2354,23.54000000000088,0.9999999291781538
2355,23.550000000000882,0.9999999297181424
2356,23.560000000000883,0.9999999302540202
2357,23.570000000000885,0.9999999307858183
2358,23.580000000000886,0.9999999313135677
2359,23.590000000000888,0.9999999318372992
2360,23.60000000000089,0.9999999323570434
2361,23.61000000000089,0.9999999328728306
2362,23.620000000000893,0.9999999333846907
2363,23.630000000000894,0.9999999338926538
2364,23.640000000000896,0.9999999343967494
2365,23.650000000000897,0.9999999348970069
2366,23.6600000000009,0.9999999353934554
2367,23.6700000000009,0.999999935886124
2368,23.680000000000902,0.9999999363750414
2369,23.690000000000904,0.9999999368602359
2370,23.700000000000905,0.9999999373417361
2371,23.710000000000907,0.99999993781957
2372,23.72000000000091,0.9999999382937652
2373,23.73000000000091,0.9999999387643498
2374,23.74000000000091,0.9999999392313509
2375,23.750000000000913,0.999999939694796
2376,23.760000000000915,0.9999999401547118
2377,23.770000000000916,0.9999999406111254
2378,23.780000000000918,0.9999999410640634
2379,23.79000000000092,0.9999999415135522
2380,23.80000000000092,0.9999999419596179
2381,23.810000000000922,0.9999999424022867
2382,23.820000000000924,0.9999999428415843
2383,23.830000000000926,0.9999999432775365
2384,23.840000000000927,0.9999999437101684
2385,23.85000000000093,0.9999999441395057
2386,23.86000000000093,0.999999944565573
2387,23.870000000000932,0.9999999449883954
2388,23.880000000000933,0.9999999454079976
2389,23.890000000000935,0.999999945824404
2390,23.900000000000936,0.999999946237639
2391,23.910000000000938,0.9999999466477265
2392,23.92000000000094,0.9999999470546906
2393,23.93000000000094,0.9999999474585551
2394,23.940000000000943,0.9999999478593434
2395,23.950000000000944,0.999999948257079
2396,23.960000000000946,0.9999999486517852
2397,23.970000000000947,0.9999999490434848
2398,23.98000000000095,0.9999999494322008
2399,23.99000000000095,0.9999999498179559
2400,24.000000000000952,0.9999999502007727
2401,24.010000000000954,0.9999999505806734
2402,24.020000000000955,0.9999999509576801
2403,24.030000000000957,0.9999999513318151
2404,24.04000000000096,0.9999999517030999
2405,24.05000000000096,0.9999999520715565
2406,24.06000000000096,0.9999999524372061
2407,24.070000000000963,0.9999999528000703
2408,24.080000000000965,0.9999999531601701
2409,24.090000000000966,0.9999999535175267
2410,24.100000000000968,0.9999999538721608
2411,24.11000000000097,0.9999999542240932
2412,24.12000000000097,0.9999999545733445
2413,24.130000000000972,0.9999999549199349
2414,24.140000000000974,0.9999999552638849
2415,24.150000000000976,0.9999999556052143
