,sojourn_time,cdf
3012,30.12000000000191,0.9999999995471746
3013,30.13000000000191,0.9999999995506474
3014,30.140000000001912,0.9999999995540937
3015,30.150000000001913,0.9999999995575135
3016,30.160000000001915,0.9999999995609071
3017,30.170000000001917,0.9999999995642748
3018,30.180000000001918,0.9999999995676166
3019,30.19000000000192,0.9999999995709329
3020,30.20000000000192,0.9999999995742237
3021,30.210000000001923,0.9999999995774893
3022,30.220000000001924,0.9999999995807298
3023,30.230000000001926,0.9999999995839456
3024,30.240000000001928,0.9999999995871367
3025,30.25000000000193,0.9999999995903033
3026,30.26000000000193,0.9999999995934457
3027,30.270000000001932,0.9999999995965639
3028,30.280000000001934,0.9999999995996584
3029,30.290000000001935,0.999999999602729
3030,30.300000000001937,0.9999999996057761
3031,30.31000000000194,0.9999999996087999
3032,30.32000000000194,0.9999999996118005
3033,30.33000000000194,0.9999999996147781
3034,30.340000000001943,0.999999999617733
3035,30.350000000001945,0.9999999996206651
3036,30.360000000001946,0.9999999996235749
3037,30.370000000001948,0.9999999996264622
3038,30.38000000000195,0.9999999996293275
3039,30.39000000000195,0.9999999996321708
3040,30.400000000001953,0.9999999996349923
3041,30.410000000001954,0.9999999996377922
3042,30.420000000001956,0.9999999996405705
3043,30.430000000001957,0.9999999996433276
3044,30.44000000000196,0.9999999996460637
3045,30.45000000000196,0.9999999996487787
3046,30.460000000001962,0.9999999996514729
3047,30.470000000001964,0.9999999996541464
3048,30.480000000001965,0.9999999996567995
3049,30.490000000001967,0.9999999996594323
3050,30.500000000001968,0.9999999996620449
3051,30.51000000000197,0.9999999996646374
3052,30.52000000000197,0.9999999996672101
3053,30.530000000001973,0.9999999996697629
3054,30.540000000001974,0.9999999996722964
3055,30.550000000001976,0.9999999996748103
3056,30.560000000001978,0.999999999677305
3057,30.57000000000198,0.9999999996797806
3058,30.58000000000198,0.9999999996822372
3059,30.590000000001982,0.9999999996846749
3060,30.600000000001984,0.999999999687094
3061,30.610000000001985,0.9999999996894945
3062,30.620000000001987,0.9999999996918767
3063,30.63000000000199,0.9999999996942405
3064,30.64000000000199,0.9999999996965863
3065,30.65000000000199,0.9999999996989141
3066,30.660000000001993,0.999999999701224
3067,30.670000000001995,0.9999999997035162
3068,30.680000000001996,0.9999999997057908
3069,30.690000000001998,0.999999999708048
3070,30.700000000002,0.999999999710288
3071,30.710000000002,0.9999999997125106
3072,30.720000000002003,0.9999999997147163
3073,30.730000000002004,0.9999999997169051
3074,30.740000000002006,0.9999999997190772
3075,30.750000000002007,0.9999999997212325
3076,30.76000000000201,0.9999999997233713
3077,30.77000000000201,0.9999999997254938
3078,30.780000000002012,0.9999999997275999
3079,30.790000000002014,0.9999999997296899
3080,30.800000000002015,0.9999999997317639
3081,30.810000000002017,0.999999999733822
3082,30.82000000000202,0.9999999997358643
3083,30.83000000000202,0.999999999737891
3084,30.84000000000202,0.9999999997399022
3085,30.850000000002023,0.9999999997418978
3086,30.860000000002024,0.9999999997438782
3087,30.870000000002026,0.9999999997458434
3088,30.880000000002028,0.9999999997477936
3089,30.89000000000203,0.9999999997497288
3090,30.90000000000203,0.9999999997516491
3091,30.910000000002032,0.9999999997535548
3092,30.920000000002034,0.9999999997554458
3093,30.930000000002035,0.9999999997573223
3094,30.940000000002037,0.9999999997591845
3095,30.95000000000204,0.9999999997610324
3096,30.96000000000204,0.999999999762866
3097,30.97000000000204,0.9999999997646857
3098,30.980000000002043,0.9999999997664913
3099,30.990000000002045,0.9999999997682832
3100,31.000000000002046,0.9999999997700614
3101,31.010000000002048,0.9999999997718259
3102,31.02000000000205,0.9999999997735768
3103,31.03000000000205,0.9999999997753143
3104,31.040000000002053,0.9999999997770385
3105,31.050000000002054,0.9999999997787494
3106,31.060000000002056,0.9999999997804473
3107,31.070000000002057,0.9999999997821322
3108,31.08000000000206,0.999999999783804
3109,31.09000000000206,0.9999999997854632
3110,31.100000000002062,0.9999999997871095
3111,31.110000000002064,0.9999999997887432
3112,31.120000000002065,0.9999999997903645
3113,31.130000000002067,0.9999999997919733
3114,31.14000000000207,0.9999999997935697
3115,31.15000000000207,0.999999999795154
3116,31.16000000000207,0.9999999997967259
3117,31.170000000002073,0.999999999798286
3118,31.180000000002075,0.999999999799834
3119,31.190000000002076,0.9999999998013702
3120,31.200000000002078,0.9999999998028946
3121,31.21000000000208,0.9999999998044073
3122,31.22000000000208,0.9999999998059084
3123,31.230000000002082,0.999999999807398
3124,31.240000000002084,0.9999999998088762
3125,31.250000000002085,0.999999999810343
3126,31.260000000002087,0.9999999998117985
3127,31.27000000000209,0.9999999998132431
3128,31.28000000000209,0.9999999998146764
3129,31.29000000000209,0.9999999998160987
3130,31.300000000002093,0.9999999998175102
3131,31.310000000002095,0.9999999998189107
3132,31.320000000002096,0.9999999998203006
3133,31.330000000002098,0.9999999998216799
3134,31.3400000000021,0.9999999998230485
3135,31.3500000000021,0.9999999998244067
3136,31.360000000002103,0.9999999998257544
3137,31.370000000002104,0.9999999998270918
3138,31.380000000002106,0.9999999998284189
3139,31.390000000002107,0.9999999998297359
3140,31.40000000000211,0.9999999998310427
3141,31.41000000000211,0.9999999998323396
3142,31.420000000002112,0.9999999998336264
3143,31.430000000002114,0.9999999998349035
3144,31.440000000002115,0.9999999998361707
3145,31.450000000002117,0.9999999998374283
3146,31.46000000000212,0.999999999838676
3147,31.47000000000212,0.9999999998399144
3148,31.48000000000212,0.9999999998411432
3149,31.490000000002123,0.9999999998423625
3150,31.500000000002125,0.9999999998435726
3151,31.510000000002126,0.9999999998447733
3152,31.520000000002128,0.9999999998459648
3153,31.53000000000213,0.9999999998471472
3154,31.54000000000213,0.9999999998483204
3155,31.550000000002132,0.9999999998494848
3156,31.560000000002134,0.9999999998506403
3157,31.570000000002135,0.9999999998517867
3158,31.580000000002137,0.9999999998529244
3159,31.59000000000214,0.9999999998540534
3160,31.60000000000214,0.9999999998551738
3161,31.61000000000214,0.9999999998562855
3162,31.620000000002143,0.9999999998573887
3163,31.630000000002145,0.9999999998584835
3164,31.640000000002146,0.9999999998595699
3165,31.650000000002148,0.9999999998606479
3166,31.66000000000215,0.9999999998617177
3167,31.67000000000215,0.9999999998627792
3168,31.680000000002153,0.9999999998638326
3169,31.690000000002154,0.999999999864878
3170,31.700000000002156,0.9999999998659153
3171,31.710000000002157,0.9999999998669447
3172,31.72000000000216,0.9999999998679661
3173,31.73000000000216,0.9999999998689797
3174,31.740000000002162,0.9999999998699856
3175,31.750000000002164,0.9999999998709836
3176,31.760000000002165,0.9999999998719742
3177,31.770000000002167,0.9999999998729571
3178,31.78000000000217,0.9999999998739324
3179,31.79000000000217,0.9999999998749002
3180,31.80000000000217,0.9999999998758606
3181,31.810000000002173,0.9999999998768136
3182,31.820000000002175,0.9999999998777594
3183,31.830000000002176,0.9999999998786979
3184,31.840000000002178,0.9999999998796293
3185,31.85000000000218,0.9999999998805533
3186,31.86000000000218,0.9999999998814705
3187,31.870000000002182,0.9999999998823804
3188,31.880000000002184,0.9999999998832835
3189,31.890000000002185,0.9999999998841796
3190,31.900000000002187,0.9999999998850688
3191,31.91000000000219,0.9999999998859512
3192,31.92000000000219,0.9999999998868269
3193,31.93000000000219,0.9999999998876958
3194,31.940000000002193,0.9999999998885581
3195,31.950000000002195,0.9999999998894138
3196,31.960000000002196,0.9999999998902628
3197,31.970000000002198,0.9999999998911054
3198,31.9800000000022,0.9999999998919415
3199,31.9900000000022,0.9999999998927712
3200,32.0000000000022,0.9999999998935946
3201,32.0100000000022,0.9999999998944115
3202,32.0200000000022,0.9999999998952223
3203,32.0300000000022,0.9999999998960267
3204,32.040000000002195,0.9999999998968251
3205,32.05000000000219,0.9999999998976173
3206,32.06000000000219,0.9999999998984035
3207,32.07000000000219,0.9999999998991835
3208,32.08000000000219,0.9999999998999577
3209,32.090000000002185,0.9999999999007259
3210,32.10000000000218,0.9999999999014881
3211,32.11000000000218,0.9999999999022446
3212,32.12000000000218,0.9999999999029953
3213,32.13000000000218,0.9999999999037401
3214,32.140000000002175,0.9999999999044793
3215,32.15000000000217,0.9999999999052127
3216,32.16000000000217,0.9999999999059406
3217,32.17000000000217,0.9999999999066629
3218,32.18000000000217,0.9999999999073796
3219,32.190000000002165,0.9999999999080909
3220,32.20000000000216,0.9999999999087966
3221,32.21000000000216,0.999999999909497
3222,32.22000000000216,0.999999999910192
3223,32.23000000000216,0.9999999999108816
3224,32.240000000002155,0.999999999911566
3225,32.25000000000215,0.9999999999122451
3226,32.26000000000215,0.999999999912919
3227,32.27000000000215,0.9999999999135877
3228,32.28000000000215,0.9999999999142513
3229,32.290000000002145,0.9999999999149098
3230,32.30000000000214,0.9999999999155632
3231,32.31000000000214,0.9999999999162117
3232,32.32000000000214,0.9999999999168552
3233,32.33000000000214,0.9999999999174937
3234,32.340000000002135,0.9999999999181273
3235,32.35000000000213,0.999999999918756
3236,32.36000000000213,0.9999999999193799
3237,32.37000000000213,0.9999999999199991
3238,32.38000000000213,0.9999999999206135
3239,32.390000000002125,0.9999999999212231
3240,32.40000000000212,0.9999999999218282
3241,32.41000000000212,0.9999999999224285
3242,32.42000000000212,0.9999999999230242
3243,32.43000000000212,0.9999999999236154
3244,32.440000000002115,0.9999999999242021
3245,32.45000000000211,0.9999999999247843
3246,32.46000000000211,0.9999999999253619
3247,32.47000000000211,0.9999999999259351
3248,32.48000000000211,0.999999999926504
3249,32.490000000002105,0.9999999999270685
3250,32.5000000000021,0.9999999999276286
3251,32.5100000000021,0.9999999999281844
3252,32.5200000000021,0.999999999928736
3253,32.5300000000021,0.9999999999292833
3254,32.540000000002095,0.9999999999298265
3255,32.55000000000209,0.9999999999303655
3256,32.56000000000209,0.9999999999309003
3257,32.57000000000209,0.999999999931431
3258,32.58000000000209,0.9999999999319577
3259,32.590000000002085,0.9999999999324802
3260,32.60000000000208,0.9999999999329989
3261,32.61000000000208,0.9999999999335135
3262,32.62000000000208,0.9999999999340242
3263,32.63000000000208,0.9999999999345309
3264,32.640000000002075,0.9999999999350337
3265,32.65000000000207,0.9999999999355328
3266,32.66000000000207,0.999999999936028
3267,32.67000000000207,0.9999999999365193
3268,32.68000000000207,0.999999999937007
3269,32.690000000002065,0.9999999999374908
3270,32.70000000000206,0.999999999937971
3271,32.71000000000206,0.9999999999384473
3272,32.72000000000206,0.9999999999389202
3273,32.73000000000206,0.9999999999393894
3274,32.740000000002055,0.9999999999398549
3275,32.75000000000205,0.999999999940317
3276,32.76000000000205,0.9999999999407754
3277,32.77000000000205,0.9999999999412303
3278,32.78000000000205,0.9999999999416818
3279,32.790000000002046,0.9999999999421297
3280,32.80000000000204,0.9999999999425743
3281,32.81000000000204,0.9999999999430154
3282,32.82000000000204,0.9999999999434531
3283,32.83000000000204,0.9999999999438876
3284,32.840000000002036,0.9999999999443185
3285,32.850000000002034,0.9999999999447463
3286,32.86000000000203,0.9999999999451707
3287,32.87000000000203,0.999999999945592
3288,32.88000000000203,0.9999999999460099
3289,32.890000000002026,0.9999999999464246
3290,32.900000000002024,0.9999999999468362
3291,32.91000000000202,0.9999999999472446
3292,32.92000000000202,0.9999999999476499
3293,32.93000000000202,0.999999999948052
3294,32.940000000002016,0.9999999999484511
3295,32.950000000002014,0.9999999999488471
3296,32.96000000000201,0.99999999994924
3297,32.97000000000201,0.9999999999496301
3298,32.98000000000201,0.999999999950017
3299,32.990000000002006,0.999999999950401
3300,33.000000000002004,0.999999999950782
3301,33.010000000002,0.9999999999511601
3302,33.020000000002,0.9999999999515353
3303,33.030000000002,0.9999999999519077
3304,33.040000000001996,0.9999999999522772
3305,33.050000000001994,0.9999999999526438
3306,33.06000000000199,0.9999999999530076
3307,33.07000000000199,0.9999999999533686
3308,33.08000000000199,0.9999999999537269
3309,33.090000000001986,0.9999999999540824
3310,33.100000000001984,0.9999999999544351
3311,33.11000000000198,0.9999999999547853
3312,33.12000000000198,0.9999999999551326
3313,33.13000000000198,0.9999999999554773
3314,33.140000000001976,0.9999999999558193
3315,33.150000000001974,0.9999999999561588
3316,33.16000000000197,0.9999999999564957
3317,33.17000000000197,0.9999999999568299
3318,33.18000000000197,0.9999999999571616
3319,33.190000000001966,0.9999999999574907
3320,33.200000000001964,0.9999999999578173
3321,33.21000000000196,0.9999999999581415
3322,33.22000000000196,0.999999999958463
3323,33.23000000000196,0.9999999999587822
3324,33.240000000001956,0.9999999999590988
3325,33.250000000001954,0.9999999999594131
3326,33.26000000000195,0.999999999959725
3327,33.27000000000195,0.9999999999600344
3328,33.28000000000195,0.9999999999603415
3329,33.290000000001946,0.9999999999606463
3330,33.300000000001944,0.9999999999609486
3331,33.31000000000194,0.9999999999612487
3332,33.32000000000194,0.9999999999615464
3333,33.33000000000194,0.9999999999618419
3334,33.340000000001936,0.9999999999621351
3335,33.350000000001934,0.9999999999624261
3336,33.36000000000193,0.9999999999627147
3337,33.37000000000193,0.9999999999630013
3338,33.38000000000193,0.9999999999632855
3339,33.390000000001926,0.9999999999635677
3340,33.400000000001924,0.9999999999638476
3341,33.41000000000192,0.9999999999641254
3342,33.42000000000192,0.999999999964401
3343,33.43000000000192,0.9999999999646746
3344,33.440000000001916,0.999999999964946
3345,33.450000000001914,0.9999999999652154
3346,33.46000000000191,0.9999999999654827
3347,33.47000000000191,0.999999999965748
3348,33.48000000000191,0.9999999999660112
3349,33.490000000001906,0.9999999999662723
3350,33.500000000001904,0.9999999999665315
3351,33.5100000000019,0.9999999999667887
3352,33.5200000000019,0.9999999999670439
3353,33.5300000000019,0.9999999999672972
3354,33.540000000001896,0.9999999999675485
3355,33.550000000001894,0.9999999999677979
3356,33.56000000000189,0.9999999999680453
3357,33.57000000000189,0.9999999999682908
3358,33.58000000000189,0.9999999999685345
3359,33.590000000001886,0.9999999999687763
3360,33.600000000001884,0.9999999999690163
3361,33.61000000000188,0.9999999999692544
3362,33.62000000000188,0.9999999999694906
3363,33.63000000000188,0.9999999999697251
3364,33.640000000001876,0.9999999999699578
3365,33.650000000001874,0.9999999999701886
3366,33.66000000000187,0.9999999999704178
3367,33.67000000000187,0.9999999999706451
3368,33.68000000000187,0.9999999999708707
3369,33.69000000000187,0.9999999999710946
3370,33.700000000001864,0.9999999999713167
3371,33.71000000000186,0.9999999999715371
3372,33.72000000000186,0.9999999999717559
3373,33.73000000000186,0.999999999971973
3374,33.74000000000186,0.9999999999721884
3375,33.750000000001855,0.9999999999724021
3376,33.76000000000185,0.9999999999726142
3377,33.77000000000185,0.9999999999728246
3378,33.78000000000185,0.9999999999730336
3379,33.79000000000185,0.9999999999732407
3380,33.800000000001845,0.9999999999734465
3381,33.81000000000184,0.9999999999736505
3382,33.82000000000184,0.999999999973853
3383,33.83000000000184,0.999999999974054
3384,33.84000000000184,0.9999999999742534
3385,33.850000000001835,0.9999999999744513
3386,33.86000000000183,0.9999999999746476
3387,33.87000000000183,0.9999999999748425
3388,33.88000000000183,0.9999999999750359
3389,33.89000000000183,0.9999999999752277
3390,33.900000000001825,0.9999999999754181
3391,33.91000000000182,0.9999999999756071
3392,33.92000000000182,0.9999999999757946
3393,33.93000000000182,0.9999999999759805
3394,33.94000000000182,0.9999999999761652
3395,33.950000000001815,0.9999999999763484
3396,33.96000000000181,0.9999999999765302
3397,33.97000000000181,0.9999999999767106
3398,33.98000000000181,0.9999999999768896
3399,33.99000000000181,0.9999999999770672
3400,34.000000000001805,0.9999999999772435
3401,34.0100000000018,0.9999999999774184
3402,34.0200000000018,0.9999999999775919
3403,34.0300000000018,0.9999999999777642
3404,34.0400000000018,0.9999999999779351
3405,34.050000000001795,0.9999999999781047
3406,34.06000000000179,0.999999999978273
3407,34.07000000000179,0.99999999997844
3408,34.08000000000179,0.9999999999786058
3409,34.09000000000179,0.9999999999787702
3410,34.100000000001785,0.9999999999789334
3411,34.11000000000178,0.9999999999790953
3412,34.12000000000178,0.999999999979256
3413,34.13000000000178,0.9999999999794155
3414,34.14000000000178,0.9999999999795737
3415,34.150000000001775,0.9999999999797308
3416,34.16000000000177,0.9999999999798865
3417,34.17000000000177,0.9999999999800412
3418,34.18000000000177,0.9999999999801945
3419,34.19000000000177,0.9999999999803468
3420,34.200000000001765,0.9999999999804979
3421,34.21000000000176,0.9999999999806478
3422,34.22000000000176,0.9999999999807966
3423,34.23000000000176,0.9999999999809441
3424,34.24000000000176,0.9999999999810907
3425,34.250000000001755,0.999999999981236
3426,34.26000000000175,0.9999999999813802
3427,34.27000000000175,0.9999999999815234
3428,34.28000000000175,0.9999999999816654
3429,34.29000000000175,0.9999999999818063
3430,34.300000000001745,0.9999999999819462
3431,34.31000000000174,0.999999999982085
3432,34.32000000000174,0.9999999999822228
3433,34.33000000000174,0.9999999999823594
3434,34.34000000000174,0.999999999982495
3435,34.350000000001735,0.9999999999826296
3436,34.36000000000173,0.9999999999827631
3437,34.37000000000173,0.9999999999828957
3438,34.38000000000173,0.9999999999830271
3439,34.39000000000173,0.9999999999831576
3440,34.400000000001725,0.9999999999832871
3441,34.41000000000172,0.9999999999834156
3442,34.42000000000172,0.999999999983543
3443,34.43000000000172,0.9999999999836696
3444,34.44000000000172,0.9999999999837952
3445,34.450000000001715,0.9999999999839198
3446,34.46000000000171,0.9999999999840433
3447,34.47000000000171,0.999999999984166
3448,34.48000000000171,0.9999999999842878
3449,34.49000000000171,0.9999999999844086
3450,34.500000000001705,0.9999999999845285
3451,34.5100000000017,0.9999999999846474
3452,34.5200000000017,0.9999999999847654
3453,34.5300000000017,0.9999999999848825
3454,34.5400000000017,0.9999999999849988
3455,34.550000000001695,0.9999999999851141
3456,34.56000000000169,0.9999999999852286
3457,34.57000000000169,0.9999999999853422
3458,34.58000000000169,0.9999999999854549
3459,34.59000000000169,0.9999999999855667
3460,34.600000000001685,0.9999999999856777
3461,34.61000000000168,0.9999999999857877
3462,34.62000000000168,0.9999999999858971
3463,34.63000000000168,0.9999999999860054
3464,34.64000000000168,0.9999999999861131
3465,34.650000000001675,0.9999999999862198
3466,34.66000000000167,0.9999999999863258
3467,34.67000000000167,0.999999999986431
3468,34.68000000000167,0.9999999999865352
3469,34.69000000000167,0.9999999999866388
3470,34.700000000001666,0.9999999999867415
3471,34.71000000000166,0.9999999999868434
3472,34.72000000000166,0.9999999999869447
3473,34.73000000000166,0.999999999987045
3474,34.74000000000166,0.9999999999871446
3475,34.750000000001656,0.9999999999872434
3476,34.760000000001654,0.9999999999873416
3477,34.77000000000165,0.9999999999874388
3478,34.78000000000165,0.9999999999875354
3479,34.79000000000165,0.9999999999876313
3480,34.800000000001646,0.9999999999877264
3481,34.810000000001644,0.9999999999878207
3482,34.82000000000164,0.9999999999879144
3483,34.83000000000164,0.9999999999880074
3484,34.84000000000164,0.9999999999880996
3485,34.850000000001636,0.9999999999881911
3486,34.860000000001634,0.9999999999882819
3487,34.87000000000163,0.999999999988372
3488,34.88000000000163,0.9999999999884615
3489,34.89000000000163,0.9999999999885502
3490,34.900000000001626,0.9999999999886382
3491,34.910000000001624,0.9999999999887256
3492,34.92000000000162,0.9999999999888123
3493,34.93000000000162,0.9999999999888983
3494,34.94000000000162,0.9999999999889837
3495,34.950000000001616,0.9999999999890684
3496,34.960000000001614,0.9999999999891525
3497,34.97000000000161,0.9999999999892358
3498,34.98000000000161,0.9999999999893187
3499,34.99000000000161,0.9999999999894007
3500,35.000000000001606,0.9999999999894823
3501,35.010000000001604,0.9999999999895631
3502,35.0200000000016,0.9999999999896434
3503,35.0300000000016,0.999999999989723
3504,35.0400000000016,0.999999999989802
3505,35.050000000001596,0.9999999999898805
3506,35.060000000001594,0.9999999999899584
3507,35.07000000000159,0.9999999999900355
3508,35.08000000000159,0.9999999999901121
3509,35.09000000000159,0.9999999999901882
3510,35.100000000001586,0.9999999999902637
3511,35.110000000001584,0.9999999999903385
3512,35.12000000000158,0.9999999999904129
3513,35.13000000000158,0.9999999999904866
3514,35.14000000000158,0.9999999999905598
3515,35.150000000001576,0.9999999999906324
3516,35.160000000001574,0.9999999999907043
3517,35.17000000000157,0.9999999999907758
3518,35.18000000000157,0.9999999999908468
3519,35.19000000000157,0.9999999999909172
3520,35.200000000001566,0.9999999999909871
3521,35.210000000001564,0.9999999999910564
3522,35.22000000000156,0.9999999999911251
3523,35.23000000000156,0.9999999999911934
3524,35.24000000000156,0.9999999999912611
3525,35.250000000001556,0.9999999999913284
3526,35.260000000001554,0.999999999991395
3527,35.27000000000155,0.9999999999914612
3528,35.28000000000155,0.9999999999915269
3529,35.29000000000155,0.9999999999915921
3530,35.300000000001546,0.9999999999916567
3531,35.310000000001544,0.9999999999917208
3532,35.32000000000154,0.9999999999917846
3533,35.33000000000154,0.9999999999918477
3534,35.34000000000154,0.9999999999919105
3535,35.350000000001536,0.9999999999919726
3536,35.360000000001534,0.9999999999920344
3537,35.37000000000153,0.9999999999920957
3538,35.38000000000153,0.9999999999921565
3539,35.39000000000153,0.9999999999922168
3540,35.400000000001526,0.9999999999922766
3541,35.410000000001524,0.999999999992336
3542,35.42000000000152,0.999999999992395
3543,35.43000000000152,0.9999999999924535
3544,35.44000000000152,0.9999999999925115
3545,35.450000000001516,0.9999999999925692
3546,35.460000000001514,0.9999999999926263
3547,35.47000000000151,0.999999999992683
3548,35.48000000000151,0.9999999999927393
3549,35.49000000000151,0.9999999999927951
3550,35.500000000001506,0.9999999999928505
3551,35.510000000001504,0.9999999999929056
3552,35.5200000000015,0.9999999999929601
3553,35.5300000000015,0.9999999999930143
3554,35.5400000000015,0.999999999993068
3555,35.550000000001496,0.9999999999931213
3556,35.560000000001494,0.9999999999931742
3557,35.57000000000149,0.9999999999932268
3558,35.58000000000149,0.9999999999932788
3559,35.59000000000149,0.9999999999933306
3560,35.60000000000149,0.9999999999933818
3561,35.610000000001484,0.9999999999934327
3562,35.62000000000148,0.9999999999934832
3563,35.63000000000148,0.9999999999935334
3564,35.64000000000148,0.9999999999935831
3565,35.65000000000148,0.9999999999936324
3566,35.660000000001475,0.9999999999936815
3567,35.67000000000147,0.99999999999373
3568,35.68000000000147,0.9999999999937783
3569,35.69000000000147,0.9999999999938262
3570,35.70000000000147,0.9999999999938737
3571,35.710000000001465,0.9999999999939208
3572,35.72000000000146,0.9999999999939675
3573,35.73000000000146,0.9999999999940139
3574,35.74000000000146,0.99999999999406
3575,35.75000000000146,0.9999999999941057
3576,35.760000000001455,0.999999999994151
3577,35.77000000000145,0.999999999994196
3578,35.78000000000145,0.9999999999942406
3579,35.79000000000145,0.999999999994285
3580,35.80000000000145,0.999999999994329
3581,35.810000000001445,0.9999999999943725
3582,35.82000000000144,0.9999999999944158
3583,35.83000000000144,0.9999999999944588
3584,35.84000000000144,0.9999999999945014
3585,35.85000000000144,0.9999999999945437
3586,35.860000000001435,0.9999999999945857
3587,35.87000000000143,0.9999999999946274
3588,35.88000000000143,0.9999999999946687
3589,35.89000000000143,0.9999999999947097
3590,35.90000000000143,0.9999999999947504
3591,35.910000000001425,0.9999999999947908
3592,35.92000000000142,0.9999999999948309
3593,35.93000000000142,0.9999999999948707
3594,35.94000000000142,0.9999999999949101
3595,35.95000000000142,0.9999999999949493
3596,35.960000000001415,0.9999999999949881
3597,35.97000000000141,0.9999999999950266
3598,35.98000000000141,0.999999999995065
3599,35.99000000000141,0.9999999999951029
3600,36.00000000000141,0.9999999999951406
3601,36.010000000001405,0.999999999995178
3602,36.0200000000014,0.999999999995215
3603,36.0300000000014,0.9999999999952519
3604,36.0400000000014,0.9999999999952884
3605,36.0500000000014,0.9999999999953246
3606,36.060000000001395,0.9999999999953606
3607,36.07000000000139,0.9999999999953963
3608,36.08000000000139,0.9999999999954318
3609,36.09000000000139,0.9999999999954668
3610,36.10000000000139,0.9999999999955017
3611,36.110000000001385,0.9999999999955363
