,sojourn_time,cdf
3612,36.12000000000138,0.9999999999955707
3613,36.13000000000138,0.9999999999956047
3614,36.14000000000138,0.9999999999956386
3615,36.15000000000138,0.9999999999956721
3616,36.160000000001375,0.9999999999957054
3617,36.17000000000137,0.9999999999957385
3618,36.18000000000137,0.9999999999957713
3619,36.19000000000137,0.9999999999958038
3620,36.20000000000137,0.9999999999958361
3621,36.210000000001365,0.9999999999958681
3622,36.22000000000136,0.9999999999959
3623,36.23000000000136,0.9999999999959315
3624,36.24000000000136,0.9999999999959628
3625,36.25000000000136,0.9999999999959939
3626,36.260000000001355,0.9999999999960246
3627,36.27000000000135,0.9999999999960553
3628,36.28000000000135,0.9999999999960856
3629,36.29000000000135,0.9999999999961157
3630,36.30000000000135,0.9999999999961456
3631,36.310000000001345,0.9999999999961753
3632,36.32000000000134,0.9999999999962047
3633,36.33000000000134,0.9999999999962339
3634,36.34000000000134,0.9999999999962629
3635,36.35000000000134,0.9999999999962916
3636,36.360000000001335,0.9999999999963202
3637,36.37000000000133,0.9999999999963485
3638,36.38000000000133,0.9999999999963766
3639,36.39000000000133,0.9999999999964044
3640,36.40000000000133,0.9999999999964321
3641,36.410000000001325,0.9999999999964596
3642,36.42000000000132,0.9999999999964868
3643,36.43000000000132,0.9999999999965138
3644,36.44000000000132,0.9999999999965407
3645,36.45000000000132,0.9999999999965673
3646,36.460000000001315,0.9999999999965937
3647,36.47000000000131,0.9999999999966199
3648,36.48000000000131,0.9999999999966459
3649,36.49000000000131,0.9999999999966718
3650,36.50000000000131,0.9999999999966973
3651,36.510000000001305,0.9999999999967227
3652,36.5200000000013,0.9999999999967479
3653,36.5300000000013,0.999999999996773
3654,36.5400000000013,0.9999999999967978
3655,36.5500000000013,0.9999999999968224
3656,36.560000000001295,0.999999999996847
3657,36.57000000000129,0.9999999999968712
3658,36.58000000000129,0.9999999999968953
3659,36.59000000000129,0.9999999999969191
3660,36.60000000000129,0.9999999999969429
3661,36.610000000001286,0.9999999999969664
3662,36.62000000000128,0.9999999999969897
3663,36.63000000000128,0.999999999997013
3664,36.64000000000128,0.9999999999970359
3665,36.65000000000128,0.9999999999970587
3666,36.660000000001276,0.9999999999970813
3667,36.670000000001274,0.9999999999971038
3668,36.68000000000127,0.9999999999971261
3669,36.69000000000127,0.9999999999971482
3670,36.70000000000127,0.9999999999971702
3671,36.710000000001266,0.9999999999971919
3672,36.720000000001264,0.9999999999972136
3673,36.73000000000126,0.999999999997235
3674,36.74000000000126,0.9999999999972562
3675,36.75000000000126,0.9999999999972774
3676,36.760000000001256,0.9999999999972983
3677,36.770000000001254,0.9999999999973191
3678,36.78000000000125,0.9999999999973398
3679,36.79000000000125,0.9999999999973602
3680,36.80000000000125,0.9999999999973805
3681,36.810000000001246,0.9999999999974006
3682,36.820000000001244,0.9999999999974207
3683,36.83000000000124,0.9999999999974405
3684,36.84000000000124,0.9999999999974603
3685,36.85000000000124,0.9999999999974798
3686,36.860000000001236,0.9999999999974992
3687,36.870000000001234,0.9999999999975184
3688,36.88000000000123,0.9999999999975375
3689,36.89000000000123,0.9999999999975565
3690,36.90000000000123,0.9999999999975753
3691,36.910000000001226,0.9999999999975939
3692,36.920000000001224,0.9999999999976125
3693,36.93000000000122,0.9999999999976308
3694,36.94000000000122,0.9999999999976491
3695,36.95000000000122,0.9999999999976672
3696,36.960000000001216,0.9999999999976851
3697,36.970000000001214,0.999999999997703
3698,36.98000000000121,0.9999999999977206
3699,36.99000000000121,0.9999999999977381
3700,37.00000000000121,0.9999999999977556
3701,37.010000000001206,0.9999999999977729
3702,37.020000000001204,0.99999999999779
3703,37.0300000000012,0.999999999997807
3704,37.0400000000012,0.9999999999978239
3705,37.0500000000012,0.9999999999978406
3706,37.060000000001196,0.9999999999978573
3707,37.070000000001194,0.9999999999978737
3708,37.08000000000119,0.9999999999978901
3709,37.09000000000119,0.9999999999979063
3710,37.10000000000119,0.9999999999979224
3711,37.110000000001186,0.9999999999979384
3712,37.120000000001184,0.9999999999979543
3713,37.13000000000118,0.9999999999979701
3714,37.14000000000118,0.9999999999979857
3715,37.15000000000118,0.9999999999980012
3716,37.160000000001176,0.9999999999980166
3717,37.170000000001174,0.9999999999980318
3718,37.18000000000117,0.999999999998047
3719,37.19000000000117,0.999999999998062
3720,37.20000000000117,0.999999999998077
3721,37.210000000001166,0.9999999999980917
3722,37.220000000001164,0.9999999999981064
3723,37.23000000000116,0.999999999998121
3724,37.24000000000116,0.9999999999981355
3725,37.25000000000116,0.9999999999981498
3726,37.260000000001156,0.999999999998164
3727,37.270000000001154,0.9999999999981782
3728,37.28000000000115,0.9999999999981922
3729,37.29000000000115,0.9999999999982061
3730,37.30000000000115,0.99999999999822
3731,37.310000000001146,0.9999999999982336
3732,37.320000000001144,0.9999999999982472
3733,37.33000000000114,0.9999999999982607
3734,37.34000000000114,0.9999999999982742
3735,37.35000000000114,0.9999999999982874
3736,37.360000000001136,0.9999999999983006
3737,37.370000000001134,0.9999999999983137
3738,37.38000000000113,0.9999999999983267
3739,37.39000000000113,0.9999999999983396
3740,37.40000000000113,0.9999999999983523
3741,37.410000000001126,0.999999999998365
3742,37.420000000001124,0.9999999999983775
3743,37.43000000000112,0.9999999999983901
3744,37.44000000000112,0.9999999999984025
3745,37.45000000000112,0.9999999999984147
3746,37.460000000001116,0.9999999999984269
3747,37.470000000001114,0.999999999998439
3748,37.48000000000111,0.9999999999984511
3749,37.49000000000111,0.999999999998463
3750,37.50000000000111,0.9999999999984749
3751,37.51000000000111,0.9999999999984865
3752,37.520000000001104,0.9999999999984982
3753,37.5300000000011,0.9999999999985097
3754,37.5400000000011,0.9999999999985213
3755,37.5500000000011,0.9999999999985326
3756,37.5600000000011,0.9999999999985439
3757,37.570000000001095,0.9999999999985552
3758,37.58000000000109,0.9999999999985663
3759,37.59000000000109,0.9999999999985772
3760,37.60000000000109,0.9999999999985882
3761,37.61000000000109,0.9999999999985991
3762,37.620000000001085,0.9999999999986099
3763,37.63000000000108,0.9999999999986207
3764,37.64000000000108,0.9999999999986312
3765,37.65000000000108,0.9999999999986418
3766,37.66000000000108,0.9999999999986522
3767,37.670000000001075,0.9999999999986626
3768,37.68000000000107,0.9999999999986728
3769,37.69000000000107,0.9999999999986832
3770,37.70000000000107,0.9999999999986933
3771,37.71000000000107,0.9999999999987033
3772,37.720000000001065,0.9999999999987133
3773,37.73000000000106,0.9999999999987232
3774,37.74000000000106,0.999999999998733
3775,37.75000000000106,0.9999999999987428
3776,37.76000000000106,0.9999999999987524
3777,37.770000000001055,0.9999999999987621
3778,37.78000000000105,0.9999999999987716
3779,37.79000000000105,0.9999999999987811
3780,37.80000000000105,0.9999999999987904
3781,37.81000000000105,0.9999999999987997
3782,37.820000000001045,0.999999999998809
3783,37.83000000000104,0.9999999999988182
3784,37.84000000000104,0.9999999999988273
3785,37.85000000000104,0.9999999999988363
3786,37.86000000000104,0.9999999999988453
3787,37.870000000001035,0.9999999999988541
3788,37.88000000000103,0.9999999999988629
3789,37.89000000000103,0.9999999999988717
3790,37.90000000000103,0.9999999999988805
3791,37.91000000000103,0.999999999998889
3792,37.920000000001025,0.9999999999988975
3793,37.93000000000102,0.9999999999989061
3794,37.94000000000102,0.9999999999989145
3795,37.95000000000102,0.9999999999989229
3796,37.96000000000102,0.9999999999989312
3797,37.970000000001015,0.9999999999989394
3798,37.98000000000101,0.9999999999989475
3799,37.99000000000101,0.9999999999989556
3800,38.00000000000101,0.9999999999989637
3801,38.01000000000101,0.9999999999989716
3802,38.020000000001005,0.9999999999989796
3803,38.030000000001,0.9999999999989875
3804,38.040000000001,0.9999999999989952
3805,38.050000000001,0.9999999999990029
3806,38.060000000001,0.9999999999990107
3807,38.070000000000995,0.9999999999990182
3808,38.08000000000099,0.9999999999990258
3809,38.09000000000099,0.9999999999990333
3810,38.10000000000099,0.9999999999990408
3811,38.11000000000099,0.9999999999990481
3812,38.120000000000985,0.9999999999990554
3813,38.13000000000098,0.9999999999990627
3814,38.14000000000098,0.99999999999907
3815,38.15000000000098,0.9999999999990771
3816,38.16000000000098,0.9999999999990842
3817,38.170000000000975,0.9999999999990913
3818,38.18000000000097,0.9999999999990983
3819,38.19000000000097,0.9999999999991053
3820,38.20000000000097,0.9999999999991122
3821,38.21000000000097,0.9999999999991189
3822,38.220000000000965,0.9999999999991257
3823,38.23000000000096,0.9999999999991325
3824,38.24000000000096,0.9999999999991391
3825,38.25000000000096,0.9999999999991458
3826,38.26000000000096,0.9999999999991523
3827,38.270000000000955,0.9999999999991589
3828,38.28000000000095,0.9999999999991653
3829,38.29000000000095,0.9999999999991718
3830,38.30000000000095,0.9999999999991782
3831,38.31000000000095,0.9999999999991845
3832,38.320000000000945,0.9999999999991908
3833,38.33000000000094,0.999999999999197
3834,38.34000000000094,0.9999999999992032
3835,38.35000000000094,0.9999999999992093
3836,38.36000000000094,0.9999999999992154
3837,38.370000000000935,0.9999999999992214
3838,38.38000000000093,0.9999999999992274
3839,38.39000000000093,0.9999999999992334
3840,38.40000000000093,0.9999999999992393
3841,38.41000000000093,0.9999999999992452
3842,38.420000000000925,0.9999999999992509
3843,38.43000000000092,0.9999999999992567
3844,38.44000000000092,0.9999999999992625
3845,38.45000000000092,0.9999999999992681
3846,38.46000000000092,0.9999999999992738
3847,38.470000000000915,0.9999999999992794
3848,38.48000000000091,0.9999999999992849
3849,38.49000000000091,0.9999999999992905
3850,38.50000000000091,0.9999999999992959
3851,38.51000000000091,0.9999999999993013
3852,38.520000000000906,0.9999999999993067
3853,38.5300000000009,0.999999999999312
3854,38.5400000000009,0.9999999999993173
3855,38.5500000000009,0.9999999999993225
3856,38.5600000000009,0.9999999999993278
3857,38.570000000000896,0.999999999999333
3858,38.580000000000894,0.9999999999993381
3859,38.59000000000089,0.9999999999993432
3860,38.60000000000089,0.9999999999993483
3861,38.61000000000089,0.9999999999993533
3862,38.620000000000886,0.9999999999993583
3863,38.630000000000884,0.9999999999993632
3864,38.64000000000088,0.9999999999993681
3865,38.65000000000088,0.999999999999373
3866,38.66000000000088,0.9999999999993778
3867,38.670000000000876,0.9999999999993826
3868,38.680000000000874,0.9999999999993874
3869,38.69000000000087,0.999999999999392
3870,38.70000000000087,0.9999999999993967
3871,38.71000000000087,0.9999999999994014
3872,38.720000000000866,0.999999999999406
3873,38.730000000000864,0.9999999999994106
3874,38.74000000000086,0.9999999999994151
3875,38.75000000000086,0.9999999999994196
3876,38.76000000000086,0.9999999999994241
3877,38.770000000000856,0.9999999999994286
3878,38.780000000000854,0.9999999999994329
3879,38.79000000000085,0.9999999999994373
3880,38.80000000000085,0.9999999999994417
3881,38.81000000000085,0.9999999999994459
3882,38.820000000000846,0.9999999999994502
3883,38.830000000000844,0.9999999999994544
3884,38.84000000000084,0.9999999999994587
3885,38.85000000000084,0.9999999999994628
3886,38.86000000000084,0.999999999999467
3887,38.870000000000836,0.9999999999994711
3888,38.880000000000834,0.9999999999994751
3889,38.89000000000083,0.9999999999994792
3890,38.90000000000083,0.9999999999994832
3891,38.91000000000083,0.9999999999994872
3892,38.920000000000826,0.9999999999994911
3893,38.930000000000824,0.9999999999994951
3894,38.94000000000082,0.999999999999499
3895,38.95000000000082,0.9999999999995027
3896,38.96000000000082,0.9999999999995066
3897,38.970000000000816,0.9999999999995104
3898,38.980000000000814,0.9999999999995142
3899,38.99000000000081,0.9999999999995179
3900,39.00000000000081,0.9999999999995216
3901,39.01000000000081,0.9999999999995253
3902,39.020000000000806,0.9999999999995289
3903,39.030000000000804,0.9999999999995326
3904,39.0400000000008,0.9999999999995361
3905,39.0500000000008,0.9999999999995398
3906,39.0600000000008,0.9999999999995434
3907,39.070000000000796,0.9999999999995468
3908,39.080000000000794,0.9999999999995504
3909,39.09000000000079,0.9999999999995538
3910,39.10000000000079,0.9999999999995572
3911,39.11000000000079,0.9999999999995607
3912,39.120000000000786,0.999999999999564
3913,39.130000000000784,0.9999999999995673
3914,39.14000000000078,0.9999999999995707
3915,39.15000000000078,0.999999999999574
3916,39.16000000000078,0.9999999999995773
3917,39.170000000000776,0.9999999999995806
3918,39.180000000000774,0.9999999999995838
3919,39.19000000000077,0.999999999999587
3920,39.20000000000077,0.9999999999995902
3921,39.21000000000077,0.9999999999995933
3922,39.220000000000766,0.9999999999995964
3923,39.230000000000764,0.9999999999995995
3924,39.24000000000076,0.9999999999996027
3925,39.25000000000076,0.9999999999996058
3926,39.26000000000076,0.9999999999996088
3927,39.270000000000756,0.9999999999996118
3928,39.280000000000754,0.9999999999996148
3929,39.29000000000075,0.9999999999996178
3930,39.30000000000075,0.9999999999996206
3931,39.31000000000075,0.9999999999996236
3932,39.320000000000746,0.9999999999996265
3933,39.330000000000744,0.9999999999996294
3934,39.34000000000074,0.9999999999996322
3935,39.35000000000074,0.9999999999996351
3936,39.36000000000074,0.9999999999996378
3937,39.370000000000736,0.9999999999996406
3938,39.380000000000734,0.9999999999996434
3939,39.39000000000073,0.9999999999996462
3940,39.40000000000073,0.999999999999649
3941,39.41000000000073,0.9999999999996516
3942,39.42000000000073,0.9999999999996543
3943,39.430000000000724,0.9999999999996569
3944,39.44000000000072,0.9999999999996596
3945,39.45000000000072,0.9999999999996622
3946,39.46000000000072,0.9999999999996648
3947,39.47000000000072,0.9999999999996674
3948,39.480000000000715,0.9999999999996699
3949,39.49000000000071,0.9999999999996725
3950,39.50000000000071,0.999999999999675
3951,39.51000000000071,0.9999999999996775
3952,39.52000000000071,0.99999999999968
3953,39.530000000000705,0.9999999999996825
3954,39.5400000000007,0.9999999999996849
3955,39.5500000000007,0.9999999999996874
3956,39.5600000000007,0.9999999999996898
3957,39.5700000000007,0.9999999999996921
3958,39.580000000000695,0.9999999999996945
3959,39.59000000000069,0.9999999999996969
3960,39.60000000000069,0.9999999999996992
3961,39.61000000000069,0.9999999999997016
3962,39.62000000000069,0.9999999999997038
3963,39.630000000000685,0.9999999999997061
3964,39.64000000000068,0.9999999999997083
3965,39.65000000000068,0.9999999999997106
3966,39.66000000000068,0.9999999999997129
3967,39.67000000000068,0.999999999999715
3968,39.680000000000675,0.9999999999997172
3969,39.69000000000067,0.9999999999997194
3970,39.70000000000067,0.9999999999997216
3971,39.71000000000067,0.9999999999997238
3972,39.72000000000067,0.9999999999997259
3973,39.730000000000665,0.999999999999728
3974,39.74000000000066,0.9999999999997301
3975,39.75000000000066,0.9999999999997321
3976,39.76000000000066,0.9999999999997342
3977,39.77000000000066,0.9999999999997362
3978,39.780000000000655,0.9999999999997383
3979,39.79000000000065,0.9999999999997403
3980,39.80000000000065,0.9999999999997423
3981,39.81000000000065,0.9999999999997443
3982,39.82000000000065,0.9999999999997463
3983,39.830000000000645,0.9999999999997482
3984,39.84000000000064,0.9999999999997502
3985,39.85000000000064,0.9999999999997521
3986,39.86000000000064,0.999999999999754
3987,39.87000000000064,0.9999999999997559
3988,39.880000000000635,0.9999999999997577
3989,39.89000000000063,0.9999999999997596
3990,39.90000000000063,0.9999999999997615
3991,39.91000000000063,0.9999999999997633
3992,39.92000000000063,0.9999999999997652
3993,39.930000000000625,0.999999999999767
3994,39.94000000000062,0.9999999999997687
3995,39.95000000000062,0.9999999999997705
3996,39.96000000000062,0.9999999999997723
3997,39.97000000000062,0.9999999999997741
3998,39.980000000000615,0.9999999999997758
3999,39.99000000000061,0.9999999999997775
4000,40.00000000000061,0.9999999999997793
4001,40.01000000000061,0.999999999999781
4002,40.02000000000061,0.9999999999997826
4003,40.030000000000605,0.9999999999997843
4004,40.0400000000006,0.999999999999786
4005,40.0500000000006,0.9999999999997876
4006,40.0600000000006,0.9999999999997893
4007,40.0700000000006,0.9999999999997908
4008,40.080000000000595,0.9999999999997925
4009,40.09000000000059,0.999999999999794
4010,40.10000000000059,0.9999999999997957
4011,40.11000000000059,0.9999999999997973
4012,40.12000000000059,0.9999999999997988
4013,40.130000000000585,0.9999999999998004
4014,40.14000000000058,0.9999999999998019
4015,40.15000000000058,0.9999999999998034
4016,40.16000000000058,0.9999999999998049
4017,40.17000000000058,0.9999999999998065
4018,40.180000000000575,0.9999999999998079
4019,40.19000000000057,0.9999999999998094
4020,40.20000000000057,0.9999999999998109
4021,40.21000000000057,0.9999999999998124
4022,40.22000000000057,0.9999999999998138
4023,40.230000000000565,0.9999999999998153
4024,40.24000000000056,0.9999999999998166
4025,40.25000000000056,0.999999999999818
4026,40.26000000000056,0.9999999999998195
4027,40.27000000000056,0.9999999999998208
4028,40.280000000000555,0.9999999999998223
4029,40.29000000000055,0.9999999999998236
4030,40.30000000000055,0.9999999999998249
4031,40.31000000000055,0.9999999999998264
4032,40.32000000000055,0.9999999999998277
4033,40.330000000000545,0.999999999999829
4034,40.34000000000054,0.9999999999998302
4035,40.35000000000054,0.9999999999998316
4036,40.36000000000054,0.9999999999998329
4037,40.37000000000054,0.9999999999998341
4038,40.380000000000535,0.9999999999998355
4039,40.39000000000053,0.9999999999998367
4040,40.40000000000053,0.999999999999838
4041,40.41000000000053,0.9999999999998392
4042,40.42000000000053,0.9999999999998405
4043,40.430000000000526,0.9999999999998417
4044,40.44000000000052,0.9999999999998429
4045,40.45000000000052,0.9999999999998441
4046,40.46000000000052,0.9999999999998453
4047,40.47000000000052,0.9999999999998466
4048,40.480000000000516,0.9999999999998477
4049,40.490000000000514,0.9999999999998489
4050,40.50000000000051,0.99999999999985
4051,40.51000000000051,0.9999999999998512
4052,40.52000000000051,0.9999999999998523
4053,40.530000000000506,0.9999999999998535
4054,40.540000000000504,0.9999999999998547
4055,40.5500000000005,0.9999999999998558
4056,40.5600000000005,0.9999999999998569
4057,40.5700000000005,0.999999999999858
4058,40.580000000000496,0.999999999999859
4059,40.590000000000494,0.9999999999998601
4060,40.60000000000049,0.9999999999998612
4061,40.61000000000049,0.9999999999998623
4062,40.62000000000049,0.9999999999998633
4063,40.630000000000486,0.9999999999998644
4064,40.640000000000484,0.9999999999998654
4065,40.65000000000048,0.9999999999998664
4066,40.66000000000048,0.9999999999998676
4067,40.67000000000048,0.9999999999998685
4068,40.680000000000476,0.9999999999998695
4069,40.690000000000474,0.9999999999998705
4070,40.70000000000047,0.9999999999998715
4071,40.71000000000047,0.9999999999998725
4072,40.72000000000047,0.9999999999998735
4073,40.730000000000466,0.9999999999998745
4074,40.740000000000464,0.9999999999998754
4075,40.75000000000046,0.9999999999998764
4076,40.76000000000046,0.9999999999998773
4077,40.77000000000046,0.9999999999998783
4078,40.780000000000456,0.9999999999998792
4079,40.790000000000454,0.9999999999998802
4080,40.80000000000045,0.9999999999998811
4081,40.81000000000045,0.999999999999882
4082,40.82000000000045,0.999999999999883
4083,40.830000000000446,0.9999999999998839
4084,40.840000000000444,0.9999999999998848
4085,40.85000000000044,0.9999999999998856
4086,40.86000000000044,0.9999999999998865
4087,40.87000000000044,0.9999999999998874
4088,40.880000000000436,0.9999999999998882
4089,40.890000000000434,0.9999999999998891
4090,40.90000000000043,0.99999999999989
4091,40.91000000000043,0.9999999999998908
4092,40.92000000000043,0.9999999999998916
4093,40.930000000000426,0.9999999999998925
4094,40.940000000000424,0.9999999999998933
4095,40.95000000000042,0.9999999999998941
4096,40.96000000000042,0.999999999999895
4097,40.97000000000042,0.9999999999998958
4098,40.980000000000416,0.9999999999998965
4099,40.990000000000414,0.9999999999998974
4100,41.00000000000041,0.9999999999998982
4101,41.01000000000041,0.999999999999899
4102,41.02000000000041,0.9999999999998997
4103,41.030000000000406,0.9999999999999005
4104,41.040000000000404,0.9999999999999013
4105,41.0500000000004,0.999999999999902
4106,41.0600000000004,0.9999999999999027
4107,41.0700000000004,0.9999999999999035
4108,41.080000000000396,0.9999999999999043
4109,41.090000000000394,0.999999999999905
4110,41.10000000000039,0.9999999999999057
4111,41.11000000000039,0.9999999999999064
4112,41.12000000000039,0.9999999999999072
4113,41.130000000000386,0.9999999999999079
4114,41.140000000000384,0.9999999999999086
4115,41.15000000000038,0.9999999999999093
4116,41.16000000000038,0.99999999999991
4117,41.17000000000038,0.9999999999999107
4118,41.180000000000376,0.9999999999999114
4119,41.190000000000374,0.9999999999999121
4120,41.20000000000037,0.9999999999999127
4121,41.21000000000037,0.9999999999999134
4122,41.22000000000037,0.9999999999999141
4123,41.230000000000366,0.9999999999999147
4124,41.240000000000364,0.9999999999999154
4125,41.25000000000036,0.9999999999999161
4126,41.26000000000036,0.9999999999999167
4127,41.27000000000036,0.9999999999999174
4128,41.280000000000356,0.999999999999918
4129,41.290000000000354,0.9999999999999186
4130,41.30000000000035,0.9999999999999193
4131,41.31000000000035,0.9999999999999198
4132,41.32000000000035,0.9999999999999205
4133,41.33000000000035,0.9999999999999211
4134,41.340000000000344,0.9999999999999217
4135,41.35000000000034,0.9999999999999223
4136,41.36000000000034,0.999999999999923
4137,41.37000000000034,0.9999999999999235
4138,41.38000000000034,0.9999999999999241
4139,41.390000000000335,0.9999999999999247
4140,41.40000000000033,0.9999999999999253
4141,41.41000000000033,0.9999999999999258
4142,41.42000000000033,0.9999999999999264
4143,41.43000000000033,0.999999999999927
4144,41.440000000000325,0.9999999999999275
4145,41.45000000000032,0.9999999999999281
4146,41.46000000000032,0.9999999999999286
4147,41.47000000000032,0.9999999999999292
4148,41.48000000000032,0.9999999999999297
4149,41.490000000000315,0.9999999999999303
4150,41.50000000000031,0.9999999999999308
4151,41.51000000000031,0.9999999999999314
4152,41.52000000000031,0.9999999999999319
4153,41.53000000000031,0.9999999999999324
4154,41.540000000000305,0.9999999999999329
4155,41.5500000000003,0.9999999999999335
4156,41.5600000000003,0.9999999999999339
4157,41.5700000000003,0.9999999999999345
4158,41.5800000000003,0.9999999999999349
4159,41.590000000000295,0.9999999999999355
4160,41.60000000000029,0.9999999999999359
4161,41.61000000000029,0.9999999999999365
4162,41.62000000000029,0.9999999999999369
4163,41.63000000000029,0.9999999999999375
4164,41.640000000000285,0.9999999999999379
4165,41.65000000000028,0.9999999999999384
4166,41.66000000000028,0.9999999999999388
4167,41.67000000000028,0.9999999999999394
4168,41.68000000000028,0.9999999999999398
4169,41.690000000000275,0.9999999999999403
4170,41.70000000000027,0.9999999999999407
4171,41.71000000000027,0.9999999999999412
4172,41.72000000000027,0.9999999999999416
4173,41.73000000000027,0.9999999999999422
4174,41.740000000000265,0.9999999999999426
4175,41.75000000000026,0.999999999999943
4176,41.76000000000026,0.9999999999999434
4177,41.77000000000026,0.9999999999999438
4178,41.78000000000026,0.9999999999999443
4179,41.790000000000255,0.9999999999999447
4180,41.80000000000025,0.9999999999999452
4181,41.81000000000025,0.9999999999999456
4182,41.82000000000025,0.999999999999946
4183,41.83000000000025,0.9999999999999464
4184,41.840000000000245,0.9999999999999468
4185,41.85000000000024,0.9999999999999473
4186,41.86000000000024,0.9999999999999476
4187,41.87000000000024,0.999999999999948
4188,41.88000000000024,0.9999999999999485
4189,41.890000000000235,0.9999999999999488
4190,41.90000000000023,0.9999999999999493
4191,41.91000000000023,0.9999999999999496
4192,41.92000000000023,0.99999999999995
4193,41.93000000000023,0.9999999999999504
4194,41.940000000000225,0.9999999999999508
4195,41.95000000000022,0.9999999999999512
4196,41.96000000000022,0.9999999999999516
4197,41.97000000000022,0.9999999999999519
4198,41.98000000000022,0.9999999999999523
4199,41.990000000000215,0.9999999999999527
4200,42.00000000000021,0.999999999999953
4201,42.01000000000021,0.9999999999999534
4202,42.02000000000021,0.9999999999999537
4203,42.03000000000021,0.9999999999999541
4204,42.040000000000205,0.9999999999999545
4205,42.0500000000002,0.9999999999999548
4206,42.0600000000002,0.9999999999999551
4207,42.0700000000002,0.9999999999999555
4208,42.0800000000002,0.9999999999999558
4209,42.090000000000195,0.9999999999999561
4210,42.10000000000019,0.9999999999999565
4211,42.11000000000019,0.9999999999999568
4212,42.12000000000019,0.9999999999999571
4213,42.13000000000019,0.9999999999999575
