,sojourn_time,cdf
6539,65.38999999999655,1.0
6540,65.39999999999655,1.0
6541,65.40999999999656,1.0
6542,65.41999999999656,1.0
6543,65.42999999999657,1.0
6544,65.43999999999657,1.0
6545,65.44999999999658,1.0
6546,65.45999999999658,1.0
6547,65.46999999999659,1.0
6548,65.4799999999966,1.0
6549,65.4899999999966,1.0
6550,65.4999999999966,1.0
6551,65.50999999999661,1.0
6552,65.51999999999661,1.0
6553,65.52999999999662,1.0
6554,65.53999999999662,1.0
6555,65.54999999999663,1.0
6556,65.55999999999663,1.0
6557,65.56999999999664,1.0
6558,65.57999999999664,1.0
6559,65.58999999999665,1.0
6560,65.59999999999665,1.0
6561,65.60999999999666,1.0
6562,65.61999999999666,1.0
6563,65.62999999999667,1.0
6564,65.63999999999668,1.0
6565,65.64999999999668,1.0
6566,65.65999999999669,1.0
6567,65.66999999999669,1.0
6568,65.6799999999967,1.0
6569,65.6899999999967,1.0
6570,65.6999999999967,1.0
6571,65.70999999999671,1.0
6572,65.71999999999672,1.0
6573,65.72999999999672,1.0
6574,65.73999999999673,1.0
6575,65.74999999999673,1.0
6576,65.75999999999674,1.0
6577,65.76999999999674,1.0
6578,65.77999999999675,1.0
6579,65.78999999999675,1.0
6580,65.79999999999676,1.0
6581,65.80999999999676,1.0
6582,65.81999999999677,1.0
6583,65.82999999999677,1.0
6584,65.83999999999678,1.0
6585,65.84999999999678,1.0
6586,65.85999999999679,1.0
6587,65.86999999999679,1.0
6588,65.8799999999968,1.0
6589,65.8899999999968,1.0
6590,65.89999999999681,1.0
6591,65.90999999999681,1.0
6592,65.91999999999682,1.0
6593,65.92999999999682,1.0
6594,65.93999999999683,1.0
6595,65.94999999999683,1.0
6596,65.95999999999684,1.0
6597,65.96999999999684,1.0
6598,65.97999999999685,1.0
6599,65.98999999999685,1.0
6600,65.99999999999686,1.0
6601,66.00999999999686,1.0
6602,66.01999999999687,1.0
6603,66.02999999999687,1.0
6604,66.03999999999688,1.0
6605,66.04999999999688,1.0
6606,66.05999999999689,1.0
6607,66.0699999999969,1.0
6608,66.0799999999969,1.0
6609,66.0899999999969,1.0
6610,66.09999999999691,1.0
6611,66.10999999999692,1.0
6612,66.11999999999692,1.0
6613,66.12999999999693,1.0
6614,66.13999999999693,1.0
6615,66.14999999999694,1.0
6616,66.15999999999694,1.0
6617,66.16999999999695,1.0
6618,66.17999999999695,1.0
6619,66.18999999999696,1.0
6620,66.19999999999696,1.0
6621,66.20999999999697,1.0
6622,66.21999999999697,1.0
6623,66.22999999999698,1.0
6624,66.23999999999698,1.0
6625,66.24999999999699,1.0
6626,66.25999999999699,1.0
6627,66.269999999997,1.0
6628,66.279999999997,1.0
6629,66.28999999999701,1.0
6630,66.29999999999701,1.0
6631,66.30999999999702,1.0
6632,66.31999999999702,1.0
6633,66.32999999999703,1.0
6634,66.33999999999703,1.0
6635,66.34999999999704,1.0
6636,66.35999999999704,1.0
6637,66.36999999999705,1.0
6638,66.37999999999705,1.0
6639,66.38999999999706,1.0
6640,66.39999999999706,1.0
6641,66.40999999999707,1.0
6642,66.41999999999707,1.0
6643,66.42999999999708,1.0
6644,66.43999999999708,1.0
6645,66.44999999999709,1.0
6646,66.4599999999971,1.0
6647,66.4699999999971,1.0
6648,66.4799999999971,1.0
6649,66.48999999999711,1.0
6650,66.49999999999712,1.0
6651,66.50999999999712,1.0
6652,66.51999999999713,1.0
6653,66.52999999999713,1.0
6654,66.53999999999714,1.0
6655,66.54999999999714,1.0
6656,66.55999999999715,1.0
6657,66.56999999999715,1.0
6658,66.57999999999716,1.0
6659,66.58999999999716,1.0
6660,66.59999999999717,1.0
6661,66.60999999999717,1.0
6662,66.61999999999718,1.0
6663,66.62999999999718,1.0
6664,66.63999999999719,1.0
6665,66.64999999999719,1.0
6666,66.6599999999972,1.0
6667,66.6699999999972,1.0
6668,66.67999999999721,1.0
6669,66.68999999999721,1.0
6670,66.69999999999722,1.0
6671,66.70999999999722,1.0
6672,66.71999999999723,1.0
6673,66.72999999999723,1.0
6674,66.73999999999724,1.0
6675,66.74999999999724,1.0
6676,66.75999999999725,1.0
6677,66.76999999999725,1.0
6678,66.77999999999726,1.0
6679,66.78999999999726,1.0
6680,66.79999999999727,1.0
6681,66.80999999999727,1.0
6682,66.81999999999728,1.0
6683,66.82999999999728,1.0
6684,66.83999999999729,1.0
6685,66.8499999999973,1.0
6686,66.8599999999973,1.0
6687,66.8699999999973,1.0
6688,66.87999999999731,1.0
6689,66.88999999999731,1.0
6690,66.89999999999732,1.0
6691,66.90999999999732,1.0
6692,66.91999999999733,1.0
6693,66.92999999999734,1.0
6694,66.93999999999734,1.0
6695,66.94999999999735,1.0
6696,66.95999999999735,1.0
6697,66.96999999999736,1.0
6698,66.97999999999736,1.0
6699,66.98999999999737,1.0
6700,66.99999999999737,1.0
6701,67.00999999999738,1.0
6702,67.01999999999738,1.0
6703,67.02999999999739,1.0
6704,67.03999999999739,1.0
6705,67.0499999999974,1.0
6706,67.0599999999974,1.0
6707,67.0699999999974,1.0
6708,67.07999999999741,1.0
6709,67.08999999999742,1.0
6710,67.09999999999742,1.0
6711,67.10999999999743,1.0
6712,67.11999999999743,1.0
6713,67.12999999999744,1.0
6714,67.13999999999744,1.0
6715,67.14999999999745,1.0
6716,67.15999999999745,1.0
6717,67.16999999999746,1.0
6718,67.17999999999746,1.0
6719,67.18999999999747,1.0
6720,67.19999999999747,1.0
6721,67.20999999999748,1.0
6722,67.21999999999748,1.0
6723,67.22999999999749,1.0
6724,67.2399999999975,1.0
6725,67.2499999999975,1.0
6726,67.2599999999975,1.0
6727,67.26999999999751,1.0
6728,67.27999999999751,1.0
6729,67.28999999999752,1.0
6730,67.29999999999752,1.0
6731,67.30999999999753,1.0
6732,67.31999999999753,1.0
6733,67.32999999999754,1.0
6734,67.33999999999754,1.0
6735,67.34999999999755,1.0
6736,67.35999999999756,1.0
6737,67.36999999999756,1.0
6738,67.37999999999757,1.0
6739,67.38999999999757,1.0
6740,67.39999999999758,1.0
6741,67.40999999999758,1.0
6742,67.41999999999759,1.0
6743,67.42999999999759,1.0
6744,67.4399999999976,1.0
6745,67.4499999999976,1.0
6746,67.4599999999976,1.0
6747,67.46999999999761,1.0
6748,67.47999999999762,1.0
6749,67.48999999999762,1.0
6750,67.49999999999763,1.0
6751,67.50999999999763,1.0
6752,67.51999999999764,1.0
6753,67.52999999999764,1.0
6754,67.53999999999765,1.0
6755,67.54999999999765,1.0
6756,67.55999999999766,1.0
6757,67.56999999999766,1.0
6758,67.57999999999767,1.0
6759,67.58999999999767,1.0
6760,67.59999999999768,1.0
6761,67.60999999999768,1.0
6762,67.61999999999769,1.0
6763,67.6299999999977,1.0
6764,67.6399999999977,1.0
6765,67.6499999999977,1.0
6766,67.65999999999771,1.0
6767,67.66999999999771,1.0
6768,67.67999999999772,1.0
6769,67.68999999999772,1.0
6770,67.69999999999773,1.0
6771,67.70999999999773,1.0
6772,67.71999999999774,1.0
6773,67.72999999999774,1.0
6774,67.73999999999775,1.0
6775,67.74999999999775,1.0
6776,67.75999999999776,1.0
6777,67.76999999999776,1.0
6778,67.77999999999777,1.0
6779,67.78999999999778,1.0
6780,67.79999999999778,1.0
6781,67.80999999999779,1.0
6782,67.81999999999779,1.0
6783,67.8299999999978,1.0
6784,67.8399999999978,1.0
6785,67.8499999999978,1.0
6786,67.85999999999781,1.0
6787,67.86999999999782,1.0
6788,67.87999999999782,1.0
6789,67.88999999999783,1.0
6790,67.89999999999783,1.0
6791,67.90999999999784,1.0
6792,67.91999999999784,1.0
6793,67.92999999999785,1.0
6794,67.93999999999785,1.0
6795,67.94999999999786,1.0
6796,67.95999999999786,1.0
6797,67.96999999999787,1.0
6798,67.97999999999787,1.0
6799,67.98999999999788,1.0
6800,67.99999999999788,1.0
6801,68.00999999999789,1.0
6802,68.01999999999789,1.0
6803,68.0299999999979,1.0
6804,68.0399999999979,1.0
6805,68.04999999999791,1.0
6806,68.05999999999791,1.0
6807,68.06999999999792,1.0
6808,68.07999999999792,1.0
6809,68.08999999999793,1.0
6810,68.09999999999793,1.0
6811,68.10999999999794,1.0
6812,68.11999999999794,1.0
6813,68.12999999999795,1.0
6814,68.13999999999795,1.0
6815,68.14999999999796,1.0
6816,68.15999999999796,1.0
6817,68.16999999999797,1.0
6818,68.17999999999797,1.0
6819,68.18999999999798,1.0
6820,68.19999999999798,1.0
6821,68.20999999999799,1.0
6822,68.219999999998,1.0
6823,68.229999999998,1.0
6824,68.239999999998,1.0
6825,68.24999999999801,1.0
6826,68.25999999999802,1.0
6827,68.26999999999802,1.0
6828,68.27999999999803,1.0
6829,68.28999999999803,1.0
6830,68.29999999999804,1.0
6831,68.30999999999804,1.0
6832,68.31999999999805,1.0
6833,68.32999999999805,1.0
6834,68.33999999999806,1.0
6835,68.34999999999806,1.0
6836,68.35999999999807,1.0
6837,68.36999999999807,1.0
6838,68.37999999999808,1.0
6839,68.38999999999808,1.0
6840,68.39999999999809,1.0
6841,68.40999999999809,1.0
6842,68.4199999999981,1.0
6843,68.4299999999981,1.0
6844,68.43999999999811,1.0
6845,68.44999999999811,1.0
6846,68.45999999999812,1.0
6847,68.46999999999812,1.0
6848,68.47999999999813,1.0
6849,68.48999999999813,1.0
6850,68.49999999999814,1.0
6851,68.50999999999814,1.0
6852,68.51999999999815,1.0
6853,68.52999999999815,1.0
6854,68.53999999999816,1.0
6855,68.54999999999816,1.0
6856,68.55999999999817,1.0
6857,68.56999999999817,1.0
6858,68.57999999999818,1.0
6859,68.58999999999818,1.0
6860,68.59999999999819,1.0
6861,68.6099999999982,1.0
6862,68.6199999999982,1.0
6863,68.6299999999982,1.0
6864,68.63999999999821,1.0
6865,68.64999999999822,1.0
6866,68.65999999999822,1.0
6867,68.66999999999823,1.0
6868,68.67999999999823,1.0
6869,68.68999999999824,1.0
6870,68.69999999999824,1.0
6871,68.70999999999825,1.0
6872,68.71999999999825,1.0
6873,68.72999999999826,1.0
6874,68.73999999999826,1.0
6875,68.74999999999827,1.0
6876,68.75999999999827,1.0
6877,68.76999999999828,1.0
6878,68.77999999999828,1.0
6879,68.78999999999829,1.0
6880,68.79999999999829,1.0
6881,68.8099999999983,1.0
6882,68.8199999999983,1.0
6883,68.82999999999831,1.0
6884,68.83999999999831,1.0
6885,68.84999999999832,1.0
6886,68.85999999999832,1.0
6887,68.86999999999833,1.0
6888,68.87999999999833,1.0
6889,68.88999999999834,1.0
6890,68.89999999999834,1.0
6891,68.90999999999835,1.0
6892,68.91999999999835,1.0
6893,68.92999999999836,1.0
6894,68.93999999999836,1.0
6895,68.94999999999837,1.0
6896,68.95999999999837,1.0
6897,68.96999999999838,1.0
6898,68.97999999999838,1.0
6899,68.98999999999839,1.0
6900,68.9999999999984,1.0
6901,69.0099999999984,1.0
6902,69.0199999999984,1.0
6903,69.02999999999841,1.0
6904,69.03999999999841,1.0
6905,69.04999999999842,1.0
6906,69.05999999999842,1.0
6907,69.06999999999843,1.0
6908,69.07999999999844,1.0
6909,69.08999999999844,1.0
6910,69.09999999999845,1.0
6911,69.10999999999845,1.0
6912,69.11999999999846,1.0
6913,69.12999999999846,1.0
6914,69.13999999999847,1.0
6915,69.14999999999847,1.0
6916,69.15999999999848,1.0
6917,69.16999999999848,1.0
6918,69.17999999999849,1.0
6919,69.18999999999849,1.0
6920,69.1999999999985,1.0
6921,69.2099999999985,1.0
6922,69.2199999999985,1.0
6923,69.22999999999851,1.0
6924,69.23999999999852,1.0
6925,69.24999999999852,1.0
6926,69.25999999999853,1.0
6927,69.26999999999853,1.0
6928,69.27999999999854,1.0
6929,69.28999999999854,1.0
6930,69.29999999999855,1.0
6931,69.30999999999855,1.0
6932,69.31999999999856,1.0
6933,69.32999999999856,1.0
6934,69.33999999999857,1.0
6935,69.34999999999857,1.0
6936,69.35999999999858,1.0
6937,69.36999999999858,1.0
6938,69.37999999999859,1.0
6939,69.3899999999986,1.0
6940,69.3999999999986,1.0
6941,69.4099999999986,1.0
6942,69.41999999999861,1.0
6943,69.42999999999861,1.0
6944,69.43999999999862,1.0
6945,69.44999999999862,1.0
6946,69.45999999999863,1.0
6947,69.46999999999863,1.0
6948,69.47999999999864,1.0
6949,69.48999999999864,1.0
6950,69.49999999999865,1.0
6951,69.50999999999866,1.0
6952,69.51999999999866,1.0
6953,69.52999999999867,1.0
6954,69.53999999999867,1.0
6955,69.54999999999868,1.0
6956,69.55999999999868,1.0
6957,69.56999999999869,1.0
6958,69.57999999999869,1.0
6959,69.5899999999987,1.0
6960,69.5999999999987,1.0
6961,69.6099999999987,1.0
6962,69.61999999999871,1.0
6963,69.62999999999872,1.0
6964,69.63999999999872,1.0
6965,69.64999999999873,1.0
6966,69.65999999999873,1.0
6967,69.66999999999874,1.0
6968,69.67999999999874,1.0
6969,69.68999999999875,1.0
6970,69.69999999999875,1.0
6971,69.70999999999876,1.0
6972,69.71999999999876,1.0
6973,69.72999999999877,1.0
6974,69.73999999999877,1.0
6975,69.74999999999878,1.0
6976,69.75999999999878,1.0
6977,69.76999999999879,1.0
6978,69.7799999999988,1.0
6979,69.7899999999988,1.0
6980,69.7999999999988,1.0
6981,69.80999999999881,1.0
6982,69.81999999999881,1.0
6983,69.82999999999882,1.0
6984,69.83999999999882,1.0
6985,69.84999999999883,1.0
6986,69.85999999999883,1.0
6987,69.86999999999884,1.0
6988,69.87999999999884,1.0
6989,69.88999999999885,1.0
6990,69.89999999999885,1.0
6991,69.90999999999886,1.0
6992,69.91999999999886,1.0
6993,69.92999999999887,1.0
6994,69.93999999999888,1.0
6995,69.94999999999888,1.0
6996,69.95999999999889,1.0
6997,69.96999999999889,1.0
6998,69.9799999999989,1.0
6999,69.9899999999989,1.0
7000,69.9999999999989,1.0
7001,70.00999999999891,1.0
7002,70.01999999999892,1.0
7003,70.02999999999892,1.0
7004,70.03999999999893,1.0
7005,70.04999999999893,1.0
7006,70.05999999999894,1.0
7007,70.06999999999894,1.0
7008,70.07999999999895,1.0
7009,70.08999999999895,1.0
