,sojourn_time,cdf
7010,70.09999999999896,1.0
7011,70.10999999999896,1.0
7012,70.11999999999897,1.0
7013,70.12999999999897,1.0
7014,70.13999999999898,1.0
7015,70.14999999999898,1.0
7016,70.15999999999899,1.0
7017,70.16999999999899,1.0
7018,70.179999999999,1.0
7019,70.189999999999,1.0
7020,70.19999999999901,1.0
7021,70.20999999999901,1.0
7022,70.21999999999902,1.0
7023,70.22999999999902,1.0
7024,70.23999999999903,1.0
7025,70.24999999999903,1.0
7026,70.25999999999904,1.0
7027,70.26999999999904,1.0
7028,70.27999999999905,1.0
7029,70.28999999999905,1.0
7030,70.29999999999906,1.0
7031,70.30999999999906,1.0
7032,70.31999999999907,1.0
7033,70.32999999999907,1.0
7034,70.33999999999908,1.0
7035,70.34999999999908,1.0
7036,70.35999999999909,1.0
7037,70.3699999999991,1.0
7038,70.3799999999991,1.0
7039,70.3899999999991,1.0
7040,70.39999999999911,1.0
7041,70.40999999999912,1.0
7042,70.41999999999912,1.0
7043,70.42999999999913,1.0
7044,70.43999999999913,1.0
7045,70.44999999999914,1.0
7046,70.45999999999914,1.0
7047,70.46999999999915,1.0
7048,70.47999999999915,1.0
7049,70.48999999999916,1.0
7050,70.49999999999916,1.0
7051,70.50999999999917,1.0
7052,70.51999999999917,1.0
7053,70.52999999999918,1.0
7054,70.53999999999918,1.0
7055,70.54999999999919,1.0
7056,70.55999999999919,1.0
7057,70.5699999999992,1.0
7058,70.5799999999992,1.0
7059,70.58999999999921,1.0
7060,70.59999999999921,1.0
7061,70.60999999999922,1.0
7062,70.61999999999922,1.0
7063,70.62999999999923,1.0
7064,70.63999999999923,1.0
7065,70.64999999999924,1.0
7066,70.65999999999924,1.0
7067,70.66999999999925,1.0
7068,70.67999999999925,1.0
7069,70.68999999999926,1.0
7070,70.69999999999926,1.0
7071,70.70999999999927,1.0
7072,70.71999999999927,1.0
7073,70.72999999999928,1.0
7074,70.73999999999928,1.0
7075,70.74999999999929,1.0
7076,70.7599999999993,1.0
7077,70.7699999999993,1.0
7078,70.7799999999993,1.0
7079,70.78999999999931,1.0
7080,70.79999999999932,1.0
7081,70.80999999999932,1.0
7082,70.81999999999933,1.0
7083,70.82999999999933,1.0
7084,70.83999999999934,1.0
7085,70.84999999999934,1.0
7086,70.85999999999935,1.0
7087,70.86999999999935,1.0
7088,70.87999999999936,1.0
7089,70.88999999999936,1.0
7090,70.89999999999937,1.0
7091,70.90999999999937,1.0
7092,70.91999999999938,1.0
7093,70.92999999999938,1.0
7094,70.93999999999939,1.0
7095,70.94999999999939,1.0
7096,70.9599999999994,1.0
7097,70.9699999999994,1.0
7098,70.97999999999941,1.0
7099,70.98999999999941,1.0
7100,70.99999999999942,1.0
7101,71.00999999999942,1.0
7102,71.01999999999943,1.0
7103,71.02999999999943,1.0
7104,71.03999999999944,1.0
7105,71.04999999999944,1.0
7106,71.05999999999945,1.0
7107,71.06999999999945,1.0
7108,71.07999999999946,1.0
7109,71.08999999999946,1.0
7110,71.09999999999947,1.0
7111,71.10999999999947,1.0
7112,71.11999999999948,1.0
7113,71.12999999999948,1.0
7114,71.13999999999949,1.0
7115,71.1499999999995,1.0
7116,71.1599999999995,1.0
7117,71.1699999999995,1.0
7118,71.17999999999951,1.0
7119,71.18999999999951,1.0
7120,71.19999999999952,1.0
7121,71.20999999999952,1.0
7122,71.21999999999953,1.0
7123,71.22999999999954,1.0
7124,71.23999999999954,1.0
7125,71.24999999999955,1.0
7126,71.25999999999955,1.0
7127,71.26999999999956,1.0
7128,71.27999999999956,1.0
7129,71.28999999999957,1.0
7130,71.29999999999957,1.0
7131,71.30999999999958,1.0
7132,71.31999999999958,1.0
7133,71.32999999999959,1.0
7134,71.33999999999959,1.0
7135,71.3499999999996,1.0
7136,71.3599999999996,1.0
7137,71.3699999999996,1.0
7138,71.37999999999961,1.0
7139,71.38999999999962,1.0
7140,71.39999999999962,1.0
7141,71.40999999999963,1.0
7142,71.41999999999963,1.0
7143,71.42999999999964,1.0
7144,71.43999999999964,1.0
7145,71.44999999999965,1.0
7146,71.45999999999965,1.0
7147,71.46999999999966,1.0
7148,71.47999999999966,1.0
7149,71.48999999999967,1.0
7150,71.49999999999967,1.0
7151,71.50999999999968,1.0
7152,71.51999999999968,1.0
7153,71.52999999999969,1.0
7154,71.5399999999997,1.0
7155,71.5499999999997,1.0
7156,71.5599999999997,1.0
7157,71.56999999999971,1.0
7158,71.57999999999971,1.0
7159,71.58999999999972,1.0
7160,71.59999999999972,1.0
7161,71.60999999999973,1.0
7162,71.61999999999973,1.0
7163,71.62999999999974,1.0
7164,71.63999999999974,1.0
7165,71.64999999999975,1.0
7166,71.65999999999976,1.0
7167,71.66999999999976,1.0
7168,71.67999999999977,1.0
7169,71.68999999999977,1.0
7170,71.69999999999978,1.0
7171,71.70999999999978,1.0
7172,71.71999999999979,1.0
7173,71.72999999999979,1.0
7174,71.7399999999998,1.0
7175,71.7499999999998,1.0
7176,71.7599999999998,1.0
7177,71.76999999999981,1.0
7178,71.77999999999982,1.0
7179,71.78999999999982,1.0
7180,71.79999999999983,1.0
7181,71.80999999999983,1.0
7182,71.81999999999984,1.0
7183,71.82999999999984,1.0
7184,71.83999999999985,1.0
7185,71.84999999999985,1.0
7186,71.85999999999986,1.0
7187,71.86999999999986,1.0
7188,71.87999999999987,1.0
7189,71.88999999999987,1.0
7190,71.89999999999988,1.0
7191,71.90999999999988,1.0
7192,71.91999999999989,1.0
7193,71.9299999999999,1.0
7194,71.9399999999999,1.0
7195,71.9499999999999,1.0
7196,71.95999999999991,1.0
7197,71.96999999999991,1.0
7198,71.97999999999992,1.0
7199,71.98999999999992,1.0
7200,71.99999999999993,1.0
7201,72.00999999999993,1.0
7202,72.01999999999994,1.0
7203,72.02999999999994,1.0
7204,72.03999999999995,1.0
7205,72.04999999999995,1.0
7206,72.05999999999996,1.0
7207,72.06999999999996,1.0
7208,72.07999999999997,1.0
7209,72.08999999999997,1.0
7210,72.09999999999998,1.0
7211,72.10999999999999,1.0
7212,72.11999999999999,1.0
7213,72.13,1.0
7214,72.14,1.0
7215,72.15,1.0
7216,72.16000000000001,1.0
7217,72.17000000000002,1.0
7218,72.18000000000002,1.0
7219,72.19000000000003,1.0
7220,72.20000000000003,1.0
7221,72.21000000000004,1.0
7222,72.22000000000004,1.0
7223,72.23000000000005,1.0
7224,72.24000000000005,1.0
7225,72.25000000000006,1.0
7226,72.26000000000006,1.0
7227,72.27000000000007,1.0
7228,72.28000000000007,1.0
7229,72.29000000000008,1.0
7230,72.30000000000008,1.0
7231,72.31000000000009,1.0
7232,72.32000000000009,1.0
7233,72.3300000000001,1.0
7234,72.3400000000001,1.0
7235,72.35000000000011,1.0
7236,72.36000000000011,1.0
7237,72.37000000000012,1.0
7238,72.38000000000012,1.0
7239,72.39000000000013,1.0
7240,72.40000000000013,1.0
7241,72.41000000000014,1.0
7242,72.42000000000014,1.0
7243,72.43000000000015,1.0
7244,72.44000000000015,1.0
7245,72.45000000000016,1.0
7246,72.46000000000016,1.0
7247,72.47000000000017,1.0
7248,72.48000000000017,1.0
7249,72.49000000000018,1.0
7250,72.50000000000018,1.0
7251,72.51000000000019,1.0
7252,72.5200000000002,1.0
7253,72.5300000000002,1.0
7254,72.5400000000002,1.0
7255,72.55000000000021,1.0
7256,72.56000000000022,1.0
7257,72.57000000000022,1.0
7258,72.58000000000023,1.0
7259,72.59000000000023,1.0
7260,72.60000000000024,1.0
7261,72.61000000000024,1.0
7262,72.62000000000025,1.0
7263,72.63000000000025,1.0
7264,72.64000000000026,1.0
7265,72.65000000000026,1.0
7266,72.66000000000027,1.0
7267,72.67000000000027,1.0
7268,72.68000000000028,1.0
7269,72.69000000000028,1.0
7270,72.70000000000029,1.0
7271,72.71000000000029,1.0
7272,72.7200000000003,1.0
7273,72.7300000000003,1.0
7274,72.74000000000031,1.0
7275,72.75000000000031,1.0
7276,72.76000000000032,1.0
7277,72.77000000000032,1.0
7278,72.78000000000033,1.0
7279,72.79000000000033,1.0
7280,72.80000000000034,1.0
7281,72.81000000000034,1.0
7282,72.82000000000035,1.0
7283,72.83000000000035,1.0
7284,72.84000000000036,1.0
7285,72.85000000000036,1.0
7286,72.86000000000037,1.0
7287,72.87000000000037,1.0
7288,72.88000000000038,1.0
7289,72.89000000000038,1.0
7290,72.90000000000039,1.0
7291,72.9100000000004,1.0
7292,72.9200000000004,1.0
7293,72.9300000000004,1.0
7294,72.94000000000041,1.0
7295,72.95000000000041,1.0
7296,72.96000000000042,1.0
7297,72.97000000000043,1.0
7298,72.98000000000043,1.0
7299,72.99000000000044,1.0
7300,73.00000000000044,1.0
7301,73.01000000000045,1.0
7302,73.02000000000045,1.0
7303,73.03000000000046,1.0
7304,73.04000000000046,1.0
7305,73.05000000000047,1.0
7306,73.06000000000047,1.0
7307,73.07000000000048,1.0
7308,73.08000000000048,1.0
7309,73.09000000000049,1.0
7310,73.10000000000049,1.0
7311,73.1100000000005,1.0
7312,73.1200000000005,1.0
7313,73.1300000000005,1.0
7314,73.14000000000051,1.0
7315,73.15000000000052,1.0
7316,73.16000000000052,1.0
7317,73.17000000000053,1.0
7318,73.18000000000053,1.0
7319,73.19000000000054,1.0
7320,73.20000000000054,1.0
7321,73.21000000000055,1.0
7322,73.22000000000055,1.0
7323,73.23000000000056,1.0
7324,73.24000000000056,1.0
7325,73.25000000000057,1.0
7326,73.26000000000057,1.0
7327,73.27000000000058,1.0
7328,73.28000000000058,1.0
7329,73.29000000000059,1.0
7330,73.3000000000006,1.0
7331,73.3100000000006,1.0
7332,73.3200000000006,1.0
7333,73.33000000000061,1.0
7334,73.34000000000061,1.0
7335,73.35000000000062,1.0
7336,73.36000000000062,1.0
7337,73.37000000000063,1.0
7338,73.38000000000063,1.0
7339,73.39000000000064,1.0
7340,73.40000000000065,1.0
7341,73.41000000000065,1.0
7342,73.42000000000066,1.0
7343,73.43000000000066,1.0
7344,73.44000000000067,1.0
7345,73.45000000000067,1.0
7346,73.46000000000068,1.0
7347,73.47000000000068,1.0
7348,73.48000000000069,1.0
7349,73.49000000000069,1.0
7350,73.5000000000007,1.0
7351,73.5100000000007,1.0
7352,73.5200000000007,1.0
7353,73.53000000000071,1.0
7354,73.54000000000072,1.0
7355,73.55000000000072,1.0
7356,73.56000000000073,1.0
7357,73.57000000000073,1.0
7358,73.58000000000074,1.0
7359,73.59000000000074,1.0
7360,73.60000000000075,1.0
7361,73.61000000000075,1.0
7362,73.62000000000076,1.0
7363,73.63000000000076,1.0
7364,73.64000000000077,1.0
7365,73.65000000000077,1.0
7366,73.66000000000078,1.0
7367,73.67000000000078,1.0
7368,73.68000000000079,1.0
7369,73.6900000000008,1.0
7370,73.7000000000008,1.0
7371,73.7100000000008,1.0
7372,73.72000000000081,1.0
7373,73.73000000000081,1.0
7374,73.74000000000082,1.0
7375,73.75000000000082,1.0
7376,73.76000000000083,1.0
7377,73.77000000000083,1.0
7378,73.78000000000084,1.0
7379,73.79000000000084,1.0
7380,73.80000000000085,1.0
7381,73.81000000000085,1.0
7382,73.82000000000086,1.0
7383,73.83000000000087,1.0
7384,73.84000000000087,1.0
7385,73.85000000000088,1.0
7386,73.86000000000088,1.0
7387,73.87000000000089,1.0
7388,73.88000000000089,1.0
7389,73.8900000000009,1.0
7390,73.9000000000009,1.0
7391,73.9100000000009,1.0
7392,73.92000000000091,1.0
7393,73.93000000000092,1.0
7394,73.94000000000092,1.0
7395,73.95000000000093,1.0
7396,73.96000000000093,1.0
7397,73.97000000000094,1.0
7398,73.98000000000094,1.0
7399,73.99000000000095,1.0
7400,74.00000000000095,1.0
7401,74.01000000000096,1.0
7402,74.02000000000096,1.0
7403,74.03000000000097,1.0
7404,74.04000000000097,1.0
7405,74.05000000000098,1.0
7406,74.06000000000098,1.0
7407,74.07000000000099,1.0
7408,74.080000000001,1.0
7409,74.090000000001,1.0
7410,74.100000000001,1.0
7411,74.11000000000101,1.0
7412,74.12000000000101,1.0
7413,74.13000000000102,1.0
7414,74.14000000000102,1.0
7415,74.15000000000103,1.0
7416,74.16000000000103,1.0
7417,74.17000000000104,1.0
7418,74.18000000000104,1.0
7419,74.19000000000105,1.0
7420,74.20000000000105,1.0
7421,74.21000000000106,1.0
7422,74.22000000000106,1.0
7423,74.23000000000107,1.0
7424,74.24000000000107,1.0
7425,74.25000000000108,1.0
7426,74.26000000000109,1.0
7427,74.27000000000109,1.0
7428,74.2800000000011,1.0
7429,74.2900000000011,1.0
7430,74.3000000000011,1.0
7431,74.31000000000111,1.0
7432,74.32000000000112,1.0
7433,74.33000000000112,1.0
7434,74.34000000000113,1.0
7435,74.35000000000113,1.0
7436,74.36000000000114,1.0
7437,74.37000000000114,1.0
7438,74.38000000000115,1.0
7439,74.39000000000115,1.0
7440,74.40000000000116,1.0
7441,74.41000000000116,1.0
7442,74.42000000000117,1.0
7443,74.43000000000117,1.0
7444,74.44000000000118,1.0
7445,74.45000000000118,1.0
7446,74.46000000000119,1.0
7447,74.47000000000119,1.0
7448,74.4800000000012,1.0
7449,74.4900000000012,1.0
7450,74.50000000000121,1.0
7451,74.51000000000121,1.0
7452,74.52000000000122,1.0
7453,74.53000000000122,1.0
7454,74.54000000000123,1.0
7455,74.55000000000123,1.0
7456,74.56000000000124,1.0
7457,74.57000000000124,1.0
7458,74.58000000000125,1.0
7459,74.59000000000125,1.0
7460,74.60000000000126,1.0
7461,74.61000000000126,1.0
7462,74.62000000000127,1.0
7463,74.63000000000127,1.0
7464,74.64000000000128,1.0
7465,74.65000000000128,1.0
7466,74.66000000000129,1.0
7467,74.6700000000013,1.0
7468,74.6800000000013,1.0
7469,74.6900000000013,1.0
7470,74.70000000000131,1.0
7471,74.71000000000132,1.0
7472,74.72000000000132,1.0
7473,74.73000000000133,1.0
7474,74.74000000000133,1.0
7475,74.75000000000134,1.0
7476,74.76000000000134,1.0
7477,74.77000000000135,1.0
7478,74.78000000000135,1.0
7479,74.79000000000136,1.0
7480,74.80000000000136,1.0
7481,74.81000000000137,1.0
7482,74.82000000000137,1.0
7483,74.83000000000138,1.0
