,sojourn_time,cdf
15579,155.7900000000033,1.0
15580,155.80000000000328,1.0
15581,155.81000000000327,1.0
15582,155.82000000000326,1.0
15583,155.83000000000325,1.0
15584,155.84000000000324,1.0
15585,155.85000000000323,1.0
15586,155.86000000000323,1.0
15587,155.87000000000322,1.0
15588,155.8800000000032,1.0
15589,155.8900000000032,1.0
15590,155.9000000000032,1.0
15591,155.91000000000318,1.0
15592,155.92000000000317,1.0
15593,155.93000000000316,1.0
15594,155.94000000000315,1.0
15595,155.95000000000314,1.0
15596,155.96000000000313,1.0
15597,155.97000000000313,1.0
15598,155.98000000000312,1.0
15599,155.9900000000031,1.0
15600,156.0000000000031,1.0
15601,156.0100000000031,1.0
15602,156.02000000000308,1.0
15603,156.03000000000307,1.0
15604,156.04000000000306,1.0
15605,156.05000000000305,1.0
15606,156.06000000000304,1.0
15607,156.07000000000303,1.0
15608,156.08000000000303,1.0
15609,156.09000000000302,1.0
15610,156.100000000003,1.0
15611,156.110000000003,1.0
15612,156.120000000003,1.0
15613,156.13000000000298,1.0
15614,156.14000000000297,1.0
15615,156.15000000000296,1.0
15616,156.16000000000295,1.0
15617,156.17000000000294,1.0
15618,156.18000000000293,1.0
15619,156.19000000000293,1.0
15620,156.20000000000292,1.0
15621,156.2100000000029,1.0
15622,156.2200000000029,1.0
15623,156.2300000000029,1.0
15624,156.24000000000288,1.0
15625,156.25000000000287,1.0
15626,156.26000000000286,1.0
15627,156.27000000000285,1.0
15628,156.28000000000284,1.0
15629,156.29000000000283,1.0
15630,156.30000000000283,1.0
15631,156.31000000000282,1.0
15632,156.3200000000028,1.0
15633,156.3300000000028,1.0
15634,156.3400000000028,1.0
15635,156.35000000000278,1.0
15636,156.36000000000277,1.0
15637,156.37000000000276,1.0
15638,156.38000000000275,1.0
15639,156.39000000000274,1.0
15640,156.40000000000273,1.0
15641,156.41000000000273,1.0
15642,156.42000000000272,1.0
15643,156.4300000000027,1.0
15644,156.4400000000027,1.0
15645,156.4500000000027,1.0
15646,156.46000000000268,1.0
15647,156.47000000000267,1.0
15648,156.48000000000266,1.0
15649,156.49000000000265,1.0
15650,156.50000000000264,1.0
15651,156.51000000000263,1.0
15652,156.52000000000263,1.0
15653,156.53000000000262,1.0
15654,156.5400000000026,1.0
15655,156.5500000000026,1.0
15656,156.5600000000026,1.0
15657,156.57000000000258,1.0
15658,156.58000000000257,1.0
15659,156.59000000000256,1.0
15660,156.60000000000255,1.0
15661,156.61000000000254,1.0
15662,156.62000000000253,1.0
15663,156.63000000000252,1.0
15664,156.64000000000252,1.0
15665,156.6500000000025,1.0
15666,156.6600000000025,1.0
15667,156.6700000000025,1.0
15668,156.68000000000248,1.0
15669,156.69000000000247,1.0
15670,156.70000000000246,1.0
15671,156.71000000000245,1.0
15672,156.72000000000244,1.0
15673,156.73000000000243,1.0
15674,156.74000000000242,1.0
15675,156.75000000000242,1.0
15676,156.7600000000024,1.0
15677,156.7700000000024,1.0
15678,156.7800000000024,1.0
15679,156.79000000000238,1.0
15680,156.80000000000237,1.0
15681,156.81000000000236,1.0
15682,156.82000000000235,1.0
15683,156.83000000000234,1.0
15684,156.84000000000233,1.0
15685,156.85000000000232,1.0
15686,156.86000000000232,1.0
15687,156.8700000000023,1.0
15688,156.8800000000023,1.0
15689,156.8900000000023,1.0
15690,156.90000000000228,1.0
15691,156.91000000000227,1.0
15692,156.92000000000226,1.0
15693,156.93000000000225,1.0
15694,156.94000000000224,1.0
15695,156.95000000000223,1.0
15696,156.96000000000222,1.0
15697,156.97000000000222,1.0
15698,156.9800000000022,1.0
15699,156.9900000000022,1.0
15700,157.0000000000022,1.0
15701,157.01000000000218,1.0
15702,157.02000000000217,1.0
15703,157.03000000000216,1.0
15704,157.04000000000215,1.0
15705,157.05000000000214,1.0
15706,157.06000000000213,1.0
15707,157.07000000000212,1.0
15708,157.08000000000212,1.0
15709,157.0900000000021,1.0
15710,157.1000000000021,1.0
15711,157.1100000000021,1.0
15712,157.12000000000208,1.0
15713,157.13000000000207,1.0
15714,157.14000000000206,1.0
15715,157.15000000000205,1.0
15716,157.16000000000204,1.0
15717,157.17000000000203,1.0
15718,157.18000000000202,1.0
15719,157.19000000000202,1.0
15720,157.200000000002,1.0
15721,157.210000000002,1.0
15722,157.220000000002,1.0
15723,157.23000000000198,1.0
15724,157.24000000000197,1.0
15725,157.25000000000196,1.0
15726,157.26000000000195,1.0
15727,157.27000000000194,1.0
15728,157.28000000000193,1.0
15729,157.29000000000192,1.0
15730,157.30000000000192,1.0
15731,157.3100000000019,1.0
15732,157.3200000000019,1.0
15733,157.3300000000019,1.0
15734,157.34000000000188,1.0
15735,157.35000000000187,1.0
15736,157.36000000000186,1.0
15737,157.37000000000185,1.0
15738,157.38000000000184,1.0
15739,157.39000000000183,1.0
15740,157.40000000000182,1.0
15741,157.41000000000182,1.0
15742,157.4200000000018,1.0
15743,157.4300000000018,1.0
15744,157.4400000000018,1.0
15745,157.45000000000178,1.0
15746,157.46000000000177,1.0
15747,157.47000000000176,1.0
15748,157.48000000000175,1.0
15749,157.49000000000174,1.0
15750,157.50000000000173,1.0
15751,157.51000000000172,1.0
15752,157.52000000000172,1.0
15753,157.5300000000017,1.0
15754,157.5400000000017,1.0
15755,157.5500000000017,1.0
15756,157.56000000000168,1.0
15757,157.57000000000167,1.0
15758,157.58000000000166,1.0
15759,157.59000000000165,1.0
15760,157.60000000000164,1.0
15761,157.61000000000163,1.0
15762,157.62000000000162,1.0
15763,157.63000000000162,1.0
15764,157.6400000000016,1.0
15765,157.6500000000016,1.0
15766,157.6600000000016,1.0
15767,157.67000000000158,1.0
15768,157.68000000000157,1.0
15769,157.69000000000156,1.0
15770,157.70000000000155,1.0
15771,157.71000000000154,1.0
15772,157.72000000000153,1.0
15773,157.73000000000152,1.0
15774,157.74000000000152,1.0
15775,157.7500000000015,1.0
15776,157.7600000000015,1.0
15777,157.7700000000015,1.0
15778,157.78000000000148,1.0
15779,157.79000000000147,1.0
15780,157.80000000000146,1.0
15781,157.81000000000145,1.0
15782,157.82000000000144,1.0
15783,157.83000000000143,1.0
15784,157.84000000000142,1.0
15785,157.85000000000142,1.0
15786,157.8600000000014,1.0
15787,157.8700000000014,1.0
15788,157.8800000000014,1.0
15789,157.89000000000138,1.0
15790,157.90000000000137,1.0
15791,157.91000000000136,1.0
15792,157.92000000000135,1.0
15793,157.93000000000134,1.0
15794,157.94000000000133,1.0
15795,157.95000000000132,1.0
15796,157.96000000000132,1.0
15797,157.9700000000013,1.0
15798,157.9800000000013,1.0
15799,157.9900000000013,1.0
15800,158.00000000000128,1.0
15801,158.01000000000127,1.0
15802,158.02000000000126,1.0
15803,158.03000000000125,1.0
15804,158.04000000000124,1.0
15805,158.05000000000123,1.0
15806,158.06000000000122,1.0
15807,158.07000000000122,1.0
15808,158.0800000000012,1.0
15809,158.0900000000012,1.0
15810,158.1000000000012,1.0
15811,158.11000000000118,1.0
15812,158.12000000000117,1.0
15813,158.13000000000116,1.0
15814,158.14000000000115,1.0
15815,158.15000000000114,1.0
15816,158.16000000000113,1.0
15817,158.17000000000112,1.0
15818,158.18000000000112,1.0
15819,158.1900000000011,1.0
15820,158.2000000000011,1.0
15821,158.2100000000011,1.0
15822,158.22000000000108,1.0
15823,158.23000000000107,1.0
15824,158.24000000000106,1.0
15825,158.25000000000105,1.0
15826,158.26000000000104,1.0
15827,158.27000000000103,1.0
15828,158.28000000000102,1.0
15829,158.29000000000102,1.0
15830,158.300000000001,1.0
15831,158.310000000001,1.0
15832,158.320000000001,1.0
15833,158.33000000000098,1.0
15834,158.34000000000097,1.0
15835,158.35000000000096,1.0
15836,158.36000000000095,1.0
15837,158.37000000000094,1.0
15838,158.38000000000093,1.0
15839,158.39000000000092,1.0
15840,158.40000000000092,1.0
15841,158.4100000000009,1.0
15842,158.4200000000009,1.0
15843,158.4300000000009,1.0
15844,158.44000000000088,1.0
15845,158.45000000000087,1.0
15846,158.46000000000086,1.0
15847,158.47000000000085,1.0
15848,158.48000000000084,1.0
15849,158.49000000000083,1.0
15850,158.50000000000082,1.0
15851,158.51000000000082,1.0
15852,158.5200000000008,1.0
15853,158.5300000000008,1.0
15854,158.5400000000008,1.0
15855,158.55000000000078,1.0
15856,158.56000000000077,1.0
15857,158.57000000000076,1.0
15858,158.58000000000075,1.0
15859,158.59000000000074,1.0
15860,158.60000000000073,1.0
15861,158.61000000000072,1.0
15862,158.62000000000072,1.0
15863,158.6300000000007,1.0
15864,158.6400000000007,1.0
15865,158.6500000000007,1.0
15866,158.66000000000068,1.0
15867,158.67000000000067,1.0
15868,158.68000000000066,1.0
15869,158.69000000000065,1.0
15870,158.70000000000064,1.0
15871,158.71000000000063,1.0
15872,158.72000000000062,1.0
15873,158.73000000000062,1.0
15874,158.7400000000006,1.0
15875,158.7500000000006,1.0
15876,158.7600000000006,1.0
15877,158.77000000000058,1.0
15878,158.78000000000057,1.0
15879,158.79000000000056,1.0
15880,158.80000000000055,1.0
15881,158.81000000000054,1.0
15882,158.82000000000053,1.0
15883,158.83000000000052,1.0
15884,158.84000000000052,1.0
15885,158.8500000000005,1.0
15886,158.8600000000005,1.0
15887,158.8700000000005,1.0
15888,158.88000000000048,1.0
15889,158.89000000000047,1.0
15890,158.90000000000046,1.0
15891,158.91000000000045,1.0
15892,158.92000000000044,1.0
15893,158.93000000000043,1.0
15894,158.94000000000042,1.0
15895,158.95000000000041,1.0
15896,158.9600000000004,1.0
15897,158.9700000000004,1.0
15898,158.9800000000004,1.0
15899,158.99000000000038,1.0
15900,159.00000000000037,1.0
15901,159.01000000000036,1.0
15902,159.02000000000035,1.0
15903,159.03000000000034,1.0
15904,159.04000000000033,1.0
15905,159.05000000000032,1.0
15906,159.06000000000031,1.0
15907,159.0700000000003,1.0
15908,159.0800000000003,1.0
15909,159.0900000000003,1.0
15910,159.10000000000028,1.0
15911,159.11000000000027,1.0
15912,159.12000000000026,1.0
15913,159.13000000000025,1.0
15914,159.14000000000024,1.0
15915,159.15000000000023,1.0
15916,159.16000000000022,1.0
15917,159.17000000000021,1.0
15918,159.1800000000002,1.0
15919,159.1900000000002,1.0
15920,159.2000000000002,1.0
15921,159.21000000000018,1.0
15922,159.22000000000017,1.0
15923,159.23000000000016,1.0
15924,159.24000000000015,1.0
15925,159.25000000000014,1.0
15926,159.26000000000013,1.0
15927,159.27000000000012,1.0
15928,159.28000000000011,1.0
15929,159.2900000000001,1.0
15930,159.3000000000001,1.0
15931,159.3100000000001,1.0
15932,159.32000000000008,1.0
15933,159.33000000000007,1.0
15934,159.34000000000006,1.0
15935,159.35000000000005,1.0
15936,159.36000000000004,1.0
15937,159.37000000000003,1.0
15938,159.38000000000002,1.0
15939,159.39000000000001,1.0
15940,159.4,1.0
15941,159.41,1.0
15942,159.42,1.0
15943,159.42999999999998,1.0
15944,159.43999999999997,1.0
15945,159.44999999999996,1.0
15946,159.45999999999995,1.0
15947,159.46999999999994,1.0
15948,159.47999999999993,1.0
15949,159.48999999999992,1.0
15950,159.49999999999991,1.0
15951,159.5099999999999,1.0
15952,159.5199999999999,1.0
15953,159.5299999999999,1.0
15954,159.53999999999988,1.0
15955,159.54999999999987,1.0
15956,159.55999999999986,1.0
15957,159.56999999999985,1.0
15958,159.57999999999984,1.0
15959,159.58999999999983,1.0
15960,159.59999999999982,1.0
15961,159.60999999999981,1.0
15962,159.6199999999998,1.0
15963,159.6299999999998,1.0
15964,159.6399999999998,1.0
15965,159.64999999999978,1.0
15966,159.65999999999977,1.0
15967,159.66999999999976,1.0
15968,159.67999999999975,1.0
15969,159.68999999999974,1.0
15970,159.69999999999973,1.0
15971,159.70999999999972,1.0
15972,159.71999999999971,1.0
15973,159.7299999999997,1.0
15974,159.7399999999997,1.0
15975,159.7499999999997,1.0
15976,159.75999999999968,1.0
15977,159.76999999999967,1.0
15978,159.77999999999966,1.0
15979,159.78999999999965,1.0
15980,159.79999999999964,1.0
15981,159.80999999999963,1.0
15982,159.81999999999962,1.0
15983,159.82999999999961,1.0
15984,159.8399999999996,1.0
15985,159.8499999999996,1.0
15986,159.8599999999996,1.0
15987,159.86999999999958,1.0
15988,159.87999999999957,1.0
15989,159.88999999999956,1.0
15990,159.89999999999955,1.0
15991,159.90999999999954,1.0
15992,159.91999999999953,1.0
15993,159.92999999999952,1.0
15994,159.93999999999951,1.0
15995,159.9499999999995,1.0
15996,159.9599999999995,1.0
15997,159.9699999999995,1.0
15998,159.97999999999948,1.0
15999,159.98999999999947,1.0
16000,159.99999999999946,1.0
16001,160.00999999999945,1.0
16002,160.01999999999944,1.0
16003,160.02999999999943,1.0
16004,160.03999999999942,1.0
16005,160.04999999999941,1.0
16006,160.0599999999994,1.0
16007,160.0699999999994,1.0
16008,160.0799999999994,1.0
16009,160.08999999999938,1.0
16010,160.09999999999937,1.0
16011,160.10999999999936,1.0
16012,160.11999999999935,1.0
16013,160.12999999999934,1.0
16014,160.13999999999933,1.0
16015,160.14999999999932,1.0
16016,160.15999999999931,1.0
16017,160.1699999999993,1.0
16018,160.1799999999993,1.0
16019,160.1899999999993,1.0
16020,160.19999999999928,1.0
16021,160.20999999999927,1.0
16022,160.21999999999926,1.0
16023,160.22999999999925,1.0
16024,160.23999999999924,1.0
16025,160.24999999999923,1.0
16026,160.25999999999922,1.0
16027,160.26999999999921,1.0
16028,160.2799999999992,1.0
16029,160.2899999999992,1.0
16030,160.2999999999992,1.0
16031,160.30999999999918,1.0
16032,160.31999999999917,1.0
16033,160.32999999999916,1.0
16034,160.33999999999915,1.0
16035,160.34999999999914,1.0
16036,160.35999999999913,1.0
16037,160.36999999999912,1.0
16038,160.37999999999911,1.0
16039,160.3899999999991,1.0
16040,160.3999999999991,1.0
16041,160.4099999999991,1.0
16042,160.41999999999908,1.0
16043,160.42999999999907,1.0
16044,160.43999999999906,1.0
16045,160.44999999999905,1.0
16046,160.45999999999904,1.0
16047,160.46999999999903,1.0
16048,160.47999999999902,1.0
16049,160.48999999999901,1.0
16050,160.499999999999,1.0
16051,160.509999999999,1.0
16052,160.519999999999,1.0
16053,160.52999999999898,1.0
16054,160.53999999999897,1.0
16055,160.54999999999896,1.0
16056,160.55999999999895,1.0
16057,160.56999999999894,1.0
16058,160.57999999999893,1.0
16059,160.58999999999892,1.0
16060,160.59999999999891,1.0
16061,160.6099999999989,1.0
16062,160.6199999999989,1.0
16063,160.6299999999989,1.0
16064,160.63999999999888,1.0
16065,160.64999999999887,1.0
16066,160.65999999999886,1.0
16067,160.66999999999885,1.0
16068,160.67999999999884,1.0
16069,160.68999999999883,1.0
16070,160.69999999999882,1.0
16071,160.70999999999881,1.0
16072,160.7199999999988,1.0
16073,160.7299999999988,1.0
16074,160.7399999999988,1.0
16075,160.74999999999878,1.0
16076,160.75999999999877,1.0
16077,160.76999999999876,1.0
16078,160.77999999999875,1.0
16079,160.78999999999874,1.0
16080,160.79999999999873,1.0
16081,160.80999999999872,1.0
16082,160.8199999999987,1.0
16083,160.8299999999987,1.0
16084,160.8399999999987,1.0
16085,160.8499999999987,1.0
16086,160.85999999999868,1.0
16087,160.86999999999867,1.0
16088,160.87999999999866,1.0
16089,160.88999999999865,1.0
16090,160.89999999999864,1.0
16091,160.90999999999863,1.0
16092,160.91999999999862,1.0
16093,160.9299999999986,1.0
16094,160.9399999999986,1.0
16095,160.9499999999986,1.0
16096,160.9599999999986,1.0
16097,160.96999999999858,1.0
16098,160.97999999999857,1.0
16099,160.98999999999856,1.0
16100,160.99999999999855,1.0
16101,161.00999999999854,1.0
16102,161.01999999999853,1.0
16103,161.02999999999852,1.0
16104,161.0399999999985,1.0
16105,161.0499999999985,1.0
16106,161.0599999999985,1.0
16107,161.0699999999985,1.0
16108,161.07999999999848,1.0
16109,161.08999999999847,1.0
16110,161.09999999999846,1.0
16111,161.10999999999845,1.0
16112,161.11999999999844,1.0
16113,161.12999999999843,1.0
16114,161.13999999999842,1.0
16115,161.1499999999984,1.0
16116,161.1599999999984,1.0
16117,161.1699999999984,1.0
16118,161.1799999999984,1.0
16119,161.18999999999838,1.0
16120,161.19999999999837,1.0
16121,161.20999999999836,1.0
16122,161.21999999999835,1.0
16123,161.22999999999834,1.0
16124,161.23999999999833,1.0
16125,161.24999999999832,1.0
16126,161.2599999999983,1.0
16127,161.2699999999983,1.0
16128,161.2799999999983,1.0
16129,161.2899999999983,1.0
16130,161.29999999999828,1.0
16131,161.30999999999827,1.0
16132,161.31999999999826,1.0
16133,161.32999999999825,1.0
16134,161.33999999999824,1.0
16135,161.34999999999823,1.0
16136,161.35999999999822,1.0
16137,161.3699999999982,1.0
16138,161.3799999999982,1.0
16139,161.3899999999982,1.0
16140,161.3999999999982,1.0
16141,161.40999999999818,1.0
16142,161.41999999999817,1.0
16143,161.42999999999816,1.0
16144,161.43999999999815,1.0
16145,161.44999999999814,1.0
16146,161.45999999999813,1.0
16147,161.46999999999812,1.0
16148,161.4799999999981,1.0
16149,161.4899999999981,1.0
16150,161.4999999999981,1.0
16151,161.5099999999981,1.0
16152,161.51999999999808,1.0
16153,161.52999999999807,1.0
16154,161.53999999999806,1.0
16155,161.54999999999805,1.0
16156,161.55999999999804,1.0
16157,161.56999999999803,1.0
16158,161.57999999999802,1.0
16159,161.589999999998,1.0
16160,161.599999999998,1.0
16161,161.609999999998,1.0
16162,161.619999999998,1.0
16163,161.62999999999798,1.0
16164,161.63999999999797,1.0
16165,161.64999999999796,1.0
16166,161.65999999999795,1.0
16167,161.66999999999794,1.0
16168,161.67999999999793,1.0
16169,161.68999999999792,1.0
16170,161.6999999999979,1.0
16171,161.7099999999979,1.0
16172,161.7199999999979,1.0
16173,161.7299999999979,1.0
16174,161.73999999999788,1.0
16175,161.74999999999787,1.0
16176,161.75999999999786,1.0
16177,161.76999999999785,1.0
16178,161.77999999999784,1.0
16179,161.78999999999783,1.0
16180,161.79999999999782,1.0
16181,161.8099999999978,1.0
16182,161.8199999999978,1.0
16183,161.8299999999978,1.0
16184,161.8399999999978,1.0
16185,161.84999999999778,1.0
16186,161.85999999999777,1.0
16187,161.86999999999776,1.0
16188,161.87999999999775,1.0
16189,161.88999999999774,1.0
16190,161.89999999999773,1.0
16191,161.90999999999772,1.0
16192,161.9199999999977,1.0
16193,161.9299999999977,1.0
16194,161.9399999999977,1.0
16195,161.9499999999977,1.0
16196,161.95999999999768,1.0
16197,161.96999999999767,1.0
16198,161.97999999999766,1.0
16199,161.98999999999765,1.0
16200,161.99999999999764,1.0
16201,162.00999999999763,1.0
16202,162.01999999999762,1.0
16203,162.0299999999976,1.0
16204,162.0399999999976,1.0
16205,162.0499999999976,1.0
16206,162.0599999999976,1.0
16207,162.06999999999758,1.0
16208,162.07999999999757,1.0
16209,162.08999999999756,1.0
16210,162.09999999999755,1.0
16211,162.10999999999754,1.0
16212,162.11999999999753,1.0
16213,162.12999999999752,1.0
16214,162.1399999999975,1.0
16215,162.1499999999975,1.0
16216,162.1599999999975,1.0
16217,162.1699999999975,1.0
16218,162.17999999999748,1.0
16219,162.18999999999747,1.0
16220,162.19999999999746,1.0
16221,162.20999999999745,1.0
16222,162.21999999999744,1.0
16223,162.22999999999743,1.0
16224,162.23999999999742,1.0
16225,162.2499999999974,1.0
16226,162.2599999999974,1.0
16227,162.2699999999974,1.0
16228,162.2799999999974,1.0
16229,162.28999999999738,1.0
16230,162.29999999999737,1.0
16231,162.30999999999736,1.0
16232,162.31999999999735,1.0
16233,162.32999999999734,1.0
16234,162.33999999999733,1.0
16235,162.34999999999732,1.0
16236,162.3599999999973,1.0
16237,162.3699999999973,1.0
16238,162.3799999999973,1.0
16239,162.3899999999973,1.0
16240,162.39999999999728,1.0
16241,162.40999999999727,1.0
16242,162.41999999999726,1.0
16243,162.42999999999725,1.0
16244,162.43999999999724,1.0
16245,162.44999999999723,1.0
16246,162.45999999999722,1.0
16247,162.4699999999972,1.0
16248,162.4799999999972,1.0
16249,162.4899999999972,1.0
16250,162.4999999999972,1.0
16251,162.50999999999718,1.0
16252,162.51999999999717,1.0
16253,162.52999999999716,1.0
16254,162.53999999999715,1.0
16255,162.54999999999714,1.0
16256,162.55999999999713,1.0
16257,162.56999999999712,1.0
16258,162.5799999999971,1.0
16259,162.5899999999971,1.0
16260,162.5999999999971,1.0
16261,162.6099999999971,1.0
16262,162.61999999999708,1.0
16263,162.62999999999707,1.0
16264,162.63999999999706,1.0
16265,162.64999999999705,1.0
16266,162.65999999999704,1.0
16267,162.66999999999703,1.0
16268,162.67999999999702,1.0
16269,162.689999999997,1.0
16270,162.699999999997,1.0
16271,162.709999999997,1.0
16272,162.719999999997,1.0
16273,162.72999999999698,1.0
16274,162.73999999999697,1.0
16275,162.74999999999696,1.0
16276,162.75999999999695,1.0
16277,162.76999999999694,1.0
16278,162.77999999999693,1.0
16279,162.78999999999692,1.0
16280,162.7999999999969,1.0
16281,162.8099999999969,1.0
16282,162.8199999999969,1.0
16283,162.8299999999969,1.0
16284,162.83999999999688,1.0
16285,162.84999999999687,1.0
16286,162.85999999999686,1.0
16287,162.86999999999685,1.0
16288,162.87999999999684,1.0
16289,162.88999999999683,1.0
16290,162.89999999999682,1.0
16291,162.9099999999968,1.0
16292,162.9199999999968,1.0
16293,162.9299999999968,1.0
16294,162.9399999999968,1.0
16295,162.94999999999678,1.0
16296,162.95999999999677,1.0
16297,162.96999999999676,1.0
16298,162.97999999999675,1.0
16299,162.98999999999674,1.0
16300,162.99999999999673,1.0
16301,163.00999999999672,1.0
16302,163.0199999999967,1.0
16303,163.0299999999967,1.0
16304,163.0399999999967,1.0
16305,163.0499999999967,1.0
16306,163.05999999999668,1.0
16307,163.06999999999667,1.0
16308,163.07999999999666,1.0
16309,163.08999999999665,1.0
16310,163.09999999999664,1.0
16311,163.10999999999663,1.0
16312,163.11999999999662,1.0
16313,163.1299999999966,1.0
16314,163.1399999999966,1.0
16315,163.1499999999966,1.0
16316,163.1599999999966,1.0
16317,163.16999999999658,1.0
16318,163.17999999999657,1.0
16319,163.18999999999656,1.0
16320,163.19999999999655,1.0
16321,163.20999999999654,1.0
16322,163.21999999999653,1.0
16323,163.22999999999652,1.0
16324,163.2399999999965,1.0
16325,163.2499999999965,1.0
16326,163.2599999999965,1.0
16327,163.2699999999965,1.0
16328,163.27999999999648,1.0
16329,163.28999999999647,1.0
16330,163.29999999999646,1.0
16331,163.30999999999645,1.0
16332,163.31999999999644,1.0
16333,163.32999999999643,1.0
16334,163.33999999999642,1.0
16335,163.3499999999964,1.0
16336,163.3599999999964,1.0
16337,163.3699999999964,1.0
16338,163.3799999999964,1.0
16339,163.38999999999638,1.0
16340,163.39999999999637,1.0
16341,163.40999999999636,1.0
16342,163.41999999999635,1.0
16343,163.42999999999634,1.0
16344,163.43999999999633,1.0
16345,163.44999999999632,1.0
16346,163.4599999999963,1.0
16347,163.4699999999963,1.0
16348,163.4799999999963,1.0
16349,163.4899999999963,1.0
16350,163.49999999999628,1.0
16351,163.50999999999627,1.0
16352,163.51999999999626,1.0
16353,163.52999999999625,1.0
16354,163.53999999999624,1.0
16355,163.54999999999623,1.0
16356,163.55999999999622,1.0
16357,163.5699999999962,1.0
16358,163.5799999999962,1.0
16359,163.5899999999962,1.0
16360,163.5999999999962,1.0
16361,163.60999999999618,1.0
16362,163.61999999999617,1.0
16363,163.62999999999616,1.0
16364,163.63999999999615,1.0
16365,163.64999999999614,1.0
16366,163.65999999999613,1.0
16367,163.66999999999612,1.0
16368,163.6799999999961,1.0
16369,163.6899999999961,1.0
16370,163.6999999999961,1.0
16371,163.70999999999609,1.0
16372,163.71999999999608,1.0
16373,163.72999999999607,1.0
16374,163.73999999999606,1.0
16375,163.74999999999605,1.0
16376,163.75999999999604,1.0
16377,163.76999999999603,1.0
16378,163.77999999999602,1.0
16379,163.789999999996,1.0
16380,163.799999999996,1.0
16381,163.809999999996,1.0
16382,163.81999999999599,1.0
16383,163.82999999999598,1.0
16384,163.83999999999597,1.0
16385,163.84999999999596,1.0
16386,163.85999999999595,1.0
16387,163.86999999999594,1.0
16388,163.87999999999593,1.0
16389,163.88999999999592,1.0
16390,163.8999999999959,1.0
16391,163.9099999999959,1.0
16392,163.9199999999959,1.0
16393,163.92999999999589,1.0
16394,163.93999999999588,1.0
16395,163.94999999999587,1.0
16396,163.95999999999586,1.0
16397,163.96999999999585,1.0
16398,163.97999999999584,1.0
16399,163.98999999999583,1.0
16400,163.99999999999582,1.0
16401,164.0099999999958,1.0
16402,164.0199999999958,1.0
16403,164.0299999999958,1.0
16404,164.03999999999579,1.0
16405,164.04999999999578,1.0
16406,164.05999999999577,1.0
16407,164.06999999999576,1.0
16408,164.07999999999575,1.0
16409,164.08999999999574,1.0
16410,164.09999999999573,1.0
16411,164.10999999999572,1.0
16412,164.1199999999957,1.0
16413,164.1299999999957,1.0
16414,164.1399999999957,1.0
16415,164.14999999999569,1.0
16416,164.15999999999568,1.0
16417,164.16999999999567,1.0
16418,164.17999999999566,1.0
16419,164.18999999999565,1.0
16420,164.19999999999564,1.0
16421,164.20999999999563,1.0
16422,164.21999999999562,1.0
16423,164.2299999999956,1.0
16424,164.2399999999956,1.0
16425,164.2499999999956,1.0
16426,164.25999999999559,1.0
16427,164.26999999999558,1.0
16428,164.27999999999557,1.0
16429,164.28999999999556,1.0
16430,164.29999999999555,1.0
16431,164.30999999999554,1.0
16432,164.31999999999553,1.0
16433,164.32999999999552,1.0
16434,164.3399999999955,1.0
16435,164.3499999999955,1.0
16436,164.3599999999955,1.0
16437,164.36999999999549,1.0
16438,164.37999999999548,1.0
16439,164.38999999999547,1.0
16440,164.39999999999546,1.0
16441,164.40999999999545,1.0
16442,164.41999999999544,1.0
16443,164.42999999999543,1.0
16444,164.43999999999542,1.0
16445,164.4499999999954,1.0
16446,164.4599999999954,1.0
16447,164.4699999999954,1.0
16448,164.47999999999539,1.0
16449,164.48999999999538,1.0
16450,164.49999999999537,1.0
16451,164.50999999999536,1.0
16452,164.51999999999535,1.0
16453,164.52999999999534,1.0
16454,164.53999999999533,1.0
16455,164.54999999999532,1.0
16456,164.5599999999953,1.0
16457,164.5699999999953,1.0
16458,164.5799999999953,1.0
16459,164.58999999999529,1.0
16460,164.59999999999528,1.0
16461,164.60999999999527,1.0
16462,164.61999999999526,1.0
16463,164.62999999999525,1.0
