,sojourn_time,cdf
16464,164.63999999999524,1.0
16465,164.64999999999523,1.0
16466,164.65999999999522,1.0
16467,164.6699999999952,1.0
16468,164.6799999999952,1.0
16469,164.6899999999952,1.0
16470,164.69999999999519,1.0
16471,164.70999999999518,1.0
16472,164.71999999999517,1.0
16473,164.72999999999516,1.0
16474,164.73999999999515,1.0
16475,164.74999999999514,1.0
16476,164.75999999999513,1.0
16477,164.76999999999512,1.0
16478,164.7799999999951,1.0
16479,164.7899999999951,1.0
16480,164.7999999999951,1.0
16481,164.80999999999509,1.0
16482,164.81999999999508,1.0
16483,164.82999999999507,1.0
16484,164.83999999999506,1.0
16485,164.84999999999505,1.0
16486,164.85999999999504,1.0
16487,164.86999999999503,1.0
16488,164.87999999999502,1.0
16489,164.889999999995,1.0
16490,164.899999999995,1.0
16491,164.909999999995,1.0
16492,164.91999999999499,1.0
16493,164.92999999999498,1.0
16494,164.93999999999497,1.0
16495,164.94999999999496,1.0
16496,164.95999999999495,1.0
16497,164.96999999999494,1.0
16498,164.97999999999493,1.0
16499,164.98999999999492,1.0
16500,164.9999999999949,1.0
16501,165.0099999999949,1.0
16502,165.0199999999949,1.0
16503,165.02999999999489,1.0
16504,165.03999999999488,1.0
16505,165.04999999999487,1.0
16506,165.05999999999486,1.0
16507,165.06999999999485,1.0
16508,165.07999999999484,1.0
16509,165.08999999999483,1.0
16510,165.09999999999482,1.0
16511,165.1099999999948,1.0
16512,165.1199999999948,1.0
16513,165.1299999999948,1.0
16514,165.13999999999479,1.0
16515,165.14999999999478,1.0
16516,165.15999999999477,1.0
16517,165.16999999999476,1.0
16518,165.17999999999475,1.0
16519,165.18999999999474,1.0
16520,165.19999999999473,1.0
16521,165.20999999999472,1.0
16522,165.2199999999947,1.0
16523,165.2299999999947,1.0
16524,165.2399999999947,1.0
16525,165.24999999999469,1.0
16526,165.25999999999468,1.0
16527,165.26999999999467,1.0
16528,165.27999999999466,1.0
16529,165.28999999999465,1.0
16530,165.29999999999464,1.0
16531,165.30999999999463,1.0
16532,165.31999999999462,1.0
16533,165.3299999999946,1.0
16534,165.3399999999946,1.0
16535,165.3499999999946,1.0
16536,165.35999999999459,1.0
16537,165.36999999999458,1.0
16538,165.37999999999457,1.0
16539,165.38999999999456,1.0
16540,165.39999999999455,1.0
16541,165.40999999999454,1.0
16542,165.41999999999453,1.0
16543,165.42999999999452,1.0
16544,165.4399999999945,1.0
16545,165.4499999999945,1.0
16546,165.4599999999945,1.0
16547,165.46999999999449,1.0
16548,165.47999999999448,1.0
16549,165.48999999999447,1.0
16550,165.49999999999446,1.0
16551,165.50999999999445,1.0
16552,165.51999999999444,1.0
16553,165.52999999999443,1.0
16554,165.53999999999442,1.0
16555,165.5499999999944,1.0
16556,165.5599999999944,1.0
16557,165.5699999999944,1.0
16558,165.57999999999439,1.0
16559,165.58999999999438,1.0
16560,165.59999999999437,1.0
16561,165.60999999999436,1.0
16562,165.61999999999435,1.0
16563,165.62999999999434,1.0
16564,165.63999999999433,1.0
16565,165.64999999999432,1.0
16566,165.6599999999943,1.0
16567,165.6699999999943,1.0
16568,165.6799999999943,1.0
16569,165.68999999999428,1.0
16570,165.69999999999428,1.0
16571,165.70999999999427,1.0
16572,165.71999999999426,1.0
16573,165.72999999999425,1.0
16574,165.73999999999424,1.0
16575,165.74999999999423,1.0
16576,165.75999999999422,1.0
16577,165.7699999999942,1.0
16578,165.7799999999942,1.0
16579,165.7899999999942,1.0
16580,165.79999999999418,1.0
16581,165.80999999999418,1.0
16582,165.81999999999417,1.0
16583,165.82999999999416,1.0
16584,165.83999999999415,1.0
16585,165.84999999999414,1.0
16586,165.85999999999413,1.0
16587,165.86999999999412,1.0
16588,165.8799999999941,1.0
16589,165.8899999999941,1.0
16590,165.8999999999941,1.0
16591,165.90999999999408,1.0
16592,165.91999999999408,1.0
16593,165.92999999999407,1.0
16594,165.93999999999406,1.0
16595,165.94999999999405,1.0
16596,165.95999999999404,1.0
16597,165.96999999999403,1.0
16598,165.97999999999402,1.0
16599,165.989999999994,1.0
16600,165.999999999994,1.0
16601,166.009999999994,1.0
16602,166.01999999999398,1.0
16603,166.02999999999398,1.0
16604,166.03999999999397,1.0
16605,166.04999999999396,1.0
16606,166.05999999999395,1.0
16607,166.06999999999394,1.0
16608,166.07999999999393,1.0
16609,166.08999999999392,1.0
16610,166.0999999999939,1.0
16611,166.1099999999939,1.0
16612,166.1199999999939,1.0
16613,166.12999999999388,1.0
16614,166.13999999999388,1.0
16615,166.14999999999387,1.0
16616,166.15999999999386,1.0
16617,166.16999999999385,1.0
16618,166.17999999999384,1.0
16619,166.18999999999383,1.0
16620,166.19999999999382,1.0
16621,166.2099999999938,1.0
16622,166.2199999999938,1.0
16623,166.2299999999938,1.0
16624,166.23999999999378,1.0
16625,166.24999999999378,1.0
16626,166.25999999999377,1.0
16627,166.26999999999376,1.0
16628,166.27999999999375,1.0
16629,166.28999999999374,1.0
16630,166.29999999999373,1.0
16631,166.30999999999372,1.0
16632,166.3199999999937,1.0
16633,166.3299999999937,1.0
16634,166.3399999999937,1.0
16635,166.34999999999368,1.0
16636,166.35999999999368,1.0
16637,166.36999999999367,1.0
16638,166.37999999999366,1.0
16639,166.38999999999365,1.0
16640,166.39999999999364,1.0
16641,166.40999999999363,1.0
16642,166.41999999999362,1.0
16643,166.4299999999936,1.0
16644,166.4399999999936,1.0
16645,166.4499999999936,1.0
16646,166.45999999999358,1.0
16647,166.46999999999358,1.0
16648,166.47999999999357,1.0
16649,166.48999999999356,1.0
16650,166.49999999999355,1.0
16651,166.50999999999354,1.0
16652,166.51999999999353,1.0
16653,166.52999999999352,1.0
16654,166.5399999999935,1.0
16655,166.5499999999935,1.0
16656,166.5599999999935,1.0
16657,166.56999999999348,1.0
16658,166.57999999999348,1.0
16659,166.58999999999347,1.0
16660,166.59999999999346,1.0
16661,166.60999999999345,1.0
16662,166.61999999999344,1.0
16663,166.62999999999343,1.0
16664,166.63999999999342,1.0
16665,166.6499999999934,1.0
16666,166.6599999999934,1.0
16667,166.6699999999934,1.0
16668,166.67999999999338,1.0
16669,166.68999999999338,1.0
16670,166.69999999999337,1.0
16671,166.70999999999336,1.0
16672,166.71999999999335,1.0
16673,166.72999999999334,1.0
16674,166.73999999999333,1.0
16675,166.74999999999332,1.0
16676,166.7599999999933,1.0
16677,166.7699999999933,1.0
16678,166.7799999999933,1.0
16679,166.78999999999328,1.0
16680,166.79999999999328,1.0
16681,166.80999999999327,1.0
16682,166.81999999999326,1.0
16683,166.82999999999325,1.0
16684,166.83999999999324,1.0
16685,166.84999999999323,1.0
16686,166.85999999999322,1.0
16687,166.8699999999932,1.0
16688,166.8799999999932,1.0
16689,166.8899999999932,1.0
16690,166.89999999999318,1.0
16691,166.90999999999318,1.0
16692,166.91999999999317,1.0
16693,166.92999999999316,1.0
16694,166.93999999999315,1.0
16695,166.94999999999314,1.0
16696,166.95999999999313,1.0
16697,166.96999999999312,1.0
16698,166.9799999999931,1.0
16699,166.9899999999931,1.0
16700,166.9999999999931,1.0
16701,167.00999999999308,1.0
16702,167.01999999999308,1.0
16703,167.02999999999307,1.0
16704,167.03999999999306,1.0
16705,167.04999999999305,1.0
16706,167.05999999999304,1.0
16707,167.06999999999303,1.0
16708,167.07999999999302,1.0
16709,167.089999999993,1.0
16710,167.099999999993,1.0
16711,167.109999999993,1.0
16712,167.11999999999298,1.0
16713,167.12999999999298,1.0
16714,167.13999999999297,1.0
16715,167.14999999999296,1.0
16716,167.15999999999295,1.0
16717,167.16999999999294,1.0
16718,167.17999999999293,1.0
16719,167.18999999999292,1.0
16720,167.1999999999929,1.0
16721,167.2099999999929,1.0
16722,167.2199999999929,1.0
16723,167.22999999999288,1.0
16724,167.23999999999288,1.0
16725,167.24999999999287,1.0
16726,167.25999999999286,1.0
16727,167.26999999999285,1.0
16728,167.27999999999284,1.0
16729,167.28999999999283,1.0
16730,167.29999999999282,1.0
16731,167.3099999999928,1.0
16732,167.3199999999928,1.0
16733,167.3299999999928,1.0
16734,167.33999999999278,1.0
16735,167.34999999999278,1.0
16736,167.35999999999277,1.0
16737,167.36999999999276,1.0
16738,167.37999999999275,1.0
16739,167.38999999999274,1.0
16740,167.39999999999273,1.0
16741,167.40999999999272,1.0
16742,167.4199999999927,1.0
16743,167.4299999999927,1.0
16744,167.4399999999927,1.0
16745,167.44999999999268,1.0
16746,167.45999999999268,1.0
16747,167.46999999999267,1.0
16748,167.47999999999266,1.0
16749,167.48999999999265,1.0
16750,167.49999999999264,1.0
16751,167.50999999999263,1.0
16752,167.51999999999262,1.0
16753,167.5299999999926,1.0
16754,167.5399999999926,1.0
16755,167.5499999999926,1.0
16756,167.55999999999258,1.0
16757,167.56999999999258,1.0
16758,167.57999999999257,1.0
16759,167.58999999999256,1.0
16760,167.59999999999255,1.0
16761,167.60999999999254,1.0
16762,167.61999999999253,1.0
16763,167.62999999999252,1.0
16764,167.6399999999925,1.0
16765,167.6499999999925,1.0
16766,167.6599999999925,1.0
16767,167.66999999999248,1.0
16768,167.67999999999248,1.0
16769,167.68999999999247,1.0
16770,167.69999999999246,1.0
16771,167.70999999999245,1.0
16772,167.71999999999244,1.0
16773,167.72999999999243,1.0
16774,167.73999999999242,1.0
16775,167.7499999999924,1.0
16776,167.7599999999924,1.0
16777,167.7699999999924,1.0
16778,167.77999999999238,1.0
16779,167.78999999999238,1.0
16780,167.79999999999237,1.0
16781,167.80999999999236,1.0
16782,167.81999999999235,1.0
16783,167.82999999999234,1.0
16784,167.83999999999233,1.0
16785,167.84999999999232,1.0
16786,167.8599999999923,1.0
16787,167.8699999999923,1.0
16788,167.8799999999923,1.0
16789,167.88999999999228,1.0
16790,167.89999999999227,1.0
16791,167.90999999999227,1.0
16792,167.91999999999226,1.0
16793,167.92999999999225,1.0
16794,167.93999999999224,1.0
16795,167.94999999999223,1.0
16796,167.95999999999222,1.0
16797,167.9699999999922,1.0
16798,167.9799999999922,1.0
16799,167.9899999999922,1.0
16800,167.99999999999218,1.0
16801,168.00999999999217,1.0
16802,168.01999999999217,1.0
16803,168.02999999999216,1.0
16804,168.03999999999215,1.0
16805,168.04999999999214,1.0
16806,168.05999999999213,1.0
16807,168.06999999999212,1.0
16808,168.0799999999921,1.0
16809,168.0899999999921,1.0
16810,168.0999999999921,1.0
16811,168.10999999999208,1.0
16812,168.11999999999207,1.0
16813,168.12999999999207,1.0
16814,168.13999999999206,1.0
16815,168.14999999999205,1.0
16816,168.15999999999204,1.0
16817,168.16999999999203,1.0
16818,168.17999999999202,1.0
16819,168.189999999992,1.0
16820,168.199999999992,1.0
16821,168.209999999992,1.0
16822,168.21999999999198,1.0
16823,168.22999999999197,1.0
16824,168.23999999999197,1.0
16825,168.24999999999196,1.0
16826,168.25999999999195,1.0
16827,168.26999999999194,1.0
16828,168.27999999999193,1.0
16829,168.28999999999192,1.0
16830,168.2999999999919,1.0
16831,168.3099999999919,1.0
16832,168.3199999999919,1.0
16833,168.32999999999188,1.0
16834,168.33999999999187,1.0
16835,168.34999999999187,1.0
16836,168.35999999999186,1.0
16837,168.36999999999185,1.0
16838,168.37999999999184,1.0
16839,168.38999999999183,1.0
16840,168.39999999999182,1.0
16841,168.4099999999918,1.0
16842,168.4199999999918,1.0
16843,168.4299999999918,1.0
16844,168.43999999999178,1.0
16845,168.44999999999177,1.0
16846,168.45999999999177,1.0
16847,168.46999999999176,1.0
16848,168.47999999999175,1.0
16849,168.48999999999174,1.0
16850,168.49999999999173,1.0
16851,168.50999999999172,1.0
16852,168.5199999999917,1.0
16853,168.5299999999917,1.0
16854,168.5399999999917,1.0
16855,168.54999999999168,1.0
16856,168.55999999999167,1.0
16857,168.56999999999167,1.0
16858,168.57999999999166,1.0
16859,168.58999999999165,1.0
16860,168.59999999999164,1.0
16861,168.60999999999163,1.0
16862,168.61999999999162,1.0
16863,168.6299999999916,1.0
16864,168.6399999999916,1.0
16865,168.6499999999916,1.0
16866,168.65999999999158,1.0
16867,168.66999999999157,1.0
16868,168.67999999999157,1.0
16869,168.68999999999156,1.0
16870,168.69999999999155,1.0
16871,168.70999999999154,1.0
16872,168.71999999999153,1.0
16873,168.72999999999152,1.0
16874,168.7399999999915,1.0
16875,168.7499999999915,1.0
16876,168.7599999999915,1.0
16877,168.76999999999148,1.0
16878,168.77999999999147,1.0
16879,168.78999999999147,1.0
16880,168.79999999999146,1.0
16881,168.80999999999145,1.0
16882,168.81999999999144,1.0
16883,168.82999999999143,1.0
16884,168.83999999999142,1.0
16885,168.8499999999914,1.0
16886,168.8599999999914,1.0
16887,168.8699999999914,1.0
16888,168.87999999999138,1.0
16889,168.88999999999137,1.0
16890,168.89999999999137,1.0
16891,168.90999999999136,1.0
16892,168.91999999999135,1.0
16893,168.92999999999134,1.0
16894,168.93999999999133,1.0
16895,168.94999999999132,1.0
16896,168.9599999999913,1.0
16897,168.9699999999913,1.0
16898,168.9799999999913,1.0
16899,168.98999999999128,1.0
16900,168.99999999999127,1.0
16901,169.00999999999127,1.0
16902,169.01999999999126,1.0
16903,169.02999999999125,1.0
16904,169.03999999999124,1.0
16905,169.04999999999123,1.0
16906,169.05999999999122,1.0
16907,169.0699999999912,1.0
16908,169.0799999999912,1.0
16909,169.0899999999912,1.0
16910,169.09999999999118,1.0
16911,169.10999999999117,1.0
16912,169.11999999999117,1.0
16913,169.12999999999116,1.0
16914,169.13999999999115,1.0
16915,169.14999999999114,1.0
16916,169.15999999999113,1.0
16917,169.16999999999112,1.0
16918,169.1799999999911,1.0
16919,169.1899999999911,1.0
16920,169.1999999999911,1.0
16921,169.20999999999108,1.0
16922,169.21999999999107,1.0
16923,169.22999999999107,1.0
16924,169.23999999999106,1.0
16925,169.24999999999105,1.0
16926,169.25999999999104,1.0
16927,169.26999999999103,1.0
16928,169.27999999999102,1.0
16929,169.289999999991,1.0
16930,169.299999999991,1.0
16931,169.309999999991,1.0
16932,169.31999999999098,1.0
16933,169.32999999999097,1.0
16934,169.33999999999097,1.0
16935,169.34999999999096,1.0
16936,169.35999999999095,1.0
16937,169.36999999999094,1.0
16938,169.37999999999093,1.0
16939,169.38999999999092,1.0
16940,169.3999999999909,1.0
16941,169.4099999999909,1.0
16942,169.4199999999909,1.0
16943,169.42999999999088,1.0
16944,169.43999999999087,1.0
16945,169.44999999999087,1.0
16946,169.45999999999086,1.0
16947,169.46999999999085,1.0
16948,169.47999999999084,1.0
16949,169.48999999999083,1.0
16950,169.49999999999082,1.0
16951,169.5099999999908,1.0
16952,169.5199999999908,1.0
16953,169.5299999999908,1.0
16954,169.53999999999078,1.0
16955,169.54999999999077,1.0
16956,169.55999999999077,1.0
16957,169.56999999999076,1.0
16958,169.57999999999075,1.0
16959,169.58999999999074,1.0
16960,169.59999999999073,1.0
16961,169.60999999999072,1.0
16962,169.6199999999907,1.0
16963,169.6299999999907,1.0
16964,169.6399999999907,1.0
16965,169.64999999999068,1.0
16966,169.65999999999067,1.0
16967,169.66999999999067,1.0
16968,169.67999999999066,1.0
16969,169.68999999999065,1.0
16970,169.69999999999064,1.0
16971,169.70999999999063,1.0
16972,169.71999999999062,1.0
16973,169.7299999999906,1.0
16974,169.7399999999906,1.0
16975,169.7499999999906,1.0
16976,169.75999999999058,1.0
16977,169.76999999999057,1.0
16978,169.77999999999057,1.0
16979,169.78999999999056,1.0
16980,169.79999999999055,1.0
16981,169.80999999999054,1.0
16982,169.81999999999053,1.0
16983,169.82999999999052,1.0
16984,169.8399999999905,1.0
16985,169.8499999999905,1.0
16986,169.8599999999905,1.0
16987,169.86999999999048,1.0
16988,169.87999999999047,1.0
16989,169.88999999999047,1.0
16990,169.89999999999046,1.0
16991,169.90999999999045,1.0
16992,169.91999999999044,1.0
16993,169.92999999999043,1.0
16994,169.93999999999042,1.0
16995,169.9499999999904,1.0
16996,169.9599999999904,1.0
16997,169.9699999999904,1.0
16998,169.97999999999038,1.0
16999,169.98999999999037,1.0
17000,169.99999999999037,1.0
17001,170.00999999999036,1.0
17002,170.01999999999035,1.0
17003,170.02999999999034,1.0
17004,170.03999999999033,1.0
17005,170.04999999999032,1.0
17006,170.0599999999903,1.0
17007,170.0699999999903,1.0
17008,170.0799999999903,1.0
17009,170.08999999999028,1.0
17010,170.09999999999027,1.0
17011,170.10999999999026,1.0
17012,170.11999999999026,1.0
17013,170.12999999999025,1.0
17014,170.13999999999024,1.0
17015,170.14999999999023,1.0
17016,170.15999999999022,1.0
17017,170.1699999999902,1.0
17018,170.1799999999902,1.0
17019,170.1899999999902,1.0
17020,170.19999999999018,1.0
17021,170.20999999999017,1.0
17022,170.21999999999016,1.0
17023,170.22999999999016,1.0
17024,170.23999999999015,1.0
17025,170.24999999999014,1.0
17026,170.25999999999013,1.0
17027,170.26999999999012,1.0
17028,170.2799999999901,1.0
17029,170.2899999999901,1.0
17030,170.2999999999901,1.0
17031,170.30999999999008,1.0
17032,170.31999999999007,1.0
17033,170.32999999999006,1.0
17034,170.33999999999006,1.0
17035,170.34999999999005,1.0
17036,170.35999999999004,1.0
17037,170.36999999999003,1.0
17038,170.37999999999002,1.0
17039,170.38999999999,1.0
17040,170.39999999999,1.0
17041,170.40999999999,1.0
17042,170.41999999998998,1.0
17043,170.42999999998997,1.0
17044,170.43999999998996,1.0
17045,170.44999999998996,1.0
17046,170.45999999998995,1.0
17047,170.46999999998994,1.0
17048,170.47999999998993,1.0
17049,170.48999999998992,1.0
17050,170.4999999999899,1.0
17051,170.5099999999899,1.0
17052,170.5199999999899,1.0
17053,170.52999999998988,1.0
17054,170.53999999998987,1.0
17055,170.54999999998986,1.0
17056,170.55999999998986,1.0
17057,170.56999999998985,1.0
17058,170.57999999998984,1.0
17059,170.58999999998983,1.0
17060,170.59999999998982,1.0
17061,170.6099999999898,1.0
17062,170.6199999999898,1.0
17063,170.6299999999898,1.0
17064,170.63999999998978,1.0
17065,170.64999999998977,1.0
17066,170.65999999998976,1.0
17067,170.66999999998976,1.0
17068,170.67999999998975,1.0
17069,170.68999999998974,1.0
17070,170.69999999998973,1.0
17071,170.70999999998972,1.0
17072,170.7199999999897,1.0
17073,170.7299999999897,1.0
17074,170.7399999999897,1.0
17075,170.74999999998968,1.0
17076,170.75999999998967,1.0
17077,170.76999999998966,1.0
17078,170.77999999998966,1.0
17079,170.78999999998965,1.0
17080,170.79999999998964,1.0
17081,170.80999999998963,1.0
17082,170.81999999998962,1.0
17083,170.8299999999896,1.0
17084,170.8399999999896,1.0
17085,170.8499999999896,1.0
17086,170.85999999998958,1.0
17087,170.86999999998957,1.0
17088,170.87999999998956,1.0
17089,170.88999999998956,1.0
17090,170.89999999998955,1.0
17091,170.90999999998954,1.0
17092,170.91999999998953,1.0
17093,170.92999999998952,1.0
17094,170.9399999999895,1.0
17095,170.9499999999895,1.0
17096,170.9599999999895,1.0
17097,170.96999999998948,1.0
17098,170.97999999998947,1.0
17099,170.98999999998946,1.0
17100,170.99999999998946,1.0
17101,171.00999999998945,1.0
17102,171.01999999998944,1.0
17103,171.02999999998943,1.0
17104,171.03999999998942,1.0
17105,171.0499999999894,1.0
17106,171.0599999999894,1.0
17107,171.0699999999894,1.0
17108,171.07999999998938,1.0
17109,171.08999999998937,1.0
17110,171.09999999998936,1.0
17111,171.10999999998936,1.0
17112,171.11999999998935,1.0
17113,171.12999999998934,1.0
17114,171.13999999998933,1.0
17115,171.14999999998932,1.0
17116,171.1599999999893,1.0
17117,171.1699999999893,1.0
17118,171.1799999999893,1.0
17119,171.18999999998928,1.0
17120,171.19999999998927,1.0
17121,171.20999999998926,1.0
17122,171.21999999998926,1.0
17123,171.22999999998925,1.0
17124,171.23999999998924,1.0
17125,171.24999999998923,1.0
17126,171.25999999998922,1.0
17127,171.2699999999892,1.0
17128,171.2799999999892,1.0
17129,171.2899999999892,1.0
17130,171.29999999998918,1.0
17131,171.30999999998917,1.0
17132,171.31999999998916,1.0
17133,171.32999999998916,1.0
17134,171.33999999998915,1.0
17135,171.34999999998914,1.0
17136,171.35999999998913,1.0
17137,171.36999999998912,1.0
17138,171.3799999999891,1.0
17139,171.3899999999891,1.0
17140,171.3999999999891,1.0
17141,171.40999999998908,1.0
17142,171.41999999998907,1.0
17143,171.42999999998906,1.0
17144,171.43999999998906,1.0
17145,171.44999999998905,1.0
17146,171.45999999998904,1.0
17147,171.46999999998903,1.0
17148,171.47999999998902,1.0
17149,171.489999999989,1.0
17150,171.499999999989,1.0
17151,171.509999999989,1.0
17152,171.51999999998898,1.0
17153,171.52999999998897,1.0
17154,171.53999999998896,1.0
17155,171.54999999998896,1.0
17156,171.55999999998895,1.0
17157,171.56999999998894,1.0
17158,171.57999999998893,1.0
17159,171.58999999998892,1.0
17160,171.5999999999889,1.0
17161,171.6099999999889,1.0
17162,171.6199999999889,1.0
17163,171.62999999998888,1.0
17164,171.63999999998887,1.0
17165,171.64999999998886,1.0
17166,171.65999999998886,1.0
17167,171.66999999998885,1.0
17168,171.67999999998884,1.0
17169,171.68999999998883,1.0
17170,171.69999999998882,1.0
17171,171.7099999999888,1.0
17172,171.7199999999888,1.0
17173,171.7299999999888,1.0
17174,171.73999999998878,1.0
17175,171.74999999998877,1.0
17176,171.75999999998876,1.0
17177,171.76999999998876,1.0
17178,171.77999999998875,1.0
17179,171.78999999998874,1.0
17180,171.79999999998873,1.0
17181,171.80999999998872,1.0
17182,171.8199999999887,1.0
17183,171.8299999999887,1.0
17184,171.8399999999887,1.0
17185,171.84999999998868,1.0
17186,171.85999999998867,1.0
17187,171.86999999998866,1.0
17188,171.87999999998866,1.0
17189,171.88999999998865,1.0
17190,171.89999999998864,1.0
17191,171.90999999998863,1.0
17192,171.91999999998862,1.0
17193,171.9299999999886,1.0
17194,171.9399999999886,1.0
17195,171.9499999999886,1.0
17196,171.95999999998858,1.0
17197,171.96999999998857,1.0
17198,171.97999999998856,1.0
17199,171.98999999998856,1.0
17200,171.99999999998855,1.0
17201,172.00999999998854,1.0
17202,172.01999999998853,1.0
17203,172.02999999998852,1.0
17204,172.0399999999885,1.0
17205,172.0499999999885,1.0
17206,172.0599999999885,1.0
17207,172.06999999998848,1.0
17208,172.07999999998847,1.0
17209,172.08999999998846,1.0
17210,172.09999999998846,1.0
17211,172.10999999998845,1.0
17212,172.11999999998844,1.0
17213,172.12999999998843,1.0
17214,172.13999999998842,1.0
17215,172.1499999999884,1.0
17216,172.1599999999884,1.0
17217,172.1699999999884,1.0
17218,172.17999999998838,1.0
17219,172.18999999998837,1.0
17220,172.19999999998836,1.0
17221,172.20999999998836,1.0
17222,172.21999999998835,1.0
17223,172.22999999998834,1.0
17224,172.23999999998833,1.0
17225,172.24999999998832,1.0
17226,172.2599999999883,1.0
17227,172.2699999999883,1.0
17228,172.2799999999883,1.0
17229,172.28999999998828,1.0
17230,172.29999999998827,1.0
17231,172.30999999998826,1.0
17232,172.31999999998826,1.0
17233,172.32999999998825,1.0
17234,172.33999999998824,1.0
17235,172.34999999998823,1.0
17236,172.35999999998822,1.0
17237,172.3699999999882,1.0
17238,172.3799999999882,1.0
17239,172.3899999999882,1.0
17240,172.39999999998818,1.0
17241,172.40999999998817,1.0
17242,172.41999999998816,1.0
17243,172.42999999998815,1.0
17244,172.43999999998815,1.0
17245,172.44999999998814,1.0
17246,172.45999999998813,1.0
17247,172.46999999998812,1.0
17248,172.4799999999881,1.0
17249,172.4899999999881,1.0
17250,172.4999999999881,1.0
17251,172.50999999998808,1.0
17252,172.51999999998807,1.0
17253,172.52999999998806,1.0
17254,172.53999999998805,1.0
17255,172.54999999998805,1.0
17256,172.55999999998804,1.0
17257,172.56999999998803,1.0
17258,172.57999999998802,1.0
17259,172.589999999988,1.0
17260,172.599999999988,1.0
17261,172.609999999988,1.0
17262,172.61999999998798,1.0
17263,172.62999999998797,1.0
17264,172.63999999998796,1.0
17265,172.64999999998795,1.0
17266,172.65999999998795,1.0
17267,172.66999999998794,1.0
17268,172.67999999998793,1.0
17269,172.68999999998792,1.0
17270,172.6999999999879,1.0
17271,172.7099999999879,1.0
17272,172.7199999999879,1.0
17273,172.72999999998788,1.0
17274,172.73999999998787,1.0
17275,172.74999999998786,1.0
17276,172.75999999998785,1.0
17277,172.76999999998785,1.0
17278,172.77999999998784,1.0
17279,172.78999999998783,1.0
17280,172.79999999998782,1.0
17281,172.8099999999878,1.0
17282,172.8199999999878,1.0
17283,172.8299999999878,1.0
17284,172.83999999998778,1.0
17285,172.84999999998777,1.0
17286,172.85999999998776,1.0
17287,172.86999999998775,1.0
17288,172.87999999998775,1.0
17289,172.88999999998774,1.0
17290,172.89999999998773,1.0
17291,172.90999999998772,1.0
17292,172.9199999999877,1.0
17293,172.9299999999877,1.0
17294,172.9399999999877,1.0
17295,172.94999999998768,1.0
17296,172.95999999998767,1.0
17297,172.96999999998766,1.0
17298,172.97999999998765,1.0
17299,172.98999999998765,1.0
17300,172.99999999998764,1.0
17301,173.00999999998763,1.0
17302,173.01999999998762,1.0
17303,173.0299999999876,1.0
17304,173.0399999999876,1.0
17305,173.0499999999876,1.0
17306,173.05999999998758,1.0
17307,173.06999999998757,1.0
17308,173.07999999998756,1.0
17309,173.08999999998755,1.0
17310,173.09999999998755,1.0
17311,173.10999999998754,1.0
17312,173.11999999998753,1.0
17313,173.12999999998752,1.0
17314,173.1399999999875,1.0
17315,173.1499999999875,1.0
17316,173.1599999999875,1.0
17317,173.16999999998748,1.0
17318,173.17999999998747,1.0
17319,173.18999999998746,1.0
17320,173.19999999998745,1.0
17321,173.20999999998745,1.0
17322,173.21999999998744,1.0
17323,173.22999999998743,1.0
17324,173.23999999998742,1.0
17325,173.2499999999874,1.0
17326,173.2599999999874,1.0
17327,173.2699999999874,1.0
17328,173.27999999998738,1.0
17329,173.28999999998737,1.0
17330,173.29999999998736,1.0
17331,173.30999999998735,1.0
17332,173.31999999998735,1.0
17333,173.32999999998734,1.0
17334,173.33999999998733,1.0
17335,173.34999999998732,1.0
17336,173.3599999999873,1.0
17337,173.3699999999873,1.0
17338,173.3799999999873,1.0
17339,173.38999999998728,1.0
17340,173.39999999998727,1.0
17341,173.40999999998726,1.0
17342,173.41999999998725,1.0
17343,173.42999999998725,1.0
17344,173.43999999998724,1.0
17345,173.44999999998723,1.0
17346,173.45999999998722,1.0
17347,173.4699999999872,1.0
