,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.006841257214476482
2,0.02,0.013616083151330782
3,0.03,0.020325540590338198
4,0.04,0.026970668515847618
5,0.05,0.033552482722619015
6,0.060000000000000005,0.040071976405612
7,0.07,0.04653012073415208
8,0.08,0.052927865410899666
9,0.09,0.059266139216019864
10,0.09999999999999999,0.06554585053695972
11,0.10999999999999999,0.07176788788421473
12,0.11999999999999998,0.0779331203934579
13,0.12999999999999998,0.08404239831440175
14,0.13999999999999999,0.09009655348674395
15,0.15,0.09609639980354734
16,0.16,0.10204273366238903
17,0.17,0.1079363344046037
18,0.18000000000000002,0.11377796474294655
19,0.19000000000000003,0.1195683711779778
20,0.20000000000000004,0.12530828440347763
21,0.21000000000000005,0.13099841970118253
22,0.22000000000000006,0.13663947732513015
23,0.23000000000000007,0.14223214287588604
24,0.24000000000000007,0.14777708766493203
25,0.25000000000000006,0.1532749690694698
26,0.26000000000000006,0.1587264308779045
27,0.2700000000000001,0.16413210362625197
28,0.2800000000000001,0.16949260492571294
29,0.2900000000000001,0.17480853978165667
30,0.3000000000000001,0.18008050090423244
31,0.3100000000000001,0.18530906901084554
32,0.3200000000000001,0.1904948131207026
33,0.3300000000000001,0.1956382908416494
34,0.34000000000000014,0.20074004864950123
35,0.35000000000000014,0.20580062216006278
36,0.36000000000000015,0.21082053639404463
37,0.37000000000000016,0.21580030603505196
38,0.38000000000000017,0.22074043568084112
39,0.3900000000000002,0.22564142008801824
40,0.4000000000000002,0.23050374441035715
41,0.4100000000000002,0.23532788443090613
42,0.4200000000000002,0.24011430678804624
43,0.4300000000000002,0.24486346919567248
44,0.4400000000000002,0.24957582065763873
45,0.45000000000000023,0.25425180167663586
46,0.46000000000000024,0.25889184445763846
47,0.47000000000000025,0.2634963731060719
48,0.48000000000000026,0.268065803820841
49,0.49000000000000027,0.27260054508234877
50,0.5000000000000002,0.27710099783565234
51,0.5100000000000002,0.28156755566887104
52,0.5200000000000002,0.28600060498698265
53,0.5300000000000002,0.2904005251811297
54,0.5400000000000003,0.29476768879354887
55,0.5500000000000003,0.29910246167824683
56,0.5600000000000003,0.30340520315753206
57,0.5700000000000003,0.30767626617451527
58,0.5800000000000003,0.31191599744168264
59,0.5900000000000003,0.3161247375856445
60,0.6000000000000003,0.3203028212881729
61,0.6100000000000003,0.3244505774236064
62,0.6200000000000003,0.32856832919273904
63,0.6300000000000003,0.3326563942532721
64,0.6400000000000003,0.33671508484692825
65,0.6500000000000004,0.3407447079233117
66,0.6600000000000004,0.3447455652606033
67,0.6700000000000004,0.3487179535831745
68,0.6800000000000004,0.35266216467619826
69,0.6900000000000004,0.35657848549734283
70,0.7000000000000004,0.3604671982856198
71,0.7100000000000004,0.36432858066746265
72,0.7200000000000004,0.36816290576011323
73,0.7300000000000004,0.3719704422723812
74,0.7400000000000004,0.37575145460285353
75,0.7500000000000004,0.37950620293560977
76,0.7600000000000005,0.3832349433335246
77,0.7700000000000005,0.3869379278292072
78,0.7800000000000005,0.39061540451364585
79,0.7900000000000005,0.3942676176226213
80,0.8000000000000005,0.3978948076209413
81,0.8100000000000005,0.4014972112845585
82,0.8200000000000005,0.4050750617806246
83,0.8300000000000005,0.40862858874553754
84,0.8400000000000005,0.41215801836103294
85,0.8500000000000005,0.41566357342837235
86,0.8600000000000005,0.4191454734406761
87,0.8700000000000006,0.4226039346534516
88,0.8800000000000006,0.42603917015336645
89,0.8900000000000006,0.4294513899253073
90,0.9000000000000006,0.4328408009177719
91,0.9100000000000006,0.43620760710664286
92,0.9200000000000006,0.4395520095573747
93,0.9300000000000006,0.4428742064856481
94,0.9400000000000006,0.4461743933165211
95,0.9500000000000006,0.44945276274212453
96,0.9600000000000006,0.4527095047779346
97,0.9700000000000006,0.45594480681766103
98,0.9800000000000006,0.45915885368679155
99,0.9900000000000007,0.4623518276948163
100,1.0000000000000007,0.46552390868618354
101,1.0100000000000007,0.4686752740900032
102,1.0200000000000007,0.4718060989685401
103,1.0300000000000007,0.4749165560645291
104,1.0400000000000007,0.4780068158473365
105,1.0500000000000007,0.48107704655800476
106,1.0600000000000007,0.4841274142532038
107,1.0700000000000007,0.48715808284811946
108,1.0800000000000007,0.49016921415831094
109,1.0900000000000007,0.4931609679405561
110,1.1000000000000008,0.49613350193271677
111,1.1100000000000008,0.4990869718926473
112,1.1200000000000008,0.5020215316361725
113,1.1300000000000008,0.5049373330741556
114,1.1400000000000008,0.5078345262486849
115,1.1500000000000008,0.5107132593683992
116,1.1600000000000008,0.513573678842971
117,1.1700000000000008,0.5164159293167769
118,1.1800000000000008,0.5192401537017699
119,1.1900000000000008,0.522046493209575
120,1.2000000000000008,0.5248350873828318
121,1.2100000000000009,0.527606074125798
122,1.2200000000000009,0.5303595897342388
123,1.2300000000000009,0.5330957689246144
124,1.2400000000000009,0.5358147448625905
125,1.2500000000000009,0.5385166491908799
126,1.260000000000001,0.541201612056444
127,1.270000000000001,0.5438697621370604
128,1.280000000000001,0.5465212266672766
129,1.290000000000001,0.5491561314637702
130,1.300000000000001,0.5517746009501194
131,1.310000000000001,0.554376758181013
132,1.320000000000001,0.5569627248659006
133,1.330000000000001,0.5595326213921084
134,1.340000000000001,0.562086566847426
135,1.350000000000001,0.5646246790421845
136,1.360000000000001,0.5671470745308302
137,1.370000000000001,0.5696538686330183
138,1.380000000000001,0.5721451754542264
139,1.390000000000001,0.5746211079059098
140,1.400000000000001,0.5770817777252047
141,1.410000000000001,0.5795272954941927
142,1.420000000000001,0.5819577706587356
143,1.430000000000001,0.5843733115468962
144,1.440000000000001,0.5867740253869498
145,1.450000000000001,0.5891600183249988
146,1.460000000000001,0.5915313954422035
147,1.470000000000001,0.5938882607716329
148,1.480000000000001,0.5962307173147503
149,1.490000000000001,0.5985588670575386
150,1.500000000000001,0.6008728109862789
151,1.5100000000000011,0.6031726491029861
152,1.5200000000000011,0.6054584804405125
153,1.5300000000000011,0.6077304030773316
154,1.5400000000000011,0.6099885141519983
155,1.5500000000000012,0.6122329098773099
156,1.5600000000000012,0.61446368555416
157,1.5700000000000012,0.6166809355851031
158,1.5800000000000012,0.6188847534876332
159,1.5900000000000012,0.6210752319071813
160,1.6000000000000012,0.623252462629845
161,1.6100000000000012,0.6254165365948505
162,1.6200000000000012,0.6275675439067554
163,1.6300000000000012,0.629705573847402
164,1.6400000000000012,0.6318307148876237
165,1.6500000000000012,0.6339430546987075
166,1.6600000000000013,0.6360426801636299
167,1.6700000000000013,0.6381296773880569
168,1.6800000000000013,0.6402041317111256
169,1.6900000000000013,0.6422661277160067
170,1.7000000000000013,0.6443157492402556
171,1.7100000000000013,0.6463530793859549
172,1.7200000000000013,0.6483782005296569
173,1.7300000000000013,0.6503911943321268
174,1.7400000000000013,0.6523921417478962
175,1.7500000000000013,0.6543811230346241
176,1.7600000000000013,0.6563582177622812
177,1.7700000000000014,0.6583235048221485
178,1.7800000000000014,0.660277062435646
179,1.7900000000000014,0.6622189681629889
180,1.8000000000000014,0.664149298911678
181,1.8100000000000014,0.6660681309448251
182,1.8200000000000014,0.6679755398893256
183,1.8300000000000014,0.66987160074387
184,1.8400000000000014,0.6717563878868069
185,1.8500000000000014,0.6736299750838592
186,1.8600000000000014,0.6754924354956944
187,1.8700000000000014,0.6773438416853539
188,1.8800000000000014,0.6791842656255465
189,1.8900000000000015,0.6810137787058075
190,1.9000000000000015,0.6828324517395234
191,1.9100000000000015,0.6846403549708331
192,1.9200000000000015,0.6864375580814
193,1.9300000000000015,0.6882241301970633
194,1.9400000000000015,0.6900001398943715
195,1.9500000000000015,0.6917656552069966
196,1.9600000000000015,0.6935207436320349
197,1.9700000000000015,0.6952654721361977
198,1.9800000000000015,0.6969999071618905
199,1.9900000000000015,0.6987241146331898
200,2.0000000000000013,0.7004381599617114
201,2.010000000000001,0.7021421080523804
202,2.020000000000001,0.7038360233091006
203,2.0300000000000007,0.7055199696403252
204,2.0400000000000005,0.7071940104645371
205,2.0500000000000003,0.7088582087156309
206,2.06,0.7105126268482086
207,2.07,0.7121573268427833
208,2.0799999999999996,0.7137923702108987
209,2.0899999999999994,0.7154178180001625
210,2.099999999999999,0.7170337307991965
211,2.109999999999999,0.7186401687425076
212,2.1199999999999988,0.7202371915152764
213,2.1299999999999986,0.72182485835807
214,2.1399999999999983,0.7234032280714808
215,2.149999999999998,0.7249723590206858
216,2.159999999999998,0.7265323091399394
217,2.1699999999999977,0.7280831359369897
218,2.1799999999999975,0.7296248964974288
219,2.1899999999999973,0.7311576474889749
220,2.199999999999997,0.7326814451656846
221,2.209999999999997,0.7341963453721042
222,2.2199999999999966,0.7357024035473542
223,2.2299999999999964,0.7371996747291518
224,2.239999999999996,0.7386882135577753
225,2.249999999999996,0.7401680742799628
226,2.259999999999996,0.7416393107527588
227,2.2699999999999956,0.7431019764472986
228,2.2799999999999954,0.7445561244525382
229,2.289999999999995,0.7460018074789299
230,2.299999999999995,0.7474390778620432
231,2.3099999999999947,0.7488679875661335
232,2.3199999999999945,0.7502885881876571
233,2.3299999999999943,0.7517009309587392
234,2.339999999999994,0.7531050667505887
235,2.349999999999994,0.7545010460768666
236,2.3599999999999937,0.7558889190970064
237,2.3699999999999934,0.7572687356194864
238,2.3799999999999932,0.7586405451050591
239,2.389999999999993,0.7600043966699326
240,2.399999999999993,0.7613603390889094
241,2.4099999999999926,0.7627084207984847
242,2.4199999999999924,0.7640486898998965
243,2.429999999999992,0.7653811941621409
244,2.439999999999992,0.766705981024942
245,2.4499999999999917,0.7680230976016842
246,2.4599999999999915,0.7693325906823056
247,2.4699999999999913,0.770634506736152
248,2.479999999999991,0.771928891914794
249,2.489999999999991,0.7732157920548074
250,2.4999999999999907,0.7744952526805168
251,2.5099999999999905,0.7757673190067055
252,2.5199999999999902,0.7770320359412872
253,2.52999999999999,0.7782894480879485
254,2.53999999999999,0.7795395997487524
255,2.5499999999999896,0.7807825349267136
256,2.5599999999999894,0.7820182973283385
257,2.569999999999989,0.7832469303661356
258,2.579999999999989,0.7844684771610936
259,2.5899999999999888,0.785682980545128
260,2.5999999999999885,0.786890483063501
261,2.6099999999999883,0.7880910269772087
262,2.619999999999988,0.7892846542653409
263,2.629999999999988,0.790471406627413
264,2.6399999999999877,0.7916513254856674
265,2.6499999999999875,0.7928244519873519
266,2.6599999999999873,0.793990827006967
267,2.669999999999987,0.7951504911484891
268,2.679999999999987,0.7963034847475674
269,2.6899999999999866,0.797449847873694
270,2.6999999999999864,0.7985896203323517
271,2.709999999999986,0.7997228416671331
272,2.719999999999986,0.8008495511618399
273,2.7299999999999858,0.8019697878425549
274,2.7399999999999856,0.8030835904796925
275,2.7499999999999853,0.8041909975900257
276,2.759999999999985,0.8052920474386897
277,2.769999999999985,0.8063867780411647
278,2.7799999999999847,0.8074752271652358
279,2.7899999999999845,0.8085574323329314
280,2.7999999999999843,0.8096334308224409
281,2.809999999999984,0.8107032596700111
282,2.819999999999984,0.8117669556718221
283,2.8299999999999836,0.8128245553858442
284,2.8399999999999834,0.8138760951336727
285,2.849999999999983,0.8149216110023452
286,2.859999999999983,0.815961138846139
287,2.869999999999983,0.8169947142883491
288,2.8799999999999826,0.8180223727230488
289,2.8899999999999824,0.8190441493168303
290,2.899999999999982,0.8200600790105288
291,2.909999999999982,0.8210701965209276
292,2.9199999999999817,0.822074536342447
293,2.9299999999999815,0.8230731327488147
294,2.9399999999999813,0.8240660197947203
295,2.949999999999981,0.8250532313174523
296,2.959999999999981,0.8260348009385187
297,2.9699999999999807,0.8270107620652519
298,2.9799999999999804,0.8279811478923981
299,2.9899999999999802,0.8289459914036883
300,2.99999999999998,0.8299053253733983
301,3.00999999999998,0.8308591823678884
302,3.0199999999999796,0.8318075947471315
303,3.0299999999999794,0.8327505946662259
304,3.039999999999979,0.8336882140768922
305,3.049999999999979,0.8346204847289567
306,3.0599999999999787,0.8355474381718198
307,3.0699999999999785,0.836469105755912
308,3.0799999999999783,0.8373855186341344
309,3.089999999999978,0.8382967077632858
310,3.099999999999978,0.8392027039054779
311,3.1099999999999777,0.8401035376295353
312,3.1199999999999775,0.8409992393123831
313,3.1299999999999772,0.8418898391404221
314,3.139999999999977,0.8427753671108912
315,3.149999999999977,0.8436558530332162
316,3.1599999999999766,0.8445313265303477
317,3.1699999999999764,0.845401817040086
318,3.179999999999976,0.8462673538163935
319,3.189999999999976,0.8471279659306962
320,3.1999999999999758,0.847983682273173
321,3.2099999999999755,0.8488345315540329
322,3.2199999999999753,0.8496805423047824
323,3.229999999999975,0.850521742879479
324,3.239999999999975,0.8513581614559762
325,3.2499999999999747,0.852189826037156
326,3.2599999999999745,0.8530167644521502
327,3.2699999999999743,0.8538390043575531
328,3.279999999999974,0.8546565732386207
329,3.289999999999974,0.8554694984104616
330,3.2999999999999736,0.856277807019217
331,3.3099999999999734,0.8570815260432298
332,3.319999999999973,0.8578806822942049
333,3.329999999999973,0.8586753024183582
334,3.3399999999999728,0.8594654128975564
335,3.3499999999999726,0.8602510400504481
336,3.3599999999999723,0.8610322100335825
337,3.369999999999972,0.8618089488425221
338,3.379999999999972,0.8625812823129436
339,3.3899999999999717,0.8633492361217299
340,3.3999999999999715,0.8641128357880539
341,3.4099999999999713,0.8648721066744522
342,3.419999999999971,0.8656270739878912
343,3.429999999999971,0.8663777627808222
344,3.4399999999999706,0.86712419795223
345,3.4499999999999704,0.8678664042486715
346,3.45999999999997,0.8686044062653062
347,3.46999999999997,0.8693382284469184
348,3.47999999999997,0.8700678950889316
349,3.4899999999999696,0.8707934303384113
350,3.4999999999999694,0.8715148581950656
351,3.509999999999969,0.8722322025122325
352,3.519999999999969,0.8729454869978615
353,3.5299999999999687,0.8736547352154865
354,3.5399999999999685,0.874359970585193
355,3.5499999999999683,0.8750612163845731
356,3.559999999999968,0.8757584957496782
357,3.569999999999968,0.8764518316759606
358,3.5799999999999677,0.8771412470192085
359,3.5899999999999674,0.8778267644964735
360,3.5999999999999672,0.8785084066869918
361,3.609999999999967,0.8791861960330976
362,3.619999999999967,0.879860154841127
363,3.6299999999999666,0.8805303052823196
364,3.6399999999999664,0.881196669393709
365,3.649999999999966,0.881859269079008
366,3.659999999999966,0.8825181261094862
367,3.6699999999999657,0.8831732621248423
368,3.6799999999999655,0.8838246986340683
369,3.6899999999999653,0.8844724570163066
370,3.699999999999965,0.8851165585217025
371,3.709999999999965,0.8857570242722487
372,3.7199999999999647,0.8863938752626224
373,3.7299999999999645,0.887027132361019
374,3.7399999999999642,0.8876568163099771
375,3.749999999999964,0.8882829477271972
376,3.759999999999964,0.8889055471063548
377,3.7699999999999636,0.889524634817909
378,3.7799999999999634,0.8901402311099013
379,3.789999999999963,0.8907523561087513
380,3.799999999999963,0.8913610298200461
381,3.8099999999999627,0.8919662721293227
382,3.8199999999999625,0.8925681028028449
383,3.8299999999999623,0.8931665414883754
384,3.839999999999962,0.8937616077159406
385,3.849999999999962,0.894353320898591
386,3.8599999999999617,0.894941700333155
387,3.8699999999999615,0.8955267652009878
388,3.8799999999999613,0.8961085345687155
389,3.889999999999961,0.8966870273889704
390,3.899999999999961,0.8972622625011256
391,3.9099999999999606,0.8978342586320212
392,3.9199999999999604,0.8984030343966847
393,3.92999999999996,0.8989686082990488
394,3.93999999999996,0.8995309987326618
395,3.9499999999999598,0.9000902239813937
396,3.9599999999999596,0.9006463022201359
397,3.9699999999999593,0.9011992515154984
398,3.979999999999959,0.9017490898264997
399,3.989999999999959,0.9022958350052517
400,3.9999999999999587,0.9028395047976415
401,4.009999999999959,0.903380116844007
402,4.019999999999959,0.903917688679807
403,4.0299999999999585,0.904452237736288
404,4.039999999999958,0.9049837813411452
405,4.049999999999958,0.9055123367191793
406,4.059999999999958,0.9060379209929483
407,4.069999999999958,0.9065605511834144
408,4.079999999999957,0.9070802442105871
409,4.089999999999957,0.9075970168941614
410,4.099999999999957,0.9081108859541506
411,4.109999999999957,0.9086218680115159
412,4.119999999999957,0.9091299795887908
413,4.129999999999956,0.9096352371107018
414,4.139999999999956,0.9101376569047831
415,4.149999999999956,0.910637255201989
416,4.159999999999956,0.9111340481373014
417,4.1699999999999555,0.9116280517503309
418,4.179999999999955,0.9121192819859179
419,4.189999999999955,0.9126077546947254
420,4.199999999999955,0.9130934856338301
421,4.209999999999955,0.9135764904673078
422,4.2199999999999545,0.9140567847668171
423,4.229999999999954,0.9145343840121758
424,4.239999999999954,0.9150093035919357
425,4.249999999999954,0.9154815588039531
426,4.259999999999954,0.9159511648559545
427,4.269999999999953,0.9164181368660987
428,4.279999999999953,0.916882489863535
429,4.289999999999953,0.9173442387889587
430,4.299999999999953,0.9178033984951603
431,4.3099999999999525,0.9182599837475738
432,4.319999999999952,0.9187140092248184
433,4.329999999999952,0.9191654895192396
434,4.339999999999952,0.9196144391374428
435,4.349999999999952,0.9200608725008272
436,4.3599999999999515,0.9205048039461132
437,4.369999999999951,0.9209462477258678
438,4.379999999999951,0.9213852180090243
439,4.389999999999951,0.9218217288814023
440,4.399999999999951,0.92225579434622
441,4.40999999999995,0.9226874283246049
442,4.41999999999995,0.9231166446561024
443,4.42999999999995,0.9235434570991783
444,4.43999999999995,0.9239678793317189
445,4.4499999999999496,0.9243899249515288
446,4.459999999999949,0.9248096074768242
447,4.469999999999949,0.9252269403467229
448,4.479999999999949,0.9256419369217312
449,4.489999999999949,0.9260546104842281
450,4.4999999999999485,0.9264649742389451
451,4.509999999999948,0.9268730413134435
452,4.519999999999948,0.9272788247585888
453,4.529999999999948,0.9276823375490211
454,4.539999999999948,0.9280835925836224
455,4.549999999999947,0.9284826026859823
456,4.559999999999947,0.9288793806048581
457,4.569999999999947,0.929273939014634
458,4.579999999999947,0.9296662905157757
459,4.589999999999947,0.9300564476352835
460,4.599999999999946,0.9304444228271408
461,4.609999999999946,0.9308302284727605
462,4.619999999999946,0.9312138768814288
463,4.629999999999946,0.9315953802907446
464,4.6399999999999455,0.9319747508670579
465,4.649999999999945,0.9323520007059036
466,4.659999999999945,0.9327271418324338
467,4.669999999999945,0.933100186201846
468,4.679999999999945,0.9334711456998093
469,4.689999999999944,0.9338400321428877
470,4.699999999999944,0.9342068572789605
471,4.709999999999944,0.9345716327876394
472,4.719999999999944,0.9349343702806843
473,4.729999999999944,0.9352950813024146
474,4.739999999999943,0.9356537773301189
475,4.749999999999943,0.9360104697744616
476,4.759999999999943,0.9363651699798876
477,4.769999999999943,0.9367178892250231
478,4.7799999999999425,0.9370686387230743
479,4.789999999999942,0.9374174296222244
480,4.799999999999942,0.9377642730060265
481,4.809999999999942,0.9381091798937948
482,4.819999999999942,0.9384521612409933
483,4.8299999999999415,0.9387932279396217
484,4.839999999999941,0.9391323908185988
485,4.849999999999941,0.9394696606441433
486,4.859999999999941,0.9398050481201528
487,4.869999999999941,0.9401385638885792
488,4.87999999999994,0.940470218529803
489,4.88999999999994,0.9408000225630037
490,4.89999999999994,0.9411279864465293
491,4.90999999999994,0.9414541205782622
492,4.9199999999999395,0.9417784352959836
493,4.929999999999939,0.9421009408777348
494,4.939999999999939,0.9424216475421768
495,4.949999999999939,0.9427405654489471
496,4.959999999999939,0.9430577046990147
497,4.9699999999999385,0.9433730753350326
498,4.979999999999938,0.9436866873416873
499,4.989999999999938,0.9439985506460474
500,4.999999999999938,0.9443086751179094
501,5.009999999999938,0.9446170705701404
502,5.019999999999937,0.9449237467590201
503,5.029999999999937,0.9452287133845796
504,5.039999999999937,0.9455319800909382
505,5.049999999999937,0.9458335564666381
506,5.0599999999999365,0.9461334520449778
507,5.069999999999936,0.9464316763043412
508,5.079999999999936,0.9467282386685273
509,5.089999999999936,0.9470231485070757
510,5.099999999999936,0.9473164151355911
511,5.1099999999999355,0.9476080478160654
512,5.119999999999935,0.9478980557571978
513,5.129999999999935,0.9481864481147126
514,5.139999999999935,0.9484732339916758
515,5.149999999999935,0.9487584224388084
516,5.159999999999934,0.9490420224547991
517,5.169999999999934,0.9493240429866139
518,5.179999999999934,0.9496044929298044
519,5.189999999999934,0.9498833811288139
520,5.199999999999934,0.9501607163772816
521,5.209999999999933,0.9504365074183447
522,5.219999999999933,0.950710762944939
523,5.229999999999933,0.9509834916000971
524,5.239999999999933,0.9512547019772456
525,5.2499999999999325,0.9515244026204989
526,5.259999999999932,0.9517926020249526
527,5.269999999999932,0.9520593086369746
528,5.279999999999932,0.952324530854494
529,5.289999999999932,0.9525882770272882
530,5.299999999999931,0.9528505554572693
531,5.309999999999931,0.9531113743987671
532,5.319999999999931,0.9533707420588113
533,5.329999999999931,0.9536286665974115
534,5.339999999999931,0.9538851561278363
535,5.34999999999993,0.9541402187168889
536,5.35999999999993,0.9543938623851834
537,5.36999999999993,0.9546460951074169
538,5.37999999999993,0.9548969248126415
539,5.3899999999999295,0.9551463593845343
540,5.399999999999929,0.955394406661665
541,5.409999999999929,0.955641074437763
542,5.419999999999929,0.9558863704619819
543,5.429999999999929,0.9561303024391625
544,5.4399999999999284,0.9563728780300949
545,5.449999999999928,0.9566141048517773
546,5.459999999999928,0.9568539904776757
547,5.469999999999928,0.9570925424379791
548,5.479999999999928,0.957329768219856
549,5.489999999999927,0.9575656752677066
550,5.499999999999927,0.9578002709834152
551,5.509999999999927,0.9580335627266012
552,5.519999999999927,0.9582655578148667
553,5.5299999999999265,0.9584962635240443
554,5.539999999999926,0.9587256870884432
555,5.549999999999926,0.9589538357010927
556,5.559999999999926,0.9591807165139854
557,5.569999999999926,0.959406336638318
558,5.5799999999999255,0.9596307031447312
559,5.589999999999925,0.9598538230635477
560,5.599999999999925,0.9600757033850091
561,5.609999999999925,0.9602963510595116
562,5.619999999999925,0.9605157729978384
563,5.629999999999924,0.9607339760713938
564,5.639999999999924,0.9609509671124329
565,5.649999999999924,0.961166752914292
566,5.659999999999924,0.9613813402316156
567,5.6699999999999235,0.9615947357805844
568,5.679999999999923,0.9618069462391396
569,5.689999999999923,0.9620179782472074
570,5.699999999999923,0.9622278384069208
571,5.709999999999923,0.9624365332828421
572,5.7199999999999225,0.9626440694021812
573,5.729999999999922,0.9628504532550148
574,5.739999999999922,0.9630556912945042
575,5.749999999999922,0.9632597899371096
576,5.759999999999922,0.9634627555628057
577,5.769999999999921,0.9636645945152945
578,5.779999999999921,0.9638653131022171
579,5.789999999999921,0.9640649175953643
580,5.799999999999921,0.964263414230886
581,5.809999999999921,0.9644608092094993
582,5.81999999999992,0.9646571086966943
583,5.82999999999992,0.964852318822941
584,5.83999999999992,0.9650464456838924
585,5.84999999999992,0.9652394953405881
586,5.8599999999999195,0.9654314738196552
587,5.869999999999919,0.96562238711351
588,5.879999999999919,0.9658122411805562
589,5.889999999999919,0.9660010419453834
590,5.899999999999919,0.9661887952989641
591,5.909999999999918,0.9663755070988488
592,5.919999999999918,0.9665611831693612
593,5.929999999999918,0.9667458293017911
594,5.939999999999918,0.9669294512545861
595,5.949999999999918,0.9671120547535433
596,5.959999999999917,0.9672936454919987
597,5.969999999999917,0.9674742291310159
598,5.979999999999917,0.9676538112995732
599,5.989999999999917,0.9678323975947507
600,5.9999999999999165,0.968009993581915
601,6.009999999999916,0.9681866047949033
602,6.019999999999916,0.9683622367362066
603,6.029999999999916,0.9685368948771513
604,6.039999999999916,0.9687105846580805
605,6.0499999999999154,0.9688833114885331
606,6.059999999999915,0.9690550807474225
607,6.069999999999915,0.9692258977832144
608,6.079999999999915,0.9693957679141033
609,6.089999999999915,0.9695646964281873
610,6.099999999999914,0.9697326885836429
611,6.109999999999914,0.9698997496088982
612,6.119999999999914,0.9700658847028054
613,6.129999999999914,0.9702310990348112
614,6.1399999999999135,0.9703953977451276
615,6.149999999999913,0.9705587859449011
616,6.159999999999913,0.9707212687163802
617,6.169999999999913,0.9708828511130834
618,6.179999999999913,0.9710435381599645
619,6.1899999999999125,0.9712033348535779
620,6.199999999999912,0.971362246162243
621,6.209999999999912,0.9715202770262072
622,6.219999999999912,0.9716774323578079
623,6.229999999999912,0.9718337170416337
624,6.239999999999911,0.9719891359346846
625,6.249999999999911,0.9721436938665317
626,6.259999999999911,0.9722973956394745
627,6.269999999999911,0.9724502460286993
628,6.2799999999999105,0.9726022497824351
629,6.28999999999991,0.9727534116221088
630,6.29999999999991,0.9729037362425005
631,6.30999999999991,0.9730532283118962
632,6.31999999999991,0.9732018924722412
633,6.3299999999999095,0.9733497333392914
634,6.339999999999909,0.9734967555027646
635,6.349999999999909,0.9736429635264903
636,6.359999999999909,0.9737883619485583
637,6.369999999999909,0.9739329552814678
638,6.379999999999908,0.9740767480122741
639,6.389999999999908,0.9742197446027347
640,6.399999999999908,0.9743619494894559
641,6.409999999999908,0.9745033670840363
642,6.419999999999908,0.9746440017732116
643,6.429999999999907,0.9747838579189971
644,6.439999999999907,0.9749229398588294
645,6.449999999999907,0.9750612519057087
646,6.459999999999907,0.9751987983483382
647,6.4699999999999065,0.9753355834512643
648,6.479999999999906,0.9754716114550153
649,6.489999999999906,0.975606886576239
650,6.499999999999906,0.97574141300784
