,sojourn_time,cdf
651,6.509999999999906,0.9758751949191165
652,6.519999999999905,0.9760082364558946
653,6.529999999999905,0.9761405417406644
654,6.539999999999905,0.9762721148727128
655,6.549999999999905,0.9764029599282572
656,6.559999999999905,0.9765330809605774
657,6.569999999999904,0.9766624820001476
658,6.579999999999904,0.9767911670547664
659,6.589999999999904,0.976919140109688
660,6.599999999999904,0.9770464051277499
661,6.6099999999999035,0.9771729660495022
662,6.619999999999903,0.9772988267933357
663,6.629999999999903,0.9774239912556075
664,6.639999999999903,0.9775484633107686
665,6.649999999999903,0.9776722468114881
666,6.659999999999902,0.9777953455887788
667,6.669999999999902,0.9779177634521204
668,6.679999999999902,0.9780395041895836
669,6.689999999999902,0.9781605715679519
670,6.699999999999902,0.9782809693328431
671,6.709999999999901,0.9784007012088314
672,6.719999999999901,0.9785197708995668
673,6.729999999999901,0.9786381820878949
674,6.739999999999901,0.9787559384359763
675,6.7499999999999005,0.9788730435854044
676,6.7599999999999,0.9789895011573226
677,6.7699999999999,0.979105314752542
678,6.7799999999999,0.9792204879516567
679,6.7899999999999,0.97933502431516
680,6.7999999999998995,0.9794489273835582
681,6.809999999999899,0.9795622006774858
682,6.819999999999899,0.9796748476978182
683,6.829999999999899,0.9797868719257846
684,6.839999999999899,0.9798982768230805
685,6.849999999999898,0.9800090658319784
686,6.859999999999898,0.9801192423754395
687,6.869999999999898,0.9802288098572226
688,6.879999999999898,0.9803377716619953
689,6.8899999999998975,0.9804461311554411
690,6.899999999999897,0.9805538916843688
691,6.909999999999897,0.9806610565768196
692,6.919999999999897,0.980767629142174
693,6.929999999999897,0.9808736126712584
694,6.9399999999998965,0.9809790104364506
695,6.949999999999896,0.981083825691785
696,6.959999999999896,0.9811880616730566
697,6.969999999999896,0.9812917215979257
698,6.979999999999896,0.9813948086660205
699,6.989999999999895,0.9814973260590395
700,6.999999999999895,0.9815992769408548
701,7.009999999999895,0.9817006644576118
702,7.019999999999895,0.9818014917378316
703,7.0299999999998946,0.9819017618925103
704,7.039999999999894,0.9820014780152189
705,7.049999999999894,0.9821006431822024
706,7.059999999999894,0.9821992604524789
707,7.069999999999894,0.9822973328679361
708,7.0799999999998935,0.9823948634534306
709,7.089999999999893,0.982491855216883
710,7.099999999999893,0.9825883111493747
711,7.109999999999893,0.9826842342252444
712,7.119999999999893,0.9827796274021817
713,7.129999999999892,0.9828744936213228
714,7.139999999999892,0.9829688358073444
715,7.149999999999892,0.9830626568685563
716,7.159999999999892,0.9831559596969955
717,7.169999999999892,0.983248747168518
718,7.179999999999891,0.98334102214289
719,7.189999999999891,0.9834327874638805
720,7.199999999999891,0.9835240459593514
721,7.209999999999891,0.9836148004413474
722,7.2199999999998905,0.9837050537061863
723,7.22999999999989,0.9837948085345483
724,7.23999999999989,0.9838840676915636
725,7.24999999999989,0.9839728339269019
726,7.25999999999989,0.9840611099748596
727,7.269999999999889,0.9841488985544463
728,7.279999999999889,0.9842362023694726
729,7.289999999999889,0.9843230241086349
730,7.299999999999889,0.9844093664456023
731,7.309999999999889,0.9844952320391009
732,7.319999999999888,0.9845806235329989
733,7.329999999999888,0.9846655435563902
734,7.339999999999888,0.984749994723679
735,7.349999999999888,0.9848339796346618
736,7.3599999999998875,0.984917500874611
737,7.369999999999887,0.9850005610143572
738,7.379999999999887,0.98508316261037
739,7.389999999999887,0.9851653082048398
740,7.399999999999887,0.9852470003257593
741,7.4099999999998865,0.9853282414870026
742,7.419999999999886,0.9854090341884056
743,7.429999999999886,0.985489380915846
744,7.439999999999886,0.9855692841413212
745,7.449999999999886,0.9856487463230272
746,7.459999999999885,0.9857277699054372
747,7.469999999999885,0.9858063573193783
748,7.479999999999885,0.985884510982109
749,7.489999999999885,0.9859622332973963
750,7.4999999999998845,0.9860395266555911
751,7.509999999999884,0.9861163934337048
752,7.519999999999884,0.9861928359954842
753,7.529999999999884,0.9862688566914866
754,7.539999999999884,0.9863444578591541
755,7.5499999999998835,0.9864196418228883
756,7.559999999999883,0.9864944108941229
757,7.569999999999883,0.986568767371398
758,7.579999999999883,0.9866427135404321
759,7.589999999999883,0.9867162516741949
760,7.599999999999882,0.986789384032979
761,7.609999999999882,0.9868621128644719
762,7.619999999999882,0.9869344404038264
763,7.629999999999882,0.987006368873732
764,7.6399999999998816,0.9870779004844848
765,7.649999999999881,0.987149037434058
766,7.659999999999881,0.9872197819081703
767,7.669999999999881,0.987290136080356
768,7.679999999999881,0.9873601021120335
769,7.6899999999998805,0.9874296821525734
770,7.69999999999988,0.9874988783393666
771,7.70999999999988,0.9875676927978916
772,7.71999999999988,0.9876361276417818
773,7.72999999999988,0.9877041849728925
774,7.739999999999879,0.9877718668813669
775,7.749999999999879,0.9878391754457021
776,7.759999999999879,0.9879061127328149
777,7.769999999999879,0.9879726807981073
778,7.779999999999879,0.9880388816855306
779,7.789999999999878,0.9881047174276504
780,7.799999999999878,0.9881701900457108
781,7.809999999999878,0.988235301549698
782,7.819999999999878,0.9883000539384036
783,7.8299999999998775,0.9883644491994876
784,7.839999999999877,0.9884284893095413
785,7.849999999999877,0.9884921762341495
786,7.859999999999877,0.9885555119279524
787,7.869999999999877,0.988618498334707
788,7.879999999999876,0.9886811373873488
789,7.889999999999876,0.9887434310080522
790,7.899999999999876,0.9888053811082912
791,7.909999999999876,0.9888669895889
792,7.919999999999876,0.988928258340132
793,7.929999999999875,0.9889891892417202
794,7.939999999999875,0.9890497841629358
795,7.949999999999875,0.989110044962647
796,7.959999999999875,0.9891699734893776
797,7.9699999999998745,0.9892295715813658
798,7.979999999999874,0.9892888410666207
799,7.989999999999874,0.9893477837629809
800,7.999999999999874,0.9894064014781712
801,8.009999999999874,0.9894646960098592
802,8.019999999999873,0.9895226691457126
803,8.029999999999873,0.9895803226634545
804,8.039999999999873,0.9896376583309198
805,8.049999999999873,0.9896946779061104
806,8.059999999999873,0.9897513831372511
807,8.069999999999872,0.9898077757628434
808,8.079999999999872,0.989863857511721
809,8.089999999999872,0.989919630103104
810,8.099999999999872,0.9899750952466523
811,8.109999999999872,0.9900302546425199
812,8.119999999999871,0.9900851099814081
813,8.129999999999871,0.9901396629446179
814,8.139999999999871,0.9901939152041039
815,8.14999999999987,0.9902478684225261
816,8.15999999999987,0.9903015242533018
817,8.16999999999987,0.990354884340658
818,8.17999999999987,0.9904079503196827
819,8.18999999999987,0.9904607238163761
820,8.19999999999987,0.9905132064477018
821,8.20999999999987,0.9905653998216374
822,8.21999999999987,0.9906173055372247
823,8.229999999999869,0.9906689251846199
824,8.239999999999869,0.9907202603451437
825,8.249999999999869,0.9907713125913306
826,8.259999999999868,0.9908220834869779
827,8.269999999999868,0.990872574587195
828,8.279999999999868,0.9909227874384525
829,8.289999999999868,0.9909727235786296
830,8.299999999999867,0.991022384537063
831,8.309999999999867,0.9910717718345948
832,8.319999999999867,0.9911208869836194
833,8.329999999999867,0.9911697314881318
834,8.339999999999867,0.9912183068437739
835,8.349999999999866,0.9912666145378815
836,8.359999999999866,0.9913146560495307
837,8.369999999999866,0.991362432849585
838,8.379999999999866,0.99140994640074
839,8.389999999999866,0.9914571981575699
840,8.399999999999865,0.991504189566573
841,8.409999999999865,0.9915509220662166
842,8.419999999999865,0.9915973970869822
843,8.429999999999865,0.9916436160514099
844,8.439999999999864,0.9916895803741433
845,8.449999999999864,0.9917352914619736
846,8.459999999999864,0.9917807507138829
847,8.469999999999864,0.9918259595210889
848,8.479999999999864,0.9918709192670875
849,8.489999999999863,0.9919156313276968
850,8.499999999999863,0.991960097071099
851,8.509999999999863,0.9920043178578845
852,8.519999999999863,0.9920482950410928
853,8.529999999999863,0.9920920299662561
854,8.539999999999862,0.9921355239714406
855,8.549999999999862,0.9921787783872881
856,8.559999999999862,0.9922217945370583
857,8.569999999999862,0.9922645737366692
858,8.579999999999862,0.9923071172947385
859,8.589999999999861,0.9923494265126247
860,8.599999999999861,0.9923915026844673
861,8.60999999999986,0.9924333470972272
862,8.61999999999986,0.992474961030727
863,8.62999999999986,0.9925163457576907
864,8.63999999999986,0.9925575025437834
865,8.64999999999986,0.9925984326476512
866,8.65999999999986,0.9926391373209598
867,8.66999999999986,0.9926796178084334
868,8.67999999999986,0.9927198753478944
869,8.68999999999986,0.992759911170301
870,8.699999999999859,0.9927997264997861
871,8.709999999999859,0.9928393225536953
872,8.719999999999859,0.9928787005426245
873,8.729999999999858,0.992917861670458
874,8.739999999999858,0.992956807134406
875,8.749999999999858,0.9929955381250415
876,8.759999999999858,0.9930340558263376
877,8.769999999999857,0.9930723614157043
878,8.779999999999857,0.9931104560640254
879,8.789999999999857,0.9931483409356943
880,8.799999999999857,0.993186017188651
881,8.809999999999857,0.9932234859744173
882,8.819999999999856,0.9932607484381337
883,8.829999999999856,0.9932978057185939
884,8.839999999999856,0.9933346589482808
885,8.849999999999856,0.9933713092534017
886,8.859999999999856,0.9934077577539232
887,8.869999999999855,0.993444005563606
888,8.879999999999855,0.9934800537900398
889,8.889999999999855,0.9935159035346771
890,8.899999999999855,0.9935515558928684
891,8.909999999999854,0.9935870119538952
892,8.919999999999854,0.9936222728010045
893,8.929999999999854,0.9936573395114423
894,8.939999999999854,0.9936922131564873
895,8.949999999999854,0.9937268948014834
896,8.959999999999853,0.9937613855058738
897,8.969999999999853,0.9937956863232332
898,8.979999999999853,0.9938297983013008
899,8.989999999999853,0.9938637224820129
900,8.999999999999853,0.9938974599015349
901,9.009999999999852,0.993931011590294
902,9.019999999999852,0.9939643785730105
903,9.029999999999852,0.9939975618687303
904,9.039999999999852,0.9940305624908563
905,9.049999999999851,0.9940633814471794
906,9.059999999999851,0.9940960197399106
907,9.069999999999851,0.9941284783657112
908,9.07999999999985,0.9941607583157245
909,9.08999999999985,0.9941928605756059
910,9.09999999999985,0.9942247861255541
911,9.10999999999985,0.994256535940341
912,9.11999999999985,0.9942881109893422
913,9.12999999999985,0.9943195122365669
914,9.13999999999985,0.9943507406406878
915,9.14999999999985,0.994381797155071
916,9.15999999999985,0.9944126827278056
917,9.169999999999849,0.9944433983017323
918,9.179999999999849,0.994473944814474
919,9.189999999999849,0.9945043231984638
920,9.199999999999848,0.9945345343809742
921,9.209999999999848,0.9945645792841455
922,9.219999999999848,0.9945944588250154
923,9.229999999999848,0.9946241739155461
924,9.239999999999847,0.9946537254626536
925,9.249999999999847,0.9946831143682351
926,9.259999999999847,0.9947123415291972
927,9.269999999999847,0.9947414078374838
928,9.279999999999847,0.9947703141801035
929,9.289999999999846,0.9947990614391572
930,9.299999999999846,0.9948276504918653
931,9.309999999999846,0.994856082210595
932,9.319999999999846,0.9948843574628872
933,9.329999999999846,0.9949124771114832
934,9.339999999999845,0.9949404420143521
935,9.349999999999845,0.994968253024716
936,9.359999999999845,0.9949959109910781
937,9.369999999999845,0.9950234167572475
938,9.379999999999844,0.9950507711623662
939,9.389999999999844,0.9950779750409346
940,9.399999999999844,0.9951050292228376
941,9.409999999999844,0.9951319345333699
942,9.419999999999844,0.9951586917932621
943,9.429999999999843,0.9951853018187056
944,9.439999999999843,0.9952117654213778
945,9.449999999999843,0.9952380834084676
946,9.459999999999843,0.9952642565827002
947,9.469999999999843,0.9952902857423618
948,9.479999999999842,0.9953161716813241
949,9.489999999999842,0.9953419151890694
950,9.499999999999842,0.9953675170507146
951,9.509999999999842,0.9953929780470354
952,9.519999999999841,0.9954182989544907
953,9.529999999999841,0.9954434805452466
954,9.539999999999841,0.9954685235871997
955,9.54999999999984,0.9954934288440017
956,9.55999999999984,0.9955181970750824
957,9.56999999999984,0.995542829035673
958,9.57999999999984,0.9955673254768302
959,9.58999999999984,0.9955916871454589
960,9.59999999999984,0.9956159147843348
961,9.60999999999984,0.9956400091321281
962,9.61999999999984,0.9956639709234264
963,9.62999999999984,0.9956878008887566
964,9.639999999999839,0.9957114997546079
965,9.649999999999839,0.9957350682434544
966,9.659999999999838,0.9957585070737771
967,9.669999999999838,0.9957818169600862
968,9.679999999999838,0.9958049986129431
969,9.689999999999838,0.9958280527389826
970,9.699999999999838,0.995850980040934
971,9.709999999999837,0.9958737812176438
972,9.719999999999837,0.9958964569640963
973,9.729999999999837,0.995919007971436
974,9.739999999999837,0.9959414349269876
975,9.749999999999837,0.9959637385142787
976,9.759999999999836,0.9959859194130598
977,9.769999999999836,0.996007978299326
978,9.779999999999836,0.996029915845337
979,9.789999999999836,0.9960517327196386
980,9.799999999999836,0.9960734295870834
981,9.809999999999835,0.9960950071088502
982,9.819999999999835,0.9961164659424657
983,9.829999999999835,0.9961378067418241
984,9.839999999999835,0.9961590301572071
985,9.849999999999834,0.9961801368353046
986,9.859999999999834,0.9962011274192338
987,9.869999999999834,0.9962220025485601
988,9.879999999999834,0.9962427628593155
989,9.889999999999834,0.9962634089840192
990,9.899999999999833,0.9962839415516969
991,9.909999999999833,0.9963043611878999
992,9.919999999999833,0.9963246685147243
993,9.929999999999833,0.996344864150831
994,9.939999999999833,0.9963649487114636
995,9.949999999999832,0.9963849228084681
996,9.959999999999832,0.9964047870503118
997,9.969999999999832,0.9964245420421013
998,9.979999999999832,0.9964441883856019
999,9.989999999999831,0.9964637266792561
1000,9.999999999999831,0.9964831575182015
1001,10.009999999999831,0.9965024814942894
1002,10.01999999999983,0.9965216991961032
1003,10.02999999999983,0.9965408112089765
1004,10.03999999999983,0.9965598181150107
1005,10.04999999999983,0.9965787204930933
1006,10.05999999999983,0.9965975189189157
1007,10.06999999999983,0.9966162139649909
1008,10.07999999999983,0.9966348062006709
1009,10.08999999999983,0.9966532961921646
1010,10.09999999999983,0.9966716845025549
1011,10.109999999999829,0.9966899716918163
1012,10.119999999999829,0.9967081583168317
1013,10.129999999999828,0.99672624493141
1014,10.139999999999828,0.9967442320863033
1015,10.149999999999828,0.9967621203292227
1016,10.159999999999828,0.9967799102048567
1017,10.169999999999828,0.996797602254887
1018,10.179999999999827,0.9968151970180051
1019,10.189999999999827,0.9968326950299295
1020,10.199999999999827,0.9968500968234217
1021,10.209999999999827,0.9968674029283026
1022,10.219999999999827,0.9968846138714691
1023,10.229999999999826,0.9969017301769099
1024,10.239999999999826,0.9969187523657219
1025,10.249999999999826,0.9969356809561262
1026,10.259999999999826,0.9969525164634839
1027,10.269999999999825,0.996969259400312
1028,10.279999999999825,0.9969859102762993
1029,10.289999999999825,0.9970024695983218
1030,10.299999999999825,0.9970189378704586
1031,10.309999999999825,0.9970353155940067
1032,10.319999999999824,0.9970516032674978
1033,10.329999999999824,0.9970678013867118
1034,10.339999999999824,0.9970839104446938
1035,10.349999999999824,0.9970999309317679
1036,10.359999999999824,0.9971158633355528
1037,10.369999999999823,0.9971317081409773
1038,10.379999999999823,0.997147465830294
1039,10.389999999999823,0.9971631368830953
1040,10.399999999999823,0.9971787217763274
1041,10.409999999999823,0.9971942209843051
1042,10.419999999999822,0.9972096349787268
1043,10.429999999999822,0.9972249642286883
1044,10.439999999999822,0.9972402092006978
1045,10.449999999999822,0.9972553703586896
1046,10.459999999999821,0.9972704481640392
1047,10.469999999999821,0.9972854430755766
1048,10.479999999999821,0.9973003555496012
1049,10.48999999999982,0.9973151860398948
1050,10.49999999999982,0.9973299349977367
1051,10.50999999999982,0.9973446028719166
1052,10.51999999999982,0.9973591901087491
1053,10.52999999999982,0.9973736971520868
1054,10.53999999999982,0.9973881244433341
1055,10.54999999999982,0.9974024724214612
1056,10.55999999999982,0.997416741523017
1057,10.569999999999819,0.9974309321821426
1058,10.579999999999819,0.997445044830585
1059,10.589999999999819,0.9974590798977099
1060,10.599999999999818,0.997473037810515
1061,10.609999999999818,0.9974869189936435
1062,10.619999999999818,0.9975007238693964
1063,10.629999999999818,0.9975144528577459
1064,10.639999999999818,0.9975281063763487
1065,10.649999999999817,0.9975416848405577
1066,10.659999999999817,0.997555188663436
1067,10.669999999999817,0.9975686182557684
1068,10.679999999999817,0.9975819740260751
1069,10.689999999999817,0.9975952563806232
1070,10.699999999999816,0.9976084657234402
1071,10.709999999999816,0.9976216024563254
1072,10.719999999999816,0.9976346669788627
1073,10.729999999999816,0.9976476596884333
1074,10.739999999999815,0.9976605809802269
1075,10.749999999999815,0.9976734312472546
1076,10.759999999999815,0.9976862108803606
1077,10.769999999999815,0.9976989202682341
1078,10.779999999999815,0.997711559797422
1079,10.789999999999814,0.9977241298523395
1080,10.799999999999814,0.9977366308152826
1081,10.809999999999814,0.9977490630664402
1082,10.819999999999814,0.9977614269839048
1083,10.829999999999814,0.9977737229436849
1084,10.839999999999813,0.9977859513197161
1085,10.849999999999813,0.9977981124838726
1086,10.859999999999813,0.997810206805979
1087,10.869999999999813,0.9978222346538208
1088,10.879999999999812,0.9978341963931567
1089,10.889999999999812,0.9978460923877289
1090,10.899999999999812,0.997857922999275
1091,10.909999999999812,0.9978696885875383
1092,10.919999999999812,0.9978813895102796
1093,10.929999999999811,0.9978930261232877
1094,10.939999999999811,0.9979045987803903
1095,10.949999999999811,0.9979161078334651
1096,10.95999999999981,0.9979275536324502
1097,10.96999999999981,0.9979389365253555
1098,10.97999999999981,0.9979502568582725
1099,10.98999999999981,0.9979615149753854
1100,10.99999999999981,0.9979727112189817
1101,11.00999999999981,0.9979838459294622
1102,11.01999999999981,0.9979949194453522
1103,11.02999999999981,0.9980059321033113
1104,11.039999999999809,0.9980168842381436
1105,11.049999999999809,0.9980277761828084
1106,11.059999999999809,0.9980386082684302
1107,11.069999999999808,0.9980493808243087
1108,11.079999999999808,0.9980600941779292
1109,11.089999999999808,0.9980707486549724
1110,11.099999999999808,0.9980813445793242
1111,11.109999999999808,0.998091882273086
1112,11.119999999999807,0.9981023620565844
1113,11.129999999999807,0.998112784248381
1114,11.139999999999807,0.9981231491652821
1115,11.149999999999807,0.9981334571223486
1116,11.159999999999807,0.998143708432905
1117,11.169999999999806,0.9981539034085501
1118,11.179999999999806,0.9981640423591658
1119,11.189999999999806,0.9981741255929262
1120,11.199999999999806,0.998184153416308
1121,11.209999999999805,0.9981941261340993
1122,11.219999999999805,0.9982040440494091
1123,11.229999999999805,0.9982139074636764
1124,11.239999999999805,0.9982237166766796
1125,11.249999999999805,0.9982334719865457
1126,11.259999999999804,0.9982431736897589
1127,11.269999999999804,0.9982528220811708
1128,11.279999999999804,0.9982624174540083
1129,11.289999999999804,0.998271960099883
1130,11.299999999999804,0.9982814503088001
1131,11.309999999999803,0.9982908883691675
1132,11.319999999999803,0.9983002745678041
1133,11.329999999999803,0.9983096091899494
1134,11.339999999999803,0.9983188925192711
1135,11.349999999999802,0.9983281248378747
1136,11.359999999999802,0.9983373064263118
1137,11.369999999999802,0.9983464375635889
1138,11.379999999999802,0.9983555185271752
1139,11.389999999999802,0.998364549593012
1140,11.399999999999801,0.9983735310355207
1141,11.409999999999801,0.9983824631276115
1142,11.419999999999801,0.9983913461406907
1143,11.4299999999998,0.9984001803446707
1144,11.4399999999998,0.9984089660079768
1145,11.4499999999998,0.9984177033975561
1146,11.4599999999998,0.9984263927788855
1147,11.4699999999998,0.9984350344159798
1148,11.4799999999998,0.9984436285713999
1149,11.4899999999998,0.9984521755062608
1150,11.4999999999998,0.9984606754802391
1151,11.509999999999799,0.9984691287515817
1152,11.519999999999799,0.9984775355771134
1153,11.529999999999799,0.9984858962122444
1154,11.539999999999798,0.9984942109109786
1155,11.549999999999798,0.9985024799259211
1156,11.559999999999798,0.998510703508286
1157,11.569999999999798,0.998518881907904
1158,11.579999999999798,0.9985270153732303
1159,11.589999999999797,0.9985351041513516
1160,11.599999999999797,0.9985431484879944
1161,11.609999999999797,0.9985511486275321
1162,11.619999999999797,0.9985591048129924
1163,11.629999999999797,0.9985670172860647
1164,11.639999999999796,0.9985748862871079
1165,11.649999999999796,0.9985827120551575
1166,11.659999999999796,0.9985904948279325
1167,11.669999999999796,0.9985982348418435
1168,11.679999999999795,0.9986059323319991
1169,11.689999999999795,0.9986135875322137
1170,11.699999999999795,0.9986212006750141
1171,11.709999999999795,0.9986287719916472
1172,11.719999999999795,0.9986363017120865
1173,11.729999999999794,0.9986437900650394
1174,11.739999999999794,0.9986512372779545
1175,11.749999999999794,0.9986586435770277
1176,11.759999999999794,0.9986660091872099
1177,11.769999999999794,0.9986733343322137
1178,11.779999999999793,0.9986806192345198
1179,11.789999999999793,0.9986878641153842
1180,11.799999999999793,0.9986950691948453
1181,11.809999999999793,0.9987022346917295
1182,11.819999999999792,0.998709360823659
1183,11.829999999999792,0.9987164478070581
1184,11.839999999999792,0.9987234958571595
1185,11.849999999999792,0.998730505188011
1186,11.859999999999792,0.9987374760124824
1187,11.869999999999791,0.9987444085422716
1188,11.879999999999791,0.9987513029879115
1189,11.889999999999791,0.9987581595587754
1190,11.89999999999979,0.998764978463085
1191,11.90999999999979,0.9987717599079151
1192,11.91999999999979,0.9987785040992013
1193,11.92999999999979,0.9987852112417452
1194,11.93999999999979,0.9987918815392217
1195,11.94999999999979,0.998798515194184
1196,11.95999999999979,0.9988051124080708
1197,11.96999999999979,0.998811673381212
1198,11.979999999999789,0.9988181983128351
1199,11.989999999999789,0.9988246874010708
1200,11.999999999999789,0.9988311408429594
1201,12.009999999999788,0.9988375588344568
1202,12.019999999999788,0.9988439415704404
1203,12.029999999999788,0.9988502892447151
1204,12.039999999999788,0.9988566020500189
1205,12.049999999999788,0.9988628801780295
1206,12.059999999999787,0.9988691238193695
1207,12.069999999999787,0.9988753331636123
1208,12.079999999999787,0.9988815083992884
1209,12.089999999999787,0.9988876497138902
1210,12.099999999999786,0.9988937572938787
1211,12.109999999999786,0.9988998313246887
1212,12.119999999999786,0.9989058719907346
1213,12.129999999999786,0.9989118794754157
1214,12.139999999999786,0.9989178539611222
1215,12.149999999999785,0.9989237956292408
1216,12.159999999999785,0.9989297046601597
1217,12.169999999999785,0.9989355812332747
1218,12.179999999999785,0.9989414255269944
1219,12.189999999999785,0.9989472377187456
1220,12.199999999999784,0.9989530179849787
1221,12.209999999999784,0.9989587665011734
1222,12.219999999999784,0.9989644834418437
1223,12.229999999999784,0.9989701689805434
1224,12.239999999999783,0.998975823289871
1225,12.249999999999783,0.9989814465414757
1226,12.259999999999783,0.9989870389060621
1227,12.269999999999783,0.9989926005533956
1228,12.279999999999783,0.9989981316523071
1229,12.289999999999782,0.9990036323706993
1230,12.299999999999782,0.9990091028755504
1231,12.309999999999782,0.9990145433329204
1232,12.319999999999782,0.9990199539079552
1233,12.329999999999782,0.9990253347648922
1234,12.339999999999781,0.9990306860670655
1235,12.349999999999781,0.9990360079769101
1236,12.359999999999781,0.9990413006559675
1237,12.36999999999978,0.9990465642648907
1238,12.37999999999978,0.9990517989634483
1239,12.38999999999978,0.9990570049105305
1240,12.39999999999978,0.9990621822641529
1241,12.40999999999978,0.999067331181462
1242,12.41999999999978,0.9990724518187396
1243,12.42999999999978,0.9990775443314079
1244,12.43999999999978,0.999082608874034
1245,12.449999999999779,0.9990876456003347
1246,12.459999999999779,0.999092654663181
1247,12.469999999999779,0.999097636214603
1248,12.479999999999778,0.9991025904057947
1249,12.489999999999778,0.999107517387118
1250,12.499999999999778,0.999112417308108
1251,12.509999999999778,0.9991172903174766
1252,12.519999999999778,0.9991221365631185
1253,12.529999999999777,0.9991269561921143
1254,12.539999999999777,0.9991317493507355
1255,12.549999999999777,0.999136516184449
1256,12.559999999999777,0.9991412568379218
1257,12.569999999999776,0.9991459714550249
1258,12.579999999999776,0.999150660178838
1259,12.589999999999776,0.9991553231516537
1260,12.599999999999776,0.9991599605149818
1261,12.609999999999776,0.999164572409554
1262,12.619999999999775,0.9991691589753277
1263,12.629999999999775,0.9991737203514905
1264,12.639999999999775,0.9991782566764646
1265,12.649999999999775,0.9991827680879105
1266,12.659999999999775,0.9991872547227317
1267,12.669999999999774,0.9991917167170787
1268,12.679999999999774,0.9991961542063532
1269,12.689999999999774,0.9992005673252121
1270,12.699999999999774,0.9992049562075717
1271,12.709999999999773,0.9992093209866115
1272,12.719999999999773,0.9992136617947789
1273,12.729999999999773,0.9992179787637927
1274,12.739999999999773,0.9992222720246472
1275,12.749999999999773,0.9992265417076162
1276,12.759999999999772,0.9992307879422571
1277,12.769999999999772,0.9992350108574147
1278,12.779999999999772,0.9992392105812254
1279,12.789999999999772,0.9992433872411206
1280,12.799999999999772,0.999247540963831
1281,12.809999999999771,0.9992516718753903
1282,12.819999999999771,0.999255780101139
1283,12.829999999999771,0.9992598657657286
1284,12.83999999999977,0.9992639289931247
1285,12.84999999999977,0.9992679699066112
1286,12.85999999999977,0.9992719886287942
1287,12.86999999999977,0.9992759852816055
1288,12.87999999999977,0.9992799599863064
1289,12.88999999999977,0.999283912863491
1290,12.89999999999977,0.9992878440330908
1291,12.90999999999977,0.9992917536143773
1292,12.919999999999769,0.9992956417259663
