,sojourn_time,cdf
1293,12.929999999999769,0.9992995084858213
1294,12.939999999999769,0.999303354011257
1295,12.949999999999768,0.9993071784189432
1296,12.959999999999768,0.9993109818249082
1297,12.969999999999768,0.9993147643445418
1298,12.979999999999768,0.9993185260925996
1299,12.989999999999768,0.9993222671832064
1300,12.999999999999767,0.999325987729859
1301,13.009999999999767,0.9993296878454303
1302,13.019999999999767,0.9993333676421727
1303,13.029999999999767,0.999337027231721
1304,13.039999999999766,0.9993406667250966
1305,13.049999999999766,0.9993442862327101
1306,13.059999999999766,0.9993478858643651
1307,13.069999999999766,0.9993514657292614
1308,13.079999999999766,0.9993550259359985
1309,13.089999999999765,0.9993585665925787
1310,13.099999999999765,0.9993620878064103
1311,13.109999999999765,0.9993655896843114
1312,13.119999999999765,0.9993690723325124
1313,13.129999999999765,0.9993725358566597
1314,13.139999999999764,0.9993759803618192
1315,13.149999999999764,0.9993794059524785
1316,13.159999999999764,0.9993828127325514
1317,13.169999999999764,0.9993862008053795
1318,13.179999999999763,0.9993895702737372
1319,13.189999999999763,0.999392921239833
1320,13.199999999999763,0.999396253805314
1321,13.209999999999763,0.9993995680712684
1322,13.219999999999763,0.9994028641382283
1323,13.229999999999762,0.9994061421061733
1324,13.239999999999762,0.9994094020745333
1325,13.249999999999762,0.9994126441421916
1326,13.259999999999762,0.9994158684074876
1327,13.269999999999762,0.9994190749682207
1328,13.279999999999761,0.9994222639216518
1329,13.289999999999761,0.9994254353645077
1330,13.299999999999761,0.9994285893929831
1331,13.30999999999976,0.999431726102744
1332,13.31999999999976,0.9994348455889306
1333,13.32999999999976,0.9994379479461596
1334,13.33999999999976,0.9994410332685282
1335,13.34999999999976,0.9994441016496156
1336,13.35999999999976,0.9994471531824872
1337,13.36999999999976,0.9994501879596965
1338,13.37999999999976,0.999453206073288
1339,13.389999999999759,0.9994562076148006
1340,13.399999999999759,0.9994591926752697
1341,13.409999999999759,0.9994621613452304
1342,13.419999999999758,0.9994651137147199
1343,13.429999999999758,0.9994680498732809
1344,13.439999999999758,0.9994709699099632
1345,13.449999999999758,0.9994738739133278
1346,13.459999999999757,0.9994767619714484
1347,13.469999999999757,0.9994796341719147
1348,13.479999999999757,0.9994824906018348
1349,13.489999999999757,0.9994853313478383
1350,13.499999999999757,0.9994881564960784
1351,13.509999999999756,0.9994909661322345
1352,13.519999999999756,0.9994937603415154
1353,13.529999999999756,0.9994965392086613
1354,13.539999999999756,0.9994993028179467
1355,13.549999999999756,0.9995020512531829
1356,13.559999999999755,0.9995047845977204
1357,13.569999999999755,0.9995075029344516
1358,13.579999999999755,0.9995102063458131
1359,13.589999999999755,0.9995128949137888
1360,13.599999999999755,0.9995155687199115
1361,13.609999999999754,0.9995182278452663
1362,13.619999999999754,0.9995208723704923
1363,13.629999999999754,0.9995235023757852
1364,13.639999999999754,0.9995261179409005
1365,13.649999999999753,0.9995287191451548
1366,13.659999999999753,0.9995313060674289
1367,13.669999999999753,0.9995338787861703
1368,13.679999999999753,0.9995364373793948
1369,13.689999999999753,0.9995389819246898
1370,13.699999999999752,0.9995415124992162
1371,13.709999999999752,0.9995440291797109
1372,13.719999999999752,0.9995465320424886
1373,13.729999999999752,0.999549021163445
1374,13.739999999999752,0.9995514966180588
1375,13.749999999999751,0.9995539584813932
1376,13.759999999999751,0.9995564068280994
1377,13.76999999999975,0.9995588417324183
1378,13.77999999999975,0.9995612632681824
1379,13.78999999999975,0.9995636715088188
1380,13.79999999999975,0.9995660665273508
1381,13.80999999999975,0.9995684483964005
1382,13.81999999999975,0.9995708171881909
1383,13.82999999999975,0.999573172974548
1384,13.83999999999975,0.999575515826903
1385,13.84999999999975,0.9995778458162947
1386,13.859999999999749,0.9995801630133713
1387,13.869999999999749,0.999582467488393
1388,13.879999999999749,0.9995847593112334
1389,13.889999999999748,0.9995870385513826
1390,13.899999999999748,0.9995893052779488
1391,13.909999999999748,0.9995915595596597
1392,13.919999999999748,0.9995938014648663
1393,13.929999999999747,0.9995960310615433
1394,13.939999999999747,0.999598248417292
1395,13.949999999999747,0.9996004535993421
1396,13.959999999999747,0.9996026466745542
1397,13.969999999999747,0.9996048277094213
1398,13.979999999999746,0.9996069967700707
1399,13.989999999999746,0.9996091539222667
1400,13.999999999999746,0.9996112992314119
1401,14.009999999999746,0.9996134327625498
1402,14.019999999999746,0.9996155545803662
1403,14.029999999999745,0.9996176647491916
1404,14.039999999999745,0.9996197633330028
1405,14.049999999999745,0.9996218503954253
1406,14.059999999999745,0.9996239259997348
1407,14.069999999999744,0.9996259902088593
1408,14.079999999999744,0.9996280430853811
1409,14.089999999999744,0.9996300846915384
1410,14.099999999999744,0.9996321150892274
1411,14.109999999999744,0.9996341343400047
1412,14.119999999999743,0.9996361425050879
1413,14.129999999999743,0.9996381396453587
1414,14.139999999999743,0.9996401258213642
1415,14.149999999999743,0.9996421010933184
1416,14.159999999999743,0.9996440655211051
1417,14.169999999999742,0.9996460191642785
1418,14.179999999999742,0.9996479620820657
1419,14.189999999999742,0.9996498943333686
1420,14.199999999999742,0.9996518159767651
1421,14.209999999999742,0.9996537270705115
1422,14.219999999999741,0.9996556276725437
1423,14.229999999999741,0.9996575178404796
1424,14.23999999999974,0.9996593976316203
1425,14.24999999999974,0.999661267102952
1426,14.25999999999974,0.999663126311148
1427,14.26999999999974,0.99966497531257
1428,14.27999999999974,0.9996668141632702
1429,14.28999999999974,0.9996686429189925
1430,14.29999999999974,0.9996704616351749
1431,14.30999999999974,0.9996722703669507
1432,14.31999999999974,0.99967406916915
1433,14.329999999999739,0.9996758580963019
1434,14.339999999999739,0.9996776372026359
1435,14.349999999999739,0.9996794065420833
1436,14.359999999999738,0.9996811661682794
1437,14.369999999999738,0.9996829161345646
1438,14.379999999999738,0.9996846564939864
1439,14.389999999999738,0.9996863872993005
1440,14.399999999999737,0.9996881086029732
1441,14.409999999999737,0.9996898204571821
1442,14.419999999999737,0.9996915229138186
1443,14.429999999999737,0.9996932160244885
1444,14.439999999999737,0.9996948998405144
1445,14.449999999999736,0.9996965744129368
1446,14.459999999999736,0.9996982397925158
1447,14.469999999999736,0.9996998960297326
1448,14.479999999999736,0.9997015431747913
1449,14.489999999999736,0.9997031812776197
1450,14.499999999999735,0.9997048103878716
1451,14.509999999999735,0.999706430554928
1452,14.519999999999735,0.9997080418278985
1453,14.529999999999735,0.999709644255623
1454,14.539999999999734,0.999711237886673
1455,14.549999999999734,0.9997128227693532
1456,14.559999999999734,0.999714398951703
1457,14.569999999999734,0.9997159664814975
1458,14.579999999999734,0.9997175254062498
1459,14.589999999999733,0.9997190757732116
1460,14.599999999999733,0.9997206176293755
1461,14.609999999999733,0.9997221510214753
1462,14.619999999999733,0.9997236759959887
1463,14.629999999999733,0.9997251925991374
1464,14.639999999999732,0.9997267008768896
1465,14.649999999999732,0.9997282008749611
1466,14.659999999999732,0.9997296926388161
1467,14.669999999999732,0.9997311762136692
1468,14.679999999999731,0.9997326516444871
1469,14.689999999999731,0.9997341189759885
1470,14.699999999999731,0.9997355782526475
1471,14.70999999999973,0.9997370295186929
1472,14.71999999999973,0.9997384728181112
1473,14.72999999999973,0.9997399081946472
1474,14.73999999999973,0.999741335691805
1475,14.74999999999973,0.9997427553528501
1476,14.75999999999973,0.99974416722081
1477,14.76999999999973,0.9997455713384762
1478,14.77999999999973,0.9997469677484049
1479,14.78999999999973,0.9997483564929185
1480,14.799999999999729,0.9997497376141069
1481,14.809999999999729,0.9997511111538291
1482,14.819999999999729,0.9997524771537137
1483,14.829999999999728,0.999753835655161
1484,14.839999999999728,0.9997551866993435
1485,14.849999999999728,0.9997565303272079
1486,14.859999999999728,0.9997578665794757
1487,14.869999999999727,0.999759195496645
1488,14.879999999999727,0.9997605171189912
1489,14.889999999999727,0.9997618314865684
1490,14.899999999999727,0.999763138639211
1491,14.909999999999727,0.9997644386165341
1492,14.919999999999726,0.9997657314579358
1493,14.929999999999726,0.9997670172025972
1494,14.939999999999726,0.9997682958894846
1495,14.949999999999726,0.9997695675573499
1496,14.959999999999726,0.9997708322447326
1497,14.969999999999725,0.99977208998996
1498,14.979999999999725,0.9997733408311492
1499,14.989999999999725,0.999774584806208
1500,14.999999999999725,0.9997758219528354
1501,15.009999999999724,0.999777052308524
1502,15.019999999999724,0.9997782759105601
1503,15.029999999999724,0.9997794927960254
1504,15.039999999999724,0.9997807030017977
1505,15.049999999999724,0.9997819065645522
1506,15.059999999999723,0.9997831035207629
1507,15.069999999999723,0.9997842939067034
1508,15.079999999999723,0.999785477758448
1509,15.089999999999723,0.9997866551118726
1510,15.099999999999723,0.9997878260026565
1511,15.109999999999722,0.9997889904662828
1512,15.119999999999722,0.9997901485380397
1513,15.129999999999722,0.9997913002530215
1514,15.139999999999722,0.9997924456461299
1515,15.149999999999721,0.9997935847520748
1516,15.159999999999721,0.9997947176053756
1517,15.169999999999721,0.9997958442403618
1518,15.17999999999972,0.9997969646911746
1519,15.18999999999972,0.9997980789917676
1520,15.19999999999972,0.999799187175908
1521,15.20999999999972,0.9998002892771772
1522,15.21999999999972,0.9998013853289726
1523,15.22999999999972,0.9998024753645078
1524,15.23999999999972,0.9998035594168144
1525,15.24999999999972,0.999804637518742
1526,15.25999999999972,0.9998057097029603
1527,15.269999999999719,0.9998067760019593
1528,15.279999999999719,0.9998078364480506
1529,15.289999999999718,0.9998088910733683
1530,15.299999999999718,0.9998099399098701
1531,15.309999999999718,0.999810982989338
1532,15.319999999999718,0.9998120203433798
1533,15.329999999999718,0.9998130520034293
1534,15.339999999999717,0.9998140780007478
1535,15.349999999999717,0.999815098366425
1536,15.359999999999717,0.9998161131313799
1537,15.369999999999717,0.9998171223263613
1538,15.379999999999717,0.9998181259819496
1539,15.389999999999716,0.999819124128557
1540,15.399999999999716,0.9998201167964286
1541,15.409999999999716,0.9998211040156436
1542,15.419999999999716,0.9998220858161159
1543,15.429999999999715,0.9998230622275949
1544,15.439999999999715,0.9998240332796671
1545,15.449999999999715,0.999824999001756
1546,15.459999999999715,0.999825959423124
1547,15.469999999999715,0.9998269145728723
1548,15.479999999999714,0.9998278644799425
1549,15.489999999999714,0.9998288091731173
1550,15.499999999999714,0.9998297486810214
1551,15.509999999999714,0.999830683032122
1552,15.519999999999714,0.99983161225473
1553,15.529999999999713,0.9998325363770013
1554,15.539999999999713,0.9998334554269367
1555,15.549999999999713,0.9998343694323831
1556,15.559999999999713,0.9998352784210349
1557,15.569999999999713,0.9998361824204344
1558,15.579999999999712,0.999837081457972
1559,15.589999999999712,0.9998379755608885
1560,15.599999999999712,0.9998388647562746
1561,15.609999999999712,0.9998397490710723
1562,15.619999999999711,0.9998406285320759
1563,15.629999999999711,0.999841503165932
1564,15.639999999999711,0.9998423729991415
1565,15.64999999999971,0.9998432380580594
1566,15.65999999999971,0.999844098368896
1567,15.66999999999971,0.9998449539577177
1568,15.67999999999971,0.9998458048504476
1569,15.68999999999971,0.9998466510728669
1570,15.69999999999971,0.9998474926506147
1571,15.70999999999971,0.9998483296091896
1572,15.71999999999971,0.9998491619739499
1573,15.729999999999709,0.9998499897701151
1574,15.739999999999709,0.9998508130227656
1575,15.749999999999709,0.9998516317568447
1576,15.759999999999708,0.9998524459971582
1577,15.769999999999708,0.9998532557683759
1578,15.779999999999708,0.9998540610950322
1579,15.789999999999708,0.9998548620015267
1580,15.799999999999708,0.999855658512125
1581,15.809999999999707,0.9998564506509593
1582,15.819999999999707,0.9998572384420296
1583,15.829999999999707,0.9998580219092037
1584,15.839999999999707,0.9998588010762187
1585,15.849999999999707,0.9998595759666813
1586,15.859999999999706,0.9998603466040683
1587,15.869999999999706,0.9998611130117279
1588,15.879999999999706,0.9998618752128798
1589,15.889999999999706,0.9998626332306163
1590,15.899999999999705,0.9998633870879031
1591,15.909999999999705,0.9998641368075795
1592,15.919999999999705,0.9998648824123595
1593,15.929999999999705,0.9998656239248322
1594,15.939999999999705,0.9998663613674631
1595,15.949999999999704,0.9998670947625939
1596,15.959999999999704,0.9998678241324438
1597,15.969999999999704,0.99986854949911
1598,15.979999999999704,0.9998692708845682
1599,15.989999999999704,0.9998699883106736
1600,15.999999999999703,0.9998707017991614
1601,16.009999999999703,0.9998714113716473
1602,16.019999999999705,0.9998721170496283
1603,16.029999999999706,0.9998728188544835
1604,16.039999999999708,0.9998735168074747
1605,16.04999999999971,0.9998742109297467
1606,16.05999999999971,0.9998749012423283
1607,16.069999999999713,0.9998755877661326
1608,16.079999999999714,0.9998762705219584
1609,16.089999999999716,0.9998769495304897
1610,16.099999999999717,0.9998776248122974
1611,16.10999999999972,0.999878296387839
1612,16.11999999999972,0.9998789642774601
1613,16.129999999999722,0.9998796285013943
1614,16.139999999999723,0.9998802890797643
1615,16.149999999999725,0.9998809460325822
1616,16.159999999999727,0.9998815993797499
1617,16.169999999999728,0.9998822491410606
1618,16.17999999999973,0.9998828953361985
1619,16.18999999999973,0.9998835379847396
1620,16.199999999999733,0.9998841771061527
1621,16.209999999999734,0.9998848127197996
1622,16.219999999999736,0.9998854448449356
1623,16.229999999999738,0.9998860735007106
1624,16.23999999999974,0.999886698706169
1625,16.24999999999974,0.9998873204802509
1626,16.259999999999742,0.9998879388417922
1627,16.269999999999744,0.9998885538095256
1628,16.279999999999745,0.9998891654020807
1629,16.289999999999747,0.999889773637985
1630,16.29999999999975,0.9998903785356643
1631,16.30999999999975,0.9998909801134429
1632,16.31999999999975,0.9998915783895449
1633,16.329999999999753,0.999892173382094
1634,16.339999999999755,0.9998927651091146
1635,16.349999999999756,0.9998933535885322
1636,16.359999999999758,0.9998939388381735
1637,16.36999999999976,0.9998945208757676
1638,16.37999999999976,0.9998950997189463
1639,16.389999999999763,0.9998956753852446
1640,16.399999999999764,0.9998962478921009
1641,16.409999999999766,0.9998968172568582
1642,16.419999999999767,0.9998973834967642
1643,16.42999999999977,0.9998979466289718
1644,16.43999999999977,0.9998985066705397
1645,16.449999999999772,0.9998990636384332
1646,16.459999999999773,0.999899617549524
1647,16.469999999999775,0.9999001684205916
1648,16.479999999999777,0.9999007162683232
1649,16.489999999999778,0.9999012611093143
1650,16.49999999999978,0.9999018029600695
1651,16.50999999999978,0.9999023418370024
1652,16.519999999999783,0.9999028777564369
1653,16.529999999999784,0.9999034107346071
1654,16.539999999999786,0.9999039407876579
1655,16.549999999999788,0.9999044679316454
1656,16.55999999999979,0.9999049921825383
1657,16.56999999999979,0.9999055135562165
1658,16.579999999999792,0.9999060320684736
1659,16.589999999999794,0.9999065477350162
1660,16.599999999999795,0.9999070605714646
1661,16.609999999999797,0.9999075705933533
1662,16.6199999999998,0.9999080778161317
1663,16.6299999999998,0.9999085822551642
1664,16.6399999999998,0.999909083925731
1665,16.649999999999803,0.9999095828430281
1666,16.659999999999805,0.9999100790221686
1667,16.669999999999806,0.9999105724781822
1668,16.679999999999808,0.999911063226016
1669,16.68999999999981,0.9999115512805354
1670,16.69999999999981,0.9999120366565242
1671,16.709999999999813,0.9999125193686844
1672,16.719999999999814,0.9999129994316381
1673,16.729999999999816,0.9999134768599267
1674,16.739999999999817,0.9999139516680117
1675,16.74999999999982,0.9999144238702753
1676,16.75999999999982,0.9999148934810209
1677,16.769999999999822,0.999915360514473
1678,16.779999999999824,0.9999158249847785
1679,16.789999999999825,0.9999162869060062
1680,16.799999999999827,0.9999167462921479
1681,16.809999999999828,0.9999172031571183
1682,16.81999999999983,0.9999176575147563
1683,16.82999999999983,0.999918109378824
1684,16.839999999999833,0.9999185587630085
1685,16.849999999999834,0.9999190056809218
1686,16.859999999999836,0.999919450146101
1687,16.869999999999838,0.9999198921720086
1688,16.87999999999984,0.9999203317720338
1689,16.88999999999984,0.9999207689594917
1690,16.899999999999842,0.9999212037476246
1691,16.909999999999844,0.9999216361496022
1692,16.919999999999845,0.9999220661785216
1693,16.929999999999847,0.9999224938474084
1694,16.93999999999985,0.999922919169216
1695,16.94999999999985,0.9999233421568277
1696,16.95999999999985,0.999923762823055
1697,16.969999999999853,0.9999241811806397
1698,16.979999999999855,0.9999245972422536
1699,16.989999999999856,0.9999250110204988
1700,16.999999999999858,0.9999254225279083
1701,17.00999999999986,0.999925831776946
1702,17.01999999999986,0.9999262387800081
1703,17.029999999999863,0.9999266435494217
1704,17.039999999999864,0.9999270460974473
1705,17.049999999999866,0.9999274464362773
1706,17.059999999999867,0.9999278445780374
1707,17.06999999999987,0.999928240534787
1708,17.07999999999987,0.999928634318519
1709,17.089999999999872,0.9999290259411603
1710,17.099999999999874,0.9999294154145729
1711,17.109999999999875,0.9999298027505531
1712,17.119999999999877,0.9999301879608329
1713,17.129999999999878,0.9999305710570794
1714,17.13999999999988,0.9999309520508961
1715,17.14999999999988,0.9999313309538226
1716,17.159999999999883,0.9999317077773351
1717,17.169999999999884,0.9999320825328468
1718,17.179999999999886,0.9999324552317086
1719,17.189999999999888,0.9999328258852085
1720,17.19999999999989,0.9999331945045729
1721,17.20999999999989,0.9999335611009665
1722,17.219999999999892,0.9999339256854928
1723,17.229999999999894,0.9999342882691942
1724,17.239999999999895,0.9999346488630524
1725,17.249999999999897,0.9999350074779891
1726,17.2599999999999,0.9999353641248658
1727,17.2699999999999,0.9999357188144845
1728,17.2799999999999,0.9999360715575879
1729,17.289999999999903,0.9999364223648596
1730,17.299999999999905,0.9999367712469246
1731,17.309999999999906,0.9999371182143497
1732,17.319999999999908,0.9999374632776437
1733,17.32999999999991,0.9999378064472573
1734,17.33999999999991,0.9999381477335844
1735,17.349999999999913,0.9999384871469614
1736,17.359999999999914,0.9999388246976683
1737,17.369999999999916,0.9999391603959285
1738,17.379999999999917,0.9999394942519091
1739,17.38999999999992,0.9999398262757216
1740,17.39999999999992,0.9999401564774222
1741,17.409999999999922,0.9999404848670114
1742,17.419999999999924,0.9999408114544351
1743,17.429999999999925,0.9999411362495848
1744,17.439999999999927,0.999941459262297
1745,17.44999999999993,0.9999417805023552
1746,17.45999999999993,0.9999420999794881
1747,17.46999999999993,0.999942417703372
1748,17.479999999999933,0.9999427336836294
1749,17.489999999999934,0.9999430479298302
1750,17.499999999999936,0.9999433604514918
1751,17.509999999999938,0.9999436712580794
1752,17.51999999999994,0.9999439803590061
1753,17.52999999999994,0.9999442877636334
1754,17.539999999999942,0.9999445934812714
1755,17.549999999999944,0.9999448975211791
1756,17.559999999999945,0.9999451998925647
1757,17.569999999999947,0.9999455006045856
1758,17.57999999999995,0.9999457996663496
1759,17.58999999999995,0.9999460970869137
1760,17.59999999999995,0.9999463928752856
1761,17.609999999999953,0.9999466870404236
1762,17.619999999999955,0.9999469795912366
1763,17.629999999999956,0.9999472705365847
1764,17.639999999999958,0.9999475598852794
1765,17.64999999999996,0.9999478476460839
1766,17.65999999999996,0.9999481338277131
1767,17.669999999999963,0.9999484184388342
1768,17.679999999999964,0.9999487014880668
1769,17.689999999999966,0.999948982983983
1770,17.699999999999967,0.9999492629351083
1771,17.70999999999997,0.9999495413499209
1772,17.71999999999997,0.9999498182368528
1773,17.729999999999972,0.9999500936042894
1774,17.739999999999974,0.9999503674605704
1775,17.749999999999975,0.9999506398139897
1776,17.759999999999977,0.9999509106727953
1777,17.76999999999998,0.9999511800451902
1778,17.77999999999998,0.9999514479393325
1779,17.78999999999998,0.9999517143633353
1780,17.799999999999983,0.9999519793252672
1781,17.809999999999985,0.9999522428331526
1782,17.819999999999986,0.9999525048949718
1783,17.829999999999988,0.9999527655186611
1784,17.83999999999999,0.9999530247121137
1785,17.84999999999999,0.9999532824831788
1786,17.859999999999992,0.9999535388396634
1787,17.869999999999994,0.9999537937893308
1788,17.879999999999995,0.9999540473399022
1789,17.889999999999997,0.9999542994990562
1790,17.9,0.9999545502744293
1791,17.91,0.9999547996736161
1792,17.92,0.9999550477041694
1793,17.930000000000003,0.9999552943736009
1794,17.940000000000005,0.9999555396893806
1795,17.950000000000006,0.9999557836589378
1796,17.960000000000008,0.9999560262896607
1797,17.97000000000001,0.9999562675888976
1798,17.98000000000001,0.9999565075639556
1799,17.990000000000013,0.9999567462221024
1800,18.000000000000014,0.9999569835705654
1801,18.010000000000016,0.9999572196165325
1802,18.020000000000017,0.9999574543671522
1803,18.03000000000002,0.9999576878295335
1804,18.04000000000002,0.9999579200107467
1805,18.050000000000022,0.9999581509178229
1806,18.060000000000024,0.9999583805577551
1807,18.070000000000025,0.9999586089374976
1808,18.080000000000027,0.9999588360639664
1809,18.09000000000003,0.9999590619440399
1810,18.10000000000003,0.9999592865845586
1811,18.11000000000003,0.9999595099923252
1812,18.120000000000033,0.9999597321741055
1813,18.130000000000035,0.9999599531366279
1814,18.140000000000036,0.9999601728865838
1815,18.150000000000038,0.9999603914306281
1816,18.16000000000004,0.999960608775379
1817,18.17000000000004,0.9999608249274183
1818,18.180000000000042,0.999961039893292
1819,18.190000000000044,0.9999612536795098
1820,18.200000000000045,0.999961466292546
1821,18.210000000000047,0.9999616777388391
1822,18.22000000000005,0.9999618880247924
1823,18.23000000000005,0.9999620971567739
1824,18.24000000000005,0.9999623051411168
1825,18.250000000000053,0.9999625119841197
1826,18.260000000000055,0.999962717692046
1827,18.270000000000056,0.9999629222711255
1828,18.280000000000058,0.9999631257275533
1829,18.29000000000006,0.9999633280674907
1830,18.30000000000006,0.9999635292970651
1831,18.310000000000063,0.9999637294223702
1832,18.320000000000064,0.9999639284494665
1833,18.330000000000066,0.9999641263843809
1834,18.340000000000067,0.9999643232331077
1835,18.35000000000007,0.9999645190016075
1836,18.36000000000007,0.9999647136958092
1837,18.370000000000072,0.9999649073216084
1838,18.380000000000074,0.9999650998848685
1839,18.390000000000075,0.9999652913914209
1840,18.400000000000077,0.9999654818470648
1841,18.41000000000008,0.9999656712575677
1842,18.42000000000008,0.9999658596286655
1843,18.43000000000008,0.9999660469660624
1844,18.440000000000083,0.9999662332754313
1845,18.450000000000085,0.9999664185624143
1846,18.460000000000086,0.9999666028326222
1847,18.470000000000088,0.999966786091635
1848,18.48000000000009,0.9999669683450024
1849,18.49000000000009,0.9999671495982432
1850,18.500000000000092,0.9999673298568462
1851,18.510000000000094,0.9999675091262701
1852,18.520000000000095,0.9999676874119433
1853,18.530000000000097,0.9999678647192648
1854,18.5400000000001,0.9999680410536038
1855,18.5500000000001,0.9999682164203
1856,18.5600000000001,0.9999683908246638
1857,18.570000000000103,0.9999685642719766
1858,18.580000000000105,0.9999687367674905
1859,18.590000000000106,0.9999689083164293
1860,18.600000000000108,0.9999690789239873
1861,18.61000000000011,0.9999692485953312
1862,18.62000000000011,0.9999694173355987
1863,18.630000000000113,0.9999695851498998
1864,18.640000000000114,0.9999697520433157
1865,18.650000000000116,0.9999699180209006
1866,18.660000000000117,0.9999700830876805
1867,18.67000000000012,0.9999702472486537
1868,18.68000000000012,0.9999704105087913
1869,18.690000000000122,0.9999705728730371
1870,18.700000000000124,0.9999707343463077
1871,18.710000000000125,0.9999708949334926
1872,18.720000000000127,0.9999710546394547
1873,18.73000000000013,0.99997121346903
1874,18.74000000000013,0.9999713714270282
1875,18.75000000000013,0.9999715285182323
1876,18.760000000000133,0.9999716847473994
1877,18.770000000000135,0.9999718401192601
1878,18.780000000000136,0.9999719946385194
1879,18.790000000000138,0.999972148309856
1880,18.80000000000014,0.9999723011379237
1881,18.81000000000014,0.9999724531273498
1882,18.820000000000142,0.999972604282737
1883,18.830000000000144,0.9999727546086623
1884,18.840000000000146,0.9999729041096778
1885,18.850000000000147,0.9999730527903103
1886,18.86000000000015,0.9999732006550622
1887,18.87000000000015,0.999973347708411
1888,18.88000000000015,0.9999734939548093
1889,18.890000000000153,0.9999736393986858
1890,18.900000000000155,0.9999737840444445
1891,18.910000000000156,0.9999739278964654
1892,18.920000000000158,0.9999740709591045
1893,18.93000000000016,0.9999742132366938
1894,18.94000000000016,0.9999743547335415
1895,18.950000000000163,0.9999744954539322
1896,18.960000000000164,0.999974635402127
1897,18.970000000000166,0.9999747745823636
1898,18.980000000000167,0.9999749129988564
1899,18.99000000000017,0.9999750506557968
1900,19.00000000000017,0.9999751875573532
1901,19.010000000000172,0.9999753237076706
1902,19.020000000000174,0.999975459110872
1903,19.030000000000175,0.9999755937710576
1904,19.040000000000177,0.9999757276923046
1905,19.05000000000018,0.9999758608786683
1906,19.06000000000018,0.9999759933341816
1907,19.07000000000018,0.9999761250628553
1908,19.080000000000183,0.9999762560686781
1909,19.090000000000185,0.999976386355617
1910,19.100000000000186,0.999976515927617
1911,19.110000000000188,0.9999766447886016
1912,19.12000000000019,0.9999767729424726
1913,19.13000000000019,0.9999769003931106
1914,19.140000000000192,0.9999770271443746
1915,19.150000000000194,0.999977153200103
1916,19.160000000000196,0.9999772785641124
1917,19.170000000000197,0.9999774032401991
1918,19.1800000000002,0.999977527232138
1919,19.1900000000002,0.9999776505436837
1920,19.200000000000202,0.99997777317857
1921,19.210000000000203,0.9999778951405102
