,sojourn_time,cdf
1922,19.220000000000205,0.9999780164331974
1923,19.230000000000206,0.9999781370603041
1924,19.240000000000208,0.9999782570254832
1925,19.25000000000021,0.9999783763323667
1926,19.26000000000021,0.9999784949845677
1927,19.270000000000213,0.9999786129856786
1928,19.280000000000214,0.9999787303392724
1929,19.290000000000216,0.9999788470489027
1930,19.300000000000217,0.9999789631181034
1931,19.31000000000022,0.9999790785503888
1932,19.32000000000022,0.9999791933492543
1933,19.330000000000222,0.9999793075181759
1934,19.340000000000224,0.9999794210606106
1935,19.350000000000225,0.9999795339799962
1936,19.360000000000227,0.9999796462797521
1937,19.37000000000023,0.9999797579632784
1938,19.38000000000023,0.999979869033957
1939,19.39000000000023,0.9999799794951509
1940,19.400000000000233,0.9999800893502049
1941,19.410000000000235,0.9999801986024452
1942,19.420000000000236,0.99998030725518
1943,19.430000000000238,0.999980415311699
1944,19.44000000000024,0.9999805227752742
1945,19.45000000000024,0.9999806296491595
1946,19.460000000000242,0.9999807359365909
1947,19.470000000000244,0.9999808416407866
1948,19.480000000000246,0.9999809467649473
1949,19.490000000000247,0.9999810513122561
1950,19.50000000000025,0.9999811552858786
1951,19.51000000000025,0.9999812586889629
1952,19.520000000000252,0.9999813615246399
1953,19.530000000000253,0.9999814637960235
1954,19.540000000000255,0.9999815655062102
1955,19.550000000000257,0.9999816666582798
1956,19.560000000000258,0.9999817672552949
1957,19.57000000000026,0.9999818673003016
1958,19.58000000000026,0.9999819667963291
1959,19.590000000000263,0.9999820657463899
1960,19.600000000000264,0.9999821641534802
1961,19.610000000000266,0.9999822620205796
1962,19.620000000000267,0.9999823593506514
1963,19.63000000000027,0.9999824561466425
1964,19.64000000000027,0.9999825524114839
1965,19.650000000000272,0.9999826481480903
1966,19.660000000000274,0.9999827433593604
1967,19.670000000000275,0.9999828380481772
1968,19.680000000000277,0.9999829322174076
1969,19.69000000000028,0.999983025869903
1970,19.70000000000028,0.9999831190084988
1971,19.71000000000028,0.9999832116360154
1972,19.720000000000283,0.9999833037552572
1973,19.730000000000285,0.9999833953690136
1974,19.740000000000286,0.9999834864800583
1975,19.750000000000288,0.9999835770911502
1976,19.76000000000029,0.9999836672050326
1977,19.77000000000029,0.9999837568244343
1978,19.780000000000292,0.9999838459520686
1979,19.790000000000294,0.9999839345906341
1980,19.800000000000296,0.9999840227428146
1981,19.810000000000297,0.9999841104112793
1982,19.8200000000003,0.9999841975986827
1983,19.8300000000003,0.9999842843076645
1984,19.840000000000302,0.9999843705408502
1985,19.850000000000303,0.9999844563008506
1986,19.860000000000305,0.9999845415902626
1987,19.870000000000307,0.9999846264116684
1988,19.880000000000308,0.9999847107676362
1989,19.89000000000031,0.9999847946607203
1990,19.90000000000031,0.9999848780934606
1991,19.910000000000313,0.9999849610683834
1992,19.920000000000314,0.9999850435880011
1993,19.930000000000316,0.999985125654812
1994,19.940000000000317,0.9999852072713009
1995,19.95000000000032,0.9999852884399392
1996,19.96000000000032,0.9999853691631844
1997,19.970000000000322,0.9999854494434804
1998,19.980000000000324,0.9999855292832582
1999,19.990000000000325,0.9999856086849351
2000,20.000000000000327,0.9999856876509152
2001,20.01000000000033,0.9999857661835894
2002,20.02000000000033,0.9999858442853353
2003,20.03000000000033,0.9999859219585178
2004,20.040000000000333,0.9999859992054887
2005,20.050000000000335,0.9999860760285868
2006,20.060000000000336,0.9999861524301381
2007,20.070000000000338,0.9999862284124558
2008,20.08000000000034,0.9999863039778406
2009,20.09000000000034,0.9999863791285802
2010,20.100000000000342,0.9999864538669503
2011,20.110000000000344,0.9999865281952135
2012,20.120000000000346,0.9999866021156204
2013,20.130000000000347,0.9999866756304091
2014,20.14000000000035,0.9999867487418054
2015,20.15000000000035,0.999986821452023
2016,20.160000000000352,0.9999868937632632
2017,20.170000000000353,0.9999869656777156
2018,20.180000000000355,0.9999870371975574
2019,20.190000000000357,0.9999871083249542
2020,20.200000000000358,0.9999871790620594
2021,20.21000000000036,0.9999872494110148
2022,20.22000000000036,0.9999873193739502
2023,20.230000000000363,0.9999873889529841
2024,20.240000000000364,0.9999874581502232
2025,20.250000000000366,0.9999875269677623
2026,20.260000000000367,0.9999875954076852
2027,20.27000000000037,0.999987663472064
2028,20.28000000000037,0.9999877311629596
2029,20.290000000000372,0.9999877984824214
2030,20.300000000000374,0.9999878654324875
2031,20.310000000000375,0.9999879320151852
2032,20.320000000000377,0.9999879982325303
2033,20.33000000000038,0.9999880640865276
2034,20.34000000000038,0.999988129579171
2035,20.35000000000038,0.9999881947124435
2036,20.360000000000383,0.999988259488317
2037,20.370000000000385,0.9999883239087529
2038,20.380000000000386,0.9999883879757014
2039,20.390000000000388,0.9999884516911025
2040,20.40000000000039,0.999988515056885
2041,20.41000000000039,0.9999885780749678
2042,20.420000000000393,0.9999886407472585
2043,20.430000000000394,0.9999887030756549
2044,20.440000000000396,0.9999887650620439
2045,20.450000000000397,0.9999888267083024
2046,20.4600000000004,0.9999888880162967
2047,20.4700000000004,0.9999889489878832
2048,20.480000000000402,0.9999890096249077
2049,20.490000000000403,0.9999890699292061
2050,20.500000000000405,0.9999891299026045
2051,20.510000000000407,0.9999891895469183
2052,20.520000000000408,0.9999892488639536
2053,20.53000000000041,0.9999893078555062
2054,20.54000000000041,0.9999893665233621
2055,20.550000000000413,0.9999894248692978
2056,20.560000000000414,0.9999894828950796
2057,20.570000000000416,0.9999895406024644
2058,20.580000000000418,0.9999895979931992
2059,20.59000000000042,0.9999896550690219
2060,20.60000000000042,0.9999897118316603
2061,20.610000000000422,0.9999897682828331
2062,20.620000000000424,0.9999898244242494
2063,20.630000000000425,0.9999898802576089
2064,20.640000000000427,0.9999899357846022
2065,20.65000000000043,0.9999899910069102
2066,20.66000000000043,0.999990045926205
2067,20.67000000000043,0.9999901005441494
2068,20.680000000000433,0.9999901548623968
2069,20.690000000000435,0.999990208882592
2070,20.700000000000436,0.9999902626063704
2071,20.710000000000438,0.9999903160353586
2072,20.72000000000044,0.9999903691711742
2073,20.73000000000044,0.999990422015426
2074,20.740000000000443,0.9999904745697138
2075,20.750000000000444,0.9999905268356288
2076,20.760000000000446,0.9999905788147535
2077,20.770000000000447,0.9999906305086615
2078,20.78000000000045,0.999990681918918
2079,20.79000000000045,0.9999907330470794
2080,20.800000000000452,0.9999907838946938
2081,20.810000000000453,0.9999908344633005
2082,20.820000000000455,0.9999908847544305
2083,20.830000000000457,0.9999909347696067
2084,20.840000000000458,0.999990984510343
2085,20.85000000000046,0.9999910339781456
2086,20.86000000000046,0.999991083174512
2087,20.870000000000463,0.9999911321009318
2088,20.880000000000464,0.9999911807588863
2089,20.890000000000466,0.9999912291498486
2090,20.900000000000468,0.9999912772752837
2091,20.91000000000047,0.9999913251366488
2092,20.92000000000047,0.999991372735393
2093,20.930000000000472,0.999991420072957
2094,20.940000000000474,0.9999914671507745
2095,20.950000000000475,0.9999915139702704
2096,20.960000000000477,0.9999915605328624
2097,20.97000000000048,0.9999916068399602
2098,20.98000000000048,0.9999916528929658
2099,20.99000000000048,0.9999916986932734
2100,21.000000000000483,0.9999917442422698
2101,21.010000000000485,0.9999917895413338
2102,21.020000000000486,0.999991834591837
2103,21.030000000000488,0.9999918793951433
2104,21.04000000000049,0.9999919239526092
2105,21.05000000000049,0.9999919682655837
2106,21.060000000000493,0.9999920123354082
2107,21.070000000000494,0.9999920561634172
2108,21.080000000000496,0.9999920997509376
2109,21.090000000000497,0.999992143099289
2110,21.1000000000005,0.9999921862097836
2111,21.1100000000005,0.9999922290837269
2112,21.120000000000502,0.9999922717224167
2113,21.130000000000503,0.999992314127144
2114,21.140000000000505,0.9999923562991925
2115,21.150000000000507,0.9999923982398392
2116,21.160000000000508,0.9999924399503537
2117,21.17000000000051,0.9999924814319989
2118,21.18000000000051,0.9999925226860307
2119,21.190000000000513,0.9999925637136979
2120,21.200000000000514,0.9999926045162428
2121,21.210000000000516,0.9999926450949007
2122,21.220000000000518,0.9999926854509
2123,21.23000000000052,0.9999927255854627
2124,21.24000000000052,0.9999927654998038
2125,21.250000000000522,0.9999928051951316
2126,21.260000000000524,0.9999928446726479
2127,21.270000000000525,0.9999928839335481
2128,21.280000000000527,0.9999929229790206
2129,21.29000000000053,0.9999929618102478
2130,21.30000000000053,0.9999930004284049
2131,21.31000000000053,0.9999930388346615
2132,21.320000000000533,0.99999307703018
2133,21.330000000000535,0.9999931150161171
2134,21.340000000000536,0.9999931527936226
2135,21.350000000000538,0.9999931903638403
2136,21.36000000000054,0.9999932277279077
2137,21.37000000000054,0.9999932648869558
2138,21.380000000000543,0.9999933018421099
2139,21.390000000000544,0.9999933385944885
2140,21.400000000000546,0.9999933751452045
2141,21.410000000000547,0.9999934114953645
2142,21.42000000000055,0.9999934476460688
2143,21.43000000000055,0.9999934835984119
2144,21.440000000000552,0.9999935193534825
2145,21.450000000000554,0.9999935549123629
2146,21.460000000000555,0.9999935902761296
2147,21.470000000000557,0.9999936254458532
2148,21.480000000000558,0.9999936604225987
2149,21.49000000000056,0.9999936952074249
2150,21.50000000000056,0.9999937298013848
2151,21.510000000000563,0.9999937642055258
2152,21.520000000000564,0.9999937984208895
2153,21.530000000000566,0.9999938324485119
2154,21.540000000000568,0.9999938662894229
2155,21.55000000000057,0.9999938999446473
2156,21.56000000000057,0.9999939334152038
2157,21.570000000000572,0.9999939667021057
2158,21.580000000000574,0.9999939998063611
2159,21.590000000000575,0.9999940327289717
2160,21.600000000000577,0.9999940654709347
2161,21.61000000000058,0.999994098033241
2162,21.62000000000058,0.9999941304168767
2163,21.63000000000058,0.999994162622822
2164,21.640000000000583,0.9999941946520521
2165,21.650000000000585,0.9999942265055365
2166,21.660000000000586,0.9999942581842396
2167,21.670000000000588,0.9999942896891205
2168,21.68000000000059,0.9999943210211331
2169,21.69000000000059,0.9999943521812258
2170,21.700000000000593,0.999994383170342
2171,21.710000000000594,0.9999944139894199
2172,21.720000000000596,0.9999944446393926
2173,21.730000000000597,0.9999944751211879
2174,21.7400000000006,0.9999945054357287
2175,21.7500000000006,0.9999945355839327
2176,21.760000000000602,0.9999945655667126
2177,21.770000000000604,0.9999945953849764
2178,21.780000000000605,0.9999946250396264
2179,21.790000000000607,0.9999946545315607
2180,21.80000000000061,0.999994683861672
2181,21.81000000000061,0.9999947130308483
2182,21.82000000000061,0.9999947420399727
2183,21.830000000000613,0.9999947708899234
2184,21.840000000000614,0.9999947995815739
2185,21.850000000000616,0.9999948281157928
2186,21.860000000000618,0.9999948564934438
2187,21.87000000000062,0.9999948847153861
2188,21.88000000000062,0.9999949127824742
2189,21.890000000000622,0.9999949406955577
2190,21.900000000000624,0.9999949684554817
2191,21.910000000000625,0.9999949960630867
2192,21.920000000000627,0.9999950235192084
2193,21.93000000000063,0.999995050824678
2194,21.94000000000063,0.9999950779803222
2195,21.95000000000063,0.9999951049869631
2196,21.960000000000633,0.9999951318454182
2197,21.970000000000635,0.9999951585565009
2198,21.980000000000636,0.9999951851210196
2199,21.990000000000638,0.9999952115397787
2200,22.00000000000064,0.9999952378135778
2201,22.01000000000064,0.9999952639432125
2202,22.020000000000643,0.9999952899294737
2203,22.030000000000644,0.9999953157731483
2204,22.040000000000646,0.9999953414750186
2205,22.050000000000647,0.9999953670358627
2206,22.06000000000065,0.9999953924564544
2207,22.07000000000065,0.9999954177375634
2208,22.080000000000652,0.9999954428799549
2209,22.090000000000654,0.9999954678843902
2210,22.100000000000655,0.9999954927516262
2211,22.110000000000657,0.9999955174824159
2212,22.12000000000066,0.9999955420775077
2213,22.13000000000066,0.9999955665376465
2214,22.14000000000066,0.9999955908635727
2215,22.150000000000663,0.9999956150560226
2216,22.160000000000664,0.9999956391157289
2217,22.170000000000666,0.9999956630434196
2218,22.180000000000668,0.9999956868398194
2219,22.19000000000067,0.9999957105056486
2220,22.20000000000067,0.9999957340416237
2221,22.210000000000672,0.9999957574484573
2222,22.220000000000674,0.9999957807268577
2223,22.230000000000675,0.99999580387753
2224,22.240000000000677,0.9999958269011748
2225,22.25000000000068,0.9999958497984893
2226,22.26000000000068,0.9999958725701665
2227,22.27000000000068,0.999995895216896
2228,22.280000000000683,0.9999959177393634
2229,22.290000000000685,0.9999959401382503
2230,22.300000000000686,0.999995962414235
2231,22.310000000000688,0.9999959845679919
2232,22.32000000000069,0.9999960066001916
2233,22.33000000000069,0.999996028511501
2234,22.340000000000693,0.9999960503025837
2235,22.350000000000694,0.9999960719740992
2236,22.360000000000696,0.9999960935267036
2237,22.370000000000697,0.9999961149610495
2238,22.3800000000007,0.9999961362777856
2239,22.3900000000007,0.9999961574775573
2240,22.400000000000702,0.9999961785610066
2241,22.410000000000704,0.9999961995287715
2242,22.420000000000705,0.9999962203814869
2243,22.430000000000707,0.9999962411197842
2244,22.44000000000071,0.999996261744291
2245,22.45000000000071,0.9999962822556319
2246,22.46000000000071,0.9999963026544276
2247,22.470000000000713,0.9999963229412959
2248,22.480000000000715,0.9999963431168508
2249,22.490000000000716,0.9999963631817033
2250,22.500000000000718,0.9999963831364604
2251,22.51000000000072,0.9999964029817267
2252,22.52000000000072,0.9999964227181026
2253,22.530000000000722,0.9999964423461858
2254,22.540000000000724,0.9999964618665705
2255,22.550000000000725,0.9999964812798476
2256,22.560000000000727,0.9999965005866049
2257,22.57000000000073,0.9999965197874268
2258,22.58000000000073,0.9999965388828945
2259,22.59000000000073,0.9999965578735863
2260,22.600000000000733,0.9999965767600769
2261,22.610000000000735,0.9999965955429383
2262,22.620000000000736,0.9999966142227389
2263,22.630000000000738,0.9999966328000442
2264,22.64000000000074,0.9999966512754168
2265,22.65000000000074,0.9999966696494159
2266,22.660000000000743,0.9999966879225977
2267,22.670000000000744,0.9999967060955154
2268,22.680000000000746,0.9999967241687193
2269,22.690000000000747,0.9999967421427564
2270,22.70000000000075,0.9999967600181708
2271,22.71000000000075,0.9999967777955038
2272,22.720000000000752,0.9999967954752935
2273,22.730000000000754,0.9999968130580751
2274,22.740000000000755,0.9999968305443809
2275,22.750000000000757,0.9999968479347404
2276,22.76000000000076,0.9999968652296799
2277,22.77000000000076,0.999996882429723
2278,22.78000000000076,0.9999968995353904
2279,22.790000000000763,0.9999969165472
2280,22.800000000000765,0.9999969334656669
2281,22.810000000000766,0.9999969502913031
2282,22.820000000000768,0.9999969670246179
2283,22.83000000000077,0.9999969836661182
2284,22.84000000000077,0.9999970002163076
2285,22.850000000000772,0.999997016675687
2286,22.860000000000774,0.9999970330447548
2287,22.870000000000775,0.9999970493240067
2288,22.880000000000777,0.9999970655139352
2289,22.89000000000078,0.9999970816150308
2290,22.90000000000078,0.9999970976277806
2291,22.91000000000078,0.9999971135526695
2292,22.920000000000783,0.9999971293901796
2293,22.930000000000785,0.9999971451407903
2294,22.940000000000786,0.9999971608049786
2295,22.950000000000788,0.9999971763832184
2296,22.96000000000079,0.9999971918759816
2297,22.97000000000079,0.9999972072837371
2298,22.980000000000793,0.9999972226069512
2299,22.990000000000794,0.999997237846088
2300,23.000000000000796,0.9999972530016087
2301,23.010000000000797,0.9999972680739723
2302,23.0200000000008,0.9999972830636348
2303,23.0300000000008,0.9999972979710501
2304,23.040000000000802,0.9999973127966696
2305,23.050000000000804,0.9999973275409421
2306,23.060000000000805,0.9999973422043137
2307,23.070000000000807,0.9999973567872287
2308,23.08000000000081,0.9999973712901282
2309,23.09000000000081,0.9999973857134515
2310,23.10000000000081,0.9999974000576352
2311,23.110000000000813,0.9999974143231134
2312,23.120000000000815,0.999997428510318
2313,23.130000000000816,0.9999974426196787
2314,23.140000000000818,0.9999974566516224
2315,23.15000000000082,0.999997470606574
2316,23.16000000000082,0.999997484484956
2317,23.170000000000822,0.9999974982871883
2318,23.180000000000824,0.9999975120136889
2319,23.190000000000826,0.9999975256648735
2320,23.200000000000827,0.9999975392411551
2321,23.21000000000083,0.9999975527429449
2322,23.22000000000083,0.9999975661706514
2323,23.23000000000083,0.9999975795246813
2324,23.240000000000833,0.9999975928054388
2325,23.250000000000835,0.999997606013326
2326,23.260000000000836,0.9999976191487426
2327,23.270000000000838,0.9999976322120864
2328,23.28000000000084,0.9999976452037528
2329,23.29000000000084,0.999997658124135
2330,23.300000000000843,0.9999976709736244
2331,23.310000000000844,0.9999976837526097
2332,23.320000000000846,0.999997696461478
2333,23.330000000000847,0.9999977091006138
2334,23.34000000000085,0.9999977216703998
2335,23.35000000000085,0.9999977341712167
2336,23.360000000000852,0.9999977466034428
2337,23.370000000000854,0.9999977589674544
2338,23.380000000000855,0.9999977712636258
2339,23.390000000000857,0.9999977834923294
2340,23.40000000000086,0.9999977956539351
2341,23.41000000000086,0.9999978077488114
2342,23.42000000000086,0.9999978197773243
2343,23.430000000000863,0.9999978317398379
2344,23.440000000000865,0.9999978436367144
2345,23.450000000000866,0.9999978554683139
2346,23.460000000000868,0.9999978672349946
2347,23.47000000000087,0.9999978789371128
2348,23.48000000000087,0.9999978905750225
2349,23.490000000000872,0.9999979021490764
2350,23.500000000000874,0.9999979136596244
2351,23.510000000000876,0.9999979251070154
2352,23.520000000000877,0.9999979364915956
2353,23.53000000000088,0.99999794781371
2354,23.54000000000088,0.999997959073701
2355,23.550000000000882,0.9999979702719096
2356,23.560000000000883,0.9999979814086749
2357,23.570000000000885,0.999997992484334
2358,23.580000000000886,0.999998003499222
2359,23.590000000000888,0.9999980144536725
2360,23.60000000000089,0.9999980253480172
2361,23.61000000000089,0.9999980361825859
2362,23.620000000000893,0.9999980469577063
2363,23.630000000000894,0.999998057673705
2364,23.640000000000896,0.999998068330906
2365,23.650000000000897,0.9999980789296322
2366,23.6600000000009,0.9999980894702044
2367,23.6700000000009,0.9999980999529418
2368,23.680000000000902,0.9999981103781614
2369,23.690000000000904,0.999998120746179
2370,23.700000000000905,0.9999981310573086
2371,23.710000000000907,0.9999981413118622
2372,23.72000000000091,0.9999981515101501
2373,23.73000000000091,0.9999981616524812
2374,23.74000000000091,0.9999981717391626
2375,23.750000000000913,0.9999981817704996
2376,23.760000000000915,0.9999981917467957
2377,23.770000000000916,0.9999982016683531
2378,23.780000000000918,0.9999982115354721
2379,23.79000000000092,0.9999982213484513
2380,23.80000000000092,0.9999982311075879
2381,23.810000000000922,0.9999982408131773
2382,23.820000000000924,0.9999982504655133
2383,23.830000000000926,0.9999982600648881
2384,23.840000000000927,0.9999982696115922
2385,23.85000000000093,0.9999982791059149
2386,23.86000000000093,0.9999982885481432
2387,23.870000000000932,0.9999982979385633
2388,23.880000000000933,0.9999983072774593
2389,23.890000000000935,0.9999983165651138
2390,23.900000000000936,0.9999983258018083
2391,23.910000000000938,0.9999983349878221
2392,23.92000000000094,0.9999983441234334
2393,23.93000000000094,0.9999983532089187
2394,23.940000000000943,0.9999983622445532
2395,23.950000000000944,0.9999983712306103
2396,23.960000000000946,0.999998380167362
2397,23.970000000000947,0.9999983890550789
2398,23.98000000000095,0.99999839789403
2399,23.99000000000095,0.999998406684483
2400,24.000000000000952,0.9999984154267039
2401,24.010000000000954,0.9999984241209573
2402,24.020000000000955,0.9999984327675066
2403,24.030000000000957,0.9999984413666133
2404,24.04000000000096,0.9999984499185378
2405,24.05000000000096,0.9999984584235391
2406,24.06000000000096,0.9999984668818745
2407,24.070000000000963,0.9999984752938003
2408,24.080000000000965,0.9999984836595709
2409,24.090000000000966,0.9999984919794396
2410,24.100000000000968,0.9999985002536583
2411,24.11000000000097,0.9999985084824775
2412,24.12000000000097,0.9999985166661463
2413,24.130000000000972,0.9999985248049124
2414,24.140000000000974,0.9999985328990222
2415,24.150000000000976,0.9999985409487208
2416,24.160000000000977,0.9999985489542517
2417,24.17000000000098,0.9999985569158574
2418,24.18000000000098,0.9999985648337788
2419,24.190000000000982,0.9999985727082558
2420,24.200000000000983,0.9999985805395265
2421,24.210000000000985,0.9999985883278282
2422,24.220000000000987,0.9999985960733966
2423,24.230000000000988,0.9999986037764661
2424,24.24000000000099,0.9999986114372699
2425,24.25000000000099,0.99999861905604
2426,24.260000000000993,0.999998626633007
2427,24.270000000000994,0.9999986341684003
2428,24.280000000000996,0.9999986416624479
2429,24.290000000000997,0.9999986491153767
2430,24.300000000001,0.9999986565274125
2431,24.310000000001,0.9999986638987794
2432,24.320000000001002,0.9999986712297008
2433,24.330000000001004,0.9999986785203984
2434,24.340000000001005,0.999998685771093
2435,24.350000000001007,0.9999986929820041
2436,24.36000000000101,0.99999870015335
2437,24.37000000000101,0.9999987072853478
2438,24.38000000000101,0.9999987143782133
2439,24.390000000001013,0.9999987214321614
2440,24.400000000001015,0.9999987284474054
2441,24.410000000001016,0.999998735424158
2442,24.420000000001018,0.9999987423626301
2443,24.43000000000102,0.9999987492630318
2444,24.44000000000102,0.9999987561255721
2445,24.450000000001022,0.9999987629504585
2446,24.460000000001024,0.999998769737898
2447,24.470000000001026,0.9999987764880958
2448,24.480000000001027,0.9999987832012562
2449,24.49000000000103,0.9999987898775825
2450,24.50000000000103,0.999998796517277
2451,24.510000000001032,0.9999988031205403
2452,24.520000000001033,0.9999988096875726
2453,24.530000000001035,0.9999988162185726
2454,24.540000000001037,0.999998822713738
2455,24.550000000001038,0.9999988291732654
2456,24.56000000000104,0.9999988355973505
2457,24.57000000000104,0.9999988419861875
2458,24.580000000001043,0.99999884833997
2459,24.590000000001044,0.9999988546588904
2460,24.600000000001046,0.9999988609431397
2461,24.610000000001047,0.9999988671929084
2462,24.62000000000105,0.9999988734083856
2463,24.63000000000105,0.9999988795897594
2464,24.640000000001052,0.9999988857372171
2465,24.650000000001054,0.9999988918509446
2466,24.660000000001055,0.9999988979311271
2467,24.670000000001057,0.9999989039779486
2468,24.68000000000106,0.999998909991592
2469,24.69000000000106,0.9999989159722397
2470,24.70000000000106,0.9999989219200724
2471,24.710000000001063,0.9999989278352704
2472,24.720000000001065,0.9999989337180127
2473,24.730000000001066,0.9999989395684773
2474,24.740000000001068,0.9999989453868413
2475,24.75000000000107,0.999998951173281
2476,24.76000000000107,0.9999989569279714
2477,24.770000000001072,0.9999989626510867
2478,24.780000000001074,0.9999989683428002
2479,24.790000000001076,0.9999989740032843
2480,24.800000000001077,0.9999989796327102
2481,24.81000000000108,0.9999989852312484
2482,24.82000000000108,0.9999989907990684
2483,24.830000000001082,0.9999989963363386
2484,24.840000000001083,0.9999990018432268
2485,24.850000000001085,0.9999990073198995
2486,24.860000000001087,0.9999990127665227
2487,24.870000000001088,0.9999990181832612
2488,24.88000000000109,0.9999990235702789
2489,24.89000000000109,0.999999028927739
2490,24.900000000001093,0.9999990342558036
2491,24.910000000001094,0.999999039554634
2492,24.920000000001096,0.9999990448243906
2493,24.930000000001098,0.999999050065233
2494,24.9400000000011,0.9999990552773198
2495,24.9500000000011,0.9999990604608088
2496,24.960000000001102,0.9999990656158567
2497,24.970000000001104,0.99999907074262
2498,24.980000000001105,0.9999990758412535
2499,24.990000000001107,0.9999990809119116
2500,25.00000000000111,0.999999085954748
2501,25.01000000000111,0.9999990909699151
2502,25.02000000000111,0.9999990959575649
2503,25.030000000001113,0.9999991009178484
2504,25.040000000001115,0.9999991058509156
2505,25.050000000001116,0.9999991107569159
2506,25.060000000001118,0.999999115635998
2507,25.07000000000112,0.9999991204883093
2508,25.08000000000112,0.9999991253139968
2509,25.090000000001123,0.9999991301132066
2510,25.100000000001124,0.9999991348860842
2511,25.110000000001126,0.9999991396327736
2512,25.120000000001127,0.9999991443534189
2513,25.13000000000113,0.9999991490481628
2514,25.14000000000113,0.9999991537171474
2515,25.150000000001132,0.9999991583605142
2516,25.160000000001133,0.9999991629784037
2517,25.170000000001135,0.9999991675709556
2518,25.180000000001137,0.9999991721383091
2519,25.190000000001138,0.9999991766806022
2520,25.20000000000114,0.9999991811979727
2521,25.21000000000114,0.9999991856905571
2522,25.220000000001143,0.9999991901584916
2523,25.230000000001144,0.9999991946019112
2524,25.240000000001146,0.9999991990209507
2525,25.250000000001148,0.9999992034157437
2526,25.26000000000115,0.9999992077864233
2527,25.27000000000115,0.9999992121331217
2528,25.280000000001152,0.9999992164559706
2529,25.290000000001154,0.9999992207551008
2530,25.300000000001155,0.9999992250306425
2531,25.310000000001157,0.999999229282725
2532,25.32000000000116,0.9999992335114772
2533,25.33000000000116,0.999999237717027
2534,25.34000000000116,0.9999992418995017
2535,25.350000000001163,0.999999246059028
2536,25.360000000001165,0.9999992501957317
2537,25.370000000001166,0.999999254309738
2538,25.380000000001168,0.9999992584011717
2539,25.39000000000117,0.9999992624701562
2540,25.40000000000117,0.9999992665168151
2541,25.410000000001173,0.9999992705412708
2542,25.420000000001174,0.999999274543645
2543,25.430000000001176,0.9999992785240589
2544,25.440000000001177,0.999999282482633
2545,25.45000000000118,0.9999992864194873
2546,25.46000000000118,0.9999992903347407
2547,25.470000000001182,0.9999992942285119
2548,25.480000000001183,0.9999992981009186
2549,25.490000000001185,0.9999993019520782
2550,25.500000000001187,0.9999993057821073
