,sojourn_time,cdf
2551,25.510000000001188,0.9999993095911217
2552,25.52000000000119,0.9999993133792368
2553,25.53000000000119,0.9999993171465671
2554,25.540000000001193,0.999999320893227
2555,25.550000000001194,0.9999993246193295
2556,25.560000000001196,0.9999993283249876
2557,25.570000000001198,0.9999993320103135
2558,25.5800000000012,0.9999993356754189
2559,25.5900000000012,0.9999993393204144
2560,25.600000000001202,0.9999993429454105
2561,25.610000000001204,0.999999346550517
2562,25.620000000001205,0.999999350135843
2563,25.630000000001207,0.999999353701497
2564,25.64000000000121,0.9999993572475869
2565,25.65000000000121,0.9999993607742201
2566,25.66000000000121,0.9999993642815034
2567,25.670000000001213,0.9999993677695429
2568,25.680000000001215,0.9999993712384442
2569,25.690000000001216,0.9999993746883123
2570,25.700000000001218,0.9999993781192518
2571,25.71000000000122,0.9999993815313662
2572,25.72000000000122,0.9999993849247591
2573,25.730000000001223,0.9999993882995332
2574,25.740000000001224,0.9999993916557904
2575,25.750000000001226,0.9999993949936327
2576,25.760000000001227,0.9999993983131608
2577,25.77000000000123,0.9999994016144752
2578,25.78000000000123,0.999999404897676
2579,25.790000000001232,0.9999994081628627
2580,25.800000000001234,0.9999994114101338
2581,25.810000000001235,0.9999994146395879
2582,25.820000000001237,0.9999994178513225
2583,25.830000000001238,0.999999421045435
2584,25.84000000000124,0.999999424222022
2585,25.85000000000124,0.9999994273811799
2586,25.860000000001243,0.9999994305230039
2587,25.870000000001244,0.9999994336475895
2588,25.880000000001246,0.999999436755031
2589,25.890000000001248,0.9999994398454227
2590,25.90000000000125,0.999999442918858
2591,25.91000000000125,0.99999944597543
2592,25.920000000001252,0.9999994490152312
2593,25.930000000001254,0.9999994520383537
2594,25.940000000001255,0.9999994550448889
2595,25.950000000001257,0.9999994580349277
2596,25.96000000000126,0.999999461008561
2597,25.97000000000126,0.9999994639658785
2598,25.98000000000126,0.9999994669069697
2599,25.990000000001263,0.9999994698319239
2600,26.000000000001265,0.9999994727408293
2601,26.010000000001266,0.9999994756337743
2602,26.020000000001268,0.9999994785108463
2603,26.03000000000127,0.9999994813721322
2604,26.04000000000127,0.999999484217719
2605,26.050000000001273,0.9999994870476926
2606,26.060000000001274,0.9999994898621387
2607,26.070000000001276,0.9999994926611426
2608,26.080000000001277,0.9999994954447888
2609,26.09000000000128,0.9999994982131619
2610,26.10000000000128,0.9999995009663454
2611,26.110000000001282,0.9999995037044228
2612,26.120000000001284,0.9999995064274768
2613,26.130000000001285,0.9999995091355901
2614,26.140000000001287,0.9999995118288446
2615,26.150000000001288,0.9999995145073217
2616,26.16000000000129,0.9999995171711026
2617,26.17000000000129,0.9999995198202678
2618,26.180000000001293,0.9999995224548976
2619,26.190000000001294,0.9999995250750718
2620,26.200000000001296,0.9999995276808696
2621,26.210000000001298,0.99999953027237
2622,26.2200000000013,0.9999995328496514
2623,26.2300000000013,0.9999995354127917
2624,26.240000000001302,0.9999995379618687
2625,26.250000000001304,0.9999995404969594
2626,26.260000000001305,0.9999995430181405
2627,26.270000000001307,0.9999995455254886
2628,26.28000000000131,0.9999995480190793
2629,26.29000000000131,0.9999995504989883
2630,26.30000000000131,0.9999995529652904
2631,26.310000000001313,0.9999995554180606
2632,26.320000000001315,0.9999995578573729
2633,26.330000000001316,0.9999995602833012
2634,26.340000000001318,0.9999995626959189
2635,26.35000000000132,0.9999995650952992
2636,26.36000000000132,0.9999995674815145
2637,26.370000000001323,0.9999995698546373
2638,26.380000000001324,0.9999995722147392
2639,26.390000000001326,0.9999995745618917
2640,26.400000000001327,0.9999995768961659
2641,26.41000000000133,0.9999995792176325
2642,26.42000000000133,0.9999995815263617
2643,26.430000000001332,0.9999995838224234
2644,26.440000000001334,0.999999586105887
2645,26.450000000001335,0.9999995883768218
2646,26.460000000001337,0.9999995906352965
2647,26.47000000000134,0.9999995928813794
2648,26.48000000000134,0.9999995951151386
2649,26.49000000000134,0.9999995973366416
2650,26.500000000001343,0.9999995995459556
2651,26.510000000001344,0.9999996017431477
2652,26.520000000001346,0.9999996039282844
2653,26.530000000001348,0.9999996061014316
2654,26.54000000000135,0.9999996082626551
2655,26.55000000000135,0.9999996104120206
2656,26.560000000001352,0.999999612549593
2657,26.570000000001354,0.999999614675437
2658,26.580000000001355,0.9999996167896169
2659,26.590000000001357,0.9999996188921968
2660,26.60000000000136,0.9999996209832402
2661,26.61000000000136,0.9999996230628108
2662,26.62000000000136,0.999999625130971
2663,26.630000000001363,0.9999996271877837
2664,26.640000000001365,0.9999996292333112
2665,26.650000000001366,0.9999996312676153
2666,26.660000000001368,0.9999996332907576
2667,26.67000000000137,0.9999996353027993
2668,26.68000000000137,0.9999996373038016
2669,26.690000000001373,0.9999996392938246
2670,26.700000000001374,0.999999641272929
2671,26.710000000001376,0.9999996432411744
2672,26.720000000001377,0.9999996451986204
2673,26.73000000000138,0.9999996471453264
2674,26.74000000000138,0.9999996490813513
2675,26.750000000001382,0.9999996510067537
2676,26.760000000001384,0.9999996529215918
2677,26.770000000001385,0.9999996548259236
2678,26.780000000001387,0.9999996567198067
2679,26.79000000000139,0.9999996586032985
2680,26.80000000000139,0.999999660476456
2681,26.81000000000139,0.999999662339336
2682,26.820000000001393,0.9999996641919948
2683,26.830000000001395,0.9999996660344884
2684,26.840000000001396,0.9999996678668727
2685,26.850000000001398,0.9999996696892031
2686,26.8600000000014,0.9999996715015348
2687,26.8700000000014,0.9999996733039227
2688,26.880000000001402,0.9999996750964212
2689,26.890000000001404,0.9999996768790848
2690,26.900000000001405,0.9999996786519671
2691,26.910000000001407,0.9999996804151222
2692,26.92000000000141,0.9999996821686032
2693,26.93000000000141,0.9999996839124633
2694,26.94000000000141,0.9999996856467552
2695,26.950000000001413,0.9999996873715314
2696,26.960000000001415,0.9999996890868442
2697,26.970000000001416,0.9999996907927455
2698,26.980000000001418,0.9999996924892869
2699,26.99000000000142,0.9999996941765197
2700,27.00000000000142,0.9999996958544951
2701,27.010000000001423,0.9999996975232638
2702,27.020000000001424,0.9999996991828763
2703,27.030000000001426,0.999999700833383
2704,27.040000000001427,0.9999997024748337
2705,27.05000000000143,0.9999997041072781
2706,27.06000000000143,0.9999997057307657
2707,27.070000000001432,0.9999997073453456
2708,27.080000000001434,0.9999997089510667
2709,27.090000000001435,0.9999997105479775
2710,27.100000000001437,0.9999997121361265
2711,27.11000000000144,0.9999997137155616
2712,27.12000000000144,0.9999997152863308
2713,27.13000000000144,0.9999997168484815
2714,27.140000000001443,0.9999997184020611
2715,27.150000000001445,0.9999997199471166
2716,27.160000000001446,0.9999997214836946
2717,27.170000000001448,0.9999997230118419
2718,27.18000000000145,0.9999997245316045
2719,27.19000000000145,0.9999997260430286
2720,27.200000000001452,0.9999997275461598
2721,27.210000000001454,0.9999997290410437
2722,27.220000000001455,0.9999997305277255
2723,27.230000000001457,0.9999997320062503
2724,27.24000000000146,0.9999997334766627
2725,27.25000000000146,0.9999997349390073
2726,27.26000000000146,0.9999997363933284
2727,27.270000000001463,0.99999973783967
2728,27.280000000001465,0.9999997392780758
2729,27.290000000001466,0.9999997407085894
2730,27.300000000001468,0.9999997421312542
2731,27.31000000000147,0.9999997435461131
2732,27.32000000000147,0.999999744953209
2733,27.330000000001473,0.9999997463525845
2734,27.340000000001474,0.999999747744282
2735,27.350000000001476,0.9999997491283436
2736,27.360000000001477,0.999999750504811
2737,27.37000000000148,0.9999997518737263
2738,27.38000000000148,0.9999997532351306
2739,27.390000000001482,0.9999997545890651
2740,27.400000000001484,0.999999755935571
2741,27.410000000001485,0.9999997572746889
2742,27.420000000001487,0.9999997586064594
2743,27.43000000000149,0.9999997599309227
2744,27.44000000000149,0.9999997612481191
2745,27.45000000000149,0.9999997625580883
2746,27.460000000001493,0.9999997638608701
2747,27.470000000001495,0.9999997651565037
2748,27.480000000001496,0.9999997664450285
2749,27.490000000001498,0.9999997677264836
2750,27.5000000000015,0.9999997690009076
2751,27.5100000000015,0.9999997702683391
2752,27.520000000001502,0.9999997715288165
2753,27.530000000001504,0.999999772782378
2754,27.540000000001505,0.9999997740290615
2755,27.550000000001507,0.9999997752689047
2756,27.56000000000151,0.9999997765019453
2757,27.57000000000151,0.9999997777282204
2758,27.58000000000151,0.9999997789477673
2759,27.590000000001513,0.9999997801606227
2760,27.600000000001515,0.9999997813668235
2761,27.610000000001516,0.9999997825664063
2762,27.620000000001518,0.9999997837594071
2763,27.63000000000152,0.9999997849458624
2764,27.64000000000152,0.9999997861258078
2765,27.650000000001523,0.9999997872992791
2766,27.660000000001524,0.9999997884663119
2767,27.670000000001526,0.9999997896269414
2768,27.680000000001527,0.9999997907812028
2769,27.69000000000153,0.9999997919291311
2770,27.70000000000153,0.999999793070761
2771,27.710000000001532,0.9999997942061271
2772,27.720000000001534,0.9999997953352636
2773,27.730000000001535,0.9999997964582049
2774,27.740000000001537,0.9999997975749849
2775,27.75000000000154,0.9999997986856374
2776,27.76000000000154,0.9999997997901959
2777,27.77000000000154,0.9999998008886941
2778,27.780000000001543,0.999999801981165
2779,27.790000000001545,0.9999998030676419
2780,27.800000000001546,0.9999998041481575
2781,27.810000000001548,0.9999998052227446
2782,27.82000000000155,0.9999998062914356
2783,27.83000000000155,0.9999998073542631
2784,27.840000000001552,0.999999808411259
2785,27.850000000001554,0.9999998094624555
2786,27.860000000001556,0.9999998105078843
2787,27.870000000001557,0.9999998115475771
2788,27.88000000000156,0.9999998125815655
2789,27.89000000000156,0.9999998136098804
2790,27.90000000000156,0.9999998146325534
2791,27.910000000001563,0.9999998156496152
2792,27.920000000001565,0.9999998166610966
2793,27.930000000001566,0.9999998176670283
2794,27.940000000001568,0.9999998186674406
2795,27.95000000000157,0.999999819662364
2796,27.96000000000157,0.9999998206518284
2797,27.970000000001573,0.9999998216358639
2798,27.980000000001574,0.9999998226145003
2799,27.990000000001576,0.9999998235877671
2800,28.000000000001577,0.9999998245556938
2801,28.01000000000158,0.9999998255183098
2802,28.02000000000158,0.9999998264756441
2803,28.030000000001582,0.9999998274277258
2804,28.040000000001584,0.9999998283745836
2805,28.050000000001585,0.9999998293162462
2806,28.060000000001587,0.9999998302527422
2807,28.07000000000159,0.9999998311840999
2808,28.08000000000159,0.9999998321103475
2809,28.09000000000159,0.9999998330315129
2810,28.100000000001593,0.9999998339476242
2811,28.110000000001595,0.9999998348587089
2812,28.120000000001596,0.9999998357647948
2813,28.130000000001598,0.9999998366659092
2814,28.1400000000016,0.9999998375620794
2815,28.1500000000016,0.9999998384533326
2816,28.160000000001602,0.9999998393396957
2817,28.170000000001604,0.9999998402211955
2818,28.180000000001606,0.9999998410978588
2819,28.190000000001607,0.999999841969712
2820,28.20000000000161,0.9999998428367817
2821,28.21000000000161,0.9999998436990938
2822,28.220000000001612,0.9999998445566747
2823,28.230000000001613,0.9999998454095503
2824,28.240000000001615,0.9999998462577464
2825,28.250000000001616,0.9999998471012886
2826,28.260000000001618,0.9999998479402025
2827,28.27000000000162,0.9999998487745135
2828,28.28000000000162,0.9999998496042469
2829,28.290000000001623,0.9999998504294277
2830,28.300000000001624,0.999999851250081
2831,28.310000000001626,0.9999998520662315
2832,28.320000000001627,0.999999852877904
2833,28.33000000000163,0.9999998536851231
2834,28.34000000000163,0.9999998544879133
2835,28.350000000001632,0.9999998552862986
2836,28.360000000001634,0.9999998560803035
2837,28.370000000001635,0.9999998568699519
2838,28.380000000001637,0.9999998576552676
2839,28.39000000000164,0.9999998584362745
2840,28.40000000000164,0.9999998592129962
2841,28.41000000000164,0.9999998599854563
2842,28.420000000001643,0.999999860753678
2843,28.430000000001645,0.9999998615176847
2844,28.440000000001646,0.9999998622774995
2845,28.450000000001648,0.9999998630331454
2846,28.46000000000165,0.9999998637846452
2847,28.47000000000165,0.9999998645320218
2848,28.480000000001652,0.9999998652752977
2849,28.490000000001654,0.9999998660144955
2850,28.500000000001656,0.9999998667496375
2851,28.510000000001657,0.9999998674807459
2852,28.52000000000166,0.9999998682078429
2853,28.53000000000166,0.9999998689309505
2854,28.540000000001662,0.9999998696500907
2855,28.550000000001663,0.999999870365285
2856,28.560000000001665,0.9999998710765553
2857,28.570000000001667,0.999999871783923
2858,28.580000000001668,0.9999998724874096
2859,28.59000000000167,0.9999998731870364
2860,28.60000000000167,0.9999998738828244
2861,28.610000000001673,0.9999998745747949
2862,28.620000000001674,0.9999998752629686
2863,28.630000000001676,0.9999998759473666
2864,28.640000000001677,0.9999998766280095
2865,28.65000000000168,0.9999998773049178
2866,28.66000000000168,0.9999998779781121
2867,28.670000000001682,0.9999998786476127
2868,28.680000000001684,0.99999987931344
2869,28.690000000001685,0.9999998799756141
2870,28.700000000001687,0.999999880634155
2871,28.71000000000169,0.9999998812890827
2872,28.72000000000169,0.9999998819404169
2873,28.73000000000169,0.9999998825881774
2874,28.740000000001693,0.9999998832323839
2875,28.750000000001695,0.9999998838730557
2876,28.760000000001696,0.9999998845102123
2877,28.770000000001698,0.9999998851438731
2878,28.7800000000017,0.9999998857740571
2879,28.7900000000017,0.9999998864007834
2880,28.800000000001702,0.999999887024071
2881,28.810000000001704,0.9999998876439389
2882,28.820000000001706,0.9999998882604056
2883,28.830000000001707,0.99999988887349
2884,28.84000000000171,0.9999998894832105
2885,28.85000000000171,0.9999998900895857
2886,28.860000000001712,0.9999998906926338
2887,28.870000000001713,0.9999998912923732
2888,28.880000000001715,0.999999891888822
2889,28.890000000001717,0.9999998924819982
2890,28.900000000001718,0.9999998930719198
2891,28.91000000000172,0.9999998936586046
2892,28.92000000000172,0.9999998942420706
2893,28.930000000001723,0.9999998948223351
2894,28.940000000001724,0.9999998953994159
2895,28.950000000001726,0.9999998959733304
2896,28.960000000001727,0.9999998965440959
2897,28.97000000000173,0.9999998971117299
2898,28.98000000000173,0.9999998976762494
2899,28.990000000001732,0.9999998982376714
2900,29.000000000001734,0.9999998987960133
2901,29.010000000001735,0.9999998993512915
2902,29.020000000001737,0.999999899903523
2903,29.03000000000174,0.9999999004527247
2904,29.04000000000174,0.999999900998913
2905,29.05000000000174,0.9999999015421045
2906,29.060000000001743,0.9999999020823157
2907,29.070000000001745,0.9999999026195628
2908,29.080000000001746,0.9999999031538623
2909,29.090000000001748,0.9999999036852302
2910,29.10000000000175,0.9999999042136826
2911,29.11000000000175,0.9999999047392355
2912,29.120000000001752,0.9999999052619049
2913,29.130000000001754,0.9999999057817065
2914,29.140000000001756,0.9999999062986561
2915,29.150000000001757,0.9999999068127693
2916,29.16000000000176,0.9999999073240617
2917,29.17000000000176,0.9999999078325489
2918,29.180000000001762,0.999999908338246
2919,29.190000000001763,0.9999999088411685
2920,29.200000000001765,0.9999999093413316
2921,29.210000000001767,0.9999999098387505
2922,29.220000000001768,0.9999999103334403
2923,29.23000000000177,0.9999999108254156
2924,29.24000000000177,0.9999999113146918
2925,29.250000000001773,0.9999999118012833
2926,29.260000000001774,0.9999999122852051
2927,29.270000000001776,0.9999999127664717
2928,29.280000000001777,0.9999999132450977
2929,29.29000000000178,0.9999999137210976
2930,29.30000000000178,0.999999914194486
2931,29.310000000001782,0.9999999146652768
2932,29.320000000001784,0.9999999151334846
2933,29.330000000001785,0.9999999155991235
2934,29.340000000001787,0.9999999160622075
2935,29.35000000000179,0.9999999165227508
2936,29.36000000000179,0.9999999169807671
2937,29.37000000000179,0.9999999174362704
2938,29.380000000001793,0.9999999178892744
2939,29.390000000001795,0.9999999183397931
2940,29.400000000001796,0.9999999187878398
2941,29.410000000001798,0.9999999192334281
2942,29.4200000000018,0.9999999196765718
2943,29.4300000000018,0.9999999201172839
2944,29.440000000001803,0.999999920555578
2945,29.450000000001804,0.9999999209914673
2946,29.460000000001806,0.999999921424965
2947,29.470000000001807,0.9999999218560841
2948,29.48000000000181,0.9999999222848378
2949,29.49000000000181,0.9999999227112392
2950,29.500000000001812,0.999999923135301
2951,29.510000000001813,0.9999999235570359
2952,29.520000000001815,0.999999923976457
2953,29.530000000001817,0.9999999243935769
2954,29.540000000001818,0.999999924808408
2955,29.55000000000182,0.9999999252209633
2956,29.56000000000182,0.9999999256312547
2957,29.570000000001823,0.9999999260392952
2958,29.580000000001824,0.9999999264450967
2959,29.590000000001826,0.9999999268486719
2960,29.600000000001828,0.9999999272500326
2961,29.61000000000183,0.9999999276491912
2962,29.62000000000183,0.9999999280461598
2963,29.630000000001832,0.9999999284409502
2964,29.640000000001834,0.9999999288335746
2965,29.650000000001835,0.9999999292240447
2966,29.660000000001837,0.9999999296123725
2967,29.67000000000184,0.9999999299985696
2968,29.68000000000184,0.9999999303826477
2969,29.69000000000184,0.9999999307646185
2970,29.700000000001843,0.9999999311444935
2971,29.710000000001845,0.9999999315222842
2972,29.720000000001846,0.9999999318980021
2973,29.730000000001848,0.9999999322716586
2974,29.74000000000185,0.9999999326432648
2975,29.75000000000185,0.9999999330128323
2976,29.760000000001853,0.999999933380372
2977,29.770000000001854,0.999999933745895
2978,29.780000000001856,0.9999999341094126
2979,29.790000000001857,0.9999999344709356
2980,29.80000000000186,0.9999999348304751
2981,29.81000000000186,0.9999999351880419
2982,29.820000000001862,0.9999999355436467
2983,29.830000000001863,0.9999999358973005
2984,29.840000000001865,0.9999999362490138
2985,29.850000000001867,0.9999999365987975
2986,29.860000000001868,0.999999936946662
2987,29.87000000000187,0.9999999372926178
2988,29.88000000000187,0.9999999376366755
2989,29.890000000001873,0.9999999379788453
2990,29.900000000001874,0.9999999383191379
2991,29.910000000001876,0.9999999386575633
2992,29.920000000001878,0.9999999389941319
2993,29.93000000000188,0.9999999393288538
2994,29.94000000000188,0.9999999396617392
2995,29.950000000001882,0.9999999399927981
2996,29.960000000001884,0.9999999403220405
2997,29.970000000001885,0.9999999406494766
2998,29.980000000001887,0.9999999409751161
2999,29.99000000000189,0.9999999412989689
3000,30.00000000000189,0.9999999416210448
3001,30.01000000000189,0.9999999419413536
3002,30.020000000001893,0.9999999422599049
3003,30.030000000001895,0.9999999425767083
3004,30.040000000001896,0.9999999428917736
3005,30.050000000001898,0.9999999432051102
3006,30.0600000000019,0.9999999435167276
3007,30.0700000000019,0.9999999438266353
3008,30.080000000001903,0.9999999441348426
3009,30.090000000001904,0.9999999444413589
3010,30.100000000001906,0.9999999447461932
3011,30.110000000001907,0.9999999450493552
3012,30.12000000000191,0.9999999453508538
3013,30.13000000000191,0.999999945650698
3014,30.140000000001912,0.9999999459488972
3015,30.150000000001913,0.9999999462454602
3016,30.160000000001915,0.999999946540396
3017,30.170000000001917,0.9999999468337137
3018,30.180000000001918,0.999999947125422
3019,30.19000000000192,0.9999999474155297
3020,30.20000000000192,0.9999999477040457
3021,30.210000000001923,0.9999999479909787
3022,30.220000000001924,0.9999999482763373
3023,30.230000000001926,0.9999999485601303
3024,30.240000000001928,0.9999999488423662
3025,30.25000000000193,0.9999999491230536
3026,30.26000000000193,0.9999999494022008
3027,30.270000000001932,0.9999999496798165
3028,30.280000000001934,0.999999949955909
3029,30.290000000001935,0.9999999502304866
3030,30.300000000001937,0.9999999505035577
3031,30.31000000000194,0.9999999507751306
3032,30.32000000000194,0.9999999510452134
3033,30.33000000000194,0.9999999513138144
3034,30.340000000001943,0.9999999515809415
3035,30.350000000001945,0.9999999518466031
3036,30.360000000001946,0.9999999521108069
3037,30.370000000001948,0.9999999523735612
3038,30.38000000000195,0.9999999526348738
3039,30.39000000000195,0.9999999528947527
3040,30.400000000001953,0.9999999531532058
3041,30.410000000001954,0.9999999534102407
3042,30.420000000001956,0.9999999536658655
3043,30.430000000001957,0.9999999539200876
3044,30.44000000000196,0.9999999541729149
3045,30.45000000000196,0.999999954424355
3046,30.460000000001962,0.9999999546744155
3047,30.470000000001964,0.9999999549231039
3048,30.480000000001965,0.999999955170428
3049,30.490000000001967,0.999999955416395
3050,30.500000000001968,0.9999999556610124
3051,30.51000000000197,0.9999999559042877
3052,30.52000000000197,0.9999999561462283
3053,30.530000000001973,0.9999999563868414
3054,30.540000000001974,0.9999999566261342
3055,30.550000000001976,0.9999999568641141
3056,30.560000000001978,0.9999999571007884
3057,30.57000000000198,0.999999957336164
3058,30.58000000000198,0.9999999575702483
3059,30.590000000001982,0.9999999578030481
3060,30.600000000001984,0.9999999580345706
3061,30.610000000001985,0.9999999582648229
3062,30.620000000001987,0.9999999584938118
3063,30.63000000000199,0.9999999587215443
3064,30.64000000000199,0.9999999589480274
3065,30.65000000000199,0.9999999591732678
3066,30.660000000001993,0.9999999593972723
3067,30.670000000001995,0.9999999596200478
3068,30.680000000001996,0.999999959841601
3069,30.690000000001998,0.9999999600619386
3070,30.700000000002,0.9999999602810672
3071,30.710000000002,0.9999999604989935
3072,30.720000000002003,0.9999999607157242
3073,30.730000000002004,0.9999999609312658
3074,30.740000000002006,0.9999999611456246
3075,30.750000000002007,0.9999999613588074
3076,30.76000000000201,0.9999999615708205
3077,30.77000000000201,0.9999999617816703
3078,30.780000000002012,0.9999999619913633
3079,30.790000000002014,0.9999999621999057
3080,30.800000000002015,0.9999999624073039
3081,30.810000000002017,0.9999999626135642
3082,30.82000000000202,0.9999999628186929
3083,30.83000000000202,0.9999999630226959
3084,30.84000000000202,0.9999999632255797
3085,30.850000000002023,0.9999999634273503
3086,30.860000000002024,0.9999999636280139
3087,30.870000000002026,0.9999999638275765
3088,30.880000000002028,0.9999999640260442
3089,30.89000000000203,0.9999999642234229
3090,30.90000000000203,0.9999999644197186
3091,30.910000000002032,0.9999999646149373
3092,30.920000000002034,0.9999999648090849
3093,30.930000000002035,0.9999999650021674
3094,30.940000000002037,0.9999999651941903
3095,30.95000000000204,0.9999999653851598
3096,30.96000000000204,0.9999999655750814
3097,30.97000000000204,0.999999965763961
3098,30.980000000002043,0.9999999659518042
3099,30.990000000002045,0.9999999661386169
3100,31.000000000002046,0.9999999663244045
3101,31.010000000002048,0.9999999665091727
3102,31.02000000000205,0.9999999666929271
3103,31.03000000000205,0.9999999668756735
3104,31.040000000002053,0.999999967057417
3105,31.050000000002054,0.9999999672381634
3106,31.060000000002056,0.9999999674179182
3107,31.070000000002057,0.9999999675966866
3108,31.08000000000206,0.9999999677744742
3109,31.09000000000206,0.9999999679512863
3110,31.100000000002062,0.9999999681271283
3111,31.110000000002064,0.9999999683020055
3112,31.120000000002065,0.9999999684759233
3113,31.130000000002067,0.9999999686488867
3114,31.14000000000207,0.9999999688209013
3115,31.15000000000207,0.9999999689919719
3116,31.16000000000207,0.999999969162104
3117,31.170000000002073,0.9999999693313025
3118,31.180000000002075,0.9999999694995728
3119,31.190000000002076,0.9999999696669197
3120,31.200000000002078,0.9999999698333486
3121,31.21000000000208,0.9999999699988642
3122,31.22000000000208,0.9999999701634718
3123,31.230000000002082,0.9999999703271761
3124,31.240000000002084,0.9999999704899823
3125,31.250000000002085,0.9999999706518953
3126,31.260000000002087,0.9999999708129198
3127,31.27000000000209,0.9999999709730608
3128,31.28000000000209,0.9999999711323232
3129,31.29000000000209,0.9999999712907117
3130,31.300000000002093,0.9999999714482313
3131,31.310000000002095,0.9999999716048865
3132,31.320000000002096,0.9999999717606822
3133,31.330000000002098,0.9999999719156232
3134,31.3400000000021,0.999999972069714
3135,31.3500000000021,0.9999999722229593
3136,31.360000000002103,0.9999999723753639
3137,31.370000000002104,0.9999999725269322
3138,31.380000000002106,0.9999999726776689
3139,31.390000000002107,0.9999999728275786
3140,31.40000000000211,0.9999999729766658
3141,31.41000000000211,0.9999999731249349
3142,31.420000000002112,0.9999999732723907
3143,31.430000000002114,0.9999999734190372
3144,31.440000000002115,0.9999999735648792
3145,31.450000000002117,0.9999999737099211
3146,31.46000000000212,0.9999999738541671
3147,31.47000000000212,0.9999999739976216
3148,31.48000000000212,0.9999999741402891
3149,31.490000000002123,0.9999999742821738
3150,31.500000000002125,0.99999997442328
3151,31.510000000002126,0.999999974563612
3152,31.520000000002128,0.999999974703174
3153,31.53000000000213,0.9999999748419703
3154,31.54000000000213,0.9999999749800051
3155,31.550000000002132,0.9999999751172826
3156,31.560000000002134,0.9999999752538068
3157,31.570000000002135,0.999999975389582
3158,31.580000000002137,0.9999999755246121
3159,31.59000000000214,0.9999999756589014
3160,31.60000000000214,0.9999999757924539
3161,31.61000000000214,0.9999999759252737
3162,31.620000000002143,0.9999999760573647
3163,31.630000000002145,0.9999999761887309
3164,31.640000000002146,0.9999999763193764
3165,31.650000000002148,0.999999976449305
3166,31.66000000000215,0.9999999765785208
3167,31.67000000000215,0.9999999767070277
3168,31.680000000002153,0.9999999768348294
3169,31.690000000002154,0.9999999769619299
3170,31.700000000002156,0.9999999770883331
3171,31.710000000002157,0.9999999772140427
3172,31.72000000000216,0.9999999773390625
3173,31.73000000000216,0.9999999774633965
3174,31.740000000002162,0.9999999775870483
3175,31.750000000002164,0.9999999777100216
3176,31.760000000002165,0.9999999778323202
3177,31.770000000002167,0.9999999779539478
3178,31.78000000000217,0.999999978074908
3179,31.79000000000217,0.9999999781952046
