,sojourn_time,cdf
3180,31.80000000000217,0.9999999783148411
3181,31.810000000002173,0.9999999784338213
3182,31.820000000002175,0.9999999785521485
3183,31.830000000002176,0.9999999786698266
3184,31.840000000002178,0.9999999787868591
3185,31.85000000000218,0.9999999789032493
3186,31.86000000000218,0.9999999790190011
3187,31.870000000002182,0.9999999791341176
3188,31.880000000002184,0.9999999792486026
3189,31.890000000002185,0.9999999793624594
3190,31.900000000002187,0.9999999794756916
3191,31.91000000000219,0.9999999795883024
3192,31.92000000000219,0.9999999797002954
3193,31.93000000000219,0.999999979811674
3194,31.940000000002193,0.9999999799224414
3195,31.950000000002195,0.999999980032601
3196,31.960000000002196,0.9999999801421564
3197,31.970000000002198,0.9999999802511105
3198,31.9800000000022,0.9999999803594669
3199,31.9900000000022,0.9999999804672287
3200,32.0000000000022,0.9999999805743993
3201,32.0100000000022,0.9999999806809818
3202,32.0200000000022,0.9999999807869797
3203,32.0300000000022,0.9999999808923958
3204,32.040000000002195,0.9999999809972336
3205,32.05000000000219,0.9999999811014963
3206,32.06000000000219,0.9999999812051868
3207,32.07000000000219,0.9999999813083085
3208,32.08000000000219,0.9999999814108643
3209,32.090000000002185,0.9999999815128574
3210,32.10000000000218,0.9999999816142909
3211,32.11000000000218,0.9999999817151679
3212,32.12000000000218,0.9999999818154914
3213,32.13000000000218,0.9999999819152645
3214,32.140000000002175,0.9999999820144901
3215,32.15000000000217,0.9999999821131713
3216,32.16000000000217,0.9999999822113111
3217,32.17000000000217,0.9999999823089124
3218,32.18000000000217,0.9999999824059782
3219,32.190000000002165,0.9999999825025114
3220,32.20000000000216,0.999999982598515
3221,32.21000000000216,0.9999999826939918
3222,32.22000000000216,0.9999999827889448
3223,32.23000000000216,0.9999999828833768
3224,32.240000000002155,0.9999999829772906
3225,32.25000000000215,0.9999999830706893
3226,32.26000000000215,0.9999999831635754
3227,32.27000000000215,0.999999983255952
3228,32.28000000000215,0.9999999833478216
3229,32.290000000002145,0.9999999834391872
3230,32.30000000000214,0.9999999835300515
3231,32.31000000000214,0.9999999836204173
3232,32.32000000000214,0.9999999837102872
3233,32.33000000000214,0.999999983799664
3234,32.340000000002135,0.9999999838885505
3235,32.35000000000213,0.9999999839769493
3236,32.36000000000213,0.9999999840648631
3237,32.37000000000213,0.9999999841522945
3238,32.38000000000213,0.9999999842392462
3239,32.390000000002125,0.9999999843257208
3240,32.40000000000212,0.9999999844117209
3241,32.41000000000212,0.9999999844972493
3242,32.42000000000212,0.9999999845823082
3243,32.43000000000212,0.9999999846669005
3244,32.440000000002115,0.9999999847510288
3245,32.45000000000211,0.9999999848346954
3246,32.46000000000211,0.999999984917903
3247,32.47000000000211,0.999999985000654
3248,32.48000000000211,0.999999985082951
3249,32.490000000002105,0.9999999851647964
3250,32.5000000000021,0.9999999852461928
3251,32.5100000000021,0.9999999853271426
3252,32.5200000000021,0.9999999854076482
3253,32.5300000000021,0.9999999854877122
3254,32.540000000002095,0.9999999855673368
3255,32.55000000000209,0.9999999856465246
3256,32.56000000000209,0.9999999857252778
3257,32.57000000000209,0.9999999858035991
3258,32.58000000000209,0.9999999858814905
3259,32.590000000002085,0.9999999859589546
3260,32.60000000000208,0.9999999860359936
3261,32.61000000000208,0.99999998611261
3262,32.62000000000208,0.999999986188806
3263,32.63000000000208,0.999999986264584
3264,32.640000000002075,0.9999999863399461
3265,32.65000000000207,0.9999999864148948
3266,32.66000000000207,0.9999999864894322
3267,32.67000000000207,0.9999999865635608
3268,32.68000000000207,0.9999999866372825
3269,32.690000000002065,0.9999999867105999
3270,32.70000000000206,0.9999999867835149
3271,32.71000000000206,0.9999999868560298
3272,32.72000000000206,0.9999999869281468
3273,32.73000000000206,0.9999999869998683
3274,32.740000000002055,0.9999999870711961
3275,32.75000000000205,0.9999999871421327
3276,32.76000000000205,0.9999999872126799
3277,32.77000000000205,0.9999999872828402
3278,32.78000000000205,0.9999999873526155
3279,32.790000000002046,0.9999999874220079
3280,32.80000000000204,0.9999999874910197
3281,32.81000000000204,0.9999999875596528
3282,32.82000000000204,0.9999999876279092
3283,32.83000000000204,0.9999999876957912
3284,32.840000000002036,0.9999999877633008
3285,32.850000000002034,0.99999998783044
3286,32.86000000000203,0.9999999878972107
3287,32.87000000000203,0.9999999879636151
3288,32.88000000000203,0.9999999880296552
3289,32.890000000002026,0.999999988095333
3290,32.900000000002024,0.9999999881606504
3291,32.91000000000202,0.9999999882256093
3292,32.92000000000202,0.999999988290212
3293,32.93000000000202,0.9999999883544601
3294,32.940000000002016,0.9999999884183557
3295,32.950000000002014,0.9999999884819007
3296,32.96000000000201,0.9999999885450972
3297,32.97000000000201,0.9999999886079468
3298,32.98000000000201,0.9999999886704516
3299,32.990000000002006,0.9999999887326135
3300,33.000000000002004,0.9999999887944343
3301,33.010000000002,0.9999999888559159
3302,33.020000000002,0.9999999889170602
3303,33.030000000002,0.999999988977869
3304,33.040000000001996,0.9999999890383442
3305,33.050000000001994,0.9999999890984875
3306,33.06000000000199,0.9999999891583009
3307,33.07000000000199,0.9999999892177861
3308,33.08000000000199,0.9999999892769449
3309,33.090000000001986,0.9999999893357792
3310,33.100000000001984,0.9999999893942906
3311,33.11000000000198,0.9999999894524809
3312,33.12000000000198,0.9999999895103521
3313,33.13000000000198,0.9999999895679056
3314,33.140000000001976,0.9999999896251434
3315,33.150000000001974,0.9999999896820672
3316,33.16000000000197,0.9999999897386787
3317,33.17000000000197,0.9999999897949794
3318,33.18000000000197,0.9999999898509714
3319,33.190000000001966,0.9999999899066561
3320,33.200000000001964,0.9999999899620352
3321,33.21000000000196,0.9999999900171106
3322,33.22000000000196,0.9999999900718837
3323,33.23000000000196,0.9999999901263563
3324,33.240000000001956,0.9999999901805301
3325,33.250000000001954,0.9999999902344066
3326,33.26000000000195,0.9999999902879875
3327,33.27000000000195,0.9999999903412744
3328,33.28000000000195,0.999999990394269
3329,33.290000000001946,0.9999999904469727
3330,33.300000000001944,0.9999999904993874
3331,33.31000000000194,0.9999999905515145
3332,33.32000000000194,0.9999999906033554
3333,33.33000000000194,0.9999999906549121
3334,33.340000000001936,0.9999999907061858
3335,33.350000000001934,0.9999999907571782
3336,33.36000000000193,0.9999999908078908
3337,33.37000000000193,0.9999999908583251
3338,33.38000000000193,0.9999999909084828
3339,33.390000000001926,0.9999999909583652
3340,33.400000000001924,0.999999991007974
3341,33.41000000000192,0.9999999910573106
3342,33.42000000000192,0.9999999911063765
3343,33.43000000000192,0.9999999911551731
3344,33.440000000001916,0.9999999912037021
3345,33.450000000001914,0.9999999912519647
3346,33.46000000000191,0.9999999912999626
3347,33.47000000000191,0.9999999913476971
3348,33.48000000000191,0.9999999913951697
3349,33.490000000001906,0.9999999914423818
3350,33.500000000001904,0.9999999914893349
3351,33.5100000000019,0.9999999915360305
3352,33.5200000000019,0.9999999915824698
3353,33.5300000000019,0.9999999916286543
3354,33.540000000001896,0.9999999916745853
3355,33.550000000001894,0.9999999917202643
3356,33.56000000000189,0.9999999917656929
3357,33.57000000000189,0.999999991810872
3358,33.58000000000189,0.9999999918558033
3359,33.590000000001886,0.999999991900488
3360,33.600000000001884,0.9999999919449277
3361,33.61000000000188,0.9999999919891235
3362,33.62000000000188,0.9999999920330768
3363,33.63000000000188,0.9999999920767889
3364,33.640000000001876,0.9999999921202612
3365,33.650000000001874,0.999999992163495
3366,33.66000000000187,0.9999999922064916
3367,33.67000000000187,0.9999999922492522
3368,33.68000000000187,0.9999999922917783
3369,33.69000000000187,0.999999992334071
3370,33.700000000001864,0.9999999923761317
3371,33.71000000000186,0.9999999924179616
3372,33.72000000000186,0.999999992459562
3373,33.73000000000186,0.9999999925009341
3374,33.74000000000186,0.9999999925420792
3375,33.750000000001855,0.9999999925829985
3376,33.76000000000185,0.9999999926236934
3377,33.77000000000185,0.9999999926641651
3378,33.78000000000185,0.9999999927044145
3379,33.79000000000185,0.9999999927444433
3380,33.800000000001845,0.9999999927842523
3381,33.81000000000184,0.999999992823843
3382,33.82000000000184,0.9999999928632164
3383,33.83000000000184,0.9999999929023738
3384,33.84000000000184,0.9999999929413164
3385,33.850000000001835,0.9999999929800453
3386,33.86000000000183,0.9999999930185617
3387,33.87000000000183,0.9999999930568667
3388,33.88000000000183,0.9999999930949617
3389,33.89000000000183,0.9999999931328475
3390,33.900000000001825,0.9999999931705256
3391,33.91000000000182,0.9999999932079968
3392,33.92000000000182,0.9999999932452626
3393,33.93000000000182,0.9999999932823237
3394,33.94000000000182,0.9999999933191817
3395,33.950000000001815,0.9999999933558373
3396,33.96000000000181,0.9999999933922918
3397,33.97000000000181,0.9999999934285464
3398,33.98000000000181,0.999999993464602
3399,33.99000000000181,0.9999999935004598
3400,34.000000000001805,0.9999999935361208
3401,34.0100000000018,0.9999999935715861
3402,34.0200000000018,0.9999999936068569
3403,34.0300000000018,0.9999999936419341
3404,34.0400000000018,0.999999993676819
3405,34.050000000001795,0.9999999937115124
3406,34.06000000000179,0.9999999937460154
3407,34.07000000000179,0.9999999937803292
3408,34.08000000000179,0.9999999938144547
3409,34.09000000000179,0.9999999938483929
3410,34.100000000001785,0.9999999938821449
3411,34.11000000000178,0.9999999939157118
3412,34.12000000000178,0.9999999939490944
3413,34.13000000000178,0.999999993982294
3414,34.14000000000178,0.9999999940153113
3415,34.150000000001775,0.9999999940481475
3416,34.16000000000177,0.9999999940808035
3417,34.17000000000177,0.9999999941132804
3418,34.18000000000177,0.999999994145579
3419,34.19000000000177,0.9999999941777005
3420,34.200000000001765,0.9999999942096457
3421,34.21000000000176,0.9999999942414157
3422,34.22000000000176,0.9999999942730113
3423,34.23000000000176,0.9999999943044335
3424,34.24000000000176,0.9999999943356834
3425,34.250000000001755,0.9999999943667619
3426,34.26000000000175,0.9999999943976697
3427,34.27000000000175,0.999999994428408
3428,34.28000000000175,0.9999999944589777
3429,34.29000000000175,0.9999999944893796
3430,34.300000000001745,0.9999999945196147
3431,34.31000000000174,0.999999994549684
3432,34.32000000000174,0.9999999945795882
3433,34.33000000000174,0.9999999946093284
3434,34.34000000000174,0.9999999946389054
3435,34.350000000001735,0.9999999946683201
3436,34.36000000000173,0.9999999946975735
3437,34.37000000000173,0.9999999947266663
3438,34.38000000000173,0.9999999947555995
3439,34.39000000000173,0.999999994784374
3440,34.400000000001725,0.9999999948129905
3441,34.41000000000172,0.9999999948414501
3442,34.42000000000172,0.9999999948697536
3443,34.43000000000172,0.9999999948979016
3444,34.44000000000172,0.9999999949258953
3445,34.450000000001715,0.9999999949537354
3446,34.46000000000171,0.9999999949814228
3447,34.47000000000171,0.9999999950089582
3448,34.48000000000171,0.9999999950363425
3449,34.49000000000171,0.9999999950635766
3450,34.500000000001705,0.9999999950906613
3451,34.5100000000017,0.9999999951175974
3452,34.5200000000017,0.9999999951443856
3453,34.5300000000017,0.999999995171027
3454,34.5400000000017,0.9999999951975221
3455,34.550000000001695,0.9999999952238718
3456,34.56000000000169,0.999999995250077
3457,34.57000000000169,0.9999999952761385
3458,34.58000000000169,0.9999999953020569
3459,34.59000000000169,0.999999995327833
3460,34.600000000001685,0.9999999953534678
3461,34.61000000000168,0.999999995378962
3462,34.62000000000168,0.9999999954043162
3463,34.63000000000168,0.9999999954295313
3464,34.64000000000168,0.9999999954546082
3465,34.650000000001675,0.9999999954795473
3466,34.66000000000167,0.9999999955043497
3467,34.67000000000167,0.999999995529016
3468,34.68000000000167,0.9999999955535469
3469,34.69000000000167,0.9999999955779433
3470,34.700000000001666,0.9999999956022058
3471,34.71000000000166,0.9999999956263351
3472,34.72000000000166,0.9999999956503322
3473,34.73000000000166,0.9999999956741975
3474,34.74000000000166,0.9999999956979319
3475,34.750000000001656,0.999999995721536
3476,34.760000000001654,0.9999999957450106
3477,34.77000000000165,0.9999999957683565
3478,34.78000000000165,0.9999999957915743
3479,34.79000000000165,0.9999999958146646
3480,34.800000000001646,0.9999999958376283
3481,34.810000000001644,0.999999995860466
3482,34.82000000000164,0.9999999958831783
3483,34.83000000000164,0.9999999959057662
3484,34.84000000000164,0.99999999592823
3485,34.850000000001636,0.9999999959505705
3486,34.860000000001634,0.9999999959727885
3487,34.87000000000163,0.9999999959948846
3488,34.88000000000163,0.9999999960168595
3489,34.89000000000163,0.9999999960387138
3490,34.900000000001626,0.9999999960604482
3491,34.910000000001624,0.9999999960820634
3492,34.92000000000162,0.9999999961035598
3493,34.93000000000162,0.9999999961249385
3494,34.94000000000162,0.9999999961461997
3495,34.950000000001616,0.9999999961673444
3496,34.960000000001614,0.999999996188373
3497,34.97000000000161,0.9999999962092863
3498,34.98000000000161,0.9999999962300847
3499,34.99000000000161,0.9999999962507692
3500,35.000000000001606,0.9999999962713401
3501,35.010000000001604,0.9999999962917981
3502,35.0200000000016,0.9999999963121439
3503,35.0300000000016,0.999999996332378
3504,35.0400000000016,0.9999999963525013
3505,35.050000000001596,0.9999999963725139
3506,35.060000000001594,0.9999999963924169
3507,35.07000000000159,0.9999999964122106
3508,35.08000000000159,0.9999999964318957
3509,35.09000000000159,0.9999999964514729
3510,35.100000000001586,0.9999999964709425
3511,35.110000000001584,0.9999999964903054
3512,35.12000000000158,0.9999999965095621
3513,35.13000000000158,0.999999996528713
3514,35.14000000000158,0.999999996547759
3515,35.150000000001576,0.9999999965667004
3516,35.160000000001574,0.9999999965855378
3517,35.17000000000157,0.999999996604272
3518,35.18000000000157,0.9999999966229033
3519,35.19000000000157,0.9999999966414324
3520,35.200000000001566,0.9999999966598598
3521,35.210000000001564,0.9999999966781862
3522,35.22000000000156,0.9999999966964119
3523,35.23000000000156,0.9999999967145378
3524,35.24000000000156,0.9999999967325641
3525,35.250000000001556,0.9999999967504916
3526,35.260000000001554,0.9999999967683206
3527,35.27000000000155,0.9999999967860519
3528,35.28000000000155,0.9999999968036858
3529,35.29000000000155,0.9999999968212231
3530,35.300000000001546,0.999999996838664
3531,35.310000000001544,0.9999999968560094
3532,35.32000000000154,0.9999999968732595
3533,35.33000000000154,0.999999996890415
3534,35.34000000000154,0.9999999969074763
3535,35.350000000001536,0.9999999969244441
3536,35.360000000001534,0.9999999969413187
3537,35.37000000000153,0.9999999969581007
3538,35.38000000000153,0.9999999969747908
3539,35.39000000000153,0.9999999969913892
3540,35.400000000001526,0.9999999970078965
3541,35.410000000001524,0.9999999970243133
3542,35.42000000000152,0.99999999704064
3543,35.43000000000152,0.999999997056877
3544,35.44000000000152,0.9999999970730251
3545,35.450000000001516,0.9999999970890845
3546,35.460000000001514,0.9999999971050558
3547,35.47000000000151,0.9999999971209396
3548,35.48000000000151,0.999999997136736
3549,35.49000000000151,0.9999999971524459
3550,35.500000000001506,0.9999999971680696
3551,35.510000000001504,0.9999999971836075
3552,35.5200000000015,0.9999999971990603
3553,35.5300000000015,0.9999999972144282
3554,35.5400000000015,0.9999999972297118
3555,35.550000000001496,0.9999999972449115
3556,35.560000000001494,0.9999999972600279
3557,35.57000000000149,0.9999999972750613
3558,35.58000000000149,0.9999999972900122
3559,35.59000000000149,0.9999999973048811
3560,35.60000000000149,0.9999999973196684
3561,35.610000000001484,0.9999999973343745
3562,35.62000000000148,0.999999997349
3563,35.63000000000148,0.9999999973635453
3564,35.64000000000148,0.9999999973780107
3565,35.65000000000148,0.9999999973923968
3566,35.660000000001475,0.9999999974067039
3567,35.67000000000147,0.9999999974209325
3568,35.68000000000147,0.999999997435083
3569,35.69000000000147,0.999999997449156
3570,35.70000000000147,0.9999999974631517
3571,35.710000000001465,0.9999999974770706
3572,35.72000000000146,0.9999999974909132
3573,35.73000000000146,0.9999999975046798
3574,35.74000000000146,0.9999999975183709
3575,35.75000000000146,0.9999999975319868
3576,35.760000000001455,0.999999997545528
3577,35.77000000000145,0.999999997558995
3578,35.78000000000145,0.999999997572388
3579,35.79000000000145,0.9999999975857077
3580,35.80000000000145,0.9999999975989541
3581,35.810000000001445,0.999999997612128
3582,35.82000000000144,0.9999999976252295
3583,35.83000000000144,0.9999999976382591
3584,35.84000000000144,0.9999999976512173
3585,35.85000000000144,0.9999999976641043
3586,35.860000000001435,0.9999999976769207
3587,35.87000000000143,0.9999999976896667
3588,35.88000000000143,0.9999999977023428
3589,35.89000000000143,0.9999999977149494
3590,35.90000000000143,0.9999999977274867
3591,35.910000000001425,0.9999999977399554
3592,35.92000000000142,0.9999999977523555
3593,35.93000000000142,0.9999999977646877
3594,35.94000000000142,0.9999999977769521
3595,35.95000000000142,0.9999999977891494
3596,35.960000000001415,0.9999999978012797
3597,35.97000000000141,0.9999999978133434
3598,35.98000000000141,0.9999999978253409
3599,35.99000000000141,0.9999999978372726
3600,36.00000000000141,0.9999999978491388
3601,36.010000000001405,0.99999999786094
3602,36.0200000000014,0.9999999978726763
3603,36.0300000000014,0.9999999978843482
3604,36.0400000000014,0.9999999978959562
3605,36.0500000000014,0.9999999979075005
3606,36.060000000001395,0.9999999979189814
3607,36.07000000000139,0.9999999979303993
3608,36.08000000000139,0.9999999979417545
3609,36.09000000000139,0.9999999979530475
3610,36.10000000000139,0.9999999979642785
3611,36.110000000001385,0.9999999979754479
3612,36.12000000000138,0.999999997986556
3613,36.13000000000138,0.9999999979976032
3614,36.14000000000138,0.9999999980085897
3615,36.15000000000138,0.999999998019516
3616,36.160000000001375,0.9999999980303823
3617,36.17000000000137,0.999999998041189
3618,36.18000000000137,0.9999999980519364
3619,36.19000000000137,0.9999999980626249
3620,36.20000000000137,0.9999999980732547
3621,36.210000000001365,0.9999999980838261
3622,36.22000000000136,0.9999999980943396
3623,36.23000000000136,0.9999999981047953
3624,36.24000000000136,0.9999999981151938
3625,36.25000000000136,0.9999999981255352
3626,36.260000000001355,0.9999999981358197
3627,36.27000000000135,0.999999998146048
3628,36.28000000000135,0.9999999981562201
3629,36.29000000000135,0.9999999981663363
3630,36.30000000000135,0.9999999981763971
3631,36.310000000001345,0.9999999981864026
3632,36.32000000000134,0.9999999981963533
3633,36.33000000000134,0.9999999982062494
3634,36.34000000000134,0.9999999982160911
3635,36.35000000000134,0.9999999982258789
3636,36.360000000001335,0.9999999982356129
3637,36.37000000000133,0.9999999982452936
3638,36.38000000000133,0.9999999982549211
3639,36.39000000000133,0.9999999982644959
3640,36.40000000000133,0.9999999982740181
3641,36.410000000001325,0.999999998283488
3642,36.42000000000132,0.999999998292906
3643,36.43000000000132,0.9999999983022723
3644,36.44000000000132,0.9999999983115873
3645,36.45000000000132,0.9999999983208511
3646,36.460000000001315,0.999999998330064
3647,36.47000000000131,0.9999999983392265
3648,36.48000000000131,0.9999999983483386
3649,36.49000000000131,0.9999999983574007
3650,36.50000000000131,0.9999999983664132
3651,36.510000000001305,0.9999999983753762
3652,36.5200000000013,0.99999999838429
3653,36.5300000000013,0.9999999983931549
3654,36.5400000000013,0.9999999984019712
3655,36.5500000000013,0.9999999984107392
3656,36.560000000001295,0.9999999984194589
3657,36.57000000000129,0.9999999984281308
3658,36.58000000000129,0.9999999984367552
3659,36.59000000000129,0.9999999984453323
3660,36.60000000000129,0.9999999984538622
3661,36.610000000001286,0.9999999984623454
3662,36.62000000000128,0.9999999984707821
3663,36.63000000000128,0.9999999984791724
3664,36.64000000000128,0.9999999984875168
3665,36.65000000000128,0.9999999984958153
3666,36.660000000001276,0.9999999985040683
3667,36.670000000001274,0.9999999985122761
3668,36.68000000000127,0.9999999985204387
3669,36.69000000000127,0.9999999985285566
3670,36.70000000000127,0.99999999853663
3671,36.710000000001266,0.999999998544659
3672,36.720000000001264,0.9999999985526441
3673,36.73000000000126,0.9999999985605853
3674,36.74000000000126,0.9999999985684829
3675,36.75000000000126,0.9999999985763373
3676,36.760000000001256,0.9999999985841485
3677,36.770000000001254,0.9999999985919168
3678,36.78000000000125,0.9999999985996425
3679,36.79000000000125,0.9999999986073258
3680,36.80000000000125,0.999999998614967
3681,36.810000000001246,0.9999999986225663
3682,36.820000000001244,0.9999999986301238
3683,36.83000000000124,0.9999999986376399
3684,36.84000000000124,0.9999999986451148
3685,36.85000000000124,0.9999999986525486
3686,36.860000000001236,0.9999999986599417
3687,36.870000000001234,0.9999999986672942
3688,36.88000000000123,0.9999999986746063
3689,36.89000000000123,0.9999999986818784
3690,36.90000000000123,0.9999999986891105
3691,36.910000000001226,0.999999998696303
3692,36.920000000001224,0.9999999987034559
3693,36.93000000000122,0.9999999987105697
3694,36.94000000000122,0.9999999987176444
3695,36.95000000000122,0.9999999987246803
3696,36.960000000001216,0.9999999987316776
3697,36.970000000001214,0.9999999987386365
3698,36.98000000000121,0.9999999987455572
3699,36.99000000000121,0.99999999875244
3700,37.00000000000121,0.9999999987592849
3701,37.010000000001206,0.9999999987660924
3702,37.020000000001204,0.9999999987728625
3703,37.0300000000012,0.9999999987795953
3704,37.0400000000012,0.9999999987862914
3705,37.0500000000012,0.9999999987929507
3706,37.060000000001196,0.9999999987995734
3707,37.070000000001194,0.9999999988061598
3708,37.08000000000119,0.99999999881271
3709,37.09000000000119,0.9999999988192243
3710,37.10000000000119,0.9999999988257028
3711,37.110000000001186,0.9999999988321459
3712,37.120000000001184,0.9999999988385535
3713,37.13000000000118,0.999999998844926
3714,37.14000000000118,0.9999999988512636
3715,37.15000000000118,0.9999999988575663
3716,37.160000000001176,0.9999999988638345
3717,37.170000000001174,0.9999999988700683
3718,37.18000000000117,0.9999999988762679
3719,37.19000000000117,0.9999999988824334
3720,37.20000000000117,0.9999999988885652
3721,37.210000000001166,0.9999999988946633
3722,37.220000000001164,0.999999998900728
3723,37.23000000000116,0.9999999989067593
3724,37.24000000000116,0.9999999989127576
3725,37.25000000000116,0.9999999989187229
3726,37.260000000001156,0.9999999989246556
3727,37.270000000001154,0.9999999989305557
3728,37.28000000000115,0.9999999989364234
3729,37.29000000000115,0.999999998942259
3730,37.30000000000115,0.9999999989480625
3731,37.310000000001146,0.9999999989538341
3732,37.320000000001144,0.9999999989595741
3733,37.33000000000114,0.9999999989652826
3734,37.34000000000114,0.9999999989709598
3735,37.35000000000114,0.9999999989766059
3736,37.360000000001136,0.9999999989822209
3737,37.370000000001134,0.9999999989878051
3738,37.38000000000113,0.9999999989933587
3739,37.39000000000113,0.9999999989988818
3740,37.40000000000113,0.9999999990043746
3741,37.410000000001126,0.9999999990098374
3742,37.420000000001124,0.9999999990152701
3743,37.43000000000112,0.999999999020673
3744,37.44000000000112,0.9999999990260463
3745,37.45000000000112,0.99999999903139
3746,37.460000000001116,0.9999999990367046
3747,37.470000000001114,0.9999999990419899
3748,37.48000000000111,0.9999999990472461
3749,37.49000000000111,0.9999999990524736
3750,37.50000000000111,0.9999999990576725
3751,37.51000000000111,0.9999999990628426
3752,37.520000000001104,0.9999999990679845
3753,37.5300000000011,0.9999999990730982
3754,37.5400000000011,0.9999999990781839
3755,37.5500000000011,0.9999999990832417
3756,37.5600000000011,0.9999999990882716
3757,37.570000000001095,0.999999999093274
3758,37.58000000000109,0.9999999990982489
3759,37.59000000000109,0.9999999991031966
3760,37.60000000000109,0.999999999108117
3761,37.61000000000109,0.9999999991130105
3762,37.620000000001085,0.9999999991178772
3763,37.63000000000108,0.9999999991227171
3764,37.64000000000108,0.9999999991275305
3765,37.65000000000108,0.9999999991323175
3766,37.66000000000108,0.9999999991370782
3767,37.670000000001075,0.9999999991418128
3768,37.68000000000107,0.9999999991465214
3769,37.69000000000107,0.9999999991512042
3770,37.70000000000107,0.9999999991558612
3771,37.71000000000107,0.9999999991604928
3772,37.720000000001065,0.9999999991650989
3773,37.73000000000106,0.9999999991696797
3774,37.74000000000106,0.9999999991742354
3775,37.75000000000106,0.9999999991787661
3776,37.76000000000106,0.9999999991832721
3777,37.770000000001055,0.9999999991877532
3778,37.78000000000105,0.9999999991922097
3779,37.79000000000105,0.9999999991966418
3780,37.80000000000105,0.9999999992010496
3781,37.81000000000105,0.9999999992054333
3782,37.820000000001045,0.9999999992097928
3783,37.83000000000104,0.9999999992141284
3784,37.84000000000104,0.9999999992184402
3785,37.85000000000104,0.9999999992227284
3786,37.86000000000104,0.999999999226993
3787,37.870000000001035,0.9999999992312343
3788,37.88000000000103,0.9999999992354522
3789,37.89000000000103,0.9999999992396471
3790,37.90000000000103,0.999999999243819
3791,37.91000000000103,0.9999999992479679
3792,37.920000000001025,0.999999999252094
3793,37.93000000000102,0.9999999992561976
3794,37.94000000000102,0.9999999992602786
3795,37.95000000000102,0.9999999992643372
3796,37.96000000000102,0.9999999992683736
3797,37.970000000001015,0.9999999992723878
3798,37.98000000000101,0.99999999927638
3799,37.99000000000101,0.9999999992803503
3800,38.00000000000101,0.9999999992842988
3801,38.01000000000101,0.9999999992882256
3802,38.020000000001005,0.9999999992921309
3803,38.030000000001,0.9999999992960148
3804,38.040000000001,0.9999999992998774
3805,38.050000000001,0.9999999993037186
3806,38.060000000001,0.9999999993075389
3807,38.070000000000995,0.9999999993113383
3808,38.08000000000099,0.9999999993151167
3809,38.09000000000099,0.9999999993188745
3810,38.10000000000099,0.9999999993226116
3811,38.11000000000099,0.9999999993263282
3812,38.120000000000985,0.9999999993300245
3813,38.13000000000098,0.9999999993337004
3814,38.14000000000098,0.9999999993373563
3815,38.15000000000098,0.9999999993409919
