,sojourn_time,cdf
3816,38.16000000000098,0.9999999993446077
3817,38.170000000000975,0.9999999993482037
3818,38.18000000000097,0.9999999993517799
3819,38.19000000000097,0.9999999993553365
3820,38.20000000000097,0.9999999993588735
3821,38.21000000000097,0.9999999993623913
3822,38.220000000000965,0.9999999993658896
3823,38.23000000000096,0.9999999993693688
3824,38.24000000000096,0.9999999993728288
3825,38.25000000000096,0.9999999993762699
3826,38.26000000000096,0.9999999993796921
3827,38.270000000000955,0.9999999993830956
3828,38.28000000000095,0.9999999993864803
3829,38.29000000000095,0.9999999993898465
3830,38.30000000000095,0.9999999993931943
3831,38.31000000000095,0.9999999993965236
3832,38.320000000000945,0.9999999993998347
3833,38.33000000000094,0.9999999994031277
3834,38.34000000000094,0.9999999994064025
3835,38.35000000000094,0.9999999994096593
3836,38.36000000000094,0.9999999994128984
3837,38.370000000000935,0.9999999994161196
3838,38.38000000000093,0.9999999994193233
3839,38.39000000000093,0.9999999994225093
3840,38.40000000000093,0.9999999994256777
3841,38.41000000000093,0.9999999994288289
3842,38.420000000000925,0.9999999994319627
3843,38.43000000000092,0.9999999994350793
3844,38.44000000000092,0.9999999994381789
3845,38.45000000000092,0.9999999994412615
3846,38.46000000000092,0.999999999444327
3847,38.470000000000915,0.9999999994473759
3848,38.48000000000091,0.999999999450408
3849,38.49000000000091,0.9999999994534234
3850,38.50000000000091,0.9999999994564223
3851,38.51000000000091,0.9999999994594048
3852,38.520000000000906,0.9999999994623708
3853,38.5300000000009,0.9999999994653207
3854,38.5400000000009,0.9999999994682542
3855,38.5500000000009,0.9999999994711718
3856,38.5600000000009,0.9999999994740734
3857,38.570000000000896,0.999999999476959
3858,38.580000000000894,0.9999999994798286
3859,38.59000000000089,0.9999999994826827
3860,38.60000000000089,0.9999999994855211
3861,38.61000000000089,0.9999999994883438
3862,38.620000000000886,0.9999999994911511
3863,38.630000000000884,0.999999999493943
3864,38.64000000000088,0.9999999994967196
3865,38.65000000000088,0.9999999994994809
3866,38.66000000000088,0.9999999995022272
3867,38.670000000000876,0.9999999995049583
3868,38.680000000000874,0.9999999995076745
3869,38.69000000000087,0.9999999995103757
3870,38.70000000000087,0.9999999995130621
3871,38.71000000000087,0.9999999995157338
3872,38.720000000000866,0.9999999995183908
3873,38.730000000000864,0.9999999995210332
3874,38.74000000000086,0.9999999995236611
3875,38.75000000000086,0.9999999995262747
3876,38.76000000000086,0.9999999995288739
3877,38.770000000000856,0.9999999995314588
3878,38.780000000000854,0.9999999995340296
3879,38.79000000000085,0.9999999995365862
3880,38.80000000000085,0.9999999995391289
3881,38.81000000000085,0.9999999995416575
3882,38.820000000000846,0.9999999995441723
3883,38.830000000000844,0.9999999995466733
3884,38.84000000000084,0.9999999995491605
3885,38.85000000000084,0.9999999995516341
3886,38.86000000000084,0.9999999995540942
3887,38.870000000000836,0.9999999995565407
3888,38.880000000000834,0.9999999995589739
3889,38.89000000000083,0.9999999995613936
3890,38.90000000000083,0.9999999995638001
3891,38.91000000000083,0.9999999995661935
3892,38.920000000000826,0.9999999995685735
3893,38.930000000000824,0.9999999995709407
3894,38.94000000000082,0.9999999995732948
3895,38.95000000000082,0.999999999575636
3896,38.96000000000082,0.9999999995779644
3897,38.970000000000816,0.99999999958028
3898,38.980000000000814,0.9999999995825828
3899,38.99000000000081,0.9999999995848731
3900,39.00000000000081,0.9999999995871508
3901,39.01000000000081,0.9999999995894159
3902,39.020000000000806,0.9999999995916686
3903,39.030000000000804,0.9999999995939091
3904,39.0400000000008,0.9999999995961372
3905,39.0500000000008,0.9999999995983531
3906,39.0600000000008,0.9999999996005567
3907,39.070000000000796,0.9999999996027483
3908,39.080000000000794,0.999999999604928
3909,39.09000000000079,0.9999999996070956
3910,39.10000000000079,0.9999999996092513
3911,39.11000000000079,0.9999999996113953
3912,39.120000000000786,0.9999999996135275
3913,39.130000000000784,0.9999999996156479
3914,39.14000000000078,0.9999999996177568
3915,39.15000000000078,0.999999999619854
3916,39.16000000000078,0.9999999996219398
3917,39.170000000000776,0.999999999624014
3918,39.180000000000774,0.9999999996260769
3919,39.19000000000077,0.9999999996281286
3920,39.20000000000077,0.9999999996301688
3921,39.21000000000077,0.999999999632198
3922,39.220000000000766,0.999999999634216
3923,39.230000000000764,0.999999999636223
3924,39.24000000000076,0.999999999638219
3925,39.25000000000076,0.9999999996402039
3926,39.26000000000076,0.999999999642178
3927,39.270000000000756,0.9999999996441412
3928,39.280000000000754,0.9999999996460938
3929,39.29000000000075,0.9999999996480355
3930,39.30000000000075,0.9999999996499667
3931,39.31000000000075,0.9999999996518871
3932,39.320000000000746,0.9999999996537972
3933,39.330000000000744,0.9999999996556966
3934,39.34000000000074,0.9999999996575858
3935,39.35000000000074,0.9999999996594645
3936,39.36000000000074,0.9999999996613329
3937,39.370000000000736,0.9999999996631911
3938,39.380000000000734,0.999999999665039
3939,39.39000000000073,0.9999999996668769
3940,39.40000000000073,0.9999999996687046
3941,39.41000000000073,0.9999999996705223
3942,39.42000000000073,0.9999999996723301
3943,39.430000000000724,0.9999999996741279
3944,39.44000000000072,0.9999999996759159
3945,39.45000000000072,0.999999999677694
3946,39.46000000000072,0.9999999996794624
3947,39.47000000000072,0.9999999996812211
3948,39.480000000000715,0.9999999996829702
3949,39.49000000000071,0.9999999996847095
3950,39.50000000000071,0.9999999996864395
3951,39.51000000000071,0.9999999996881599
3952,39.52000000000071,0.9999999996898709
3953,39.530000000000705,0.9999999996915725
3954,39.5400000000007,0.9999999996932647
3955,39.5500000000007,0.9999999996949477
3956,39.5600000000007,0.9999999996966213
3957,39.5700000000007,0.9999999996982859
3958,39.580000000000695,0.9999999996999414
3959,39.59000000000069,0.9999999997015877
3960,39.60000000000069,0.999999999703225
3961,39.61000000000069,0.9999999997048533
3962,39.62000000000069,0.9999999997064727
3963,39.630000000000685,0.9999999997080832
3964,39.64000000000068,0.9999999997096848
3965,39.65000000000068,0.9999999997112777
3966,39.66000000000068,0.9999999997128618
3967,39.67000000000068,0.9999999997144373
3968,39.680000000000675,0.9999999997160041
3969,39.69000000000067,0.9999999997175623
3970,39.70000000000067,0.9999999997191119
3971,39.71000000000067,0.999999999720653
3972,39.72000000000067,0.9999999997221858
3973,39.730000000000665,0.99999999972371
3974,39.74000000000066,0.9999999997252259
3975,39.75000000000066,0.9999999997267336
3976,39.76000000000066,0.9999999997282328
3977,39.77000000000066,0.999999999729724
3978,39.780000000000655,0.9999999997312069
3979,39.79000000000065,0.9999999997326817
3980,39.80000000000065,0.9999999997341484
3981,39.81000000000065,0.999999999735607
3982,39.82000000000065,0.9999999997370577
3983,39.830000000000645,0.9999999997385004
3984,39.84000000000064,0.9999999997399351
3985,39.85000000000064,0.999999999741362
3986,39.86000000000064,0.9999999997427811
3987,39.87000000000064,0.9999999997441924
3988,39.880000000000635,0.999999999745596
3989,39.89000000000063,0.9999999997469917
3990,39.90000000000063,0.9999999997483799
3991,39.91000000000063,0.9999999997497605
3992,39.92000000000063,0.9999999997511335
3993,39.930000000000625,0.999999999752499
3994,39.94000000000062,0.9999999997538569
3995,39.95000000000062,0.9999999997552074
3996,39.96000000000062,0.9999999997565505
3997,39.97000000000062,0.9999999997578862
3998,39.980000000000615,0.9999999997592146
3999,39.99000000000061,0.9999999997605358
4000,40.00000000000061,0.9999999997618496
4001,40.01000000000061,0.9999999997631563
4002,40.02000000000061,0.9999999997644557
4003,40.030000000000605,0.9999999997657482
4004,40.0400000000006,0.9999999997670334
4005,40.0500000000006,0.9999999997683117
4006,40.0600000000006,0.9999999997695829
4007,40.0700000000006,0.9999999997708471
4008,40.080000000000595,0.9999999997721043
4009,40.09000000000059,0.9999999997733547
4010,40.10000000000059,0.9999999997745983
4011,40.11000000000059,0.999999999775835
4012,40.12000000000059,0.9999999997770649
4013,40.130000000000585,0.9999999997782881
4014,40.14000000000058,0.9999999997795046
4015,40.15000000000058,0.9999999997807143
4016,40.16000000000058,0.9999999997819174
4017,40.17000000000058,0.999999999783114
4018,40.180000000000575,0.999999999784304
4019,40.19000000000057,0.9999999997854875
4020,40.20000000000057,0.9999999997866644
4021,40.21000000000057,0.9999999997878349
4022,40.22000000000057,0.999999999788999
4023,40.230000000000565,0.9999999997901567
4024,40.24000000000056,0.999999999791308
4025,40.25000000000056,0.9999999997924531
4026,40.26000000000056,0.9999999997935919
4027,40.27000000000056,0.9999999997947243
4028,40.280000000000555,0.9999999997958506
4029,40.29000000000055,0.9999999997969707
4030,40.30000000000055,0.9999999997980847
4031,40.31000000000055,0.9999999997991925
4032,40.32000000000055,0.9999999998002943
4033,40.330000000000545,0.9999999998013901
4034,40.34000000000054,0.9999999998024798
4035,40.35000000000054,0.9999999998035635
4036,40.36000000000054,0.9999999998046413
4037,40.37000000000054,0.9999999998057132
4038,40.380000000000535,0.9999999998067791
4039,40.39000000000053,0.9999999998078393
4040,40.40000000000053,0.9999999998088936
4041,40.41000000000053,0.9999999998099421
4042,40.42000000000053,0.999999999810985
4043,40.430000000000526,0.999999999812022
4044,40.44000000000052,0.9999999998130534
4045,40.45000000000052,0.9999999998140792
4046,40.46000000000052,0.9999999998150992
4047,40.47000000000052,0.9999999998161138
4048,40.480000000000516,0.9999999998171226
4049,40.490000000000514,0.999999999818126
4050,40.50000000000051,0.9999999998191239
4051,40.51000000000051,0.9999999998201163
4052,40.52000000000051,0.9999999998211033
4053,40.530000000000506,0.9999999998220849
4054,40.540000000000504,0.999999999823061
4055,40.5500000000005,0.9999999998240319
4056,40.5600000000005,0.9999999998249973
4057,40.5700000000005,0.9999999998259574
4058,40.580000000000496,0.9999999998269125
4059,40.590000000000494,0.9999999998278621
4060,40.60000000000049,0.9999999998288066
4061,40.61000000000049,0.9999999998297459
4062,40.62000000000049,0.99999999983068
4063,40.630000000000486,0.999999999831609
4064,40.640000000000484,0.9999999998325328
4065,40.65000000000048,0.9999999998334518
4066,40.66000000000048,0.9999999998343655
4067,40.67000000000048,0.9999999998352743
4068,40.680000000000476,0.9999999998361782
4069,40.690000000000474,0.999999999837077
4070,40.70000000000047,0.9999999998379708
4071,40.71000000000047,0.9999999998388599
4072,40.72000000000047,0.999999999839744
4073,40.730000000000466,0.9999999998406233
4074,40.740000000000464,0.9999999998414977
4075,40.75000000000046,0.9999999998423674
4076,40.76000000000046,0.9999999998432323
4077,40.77000000000046,0.9999999998440924
4078,40.780000000000456,0.9999999998449478
4079,40.790000000000454,0.9999999998457986
4080,40.80000000000045,0.9999999998466446
4081,40.81000000000045,0.999999999847486
4082,40.82000000000045,0.9999999998483228
4083,40.830000000000446,0.999999999849155
4084,40.840000000000444,0.9999999998499827
4085,40.85000000000044,0.9999999998508058
4086,40.86000000000044,0.9999999998516244
4087,40.87000000000044,0.9999999998524385
4088,40.880000000000436,0.9999999998532481
4089,40.890000000000434,0.9999999998540532
4090,40.90000000000043,0.999999999854854
4091,40.91000000000043,0.9999999998556504
4092,40.92000000000043,0.9999999998564424
4093,40.930000000000426,0.99999999985723
4094,40.940000000000424,0.9999999998580134
4095,40.95000000000042,0.9999999998587924
4096,40.96000000000042,0.9999999998595672
4097,40.97000000000042,0.9999999998603377
4098,40.980000000000416,0.999999999861104
4099,40.990000000000414,0.999999999861866
4100,41.00000000000041,0.999999999862624
4101,41.01000000000041,0.9999999998633777
4102,41.02000000000041,0.9999999998641272
4103,41.030000000000406,0.9999999998648728
4104,41.040000000000404,0.9999999998656142
4105,41.0500000000004,0.9999999998663515
4106,41.0600000000004,0.9999999998670848
4107,41.0700000000004,0.9999999998678141
4108,41.080000000000396,0.9999999998685394
4109,41.090000000000394,0.9999999998692606
4110,41.10000000000039,0.9999999998699779
4111,41.11000000000039,0.9999999998706913
4112,41.12000000000039,0.9999999998714009
4113,41.130000000000386,0.9999999998721064
4114,41.140000000000384,0.9999999998728081
4115,41.15000000000038,0.999999999873506
4116,41.16000000000038,0.9999999998742
4117,41.17000000000038,0.9999999998748902
4118,41.180000000000376,0.9999999998755766
4119,41.190000000000374,0.9999999998762593
4120,41.20000000000037,0.9999999998769383
4121,41.21000000000037,0.9999999998776135
4122,41.22000000000037,0.999999999878285
4123,41.230000000000366,0.9999999998789528
4124,41.240000000000364,0.999999999879617
4125,41.25000000000036,0.9999999998802774
4126,41.26000000000036,0.9999999998809344
4127,41.27000000000036,0.9999999998815876
4128,41.280000000000356,0.9999999998822373
4129,41.290000000000354,0.9999999998828835
4130,41.30000000000035,0.9999999998835261
4131,41.31000000000035,0.9999999998841651
4132,41.32000000000035,0.9999999998848006
4133,41.33000000000035,0.9999999998854326
4134,41.340000000000344,0.9999999998860613
4135,41.35000000000034,0.9999999998866864
4136,41.36000000000034,0.9999999998873081
4137,41.37000000000034,0.9999999998879264
4138,41.38000000000034,0.9999999998885414
4139,41.390000000000335,0.9999999998891529
4140,41.40000000000033,0.9999999998897611
4141,41.41000000000033,0.9999999998903659
4142,41.42000000000033,0.9999999998909674
4143,41.43000000000033,0.9999999998915656
4144,41.440000000000325,0.9999999998921606
4145,41.45000000000032,0.9999999998927523
4146,41.46000000000032,0.9999999998933408
4147,41.47000000000032,0.999999999893926
4148,41.48000000000032,0.9999999998945079
4149,41.490000000000315,0.9999999998950867
4150,41.50000000000031,0.9999999998956624
4151,41.51000000000031,0.9999999998962349
4152,41.52000000000031,0.9999999998968042
4153,41.53000000000031,0.9999999998973704
4154,41.540000000000305,0.9999999998979334
4155,41.5500000000003,0.9999999998984935
4156,41.5600000000003,0.9999999998990504
4157,41.5700000000003,0.9999999998996043
4158,41.5800000000003,0.9999999999001551
4159,41.590000000000295,0.999999999900703
4160,41.60000000000029,0.9999999999012478
4161,41.61000000000029,0.9999999999017896
4162,41.62000000000029,0.9999999999023285
4163,41.63000000000029,0.9999999999028644
4164,41.640000000000285,0.9999999999033973
4165,41.65000000000028,0.9999999999039273
4166,41.66000000000028,0.9999999999044544
4167,41.67000000000028,0.9999999999049787
4168,41.68000000000028,0.9999999999055
4169,41.690000000000275,0.9999999999060185
4170,41.70000000000027,0.9999999999065342
4171,41.71000000000027,0.999999999907047
4172,41.72000000000027,0.999999999907557
4173,41.73000000000027,0.9999999999080642
4174,41.740000000000265,0.9999999999085686
4175,41.75000000000026,0.9999999999090703
4176,41.76000000000026,0.9999999999095692
4177,41.77000000000026,0.9999999999100654
4178,41.78000000000026,0.9999999999105588
4179,41.790000000000255,0.9999999999110495
4180,41.80000000000025,0.9999999999115375
4181,41.81000000000025,0.9999999999120229
4182,41.82000000000025,0.9999999999125057
4183,41.83000000000025,0.9999999999129857
4184,41.840000000000245,0.9999999999134631
4185,41.85000000000024,0.999999999913938
4186,41.86000000000024,0.9999999999144101
4187,41.87000000000024,0.9999999999148798
4188,41.88000000000024,0.9999999999153467
4189,41.890000000000235,0.9999999999158112
4190,41.90000000000023,0.9999999999162731
4191,41.91000000000023,0.9999999999167325
4192,41.92000000000023,0.9999999999171894
4193,41.93000000000023,0.9999999999176438
4194,41.940000000000225,0.9999999999180956
4195,41.95000000000022,0.9999999999185449
4196,41.96000000000022,0.9999999999189919
4197,41.97000000000022,0.9999999999194363
4198,41.98000000000022,0.9999999999198784
4199,41.990000000000215,0.999999999920318
4200,42.00000000000021,0.9999999999207552
4201,42.01000000000021,0.9999999999211899
4202,42.02000000000021,0.9999999999216224
4203,42.03000000000021,0.9999999999220525
4204,42.040000000000205,0.9999999999224801
4205,42.0500000000002,0.9999999999229054
4206,42.0600000000002,0.9999999999233284
4207,42.0700000000002,0.9999999999237491
4208,42.0800000000002,0.9999999999241674
4209,42.090000000000195,0.9999999999245835
4210,42.10000000000019,0.9999999999249973
4211,42.11000000000019,0.9999999999254088
4212,42.12000000000019,0.9999999999258181
4213,42.13000000000019,0.9999999999262251
4214,42.140000000000185,0.9999999999266299
4215,42.15000000000018,0.9999999999270325
4216,42.16000000000018,0.9999999999274328
4217,42.17000000000018,0.999999999927831
4218,42.18000000000018,0.999999999928227
4219,42.190000000000175,0.9999999999286208
4220,42.20000000000017,0.9999999999290123
4221,42.21000000000017,0.9999999999294018
4222,42.22000000000017,0.9999999999297892
4223,42.23000000000017,0.9999999999301744
4224,42.240000000000165,0.9999999999305575
4225,42.25000000000016,0.9999999999309386
4226,42.26000000000016,0.9999999999313175
4227,42.27000000000016,0.9999999999316943
4228,42.28000000000016,0.9999999999320691
4229,42.290000000000155,0.9999999999324418
4230,42.30000000000015,0.9999999999328124
4231,42.31000000000015,0.9999999999331811
4232,42.32000000000015,0.9999999999335477
4233,42.33000000000015,0.9999999999339123
4234,42.340000000000146,0.9999999999342749
4235,42.35000000000014,0.9999999999346355
4236,42.36000000000014,0.9999999999349941
4237,42.37000000000014,0.9999999999353508
4238,42.38000000000014,0.9999999999357055
4239,42.390000000000136,0.9999999999360583
4240,42.400000000000134,0.9999999999364091
4241,42.41000000000013,0.999999999936758
4242,42.42000000000013,0.999999999937105
4243,42.43000000000013,0.9999999999374501
4244,42.440000000000126,0.9999999999377933
4245,42.450000000000124,0.9999999999381346
4246,42.46000000000012,0.999999999938474
4247,42.47000000000012,0.9999999999388116
4248,42.48000000000012,0.9999999999391473
4249,42.490000000000116,0.9999999999394812
4250,42.500000000000114,0.9999999999398133
4251,42.51000000000011,0.9999999999401435
4252,42.52000000000011,0.999999999940472
4253,42.53000000000011,0.9999999999407986
4254,42.540000000000106,0.9999999999411233
4255,42.550000000000104,0.9999999999414464
4256,42.5600000000001,0.9999999999417677
4257,42.5700000000001,0.9999999999420871
4258,42.5800000000001,0.9999999999424048
4259,42.590000000000096,0.9999999999427209
4260,42.600000000000094,0.9999999999430352
4261,42.61000000000009,0.9999999999433478
4262,42.62000000000009,0.9999999999436585
4263,42.63000000000009,0.9999999999439677
4264,42.640000000000086,0.9999999999442751
4265,42.650000000000084,0.9999999999445809
4266,42.66000000000008,0.999999999944885
4267,42.67000000000008,0.9999999999451873
4268,42.68000000000008,0.999999999945488
4269,42.690000000000076,0.9999999999457871
4270,42.700000000000074,0.9999999999460846
4271,42.71000000000007,0.9999999999463804
4272,42.72000000000007,0.9999999999466747
4273,42.73000000000007,0.9999999999469672
4274,42.740000000000066,0.9999999999472582
4275,42.750000000000064,0.9999999999475475
4276,42.76000000000006,0.9999999999478354
4277,42.77000000000006,0.9999999999481216
4278,42.78000000000006,0.9999999999484062
4279,42.790000000000056,0.9999999999486893
4280,42.800000000000054,0.9999999999489708
4281,42.81000000000005,0.9999999999492508
4282,42.82000000000005,0.9999999999495293
4283,42.83000000000005,0.9999999999498062
4284,42.840000000000046,0.9999999999500816
4285,42.850000000000044,0.9999999999503555
4286,42.86000000000004,0.9999999999506278
4287,42.87000000000004,0.9999999999508987
4288,42.88000000000004,0.9999999999511682
4289,42.890000000000036,0.9999999999514361
4290,42.900000000000034,0.9999999999517025
4291,42.91000000000003,0.9999999999519675
4292,42.92000000000003,0.999999999952231
4293,42.93000000000003,0.9999999999524931
4294,42.940000000000026,0.9999999999527538
4295,42.950000000000024,0.999999999953013
4296,42.96000000000002,0.9999999999532708
4297,42.97000000000002,0.9999999999535272
4298,42.98000000000002,0.9999999999537822
4299,42.990000000000016,0.9999999999540358
4300,43.000000000000014,0.999999999954288
4301,43.01000000000001,0.9999999999545388
4302,43.02000000000001,0.9999999999547882
4303,43.03000000000001,0.9999999999550363
4304,43.040000000000006,0.999999999955283
4305,43.050000000000004,0.9999999999555284
4306,43.06,0.9999999999557723
4307,43.07,0.999999999956015
4308,43.08,0.9999999999562563
4309,43.089999999999996,0.9999999999564964
4310,43.099999999999994,0.999999999956735
4311,43.10999999999999,0.9999999999569724
4312,43.11999999999999,0.9999999999572085
4313,43.12999999999999,0.9999999999574433
4314,43.139999999999986,0.9999999999576767
4315,43.149999999999984,0.999999999957909
4316,43.15999999999998,0.9999999999581399
4317,43.16999999999998,0.9999999999583695
4318,43.17999999999998,0.999999999958598
4319,43.189999999999976,0.9999999999588252
4320,43.199999999999974,0.9999999999590511
4321,43.20999999999997,0.9999999999592757
4322,43.21999999999997,0.9999999999594992
4323,43.22999999999997,0.9999999999597214
4324,43.23999999999997,0.9999999999599424
4325,43.249999999999964,0.9999999999601622
4326,43.25999999999996,0.9999999999603808
4327,43.26999999999996,0.9999999999605982
4328,43.27999999999996,0.9999999999608143
4329,43.28999999999996,0.9999999999610293
4330,43.299999999999955,0.9999999999612431
4331,43.30999999999995,0.9999999999614558
4332,43.31999999999995,0.9999999999616672
4333,43.32999999999995,0.9999999999618776
4334,43.33999999999995,0.9999999999620868
4335,43.349999999999945,0.9999999999622947
4336,43.35999999999994,0.9999999999625017
4337,43.36999999999994,0.9999999999627074
4338,43.37999999999994,0.999999999962912
4339,43.38999999999994,0.9999999999631155
4340,43.399999999999935,0.9999999999633179
4341,43.40999999999993,0.9999999999635192
4342,43.41999999999993,0.9999999999637192
4343,43.42999999999993,0.9999999999639183
4344,43.43999999999993,0.9999999999641164
4345,43.449999999999925,0.9999999999643132
4346,43.45999999999992,0.9999999999645091
4347,43.46999999999992,0.9999999999647038
4348,43.47999999999992,0.9999999999648974
4349,43.48999999999992,0.99999999996509
4350,43.499999999999915,0.9999999999652815
4351,43.50999999999991,0.9999999999654721
4352,43.51999999999991,0.9999999999656615
4353,43.52999999999991,0.9999999999658499
4354,43.53999999999991,0.9999999999660373
4355,43.549999999999905,0.9999999999662236
4356,43.5599999999999,0.9999999999664089
4357,43.5699999999999,0.9999999999665932
4358,43.5799999999999,0.9999999999667765
4359,43.5899999999999,0.9999999999669588
4360,43.599999999999895,0.9999999999671401
4361,43.60999999999989,0.9999999999673204
4362,43.61999999999989,0.9999999999674997
4363,43.62999999999989,0.999999999967678
4364,43.63999999999989,0.9999999999678554
4365,43.649999999999885,0.9999999999680317
4366,43.65999999999988,0.9999999999682071
4367,43.66999999999988,0.9999999999683815
4368,43.67999999999988,0.999999999968555
4369,43.68999999999988,0.9999999999687276
4370,43.699999999999875,0.9999999999688991
4371,43.70999999999987,0.9999999999690697
4372,43.71999999999987,0.9999999999692395
4373,43.72999999999987,0.9999999999694082
4374,43.73999999999987,0.9999999999695761
4375,43.749999999999865,0.999999999969743
4376,43.75999999999986,0.9999999999699091
4377,43.76999999999986,0.9999999999700742
4378,43.77999999999986,0.9999999999702384
4379,43.78999999999986,0.9999999999704017
4380,43.799999999999855,0.999999999970564
4381,43.80999999999985,0.9999999999707255
4382,43.81999999999985,0.9999999999708862
4383,43.82999999999985,0.9999999999710459
4384,43.83999999999985,0.9999999999712047
4385,43.849999999999845,0.9999999999713627
4386,43.85999999999984,0.9999999999715199
4387,43.86999999999984,0.9999999999716761
4388,43.87999999999984,0.9999999999718315
4389,43.88999999999984,0.9999999999719861
4390,43.899999999999835,0.9999999999721397
4391,43.90999999999983,0.9999999999722926
4392,43.91999999999983,0.9999999999724447
4393,43.92999999999983,0.9999999999725958
4394,43.93999999999983,0.9999999999727462
4395,43.949999999999825,0.9999999999728958
4396,43.95999999999982,0.9999999999730445
4397,43.96999999999982,0.9999999999731923
4398,43.97999999999982,0.9999999999733394
4399,43.98999999999982,0.9999999999734858
4400,43.999999999999815,0.9999999999736312
4401,44.00999999999981,0.9999999999737759
4402,44.01999999999981,0.9999999999739198
4403,44.02999999999981,0.9999999999740629
4404,44.03999999999981,0.9999999999742052
4405,44.049999999999805,0.9999999999743467
4406,44.0599999999998,0.9999999999744874
4407,44.0699999999998,0.9999999999746274
4408,44.0799999999998,0.9999999999747666
4409,44.0899999999998,0.9999999999749051
4410,44.099999999999795,0.9999999999750427
4411,44.10999999999979,0.9999999999751797
4412,44.11999999999979,0.9999999999753159
4413,44.12999999999979,0.9999999999754513
4414,44.13999999999979,0.999999999975586
4415,44.149999999999785,0.99999999997572
4416,44.15999999999978,0.9999999999758532
4417,44.16999999999978,0.9999999999759857
4418,44.17999999999978,0.9999999999761174
4419,44.18999999999978,0.9999999999762484
4420,44.199999999999775,0.9999999999763788
4421,44.20999999999977,0.9999999999765083
4422,44.21999999999977,0.9999999999766372
4423,44.22999999999977,0.9999999999767655
4424,44.23999999999977,0.9999999999768929
4425,44.249999999999766,0.9999999999770197
4426,44.25999999999976,0.9999999999771458
4427,44.26999999999976,0.9999999999772712
4428,44.27999999999976,0.9999999999773959
4429,44.28999999999976,0.9999999999775199
4430,44.299999999999756,0.9999999999776432
4431,44.309999999999754,0.9999999999777659
4432,44.31999999999975,0.9999999999778879
4433,44.32999999999975,0.9999999999780093
4434,44.33999999999975,0.9999999999781299
4435,44.349999999999746,0.9999999999782498
4436,44.359999999999744,0.9999999999783692
4437,44.36999999999974,0.9999999999784879
4438,44.37999999999974,0.9999999999786059
4439,44.38999999999974,0.9999999999787234
4440,44.399999999999736,0.99999999997884
4441,44.409999999999734,0.9999999999789562
4442,44.41999999999973,0.9999999999790716
4443,44.42999999999973,0.9999999999791864
4444,44.43999999999973,0.9999999999793007
4445,44.449999999999726,0.9999999999794142
4446,44.459999999999724,0.9999999999795272
4447,44.46999999999972,0.9999999999796395
4448,44.47999999999972,0.9999999999797512
4449,44.48999999999972,0.9999999999798623
4450,44.499999999999716,0.9999999999799728
4451,44.509999999999714,0.9999999999800827
