,sojourn_time,cdf
4452,44.51999999999971,0.999999999980192
4453,44.52999999999971,0.9999999999803006
4454,44.53999999999971,0.9999999999804087
4455,44.549999999999706,0.9999999999805163
4456,44.559999999999704,0.9999999999806232
4457,44.5699999999997,0.9999999999807294
4458,44.5799999999997,0.9999999999808351
4459,44.5899999999997,0.9999999999809404
4460,44.599999999999696,0.9999999999810449
4461,44.609999999999694,0.9999999999811489
4462,44.61999999999969,0.9999999999812523
4463,44.62999999999969,0.9999999999813551
4464,44.63999999999969,0.9999999999814575
4465,44.649999999999686,0.9999999999815592
4466,44.659999999999684,0.9999999999816604
4467,44.66999999999968,0.999999999981761
4468,44.67999999999968,0.9999999999818611
4469,44.68999999999968,0.9999999999819607
4470,44.699999999999676,0.9999999999820596
4471,44.709999999999674,0.999999999982158
4472,44.71999999999967,0.999999999982256
4473,44.72999999999967,0.9999999999823532
4474,44.73999999999967,0.9999999999824501
4475,44.749999999999666,0.9999999999825464
4476,44.759999999999664,0.9999999999826421
4477,44.76999999999966,0.9999999999827374
4478,44.77999999999966,0.9999999999828321
4479,44.78999999999966,0.9999999999829263
4480,44.799999999999656,0.99999999998302
4481,44.809999999999654,0.9999999999831132
4482,44.81999999999965,0.9999999999832058
4483,44.82999999999965,0.9999999999832979
4484,44.83999999999965,0.9999999999833896
4485,44.849999999999646,0.9999999999834808
4486,44.859999999999644,0.9999999999835714
4487,44.86999999999964,0.9999999999836615
4488,44.87999999999964,0.9999999999837511
4489,44.88999999999964,0.9999999999838403
4490,44.899999999999636,0.999999999983929
4491,44.909999999999634,0.9999999999840171
4492,44.91999999999963,0.9999999999841048
4493,44.92999999999963,0.999999999984192
4494,44.93999999999963,0.9999999999842788
4495,44.949999999999626,0.9999999999843651
4496,44.959999999999624,0.9999999999844508
4497,44.96999999999962,0.9999999999845361
4498,44.97999999999962,0.999999999984621
4499,44.98999999999962,0.9999999999847053
4500,44.999999999999616,0.9999999999847893
4501,45.009999999999614,0.9999999999848728
4502,45.01999999999961,0.9999999999849557
4503,45.02999999999961,0.9999999999850383
4504,45.03999999999961,0.9999999999851203
4505,45.049999999999606,0.999999999985202
4506,45.059999999999604,0.9999999999852832
4507,45.0699999999996,0.9999999999853639
4508,45.0799999999996,0.9999999999854442
4509,45.0899999999996,0.9999999999855241
4510,45.099999999999596,0.9999999999856035
4511,45.109999999999594,0.9999999999856826
4512,45.11999999999959,0.9999999999857611
4513,45.12999999999959,0.9999999999858392
4514,45.13999999999959,0.9999999999859169
4515,45.14999999999959,0.9999999999859942
4516,45.159999999999584,0.999999999986071
4517,45.16999999999958,0.9999999999861474
4518,45.17999999999958,0.9999999999862235
4519,45.18999999999958,0.9999999999862991
4520,45.19999999999958,0.9999999999863742
4521,45.209999999999575,0.999999999986449
4522,45.21999999999957,0.9999999999865233
4523,45.22999999999957,0.9999999999865973
4524,45.23999999999957,0.9999999999866708
4525,45.24999999999957,0.9999999999867439
4526,45.259999999999565,0.9999999999868167
4527,45.26999999999956,0.9999999999868889
4528,45.27999999999956,0.9999999999869609
4529,45.28999999999956,0.9999999999870325
4530,45.29999999999956,0.9999999999871036
4531,45.309999999999555,0.9999999999871744
4532,45.31999999999955,0.9999999999872448
4533,45.32999999999955,0.9999999999873147
4534,45.33999999999955,0.9999999999873843
4535,45.34999999999955,0.9999999999874536
4536,45.359999999999545,0.9999999999875224
4537,45.36999999999954,0.9999999999875908
4538,45.37999999999954,0.9999999999876589
4539,45.38999999999954,0.9999999999877266
4540,45.39999999999954,0.999999999987794
4541,45.409999999999535,0.9999999999878609
4542,45.41999999999953,0.9999999999879275
4543,45.42999999999953,0.9999999999879938
4544,45.43999999999953,0.9999999999880597
4545,45.44999999999953,0.9999999999881252
4546,45.459999999999525,0.9999999999881903
4547,45.46999999999952,0.9999999999882552
4548,45.47999999999952,0.9999999999883196
4549,45.48999999999952,0.9999999999883836
4550,45.49999999999952,0.9999999999884474
4551,45.509999999999515,0.9999999999885107
4552,45.51999999999951,0.9999999999885738
4553,45.52999999999951,0.9999999999886365
4554,45.53999999999951,0.9999999999886988
4555,45.54999999999951,0.9999999999887609
4556,45.559999999999505,0.9999999999888225
4557,45.5699999999995,0.9999999999888839
4558,45.5799999999995,0.9999999999889448
4559,45.5899999999995,0.9999999999890055
4560,45.5999999999995,0.9999999999890659
4561,45.609999999999495,0.9999999999891258
4562,45.61999999999949,0.9999999999891854
4563,45.62999999999949,0.9999999999892448
4564,45.63999999999949,0.9999999999893038
4565,45.64999999999949,0.9999999999893625
4566,45.659999999999485,0.9999999999894209
4567,45.66999999999948,0.999999999989479
4568,45.67999999999948,0.9999999999895366
4569,45.68999999999948,0.9999999999895941
4570,45.69999999999948,0.9999999999896512
4571,45.709999999999475,0.9999999999897079
4572,45.71999999999947,0.9999999999897644
4573,45.72999999999947,0.9999999999898206
4574,45.73999999999947,0.9999999999898764
4575,45.74999999999947,0.9999999999899319
4576,45.759999999999465,0.9999999999899872
4577,45.76999999999946,0.9999999999900422
4578,45.77999999999946,0.9999999999900968
4579,45.78999999999946,0.9999999999901511
4580,45.79999999999946,0.9999999999902052
4581,45.809999999999455,0.9999999999902589
4582,45.81999999999945,0.9999999999903123
4583,45.82999999999945,0.9999999999903655
4584,45.83999999999945,0.9999999999904183
4585,45.84999999999945,0.999999999990471
4586,45.859999999999445,0.9999999999905232
4587,45.86999999999944,0.9999999999905752
4588,45.87999999999944,0.9999999999906269
4589,45.88999999999944,0.9999999999906783
4590,45.89999999999944,0.9999999999907295
4591,45.909999999999435,0.9999999999907804
4592,45.91999999999943,0.9999999999908309
4593,45.92999999999943,0.9999999999908813
4594,45.93999999999943,0.9999999999909313
4595,45.94999999999943,0.999999999990981
4596,45.959999999999425,0.9999999999910305
4597,45.96999999999942,0.9999999999910797
4598,45.97999999999942,0.9999999999911287
4599,45.98999999999942,0.9999999999911774
4600,45.99999999999942,0.9999999999912258
4601,46.009999999999415,0.9999999999912739
4602,46.01999999999941,0.9999999999913217
4603,46.02999999999941,0.9999999999913693
4604,46.03999999999941,0.9999999999914168
4605,46.04999999999941,0.9999999999914638
4606,46.059999999999405,0.9999999999915107
4607,46.0699999999994,0.9999999999915572
4608,46.0799999999994,0.9999999999916036
4609,46.0899999999994,0.9999999999916497
4610,46.0999999999994,0.9999999999916954
4611,46.109999999999395,0.999999999991741
4612,46.11999999999939,0.9999999999917863
4613,46.12999999999939,0.9999999999918314
4614,46.13999999999939,0.9999999999918762
4615,46.14999999999939,0.9999999999919208
4616,46.159999999999386,0.9999999999919651
4617,46.16999999999938,0.9999999999920092
4618,46.17999999999938,0.999999999992053
4619,46.18999999999938,0.9999999999920967
4620,46.19999999999938,0.9999999999921401
4621,46.209999999999376,0.9999999999921831
4622,46.219999999999374,0.999999999992226
4623,46.22999999999937,0.9999999999922686
4624,46.23999999999937,0.9999999999923112
4625,46.24999999999937,0.9999999999923533
4626,46.259999999999366,0.9999999999923952
4627,46.269999999999364,0.9999999999924369
4628,46.27999999999936,0.9999999999924785
4629,46.28999999999936,0.9999999999925198
4630,46.29999999999936,0.9999999999925607
4631,46.309999999999356,0.9999999999926016
4632,46.319999999999354,0.9999999999926422
4633,46.32999999999935,0.9999999999926825
4634,46.33999999999935,0.9999999999927227
4635,46.34999999999935,0.9999999999927627
4636,46.359999999999346,0.9999999999928023
4637,46.369999999999344,0.9999999999928418
4638,46.37999999999934,0.9999999999928811
4639,46.38999999999934,0.9999999999929202
4640,46.39999999999934,0.999999999992959
4641,46.409999999999336,0.9999999999929976
4642,46.419999999999334,0.999999999993036
4643,46.42999999999933,0.9999999999930743
4644,46.43999999999933,0.9999999999931123
4645,46.44999999999933,0.99999999999315
4646,46.459999999999326,0.9999999999931877
4647,46.469999999999324,0.999999999993225
4648,46.47999999999932,0.9999999999932622
4649,46.48999999999932,0.9999999999932991
4650,46.49999999999932,0.9999999999933359
4651,46.509999999999316,0.9999999999933725
4652,46.519999999999314,0.9999999999934088
4653,46.52999999999931,0.999999999993445
4654,46.53999999999931,0.999999999993481
4655,46.54999999999931,0.9999999999935167
4656,46.559999999999306,0.9999999999935523
4657,46.569999999999304,0.9999999999935877
4658,46.5799999999993,0.9999999999936229
4659,46.5899999999993,0.9999999999936579
4660,46.5999999999993,0.9999999999936927
4661,46.609999999999296,0.9999999999937272
4662,46.619999999999294,0.9999999999937617
4663,46.62999999999929,0.999999999993796
4664,46.63999999999929,0.9999999999938299
4665,46.64999999999929,0.9999999999938638
4666,46.659999999999286,0.9999999999938974
4667,46.669999999999284,0.999999999993931
4668,46.67999999999928,0.9999999999939643
4669,46.68999999999928,0.9999999999939974
4670,46.69999999999928,0.9999999999940303
4671,46.709999999999276,0.9999999999940631
4672,46.719999999999274,0.9999999999940956
4673,46.72999999999927,0.999999999994128
4674,46.73999999999927,0.9999999999941602
4675,46.74999999999927,0.9999999999941923
4676,46.759999999999266,0.9999999999942242
4677,46.769999999999264,0.9999999999942558
4678,46.77999999999926,0.9999999999942873
4679,46.78999999999926,0.9999999999943187
4680,46.79999999999926,0.9999999999943499
4681,46.809999999999256,0.9999999999943808
4682,46.819999999999254,0.9999999999944117
4683,46.82999999999925,0.9999999999944423
4684,46.83999999999925,0.9999999999944729
4685,46.84999999999925,0.9999999999945032
4686,46.859999999999246,0.9999999999945334
4687,46.869999999999244,0.9999999999945633
4688,46.87999999999924,0.9999999999945932
4689,46.88999999999924,0.9999999999946229
4690,46.89999999999924,0.9999999999946524
4691,46.909999999999236,0.9999999999946817
4692,46.919999999999234,0.9999999999947109
4693,46.92999999999923,0.9999999999947399
4694,46.93999999999923,0.9999999999947687
4695,46.94999999999923,0.9999999999947975
4696,46.959999999999226,0.999999999994826
4697,46.969999999999224,0.9999999999948543
4698,46.97999999999922,0.9999999999948826
4699,46.98999999999922,0.9999999999949107
4700,46.99999999999922,0.9999999999949386
4701,47.009999999999216,0.9999999999949664
4702,47.019999999999214,0.999999999994994
4703,47.02999999999921,0.9999999999950214
4704,47.03999999999921,0.9999999999950487
4705,47.04999999999921,0.9999999999950759
4706,47.05999999999921,0.9999999999951029
4707,47.069999999999204,0.9999999999951298
4708,47.0799999999992,0.9999999999951565
4709,47.0899999999992,0.9999999999951832
4710,47.0999999999992,0.9999999999952096
4711,47.1099999999992,0.9999999999952358
4712,47.119999999999195,0.999999999995262
4713,47.12999999999919,0.999999999995288
4714,47.13999999999919,0.9999999999953139
4715,47.14999999999919,0.9999999999953395
4716,47.15999999999919,0.9999999999953652
4717,47.169999999999185,0.9999999999953906
4718,47.17999999999918,0.9999999999954159
4719,47.18999999999918,0.999999999995441
4720,47.19999999999918,0.999999999995466
4721,47.20999999999918,0.9999999999954908
4722,47.219999999999175,0.9999999999955156
4723,47.22999999999917,0.9999999999955402
4724,47.23999999999917,0.9999999999955647
4725,47.24999999999917,0.999999999995589
4726,47.25999999999917,0.9999999999956132
4727,47.269999999999165,0.9999999999956373
4728,47.27999999999916,0.9999999999956612
4729,47.28999999999916,0.999999999995685
4730,47.29999999999916,0.9999999999957088
4731,47.30999999999916,0.9999999999957323
4732,47.319999999999155,0.9999999999957557
4733,47.32999999999915,0.9999999999957789
4734,47.33999999999915,0.9999999999958021
4735,47.34999999999915,0.9999999999958251
4736,47.35999999999915,0.9999999999958481
4737,47.369999999999145,0.9999999999958709
4738,47.37999999999914,0.9999999999958935
4739,47.38999999999914,0.999999999995916
4740,47.39999999999914,0.9999999999959385
4741,47.40999999999914,0.9999999999959607
4742,47.419999999999135,0.9999999999959829
4743,47.42999999999913,0.999999999996005
4744,47.43999999999913,0.9999999999960268
4745,47.44999999999913,0.9999999999960486
4746,47.45999999999913,0.9999999999960704
4747,47.469999999999125,0.9999999999960919
4748,47.47999999999912,0.9999999999961133
4749,47.48999999999912,0.9999999999961346
4750,47.49999999999912,0.9999999999961559
4751,47.50999999999912,0.999999999996177
4752,47.519999999999115,0.9999999999961979
4753,47.52999999999911,0.9999999999962188
4754,47.53999999999911,0.9999999999962396
4755,47.54999999999911,0.9999999999962602
4756,47.55999999999911,0.9999999999962806
4757,47.569999999999105,0.9999999999963011
4758,47.5799999999991,0.9999999999963214
4759,47.5899999999991,0.9999999999963416
4760,47.5999999999991,0.9999999999963617
4761,47.6099999999991,0.9999999999963816
4762,47.619999999999095,0.9999999999964014
4763,47.62999999999909,0.9999999999964212
4764,47.63999999999909,0.9999999999964408
4765,47.64999999999909,0.9999999999964604
4766,47.65999999999909,0.9999999999964798
4767,47.669999999999085,0.9999999999964991
4768,47.67999999999908,0.9999999999965183
4769,47.68999999999908,0.9999999999965374
4770,47.69999999999908,0.9999999999965564
4771,47.70999999999908,0.9999999999965753
4772,47.719999999999075,0.9999999999965941
4773,47.72999999999907,0.9999999999966128
4774,47.73999999999907,0.9999999999966314
4775,47.74999999999907,0.9999999999966499
4776,47.75999999999907,0.9999999999966682
4777,47.769999999999065,0.9999999999966865
4778,47.77999999999906,0.9999999999967047
4779,47.78999999999906,0.9999999999967227
4780,47.79999999999906,0.9999999999967407
4781,47.80999999999906,0.9999999999967586
4782,47.819999999999055,0.9999999999967765
4783,47.82999999999905,0.9999999999967941
4784,47.83999999999905,0.9999999999968117
4785,47.84999999999905,0.9999999999968292
4786,47.85999999999905,0.9999999999968466
4787,47.869999999999045,0.9999999999968638
4788,47.87999999999904,0.999999999996881
4789,47.88999999999904,0.9999999999968983
4790,47.89999999999904,0.9999999999969152
4791,47.90999999999904,0.9999999999969321
4792,47.919999999999035,0.999999999996949
4793,47.92999999999903,0.9999999999969658
4794,47.93999999999903,0.9999999999969824
4795,47.94999999999903,0.999999999996999
4796,47.95999999999903,0.9999999999970154
4797,47.969999999999025,0.9999999999970318
4798,47.97999999999902,0.999999999997048
4799,47.98999999999902,0.9999999999970642
4800,47.99999999999902,0.9999999999970803
4801,48.00999999999902,0.9999999999970964
4802,48.019999999999015,0.9999999999971123
4803,48.02999999999901,0.9999999999971282
4804,48.03999999999901,0.999999999997144
4805,48.04999999999901,0.9999999999971596
4806,48.05999999999901,0.9999999999971751
4807,48.069999999999006,0.9999999999971907
4808,48.079999999999,0.9999999999972061
4809,48.089999999999,0.9999999999972214
4810,48.099999999999,0.9999999999972367
4811,48.109999999999,0.9999999999972519
4812,48.119999999998996,0.9999999999972669
4813,48.129999999998994,0.9999999999972818
4814,48.13999999999899,0.9999999999972968
4815,48.14999999999899,0.9999999999973116
4816,48.15999999999899,0.9999999999973264
4817,48.169999999998986,0.999999999997341
4818,48.179999999998984,0.9999999999973557
4819,48.18999999999898,0.9999999999973701
4820,48.19999999999898,0.9999999999973845
4821,48.20999999999898,0.999999999997399
4822,48.219999999998976,0.9999999999974132
4823,48.229999999998974,0.9999999999974274
4824,48.23999999999897,0.9999999999974415
4825,48.24999999999897,0.9999999999974556
4826,48.25999999999897,0.9999999999974695
4827,48.269999999998966,0.9999999999974833
4828,48.279999999998964,0.9999999999974972
4829,48.28999999999896,0.999999999997511
4830,48.29999999999896,0.9999999999975246
4831,48.30999999999896,0.9999999999975382
4832,48.319999999998956,0.9999999999975517
4833,48.329999999998954,0.9999999999975652
4834,48.33999999999895,0.9999999999975785
4835,48.34999999999895,0.9999999999975918
4836,48.35999999999895,0.999999999997605
4837,48.369999999998946,0.9999999999976181
4838,48.379999999998944,0.9999999999976312
4839,48.38999999999894,0.9999999999976442
4840,48.39999999999894,0.9999999999976571
4841,48.40999999999894,0.99999999999767
4842,48.419999999998936,0.9999999999976827
4843,48.429999999998934,0.9999999999976955
4844,48.43999999999893,0.9999999999977081
4845,48.44999999999893,0.9999999999977207
4846,48.45999999999893,0.9999999999977331
4847,48.469999999998926,0.9999999999977456
4848,48.479999999998924,0.999999999997758
4849,48.48999999999892,0.9999999999977703
4850,48.49999999999892,0.9999999999977826
4851,48.50999999999892,0.9999999999977947
4852,48.519999999998916,0.9999999999978068
4853,48.529999999998914,0.9999999999978189
4854,48.53999999999891,0.9999999999978308
4855,48.54999999999891,0.9999999999978427
4856,48.55999999999891,0.9999999999978545
4857,48.569999999998906,0.9999999999978663
4858,48.579999999998904,0.999999999997878
4859,48.5899999999989,0.9999999999978897
4860,48.5999999999989,0.9999999999979012
4861,48.6099999999989,0.9999999999979128
4862,48.619999999998896,0.9999999999979242
4863,48.629999999998894,0.9999999999979355
4864,48.63999999999889,0.999999999997947
4865,48.64999999999889,0.9999999999979582
4866,48.65999999999889,0.9999999999979694
4867,48.669999999998886,0.9999999999979805
4868,48.679999999998884,0.9999999999979916
4869,48.68999999999888,0.9999999999980026
4870,48.69999999999888,0.9999999999980136
4871,48.70999999999888,0.9999999999980245
4872,48.719999999998876,0.9999999999980353
4873,48.729999999998874,0.9999999999980461
4874,48.73999999999887,0.9999999999980568
4875,48.74999999999887,0.9999999999980674
4876,48.75999999999887,0.9999999999980781
4877,48.769999999998866,0.9999999999980886
4878,48.779999999998864,0.9999999999980991
4879,48.78999999999886,0.9999999999981095
4880,48.79999999999886,0.99999999999812
4881,48.80999999999886,0.9999999999981303
4882,48.819999999998856,0.9999999999981405
4883,48.829999999998854,0.9999999999981507
4884,48.83999999999885,0.9999999999981608
4885,48.84999999999885,0.9999999999981709
4886,48.85999999999885,0.999999999998181
4887,48.869999999998846,0.999999999998191
4888,48.879999999998844,0.9999999999982009
4889,48.88999999999884,0.9999999999982108
4890,48.89999999999884,0.9999999999982205
4891,48.90999999999884,0.9999999999982303
4892,48.919999999998836,0.9999999999982401
4893,48.929999999998834,0.9999999999982497
4894,48.93999999999883,0.9999999999982593
4895,48.94999999999883,0.9999999999982688
4896,48.95999999999883,0.9999999999982784
4897,48.96999999999883,0.9999999999982878
4898,48.979999999998824,0.9999999999982971
4899,48.98999999999882,0.9999999999983066
4900,48.99999999999882,0.9999999999983158
4901,49.00999999999882,0.9999999999983251
4902,49.01999999999882,0.9999999999983342
4903,49.029999999998815,0.9999999999983434
4904,49.03999999999881,0.9999999999983525
4905,49.04999999999881,0.9999999999983615
4906,49.05999999999881,0.9999999999983705
4907,49.06999999999881,0.9999999999983794
4908,49.079999999998805,0.9999999999983884
4909,49.0899999999988,0.9999999999983972
4910,49.0999999999988,0.9999999999984059
4911,49.1099999999988,0.9999999999984147
4912,49.1199999999988,0.9999999999984235
4913,49.129999999998795,0.999999999998432
4914,49.13999999999879,0.9999999999984407
4915,49.14999999999879,0.9999999999984492
4916,49.15999999999879,0.9999999999984578
4917,49.16999999999879,0.9999999999984662
4918,49.179999999998785,0.9999999999984747
4919,49.18999999999878,0.999999999998483
4920,49.19999999999878,0.9999999999984913
4921,49.20999999999878,0.9999999999984996
4922,49.21999999999878,0.9999999999985079
4923,49.229999999998775,0.999999999998516
4924,49.23999999999877,0.9999999999985242
4925,49.24999999999877,0.9999999999985323
4926,49.25999999999877,0.9999999999985403
4927,49.26999999999877,0.9999999999985483
4928,49.279999999998765,0.9999999999985563
4929,49.28999999999876,0.9999999999985643
4930,49.29999999999876,0.999999999998572
4931,49.30999999999876,0.9999999999985799
4932,49.31999999999876,0.9999999999985877
4933,49.329999999998755,0.9999999999985955
4934,49.33999999999875,0.9999999999986031
4935,49.34999999999875,0.9999999999986108
4936,49.35999999999875,0.9999999999986184
4937,49.36999999999875,0.999999999998626
4938,49.379999999998745,0.9999999999986335
4939,49.38999999999874,0.9999999999986411
4940,49.39999999999874,0.9999999999986485
4941,49.40999999999874,0.999999999998656
4942,49.41999999999874,0.9999999999986633
4943,49.429999999998735,0.9999999999986706
4944,49.43999999999873,0.999999999998678
4945,49.44999999999873,0.9999999999986852
4946,49.45999999999873,0.9999999999986924
4947,49.46999999999873,0.9999999999986996
4948,49.479999999998725,0.9999999999987067
4949,49.48999999999872,0.9999999999987138
4950,49.49999999999872,0.9999999999987209
4951,49.50999999999872,0.9999999999987279
4952,49.51999999999872,0.9999999999987349
4953,49.529999999998715,0.9999999999987418
4954,49.53999999999871,0.9999999999987487
4955,49.54999999999871,0.9999999999987556
4956,49.55999999999871,0.9999999999987624
4957,49.56999999999871,0.9999999999987692
4958,49.579999999998705,0.999999999998776
4959,49.5899999999987,0.9999999999987826
4960,49.5999999999987,0.9999999999987893
4961,49.6099999999987,0.999999999998796
4962,49.6199999999987,0.9999999999988026
4963,49.629999999998695,0.9999999999988092
4964,49.63999999999869,0.9999999999988157
4965,49.64999999999869,0.9999999999988222
4966,49.65999999999869,0.9999999999988287
4967,49.66999999999869,0.999999999998835
4968,49.679999999998685,0.9999999999988415
4969,49.68999999999868,0.9999999999988478
4970,49.69999999999868,0.9999999999988541
4971,49.70999999999868,0.9999999999988605
4972,49.71999999999868,0.9999999999988667
4973,49.729999999998675,0.9999999999988729
4974,49.73999999999867,0.9999999999988791
4975,49.74999999999867,0.9999999999988852
4976,49.75999999999867,0.9999999999988913
4977,49.76999999999867,0.9999999999988974
4978,49.779999999998665,0.9999999999989035
4979,49.78999999999866,0.9999999999989095
4980,49.79999999999866,0.9999999999989155
4981,49.80999999999866,0.9999999999989214
4982,49.81999999999866,0.9999999999989274
4983,49.829999999998655,0.9999999999989333
4984,49.83999999999865,0.9999999999989391
4985,49.84999999999865,0.999999999998945
4986,49.85999999999865,0.9999999999989507
4987,49.86999999999865,0.9999999999989565
4988,49.879999999998645,0.9999999999989622
4989,49.88999999999864,0.9999999999989679
4990,49.89999999999864,0.9999999999989736
4991,49.90999999999864,0.9999999999989791
4992,49.91999999999864,0.9999999999989848
4993,49.929999999998635,0.9999999999989904
4994,49.93999999999863,0.9999999999989959
4995,49.94999999999863,0.9999999999990014
4996,49.95999999999863,0.9999999999990069
4997,49.96999999999863,0.9999999999990123
4998,49.979999999998626,0.9999999999990178
4999,49.98999999999862,0.9999999999990231
5000,49.99999999999862,0.9999999999990286
5001,50.00999999999862,0.9999999999990339
5002,50.01999999999862,0.9999999999990391
5003,50.029999999998616,0.9999999999990444
5004,50.039999999998614,0.9999999999990496
5005,50.04999999999861,0.9999999999990549
5006,50.05999999999861,0.9999999999990601
5007,50.06999999999861,0.9999999999990652
5008,50.079999999998606,0.9999999999990703
5009,50.089999999998604,0.9999999999990754
5010,50.0999999999986,0.9999999999990805
5011,50.1099999999986,0.9999999999990855
5012,50.1199999999986,0.9999999999990906
5013,50.129999999998596,0.9999999999990956
5014,50.139999999998594,0.9999999999991005
5015,50.14999999999859,0.9999999999991055
5016,50.15999999999859,0.9999999999991104
5017,50.16999999999859,0.9999999999991153
5018,50.179999999998586,0.9999999999991201
5019,50.189999999998584,0.9999999999991249
5020,50.19999999999858,0.9999999999991297
5021,50.20999999999858,0.9999999999991345
5022,50.21999999999858,0.9999999999991392
5023,50.229999999998576,0.999999999999144
5024,50.239999999998574,0.9999999999991487
5025,50.24999999999857,0.9999999999991533
5026,50.25999999999857,0.999999999999158
5027,50.26999999999857,0.9999999999991627
5028,50.279999999998566,0.9999999999991672
5029,50.289999999998564,0.9999999999991718
5030,50.29999999999856,0.9999999999991763
5031,50.30999999999856,0.9999999999991809
5032,50.31999999999856,0.9999999999991853
5033,50.329999999998556,0.9999999999991898
5034,50.339999999998554,0.9999999999991942
5035,50.34999999999855,0.9999999999991986
5036,50.35999999999855,0.9999999999992031
5037,50.36999999999855,0.9999999999992074
5038,50.379999999998546,0.9999999999992117
5039,50.389999999998544,0.9999999999992161
5040,50.39999999999854,0.9999999999992204
5041,50.40999999999854,0.9999999999992247
5042,50.41999999999854,0.999999999999229
5043,50.429999999998536,0.9999999999992332
5044,50.439999999998534,0.9999999999992374
5045,50.44999999999853,0.9999999999992416
5046,50.45999999999853,0.9999999999992457
5047,50.46999999999853,0.9999999999992498
5048,50.479999999998526,0.999999999999254
5049,50.489999999998524,0.999999999999258
5050,50.49999999999852,0.9999999999992621
5051,50.50999999999852,0.9999999999992663
5052,50.51999999999852,0.9999999999992703
5053,50.529999999998516,0.9999999999992742
5054,50.539999999998514,0.9999999999992782
5055,50.54999999999851,0.9999999999992821
5056,50.55999999999851,0.9999999999992861
5057,50.56999999999851,0.99999999999929
5058,50.579999999998506,0.9999999999992939
5059,50.589999999998504,0.9999999999992978
5060,50.5999999999985,0.9999999999993017
5061,50.6099999999985,0.9999999999993054
5062,50.6199999999985,0.9999999999993093
5063,50.629999999998496,0.9999999999993131
5064,50.639999999998494,0.9999999999993169
5065,50.64999999999849,0.9999999999993207
5066,50.65999999999849,0.9999999999993243
5067,50.66999999999849,0.9999999999993281
5068,50.679999999998486,0.9999999999993318
5069,50.689999999998484,0.9999999999993354
5070,50.69999999999848,0.9999999999993391
5071,50.70999999999848,0.9999999999993426
5072,50.71999999999848,0.9999999999993463
5073,50.729999999998476,0.9999999999993499
5074,50.739999999998474,0.9999999999993534
5075,50.74999999999847,0.999999999999357
5076,50.75999999999847,0.9999999999993605
5077,50.76999999999847,0.9999999999993641
5078,50.779999999998466,0.9999999999993675
5079,50.789999999998464,0.999999999999371
5080,50.79999999999846,0.9999999999993744
5081,50.80999999999846,0.9999999999993778
5082,50.81999999999846,0.9999999999993813
5083,50.829999999998456,0.9999999999993847
5084,50.839999999998454,0.999999999999388
5085,50.84999999999845,0.9999999999993914
5086,50.85999999999845,0.9999999999993947
