,sojourn_time,cdf
5087,50.86999999999845,0.999999999999398
5088,50.87999999999845,0.9999999999994014
5089,50.889999999998444,0.9999999999994047
5090,50.89999999999844,0.9999999999994079
5091,50.90999999999844,0.9999999999994111
5092,50.91999999999844,0.9999999999994144
5093,50.92999999999844,0.9999999999994176
5094,50.939999999998435,0.9999999999994208
5095,50.94999999999843,0.999999999999424
5096,50.95999999999843,0.9999999999994271
5097,50.96999999999843,0.9999999999994302
5098,50.97999999999843,0.9999999999994335
5099,50.989999999998425,0.9999999999994366
5100,50.99999999999842,0.9999999999994396
5101,51.00999999999842,0.9999999999994427
5102,51.01999999999842,0.9999999999994458
5103,51.02999999999842,0.9999999999994488
5104,51.039999999998415,0.9999999999994518
5105,51.04999999999841,0.9999999999994548
5106,51.05999999999841,0.9999999999994578
5107,51.06999999999841,0.9999999999994608
5108,51.07999999999841,0.9999999999994638
5109,51.089999999998405,0.9999999999994666
5110,51.0999999999984,0.9999999999994696
5111,51.1099999999984,0.9999999999994725
5112,51.1199999999984,0.9999999999994754
5113,51.1299999999984,0.9999999999994783
5114,51.139999999998395,0.9999999999994812
5115,51.14999999999839,0.999999999999484
5116,51.15999999999839,0.9999999999994869
5117,51.16999999999839,0.9999999999994896
5118,51.17999999999839,0.9999999999994924
5119,51.189999999998385,0.9999999999994952
5120,51.19999999999838,0.999999999999498
5121,51.20999999999838,0.9999999999995007
5122,51.21999999999838,0.9999999999995035
5123,51.22999999999838,0.9999999999995062
5124,51.239999999998375,0.999999999999509
5125,51.24999999999837,0.9999999999995116
5126,51.25999999999837,0.9999999999995143
5127,51.26999999999837,0.9999999999995169
5128,51.27999999999837,0.9999999999995196
5129,51.289999999998365,0.9999999999995223
5130,51.29999999999836,0.9999999999995249
5131,51.30999999999836,0.9999999999995275
5132,51.31999999999836,0.99999999999953
5133,51.32999999999836,0.9999999999995327
5134,51.339999999998355,0.9999999999995353
5135,51.34999999999835,0.9999999999995378
5136,51.35999999999835,0.9999999999995403
5137,51.36999999999835,0.9999999999995428
5138,51.37999999999835,0.9999999999995454
5139,51.389999999998345,0.9999999999995478
5140,51.39999999999834,0.9999999999995504
5141,51.40999999999834,0.9999999999995528
5142,51.41999999999834,0.9999999999995552
5143,51.42999999999834,0.9999999999995577
5144,51.439999999998335,0.9999999999995601
5145,51.44999999999833,0.9999999999995626
5146,51.45999999999833,0.9999999999995649
5147,51.46999999999833,0.9999999999995673
5148,51.47999999999833,0.9999999999995697
5149,51.489999999998325,0.999999999999572
5150,51.49999999999832,0.9999999999995743
5151,51.50999999999832,0.9999999999995767
5152,51.51999999999832,0.999999999999579
5153,51.52999999999832,0.9999999999995813
5154,51.539999999998315,0.9999999999995837
5155,51.54999999999831,0.9999999999995859
5156,51.55999999999831,0.9999999999995882
5157,51.56999999999831,0.9999999999995904
5158,51.57999999999831,0.9999999999995928
5159,51.589999999998305,0.999999999999595
5160,51.5999999999983,0.9999999999995972
5161,51.6099999999983,0.9999999999995994
5162,51.6199999999983,0.9999999999996015
5163,51.6299999999983,0.9999999999996038
5164,51.639999999998295,0.999999999999606
5165,51.64999999999829,0.9999999999996081
5166,51.65999999999829,0.9999999999996103
5167,51.66999999999829,0.9999999999996124
5168,51.67999999999829,0.9999999999996145
5169,51.689999999998285,0.9999999999996166
5170,51.69999999999828,0.9999999999996187
5171,51.70999999999828,0.9999999999996209
5172,51.71999999999828,0.999999999999623
5173,51.72999999999828,0.999999999999625
5174,51.739999999998275,0.9999999999996271
5175,51.74999999999827,0.9999999999996291
5176,51.75999999999827,0.9999999999996311
5177,51.76999999999827,0.9999999999996332
5178,51.77999999999827,0.9999999999996352
5179,51.789999999998265,0.9999999999996372
5180,51.79999999999826,0.9999999999996392
5181,51.80999999999826,0.9999999999996412
5182,51.81999999999826,0.9999999999996431
5183,51.82999999999826,0.9999999999996451
5184,51.839999999998255,0.9999999999996471
5185,51.84999999999825,0.999999999999649
5186,51.85999999999825,0.9999999999996508
5187,51.86999999999825,0.9999999999996528
5188,51.87999999999825,0.9999999999996547
5189,51.889999999998246,0.9999999999996566
5190,51.89999999999824,0.9999999999996585
5191,51.90999999999824,0.9999999999996604
5192,51.91999999999824,0.9999999999996622
5193,51.92999999999824,0.999999999999664
5194,51.939999999998236,0.9999999999996659
5195,51.949999999998234,0.9999999999996677
5196,51.95999999999823,0.9999999999996696
5197,51.96999999999823,0.9999999999996714
5198,51.97999999999823,0.9999999999996732
5199,51.989999999998226,0.9999999999996749
5200,51.999999999998224,0.9999999999996768
5201,52.00999999999822,0.9999999999996785
5202,52.01999999999822,0.9999999999996803
5203,52.02999999999822,0.999999999999682
5204,52.039999999998216,0.9999999999996838
5205,52.049999999998214,0.9999999999996856
5206,52.05999999999821,0.9999999999996873
5207,52.06999999999821,0.999999999999689
5208,52.07999999999821,0.9999999999996907
5209,52.089999999998206,0.9999999999996924
5210,52.099999999998204,0.999999999999694
5211,52.1099999999982,0.9999999999996958
5212,52.1199999999982,0.9999999999996975
5213,52.1299999999982,0.9999999999996991
5214,52.139999999998196,0.9999999999997007
5215,52.149999999998194,0.9999999999997023
5216,52.15999999999819,0.999999999999704
5217,52.16999999999819,0.9999999999997057
5218,52.17999999999819,0.9999999999997072
5219,52.189999999998186,0.9999999999997089
5220,52.199999999998184,0.9999999999997105
5221,52.20999999999818,0.999999999999712
5222,52.21999999999818,0.9999999999997136
5223,52.22999999999818,0.9999999999997152
5224,52.239999999998176,0.9999999999997168
5225,52.249999999998174,0.9999999999997183
5226,52.25999999999817,0.9999999999997199
5227,52.26999999999817,0.9999999999997213
5228,52.27999999999817,0.9999999999997229
5229,52.289999999998166,0.9999999999997244
5230,52.299999999998164,0.999999999999726
5231,52.30999999999816,0.9999999999997274
5232,52.31999999999816,0.999999999999729
5233,52.32999999999816,0.9999999999997304
5234,52.339999999998156,0.9999999999997319
5235,52.349999999998154,0.9999999999997334
5236,52.35999999999815,0.9999999999997349
5237,52.36999999999815,0.9999999999997363
5238,52.37999999999815,0.9999999999997378
5239,52.389999999998146,0.9999999999997392
5240,52.399999999998144,0.9999999999997407
5241,52.40999999999814,0.9999999999997421
5242,52.41999999999814,0.9999999999997434
5243,52.42999999999814,0.9999999999997449
5244,52.439999999998136,0.9999999999997463
5245,52.449999999998134,0.9999999999997476
5246,52.45999999999813,0.9999999999997491
5247,52.46999999999813,0.9999999999997504
5248,52.47999999999813,0.9999999999997518
5249,52.489999999998126,0.9999999999997532
5250,52.499999999998124,0.9999999999997545
5251,52.50999999999812,0.9999999999997559
5252,52.51999999999812,0.9999999999997572
5253,52.52999999999812,0.9999999999997585
5254,52.539999999998116,0.9999999999997599
5255,52.549999999998114,0.9999999999997612
5256,52.55999999999811,0.9999999999997625
5257,52.56999999999811,0.9999999999997637
5258,52.57999999999811,0.9999999999997651
5259,52.589999999998106,0.9999999999997664
5260,52.599999999998104,0.9999999999997676
5261,52.6099999999981,0.999999999999769
5262,52.6199999999981,0.9999999999997702
5263,52.6299999999981,0.9999999999997714
5264,52.639999999998096,0.9999999999997727
5265,52.649999999998094,0.999999999999774
5266,52.65999999999809,0.9999999999997752
5267,52.66999999999809,0.9999999999997764
5268,52.67999999999809,0.9999999999997776
5269,52.689999999998086,0.9999999999997788
5270,52.699999999998084,0.9999999999997801
5271,52.70999999999808,0.9999999999997813
5272,52.71999999999808,0.9999999999997825
5273,52.72999999999808,0.9999999999997837
5274,52.739999999998076,0.9999999999997848
5275,52.749999999998074,0.9999999999997861
5276,52.75999999999807,0.9999999999997873
5277,52.76999999999807,0.9999999999997884
5278,52.77999999999807,0.9999999999997896
5279,52.78999999999807,0.9999999999997907
5280,52.799999999998064,0.9999999999997918
5281,52.80999999999806,0.999999999999793
5282,52.81999999999806,0.9999999999997942
5283,52.82999999999806,0.9999999999997953
5284,52.83999999999806,0.9999999999997964
5285,52.849999999998055,0.9999999999997975
5286,52.85999999999805,0.9999999999997986
5287,52.86999999999805,0.9999999999997997
5288,52.87999999999805,0.9999999999998008
5289,52.88999999999805,0.9999999999998019
5290,52.899999999998045,0.999999999999803
5291,52.90999999999804,0.999999999999804
5292,52.91999999999804,0.9999999999998052
5293,52.92999999999804,0.9999999999998063
5294,52.93999999999804,0.9999999999998073
5295,52.949999999998035,0.9999999999998084
5296,52.95999999999803,0.9999999999998094
5297,52.96999999999803,0.9999999999998105
5298,52.97999999999803,0.9999999999998115
5299,52.98999999999803,0.9999999999998125
5300,52.999999999998025,0.9999999999998136
5301,53.00999999999802,0.9999999999998146
5302,53.01999999999802,0.9999999999998156
5303,53.02999999999802,0.9999999999998166
5304,53.03999999999802,0.9999999999998176
5305,53.049999999998015,0.9999999999998186
5306,53.05999999999801,0.9999999999998196
5307,53.06999999999801,0.9999999999998206
5308,53.07999999999801,0.9999999999998216
5309,53.08999999999801,0.9999999999998226
5310,53.099999999998005,0.9999999999998236
5311,53.109999999998,0.9999999999998245
5312,53.119999999998,0.9999999999998255
5313,53.129999999998,0.9999999999998265
5314,53.139999999998,0.9999999999998274
5315,53.149999999997995,0.9999999999998284
5316,53.15999999999799,0.9999999999998292
5317,53.16999999999799,0.9999999999998302
5318,53.17999999999799,0.9999999999998311
5319,53.18999999999799,0.999999999999832
5320,53.199999999997985,0.999999999999833
5321,53.20999999999798,0.9999999999998339
5322,53.21999999999798,0.9999999999998348
5323,53.22999999999798,0.9999999999998357
5324,53.23999999999798,0.9999999999998366
5325,53.249999999997975,0.9999999999998376
5326,53.25999999999797,0.9999999999998385
5327,53.26999999999797,0.9999999999998394
5328,53.27999999999797,0.9999999999998402
5329,53.28999999999797,0.999999999999841
5330,53.299999999997965,0.9999999999998419
5331,53.30999999999796,0.9999999999998428
5332,53.31999999999796,0.9999999999998437
5333,53.32999999999796,0.9999999999998446
5334,53.33999999999796,0.9999999999998453
5335,53.349999999997955,0.9999999999998462
5336,53.35999999999795,0.9999999999998471
5337,53.36999999999795,0.9999999999998479
5338,53.37999999999795,0.9999999999998488
5339,53.38999999999795,0.9999999999998496
5340,53.399999999997945,0.9999999999998505
5341,53.40999999999794,0.9999999999998512
5342,53.41999999999794,0.999999999999852
5343,53.42999999999794,0.9999999999998529
5344,53.43999999999794,0.9999999999998537
5345,53.449999999997935,0.9999999999998544
5346,53.45999999999793,0.9999999999998552
5347,53.46999999999793,0.999999999999856
5348,53.47999999999793,0.9999999999998569
5349,53.48999999999793,0.9999999999998577
5350,53.499999999997925,0.9999999999998584
5351,53.50999999999792,0.9999999999998592
5352,53.51999999999792,0.99999999999986
5353,53.52999999999792,0.9999999999998608
5354,53.53999999999792,0.9999999999998614
5355,53.549999999997915,0.9999999999998622
5356,53.55999999999791,0.999999999999863
5357,53.56999999999791,0.9999999999998638
5358,53.57999999999791,0.9999999999998646
5359,53.58999999999791,0.9999999999998652
5360,53.599999999997905,0.999999999999866
5361,53.6099999999979,0.9999999999998668
5362,53.6199999999979,0.9999999999998674
5363,53.6299999999979,0.9999999999998682
5364,53.6399999999979,0.9999999999998689
5365,53.649999999997895,0.9999999999998697
5366,53.65999999999789,0.9999999999998703
5367,53.66999999999789,0.9999999999998711
5368,53.67999999999789,0.9999999999998718
5369,53.68999999999789,0.9999999999998724
5370,53.699999999997885,0.9999999999998732
5371,53.70999999999788,0.9999999999998739
5372,53.71999999999788,0.9999999999998745
5373,53.72999999999788,0.9999999999998752
5374,53.73999999999788,0.9999999999998759
5375,53.749999999997875,0.9999999999998767
5376,53.75999999999787,0.9999999999998773
5377,53.76999999999787,0.999999999999878
5378,53.77999999999787,0.9999999999998787
5379,53.78999999999787,0.9999999999998793
5380,53.799999999997866,0.99999999999988
5381,53.80999999999786,0.9999999999998807
5382,53.81999999999786,0.9999999999998813
5383,53.82999999999786,0.999999999999882
5384,53.83999999999786,0.9999999999998825
5385,53.849999999997856,0.9999999999998832
5386,53.859999999997854,0.9999999999998839
5387,53.86999999999785,0.9999999999998845
5388,53.87999999999785,0.9999999999998851
5389,53.88999999999785,0.9999999999998858
5390,53.899999999997846,0.9999999999998864
5391,53.909999999997844,0.999999999999887
5392,53.91999999999784,0.9999999999998876
5393,53.92999999999784,0.9999999999998882
5394,53.93999999999784,0.9999999999998889
5395,53.949999999997836,0.9999999999998894
5396,53.959999999997834,0.9999999999998901
5397,53.96999999999783,0.9999999999998906
5398,53.97999999999783,0.9999999999998913
5399,53.98999999999783,0.9999999999998919
5400,53.999999999997826,0.9999999999998925
5401,54.009999999997824,0.9999999999998931
5402,54.01999999999782,0.9999999999998936
5403,54.02999999999782,0.9999999999998942
5404,54.03999999999782,0.9999999999998949
5405,54.049999999997816,0.9999999999998954
5406,54.059999999997814,0.999999999999896
5407,54.06999999999781,0.9999999999998965
5408,54.07999999999781,0.9999999999998971
5409,54.08999999999781,0.9999999999998976
5410,54.099999999997806,0.9999999999998982
5411,54.109999999997804,0.9999999999998987
5412,54.1199999999978,0.9999999999998993
5413,54.1299999999978,0.9999999999998999
5414,54.1399999999978,0.9999999999999004
5415,54.149999999997796,0.999999999999901
5416,54.159999999997794,0.9999999999999015
5417,54.16999999999779,0.9999999999999021
5418,54.17999999999779,0.9999999999999026
5419,54.18999999999779,0.9999999999999032
5420,54.199999999997786,0.9999999999999036
5421,54.209999999997784,0.9999999999999042
5422,54.21999999999778,0.9999999999999047
5423,54.22999999999778,0.9999999999999053
5424,54.23999999999778,0.9999999999999057
5425,54.249999999997776,0.9999999999999063
5426,54.259999999997774,0.9999999999999069
5427,54.26999999999777,0.9999999999999073
5428,54.27999999999777,0.9999999999999079
5429,54.28999999999777,0.9999999999999083
5430,54.299999999997766,0.9999999999999089
5431,54.309999999997764,0.9999999999999093
5432,54.31999999999776,0.9999999999999098
5433,54.32999999999776,0.9999999999999103
5434,54.33999999999776,0.9999999999999108
5435,54.349999999997756,0.9999999999999113
5436,54.359999999997754,0.9999999999999118
5437,54.36999999999775,0.9999999999999123
5438,54.37999999999775,0.9999999999999127
5439,54.38999999999775,0.9999999999999133
5440,54.399999999997746,0.9999999999999137
5441,54.409999999997744,0.9999999999999142
5442,54.41999999999774,0.9999999999999146
5443,54.42999999999774,0.9999999999999152
5444,54.43999999999774,0.9999999999999156
5445,54.449999999997736,0.9999999999999161
5446,54.459999999997734,0.9999999999999165
5447,54.46999999999773,0.999999999999917
5448,54.47999999999773,0.9999999999999174
5449,54.48999999999773,0.9999999999999178
5450,54.499999999997726,0.9999999999999184
5451,54.509999999997724,0.9999999999999188
5452,54.51999999999772,0.9999999999999193
5453,54.52999999999772,0.9999999999999197
5454,54.53999999999772,0.9999999999999202
5455,54.549999999997716,0.9999999999999206
5456,54.559999999997714,0.999999999999921
5457,54.56999999999771,0.9999999999999214
5458,54.57999999999771,0.9999999999999218
5459,54.58999999999771,0.9999999999999223
5460,54.599999999997706,0.9999999999999227
5461,54.609999999997704,0.9999999999999232
5462,54.6199999999977,0.9999999999999236
5463,54.6299999999977,0.999999999999924
5464,54.6399999999977,0.9999999999999244
5465,54.649999999997696,0.9999999999999248
5466,54.659999999997694,0.9999999999999253
5467,54.66999999999769,0.9999999999999256
5468,54.67999999999769,0.9999999999999261
5469,54.68999999999769,0.9999999999999265
5470,54.69999999999769,0.9999999999999268
5471,54.709999999997684,0.9999999999999273
5472,54.71999999999768,0.9999999999999276
5473,54.72999999999768,0.9999999999999281
5474,54.73999999999768,0.9999999999999285
5475,54.74999999999768,0.9999999999999288
5476,54.759999999997675,0.9999999999999293
5477,54.76999999999767,0.9999999999999296
5478,54.77999999999767,0.9999999999999301
5479,54.78999999999767,0.9999999999999304
5480,54.79999999999767,0.9999999999999308
5481,54.809999999997665,0.9999999999999312
5482,54.81999999999766,0.9999999999999315
5483,54.82999999999766,0.9999999999999319
5484,54.83999999999766,0.9999999999999323
5485,54.84999999999766,0.9999999999999326
5486,54.859999999997655,0.999999999999933
5487,54.86999999999765,0.9999999999999334
5488,54.87999999999765,0.9999999999999337
5489,54.88999999999765,0.9999999999999342
5490,54.89999999999765,0.9999999999999345
5491,54.909999999997645,0.9999999999999348
5492,54.91999999999764,0.9999999999999352
5493,54.92999999999764,0.9999999999999356
5494,54.93999999999764,0.9999999999999359
5495,54.94999999999764,0.9999999999999363
5496,54.959999999997635,0.9999999999999366
5497,54.96999999999763,0.9999999999999369
5498,54.97999999999763,0.9999999999999373
5499,54.98999999999763,0.9999999999999376
5500,54.99999999999763,0.999999999999938
5501,55.009999999997625,0.9999999999999384
5502,55.01999999999762,0.9999999999999387
5503,55.02999999999762,0.999999999999939
5504,55.03999999999762,0.9999999999999394
5505,55.04999999999762,0.9999999999999397
5506,55.059999999997615,0.99999999999994
5507,55.06999999999761,0.9999999999999404
5508,55.07999999999761,0.9999999999999407
5509,55.08999999999761,0.999999999999941
5510,55.09999999999761,0.9999999999999413
5511,55.109999999997605,0.9999999999999416
5512,55.1199999999976,0.9999999999999419
5513,55.1299999999976,0.9999999999999423
5514,55.1399999999976,0.9999999999999426
5515,55.1499999999976,0.9999999999999429
5516,55.159999999997595,0.9999999999999433
5517,55.16999999999759,0.9999999999999435
5518,55.17999999999759,0.9999999999999438
5519,55.18999999999759,0.9999999999999442
5520,55.19999999999759,0.9999999999999445
5521,55.209999999997585,0.9999999999999448
5522,55.21999999999758,0.999999999999945
5523,55.22999999999758,0.9999999999999454
5524,55.23999999999758,0.9999999999999457
5525,55.24999999999758,0.9999999999999459
5526,55.259999999997575,0.9999999999999463
5527,55.26999999999757,0.9999999999999466
5528,55.27999999999757,0.9999999999999468
5529,55.28999999999757,0.9999999999999472
5530,55.29999999999757,0.9999999999999475
5531,55.309999999997565,0.9999999999999477
5532,55.31999999999756,0.999999999999948
5533,55.32999999999756,0.9999999999999483
5534,55.33999999999756,0.9999999999999486
5535,55.34999999999756,0.9999999999999488
5536,55.359999999997555,0.9999999999999492
5537,55.36999999999755,0.9999999999999495
5538,55.37999999999755,0.9999999999999497
5539,55.38999999999755,0.99999999999995
5540,55.39999999999755,0.9999999999999503
5541,55.409999999997545,0.9999999999999505
5542,55.41999999999754,0.9999999999999508
5543,55.42999999999754,0.999999999999951
5544,55.43999999999754,0.9999999999999514
5545,55.44999999999754,0.9999999999999516
5546,55.459999999997535,0.9999999999999519
5547,55.46999999999753,0.9999999999999521
5548,55.47999999999753,0.9999999999999524
5549,55.48999999999753,0.9999999999999527
5550,55.49999999999753,0.9999999999999529
5551,55.509999999997525,0.9999999999999531
5552,55.51999999999752,0.9999999999999535
5553,55.52999999999752,0.9999999999999537
5554,55.53999999999752,0.9999999999999539
5555,55.54999999999752,0.9999999999999543
5556,55.559999999997515,0.9999999999999545
5557,55.56999999999751,0.9999999999999547
5558,55.57999999999751,0.9999999999999549
5559,55.58999999999751,0.9999999999999553
5560,55.59999999999751,0.9999999999999555
5561,55.609999999997505,0.9999999999999557
5562,55.6199999999975,0.9999999999999559
5563,55.6299999999975,0.9999999999999561
5564,55.6399999999975,0.9999999999999564
5565,55.6499999999975,0.9999999999999567
5566,55.659999999997495,0.9999999999999569
5567,55.66999999999749,0.9999999999999571
5568,55.67999999999749,0.9999999999999574
5569,55.68999999999749,0.9999999999999576
5570,55.69999999999749,0.9999999999999578
5571,55.709999999997486,0.999999999999958
5572,55.71999999999748,0.9999999999999583
5573,55.72999999999748,0.9999999999999585
5574,55.73999999999748,0.9999999999999588
5575,55.74999999999748,0.999999999999959
5576,55.759999999997476,0.9999999999999593
5577,55.769999999997474,0.9999999999999595
5578,55.77999999999747,0.9999999999999597
5579,55.78999999999747,0.9999999999999599
5580,55.79999999999747,0.9999999999999601
5581,55.809999999997466,0.9999999999999604
5582,55.819999999997464,0.9999999999999606
5583,55.82999999999746,0.9999999999999607
5584,55.83999999999746,0.9999999999999609
5585,55.84999999999746,0.9999999999999611
5586,55.859999999997456,0.9999999999999614
5587,55.869999999997454,0.9999999999999616
5588,55.87999999999745,0.9999999999999618
5589,55.88999999999745,0.999999999999962
5590,55.89999999999745,0.9999999999999623
5591,55.909999999997446,0.9999999999999625
5592,55.919999999997444,0.9999999999999627
5593,55.92999999999744,0.9999999999999628
5594,55.93999999999744,0.999999999999963
5595,55.94999999999744,0.9999999999999633
5596,55.959999999997436,0.9999999999999635
5597,55.969999999997434,0.9999999999999637
5598,55.97999999999743,0.9999999999999639
5599,55.98999999999743,0.999999999999964
5600,55.99999999999743,0.9999999999999643
5601,56.009999999997426,0.9999999999999645
5602,56.019999999997424,0.9999999999999647
5603,56.02999999999742,0.9999999999999648
5604,56.03999999999742,0.999999999999965
5605,56.04999999999742,0.9999999999999653
5606,56.059999999997416,0.9999999999999655
5607,56.069999999997414,0.9999999999999656
5608,56.07999999999741,0.9999999999999658
5609,56.08999999999741,0.999999999999966
5610,56.09999999999741,0.9999999999999661
5611,56.109999999997406,0.9999999999999664
5612,56.119999999997404,0.9999999999999666
5613,56.1299999999974,0.9999999999999667
5614,56.1399999999974,0.9999999999999669
5615,56.1499999999974,0.9999999999999671
5616,56.159999999997396,0.9999999999999672
5617,56.169999999997394,0.9999999999999675
5618,56.17999999999739,0.9999999999999676
5619,56.18999999999739,0.9999999999999678
5620,56.19999999999739,0.999999999999968
5621,56.209999999997386,0.9999999999999681
5622,56.219999999997384,0.9999999999999684
5623,56.22999999999738,0.9999999999999685
5624,56.23999999999738,0.9999999999999687
5625,56.24999999999738,0.9999999999999689
5626,56.259999999997376,0.999999999999969
5627,56.269999999997374,0.9999999999999692
5628,56.27999999999737,0.9999999999999694
5629,56.28999999999737,0.9999999999999696
5630,56.29999999999737,0.9999999999999697
5631,56.309999999997366,0.9999999999999699
5632,56.319999999997364,0.99999999999997
5633,56.32999999999736,0.9999999999999702
5634,56.33999999999736,0.9999999999999704
5635,56.34999999999736,0.9999999999999706
5636,56.359999999997356,0.9999999999999707
5637,56.369999999997354,0.9999999999999708
5638,56.37999999999735,0.999999999999971
5639,56.38999999999735,0.9999999999999711
5640,56.39999999999735,0.9999999999999714
5641,56.409999999997346,0.9999999999999715
5642,56.419999999997344,0.9999999999999717
5643,56.42999999999734,0.9999999999999718
5644,56.43999999999734,0.9999999999999719
5645,56.44999999999734,0.9999999999999721
5646,56.459999999997336,0.9999999999999722
5647,56.469999999997334,0.9999999999999725
5648,56.47999999999733,0.9999999999999726
5649,56.48999999999733,0.9999999999999727
5650,56.49999999999733,0.9999999999999729
5651,56.509999999997326,0.999999999999973
5652,56.519999999997324,0.9999999999999731
5653,56.52999999999732,0.9999999999999734
5654,56.53999999999732,0.9999999999999735
5655,56.54999999999732,0.9999999999999736
5656,56.559999999997316,0.9999999999999738
5657,56.569999999997314,0.9999999999999739
5658,56.57999999999731,0.999999999999974
5659,56.58999999999731,0.9999999999999741
5660,56.59999999999731,0.9999999999999744
5661,56.60999999999731,0.9999999999999745
5662,56.619999999997304,0.9999999999999746
5663,56.6299999999973,0.9999999999999748
5664,56.6399999999973,0.9999999999999749
5665,56.6499999999973,0.999999999999975
5666,56.6599999999973,0.9999999999999751
5667,56.669999999997295,0.9999999999999754
5668,56.67999999999729,0.9999999999999755
5669,56.68999999999729,0.9999999999999756
5670,56.69999999999729,0.9999999999999757
5671,56.70999999999729,0.9999999999999758
5672,56.719999999997285,0.999999999999976
5673,56.72999999999728,0.9999999999999761
5674,56.73999999999728,0.9999999999999762
5675,56.74999999999728,0.9999999999999764
5676,56.75999999999728,0.9999999999999765
5677,56.769999999997275,0.9999999999999766
5678,56.77999999999727,0.9999999999999768
5679,56.78999999999727,0.9999999999999769
5680,56.79999999999727,0.999999999999977
5681,56.80999999999727,0.9999999999999771
5682,56.819999999997265,0.9999999999999772
5683,56.82999999999726,0.9999999999999774
5684,56.83999999999726,0.9999999999999775
5685,56.84999999999726,0.9999999999999777
5686,56.85999999999726,0.9999999999999778
5687,56.869999999997255,0.9999999999999779
5688,56.87999999999725,0.999999999999978
5689,56.88999999999725,0.9999999999999781
5690,56.89999999999725,0.9999999999999782
5691,56.90999999999725,0.9999999999999784
5692,56.919999999997245,0.9999999999999785
5693,56.92999999999724,0.9999999999999786
5694,56.93999999999724,0.9999999999999787
5695,56.94999999999724,0.9999999999999788
5696,56.95999999999724,0.9999999999999789
5697,56.969999999997235,0.999999999999979
5698,56.97999999999723,0.9999999999999791
5699,56.98999999999723,0.9999999999999793
5700,56.99999999999723,0.9999999999999795
5701,57.00999999999723,0.9999999999999796
5702,57.019999999997225,0.9999999999999797
5703,57.02999999999722,0.9999999999999798
5704,57.03999999999722,0.9999999999999799
5705,57.04999999999722,0.99999999999998
5706,57.05999999999722,0.9999999999999801
5707,57.069999999997215,0.9999999999999802
5708,57.07999999999721,0.9999999999999803
5709,57.08999999999721,0.9999999999999805
5710,57.09999999999721,0.9999999999999805
5711,57.10999999999721,0.9999999999999806
5712,57.119999999997205,0.9999999999999807
5713,57.1299999999972,0.9999999999999808
5714,57.1399999999972,0.9999999999999809
5715,57.1499999999972,0.999999999999981
5716,57.1599999999972,0.9999999999999811
5717,57.169999999997195,0.9999999999999812
5718,57.17999999999719,0.9999999999999813
5719,57.18999999999719,0.9999999999999815
5720,57.19999999999719,0.9999999999999816
5721,57.20999999999719,0.9999999999999817
