,sojourn_time,cdf
0,0.0,0.4818652849740932
1,0.01,0.4868419500742093
2,0.02,0.49176909984039896
3,0.03,0.49664724575745833
4,0.04,0.501476893830441
5,0.05,0.5062585446453003
6,0.060000000000000005,0.5109926934288427
7,0.07,0.515679830107999
8,0.08,0.5203204393684221
9,0.09,0.5249150007124213
10,0.09999999999999999,0.5294639885162358
11,0.10999999999999999,0.5339678720866605
12,0.11999999999999998,0.5384271157170285
13,0.12999999999999998,0.5428421787425572
14,0.13999999999999999,0.547213515595069
15,0.15,0.551541575857089
16,0.16,0.5558268043153309
17,0.17,0.5600696410135761
18,0.18000000000000002,0.5642705213049541
19,0.19000000000000003,0.5684298759036295
20,0.20000000000000004,0.5725481309359042
21,0.21000000000000005,0.5766257079907418
22,0.22000000000000006,0.5806630241697184
23,0.23000000000000007,0.5846604921364086
24,0.24000000000000007,0.5886185201652135
25,0.25000000000000006,0.5925375121896355
26,0.26000000000000006,0.5964178678500069
27,0.2700000000000001,0.6002599825406802
28,0.2800000000000001,0.6040642474566826
29,0.2900000000000001,0.6078310496398455
30,0.3000000000000001,0.6115607720244123
31,0.3100000000000001,0.61525379348213
32,0.3200000000000001,0.6189104888668319
33,0.3300000000000001,0.6225312290585183
34,0.34000000000000014,0.6261163810069381
35,0.35000000000000014,0.6296663077746794
36,0.36000000000000015,0.6331813685797733
37,0.37000000000000016,0.636661918837818
38,0.38000000000000017,0.6401083102036278
39,0.3900000000000002,0.6435208906124121
40,0.4000000000000002,0.6469000043204904
41,0.4100000000000002,0.6502459919455494
42,0.4200000000000002,0.6535591905064453
43,0.4300000000000002,0.6568399334625591
44,0.4400000000000002,0.6600885507527086
45,0.45000000000000023,0.663305368833621
46,0.46000000000000024,0.6664907107179754
47,0.47000000000000025,0.6696448960120145
48,0.48000000000000026,0.6727682409527354
49,0.49000000000000027,0.6758610584446609
50,0.5000000000000002,0.6789236580961978
51,0.5100000000000002,0.6819563462555882
52,0.5200000000000002,0.6849594260464533
53,0.5300000000000002,0.6879331974029426
54,0.5400000000000003,0.6908779571044841
55,0.5500000000000003,0.693793998810148
56,0.5600000000000003,0.6966816130926221
57,0.5700000000000003,0.6995410874718078
58,0.5800000000000003,0.7023727064480376
59,0.5900000000000003,0.705176751534923
60,0.6000000000000003,0.70795350129183
61,0.6100000000000003,0.7107032313559942
62,0.6200000000000003,0.7134262144742755
63,0.6300000000000003,0.7161227205345544
64,0.6400000000000003,0.7187930165967813
65,0.6500000000000004,0.7214373669236731
66,0.6600000000000004,0.7240560330110715
67,0.6700000000000004,0.7266492736179567
68,0.6800000000000004,0.729217344796129
69,0.6900000000000004,0.7317604999195574
70,0.7000000000000004,0.7342789897133986
71,0.7100000000000004,0.7367730622826941
72,0.7200000000000004,0.7392429631407453
73,0.7300000000000004,0.7416889352371718
74,0.7400000000000004,0.7441112189856567
75,0.7500000000000004,0.7465100522913815
76,0.7600000000000005,0.7488856705781559
77,0.7700000000000005,0.7512383068152444
78,0.7800000000000005,0.7535681915438925
79,0.7900000000000005,0.7558755529035598
80,0.8000000000000005,0.7581606166578577
81,0.8100000000000005,0.7604236062202003
82,0.8200000000000005,0.7626647426791688
83,0.8300000000000005,0.764884244823592
84,0.8400000000000005,0.7670823291673501
85,0.8500000000000005,0.7692592099739008
86,0.8600000000000005,0.7714150992805324
87,0.8700000000000006,0.7735502069223479
88,0.8800000000000006,0.7756647405559814
89,0.8900000000000006,0.7777589056830518
90,0.9000000000000006,0.7798329056733553
91,0.9100000000000006,0.7818869417877998
92,0.9200000000000006,0.7839212132010859
93,0.9300000000000006,0.7859359170241337
94,0.9400000000000006,0.7879312483262633
95,0.9500000000000006,0.7899074001571272
96,0.9600000000000006,0.7918645635684002
97,0.9700000000000006,0.7938029276352281
98,0.9800000000000006,0.7957226794774399
99,0.9900000000000007,0.7976240042805227
100,1.0000000000000007,0.7995070853163664
101,1.0100000000000007,0.801372103963777
102,1.0200000000000007,0.8032192397287633
103,1.0300000000000007,0.8050486702645991
104,1.0400000000000007,0.8068605713916635
105,1.0500000000000007,0.8086551171170606
106,1.0600000000000007,0.8104324796540232
107,1.0700000000000007,0.8121928294411023
108,1.0800000000000007,0.8139363351611424
109,1.0900000000000007,0.8156631637600502
110,1.1000000000000008,0.8173734804653527
111,1.1100000000000008,0.819067448804553
112,1.1200000000000008,0.8207452306232812
113,1.1300000000000008,0.822406986103247
114,1.1400000000000008,0.8240528737799927
115,1.1500000000000008,0.8256830505604507
116,1.1600000000000008,0.8272976717403082
117,1.1700000000000008,0.8288968910211795
118,1.1800000000000008,0.8304808605275887
119,1.1900000000000008,0.8320497308237673
120,1.2000000000000008,0.8336036509302642
121,1.2100000000000009,0.8351427683403747
122,1.2200000000000009,0.836667229036388
123,1.2300000000000009,0.8381771775056558
124,1.2400000000000009,0.8396727567564842
125,1.2500000000000009,0.8411541083338513
126,1.260000000000001,0.8426213723349509
127,1.270000000000001,0.8440746874245671
128,1.280000000000001,0.8455141908502785
129,1.290000000000001,0.8469400184574953
130,1.300000000000001,0.8483523047043334
131,1.310000000000001,0.8497511826763225
132,1.320000000000001,0.8511367841009547
133,1.330000000000001,0.8525092393620726
134,1.340000000000001,0.8538686775141004
135,1.350000000000001,0.855215226296118
136,1.360000000000001,0.8565490121457822
137,1.370000000000001,0.8578701602130937
138,1.380000000000001,0.859178794374015
139,1.390000000000001,0.8604750372439385
140,1.400000000000001,0.8617590101910066
141,1.410000000000001,0.8630308333492877
142,1.420000000000001,0.8642906256318057
143,1.430000000000001,0.8655385047434299
144,1.440000000000001,0.8667745871936218
145,1.450000000000001,0.8679989883090432
146,1.460000000000001,0.8692118222460277
147,1.470000000000001,0.870413202002914
148,1.480000000000001,0.8716032394322468
149,1.490000000000001,0.8727820452528425
150,1.500000000000001,0.873949729061725
151,1.5100000000000011,0.8751063993459303
152,1.5200000000000011,0.8762521634941829
153,1.5300000000000011,0.8773871278084449
154,1.5400000000000011,0.8785113975153389
155,1.5500000000000012,0.8796250767774471
156,1.5600000000000012,0.880728268704487
157,1.5700000000000012,0.881821075364366
158,1.5800000000000012,0.8829035977941151
159,1.5900000000000012,0.8839759360107035
160,1.6000000000000012,0.8850381890217371
161,1.6100000000000012,0.886090454836039
162,1.6200000000000012,0.8871328304741162
163,1.6300000000000012,0.8881654119785118
164,1.6400000000000012,0.889188294424046
165,1.6500000000000012,0.8902015719279446
166,1.6600000000000013,0.891205337659858
167,1.6700000000000013,0.892199683851773
168,1.6800000000000013,0.8931847018078145
169,1.6900000000000013,0.8941604819139433
170,1.7000000000000013,0.8951271136475478
171,1.7100000000000013,0.8960846855869318
172,1.7200000000000013,0.8970332854206996
173,1.7300000000000013,0.8979729999570403
174,1.7400000000000013,0.8989039151329103
175,1.7500000000000013,0.8998261160231178
176,1.7600000000000013,0.9007396868493082
177,1.7700000000000014,0.9016447109888527
178,1.7800000000000014,0.9025412709836412
179,1.7900000000000014,0.9034294485487797
180,1.8000000000000014,0.9043093245811938
181,1.8100000000000014,0.9051809791681401
182,1.8200000000000014,0.9060444915956247
183,1.8300000000000014,0.906899940356732
184,1.8400000000000014,0.9077474031598627
185,1.8500000000000014,0.9085869569368835
186,1.8600000000000014,0.9094186778511898
187,1.8700000000000014,0.9102426413056793
188,1.8800000000000014,0.911058921950643
189,1.8900000000000015,0.9118675936915676
190,1.9000000000000015,0.9126687296968575
191,1.9100000000000015,0.9134624024054713
192,1.9200000000000015,0.914248683534477
193,1.9300000000000015,0.9150276440865266
194,1.9400000000000015,0.915799354357249
195,1.9500000000000015,0.9165638839425653
196,1.9600000000000015,0.9173213017459239
197,1.9700000000000015,0.9180716759854589
198,1.9800000000000015,0.9188150742010719
199,1.9900000000000015,0.9195515632614368
200,2.0000000000000013,0.9202812093709307
201,2.010000000000001,0.9210040780764898
202,2.020000000000001,0.9217202342743919
203,2.0300000000000007,0.922429742216967
204,2.0400000000000005,0.9231326655192352
205,2.0500000000000003,0.9238290671654734
206,2.06,0.9245190095157133
207,2.07,0.925202554312168
208,2.0799999999999996,0.9258797626855915
209,2.0899999999999994,0.9265506951615688
210,2.099999999999999,0.9272154116667404
211,2.109999999999999,0.9278739715349589
212,2.1199999999999988,0.9285264335133807
213,2.1299999999999986,0.9291728557684926
214,2.1399999999999983,0.9298132958920743
215,2.149999999999998,0.9304478109070965
216,2.159999999999998,0.9310764572735571
217,2.1699999999999977,0.9316992908942552
218,2.1799999999999975,0.9323163671205026
219,2.1899999999999973,0.9329277407577757
220,2.199999999999997,0.9335334660713065
221,2.209999999999997,0.9341335967916146
222,2.2199999999999966,0.9347281861199798
223,2.2299999999999964,0.9353172867338574
224,2.239999999999996,0.9359009507922351
225,2.249999999999996,0.9364792299409334
226,2.259999999999996,0.9370521753178496
227,2.2699999999999956,0.9376198375581468
228,2.2799999999999954,0.9381822667993864
229,2.289999999999995,0.9387395126866077
230,2.299999999999995,0.9392916243773528
231,2.3099999999999947,0.9398386505466385
232,2.3199999999999945,0.9403806393918754
233,2.3299999999999943,0.940917638637735
234,2.339999999999994,0.9414496955409656
235,2.349999999999994,0.9419768568951562
236,2.3599999999999937,0.9424991690354516
237,2.3699999999999934,0.9430166778432163
238,2.3799999999999932,0.9435294287506495
239,2.389999999999993,0.9440374667453518
240,2.399999999999993,0.9445408363748431
241,2.4099999999999926,0.9450395817510329
242,2.4199999999999924,0.9455337465546437
243,2.429999999999992,0.9460233740395876
244,2.439999999999992,0.9465085070372965
245,2.4499999999999917,0.9469891879610074
246,2.4599999999999915,0.9474654588100011
247,2.4699999999999913,0.9479373611737983
248,2.479999999999991,0.9484049362363096
249,2.489999999999991,0.9488682247799428
250,2.4999999999999907,0.9493272671896669
251,2.5099999999999905,0.9497821034570334
252,2.5199999999999902,0.9502327731841548
253,2.52999999999999,0.9506793155876423
254,2.53999999999999,0.9511217695025009
255,2.5499999999999896,0.9515601733859846
256,2.5599999999999894,0.9519945653214107
257,2.569999999999989,0.9524249830219339
258,2.579999999999989,0.9528514638342814
259,2.5899999999999888,0.9532740447424487
260,2.5999999999999885,0.9536927623713555
261,2.6099999999999883,0.9541076529904652
262,2.619999999999988,0.9545187525173654
263,2.629999999999988,0.9549260965213108
264,2.6399999999999877,0.9553297202267292
265,2.6499999999999875,0.9557296585166919
266,2.6599999999999873,0.9561259459363454
267,2.669999999999987,0.9565186166963098
268,2.679999999999987,0.9569077046760401
269,2.6899999999999866,0.9572932434271533
270,2.6999999999999864,0.9576752661767196
271,2.709999999999986,0.9580538058305208
272,2.719999999999986,0.9584288949762733
273,2.7299999999999858,0.9588005658868185
274,2.7399999999999856,0.9591688505232795
275,2.7499999999999853,0.9595337805381848
276,2.759999999999985,0.9598953872785597
277,2.769999999999985,0.9602537017889854
278,2.7799999999999847,0.9606087548146266
279,2.7899999999999845,0.9609605768042269
280,2.7999999999999843,0.9613091979130737
281,2.809999999999984,0.9616546480059319
282,2.819999999999984,0.9619969566599478
283,2.8299999999999836,0.9623361531675214
284,2.8399999999999834,0.9626722665391506
285,2.849999999999983,0.9630053255062446
286,2.859999999999983,0.9633353585239088
287,2.869999999999983,0.9636623937737006
288,2.8799999999999826,0.9639864591663563
289,2.8899999999999824,0.9643075823444908
290,2.899999999999982,0.964625790685268
291,2.909999999999982,0.9649411113030444
292,2.9199999999999817,0.965253571051985
293,2.9299999999999815,0.9655631965286523
294,2.9399999999999813,0.965870014074569
295,2.949999999999981,0.9661740497787525
296,2.959999999999981,0.9664753294802257
297,2.9699999999999807,0.9667738787704999
298,2.9799999999999804,0.9670697229960327
299,2.9899999999999802,0.9673628872606606
300,2.99999999999998,0.9676533964280069
301,3.00999999999998,0.9679412751238636
302,3.0199999999999796,0.9682265477385505
303,3.0299999999999794,0.9685092384292477
304,3.039999999999979,0.9687893711223067
305,3.049999999999979,0.9690669695155351
306,3.0599999999999787,0.9693420570804601
307,3.0699999999999785,0.969614657064567
308,3.0799999999999783,0.9698847924935154
309,3.089999999999978,0.9701524861733334
310,3.099999999999978,0.9704177606925868
311,3.1099999999999777,0.9706806384245291
312,3.1199999999999775,0.9709411415292275
313,3.1299999999999772,0.9711992919556672
314,3.139999999999977,0.9714551114438348
315,3.149999999999977,0.97170862152678
316,3.1599999999999766,0.9719598435326559
317,3.1699999999999764,0.9722087985867388
318,3.179999999999976,0.9724555076134275
319,3.189999999999976,0.972699991338221
320,3.1999999999999758,0.9729422702896776
321,3.2099999999999755,0.9731823648013525
322,3.2199999999999753,0.9734202950137164
323,3.229999999999975,0.9736560808760545
324,3.239999999999975,0.9738897421483453
325,3.2499999999999747,0.9741212984031218
326,3.2599999999999745,0.9743507690273113
327,3.2699999999999743,0.9745781732240592
328,3.279999999999974,0.9748035300145318
329,3.289999999999974,0.9750268582397023
330,3.2999999999999736,0.9752481765621176
331,3.3099999999999734,0.975467503467648
332,3.319999999999973,0.9756848572672181
333,3.329999999999973,0.975900256098521
334,3.3399999999999728,0.9761137179277144
335,3.3499999999999726,0.9763252605510995
336,3.3599999999999723,0.9765349015967832
337,3.369999999999972,0.9767426585263236
338,3.379999999999972,0.9769485486363577
339,3.3899999999999717,0.9771525890602135
340,3.3999999999999715,0.9773547967695057
341,3.4099999999999713,0.9775551885757148
342,3.419999999999971,0.9777537811317503
343,3.429999999999971,0.9779505909334983
344,3.4399999999999706,0.9781456343213535
345,3.4499999999999704,0.9783389274817346
346,3.45999999999997,0.9785304864485858
347,3.46999999999997,0.9787203271048625
348,3.47999999999997,0.9789084651840017
349,3.4899999999999696,0.9790949162713778
350,3.4999999999999694,0.9792796958057438
351,3.509999999999969,0.9794628190806574
352,3.519999999999969,0.9796443012458935
353,3.5299999999999687,0.9798241573088418
354,3.5399999999999685,0.9800024021358903
355,3.5499999999999683,0.9801790504537956
356,3.559999999999968,0.9803541168510381
357,3.569999999999968,0.9805276157791648
358,3.5799999999999677,0.9806995615541175
359,3.5899999999999674,0.9808699683575488
360,3.5999999999999672,0.9810388502381235
361,3.609999999999967,0.9812062211128081
362,3.619999999999967,0.9813720947681462
363,3.6299999999999666,0.9815364848615223
364,3.6399999999999664,0.9816994049224121
365,3.649999999999966,0.9818608683536199
366,3.659999999999966,0.9820208884325047
367,3.6699999999999657,0.982179478312193
368,3.6799999999999655,0.98233665102278
369,3.6899999999999653,0.9824924194725182
370,3.699999999999965,0.9826467964489948
371,3.709999999999965,0.9827997946202963
372,3.7199999999999647,0.9829514265361629
373,3.7299999999999645,0.9831017046291295
374,3.7399999999999642,0.983250641215657
375,3.749999999999964,0.9833982484972511
376,3.759999999999964,0.9835445385615703
377,3.7699999999999636,0.983689523383523
378,3.7799999999999634,0.9838332148263534
379,3.789999999999963,0.9839756246427167
380,3.799999999999963,0.984116764475743
381,3.8099999999999627,0.9842566458600918
382,3.8199999999999625,0.9843952802229944
383,3.8299999999999623,0.9845326788852875
384,3.839999999999962,0.9846688530624351
385,3.849999999999962,0.9848038138655411
386,3.8599999999999617,0.9849375723023512
387,3.8699999999999615,0.9850701392782458
388,3.8799999999999613,0.9852015255972217
389,3.889999999999961,0.985331741962865
390,3.899999999999961,0.9854607989793137
391,3.9099999999999606,0.9855887071522115
392,3.9199999999999604,0.9857154768896512
393,3.92999999999996,0.9858411185031095
394,3.93999999999996,0.9859656422083719
395,3.9499999999999598,0.9860890581264488
396,3.9599999999999596,0.9862113762844824
397,3.9699999999999593,0.9863326066166447
398,3.979999999999959,0.9864527589650263
399,3.989999999999959,0.9865718430805168
400,3.9999999999999587,0.9866898686236759
401,4.009999999999959,0.9868068451655968
402,4.019999999999959,0.9869227821887598
403,4.0299999999999585,0.9870376890878787
404,4.039999999999958,0.9871515751707376
405,4.049999999999958,0.987264449659021
406,4.059999999999958,0.9873763216891339
407,4.069999999999958,0.9874872003130151
408,4.079999999999957,0.9875970944989418
409,4.089999999999957,0.9877060131323266
410,4.099999999999957,0.9878139650165068
411,4.109999999999957,0.9879209588735248
412,4.119999999999957,0.9880270033449026
413,4.129999999999956,0.9881321069924067
414,4.139999999999956,0.9882362782988077
415,4.149999999999956,0.9883395256686297
416,4.159999999999956,0.988441857428895
417,4.1699999999999555,0.9885432818298594
418,4.179999999999955,0.9886438070457418
419,4.189999999999955,0.9887434411754454
420,4.199999999999955,0.9888421922432726
421,4.209999999999955,0.9889400681996326
422,4.2199999999999545,0.9890370769217419
423,4.229999999999954,0.9891332262143184
424,4.239999999999954,0.989228523810268
425,4.249999999999954,0.9893229773713653
426,4.259999999999954,0.9894165944889266
427,4.269999999999953,0.9895093826844772
428,4.279999999999953,0.9896013494104118
429,4.289999999999953,0.9896925020506484
430,4.299999999999953,0.9897828479212758
431,4.3099999999999525,0.9898723942711948
432,4.319999999999952,0.9899611482827531
433,4.329999999999952,0.990049117072374
434,4.339999999999952,0.9901363076911793
435,4.349999999999952,0.9902227271256053
436,4.3599999999999515,0.9903083822980134
437,4.369999999999951,0.9903932800672947
438,4.379999999999951,0.9904774272294683
439,4.389999999999951,0.9905608305182747
440,4.399999999999951,0.990643496605762
441,4.40999999999995,0.9907254321028676
442,4.41999999999995,0.9908066435599933
443,4.42999999999995,0.990887137467576
444,4.43999999999995,0.9909669202566513
445,4.4499999999999496,0.9910459982994132
446,4.459999999999949,0.9911243779097669
447,4.469999999999949,0.9912020653438771
448,4.479999999999949,0.991279066800711
449,4.489999999999949,0.9913553884225753
450,4.4999999999999485,0.9914310362956491
451,4.509999999999948,0.9915060164505102
452,4.519999999999948,0.9915803348626575
453,4.529999999999948,0.9916539974530283
454,4.539999999999948,0.991727010088509
455,4.549999999999947,0.9917993785824435
456,4.559999999999947,0.9918711086951338
457,4.569999999999947,0.9919422061343381
458,4.579999999999947,0.9920126765557628
459,4.589999999999947,0.9920825255635495
460,4.599999999999946,0.992151758710759
461,4.609999999999946,0.9922203814998484
462,4.619999999999946,0.9922883993831451
463,4.629999999999946,0.9923558177633154
464,4.6399999999999455,0.9924226419938296
465,4.649999999999945,0.9924888773794209
466,4.659999999999945,0.992554529176542
467,4.669999999999945,0.9926196025938151
468,4.679999999999945,0.9926841027924795
469,4.689999999999944,0.9927480348868336
470,4.699999999999944,0.9928114039446727
471,4.709999999999944,0.9928742149877239
472,4.719999999999944,0.9929364729920745
473,4.729999999999944,0.9929981828885992
474,4.739999999999943,0.99305934956338
475,4.749999999999943,0.9931199778581248
476,4.759999999999943,0.99318007257058
477,4.769999999999943,0.9932396384549408
478,4.7799999999999425,0.9932986802222556
479,4.789999999999942,0.9933572025408289
480,4.799999999999942,0.9934152100366179
481,4.809999999999942,0.9934727072936269
482,4.819999999999942,0.9935296988542979
483,4.8299999999999415,0.9935861892198957
484,4.839999999999941,0.9936421828508922
485,4.849999999999941,0.9936976841673443
486,4.859999999999941,0.9937526975492694
487,4.869999999999941,0.9938072273370178
488,4.87999999999994,0.99386127783164
489,4.88999999999994,0.9939148532952524
490,4.89999999999994,0.9939679579513976
491,4.90999999999994,0.9940205959854027
492,4.9199999999999395,0.9940727715447334
493,4.929999999999939,0.9941244887393449
494,4.939999999999939,0.9941757516420298
495,4.949999999999939,0.9942265642887618
496,4.959999999999939,0.994276930679037
497,4.9699999999999385,0.9943268547762116
498,4.979999999999938,0.9943763405078365
499,4.989999999999938,0.9944253917659882
500,4.999999999999938,0.9944740124075971
501,5.009999999999938,0.994522206254773
502,5.019999999999937,0.9945699770951257
503,5.029999999999937,0.9946173286820855
504,5.039999999999937,0.9946642647352177
505,5.049999999999937,0.9947107889405361
506,5.0599999999999365,0.9947569049508123
507,5.069999999999936,0.9948026163858829
508,5.079999999999936,0.9948479268329533
509,5.089999999999936,0.994892839846899
510,5.099999999999936,0.9949373589505633
511,5.1099999999999355,0.994981487635053
512,5.119999999999935,0.995025229360031
513,5.129999999999935,0.9950685875540057
514,5.139999999999935,0.9951115656146184
515,5.149999999999935,0.9951541669089274
516,5.159999999999934,0.9951963947736896
517,5.169999999999934,0.9952382525156395
518,5.179999999999934,0.9952797434117651
519,5.189999999999934,0.9953208707095824
520,5.199999999999934,0.9953616376274057
521,5.209999999999933,0.9954020473546161
522,5.219999999999933,0.9954421030519282
523,5.229999999999933,0.9954818078516525
524,5.239999999999933,0.9955211648579573
525,5.2499999999999325,0.9955601771471266
526,5.259999999999932,0.9955988477678162
527,5.269999999999932,0.9956371797413076
528,5.279999999999932,0.9956751760617588
529,5.289999999999932,0.9957128396964535
530,5.299999999999931,0.9957501735860477
531,5.309999999999931,0.995787180644813
532,5.319999999999931,0.9958238637608797
533,5.329999999999931,0.9958602257964756
534,5.339999999999931,0.9958962695881634
535,5.34999999999993,0.9959319979470758
536,5.35999999999993,0.9959674136591488
537,5.36999999999993,0.9960025194853518
538,5.37999999999993,0.9960373181619163
539,5.3899999999999295,0.9960718124005625
540,5.399999999999929,0.9961060048887231
541,5.409999999999929,0.9961398982897658
542,5.419999999999929,0.9961734952432131
543,5.429999999999929,0.9962067983649603
544,5.4399999999999284,0.9962398102474914
545,5.449999999999928,0.9962725334600931
546,5.459999999999928,0.9963049705490665
547,5.469999999999928,0.9963371240379372
548,5.479999999999928,0.9963689964276627
549,5.489999999999927,0.9964005901968394
550,5.499999999999927,0.9964319078019052
551,5.509999999999927,0.9964629516773429
552,5.519999999999927,0.9964937242358798
553,5.5299999999999265,0.996524227868686
554,5.539999999999926,0.9965544649455712
555,5.549999999999926,0.9965844378151791
556,5.559999999999926,0.9966141488051805
557,5.569999999999926,0.9966436002224638
558,5.5799999999999255,0.9966727943533247
559,5.589999999999925,0.9967017334636538
560,5.599999999999925,0.9967304197991216
561,5.609999999999925,0.9967588555853634
562,5.619999999999925,0.9967870430281605
563,5.629999999999924,0.9968149843136219
564,5.639999999999924,0.9968426816083624
565,5.649999999999924,0.9968701370596799
566,5.659999999999924,0.996897352795731
567,5.6699999999999235,0.9969243309257052
568,5.679999999999923,0.9969510735399968
569,5.689999999999923,0.9969775827103756
570,5.699999999999923,0.9970038604901564
571,5.709999999999923,0.9970299089143662
572,5.7199999999999225,0.9970557299999098
573,5.729999999999922,0.9970813257457349
574,5.739999999999922,0.9971066981329947
575,5.749999999999922,0.9971318491252091
576,5.759999999999922,0.9971567806684247
577,5.769999999999921,0.9971814946913733
578,5.779999999999921,0.9972059931056285
579,5.789999999999921,0.9972302778057615
580,5.799999999999921,0.9972543506694946
581,5.809999999999921,0.9972782135578545
582,5.81999999999992,0.9973018683153227
583,5.82999999999992,0.9973253167699858
584,5.83999999999992,0.9973485607336835
585,5.84999999999992,0.9973716020021558
586,5.8599999999999195,0.9973944423551886
587,5.869999999999919,0.9974170835567578
588,5.879999999999919,0.9974395273551726
589,5.889999999999919,0.9974617754832167
590,5.899999999999919,0.9974838296582886
591,5.909999999999918,0.9975056915825411
592,5.919999999999918,0.9975273629430185
593,5.929999999999918,0.9975488454117931
594,5.939999999999918,0.9975701406461008
595,5.949999999999918,0.9975912502884746
596,5.959999999999917,0.9976121759668772
597,5.969999999999917,0.9976329192948329
598,5.979999999999917,0.9976534818715574
599,5.989999999999917,0.9976738652820873
600,5.9999999999999165,0.9976940710974076
601,6.009999999999916,0.9977141008745783
602,6.019999999999916,0.9977339561568603
603,6.029999999999916,0.9977536384738396
604,6.039999999999916,0.9977731493415498
605,6.0499999999999154,0.9977924902625956
606,6.059999999999915,0.9978116627262724
607,6.069999999999915,0.9978306682086868
608,6.079999999999915,0.9978495081728749
609,6.089999999999915,0.9978681840689204
610,6.099999999999914,0.997886697334071
611,6.109999999999914,0.9979050493928533
612,6.119999999999914,0.9979232416571883
613,6.129999999999914,0.9979412755265035
614,6.1399999999999135,0.9979591523878463
615,6.149999999999913,0.9979768736159945
616,6.159999999999913,0.9979944405735671
617,6.169999999999913,0.9980118546111331
618,6.179999999999913,0.9980291170673199
619,6.1899999999999125,0.998046229268921
620,6.199999999999912,0.9980631925310011
621,6.209999999999912,0.9980800081570026
622,6.219999999999912,0.9980966774388496
623,6.229999999999912,0.9981132016570504
624,6.239999999999911,0.9981295820808013
625,6.249999999999911,0.9981458199680869
626,6.259999999999911,0.9981619165657812
627,6.269999999999911,0.9981778731097474
628,6.2799999999999105,0.9981936908249358
629,6.28999999999991,0.9982093709254827
