,sojourn_time,cdf
630,6.29999999999991,0.9982249146148061
631,6.30999999999991,0.998240323085703
632,6.31999999999991,0.9982555975204433
633,6.3299999999999095,0.9982707390908653
634,6.339999999999909,0.9982857489584677
635,6.349999999999909,0.9983006282745035
636,6.359999999999909,0.998315378180071
637,6.369999999999909,0.9983299998062045
638,6.379999999999908,0.9983444942739651
639,6.389999999999908,0.998358862694529
640,6.399999999999908,0.9983731061692767
641,6.409999999999908,0.9983872257898798
642,6.419999999999908,0.9984012226383888
643,6.429999999999907,0.9984150977873181
644,6.439999999999907,0.9984288522997318
645,6.449999999999907,0.9984424872293279
646,6.459999999999907,0.9984560036205221
647,6.4699999999999065,0.9984694025085308
648,6.479999999999906,0.9984826849194529
649,6.489999999999906,0.9984958518703515
650,6.499999999999906,0.9985089043693346
651,6.509999999999906,0.9985218434156345
652,6.519999999999905,0.9985346699996879
653,6.529999999999905,0.9985473851032135
654,6.539999999999905,0.9985599896992905
655,6.549999999999905,0.9985724847524349
656,6.559999999999905,0.9985848712186765
657,6.569999999999904,0.9985971500456341
658,6.579999999999904,0.9986093221725909
659,6.589999999999904,0.9986213885305686
660,6.599999999999904,0.9986333500424007
661,6.6099999999999035,0.9986452076228061
662,6.619999999999903,0.9986569621784607
663,6.629999999999903,0.9986686146080693
664,6.639999999999903,0.9986801658024372
665,6.649999999999903,0.9986916166445393
666,6.659999999999902,0.9987029680095907
667,6.669999999999902,0.9987142207651156
668,6.679999999999902,0.9987253757710156
669,6.689999999999902,0.9987364338796374
670,6.699999999999902,0.9987473959358405
671,6.709999999999901,0.9987582627770633
672,6.719999999999901,0.998769035233389
673,6.729999999999901,0.9987797141276116
674,6.739999999999901,0.9987903002753002
675,6.7499999999999005,0.9988007944848636
676,6.7599999999999,0.9988111975576132
677,6.7699999999999,0.9988215102878268
678,6.7799999999999,0.998831733462811
679,6.7899999999999,0.9988418678629627
680,6.7999999999998995,0.9988519142618307
681,6.809999999999899,0.9988618734261767
682,6.819999999999899,0.9988717461160352
683,6.829999999999899,0.9988815330847736
684,6.839999999999899,0.9988912350791507
685,6.849999999999898,0.9989008528393762
686,6.859999999999898,0.9989103870991684
687,6.869999999999898,0.9989198385858115
688,6.879999999999898,0.9989292080202129
689,6.8899999999998975,0.9989384961169603
690,6.899999999999897,0.9989477035843766
691,6.909999999999897,0.9989568311245763
692,6.919999999999897,0.9989658794335207
693,6.929999999999897,0.9989748492010712
694,6.9399999999998965,0.9989837411110446
695,6.949999999999896,0.9989925558412664
696,6.959999999999896,0.9990012940636236
697,6.969999999999896,0.999009956444117
698,6.979999999999896,0.9990185436429142
699,6.989999999999895,0.9990270563144004
700,6.999999999999895,0.9990354951072301
701,7.009999999999895,0.9990438606643779
702,7.019999999999895,0.999052153623188
703,7.0299999999998946,0.9990603746154252
704,7.039999999999894,0.9990685242673231
705,7.049999999999894,0.9990766031996339
706,7.059999999999894,0.9990846120276762
707,7.069999999999894,0.9990925513613839
708,7.0799999999998935,0.9991004218053527
709,7.089999999999893,0.9991082239588887
710,7.099999999999893,0.9991159584160534
711,7.109999999999893,0.9991236257657117
712,7.119999999999893,0.9991312265915769
713,7.129999999999892,0.9991387614722567
714,7.139999999999892,0.9991462309812976
715,7.149999999999892,0.9991536356872305
716,7.159999999999892,0.9991609761536144
717,7.169999999999892,0.9991682529390806
718,7.179999999999891,0.999175466597376
719,7.189999999999891,0.9991826176774061
720,7.199999999999891,0.9991897067232784
721,7.209999999999891,0.9991967342743442
722,7.2199999999998905,0.9992037008652402
723,7.22999999999989,0.9992106070259312
724,7.23999999999989,0.9992174532817503
725,7.24999999999989,0.9992242401534404
726,7.25999999999989,0.9992309681571941
727,7.269999999999889,0.9992376378046948
728,7.279999999999889,0.9992442496031549
729,7.289999999999889,0.9992508040553572
730,7.299999999999889,0.9992573016596918
731,7.309999999999889,0.999263742910197
732,7.319999999999888,0.9992701282965958
733,7.329999999999888,0.999276458304335
734,7.339999999999888,0.9992827334146225
735,7.349999999999888,0.9992889541044648
736,7.3599999999998875,0.9992951208467039
737,7.369999999999887,0.9993012341100539
738,7.379999999999887,0.9993072943591376
739,7.389999999999887,0.9993133020545224
740,7.399999999999887,0.9993192576527558
741,7.4099999999998865,0.9993251616064012
742,7.419999999999886,0.9993310143640725
743,7.429999999999886,0.9993368163704694
744,7.439999999999886,0.9993425680664114
745,7.449999999999886,0.9993482698888719
746,7.459999999999885,0.9993539222710127
747,7.469999999999885,0.9993595256422166
748,7.479999999999885,0.9993650804281212
749,7.489999999999885,0.999370587050652
750,7.4999999999998845,0.9993760459280544
751,7.509999999999884,0.9993814574749266
752,7.519999999999884,0.9993868221022516
753,7.529999999999884,0.9993921402174287
754,7.539999999999884,0.9993974122243052
755,7.5499999999998835,0.9994026385232078
756,7.559999999999883,0.999407819510973
757,7.569999999999883,0.9994129555809782
758,7.579999999999883,0.9994180471231721
759,7.589999999999883,0.9994230945241045
760,7.599999999999882,0.9994280981669567
761,7.609999999999882,0.9994330584315702
762,7.619999999999882,0.9994379756944769
763,7.629999999999882,0.9994428503289279
764,7.6399999999998816,0.9994476827049219
765,7.649999999999881,0.9994524731892345
766,7.659999999999881,0.9994572221454455
767,7.669999999999881,0.999461929933968
768,7.679999999999881,0.9994665969120754
769,7.6899999999998805,0.9994712234339296
770,7.69999999999988,0.9994758098506074
771,7.70999999999988,0.9994803565101285
772,7.71999999999988,0.9994848637574818
773,7.72999999999988,0.9994893319346522
774,7.739999999999879,0.9994937613806466
775,7.749999999999879,0.9994981524315206
776,7.759999999999879,0.9995025054204039
777,7.769999999999879,0.9995068206775258
778,7.779999999999879,0.9995110985302414
779,7.789999999999878,0.999515339303056
780,7.799999999999878,0.9995195433176504
781,7.809999999999878,0.9995237108929056
782,7.819999999999878,0.9995278423449275
783,7.8299999999998775,0.9995319379870711
784,7.839999999999877,0.9995359981299642
785,7.849999999999877,0.9995400230815323
786,7.859999999999877,0.999544013147021
787,7.869999999999877,0.9995479686290206
788,7.879999999999876,0.9995518898274884
789,7.889999999999876,0.9995557770397726
790,7.899999999999876,0.9995596305606346
791,7.909999999999876,0.9995634506822717
792,7.919999999999876,0.9995672376943399
793,7.929999999999875,0.9995709918839755
794,7.939999999999875,0.9995747135358178
795,7.949999999999875,0.9995784029320309
796,7.959999999999875,0.9995820603523247
797,7.9699999999998745,0.9995856860739769
798,7.979999999999874,0.9995892803718545
799,7.989999999999874,0.9995928435184344
800,7.999999999999874,0.9995963757838244
801,8.009999999999874,0.9995998774357842
802,8.019999999999873,0.9996033487397455
803,8.029999999999873,0.9996067899588329
804,8.039999999999873,0.9996102013538836
805,8.049999999999873,0.9996135831834675
806,8.059999999999873,0.9996169357039073
807,8.069999999999872,0.9996202591692978
808,8.079999999999872,0.9996235538315256
809,8.089999999999872,0.9996268199402881
810,8.099999999999872,0.9996300577431131
811,8.109999999999872,0.9996332674853774
812,8.119999999999871,0.9996364494103257
813,8.129999999999871,0.9996396037590891
814,8.139999999999871,0.9996427307707039
815,8.14999999999987,0.9996458306821294
816,8.15999999999987,0.9996489037282666
817,8.16999999999987,0.9996519501419759
818,8.17999999999987,0.9996549701540947
819,8.18999999999987,0.9996579639934553
820,8.19999999999987,0.9996609318869025
821,8.20999999999987,0.999663874059311
822,8.21999999999987,0.9996667907336022
823,8.229999999999869,0.9996696821307615
824,8.239999999999869,0.9996725484698552
825,8.249999999999869,0.9996753899680474
826,8.259999999999868,0.9996782068406163
827,8.269999999999868,0.9996809993009708
828,8.279999999999868,0.9996837675606669
829,8.289999999999868,0.9996865118294237
830,8.299999999999867,0.9996892323151394
831,8.309999999999867,0.9996919292239076
832,8.319999999999867,0.9996946027600324
833,8.329999999999867,0.9996972531260446
834,8.339999999999867,0.9996998805227166
835,8.349999999999866,0.9997024851490782
836,8.359999999999866,0.9997050672024318
837,8.369999999999866,0.999707626878367
838,8.379999999999866,0.999710164370776
839,8.389999999999866,0.9997126798718681
840,8.399999999999865,0.9997151735721846
841,8.409999999999865,0.9997176456606133
842,8.419999999999865,0.9997200963244027
843,8.429999999999865,0.9997225257491765
844,8.439999999999864,0.9997249341189477
845,8.449999999999864,0.9997273216161325
846,8.459999999999864,0.9997296884215647
847,8.469999999999864,0.9997320347145088
848,8.479999999999864,0.999734360672674
849,8.489999999999863,0.9997366664722279
850,8.499999999999863,0.99973895228781
851,8.509999999999863,0.9997412182925441
852,8.519999999999863,0.9997434646580531
853,8.529999999999863,0.9997456915544704
854,8.539999999999862,0.9997478991504539
855,8.549999999999862,0.999750087613199
856,8.559999999999862,0.9997522571084503
857,8.569999999999862,0.999754407800515
858,8.579999999999862,0.9997565398522757
859,8.589999999999861,0.999758653425202
860,8.599999999999861,0.9997607486793632
861,8.60999999999986,0.9997628257734403
862,8.61999999999986,0.9997648848647387
863,8.62999999999986,0.9997669261091994
864,8.63999999999986,0.9997689496614113
865,8.64999999999986,0.9997709556746227
866,8.65999999999986,0.9997729443007535
867,8.66999999999986,0.9997749156904059
868,8.67999999999986,0.9997768699928766
869,8.68999999999986,0.9997788073561681
870,8.699999999999859,0.9997807279269995
871,8.709999999999859,0.9997826318508178
872,8.719999999999859,0.9997845192718096
873,8.729999999999858,0.999786390332911
874,8.739999999999858,0.9997882451758194
875,8.749999999999858,0.9997900839410039
876,8.759999999999858,0.9997919067677158
877,8.769999999999857,0.9997937137939995
878,8.779999999999857,0.9997955051567028
879,8.789999999999857,0.9997972809914876
880,8.799999999999857,0.9997990414328397
881,8.809999999999857,0.9998007866140795
882,8.819999999999856,0.9998025166673717
883,8.829999999999856,0.9998042317237362
884,8.839999999999856,0.9998059319130568
885,8.849999999999856,0.999807617364092
886,8.859999999999856,0.9998092882044843
887,8.869999999999855,0.9998109445607705
888,8.879999999999855,0.9998125865583906
889,8.889999999999855,0.9998142143216976
890,8.899999999999855,0.9998158279739673
891,8.909999999999854,0.9998174276374071
892,8.919999999999854,0.9998190134331654
893,8.929999999999854,0.9998205854813413
894,8.939999999999854,0.9998221439009931
895,8.949999999999854,0.9998236888101477
896,8.959999999999853,0.9998252203258092
897,8.969999999999853,0.9998267385639685
898,8.979999999999853,0.9998282436396111
899,8.989999999999853,0.9998297356667268
900,8.999999999999853,0.9998312147583177
901,9.009999999999852,0.999832681026407
902,9.019999999999852,0.9998341345820474
903,9.029999999999852,0.99983557553533
904,9.039999999999852,0.9998370039953918
905,9.049999999999851,0.9998384200704247
906,9.059999999999851,0.9998398238676834
907,9.069999999999851,0.9998412154934937
908,9.07999999999985,0.9998425950532603
909,9.08999999999985,0.9998439626514751
910,9.09999999999985,0.9998453183917249
911,9.10999999999985,0.9998466623766992
912,9.11999999999985,0.9998479947081984
913,9.12999999999985,0.9998493154871412
914,9.13999999999985,0.999850624813572
915,9.14999999999985,0.9998519227866691
916,9.15999999999985,0.9998532095047519
917,9.169999999999849,0.9998544850652881
918,9.179999999999849,0.9998557495649015
919,9.189999999999849,0.9998570030993792
920,9.199999999999848,0.9998582457636788
921,9.209999999999848,0.9998594776519355
922,9.219999999999848,0.9998606988574695
923,9.229999999999848,0.999861909472793
924,9.239999999999847,0.9998631095896168
925,9.249999999999847,0.9998642992988581
926,9.259999999999847,0.9998654786906463
927,9.269999999999847,0.999866647854331
928,9.279999999999847,0.9998678068784878
929,9.289999999999846,0.9998689558509252
930,9.299999999999846,0.9998700948586919
931,9.309999999999846,0.9998712239880828
932,9.319999999999846,0.9998723433246456
933,9.329999999999846,0.9998734529531871
934,9.339999999999845,0.9998745529577803
935,9.349999999999845,0.9998756434217702
936,9.359999999999845,0.99987672442778
937,9.369999999999845,0.9998777960577178
938,9.379999999999844,0.9998788583927828
939,9.389999999999844,0.9998799115134709
940,9.399999999999844,0.9998809554995813
941,9.409999999999844,0.9998819904302225
942,9.419999999999844,0.999883016383818
943,9.429999999999843,0.9998840334381125
944,9.439999999999843,0.9998850416701777
945,9.449999999999843,0.999886041156418
946,9.459999999999843,0.9998870319725766
947,9.469999999999843,0.999888014193741
948,9.479999999999842,0.9998889878943487
949,9.489999999999842,0.9998899531481927
950,9.499999999999842,0.9998909100284278
951,9.509999999999842,0.9998918586075749
952,9.519999999999841,0.9998927989575276
953,9.529999999999841,0.999893731149557
954,9.539999999999841,0.9998946552543176
955,9.54999999999984,0.9998955713418519
956,9.55999999999984,0.9998964794815965
957,9.56999999999984,0.999897379742387
958,9.57999999999984,0.999898272192463
959,9.58999999999984,0.9998991568994736
960,9.59999999999984,0.9999000339304823
961,9.60999999999984,0.9999009033519723
962,9.61999999999984,0.9999017652298513
963,9.62999999999984,0.9999026196294567
964,9.639999999999839,0.9999034666155601
965,9.649999999999839,0.9999043062523728
966,9.659999999999838,0.9999051386035505
967,9.669999999999838,0.9999059637321974
968,9.679999999999838,0.9999067817008722
969,9.689999999999838,0.999907592571592
970,9.699999999999838,0.9999083964058368
971,9.709999999999837,0.9999091932645551
972,9.719999999999837,0.9999099832081675
973,9.729999999999837,0.9999107662965718
974,9.739999999999837,0.9999115425891477
975,9.749999999999837,0.9999123121447607
976,9.759999999999836,0.999913075021767
977,9.769999999999836,0.9999138312780176
978,9.779999999999836,0.9999145809708632
979,9.789999999999836,0.9999153241571578
980,9.799999999999836,0.9999160608932638
981,9.809999999999835,0.9999167912350555
982,9.819999999999835,0.9999175152379239
983,9.829999999999835,0.9999182329567805
984,9.839999999999835,0.9999189444460616
985,9.849999999999834,0.9999196497597325
986,9.859999999999834,0.9999203489512916
987,9.869999999999834,0.9999210420737741
988,9.879999999999834,0.9999217291797564
989,9.889999999999834,0.9999224103213599
990,9.899999999999833,0.999923085550255
991,9.909999999999833,0.9999237549176649
992,9.919999999999833,0.9999244184743696
993,9.929999999999833,0.9999250762707096
994,9.939999999999833,0.9999257283565898
995,9.949999999999832,0.9999263747814832
996,9.959999999999832,0.9999270155944349
997,9.969999999999832,0.9999276508440653
998,9.979999999999832,0.9999282805785743
999,9.989999999999831,0.9999289048457446
1000,9.999999999999831,0.9999295236929455
1001,10.009999999999831,0.9999301371671362
1002,10.01999999999983,0.9999307453148696
1003,10.02999999999983,0.9999313481822961
1004,10.03999999999983,0.9999319458151662
1005,10.04999999999983,0.999932538258835
1006,10.05999999999983,0.9999331255582647
1007,10.06999999999983,0.9999337077580288
1008,10.07999999999983,0.9999342849023148
1009,10.08999999999983,0.9999348570349281
1010,10.09999999999983,0.9999354241992947
1011,10.109999999999829,0.9999359864384652
1012,10.119999999999829,0.9999365437951173
1013,10.129999999999828,0.9999370963115597
1014,10.139999999999828,0.9999376440297347
1015,10.149999999999828,0.999938186991222
1016,10.159999999999828,0.9999387252372413
1017,10.169999999999828,0.9999392588086555
1018,10.179999999999827,0.999939787745974
1019,10.189999999999827,0.9999403120893559
1020,10.199999999999827,0.9999408318786123
1021,10.209999999999827,0.9999413471532101
1022,10.219999999999827,0.9999418579522749
1023,10.229999999999826,0.999942364314593
1024,10.239999999999826,0.999942866278616
1025,10.249999999999826,0.999943363882462
1026,10.259999999999826,0.9999438571639195
1027,10.269999999999825,0.9999443461604501
1028,10.279999999999825,0.9999448309091913
1029,10.289999999999825,0.9999453114469589
1030,10.299999999999825,0.9999457878102502
1031,10.309999999999825,0.9999462600352469
1032,10.319999999999824,0.9999467281578174
1033,10.329999999999824,0.9999471922135197
1034,10.339999999999824,0.9999476522376042
1035,10.349999999999824,0.9999481082650162
1036,10.359999999999824,0.9999485603303985
1037,10.369999999999823,0.9999490084680942
1038,10.379999999999823,0.9999494527121492
1039,10.389999999999823,0.9999498930963147
1040,10.399999999999823,0.99995032965405
1041,10.409999999999823,0.9999507624185245
1042,10.419999999999822,0.999951191422621
1043,10.429999999999822,0.9999516166989373
1044,10.439999999999822,0.9999520382797894
1045,10.449999999999822,0.9999524561972135
1046,10.459999999999821,0.9999528704829685
1047,10.469999999999821,0.9999532811685387
1048,10.479999999999821,0.9999536882851355
1049,10.48999999999982,0.9999540918637005
1050,10.49999999999982,0.9999544919349077
1051,10.50999999999982,0.999954888529165
1052,10.51999999999982,0.9999552816766178
1053,10.52999999999982,0.9999556714071501
1054,10.53999999999982,0.9999560577503878
1055,10.54999999999982,0.9999564407356998
1056,10.55999999999982,0.9999568203922011
1057,10.569999999999819,0.9999571967487548
1058,10.579999999999819,0.9999575698339742
1059,10.589999999999819,0.9999579396762248
1060,10.599999999999818,0.9999583063036267
1061,10.609999999999818,0.9999586697440564
1062,10.619999999999818,0.9999590300251495
1063,10.629999999999818,0.9999593871743022
1064,10.639999999999818,0.9999597412186736
1065,10.649999999999817,0.9999600921851877
1066,10.659999999999817,0.9999604401005354
1067,10.669999999999817,0.9999607849911768
1068,10.679999999999817,0.9999611268833427
1069,10.689999999999817,0.9999614658030372
1070,10.699999999999816,0.999961801776039
1071,10.709999999999816,0.9999621348279039
1072,10.719999999999816,0.9999624649839661
1073,10.729999999999816,0.9999627922693411
1074,10.739999999999815,0.9999631167089266
1075,10.749999999999815,0.9999634383274048
1076,10.759999999999815,0.9999637571492443
1077,10.769999999999815,0.9999640731987022
1078,10.779999999999815,0.999964386499825
1079,10.789999999999814,0.9999646970764515
1080,10.799999999999814,0.9999650049522142
1081,10.809999999999814,0.9999653101505406
1082,10.819999999999814,0.9999656126946558
1083,10.829999999999814,0.9999659126075837
1084,10.839999999999813,0.9999662099121489
1085,10.849999999999813,0.9999665046309782
1086,10.859999999999813,0.9999667967865031
1087,10.869999999999813,0.9999670864009603
1088,10.879999999999812,0.9999673734963942
1089,10.889999999999812,0.9999676580946584
1090,10.899999999999812,0.9999679402174174
1091,10.909999999999812,0.9999682198861479
1092,10.919999999999812,0.9999684971221409
1093,10.929999999999811,0.9999687719465029
1094,10.939999999999811,0.9999690443801578
1095,10.949999999999811,0.9999693144438482
1096,10.95999999999981,0.9999695821581372
1097,10.96999999999981,0.99996984754341
1098,10.97999999999981,0.9999701106198751
1099,10.98999999999981,0.9999703714075658
1100,10.99999999999981,0.9999706299263428
1101,11.00999999999981,0.9999708861958938
1102,11.01999999999981,0.9999711402357369
1103,11.02999999999981,0.9999713920652203
1104,11.039999999999809,0.9999716417035258
1105,11.049999999999809,0.9999718891696681
1106,11.059999999999809,0.9999721344824977
1107,11.069999999999808,0.9999723776607019
1108,11.079999999999808,0.9999726187228061
1109,11.089999999999808,0.9999728576871753
1110,11.099999999999808,0.9999730945720153
1111,11.109999999999808,0.9999733293953748
1112,11.119999999999807,0.9999735621751453
1113,11.129999999999807,0.9999737929290643
1114,11.139999999999807,0.999974021674715
1115,11.149999999999807,0.9999742484295289
1116,11.159999999999807,0.999974473210786
1117,11.169999999999806,0.9999746960356171
1118,11.179999999999806,0.9999749169210043
1119,11.189999999999806,0.9999751358837828
1120,11.199999999999806,0.9999753529406421
1121,11.209999999999805,0.9999755681081269
1122,11.219999999999805,0.9999757814026389
1123,11.229999999999805,0.9999759928404375
1124,11.239999999999805,0.9999762024376413
1125,11.249999999999805,0.9999764102102295
1126,11.259999999999804,0.9999766161740429
1127,11.269999999999804,0.9999768203447846
1128,11.279999999999804,0.9999770227380224
1129,11.289999999999804,0.9999772233691887
1130,11.299999999999804,0.9999774222535825
1131,11.309999999999803,0.9999776194063704
1132,11.319999999999803,0.9999778148425873
1133,11.329999999999803,0.999978008577138
1134,11.339999999999803,0.9999782006247984
1135,11.349999999999802,0.9999783910002159
1136,11.359999999999802,0.9999785797179116
1137,11.369999999999802,0.9999787667922805
1138,11.379999999999802,0.9999789522375929
1139,11.389999999999802,0.9999791360679956
1140,11.399999999999801,0.9999793182975127
1141,11.409999999999801,0.999979498940047
1142,11.419999999999801,0.9999796780093806
1143,11.4299999999998,0.9999798555191765
1144,11.4399999999998,0.9999800314829789
1145,11.4499999999998,0.9999802059142152
1146,11.4599999999998,0.9999803788261961
1147,11.4699999999998,0.999980550232117
1148,11.4799999999998,0.999980720145059
1149,11.4899999999998,0.9999808885779902
1150,11.4999999999998,0.9999810555437657
1151,11.509999999999799,0.9999812210551298
1152,11.519999999999799,0.999981385124716
1153,11.529999999999799,0.9999815477650486
1154,11.539999999999798,0.9999817089885431
1155,11.549999999999798,0.9999818688075077
1156,11.559999999999798,0.9999820272341438
1157,11.569999999999798,0.999982184280547
1158,11.579999999999798,0.9999823399587081
1159,11.589999999999797,0.9999824942805143
1160,11.599999999999797,0.9999826472577494
1161,11.609999999999797,0.9999827989020953
1162,11.619999999999797,0.9999829492251325
1163,11.629999999999797,0.9999830982383414
1164,11.639999999999796,0.9999832459531025
1165,11.649999999999796,0.9999833923806981
1166,11.659999999999796,0.9999835375323125
1167,11.669999999999796,0.999983681419033
1168,11.679999999999795,0.9999838240518512
1169,11.689999999999795,0.9999839654416627
1170,11.699999999999795,0.9999841055992693
1171,11.709999999999795,0.9999842445353792
1172,11.719999999999795,0.9999843822606072
1173,11.729999999999794,0.9999845187854767
1174,11.739999999999794,0.9999846541204195
1175,11.749999999999794,0.9999847882757772
1176,11.759999999999794,0.9999849212618017
1177,11.769999999999794,0.9999850530886559
1178,11.779999999999793,0.9999851837664149
1179,11.789999999999793,0.999985313305066
1180,11.799999999999793,0.9999854417145104
1181,11.809999999999793,0.9999855690045631
1182,11.819999999999792,0.9999856951849544
1183,11.829999999999792,0.9999858202653298
1184,11.839999999999792,0.9999859442552513
1185,11.849999999999792,0.9999860671641985
1186,11.859999999999792,0.999986189001568
1187,11.869999999999791,0.9999863097766755
1188,11.879999999999791,0.9999864294987557
1189,11.889999999999791,0.9999865481769634
1190,11.89999999999979,0.999986665820374
1191,11.90999999999979,0.9999867824379838
1192,11.91999999999979,0.9999868980387117
1193,11.92999999999979,0.9999870126313989
1194,11.93999999999979,0.99998712622481
1195,11.94999999999979,0.9999872388276337
1196,11.95999999999979,0.9999873504484833
1197,11.96999999999979,0.9999874610958972
1198,11.979999999999789,0.9999875707783401
1199,11.989999999999789,0.9999876795042032
1200,11.999999999999789,0.9999877872818047
1201,12.009999999999788,0.9999878941193909
1202,12.019999999999788,0.9999880000251365
1203,12.029999999999788,0.9999881050071453
1204,12.039999999999788,0.999988209073451
1205,12.049999999999788,0.9999883122320171
1206,12.059999999999787,0.9999884144907387
1207,12.069999999999787,0.9999885158574421
1208,12.079999999999787,0.9999886163398854
1209,12.089999999999787,0.9999887159457601
1210,12.099999999999786,0.9999888146826905
1211,12.109999999999786,0.9999889125582347
1212,12.119999999999786,0.9999890095798858
1213,12.129999999999786,0.9999891057550712
1214,12.139999999999786,0.9999892010911542
1215,12.149999999999785,0.9999892955954344
1216,12.159999999999785,0.9999893892751477
1217,12.169999999999785,0.9999894821374676
1218,12.179999999999785,0.9999895741895051
1219,12.189999999999785,0.9999896654383095
1220,12.199999999999784,0.9999897558908692
1221,12.209999999999784,0.9999898455541117
1222,12.219999999999784,0.9999899344349046
1223,12.229999999999784,0.9999900225400556
1224,12.239999999999783,0.9999901098763139
1225,12.249999999999783,0.9999901964503695
1226,12.259999999999783,0.9999902822688547
1227,12.269999999999783,0.9999903673383442
1228,12.279999999999783,0.9999904516653557
1229,12.289999999999782,0.9999905352563502
1230,12.299999999999782,0.9999906181177328
1231,12.309999999999782,0.9999907002558528
1232,12.319999999999782,0.9999907816770047
1233,12.329999999999782,0.9999908623874282
1234,12.339999999999781,0.9999909423933087
1235,12.349999999999781,0.9999910217007782
1236,12.359999999999781,0.9999911003159154
1237,12.36999999999978,0.9999911782447461
1238,12.37999999999978,0.999991255493244
1239,12.38999999999978,0.9999913320673308
1240,12.39999999999978,0.9999914079728769
1241,12.40999999999978,0.9999914832157016
1242,12.41999999999978,0.999991557801574
1243,12.42999999999978,0.9999916317362129
1244,12.43999999999978,0.9999917050252872
1245,12.449999999999779,0.9999917776744172
1246,12.459999999999779,0.999991849689174
1247,12.469999999999779,0.9999919210750803
1248,12.479999999999778,0.999991991837611
1249,12.489999999999778,0.9999920619821937
1250,12.499999999999778,0.9999921315142083
