,sojourn_time,cdf
1251,12.509999999999778,0.9999922004389885
1252,12.519999999999778,0.9999922687618216
1253,12.529999999999777,0.9999923364879487
1254,12.539999999999777,0.9999924036225658
1255,12.549999999999777,0.9999924701708236
1256,12.559999999999777,0.9999925361378279
1257,12.569999999999776,0.9999926015286404
1258,12.579999999999776,0.999992666348279
1259,12.589999999999776,0.9999927306017176
1260,12.599999999999776,0.9999927942938871
1261,12.609999999999776,0.9999928574296758
1262,12.619999999999775,0.9999929200139293
1263,12.629999999999775,0.9999929820514512
1264,12.639999999999775,0.9999930435470032
1265,12.649999999999775,0.9999931045053061
1266,12.659999999999775,0.9999931649310392
1267,12.669999999999774,0.9999932248288415
1268,12.679999999999774,0.9999932842033115
1269,12.689999999999774,0.9999933430590079
1270,12.699999999999774,0.9999934014004498
1271,12.709999999999773,0.9999934592321169
1272,12.719999999999773,0.9999935165584501
1273,12.729999999999773,0.999993573383852
1274,12.739999999999773,0.9999936297126863
1275,12.749999999999773,0.9999936855492795
1276,12.759999999999772,0.9999937408979199
1277,12.769999999999772,0.9999937957628591
1278,12.779999999999772,0.9999938501483113
1279,12.789999999999772,0.9999939040584545
1280,12.799999999999772,0.9999939574974299
1281,12.809999999999771,0.9999940104693434
1282,12.819999999999771,0.9999940629782647
1283,12.829999999999771,0.9999941150282281
1284,12.83999999999977,0.9999941666232334
1285,12.84999999999977,0.999994217767245
1286,12.85999999999977,0.9999942684641933
1287,12.86999999999977,0.9999943187179744
1288,12.87999999999977,0.9999943685324504
1289,12.88999999999977,0.9999944179114502
1290,12.89999999999977,0.999994466858769
1291,12.90999999999977,0.9999945153781694
1292,12.919999999999769,0.9999945634733811
1293,12.929999999999769,0.9999946111481014
1294,12.939999999999769,0.9999946584059954
1295,12.949999999999768,0.9999947052506966
1296,12.959999999999768,0.9999947516858066
1297,12.969999999999768,0.9999947977148962
1298,12.979999999999768,0.9999948433415043
1299,12.989999999999768,0.9999948885691401
1300,12.999999999999767,0.9999949334012814
1301,13.009999999999767,0.9999949778413764
1302,13.019999999999767,0.9999950218928428
1303,13.029999999999767,0.9999950655590691
1304,13.039999999999766,0.999995108843414
1305,13.049999999999766,0.9999951517492072
1306,13.059999999999766,0.9999951942797491
1307,13.069999999999766,0.9999952364383121
1308,13.079999999999766,0.9999952782281394
1309,13.089999999999765,0.9999953196524464
1310,13.099999999999765,0.9999953607144205
1311,13.109999999999765,0.9999954014172214
1312,13.119999999999765,0.9999954417639814
1313,13.129999999999765,0.9999954817578052
1314,13.139999999999764,0.999995521401771
1315,13.149999999999764,0.9999955606989298
1316,13.159999999999764,0.9999955996523064
1317,13.169999999999764,0.9999956382648993
1318,13.179999999999763,0.9999956765396806
1319,13.189999999999763,0.9999957144795968
1320,13.199999999999763,0.9999957520875687
1321,13.209999999999763,0.9999957893664919
1322,13.219999999999763,0.9999958263192366
1323,13.229999999999762,0.999995862948648
1324,13.239999999999762,0.9999958992575466
1325,13.249999999999762,0.9999959352487285
1326,13.259999999999762,0.9999959709249655
1327,13.269999999999762,0.999996006289005
1328,13.279999999999761,0.9999960413435709
1329,13.289999999999761,0.999996076091363
1330,13.299999999999761,0.999996110535058
1331,13.30999999999976,0.999996144677309
1332,13.31999999999976,0.9999961785207462
1333,13.32999999999976,0.999996212067977
1334,13.33999999999976,0.9999962453215857
1335,13.34999999999976,0.9999962782841347
1336,13.35999999999976,0.9999963109581639
1337,13.36999999999976,0.9999963433461907
1338,13.37999999999976,0.9999963754507112
1339,13.389999999999759,0.9999964072741993
1340,13.399999999999759,0.9999964388191077
1341,13.409999999999759,0.9999964700878677
1342,13.419999999999758,0.9999965010828893
1343,13.429999999999758,0.9999965318065617
1344,13.439999999999758,0.9999965622612532
1345,13.449999999999758,0.9999965924493115
1346,13.459999999999757,0.9999966223730639
1347,13.469999999999757,0.9999966520348175
1348,13.479999999999757,0.9999966814368593
1349,13.489999999999757,0.9999967105814562
1350,13.499999999999757,0.9999967394708558
1351,13.509999999999756,0.9999967681072855
1352,13.519999999999756,0.9999967964929541
1353,13.529999999999756,0.9999968246300506
1354,13.539999999999756,0.9999968525207451
1355,13.549999999999756,0.9999968801671888
1356,13.559999999999755,0.9999969075715143
1357,13.569999999999755,0.9999969347358355
1358,13.579999999999755,0.9999969616622478
1359,13.589999999999755,0.9999969883528289
1360,13.599999999999755,0.9999970148096377
1361,13.609999999999754,0.9999970410347154
1362,13.619999999999754,0.9999970670300858
1363,13.629999999999754,0.9999970927977547
1364,13.639999999999754,0.9999971183397106
1365,13.649999999999753,0.9999971436579245
1366,13.659999999999753,0.9999971687543505
1367,13.669999999999753,0.9999971936309254
1368,13.679999999999753,0.9999972182895696
1369,13.689999999999753,0.9999972427321863
1370,13.699999999999752,0.9999972669606622
1371,13.709999999999752,0.9999972909768677
1372,13.719999999999752,0.9999973147826572
1373,13.729999999999752,0.9999973383798683
1374,13.739999999999752,0.9999973617703231
1375,13.749999999999751,0.9999973849558275
1376,13.759999999999751,0.999997407938172
1377,13.76999999999975,0.9999974307191315
1378,13.77999999999975,0.9999974533004651
1379,13.78999999999975,0.9999974756839167
1380,13.79999999999975,0.9999974978712153
1381,13.80999999999975,0.9999975198640745
1382,13.81999999999975,0.9999975416641932
1383,13.82999999999975,0.9999975632732553
1384,13.83999999999975,0.9999975846929301
1385,13.84999999999975,0.9999976059248726
1386,13.859999999999749,0.999997626970723
1387,13.869999999999749,0.9999976478321075
1388,13.879999999999749,0.999997668510638
1389,13.889999999999748,0.9999976890079124
1390,13.899999999999748,0.9999977093255147
1391,13.909999999999748,0.9999977294650149
1392,13.919999999999748,0.9999977494279696
1393,13.929999999999747,0.9999977692159219
1394,13.939999999999747,0.9999977888304009
1395,13.949999999999747,0.9999978082729231
1396,13.959999999999747,0.9999978275449913
1397,13.969999999999747,0.9999978466480953
1398,13.979999999999746,0.9999978655837122
1399,13.989999999999746,0.9999978843533057
1400,13.999999999999746,0.9999979029583274
1401,14.009999999999746,0.9999979214002155
1402,14.019999999999746,0.9999979396803962
1403,14.029999999999745,0.9999979578002832
1404,14.039999999999745,0.9999979757612779
1405,14.049999999999745,0.9999979935647693
1406,14.059999999999745,0.9999980112121343
1407,14.069999999999744,0.999998028704738
1408,14.079999999999744,0.9999980460439335
1409,14.089999999999744,0.999998063231062
1410,14.099999999999744,0.9999980802674532
1411,14.109999999999744,0.9999980971544251
1412,14.119999999999743,0.9999981138932843
1413,14.129999999999743,0.9999981304853258
1414,14.139999999999743,0.9999981469318335
1415,14.149999999999743,0.9999981632340802
1416,14.159999999999743,0.9999981793933274
1417,14.169999999999742,0.9999981954108255
1418,14.179999999999742,0.9999982112878142
1419,14.189999999999742,0.9999982270255225
1420,14.199999999999742,0.9999982426251686
1421,14.209999999999742,0.9999982580879597
1422,14.219999999999741,0.9999982734150932
1423,14.229999999999741,0.9999982886077553
1424,14.23999999999974,0.9999983036671224
1425,14.24999999999974,0.9999983185943604
1426,14.25999999999974,0.999998333390625
1427,14.26999999999974,0.9999983480570622
1428,14.27999999999974,0.9999983625948073
1429,14.28999999999974,0.9999983770049865
1430,14.29999999999974,0.9999983912887156
1431,14.30999999999974,0.9999984054471008
1432,14.31999999999974,0.9999984194812388
1433,14.329999999999739,0.9999984333922166
1434,14.339999999999739,0.9999984471811119
1435,14.349999999999739,0.9999984608489927
1436,14.359999999999738,0.9999984743969179
1437,14.369999999999738,0.9999984878259371
1438,14.379999999999738,0.9999985011370909
1439,14.389999999999738,0.9999985143314105
1440,14.399999999999737,0.9999985274099183
1441,14.409999999999737,0.9999985403736279
1442,14.419999999999737,0.9999985532235438
1443,14.429999999999737,0.9999985659606618
1444,14.439999999999737,0.9999985785859693
1445,14.449999999999736,0.9999985911004448
1446,14.459999999999736,0.9999986035050581
1447,14.469999999999736,0.9999986158007709
1448,14.479999999999736,0.9999986279885364
1449,14.489999999999736,0.9999986400692994
1450,14.499999999999735,0.9999986520439966
1451,14.509999999999735,0.9999986639135563
1452,14.519999999999735,0.9999986756788989
1453,14.529999999999735,0.9999986873409367
1454,14.539999999999734,0.999998698900574
1455,14.549999999999734,0.9999987103587072
1456,14.559999999999734,0.9999987217162252
1457,14.569999999999734,0.9999987329740084
1458,14.579999999999734,0.9999987441329304
1459,14.589999999999733,0.9999987551938566
1460,14.599999999999733,0.9999987661576449
1461,14.609999999999733,0.9999987770251461
1462,14.619999999999733,0.999998787797203
1463,14.629999999999733,0.9999987984746513
1464,14.639999999999732,0.9999988090583197
1465,14.649999999999732,0.9999988195490292
1466,14.659999999999732,0.999998829947594
1467,14.669999999999732,0.9999988402548209
1468,14.679999999999731,0.9999988504715097
1469,14.689999999999731,0.9999988605984536
1470,14.699999999999731,0.9999988706364383
1471,14.70999999999973,0.999998880586243
1472,14.71999999999973,0.99999889044864
1473,14.72999999999973,0.999998900224395
1474,14.73999999999973,0.9999989099142667
1475,14.74999999999973,0.9999989195190074
1476,14.75999999999973,0.9999989290393629
1477,14.76999999999973,0.9999989384760722
1478,14.77999999999973,0.9999989478298682
1479,14.78999999999973,0.9999989571014772
1480,14.799999999999729,0.9999989662916191
1481,14.809999999999729,0.9999989754010076
1482,14.819999999999729,0.9999989844303502
1483,14.829999999999728,0.9999989933803481
1484,14.839999999999728,0.9999990022516966
1485,14.849999999999728,0.9999990110450847
1486,14.859999999999728,0.9999990197611954
1487,14.869999999999727,0.999999028400706
1488,14.879999999999727,0.9999990369642875
1489,14.889999999999727,0.9999990454526052
1490,14.899999999999727,0.9999990538663188
1491,14.909999999999727,0.9999990622060819
1492,14.919999999999726,0.9999990704725427
1493,14.929999999999726,0.9999990786663433
1494,14.939999999999726,0.9999990867881207
1495,14.949999999999726,0.999999094838506
1496,14.959999999999726,0.9999991028181249
1497,14.969999999999725,0.9999991107275976
1498,14.979999999999725,0.9999991185675391
1499,14.989999999999725,0.9999991263385585
1500,14.999999999999725,0.9999991340412601
1501,15.009999999999724,0.9999991416762427
1502,15.019999999999724,0.9999991492440998
1503,15.029999999999724,0.9999991567454201
1504,15.039999999999724,0.9999991641807865
1505,15.049999999999724,0.9999991715507773
1506,15.059999999999723,0.9999991788559657
1507,15.069999999999723,0.9999991860969196
1508,15.079999999999723,0.9999991932742025
1509,15.089999999999723,0.9999992003883722
1510,15.099999999999723,0.9999992074399824
1511,15.109999999999722,0.9999992144295813
1512,15.119999999999722,0.9999992213577128
1513,15.129999999999722,0.9999992282249157
1514,15.139999999999722,0.9999992350317245
1515,15.149999999999721,0.9999992417786685
1516,15.159999999999721,0.9999992484662729
1517,15.169999999999721,0.9999992550950577
1518,15.17999999999972,0.9999992616655391
1519,15.18999999999972,0.9999992681782282
1520,15.19999999999972,0.9999992746336318
1521,15.20999999999972,0.9999992810322523
1522,15.21999999999972,0.9999992873745879
1523,15.22999999999972,0.9999992936611319
1524,15.23999999999972,0.999999299892374
1525,15.24999999999972,0.999999306068799
1526,15.25999999999972,0.9999993121908878
1527,15.269999999999719,0.999999318259117
1528,15.279999999999719,0.9999993242739591
1529,15.289999999999718,0.9999993302358824
1530,15.299999999999718,0.999999336145351
1531,15.309999999999718,0.999999342002825
1532,15.319999999999718,0.9999993478087608
1533,15.329999999999718,0.9999993535636104
1534,15.339999999999717,0.9999993592678219
1535,15.349999999999717,0.9999993649218397
1536,15.359999999999717,0.9999993705261041
1537,15.369999999999717,0.9999993760810516
1538,15.379999999999717,0.9999993815871151
1539,15.389999999999716,0.9999993870447234
1540,15.399999999999716,0.9999993924543015
1541,15.409999999999716,0.9999993978162711
1542,15.419999999999716,0.9999994031310498
1543,15.429999999999715,0.9999994083990519
1544,15.439999999999715,0.9999994136206878
1545,15.449999999999715,0.9999994187963643
1546,15.459999999999715,0.9999994239264849
1547,15.469999999999715,0.9999994290114492
1548,15.479999999999714,0.9999994340516538
1549,15.489999999999714,0.9999994390474912
1550,15.499999999999714,0.9999994439993511
1551,15.509999999999714,0.9999994489076195
1552,15.519999999999714,0.9999994537726787
1553,15.529999999999713,0.9999994585949084
1554,15.539999999999713,0.9999994633746841
1555,15.549999999999713,0.9999994681123788
1556,15.559999999999713,0.9999994728083618
1557,15.569999999999713,0.9999994774629992
1558,15.579999999999712,0.9999994820766541
1559,15.589999999999712,0.9999994866496863
1560,15.599999999999712,0.9999994911824522
1561,15.609999999999712,0.9999994956753057
1562,15.619999999999711,0.9999995001285968
1563,15.629999999999711,0.9999995045426732
1564,15.639999999999711,0.9999995089178789
1565,15.64999999999971,0.9999995132545555
1566,15.65999999999971,0.9999995175530412
1567,15.66999999999971,0.9999995218136712
1568,15.67999999999971,0.9999995260367782
1569,15.68999999999971,0.9999995302226916
1570,15.69999999999971,0.9999995343717378
1571,15.70999999999971,0.999999538484241
1572,15.71999999999971,0.9999995425605217
1573,15.729999999999709,0.9999995466008982
1574,15.739999999999709,0.9999995506056858
1575,15.749999999999709,0.9999995545751972
1576,15.759999999999708,0.999999558509742
1577,15.769999999999708,0.9999995624096275
1578,15.779999999999708,0.9999995662751582
1579,15.789999999999708,0.9999995701066355
1580,15.799999999999708,0.999999573904359
1581,15.809999999999707,0.9999995776686249
1582,15.819999999999707,0.9999995813997271
1583,15.829999999999707,0.9999995850979571
1584,15.839999999999707,0.9999995887636035
1585,15.849999999999707,0.9999995923969528
1586,15.859999999999706,0.9999995959982885
1587,15.869999999999706,0.9999995995678919
1588,15.879999999999706,0.9999996031060419
1589,15.889999999999706,0.9999996066130148
1590,15.899999999999705,0.9999996100890844
1591,15.909999999999705,0.9999996135345226
1592,15.919999999999705,0.9999996169495982
1593,15.929999999999705,0.9999996203345781
1594,15.939999999999705,0.9999996236897267
1595,15.949999999999704,0.9999996270153064
1596,15.959999999999704,0.9999996303115768
1597,15.969999999999704,0.9999996335787954
1598,15.979999999999704,0.9999996368172178
1599,15.989999999999704,0.9999996400270968
1600,15.999999999999703,0.9999996432086835
1601,16.009999999999703,0.9999996463622264
1602,16.019999999999705,0.999999649487972
1603,16.029999999999706,0.9999996525861646
1604,16.039999999999708,0.9999996556570465
1605,16.04999999999971,0.9999996587008577
1606,16.05999999999971,0.999999661717836
1607,16.069999999999713,0.9999996647082176
1608,16.079999999999714,0.9999996676722359
1609,16.089999999999716,0.999999670610123
1610,16.099999999999717,0.9999996735221084
1611,16.10999999999972,0.9999996764084199
1612,16.11999999999972,0.9999996792692832
1613,16.129999999999722,0.9999996821049221
1614,16.139999999999723,0.9999996849155582
1615,16.149999999999725,0.9999996877014115
1616,16.159999999999727,0.9999996904626998
1617,16.169999999999728,0.9999996931996391
1618,16.17999999999973,0.9999996959124436
1619,16.18999999999973,0.9999996986013254
1620,16.199999999999733,0.999999701266495
1621,16.209999999999734,0.9999997039081607
1622,16.219999999999736,0.9999997065265294
1623,16.229999999999738,0.9999997091218058
1624,16.23999999999974,0.9999997116941931
1625,16.24999999999974,0.9999997142438926
1626,16.259999999999742,0.9999997167711038
1627,16.269999999999744,0.9999997192760244
1628,16.279999999999745,0.9999997217588505
1629,16.289999999999747,0.9999997242197767
1630,16.29999999999975,0.9999997266589952
1631,16.30999999999975,0.9999997290766971
1632,16.31999999999975,0.9999997314730719
1633,16.329999999999753,0.9999997338483068
1634,16.339999999999755,0.999999736202588
1635,16.349999999999756,0.9999997385360998
1636,16.359999999999758,0.9999997408490249
1637,16.36999999999976,0.9999997431415443
1638,16.37999999999976,0.9999997454138377
1639,16.389999999999763,0.999999747666083
1640,16.399999999999764,0.9999997498984564
1641,16.409999999999766,0.999999752111133
1642,16.419999999999767,0.999999754304286
1643,16.42999999999977,0.9999997564780871
1644,16.43999999999977,0.9999997586327067
1645,16.449999999999772,0.9999997607683134
1646,16.459999999999773,0.9999997628850747
1647,16.469999999999775,0.9999997649831565
1648,16.479999999999777,0.9999997670627229
1649,16.489999999999778,0.999999769123937
1650,16.49999999999978,0.9999997711669601
1651,16.50999999999978,0.9999997731919528
1652,16.519999999999783,0.9999997751990731
1653,16.529999999999784,0.9999997771884789
1654,16.539999999999786,0.9999997791603258
1655,16.549999999999788,0.9999997811147683
1656,16.55999999999979,0.9999997830519598
1657,16.56999999999979,0.9999997849720519
1658,16.579999999999792,0.9999997868751953
1659,16.589999999999794,0.9999997887615392
1660,16.599999999999795,0.9999997906312313
1661,16.609999999999797,0.9999997924844184
1662,16.6199999999998,0.9999997943212456
1663,16.6299999999998,0.9999997961418571
1664,16.6399999999998,0.9999997979463955
1665,16.649999999999803,0.9999997997350023
1666,16.659999999999805,0.9999998015078179
1667,16.669999999999806,0.9999998032649813
1668,16.679999999999808,0.9999998050066301
1669,16.68999999999981,0.9999998067329012
1670,16.69999999999981,0.9999998084439299
1671,16.709999999999813,0.9999998101398503
1672,16.719999999999814,0.9999998118207956
1673,16.729999999999816,0.9999998134868975
1674,16.739999999999817,0.9999998151382867
1675,16.74999999999982,0.999999816775093
1676,16.75999999999982,0.9999998183974446
1677,16.769999999999822,0.9999998200054688
1678,16.779999999999824,0.999999821599292
1679,16.789999999999825,0.999999823179039
1680,16.799999999999827,0.999999824744834
1681,16.809999999999828,0.9999998262967996
1682,16.81999999999983,0.9999998278350578
1683,16.82999999999983,0.9999998293597293
1684,16.839999999999833,0.9999998308709338
1685,16.849999999999834,0.99999983236879
1686,16.859999999999836,0.9999998338534152
1687,16.869999999999838,0.9999998353249262
1688,16.87999999999984,0.9999998367834384
1689,16.88999999999984,0.9999998382290665
1690,16.899999999999842,0.9999998396619237
1691,16.909999999999844,0.9999998410821227
1692,16.919999999999845,0.999999842489775
1693,16.929999999999847,0.9999998438849912
1694,16.93999999999985,0.9999998452678807
1695,16.94999999999985,0.9999998466385521
1696,16.95999999999985,0.9999998479971133
1697,16.969999999999853,0.9999998493436708
1698,16.979999999999855,0.9999998506783304
1699,16.989999999999856,0.999999852001197
1700,16.999999999999858,0.9999998533123745
1701,17.00999999999986,0.9999998546119658
1702,17.01999999999986,0.9999998559000731
1703,17.029999999999863,0.9999998571767976
1704,17.039999999999864,0.9999998584422396
1705,17.049999999999866,0.9999998596964985
1706,17.059999999999867,0.999999860939673
1707,17.06999999999987,0.9999998621718605
1708,17.07999999999987,0.9999998633931582
1709,17.089999999999872,0.9999998646036616
1710,17.099999999999874,0.9999998658034663
1711,17.109999999999875,0.9999998669926665
1712,17.119999999999877,0.9999998681713556
1713,17.129999999999878,0.9999998693396261
1714,17.13999999999988,0.9999998704975701
1715,17.14999999999988,0.9999998716452785
1716,17.159999999999883,0.9999998727828415
1717,17.169999999999884,0.9999998739103487
1718,17.179999999999886,0.9999998750278886
1719,17.189999999999888,0.9999998761355491
1720,17.19999999999989,0.9999998772334173
1721,17.20999999999989,0.9999998783215795
1722,17.219999999999892,0.9999998794001215
1723,17.229999999999894,0.9999998804691278
1724,17.239999999999895,0.9999998815286827
1725,17.249999999999897,0.9999998825788694
1726,17.2599999999999,0.9999998836197705
1727,17.2699999999999,0.999999884651468
1728,17.2799999999999,0.9999998856740431
1729,17.289999999999903,0.9999998866875761
1730,17.299999999999905,0.9999998876921468
1731,17.309999999999906,0.9999998886878341
1732,17.319999999999908,0.9999998896747165
1733,17.32999999999991,0.9999998906528716
1734,17.33999999999991,0.9999998916223765
1735,17.349999999999913,0.9999998925833072
1736,17.359999999999914,0.9999998935357397
1737,17.369999999999916,0.9999998944797487
1738,17.379999999999917,0.9999998954154085
1739,17.38999999999992,0.9999998963427927
1740,17.39999999999992,0.9999998972619745
1741,17.409999999999922,0.9999998981730261
1742,17.419999999999924,0.9999998990760194
1743,17.429999999999925,0.9999998999710252
1744,17.439999999999927,0.9999999008581142
1745,17.44999999999993,0.9999999017373561
1746,17.45999999999993,0.9999999026088201
1747,17.46999999999993,0.9999999034725751
1748,17.479999999999933,0.9999999043286887
1749,17.489999999999934,0.9999999051772287
1750,17.499999999999936,0.9999999060182616
1751,17.509999999999938,0.9999999068518539
1752,17.51999999999994,0.9999999076780711
1753,17.52999999999994,0.9999999084969784
1754,17.539999999999942,0.9999999093086401
1755,17.549999999999944,0.9999999101131203
1756,17.559999999999945,0.9999999109104823
1757,17.569999999999947,0.9999999117007891
1758,17.57999999999995,0.9999999124841026
1759,17.58999999999995,0.9999999132604848
1760,17.59999999999995,0.9999999140299968
1761,17.609999999999953,0.9999999147926991
1762,17.619999999999955,0.9999999155486521
1763,17.629999999999956,0.9999999162979151
1764,17.639999999999958,0.9999999170405471
1765,17.64999999999996,0.999999917776607
1766,17.65999999999996,0.9999999185061524
1767,17.669999999999963,0.999999919229241
1768,17.679999999999964,0.9999999199459298
1769,17.689999999999966,0.9999999206562753
1770,17.699999999999967,0.9999999213603334
1771,17.70999999999997,0.9999999220581598
1772,17.71999999999997,0.9999999227498092
1773,17.729999999999972,0.9999999234353363
1774,17.739999999999974,0.9999999241147952
1775,17.749999999999975,0.9999999247882394
1776,17.759999999999977,0.9999999254557221
1777,17.76999999999998,0.9999999261172958
1778,17.77999999999998,0.9999999267730127
1779,17.78999999999998,0.9999999274229247
1780,17.799999999999983,0.9999999280670827
1781,17.809999999999985,0.9999999287055378
1782,17.819999999999986,0.9999999293383401
1783,17.829999999999988,0.9999999299655399
1784,17.83999999999999,0.9999999305871864
1785,17.84999999999999,0.9999999312033286
1786,17.859999999999992,0.9999999318140153
1787,17.869999999999994,0.9999999324192945
1788,17.879999999999995,0.9999999330192141
1789,17.889999999999997,0.9999999336138213
1790,17.9,0.9999999342031631
1791,17.91,0.999999934787286
1792,17.92,0.9999999353662361
1793,17.930000000000003,0.9999999359400591
1794,17.940000000000005,0.9999999365088001
1795,17.950000000000006,0.9999999370725043
1796,17.960000000000008,0.9999999376312161
1797,17.97000000000001,0.9999999381849793
1798,17.98000000000001,0.9999999387338381
1799,17.990000000000013,0.9999999392778354
1800,18.000000000000014,0.9999999398170144
1801,18.010000000000016,0.9999999403514176
1802,18.020000000000017,0.9999999408810871
1803,18.03000000000002,0.9999999414060649
1804,18.04000000000002,0.9999999419263923
1805,18.050000000000022,0.9999999424421104
1806,18.060000000000024,0.99999994295326
1807,18.070000000000025,0.9999999434598814
1808,18.080000000000027,0.9999999439620146
1809,18.09000000000003,0.9999999444596994
1810,18.10000000000003,0.999999944952975
1811,18.11000000000003,0.9999999454418803
1812,18.120000000000033,0.999999945926454
1813,18.130000000000035,0.9999999464067343
1814,18.140000000000036,0.9999999468827593
1815,18.150000000000038,0.9999999473545664
1816,18.16000000000004,0.999999947822193
1817,18.17000000000004,0.9999999482856762
1818,18.180000000000042,0.9999999487450523
1819,18.190000000000044,0.9999999492003577
1820,18.200000000000045,0.9999999496516284
1821,18.210000000000047,0.9999999500989002
1822,18.22000000000005,0.9999999505422082
1823,18.23000000000005,0.9999999509815878
1824,18.24000000000005,0.9999999514170733
1825,18.250000000000053,0.9999999518486994
1826,18.260000000000055,0.9999999522765
1827,18.270000000000056,0.9999999527005091
1828,18.280000000000058,0.9999999531207602
1829,18.29000000000006,0.9999999535372864
1830,18.30000000000006,0.9999999539501209
1831,18.310000000000063,0.9999999543592959
1832,18.320000000000064,0.9999999547648442
1833,18.330000000000066,0.9999999551667975
1834,18.340000000000067,0.9999999555651878
1835,18.35000000000007,0.9999999559600466
1836,18.36000000000007,0.9999999563514052
1837,18.370000000000072,0.9999999567392942
1838,18.380000000000074,0.9999999571237447
1839,18.390000000000075,0.9999999575047868
1840,18.400000000000077,0.9999999578824507
1841,18.41000000000008,0.9999999582567664
1842,18.42000000000008,0.9999999586277634
1843,18.43000000000008,0.9999999589954711
1844,18.440000000000083,0.9999999593599186
1845,18.450000000000085,0.9999999597211346
1846,18.460000000000086,0.9999999600791478
1847,18.470000000000088,0.9999999604339866
1848,18.48000000000009,0.999999960785679
1849,18.49000000000009,0.9999999611342527
1850,18.500000000000092,0.9999999614797355
1851,18.510000000000094,0.9999999618221544
1852,18.520000000000095,0.999999962161537
1853,18.530000000000097,0.9999999624979098
1854,18.5400000000001,0.9999999628312994
1855,18.5500000000001,0.9999999631617325
1856,18.5600000000001,0.9999999634892349
