,sojourn_time,cdf
1857,18.570000000000103,0.9999999638138328
1858,18.580000000000105,0.9999999641355517
1859,18.590000000000106,0.9999999644544172
1860,18.600000000000108,0.9999999647704545
1861,18.61000000000011,0.9999999650836886
1862,18.62000000000011,0.9999999653941443
1863,18.630000000000113,0.9999999657018461
1864,18.640000000000114,0.9999999660068186
1865,18.650000000000116,0.9999999663090857
1866,18.660000000000117,0.9999999666086715
1867,18.67000000000012,0.9999999669055997
1868,18.68000000000012,0.9999999671998938
1869,18.690000000000122,0.999999967491577
1870,18.700000000000124,0.9999999677806726
1871,18.710000000000125,0.9999999680672034
1872,18.720000000000127,0.9999999683511921
1873,18.73000000000013,0.999999968632661
1874,18.74000000000013,0.9999999689116329
1875,18.75000000000013,0.9999999691881294
1876,18.760000000000133,0.9999999694621726
1877,18.770000000000135,0.9999999697337842
1878,18.780000000000136,0.9999999700029859
1879,18.790000000000138,0.9999999702697987
1880,18.80000000000014,0.9999999705342439
1881,18.81000000000014,0.9999999707963426
1882,18.820000000000142,0.9999999710561154
1883,18.830000000000144,0.9999999713135829
1884,18.840000000000146,0.9999999715687655
1885,18.850000000000147,0.9999999718216834
1886,18.86000000000015,0.9999999720723568
1887,18.87000000000015,0.9999999723208055
1888,18.88000000000015,0.9999999725670491
1889,18.890000000000153,0.9999999728111072
1890,18.900000000000155,0.9999999730529991
1891,18.910000000000156,0.9999999732927441
1892,18.920000000000158,0.9999999735303611
1893,18.93000000000016,0.999999973765869
1894,18.94000000000016,0.9999999739992864
1895,18.950000000000163,0.9999999742306318
1896,18.960000000000164,0.9999999744599237
1897,18.970000000000166,0.9999999746871802
1898,18.980000000000167,0.9999999749124192
1899,18.99000000000017,0.9999999751356586
1900,19.00000000000017,0.9999999753569163
1901,19.010000000000172,0.9999999755762098
1902,19.020000000000174,0.9999999757935563
1903,19.030000000000175,0.9999999760089732
1904,19.040000000000177,0.9999999762224775
1905,19.05000000000018,0.9999999764340862
1906,19.06000000000018,0.9999999766438161
1907,19.07000000000018,0.9999999768516838
1908,19.080000000000183,0.9999999770577059
1909,19.090000000000185,0.9999999772618986
1910,19.100000000000186,0.9999999774642782
1911,19.110000000000188,0.9999999776648606
1912,19.12000000000019,0.999999977863662
1913,19.13000000000019,0.999999978060698
1914,19.140000000000192,0.9999999782559841
1915,19.150000000000194,0.999999978449536
1916,19.160000000000196,0.9999999786413691
1917,19.170000000000197,0.9999999788314985
1918,19.1800000000002,0.9999999790199394
1919,19.1900000000002,0.9999999792067067
1920,19.200000000000202,0.9999999793918152
1921,19.210000000000203,0.9999999795752795
1922,19.220000000000205,0.9999999797571144
1923,19.230000000000206,0.9999999799373342
1924,19.240000000000208,0.9999999801159534
1925,19.25000000000021,0.9999999802929858
1926,19.26000000000021,0.9999999804684457
1927,19.270000000000213,0.9999999806423472
1928,19.280000000000214,0.9999999808147038
1929,19.290000000000216,0.9999999809855292
1930,19.300000000000217,0.9999999811548372
1931,19.31000000000022,0.9999999813226411
1932,19.32000000000022,0.9999999814889543
1933,19.330000000000222,0.9999999816537899
1934,19.340000000000224,0.9999999818171611
1935,19.350000000000225,0.9999999819790808
1936,19.360000000000227,0.999999982139562
1937,19.37000000000023,0.9999999822986173
1938,19.38000000000023,0.9999999824562594
1939,19.39000000000023,0.9999999826125008
1940,19.400000000000233,0.9999999827673539
1941,19.410000000000235,0.9999999829208311
1942,19.420000000000236,0.9999999830729446
1943,19.430000000000238,0.9999999832237063
1944,19.44000000000024,0.9999999833731283
1945,19.45000000000024,0.9999999835212225
1946,19.460000000000242,0.9999999836680007
1947,19.470000000000244,0.9999999838134745
1948,19.480000000000246,0.9999999839576555
1949,19.490000000000247,0.9999999841005551
1950,19.50000000000025,0.9999999842421847
1951,19.51000000000025,0.9999999843825557
1952,19.520000000000252,0.9999999845216789
1953,19.530000000000253,0.9999999846595657
1954,19.540000000000255,0.999999984796227
1955,19.550000000000257,0.9999999849316735
1956,19.560000000000258,0.9999999850659163
1957,19.57000000000026,0.9999999851989656
1958,19.58000000000026,0.9999999853308323
1959,19.590000000000263,0.999999985461527
1960,19.600000000000264,0.9999999855910597
1961,19.610000000000266,0.9999999857194412
1962,19.620000000000267,0.9999999858466811
1963,19.63000000000027,0.99999998597279
1964,19.64000000000027,0.999999986097778
1965,19.650000000000272,0.9999999862216545
1966,19.660000000000274,0.9999999863444299
1967,19.670000000000275,0.9999999864661137
1968,19.680000000000277,0.9999999865867156
1969,19.69000000000028,0.9999999867062452
1970,19.70000000000028,0.9999999868247121
1971,19.71000000000028,0.9999999869421258
1972,19.720000000000283,0.9999999870584954
1973,19.730000000000285,0.9999999871738302
1974,19.740000000000286,0.9999999872881394
1975,19.750000000000288,0.9999999874014323
1976,19.76000000000029,0.9999999875137178
1977,19.77000000000029,0.9999999876250046
1978,19.780000000000292,0.9999999877353019
1979,19.790000000000294,0.9999999878446183
1980,19.800000000000296,0.9999999879529626
1981,19.810000000000297,0.9999999880603433
1982,19.8200000000003,0.999999988166769
1983,19.8300000000003,0.9999999882722482
1984,19.840000000000302,0.9999999883767894
1985,19.850000000000303,0.9999999884804007
1986,19.860000000000305,0.9999999885830905
1987,19.870000000000307,0.999999988684867
1988,19.880000000000308,0.999999988785738
1989,19.89000000000031,0.999999988885712
1990,19.90000000000031,0.9999999889847967
1991,19.910000000000313,0.9999999890829999
1992,19.920000000000314,0.9999999891803297
1993,19.930000000000316,0.9999999892767937
1994,19.940000000000317,0.9999999893723994
1995,19.95000000000032,0.9999999894671547
1996,19.96000000000032,0.9999999895610672
1997,19.970000000000322,0.999999989654144
1998,19.980000000000324,0.9999999897463929
1999,19.990000000000325,0.999999989837821
2000,20.000000000000327,0.9999999899284358
2001,20.01000000000033,0.9999999900182442
2002,20.02000000000033,0.9999999901072537
2003,20.03000000000033,0.9999999901954713
2004,20.040000000000333,0.9999999902829038
2005,20.050000000000335,0.9999999903695584
2006,20.060000000000336,0.999999990455442
2007,20.070000000000338,0.9999999905405614
2008,20.08000000000034,0.9999999906249233
2009,20.09000000000034,0.9999999907085346
2010,20.100000000000342,0.9999999907914018
2011,20.110000000000344,0.9999999908735315
2012,20.120000000000346,0.9999999909549305
2013,20.130000000000347,0.999999991035605
2014,20.14000000000035,0.9999999911155616
2015,20.15000000000035,0.9999999911948065
2016,20.160000000000352,0.9999999912733462
2017,20.170000000000353,0.9999999913511869
2018,20.180000000000355,0.9999999914283347
2019,20.190000000000357,0.999999991504796
2020,20.200000000000358,0.9999999915805767
2021,20.21000000000036,0.9999999916556829
2022,20.22000000000036,0.9999999917301206
2023,20.230000000000363,0.9999999918038956
2024,20.240000000000364,0.999999991877014
2025,20.250000000000366,0.9999999919494815
2026,20.260000000000367,0.999999992021304
2027,20.27000000000037,0.999999992092487
2028,20.28000000000037,0.9999999921630365
2029,20.290000000000372,0.9999999922329579
2030,20.300000000000374,0.9999999923022567
2031,20.310000000000375,0.9999999923709386
2032,20.320000000000377,0.9999999924390092
2033,20.33000000000038,0.9999999925064735
2034,20.34000000000038,0.9999999925733374
2035,20.35000000000038,0.9999999926396058
2036,20.360000000000383,0.9999999927052843
2037,20.370000000000385,0.999999992770378
2038,20.380000000000386,0.999999992834892
2039,20.390000000000388,0.9999999928988317
2040,20.40000000000039,0.999999992962202
2041,20.41000000000039,0.999999993025008
2042,20.420000000000393,0.9999999930872547
2043,20.430000000000394,0.9999999931489472
2044,20.440000000000396,0.9999999932100903
2045,20.450000000000397,0.9999999932706888
2046,20.4600000000004,0.9999999933307477
2047,20.4700000000004,0.9999999933902718
2048,20.480000000000402,0.9999999934492657
2049,20.490000000000403,0.9999999935077343
2050,20.500000000000405,0.9999999935656821
2051,20.510000000000407,0.9999999936231139
2052,20.520000000000408,0.9999999936800341
2053,20.53000000000041,0.9999999937364473
2054,20.54000000000041,0.999999993792358
2055,20.550000000000413,0.9999999938477708
2056,20.560000000000414,0.99999999390269
2057,20.570000000000416,0.99999999395712
2058,20.580000000000418,0.9999999940110652
2059,20.59000000000042,0.9999999940645299
2060,20.60000000000042,0.9999999941175183
2061,20.610000000000422,0.9999999941700346
2062,20.620000000000424,0.9999999942220831
2063,20.630000000000425,0.9999999942736679
2064,20.640000000000427,0.9999999943247931
2065,20.65000000000043,0.9999999943754629
2066,20.66000000000043,0.9999999944256813
2067,20.67000000000043,0.9999999944754524
2068,20.680000000000433,0.99999999452478
2069,20.690000000000435,0.999999994573668
2070,20.700000000000436,0.9999999946221204
2071,20.710000000000438,0.9999999946701412
2072,20.72000000000044,0.999999994717734
2073,20.73000000000044,0.9999999947649029
2074,20.740000000000443,0.9999999948116514
2075,20.750000000000444,0.9999999948579834
2076,20.760000000000446,0.9999999949039025
2077,20.770000000000447,0.9999999949494124
2078,20.78000000000045,0.9999999949945167
2079,20.79000000000045,0.9999999950392191
2080,20.800000000000452,0.9999999950835231
2081,20.810000000000453,0.9999999951274324
2082,20.820000000000455,0.9999999951709503
2083,20.830000000000457,0.9999999952140803
2084,20.840000000000458,0.999999995256826
2085,20.85000000000046,0.9999999952991907
2086,20.86000000000046,0.9999999953411778
2087,20.870000000000463,0.9999999953827907
2088,20.880000000000464,0.9999999954240326
2089,20.890000000000466,0.999999995464907
2090,20.900000000000468,0.9999999955054171
2091,20.91000000000047,0.9999999955455661
2092,20.92000000000047,0.9999999955853571
2093,20.930000000000472,0.9999999956247935
2094,20.940000000000474,0.9999999956638783
2095,20.950000000000475,0.9999999957026148
2096,20.960000000000477,0.9999999957410058
2097,20.97000000000048,0.9999999957790547
2098,20.98000000000048,0.9999999958167645
2099,20.99000000000048,0.9999999958541379
2100,21.000000000000483,0.9999999958911782
2101,21.010000000000485,0.9999999959278882
2102,21.020000000000486,0.999999995964271
2103,21.030000000000488,0.9999999960003294
2104,21.04000000000049,0.9999999960360663
2105,21.05000000000049,0.9999999960714846
2106,21.060000000000493,0.999999996106587
2107,21.070000000000494,0.9999999961413765
2108,21.080000000000496,0.9999999961758558
2109,21.090000000000497,0.9999999962100276
2110,21.1000000000005,0.9999999962438947
2111,21.1100000000005,0.9999999962774597
2112,21.120000000000502,0.9999999963107256
2113,21.130000000000503,0.9999999963436947
2114,21.140000000000505,0.9999999963763698
2115,21.150000000000507,0.9999999964087536
2116,21.160000000000508,0.9999999964408485
2117,21.17000000000051,0.9999999964726572
2118,21.18000000000051,0.9999999965041823
2119,21.190000000000513,0.9999999965354261
2120,21.200000000000514,0.9999999965663913
2121,21.210000000000516,0.9999999965970804
2122,21.220000000000518,0.9999999966274956
2123,21.23000000000052,0.9999999966576397
2124,21.24000000000052,0.9999999966875148
2125,21.250000000000522,0.9999999967171235
2126,21.260000000000524,0.9999999967464681
2127,21.270000000000525,0.9999999967755508
2128,21.280000000000527,0.9999999968043742
2129,21.29000000000053,0.9999999968329405
2130,21.30000000000053,0.999999996861252
2131,21.31000000000053,0.9999999968893108
2132,21.320000000000533,0.9999999969171195
2133,21.330000000000535,0.99999999694468
2134,21.340000000000536,0.9999999969719946
2135,21.350000000000538,0.9999999969990655
2136,21.36000000000054,0.9999999970258949
2137,21.37000000000054,0.999999997052485
2138,21.380000000000543,0.9999999970788378
2139,21.390000000000544,0.9999999971049555
2140,21.400000000000546,0.9999999971308401
2141,21.410000000000547,0.9999999971564938
2142,21.42000000000055,0.9999999971819187
2143,21.43000000000055,0.9999999972071165
2144,21.440000000000552,0.9999999972320897
2145,21.450000000000554,0.99999999725684
2146,21.460000000000555,0.9999999972813693
2147,21.470000000000557,0.9999999973056798
2148,21.480000000000558,0.9999999973297734
2149,21.49000000000056,0.999999997353652
2150,21.50000000000056,0.9999999973773175
2151,21.510000000000563,0.9999999974007717
2152,21.520000000000564,0.9999999974240167
2153,21.530000000000566,0.9999999974470541
2154,21.540000000000568,0.9999999974698861
2155,21.55000000000057,0.9999999974925142
2156,21.56000000000057,0.9999999975149403
2157,21.570000000000572,0.9999999975371663
2158,21.580000000000574,0.999999997559194
2159,21.590000000000575,0.999999997581025
2160,21.600000000000577,0.9999999976026611
2161,21.61000000000058,0.9999999976241042
2162,21.62000000000058,0.9999999976453557
2163,21.63000000000058,0.9999999976664177
2164,21.640000000000583,0.9999999976872916
2165,21.650000000000585,0.9999999977079792
2166,21.660000000000586,0.9999999977284821
2167,21.670000000000588,0.999999997748802
2168,21.68000000000059,0.9999999977689404
2169,21.69000000000059,0.9999999977888991
2170,21.700000000000593,0.9999999978086797
2171,21.710000000000594,0.9999999978282835
2172,21.720000000000596,0.9999999978477124
2173,21.730000000000597,0.9999999978669678
2174,21.7400000000006,0.9999999978860513
2175,21.7500000000006,0.9999999979049645
2176,21.760000000000602,0.9999999979237087
2177,21.770000000000604,0.9999999979422857
2178,21.780000000000605,0.9999999979606966
2179,21.790000000000607,0.9999999979789432
2180,21.80000000000061,0.999999997997027
2181,21.81000000000061,0.9999999980149492
2182,21.82000000000061,0.9999999980327113
2183,21.830000000000613,0.9999999980503149
2184,21.840000000000614,0.9999999980677613
2185,21.850000000000616,0.9999999980850518
2186,21.860000000000618,0.999999998102188
2187,21.87000000000062,0.9999999981191711
2188,21.88000000000062,0.9999999981360026
2189,21.890000000000622,0.9999999981526837
2190,21.900000000000624,0.9999999981692158
2191,21.910000000000625,0.9999999981856004
2192,21.920000000000627,0.9999999982018385
2193,21.93000000000063,0.9999999982179316
2194,21.94000000000063,0.999999998233881
2195,21.95000000000063,0.9999999982496879
2196,21.960000000000633,0.9999999982653537
2197,21.970000000000635,0.9999999982808795
2198,21.980000000000636,0.9999999982962666
2199,21.990000000000638,0.9999999983115163
2200,22.00000000000064,0.9999999983266298
2201,22.01000000000064,0.9999999983416082
2202,22.020000000000643,0.9999999983564528
2203,22.030000000000644,0.9999999983711649
2204,22.040000000000646,0.9999999983857455
2205,22.050000000000647,0.9999999984001958
2206,22.06000000000065,0.9999999984145171
2207,22.07000000000065,0.9999999984287105
2208,22.080000000000652,0.999999998442777
2209,22.090000000000654,0.9999999984567177
2210,22.100000000000655,0.999999998470534
2211,22.110000000000657,0.9999999984842268
2212,22.12000000000066,0.9999999984977974
2213,22.13000000000066,0.9999999985112467
2214,22.14000000000066,0.9999999985245757
2215,22.150000000000663,0.9999999985377857
2216,22.160000000000664,0.9999999985508776
2217,22.170000000000666,0.9999999985638526
2218,22.180000000000668,0.9999999985767115
2219,22.19000000000067,0.9999999985894557
2220,22.20000000000067,0.9999999986020859
2221,22.210000000000672,0.9999999986146032
2222,22.220000000000674,0.9999999986270087
2223,22.230000000000675,0.9999999986393033
2224,22.240000000000677,0.999999998651488
2225,22.25000000000068,0.9999999986635639
2226,22.26000000000068,0.9999999986755318
2227,22.27000000000068,0.9999999986873928
2228,22.280000000000683,0.9999999986991478
2229,22.290000000000685,0.9999999987107977
2230,22.300000000000686,0.9999999987223435
2231,22.310000000000688,0.999999998733786
2232,22.32000000000069,0.9999999987451264
2233,22.33000000000069,0.9999999987563652
2234,22.340000000000693,0.9999999987675038
2235,22.350000000000694,0.9999999987785426
2236,22.360000000000696,0.9999999987894829
2237,22.370000000000697,0.9999999988003253
2238,22.3800000000007,0.9999999988110708
2239,22.3900000000007,0.9999999988217203
2240,22.400000000000702,0.9999999988322745
2241,22.410000000000704,0.9999999988427345
2242,22.420000000000705,0.9999999988531009
2243,22.430000000000707,0.9999999988633747
2244,22.44000000000071,0.9999999988735565
2245,22.45000000000071,0.9999999988836473
2246,22.46000000000071,0.999999998893648
2247,22.470000000000713,0.9999999989035592
2248,22.480000000000715,0.9999999989133818
2249,22.490000000000716,0.9999999989231165
2250,22.500000000000718,0.9999999989327643
2251,22.51000000000072,0.9999999989423257
2252,22.52000000000072,0.9999999989518017
2253,22.530000000000722,0.999999998961193
2254,22.540000000000724,0.9999999989705003
2255,22.550000000000725,0.9999999989797244
2256,22.560000000000727,0.9999999989888658
2257,22.57000000000073,0.9999999989979257
2258,22.58000000000073,0.9999999990069045
2259,22.59000000000073,0.9999999990158029
2260,22.600000000000733,0.9999999990246219
2261,22.610000000000735,0.999999999033362
2262,22.620000000000736,0.9999999990420239
2263,22.630000000000738,0.9999999990506083
2264,22.64000000000074,0.999999999059116
2265,22.65000000000074,0.9999999990675474
2266,22.660000000000743,0.9999999990759036
2267,22.670000000000744,0.999999999084185
2268,22.680000000000746,0.9999999990923923
2269,22.690000000000747,0.9999999991005263
2270,22.70000000000075,0.9999999991085875
2271,22.71000000000075,0.9999999991165766
2272,22.720000000000752,0.9999999991244942
2273,22.730000000000754,0.9999999991323409
2274,22.740000000000755,0.9999999991401176
2275,22.750000000000757,0.9999999991478246
2276,22.76000000000076,0.9999999991554627
2277,22.77000000000076,0.9999999991630325
2278,22.78000000000076,0.9999999991705345
2279,22.790000000000763,0.9999999991779694
2280,22.800000000000765,0.9999999991853379
2281,22.810000000000766,0.9999999991926404
2282,22.820000000000768,0.9999999991998775
2283,22.83000000000077,0.99999999920705
2284,22.84000000000077,0.9999999992141582
2285,22.850000000000772,0.9999999992212029
2286,22.860000000000774,0.9999999992281844
2287,22.870000000000775,0.9999999992351036
2288,22.880000000000777,0.9999999992419608
2289,22.89000000000078,0.9999999992487567
2290,22.90000000000078,0.9999999992554918
2291,22.91000000000078,0.9999999992621667
2292,22.920000000000783,0.9999999992687817
2293,22.930000000000785,0.9999999992753376
2294,22.940000000000786,0.9999999992818348
2295,22.950000000000788,0.9999999992882739
2296,22.96000000000079,0.9999999992946553
2297,22.97000000000079,0.9999999993009797
2298,22.980000000000793,0.9999999993072475
2299,22.990000000000794,0.9999999993134592
2300,23.000000000000796,0.9999999993196153
2301,23.010000000000797,0.9999999993257161
2302,23.0200000000008,0.9999999993317625
2303,23.0300000000008,0.9999999993377549
2304,23.040000000000802,0.9999999993436934
2305,23.050000000000804,0.999999999349579
2306,23.060000000000805,0.9999999993554117
2307,23.070000000000807,0.9999999993611923
2308,23.08000000000081,0.9999999993669212
2309,23.09000000000081,0.9999999993725988
2310,23.10000000000081,0.9999999993782255
2311,23.110000000000813,0.9999999993838019
2312,23.120000000000815,0.9999999993893284
2313,23.130000000000816,0.9999999993948053
2314,23.140000000000818,0.9999999994002333
2315,23.15000000000082,0.9999999994056127
2316,23.16000000000082,0.999999999410944
2317,23.170000000000822,0.9999999994162274
2318,23.180000000000824,0.9999999994214637
2319,23.190000000000826,0.999999999426653
2320,23.200000000000827,0.9999999994317958
2321,23.21000000000083,0.9999999994368927
2322,23.22000000000083,0.9999999994419438
2323,23.23000000000083,0.9999999994469498
2324,23.240000000000833,0.999999999451911
2325,23.250000000000835,0.9999999994568276
2326,23.260000000000836,0.9999999994617004
2327,23.270000000000838,0.9999999994665294
2328,23.28000000000084,0.9999999994713152
2329,23.29000000000084,0.9999999994760582
2330,23.300000000000843,0.9999999994807588
2331,23.310000000000844,0.9999999994854172
2332,23.320000000000846,0.9999999994900338
2333,23.330000000000847,0.9999999994946093
2334,23.34000000000085,0.9999999994991436
2335,23.35000000000085,0.9999999995036374
2336,23.360000000000852,0.9999999995080909
2337,23.370000000000854,0.9999999995125046
2338,23.380000000000855,0.9999999995168787
2339,23.390000000000857,0.9999999995212137
2340,23.40000000000086,0.9999999995255098
2341,23.41000000000086,0.9999999995297675
2342,23.42000000000086,0.999999999533987
2343,23.430000000000863,0.9999999995381688
2344,23.440000000000865,0.999999999542313
2345,23.450000000000866,0.9999999995464202
2346,23.460000000000868,0.9999999995504906
2347,23.47000000000087,0.9999999995545245
2348,23.48000000000087,0.9999999995585223
2349,23.490000000000872,0.9999999995624842
2350,23.500000000000874,0.9999999995664106
2351,23.510000000000876,0.999999999570302
2352,23.520000000000877,0.9999999995741584
2353,23.53000000000088,0.9999999995779804
2354,23.54000000000088,0.999999999581768
2355,23.550000000000882,0.9999999995855218
2356,23.560000000000883,0.9999999995892418
2357,23.570000000000885,0.9999999995929286
2358,23.580000000000886,0.9999999995965824
2359,23.590000000000888,0.9999999996002034
2360,23.60000000000089,0.9999999996037919
2361,23.61000000000089,0.9999999996073484
2362,23.620000000000893,0.9999999996108729
2363,23.630000000000894,0.9999999996143659
2364,23.640000000000896,0.9999999996178276
2365,23.650000000000897,0.9999999996212583
2366,23.6600000000009,0.9999999996246582
2367,23.6700000000009,0.9999999996280277
2368,23.680000000000902,0.999999999631367
2369,23.690000000000904,0.9999999996346763
2370,23.700000000000905,0.999999999637956
2371,23.710000000000907,0.9999999996412063
2372,23.72000000000091,0.9999999996444275
2373,23.73000000000091,0.9999999996476198
2374,23.74000000000091,0.9999999996507836
2375,23.750000000000913,0.9999999996539188
2376,23.760000000000915,0.9999999996570261
2377,23.770000000000916,0.9999999996601056
2378,23.780000000000918,0.9999999996631573
2379,23.79000000000092,0.9999999996661818
2380,23.80000000000092,0.9999999996691792
2381,23.810000000000922,0.9999999996721497
2382,23.820000000000924,0.9999999996750936
2383,23.830000000000926,0.999999999678011
2384,23.840000000000927,0.9999999996809024
2385,23.85000000000093,0.9999999996837678
2386,23.86000000000093,0.9999999996866076
2387,23.870000000000932,0.9999999996894219
2388,23.880000000000933,0.9999999996922109
2389,23.890000000000935,0.999999999694975
2390,23.900000000000936,0.9999999996977142
2391,23.910000000000938,0.999999999700429
2392,23.92000000000094,0.9999999997031194
2393,23.93000000000094,0.9999999997057857
2394,23.940000000000943,0.999999999708428
2395,23.950000000000944,0.9999999997110467
2396,23.960000000000946,0.999999999713642
2397,23.970000000000947,0.9999999997162139
2398,23.98000000000095,0.9999999997187627
2399,23.99000000000095,0.9999999997212888
2400,24.000000000000952,0.9999999997237922
2401,24.010000000000954,0.9999999997262731
2402,24.020000000000955,0.9999999997287318
2403,24.030000000000957,0.9999999997311685
2404,24.04000000000096,0.9999999997335832
2405,24.05000000000096,0.9999999997359764
2406,24.06000000000096,0.9999999997383481
2407,24.070000000000963,0.9999999997406985
2408,24.080000000000965,0.9999999997430279
2409,24.090000000000966,0.9999999997453364
2410,24.100000000000968,0.9999999997476242
2411,24.11000000000097,0.9999999997498914
2412,24.12000000000097,0.9999999997521384
2413,24.130000000000972,0.9999999997543652
2414,24.140000000000974,0.999999999756572
2415,24.150000000000976,0.999999999758759
2416,24.160000000000977,0.9999999997609264
2417,24.17000000000098,0.9999999997630743
2418,24.18000000000098,0.999999999765203
2419,24.190000000000982,0.9999999997673126
2420,24.200000000000983,0.9999999997694033
2421,24.210000000000985,0.9999999997714752
2422,24.220000000000987,0.9999999997735286
2423,24.230000000000988,0.9999999997755635
2424,24.24000000000099,0.9999999997775803
2425,24.25000000000099,0.9999999997795789
2426,24.260000000000993,0.9999999997815595
2427,24.270000000000994,0.9999999997835224
2428,24.280000000000996,0.9999999997854677
2429,24.290000000000997,0.9999999997873956
2430,24.300000000001,0.9999999997893061
2431,24.310000000001,0.9999999997911996
2432,24.320000000001002,0.999999999793076
2433,24.330000000001004,0.9999999997949356
2434,24.340000000001005,0.9999999997967786
2435,24.350000000001007,0.9999999997986049
2436,24.36000000000101,0.9999999998004149
2437,24.37000000000101,0.9999999998022087
2438,24.38000000000101,0.9999999998039864
2439,24.390000000001013,0.999999999805748
2440,24.400000000001015,0.999999999807494
2441,24.410000000001016,0.9999999998092243
2442,24.420000000001018,0.999999999810939
2443,24.43000000000102,0.9999999998126383
2444,24.44000000000102,0.9999999998143224
2445,24.450000000001022,0.9999999998159914
2446,24.460000000001024,0.9999999998176454
2447,24.470000000001026,0.9999999998192847
2448,24.480000000001027,0.999999999820909
2449,24.49000000000103,0.999999999822519
2450,24.50000000000103,0.9999999998241145
2451,24.510000000001032,0.9999999998256955
2452,24.520000000001033,0.9999999998272625
2453,24.530000000001035,0.9999999998288154
2454,24.540000000001037,0.9999999998303543
2455,24.550000000001038,0.9999999998318795
2456,24.56000000000104,0.9999999998333909
2457,24.57000000000104,0.9999999998348887
2458,24.580000000001043,0.9999999998363732
2459,24.590000000001044,0.9999999998378444
2460,24.600000000001046,0.9999999998393022
2461,24.610000000001047,0.9999999998407471
2462,24.62000000000105,0.9999999998421789
2463,24.63000000000105,0.999999999843598
