,sojourn_time,cdf
2464,24.640000000001052,0.9999999998450042
2465,24.650000000001054,0.9999999998463979
2466,24.660000000001055,0.999999999847779
2467,24.670000000001057,0.9999999998491478
2468,24.68000000000106,0.9999999998505043
2469,24.69000000000106,0.9999999998518485
2470,24.70000000000106,0.9999999998531808
2471,24.710000000001063,0.999999999854501
2472,24.720000000001065,0.9999999998558095
2473,24.730000000001066,0.9999999998571061
2474,24.740000000001068,0.999999999858391
2475,24.75000000000107,0.9999999998596646
2476,24.76000000000107,0.9999999998609267
2477,24.770000000001072,0.9999999998621774
2478,24.780000000001074,0.9999999998634169
2479,24.790000000001076,0.9999999998646453
2480,24.800000000001077,0.9999999998658626
2481,24.81000000000108,0.999999999867069
2482,24.82000000000108,0.9999999998682646
2483,24.830000000001082,0.9999999998694494
2484,24.840000000001083,0.9999999998706237
2485,24.850000000001085,0.9999999998717873
2486,24.860000000001087,0.9999999998729405
2487,24.870000000001088,0.9999999998740834
2488,24.88000000000109,0.999999999875216
2489,24.89000000000109,0.9999999998763385
2490,24.900000000001093,0.9999999998774508
2491,24.910000000001094,0.9999999998785531
2492,24.920000000001096,0.9999999998796456
2493,24.930000000001098,0.9999999998807283
2494,24.9400000000011,0.9999999998818012
2495,24.9500000000011,0.9999999998828646
2496,24.960000000001102,0.9999999998839183
2497,24.970000000001104,0.9999999998849626
2498,24.980000000001105,0.9999999998859975
2499,24.990000000001107,0.9999999998870231
2500,25.00000000000111,0.9999999998880396
2501,25.01000000000111,0.9999999998890469
2502,25.02000000000111,0.9999999998900451
2503,25.030000000001113,0.9999999998910343
2504,25.040000000001115,0.9999999998920147
2505,25.050000000001116,0.9999999998929863
2506,25.060000000001118,0.9999999998939492
2507,25.07000000000112,0.9999999998949033
2508,25.08000000000112,0.999999999895849
2509,25.090000000001123,0.9999999998967861
2510,25.100000000001124,0.9999999998977148
2511,25.110000000001126,0.9999999998986352
2512,25.120000000001127,0.9999999998995474
2513,25.13000000000113,0.9999999999004512
2514,25.14000000000113,0.999999999901347
2515,25.150000000001132,0.9999999999022348
2516,25.160000000001133,0.9999999999031146
2517,25.170000000001135,0.9999999999039865
2518,25.180000000001137,0.9999999999048504
2519,25.190000000001138,0.9999999999057068
2520,25.20000000000114,0.9999999999065553
2521,25.21000000000114,0.9999999999073963
2522,25.220000000001143,0.9999999999082297
2523,25.230000000001144,0.9999999999090556
2524,25.240000000001146,0.9999999999098741
2525,25.250000000001148,0.9999999999106853
2526,25.26000000000115,0.9999999999114891
2527,25.27000000000115,0.9999999999122858
2528,25.280000000001152,0.9999999999130753
2529,25.290000000001154,0.9999999999138577
2530,25.300000000001155,0.999999999914633
2531,25.310000000001157,0.9999999999154013
2532,25.32000000000116,0.9999999999161628
2533,25.33000000000116,0.9999999999169175
2534,25.34000000000116,0.9999999999176654
2535,25.350000000001163,0.9999999999184065
2536,25.360000000001165,0.999999999919141
2537,25.370000000001166,0.9999999999198689
2538,25.380000000001168,0.9999999999205902
2539,25.39000000000117,0.9999999999213051
2540,25.40000000000117,0.9999999999220135
2541,25.410000000001173,0.9999999999227156
2542,25.420000000001174,0.9999999999234114
2543,25.430000000001176,0.9999999999241008
2544,25.440000000001177,0.9999999999247842
2545,25.45000000000118,0.9999999999254613
2546,25.46000000000118,0.9999999999261324
2547,25.470000000001182,0.9999999999267974
2548,25.480000000001183,0.9999999999274565
2549,25.490000000001185,0.9999999999281096
2550,25.500000000001187,0.999999999928757
2551,25.510000000001188,0.9999999999293984
2552,25.52000000000119,0.9999999999300341
2553,25.53000000000119,0.999999999930664
2554,25.540000000001193,0.9999999999312884
2555,25.550000000001194,0.9999999999319071
2556,25.560000000001196,0.9999999999325202
2557,25.570000000001198,0.9999999999331278
2558,25.5800000000012,0.99999999993373
2559,25.5900000000012,0.9999999999343268
2560,25.600000000001202,0.9999999999349182
2561,25.610000000001204,0.9999999999355043
2562,25.620000000001205,0.999999999936085
2563,25.630000000001207,0.9999999999366607
2564,25.64000000000121,0.9999999999372311
2565,25.65000000000121,0.9999999999377963
2566,25.66000000000121,0.9999999999383565
2567,25.670000000001213,0.9999999999389118
2568,25.680000000001215,0.9999999999394619
2569,25.690000000001216,0.9999999999400071
2570,25.700000000001218,0.9999999999405474
2571,25.71000000000122,0.9999999999410829
2572,25.72000000000122,0.9999999999416136
2573,25.730000000001223,0.9999999999421394
2574,25.740000000001224,0.9999999999426605
2575,25.750000000001226,0.999999999943177
2576,25.760000000001227,0.9999999999436888
2577,25.77000000000123,0.9999999999441961
2578,25.78000000000123,0.9999999999446988
2579,25.790000000001232,0.9999999999451968
2580,25.800000000001234,0.9999999999456906
2581,25.810000000001235,0.9999999999461797
2582,25.820000000001237,0.9999999999466646
2583,25.830000000001238,0.9999999999471451
2584,25.84000000000124,0.9999999999476212
2585,25.85000000000124,0.9999999999480931
2586,25.860000000001243,0.9999999999485607
2587,25.870000000001244,0.9999999999490241
2588,25.880000000001246,0.9999999999494833
2589,25.890000000001248,0.9999999999499384
2590,25.90000000000125,0.9999999999503895
2591,25.91000000000125,0.9999999999508364
2592,25.920000000001252,0.9999999999512793
2593,25.930000000001254,0.9999999999517183
2594,25.940000000001255,0.9999999999521533
2595,25.950000000001257,0.9999999999525844
2596,25.96000000000126,0.9999999999530116
2597,25.97000000000126,0.999999999953435
2598,25.98000000000126,0.9999999999538546
2599,25.990000000001263,0.9999999999542704
2600,26.000000000001265,0.9999999999546824
2601,26.010000000001266,0.9999999999550907
2602,26.020000000001268,0.9999999999554954
2603,26.03000000000127,0.9999999999558965
2604,26.04000000000127,0.9999999999562939
2605,26.050000000001273,0.9999999999566878
2606,26.060000000001274,0.999999999957078
2607,26.070000000001276,0.9999999999574648
2608,26.080000000001277,0.9999999999578482
2609,26.09000000000128,0.999999999958228
2610,26.10000000000128,0.9999999999586044
2611,26.110000000001282,0.9999999999589775
2612,26.120000000001284,0.9999999999593472
2613,26.130000000001285,0.9999999999597136
2614,26.140000000001287,0.9999999999600767
2615,26.150000000001288,0.9999999999604365
2616,26.16000000000129,0.999999999960793
2617,26.17000000000129,0.9999999999611464
2618,26.180000000001293,0.9999999999614967
2619,26.190000000001294,0.9999999999618436
2620,26.200000000001296,0.9999999999621876
2621,26.210000000001298,0.9999999999625284
2622,26.2200000000013,0.9999999999628661
2623,26.2300000000013,0.9999999999632009
2624,26.240000000001302,0.9999999999635326
2625,26.250000000001304,0.9999999999638614
2626,26.260000000001305,0.9999999999641871
2627,26.270000000001307,0.99999999996451
2628,26.28000000000131,0.9999999999648298
2629,26.29000000000131,0.9999999999651469
2630,26.30000000000131,0.9999999999654611
2631,26.310000000001313,0.9999999999657724
2632,26.320000000001315,0.999999999966081
2633,26.330000000001316,0.9999999999663868
2634,26.340000000001318,0.9999999999666898
2635,26.35000000000132,0.9999999999669901
2636,26.36000000000132,0.9999999999672877
2637,26.370000000001323,0.9999999999675826
2638,26.380000000001324,0.9999999999678749
2639,26.390000000001326,0.9999999999681646
2640,26.400000000001327,0.9999999999684516
2641,26.41000000000133,0.999999999968736
2642,26.42000000000133,0.9999999999690179
2643,26.430000000001332,0.9999999999692972
2644,26.440000000001334,0.9999999999695741
2645,26.450000000001335,0.9999999999698485
2646,26.460000000001337,0.9999999999701203
2647,26.47000000000134,0.9999999999703897
2648,26.48000000000134,0.9999999999706567
2649,26.49000000000134,0.9999999999709214
2650,26.500000000001343,0.9999999999711835
2651,26.510000000001344,0.9999999999714434
2652,26.520000000001346,0.9999999999717009
2653,26.530000000001348,0.9999999999719561
2654,26.54000000000135,0.999999999972209
2655,26.55000000000135,0.9999999999724596
2656,26.560000000001352,0.9999999999727079
2657,26.570000000001354,0.9999999999729541
2658,26.580000000001355,0.999999999973198
2659,26.590000000001357,0.9999999999734398
2660,26.60000000000136,0.9999999999736793
2661,26.61000000000136,0.9999999999739166
2662,26.62000000000136,0.9999999999741519
2663,26.630000000001363,0.999999999974385
2664,26.640000000001365,0.9999999999746161
2665,26.650000000001366,0.999999999974845
2666,26.660000000001368,0.9999999999750719
2667,26.67000000000137,0.9999999999752968
2668,26.68000000000137,0.9999999999755196
2669,26.690000000001373,0.9999999999757404
2670,26.700000000001374,0.9999999999759592
2671,26.710000000001376,0.9999999999761761
2672,26.720000000001377,0.999999999976391
2673,26.73000000000138,0.9999999999766039
2674,26.74000000000138,0.999999999976815
2675,26.750000000001382,0.9999999999770242
2676,26.760000000001384,0.9999999999772314
2677,26.770000000001385,0.9999999999774368
2678,26.780000000001387,0.9999999999776403
2679,26.79000000000139,0.9999999999778421
2680,26.80000000000139,0.999999999978042
2681,26.81000000000139,0.9999999999782401
2682,26.820000000001393,0.9999999999784364
2683,26.830000000001395,0.9999999999786309
2684,26.840000000001396,0.9999999999788237
2685,26.850000000001398,0.9999999999790148
2686,26.8600000000014,0.9999999999792041
2687,26.8700000000014,0.9999999999793917
2688,26.880000000001402,0.9999999999795777
2689,26.890000000001404,0.999999999979762
2690,26.900000000001405,0.9999999999799445
2691,26.910000000001407,0.9999999999801255
2692,26.92000000000141,0.9999999999803049
2693,26.93000000000141,0.9999999999804825
2694,26.94000000000141,0.9999999999806587
2695,26.950000000001413,0.9999999999808331
2696,26.960000000001415,0.9999999999810061
2697,26.970000000001416,0.9999999999811775
2698,26.980000000001418,0.9999999999813474
2699,26.99000000000142,0.9999999999815157
2700,27.00000000000142,0.9999999999816825
2701,27.010000000001423,0.9999999999818477
2702,27.020000000001424,0.9999999999820116
2703,27.030000000001426,0.9999999999821739
2704,27.040000000001427,0.9999999999823348
2705,27.05000000000143,0.9999999999824942
2706,27.06000000000143,0.9999999999826522
2707,27.070000000001432,0.9999999999828088
2708,27.080000000001434,0.999999999982964
2709,27.090000000001435,0.9999999999831177
2710,27.100000000001437,0.99999999998327
2711,27.11000000000144,0.999999999983421
2712,27.12000000000144,0.9999999999835707
2713,27.13000000000144,0.999999999983719
2714,27.140000000001443,0.9999999999838659
2715,27.150000000001445,0.9999999999840116
2716,27.160000000001446,0.9999999999841559
2717,27.170000000001448,0.9999999999842989
2718,27.18000000000145,0.9999999999844407
2719,27.19000000000145,0.9999999999845811
2720,27.200000000001452,0.9999999999847202
2721,27.210000000001454,0.9999999999848582
2722,27.220000000001455,0.9999999999849949
2723,27.230000000001457,0.9999999999851303
2724,27.24000000000146,0.9999999999852646
2725,27.25000000000146,0.9999999999853976
2726,27.26000000000146,0.9999999999855294
2727,27.270000000001463,0.99999999998566
2728,27.280000000001465,0.9999999999857895
2729,27.290000000001466,0.9999999999859178
2730,27.300000000001468,0.9999999999860449
2731,27.31000000000147,0.999999999986171
2732,27.32000000000147,0.9999999999862957
2733,27.330000000001473,0.9999999999864195
2734,27.340000000001474,0.9999999999865421
2735,27.350000000001476,0.9999999999866637
2736,27.360000000001477,0.999999999986784
2737,27.37000000000148,0.9999999999869034
2738,27.38000000000148,0.9999999999870216
2739,27.390000000001482,0.9999999999871388
2740,27.400000000001484,0.999999999987255
2741,27.410000000001485,0.99999999998737
2742,27.420000000001487,0.999999999987484
2743,27.43000000000149,0.999999999987597
2744,27.44000000000149,0.999999999987709
2745,27.45000000000149,0.9999999999878201
2746,27.460000000001493,0.99999999998793
2747,27.470000000001495,0.999999999988039
2748,27.480000000001496,0.999999999988147
2749,27.490000000001498,0.9999999999882541
2750,27.5000000000015,0.9999999999883602
2751,27.5100000000015,0.9999999999884652
2752,27.520000000001502,0.9999999999885695
2753,27.530000000001504,0.9999999999886727
2754,27.540000000001505,0.999999999988775
2755,27.550000000001507,0.9999999999888763
2756,27.56000000000151,0.9999999999889768
2757,27.57000000000151,0.9999999999890764
2758,27.58000000000151,0.999999999989175
2759,27.590000000001513,0.9999999999892728
2760,27.600000000001515,0.9999999999893697
2761,27.610000000001516,0.9999999999894656
2762,27.620000000001518,0.9999999999895609
2763,27.63000000000152,0.9999999999896552
2764,27.64000000000152,0.9999999999897485
2765,27.650000000001523,0.9999999999898411
2766,27.660000000001524,0.9999999999899329
2767,27.670000000001526,0.9999999999900239
2768,27.680000000001527,0.999999999990114
2769,27.69000000000153,0.9999999999902033
2770,27.70000000000153,0.9999999999902918
2771,27.710000000001532,0.9999999999903795
2772,27.720000000001534,0.9999999999904664
2773,27.730000000001535,0.9999999999905526
2774,27.740000000001537,0.9999999999906378
2775,27.75000000000154,0.9999999999907224
2776,27.76000000000154,0.9999999999908062
2777,27.77000000000154,0.9999999999908893
2778,27.780000000001543,0.9999999999909717
2779,27.790000000001545,0.9999999999910532
2780,27.800000000001546,0.999999999991134
2781,27.810000000001548,0.9999999999912141
2782,27.82000000000155,0.9999999999912935
2783,27.83000000000155,0.9999999999913721
2784,27.840000000001552,0.9999999999914501
2785,27.850000000001554,0.9999999999915273
2786,27.860000000001556,0.9999999999916039
2787,27.870000000001557,0.9999999999916798
2788,27.88000000000156,0.9999999999917549
2789,27.89000000000156,0.9999999999918294
2790,27.90000000000156,0.9999999999919033
2791,27.910000000001563,0.9999999999919764
2792,27.920000000001565,0.9999999999920489
2793,27.930000000001566,0.9999999999921207
2794,27.940000000001568,0.999999999992192
2795,27.95000000000157,0.9999999999922625
2796,27.96000000000157,0.9999999999923325
2797,27.970000000001573,0.9999999999924017
2798,27.980000000001574,0.9999999999924705
2799,27.990000000001576,0.9999999999925385
2800,28.000000000001577,0.9999999999926059
2801,28.01000000000158,0.9999999999926728
2802,28.02000000000158,0.9999999999927389
2803,28.030000000001582,0.9999999999928045
2804,28.040000000001584,0.9999999999928696
2805,28.050000000001585,0.9999999999929341
2806,28.060000000001587,0.9999999999929979
2807,28.07000000000159,0.9999999999930612
2808,28.08000000000159,0.999999999993124
2809,28.09000000000159,0.999999999993186
2810,28.100000000001593,0.9999999999932476
2811,28.110000000001595,0.9999999999933087
2812,28.120000000001596,0.9999999999933692
2813,28.130000000001598,0.999999999993429
2814,28.1400000000016,0.9999999999934884
2815,28.1500000000016,0.9999999999935474
2816,28.160000000001602,0.9999999999936057
2817,28.170000000001604,0.9999999999936635
2818,28.180000000001606,0.9999999999937207
2819,28.190000000001607,0.9999999999937775
2820,28.20000000000161,0.9999999999938337
2821,28.21000000000161,0.9999999999938894
2822,28.220000000001612,0.9999999999939447
2823,28.230000000001613,0.9999999999939995
2824,28.240000000001615,0.9999999999940538
2825,28.250000000001616,0.9999999999941075
2826,28.260000000001618,0.9999999999941608
2827,28.27000000000162,0.9999999999942135
2828,28.28000000000162,0.9999999999942658
2829,28.290000000001623,0.9999999999943177
2830,28.300000000001624,0.9999999999943691
2831,28.310000000001626,0.99999999999442
2832,28.320000000001627,0.9999999999944704
2833,28.33000000000163,0.9999999999945204
2834,28.34000000000163,0.99999999999457
2835,28.350000000001632,0.9999999999946191
2836,28.360000000001634,0.9999999999946677
2837,28.370000000001635,0.9999999999947159
2838,28.380000000001637,0.9999999999947637
2839,28.39000000000164,0.999999999994811
2840,28.40000000000164,0.999999999994858
2841,28.41000000000164,0.9999999999949045
2842,28.420000000001643,0.9999999999949506
2843,28.430000000001645,0.9999999999949962
2844,28.440000000001646,0.9999999999950414
2845,28.450000000001648,0.9999999999950863
2846,28.46000000000165,0.9999999999951308
2847,28.47000000000165,0.9999999999951747
2848,28.480000000001652,0.9999999999952184
2849,28.490000000001654,0.9999999999952617
2850,28.500000000001656,0.9999999999953045
2851,28.510000000001657,0.9999999999953469
2852,28.52000000000166,0.999999999995389
2853,28.53000000000166,0.9999999999954308
2854,28.540000000001662,0.9999999999954721
2855,28.550000000001663,0.999999999995513
2856,28.560000000001665,0.9999999999955536
2857,28.570000000001667,0.9999999999955939
2858,28.580000000001668,0.9999999999956337
2859,28.59000000000167,0.9999999999956731
2860,28.60000000000167,0.9999999999957123
2861,28.610000000001673,0.9999999999957511
2862,28.620000000001674,0.9999999999957895
2863,28.630000000001676,0.9999999999958276
2864,28.640000000001677,0.9999999999958653
2865,28.65000000000168,0.9999999999959027
2866,28.66000000000168,0.9999999999959398
2867,28.670000000001682,0.9999999999959766
2868,28.680000000001684,0.999999999996013
2869,28.690000000001685,0.9999999999960489
2870,28.700000000001687,0.9999999999960847
2871,28.71000000000169,0.9999999999961201
2872,28.72000000000169,0.9999999999961552
2873,28.73000000000169,0.99999999999619
2874,28.740000000001693,0.9999999999962245
2875,28.750000000001695,0.9999999999962587
2876,28.760000000001696,0.9999999999962925
2877,28.770000000001698,0.999999999996326
2878,28.7800000000017,0.9999999999963592
2879,28.7900000000017,0.9999999999963922
2880,28.800000000001702,0.9999999999964249
2881,28.810000000001704,0.9999999999964572
2882,28.820000000001706,0.9999999999964893
2883,28.830000000001707,0.999999999996521
2884,28.84000000000171,0.9999999999965525
2885,28.85000000000171,0.9999999999965837
2886,28.860000000001712,0.9999999999966146
2887,28.870000000001713,0.9999999999966452
2888,28.880000000001715,0.9999999999966755
2889,28.890000000001717,0.9999999999967056
2890,28.900000000001718,0.9999999999967355
2891,28.91000000000172,0.999999999996765
2892,28.92000000000172,0.9999999999967942
2893,28.930000000001723,0.9999999999968233
2894,28.940000000001724,0.9999999999968521
2895,28.950000000001726,0.9999999999968805
2896,28.960000000001727,0.9999999999969087
2897,28.97000000000173,0.9999999999969367
2898,28.98000000000173,0.9999999999969644
2899,28.990000000001732,0.999999999996992
2900,29.000000000001734,0.9999999999970192
2901,29.010000000001735,0.9999999999970461
2902,29.020000000001737,0.9999999999970729
2903,29.03000000000174,0.9999999999970993
2904,29.04000000000174,0.9999999999971256
2905,29.05000000000174,0.9999999999971516
2906,29.060000000001743,0.9999999999971774
2907,29.070000000001745,0.9999999999972029
2908,29.080000000001746,0.9999999999972282
2909,29.090000000001748,0.9999999999972533
2910,29.10000000000175,0.9999999999972782
2911,29.11000000000175,0.9999999999973028
2912,29.120000000001752,0.9999999999973272
2913,29.130000000001754,0.9999999999973515
2914,29.140000000001756,0.9999999999973754
2915,29.150000000001757,0.9999999999973992
2916,29.16000000000176,0.9999999999974227
2917,29.17000000000176,0.999999999997446
2918,29.180000000001762,0.9999999999974691
2919,29.190000000001763,0.999999999997492
2920,29.200000000001765,0.9999999999975148
2921,29.210000000001767,0.9999999999975373
2922,29.220000000001768,0.9999999999975595
2923,29.23000000000177,0.9999999999975816
2924,29.24000000000177,0.9999999999976036
2925,29.250000000001773,0.9999999999976252
2926,29.260000000001774,0.9999999999976468
2927,29.270000000001776,0.9999999999976681
2928,29.280000000001777,0.9999999999976892
2929,29.29000000000178,0.99999999999771
2930,29.30000000000178,0.9999999999977308
2931,29.310000000001782,0.9999999999977514
2932,29.320000000001784,0.9999999999977717
2933,29.330000000001785,0.9999999999977919
2934,29.340000000001787,0.9999999999978119
2935,29.35000000000179,0.9999999999978317
2936,29.36000000000179,0.9999999999978513
2937,29.37000000000179,0.9999999999978708
2938,29.380000000001793,0.99999999999789
2939,29.390000000001795,0.9999999999979091
2940,29.400000000001796,0.9999999999979281
2941,29.410000000001798,0.9999999999979469
2942,29.4200000000018,0.9999999999979654
2943,29.4300000000018,0.9999999999979838
2944,29.440000000001803,0.9999999999980022
2945,29.450000000001804,0.9999999999980203
2946,29.460000000001806,0.9999999999980381
2947,29.470000000001807,0.9999999999980559
2948,29.48000000000181,0.9999999999980735
2949,29.49000000000181,0.999999999998091
2950,29.500000000001812,0.9999999999981083
2951,29.510000000001813,0.9999999999981254
2952,29.520000000001815,0.9999999999981424
2953,29.530000000001817,0.9999999999981591
2954,29.540000000001818,0.9999999999981758
2955,29.55000000000182,0.9999999999981923
2956,29.56000000000182,0.9999999999982088
2957,29.570000000001823,0.999999999998225
2958,29.580000000001824,0.9999999999982411
2959,29.590000000001826,0.999999999998257
2960,29.600000000001828,0.9999999999982727
2961,29.61000000000183,0.9999999999982884
2962,29.62000000000183,0.9999999999983039
2963,29.630000000001832,0.9999999999983192
2964,29.640000000001834,0.9999999999983344
2965,29.650000000001835,0.9999999999983495
2966,29.660000000001837,0.9999999999983645
2967,29.67000000000184,0.9999999999983793
2968,29.68000000000184,0.9999999999983941
2969,29.69000000000184,0.9999999999984086
2970,29.700000000001843,0.9999999999984229
2971,29.710000000001845,0.9999999999984373
2972,29.720000000001846,0.9999999999984515
2973,29.730000000001848,0.9999999999984654
2974,29.74000000000185,0.9999999999984793
2975,29.75000000000185,0.9999999999984931
2976,29.760000000001853,0.9999999999985068
2977,29.770000000001854,0.9999999999985203
2978,29.780000000001856,0.9999999999985337
2979,29.790000000001857,0.9999999999985469
2980,29.80000000000186,0.9999999999985602
2981,29.81000000000186,0.9999999999985733
2982,29.820000000001862,0.9999999999985861
2983,29.830000000001863,0.9999999999985989
2984,29.840000000001865,0.9999999999986117
2985,29.850000000001867,0.9999999999986242
2986,29.860000000001868,0.9999999999986366
2987,29.87000000000187,0.999999999998649
2988,29.88000000000187,0.9999999999986613
2989,29.890000000001873,0.9999999999986734
2990,29.900000000001874,0.9999999999986854
2991,29.910000000001876,0.9999999999986974
2992,29.920000000001878,0.9999999999987091
2993,29.93000000000188,0.9999999999987208
2994,29.94000000000188,0.9999999999987325
2995,29.950000000001882,0.9999999999987439
2996,29.960000000001884,0.9999999999987553
2997,29.970000000001885,0.9999999999987665
2998,29.980000000001887,0.9999999999987778
2999,29.99000000000189,0.9999999999987889
3000,30.00000000000189,0.9999999999987997
3001,30.01000000000189,0.9999999999988106
3002,30.020000000001893,0.9999999999988215
3003,30.030000000001895,0.9999999999988322
3004,30.040000000001896,0.9999999999988427
3005,30.050000000001898,0.9999999999988533
3006,30.0600000000019,0.9999999999988636
3007,30.0700000000019,0.9999999999988739
3008,30.080000000001903,0.9999999999988841
3009,30.090000000001904,0.9999999999988942
3010,30.100000000001906,0.9999999999989042
3011,30.110000000001907,0.9999999999989142
3012,30.12000000000191,0.999999999998924
3013,30.13000000000191,0.9999999999989337
3014,30.140000000001912,0.9999999999989434
3015,30.150000000001913,0.999999999998953
3016,30.160000000001915,0.9999999999989625
3017,30.170000000001917,0.9999999999989719
3018,30.180000000001918,0.9999999999989813
3019,30.19000000000192,0.9999999999989905
3020,30.20000000000192,0.9999999999989996
3021,30.210000000001923,0.9999999999990087
3022,30.220000000001924,0.9999999999990177
3023,30.230000000001926,0.9999999999990266
3024,30.240000000001928,0.9999999999990353
3025,30.25000000000193,0.9999999999990441
3026,30.26000000000193,0.9999999999990528
3027,30.270000000001932,0.9999999999990614
3028,30.280000000001934,0.9999999999990699
3029,30.290000000001935,0.9999999999990783
3030,30.300000000001937,0.9999999999990866
3031,30.31000000000194,0.999999999999095
3032,30.32000000000194,0.9999999999991032
3033,30.33000000000194,0.9999999999991113
3034,30.340000000001943,0.9999999999991194
3035,30.350000000001945,0.9999999999991274
3036,30.360000000001946,0.9999999999991352
3037,30.370000000001948,0.9999999999991431
3038,30.38000000000195,0.9999999999991509
3039,30.39000000000195,0.9999999999991586
3040,30.400000000001953,0.9999999999991662
3041,30.410000000001954,0.9999999999991738
3042,30.420000000001956,0.9999999999991812
3043,30.430000000001957,0.9999999999991886
3044,30.44000000000196,0.999999999999196
3045,30.45000000000196,0.9999999999992033
3046,30.460000000001962,0.9999999999992105
3047,30.470000000001964,0.9999999999992177
3048,30.480000000001965,0.9999999999992247
3049,30.490000000001967,0.9999999999992318
3050,30.500000000001968,0.9999999999992387
3051,30.51000000000197,0.9999999999992457
3052,30.52000000000197,0.9999999999992525
3053,30.530000000001973,0.9999999999992593
3054,30.540000000001974,0.999999999999266
3055,30.550000000001976,0.9999999999992727
3056,30.560000000001978,0.9999999999992792
3057,30.57000000000198,0.9999999999992858
3058,30.58000000000198,0.9999999999992922
3059,30.590000000001982,0.9999999999992987
3060,30.600000000001984,0.999999999999305
3061,30.610000000001985,0.9999999999993113
3062,30.620000000001987,0.9999999999993177
3063,30.63000000000199,0.9999999999993238
3064,30.64000000000199,0.99999999999933
3065,30.65000000000199,0.999999999999336
3066,30.660000000001993,0.999999999999342
3067,30.670000000001995,0.999999999999348
3068,30.680000000001996,0.999999999999354
3069,30.690000000001998,0.9999999999993597
3070,30.700000000002,0.9999999999993656
3071,30.710000000002,0.9999999999993713
