,sojourn_time,cdf
3072,30.720000000002003,0.999999999999377
3073,30.730000000002004,0.9999999999993827
3074,30.740000000002006,0.9999999999993883
3075,30.750000000002007,0.9999999999993938
3076,30.76000000000201,0.9999999999993994
3077,30.77000000000201,0.9999999999994048
3078,30.780000000002012,0.9999999999994101
3079,30.790000000002014,0.9999999999994156
3080,30.800000000002015,0.9999999999994208
3081,30.810000000002017,0.9999999999994261
3082,30.82000000000202,0.9999999999994313
3083,30.83000000000202,0.9999999999994365
3084,30.84000000000202,0.9999999999994416
3085,30.850000000002023,0.9999999999994467
3086,30.860000000002024,0.9999999999994517
3087,30.870000000002026,0.9999999999994567
3088,30.880000000002028,0.9999999999994615
3089,30.89000000000203,0.9999999999994664
3090,30.90000000000203,0.9999999999994713
3091,30.910000000002032,0.9999999999994761
3092,30.920000000002034,0.9999999999994809
3093,30.930000000002035,0.9999999999994855
3094,30.940000000002037,0.9999999999994902
3095,30.95000000000204,0.9999999999994948
3096,30.96000000000204,0.9999999999994994
3097,30.97000000000204,0.999999999999504
3098,30.980000000002043,0.9999999999995085
3099,30.990000000002045,0.999999999999513
3100,31.000000000002046,0.9999999999995174
3101,31.010000000002048,0.9999999999995217
3102,31.02000000000205,0.999999999999526
3103,31.03000000000205,0.9999999999995304
3104,31.040000000002053,0.9999999999995346
3105,31.050000000002054,0.9999999999995388
3106,31.060000000002056,0.999999999999543
3107,31.070000000002057,0.9999999999995471
3108,31.08000000000206,0.9999999999995512
3109,31.09000000000206,0.9999999999995554
3110,31.100000000002062,0.9999999999995594
3111,31.110000000002064,0.9999999999995633
3112,31.120000000002065,0.9999999999995673
3113,31.130000000002067,0.9999999999995712
3114,31.14000000000207,0.9999999999995751
3115,31.15000000000207,0.999999999999579
3116,31.16000000000207,0.9999999999995829
3117,31.170000000002073,0.9999999999995867
3118,31.180000000002075,0.9999999999995904
3119,31.190000000002076,0.9999999999995941
3120,31.200000000002078,0.9999999999995978
3121,31.21000000000208,0.9999999999996014
3122,31.22000000000208,0.9999999999996051
3123,31.230000000002082,0.9999999999996086
3124,31.240000000002084,0.9999999999996122
3125,31.250000000002085,0.9999999999996158
3126,31.260000000002087,0.9999999999996192
3127,31.27000000000209,0.9999999999996226
3128,31.28000000000209,0.9999999999996261
3129,31.29000000000209,0.9999999999996295
3130,31.300000000002093,0.9999999999996328
3131,31.310000000002095,0.9999999999996362
3132,31.320000000002096,0.9999999999996395
3133,31.330000000002098,0.9999999999996427
3134,31.3400000000021,0.999999999999646
3135,31.3500000000021,0.9999999999996492
3136,31.360000000002103,0.9999999999996524
3137,31.370000000002104,0.9999999999996555
3138,31.380000000002106,0.9999999999996587
3139,31.390000000002107,0.9999999999996617
3140,31.40000000000211,0.9999999999996648
3141,31.41000000000211,0.9999999999996679
3142,31.420000000002112,0.9999999999996709
3143,31.430000000002114,0.9999999999996739
3144,31.440000000002115,0.9999999999996768
3145,31.450000000002117,0.9999999999996798
3146,31.46000000000212,0.9999999999996827
3147,31.47000000000212,0.9999999999996856
3148,31.48000000000212,0.9999999999996885
3149,31.490000000002123,0.9999999999996912
3150,31.500000000002125,0.999999999999694
3151,31.510000000002126,0.9999999999996968
3152,31.520000000002128,0.9999999999996996
3153,31.53000000000213,0.9999999999997023
3154,31.54000000000213,0.999999999999705
3155,31.550000000002132,0.9999999999997077
3156,31.560000000002134,0.9999999999997103
3157,31.570000000002135,0.999999999999713
3158,31.580000000002137,0.9999999999997156
3159,31.59000000000214,0.9999999999997181
3160,31.60000000000214,0.9999999999997208
3161,31.61000000000214,0.9999999999997232
3162,31.620000000002143,0.9999999999997258
3163,31.630000000002145,0.9999999999997282
3164,31.640000000002146,0.9999999999997308
3165,31.650000000002148,0.9999999999997332
3166,31.66000000000215,0.9999999999997357
3167,31.67000000000215,0.999999999999738
3168,31.680000000002153,0.9999999999997404
3169,31.690000000002154,0.9999999999997428
3170,31.700000000002156,0.9999999999997451
3171,31.710000000002157,0.9999999999997474
3172,31.72000000000216,0.9999999999997496
3173,31.73000000000216,0.999999999999752
3174,31.740000000002162,0.9999999999997542
3175,31.750000000002164,0.9999999999997564
3176,31.760000000002165,0.9999999999997586
3177,31.770000000002167,0.9999999999997609
3178,31.78000000000217,0.999999999999763
3179,31.79000000000217,0.9999999999997652
3180,31.80000000000217,0.9999999999997673
3181,31.810000000002173,0.9999999999997694
3182,31.820000000002175,0.9999999999997715
3183,31.830000000002176,0.9999999999997736
3184,31.840000000002178,0.9999999999997756
3185,31.85000000000218,0.9999999999997777
3186,31.86000000000218,0.9999999999997797
3187,31.870000000002182,0.9999999999997817
3188,31.880000000002184,0.9999999999997837
3189,31.890000000002185,0.9999999999997856
3190,31.900000000002187,0.9999999999997876
3191,31.91000000000219,0.9999999999997895
3192,31.92000000000219,0.9999999999997914
3193,31.93000000000219,0.9999999999997934
3194,31.940000000002193,0.9999999999997952
3195,31.950000000002195,0.999999999999797
3196,31.960000000002196,0.9999999999997989
3197,31.970000000002198,0.9999999999998007
3198,31.9800000000022,0.9999999999998026
3199,31.9900000000022,0.9999999999998044
3200,32.0000000000022,0.9999999999998062
3201,32.0100000000022,0.9999999999998079
3202,32.0200000000022,0.9999999999998096
3203,32.0300000000022,0.9999999999998114
3204,32.040000000002195,0.999999999999813
3205,32.05000000000219,0.9999999999998148
3206,32.06000000000219,0.9999999999998165
3207,32.07000000000219,0.9999999999998181
3208,32.08000000000219,0.9999999999998198
3209,32.090000000002185,0.9999999999998214
3210,32.10000000000218,0.999999999999823
3211,32.11000000000218,0.9999999999998247
3212,32.12000000000218,0.9999999999998263
3213,32.13000000000218,0.9999999999998278
3214,32.140000000002175,0.9999999999998294
3215,32.15000000000217,0.9999999999998309
3216,32.16000000000217,0.9999999999998325
3217,32.17000000000217,0.999999999999834
3218,32.18000000000217,0.9999999999998355
3219,32.190000000002165,0.999999999999837
3220,32.20000000000216,0.9999999999998385
3221,32.21000000000216,0.9999999999998399
3222,32.22000000000216,0.9999999999998413
3223,32.23000000000216,0.9999999999998428
3224,32.240000000002155,0.9999999999998442
3225,32.25000000000215,0.9999999999998457
3226,32.26000000000215,0.9999999999998471
3227,32.27000000000215,0.9999999999998485
3228,32.28000000000215,0.9999999999998499
3229,32.290000000002145,0.9999999999998512
3230,32.30000000000214,0.9999999999998526
3231,32.31000000000214,0.9999999999998539
3232,32.32000000000214,0.9999999999998552
3233,32.33000000000214,0.9999999999998566
3234,32.340000000002135,0.9999999999998579
3235,32.35000000000213,0.9999999999998591
3236,32.36000000000213,0.9999999999998604
3237,32.37000000000213,0.9999999999998617
3238,32.38000000000213,0.999999999999863
3239,32.390000000002125,0.9999999999998642
3240,32.40000000000212,0.9999999999998654
3241,32.41000000000212,0.9999999999998667
3242,32.42000000000212,0.9999999999998679
3243,32.43000000000212,0.9999999999998691
3244,32.440000000002115,0.9999999999998702
3245,32.45000000000211,0.9999999999998714
3246,32.46000000000211,0.9999999999998727
3247,32.47000000000211,0.9999999999998738
3248,32.48000000000211,0.9999999999998749
3249,32.490000000002105,0.9999999999998761
3250,32.5000000000021,0.9999999999998772
3251,32.5100000000021,0.9999999999998783
3252,32.5200000000021,0.9999999999998794
3253,32.5300000000021,0.9999999999998805
3254,32.540000000002095,0.9999999999998815
3255,32.55000000000209,0.9999999999998826
3256,32.56000000000209,0.9999999999998838
3257,32.57000000000209,0.9999999999998848
3258,32.58000000000209,0.9999999999998859
3259,32.590000000002085,0.9999999999998869
3260,32.60000000000208,0.9999999999998879
3261,32.61000000000208,0.9999999999998889
3262,32.62000000000208,0.99999999999989
3263,32.63000000000208,0.999999999999891
3264,32.640000000002075,0.999999999999892
3265,32.65000000000207,0.9999999999998929
3266,32.66000000000207,0.9999999999998939
3267,32.67000000000207,0.9999999999998949
3268,32.68000000000207,0.9999999999998958
3269,32.690000000002065,0.9999999999998967
3270,32.70000000000206,0.9999999999998976
3271,32.71000000000206,0.9999999999998986
3272,32.72000000000206,0.9999999999998995
3273,32.73000000000206,0.9999999999999004
3274,32.740000000002055,0.9999999999999014
3275,32.75000000000205,0.9999999999999023
3276,32.76000000000205,0.9999999999999032
3277,32.77000000000205,0.9999999999999041
3278,32.78000000000205,0.9999999999999049
3279,32.790000000002046,0.9999999999999057
3280,32.80000000000204,0.9999999999999066
3281,32.81000000000204,0.9999999999999075
3282,32.82000000000204,0.9999999999999083
3283,32.83000000000204,0.9999999999999092
3284,32.840000000002036,0.99999999999991
3285,32.850000000002034,0.9999999999999107
3286,32.86000000000203,0.9999999999999116
3287,32.87000000000203,0.9999999999999124
3288,32.88000000000203,0.9999999999999132
3289,32.890000000002026,0.999999999999914
3290,32.900000000002024,0.9999999999999147
3291,32.91000000000202,0.9999999999999155
3292,32.92000000000202,0.9999999999999163
3293,32.93000000000202,0.9999999999999171
3294,32.940000000002016,0.9999999999999178
3295,32.950000000002014,0.9999999999999186
3296,32.96000000000201,0.9999999999999193
3297,32.97000000000201,0.9999999999999201
3298,32.98000000000201,0.9999999999999207
3299,32.990000000002006,0.9999999999999215
3300,33.000000000002004,0.9999999999999222
3301,33.010000000002,0.999999999999923
3302,33.020000000002,0.9999999999999236
3303,33.030000000002,0.9999999999999243
3304,33.040000000001996,0.9999999999999251
3305,33.050000000001994,0.9999999999999257
3306,33.06000000000199,0.9999999999999264
3307,33.07000000000199,0.9999999999999271
3308,33.08000000000199,0.9999999999999277
3309,33.090000000001986,0.9999999999999284
3310,33.100000000001984,0.9999999999999291
3311,33.11000000000198,0.9999999999999296
3312,33.12000000000198,0.9999999999999303
3313,33.13000000000198,0.9999999999999309
3314,33.140000000001976,0.9999999999999316
3315,33.150000000001974,0.9999999999999322
3316,33.16000000000197,0.9999999999999328
3317,33.17000000000197,0.9999999999999334
3318,33.18000000000197,0.999999999999934
3319,33.190000000001966,0.9999999999999346
3320,33.200000000001964,0.9999999999999352
3321,33.21000000000196,0.9999999999999358
3322,33.22000000000196,0.9999999999999364
3323,33.23000000000196,0.9999999999999369
3324,33.240000000001956,0.9999999999999375
3325,33.250000000001954,0.999999999999938
3326,33.26000000000195,0.9999999999999387
3327,33.27000000000195,0.9999999999999393
3328,33.28000000000195,0.9999999999999398
3329,33.290000000001946,0.9999999999999404
3330,33.300000000001944,0.9999999999999408
3331,33.31000000000194,0.9999999999999414
3332,33.32000000000194,0.9999999999999419
3333,33.33000000000194,0.9999999999999425
3334,33.340000000001936,0.999999999999943
3335,33.350000000001934,0.9999999999999435
3336,33.36000000000193,0.999999999999944
3337,33.37000000000193,0.9999999999999445
3338,33.38000000000193,0.999999999999945
3339,33.390000000001926,0.9999999999999455
3340,33.400000000001924,0.999999999999946
3341,33.41000000000192,0.9999999999999465
3342,33.42000000000192,0.999999999999947
3343,33.43000000000192,0.9999999999999475
3344,33.440000000001916,0.9999999999999479
3345,33.450000000001914,0.9999999999999485
3346,33.46000000000191,0.9999999999999489
3347,33.47000000000191,0.9999999999999494
3348,33.48000000000191,0.9999999999999498
3349,33.490000000001906,0.9999999999999503
3350,33.500000000001904,0.9999999999999507
3351,33.5100000000019,0.9999999999999512
3352,33.5200000000019,0.9999999999999516
3353,33.5300000000019,0.999999999999952
3354,33.540000000001896,0.9999999999999525
3355,33.550000000001894,0.9999999999999529
3356,33.56000000000189,0.9999999999999534
3357,33.57000000000189,0.9999999999999538
3358,33.58000000000189,0.9999999999999543
3359,33.590000000001886,0.9999999999999546
3360,33.600000000001884,0.999999999999955
3361,33.61000000000188,0.9999999999999555
3362,33.62000000000188,0.9999999999999559
3363,33.63000000000188,0.9999999999999563
3364,33.640000000001876,0.9999999999999567
3365,33.650000000001874,0.999999999999957
3366,33.66000000000187,0.9999999999999575
3367,33.67000000000187,0.9999999999999578
3368,33.68000000000187,0.9999999999999583
3369,33.69000000000187,0.9999999999999586
3370,33.700000000001864,0.999999999999959
3371,33.71000000000186,0.9999999999999594
3372,33.72000000000186,0.9999999999999597
3373,33.73000000000186,0.9999999999999601
3374,33.74000000000186,0.9999999999999605
3375,33.750000000001855,0.9999999999999608
3376,33.76000000000185,0.9999999999999611
3377,33.77000000000185,0.9999999999999615
3378,33.78000000000185,0.9999999999999619
3379,33.79000000000185,0.9999999999999623
3380,33.800000000001845,0.9999999999999626
3381,33.81000000000184,0.9999999999999629
3382,33.82000000000184,0.9999999999999633
3383,33.83000000000184,0.9999999999999636
3384,33.84000000000184,0.9999999999999639
3385,33.850000000001835,0.9999999999999643
3386,33.86000000000183,0.9999999999999646
3387,33.87000000000183,0.9999999999999649
3388,33.88000000000183,0.9999999999999653
3389,33.89000000000183,0.9999999999999655
3390,33.900000000001825,0.9999999999999658
3391,33.91000000000182,0.9999999999999661
3392,33.92000000000182,0.9999999999999665
3393,33.93000000000182,0.9999999999999668
3394,33.94000000000182,0.999999999999967
3395,33.950000000001815,0.9999999999999674
3396,33.96000000000181,0.9999999999999677
3397,33.97000000000181,0.9999999999999679
3398,33.98000000000181,0.9999999999999682
3399,33.99000000000181,0.9999999999999686
3400,34.000000000001805,0.9999999999999688
3401,34.0100000000018,0.9999999999999691
3402,34.0200000000018,0.9999999999999694
3403,34.0300000000018,0.9999999999999697
3404,34.0400000000018,0.9999999999999699
3405,34.050000000001795,0.9999999999999702
3406,34.06000000000179,0.9999999999999705
3407,34.07000000000179,0.9999999999999708
3408,34.08000000000179,0.999999999999971
3409,34.09000000000179,0.9999999999999712
3410,34.100000000001785,0.9999999999999716
3411,34.11000000000178,0.9999999999999718
3412,34.12000000000178,0.999999999999972
3413,34.13000000000178,0.9999999999999724
3414,34.14000000000178,0.9999999999999726
3415,34.150000000001775,0.9999999999999728
3416,34.16000000000177,0.999999999999973
3417,34.17000000000177,0.9999999999999734
3418,34.18000000000177,0.9999999999999736
3419,34.19000000000177,0.9999999999999738
3420,34.200000000001765,0.999999999999974
3421,34.21000000000176,0.9999999999999742
3422,34.22000000000176,0.9999999999999745
3423,34.23000000000176,0.9999999999999748
3424,34.24000000000176,0.999999999999975
3425,34.250000000001755,0.9999999999999752
3426,34.26000000000175,0.9999999999999755
3427,34.27000000000175,0.9999999999999757
3428,34.28000000000175,0.9999999999999759
3429,34.29000000000175,0.9999999999999761
3430,34.300000000001745,0.9999999999999764
3431,34.31000000000174,0.9999999999999766
3432,34.32000000000174,0.9999999999999767
3433,34.33000000000174,0.9999999999999769
3434,34.34000000000174,0.9999999999999771
3435,34.350000000001735,0.9999999999999774
3436,34.36000000000173,0.9999999999999776
3437,34.37000000000173,0.9999999999999778
3438,34.38000000000173,0.999999999999978
3439,34.39000000000173,0.9999999999999782
3440,34.400000000001725,0.9999999999999784
3441,34.41000000000172,0.9999999999999786
3442,34.42000000000172,0.9999999999999788
3443,34.43000000000172,0.999999999999979
3444,34.44000000000172,0.9999999999999791
3445,34.450000000001715,0.9999999999999793
3446,34.46000000000171,0.9999999999999796
3447,34.47000000000171,0.9999999999999797
3448,34.48000000000171,0.9999999999999799
3449,34.49000000000171,0.9999999999999801
3450,34.500000000001705,0.9999999999999802
3451,34.5100000000017,0.9999999999999805
3452,34.5200000000017,0.9999999999999807
3453,34.5300000000017,0.9999999999999808
3454,34.5400000000017,0.999999999999981
3455,34.550000000001695,0.9999999999999811
3456,34.56000000000169,0.9999999999999813
3457,34.57000000000169,0.9999999999999815
3458,34.58000000000169,0.9999999999999817
3459,34.59000000000169,0.9999999999999818
3460,34.600000000001685,0.999999999999982
3461,34.61000000000168,0.9999999999999821
3462,34.62000000000168,0.9999999999999823
3463,34.63000000000168,0.9999999999999825
3464,34.64000000000168,0.9999999999999827
3465,34.650000000001675,0.9999999999999828
3466,34.66000000000167,0.999999999999983
3467,34.67000000000167,0.9999999999999831
3468,34.68000000000167,0.9999999999999832
3469,34.69000000000167,0.9999999999999835
3470,34.700000000001666,0.9999999999999836
3471,34.71000000000166,0.9999999999999837
3472,34.72000000000166,0.9999999999999839
3473,34.73000000000166,0.999999999999984
3474,34.74000000000166,0.9999999999999841
3475,34.750000000001656,0.9999999999999843
3476,34.760000000001654,0.9999999999999845
3477,34.77000000000165,0.9999999999999846
3478,34.78000000000165,0.9999999999999848
3479,34.79000000000165,0.9999999999999849
3480,34.800000000001646,0.999999999999985
3481,34.810000000001644,0.9999999999999851
3482,34.82000000000164,0.9999999999999852
3483,34.83000000000164,0.9999999999999855
3484,34.84000000000164,0.9999999999999856
3485,34.850000000001636,0.9999999999999857
3486,34.860000000001634,0.9999999999999858
3487,34.87000000000163,0.9999999999999859
3488,34.88000000000163,0.9999999999999861
3489,34.89000000000163,0.9999999999999862
3490,34.900000000001626,0.9999999999999863
3491,34.910000000001624,0.9999999999999865
3492,34.92000000000162,0.9999999999999866
3493,34.93000000000162,0.9999999999999867
3494,34.94000000000162,0.9999999999999868
3495,34.950000000001616,0.9999999999999869
3496,34.960000000001614,0.999999999999987
3497,34.97000000000161,0.9999999999999871
3498,34.98000000000161,0.9999999999999873
3499,34.99000000000161,0.9999999999999875
3500,35.000000000001606,0.9999999999999876
3501,35.010000000001604,0.9999999999999877
3502,35.0200000000016,0.9999999999999878
3503,35.0300000000016,0.9999999999999879
3504,35.0400000000016,0.999999999999988
3505,35.050000000001596,0.9999999999999881
3506,35.060000000001594,0.9999999999999882
3507,35.07000000000159,0.9999999999999883
3508,35.08000000000159,0.9999999999999885
3509,35.09000000000159,0.9999999999999885
3510,35.100000000001586,0.9999999999999886
3511,35.110000000001584,0.9999999999999887
3512,35.12000000000158,0.9999999999999888
3513,35.13000000000158,0.9999999999999889
3514,35.14000000000158,0.999999999999989
3515,35.150000000001576,0.9999999999999891
3516,35.160000000001574,0.9999999999999892
3517,35.17000000000157,0.9999999999999893
3518,35.18000000000157,0.9999999999999895
3519,35.19000000000157,0.9999999999999896
3520,35.200000000001566,0.9999999999999896
3521,35.210000000001564,0.9999999999999897
3522,35.22000000000156,0.9999999999999898
3523,35.23000000000156,0.9999999999999899
3524,35.24000000000156,0.99999999999999
3525,35.250000000001556,0.9999999999999901
3526,35.260000000001554,0.9999999999999901
3527,35.27000000000155,0.9999999999999902
3528,35.28000000000155,0.9999999999999903
3529,35.29000000000155,0.9999999999999905
3530,35.300000000001546,0.9999999999999906
3531,35.310000000001544,0.9999999999999906
3532,35.32000000000154,0.9999999999999907
3533,35.33000000000154,0.9999999999999908
3534,35.34000000000154,0.9999999999999909
3535,35.350000000001536,0.9999999999999909
3536,35.360000000001534,0.999999999999991
3537,35.37000000000153,0.9999999999999911
3538,35.38000000000153,0.9999999999999912
3539,35.39000000000153,0.9999999999999912
3540,35.400000000001526,0.9999999999999913
3541,35.410000000001524,0.9999999999999915
3542,35.42000000000152,0.9999999999999916
3543,35.43000000000152,0.9999999999999916
3544,35.44000000000152,0.9999999999999917
3545,35.450000000001516,0.9999999999999918
3546,35.460000000001514,0.9999999999999918
3547,35.47000000000151,0.9999999999999919
3548,35.48000000000151,0.999999999999992
3549,35.49000000000151,0.999999999999992
3550,35.500000000001506,0.9999999999999921
3551,35.510000000001504,0.9999999999999922
3552,35.5200000000015,0.9999999999999922
3553,35.5300000000015,0.9999999999999923
3554,35.5400000000015,0.9999999999999923
3555,35.550000000001496,0.9999999999999925
3556,35.560000000001494,0.9999999999999926
3557,35.57000000000149,0.9999999999999926
3558,35.58000000000149,0.9999999999999927
3559,35.59000000000149,0.9999999999999928
3560,35.60000000000149,0.9999999999999928
3561,35.610000000001484,0.9999999999999929
3562,35.62000000000148,0.9999999999999929
3563,35.63000000000148,0.999999999999993
3564,35.64000000000148,0.999999999999993
3565,35.65000000000148,0.9999999999999931
3566,35.660000000001475,0.9999999999999932
3567,35.67000000000147,0.9999999999999932
3568,35.68000000000147,0.9999999999999933
3569,35.69000000000147,0.9999999999999933
3570,35.70000000000147,0.9999999999999934
3571,35.710000000001465,0.9999999999999934
3572,35.72000000000146,0.9999999999999936
3573,35.73000000000146,0.9999999999999936
3574,35.74000000000146,0.9999999999999937
3575,35.75000000000146,0.9999999999999937
3576,35.760000000001455,0.9999999999999938
3577,35.77000000000145,0.9999999999999938
3578,35.78000000000145,0.9999999999999939
3579,35.79000000000145,0.999999999999994
3580,35.80000000000145,0.999999999999994
3581,35.810000000001445,0.999999999999994
3582,35.82000000000144,0.9999999999999941
3583,35.83000000000144,0.9999999999999941
3584,35.84000000000144,0.9999999999999942
3585,35.85000000000144,0.9999999999999942
3586,35.860000000001435,0.9999999999999943
3587,35.87000000000143,0.9999999999999943
3588,35.88000000000143,0.9999999999999944
3589,35.89000000000143,0.9999999999999944
3590,35.90000000000143,0.9999999999999946
3591,35.910000000001425,0.9999999999999946
3592,35.92000000000142,0.9999999999999947
3593,35.93000000000142,0.9999999999999947
3594,35.94000000000142,0.9999999999999948
3595,35.95000000000142,0.9999999999999948
3596,35.960000000001415,0.9999999999999948
3597,35.97000000000141,0.9999999999999949
3598,35.98000000000141,0.9999999999999949
3599,35.99000000000141,0.999999999999995
3600,36.00000000000141,0.999999999999995
3601,36.010000000001405,0.999999999999995
3602,36.0200000000014,0.9999999999999951
3603,36.0300000000014,0.9999999999999951
3604,36.0400000000014,0.9999999999999952
3605,36.0500000000014,0.9999999999999952
3606,36.060000000001395,0.9999999999999952
3607,36.07000000000139,0.9999999999999953
3608,36.08000000000139,0.9999999999999953
3609,36.09000000000139,0.9999999999999954
3610,36.10000000000139,0.9999999999999954
3611,36.110000000001385,0.9999999999999954
3612,36.12000000000138,0.9999999999999956
3613,36.13000000000138,0.9999999999999956
3614,36.14000000000138,0.9999999999999956
3615,36.15000000000138,0.9999999999999957
3616,36.160000000001375,0.9999999999999957
3617,36.17000000000137,0.9999999999999958
3618,36.18000000000137,0.9999999999999958
3619,36.19000000000137,0.9999999999999958
3620,36.20000000000137,0.9999999999999959
3621,36.210000000001365,0.9999999999999959
3622,36.22000000000136,0.9999999999999959
3623,36.23000000000136,0.999999999999996
3624,36.24000000000136,0.999999999999996
3625,36.25000000000136,0.999999999999996
3626,36.260000000001355,0.9999999999999961
3627,36.27000000000135,0.9999999999999961
3628,36.28000000000135,0.9999999999999961
3629,36.29000000000135,0.9999999999999962
3630,36.30000000000135,0.9999999999999962
3631,36.310000000001345,0.9999999999999962
3632,36.32000000000134,0.9999999999999962
3633,36.33000000000134,0.9999999999999963
3634,36.34000000000134,0.9999999999999963
3635,36.35000000000134,0.9999999999999963
3636,36.360000000001335,0.9999999999999964
3637,36.37000000000133,0.9999999999999964
3638,36.38000000000133,0.9999999999999964
3639,36.39000000000133,0.9999999999999966
3640,36.40000000000133,0.9999999999999966
3641,36.410000000001325,0.9999999999999966
3642,36.42000000000132,0.9999999999999966
3643,36.43000000000132,0.9999999999999967
3644,36.44000000000132,0.9999999999999967
3645,36.45000000000132,0.9999999999999967
3646,36.460000000001315,0.9999999999999968
3647,36.47000000000131,0.9999999999999968
3648,36.48000000000131,0.9999999999999968
3649,36.49000000000131,0.9999999999999968
3650,36.50000000000131,0.9999999999999969
3651,36.510000000001305,0.9999999999999969
3652,36.5200000000013,0.9999999999999969
3653,36.5300000000013,0.9999999999999969
3654,36.5400000000013,0.999999999999997
3655,36.5500000000013,0.999999999999997
3656,36.560000000001295,0.999999999999997
3657,36.57000000000129,0.999999999999997
3658,36.58000000000129,0.9999999999999971
3659,36.59000000000129,0.9999999999999971
3660,36.60000000000129,0.9999999999999971
3661,36.610000000001286,0.9999999999999971
3662,36.62000000000128,0.9999999999999972
3663,36.63000000000128,0.9999999999999972
3664,36.64000000000128,0.9999999999999972
3665,36.65000000000128,0.9999999999999972
3666,36.660000000001276,0.9999999999999972
3667,36.670000000001274,0.9999999999999973
3668,36.68000000000127,0.9999999999999973
3669,36.69000000000127,0.9999999999999973
3670,36.70000000000127,0.9999999999999973
3671,36.710000000001266,0.9999999999999974
3672,36.720000000001264,0.9999999999999974
3673,36.73000000000126,0.9999999999999974
3674,36.74000000000126,0.9999999999999974
3675,36.75000000000126,0.9999999999999974
3676,36.760000000001256,0.9999999999999976
3677,36.770000000001254,0.9999999999999976
3678,36.78000000000125,0.9999999999999976
3679,36.79000000000125,0.9999999999999976
3680,36.80000000000125,0.9999999999999976
3681,36.810000000001246,0.9999999999999977
3682,36.820000000001244,0.9999999999999977
3683,36.83000000000124,0.9999999999999977
