,sojourn_time,cdf
4411,44.10999999999979,1.0
4412,44.11999999999979,1.0
4413,44.12999999999979,1.0
4414,44.13999999999979,1.0
4415,44.149999999999785,1.0
4416,44.15999999999978,1.0
4417,44.16999999999978,1.0
4418,44.17999999999978,1.0
4419,44.18999999999978,1.0
4420,44.199999999999775,1.0
4421,44.20999999999977,1.0
4422,44.21999999999977,1.0
4423,44.22999999999977,1.0
4424,44.23999999999977,1.0
4425,44.249999999999766,1.0
4426,44.25999999999976,1.0
4427,44.26999999999976,1.0
4428,44.27999999999976,1.0
4429,44.28999999999976,1.0
4430,44.299999999999756,1.0
4431,44.309999999999754,1.0
4432,44.31999999999975,1.0
4433,44.32999999999975,1.0
4434,44.33999999999975,1.0
4435,44.349999999999746,1.0
4436,44.359999999999744,1.0
4437,44.36999999999974,1.0
4438,44.37999999999974,1.0
4439,44.38999999999974,1.0
4440,44.399999999999736,1.0
4441,44.409999999999734,1.0
4442,44.41999999999973,1.0
4443,44.42999999999973,1.0
4444,44.43999999999973,1.0
4445,44.449999999999726,1.0
4446,44.459999999999724,1.0
4447,44.46999999999972,1.0
4448,44.47999999999972,1.0
4449,44.48999999999972,1.0
4450,44.499999999999716,1.0
4451,44.509999999999714,1.0
4452,44.51999999999971,1.0
4453,44.52999999999971,1.0
4454,44.53999999999971,1.0
4455,44.549999999999706,1.0
4456,44.559999999999704,1.0
4457,44.5699999999997,1.0
4458,44.5799999999997,1.0
4459,44.5899999999997,1.0
4460,44.599999999999696,1.0
4461,44.609999999999694,1.0
4462,44.61999999999969,1.0
4463,44.62999999999969,1.0
4464,44.63999999999969,1.0
4465,44.649999999999686,1.0
4466,44.659999999999684,1.0
4467,44.66999999999968,1.0
4468,44.67999999999968,1.0
4469,44.68999999999968,1.0
4470,44.699999999999676,1.0
4471,44.709999999999674,1.0
4472,44.71999999999967,1.0
4473,44.72999999999967,1.0
4474,44.73999999999967,1.0
4475,44.749999999999666,1.0
4476,44.759999999999664,1.0
4477,44.76999999999966,1.0
4478,44.77999999999966,1.0
4479,44.78999999999966,1.0
4480,44.799999999999656,1.0
4481,44.809999999999654,1.0
4482,44.81999999999965,1.0
4483,44.82999999999965,1.0
4484,44.83999999999965,1.0
4485,44.849999999999646,1.0
4486,44.859999999999644,1.0
4487,44.86999999999964,1.0
4488,44.87999999999964,1.0
4489,44.88999999999964,1.0
4490,44.899999999999636,1.0
4491,44.909999999999634,1.0
4492,44.91999999999963,1.0
4493,44.92999999999963,1.0
4494,44.93999999999963,1.0
4495,44.949999999999626,1.0
4496,44.959999999999624,1.0
4497,44.96999999999962,1.0
4498,44.97999999999962,1.0
4499,44.98999999999962,1.0
4500,44.999999999999616,1.0
4501,45.009999999999614,1.0
4502,45.01999999999961,1.0
4503,45.02999999999961,1.0
4504,45.03999999999961,1.0
4505,45.049999999999606,1.0
4506,45.059999999999604,1.0
4507,45.0699999999996,1.0
4508,45.0799999999996,1.0
4509,45.0899999999996,1.0
4510,45.099999999999596,1.0
4511,45.109999999999594,1.0
4512,45.11999999999959,1.0
4513,45.12999999999959,1.0
4514,45.13999999999959,1.0
4515,45.14999999999959,1.0
4516,45.159999999999584,1.0
4517,45.16999999999958,1.0
4518,45.17999999999958,1.0
4519,45.18999999999958,1.0
4520,45.19999999999958,1.0
4521,45.209999999999575,1.0
4522,45.21999999999957,1.0
4523,45.22999999999957,1.0
4524,45.23999999999957,1.0
4525,45.24999999999957,1.0
4526,45.259999999999565,1.0
4527,45.26999999999956,1.0
4528,45.27999999999956,1.0
4529,45.28999999999956,1.0
4530,45.29999999999956,1.0
4531,45.309999999999555,1.0
4532,45.31999999999955,1.0
4533,45.32999999999955,1.0
4534,45.33999999999955,1.0
4535,45.34999999999955,1.0
4536,45.359999999999545,1.0
4537,45.36999999999954,1.0
4538,45.37999999999954,1.0
4539,45.38999999999954,1.0
4540,45.39999999999954,1.0
4541,45.409999999999535,1.0
4542,45.41999999999953,1.0
4543,45.42999999999953,1.0
4544,45.43999999999953,1.0
4545,45.44999999999953,1.0
4546,45.459999999999525,1.0
4547,45.46999999999952,1.0
4548,45.47999999999952,1.0
4549,45.48999999999952,1.0
4550,45.49999999999952,1.0
4551,45.509999999999515,1.0
4552,45.51999999999951,1.0
4553,45.52999999999951,1.0
4554,45.53999999999951,1.0
4555,45.54999999999951,1.0
4556,45.559999999999505,1.0
4557,45.5699999999995,1.0
4558,45.5799999999995,1.0
4559,45.5899999999995,1.0
4560,45.5999999999995,1.0
4561,45.609999999999495,1.0
4562,45.61999999999949,1.0
4563,45.62999999999949,1.0
4564,45.63999999999949,1.0
4565,45.64999999999949,1.0
4566,45.659999999999485,1.0
4567,45.66999999999948,1.0
4568,45.67999999999948,1.0
4569,45.68999999999948,1.0
4570,45.69999999999948,1.0
4571,45.709999999999475,1.0
4572,45.71999999999947,1.0
4573,45.72999999999947,1.0
4574,45.73999999999947,1.0
4575,45.74999999999947,1.0
4576,45.759999999999465,1.0
4577,45.76999999999946,1.0
4578,45.77999999999946,1.0
4579,45.78999999999946,1.0
4580,45.79999999999946,1.0
4581,45.809999999999455,1.0
4582,45.81999999999945,1.0
4583,45.82999999999945,1.0
4584,45.83999999999945,1.0
4585,45.84999999999945,1.0
4586,45.859999999999445,1.0
4587,45.86999999999944,1.0
4588,45.87999999999944,1.0
4589,45.88999999999944,1.0
4590,45.89999999999944,1.0
4591,45.909999999999435,1.0
4592,45.91999999999943,1.0
4593,45.92999999999943,1.0
4594,45.93999999999943,1.0
4595,45.94999999999943,1.0
4596,45.959999999999425,1.0
4597,45.96999999999942,1.0
4598,45.97999999999942,1.0
4599,45.98999999999942,1.0
4600,45.99999999999942,1.0
4601,46.009999999999415,1.0
4602,46.01999999999941,1.0
4603,46.02999999999941,1.0
4604,46.03999999999941,1.0
4605,46.04999999999941,1.0
4606,46.059999999999405,1.0
4607,46.0699999999994,1.0
4608,46.0799999999994,1.0
4609,46.0899999999994,1.0
4610,46.0999999999994,1.0
4611,46.109999999999395,1.0
4612,46.11999999999939,1.0
4613,46.12999999999939,1.0
4614,46.13999999999939,1.0
4615,46.14999999999939,1.0
4616,46.159999999999386,1.0
4617,46.16999999999938,1.0
4618,46.17999999999938,1.0
4619,46.18999999999938,1.0
4620,46.19999999999938,1.0
4621,46.209999999999376,1.0
4622,46.219999999999374,1.0
4623,46.22999999999937,1.0
4624,46.23999999999937,1.0
4625,46.24999999999937,1.0
4626,46.259999999999366,1.0
4627,46.269999999999364,1.0
4628,46.27999999999936,1.0
4629,46.28999999999936,1.0
4630,46.29999999999936,1.0
4631,46.309999999999356,1.0
4632,46.319999999999354,1.0
4633,46.32999999999935,1.0
4634,46.33999999999935,1.0
4635,46.34999999999935,1.0
4636,46.359999999999346,1.0
4637,46.369999999999344,1.0
4638,46.37999999999934,1.0
4639,46.38999999999934,1.0
4640,46.39999999999934,1.0
4641,46.409999999999336,1.0
4642,46.419999999999334,1.0
4643,46.42999999999933,1.0
4644,46.43999999999933,1.0
4645,46.44999999999933,1.0
4646,46.459999999999326,1.0
4647,46.469999999999324,1.0
4648,46.47999999999932,1.0
4649,46.48999999999932,1.0
4650,46.49999999999932,1.0
4651,46.509999999999316,1.0
4652,46.519999999999314,1.0
4653,46.52999999999931,1.0
4654,46.53999999999931,1.0
4655,46.54999999999931,1.0
4656,46.559999999999306,1.0
4657,46.569999999999304,1.0
4658,46.5799999999993,1.0
4659,46.5899999999993,1.0
4660,46.5999999999993,1.0
4661,46.609999999999296,1.0
4662,46.619999999999294,1.0
4663,46.62999999999929,1.0
4664,46.63999999999929,1.0
4665,46.64999999999929,1.0
4666,46.659999999999286,1.0
4667,46.669999999999284,1.0
4668,46.67999999999928,1.0
4669,46.68999999999928,1.0
4670,46.69999999999928,1.0
4671,46.709999999999276,1.0
4672,46.719999999999274,1.0
4673,46.72999999999927,1.0
4674,46.73999999999927,1.0
4675,46.74999999999927,1.0
4676,46.759999999999266,1.0
4677,46.769999999999264,1.0
4678,46.77999999999926,1.0
4679,46.78999999999926,1.0
4680,46.79999999999926,1.0
4681,46.809999999999256,1.0
4682,46.819999999999254,1.0
4683,46.82999999999925,1.0
4684,46.83999999999925,1.0
4685,46.84999999999925,1.0
4686,46.859999999999246,1.0
4687,46.869999999999244,1.0
4688,46.87999999999924,1.0
4689,46.88999999999924,1.0
4690,46.89999999999924,1.0
4691,46.909999999999236,1.0
4692,46.919999999999234,1.0
4693,46.92999999999923,1.0
4694,46.93999999999923,1.0
4695,46.94999999999923,1.0
4696,46.959999999999226,1.0
4697,46.969999999999224,1.0
4698,46.97999999999922,1.0
4699,46.98999999999922,1.0
4700,46.99999999999922,1.0
4701,47.009999999999216,1.0
4702,47.019999999999214,1.0
4703,47.02999999999921,1.0
4704,47.03999999999921,1.0
4705,47.04999999999921,1.0
4706,47.05999999999921,1.0
4707,47.069999999999204,1.0
4708,47.0799999999992,1.0
4709,47.0899999999992,1.0
4710,47.0999999999992,1.0
4711,47.1099999999992,1.0
4712,47.119999999999195,1.0
4713,47.12999999999919,1.0
4714,47.13999999999919,1.0
4715,47.14999999999919,1.0
4716,47.15999999999919,1.0
4717,47.169999999999185,1.0
4718,47.17999999999918,1.0
4719,47.18999999999918,1.0
4720,47.19999999999918,1.0
4721,47.20999999999918,1.0
4722,47.219999999999175,1.0
4723,47.22999999999917,1.0
4724,47.23999999999917,1.0
4725,47.24999999999917,1.0
4726,47.25999999999917,1.0
4727,47.269999999999165,1.0
4728,47.27999999999916,1.0
4729,47.28999999999916,1.0
4730,47.29999999999916,1.0
4731,47.30999999999916,1.0
4732,47.319999999999155,1.0
4733,47.32999999999915,1.0
4734,47.33999999999915,1.0
4735,47.34999999999915,1.0
4736,47.35999999999915,1.0
4737,47.369999999999145,1.0
4738,47.37999999999914,1.0
4739,47.38999999999914,1.0
4740,47.39999999999914,1.0
4741,47.40999999999914,1.0
4742,47.419999999999135,1.0
4743,47.42999999999913,1.0
4744,47.43999999999913,1.0
4745,47.44999999999913,1.0
4746,47.45999999999913,1.0
4747,47.469999999999125,1.0
4748,47.47999999999912,1.0
4749,47.48999999999912,1.0
4750,47.49999999999912,1.0
4751,47.50999999999912,1.0
4752,47.519999999999115,1.0
4753,47.52999999999911,1.0
4754,47.53999999999911,1.0
4755,47.54999999999911,1.0
4756,47.55999999999911,1.0
4757,47.569999999999105,1.0
4758,47.5799999999991,1.0
4759,47.5899999999991,1.0
4760,47.5999999999991,1.0
4761,47.6099999999991,1.0
4762,47.619999999999095,1.0
4763,47.62999999999909,1.0
4764,47.63999999999909,1.0
4765,47.64999999999909,1.0
4766,47.65999999999909,1.0
4767,47.669999999999085,1.0
4768,47.67999999999908,1.0
4769,47.68999999999908,1.0
4770,47.69999999999908,1.0
4771,47.70999999999908,1.0
4772,47.719999999999075,1.0
4773,47.72999999999907,1.0
4774,47.73999999999907,1.0
4775,47.74999999999907,1.0
4776,47.75999999999907,1.0
4777,47.769999999999065,1.0
4778,47.77999999999906,1.0
4779,47.78999999999906,1.0
4780,47.79999999999906,1.0
4781,47.80999999999906,1.0
4782,47.819999999999055,1.0
4783,47.82999999999905,1.0
4784,47.83999999999905,1.0
4785,47.84999999999905,1.0
4786,47.85999999999905,1.0
4787,47.869999999999045,1.0
4788,47.87999999999904,1.0
4789,47.88999999999904,1.0
4790,47.89999999999904,1.0
4791,47.90999999999904,1.0
4792,47.919999999999035,1.0
4793,47.92999999999903,1.0
4794,47.93999999999903,1.0
4795,47.94999999999903,1.0
4796,47.95999999999903,1.0
4797,47.969999999999025,1.0
4798,47.97999999999902,1.0
4799,47.98999999999902,1.0
4800,47.99999999999902,1.0
4801,48.00999999999902,1.0
4802,48.019999999999015,1.0
4803,48.02999999999901,1.0
4804,48.03999999999901,1.0
4805,48.04999999999901,1.0
4806,48.05999999999901,1.0
4807,48.069999999999006,1.0
4808,48.079999999999,1.0
4809,48.089999999999,1.0
4810,48.099999999999,1.0
4811,48.109999999999,1.0
4812,48.119999999998996,1.0
4813,48.129999999998994,1.0
4814,48.13999999999899,1.0
4815,48.14999999999899,1.0
4816,48.15999999999899,1.0
4817,48.169999999998986,1.0
4818,48.179999999998984,1.0
4819,48.18999999999898,1.0
4820,48.19999999999898,1.0
4821,48.20999999999898,1.0
4822,48.219999999998976,1.0
4823,48.229999999998974,1.0
4824,48.23999999999897,1.0
4825,48.24999999999897,1.0
4826,48.25999999999897,1.0
4827,48.269999999998966,1.0
4828,48.279999999998964,1.0
4829,48.28999999999896,1.0
4830,48.29999999999896,1.0
4831,48.30999999999896,1.0
4832,48.319999999998956,1.0
4833,48.329999999998954,1.0
4834,48.33999999999895,1.0
4835,48.34999999999895,1.0
4836,48.35999999999895,1.0
4837,48.369999999998946,1.0
4838,48.379999999998944,1.0
4839,48.38999999999894,1.0
4840,48.39999999999894,1.0
4841,48.40999999999894,1.0
4842,48.419999999998936,1.0
4843,48.429999999998934,1.0
4844,48.43999999999893,1.0
4845,48.44999999999893,1.0
4846,48.45999999999893,1.0
4847,48.469999999998926,1.0
4848,48.479999999998924,1.0
4849,48.48999999999892,1.0
4850,48.49999999999892,1.0
4851,48.50999999999892,1.0
4852,48.519999999998916,1.0
4853,48.529999999998914,1.0
4854,48.53999999999891,1.0
4855,48.54999999999891,1.0
4856,48.55999999999891,1.0
4857,48.569999999998906,1.0
4858,48.579999999998904,1.0
4859,48.5899999999989,1.0
4860,48.5999999999989,1.0
4861,48.6099999999989,1.0
4862,48.619999999998896,1.0
4863,48.629999999998894,1.0
4864,48.63999999999889,1.0
4865,48.64999999999889,1.0
4866,48.65999999999889,1.0
4867,48.669999999998886,1.0
4868,48.679999999998884,1.0
4869,48.68999999999888,1.0
4870,48.69999999999888,1.0
4871,48.70999999999888,1.0
4872,48.719999999998876,1.0
4873,48.729999999998874,1.0
4874,48.73999999999887,1.0
4875,48.74999999999887,1.0
4876,48.75999999999887,1.0
4877,48.769999999998866,1.0
4878,48.779999999998864,1.0
4879,48.78999999999886,1.0
4880,48.79999999999886,1.0
4881,48.80999999999886,1.0
4882,48.819999999998856,1.0
4883,48.829999999998854,1.0
