,sojourn_time,cdf
5832,58.319999999996966,1.0
5833,58.329999999996964,1.0
5834,58.33999999999696,1.0
5835,58.34999999999696,1.0
5836,58.35999999999696,1.0
5837,58.369999999996956,1.0
5838,58.379999999996954,1.0
5839,58.38999999999695,1.0
5840,58.39999999999695,1.0
5841,58.40999999999695,1.0
5842,58.419999999996946,1.0
5843,58.429999999996944,1.0
5844,58.43999999999694,1.0
5845,58.44999999999694,1.0
5846,58.45999999999694,1.0
5847,58.469999999996936,1.0
5848,58.479999999996934,1.0
5849,58.48999999999693,1.0
5850,58.49999999999693,1.0
5851,58.50999999999693,1.0
5852,58.51999999999693,1.0
5853,58.529999999996924,1.0
5854,58.53999999999692,1.0
5855,58.54999999999692,1.0
5856,58.55999999999692,1.0
5857,58.56999999999692,1.0
5858,58.579999999996915,1.0
5859,58.58999999999691,1.0
5860,58.59999999999691,1.0
5861,58.60999999999691,1.0
5862,58.61999999999691,1.0
5863,58.629999999996905,1.0
5864,58.6399999999969,1.0
5865,58.6499999999969,1.0
5866,58.6599999999969,1.0
5867,58.6699999999969,1.0
5868,58.679999999996895,1.0
5869,58.68999999999689,1.0
5870,58.69999999999689,1.0
5871,58.70999999999689,1.0
5872,58.71999999999689,1.0
5873,58.729999999996885,1.0
5874,58.73999999999688,1.0
5875,58.74999999999688,1.0
5876,58.75999999999688,1.0
5877,58.76999999999688,1.0
5878,58.779999999996875,1.0
5879,58.78999999999687,1.0
5880,58.79999999999687,1.0
5881,58.80999999999687,1.0
5882,58.81999999999687,1.0
5883,58.829999999996865,1.0
5884,58.83999999999686,1.0
5885,58.84999999999686,1.0
5886,58.85999999999686,1.0
5887,58.86999999999686,1.0
5888,58.879999999996855,1.0
5889,58.88999999999685,1.0
5890,58.89999999999685,1.0
5891,58.90999999999685,1.0
5892,58.91999999999685,1.0
5893,58.929999999996845,1.0
5894,58.93999999999684,1.0
5895,58.94999999999684,1.0
5896,58.95999999999684,1.0
5897,58.96999999999684,1.0
5898,58.979999999996835,1.0
5899,58.98999999999683,1.0
5900,58.99999999999683,1.0
5901,59.00999999999683,1.0
5902,59.01999999999683,1.0
5903,59.029999999996825,1.0
5904,59.03999999999682,1.0
5905,59.04999999999682,1.0
5906,59.05999999999682,1.0
5907,59.06999999999682,1.0
5908,59.079999999996815,1.0
5909,59.08999999999681,1.0
5910,59.09999999999681,1.0
5911,59.10999999999681,1.0
5912,59.11999999999681,1.0
5913,59.129999999996805,1.0
5914,59.1399999999968,1.0
5915,59.1499999999968,1.0
5916,59.1599999999968,1.0
5917,59.1699999999968,1.0
5918,59.179999999996795,1.0
5919,59.18999999999679,1.0
5920,59.19999999999679,1.0
5921,59.20999999999679,1.0
5922,59.21999999999679,1.0
5923,59.229999999996785,1.0
5924,59.23999999999678,1.0
5925,59.24999999999678,1.0
5926,59.25999999999678,1.0
5927,59.26999999999678,1.0
5928,59.279999999996775,1.0
5929,59.28999999999677,1.0
5930,59.29999999999677,1.0
5931,59.30999999999677,1.0
5932,59.31999999999677,1.0
5933,59.329999999996765,1.0
5934,59.33999999999676,1.0
5935,59.34999999999676,1.0
5936,59.35999999999676,1.0
5937,59.36999999999676,1.0
5938,59.379999999996755,1.0
5939,59.38999999999675,1.0
5940,59.39999999999675,1.0
5941,59.40999999999675,1.0
5942,59.41999999999675,1.0
5943,59.429999999996745,1.0
5944,59.43999999999674,1.0
5945,59.44999999999674,1.0
5946,59.45999999999674,1.0
5947,59.46999999999674,1.0
5948,59.479999999996735,1.0
5949,59.48999999999673,1.0
5950,59.49999999999673,1.0
5951,59.50999999999673,1.0
5952,59.51999999999673,1.0
5953,59.529999999996726,1.0
5954,59.53999999999672,1.0
5955,59.54999999999672,1.0
5956,59.55999999999672,1.0
5957,59.56999999999672,1.0
5958,59.579999999996716,1.0
5959,59.589999999996714,1.0
5960,59.59999999999671,1.0
5961,59.60999999999671,1.0
5962,59.61999999999671,1.0
5963,59.629999999996706,1.0
5964,59.639999999996704,1.0
5965,59.6499999999967,1.0
5966,59.6599999999967,1.0
5967,59.6699999999967,1.0
5968,59.679999999996696,1.0
5969,59.689999999996694,1.0
5970,59.69999999999669,1.0
5971,59.70999999999669,1.0
5972,59.71999999999669,1.0
5973,59.729999999996686,1.0
5974,59.739999999996684,1.0
5975,59.74999999999668,1.0
5976,59.75999999999668,1.0
5977,59.76999999999668,1.0
5978,59.779999999996676,1.0
5979,59.789999999996674,1.0
5980,59.79999999999667,1.0
5981,59.80999999999667,1.0
5982,59.81999999999667,1.0
5983,59.829999999996666,1.0
5984,59.839999999996664,1.0
5985,59.84999999999666,1.0
5986,59.85999999999666,1.0
5987,59.86999999999666,1.0
5988,59.879999999996656,1.0
5989,59.889999999996654,1.0
5990,59.89999999999665,1.0
5991,59.90999999999665,1.0
5992,59.91999999999665,1.0
5993,59.929999999996646,1.0
5994,59.939999999996644,1.0
5995,59.94999999999664,1.0
5996,59.95999999999664,1.0
5997,59.96999999999664,1.0
5998,59.979999999996636,1.0
5999,59.989999999996634,1.0
6000,59.99999999999663,1.0
6001,60.00999999999663,1.0
6002,60.01999999999663,1.0
6003,60.029999999996626,1.0
6004,60.039999999996624,1.0
6005,60.04999999999662,1.0
6006,60.05999999999662,1.0
6007,60.06999999999662,1.0
6008,60.079999999996616,1.0
6009,60.089999999996614,1.0
6010,60.09999999999661,1.0
6011,60.10999999999661,1.0
6012,60.11999999999661,1.0
6013,60.129999999996606,1.0
6014,60.139999999996604,1.0
6015,60.1499999999966,1.0
6016,60.1599999999966,1.0
6017,60.1699999999966,1.0
6018,60.179999999996596,1.0
6019,60.189999999996594,1.0
6020,60.19999999999659,1.0
6021,60.20999999999659,1.0
6022,60.21999999999659,1.0
6023,60.229999999996586,1.0
6024,60.239999999996584,1.0
6025,60.24999999999658,1.0
6026,60.25999999999658,1.0
6027,60.26999999999658,1.0
6028,60.279999999996576,1.0
6029,60.289999999996574,1.0
6030,60.29999999999657,1.0
6031,60.30999999999657,1.0
6032,60.31999999999657,1.0
6033,60.329999999996566,1.0
6034,60.339999999996564,1.0
6035,60.34999999999656,1.0
6036,60.35999999999656,1.0
6037,60.36999999999656,1.0
6038,60.379999999996556,1.0
6039,60.389999999996554,1.0
6040,60.39999999999655,1.0
6041,60.40999999999655,1.0
6042,60.41999999999655,1.0
6043,60.42999999999655,1.0
6044,60.439999999996544,1.0
6045,60.44999999999654,1.0
6046,60.45999999999654,1.0
6047,60.46999999999654,1.0
6048,60.47999999999654,1.0
6049,60.489999999996535,1.0
6050,60.49999999999653,1.0
6051,60.50999999999653,1.0
6052,60.51999999999653,1.0
6053,60.52999999999653,1.0
6054,60.539999999996525,1.0
6055,60.54999999999652,1.0
6056,60.55999999999652,1.0
6057,60.56999999999652,1.0
6058,60.57999999999652,1.0
6059,60.589999999996515,1.0
6060,60.59999999999651,1.0
6061,60.60999999999651,1.0
6062,60.61999999999651,1.0
6063,60.62999999999651,1.0
6064,60.639999999996505,1.0
6065,60.6499999999965,1.0
6066,60.6599999999965,1.0
6067,60.6699999999965,1.0
6068,60.6799999999965,1.0
6069,60.689999999996495,1.0
6070,60.69999999999649,1.0
6071,60.70999999999649,1.0
6072,60.71999999999649,1.0
6073,60.72999999999649,1.0
6074,60.739999999996485,1.0
6075,60.74999999999648,1.0
6076,60.75999999999648,1.0
6077,60.76999999999648,1.0
6078,60.77999999999648,1.0
6079,60.789999999996475,1.0
6080,60.79999999999647,1.0
6081,60.80999999999647,1.0
6082,60.81999999999647,1.0
6083,60.82999999999647,1.0
6084,60.839999999996465,1.0
6085,60.84999999999646,1.0
6086,60.85999999999646,1.0
6087,60.86999999999646,1.0
6088,60.87999999999646,1.0
6089,60.889999999996455,1.0
6090,60.89999999999645,1.0
6091,60.90999999999645,1.0
6092,60.91999999999645,1.0
6093,60.92999999999645,1.0
6094,60.939999999996445,1.0
6095,60.94999999999644,1.0
6096,60.95999999999644,1.0
6097,60.96999999999644,1.0
6098,60.97999999999644,1.0
6099,60.989999999996435,1.0
6100,60.99999999999643,1.0
6101,61.00999999999643,1.0
6102,61.01999999999643,1.0
6103,61.02999999999643,1.0
6104,61.039999999996425,1.0
6105,61.04999999999642,1.0
6106,61.05999999999642,1.0
6107,61.06999999999642,1.0
6108,61.07999999999642,1.0
6109,61.089999999996415,1.0
6110,61.09999999999641,1.0
6111,61.10999999999641,1.0
6112,61.11999999999641,1.0
6113,61.12999999999641,1.0
6114,61.139999999996405,1.0
6115,61.1499999999964,1.0
6116,61.1599999999964,1.0
6117,61.1699999999964,1.0
6118,61.1799999999964,1.0
6119,61.189999999996395,1.0
6120,61.19999999999639,1.0
6121,61.20999999999639,1.0
6122,61.21999999999639,1.0
6123,61.22999999999639,1.0
6124,61.239999999996385,1.0
6125,61.24999999999638,1.0
6126,61.25999999999638,1.0
6127,61.26999999999638,1.0
6128,61.27999999999638,1.0
6129,61.289999999996375,1.0
6130,61.29999999999637,1.0
6131,61.30999999999637,1.0
6132,61.31999999999637,1.0
6133,61.32999999999637,1.0
6134,61.339999999996365,1.0
6135,61.34999999999636,1.0
6136,61.35999999999636,1.0
6137,61.36999999999636,1.0
6138,61.37999999999636,1.0
6139,61.389999999996355,1.0
6140,61.39999999999635,1.0
6141,61.40999999999635,1.0
6142,61.41999999999635,1.0
6143,61.42999999999635,1.0
6144,61.439999999996346,1.0
6145,61.44999999999634,1.0
6146,61.45999999999634,1.0
6147,61.46999999999634,1.0
6148,61.47999999999634,1.0
6149,61.489999999996336,1.0
6150,61.499999999996334,1.0
6151,61.50999999999633,1.0
6152,61.51999999999633,1.0
6153,61.52999999999633,1.0
6154,61.539999999996326,1.0
6155,61.549999999996324,1.0
6156,61.55999999999632,1.0
6157,61.56999999999632,1.0
6158,61.57999999999632,1.0
6159,61.589999999996316,1.0
6160,61.599999999996314,1.0
6161,61.60999999999631,1.0
6162,61.61999999999631,1.0
6163,61.62999999999631,1.0
6164,61.639999999996306,1.0
6165,61.649999999996304,1.0
6166,61.6599999999963,1.0
6167,61.6699999999963,1.0
6168,61.6799999999963,1.0
6169,61.689999999996296,1.0
6170,61.699999999996294,1.0
6171,61.70999999999629,1.0
6172,61.71999999999629,1.0
6173,61.72999999999629,1.0
6174,61.739999999996286,1.0
6175,61.749999999996284,1.0
6176,61.75999999999628,1.0
6177,61.76999999999628,1.0
6178,61.77999999999628,1.0
6179,61.789999999996276,1.0
6180,61.799999999996274,1.0
6181,61.80999999999627,1.0
6182,61.81999999999627,1.0
6183,61.82999999999627,1.0
6184,61.839999999996266,1.0
6185,61.849999999996264,1.0
6186,61.85999999999626,1.0
6187,61.86999999999626,1.0
6188,61.87999999999626,1.0
6189,61.889999999996256,1.0
6190,61.899999999996254,1.0
6191,61.90999999999625,1.0
6192,61.91999999999625,1.0
6193,61.92999999999625,1.0
6194,61.939999999996246,1.0
6195,61.949999999996244,1.0
6196,61.95999999999624,1.0
6197,61.96999999999624,1.0
6198,61.97999999999624,1.0
6199,61.989999999996236,1.0
6200,61.999999999996234,1.0
6201,62.00999999999623,1.0
6202,62.01999999999623,1.0
6203,62.02999999999623,1.0
6204,62.039999999996226,1.0
6205,62.049999999996224,1.0
6206,62.05999999999622,1.0
6207,62.06999999999622,1.0
6208,62.07999999999622,1.0
6209,62.089999999996216,1.0
6210,62.099999999996214,1.0
6211,62.10999999999621,1.0
6212,62.11999999999621,1.0
6213,62.12999999999621,1.0
6214,62.139999999996206,1.0
6215,62.149999999996204,1.0
6216,62.1599999999962,1.0
6217,62.1699999999962,1.0
6218,62.1799999999962,1.0
6219,62.189999999996196,1.0
6220,62.199999999996194,1.0
6221,62.20999999999619,1.0
6222,62.21999999999619,1.0
6223,62.22999999999619,1.0
6224,62.239999999996186,1.0
6225,62.249999999996184,1.0
6226,62.25999999999618,1.0
6227,62.26999999999618,1.0
6228,62.27999999999618,1.0
6229,62.289999999996176,1.0
6230,62.299999999996174,1.0
6231,62.30999999999617,1.0
6232,62.31999999999617,1.0
6233,62.32999999999617,1.0
6234,62.33999999999617,1.0
6235,62.349999999996164,1.0
6236,62.35999999999616,1.0
6237,62.36999999999616,1.0
6238,62.37999999999616,1.0
6239,62.38999999999616,1.0
6240,62.399999999996155,1.0
6241,62.40999999999615,1.0
6242,62.41999999999615,1.0
6243,62.42999999999615,1.0
6244,62.43999999999615,1.0
6245,62.449999999996145,1.0
6246,62.45999999999614,1.0
6247,62.46999999999614,1.0
6248,62.47999999999614,1.0
6249,62.48999999999614,1.0
6250,62.499999999996135,1.0
6251,62.50999999999613,1.0
6252,62.51999999999613,1.0
6253,62.52999999999613,1.0
6254,62.53999999999613,1.0
6255,62.549999999996125,1.0
6256,62.55999999999612,1.0
6257,62.56999999999612,1.0
6258,62.57999999999612,1.0
6259,62.58999999999612,1.0
6260,62.599999999996115,1.0
6261,62.60999999999611,1.0
6262,62.61999999999611,1.0
6263,62.62999999999611,1.0
6264,62.63999999999611,1.0
6265,62.649999999996105,1.0
6266,62.6599999999961,1.0
6267,62.6699999999961,1.0
6268,62.6799999999961,1.0
6269,62.6899999999961,1.0
6270,62.699999999996095,1.0
6271,62.70999999999609,1.0
6272,62.71999999999609,1.0
6273,62.72999999999609,1.0
6274,62.73999999999609,1.0
6275,62.749999999996085,1.0
6276,62.75999999999608,1.0
6277,62.76999999999608,1.0
6278,62.77999999999608,1.0
6279,62.78999999999608,1.0
6280,62.799999999996075,1.0
6281,62.80999999999607,1.0
6282,62.81999999999607,1.0
6283,62.82999999999607,1.0
6284,62.83999999999607,1.0
6285,62.849999999996065,1.0
6286,62.85999999999606,1.0
6287,62.86999999999606,1.0
6288,62.87999999999606,1.0
6289,62.88999999999606,1.0
6290,62.899999999996055,1.0
6291,62.90999999999605,1.0
6292,62.91999999999605,1.0
6293,62.92999999999605,1.0
6294,62.93999999999605,1.0
6295,62.949999999996045,1.0
6296,62.95999999999604,1.0
6297,62.96999999999604,1.0
6298,62.97999999999604,1.0
6299,62.98999999999604,1.0
6300,62.999999999996035,1.0
6301,63.00999999999603,1.0
6302,63.01999999999603,1.0
6303,63.02999999999603,1.0
6304,63.03999999999603,1.0
6305,63.049999999996025,1.0
6306,63.05999999999602,1.0
