,sojourn_time,cdf
6786,67.85999999999781,1.0
6787,67.86999999999782,1.0
6788,67.87999999999782,1.0
6789,67.88999999999783,1.0
6790,67.89999999999783,1.0
6791,67.90999999999784,1.0
6792,67.91999999999784,1.0
6793,67.92999999999785,1.0
6794,67.93999999999785,1.0
6795,67.94999999999786,1.0
6796,67.95999999999786,1.0
6797,67.96999999999787,1.0
6798,67.97999999999787,1.0
6799,67.98999999999788,1.0
6800,67.99999999999788,1.0
6801,68.00999999999789,1.0
6802,68.01999999999789,1.0
6803,68.0299999999979,1.0
6804,68.0399999999979,1.0
6805,68.04999999999791,1.0
6806,68.05999999999791,1.0
6807,68.06999999999792,1.0
6808,68.07999999999792,1.0
6809,68.08999999999793,1.0
6810,68.09999999999793,1.0
6811,68.10999999999794,1.0
6812,68.11999999999794,1.0
6813,68.12999999999795,1.0
6814,68.13999999999795,1.0
6815,68.14999999999796,1.0
6816,68.15999999999796,1.0
6817,68.16999999999797,1.0
6818,68.17999999999797,1.0
6819,68.18999999999798,1.0
6820,68.19999999999798,1.0
6821,68.20999999999799,1.0
6822,68.219999999998,1.0
6823,68.229999999998,1.0
6824,68.239999999998,1.0
6825,68.24999999999801,1.0
6826,68.25999999999802,1.0
6827,68.26999999999802,1.0
6828,68.27999999999803,1.0
6829,68.28999999999803,1.0
6830,68.29999999999804,1.0
6831,68.30999999999804,1.0
6832,68.31999999999805,1.0
6833,68.32999999999805,1.0
6834,68.33999999999806,1.0
6835,68.34999999999806,1.0
6836,68.35999999999807,1.0
6837,68.36999999999807,1.0
6838,68.37999999999808,1.0
6839,68.38999999999808,1.0
6840,68.39999999999809,1.0
6841,68.40999999999809,1.0
6842,68.4199999999981,1.0
6843,68.4299999999981,1.0
6844,68.43999999999811,1.0
6845,68.44999999999811,1.0
6846,68.45999999999812,1.0
6847,68.46999999999812,1.0
6848,68.47999999999813,1.0
6849,68.48999999999813,1.0
6850,68.49999999999814,1.0
6851,68.50999999999814,1.0
6852,68.51999999999815,1.0
6853,68.52999999999815,1.0
6854,68.53999999999816,1.0
6855,68.54999999999816,1.0
6856,68.55999999999817,1.0
6857,68.56999999999817,1.0
6858,68.57999999999818,1.0
6859,68.58999999999818,1.0
6860,68.59999999999819,1.0
6861,68.6099999999982,1.0
6862,68.6199999999982,1.0
6863,68.6299999999982,1.0
6864,68.63999999999821,1.0
6865,68.64999999999822,1.0
6866,68.65999999999822,1.0
6867,68.66999999999823,1.0
6868,68.67999999999823,1.0
6869,68.68999999999824,1.0
6870,68.69999999999824,1.0
6871,68.70999999999825,1.0
6872,68.71999999999825,1.0
6873,68.72999999999826,1.0
6874,68.73999999999826,1.0
6875,68.74999999999827,1.0
6876,68.75999999999827,1.0
6877,68.76999999999828,1.0
6878,68.77999999999828,1.0
6879,68.78999999999829,1.0
6880,68.79999999999829,1.0
6881,68.8099999999983,1.0
6882,68.8199999999983,1.0
6883,68.82999999999831,1.0
6884,68.83999999999831,1.0
6885,68.84999999999832,1.0
6886,68.85999999999832,1.0
6887,68.86999999999833,1.0
6888,68.87999999999833,1.0
6889,68.88999999999834,1.0
6890,68.89999999999834,1.0
6891,68.90999999999835,1.0
6892,68.91999999999835,1.0
6893,68.92999999999836,1.0
6894,68.93999999999836,1.0
6895,68.94999999999837,1.0
6896,68.95999999999837,1.0
6897,68.96999999999838,1.0
6898,68.97999999999838,1.0
6899,68.98999999999839,1.0
6900,68.9999999999984,1.0
6901,69.0099999999984,1.0
6902,69.0199999999984,1.0
6903,69.02999999999841,1.0
6904,69.03999999999841,1.0
6905,69.04999999999842,1.0
6906,69.05999999999842,1.0
6907,69.06999999999843,1.0
6908,69.07999999999844,1.0
6909,69.08999999999844,1.0
6910,69.09999999999845,1.0
6911,69.10999999999845,1.0
6912,69.11999999999846,1.0
6913,69.12999999999846,1.0
6914,69.13999999999847,1.0
6915,69.14999999999847,1.0
6916,69.15999999999848,1.0
6917,69.16999999999848,1.0
6918,69.17999999999849,1.0
6919,69.18999999999849,1.0
6920,69.1999999999985,1.0
6921,69.2099999999985,1.0
6922,69.2199999999985,1.0
6923,69.22999999999851,1.0
6924,69.23999999999852,1.0
6925,69.24999999999852,1.0
6926,69.25999999999853,1.0
6927,69.26999999999853,1.0
6928,69.27999999999854,1.0
6929,69.28999999999854,1.0
6930,69.29999999999855,1.0
6931,69.30999999999855,1.0
6932,69.31999999999856,1.0
6933,69.32999999999856,1.0
6934,69.33999999999857,1.0
6935,69.34999999999857,1.0
6936,69.35999999999858,1.0
6937,69.36999999999858,1.0
6938,69.37999999999859,1.0
6939,69.3899999999986,1.0
6940,69.3999999999986,1.0
6941,69.4099999999986,1.0
6942,69.41999999999861,1.0
6943,69.42999999999861,1.0
6944,69.43999999999862,1.0
6945,69.44999999999862,1.0
6946,69.45999999999863,1.0
6947,69.46999999999863,1.0
6948,69.47999999999864,1.0
6949,69.48999999999864,1.0
6950,69.49999999999865,1.0
6951,69.50999999999866,1.0
6952,69.51999999999866,1.0
6953,69.52999999999867,1.0
6954,69.53999999999867,1.0
6955,69.54999999999868,1.0
6956,69.55999999999868,1.0
6957,69.56999999999869,1.0
6958,69.57999999999869,1.0
6959,69.5899999999987,1.0
6960,69.5999999999987,1.0
6961,69.6099999999987,1.0
6962,69.61999999999871,1.0
6963,69.62999999999872,1.0
6964,69.63999999999872,1.0
6965,69.64999999999873,1.0
6966,69.65999999999873,1.0
6967,69.66999999999874,1.0
6968,69.67999999999874,1.0
6969,69.68999999999875,1.0
6970,69.69999999999875,1.0
6971,69.70999999999876,1.0
6972,69.71999999999876,1.0
6973,69.72999999999877,1.0
6974,69.73999999999877,1.0
6975,69.74999999999878,1.0
6976,69.75999999999878,1.0
6977,69.76999999999879,1.0
6978,69.7799999999988,1.0
6979,69.7899999999988,1.0
6980,69.7999999999988,1.0
6981,69.80999999999881,1.0
6982,69.81999999999881,1.0
6983,69.82999999999882,1.0
6984,69.83999999999882,1.0
6985,69.84999999999883,1.0
6986,69.85999999999883,1.0
6987,69.86999999999884,1.0
6988,69.87999999999884,1.0
6989,69.88999999999885,1.0
6990,69.89999999999885,1.0
6991,69.90999999999886,1.0
6992,69.91999999999886,1.0
6993,69.92999999999887,1.0
6994,69.93999999999888,1.0
6995,69.94999999999888,1.0
6996,69.95999999999889,1.0
6997,69.96999999999889,1.0
6998,69.9799999999989,1.0
6999,69.9899999999989,1.0
7000,69.9999999999989,1.0
7001,70.00999999999891,1.0
7002,70.01999999999892,1.0
7003,70.02999999999892,1.0
7004,70.03999999999893,1.0
7005,70.04999999999893,1.0
7006,70.05999999999894,1.0
7007,70.06999999999894,1.0
7008,70.07999999999895,1.0
7009,70.08999999999895,1.0
7010,70.09999999999896,1.0
7011,70.10999999999896,1.0
7012,70.11999999999897,1.0
7013,70.12999999999897,1.0
7014,70.13999999999898,1.0
7015,70.14999999999898,1.0
7016,70.15999999999899,1.0
7017,70.16999999999899,1.0
7018,70.179999999999,1.0
7019,70.189999999999,1.0
7020,70.19999999999901,1.0
7021,70.20999999999901,1.0
7022,70.21999999999902,1.0
7023,70.22999999999902,1.0
7024,70.23999999999903,1.0
7025,70.24999999999903,1.0
7026,70.25999999999904,1.0
7027,70.26999999999904,1.0
7028,70.27999999999905,1.0
7029,70.28999999999905,1.0
7030,70.29999999999906,1.0
7031,70.30999999999906,1.0
7032,70.31999999999907,1.0
7033,70.32999999999907,1.0
7034,70.33999999999908,1.0
7035,70.34999999999908,1.0
7036,70.35999999999909,1.0
7037,70.3699999999991,1.0
7038,70.3799999999991,1.0
7039,70.3899999999991,1.0
7040,70.39999999999911,1.0
7041,70.40999999999912,1.0
7042,70.41999999999912,1.0
7043,70.42999999999913,1.0
7044,70.43999999999913,1.0
7045,70.44999999999914,1.0
7046,70.45999999999914,1.0
7047,70.46999999999915,1.0
7048,70.47999999999915,1.0
7049,70.48999999999916,1.0
7050,70.49999999999916,1.0
7051,70.50999999999917,1.0
7052,70.51999999999917,1.0
7053,70.52999999999918,1.0
7054,70.53999999999918,1.0
7055,70.54999999999919,1.0
7056,70.55999999999919,1.0
7057,70.5699999999992,1.0
7058,70.5799999999992,1.0
7059,70.58999999999921,1.0
7060,70.59999999999921,1.0
7061,70.60999999999922,1.0
7062,70.61999999999922,1.0
7063,70.62999999999923,1.0
7064,70.63999999999923,1.0
7065,70.64999999999924,1.0
7066,70.65999999999924,1.0
7067,70.66999999999925,1.0
7068,70.67999999999925,1.0
7069,70.68999999999926,1.0
7070,70.69999999999926,1.0
7071,70.70999999999927,1.0
7072,70.71999999999927,1.0
7073,70.72999999999928,1.0
7074,70.73999999999928,1.0
7075,70.74999999999929,1.0
7076,70.7599999999993,1.0
7077,70.7699999999993,1.0
7078,70.7799999999993,1.0
7079,70.78999999999931,1.0
7080,70.79999999999932,1.0
7081,70.80999999999932,1.0
7082,70.81999999999933,1.0
7083,70.82999999999933,1.0
7084,70.83999999999934,1.0
7085,70.84999999999934,1.0
7086,70.85999999999935,1.0
7087,70.86999999999935,1.0
7088,70.87999999999936,1.0
7089,70.88999999999936,1.0
7090,70.89999999999937,1.0
7091,70.90999999999937,1.0
7092,70.91999999999938,1.0
7093,70.92999999999938,1.0
7094,70.93999999999939,1.0
7095,70.94999999999939,1.0
7096,70.9599999999994,1.0
7097,70.9699999999994,1.0
7098,70.97999999999941,1.0
7099,70.98999999999941,1.0
7100,70.99999999999942,1.0
7101,71.00999999999942,1.0
7102,71.01999999999943,1.0
7103,71.02999999999943,1.0
7104,71.03999999999944,1.0
7105,71.04999999999944,1.0
7106,71.05999999999945,1.0
7107,71.06999999999945,1.0
7108,71.07999999999946,1.0
7109,71.08999999999946,1.0
7110,71.09999999999947,1.0
7111,71.10999999999947,1.0
7112,71.11999999999948,1.0
7113,71.12999999999948,1.0
7114,71.13999999999949,1.0
7115,71.1499999999995,1.0
7116,71.1599999999995,1.0
7117,71.1699999999995,1.0
7118,71.17999999999951,1.0
7119,71.18999999999951,1.0
7120,71.19999999999952,1.0
7121,71.20999999999952,1.0
7122,71.21999999999953,1.0
7123,71.22999999999954,1.0
7124,71.23999999999954,1.0
7125,71.24999999999955,1.0
7126,71.25999999999955,1.0
7127,71.26999999999956,1.0
7128,71.27999999999956,1.0
7129,71.28999999999957,1.0
7130,71.29999999999957,1.0
7131,71.30999999999958,1.0
7132,71.31999999999958,1.0
7133,71.32999999999959,1.0
7134,71.33999999999959,1.0
7135,71.3499999999996,1.0
7136,71.3599999999996,1.0
7137,71.3699999999996,1.0
7138,71.37999999999961,1.0
7139,71.38999999999962,1.0
7140,71.39999999999962,1.0
7141,71.40999999999963,1.0
7142,71.41999999999963,1.0
7143,71.42999999999964,1.0
7144,71.43999999999964,1.0
7145,71.44999999999965,1.0
7146,71.45999999999965,1.0
7147,71.46999999999966,1.0
7148,71.47999999999966,1.0
7149,71.48999999999967,1.0
7150,71.49999999999967,1.0
7151,71.50999999999968,1.0
7152,71.51999999999968,1.0
7153,71.52999999999969,1.0
7154,71.5399999999997,1.0
7155,71.5499999999997,1.0
7156,71.5599999999997,1.0
7157,71.56999999999971,1.0
7158,71.57999999999971,1.0
7159,71.58999999999972,1.0
7160,71.59999999999972,1.0
7161,71.60999999999973,1.0
7162,71.61999999999973,1.0
7163,71.62999999999974,1.0
7164,71.63999999999974,1.0
7165,71.64999999999975,1.0
7166,71.65999999999976,1.0
7167,71.66999999999976,1.0
7168,71.67999999999977,1.0
7169,71.68999999999977,1.0
7170,71.69999999999978,1.0
7171,71.70999999999978,1.0
7172,71.71999999999979,1.0
7173,71.72999999999979,1.0
7174,71.7399999999998,1.0
7175,71.7499999999998,1.0
7176,71.7599999999998,1.0
7177,71.76999999999981,1.0
7178,71.77999999999982,1.0
7179,71.78999999999982,1.0
7180,71.79999999999983,1.0
7181,71.80999999999983,1.0
7182,71.81999999999984,1.0
7183,71.82999999999984,1.0
7184,71.83999999999985,1.0
7185,71.84999999999985,1.0
7186,71.85999999999986,1.0
7187,71.86999999999986,1.0
7188,71.87999999999987,1.0
7189,71.88999999999987,1.0
7190,71.89999999999988,1.0
7191,71.90999999999988,1.0
7192,71.91999999999989,1.0
7193,71.9299999999999,1.0
7194,71.9399999999999,1.0
7195,71.9499999999999,1.0
7196,71.95999999999991,1.0
7197,71.96999999999991,1.0
7198,71.97999999999992,1.0
7199,71.98999999999992,1.0
7200,71.99999999999993,1.0
7201,72.00999999999993,1.0
7202,72.01999999999994,1.0
7203,72.02999999999994,1.0
7204,72.03999999999995,1.0
7205,72.04999999999995,1.0
7206,72.05999999999996,1.0
7207,72.06999999999996,1.0
7208,72.07999999999997,1.0
7209,72.08999999999997,1.0
7210,72.09999999999998,1.0
7211,72.10999999999999,1.0
7212,72.11999999999999,1.0
7213,72.13,1.0
7214,72.14,1.0
7215,72.15,1.0
7216,72.16000000000001,1.0
7217,72.17000000000002,1.0
7218,72.18000000000002,1.0
7219,72.19000000000003,1.0
7220,72.20000000000003,1.0
7221,72.21000000000004,1.0
7222,72.22000000000004,1.0
7223,72.23000000000005,1.0
7224,72.24000000000005,1.0
7225,72.25000000000006,1.0
7226,72.26000000000006,1.0
7227,72.27000000000007,1.0
7228,72.28000000000007,1.0
7229,72.29000000000008,1.0
7230,72.30000000000008,1.0
7231,72.31000000000009,1.0
7232,72.32000000000009,1.0
7233,72.3300000000001,1.0
7234,72.3400000000001,1.0
7235,72.35000000000011,1.0
7236,72.36000000000011,1.0
7237,72.37000000000012,1.0
7238,72.38000000000012,1.0
7239,72.39000000000013,1.0
7240,72.40000000000013,1.0
7241,72.41000000000014,1.0
7242,72.42000000000014,1.0
7243,72.43000000000015,1.0
7244,72.44000000000015,1.0
7245,72.45000000000016,1.0
7246,72.46000000000016,1.0
7247,72.47000000000017,1.0
7248,72.48000000000017,1.0
7249,72.49000000000018,1.0
7250,72.50000000000018,1.0
7251,72.51000000000019,1.0
7252,72.5200000000002,1.0
7253,72.5300000000002,1.0
7254,72.5400000000002,1.0
7255,72.55000000000021,1.0
7256,72.56000000000022,1.0
7257,72.57000000000022,1.0
7258,72.58000000000023,1.0
7259,72.59000000000023,1.0
7260,72.60000000000024,1.0
7261,72.61000000000024,1.0
7262,72.62000000000025,1.0
7263,72.63000000000025,1.0
7264,72.64000000000026,1.0
7265,72.65000000000026,1.0
7266,72.66000000000027,1.0
7267,72.67000000000027,1.0
