,sojourn_time,cdf
8230,82.3000000000052,1.0
8231,82.3100000000052,1.0
8232,82.32000000000521,1.0
8233,82.33000000000521,1.0
8234,82.34000000000522,1.0
8235,82.35000000000522,1.0
8236,82.36000000000523,1.0
8237,82.37000000000523,1.0
8238,82.38000000000524,1.0
8239,82.39000000000524,1.0
8240,82.40000000000525,1.0
8241,82.41000000000525,1.0
8242,82.42000000000526,1.0
8243,82.43000000000526,1.0
8244,82.44000000000527,1.0
8245,82.45000000000528,1.0
8246,82.46000000000528,1.0
8247,82.47000000000529,1.0
8248,82.48000000000529,1.0
8249,82.4900000000053,1.0
8250,82.5000000000053,1.0
8251,82.5100000000053,1.0
8252,82.52000000000531,1.0
8253,82.53000000000532,1.0
8254,82.54000000000532,1.0
8255,82.55000000000533,1.0
8256,82.56000000000533,1.0
8257,82.57000000000534,1.0
8258,82.58000000000534,1.0
8259,82.59000000000535,1.0
8260,82.60000000000535,1.0
8261,82.61000000000536,1.0
8262,82.62000000000536,1.0
8263,82.63000000000537,1.0
8264,82.64000000000537,1.0
8265,82.65000000000538,1.0
8266,82.66000000000538,1.0
8267,82.67000000000539,1.0
8268,82.68000000000539,1.0
8269,82.6900000000054,1.0
8270,82.7000000000054,1.0
8271,82.71000000000541,1.0
8272,82.72000000000541,1.0
8273,82.73000000000542,1.0
8274,82.74000000000542,1.0
8275,82.75000000000543,1.0
8276,82.76000000000543,1.0
8277,82.77000000000544,1.0
8278,82.78000000000544,1.0
8279,82.79000000000545,1.0
8280,82.80000000000545,1.0
8281,82.81000000000546,1.0
8282,82.82000000000546,1.0
8283,82.83000000000547,1.0
8284,82.84000000000547,1.0
8285,82.85000000000548,1.0
8286,82.86000000000548,1.0
8287,82.87000000000549,1.0
8288,82.8800000000055,1.0
8289,82.8900000000055,1.0
8290,82.9000000000055,1.0
8291,82.91000000000551,1.0
8292,82.92000000000552,1.0
8293,82.93000000000552,1.0
8294,82.94000000000553,1.0
8295,82.95000000000553,1.0
8296,82.96000000000554,1.0
8297,82.97000000000554,1.0
8298,82.98000000000555,1.0
8299,82.99000000000555,1.0
8300,83.00000000000556,1.0
8301,83.01000000000556,1.0
8302,83.02000000000557,1.0
8303,83.03000000000557,1.0
8304,83.04000000000558,1.0
8305,83.05000000000558,1.0
8306,83.06000000000559,1.0
8307,83.07000000000559,1.0
8308,83.0800000000056,1.0
8309,83.0900000000056,1.0
8310,83.10000000000561,1.0
8311,83.11000000000561,1.0
8312,83.12000000000562,1.0
8313,83.13000000000562,1.0
8314,83.14000000000563,1.0
8315,83.15000000000563,1.0
8316,83.16000000000564,1.0
8317,83.17000000000564,1.0
8318,83.18000000000565,1.0
8319,83.19000000000565,1.0
8320,83.20000000000566,1.0
8321,83.21000000000566,1.0
8322,83.22000000000567,1.0
8323,83.23000000000567,1.0
8324,83.24000000000568,1.0
8325,83.25000000000568,1.0
8326,83.26000000000569,1.0
8327,83.2700000000057,1.0
8328,83.2800000000057,1.0
8329,83.2900000000057,1.0
8330,83.30000000000571,1.0
8331,83.31000000000572,1.0
8332,83.32000000000572,1.0
8333,83.33000000000573,1.0
8334,83.34000000000573,1.0
8335,83.35000000000574,1.0
8336,83.36000000000574,1.0
8337,83.37000000000575,1.0
8338,83.38000000000575,1.0
8339,83.39000000000576,1.0
8340,83.40000000000576,1.0
8341,83.41000000000577,1.0
8342,83.42000000000577,1.0
8343,83.43000000000578,1.0
8344,83.44000000000578,1.0
8345,83.45000000000579,1.0
8346,83.46000000000579,1.0
8347,83.4700000000058,1.0
8348,83.4800000000058,1.0
8349,83.49000000000581,1.0
8350,83.50000000000581,1.0
8351,83.51000000000582,1.0
8352,83.52000000000582,1.0
8353,83.53000000000583,1.0
8354,83.54000000000583,1.0
8355,83.55000000000584,1.0
8356,83.56000000000584,1.0
8357,83.57000000000585,1.0
8358,83.58000000000585,1.0
8359,83.59000000000586,1.0
8360,83.60000000000586,1.0
8361,83.61000000000587,1.0
8362,83.62000000000587,1.0
8363,83.63000000000588,1.0
8364,83.64000000000588,1.0
8365,83.65000000000589,1.0
8366,83.6600000000059,1.0
8367,83.6700000000059,1.0
8368,83.6800000000059,1.0
8369,83.69000000000591,1.0
8370,83.70000000000591,1.0
8371,83.71000000000592,1.0
8372,83.72000000000592,1.0
8373,83.73000000000593,1.0
8374,83.74000000000594,1.0
8375,83.75000000000594,1.0
8376,83.76000000000595,1.0
8377,83.77000000000595,1.0
8378,83.78000000000596,1.0
8379,83.79000000000596,1.0
8380,83.80000000000597,1.0
8381,83.81000000000597,1.0
8382,83.82000000000598,1.0
8383,83.83000000000598,1.0
8384,83.84000000000599,1.0
8385,83.85000000000599,1.0
8386,83.860000000006,1.0
8387,83.870000000006,1.0
8388,83.880000000006,1.0
8389,83.89000000000601,1.0
8390,83.90000000000602,1.0
8391,83.91000000000602,1.0
8392,83.92000000000603,1.0
8393,83.93000000000603,1.0
8394,83.94000000000604,1.0
8395,83.95000000000604,1.0
8396,83.96000000000605,1.0
8397,83.97000000000605,1.0
8398,83.98000000000606,1.0
8399,83.99000000000606,1.0
8400,84.00000000000607,1.0
8401,84.01000000000607,1.0
8402,84.02000000000608,1.0
8403,84.03000000000608,1.0
8404,84.04000000000609,1.0
8405,84.0500000000061,1.0
8406,84.0600000000061,1.0
8407,84.0700000000061,1.0
8408,84.08000000000611,1.0
8409,84.09000000000611,1.0
8410,84.10000000000612,1.0
8411,84.11000000000612,1.0
8412,84.12000000000613,1.0
8413,84.13000000000613,1.0
8414,84.14000000000614,1.0
8415,84.15000000000614,1.0
8416,84.16000000000615,1.0
8417,84.17000000000616,1.0
8418,84.18000000000616,1.0
8419,84.19000000000617,1.0
8420,84.20000000000617,1.0
8421,84.21000000000618,1.0
8422,84.22000000000618,1.0
8423,84.23000000000619,1.0
8424,84.24000000000619,1.0
8425,84.2500000000062,1.0
8426,84.2600000000062,1.0
8427,84.2700000000062,1.0
8428,84.28000000000621,1.0
8429,84.29000000000622,1.0
8430,84.30000000000622,1.0
8431,84.31000000000623,1.0
8432,84.32000000000623,1.0
8433,84.33000000000624,1.0
8434,84.34000000000624,1.0
8435,84.35000000000625,1.0
8436,84.36000000000625,1.0
8437,84.37000000000626,1.0
8438,84.38000000000626,1.0
8439,84.39000000000627,1.0
8440,84.40000000000627,1.0
8441,84.41000000000628,1.0
8442,84.42000000000628,1.0
8443,84.43000000000629,1.0
8444,84.4400000000063,1.0
8445,84.4500000000063,1.0
8446,84.4600000000063,1.0
8447,84.47000000000631,1.0
8448,84.48000000000631,1.0
8449,84.49000000000632,1.0
8450,84.50000000000632,1.0
8451,84.51000000000633,1.0
8452,84.52000000000633,1.0
8453,84.53000000000634,1.0
8454,84.54000000000634,1.0
8455,84.55000000000635,1.0
8456,84.56000000000635,1.0
8457,84.57000000000636,1.0
8458,84.58000000000636,1.0
8459,84.59000000000637,1.0
8460,84.60000000000637,1.0
8461,84.61000000000638,1.0
8462,84.62000000000639,1.0
8463,84.63000000000639,1.0
8464,84.6400000000064,1.0
8465,84.6500000000064,1.0
8466,84.6600000000064,1.0
8467,84.67000000000641,1.0
8468,84.68000000000642,1.0
8469,84.69000000000642,1.0
8470,84.70000000000643,1.0
8471,84.71000000000643,1.0
8472,84.72000000000644,1.0
8473,84.73000000000644,1.0
8474,84.74000000000645,1.0
8475,84.75000000000645,1.0
8476,84.76000000000646,1.0
8477,84.77000000000646,1.0
8478,84.78000000000647,1.0
8479,84.79000000000647,1.0
8480,84.80000000000648,1.0
8481,84.81000000000648,1.0
8482,84.82000000000649,1.0
8483,84.83000000000649,1.0
8484,84.8400000000065,1.0
8485,84.8500000000065,1.0
8486,84.86000000000651,1.0
8487,84.87000000000651,1.0
8488,84.88000000000652,1.0
8489,84.89000000000652,1.0
8490,84.90000000000653,1.0
8491,84.91000000000653,1.0
8492,84.92000000000654,1.0
8493,84.93000000000654,1.0
8494,84.94000000000655,1.0
8495,84.95000000000655,1.0
8496,84.96000000000656,1.0
8497,84.97000000000656,1.0
8498,84.98000000000657,1.0
8499,84.99000000000657,1.0
8500,85.00000000000658,1.0
8501,85.01000000000658,1.0
8502,85.02000000000659,1.0
8503,85.0300000000066,1.0
8504,85.0400000000066,1.0
8505,85.0500000000066,1.0
8506,85.06000000000661,1.0
8507,85.07000000000662,1.0
8508,85.08000000000662,1.0
8509,85.09000000000663,1.0
8510,85.10000000000663,1.0
8511,85.11000000000664,1.0
8512,85.12000000000664,1.0
8513,85.13000000000665,1.0
8514,85.14000000000665,1.0
8515,85.15000000000666,1.0
8516,85.16000000000666,1.0
8517,85.17000000000667,1.0
8518,85.18000000000667,1.0
8519,85.19000000000668,1.0
8520,85.20000000000668,1.0
8521,85.21000000000669,1.0
8522,85.22000000000669,1.0
8523,85.2300000000067,1.0
8524,85.2400000000067,1.0
8525,85.25000000000671,1.0
8526,85.26000000000671,1.0
8527,85.27000000000672,1.0
8528,85.28000000000672,1.0
8529,85.29000000000673,1.0
8530,85.30000000000673,1.0
8531,85.31000000000674,1.0
8532,85.32000000000674,1.0
8533,85.33000000000675,1.0
8534,85.34000000000675,1.0
8535,85.35000000000676,1.0
8536,85.36000000000676,1.0
8537,85.37000000000677,1.0
8538,85.38000000000677,1.0
8539,85.39000000000678,1.0
8540,85.40000000000678,1.0
8541,85.41000000000679,1.0
8542,85.4200000000068,1.0
8543,85.4300000000068,1.0
8544,85.4400000000068,1.0
8545,85.45000000000681,1.0
8546,85.46000000000681,1.0
8547,85.47000000000682,1.0
8548,85.48000000000683,1.0
8549,85.49000000000683,1.0
8550,85.50000000000684,1.0
8551,85.51000000000684,1.0
8552,85.52000000000685,1.0
8553,85.53000000000685,1.0
8554,85.54000000000686,1.0
8555,85.55000000000686,1.0
8556,85.56000000000687,1.0
8557,85.57000000000687,1.0
8558,85.58000000000688,1.0
8559,85.59000000000688,1.0
8560,85.60000000000689,1.0
8561,85.61000000000689,1.0
8562,85.6200000000069,1.0
8563,85.6300000000069,1.0
8564,85.6400000000069,1.0
8565,85.65000000000691,1.0
8566,85.66000000000692,1.0
8567,85.67000000000692,1.0
8568,85.68000000000693,1.0
8569,85.69000000000693,1.0
8570,85.70000000000694,1.0
8571,85.71000000000694,1.0
8572,85.72000000000695,1.0
8573,85.73000000000695,1.0
8574,85.74000000000696,1.0
8575,85.75000000000696,1.0
8576,85.76000000000697,1.0
8577,85.77000000000697,1.0
8578,85.78000000000698,1.0
8579,85.79000000000698,1.0
8580,85.80000000000699,1.0
8581,85.810000000007,1.0
8582,85.820000000007,1.0
8583,85.830000000007,1.0
8584,85.84000000000701,1.0
8585,85.85000000000701,1.0
8586,85.86000000000702,1.0
8587,85.87000000000702,1.0
8588,85.88000000000703,1.0
8589,85.89000000000703,1.0
8590,85.90000000000704,1.0
8591,85.91000000000705,1.0
8592,85.92000000000705,1.0
8593,85.93000000000706,1.0
8594,85.94000000000706,1.0
8595,85.95000000000707,1.0
8596,85.96000000000707,1.0
8597,85.97000000000708,1.0
8598,85.98000000000708,1.0
8599,85.99000000000709,1.0
8600,86.00000000000709,1.0
8601,86.0100000000071,1.0
8602,86.0200000000071,1.0
8603,86.0300000000071,1.0
8604,86.04000000000711,1.0
8605,86.05000000000712,1.0
8606,86.06000000000712,1.0
8607,86.07000000000713,1.0
8608,86.08000000000713,1.0
8609,86.09000000000714,1.0
8610,86.10000000000714,1.0
8611,86.11000000000715,1.0
8612,86.12000000000715,1.0
8613,86.13000000000716,1.0
8614,86.14000000000716,1.0
8615,86.15000000000717,1.0
8616,86.16000000000717,1.0
8617,86.17000000000718,1.0
8618,86.18000000000718,1.0
8619,86.19000000000719,1.0
8620,86.2000000000072,1.0
8621,86.2100000000072,1.0
8622,86.2200000000072,1.0
8623,86.23000000000721,1.0
8624,86.24000000000721,1.0
8625,86.25000000000722,1.0
8626,86.26000000000722,1.0
8627,86.27000000000723,1.0
8628,86.28000000000723,1.0
8629,86.29000000000724,1.0
8630,86.30000000000724,1.0
8631,86.31000000000725,1.0
8632,86.32000000000725,1.0
8633,86.33000000000726,1.0
8634,86.34000000000727,1.0
8635,86.35000000000727,1.0
8636,86.36000000000728,1.0
8637,86.37000000000728,1.0
8638,86.38000000000729,1.0
8639,86.39000000000729,1.0
8640,86.4000000000073,1.0
8641,86.4100000000073,1.0
8642,86.4200000000073,1.0
8643,86.43000000000731,1.0
8644,86.44000000000732,1.0
8645,86.45000000000732,1.0
8646,86.46000000000733,1.0
8647,86.47000000000733,1.0
8648,86.48000000000734,1.0
8649,86.49000000000734,1.0
8650,86.50000000000735,1.0
8651,86.51000000000735,1.0
8652,86.52000000000736,1.0
8653,86.53000000000736,1.0
8654,86.54000000000737,1.0
8655,86.55000000000737,1.0
8656,86.56000000000738,1.0
8657,86.57000000000738,1.0
8658,86.58000000000739,1.0
8659,86.5900000000074,1.0
8660,86.6000000000074,1.0
8661,86.6100000000074,1.0
8662,86.62000000000741,1.0
8663,86.63000000000741,1.0
8664,86.64000000000742,1.0
8665,86.65000000000742,1.0
8666,86.66000000000743,1.0
8667,86.67000000000743,1.0
8668,86.68000000000744,1.0
8669,86.69000000000744,1.0
8670,86.70000000000745,1.0
8671,86.71000000000745,1.0
8672,86.72000000000746,1.0
8673,86.73000000000746,1.0
8674,86.74000000000747,1.0
8675,86.75000000000747,1.0
8676,86.76000000000748,1.0
8677,86.77000000000749,1.0
8678,86.78000000000749,1.0
8679,86.7900000000075,1.0
8680,86.8000000000075,1.0
8681,86.8100000000075,1.0
8682,86.82000000000751,1.0
8683,86.83000000000752,1.0
8684,86.84000000000752,1.0
8685,86.85000000000753,1.0
8686,86.86000000000753,1.0
8687,86.87000000000754,1.0
8688,86.88000000000754,1.0
8689,86.89000000000755,1.0
8690,86.90000000000755,1.0
8691,86.91000000000756,1.0
8692,86.92000000000756,1.0
8693,86.93000000000757,1.0
8694,86.94000000000757,1.0
8695,86.95000000000758,1.0
8696,86.96000000000758,1.0
8697,86.97000000000759,1.0
8698,86.98000000000759,1.0
8699,86.9900000000076,1.0
8700,87.0000000000076,1.0
8701,87.01000000000761,1.0
8702,87.02000000000761,1.0
8703,87.03000000000762,1.0
8704,87.04000000000762,1.0
8705,87.05000000000763,1.0
8706,87.06000000000763,1.0
8707,87.07000000000764,1.0
8708,87.08000000000764,1.0
8709,87.09000000000765,1.0
