,sojourn_time,cdf
0,0.0,0.30555555555555525
1,0.01,0.3088699918635397
2,0.02,0.31217958310691996
3,0.03,0.31548412639978307
4,0.04,0.3187834234803084
5,0.05,0.3220772806334721
6,0.060000000000000005,0.32536550861495017
7,0.07,0.3286479225761876
8,0.08,0.33192434199062826
9,0.09,0.33519459058108414
10,0.09999999999999999,0.33845849624822266
11,0.10999999999999999,0.34171589100015987
12,0.11999999999999998,0.3449666108831424
13,0.12999999999999998,0.3482104959132978
14,0.13999999999999999,0.35144739000944125
15,0.15,0.3546771409269224
16,0.16,0.35789960019249156
17,0.17,0.36111462304017916
18,0.18000000000000002,0.36432206834816006
19,0.19000000000000003,0.3675217985766043
20,0.20000000000000004,0.3707136797064814
21,0.21000000000000005,0.37389758117931904
22,0.22000000000000006,0.3770733758378936
23,0.23000000000000007,0.3802409398678358
24,0.24000000000000007,0.3834001527401507
25,0.25000000000000006,0.38655089715462265
26,0.26000000000000006,0.3896930589840977
27,0.2700000000000001,0.3928265272196392
28,0.2800000000000001,0.3959511939165248
29,0.2900000000000001,0.3990669541410924
30,0.3000000000000001,0.40217370591840507
31,0.3100000000000001,0.40527135018073246
32,0.3200000000000001,0.4083597907168349
33,0.3300000000000001,0.41143893412203725
34,0.34000000000000014,0.41450868974907584
35,0.35000000000000014,0.41756896965971746
36,0.36000000000000015,0.4206196885771267
37,0.37000000000000016,0.42366076383898144
38,0.38000000000000017,0.42669211535131435
39,0.3900000000000002,0.42971366554307866
40,0.4000000000000002,0.43272533932142343
41,0.4100000000000002,0.4357270640276649
42,0.4200000000000002,0.43871876939394927
43,0.4300000000000002,0.4417003875005907
44,0.4400000000000002,0.44467185273407905
45,0.45000000000000023,0.4476331017457431
46,0.46000000000000024,0.4505840734110631
47,0.47000000000000025,0.4535247087896207
48,0.48000000000000026,0.45645495108567624
49,0.49000000000000027,0.4593747456093641
50,0.5000000000000002,0.46228403973850063
51,0.5100000000000002,0.4651827828809868
52,0.5200000000000002,0.4680709264378097
53,0.5300000000000002,0.47094842376661494
54,0.5400000000000003,0.47381523014586346
55,0.5500000000000003,0.47667130273954683
56,0.5600000000000003,0.4795166005624586
57,0.5700000000000003,0.4823510844460168
58,0.5800000000000003,0.4851747170046219
59,0.5900000000000003,0.48798746260254733
60,0.6000000000000003,0.4907892873213556
61,0.6100000000000003,0.4935801589278248
62,0.6200000000000003,0.4963600468423879
63,0.6300000000000003,0.49912892210806703
64,0.6400000000000003,0.5018867573599044
65,0.6500000000000004,0.5046335267948732
66,0.6600000000000004,0.507369206142271
67,0.6700000000000004,0.51009377263458
68,0.6800000000000004,0.5128072049787905
69,0.6900000000000004,0.5155094833281824
70,0.7000000000000004,0.5182005892545545
71,0.7100000000000004,0.5208805057208963
72,0.7200000000000004,0.523549217054496
73,0.7300000000000004,0.5262067089204767
74,0.7400000000000004,0.528852968295757
75,0.7500000000000004,0.5314879834434252
76,0.7600000000000005,0.534111743887526
77,0.7700000000000005,0.5367242403882488
78,0.7800000000000005,0.5393254649175168
79,0.7900000000000005,0.541915410634962
80,0.8000000000000005,0.5444940718642918
81,0.8100000000000005,0.547061444070033
82,0.8200000000000005,0.5496175238346479
83,0.8300000000000005,0.5521623088360224
84,0.8400000000000005,0.5546957978253138
85,0.8500000000000005,0.5572179906051595
86,0.8600000000000005,0.5597288880082318
87,0.8700000000000006,0.562228491876146
88,0.8800000000000006,0.5647168050387044
89,0.8900000000000006,0.5671938312934806
90,0.9000000000000006,0.5696595753857299
91,0.9100000000000006,0.5721140429886316
92,0.9200000000000006,0.5745572406838477
93,0.9300000000000006,0.5769891759423992
94,0.9400000000000006,0.5794098571058551
95,0.9500000000000006,0.5818192933678261
96,0.9600000000000006,0.5842174947557611
97,0.9700000000000006,0.5866044721130415
98,0.9800000000000006,0.5889802370813677
99,0.9900000000000007,0.5913448020834344
100,1.0000000000000007,0.5936981803058898
101,1.0100000000000007,0.5960403856825751
102,1.0200000000000007,0.5983714328780381
103,1.0300000000000007,0.6006913372713196
104,1.0400000000000007,0.603000114940007
105,1.0500000000000007,0.605297782644548
106,1.0600000000000007,0.6075843578128284
107,1.0700000000000007,0.6098598585250006
108,1.0800000000000007,0.6121243034985664
109,1.0900000000000007,0.6143777120737042
110,1.1000000000000008,0.616620104198843
111,1.1100000000000008,0.6188515004164754
112,1.1200000000000008,0.6210719218492049
113,1.1300000000000008,0.6232813901860275
114,1.1400000000000008,0.6254799276688443
115,1.1500000000000008,0.6276675570791956
116,1.1600000000000008,0.6298443017252207
117,1.1700000000000008,0.6320101854288341
118,1.1800000000000008,0.6341652325131194
119,1.1900000000000008,0.6363094677899336
120,1.2000000000000008,0.6384429165477207
121,1.2100000000000009,0.6405656045395316
122,1.2200000000000009,0.6426775579712458
123,1.2300000000000009,0.6447788034899936
124,1.2400000000000009,0.646869368172774
125,1.2500000000000009,0.6489492795152654
126,1.260000000000001,0.651018565420828
127,1.270000000000001,0.6530772541896939
128,1.280000000000001,0.6551253745083392
129,1.290000000000001,0.6571629554390428
130,1.300000000000001,0.6591900264096182
131,1.310000000000001,0.6612066172033271
132,1.320000000000001,0.6632127579489626
133,1.330000000000001,0.6652084791111064
134,1.340000000000001,0.667193811480551
135,1.350000000000001,0.6691687861648912
136,1.360000000000001,0.6711334345792754
137,1.370000000000001,0.6730877884373203
138,1.380000000000001,0.6750318797421809
139,1.390000000000001,0.6769657407777805
140,1.400000000000001,0.6788894041001882
141,1.410000000000001,0.6808029025291528
142,1.420000000000001,0.6827062691397818
143,1.430000000000001,0.6845995372543687
144,1.440000000000001,0.6864827404343639
145,1.450000000000001,0.6883559124724855
146,1.460000000000001,0.690219087384974
147,1.470000000000001,0.6920722994039792
148,1.480000000000001,0.6939155829700876
149,1.490000000000001,0.6957489727249792
150,1.500000000000001,0.6975725035042174
151,1.5100000000000011,0.6993862103301676
152,1.5200000000000011,0.7011901284050428
153,1.5300000000000011,0.7029842931040751
154,1.5400000000000011,0.7047687399688092
155,1.5500000000000012,0.7065435047005182
156,1.5600000000000012,0.7083086231537394
157,1.5700000000000012,0.7100641313299252
158,1.5800000000000012,0.7118100653712125
159,1.5900000000000012,0.713546461554305
160,1.6000000000000012,0.7152733562844672
161,1.6100000000000012,0.7169907860896287
162,1.6200000000000012,0.7186987876145992
163,1.6300000000000012,0.7203973976153875
164,1.6400000000000012,0.7220866529536281
165,1.6500000000000012,0.72376659059111
166,1.6600000000000013,0.7254372475844094
167,1.6700000000000013,0.7270986610796202
168,1.6800000000000013,0.7287508683071862
169,1.6900000000000013,0.7303939065768277
170,1.7000000000000013,0.7320278132725668
171,1.7100000000000013,0.7336526258478454
172,1.7200000000000013,0.7352683818207353
173,1.7300000000000013,0.7368751187692412
174,1.7400000000000013,0.7384728743266933
175,1.7500000000000013,0.7400616861772266
176,1.7600000000000013,0.7416415920513508
177,1.7700000000000014,0.7432126297216016
178,1.7800000000000014,0.7447748369982803
179,1.7900000000000014,0.7463282517252732
180,1.8000000000000014,0.7478729117759553
181,1.8100000000000014,0.7494088550491729
182,1.8200000000000014,0.7509361194653048
183,1.8300000000000014,0.7524547429624038
184,1.8400000000000014,0.7539647634924118
185,1.8500000000000014,0.7554662190174529
186,1.8600000000000014,0.7569591475061987
187,1.8700000000000014,0.7584435869303082
188,1.8800000000000014,0.759919575260938
189,1.8900000000000015,0.7613871504653253
190,1.9000000000000015,0.7628463505034381
191,1.9100000000000015,0.7642972133246955
192,1.9200000000000015,0.7657397768647547
193,1.9300000000000015,0.7671740790423651
194,1.9400000000000015,0.7686001577562858
195,1.9500000000000015,0.7700180508822698
196,1.9600000000000015,0.7714277962701087
197,1.9700000000000015,0.7728294317407414
198,1.9800000000000015,0.7742229950834235
199,1.9900000000000015,0.7756085240529564
200,2.0000000000000013,0.776986056366976
201,2.010000000000001,0.7783556297032989
202,2.020000000000001,0.7797172816973268
203,2.0300000000000007,0.7810710499395064
204,2.0400000000000005,0.782416971972846
205,2.0500000000000003,0.7837550852904841
206,2.06,0.7850854273333151
207,2.07,0.786408035487664
208,2.0799999999999996,0.787722947083016
209,2.0899999999999994,0.7890301993897958
210,2.099999999999999,0.7903298296171969
211,2.109999999999999,0.7916218749110608
212,2.1199999999999988,0.7929063723518049
213,2.1299999999999986,0.794183358952397
214,2.1399999999999983,0.795452871656379
215,2.149999999999998,0.7967149473359336
216,2.159999999999998,0.7979696227900002
217,2.1699999999999977,0.799216934742432
218,2.1799999999999975,0.8004569198401996
219,2.1899999999999973,0.8016896146516361
220,2.199999999999997,0.802915055664726
221,2.209999999999997,0.8041332792854349
222,2.2199999999999966,0.8053443218360805
223,2.2299999999999964,0.8065482195537451
224,2.239999999999996,0.8077450085887259
225,2.249999999999996,0.8089347250030257
226,2.259999999999996,0.810117404768882
227,2.2699999999999956,0.8112930837673336
228,2.2799999999999954,0.8124617977868233
229,2.289999999999995,0.8136235825218396
230,2.299999999999995,0.8147784735715913
231,2.3099999999999947,0.8159265064387202
232,2.3199999999999945,0.8170677165280458
233,2.3299999999999943,0.8182021391453465
234,2.339999999999994,0.8193298094961725
235,2.349999999999994,0.8204507626846931
236,2.3599999999999937,0.8215650337125746
237,2.3699999999999934,0.8226726574778922
238,2.3799999999999932,0.8237736687740707
239,2.389999999999993,0.8248681022888589
240,2.399999999999993,0.8259559926033311
241,2.4099999999999926,0.8270373741909207
242,2.4199999999999924,0.8281122814164812
243,2.429999999999992,0.8291807485353777
244,2.439999999999992,0.8302428096926051
245,2.4499999999999917,0.831298498921934
246,2.4599999999999915,0.8323478501450846
247,2.4699999999999913,0.8333908971709275
248,2.479999999999991,0.8344276736947096
249,2.489999999999991,0.8354582132973063
250,2.4999999999999907,0.8364825494444996
251,2.5099999999999905,0.8375007154862806
252,2.5199999999999902,0.838512744656176
253,2.52999999999999,0.8395186700705999
254,2.53999999999999,0.8405185247282274
255,2.5499999999999896,0.8415123415093941
256,2.5599999999999894,0.8425001531755139
257,2.569999999999989,0.8434819923685248
258,2.579999999999989,0.844457891610352
259,2.5899999999999888,0.8454278833023946
260,2.5999999999999885,0.8463919997250335
261,2.6099999999999883,0.8473502730371593
262,2.619999999999988,0.8483027352757216
263,2.629999999999988,0.8492494183552972
264,2.6399999999999877,0.850190354067679
265,2.6499999999999875,0.8511255740814835
266,2.6599999999999873,0.8520551099417777
267,2.669999999999987,0.8529789930697245
268,2.679999999999987,0.8538972547622456
269,2.6899999999999866,0.8548099261917043
270,2.6999999999999864,0.8557170384056033
271,2.709999999999986,0.8566186223263019
272,2.719999999999986,0.8575147087507493
273,2.7299999999999858,0.8584053283502341
274,2.7399999999999856,0.8592905116701506
275,2.7499999999999853,0.8601702891297818
276,2.759999999999985,0.8610446910220965
277,2.769999999999985,0.8619137475135631
278,2.7799999999999847,0.8627774886439779
279,2.7899999999999845,0.863635944326309
280,2.7999999999999843,0.8644891443465532
281,2.809999999999984,0.8653371183636087
282,2.819999999999984,0.8661798959091616
283,2.8299999999999836,0.8670175063875842
284,2.8399999999999834,0.8678499790758504
285,2.849999999999983,0.8686773431234601
286,2.859999999999983,0.86949962755238
287,2.869999999999983,0.8703168612569948
288,2.8799999999999826,0.8711290730040719
289,2.8899999999999824,0.8719362914327381
290,2.899999999999982,0.8727385450544682
291,2.909999999999982,0.8735358622530851
292,2.9199999999999817,0.8743282712847711
293,2.9299999999999815,0.8751158002780915
294,2.9399999999999813,0.8758984772340286
295,2.949999999999981,0.8766763300260253
296,2.959999999999981,0.8774493864000418
297,2.9699999999999807,0.8782176739746195
298,2.9799999999999804,0.8789812202409584
299,2.9899999999999802,0.8797400525630017
300,2.99999999999998,0.8804941981775309
301,3.00999999999998,0.8812436841942717
302,3.0199999999999796,0.8819885375960068
303,3.0299999999999794,0.8827287852386999
304,3.039999999999979,0.8834644538516281
305,3.049999999999979,0.8841955700375215
306,3.0599999999999787,0.884922160272714
307,3.0699999999999785,0.8856442509073
308,3.0799999999999783,0.8863618681653008
309,3.089999999999978,0.8870750381448382
310,3.099999999999978,0.8877837868183166
311,3.1099999999999777,0.8884881400326117
312,3.1199999999999775,0.8891881235092673
313,3.1299999999999772,0.8898837628447004
314,3.139999999999977,0.890575083510411
315,3.149999999999977,0.8912621108532016
316,3.1599999999999766,0.8919448700954008
317,3.1699999999999764,0.8926233863350963
318,3.179999999999976,0.8932976845463722
319,3.189999999999976,0.8939677895795539
320,3.1999999999999758,0.8946337261614588
321,3.2099999999999755,0.8952955188956525
322,3.2199999999999753,0.8959531922627124
323,3.229999999999975,0.8966067706204957
324,3.239999999999975,0.8972562782044129
325,3.2499999999999747,0.8979017391277084
326,3.2599999999999745,0.8985431773817448
327,3.2699999999999743,0.899180616836293
328,3.279999999999974,0.8998140812398281
329,3.289999999999974,0.9004435942198283
330,3.2999999999999736,0.9010691792830815
331,3.3099999999999734,0.9016908598159936
332,3.319999999999973,0.9023086590849041
333,3.329999999999973,0.902922600236404
334,3.3399999999999728,0.9035327062976594
335,3.3499999999999726,0.9041390001767389
336,3.3599999999999723,0.9047415046629445
337,3.369999999999972,0.9053402424271485
338,3.379999999999972,0.9059352360221314
339,3.3899999999999717,0.9065265078829261
340,3.3999999999999715,0.9071140803271645
341,3.4099999999999713,0.907697975555428
342,3.419999999999971,0.9082782156516015
343,3.429999999999971,0.9088548225832308
344,3.4399999999999706,0.909427818201883
345,3.4499999999999704,0.9099972242435107
346,3.45999999999997,0.9105630623288185
347,3.46999999999997,0.9111253539636329
348,3.47999999999997,0.9116841205392757
349,3.4899999999999696,0.9122393833329386
350,3.4999999999999694,0.912791163508062
351,3.509999999999969,0.913339482114716
352,3.519999999999969,0.9138843600899841
353,3.5299999999999687,0.9144258182583477
354,3.5399999999999685,0.9149638773320765
355,3.5499999999999683,0.9154985579116174
356,3.559999999999968,0.916029880485988
357,3.569999999999968,0.9165578654331713
358,3.5799999999999677,0.9170825330205131
359,3.5899999999999674,0.9176039034051201
360,3.5999999999999672,0.9181219966342613
361,3.609999999999967,0.9186368326457707
362,3.619999999999967,0.9191484312684514
363,3.6299999999999666,0.9196568122224819
364,3.6399999999999664,0.9201619951198239
365,3.649999999999966,0.9206639994646312
366,3.659999999999966,0.9211628446536606
367,3.6699999999999657,0.9216585499766845
368,3.6799999999999655,0.9221511346169032
369,3.6899999999999653,0.9226406176513613
370,3.699999999999965,0.9231270180513621
371,3.709999999999965,0.9236103546828855
372,3.7199999999999647,0.9240906463070065
373,3.7299999999999645,0.9245679115803137
374,3.7399999999999642,0.9250421690553305
375,3.749999999999964,0.9255134371809352
376,3.759999999999964,0.9259817343027839
377,3.7699999999999636,0.9264470786637328
378,3.7799999999999634,0.9269094884042623
379,3.789999999999963,0.9273689815629012
380,3.799999999999963,0.9278255760766507
381,3.8099999999999627,0.9282792897814117
382,3.8199999999999625,0.9287301404124093
383,3.8299999999999623,0.9291781456046208
384,3.839999999999962,0.9296233228932012
385,3.849999999999962,0.9300656897139122
386,3.8599999999999617,0.9305052634035493
387,3.8699999999999615,0.9309420612003697
388,3.8799999999999613,0.9313761002445213
389,3.889999999999961,0.9318073975784713
390,3.899999999999961,0.9322359701474344
391,3.9099999999999606,0.9326618347998026
392,3.9199999999999604,0.9330850082875737
393,3.92999999999996,0.9335055072667806
394,3.93999999999996,0.9339233482979206
395,3.9499999999999598,0.9343385478463843
396,3.9599999999999596,0.934751122282885
397,3.9699999999999593,0.9351610878838876
398,3.979999999999959,0.9355684608320369
399,3.989999999999959,0.9359732572165872
400,3.9999999999999587,0.9363754930338303
401,4.009999999999959,0.9367751841875236
402,4.019999999999959,0.9371723464893185
403,4.0299999999999585,0.937566995659188
404,4.039999999999958,0.937959147325854
405,4.049999999999958,0.9383488170272141
406,4.059999999999958,0.9387360202107683
407,4.069999999999958,0.9391207722340457
408,4.079999999999957,0.9395030883650295
409,4.089999999999957,0.9398829837825825
410,4.099999999999957,0.9402604735768719
411,4.109999999999957,0.9406355727497937
412,4.119999999999957,0.9410082962153956
413,4.129999999999956,0.9413786588003009
414,4.139999999999956,0.9417466752441301
415,4.149999999999956,0.9421123601999236
416,4.159999999999956,0.9424757282345615
417,4.1699999999999555,0.9428367938291856
418,4.179999999999955,0.9431955713796176
419,4.189999999999955,0.9435520751967789
420,4.199999999999955,0.9439063195071085
421,4.209999999999955,0.9442583184529804
422,4.2199999999999545,0.9446080860931204
423,4.229999999999954,0.9449556364030216
424,4.239999999999954,0.9453009832753593
425,4.249999999999954,0.945644140520405
426,4.259999999999954,0.94598512186644
427,4.269999999999953,0.9463239409601671
428,4.279999999999953,0.9466606113671222
429,4.289999999999953,0.9469951465720845
430,4.299999999999953,0.9473275599794863
431,4.3099999999999525,0.9476578649138208
432,4.319999999999952,0.9479860746200497
433,4.329999999999952,0.9483122022640106
434,4.339999999999952,0.9486362609328206
435,4.349999999999952,0.9489582636352825
436,4.3599999999999515,0.9492782233022863
437,4.369999999999951,0.9495961527872131
438,4.379999999999951,0.9499120648663351
439,4.389999999999951,0.9502259722392157
440,4.399999999999951,0.9505378875291093
441,4.40999999999995,0.9508478232833576
442,4.41999999999995,0.9511557919737876
443,4.42999999999995,0.9514618059971064
444,4.43999999999995,0.9517658776752954
445,4.4499999999999496,0.9520680192560037
446,4.459999999999949,0.9523682429129401
447,4.469999999999949,0.9526665607462633
448,4.479999999999949,0.952962984782972
449,4.489999999999949,0.953257526977293
450,4.4999999999999485,0.9535501992110681
451,4.509999999999948,0.9538410132941398
452,4.519999999999948,0.9541299809647363
453,4.529999999999948,0.9544171138898545
454,4.539999999999948,0.9547024236656417
455,4.549999999999947,0.9549859218177772
456,4.559999999999947,0.9552676198018505
457,4.569999999999947,0.9555475290037407
458,4.579999999999947,0.9558256607399925
459,4.589999999999947,0.9561020262581921
460,4.599999999999946,0.956376636737341
461,4.609999999999946,0.9566495032882292
462,4.619999999999946,0.956920636953807
463,4.629999999999946,0.9571900487095546
464,4.6399999999999455,0.957457749463851
465,4.649999999999945,0.9577237500583421
466,4.659999999999945,0.9579880612683059
467,4.669999999999945,0.9582506938030183
468,4.679999999999945,0.9585116583061155
469,4.689999999999944,0.9587709653559569
470,4.699999999999944,0.9590286254659847
471,4.709999999999944,0.9592846490850842
472,4.719999999999944,0.9595390465979412
473,4.729999999999944,0.9597918283253982
474,4.739999999999943,0.9600430045248101
475,4.749999999999943,0.9602925853903969
476,4.759999999999943,0.9605405810535969
477,4.769999999999943,0.9607870015834172
478,4.7799999999999425,0.9610318569867831
479,4.789999999999942,0.9612751572088858
480,4.799999999999942,0.9615169121335295
481,4.809999999999942,0.9617571315834765
482,4.819999999999942,0.9619958253207908
483,4.8299999999999415,0.9622330030471801
484,4.839999999999941,0.9624686744043374
485,4.849999999999941,0.9627028489742798
486,4.859999999999941,0.9629355362796873
487,4.869999999999941,0.9631667457842383
488,4.87999999999994,0.9633964868929459
489,4.88999999999994,0.9636247689524907
490,4.89999999999994,0.9638516012515538
491,4.90999999999994,0.964076993021147
492,4.9199999999999395,0.9643009534349428
493,4.929999999999939,0.9645234916096019
494,4.939999999999939,0.9647446166051001
495,4.949999999999939,0.9649643374250529
496,4.959999999999939,0.9651826630170398
497,4.9699999999999385,0.9653996022729259
498,4.979999999999938,0.9656151640291825
499,4.989999999999938,0.9658293570672074
500,4.999999999999938,0.9660421901136419
501,5.009999999999938,0.9662536718406872
502,5.019999999999937,0.9664638108664201
503,5.029999999999937,0.9666726157551057
504,5.039999999999937,0.9668800950175099
505,5.049999999999937,0.9670862571112103
506,5.0599999999999365,0.9672911104409049
507,5.069999999999936,0.9674946633587203
508,5.079999999999936,0.9676969241645175
509,5.089999999999936,0.9678979011061978
510,5.099999999999936,0.9680976023800052
511,5.1099999999999355,0.968296036130829
512,5.119999999999935,0.9684932104525046
513,5.129999999999935,0.9686891333881119
514,5.139999999999935,0.968883812930274
515,5.149999999999935,0.969077257021453
516,5.159999999999934,0.9692694735542446
517,5.169999999999934,0.9694604703716725
518,5.179999999999934,0.9696502552674797
519,5.189999999999934,0.9698388359864193
520,5.199999999999934,0.9700262202245438
521,5.209999999999933,0.9702124156294931
522,5.219999999999933,0.9703974298007807
523,5.229999999999933,0.9705812702900783
524,5.239999999999933,0.9707639446015006
525,5.2499999999999325,0.9709454601918858
526,5.259999999999932,0.9711258244710778
527,5.269999999999932,0.971305044802205
528,5.279999999999932,0.9714831285019583
529,5.289999999999932,0.9716600828408676
530,5.299999999999931,0.9718359150435775
531,5.309999999999931,0.9720106322891204
532,5.319999999999931,0.9721842417111898
533,5.329999999999931,0.9723567503984104
534,5.339999999999931,0.9725281653946085
535,5.34999999999993,0.9726984936990802
536,5.35999999999993,0.972867742266858
537,5.36999999999993,0.9730359180089767
538,5.37999999999993,0.9732030277927377
539,5.3899999999999295,0.9733690784419714
540,5.399999999999929,0.9735340767372991
541,5.409999999999929,0.9736980294163928
542,5.419999999999929,0.9738609431742348
543,5.429999999999929,0.9740228246633739
544,5.4399999999999284,0.9741836804941825
545,5.449999999999928,0.9743435172351108
546,5.459999999999928,0.974502341412941
547,5.469999999999928,0.9746601595130384
548,5.479999999999928,0.9748169779796028
549,5.489999999999927,0.9749728032159177
550,5.499999999999927,0.9751276415845991
551,5.509999999999927,0.9752814994078411
552,5.519999999999927,0.9754343829676627
553,5.5299999999999265,0.9755862985061511
554,5.539999999999926,0.975737252225705
555,5.549999999999926,0.9758872502892763
556,5.559999999999926,0.97603629882061
557,5.569999999999926,0.9761844039044841
558,5.5799999999999255,0.9763315715869462
559,5.589999999999925,0.9764778078755506
560,5.599999999999925,0.9766231187395937
561,5.609999999999925,0.9767675101103475
562,5.619999999999925,0.9769109878812924
563,5.629999999999924,0.9770535579083485
564,5.639999999999924,0.9771952260101059
565,5.649999999999924,0.9773359979680536
566,5.659999999999924,0.977475879526807
567,5.6699999999999235,0.9776148763943341
568,5.679999999999923,0.9777529942421811
569,5.689999999999923,0.9778902387056958
570,5.699999999999923,0.978026615384251
571,5.709999999999923,0.9781621298414648
572,5.7199999999999225,0.9782967876054222
573,5.729999999999922,0.9784305941688929
574,5.739999999999922,0.97856355498955
575,5.749999999999922,0.978695675490186
576,5.759999999999922,0.9788269610589284
577,5.769999999999921,0.9789574170494538
578,5.779999999999921,0.9790870487812013
579,5.789999999999921,0.9792158615395836
580,5.799999999999921,0.9793438605761982
581,5.809999999999921,0.9794710511090363
582,5.81999999999992,0.979597438322692
583,5.82999999999992,0.9797230273685682
584,5.83999999999992,0.9798478233650836
585,5.84999999999992,0.9799718313978762
586,5.8599999999999195,0.9800950565200088
587,5.869999999999919,0.9802175037521693
588,5.879999999999919,0.9803391780828736
589,5.889999999999919,0.9804600844686652
590,5.899999999999919,0.980580227834314
591,5.909999999999918,0.9806996130730147
592,5.919999999999918,0.9808182450465831
593,5.929999999999918,0.9809361285856523
594,5.939999999999918,0.9810532684898665
595,5.949999999999918,0.9811696695280753
596,5.959999999999917,0.9812853364385251
597,5.969999999999917,0.981400273929051
598,5.979999999999917,0.9815144866772668
599,5.989999999999917,0.9816279793307534
600,5.9999999999999165,0.9817407565072478
601,6.009999999999916,0.9818528227948288
602,6.019999999999916,0.9819641827521038
603,6.029999999999916,0.9820748409083928
604,6.039999999999916,0.9821848017639122
605,6.0499999999999154,0.9822940697899575
606,6.059999999999915,0.9824026494290846
607,6.069999999999915,0.9825105450952905
608,6.079999999999915,0.9826177611741924
609,6.089999999999915,0.9827243020232063
610,6.099999999999914,0.9828301719717241
611,6.109999999999914,0.9829353753212899
612,6.119999999999914,0.9830399163457758
613,6.129999999999914,0.983143799291555
614,6.1399999999999135,0.9832470283776762
615,6.149999999999913,0.9833496077960348
616,6.159999999999913,0.9834515417115447
617,6.169999999999913,0.9835528342623082
618,6.179999999999913,0.9836534895597854
619,6.1899999999999125,0.983753511688962
620,6.199999999999912,0.9838529047085166
621,6.209999999999912,0.9839516726509872
622,6.219999999999912,0.9840498195229361
623,6.229999999999912,0.984147349305114
624,6.239999999999911,0.9842442659526238
625,6.249999999999911,0.9843405733950822
626,6.259999999999911,0.9844362755367815
627,6.269999999999911,0.9845313762568497
628,6.2799999999999105,0.9846258794094103
629,6.28999999999991,0.9847197888237403
630,6.29999999999991,0.984813108304428
631,6.30999999999991,0.9849058416315294
632,6.31999999999991,0.984997992560724
633,6.3299999999999095,0.9850895648234694
634,6.339999999999909,0.9851805621271553
635,6.349999999999909,0.985270988155256
