,sojourn_time,cdf
636,6.359999999999909,0.9853608465674827
637,6.369999999999909,0.9854501409999342
638,6.379999999999908,0.9855388750652476
639,6.389999999999908,0.9856270523527467
640,6.399999999999908,0.985714676428591
641,6.409999999999908,0.9858017508359231
642,6.419999999999908,0.9858882790950148
643,6.429999999999907,0.985974264703413
644,6.439999999999907,0.9860597111360847
645,6.449999999999907,0.9861446218455607
646,6.459999999999907,0.9862290002620787
647,6.4699999999999065,0.9863128497937254
648,6.479999999999906,0.9863961738265776
649,6.489999999999906,0.9864789757248434
650,6.499999999999906,0.9865612588310011
651,6.509999999999906,0.9866430264659379
652,6.519999999999905,0.9867242819290886
653,6.529999999999905,0.9868050284985717
654,6.539999999999905,0.9868852694313264
655,6.549999999999905,0.9869650079632475
656,6.559999999999905,0.9870442473093203
657,6.569999999999904,0.9871229906637543
658,6.579999999999904,0.9872012412001159
659,6.589999999999904,0.987279002071461
660,6.599999999999904,0.9873562764104657
661,6.6099999999999035,0.9874330673295576
662,6.619999999999903,0.9875093779210447
663,6.629999999999903,0.9875852112572447
664,6.639999999999903,0.9876605703906136
665,6.649999999999903,0.9877354583538722
666,6.659999999999902,0.9878098781601331
667,6.669999999999902,0.9878838328030266
668,6.679999999999902,0.9879573252568253
669,6.689999999999902,0.9880303584765691
670,6.699999999999902,0.9881029353981875
671,6.709999999999901,0.9881750589386236
672,6.719999999999901,0.988246731995955
673,6.729999999999901,0.9883179574495158
674,6.739999999999901,0.9883887381600165
675,6.7499999999999005,0.9884590769696641
676,6.7599999999999,0.9885289767022807
677,6.7699999999999,0.9885984401634222
678,6.7799999999999,0.9886674701404953
679,6.7899999999999,0.9887360694028746
680,6.7999999999998995,0.9888042407020187
681,6.809999999999899,0.9888719867715852
682,6.819999999999899,0.9889393103275456
683,6.829999999999899,0.9890062140682991
684,6.839999999999899,0.9890727006747858
685,6.849999999999898,0.9891387728105994
686,6.859999999999898,0.9892044331220985
687,6.869999999999898,0.989269684238518
688,6.879999999999898,0.9893345287720798
689,6.8899999999998975,0.9893989693181018
690,6.899999999999897,0.9894630084551076
691,6.909999999999897,0.9895266487449345
692,6.919999999999897,0.989589892732841
693,6.929999999999897,0.9896527429476144
694,6.9399999999998965,0.9897152019016767
695,6.949999999999896,0.9897772720911902
696,6.959999999999896,0.9898389559961626
697,6.969999999999896,0.9899002560805515
698,6.979999999999896,0.9899611747923679
699,6.989999999999895,0.9900217145637793
700,6.999999999999895,0.9900818778112123
701,7.009999999999895,0.9901416669354536
702,7.019999999999895,0.9902010843217522
703,7.0299999999998946,0.9902601323399192
704,7.039999999999894,0.9903188133444276
705,7.049999999999894,0.9903771296745119
706,7.059999999999894,0.9904350836542662
707,7.069999999999894,0.9904926775927428
708,7.0799999999998935,0.990549913784049
709,7.089999999999893,0.990606794507444
710,7.099999999999893,0.9906633220274352
711,7.109999999999893,0.9907194985938734
712,7.119999999999893,0.9907753264420482
713,7.129999999999892,0.9908308077927819
714,7.139999999999892,0.9908859448525231
715,7.149999999999892,0.9909407398134404
716,7.159999999999892,0.9909951948535147
717,7.169999999999892,0.9910493121366308
718,7.179999999999891,0.9911030938126691
719,7.189999999999891,0.9911565420175966
720,7.199999999999891,0.9912096588735566
721,7.209999999999891,0.9912624464889588
722,7.2199999999998905,0.991314906958568
723,7.22999999999989,0.9913670423635932
724,7.23999999999989,0.9914188547717748
725,7.24999999999989,0.9914703462374724
726,7.25999999999989,0.991521518801752
727,7.269999999999889,0.9915723744924713
728,7.279999999999889,0.9916229153243664
729,7.289999999999889,0.9916731432991367
730,7.299999999999889,0.9917230604055293
731,7.309999999999889,0.9917726686194231
732,7.319999999999888,0.9918219699039131
733,7.329999999999888,0.9918709662093925
734,7.339999999999888,0.9919196594736357
735,7.349999999999888,0.9919680516218803
736,7.3599999999998875,0.9920161445669082
737,7.369999999999887,0.9920639402091274
738,7.379999999999887,0.9921114404366513
739,7.389999999999887,0.9921586471253794
740,7.399999999999887,0.9922055621390765
741,7.4099999999998865,0.9922521873294515
742,7.419999999999886,0.9922985245362359
743,7.429999999999886,0.9923445755872617
744,7.439999999999886,0.9923903422985387
745,7.449999999999886,0.9924358264743315
746,7.459999999999885,0.9924810299072357
747,7.469999999999885,0.9925259543782542
748,7.479999999999885,0.9925706016568722
749,7.489999999999885,0.9926149735011326
750,7.4999999999998845,0.9926590716577098
751,7.509999999999884,0.9927028978619847
752,7.519999999999884,0.9927464538381172
753,7.529999999999884,0.9927897412991196
754,7.539999999999884,0.9928327619469295
755,7.5499999999998835,0.9928755174724815
756,7.559999999999883,0.992918009555779
757,7.569999999999883,0.9929602398659656
758,7.579999999999883,0.993002210061395
759,7.589999999999883,0.9930439217897026
760,7.599999999999882,0.9930853766878739
761,7.609999999999882,0.9931265763823152
762,7.619999999999882,0.9931675224889214
763,7.629999999999882,0.9932082166131451
764,7.6399999999998816,0.9932486603500646
765,7.649999999999881,0.9932888552844513
766,7.659999999999881,0.993328802990837
767,7.669999999999881,0.9933685050335807
768,7.679999999999881,0.9934079629669343
769,7.6899999999998805,0.9934471783351096
770,7.69999999999988,0.993486152672343
771,7.70999999999988,0.9935248875029602
772,7.71999999999988,0.9935633843414416
773,7.72999999999988,0.9936016446924864
774,7.739999999999879,0.9936396700510755
775,7.749999999999879,0.9936774619025357
776,7.759999999999879,0.9937150217226028
777,7.769999999999879,0.9937523509774835
778,7.779999999999879,0.9937894511239176
779,7.789999999999878,0.9938263236092404
780,7.799999999999878,0.9938629698714432
781,7.809999999999878,0.9938993913392348
782,7.819999999999878,0.9939355894321021
783,7.8299999999998775,0.9939715655603698
784,7.839999999999877,0.9940073211252605
785,7.849999999999877,0.9940428575189539
786,7.859999999999877,0.9940781761246462
787,7.869999999999877,0.9941132783166081
788,7.879999999999876,0.9941481654602433
789,7.889999999999876,0.9941828389121468
790,7.899999999999876,0.9942173000201616
791,7.909999999999876,0.9942515501234362
792,7.919999999999876,0.9942855905524818
793,7.929999999999875,0.9943194226292276
794,7.939999999999875,0.9943530476670775
795,7.949999999999875,0.9943864669709661
796,7.959999999999875,0.994419681837413
797,7.9699999999998745,0.9944526935545787
798,7.979999999999874,0.9944855034023181
799,7.989999999999874,0.9945181126522359
800,7.999999999999874,0.9945505225677396
801,8.009999999999874,0.9945827344040932
802,8.019999999999873,0.9946147494084705
803,8.029999999999873,0.9946465688200081
804,8.039999999999873,0.9946781938698571
805,8.049999999999873,0.9947096257812362
806,8.059999999999873,0.9947408657694828
807,8.069999999999872,0.9947719150421047
808,8.079999999999872,0.9948027747988313
809,8.089999999999872,0.9948334462316639
810,8.099999999999872,0.9948639305249272
811,8.109999999999872,0.9948942288553181
812,8.119999999999871,0.9949243423919565
813,8.129999999999871,0.9949542722964343
814,8.139999999999871,0.9949840197228648
815,8.14999999999987,0.9950135858179313
816,8.15999999999987,0.9950429717209356
817,8.16999999999987,0.9950721785638466
818,8.17999999999987,0.9951012074713476
819,8.18999999999987,0.9951300595608843
820,8.19999999999987,0.995158735942712
821,8.20999999999987,0.9951872377199423
822,8.21999999999987,0.9952155659885901
823,8.229999999999869,0.9952437218376193
824,8.239999999999869,0.99527170634899
825,8.249999999999869,0.9952995205977029
826,8.259999999999868,0.9953271656518458
827,8.269999999999868,0.9953546425726377
828,8.279999999999868,0.9953819524144751
829,8.289999999999868,0.995409096224975
830,8.299999999999867,0.9954360750450201
831,8.309999999999867,0.9954628899088025
832,8.319999999999867,0.9954895418438675
833,8.329999999999867,0.9955160318711569
834,8.339999999999867,0.9955423610050519
835,8.349999999999866,0.9955685302534165
836,8.359999999999866,0.9955945406176395
837,8.369999999999866,0.9956203930926771
838,8.379999999999866,0.9956460886670947
839,8.389999999999866,0.9956716283231086
840,8.399999999999865,0.995697013036628
841,8.409999999999865,0.9957222437772952
842,8.419999999999865,0.9957473215085275
843,8.429999999999865,0.9957722471875571
844,8.439999999999864,0.9957970217654718
845,8.449999999999864,0.9958216461872551
846,8.459999999999864,0.9958461213918263
847,8.469999999999864,0.9958704483120793
848,8.479999999999864,0.9958946278749229
849,8.489999999999863,0.9959186610013192
850,8.499999999999863,0.9959425486063227
851,8.509999999999863,0.9959662915991186
852,8.519999999999863,0.9959898908830617
853,8.529999999999863,0.9960133473557135
854,8.539999999999862,0.9960366619088811
855,8.549999999999862,0.9960598354286537
856,8.559999999999862,0.9960828687954411
857,8.569999999999862,0.9961057628840093
858,8.579999999999862,0.9961285185635188
859,8.589999999999861,0.9961511366975602
860,8.599999999999861,0.9961736181441907
861,8.60999999999986,0.9961959637559707
862,8.61999999999986,0.9962181743799992
863,8.62999999999986,0.9962402508579493
864,8.63999999999986,0.9962621940261043
865,8.64999999999986,0.996284004715392
866,8.65999999999986,0.9963056837514204
867,8.66999999999986,0.9963272319545118
868,8.67999999999986,0.9963486501397377
869,8.68999999999986,0.9963699391169529
870,8.699999999999859,0.9963910996908295
871,8.709999999999859,0.9964121326608905
872,8.719999999999859,0.996433038821544
873,8.729999999999858,0.9964538189621158
874,8.739999999999858,0.9964744738668834
875,8.749999999999858,0.9964950043151077
876,8.759999999999858,0.9965154110810673
877,8.769999999999857,0.9965356949340894
878,8.779999999999857,0.9965558566385833
879,8.789999999999857,0.9965758969540717
880,8.799999999999857,0.9965958166352231
881,8.809999999999857,0.9966156164318829
882,8.819999999999856,0.9966352970891054
883,8.829999999999856,0.9966548593471847
884,8.839999999999856,0.9966743039416855
885,8.849999999999856,0.9966936316034747
886,8.859999999999856,0.9967128430587513
887,8.869999999999855,0.9967319390290769
888,8.879999999999855,0.9967509202314064
889,8.889999999999855,0.9967697873781175
890,8.899999999999855,0.9967885411770407
891,8.909999999999854,0.9968071823314891
892,8.919999999999854,0.9968257115402877
893,8.929999999999854,0.9968441294978023
894,8.939999999999854,0.9968624368939693
895,8.949999999999854,0.9968806344143238
896,8.959999999999853,0.9968987227400289
897,8.969999999999853,0.9969167025479035
898,8.979999999999853,0.9969345745104514
899,8.989999999999853,0.9969523392958886
900,8.999999999999853,0.9969699975681717
901,9.009999999999852,0.9969875499870258
902,9.019999999999852,0.9970049972079711
903,9.029999999999852,0.9970223398823518
904,9.039999999999852,0.9970395786573617
905,9.049999999999851,0.9970567141760726
906,9.059999999999851,0.9970737470774599
907,9.069999999999851,0.9970906779964303
908,9.07999999999985,0.9971075075638475
909,9.08999999999985,0.997124236406559
910,9.09999999999985,0.9971408651474222
911,9.10999999999985,0.99715739440533
912,9.11999999999985,0.9971738247952371
913,9.12999999999985,0.997190156928185
914,9.13999999999985,0.9972063914113283
915,9.14999999999985,0.9972225288479588
916,9.15999999999985,0.9972385698375321
917,9.169999999999849,0.9972545149756912
918,9.179999999999849,0.9972703648542922
919,9.189999999999849,0.9972861200614284
920,9.199999999999848,0.9973017811814551
921,9.209999999999848,0.9973173487950135
922,9.219999999999848,0.9973328234790556
923,9.229999999999848,0.9973482058068673
924,9.239999999999847,0.9973634963480926
925,9.249999999999847,0.9973786956687575
926,9.259999999999847,0.9973938043312931
927,9.269999999999847,0.9974088228945595
928,9.279999999999847,0.9974237519138683
929,9.289999999999846,0.9974385919410063
930,9.299999999999846,0.997453343524258
931,9.309999999999846,0.9974680072084283
932,9.319999999999846,0.9974825835348657
933,9.329999999999846,0.9974970730414842
934,9.339999999999845,0.9975114762627855
935,9.349999999999845,0.9975257937298815
936,9.359999999999845,0.9975400259705163
937,9.369999999999845,0.997554173509088
938,9.379999999999844,0.9975682368666704
939,9.389999999999844,0.9975822165610343
940,9.399999999999844,0.9975961131066696
941,9.409999999999844,0.997609927014806
942,9.419999999999844,0.9976236587934343
943,9.429999999999843,0.9976373089473278
944,9.439999999999843,0.9976508779780625
945,9.449999999999843,0.9976643663840383
946,9.459999999999843,0.9976777746604998
947,9.469999999999843,0.9976911032995561
948,9.479999999999842,0.9977043527902018
949,9.489999999999842,0.9977175236183364
950,9.499999999999842,0.9977306162667857
951,9.509999999999842,0.9977436312153204
952,9.519999999999841,0.9977565689406762
953,9.529999999999841,0.9977694299165742
954,9.539999999999841,0.9977822146137398
955,9.54999999999984,0.997794923499922
956,9.55999999999984,0.9978075570399133
957,9.56999999999984,0.9978201156955682
958,9.57999999999984,0.9978325999258225
959,9.58999999999984,0.9978450101867127
960,9.59999999999984,0.9978573469313938
961,9.60999999999984,0.9978696106101588
962,9.61999999999984,0.9978818016704568
963,9.62999999999984,0.9978939205569116
964,9.639999999999839,0.9979059677113399
965,9.649999999999839,0.9979179435727695
966,9.659999999999838,0.9979298485774575
967,9.669999999999838,0.9979416831589079
968,9.679999999999838,0.9979534477478897
969,9.689999999999838,0.9979651427724546
970,9.699999999999838,0.9979767686579544
971,9.709999999999837,0.9979883258270587
972,9.719999999999837,0.997999814699772
973,9.729999999999837,0.9980112356934508
974,9.739999999999837,0.9980225892228218
975,9.749999999999837,0.9980338756999974
976,9.759999999999836,0.9980450955344934
977,9.769999999999836,0.9980562491332459
978,9.779999999999836,0.9980673369006277
979,9.789999999999836,0.9980783592384647
980,9.799999999999836,0.998089316546053
981,9.809999999999835,0.9981002092201747
982,9.819999999999835,0.9981110376551142
983,9.829999999999835,0.9981218022426745
984,9.839999999999835,0.9981325033721933
985,9.849999999999834,0.9981431414305585
986,9.859999999999834,0.9981537168022246
987,9.869999999999834,0.998164229869228
988,9.879999999999834,0.9981746810112028
989,9.889999999999834,0.9981850706053962
990,9.899999999999833,0.998195399026684
991,9.909999999999833,0.9982056666475858
992,9.919999999999833,0.9982158738382805
993,9.929999999999833,0.998226020966621
994,9.939999999999833,0.9982361083981495
995,9.949999999999832,0.9982461364961122
996,9.959999999999832,0.9982561056214742
997,9.969999999999832,0.9982660161329343
998,9.979999999999832,0.9982758683869397
999,9.989999999999831,0.9982856627377003
1000,9.999999999999831,0.9982953995372027
1001,10.009999999999831,0.9983050791352258
1002,10.01999999999983,0.9983147018793539
1003,10.02999999999983,0.9983242681149911
1004,10.03999999999983,0.9983337781853755
1005,10.04999999999983,0.9983432324315933
1006,10.05999999999983,0.9983526311925922
1007,10.06999999999983,0.9983619748051957
1008,10.07999999999983,0.9983712636041165
1009,10.08999999999983,0.99838049792197
1010,10.09999999999983,0.998389678089288
1011,10.109999999999829,0.9983988044345321
1012,10.119999999999829,0.9984078772841067
1013,10.129999999999828,0.9984168969623731
1014,10.139999999999828,0.9984258637916615
1015,10.149999999999828,0.998434778092285
1016,10.159999999999828,0.9984436401825519
1017,10.169999999999828,0.9984524503787792
1018,10.179999999999827,0.9984612089953051
1019,10.189999999999827,0.9984699163445016
1020,10.199999999999827,0.9984785727367873
1021,10.209999999999827,0.9984871784806402
1022,10.219999999999827,0.9984957338826097
1023,10.229999999999826,0.9985042392473293
1024,10.239999999999826,0.9985126948775289
1025,10.249999999999826,0.998521101074047
1026,10.259999999999826,0.9985294581358427
1027,10.269999999999825,0.9985377663600079
1028,10.279999999999825,0.9985460260417797
1029,10.289999999999825,0.9985542374745512
1030,10.299999999999825,0.9985624009498848
1031,10.309999999999825,0.9985705167575228
1032,10.319999999999824,0.9985785851853995
1033,10.329999999999824,0.9985866065196531
1034,10.339999999999824,0.9985945810446366
1035,10.349999999999824,0.9986025090429298
1036,10.359999999999824,0.9986103907953503
1037,10.369999999999823,0.9986182265809651
1038,10.379999999999823,0.9986260166771018
1039,10.389999999999823,0.9986337613593594
1040,10.399999999999823,0.99864146090162
1041,10.409999999999823,0.9986491155760591
1042,10.419999999999822,0.9986567256531571
1043,10.429999999999822,0.99866429140171
1044,10.439999999999822,0.9986718130888399
1045,10.449999999999822,0.9986792909800064
1046,10.459999999999821,0.9986867253390165
1047,10.469999999999821,0.9986941164280356
1048,10.479999999999821,0.9987014645075981
1049,10.48999999999982,0.9987087698366175
1050,10.49999999999982,0.9987160326723971
1051,10.50999999999982,0.99872325327064
1052,10.51999999999982,0.9987304318854598
1053,10.52999999999982,0.9987375687693902
1054,10.53999999999982,0.9987446641733958
1055,10.54999999999982,0.9987517183468811
1056,10.55999999999982,0.998758731537702
1057,10.569999999999819,0.998765703992174
1058,10.579999999999819,0.9987726359550834
1059,10.589999999999819,0.9987795276696964
1060,10.599999999999818,0.998786379377769
1061,10.609999999999818,0.9987931913195567
1062,10.619999999999818,0.998799963733824
1063,10.629999999999818,0.9988066968578538
1064,10.639999999999818,0.9988133909274575
1065,10.649999999999817,0.9988200461769833
1066,10.659999999999817,0.9988266628393265
1067,10.669999999999817,0.9988332411459387
1068,10.679999999999817,0.9988397813268365
1069,10.689999999999817,0.9988462836106109
1070,10.699999999999816,0.9988527482244365
1071,10.709999999999816,0.9988591753940804
1072,10.719999999999816,0.9988655653439117
1073,10.729999999999816,0.9988719182969095
1074,10.739999999999815,0.9988782344746723
1075,10.749999999999815,0.9988845140974271
1076,10.759999999999815,0.9988907573840375
1077,10.769999999999815,0.9988969645520129
1078,10.779999999999815,0.9989031358175169
1079,10.789999999999814,0.9989092713953758
1080,10.799999999999814,0.9989153714990873
1081,10.809999999999814,0.9989214363408291
1082,10.819999999999814,0.9989274661314668
1083,10.829999999999814,0.9989334610805629
1084,10.839999999999813,0.9989394213963847
1085,10.849999999999813,0.9989453472859124
1086,10.859999999999813,0.9989512389548479
1087,10.869999999999813,0.9989570966076224
1088,10.879999999999812,0.9989629204474046
1089,10.889999999999812,0.9989687106761089
1090,10.899999999999812,0.9989744674944032
1091,10.909999999999812,0.9989801911017171
1092,10.919999999999812,0.9989858816962492
1093,10.929999999999811,0.9989915394749758
1094,10.939999999999811,0.9989971646336578
1095,10.949999999999811,0.9990027573668492
1096,10.95999999999981,0.999008317867904
1097,10.96999999999981,0.9990138463289845
1098,10.97999999999981,0.9990193429410685
1099,10.98999999999981,0.999024807893957
1100,10.99999999999981,0.9990302413762815
1101,11.00999999999981,0.9990356435755114
1102,11.01999999999981,0.9990410146779621
1103,11.02999999999981,0.9990463548688011
1104,11.039999999999809,0.9990516643320562
1105,11.049999999999809,0.9990569432506223
1106,11.059999999999809,0.9990621918062692
1107,11.069999999999808,0.9990674101796478
1108,11.079999999999808,0.999072598550298
1109,11.089999999999808,0.9990777570966553
1110,11.099999999999808,0.999082885996058
1111,11.109999999999808,0.9990879854247542
1112,11.119999999999807,0.9990930555579084
1113,11.129999999999807,0.9990980965696088
1114,11.139999999999807,0.9991031086328739
1115,11.149999999999807,0.9991080919196592
1116,11.159999999999807,0.9991130466008642
1117,11.169999999999806,0.9991179728463386
1118,11.179999999999806,0.9991228708248897
1119,11.189999999999806,0.9991277407042882
1120,11.199999999999806,0.9991325826512754
1121,11.209999999999805,0.9991373968315693
1122,11.219999999999805,0.9991421834098714
1123,11.229999999999805,0.9991469425498727
1124,11.239999999999805,0.9991516744142606
1125,11.249999999999805,0.999156379164725
1126,11.259999999999804,0.9991610569619646
1127,11.269999999999804,0.999165707965693
1128,11.279999999999804,0.9991703323346455
1129,11.289999999999804,0.9991749302265844
1130,11.299999999999804,0.9991795017983063
1131,11.309999999999803,0.999184047205647
1132,11.319999999999803,0.9991885666034884
1133,11.329999999999803,0.9991930601457644
1134,11.339999999999803,0.9991975279854662
1135,11.349999999999802,0.9992019702746495
1136,11.359999999999802,0.9992063871644392
1137,11.369999999999802,0.9992107788050362
1138,11.379999999999802,0.9992151453457223
1139,11.389999999999802,0.9992194869348671
1140,11.399999999999801,0.9992238037199328
1141,11.409999999999801,0.9992280958474804
1142,11.419999999999801,0.9992323634631753
1143,11.4299999999998,0.999236606711793
1144,11.4399999999998,0.9992408257372247
1145,11.4499999999998,0.9992450206824826
1146,11.4599999999998,0.9992491916897057
1147,11.4699999999998,0.9992533389001657
1148,11.4799999999998,0.9992574624542714
1149,11.4899999999998,0.9992615624915753
1150,11.4999999999998,0.999265639150778
1151,11.509999999999799,0.9992696925697347
1152,11.519999999999799,0.9992737228854591
1153,11.529999999999799,0.99927773023413
1154,11.539999999999798,0.9992817147510958
1155,11.549999999999798,0.99928567657088
1156,11.559999999999798,0.9992896158271861
1157,11.569999999999798,0.9992935326529034
1158,11.579999999999798,0.9992974271801115
1159,11.589999999999797,0.9993012995400855
1160,11.599999999999797,0.9993051498633013
1161,11.609999999999797,0.9993089782794405
1162,11.619999999999797,0.9993127849173954
1163,11.629999999999797,0.9993165699052736
1164,11.639999999999796,0.9993203333704039
1165,11.649999999999796,0.99932407543934
1166,11.659999999999796,0.9993277962378663
1167,11.669999999999796,0.999331495891002
1168,11.679999999999795,0.9993351745230067
1169,11.689999999999795,0.9993388322573845
1170,11.699999999999795,0.9993424692168889
1171,11.709999999999795,0.9993460855235278
1172,11.719999999999795,0.9993496812985678
1173,11.729999999999794,0.9993532566625392
1174,11.739999999999794,0.9993568117352402
1175,11.749999999999794,0.9993603466357419
1176,11.759999999999794,0.9993638614823928
1177,11.769999999999794,0.9993673563928228
1178,11.779999999999793,0.9993708314839487
1179,11.789999999999793,0.9993742868719776
1180,11.799999999999793,0.999377722672412
1181,11.809999999999793,0.9993811390000542
1182,11.819999999999792,0.9993845359690104
1183,11.829999999999792,0.9993879136926952
1184,11.839999999999792,0.9993912722838358
1185,11.849999999999792,0.9993946118544769
1186,11.859999999999792,0.9993979325159839
1187,11.869999999999791,0.999401234379048
1188,11.879999999999791,0.9994045175536904
1189,11.889999999999791,0.9994077821492658
1190,11.89999999999979,0.9994110282744676
1191,11.90999999999979,0.9994142560373309
1192,11.91999999999979,0.9994174655452376
1193,11.92999999999979,0.9994206569049197
1194,11.93999999999979,0.9994238302224641
1195,11.94999999999979,0.9994269856033159
1196,11.95999999999979,0.999430123152283
1197,11.96999999999979,0.9994332429735397
1198,11.979999999999789,0.9994363451706311
1199,11.989999999999789,0.9994394298464763
1200,11.999999999999789,0.999442497103373
1201,12.009999999999788,0.999445547043001
1202,12.019999999999788,0.9994485797664263
1203,12.029999999999788,0.9994515953741047
1204,12.039999999999788,0.9994545939658855
1205,12.049999999999788,0.9994575756410161
1206,12.059999999999787,0.9994605404981445
1207,12.069999999999787,0.9994634886353239
1208,12.079999999999787,0.9994664201500163
1209,12.089999999999787,0.999469335139096
1210,12.099999999999786,0.9994722336988532
1211,12.109999999999786,0.9994751159249979
1212,12.119999999999786,0.9994779819126635
1213,12.129999999999786,0.9994808317564099
1214,12.139999999999786,0.9994836655502278
1215,12.149999999999785,0.9994864833875419
1216,12.159999999999785,0.9994892853612138
1217,12.169999999999785,0.9994920715635471
1218,12.179999999999785,0.999494842086289
1219,12.189999999999785,0.9994975970206352
1220,12.199999999999784,0.9995003364572325
1221,12.209999999999784,0.9995030604861824
1222,12.219999999999784,0.999505769197045
1223,12.229999999999784,0.9995084626788416
1224,12.239999999999783,0.9995111410200584
1225,12.249999999999783,0.9995138043086499
1226,12.259999999999783,0.999516452632042
1227,12.269999999999783,0.9995190860771357
1228,12.279999999999783,0.9995217047303098
1229,12.289999999999782,0.9995243086774241
1230,12.299999999999782,0.9995268980038238
1231,12.309999999999782,0.9995294727943409
1232,12.319999999999782,0.9995320331332987
1233,12.329999999999782,0.9995345791045148
1234,12.339999999999781,0.9995371107913035
1235,12.349999999999781,0.9995396282764796
1236,12.359999999999781,0.9995421316423614
1237,12.36999999999978,0.9995446209707737
1238,12.37999999999978,0.9995470963430506
1239,12.38999999999978,0.9995495578400391
1240,12.39999999999978,0.9995520055421016
1241,12.40999999999978,0.9995544395291192
1242,12.41999999999978,0.9995568598804943
1243,12.42999999999978,0.9995592666751544
1244,12.43999999999978,0.9995616599915539
1245,12.449999999999779,0.9995640399076781
1246,12.459999999999779,0.9995664065010451
1247,12.469999999999779,0.9995687598487099
1248,12.479999999999778,0.9995711000272658
1249,12.489999999999778,0.9995734271128486
1250,12.499999999999778,0.9995757411811386
1251,12.509999999999778,0.9995780423073637
1252,12.519999999999778,0.9995803305663021
1253,12.529999999999777,0.9995826060322855
1254,12.539999999999777,0.999584868779201
1255,12.549999999999777,0.9995871188804947
1256,12.559999999999777,0.9995893564091739
1257,12.569999999999776,0.99959158143781
1258,12.579999999999776,0.9995937940385413
1259,12.589999999999776,0.9995959942830753
1260,12.599999999999776,0.999598182242692
1261,12.609999999999776,0.9996003579882458
1262,12.619999999999775,0.9996025215901685
