,sojourn_time,cdf
1263,12.629999999999775,0.999604673118472
1264,12.639999999999775,0.9996068126427506
1265,12.649999999999775,0.999608940232184
1266,12.659999999999775,0.9996110559555395
1267,12.669999999999774,0.9996131598811743
1268,12.679999999999774,0.9996152520770387
1269,12.689999999999774,0.9996173326106783
1270,12.699999999999774,0.9996194015492363
1271,12.709999999999773,0.9996214589594562
1272,12.719999999999773,0.9996235049076841
1273,12.729999999999773,0.9996255394598715
1274,12.739999999999773,0.9996275626815772
1275,12.749999999999773,0.9996295746379699
1276,12.759999999999772,0.9996315753938311
1277,12.769999999999772,0.9996335650135567
1278,12.779999999999772,0.99963554356116
1279,12.789999999999772,0.9996375111002735
1280,12.799999999999772,0.9996394676941519
1281,12.809999999999771,0.9996414134056737
1282,12.819999999999771,0.9996433482973441
1283,12.829999999999771,0.9996452724312969
1284,12.83999999999977,0.999647185869297
1285,12.84999999999977,0.9996490886727427
1286,12.85999999999977,0.9996509809026677
1287,12.86999999999977,0.9996528626197435
1288,12.87999999999977,0.9996547338842817
1289,12.88999999999977,0.9996565947562362
1290,12.89999999999977,0.9996584452952052
1291,12.90999999999977,0.9996602855604334
1292,12.919999999999769,0.9996621156108144
1293,12.929999999999769,0.9996639355048927
1294,12.939999999999769,0.999665745300866
1295,12.949999999999768,0.9996675450565868
1296,12.959999999999768,0.9996693348295653
1297,12.969999999999768,0.9996711146769709
1298,12.979999999999768,0.9996728846556344
1299,12.989999999999768,0.9996746448220504
1300,12.999999999999767,0.9996763952323788
1301,13.009999999999767,0.9996781359424476
1302,13.019999999999767,0.999679867007754
1303,13.029999999999767,0.9996815884834674
1304,13.039999999999766,0.9996833004244304
1305,13.049999999999766,0.9996850028851618
1306,13.059999999999766,0.9996866959198578
1307,13.069999999999766,0.9996883795823944
1308,13.079999999999766,0.9996900539263293
1309,13.089999999999765,0.9996917190049035
1310,13.099999999999765,0.9996933748710438
1311,13.109999999999765,0.9996950215773642
1312,13.119999999999765,0.9996966591761683
1313,13.129999999999765,0.9996982877194508
1314,13.139999999999764,0.9996999072588993
1315,13.149999999999764,0.9997015178458969
1316,13.159999999999764,0.999703119531523
1317,13.169999999999764,0.9997047123665562
1318,13.179999999999763,0.9997062964014752
1319,13.189999999999763,0.9997078716864616
1320,13.199999999999763,0.9997094382714005
1321,13.209999999999763,0.9997109962058836
1322,13.219999999999763,0.99971254553921
1323,13.229999999999762,0.9997140863203885
1324,13.239999999999762,0.9997156185981393
1325,13.249999999999762,0.9997171424208955
1326,13.259999999999762,0.9997186578368054
1327,13.269999999999762,0.9997201648937333
1328,13.279999999999761,0.9997216636392623
1329,13.289999999999761,0.9997231541206952
1330,13.299999999999761,0.9997246363850569
1331,13.30999999999976,0.9997261104790952
1332,13.31999999999976,0.9997275764492835
1333,13.32999999999976,0.9997290343418213
1334,13.33999999999976,0.9997304842026372
1335,13.34999999999976,0.9997319260773897
1336,13.35999999999976,0.9997333600114687
1337,13.36999999999976,0.9997347860499979
1338,13.37999999999976,0.9997362042378355
1339,13.389999999999759,0.9997376146195767
1340,13.399999999999759,0.9997390172395545
1341,13.409999999999759,0.999740412141842
1342,13.419999999999758,0.9997417993702534
1343,13.429999999999758,0.999743178968346
1344,13.439999999999758,0.9997445509794215
1345,13.449999999999758,0.9997459154465275
1346,13.459999999999757,0.9997472724124594
1347,13.469999999999757,0.9997486219197615
1348,13.479999999999757,0.9997499640107288
1349,13.489999999999757,0.9997512987274085
1350,13.499999999999757,0.9997526261116012
1351,13.509999999999756,0.999753946204863
1352,13.519999999999756,0.9997552590485062
1353,13.529999999999756,0.9997565646836014
1354,13.539999999999756,0.9997578631509788
1355,13.549999999999756,0.9997591544912295
1356,13.559999999999755,0.9997604387447071
1357,13.569999999999755,0.999761715951529
1358,13.579999999999755,0.9997629861515779
1359,13.589999999999755,0.9997642493845034
1360,13.599999999999755,0.9997655056897232
1361,13.609999999999754,0.9997667551064245
1362,13.619999999999754,0.9997679976735654
1363,13.629999999999754,0.9997692334298764
1364,13.639999999999754,0.9997704624138617
1365,13.649999999999753,0.9997716846638006
1366,13.659999999999753,0.9997729002177487
1367,13.669999999999753,0.9997741091135394
1368,13.679999999999753,0.9997753113887854
1369,13.689999999999753,0.9997765070808797
1370,13.699999999999752,0.9997776962269972
1371,13.709999999999752,0.9997788788640958
1372,13.719999999999752,0.9997800550289175
1373,13.729999999999752,0.9997812247579908
1374,13.739999999999752,0.9997823880876305
1375,13.749999999999751,0.9997835450539398
1376,13.759999999999751,0.9997846956928118
1377,13.76999999999975,0.9997858400399301
1378,13.77999999999975,0.9997869781307704
1379,13.78999999999975,0.9997881100006021
1380,13.79999999999975,0.9997892356844885
1381,13.80999999999975,0.9997903552172894
1382,13.81999999999975,0.9997914686336615
1383,13.82999999999975,0.9997925759680594
1384,13.83999999999975,0.9997936772547376
1385,13.84999999999975,0.9997947725277511
1386,13.859999999999749,0.9997958618209568
1387,13.869999999999749,0.9997969451680149
1388,13.879999999999749,0.9997980226023896
1389,13.889999999999748,0.9997990941573506
1390,13.899999999999748,0.9998001598659743
1391,13.909999999999748,0.9998012197611449
1392,13.919999999999748,0.9998022738755553
1393,13.929999999999747,0.999803322241709
1394,13.939999999999747,0.99980436489192
1395,13.949999999999747,0.9998054018583153
1396,13.959999999999747,0.9998064331728351
1397,13.969999999999747,0.9998074588672342
1398,13.979999999999746,0.9998084789730831
1399,13.989999999999746,0.9998094935217693
1400,13.999999999999746,0.9998105025444979
1401,14.009999999999746,0.9998115060722932
1402,14.019999999999746,0.9998125041359998
1403,14.029999999999745,0.9998134967662832
1404,14.039999999999745,0.999814483993631
1405,14.049999999999745,0.9998154658483547
1406,14.059999999999745,0.9998164423605896
1407,14.069999999999744,0.9998174135602967
1408,14.079999999999744,0.9998183794772635
1409,14.089999999999744,0.9998193401411046
1410,14.099999999999744,0.9998202955812638
1411,14.109999999999744,0.9998212458270141
1412,14.119999999999743,0.9998221909074589
1413,14.129999999999743,0.9998231308515337
1414,14.139999999999743,0.9998240656880062
1415,14.149999999999743,0.9998249954454778
1416,14.159999999999743,0.9998259201523845
1417,14.169999999999742,0.9998268398369982
1418,14.179999999999742,0.9998277545274269
1419,14.189999999999742,0.9998286642516164
1420,14.199999999999742,0.9998295690373512
1421,14.209999999999742,0.9998304689122549
1422,14.219999999999741,0.9998313639037918
1423,14.229999999999741,0.9998322540392676
1424,14.23999999999974,0.9998331393458303
1425,14.24999999999974,0.999834019850471
1426,14.25999999999974,0.9998348955800255
1427,14.26999999999974,0.9998357665611742
1428,14.27999999999974,0.9998366328204441
1429,14.28999999999974,0.9998374943842088
1430,14.29999999999974,0.9998383512786899
1431,14.30999999999974,0.9998392035299579
1432,14.31999999999974,0.999840051163933
1433,14.329999999999739,0.9998408942063861
1434,14.339999999999739,0.9998417326829393
1435,14.349999999999739,0.9998425666190673
1436,14.359999999999738,0.9998433960400983
1437,14.369999999999738,0.9998442209712141
1438,14.379999999999738,0.9998450414374518
1439,14.389999999999738,0.9998458574637045
1440,14.399999999999737,0.9998466690747219
1441,14.409999999999737,0.9998474762951112
1442,14.419999999999737,0.999848279149338
1443,14.429999999999737,0.9998490776617275
1444,14.439999999999737,0.9998498718564647
1445,14.449999999999736,0.9998506617575954
1446,14.459999999999736,0.9998514473890278
1447,14.469999999999736,0.9998522287745318
1448,14.479999999999736,0.9998530059377416
1449,14.489999999999736,0.9998537789021549
1450,14.499999999999735,0.9998545476911348
1451,14.509999999999735,0.9998553123279101
1452,14.519999999999735,0.9998560728355764
1453,14.529999999999735,0.9998568292370963
1454,14.539999999999734,0.999857581555301
1455,14.549999999999734,0.9998583298128906
1456,14.559999999999734,0.9998590740324348
1457,14.569999999999734,0.9998598142363739
1458,14.579999999999734,0.9998605504470196
1459,14.589999999999733,0.9998612826865555
1460,14.599999999999733,0.9998620109770381
1461,14.609999999999733,0.9998627353403975
1462,14.619999999999733,0.999863455798438
1463,14.629999999999733,0.9998641723728392
1464,14.639999999999732,0.9998648850851563
1465,14.649999999999732,0.999865593956821
1466,14.659999999999732,0.9998662990091425
1467,14.669999999999732,0.9998670002633077
1468,14.679999999999731,0.9998676977403825
1469,14.689999999999731,0.9998683914613122
1470,14.699999999999731,0.999869081446922
1471,14.70999999999973,0.9998697677179182
1472,14.71999999999973,0.9998704502948886
1473,14.72999999999973,0.9998711291983033
1474,14.73999999999973,0.9998718044485152
1475,14.74999999999973,0.9998724760657611
1476,14.75999999999973,0.9998731440701618
1477,14.76999999999973,0.9998738084817236
1478,14.77999999999973,0.999874469320338
1479,14.78999999999973,0.999875126605783
1480,14.799999999999729,0.9998757803577242
1481,14.809999999999729,0.999876430595714
1482,14.819999999999729,0.9998770773391938
1483,14.829999999999728,0.9998777206074939
1484,14.839999999999728,0.9998783604198342
1485,14.849999999999728,0.999878996795325
1486,14.859999999999728,0.9998796297529676
1487,14.869999999999727,0.9998802593116549
1488,14.879999999999727,0.9998808854901721
1489,14.889999999999727,0.9998815083071971
1490,14.899999999999727,0.9998821277813017
1491,14.909999999999727,0.9998827439309516
1492,14.919999999999726,0.9998833567745073
1493,14.929999999999726,0.9998839663302248
1494,14.939999999999726,0.9998845726162561
1495,14.949999999999726,0.9998851756506497
1496,14.959999999999726,0.9998857754513515
1497,14.969999999999725,0.9998863720362051
1498,14.979999999999725,0.9998869654229526
1499,14.989999999999725,0.9998875556292354
1500,14.999999999999725,0.999888142672594
1501,15.009999999999724,0.9998887265704695
1502,15.019999999999724,0.9998893073402038
1503,15.029999999999724,0.9998898849990401
1504,15.039999999999724,0.9998904595641235
1505,15.049999999999724,0.9998910310525018
1506,15.059999999999723,0.9998915994811259
1507,15.069999999999723,0.9998921648668503
1508,15.079999999999723,0.9998927272264339
1509,15.089999999999723,0.9998932865765401
1510,15.099999999999723,0.9998938429337381
1511,15.109999999999722,0.9998943963145027
1512,15.119999999999722,0.9998949467352154
1513,15.129999999999722,0.9998954942121646
1514,15.139999999999722,0.9998960387615463
1515,15.149999999999721,0.9998965803994646
1516,15.159999999999721,0.9998971191419324
1517,15.169999999999721,0.9998976550048716
1518,15.17999999999972,0.9998981880041138
1519,15.18999999999972,0.9998987181554011
1520,15.19999999999972,0.9998992454743862
1521,15.20999999999972,0.9998997699766331
1522,15.21999999999972,0.9999002916776176
1523,15.22999999999972,0.999900810592728
1524,15.23999999999972,0.9999013267372652
1525,15.24999999999972,0.9999018401264436
1526,15.25999999999972,0.9999023507753915
1527,15.269999999999719,0.9999028586991515
1528,15.279999999999719,0.9999033639126811
1529,15.289999999999718,0.999903866430853
1530,15.299999999999718,0.9999043662684562
1531,15.309999999999718,0.9999048634401956
1532,15.319999999999718,0.9999053579606931
1533,15.329999999999718,0.9999058498444879
1534,15.339999999999717,0.9999063391060372
1535,15.349999999999717,0.9999068257597161
1536,15.359999999999717,0.9999073098198189
1537,15.369999999999717,0.9999077913005587
1538,15.379999999999717,0.9999082702160689
1539,15.389999999999716,0.9999087465804024
1540,15.399999999999716,0.9999092204075333
1541,15.409999999999716,0.9999096917113565
1542,15.419999999999716,0.9999101605056884
1543,15.429999999999715,0.9999106268042678
1544,15.439999999999715,0.9999110906207557
1545,15.449999999999715,0.999911551968736
1546,15.459999999999715,0.9999120108617162
1547,15.469999999999715,0.9999124673131273
1548,15.479999999999714,0.999912921336325
1549,15.489999999999714,0.9999133729445895
1550,15.499999999999714,0.9999138221511258
1551,15.509999999999714,0.9999142689690651
1552,15.519999999999714,0.9999147134114642
1553,15.529999999999713,0.9999151554913066
1554,15.539999999999713,0.9999155952215024
1555,15.549999999999713,0.9999160326148894
1556,15.559999999999713,0.9999164676842326
1557,15.569999999999713,0.9999169004422255
1558,15.579999999999712,0.9999173309014903
1559,15.589999999999712,0.9999177590745776
1560,15.599999999999712,0.9999181849739681
1561,15.609999999999712,0.9999186086120718
1562,15.619999999999711,0.9999190300012291
1563,15.629999999999711,0.9999194491537109
1564,15.639999999999711,0.9999198660817192
1565,15.64999999999971,0.9999202807973876
1566,15.65999999999971,0.9999206933127811
1567,15.66999999999971,0.9999211036398973
1568,15.67999999999971,0.9999215117906661
1569,15.68999999999971,0.9999219177769506
1570,15.69999999999971,0.9999223216105472
1571,15.70999999999971,0.999922723303186
1572,15.71999999999971,0.9999231228665314
1573,15.729999999999709,0.9999235203121823
1574,15.739999999999709,0.9999239156516725
1575,15.749999999999709,0.9999243088964709
1576,15.759999999999708,0.9999247000579824
1577,15.769999999999708,0.9999250891475477
1578,15.779999999999708,0.9999254761764441
1579,15.789999999999708,0.9999258611558854
1580,15.799999999999708,0.9999262440970227
1581,15.809999999999707,0.9999266250109448
1582,15.819999999999707,0.9999270039086778
1583,15.829999999999707,0.9999273808011868
1584,15.839999999999707,0.9999277556993749
1585,15.849999999999707,0.9999281286140842
1586,15.859999999999706,0.9999284995560963
1587,15.869999999999706,0.9999288685361325
1588,15.879999999999706,0.9999292355648537
1589,15.889999999999706,0.9999296006528616
1590,15.899999999999705,0.9999299638106982
1591,15.909999999999705,0.9999303250488467
1592,15.919999999999705,0.9999306843777317
1593,15.929999999999705,0.9999310418077195
1594,15.939999999999705,0.9999313973491183
1595,15.949999999999704,0.9999317510121789
1596,15.959999999999704,0.9999321028070944
1597,15.969999999999704,0.9999324527440016
1598,15.979999999999704,0.99993280083298
1599,15.989999999999704,0.9999331470840531
1600,15.999999999999703,0.9999334915071886
1601,16.009999999999703,0.9999338341122981
1602,16.019999999999705,0.9999341749092381
1603,16.029999999999706,0.9999345139078102
1604,16.039999999999708,0.999934851117761
1605,16.04999999999971,0.9999351865487831
1606,16.05999999999971,0.9999355202105146
1607,16.069999999999713,0.9999358521125401
1608,16.079999999999714,0.9999361822643907
1609,16.089999999999716,0.9999365106755445
1610,16.099999999999717,0.9999368373554262
1611,16.10999999999972,0.9999371623134087
1612,16.11999999999972,0.9999374855588121
1613,16.129999999999722,0.999937807100905
1614,16.139999999999723,0.9999381269489038
1615,16.149999999999725,0.9999384451119744
1616,16.159999999999727,0.9999387615992307
1617,16.169999999999728,0.9999390764197366
1618,16.17999999999973,0.9999393895825052
1619,16.18999999999973,0.9999397010964993
1620,16.199999999999733,0.9999400109706322
1621,16.209999999999734,0.9999403192137674
1622,16.219999999999736,0.999940625834719
1623,16.229999999999738,0.9999409308422522
1624,16.23999999999974,0.9999412342450834
1625,16.24999999999974,0.9999415360518806
1626,16.259999999999742,0.9999418362712635
1627,16.269999999999744,0.9999421349118041
1628,16.279999999999745,0.9999424319820264
1629,16.289999999999747,0.9999427274904074
1630,16.29999999999975,0.9999430214453767
1631,16.30999999999975,0.9999433138553174
1632,16.31999999999975,0.9999436047285658
1633,16.329999999999753,0.999943894073412
1634,16.339999999999755,0.9999441818981
1635,16.349999999999756,0.9999444682108282
1636,16.359999999999758,0.9999447530197494
1637,16.36999999999976,0.999945036332971
1638,16.37999999999976,0.9999453181585558
1639,16.389999999999763,0.9999455985045216
1640,16.399999999999764,0.9999458773788418
1641,16.409999999999766,0.9999461547894455
1642,16.419999999999767,0.999946430744218
1643,16.42999999999977,0.9999467052510008
1644,16.43999999999977,0.999946978317592
1645,16.449999999999772,0.9999472499517466
1646,16.459999999999773,0.9999475201611763
1647,16.469999999999775,0.9999477889535502
1648,16.479999999999777,0.9999480563364952
1649,16.489999999999778,0.9999483223175958
1650,16.49999999999978,0.9999485869043943
1651,16.50999999999978,0.9999488501043915
1652,16.519999999999783,0.9999491119250468
1653,16.529999999999784,0.9999493723737778
1654,16.539999999999786,0.9999496314579618
1655,16.549999999999788,0.9999498891849347
1656,16.55999999999979,0.999950145561992
1657,16.56999999999979,0.9999504005963891
1658,16.579999999999792,0.9999506542953409
1659,16.589999999999794,0.9999509066660226
1660,16.599999999999795,0.9999511577155699
1661,16.609999999999797,0.9999514074510788
1662,16.6199999999998,0.9999516558796062
1663,16.6299999999998,0.9999519030081702
1664,16.6399999999998,0.9999521488437497
1665,16.649999999999803,0.9999523933932857
1666,16.659999999999805,0.9999526366636802
1667,16.669999999999806,0.9999528786617976
1668,16.679999999999808,0.9999531193944642
1669,16.68999999999981,0.9999533588684685
1670,16.69999999999981,0.999953597090562
1671,16.709999999999813,0.9999538340674585
1672,16.719999999999814,0.9999540698058349
1673,16.729999999999816,0.9999543043123315
1674,16.739999999999817,0.9999545375935517
1675,16.74999999999982,0.9999547696560626
1676,16.75999999999982,0.9999550005063951
1677,16.769999999999822,0.9999552301510443
1678,16.779999999999824,0.9999554585964691
1679,16.789999999999825,0.9999556858490932
1680,16.799999999999827,0.9999559119153048
1681,16.809999999999828,0.9999561368014568
1682,16.81999999999983,0.9999563605138674
1683,16.82999999999983,0.9999565830588196
1684,16.839999999999833,0.9999568044425623
1685,16.849999999999834,0.9999570246713096
1686,16.859999999999836,0.9999572437512417
1687,16.869999999999838,0.9999574616885047
1688,16.87999999999984,0.9999576784892108
1689,16.88999999999984,0.9999578941594387
1690,16.899999999999842,0.9999581087052336
1691,16.909999999999844,0.9999583221326075
1692,16.919999999999845,0.9999585344475395
1693,16.929999999999847,0.9999587456559755
1694,16.93999999999985,0.9999589557638292
1695,16.94999999999985,0.9999591647769812
1696,16.95999999999985,0.9999593727012804
1697,16.969999999999853,0.9999595795425433
1698,16.979999999999855,0.9999597853065544
1699,16.989999999999856,0.9999599899990665
1700,16.999999999999858,0.9999601936258009
1701,17.00999999999986,0.9999603961924476
1702,17.01999999999986,0.9999605977046648
1703,17.029999999999863,0.9999607981680806
1704,17.039999999999864,0.9999609975882913
1705,17.049999999999866,0.9999611959708631
1706,17.059999999999867,0.9999613933213314
1707,17.06999999999987,0.9999615896452013
1708,17.07999999999987,0.9999617849479481
1709,17.089999999999872,0.9999619792350163
1710,17.099999999999874,0.9999621725118212
1711,17.109999999999875,0.9999623647837482
1712,17.119999999999877,0.9999625560561535
1713,17.129999999999878,0.9999627463343632
1714,17.13999999999988,0.9999629356236752
1715,17.14999999999988,0.9999631239293577
1716,17.159999999999883,0.9999633112566503
1717,17.169999999999884,0.999963497610764
1718,17.179999999999886,0.999963682996881
1719,17.189999999999888,0.9999638674201555
1720,17.19999999999989,0.9999640508857132
1721,17.20999999999989,0.999964233398652
1722,17.219999999999892,0.9999644149640418
1723,17.229999999999894,0.9999645955869246
1724,17.239999999999895,0.9999647752723153
1725,17.249999999999897,0.9999649540252009
1726,17.2599999999999,0.9999651318505414
1727,17.2699999999999,0.9999653087532696
1728,17.2799999999999,0.9999654847382915
1729,17.289999999999903,0.9999656598104861
1730,17.299999999999905,0.999965833974706
1731,17.309999999999906,0.9999660072357769
1732,17.319999999999908,0.9999661795984984
1733,17.32999999999991,0.9999663510676441
1734,17.33999999999991,0.9999665216479612
1735,17.349999999999913,0.999966691344171
1736,17.359999999999914,0.9999668601609694
1737,17.369999999999916,0.9999670281030263
1738,17.379999999999917,0.9999671951749862
1739,17.38999999999992,0.9999673613814686
1740,17.39999999999992,0.9999675267270672
1741,17.409999999999922,0.9999676912163512
1742,17.419999999999924,0.9999678548538646
1743,17.429999999999925,0.9999680176441269
1744,17.439999999999927,0.9999681795916325
1745,17.44999999999993,0.9999683407008518
1746,17.45999999999993,0.9999685009762307
1747,17.46999999999993,0.9999686604221907
1748,17.479999999999933,0.9999688190431293
1749,17.489999999999934,0.9999689768434202
1750,17.499999999999936,0.9999691338274133
1751,17.509999999999938,0.9999692899994345
1752,17.51999999999994,0.9999694453637865
1753,17.52999999999994,0.9999695999247484
1754,17.539999999999942,0.9999697536865761
1755,17.549999999999944,0.9999699066535024
1756,17.559999999999945,0.9999700588297369
1757,17.569999999999947,0.9999702102194665
1758,17.57999999999995,0.9999703608268551
1759,17.58999999999995,0.9999705106560443
1760,17.59999999999995,0.9999706597111527
1761,17.609999999999953,0.9999708079962772
1762,17.619999999999955,0.9999709555154918
1763,17.629999999999956,0.9999711022728486
1764,17.639999999999958,0.9999712482723778
1765,17.64999999999996,0.9999713935180876
1766,17.65999999999996,0.9999715380139644
1767,17.669999999999963,0.9999716817639731
1768,17.679999999999964,0.9999718247720568
1769,17.689999999999966,0.9999719670421376
1770,17.699999999999967,0.9999721085781159
1771,17.70999999999997,0.9999722493838713
1772,17.71999999999997,0.9999723894632621
1773,17.729999999999972,0.9999725288201257
1774,17.739999999999974,0.9999726674582788
1775,17.749999999999975,0.9999728053815173
1776,17.759999999999977,0.9999729425936167
1777,17.76999999999998,0.9999730790983318
1778,17.77999999999998,0.9999732148993971
1779,17.78999999999998,0.9999733500005269
1780,17.799999999999983,0.9999734844054154
1781,17.809999999999985,0.9999736181177369
1782,17.819999999999986,0.9999737511411455
1783,17.829999999999988,0.9999738834792758
1784,17.83999999999999,0.9999740151357426
1785,17.84999999999999,0.9999741461141409
1786,17.859999999999992,0.9999742764180468
1787,17.869999999999994,0.9999744060510165
1788,17.879999999999995,0.9999745350165872
1789,17.889999999999997,0.9999746633182769
1790,17.9,0.9999747909595845
1791,17.91,0.9999749179439904
1792,17.92,0.9999750442749555
1793,17.930000000000003,0.9999751699559226
1794,17.940000000000005,0.9999752949903155
1795,17.950000000000006,0.9999754193815394
1796,17.960000000000008,0.9999755431329816
1797,17.97000000000001,0.9999756662480108
1798,17.98000000000001,0.9999757887299774
1799,17.990000000000013,0.9999759105822138
1800,18.000000000000014,0.9999760318080343
1801,18.010000000000016,0.9999761524107357
1802,18.020000000000017,0.9999762723935963
1803,18.03000000000002,0.9999763917598774
1804,18.04000000000002,0.9999765105128223
1805,18.050000000000022,0.999976628655657
1806,18.060000000000024,0.9999767461915898
1807,18.070000000000025,0.999976863123812
1808,18.080000000000027,0.9999769794554974
1809,18.09000000000003,0.999977095189803
1810,18.10000000000003,0.9999772103298685
1811,18.11000000000003,0.999977324878817
1812,18.120000000000033,0.9999774388397542
1813,18.130000000000035,0.9999775522157697
1814,18.140000000000036,0.9999776650099359
1815,18.150000000000038,0.9999777772253091
1816,18.16000000000004,0.9999778888649289
1817,18.17000000000004,0.9999779999318184
1818,18.180000000000042,0.9999781104289847
1819,18.190000000000044,0.9999782203594184
1820,18.200000000000045,0.9999783297260944
1821,18.210000000000047,0.9999784385319712
1822,18.22000000000005,0.9999785467799917
1823,18.23000000000005,0.9999786544730824
1824,18.24000000000005,0.9999787616141549
1825,18.250000000000053,0.9999788682061043
1826,18.260000000000055,0.9999789742518107
1827,18.270000000000056,0.9999790797541385
1828,18.280000000000058,0.9999791847159365
1829,18.29000000000006,0.9999792891400385
1830,18.30000000000006,0.9999793930292631
1831,18.310000000000063,0.9999794963864134
1832,18.320000000000064,0.9999795992142776
1833,18.330000000000066,0.999979701515629
1834,18.340000000000067,0.9999798032932259
1835,18.35000000000007,0.9999799045498119
1836,18.36000000000007,0.9999800052881157
1837,18.370000000000072,0.9999801055108515
1838,18.380000000000074,0.9999802052207187
1839,18.390000000000075,0.9999803044204025
1840,18.400000000000077,0.9999804031125734
1841,18.41000000000008,0.9999805012998879
1842,18.42000000000008,0.9999805989849879
1843,18.43000000000008,0.9999806961705012
1844,18.440000000000083,0.9999807928590417
1845,18.450000000000085,0.9999808890532091
1846,18.460000000000086,0.9999809847555894
1847,18.470000000000088,0.9999810799687542
1848,18.48000000000009,0.9999811746952617
1849,18.49000000000009,0.9999812689376566
1850,18.500000000000092,0.9999813626984694
1851,18.510000000000094,0.9999814559802175
1852,18.520000000000095,0.9999815487854046
1853,18.530000000000097,0.999981641116521
1854,18.5400000000001,0.9999817329760436
1855,18.5500000000001,0.9999818243664363
1856,18.5600000000001,0.9999819152901495
1857,18.570000000000103,0.9999820057496206
1858,18.580000000000105,0.9999820957472739
1859,18.590000000000106,0.999982185285521
1860,18.600000000000108,0.99998227436676
1861,18.61000000000011,0.9999823629933768
1862,18.62000000000011,0.9999824511677442
1863,18.630000000000113,0.9999825388922223
1864,18.640000000000114,0.9999826261691588
1865,18.650000000000116,0.9999827130008885
1866,18.660000000000117,0.9999827993897339
1867,18.67000000000012,0.9999828853380052
1868,18.68000000000012,0.999982970848
1869,18.690000000000122,0.9999830559220039
1870,18.700000000000124,0.99998314056229
1871,18.710000000000125,0.9999832247711194
1872,18.720000000000127,0.9999833085507412
1873,18.73000000000013,0.9999833919033924
1874,18.74000000000013,0.9999834748312978
