,sojourn_time,cdf
1875,18.75000000000013,0.9999835573366709
1876,18.760000000000133,0.9999836394217126
1877,18.770000000000135,0.999983721088613
1878,18.780000000000136,0.9999838023395496
1879,18.790000000000138,0.9999838831766888
1880,18.80000000000014,0.9999839636021854
1881,18.81000000000014,0.9999840436181826
1882,18.820000000000142,0.999984123226812
1883,18.830000000000144,0.9999842024301941
1884,18.840000000000146,0.9999842812304381
1885,18.850000000000147,0.9999843596296417
1886,18.86000000000015,0.9999844376298918
1887,18.87000000000015,0.9999845152332636
1888,18.88000000000015,0.9999845924418217
1889,18.890000000000153,0.9999846692576198
1890,18.900000000000155,0.9999847456827001
1891,18.910000000000156,0.9999848217190944
1892,18.920000000000158,0.9999848973688236
1893,18.93000000000016,0.9999849726338976
1894,18.94000000000016,0.9999850475163159
1895,18.950000000000163,0.9999851220180671
1896,18.960000000000164,0.9999851961411294
1897,18.970000000000166,0.9999852698874703
1898,18.980000000000167,0.9999853432590469
1899,18.99000000000017,0.999985416257806
1900,19.00000000000017,0.9999854888856838
1901,19.010000000000172,0.9999855611446066
1902,19.020000000000174,0.9999856330364898
1903,19.030000000000175,0.9999857045632393
1904,19.040000000000177,0.9999857757267505
1905,19.05000000000018,0.9999858465289088
1906,19.06000000000018,0.9999859169715893
1907,19.07000000000018,0.9999859870566579
1908,19.080000000000183,0.9999860567859696
1909,19.090000000000185,0.9999861261613703
1910,19.100000000000186,0.9999861951846956
1911,19.110000000000188,0.9999862638577718
1912,19.12000000000019,0.999986332182415
1913,19.13000000000019,0.999986400160432
1914,19.140000000000192,0.9999864677936201
1915,19.150000000000194,0.9999865350837666
1916,19.160000000000196,0.9999866020326497
1917,19.170000000000197,0.999986668642038
1918,19.1800000000002,0.9999867349136908
1919,19.1900000000002,0.9999868008493581
1920,19.200000000000202,0.9999868664507804
1921,19.210000000000203,0.999986931719689
1922,19.220000000000205,0.9999869966578063
1923,19.230000000000206,0.9999870612668453
1924,19.240000000000208,0.9999871255485101
1925,19.25000000000021,0.9999871895044954
1926,19.26000000000021,0.9999872531364874
1927,19.270000000000213,0.9999873164461631
1928,19.280000000000214,0.9999873794351906
1929,19.290000000000216,0.9999874421052292
1930,19.300000000000217,0.9999875044579294
1931,19.31000000000022,0.999987566494933
1932,19.32000000000022,0.9999876282178731
1933,19.330000000000222,0.999987689628374
1934,19.340000000000224,0.9999877507280517
1935,19.350000000000225,0.9999878115185133
1936,19.360000000000227,0.9999878720013577
1937,19.37000000000023,0.999987932178175
1938,19.38000000000023,0.9999879920505473
1939,19.39000000000023,0.9999880516200479
1940,19.400000000000233,0.9999881108882421
1941,19.410000000000235,0.9999881698566867
1942,19.420000000000236,0.9999882285269305
1943,19.430000000000238,0.9999882869005138
1944,19.44000000000024,0.9999883449789689
1945,19.45000000000024,0.9999884027638203
1946,19.460000000000242,0.9999884602565839
1947,19.470000000000244,0.999988517458768
1948,19.480000000000246,0.9999885743718726
1949,19.490000000000247,0.9999886309973902
1950,19.50000000000025,0.9999886873368049
1951,19.51000000000025,0.9999887433915933
1952,19.520000000000252,0.9999887991632241
1953,19.530000000000253,0.9999888546531585
1954,19.540000000000255,0.9999889098628494
1955,19.550000000000257,0.9999889647937426
1956,19.560000000000258,0.9999890194472759
1957,19.57000000000026,0.9999890738248798
1958,19.58000000000026,0.999989127927977
1959,19.590000000000263,0.9999891817579828
1960,19.600000000000264,0.999989235316305
1961,19.610000000000266,0.999989288604344
1962,19.620000000000267,0.9999893416234928
1963,19.63000000000027,0.9999893943751372
1964,19.64000000000027,0.9999894468606554
1965,19.650000000000272,0.9999894990814185
1966,19.660000000000274,0.9999895510387905
1967,19.670000000000275,0.9999896027341278
1968,19.680000000000277,0.9999896541687802
1969,19.69000000000028,0.9999897053440898
1970,19.70000000000028,0.9999897562613922
1971,19.71000000000028,0.9999898069220156
1972,19.720000000000283,0.9999898573272813
1973,19.730000000000285,0.9999899074785035
1974,19.740000000000286,0.9999899573769898
1975,19.750000000000288,0.9999900070240406
1976,19.76000000000029,0.9999900564209496
1977,19.77000000000029,0.9999901055690038
1978,19.780000000000292,0.9999901544694831
1979,19.790000000000294,0.999990203123661
1980,19.800000000000296,0.9999902515328042
1981,19.810000000000297,0.9999902996981725
1982,19.8200000000003,0.9999903476210193
1983,19.8300000000003,0.9999903953025916
1984,19.840000000000302,0.9999904427441294
1985,19.850000000000303,0.9999904899468663
1986,19.860000000000305,0.9999905369120299
1987,19.870000000000307,0.9999905836408405
1988,19.880000000000308,0.9999906301345126
1989,19.89000000000031,0.9999906763942543
1990,19.90000000000031,0.9999907224212671
1991,19.910000000000313,0.9999907682167462
1992,19.920000000000314,0.9999908137818806
1993,19.930000000000316,0.9999908591178532
1994,19.940000000000317,0.9999909042258406
1995,19.95000000000032,0.9999909491070129
1996,19.96000000000032,0.9999909937625345
1997,19.970000000000322,0.9999910381935636
1998,19.980000000000324,0.9999910824012521
1999,19.990000000000325,0.999991126386746
2000,20.000000000000327,0.9999911701511853
2001,20.01000000000033,0.9999912136957041
2002,20.02000000000033,0.9999912570214302
2003,20.03000000000033,0.9999913001294858
2004,20.040000000000333,0.9999913430209872
2005,20.050000000000335,0.9999913856970448
2006,20.060000000000336,0.9999914281587631
2007,20.070000000000338,0.9999914704072408
2008,20.08000000000034,0.999991512443571
2009,20.09000000000034,0.999991554268841
2010,20.100000000000342,0.9999915958841323
2011,20.110000000000344,0.9999916372905209
2012,20.120000000000346,0.9999916784890769
2013,20.130000000000347,0.9999917194808651
2014,20.14000000000035,0.9999917602669446
2015,20.15000000000035,0.9999918008483688
2016,20.160000000000352,0.9999918412261859
2017,20.170000000000353,0.9999918814014382
2018,20.180000000000355,0.999991921375163
2019,20.190000000000357,0.999991961148392
2020,20.200000000000358,0.9999920007221511
2021,20.21000000000036,0.9999920400974613
2022,20.22000000000036,0.9999920792753384
2023,20.230000000000363,0.9999921182567924
2024,20.240000000000364,0.9999921570428281
2025,20.250000000000366,0.9999921956344453
2026,20.260000000000367,0.9999922340326386
2027,20.27000000000037,0.999992272238397
2028,20.28000000000037,0.9999923102527047
2029,20.290000000000372,0.9999923480765406
2030,20.300000000000374,0.9999923857108785
2031,20.310000000000375,0.9999924231566871
2032,20.320000000000377,0.9999924604149301
2033,20.33000000000038,0.999992497486566
2034,20.34000000000038,0.9999925343725486
2035,20.35000000000038,0.9999925710738266
2036,20.360000000000383,0.9999926075913432
2037,20.370000000000385,0.9999926439260376
2038,20.380000000000386,0.9999926800788435
2039,20.390000000000388,0.9999927160506897
2040,20.40000000000039,0.9999927518425006
2041,20.41000000000039,0.9999927874551954
2042,20.420000000000393,0.9999928228896884
2043,20.430000000000394,0.9999928581468895
2044,20.440000000000396,0.9999928932277037
2045,20.450000000000397,0.9999929281330312
2046,20.4600000000004,0.9999929628637675
2047,20.4700000000004,0.9999929974208035
2048,20.480000000000402,0.9999930318050254
2049,20.490000000000403,0.999993066017315
2050,20.500000000000405,0.9999931000585491
2051,20.510000000000407,0.9999931339296003
2052,20.520000000000408,0.9999931676313364
2053,20.53000000000041,0.9999932011646208
2054,20.54000000000041,0.9999932345303123
2055,20.550000000000413,0.9999932677292654
2056,20.560000000000414,0.9999933007623301
2057,20.570000000000416,0.9999933336303517
2058,20.580000000000418,0.9999933663341715
2059,20.59000000000042,0.9999933988746261
2060,20.60000000000042,0.999993431252548
2061,20.610000000000422,0.9999934634687652
2062,20.620000000000424,0.9999934955241013
2063,20.630000000000425,0.999993527419376
2064,20.640000000000427,0.9999935591554042
2065,20.65000000000043,0.9999935907329971
2066,20.66000000000043,0.9999936221529612
2067,20.67000000000043,0.999993653416099
2068,20.680000000000433,0.999993684523209
2069,20.690000000000435,0.9999937154750853
2070,20.700000000000436,0.999993746272518
2071,20.710000000000438,0.999993776916293
2072,20.72000000000044,0.9999938074071922
2073,20.73000000000044,0.9999938377459934
2074,20.740000000000443,0.9999938679334702
2075,20.750000000000444,0.9999938979703925
2076,20.760000000000446,0.999993927857526
2077,20.770000000000447,0.9999939575956325
2078,20.78000000000045,0.9999939871854697
2079,20.79000000000045,0.9999940166277914
2080,20.800000000000452,0.9999940459233477
2081,20.810000000000453,0.9999940750728846
2082,20.820000000000455,0.9999941040771442
2083,20.830000000000457,0.9999941329368648
2084,20.840000000000458,0.999994161652781
2085,20.85000000000046,0.9999941902256234
2086,20.86000000000046,0.9999942186561188
2087,20.870000000000463,0.9999942469449905
2088,20.880000000000464,0.9999942750929577
2089,20.890000000000466,0.999994303100736
2090,20.900000000000468,0.9999943309690374
2091,20.91000000000047,0.9999943586985701
2092,20.92000000000047,0.9999943862900387
2093,20.930000000000472,0.9999944137441438
2094,20.940000000000474,0.999994441061583
2095,20.950000000000475,0.9999944682430497
2096,20.960000000000477,0.999994495289234
2097,20.97000000000048,0.9999945222008224
2098,20.98000000000048,0.9999945489784978
2099,20.99000000000048,0.9999945756229397
2100,21.000000000000483,0.9999946021348236
2101,21.010000000000485,0.9999946285148221
2102,21.020000000000486,0.999994654763604
2103,21.030000000000488,0.9999946808818349
2104,21.04000000000049,0.9999947068701762
2105,21.05000000000049,0.999994732729287
2106,21.060000000000493,0.9999947584598221
2107,21.070000000000494,0.9999947840624334
2108,21.080000000000496,0.999994809537769
2109,21.090000000000497,0.9999948348864741
2110,21.1000000000005,0.9999948601091903
2111,21.1100000000005,0.9999948852065559
2112,21.120000000000502,0.9999949101792058
2113,21.130000000000503,0.999994935027772
2114,21.140000000000505,0.999994959752883
2115,21.150000000000507,0.9999949843551638
2116,21.160000000000508,0.9999950088352364
2117,21.17000000000051,0.9999950331937196
2118,21.18000000000051,0.9999950574312291
2119,21.190000000000513,0.9999950815483772
2120,21.200000000000514,0.9999951055457732
2121,21.210000000000516,0.999995129424023
2122,21.220000000000518,0.9999951531837298
2123,21.23000000000052,0.9999951768254932
2124,21.24000000000052,0.99999520034991
2125,21.250000000000522,0.9999952237575739
2126,21.260000000000524,0.9999952470490755
2127,21.270000000000525,0.9999952702250022
2128,21.280000000000527,0.9999952932859386
2129,21.29000000000053,0.9999953162324662
2130,21.30000000000053,0.9999953390651634
2131,21.31000000000053,0.9999953617846057
2132,21.320000000000533,0.9999953843913656
2133,21.330000000000535,0.9999954068860127
2134,21.340000000000536,0.9999954292691138
2135,21.350000000000538,0.9999954515412323
2136,21.36000000000054,0.9999954737029291
2137,21.37000000000054,0.9999954957547622
2138,21.380000000000543,0.9999955176972865
2139,21.390000000000544,0.9999955395310541
2140,21.400000000000546,0.9999955612566146
2141,21.410000000000547,0.9999955828745142
2142,21.42000000000055,0.9999956043852967
2143,21.43000000000055,0.9999956257895029
2144,21.440000000000552,0.9999956470876709
2145,21.450000000000554,0.9999956682803359
2146,21.460000000000555,0.9999956893680306
2147,21.470000000000557,0.9999957103512848
2148,21.480000000000558,0.9999957312306254
2149,21.49000000000056,0.9999957520065769
2150,21.50000000000056,0.9999957726796608
2151,21.510000000000563,0.9999957932503962
2152,21.520000000000564,0.9999958137192994
2153,21.530000000000566,0.9999958340868839
2154,21.540000000000568,0.9999958543536608
2155,21.55000000000057,0.9999958745201385
2156,21.56000000000057,0.9999958945868226
2157,21.570000000000572,0.9999959145542163
2158,21.580000000000574,0.9999959344228202
2159,21.590000000000575,0.9999959541931321
2160,21.600000000000577,0.9999959738656478
2161,21.61000000000058,0.9999959934408598
2162,21.62000000000058,0.9999960129192584
2163,21.63000000000058,0.9999960323013317
2164,21.640000000000583,0.9999960515875649
2165,21.650000000000585,0.9999960707784405
2166,21.660000000000586,0.9999960898744393
2167,21.670000000000588,0.9999961088760388
2168,21.68000000000059,0.9999961277837146
2169,21.69000000000059,0.9999961465979396
2170,21.700000000000593,0.9999961653191842
2171,21.710000000000594,0.9999961839479167
2172,21.720000000000596,0.9999962024846026
2173,21.730000000000597,0.9999962209297053
2174,21.7400000000006,0.9999962392836859
2175,21.7500000000006,0.9999962575470026
2176,21.760000000000602,0.9999962757201118
2177,21.770000000000604,0.9999962938034674
2178,21.780000000000605,0.999996311797521
2179,21.790000000000607,0.9999963297027217
2180,21.80000000000061,0.9999963475195164
2181,21.81000000000061,0.9999963652483497
2182,21.82000000000061,0.9999963828896639
2183,21.830000000000613,0.9999964004438993
2184,21.840000000000614,0.9999964179114934
2185,21.850000000000616,0.999996435292882
2186,21.860000000000618,0.9999964525884982
2187,21.87000000000062,0.9999964697987733
2188,21.88000000000062,0.9999964869241362
2189,21.890000000000622,0.9999965039650135
2190,21.900000000000624,0.9999965209218298
2191,21.910000000000625,0.9999965377950073
2192,21.920000000000627,0.9999965545849662
2193,21.93000000000063,0.9999965712921245
2194,21.94000000000063,0.9999965879168982
2195,21.95000000000063,0.999996604459701
2196,21.960000000000633,0.9999966209209443
2197,21.970000000000635,0.9999966373010379
2198,21.980000000000636,0.9999966536003891
2199,21.990000000000638,0.9999966698194033
2200,22.00000000000064,0.9999966859584836
2201,22.01000000000064,0.9999967020180313
2202,22.020000000000643,0.9999967179984454
2203,22.030000000000644,0.9999967339001231
2204,22.040000000000646,0.9999967497234595
2205,22.050000000000647,0.9999967654688476
2206,22.06000000000065,0.9999967811366783
2207,22.07000000000065,0.9999967967273409
2208,22.080000000000652,0.9999968122412222
2209,22.090000000000654,0.9999968276787071
2210,22.100000000000655,0.9999968430401791
2211,22.110000000000657,0.9999968583260191
2212,22.12000000000066,0.9999968735366063
2213,22.13000000000066,0.9999968886723178
2214,22.14000000000066,0.9999969037335291
2215,22.150000000000663,0.9999969187206136
2216,22.160000000000664,0.9999969336339426
2217,22.170000000000666,0.9999969484738858
2218,22.180000000000668,0.9999969632408109
2219,22.19000000000067,0.9999969779350836
2220,22.20000000000067,0.999996992557068
2221,22.210000000000672,0.999997007107126
2222,22.220000000000674,0.9999970215856181
2223,22.230000000000675,0.9999970359929025
2224,22.240000000000677,0.9999970503293357
2225,22.25000000000068,0.9999970645952726
2226,22.26000000000068,0.999997078791066
2227,22.27000000000068,0.9999970929170672
2228,22.280000000000683,0.9999971069736254
2229,22.290000000000685,0.9999971209610883
2230,22.300000000000686,0.9999971348798015
2231,22.310000000000688,0.999997148730109
2232,22.32000000000069,0.9999971625123533
2233,22.33000000000069,0.9999971762268747
2234,22.340000000000693,0.999997189874012
2235,22.350000000000694,0.9999972034541024
2236,22.360000000000696,0.999997216967481
2237,22.370000000000697,0.9999972304144816
2238,22.3800000000007,0.9999972437954361
2239,22.3900000000007,0.9999972571106747
2240,22.400000000000702,0.9999972703605258
2241,22.410000000000704,0.9999972835453165
2242,22.420000000000705,0.9999972966653718
2243,22.430000000000707,0.9999973097210154
2244,22.44000000000071,0.9999973227125692
2245,22.45000000000071,0.9999973356403533
2246,22.46000000000071,0.9999973485046865
2247,22.470000000000713,0.9999973613058857
2248,22.480000000000715,0.9999973740442663
2249,22.490000000000716,0.999997386720142
2250,22.500000000000718,0.9999973993338251
2251,22.51000000000072,0.9999974118856262
2252,22.52000000000072,0.9999974243758543
2253,22.530000000000722,0.9999974368048167
2254,22.540000000000724,0.9999974491728194
2255,22.550000000000725,0.9999974614801667
2256,22.560000000000727,0.9999974737271614
2257,22.57000000000073,0.9999974859141046
2258,22.58000000000073,0.9999974980412961
2259,22.59000000000073,0.9999975101090341
2260,22.600000000000733,0.9999975221176152
2261,22.610000000000735,0.9999975340673345
2262,22.620000000000736,0.9999975459584857
2263,22.630000000000738,0.9999975577913609
2264,22.64000000000074,0.9999975695662509
2265,22.65000000000074,0.9999975812834446
2266,22.660000000000743,0.99999759294323
2267,22.670000000000744,0.9999976045458933
2268,22.680000000000746,0.9999976160917192
2269,22.690000000000747,0.9999976275809911
2270,22.70000000000075,0.9999976390139909
2271,22.71000000000075,0.9999976503909991
2272,22.720000000000752,0.9999976617122946
2273,22.730000000000754,0.9999976729781553
2274,22.740000000000755,0.9999976841888574
2275,22.750000000000757,0.9999976953446754
2276,22.76000000000076,0.9999977064458831
2277,22.77000000000076,0.9999977174927523
2278,22.78000000000076,0.9999977284855539
2279,22.790000000000763,0.9999977394245569
2280,22.800000000000765,0.9999977503100294
2281,22.810000000000766,0.9999977611422379
2282,22.820000000000768,0.9999977719214476
2283,22.83000000000077,0.9999977826479224
2284,22.84000000000077,0.9999977933219246
2285,22.850000000000772,0.9999978039437157
2286,22.860000000000774,0.9999978145135555
2287,22.870000000000775,0.9999978250317024
2288,22.880000000000777,0.9999978354984138
2289,22.89000000000078,0.9999978459139455
2290,22.90000000000078,0.9999978562785521
2291,22.91000000000078,0.9999978665924871
2292,22.920000000000783,0.9999978768560025
2293,22.930000000000785,0.9999978870693489
2294,22.940000000000786,0.9999978972327761
2295,22.950000000000788,0.9999979073465322
2296,22.96000000000079,0.9999979174108641
2297,22.97000000000079,0.9999979274260176
2298,22.980000000000793,0.9999979373922372
2299,22.990000000000794,0.9999979473097662
2300,23.000000000000796,0.9999979571788465
2301,23.010000000000797,0.9999979669997191
2302,23.0200000000008,0.9999979767726233
2303,23.0300000000008,0.9999979864977977
2304,23.040000000000802,0.9999979961754792
2305,23.050000000000804,0.999998005805904
2306,23.060000000000805,0.9999980153893068
2307,23.070000000000807,0.999998024925921
2308,23.08000000000081,0.9999980344159792
2309,23.09000000000081,0.9999980438597125
2310,23.10000000000081,0.999998053257351
2311,23.110000000000813,0.9999980626091235
2312,23.120000000000815,0.9999980719152578
2313,23.130000000000816,0.9999980811759803
2314,23.140000000000818,0.9999980903915167
2315,23.15000000000082,0.9999980995620911
2316,23.16000000000082,0.9999981086879266
2317,23.170000000000822,0.9999981177692454
2318,23.180000000000824,0.9999981268062682
2319,23.190000000000826,0.9999981357992149
2320,23.200000000000827,0.9999981447483042
2321,23.21000000000083,0.9999981536537536
2322,23.22000000000083,0.9999981625157796
2323,23.23000000000083,0.9999981713345973
2324,23.240000000000833,0.9999981801104215
2325,23.250000000000835,0.999998188843465
2326,23.260000000000836,0.9999981975339401
2327,23.270000000000838,0.9999982061820578
2328,23.28000000000084,0.9999982147880281
2329,23.29000000000084,0.9999982233520599
2330,23.300000000000843,0.999998231874361
2331,23.310000000000844,0.9999982403551384
2332,23.320000000000846,0.9999982487945978
2333,23.330000000000847,0.9999982571929438
2334,23.34000000000085,0.9999982655503803
2335,23.35000000000085,0.9999982738671098
2336,23.360000000000852,0.9999982821433342
2337,23.370000000000854,0.9999982903792539
2338,23.380000000000855,0.9999982985750686
2339,23.390000000000857,0.999998306730977
2340,23.40000000000086,0.9999983148471765
2341,23.41000000000086,0.999998322923864
2342,23.42000000000086,0.9999983309612349
2343,23.430000000000863,0.999998338959484
2344,23.440000000000865,0.9999983469188048
2345,23.450000000000866,0.9999983548393903
2346,23.460000000000868,0.9999983627214317
2347,23.47000000000087,0.9999983705651202
2348,23.48000000000087,0.9999983783706453
2349,23.490000000000872,0.9999983861381959
2350,23.500000000000874,0.9999983938679601
2351,23.510000000000876,0.9999984015601245
2352,23.520000000000877,0.9999984092148753
2353,23.53000000000088,0.9999984168323974
2354,23.54000000000088,0.999998424412875
2355,23.550000000000882,0.9999984319564913
2356,23.560000000000883,0.9999984394634286
2357,23.570000000000885,0.9999984469338682
2358,23.580000000000886,0.9999984543679905
2359,23.590000000000888,0.9999984617659751
2360,23.60000000000089,0.9999984691280006
2361,23.61000000000089,0.9999984764542447
2362,23.620000000000893,0.9999984837448843
2363,23.630000000000894,0.9999984910000952
2364,23.640000000000896,0.9999984982200526
2365,23.650000000000897,0.9999985054049307
2366,23.6600000000009,0.9999985125549027
2367,23.6700000000009,0.999998519670141
2368,23.680000000000902,0.9999985267508172
2369,23.690000000000904,0.9999985337971021
2370,23.700000000000905,0.9999985408091654
2371,23.710000000000907,0.9999985477871761
2372,23.72000000000091,0.9999985547313025
2373,23.73000000000091,0.9999985616417116
2374,23.74000000000091,0.9999985685185702
2375,23.750000000000913,0.9999985753620436
2376,23.760000000000915,0.9999985821722968
2377,23.770000000000916,0.9999985889494934
2378,23.780000000000918,0.9999985956937971
2379,23.79000000000092,0.9999986024053698
2380,23.80000000000092,0.999998609084373
2381,23.810000000000922,0.9999986157309675
2382,23.820000000000924,0.9999986223453132
2383,23.830000000000926,0.9999986289275691
2384,23.840000000000927,0.9999986354778935
2385,23.85000000000093,0.9999986419964438
2386,23.86000000000093,0.9999986484833768
2387,23.870000000000932,0.9999986549388483
2388,23.880000000000933,0.9999986613630136
2389,23.890000000000935,0.9999986677560269
2390,23.900000000000936,0.9999986741180417
2391,23.910000000000938,0.9999986804492109
2392,23.92000000000094,0.9999986867496865
2393,23.93000000000094,0.9999986930196197
2394,23.940000000000943,0.9999986992591612
2395,23.950000000000944,0.9999987054684606
2396,23.960000000000946,0.999998711647667
2397,23.970000000000947,0.9999987177969284
2398,23.98000000000095,0.9999987239163927
2399,23.99000000000095,0.9999987300062063
2400,24.000000000000952,0.9999987360665155
2401,24.010000000000954,0.9999987420974653
2402,24.020000000000955,0.9999987480992006
2403,24.030000000000957,0.9999987540718652
2404,24.04000000000096,0.9999987600156021
2405,24.05000000000096,0.9999987659305537
2406,24.06000000000096,0.9999987718168617
2407,24.070000000000963,0.9999987776746673
2408,24.080000000000965,0.9999987835041105
2409,24.090000000000966,0.999998789305331
2410,24.100000000000968,0.9999987950784678
2411,24.11000000000097,0.9999988008236589
2412,24.12000000000097,0.9999988065410418
2413,24.130000000000972,0.9999988122307534
2414,24.140000000000974,0.9999988178929298
2415,24.150000000000976,0.9999988235277063
2416,24.160000000000977,0.9999988291352179
2417,24.17000000000098,0.9999988347155985
2418,24.18000000000098,0.9999988402689814
2419,24.190000000000982,0.9999988457954997
2420,24.200000000000983,0.9999988512952853
2421,24.210000000000985,0.9999988567684696
2422,24.220000000000987,0.9999988622151833
2423,24.230000000000988,0.9999988676355566
2424,24.24000000000099,0.9999988730297189
2425,24.25000000000099,0.9999988783977991
2426,24.260000000000993,0.9999988837399253
2427,24.270000000000994,0.999998889056225
2428,24.280000000000996,0.9999988943468252
2429,24.290000000000997,0.9999988996118521
2430,24.300000000001,0.9999989048514312
2431,24.310000000001,0.9999989100656876
2432,24.320000000001002,0.9999989152547457
2433,24.330000000001004,0.9999989204187292
2434,24.340000000001005,0.9999989255577612
2435,24.350000000001007,0.9999989306719643
2436,24.36000000000101,0.9999989357614603
2437,24.37000000000101,0.9999989408263705
2438,24.38000000000101,0.9999989458668158
2439,24.390000000001013,0.999998950882916
2440,24.400000000001015,0.9999989558747907
2441,24.410000000001016,0.9999989608425588
2442,24.420000000001018,0.9999989657863386
2443,24.43000000000102,0.9999989707062478
2444,24.44000000000102,0.9999989756024034
2445,24.450000000001022,0.9999989804749221
2446,24.460000000001024,0.9999989853239197
2447,24.470000000001026,0.9999989901495118
2448,24.480000000001027,0.9999989949518129
2449,24.49000000000103,0.9999989997309374
2450,24.50000000000103,0.999999004486999
2451,24.510000000001032,0.9999990092201105
2452,24.520000000001033,0.9999990139303848
2453,24.530000000001035,0.9999990186179336
2454,24.540000000001037,0.9999990232828685
2455,24.550000000001038,0.9999990279253
2456,24.56000000000104,0.9999990325453388
2457,24.57000000000104,0.9999990371430945
2458,24.580000000001043,0.999999041718676
2459,24.590000000001044,0.9999990462721925
2460,24.600000000001046,0.9999990508037516
2461,24.610000000001047,0.9999990553134612
2462,24.62000000000105,0.9999990598014282
2463,24.63000000000105,0.9999990642677591
2464,24.640000000001052,0.99999906871256
2465,24.650000000001054,0.9999990731359361
2466,24.660000000001055,0.9999990775379924
2467,24.670000000001057,0.9999990819188335
2468,24.68000000000106,0.999999086278563
2469,24.69000000000106,0.9999990906172844
2470,24.70000000000106,0.9999990949351006
2471,24.710000000001063,0.9999990992321138
2472,24.720000000001065,0.9999991035084259
2473,24.730000000001066,0.9999991077641381
2474,24.740000000001068,0.9999991119993514
2475,24.75000000000107,0.9999991162141659
2476,24.76000000000107,0.9999991204086816
2477,24.770000000001072,0.9999991245829977
2478,24.780000000001074,0.999999128737213
2479,24.790000000001076,0.9999991328714258
2480,24.800000000001077,0.9999991369857341
2481,24.81000000000108,0.9999991410802351
2482,24.82000000000108,0.9999991451550257
2483,24.830000000001082,0.9999991492102023
2484,24.840000000001083,0.9999991532458609
2485,24.850000000001085,0.9999991572620966
2486,24.860000000001087,0.9999991612590048
2487,24.870000000001088,0.9999991652366796
