,sojourn_time,cdf
2488,24.88000000000109,0.9999991691952154
2489,24.89000000000109,0.9999991731347053
2490,24.900000000001093,0.9999991770552427
2491,24.910000000001094,0.99999918095692
2492,24.920000000001096,0.9999991848398295
2493,24.930000000001098,0.9999991887040629
2494,24.9400000000011,0.9999991925497114
2495,24.9500000000011,0.9999991963768657
2496,24.960000000001102,0.9999992001856163
2497,24.970000000001104,0.999999203976053
2498,24.980000000001105,0.9999992077482653
2499,24.990000000001107,0.9999992115023422
2500,25.00000000000111,0.9999992152383721
2501,25.01000000000111,0.9999992189564432
2502,25.02000000000111,0.9999992226566432
2503,25.030000000001113,0.9999992263390595
2504,25.040000000001115,0.9999992300037787
2505,25.050000000001116,0.999999233650887
2506,25.060000000001118,0.9999992372804709
2507,25.07000000000112,0.9999992408926155
2508,25.08000000000112,0.999999244487406
2509,25.090000000001123,0.999999248064927
2510,25.100000000001124,0.999999251625263
2511,25.110000000001126,0.9999992551684976
2512,25.120000000001127,0.9999992586947143
2513,25.13000000000113,0.9999992622039962
2514,25.14000000000113,0.9999992656964257
2515,25.150000000001132,0.9999992691720851
2516,25.160000000001133,0.9999992726310563
2517,25.170000000001135,0.9999992760734204
2518,25.180000000001137,0.9999992794992586
2519,25.190000000001138,0.9999992829086514
2520,25.20000000000114,0.9999992863016789
2521,25.21000000000114,0.999999289678421
2522,25.220000000001143,0.9999992930389571
2523,25.230000000001144,0.9999992963833659
2524,25.240000000001146,0.9999992997117263
2525,25.250000000001148,0.9999993030241164
2526,25.26000000000115,0.9999993063206141
2527,25.27000000000115,0.9999993096012966
2528,25.280000000001152,0.9999993128662411
2529,25.290000000001154,0.9999993161155243
2530,25.300000000001155,0.9999993193492224
2531,25.310000000001157,0.9999993225674113
2532,25.32000000000116,0.9999993257701667
2533,25.33000000000116,0.9999993289575636
2534,25.34000000000116,0.9999993321296767
2535,25.350000000001163,0.9999993352865807
2536,25.360000000001165,0.9999993384283494
2537,25.370000000001166,0.9999993415550567
2538,25.380000000001168,0.9999993446667755
2539,25.39000000000117,0.9999993477635792
2540,25.40000000000117,0.9999993508455403
2541,25.410000000001173,0.9999993539127309
2542,25.420000000001174,0.9999993569652229
2543,25.430000000001176,0.9999993600030879
2544,25.440000000001177,0.9999993630263969
2545,25.45000000000118,0.999999366035221
2546,25.46000000000118,0.9999993690296304
2547,25.470000000001182,0.9999993720096952
2548,25.480000000001183,0.9999993749754855
2549,25.490000000001185,0.9999993779270704
2550,25.500000000001187,0.9999993808645191
2551,25.510000000001188,0.9999993837879003
2552,25.52000000000119,0.9999993866972825
2553,25.53000000000119,0.9999993895927336
2554,25.540000000001193,0.9999993924743215
2555,25.550000000001194,0.9999993953421134
2556,25.560000000001196,0.9999993981961764
2557,25.570000000001198,0.9999994010365775
2558,25.5800000000012,0.9999994038633827
2559,25.5900000000012,0.9999994066766583
2560,25.600000000001202,0.99999940947647
2561,25.610000000001204,0.9999994122628832
2562,25.620000000001205,0.9999994150359631
2563,25.630000000001207,0.9999994177957743
2564,25.64000000000121,0.9999994205423813
2565,25.65000000000121,0.9999994232758482
2566,25.66000000000121,0.999999425996239
2567,25.670000000001213,0.999999428703617
2568,25.680000000001215,0.9999994313980456
2569,25.690000000001216,0.9999994340795875
2570,25.700000000001218,0.9999994367483052
2571,25.71000000000122,0.9999994394042612
2572,25.72000000000122,0.9999994420475172
2573,25.730000000001223,0.9999994446781351
2574,25.740000000001224,0.9999994472961761
2575,25.750000000001226,0.9999994499017011
2576,25.760000000001227,0.9999994524947712
2577,25.77000000000123,0.9999994550754465
2578,25.78000000000123,0.9999994576437873
2579,25.790000000001232,0.9999994601998534
2580,25.800000000001234,0.9999994627437043
2581,25.810000000001235,0.9999994652753995
2582,25.820000000001237,0.9999994677949976
2583,25.830000000001238,0.9999994703025575
2584,25.84000000000124,0.9999994727981376
2585,25.85000000000124,0.9999994752817959
2586,25.860000000001243,0.9999994777535902
2587,25.870000000001244,0.9999994802135781
2588,25.880000000001246,0.9999994826618168
2589,25.890000000001248,0.9999994850983632
2590,25.90000000000125,0.9999994875232742
2591,25.91000000000125,0.9999994899366059
2592,25.920000000001252,0.9999994923384146
2593,25.930000000001254,0.9999994947287562
2594,25.940000000001255,0.999999497107686
2595,25.950000000001257,0.9999994994752596
2596,25.96000000000126,0.9999995018315317
2597,25.97000000000126,0.9999995041765575
2598,25.98000000000126,0.999999506510391
2599,25.990000000001263,0.9999995088330869
2600,26.000000000001265,0.9999995111446986
2601,26.010000000001266,0.9999995134452804
2602,26.020000000001268,0.9999995157348851
2603,26.03000000000127,0.9999995180135663
2604,26.04000000000127,0.9999995202813767
2605,26.050000000001273,0.9999995225383691
2606,26.060000000001274,0.9999995247845956
2607,26.070000000001276,0.9999995270201085
2608,26.080000000001277,0.9999995292449597
2609,26.09000000000128,0.9999995314592006
2610,26.10000000000128,0.9999995336628829
2611,26.110000000001282,0.9999995358560573
2612,26.120000000001284,0.9999995380387748
2613,26.130000000001285,0.9999995402110862
2614,26.140000000001287,0.9999995423730417
2615,26.150000000001288,0.9999995445246912
2616,26.16000000000129,0.9999995466660849
2617,26.17000000000129,0.9999995487972722
2618,26.180000000001293,0.9999995509183025
2619,26.190000000001294,0.9999995530292249
2620,26.200000000001296,0.9999995551300884
2621,26.210000000001298,0.9999995572209416
2622,26.2200000000013,0.9999995593018328
2623,26.2300000000013,0.9999995613728102
2624,26.240000000001302,0.9999995634339218
2625,26.250000000001304,0.9999995654852153
2626,26.260000000001305,0.9999995675267381
2627,26.270000000001307,0.9999995695585374
2628,26.28000000000131,0.9999995715806603
2629,26.29000000000131,0.9999995735931535
2630,26.30000000000131,0.9999995755960636
2631,26.310000000001313,0.9999995775894367
2632,26.320000000001315,0.9999995795733191
2633,26.330000000001316,0.9999995815477566
2634,26.340000000001318,0.9999995835127948
2635,26.35000000000132,0.9999995854684791
2636,26.36000000000132,0.9999995874148546
2637,26.370000000001323,0.9999995893519664
2638,26.380000000001324,0.9999995912798593
2639,26.390000000001326,0.9999995931985776
2640,26.400000000001327,0.9999995951081656
2641,26.41000000000133,0.9999995970086676
2642,26.42000000000133,0.9999995989001274
2643,26.430000000001332,0.9999996007825885
2644,26.440000000001334,0.9999996026560946
2645,26.450000000001335,0.9999996045206886
2646,26.460000000001337,0.9999996063764137
2647,26.47000000000134,0.9999996082233127
2648,26.48000000000134,0.9999996100614282
2649,26.49000000000134,0.9999996118908026
2650,26.500000000001343,0.9999996137114779
2651,26.510000000001344,0.9999996155234964
2652,26.520000000001346,0.9999996173268995
2653,26.530000000001348,0.999999619121729
2654,26.54000000000135,0.9999996209080262
2655,26.55000000000135,0.9999996226858321
2656,26.560000000001352,0.9999996244551879
2657,26.570000000001354,0.9999996262161343
2658,26.580000000001355,0.9999996279687116
2659,26.590000000001357,0.9999996297129604
2660,26.60000000000136,0.9999996314489208
2661,26.61000000000136,0.9999996331766328
2662,26.62000000000136,0.9999996348961361
2663,26.630000000001363,0.9999996366074703
2664,26.640000000001365,0.9999996383106746
2665,26.650000000001366,0.9999996400057884
2666,26.660000000001368,0.9999996416928507
2667,26.67000000000137,0.9999996433719002
2668,26.68000000000137,0.9999996450429754
2669,26.690000000001373,0.999999646706115
2670,26.700000000001374,0.999999648361357
2671,26.710000000001376,0.9999996500087396
2672,26.720000000001377,0.9999996516483005
2673,26.73000000000138,0.9999996532800774
2674,26.74000000000138,0.999999654904108
2675,26.750000000001382,0.9999996565204293
2676,26.760000000001384,0.9999996581290788
2677,26.770000000001385,0.999999659730093
2678,26.780000000001387,0.9999996613235089
2679,26.79000000000139,0.999999662909363
2680,26.80000000000139,0.999999664487692
2681,26.81000000000139,0.9999996660585316
2682,26.820000000001393,0.9999996676219183
2683,26.830000000001395,0.9999996691778877
2684,26.840000000001396,0.9999996707264758
2685,26.850000000001398,0.9999996722677177
2686,26.8600000000014,0.999999673801649
2687,26.8700000000014,0.9999996753283049
2688,26.880000000001402,0.9999996768477204
2689,26.890000000001404,0.9999996783599302
2690,26.900000000001405,0.999999679864969
2691,26.910000000001407,0.9999996813628713
2692,26.92000000000141,0.9999996828536716
2693,26.93000000000141,0.9999996843374038
2694,26.94000000000141,0.999999685814102
2695,26.950000000001413,0.9999996872838001
2696,26.960000000001415,0.9999996887465317
2697,26.970000000001416,0.9999996902023301
2698,26.980000000001418,0.9999996916512289
2699,26.99000000000142,0.9999996930932613
2700,27.00000000000142,0.99999969452846
2701,27.010000000001423,0.9999996959568582
2702,27.020000000001424,0.9999996973784883
2703,27.030000000001426,0.9999996987933829
2704,27.040000000001427,0.9999997002015745
2705,27.05000000000143,0.9999997016030951
2706,27.06000000000143,0.999999702997977
2707,27.070000000001432,0.999999704386252
2708,27.080000000001434,0.9999997057679516
2709,27.090000000001435,0.9999997071431077
2710,27.100000000001437,0.9999997085117516
2711,27.11000000000144,0.9999997098739146
2712,27.12000000000144,0.9999997112296278
2713,27.13000000000144,0.9999997125789222
2714,27.140000000001443,0.9999997139218286
2715,27.150000000001445,0.9999997152583777
2716,27.160000000001446,0.9999997165886
2717,27.170000000001448,0.9999997179125258
2718,27.18000000000145,0.9999997192301856
2719,27.19000000000145,0.9999997205416091
2720,27.200000000001452,0.9999997218468265
2721,27.210000000001454,0.9999997231458675
2722,27.220000000001455,0.9999997244387617
2723,27.230000000001457,0.9999997257255386
2724,27.24000000000146,0.9999997270062277
2725,27.25000000000146,0.999999728280858
2726,27.26000000000146,0.9999997295494588
2727,27.270000000001463,0.9999997308120587
2728,27.280000000001465,0.9999997320686869
2729,27.290000000001466,0.9999997333193716
2730,27.300000000001468,0.9999997345641417
2731,27.31000000000147,0.9999997358030254
2732,27.32000000000147,0.9999997370360508
2733,27.330000000001473,0.9999997382632462
2734,27.340000000001474,0.9999997394846394
2735,27.350000000001476,0.9999997407002583
2736,27.360000000001477,0.9999997419101306
2737,27.37000000000148,0.9999997431142839
2738,27.38000000000148,0.9999997443127453
2739,27.390000000001482,0.9999997455055425
2740,27.400000000001484,0.9999997466927024
2741,27.410000000001485,0.999999747874252
2742,27.420000000001487,0.9999997490502184
2743,27.43000000000149,0.9999997502206281
2744,27.44000000000149,0.999999751385508
2745,27.45000000000149,0.9999997525448843
2746,27.460000000001493,0.9999997536987835
2747,27.470000000001495,0.9999997548472318
2748,27.480000000001496,0.9999997559902554
2749,27.490000000001498,0.9999997571278803
2750,27.5000000000015,0.9999997582601321
2751,27.5100000000015,0.9999997593870368
2752,27.520000000001502,0.9999997605086198
2753,27.530000000001504,0.9999997616249069
2754,27.540000000001505,0.9999997627359232
2755,27.550000000001507,0.9999997638416939
2756,27.56000000000151,0.9999997649422442
2757,27.57000000000151,0.9999997660375991
2758,27.58000000000151,0.9999997671277835
2759,27.590000000001513,0.9999997682128221
2760,27.600000000001515,0.9999997692927395
2761,27.610000000001516,0.9999997703675603
2762,27.620000000001518,0.9999997714373088
2763,27.63000000000152,0.9999997725020092
2764,27.64000000000152,0.9999997735616858
2765,27.650000000001523,0.9999997746163626
2766,27.660000000001524,0.9999997756660635
2767,27.670000000001526,0.9999997767108122
2768,27.680000000001527,0.9999997777506326
2769,27.69000000000153,0.9999997787855481
2770,27.70000000000153,0.9999997798155823
2771,27.710000000001532,0.9999997808407584
2772,27.720000000001534,0.9999997818610996
2773,27.730000000001535,0.9999997828766292
2774,27.740000000001537,0.9999997838873701
2775,27.75000000000154,0.9999997848933452
2776,27.76000000000154,0.9999997858945772
2777,27.77000000000154,0.9999997868910889
2778,27.780000000001543,0.9999997878829029
2779,27.790000000001545,0.9999997888700415
2780,27.800000000001546,0.999999789852527
2781,27.810000000001548,0.9999997908303819
2782,27.82000000000155,0.9999997918036281
2783,27.83000000000155,0.9999997927722878
2784,27.840000000001552,0.9999997937363827
2785,27.850000000001554,0.9999997946959347
2786,27.860000000001556,0.9999997956509655
2787,27.870000000001557,0.9999997966014967
2788,27.88000000000156,0.9999997975475499
2789,27.89000000000156,0.9999997984891463
2790,27.90000000000156,0.9999997994263073
2791,27.910000000001563,0.9999998003590541
2792,27.920000000001565,0.9999998012874076
2793,27.930000000001566,0.9999998022113891
2794,27.940000000001568,0.9999998031310191
2795,27.95000000000157,0.9999998040463186
2796,27.96000000000157,0.9999998049573082
2797,27.970000000001573,0.9999998058640085
2798,27.980000000001574,0.99999980676644
2799,27.990000000001576,0.999999807664623
2800,28.000000000001577,0.9999998085585778
2801,28.01000000000158,0.9999998094483247
2802,28.02000000000158,0.9999998103338835
2803,28.030000000001582,0.9999998112152745
2804,28.040000000001584,0.9999998120925173
2805,28.050000000001585,0.9999998129656319
2806,28.060000000001587,0.9999998138346379
2807,28.07000000000159,0.9999998146995549
2808,28.08000000000159,0.9999998155604025
2809,28.09000000000159,0.9999998164171999
2810,28.100000000001593,0.9999998172699666
2811,28.110000000001595,0.9999998181187217
2812,28.120000000001596,0.9999998189634844
2813,28.130000000001598,0.9999998198042738
2814,28.1400000000016,0.9999998206411087
2815,28.1500000000016,0.999999821474008
2816,28.160000000001602,0.9999998223029906
2817,28.170000000001604,0.9999998231280749
2818,28.180000000001606,0.9999998239492796
2819,28.190000000001607,0.9999998247666233
2820,28.20000000000161,0.9999998255801242
2821,28.21000000000161,0.9999998263898009
2822,28.220000000001612,0.9999998271956714
2823,28.230000000001613,0.9999998279977538
2824,28.240000000001615,0.9999998287960662
2825,28.250000000001616,0.9999998295906267
2826,28.260000000001618,0.999999830381453
2827,28.27000000000162,0.999999831168563
2828,28.28000000000162,0.9999998319519743
2829,28.290000000001623,0.9999998327317045
2830,28.300000000001624,0.9999998335077712
2831,28.310000000001626,0.9999998342801919
2832,28.320000000001627,0.9999998350489839
2833,28.33000000000163,0.9999998358141645
2834,28.34000000000163,0.9999998365757509
2835,28.350000000001632,0.9999998373337601
2836,28.360000000001634,0.9999998380882091
2837,28.370000000001635,0.9999998388391151
2838,28.380000000001637,0.9999998395864947
2839,28.39000000000164,0.9999998403303649
2840,28.40000000000164,0.9999998410707424
2841,28.41000000000164,0.9999998418076436
2842,28.420000000001643,0.9999998425410851
2843,28.430000000001645,0.9999998432710835
2844,28.440000000001646,0.9999998439976551
2845,28.450000000001648,0.9999998447208162
2846,28.46000000000165,0.999999845440583
2847,28.47000000000165,0.9999998461569717
2848,28.480000000001652,0.9999998468699982
2849,28.490000000001654,0.9999998475796789
2850,28.500000000001656,0.9999998482860292
2851,28.510000000001657,0.9999998489890652
2852,28.52000000000166,0.9999998496888028
2853,28.53000000000166,0.9999998503852574
2854,28.540000000001662,0.9999998510784448
2855,28.550000000001663,0.9999998517683805
2856,28.560000000001665,0.9999998524550798
2857,28.570000000001667,0.9999998531385582
2858,28.580000000001668,0.9999998538188312
2859,28.59000000000167,0.9999998544959137
2860,28.60000000000167,0.9999998551698209
2861,28.610000000001673,0.9999998558405682
2862,28.620000000001674,0.9999998565081704
2863,28.630000000001676,0.9999998571726423
2864,28.640000000001677,0.999999857833999
2865,28.65000000000168,0.9999998584922553
2866,28.66000000000168,0.9999998591474257
2867,28.670000000001682,0.9999998597995252
2868,28.680000000001684,0.9999998604485681
2869,28.690000000001685,0.9999998610945691
2870,28.700000000001687,0.9999998617375424
2871,28.71000000000169,0.9999998623775027
2872,28.72000000000169,0.9999998630144641
2873,28.73000000000169,0.9999998636484408
2874,28.740000000001693,0.9999998642794472
2875,28.750000000001695,0.9999998649074973
2876,28.760000000001696,0.9999998655326049
2877,28.770000000001698,0.9999998661547843
2878,28.7800000000017,0.9999998667740492
2879,28.7900000000017,0.9999998673904136
2880,28.800000000001702,0.999999868003891
2881,28.810000000001704,0.9999998686144953
2882,28.820000000001706,0.9999998692222402
2883,28.830000000001707,0.9999998698271391
2884,28.84000000000171,0.9999998704292056
2885,28.85000000000171,0.999999871028453
2886,28.860000000001712,0.9999998716248949
2887,28.870000000001713,0.9999998722185444
2888,28.880000000001715,0.9999998728094148
2889,28.890000000001717,0.9999998733975194
2890,28.900000000001718,0.9999998739828713
2891,28.91000000000172,0.9999998745654833
2892,28.92000000000172,0.9999998751453687
2893,28.930000000001723,0.9999998757225402
2894,28.940000000001724,0.9999998762970109
2895,28.950000000001726,0.9999998768687934
2896,28.960000000001727,0.9999998774379006
2897,28.97000000000173,0.9999998780043451
2898,28.98000000000173,0.9999998785681394
2899,28.990000000001732,0.9999998791292963
2900,29.000000000001734,0.9999998796878281
2901,29.010000000001735,0.9999998802437474
2902,29.020000000001737,0.9999998807970665
2903,29.03000000000174,0.9999998813477977
2904,29.04000000000174,0.9999998818959533
2905,29.05000000000174,0.9999998824415456
2906,29.060000000001743,0.9999998829845865
2907,29.070000000001745,0.9999998835250883
2908,29.080000000001746,0.999999884063063
2909,29.090000000001748,0.9999998845985224
2910,29.10000000000175,0.9999998851314786
2911,29.11000000000175,0.9999998856619434
2912,29.120000000001752,0.9999998861899285
2913,29.130000000001754,0.9999998867154459
2914,29.140000000001756,0.999999887238507
2915,29.150000000001757,0.9999998877591236
2916,29.16000000000176,0.9999998882773072
2917,29.17000000000176,0.9999998887930693
2918,29.180000000001762,0.9999998893064215
2919,29.190000000001763,0.9999998898173751
2920,29.200000000001765,0.9999998903259414
2921,29.210000000001767,0.9999998908321318
2922,29.220000000001768,0.9999998913359575
2923,29.23000000000177,0.9999998918374297
2924,29.24000000000177,0.9999998923365595
2925,29.250000000001773,0.999999892833358
2926,29.260000000001774,0.9999998933278363
2927,29.270000000001776,0.9999998938200053
2928,29.280000000001777,0.999999894309876
2929,29.29000000000178,0.9999998947974592
2930,29.30000000000178,0.9999998952827657
2931,29.310000000001782,0.9999998957658064
2932,29.320000000001784,0.9999998962465918
2933,29.330000000001785,0.9999998967251328
2934,29.340000000001787,0.9999998972014398
2935,29.35000000000179,0.9999998976755236
2936,29.36000000000179,0.9999998981473944
2937,29.37000000000179,0.9999998986170631
2938,29.380000000001793,0.9999998990845396
2939,29.390000000001795,0.9999998995498346
2940,29.400000000001796,0.9999999000129584
2941,29.410000000001798,0.9999999004739212
2942,29.4200000000018,0.999999900932733
2943,29.4300000000018,0.9999999013894044
2944,29.440000000001803,0.9999999018439452
2945,29.450000000001804,0.9999999022963656
2946,29.460000000001806,0.9999999027466755
2947,29.470000000001807,0.999999903194885
2948,29.48000000000181,0.9999999036410039
2949,29.49000000000181,0.9999999040850421
2950,29.500000000001812,0.9999999045270096
2951,29.510000000001813,0.999999904966916
2952,29.520000000001815,0.9999999054047711
2953,29.530000000001817,0.9999999058405846
2954,29.540000000001818,0.9999999062743661
2955,29.55000000000182,0.9999999067061253
2956,29.56000000000182,0.9999999071358715
2957,29.570000000001823,0.9999999075636145
2958,29.580000000001824,0.9999999079893636
2959,29.590000000001826,0.9999999084131281
2960,29.600000000001828,0.9999999088349176
2961,29.61000000000183,0.9999999092547415
2962,29.62000000000183,0.9999999096726087
2963,29.630000000001832,0.9999999100885287
2964,29.640000000001834,0.9999999105025107
2965,29.650000000001835,0.9999999109145636
2966,29.660000000001837,0.9999999113246969
2967,29.67000000000184,0.9999999117329194
2968,29.68000000000184,0.9999999121392401
2969,29.69000000000184,0.999999912543668
2970,29.700000000001843,0.9999999129462122
2971,29.710000000001845,0.9999999133468813
2972,29.720000000001846,0.9999999137456844
2973,29.730000000001848,0.9999999141426301
2974,29.74000000000185,0.9999999145377273
2975,29.75000000000185,0.9999999149309847
2976,29.760000000001853,0.999999915322411
2977,29.770000000001854,0.9999999157120146
2978,29.780000000001856,0.9999999160998044
2979,29.790000000001857,0.9999999164857889
2980,29.80000000000186,0.9999999168699764
2981,29.81000000000186,0.9999999172523756
2982,29.820000000001862,0.9999999176329948
2983,29.830000000001863,0.9999999180118424
2984,29.840000000001865,0.9999999183889269
2985,29.850000000001867,0.9999999187642564
2986,29.860000000001868,0.9999999191378394
2987,29.87000000000187,0.9999999195096838
2988,29.88000000000187,0.9999999198797981
2989,29.890000000001873,0.9999999202481904
2990,29.900000000001874,0.9999999206148686
2991,29.910000000001876,0.999999920979841
2992,29.920000000001878,0.9999999213431157
2993,29.93000000000188,0.9999999217047004
2994,29.94000000000188,0.9999999220646032
2995,29.950000000001882,0.9999999224228322
2996,29.960000000001884,0.999999922779395
2997,29.970000000001885,0.9999999231342996
2998,29.980000000001887,0.9999999234875538
2999,29.99000000000189,0.9999999238391655
3000,30.00000000000189,0.9999999241891421
3001,30.01000000000189,0.9999999245374915
3002,30.020000000001893,0.9999999248842214
3003,30.030000000001895,0.9999999252293394
3004,30.040000000001896,0.9999999255728531
3005,30.050000000001898,0.9999999259147699
3006,30.0600000000019,0.9999999262550975
3007,30.0700000000019,0.9999999265938433
3008,30.080000000001903,0.9999999269310148
3009,30.090000000001904,0.9999999272666193
3010,30.100000000001906,0.9999999276006643
3011,30.110000000001907,0.9999999279331571
3012,30.12000000000191,0.9999999282641049
3013,30.13000000000191,0.999999928593515
3014,30.140000000001912,0.9999999289213948
3015,30.150000000001913,0.9999999292477513
3016,30.160000000001915,0.9999999295725918
3017,30.170000000001917,0.9999999298959233
3018,30.180000000001918,0.9999999302177531
3019,30.19000000000192,0.9999999305380881
3020,30.20000000000192,0.9999999308569353
3021,30.210000000001923,0.9999999311743017
3022,30.220000000001924,0.9999999314901945
3023,30.230000000001926,0.9999999318046204
3024,30.240000000001928,0.9999999321175863
3025,30.25000000000193,0.9999999324290992
3026,30.26000000000193,0.9999999327391658
3027,30.270000000001932,0.9999999330477929
3028,30.280000000001934,0.9999999333549874
3029,30.290000000001935,0.9999999336607558
3030,30.300000000001937,0.9999999339651051
3031,30.31000000000194,0.9999999342680417
3032,30.32000000000194,0.9999999345695725
3033,30.33000000000194,0.9999999348697038
3034,30.340000000001943,0.9999999351684424
3035,30.350000000001945,0.9999999354657948
3036,30.360000000001946,0.9999999357617674
3037,30.370000000001948,0.9999999360563668
3038,30.38000000000195,0.9999999363495995
3039,30.39000000000195,0.9999999366414718
3040,30.400000000001953,0.9999999369319901
3041,30.410000000001954,0.9999999372211609
3042,30.420000000001956,0.9999999375089903
3043,30.430000000001957,0.9999999377954847
3044,30.44000000000196,0.9999999380806505
3045,30.45000000000196,0.9999999383644937
3046,30.460000000001962,0.9999999386470207
3047,30.470000000001964,0.9999999389282376
3048,30.480000000001965,0.9999999392081506
3049,30.490000000001967,0.9999999394867657
3050,30.500000000001968,0.9999999397640892
3051,30.51000000000197,0.9999999400401269
3052,30.52000000000197,0.999999940314885
3053,30.530000000001973,0.9999999405883696
3054,30.540000000001974,0.9999999408605864
3055,30.550000000001976,0.9999999411315417
3056,30.560000000001978,0.999999941401241
3057,30.57000000000198,0.9999999416696905
3058,30.58000000000198,0.999999941936896
3059,30.590000000001982,0.9999999422028634
3060,30.600000000001984,0.9999999424675983
3061,30.610000000001985,0.9999999427311066
3062,30.620000000001987,0.999999942993394
3063,30.63000000000199,0.9999999432544664
3064,30.64000000000199,0.9999999435143294
3065,30.65000000000199,0.9999999437729885
3066,30.660000000001993,0.9999999440304497
3067,30.670000000001995,0.9999999442867182
3068,30.680000000001996,0.9999999445418
3069,30.690000000001998,0.9999999447957003
3070,30.700000000002,0.9999999450484249
3071,30.710000000002,0.9999999452999793
3072,30.720000000002003,0.9999999455503688
3073,30.730000000002004,0.9999999457995989
3074,30.740000000002006,0.9999999460476753
3075,30.750000000002007,0.999999946294603
3076,30.76000000000201,0.9999999465403877
3077,30.77000000000201,0.9999999467850347
3078,30.780000000002012,0.9999999470285491
3079,30.790000000002014,0.9999999472709366
3080,30.800000000002015,0.9999999475122021
3081,30.810000000002017,0.999999947752351
3082,30.82000000000202,0.9999999479913887
3083,30.83000000000202,0.9999999482293201
3084,30.84000000000202,0.9999999484661506
3085,30.850000000002023,0.9999999487018854
3086,30.860000000002024,0.9999999489365293
3087,30.870000000002026,0.9999999491700878
3088,30.880000000002028,0.9999999494025658
3089,30.89000000000203,0.9999999496339683
3090,30.90000000000203,0.9999999498643005
3091,30.910000000002032,0.9999999500935672
3092,30.920000000002034,0.9999999503217737
3093,30.930000000002035,0.9999999505489247
3094,30.940000000002037,0.9999999507750251
3095,30.95000000000204,0.99999995100008
3096,30.96000000000204,0.9999999512240942
3097,30.97000000000204,0.9999999514470728
3098,30.980000000002043,0.9999999516690202
3099,30.990000000002045,0.9999999518899416
3100,31.000000000002046,0.9999999521098416
