,sojourn_time,cdf
3101,31.010000000002048,0.9999999523287251
3102,31.02000000000205,0.9999999525465968
3103,31.03000000000205,0.9999999527634613
3104,31.040000000002053,0.9999999529793236
3105,31.050000000002054,0.9999999531941882
3106,31.060000000002056,0.9999999534080599
3107,31.070000000002057,0.9999999536209432
3108,31.08000000000206,0.9999999538328427
3109,31.09000000000206,0.9999999540437631
3110,31.100000000002062,0.999999954253709
3111,31.110000000002064,0.9999999544626849
3112,31.120000000002065,0.9999999546706954
3113,31.130000000002067,0.9999999548777448
3114,31.14000000000207,0.9999999550838379
3115,31.15000000000207,0.9999999552889789
3116,31.16000000000207,0.9999999554931724
3117,31.170000000002073,0.999999955696423
3118,31.180000000002075,0.9999999558987347
3119,31.190000000002076,0.9999999561001122
3120,31.200000000002078,0.9999999563005597
3121,31.21000000000208,0.9999999565000817
3122,31.22000000000208,0.9999999566986824
3123,31.230000000002082,0.999999956896366
3124,31.240000000002084,0.9999999570931372
3125,31.250000000002085,0.9999999572889997
3126,31.260000000002087,0.9999999574839582
3127,31.27000000000209,0.9999999576780167
3128,31.28000000000209,0.9999999578711796
3129,31.29000000000209,0.9999999580634509
3130,31.300000000002093,0.9999999582548348
3131,31.310000000002095,0.9999999584453354
3132,31.320000000002096,0.9999999586349569
3133,31.330000000002098,0.9999999588237034
3134,31.3400000000021,0.999999959011579
3135,31.3500000000021,0.9999999591985878
3136,31.360000000002103,0.9999999593847336
3137,31.370000000002104,0.9999999595700207
3138,31.380000000002106,0.9999999597544531
3139,31.390000000002107,0.9999999599380347
3140,31.40000000000211,0.9999999601207694
3141,31.41000000000211,0.9999999603026614
3142,31.420000000002112,0.9999999604837143
3143,31.430000000002114,0.9999999606639323
3144,31.440000000002115,0.9999999608433191
3145,31.450000000002117,0.9999999610218788
3146,31.46000000000212,0.999999961199615
3147,31.47000000000212,0.9999999613765318
3148,31.48000000000212,0.9999999615526327
3149,31.490000000002123,0.9999999617279218
3150,31.500000000002125,0.9999999619024029
3151,31.510000000002126,0.9999999620760796
3152,31.520000000002128,0.9999999622489556
3153,31.53000000000213,0.9999999624210348
3154,31.54000000000213,0.9999999625923208
3155,31.550000000002132,0.9999999627628176
3156,31.560000000002134,0.9999999629325284
3157,31.570000000002135,0.9999999631014571
3158,31.580000000002137,0.9999999632696075
3159,31.59000000000214,0.9999999634369829
3160,31.60000000000214,0.9999999636035872
3161,31.61000000000214,0.999999963769424
3162,31.620000000002143,0.9999999639344966
3163,31.630000000002145,0.9999999640988089
3164,31.640000000002146,0.999999964262364
3165,31.650000000002148,0.9999999644251659
3166,31.66000000000215,0.999999964587218
3167,31.67000000000215,0.9999999647485235
3168,31.680000000002153,0.9999999649090862
3169,31.690000000002154,0.9999999650689094
3170,31.700000000002156,0.9999999652279966
3171,31.710000000002157,0.9999999653863513
3172,31.72000000000216,0.9999999655439769
3173,31.73000000000216,0.9999999657008766
3174,31.740000000002162,0.9999999658570539
3175,31.750000000002164,0.9999999660125122
3176,31.760000000002165,0.9999999661672548
3177,31.770000000002167,0.9999999663212852
3178,31.78000000000217,0.9999999664746065
3179,31.79000000000217,0.9999999666272221
3180,31.80000000000217,0.9999999667791353
3181,31.810000000002173,0.9999999669303492
3182,31.820000000002175,0.9999999670808674
3183,31.830000000002176,0.9999999672306928
3184,31.840000000002178,0.9999999673798288
3185,31.85000000000218,0.9999999675282786
3186,31.86000000000218,0.9999999676760453
3187,31.870000000002182,0.9999999678231322
3188,31.880000000002184,0.9999999679695424
3189,31.890000000002185,0.9999999681152791
3190,31.900000000002187,0.9999999682603453
3191,31.91000000000219,0.9999999684047444
3192,31.92000000000219,0.9999999685484792
3193,31.93000000000219,0.9999999686915528
3194,31.940000000002193,0.9999999688339686
3195,31.950000000002195,0.9999999689757293
3196,31.960000000002196,0.9999999691168382
3197,31.970000000002198,0.9999999692572982
3198,31.9800000000022,0.9999999693971123
3199,31.9900000000022,0.9999999695362836
3200,32.0000000000022,0.999999969674815
3201,32.0100000000022,0.9999999698127096
3202,32.0200000000022,0.9999999699499702
3203,32.0300000000022,0.9999999700865999
3204,32.040000000002195,0.9999999702226016
3205,32.05000000000219,0.999999970357978
3206,32.06000000000219,0.9999999704927324
3207,32.07000000000219,0.9999999706268674
3208,32.08000000000219,0.9999999707603859
3209,32.090000000002185,0.999999970893291
3210,32.10000000000218,0.9999999710255852
3211,32.11000000000218,0.9999999711572716
3212,32.12000000000218,0.9999999712883529
3213,32.13000000000218,0.9999999714188321
3214,32.140000000002175,0.9999999715487118
3215,32.15000000000217,0.9999999716779948
3216,32.16000000000217,0.9999999718066839
3217,32.17000000000217,0.999999971934782
3218,32.18000000000217,0.9999999720622916
3219,32.190000000002165,0.9999999721892155
3220,32.20000000000216,0.9999999723155567
3221,32.21000000000216,0.9999999724413176
3222,32.22000000000216,0.9999999725665009
3223,32.23000000000216,0.9999999726911094
3224,32.240000000002155,0.9999999728151457
3225,32.25000000000215,0.9999999729386126
3226,32.26000000000215,0.9999999730615127
3227,32.27000000000215,0.9999999731838484
3228,32.28000000000215,0.9999999733056225
3229,32.290000000002145,0.9999999734268377
3230,32.30000000000214,0.9999999735474965
3231,32.31000000000214,0.9999999736676014
3232,32.32000000000214,0.9999999737871551
3233,32.33000000000214,0.9999999739061601
3234,32.340000000002135,0.9999999740246189
3235,32.35000000000213,0.9999999741425342
3236,32.36000000000213,0.9999999742599084
3237,32.37000000000213,0.9999999743767439
3238,32.38000000000213,0.9999999744930435
3239,32.390000000002125,0.9999999746088094
3240,32.40000000000212,0.9999999747240442
3241,32.41000000000212,0.9999999748387505
3242,32.42000000000212,0.9999999749529305
3243,32.43000000000212,0.9999999750665867
3244,32.440000000002115,0.9999999751797216
3245,32.45000000000211,0.9999999752923376
3246,32.46000000000211,0.9999999754044372
3247,32.47000000000211,0.9999999755160226
3248,32.48000000000211,0.9999999756270963
3249,32.490000000002105,0.9999999757376608
3250,32.5000000000021,0.9999999758477182
3251,32.5100000000021,0.999999975957271
3252,32.5200000000021,0.9999999760663215
3253,32.5300000000021,0.999999976174872
3254,32.540000000002095,0.9999999762829249
3255,32.55000000000209,0.9999999763904825
3256,32.56000000000209,0.9999999764975471
3257,32.57000000000209,0.999999976604121
3258,32.58000000000209,0.9999999767102062
3259,32.590000000002085,0.9999999768158054
3260,32.60000000000208,0.9999999769209206
3261,32.61000000000208,0.9999999770255541
3262,32.62000000000208,0.9999999771297081
3263,32.63000000000208,0.9999999772333849
3264,32.640000000002075,0.9999999773365865
3265,32.65000000000207,0.9999999774393153
3266,32.66000000000207,0.9999999775415737
3267,32.67000000000207,0.9999999776433633
3268,32.68000000000207,0.9999999777446869
3269,32.690000000002065,0.9999999778455462
3270,32.70000000000206,0.9999999779459434
3271,32.71000000000206,0.9999999780458809
3272,32.72000000000206,0.9999999781453607
3273,32.73000000000206,0.9999999782443848
3274,32.740000000002055,0.9999999783429555
3275,32.75000000000205,0.9999999784410748
3276,32.76000000000205,0.9999999785387448
3277,32.77000000000205,0.9999999786359676
3278,32.78000000000205,0.9999999787327453
3279,32.790000000002046,0.9999999788290798
3280,32.80000000000204,0.9999999789249733
3281,32.81000000000204,0.9999999790204278
3282,32.82000000000204,0.9999999791154455
3283,32.83000000000204,0.999999979210028
3284,32.840000000002036,0.9999999793041778
3285,32.850000000002034,0.9999999793978966
3286,32.86000000000203,0.9999999794911866
3287,32.87000000000203,0.9999999795840495
3288,32.88000000000203,0.9999999796764875
3289,32.890000000002026,0.9999999797685025
3290,32.900000000002024,0.9999999798600965
3291,32.91000000000202,0.9999999799512713
3292,32.92000000000202,0.9999999800420291
3293,32.93000000000202,0.9999999801323716
3294,32.940000000002016,0.9999999802223009
3295,32.950000000002014,0.9999999803118187
3296,32.96000000000201,0.999999980400927
3297,32.97000000000201,0.9999999804896278
3298,32.98000000000201,0.9999999805779228
3299,32.990000000002006,0.9999999806658141
3300,33.000000000002004,0.9999999807533033
3301,33.010000000002,0.9999999808403925
3302,33.020000000002,0.9999999809270834
3303,33.030000000002,0.999999981013378
3304,33.040000000001996,0.9999999810992779
3305,33.050000000001994,0.9999999811847852
3306,33.06000000000199,0.9999999812699014
3307,33.07000000000199,0.9999999813546285
3308,33.08000000000199,0.9999999814389684
3309,33.090000000001986,0.9999999815229227
3310,33.100000000001984,0.9999999816064932
3311,33.11000000000198,0.9999999816896817
3312,33.12000000000198,0.99999998177249
3313,33.13000000000198,0.99999998185492
3314,33.140000000001976,0.9999999819369731
3315,33.150000000001974,0.9999999820186514
3316,33.16000000000197,0.9999999820999563
3317,33.17000000000197,0.9999999821808898
3318,33.18000000000197,0.9999999822614535
3319,33.190000000001966,0.9999999823416491
3320,33.200000000001964,0.9999999824214783
3321,33.21000000000196,0.9999999825009428
3322,33.22000000000196,0.9999999825800443
3323,33.23000000000196,0.9999999826587844
3324,33.240000000001956,0.999999982737165
3325,33.250000000001954,0.9999999828151874
3326,33.26000000000195,0.9999999828928536
3327,33.27000000000195,0.9999999829701651
3328,33.28000000000195,0.9999999830471235
3329,33.290000000001946,0.9999999831237305
3330,33.300000000001944,0.9999999831999876
3331,33.31000000000194,0.9999999832758966
3332,33.32000000000194,0.999999983351459
3333,33.33000000000194,0.9999999834266764
3334,33.340000000001936,0.9999999835015504
3335,33.350000000001934,0.9999999835760826
3336,33.36000000000193,0.9999999836502745
3337,33.37000000000193,0.9999999837241278
3338,33.38000000000193,0.999999983797644
3339,33.390000000001926,0.9999999838708247
3340,33.400000000001924,0.9999999839436713
3341,33.41000000000192,0.9999999840161855
3342,33.42000000000192,0.9999999840883689
3343,33.43000000000192,0.9999999841602227
3344,33.440000000001916,0.9999999842317487
3345,33.450000000001914,0.9999999843029485
3346,33.46000000000191,0.9999999843738233
3347,33.47000000000191,0.9999999844443748
3348,33.48000000000191,0.9999999845146044
3349,33.490000000001906,0.9999999845845136
3350,33.500000000001904,0.9999999846541039
3351,33.5100000000019,0.9999999847233768
3352,33.5200000000019,0.9999999847923338
3353,33.5300000000019,0.9999999848609762
3354,33.540000000001896,0.9999999849293055
3355,33.550000000001894,0.9999999849973233
3356,33.56000000000189,0.9999999850650308
3357,33.57000000000189,0.9999999851324297
3358,33.58000000000189,0.9999999851995212
3359,33.590000000001886,0.9999999852663068
3360,33.600000000001884,0.9999999853327879
3361,33.61000000000188,0.999999985398966
3362,33.62000000000188,0.9999999854648423
3363,33.63000000000188,0.9999999855304182
3364,33.640000000001876,0.9999999855956954
3365,33.650000000001874,0.9999999856606748
3366,33.66000000000187,0.9999999857253582
3367,33.67000000000187,0.9999999857897468
3368,33.68000000000187,0.9999999858538419
3369,33.69000000000187,0.9999999859176449
3370,33.700000000001864,0.9999999859811571
3371,33.71000000000186,0.99999998604438
3372,33.72000000000186,0.9999999861073148
3373,33.73000000000186,0.9999999861699628
3374,33.74000000000186,0.9999999862323254
3375,33.750000000001855,0.9999999862944039
3376,33.76000000000185,0.9999999863561996
3377,33.77000000000185,0.9999999864177137
3378,33.78000000000185,0.9999999864789476
3379,33.79000000000185,0.9999999865399027
3380,33.800000000001845,0.9999999866005801
3381,33.81000000000184,0.9999999866609811
3382,33.82000000000184,0.9999999867211071
3383,33.83000000000184,0.9999999867809592
3384,33.84000000000184,0.9999999868405388
3385,33.850000000001835,0.9999999868998471
3386,33.86000000000183,0.9999999869588854
3387,33.87000000000183,0.9999999870176548
3388,33.88000000000183,0.9999999870761567
3389,33.89000000000183,0.9999999871343922
3390,33.900000000001825,0.9999999871923626
3391,33.91000000000182,0.9999999872500691
3392,33.92000000000182,0.9999999873075129
3393,33.93000000000182,0.9999999873646953
3394,33.94000000000182,0.9999999874216174
3395,33.950000000001815,0.9999999874782804
3396,33.96000000000181,0.9999999875346856
3397,33.97000000000181,0.999999987590834
3398,33.98000000000181,0.9999999876467269
3399,33.99000000000181,0.9999999877023655
3400,34.000000000001805,0.999999987757751
3401,34.0100000000018,0.9999999878128845
3402,34.0200000000018,0.9999999878677671
3403,34.0300000000018,0.9999999879224
3404,34.0400000000018,0.9999999879767844
3405,34.050000000001795,0.9999999880309213
3406,34.06000000000179,0.999999988084812
3407,34.07000000000179,0.9999999881384576
3408,34.08000000000179,0.9999999881918592
3409,34.09000000000179,0.9999999882450179
3410,34.100000000001785,0.9999999882979349
3411,34.11000000000178,0.9999999883506112
3412,34.12000000000178,0.9999999884030479
3413,34.13000000000178,0.9999999884552463
3414,34.14000000000178,0.9999999885072073
3415,34.150000000001775,0.9999999885589319
3416,34.16000000000177,0.9999999886104215
3417,34.17000000000177,0.9999999886616769
3418,34.18000000000177,0.9999999887126995
3419,34.19000000000177,0.9999999887634899
3420,34.200000000001765,0.9999999888140495
3421,34.21000000000176,0.9999999888643794
3422,34.22000000000176,0.9999999889144804
3423,34.23000000000176,0.9999999889643537
3424,34.24000000000176,0.9999999890140004
3425,34.250000000001755,0.9999999890634215
3426,34.26000000000175,0.9999999891126179
3427,34.27000000000175,0.9999999891615908
3428,34.28000000000175,0.9999999892103413
3429,34.29000000000175,0.9999999892588701
3430,34.300000000001745,0.9999999893071786
3431,34.31000000000174,0.9999999893552675
3432,34.32000000000174,0.999999989403138
3433,34.33000000000174,0.9999999894507909
3434,34.34000000000174,0.9999999894982274
3435,34.350000000001735,0.9999999895454486
3436,34.36000000000173,0.9999999895924551
3437,34.37000000000173,0.9999999896392482
3438,34.38000000000173,0.9999999896858287
3439,34.39000000000173,0.9999999897321978
3440,34.400000000001725,0.9999999897783562
3441,34.41000000000172,0.999999989824305
3442,34.42000000000172,0.9999999898700453
3443,34.43000000000172,0.9999999899155778
3444,34.44000000000172,0.9999999899609036
3445,34.450000000001715,0.9999999900060236
3446,34.46000000000171,0.9999999900509388
3447,34.47000000000171,0.9999999900956501
3448,34.48000000000171,0.9999999901401584
3449,34.49000000000171,0.9999999901844646
3450,34.500000000001705,0.9999999902285698
3451,34.5100000000017,0.9999999902724748
3452,34.5200000000017,0.9999999903161806
3453,34.5300000000017,0.9999999903596879
3454,34.5400000000017,0.9999999904029979
3455,34.550000000001695,0.9999999904461113
3456,34.56000000000169,0.999999990489029
3457,34.57000000000169,0.999999990531752
3458,34.58000000000169,0.9999999905742812
3459,34.59000000000169,0.9999999906166175
3460,34.600000000001685,0.9999999906587617
3461,34.61000000000168,0.9999999907007147
3462,34.62000000000168,0.9999999907424774
3463,34.63000000000168,0.9999999907840506
3464,34.64000000000168,0.9999999908254352
3465,34.650000000001675,0.9999999908666322
3466,34.66000000000167,0.9999999909076422
3467,34.67000000000167,0.9999999909484664
3468,34.68000000000167,0.9999999909891054
3469,34.69000000000167,0.99999999102956
3470,34.700000000001666,0.9999999910698313
3471,34.71000000000166,0.99999999110992
3472,34.72000000000166,0.9999999911498269
3473,34.73000000000166,0.9999999911895527
3474,34.74000000000166,0.9999999912290987
3475,34.750000000001656,0.9999999912684652
3476,34.760000000001654,0.9999999913076533
3477,34.77000000000165,0.9999999913466637
3478,34.78000000000165,0.9999999913854974
3479,34.79000000000165,0.999999991424155
3480,34.800000000001646,0.9999999914626374
3481,34.810000000001644,0.9999999915009454
3482,34.82000000000164,0.9999999915390798
3483,34.83000000000164,0.9999999915770414
3484,34.84000000000164,0.999999991614831
3485,34.850000000001636,0.9999999916524492
3486,34.860000000001634,0.9999999916898972
3487,34.87000000000163,0.9999999917271754
3488,34.88000000000163,0.9999999917642847
3489,34.89000000000163,0.9999999918012259
3490,34.900000000001626,0.9999999918379997
3491,34.910000000001624,0.999999991874607
3492,34.92000000000162,0.9999999919110484
3493,34.93000000000162,0.9999999919473248
3494,34.94000000000162,0.9999999919834368
3495,34.950000000001616,0.9999999920193854
3496,34.960000000001614,0.9999999920551711
3497,34.97000000000161,0.9999999920907947
3498,34.98000000000161,0.999999992126257
3499,34.99000000000161,0.9999999921615588
3500,35.000000000001606,0.9999999921967007
3501,35.010000000001604,0.9999999922316835
3502,35.0200000000016,0.9999999922665078
3503,35.0300000000016,0.9999999923011745
3504,35.0400000000016,0.9999999923356844
3505,35.050000000001596,0.9999999923700379
3506,35.060000000001594,0.999999992404236
3507,35.07000000000159,0.9999999924382793
3508,35.08000000000159,0.9999999924721684
3509,35.09000000000159,0.9999999925059042
3510,35.100000000001586,0.9999999925394873
3511,35.110000000001584,0.9999999925729185
3512,35.12000000000158,0.9999999926061983
3513,35.13000000000158,0.9999999926393276
3514,35.14000000000158,0.9999999926723069
3515,35.150000000001576,0.999999992705137
3516,35.160000000001574,0.9999999927378186
3517,35.17000000000157,0.9999999927703522
3518,35.18000000000157,0.9999999928027388
3519,35.19000000000157,0.9999999928349788
3520,35.200000000001566,0.999999992867073
3521,35.210000000001564,0.9999999928990219
3522,35.22000000000156,0.9999999929308264
3523,35.23000000000156,0.999999992962487
3524,35.24000000000156,0.9999999929940044
3525,35.250000000001556,0.9999999930253793
3526,35.260000000001554,0.9999999930566122
3527,35.27000000000155,0.999999993087704
3528,35.28000000000155,0.9999999931186552
3529,35.29000000000155,0.9999999931494664
3530,35.300000000001546,0.9999999931801383
3531,35.310000000001544,0.9999999932106715
3532,35.32000000000154,0.9999999932410667
3533,35.33000000000154,0.9999999932713244
3534,35.34000000000154,0.9999999933014454
3535,35.350000000001536,0.9999999933314302
3536,35.360000000001534,0.9999999933612794
3537,35.37000000000153,0.9999999933909938
3538,35.38000000000153,0.9999999934205739
3539,35.39000000000153,0.9999999934500202
3540,35.400000000001526,0.9999999934793334
3541,35.410000000001524,0.9999999935085143
3542,35.42000000000152,0.9999999935375632
3543,35.43000000000152,0.999999993566481
3544,35.44000000000152,0.9999999935952679
3545,35.450000000001516,0.9999999936239249
3546,35.460000000001514,0.9999999936524523
3547,35.47000000000151,0.9999999936808509
3548,35.48000000000151,0.9999999937091212
3549,35.49000000000151,0.9999999937372638
3550,35.500000000001506,0.9999999937652791
3551,35.510000000001504,0.9999999937931681
3552,35.5200000000015,0.999999993820931
3553,35.5300000000015,0.9999999938485685
3554,35.5400000000015,0.9999999938760812
3555,35.550000000001496,0.9999999939034697
3556,35.560000000001494,0.9999999939307345
3557,35.57000000000149,0.9999999939578761
3558,35.58000000000149,0.9999999939848951
3559,35.59000000000149,0.9999999940117923
3560,35.60000000000149,0.9999999940385679
3561,35.610000000001484,0.9999999940652227
3562,35.62000000000148,0.9999999940917571
3563,35.63000000000148,0.9999999941181718
3564,35.64000000000148,0.999999994144467
3565,35.65000000000148,0.9999999941706438
3566,35.660000000001475,0.9999999941967023
3567,35.67000000000147,0.9999999942226432
3568,35.68000000000147,0.999999994248467
3569,35.69000000000147,0.9999999942741743
3570,35.70000000000147,0.9999999942997655
3571,35.710000000001465,0.9999999943252413
3572,35.72000000000146,0.999999994350602
3573,35.73000000000146,0.9999999943758484
3574,35.74000000000146,0.9999999944009809
3575,35.75000000000146,0.999999994426
3576,35.760000000001455,0.9999999944509061
3577,35.77000000000145,0.9999999944756999
3578,35.78000000000145,0.9999999945003819
3579,35.79000000000145,0.9999999945249525
3580,35.80000000000145,0.9999999945494122
3581,35.810000000001445,0.9999999945737617
3582,35.82000000000144,0.9999999945980013
3583,35.83000000000144,0.9999999946221315
3584,35.84000000000144,0.999999994646153
3585,35.85000000000144,0.9999999946700662
3586,35.860000000001435,0.9999999946938715
3587,35.87000000000143,0.9999999947175693
3588,35.88000000000143,0.9999999947411604
3589,35.89000000000143,0.9999999947646451
3590,35.90000000000143,0.9999999947880239
3591,35.910000000001425,0.9999999948112973
3592,35.92000000000142,0.9999999948344658
3593,35.93000000000142,0.9999999948575298
3594,35.94000000000142,0.9999999948804899
3595,35.95000000000142,0.9999999949033463
3596,35.960000000001415,0.9999999949260999
3597,35.97000000000141,0.9999999949487509
3598,35.98000000000141,0.9999999949712998
3599,35.99000000000141,0.999999994993747
3600,36.00000000000141,0.999999995016093
3601,36.010000000001405,0.9999999950383385
3602,36.0200000000014,0.9999999950604835
3603,36.0300000000014,0.9999999950825289
3604,36.0400000000014,0.9999999951044749
3605,36.0500000000014,0.9999999951263221
3606,36.060000000001395,0.9999999951480708
3607,36.07000000000139,0.9999999951697215
3608,36.08000000000139,0.9999999951912747
3609,36.09000000000139,0.9999999952127308
3610,36.10000000000139,0.9999999952340901
3611,36.110000000001385,0.9999999952553533
3612,36.12000000000138,0.9999999952765208
3613,36.13000000000138,0.9999999952975929
3614,36.14000000000138,0.9999999953185701
3615,36.15000000000138,0.9999999953394528
3616,36.160000000001375,0.9999999953602414
3617,36.17000000000137,0.9999999953809365
3618,36.18000000000137,0.9999999954015384
3619,36.19000000000137,0.9999999954220474
3620,36.20000000000137,0.9999999954424642
3621,36.210000000001365,0.9999999954627891
3622,36.22000000000136,0.9999999954830224
3623,36.23000000000136,0.9999999955031647
3624,36.24000000000136,0.9999999955232162
3625,36.25000000000136,0.9999999955431774
3626,36.260000000001355,0.9999999955630489
3627,36.27000000000135,0.9999999955828309
3628,36.28000000000135,0.9999999956025238
3629,36.29000000000135,0.9999999956221282
3630,36.30000000000135,0.9999999956416442
3631,36.310000000001345,0.9999999956610726
3632,36.32000000000134,0.9999999956804133
3633,36.33000000000134,0.9999999956996671
3634,36.34000000000134,0.9999999957188344
3635,36.35000000000134,0.9999999957379152
3636,36.360000000001335,0.9999999957569103
3637,36.37000000000133,0.9999999957758199
3638,36.38000000000133,0.9999999957946445
3639,36.39000000000133,0.9999999958133843
3640,36.40000000000133,0.9999999958320398
3641,36.410000000001325,0.9999999958506115
3642,36.42000000000132,0.9999999958690996
3643,36.43000000000132,0.9999999958875045
3644,36.44000000000132,0.9999999959058267
3645,36.45000000000132,0.9999999959240664
3646,36.460000000001315,0.9999999959422241
3647,36.47000000000131,0.9999999959603002
3648,36.48000000000131,0.9999999959782949
3649,36.49000000000131,0.9999999959962088
3650,36.50000000000131,0.9999999960140421
3651,36.510000000001305,0.9999999960317952
3652,36.5200000000013,0.9999999960494685
3653,36.5300000000013,0.9999999960670625
3654,36.5400000000013,0.9999999960845772
3655,36.5500000000013,0.9999999961020132
3656,36.560000000001295,0.9999999961193708
3657,36.57000000000129,0.9999999961366505
3658,36.58000000000129,0.9999999961538524
3659,36.59000000000129,0.999999996170977
3660,36.60000000000129,0.9999999961880247
3661,36.610000000001286,0.9999999962049958
3662,36.62000000000128,0.9999999962218906
3663,36.63000000000128,0.9999999962387094
3664,36.64000000000128,0.9999999962554527
3665,36.65000000000128,0.9999999962721208
3666,36.660000000001276,0.9999999962887139
3667,36.670000000001274,0.9999999963052325
3668,36.68000000000127,0.9999999963216769
3669,36.69000000000127,0.9999999963380474
3670,36.70000000000127,0.9999999963543443
3671,36.710000000001266,0.9999999963705681
3672,36.720000000001264,0.999999996386719
3673,36.73000000000126,0.9999999964027974
3674,36.74000000000126,0.9999999964188034
3675,36.75000000000126,0.9999999964347377
3676,36.760000000001256,0.9999999964506003
3677,36.770000000001254,0.9999999964663918
3678,36.78000000000125,0.9999999964821122
3679,36.79000000000125,0.9999999964977622
3680,36.80000000000125,0.9999999965133418
3681,36.810000000001246,0.9999999965288515
3682,36.820000000001244,0.9999999965442915
3683,36.83000000000124,0.9999999965596623
3684,36.84000000000124,0.999999996574964
3685,36.85000000000124,0.999999996590197
3686,36.860000000001236,0.9999999966053617
3687,36.870000000001234,0.9999999966204582
3688,36.88000000000123,0.999999996635487
3689,36.89000000000123,0.9999999966504484
3690,36.90000000000123,0.9999999966653426
3691,36.910000000001226,0.9999999966801698
3692,36.920000000001224,0.9999999966949307
3693,36.93000000000122,0.9999999967096251
3694,36.94000000000122,0.9999999967242538
3695,36.95000000000122,0.9999999967388168
3696,36.960000000001216,0.9999999967533144
3697,36.970000000001214,0.999999996767747
3698,36.98000000000121,0.9999999967821147
3699,36.99000000000121,0.999999996796418
3700,37.00000000000121,0.9999999968106572
3701,37.010000000001206,0.9999999968248325
3702,37.020000000001204,0.9999999968389442
3703,37.0300000000012,0.9999999968529927
3704,37.0400000000012,0.999999996866978
3705,37.0500000000012,0.9999999968809007
3706,37.060000000001196,0.9999999968947609
3707,37.070000000001194,0.999999996908559
3708,37.08000000000119,0.9999999969222951
3709,37.09000000000119,0.9999999969359697
3710,37.10000000000119,0.999999996949583
3711,37.110000000001186,0.9999999969631351
3712,37.120000000001184,0.9999999969766266
3713,37.13000000000118,0.9999999969900575
3714,37.14000000000118,0.9999999970034282
3715,37.15000000000118,0.999999997016739
3716,37.160000000001176,0.9999999970299901
3717,37.170000000001174,0.9999999970431818
3718,37.18000000000117,0.9999999970563144
