,sojourn_time,cdf
3719,37.19000000000117,0.999999997069388
3720,37.20000000000117,0.9999999970824032
3721,37.210000000001166,0.9999999970953599
3722,37.220000000001164,0.9999999971082586
3723,37.23000000000116,0.9999999971210994
3724,37.24000000000116,0.9999999971338828
3725,37.25000000000116,0.9999999971466088
3726,37.260000000001156,0.9999999971592778
3727,37.270000000001154,0.99999999717189
3728,37.28000000000115,0.9999999971844458
3729,37.29000000000115,0.9999999971969452
3730,37.30000000000115,0.9999999972093887
3731,37.310000000001146,0.9999999972217765
3732,37.320000000001144,0.9999999972341086
3733,37.33000000000114,0.9999999972463856
3734,37.34000000000114,0.9999999972586076
3735,37.35000000000114,0.9999999972707748
3736,37.360000000001136,0.9999999972828876
3737,37.370000000001134,0.999999997294946
3738,37.38000000000113,0.9999999973069504
3739,37.39000000000113,0.9999999973189012
3740,37.40000000000113,0.9999999973307984
3741,37.410000000001126,0.9999999973426422
3742,37.420000000001124,0.9999999973544331
3743,37.43000000000112,0.9999999973661712
3744,37.44000000000112,0.9999999973778567
3745,37.45000000000112,0.9999999973894899
3746,37.460000000001116,0.9999999974010709
3747,37.470000000001114,0.9999999974126002
3748,37.48000000000111,0.9999999974240779
3749,37.49000000000111,0.999999997435504
3750,37.50000000000111,0.9999999974468792
3751,37.51000000000111,0.9999999974582033
3752,37.520000000001104,0.9999999974694769
3753,37.5300000000011,0.9999999974806999
3754,37.5400000000011,0.9999999974918727
3755,37.5500000000011,0.9999999975029955
3756,37.5600000000011,0.9999999975140685
3757,37.570000000001095,0.9999999975250919
3758,37.58000000000109,0.9999999975360662
3759,37.59000000000109,0.9999999975469912
3760,37.60000000000109,0.9999999975578673
3761,37.61000000000109,0.9999999975686947
3762,37.620000000001085,0.9999999975794738
3763,37.63000000000108,0.9999999975902046
3764,37.64000000000108,0.9999999976008874
3765,37.65000000000108,0.9999999976115225
3766,37.66000000000108,0.9999999976221099
3767,37.670000000001075,0.99999999763265
3768,37.68000000000107,0.999999997643143
3769,37.69000000000107,0.9999999976535889
3770,37.70000000000107,0.9999999976639882
3771,37.71000000000107,0.999999997674341
3772,37.720000000001065,0.9999999976846474
3773,37.73000000000106,0.9999999976949079
3774,37.74000000000106,0.9999999977051224
3775,37.75000000000106,0.9999999977152911
3776,37.76000000000106,0.9999999977254145
3777,37.770000000001055,0.9999999977354926
3778,37.78000000000105,0.9999999977455256
3779,37.79000000000105,0.9999999977555138
3780,37.80000000000105,0.9999999977654573
3781,37.81000000000105,0.9999999977753564
3782,37.820000000001045,0.9999999977852112
3783,37.83000000000104,0.999999997795022
3784,37.84000000000104,0.9999999978047889
3785,37.85000000000104,0.9999999978145121
3786,37.86000000000104,0.9999999978241919
3787,37.870000000001035,0.9999999978338284
3788,37.88000000000103,0.999999997843422
3789,37.89000000000103,0.9999999978529726
3790,37.90000000000103,0.9999999978624805
3791,37.91000000000103,0.9999999978719459
3792,37.920000000001025,0.9999999978813691
3793,37.93000000000102,0.99999999789075
3794,37.94000000000102,0.9999999979000892
3795,37.95000000000102,0.9999999979093865
3796,37.96000000000102,0.9999999979186424
3797,37.970000000001015,0.9999999979278569
3798,37.98000000000101,0.9999999979370302
3799,37.99000000000101,0.9999999979461626
3800,38.00000000000101,0.9999999979552542
3801,38.01000000000101,0.9999999979643052
3802,38.020000000001005,0.9999999979733157
3803,38.030000000001,0.999999997982286
3804,38.040000000001,0.9999999979912162
3805,38.050000000001,0.9999999980001065
3806,38.060000000001,0.9999999980089572
3807,38.070000000000995,0.9999999980177683
3808,38.08000000000099,0.9999999980265402
3809,38.09000000000099,0.9999999980352727
3810,38.10000000000099,0.9999999980439663
3811,38.11000000000099,0.9999999980526212
3812,38.120000000000985,0.9999999980612373
3813,38.13000000000098,0.9999999980698151
3814,38.14000000000098,0.9999999980783545
3815,38.15000000000098,0.9999999980868558
3816,38.16000000000098,0.9999999980953191
3817,38.170000000000975,0.9999999981037446
3818,38.18000000000097,0.9999999981121326
3819,38.19000000000097,0.9999999981204831
3820,38.20000000000097,0.9999999981287964
3821,38.21000000000097,0.9999999981370725
3822,38.220000000000965,0.9999999981453118
3823,38.23000000000096,0.9999999981535143
3824,38.24000000000096,0.9999999981616801
3825,38.25000000000096,0.9999999981698096
3826,38.26000000000096,0.9999999981779026
3827,38.270000000000955,0.9999999981859597
3828,38.28000000000095,0.9999999981939808
3829,38.29000000000095,0.9999999982019661
3830,38.30000000000095,0.9999999982099158
3831,38.31000000000095,0.99999999821783
3832,38.320000000000945,0.999999998225709
3833,38.33000000000094,0.9999999982335527
3834,38.34000000000094,0.9999999982413614
3835,38.35000000000094,0.9999999982491354
3836,38.36000000000094,0.9999999982568747
3837,38.370000000000935,0.9999999982645795
3838,38.38000000000093,0.99999999827225
3839,38.39000000000093,0.9999999982798861
3840,38.40000000000093,0.9999999982874883
3841,38.41000000000093,0.9999999982950565
3842,38.420000000000925,0.999999998302591
3843,38.43000000000092,0.9999999983100919
3844,38.44000000000092,0.9999999983175594
3845,38.45000000000092,0.9999999983249936
3846,38.46000000000092,0.9999999983323946
3847,38.470000000000915,0.9999999983397627
3848,38.48000000000091,0.9999999983470979
3849,38.49000000000091,0.9999999983544003
3850,38.50000000000091,0.9999999983616703
3851,38.51000000000091,0.9999999983689078
3852,38.520000000000906,0.9999999983761132
3853,38.5300000000009,0.9999999983832863
3854,38.5400000000009,0.9999999983904276
3855,38.5500000000009,0.999999998397537
3856,38.5600000000009,0.9999999984046147
3857,38.570000000000896,0.9999999984116609
3858,38.580000000000894,0.9999999984186756
3859,38.59000000000089,0.9999999984256591
3860,38.60000000000089,0.9999999984326116
3861,38.61000000000089,0.999999998439533
3862,38.620000000000886,0.9999999984464236
3863,38.630000000000884,0.9999999984532835
3864,38.64000000000088,0.9999999984601128
3865,38.65000000000088,0.9999999984669117
3866,38.66000000000088,0.9999999984736804
3867,38.670000000000876,0.9999999984804189
3868,38.680000000000874,0.9999999984871273
3869,38.69000000000087,0.9999999984938059
3870,38.70000000000087,0.9999999985004547
3871,38.71000000000087,0.999999998507074
3872,38.720000000000866,0.9999999985136637
3873,38.730000000000864,0.9999999985202241
3874,38.74000000000086,0.9999999985267554
3875,38.75000000000086,0.9999999985332575
3876,38.76000000000086,0.9999999985397307
3877,38.770000000000856,0.999999998546175
3878,38.780000000000854,0.9999999985525907
3879,38.79000000000085,0.9999999985589778
3880,38.80000000000085,0.9999999985653365
3881,38.81000000000085,0.9999999985716668
3882,38.820000000000846,0.999999998577969
3883,38.830000000000844,0.9999999985842432
3884,38.84000000000084,0.9999999985904893
3885,38.85000000000084,0.9999999985967077
3886,38.86000000000084,0.9999999986028985
3887,38.870000000000836,0.9999999986090616
3888,38.880000000000834,0.9999999986151974
3889,38.89000000000083,0.9999999986213058
3890,38.90000000000083,0.9999999986273871
3891,38.91000000000083,0.9999999986334412
3892,38.920000000000826,0.9999999986394685
3893,38.930000000000824,0.999999998645469
3894,38.94000000000082,0.9999999986514427
3895,38.95000000000082,0.9999999986573899
3896,38.96000000000082,0.9999999986633107
3897,38.970000000000816,0.999999998669205
3898,38.980000000000814,0.9999999986750732
3899,38.99000000000081,0.9999999986809153
3900,39.00000000000081,0.9999999986867313
3901,39.01000000000081,0.9999999986925214
3902,39.020000000000806,0.9999999986982859
3903,39.030000000000804,0.9999999987040248
3904,39.0400000000008,0.999999998709738
3905,39.0500000000008,0.9999999987154259
3906,39.0600000000008,0.9999999987210885
3907,39.070000000000796,0.9999999987267258
3908,39.080000000000794,0.9999999987323382
3909,39.09000000000079,0.9999999987379257
3910,39.10000000000079,0.9999999987434881
3911,39.11000000000079,0.999999998749026
3912,39.120000000000786,0.9999999987545392
3913,39.130000000000784,0.9999999987600279
3914,39.14000000000078,0.9999999987654922
3915,39.15000000000078,0.9999999987709322
3916,39.16000000000078,0.9999999987763479
3917,39.170000000000776,0.9999999987817396
3918,39.180000000000774,0.9999999987871074
3919,39.19000000000077,0.9999999987924514
3920,39.20000000000077,0.9999999987977715
3921,39.21000000000077,0.999999998803068
3922,39.220000000000766,0.999999998808341
3923,39.230000000000764,0.9999999988135906
3924,39.24000000000076,0.9999999988188167
3925,39.25000000000076,0.9999999988240198
3926,39.26000000000076,0.9999999988291997
3927,39.270000000000756,0.9999999988343565
3928,39.280000000000754,0.9999999988394905
3929,39.29000000000075,0.9999999988446017
3930,39.30000000000075,0.99999999884969
3931,39.31000000000075,0.9999999988547559
3932,39.320000000000746,0.9999999988597993
3933,39.330000000000744,0.9999999988648202
3934,39.34000000000074,0.9999999988698188
3935,39.35000000000074,0.9999999988747953
3936,39.36000000000074,0.9999999988797496
3937,39.370000000000736,0.9999999988846819
3938,39.380000000000734,0.9999999988895923
3939,39.39000000000073,0.9999999988944809
3940,39.40000000000073,0.9999999988993479
3941,39.41000000000073,0.9999999989041931
3942,39.42000000000073,0.9999999989090169
3943,39.430000000000724,0.9999999989138193
3944,39.44000000000072,0.9999999989186003
3945,39.45000000000072,0.9999999989233601
3946,39.46000000000072,0.9999999989280988
3947,39.47000000000072,0.9999999989328164
3948,39.480000000000715,0.9999999989375131
3949,39.49000000000071,0.9999999989421889
3950,39.50000000000071,0.999999998946844
3951,39.51000000000071,0.9999999989514785
3952,39.52000000000071,0.9999999989560924
3953,39.530000000000705,0.9999999989606857
3954,39.5400000000007,0.9999999989652587
3955,39.5500000000007,0.9999999989698114
3956,39.5600000000007,0.9999999989743439
3957,39.5700000000007,0.9999999989788563
3958,39.580000000000695,0.9999999989833487
3959,39.59000000000069,0.9999999989878211
3960,39.60000000000069,0.9999999989922737
3961,39.61000000000069,0.9999999989967064
3962,39.62000000000069,0.9999999990011196
3963,39.630000000000685,0.9999999990055132
3964,39.64000000000068,0.9999999990098873
3965,39.65000000000068,0.999999999014242
3966,39.66000000000068,0.9999999990185774
3967,39.67000000000068,0.9999999990228935
3968,39.680000000000675,0.9999999990271905
3969,39.69000000000067,0.9999999990314684
3970,39.70000000000067,0.9999999990357273
3971,39.71000000000067,0.9999999990399674
3972,39.72000000000067,0.9999999990441887
3973,39.730000000000665,0.9999999990483912
3974,39.74000000000066,0.9999999990525751
3975,39.75000000000066,0.9999999990567405
3976,39.76000000000066,0.9999999990608873
3977,39.77000000000066,0.9999999990650158
3978,39.780000000000655,0.9999999990691261
3979,39.79000000000065,0.999999999073218
3980,39.80000000000065,0.9999999990772919
3981,39.81000000000065,0.9999999990813476
3982,39.82000000000065,0.9999999990853854
3983,39.830000000000645,0.9999999990894053
3984,39.84000000000064,0.9999999990934073
3985,39.85000000000064,0.9999999990973917
3986,39.86000000000064,0.9999999991013583
3987,39.87000000000064,0.9999999991053075
3988,39.880000000000635,0.999999999109239
3989,39.89000000000063,0.9999999991131532
3990,39.90000000000063,0.99999999911705
3991,39.91000000000063,0.9999999991209295
3992,39.92000000000063,0.9999999991247919
3993,39.930000000000625,0.9999999991286371
3994,39.94000000000062,0.9999999991324653
3995,39.95000000000062,0.9999999991362766
3996,39.96000000000062,0.9999999991400709
3997,39.97000000000062,0.9999999991438484
3998,39.980000000000615,0.9999999991476092
3999,39.99000000000061,0.9999999991513534
4000,40.00000000000061,0.9999999991550809
4001,40.01000000000061,0.999999999158792
4002,40.02000000000061,0.9999999991624866
4003,40.030000000000605,0.9999999991661648
4004,40.0400000000006,0.9999999991698267
4005,40.0500000000006,0.9999999991734725
4006,40.0600000000006,0.999999999177102
4007,40.0700000000006,0.9999999991807156
4008,40.080000000000595,0.999999999184313
4009,40.09000000000059,0.9999999991878946
4010,40.10000000000059,0.9999999991914603
4011,40.11000000000059,0.9999999991950103
4012,40.12000000000059,0.9999999991985445
4013,40.130000000000585,0.9999999992020631
4014,40.14000000000058,0.999999999205566
4015,40.15000000000058,0.9999999992090535
4016,40.16000000000058,0.9999999992125256
4017,40.17000000000058,0.9999999992159823
4018,40.180000000000575,0.9999999992194236
4019,40.19000000000057,0.9999999992228497
4020,40.20000000000057,0.9999999992262607
4021,40.21000000000057,0.9999999992296565
4022,40.22000000000057,0.9999999992330374
4023,40.230000000000565,0.9999999992364033
4024,40.24000000000056,0.9999999992397542
4025,40.25000000000056,0.9999999992430904
4026,40.26000000000056,0.9999999992464117
4027,40.27000000000056,0.9999999992497184
4028,40.280000000000555,0.9999999992530105
4029,40.29000000000055,0.999999999256288
4030,40.30000000000055,0.999999999259551
4031,40.31000000000055,0.9999999992627995
4032,40.32000000000055,0.9999999992660337
4033,40.330000000000545,0.9999999992692535
4034,40.34000000000054,0.9999999992724592
4035,40.35000000000054,0.9999999992756506
4036,40.36000000000054,0.9999999992788279
4037,40.37000000000054,0.9999999992819912
4038,40.380000000000535,0.9999999992851405
4039,40.39000000000053,0.9999999992882758
4040,40.40000000000053,0.9999999992913973
4041,40.41000000000053,0.999999999294505
4042,40.42000000000053,0.9999999992975989
4043,40.430000000000526,0.9999999993006792
4044,40.44000000000052,0.9999999993037457
4045,40.45000000000052,0.9999999993067988
4046,40.46000000000052,0.9999999993098384
4047,40.47000000000052,0.9999999993128645
4048,40.480000000000516,0.9999999993158772
4049,40.490000000000514,0.9999999993188767
4050,40.50000000000051,0.9999999993218629
4051,40.51000000000051,0.9999999993248359
4052,40.52000000000051,0.9999999993277956
4053,40.530000000000506,0.9999999993307424
4054,40.540000000000504,0.9999999993336761
4055,40.5500000000005,0.9999999993365968
4056,40.5600000000005,0.9999999993395047
4057,40.5700000000005,0.9999999993423996
4058,40.580000000000496,0.9999999993452818
4059,40.590000000000494,0.9999999993481512
4060,40.60000000000049,0.999999999351008
4061,40.61000000000049,0.9999999993538522
4062,40.62000000000049,0.9999999993566837
4063,40.630000000000486,0.9999999993595028
4064,40.640000000000484,0.9999999993623094
4065,40.65000000000048,0.9999999993651036
4066,40.66000000000048,0.9999999993678854
4067,40.67000000000048,0.999999999370655
4068,40.680000000000476,0.9999999993734123
4069,40.690000000000474,0.9999999993761575
4070,40.70000000000047,0.9999999993788905
4071,40.71000000000047,0.9999999993816114
4072,40.72000000000047,0.9999999993843204
4073,40.730000000000466,0.9999999993870173
4074,40.740000000000464,0.9999999993897024
4075,40.75000000000046,0.9999999993923756
4076,40.76000000000046,0.9999999993950369
4077,40.77000000000046,0.9999999993976866
4078,40.780000000000456,0.9999999994003245
4079,40.790000000000454,0.9999999994029508
4080,40.80000000000045,0.9999999994055655
4081,40.81000000000045,0.9999999994081686
4082,40.82000000000045,0.9999999994107602
4083,40.830000000000446,0.9999999994133405
4084,40.840000000000444,0.9999999994159092
4085,40.85000000000044,0.9999999994184667
4086,40.86000000000044,0.9999999994210129
4087,40.87000000000044,0.9999999994235478
4088,40.880000000000436,0.9999999994260715
4089,40.890000000000434,0.9999999994285842
4090,40.90000000000043,0.9999999994310856
4091,40.91000000000043,0.9999999994335761
4092,40.92000000000043,0.9999999994360557
4093,40.930000000000426,0.9999999994385241
4094,40.940000000000424,0.9999999994409818
4095,40.95000000000042,0.9999999994434285
4096,40.96000000000042,0.9999999994458646
4097,40.97000000000042,0.9999999994482898
4098,40.980000000000416,0.9999999994507044
4099,40.990000000000414,0.9999999994531082
4100,41.00000000000041,0.9999999994555016
4101,41.01000000000041,0.9999999994578842
4102,41.02000000000041,0.9999999994602564
4103,41.030000000000406,0.9999999994626182
4104,41.040000000000404,0.9999999994649695
4105,41.0500000000004,0.9999999994673104
4106,41.0600000000004,0.999999999469641
4107,41.0700000000004,0.9999999994719614
4108,41.080000000000396,0.9999999994742714
4109,41.090000000000394,0.9999999994765714
4110,41.10000000000039,0.9999999994788612
4111,41.11000000000039,0.9999999994811408
4112,41.12000000000039,0.9999999994834105
4113,41.130000000000386,0.9999999994856701
4114,41.140000000000384,0.9999999994879197
4115,41.15000000000038,0.9999999994901594
4116,41.16000000000038,0.9999999994923893
4117,41.17000000000038,0.9999999994946093
4118,41.180000000000376,0.9999999994968195
4119,41.190000000000374,0.99999999949902
4120,41.20000000000037,0.9999999995012108
4121,41.21000000000037,0.9999999995033918
4122,41.22000000000037,0.9999999995055633
4123,41.230000000000366,0.9999999995077252
4124,41.240000000000364,0.9999999995098776
4125,41.25000000000036,0.9999999995120206
4126,41.26000000000036,0.999999999514154
4127,41.27000000000036,0.999999999516278
4128,41.280000000000356,0.9999999995183927
4129,41.290000000000354,0.9999999995204981
4130,41.30000000000035,0.9999999995225942
4131,41.31000000000035,0.9999999995246811
4132,41.32000000000035,0.9999999995267587
4133,41.33000000000035,0.9999999995288272
4134,41.340000000000344,0.9999999995308866
4135,41.35000000000034,0.999999999532937
4136,41.36000000000034,0.9999999995349782
4137,41.37000000000034,0.9999999995370105
4138,41.38000000000034,0.9999999995390338
4139,41.390000000000335,0.9999999995410482
4140,41.40000000000033,0.9999999995430537
4141,41.41000000000033,0.9999999995450505
4142,41.42000000000033,0.9999999995470383
4143,41.43000000000033,0.9999999995490175
4144,41.440000000000325,0.999999999550988
4145,41.45000000000032,0.9999999995529497
4146,41.46000000000032,0.9999999995549028
4147,41.47000000000032,0.9999999995568473
4148,41.48000000000032,0.9999999995587833
4149,41.490000000000315,0.9999999995607106
4150,41.50000000000031,0.9999999995626296
4151,41.51000000000031,0.9999999995645401
4152,41.52000000000031,0.9999999995664421
4153,41.53000000000031,0.9999999995683359
4154,41.540000000000305,0.9999999995702211
4155,41.5500000000003,0.9999999995720982
4156,41.5600000000003,0.999999999573967
4157,41.5700000000003,0.9999999995758275
4158,41.5800000000003,0.9999999995776799
4159,41.590000000000295,0.9999999995795241
4160,41.60000000000029,0.9999999995813602
4161,41.61000000000029,0.9999999995831882
4162,41.62000000000029,0.9999999995850082
4163,41.63000000000029,0.9999999995868202
4164,41.640000000000285,0.9999999995886241
4165,41.65000000000028,0.9999999995904201
4166,41.66000000000028,0.9999999995922082
4167,41.67000000000028,0.9999999995939886
4168,41.68000000000028,0.9999999995957609
4169,41.690000000000275,0.9999999995975255
4170,41.70000000000027,0.9999999995992824
4171,41.71000000000027,0.9999999996010316
4172,41.72000000000027,0.999999999602773
4173,41.73000000000027,0.9999999996045067
4174,41.740000000000265,0.9999999996062329
4175,41.75000000000026,0.9999999996079514
4176,41.76000000000026,0.9999999996096623
4177,41.77000000000026,0.9999999996113659
4178,41.78000000000026,0.9999999996130619
4179,41.790000000000255,0.9999999996147503
4180,41.80000000000025,0.9999999996164314
4181,41.81000000000025,0.999999999618105
4182,41.82000000000025,0.9999999996197714
4183,41.83000000000025,0.9999999996214304
4184,41.840000000000245,0.9999999996230821
4185,41.85000000000024,0.9999999996247265
4186,41.86000000000024,0.9999999996263637
4187,41.87000000000024,0.9999999996279937
4188,41.88000000000024,0.9999999996296165
4189,41.890000000000235,0.9999999996312322
4190,41.90000000000023,0.9999999996328407
4191,41.91000000000023,0.9999999996344422
4192,41.92000000000023,0.9999999996360367
4193,41.93000000000023,0.9999999996376242
4194,41.940000000000225,0.9999999996392046
4195,41.95000000000022,0.9999999996407781
4196,41.96000000000022,0.9999999996423448
4197,41.97000000000022,0.9999999996439045
4198,41.98000000000022,0.9999999996454574
4199,41.990000000000215,0.9999999996470034
4200,42.00000000000021,0.9999999996485427
4201,42.01000000000021,0.9999999996500751
4202,42.02000000000021,0.9999999996516009
4203,42.03000000000021,0.9999999996531199
4204,42.040000000000205,0.9999999996546323
4205,42.0500000000002,0.999999999656138
4206,42.0600000000002,0.9999999996576371
4207,42.0700000000002,0.9999999996591296
4208,42.0800000000002,0.9999999996606155
4209,42.090000000000195,0.999999999662095
4210,42.10000000000019,0.9999999996635679
4211,42.11000000000019,0.9999999996650343
4212,42.12000000000019,0.9999999996664943
4213,42.13000000000019,0.999999999667948
4214,42.140000000000185,0.9999999996693951
4215,42.15000000000018,0.999999999670836
4216,42.16000000000018,0.9999999996722705
4217,42.17000000000018,0.9999999996736987
4218,42.18000000000018,0.9999999996751207
4219,42.190000000000175,0.9999999996765363
4220,42.20000000000017,0.9999999996779458
4221,42.21000000000017,0.999999999679349
4222,42.22000000000017,0.9999999996807462
4223,42.23000000000017,0.9999999996821372
4224,42.240000000000165,0.999999999683522
4225,42.25000000000016,0.9999999996849008
4226,42.26000000000016,0.9999999996862736
4227,42.27000000000016,0.9999999996876403
4228,42.28000000000016,0.999999999689001
4229,42.290000000000155,0.9999999996903557
4230,42.30000000000015,0.9999999996917045
4231,42.31000000000015,0.9999999996930474
4232,42.32000000000015,0.9999999996943844
4233,42.33000000000015,0.9999999996957154
4234,42.340000000000146,0.9999999996970407
4235,42.35000000000014,0.9999999996983602
4236,42.36000000000014,0.9999999996996738
4237,42.37000000000014,0.9999999997009816
4238,42.38000000000014,0.9999999997022838
4239,42.390000000000136,0.9999999997035802
4240,42.400000000000134,0.999999999704871
4241,42.41000000000013,0.999999999706156
4242,42.42000000000013,0.9999999997074355
4243,42.43000000000013,0.9999999997087092
4244,42.440000000000126,0.9999999997099774
4245,42.450000000000124,0.9999999997112401
4246,42.46000000000012,0.9999999997124972
4247,42.47000000000012,0.9999999997137489
4248,42.48000000000012,0.999999999714995
4249,42.490000000000116,0.9999999997162355
4250,42.500000000000114,0.9999999997174708
4251,42.51000000000011,0.9999999997187006
4252,42.52000000000011,0.9999999997199249
4253,42.53000000000011,0.999999999721144
4254,42.540000000000106,0.9999999997223576
4255,42.550000000000104,0.9999999997235659
4256,42.5600000000001,0.9999999997247689
4257,42.5700000000001,0.9999999997259668
4258,42.5800000000001,0.9999999997271593
4259,42.590000000000096,0.9999999997283465
4260,42.600000000000094,0.9999999997295286
4261,42.61000000000009,0.9999999997307055
4262,42.62000000000009,0.9999999997318773
4263,42.63000000000009,0.9999999997330438
4264,42.640000000000086,0.9999999997342053
4265,42.650000000000084,0.9999999997353617
4266,42.66000000000008,0.999999999736513
4267,42.67000000000008,0.9999999997376592
4268,42.68000000000008,0.9999999997388004
4269,42.690000000000076,0.9999999997399367
4270,42.700000000000074,0.9999999997410679
4271,42.71000000000007,0.9999999997421942
4272,42.72000000000007,0.9999999997433155
4273,42.73000000000007,0.999999999744432
4274,42.740000000000066,0.9999999997455435
4275,42.750000000000064,0.9999999997466502
4276,42.76000000000006,0.999999999747752
4277,42.77000000000006,0.999999999748849
4278,42.78000000000006,0.9999999997499411
4279,42.790000000000056,0.9999999997510285
4280,42.800000000000054,0.9999999997521112
4281,42.81000000000005,0.999999999753189
4282,42.82000000000005,0.9999999997542622
4283,42.83000000000005,0.9999999997553306
4284,42.840000000000046,0.9999999997563944
4285,42.850000000000044,0.9999999997574536
4286,42.86000000000004,0.999999999758508
4287,42.87000000000004,0.9999999997595579
4288,42.88000000000004,0.999999999760603
4289,42.890000000000036,0.9999999997616438
4290,42.900000000000034,0.9999999997626798
4291,42.91000000000003,0.9999999997637115
4292,42.92000000000003,0.9999999997647385
4293,42.93000000000003,0.999999999765761
4294,42.940000000000026,0.9999999997667791
4295,42.950000000000024,0.9999999997677927
4296,42.96000000000002,0.9999999997688019
4297,42.97000000000002,0.9999999997698067
4298,42.98000000000002,0.999999999770807
4299,42.990000000000016,0.999999999771803
4300,43.000000000000014,0.9999999997727945
4301,43.01000000000001,0.9999999997737818
4302,43.02000000000001,0.9999999997747648
4303,43.03000000000001,0.9999999997757434
4304,43.040000000000006,0.9999999997767178
4305,43.050000000000004,0.9999999997776878
4306,43.06,0.9999999997786537
4307,43.07,0.9999999997796153
4308,43.08,0.9999999997805727
4309,43.089999999999996,0.9999999997815259
4310,43.099999999999994,0.999999999782475
4311,43.10999999999999,0.9999999997834198
4312,43.11999999999999,0.9999999997843606
4313,43.12999999999999,0.9999999997852972
4314,43.139999999999986,0.9999999997862298
4315,43.149999999999984,0.9999999997871581
4316,43.15999999999998,0.9999999997880825
4317,43.16999999999998,0.9999999997890029
4318,43.17999999999998,0.9999999997899192
4319,43.189999999999976,0.9999999997908315
4320,43.199999999999974,0.9999999997917398
4321,43.20999999999997,0.9999999997926441
4322,43.21999999999997,0.9999999997935445
4323,43.22999999999997,0.999999999794441
4324,43.23999999999997,0.9999999997953335
4325,43.249999999999964,0.999999999796222
4326,43.25999999999996,0.9999999997971067
4327,43.26999999999996,0.9999999997979876
4328,43.27999999999996,0.9999999997988646
4329,43.28999999999996,0.9999999997997377
4330,43.299999999999955,0.999999999800607
4331,43.30999999999995,0.9999999998014726
4332,43.31999999999995,0.9999999998023343
4333,43.32999999999995,0.9999999998031923
4334,43.33999999999995,0.9999999998040465
4335,43.349999999999945,0.9999999998048971
4336,43.35999999999994,0.9999999998057438
4337,43.36999999999994,0.9999999998065868
4338,43.37999999999994,0.9999999998074263
