,sojourn_time,cdf
4339,43.38999999999994,0.9999999998082619
4340,43.399999999999935,0.999999999809094
4341,43.40999999999993,0.9999999998099224
4342,43.41999999999993,0.9999999998107472
4343,43.42999999999993,0.9999999998115684
4344,43.43999999999993,0.999999999812386
4345,43.449999999999925,0.9999999998132
4346,43.45999999999992,0.9999999998140104
4347,43.46999999999992,0.9999999998148174
4348,43.47999999999992,0.9999999998156207
4349,43.48999999999992,0.9999999998164206
4350,43.499999999999915,0.999999999817217
4351,43.50999999999991,0.9999999998180099
4352,43.51999999999991,0.9999999998187993
4353,43.52999999999991,0.9999999998195853
4354,43.53999999999991,0.9999999998203678
4355,43.549999999999905,0.999999999821147
4356,43.5599999999999,0.9999999998219227
4357,43.5699999999999,0.999999999822695
4358,43.5799999999999,0.999999999823464
4359,43.5899999999999,0.9999999998242296
4360,43.599999999999895,0.9999999998249918
4361,43.60999999999989,0.9999999998257507
4362,43.61999999999989,0.9999999998265063
4363,43.62999999999989,0.9999999998272586
4364,43.63999999999989,0.9999999998280076
4365,43.649999999999885,0.9999999998287533
4366,43.65999999999988,0.9999999998294958
4367,43.66999999999988,0.999999999830235
4368,43.67999999999988,0.9999999998309711
4369,43.68999999999988,0.9999999998317038
4370,43.699999999999875,0.9999999998324335
4371,43.70999999999987,0.9999999998331599
4372,43.71999999999987,0.9999999998338831
4373,43.72999999999987,0.9999999998346032
4374,43.73999999999987,0.9999999998353201
4375,43.749999999999865,0.9999999998360338
4376,43.75999999999986,0.9999999998367446
4377,43.76999999999986,0.9999999998374521
4378,43.77999999999986,0.9999999998381566
4379,43.78999999999986,0.999999999838858
4380,43.799999999999855,0.9999999998395563
4381,43.80999999999985,0.9999999998402517
4382,43.81999999999985,0.9999999998409439
4383,43.82999999999985,0.9999999998416331
4384,43.83999999999985,0.9999999998423194
4385,43.849999999999845,0.9999999998430026
4386,43.85999999999984,0.9999999998436828
4387,43.86999999999984,0.99999999984436
4388,43.87999999999984,0.9999999998450344
4389,43.88999999999984,0.9999999998457058
4390,43.899999999999835,0.9999999998463742
4391,43.90999999999983,0.9999999998470397
4392,43.91999999999983,0.9999999998477024
4393,43.92999999999983,0.9999999998483621
4394,43.93999999999983,0.9999999998490189
4395,43.949999999999825,0.9999999998496729
4396,43.95999999999982,0.9999999998503241
4397,43.96999999999982,0.9999999998509723
4398,43.97999999999982,0.9999999998516178
4399,43.98999999999982,0.9999999998522604
4400,43.999999999999815,0.9999999998529002
4401,44.00999999999981,0.9999999998535373
4402,44.01999999999981,0.9999999998541715
4403,44.02999999999981,0.999999999854803
4404,44.03999999999981,0.9999999998554318
4405,44.049999999999805,0.9999999998560578
4406,44.0599999999998,0.9999999998566811
4407,44.0699999999998,0.9999999998573016
4408,44.0799999999998,0.9999999998579194
4409,44.0899999999998,0.9999999998585346
4410,44.099999999999795,0.999999999859147
4411,44.10999999999979,0.9999999998597568
4412,44.11999999999979,0.9999999998603639
4413,44.12999999999979,0.9999999998609684
4414,44.13999999999979,0.9999999998615703
4415,44.149999999999785,0.9999999998621695
4416,44.15999999999978,0.9999999998627661
4417,44.16999999999978,0.9999999998633601
4418,44.17999999999978,0.9999999998639515
4419,44.18999999999978,0.9999999998645404
4420,44.199999999999775,0.9999999998651266
4421,44.20999999999977,0.9999999998657103
4422,44.21999999999977,0.9999999998662915
4423,44.22999999999977,0.99999999986687
4424,44.23999999999977,0.9999999998674463
4425,44.249999999999766,0.9999999998680198
4426,44.25999999999976,0.9999999998685909
4427,44.26999999999976,0.9999999998691594
4428,44.27999999999976,0.9999999998697257
4429,44.28999999999976,0.9999999998702893
4430,44.299999999999756,0.9999999998708504
4431,44.309999999999754,0.9999999998714092
4432,44.31999999999975,0.9999999998719655
4433,44.32999999999975,0.9999999998725194
4434,44.33999999999975,0.9999999998730709
4435,44.349999999999746,0.99999999987362
4436,44.359999999999744,0.9999999998741667
4437,44.36999999999974,0.999999999874711
4438,44.37999999999974,0.9999999998752529
4439,44.38999999999974,0.9999999998757925
4440,44.399999999999736,0.9999999998763297
4441,44.409999999999734,0.9999999998768645
4442,44.41999999999973,0.9999999998773971
4443,44.42999999999973,0.9999999998779273
4444,44.43999999999973,0.9999999998784552
4445,44.449999999999726,0.9999999998789808
4446,44.459999999999724,0.9999999998795042
4447,44.46999999999972,0.9999999998800252
4448,44.47999999999972,0.999999999880544
4449,44.48999999999972,0.9999999998810605
4450,44.499999999999716,0.9999999998815747
4451,44.509999999999714,0.9999999998820868
4452,44.51999999999971,0.9999999998825966
4453,44.52999999999971,0.9999999998831041
4454,44.53999999999971,0.9999999998836094
4455,44.549999999999706,0.9999999998841126
4456,44.559999999999704,0.9999999998846136
4457,44.5699999999997,0.9999999998851123
4458,44.5799999999997,0.999999999885609
4459,44.5899999999997,0.9999999998861034
4460,44.599999999999696,0.9999999998865957
4461,44.609999999999694,0.9999999998870859
4462,44.61999999999969,0.9999999998875739
4463,44.62999999999969,0.9999999998880598
4464,44.63999999999969,0.9999999998885436
4465,44.649999999999686,0.9999999998890252
4466,44.659999999999684,0.9999999998895048
4467,44.66999999999968,0.9999999998899823
4468,44.67999999999968,0.9999999998904577
4469,44.68999999999968,0.999999999890931
4470,44.699999999999676,0.9999999998914023
4471,44.709999999999674,0.9999999998918715
4472,44.71999999999967,0.9999999998923387
4473,44.72999999999967,0.9999999998928039
4474,44.73999999999967,0.9999999998932669
4475,44.749999999999666,0.9999999998937281
4476,44.759999999999664,0.9999999998941872
4477,44.76999999999966,0.9999999998946443
4478,44.77999999999966,0.9999999998950995
4479,44.78999999999966,0.9999999998955525
4480,44.799999999999656,0.9999999998960037
4481,44.809999999999654,0.9999999998964529
4482,44.81999999999965,0.9999999998969001
4483,44.82999999999965,0.9999999998973454
4484,44.83999999999965,0.9999999998977888
4485,44.849999999999646,0.9999999998982302
4486,44.859999999999644,0.9999999998986697
4487,44.86999999999964,0.9999999998991074
4488,44.87999999999964,0.999999999899543
4489,44.88999999999964,0.9999999998999768
4490,44.899999999999636,0.9999999999004088
4491,44.909999999999634,0.9999999999008388
4492,44.91999999999963,0.999999999901267
4493,44.92999999999963,0.9999999999016932
4494,44.93999999999963,0.9999999999021176
4495,44.949999999999626,0.9999999999025403
4496,44.959999999999624,0.9999999999029611
4497,44.96999999999962,0.99999999990338
4498,44.97999999999962,0.9999999999037971
4499,44.98999999999962,0.9999999999042124
4500,44.999999999999616,0.9999999999046258
4501,45.009999999999614,0.9999999999050375
4502,45.01999999999961,0.9999999999054474
4503,45.02999999999961,0.9999999999058555
4504,45.03999999999961,0.9999999999062619
4505,45.049999999999606,0.9999999999066664
4506,45.059999999999604,0.9999999999070693
4507,45.0699999999996,0.9999999999074703
4508,45.0799999999996,0.9999999999078697
4509,45.0899999999996,0.9999999999082673
4510,45.099999999999596,0.9999999999086632
4511,45.109999999999594,0.9999999999090573
4512,45.11999999999959,0.9999999999094497
4513,45.12999999999959,0.9999999999098405
4514,45.13999999999959,0.9999999999102295
4515,45.14999999999959,0.9999999999106167
4516,45.159999999999584,0.9999999999110024
4517,45.16999999999958,0.9999999999113863
4518,45.17999999999958,0.9999999999117687
4519,45.18999999999958,0.9999999999121493
4520,45.19999999999958,0.9999999999125283
4521,45.209999999999575,0.9999999999129057
4522,45.21999999999957,0.9999999999132814
4523,45.22999999999957,0.9999999999136554
4524,45.23999999999957,0.9999999999140279
4525,45.24999999999957,0.9999999999143987
4526,45.259999999999565,0.9999999999147678
4527,45.26999999999956,0.9999999999151354
4528,45.27999999999956,0.9999999999155015
4529,45.28999999999956,0.9999999999158659
4530,45.29999999999956,0.9999999999162288
4531,45.309999999999555,0.9999999999165899
4532,45.31999999999955,0.9999999999169497
4533,45.32999999999955,0.9999999999173078
4534,45.33999999999955,0.9999999999176644
4535,45.34999999999955,0.9999999999180194
4536,45.359999999999545,0.9999999999183729
4537,45.36999999999954,0.9999999999187248
4538,45.37999999999954,0.9999999999190753
4539,45.38999999999954,0.9999999999194241
4540,45.39999999999954,0.9999999999197715
4541,45.409999999999535,0.9999999999201173
4542,45.41999999999953,0.9999999999204617
4543,45.42999999999953,0.9999999999208047
4544,45.43999999999953,0.999999999921146
4545,45.44999999999953,0.9999999999214859
4546,45.459999999999525,0.9999999999218243
4547,45.46999999999952,0.9999999999221613
4548,45.47999999999952,0.9999999999224968
4549,45.48999999999952,0.9999999999228308
4550,45.49999999999952,0.9999999999231635
4551,45.509999999999515,0.9999999999234945
4552,45.51999999999951,0.9999999999238243
4553,45.52999999999951,0.9999999999241526
4554,45.53999999999951,0.9999999999244794
4555,45.54999999999951,0.9999999999248048
4556,45.559999999999505,0.9999999999251289
4557,45.5699999999995,0.9999999999254514
4558,45.5799999999995,0.9999999999257727
4559,45.5899999999995,0.9999999999260925
4560,45.5999999999995,0.9999999999264109
4561,45.609999999999495,0.999999999926728
4562,45.61999999999949,0.9999999999270436
4563,45.62999999999949,0.9999999999273579
4564,45.63999999999949,0.9999999999276709
4565,45.64999999999949,0.9999999999279825
4566,45.659999999999485,0.9999999999282927
4567,45.66999999999948,0.9999999999286016
4568,45.67999999999948,0.9999999999289091
4569,45.68999999999948,0.9999999999292153
4570,45.69999999999948,0.9999999999295202
4571,45.709999999999475,0.9999999999298237
4572,45.71999999999947,0.999999999930126
4573,45.72999999999947,0.9999999999304269
4574,45.73999999999947,0.9999999999307265
4575,45.74999999999947,0.9999999999310248
4576,45.759999999999465,0.9999999999313218
4577,45.76999999999946,0.9999999999316176
4578,45.77999999999946,0.9999999999319121
4579,45.78999999999946,0.9999999999322052
4580,45.79999999999946,0.9999999999324972
4581,45.809999999999455,0.9999999999327878
4582,45.81999999999945,0.9999999999330772
4583,45.82999999999945,0.9999999999333653
4584,45.83999999999945,0.9999999999336522
4585,45.84999999999945,0.9999999999339378
4586,45.859999999999445,0.9999999999342222
4587,45.86999999999944,0.9999999999345054
4588,45.87999999999944,0.9999999999347873
4589,45.88999999999944,0.999999999935068
4590,45.89999999999944,0.9999999999353475
4591,45.909999999999435,0.9999999999356258
4592,45.91999999999943,0.9999999999359029
4593,45.92999999999943,0.9999999999361787
4594,45.93999999999943,0.9999999999364535
4595,45.94999999999943,0.999999999936727
4596,45.959999999999425,0.9999999999369993
4597,45.96999999999942,0.9999999999372704
4598,45.97999999999942,0.9999999999375403
4599,45.98999999999942,0.9999999999378091
4600,45.99999999999942,0.9999999999380766
4601,46.009999999999415,0.9999999999383431
4602,46.01999999999941,0.9999999999386084
4603,46.02999999999941,0.9999999999388726
4604,46.03999999999941,0.9999999999391356
4605,46.04999999999941,0.9999999999393975
4606,46.059999999999405,0.9999999999396582
4607,46.0699999999994,0.9999999999399178
4608,46.0799999999994,0.9999999999401763
4609,46.0899999999994,0.9999999999404336
4610,46.0999999999994,0.9999999999406899
4611,46.109999999999395,0.999999999940945
4612,46.11999999999939,0.999999999941199
4613,46.12999999999939,0.999999999941452
4614,46.13999999999939,0.9999999999417037
4615,46.14999999999939,0.9999999999419545
4616,46.159999999999386,0.9999999999422041
4617,46.16999999999938,0.9999999999424527
4618,46.17999999999938,0.9999999999427002
4619,46.18999999999938,0.9999999999429466
4620,46.19999999999938,0.999999999943192
4621,46.209999999999376,0.9999999999434362
4622,46.219999999999374,0.9999999999436795
4623,46.22999999999937,0.9999999999439216
4624,46.23999999999937,0.9999999999441628
4625,46.24999999999937,0.9999999999444029
4626,46.259999999999366,0.999999999944642
4627,46.269999999999364,0.99999999994488
4628,46.27999999999936,0.9999999999451169
4629,46.28999999999936,0.9999999999453529
4630,46.29999999999936,0.9999999999455879
4631,46.309999999999356,0.9999999999458218
4632,46.319999999999354,0.9999999999460546
4633,46.32999999999935,0.9999999999462865
4634,46.33999999999935,0.9999999999465174
4635,46.34999999999935,0.9999999999467473
4636,46.359999999999346,0.9999999999469762
4637,46.369999999999344,0.9999999999472041
4638,46.37999999999934,0.999999999947431
4639,46.38999999999934,0.999999999947657
4640,46.39999999999934,0.9999999999478819
4641,46.409999999999336,0.9999999999481058
4642,46.419999999999334,0.9999999999483289
4643,46.42999999999933,0.9999999999485509
4644,46.43999999999933,0.9999999999487721
4645,46.44999999999933,0.9999999999489921
4646,46.459999999999326,0.9999999999492114
4647,46.469999999999324,0.9999999999494296
4648,46.47999999999932,0.9999999999496468
4649,46.48999999999932,0.9999999999498632
4650,46.49999999999932,0.9999999999500786
4651,46.509999999999316,0.9999999999502931
4652,46.519999999999314,0.9999999999505067
4653,46.52999999999931,0.9999999999507193
4654,46.53999999999931,0.999999999950931
4655,46.54999999999931,0.9999999999511417
4656,46.559999999999306,0.9999999999513517
4657,46.569999999999304,0.9999999999515606
4658,46.5799999999993,0.9999999999517687
4659,46.5899999999993,0.9999999999519759
4660,46.5999999999993,0.9999999999521821
4661,46.609999999999296,0.9999999999523875
4662,46.619999999999294,0.999999999952592
4663,46.62999999999929,0.9999999999527955
4664,46.63999999999929,0.9999999999529983
4665,46.64999999999929,0.9999999999532001
4666,46.659999999999286,0.9999999999534012
4667,46.669999999999284,0.9999999999536012
4668,46.67999999999928,0.9999999999538005
4669,46.68999999999928,0.9999999999539988
4670,46.69999999999928,0.9999999999541964
4671,46.709999999999276,0.999999999954393
4672,46.719999999999274,0.9999999999545889
4673,46.72999999999927,0.9999999999547838
4674,46.73999999999927,0.9999999999549779
4675,46.74999999999927,0.9999999999551712
4676,46.759999999999266,0.9999999999553637
4677,46.769999999999264,0.9999999999555553
4678,46.77999999999926,0.9999999999557461
4679,46.78999999999926,0.999999999955936
4680,46.79999999999926,0.9999999999561252
4681,46.809999999999256,0.9999999999563135
4682,46.819999999999254,0.999999999956501
4683,46.82999999999925,0.9999999999566878
4684,46.83999999999925,0.9999999999568736
4685,46.84999999999925,0.9999999999570587
4686,46.859999999999246,0.999999999957243
4687,46.869999999999244,0.9999999999574265
4688,46.87999999999924,0.9999999999576092
4689,46.88999999999924,0.9999999999577911
4690,46.89999999999924,0.9999999999579723
4691,46.909999999999236,0.9999999999581526
4692,46.919999999999234,0.9999999999583321
4693,46.92999999999923,0.999999999958511
4694,46.93999999999923,0.9999999999586889
4695,46.94999999999923,0.9999999999588662
4696,46.959999999999226,0.9999999999590427
4697,46.969999999999224,0.9999999999592184
4698,46.97999999999922,0.9999999999593934
4699,46.98999999999922,0.9999999999595676
4700,46.99999999999922,0.999999999959741
4701,47.009999999999216,0.9999999999599137
4702,47.019999999999214,0.9999999999600857
4703,47.02999999999921,0.9999999999602569
4704,47.03999999999921,0.9999999999604273
4705,47.04999999999921,0.9999999999605971
4706,47.05999999999921,0.999999999960766
4707,47.069999999999204,0.9999999999609344
4708,47.0799999999992,0.9999999999611019
4709,47.0899999999992,0.9999999999612688
4710,47.0999999999992,0.9999999999614348
4711,47.1099999999992,0.9999999999616003
4712,47.119999999999195,0.9999999999617649
4713,47.12999999999919,0.9999999999619289
4714,47.13999999999919,0.9999999999620921
4715,47.14999999999919,0.9999999999622546
4716,47.15999999999919,0.9999999999624165
4717,47.169999999999185,0.9999999999625776
4718,47.17999999999918,0.9999999999627381
4719,47.18999999999918,0.9999999999628979
4720,47.19999999999918,0.9999999999630569
4721,47.20999999999918,0.9999999999632153
4722,47.219999999999175,0.999999999963373
4723,47.22999999999917,0.9999999999635301
4724,47.23999999999917,0.9999999999636864
4725,47.24999999999917,0.999999999963842
4726,47.25999999999917,0.999999999963997
4727,47.269999999999165,0.9999999999641513
4728,47.27999999999916,0.999999999964305
4729,47.28999999999916,0.999999999964458
4730,47.29999999999916,0.9999999999646103
4731,47.30999999999916,0.999999999964762
4732,47.319999999999155,0.999999999964913
4733,47.32999999999915,0.9999999999650634
4734,47.33999999999915,0.999999999965213
4735,47.34999999999915,0.9999999999653622
4736,47.35999999999915,0.9999999999655106
4737,47.369999999999145,0.9999999999656584
4738,47.37999999999914,0.9999999999658056
4739,47.38999999999914,0.999999999965952
4740,47.39999999999914,0.9999999999660979
4741,47.40999999999914,0.9999999999662432
4742,47.419999999999135,0.9999999999663879
4743,47.42999999999913,0.9999999999665319
4744,47.43999999999913,0.9999999999666752
4745,47.44999999999913,0.999999999966818
4746,47.45999999999913,0.9999999999669601
4747,47.469999999999125,0.9999999999671016
4748,47.47999999999912,0.9999999999672426
4749,47.48999999999912,0.9999999999673829
4750,47.49999999999912,0.9999999999675226
4751,47.50999999999912,0.9999999999676618
4752,47.519999999999115,0.9999999999678002
4753,47.52999999999911,0.9999999999679382
4754,47.53999999999911,0.9999999999680755
4755,47.54999999999911,0.9999999999682122
4756,47.55999999999911,0.9999999999683483
4757,47.569999999999105,0.9999999999684839
4758,47.5799999999991,0.9999999999686189
4759,47.5899999999991,0.9999999999687532
4760,47.5999999999991,0.999999999968887
4761,47.6099999999991,0.9999999999690202
4762,47.619999999999095,0.9999999999691529
4763,47.62999999999909,0.999999999969285
4764,47.63999999999909,0.9999999999694165
4765,47.64999999999909,0.9999999999695475
4766,47.65999999999909,0.9999999999696778
4767,47.669999999999085,0.9999999999698077
4768,47.67999999999908,0.9999999999699369
4769,47.68999999999908,0.9999999999700656
4770,47.69999999999908,0.9999999999701937
4771,47.70999999999908,0.9999999999703214
4772,47.719999999999075,0.9999999999704484
4773,47.72999999999907,0.9999999999705749
4774,47.73999999999907,0.9999999999707009
4775,47.74999999999907,0.9999999999708262
4776,47.75999999999907,0.9999999999709511
4777,47.769999999999065,0.9999999999710755
4778,47.77999999999906,0.9999999999711993
4779,47.78999999999906,0.9999999999713225
4780,47.79999999999906,0.9999999999714453
4781,47.80999999999906,0.9999999999715674
4782,47.819999999999055,0.9999999999716891
4783,47.82999999999905,0.9999999999718102
4784,47.83999999999905,0.9999999999719309
4785,47.84999999999905,0.999999999972051
4786,47.85999999999905,0.9999999999721706
4787,47.869999999999045,0.9999999999722896
4788,47.87999999999904,0.9999999999724082
4789,47.88999999999904,0.9999999999725263
4790,47.89999999999904,0.9999999999726438
4791,47.90999999999904,0.9999999999727608
4792,47.919999999999035,0.9999999999728774
4793,47.92999999999903,0.9999999999729934
4794,47.93999999999903,0.999999999973109
4795,47.94999999999903,0.999999999973224
4796,47.95999999999903,0.9999999999733385
4797,47.969999999999025,0.9999999999734526
4798,47.97999999999902,0.9999999999735661
4799,47.98999999999902,0.9999999999736792
4800,47.99999999999902,0.9999999999737917
4801,48.00999999999902,0.9999999999739039
4802,48.019999999999015,0.9999999999740155
4803,48.02999999999901,0.9999999999741266
4804,48.03999999999901,0.9999999999742373
4805,48.04999999999901,0.9999999999743474
4806,48.05999999999901,0.9999999999744571
4807,48.069999999999006,0.9999999999745663
4808,48.079999999999,0.999999999974675
4809,48.089999999999,0.9999999999747834
4810,48.099999999999,0.9999999999748912
4811,48.109999999999,0.9999999999749986
4812,48.119999999998996,0.9999999999751055
4813,48.129999999998994,0.9999999999752118
4814,48.13999999999899,0.9999999999753179
4815,48.14999999999899,0.9999999999754233
4816,48.15999999999899,0.9999999999755285
4817,48.169999999998986,0.999999999975633
4818,48.179999999998984,0.9999999999757372
4819,48.18999999999898,0.999999999975841
4820,48.19999999999898,0.9999999999759442
4821,48.20999999999898,0.999999999976047
4822,48.219999999998976,0.9999999999761494
4823,48.229999999998974,0.9999999999762513
4824,48.23999999999897,0.9999999999763529
4825,48.24999999999897,0.999999999976454
4826,48.25999999999897,0.9999999999765545
4827,48.269999999998966,0.9999999999766548
4828,48.279999999998964,0.9999999999767545
4829,48.28999999999896,0.9999999999768538
4830,48.29999999999896,0.9999999999769528
4831,48.30999999999896,0.9999999999770512
4832,48.319999999998956,0.9999999999771493
4833,48.329999999998954,0.999999999977247
4834,48.33999999999895,0.9999999999773442
4835,48.34999999999895,0.9999999999774409
4836,48.35999999999895,0.9999999999775374
4837,48.369999999998946,0.9999999999776333
4838,48.379999999998944,0.9999999999777289
4839,48.38999999999894,0.9999999999778241
4840,48.39999999999894,0.9999999999779188
4841,48.40999999999894,0.9999999999780131
4842,48.419999999998936,0.9999999999781071
4843,48.429999999998934,0.9999999999782005
4844,48.43999999999893,0.9999999999782937
4845,48.44999999999893,0.9999999999783864
4846,48.45999999999893,0.9999999999784788
4847,48.469999999998926,0.9999999999785706
4848,48.479999999998924,0.9999999999786622
4849,48.48999999999892,0.9999999999787533
4850,48.49999999999892,0.999999999978844
4851,48.50999999999892,0.9999999999789344
4852,48.519999999998916,0.9999999999790243
4853,48.529999999998914,0.9999999999791139
4854,48.53999999999891,0.9999999999792031
4855,48.54999999999891,0.9999999999792919
4856,48.55999999999891,0.9999999999793804
4857,48.569999999998906,0.9999999999794684
4858,48.579999999998904,0.999999999979556
4859,48.5899999999989,0.9999999999796434
4860,48.5999999999989,0.9999999999797303
4861,48.6099999999989,0.9999999999798168
4862,48.619999999998896,0.999999999979903
4863,48.629999999998894,0.9999999999799888
4864,48.63999999999889,0.9999999999800742
4865,48.64999999999889,0.9999999999801593
4866,48.65999999999889,0.999999999980244
4867,48.669999999998886,0.9999999999803283
4868,48.679999999998884,0.9999999999804122
4869,48.68999999999888,0.9999999999804959
4870,48.69999999999888,0.9999999999805791
4871,48.70999999999888,0.999999999980662
4872,48.719999999998876,0.9999999999807445
4873,48.729999999998874,0.9999999999808268
4874,48.73999999999887,0.9999999999809086
4875,48.74999999999887,0.9999999999809901
4876,48.75999999999887,0.9999999999810711
4877,48.769999999998866,0.999999999981152
4878,48.779999999998864,0.9999999999812323
4879,48.78999999999886,0.9999999999813125
4880,48.79999999999886,0.9999999999813922
4881,48.80999999999886,0.9999999999814716
4882,48.819999999998856,0.9999999999815506
4883,48.829999999998854,0.9999999999816294
4884,48.83999999999885,0.9999999999817077
4885,48.84999999999885,0.9999999999817858
4886,48.85999999999885,0.9999999999818635
4887,48.869999999998846,0.9999999999819409
4888,48.879999999998844,0.9999999999820179
4889,48.88999999999884,0.9999999999820947
4890,48.89999999999884,0.999999999982171
4891,48.90999999999884,0.9999999999822471
4892,48.919999999998836,0.9999999999823228
4893,48.929999999998834,0.9999999999823982
4894,48.93999999999883,0.9999999999824734
4895,48.94999999999883,0.9999999999825481
4896,48.95999999999883,0.9999999999826225
4897,48.96999999999883,0.9999999999826966
4898,48.979999999998824,0.9999999999827704
4899,48.98999999999882,0.999999999982844
4900,48.99999999999882,0.9999999999829171
4901,49.00999999999882,0.9999999999829899
4902,49.01999999999882,0.9999999999830624
4903,49.029999999998815,0.9999999999831347
4904,49.03999999999881,0.9999999999832067
4905,49.04999999999881,0.9999999999832783
4906,49.05999999999881,0.9999999999833495
4907,49.06999999999881,0.9999999999834205
4908,49.079999999998805,0.9999999999834912
4909,49.0899999999988,0.9999999999835616
4910,49.0999999999988,0.9999999999836316
4911,49.1099999999988,0.9999999999837015
4912,49.1199999999988,0.999999999983771
4913,49.129999999998795,0.9999999999838401
4914,49.13999999999879,0.999999999983909
4915,49.14999999999879,0.9999999999839776
4916,49.15999999999879,0.9999999999840459
4917,49.16999999999879,0.9999999999841139
4918,49.179999999998785,0.9999999999841817
4919,49.18999999999878,0.999999999984249
4920,49.19999999999878,0.9999999999843162
4921,49.20999999999878,0.999999999984383
4922,49.21999999999878,0.9999999999844496
4923,49.229999999998775,0.9999999999845158
4924,49.23999999999877,0.9999999999845819
4925,49.24999999999877,0.9999999999846476
4926,49.25999999999877,0.999999999984713
4927,49.26999999999877,0.9999999999847782
4928,49.279999999998765,0.999999999984843
4929,49.28999999999876,0.9999999999849076
4930,49.29999999999876,0.9999999999849719
4931,49.30999999999876,0.999999999985036
4932,49.31999999999876,0.9999999999850997
4933,49.329999999998755,0.9999999999851632
4934,49.33999999999875,0.9999999999852264
4935,49.34999999999875,0.9999999999852893
4936,49.35999999999875,0.999999999985352
4937,49.36999999999875,0.9999999999854144
4938,49.379999999998745,0.9999999999854765
4939,49.38999999999874,0.9999999999855385
4940,49.39999999999874,0.9999999999856001
4941,49.40999999999874,0.9999999999856614
4942,49.41999999999874,0.9999999999857224
4943,49.429999999998735,0.9999999999857833
4944,49.43999999999873,0.9999999999858438
4945,49.44999999999873,0.999999999985904
4946,49.45999999999873,0.9999999999859641
4947,49.46999999999873,0.999999999986024
4948,49.479999999998725,0.9999999999860835
4949,49.48999999999872,0.9999999999861428
4950,49.49999999999872,0.9999999999862017
4951,49.50999999999872,0.9999999999862604
4952,49.51999999999872,0.9999999999863189
4953,49.529999999998715,0.9999999999863772
4954,49.53999999999871,0.9999999999864353
4955,49.54999999999871,0.999999999986493
4956,49.55999999999871,0.9999999999865505
4957,49.56999999999871,0.9999999999866078
