,sojourn_time,cdf
4958,49.579999999998705,0.9999999999866648
4959,49.5899999999987,0.9999999999867216
4960,49.5999999999987,0.9999999999867781
4961,49.6099999999987,0.9999999999868344
4962,49.6199999999987,0.9999999999868905
4963,49.629999999998695,0.9999999999869462
4964,49.63999999999869,0.9999999999870018
4965,49.64999999999869,0.9999999999870571
4966,49.65999999999869,0.9999999999871123
4967,49.66999999999869,0.9999999999871672
4968,49.679999999998685,0.9999999999872218
4969,49.68999999999868,0.9999999999872762
4970,49.69999999999868,0.9999999999873302
4971,49.70999999999868,0.9999999999873842
4972,49.71999999999868,0.9999999999874379
4973,49.729999999998675,0.9999999999874913
4974,49.73999999999867,0.9999999999875446
4975,49.74999999999867,0.9999999999875976
4976,49.75999999999867,0.9999999999876504
4977,49.76999999999867,0.999999999987703
4978,49.779999999998665,0.9999999999877552
4979,49.78999999999866,0.9999999999878074
4980,49.79999999999866,0.9999999999878593
4981,49.80999999999866,0.9999999999879109
4982,49.81999999999866,0.9999999999879623
4983,49.829999999998655,0.9999999999880136
4984,49.83999999999865,0.9999999999880645
4985,49.84999999999865,0.9999999999881153
4986,49.85999999999865,0.9999999999881659
4987,49.86999999999865,0.9999999999882162
4988,49.879999999998645,0.9999999999882664
4989,49.88999999999864,0.9999999999883162
4990,49.89999999999864,0.999999999988366
4991,49.90999999999864,0.9999999999884155
4992,49.91999999999864,0.9999999999884648
4993,49.929999999998635,0.9999999999885139
4994,49.93999999999863,0.9999999999885627
4995,49.94999999999863,0.9999999999886113
4996,49.95999999999863,0.9999999999886597
4997,49.96999999999863,0.999999999988708
4998,49.979999999998626,0.999999999988756
4999,49.98999999999862,0.9999999999888038
5000,49.99999999999862,0.9999999999888515
5001,50.00999999999862,0.9999999999888989
5002,50.01999999999862,0.9999999999889461
5003,50.029999999998616,0.999999999988993
5004,50.039999999998614,0.9999999999890399
5005,50.04999999999861,0.9999999999890865
5006,50.05999999999861,0.9999999999891329
5007,50.06999999999861,0.9999999999891791
5008,50.079999999998606,0.9999999999892251
5009,50.089999999998604,0.9999999999892709
5010,50.0999999999986,0.9999999999893165
5011,50.1099999999986,0.999999999989362
5012,50.1199999999986,0.9999999999894071
5013,50.129999999998596,0.9999999999894522
5014,50.139999999998594,0.9999999999894971
5015,50.14999999999859,0.9999999999895417
5016,50.15999999999859,0.9999999999895861
5017,50.16999999999859,0.9999999999896304
5018,50.179999999998586,0.9999999999896745
5019,50.189999999998584,0.9999999999897183
5020,50.19999999999858,0.9999999999897621
5021,50.20999999999858,0.9999999999898056
5022,50.21999999999858,0.9999999999898489
5023,50.229999999998576,0.9999999999898921
5024,50.239999999998574,0.999999999989935
5025,50.24999999999857,0.9999999999899778
5026,50.25999999999857,0.9999999999900204
5027,50.26999999999857,0.9999999999900627
5028,50.279999999998566,0.999999999990105
5029,50.289999999998564,0.9999999999901471
5030,50.29999999999856,0.999999999990189
5031,50.30999999999856,0.9999999999902306
5032,50.31999999999856,0.9999999999902721
5033,50.329999999998556,0.9999999999903134
5034,50.339999999998554,0.9999999999903546
5035,50.34999999999855,0.9999999999903956
5036,50.35999999999855,0.9999999999904364
5037,50.36999999999855,0.9999999999904771
5038,50.379999999998546,0.9999999999905175
5039,50.389999999998544,0.9999999999905578
5040,50.39999999999854,0.9999999999905979
5041,50.40999999999854,0.9999999999906378
5042,50.41999999999854,0.9999999999906776
5043,50.429999999998536,0.9999999999907172
5044,50.439999999998534,0.9999999999907566
5045,50.44999999999853,0.9999999999907959
5046,50.45999999999853,0.999999999990835
5047,50.46999999999853,0.9999999999908739
5048,50.479999999998526,0.9999999999909126
5049,50.489999999998524,0.9999999999909512
5050,50.49999999999852,0.9999999999909897
5051,50.50999999999852,0.999999999991028
5052,50.51999999999852,0.999999999991066
5053,50.529999999998516,0.999999999991104
5054,50.539999999998514,0.9999999999911418
5055,50.54999999999851,0.9999999999911794
5056,50.55999999999851,0.9999999999912168
5057,50.56999999999851,0.9999999999912541
5058,50.579999999998506,0.9999999999912912
5059,50.589999999998504,0.9999999999913282
5060,50.5999999999985,0.999999999991365
5061,50.6099999999985,0.9999999999914017
5062,50.6199999999985,0.9999999999914382
5063,50.629999999998496,0.9999999999914745
5064,50.639999999998494,0.9999999999915107
5065,50.64999999999849,0.9999999999915468
5066,50.65999999999849,0.9999999999915826
5067,50.66999999999849,0.9999999999916184
5068,50.679999999998486,0.999999999991654
5069,50.689999999998484,0.9999999999916894
5070,50.69999999999848,0.9999999999917246
5071,50.70999999999848,0.9999999999917598
5072,50.71999999999848,0.9999999999917948
5073,50.729999999998476,0.9999999999918295
5074,50.739999999998474,0.9999999999918643
5075,50.74999999999847,0.9999999999918988
5076,50.75999999999847,0.9999999999919331
5077,50.76999999999847,0.9999999999919674
5078,50.779999999998466,0.9999999999920015
5079,50.789999999998464,0.9999999999920355
5080,50.79999999999846,0.9999999999920692
5081,50.80999999999846,0.9999999999921029
5082,50.81999999999846,0.9999999999921364
5083,50.829999999998456,0.9999999999921697
5084,50.839999999998454,0.999999999992203
5085,50.84999999999845,0.9999999999922361
5086,50.85999999999845,0.999999999992269
5087,50.86999999999845,0.9999999999923018
5088,50.87999999999845,0.9999999999923345
5089,50.889999999998444,0.999999999992367
5090,50.89999999999844,0.9999999999923993
5091,50.90999999999844,0.9999999999924316
5092,50.91999999999844,0.9999999999924637
5093,50.92999999999844,0.9999999999924957
5094,50.939999999998435,0.9999999999925275
5095,50.94999999999843,0.9999999999925592
5096,50.95999999999843,0.9999999999925907
5097,50.96999999999843,0.9999999999926221
5098,50.97999999999843,0.9999999999926534
5099,50.989999999998425,0.9999999999926846
5100,50.99999999999842,0.9999999999927156
5101,51.00999999999842,0.9999999999927466
5102,51.01999999999842,0.9999999999927773
5103,51.02999999999842,0.999999999992808
5104,51.039999999998415,0.9999999999928384
5105,51.04999999999841,0.9999999999928688
5106,51.05999999999841,0.999999999992899
5107,51.06999999999841,0.9999999999929291
5108,51.07999999999841,0.9999999999929591
5109,51.089999999998405,0.9999999999929889
5110,51.0999999999984,0.9999999999930187
5111,51.1099999999984,0.9999999999930483
5112,51.1199999999984,0.9999999999930778
5113,51.1299999999984,0.9999999999931072
5114,51.139999999998395,0.9999999999931364
5115,51.14999999999839,0.9999999999931655
5116,51.15999999999839,0.9999999999931944
5117,51.16999999999839,0.9999999999932233
5118,51.17999999999839,0.999999999993252
5119,51.189999999998385,0.9999999999932806
5120,51.19999999999838,0.9999999999933091
5121,51.20999999999838,0.9999999999933374
5122,51.21999999999838,0.9999999999933656
5123,51.22999999999838,0.9999999999933938
5124,51.239999999998375,0.9999999999934218
5125,51.24999999999837,0.9999999999934497
5126,51.25999999999837,0.9999999999934774
5127,51.26999999999837,0.9999999999935051
5128,51.27999999999837,0.9999999999935326
5129,51.289999999998365,0.99999999999356
5130,51.29999999999836,0.9999999999935874
5131,51.30999999999836,0.9999999999936144
5132,51.31999999999836,0.9999999999936415
5133,51.32999999999836,0.9999999999936685
5134,51.339999999998355,0.9999999999936953
5135,51.34999999999835,0.999999999993722
5136,51.35999999999835,0.9999999999937487
5137,51.36999999999835,0.9999999999937751
5138,51.37999999999835,0.9999999999938015
5139,51.389999999998345,0.9999999999938277
5140,51.39999999999834,0.9999999999938539
5141,51.40999999999834,0.9999999999938799
5142,51.41999999999834,0.9999999999939059
5143,51.42999999999834,0.9999999999939316
5144,51.439999999998335,0.9999999999939574
5145,51.44999999999833,0.9999999999939829
5146,51.45999999999833,0.9999999999940085
5147,51.46999999999833,0.9999999999940339
5148,51.47999999999833,0.9999999999940591
5149,51.489999999998325,0.9999999999940843
5150,51.49999999999832,0.9999999999941093
5151,51.50999999999832,0.9999999999941342
5152,51.51999999999832,0.9999999999941591
5153,51.52999999999832,0.9999999999941839
5154,51.539999999998315,0.9999999999942085
5155,51.54999999999831,0.9999999999942331
5156,51.55999999999831,0.9999999999942574
5157,51.56999999999831,0.9999999999942818
5158,51.57999999999831,0.999999999994306
5159,51.589999999998305,0.9999999999943301
5160,51.5999999999983,0.9999999999943541
5161,51.6099999999983,0.9999999999943779
5162,51.6199999999983,0.9999999999944018
5163,51.6299999999983,0.9999999999944255
5164,51.639999999998295,0.9999999999944491
5165,51.64999999999829,0.9999999999944726
5166,51.65999999999829,0.999999999994496
5167,51.66999999999829,0.9999999999945193
5168,51.67999999999829,0.9999999999945425
5169,51.689999999998285,0.9999999999945656
5170,51.69999999999828,0.9999999999945886
5171,51.70999999999828,0.9999999999946115
5172,51.71999999999828,0.9999999999946343
5173,51.72999999999828,0.999999999994657
5174,51.739999999998275,0.9999999999946796
5175,51.74999999999827,0.9999999999947021
5176,51.75999999999827,0.9999999999947246
5177,51.76999999999827,0.9999999999947469
5178,51.77999999999827,0.9999999999947692
5179,51.789999999998265,0.9999999999947913
5180,51.79999999999826,0.9999999999948134
5181,51.80999999999826,0.9999999999948352
5182,51.81999999999826,0.9999999999948571
5183,51.82999999999826,0.9999999999948789
5184,51.839999999998255,0.9999999999949005
5185,51.84999999999825,0.9999999999949222
5186,51.85999999999825,0.9999999999949436
5187,51.86999999999825,0.999999999994965
5188,51.87999999999825,0.9999999999949863
5189,51.889999999998246,0.9999999999950075
5190,51.89999999999824,0.9999999999950286
5191,51.90999999999824,0.9999999999950497
5192,51.91999999999824,0.9999999999950706
5193,51.92999999999824,0.9999999999950915
5194,51.939999999998236,0.9999999999951122
5195,51.949999999998234,0.9999999999951329
5196,51.95999999999823,0.9999999999951535
5197,51.96999999999823,0.999999999995174
5198,51.97999999999823,0.9999999999951944
5199,51.989999999998226,0.9999999999952147
5200,51.999999999998224,0.999999999995235
5201,52.00999999999822,0.9999999999952551
5202,52.01999999999822,0.9999999999952752
5203,52.02999999999822,0.9999999999952952
5204,52.039999999998216,0.9999999999953151
5205,52.049999999998214,0.999999999995335
5206,52.05999999999821,0.9999999999953546
5207,52.06999999999821,0.9999999999953743
5208,52.07999999999821,0.9999999999953938
5209,52.089999999998206,0.9999999999954133
5210,52.099999999998204,0.9999999999954328
5211,52.1099999999982,0.9999999999954521
5212,52.1199999999982,0.9999999999954713
5213,52.1299999999982,0.9999999999954904
5214,52.139999999998196,0.9999999999955095
5215,52.149999999998194,0.9999999999955285
5216,52.15999999999819,0.9999999999955473
5217,52.16999999999819,0.9999999999955662
5218,52.17999999999819,0.999999999995585
5219,52.189999999998186,0.9999999999956036
5220,52.199999999998184,0.9999999999956222
5221,52.20999999999818,0.9999999999956407
5222,52.21999999999818,0.9999999999956591
5223,52.22999999999818,0.9999999999956775
5224,52.239999999998176,0.9999999999956958
5225,52.249999999998174,0.999999999995714
5226,52.25999999999817,0.9999999999957321
5227,52.26999999999817,0.9999999999957501
5228,52.27999999999817,0.999999999995768
5229,52.289999999998166,0.9999999999957859
5230,52.299999999998164,0.9999999999958038
5231,52.30999999999816,0.9999999999958215
5232,52.31999999999816,0.9999999999958391
5233,52.32999999999816,0.9999999999958568
5234,52.339999999998156,0.9999999999958743
5235,52.349999999998154,0.9999999999958917
5236,52.35999999999815,0.999999999995909
5237,52.36999999999815,0.9999999999959264
5238,52.37999999999815,0.9999999999959436
5239,52.389999999998146,0.9999999999959607
5240,52.399999999998144,0.9999999999959778
5241,52.40999999999814,0.9999999999959948
5242,52.41999999999814,0.9999999999960116
5243,52.42999999999814,0.9999999999960285
5244,52.439999999998136,0.9999999999960453
5245,52.449999999998134,0.999999999996062
5246,52.45999999999813,0.9999999999960787
5247,52.46999999999813,0.9999999999960952
5248,52.47999999999813,0.9999999999961117
5249,52.489999999998126,0.9999999999961281
5250,52.499999999998124,0.9999999999961445
5251,52.50999999999812,0.9999999999961607
5252,52.51999999999812,0.999999999996177
5253,52.52999999999812,0.9999999999961932
5254,52.539999999998116,0.9999999999962093
5255,52.549999999998114,0.9999999999962252
5256,52.55999999999811,0.9999999999962411
5257,52.56999999999811,0.999999999996257
5258,52.57999999999811,0.9999999999962729
5259,52.589999999998106,0.9999999999962886
5260,52.599999999998104,0.9999999999963043
5261,52.6099999999981,0.9999999999963198
5262,52.6199999999981,0.9999999999963354
5263,52.6299999999981,0.9999999999963509
5264,52.639999999998096,0.9999999999963664
5265,52.649999999998094,0.9999999999963817
5266,52.65999999999809,0.9999999999963969
5267,52.66999999999809,0.9999999999964121
5268,52.67999999999809,0.9999999999964273
5269,52.689999999998086,0.9999999999964424
5270,52.699999999998084,0.9999999999964574
5271,52.70999999999808,0.9999999999964724
5272,52.71999999999808,0.9999999999964873
5273,52.72999999999808,0.999999999996502
5274,52.739999999998076,0.9999999999965168
5275,52.749999999998074,0.9999999999965316
5276,52.75999999999807,0.9999999999965462
5277,52.76999999999807,0.9999999999965608
5278,52.77999999999807,0.9999999999965753
5279,52.78999999999807,0.9999999999965897
5280,52.799999999998064,0.9999999999966042
5281,52.80999999999806,0.9999999999966185
5282,52.81999999999806,0.9999999999966327
5283,52.82999999999806,0.9999999999966469
5284,52.83999999999806,0.9999999999966611
5285,52.849999999998055,0.9999999999966752
5286,52.85999999999805,0.9999999999966892
5287,52.86999999999805,0.9999999999967032
5288,52.87999999999805,0.9999999999967171
5289,52.88999999999805,0.999999999996731
5290,52.899999999998045,0.9999999999967447
5291,52.90999999999804,0.9999999999967585
5292,52.91999999999804,0.9999999999967721
5293,52.92999999999804,0.9999999999967858
5294,52.93999999999804,0.9999999999967993
5295,52.949999999998035,0.9999999999968129
5296,52.95999999999803,0.9999999999968263
5297,52.96999999999803,0.9999999999968396
5298,52.97999999999803,0.9999999999968531
5299,52.98999999999803,0.9999999999968663
5300,52.999999999998025,0.9999999999968795
5301,53.00999999999802,0.9999999999968927
5302,53.01999999999802,0.9999999999969058
5303,53.02999999999802,0.9999999999969188
5304,53.03999999999802,0.9999999999969318
5305,53.049999999998015,0.9999999999969448
5306,53.05999999999801,0.9999999999969577
5307,53.06999999999801,0.9999999999969705
5308,53.07999999999801,0.9999999999969833
5309,53.08999999999801,0.999999999996996
5310,53.099999999998005,0.9999999999970087
5311,53.109999999998,0.9999999999970213
5312,53.119999999998,0.9999999999970338
5313,53.129999999998,0.9999999999970464
5314,53.139999999998,0.9999999999970588
5315,53.149999999997995,0.9999999999970712
5316,53.15999999999799,0.9999999999970836
5317,53.16999999999799,0.9999999999970959
5318,53.17999999999799,0.9999999999971081
5319,53.18999999999799,0.9999999999971203
5320,53.199999999997985,0.9999999999971324
5321,53.20999999999798,0.9999999999971445
5322,53.21999999999798,0.9999999999971566
5323,53.22999999999798,0.9999999999971686
5324,53.23999999999798,0.9999999999971805
5325,53.249999999997975,0.9999999999971924
5326,53.25999999999797,0.9999999999972042
5327,53.26999999999797,0.999999999997216
5328,53.27999999999797,0.9999999999972278
5329,53.28999999999797,0.9999999999972394
5330,53.299999999997965,0.9999999999972511
5331,53.30999999999796,0.9999999999972626
5332,53.31999999999796,0.9999999999972742
5333,53.32999999999796,0.9999999999972857
5334,53.33999999999796,0.9999999999972972
5335,53.349999999997955,0.9999999999973085
5336,53.35999999999795,0.9999999999973199
5337,53.36999999999795,0.9999999999973311
5338,53.37999999999795,0.9999999999973425
5339,53.38999999999795,0.9999999999973537
5340,53.399999999997945,0.9999999999973648
5341,53.40999999999794,0.9999999999973759
5342,53.41999999999794,0.999999999997387
5343,53.42999999999794,0.999999999997398
5344,53.43999999999794,0.999999999997409
5345,53.449999999997935,0.9999999999974198
5346,53.45999999999793,0.9999999999974307
5347,53.46999999999793,0.9999999999974415
5348,53.47999999999793,0.9999999999974523
5349,53.48999999999793,0.999999999997463
5350,53.499999999997925,0.9999999999974737
5351,53.50999999999792,0.9999999999974843
5352,53.51999999999792,0.999999999997495
5353,53.52999999999792,0.9999999999975056
5354,53.53999999999792,0.999999999997516
5355,53.549999999997915,0.9999999999975265
5356,53.55999999999791,0.999999999997537
5357,53.56999999999791,0.9999999999975473
5358,53.57999999999791,0.9999999999975576
5359,53.58999999999791,0.999999999997568
5360,53.599999999997905,0.9999999999975782
5361,53.6099999999979,0.9999999999975884
5362,53.6199999999979,0.9999999999975985
5363,53.6299999999979,0.9999999999976087
5364,53.6399999999979,0.9999999999976187
5365,53.649999999997895,0.9999999999976288
5366,53.65999999999789,0.9999999999976388
5367,53.66999999999789,0.9999999999976487
5368,53.67999999999789,0.9999999999976585
5369,53.68999999999789,0.9999999999976684
5370,53.699999999997885,0.9999999999976783
5371,53.70999999999788,0.9999999999976881
5372,53.71999999999788,0.9999999999976977
5373,53.72999999999788,0.9999999999977075
5374,53.73999999999788,0.9999999999977172
5375,53.749999999997875,0.9999999999977267
5376,53.75999999999787,0.9999999999977363
5377,53.76999999999787,0.9999999999977458
5378,53.77999999999787,0.9999999999977554
5379,53.78999999999787,0.9999999999977648
5380,53.799999999997866,0.9999999999977742
5381,53.80999999999786,0.9999999999977836
5382,53.81999999999786,0.9999999999977929
5383,53.82999999999786,0.9999999999978022
5384,53.83999999999786,0.9999999999978114
5385,53.849999999997856,0.9999999999978206
5386,53.859999999997854,0.9999999999978298
5387,53.86999999999785,0.999999999997839
5388,53.87999999999785,0.999999999997848
5389,53.88999999999785,0.9999999999978572
5390,53.899999999997846,0.9999999999978662
5391,53.909999999997844,0.9999999999978751
5392,53.91999999999784,0.999999999997884
5393,53.92999999999784,0.9999999999978929
5394,53.93999999999784,0.9999999999979018
5395,53.949999999997836,0.9999999999979107
5396,53.959999999997834,0.9999999999979194
5397,53.96999999999783,0.9999999999979282
5398,53.97999999999783,0.9999999999979369
5399,53.98999999999783,0.9999999999979456
5400,53.999999999997826,0.9999999999979543
5401,54.009999999997824,0.9999999999979629
5402,54.01999999999782,0.9999999999979714
5403,54.02999999999782,0.99999999999798
5404,54.03999999999782,0.9999999999979885
5405,54.049999999997816,0.9999999999979969
5406,54.059999999997814,0.9999999999980054
5407,54.06999999999781,0.9999999999980137
5408,54.07999999999781,0.9999999999980221
5409,54.08999999999781,0.9999999999980305
5410,54.099999999997806,0.9999999999980387
5411,54.109999999997804,0.999999999998047
5412,54.1199999999978,0.9999999999980552
5413,54.1299999999978,0.9999999999980633
5414,54.1399999999978,0.9999999999980715
5415,54.149999999997796,0.9999999999980796
5416,54.159999999997794,0.9999999999980878
5417,54.16999999999779,0.9999999999980957
5418,54.17999999999779,0.9999999999981037
5419,54.18999999999779,0.9999999999981117
5420,54.199999999997786,0.9999999999981197
5421,54.209999999997784,0.9999999999981276
5422,54.21999999999778,0.9999999999981355
5423,54.22999999999778,0.9999999999981433
5424,54.23999999999778,0.9999999999981511
5425,54.249999999997776,0.9999999999981589
5426,54.259999999997774,0.9999999999981666
5427,54.26999999999777,0.9999999999981743
5428,54.27999999999777,0.999999999998182
5429,54.28999999999777,0.9999999999981897
5430,54.299999999997766,0.9999999999981972
5431,54.309999999997764,0.9999999999982049
5432,54.31999999999776,0.9999999999982124
5433,54.32999999999776,0.9999999999982199
5434,54.33999999999776,0.9999999999982274
5435,54.349999999997756,0.9999999999982349
5436,54.359999999997754,0.9999999999982423
5437,54.36999999999775,0.9999999999982496
5438,54.37999999999775,0.9999999999982571
5439,54.38999999999775,0.9999999999982644
5440,54.399999999997746,0.9999999999982716
5441,54.409999999997744,0.9999999999982789
5442,54.41999999999774,0.9999999999982861
5443,54.42999999999774,0.9999999999982934
5444,54.43999999999774,0.9999999999983005
5445,54.449999999997736,0.9999999999983077
5446,54.459999999997734,0.9999999999983148
5447,54.46999999999773,0.9999999999983219
5448,54.47999999999773,0.9999999999983289
5449,54.48999999999773,0.9999999999983359
5450,54.499999999997726,0.9999999999983429
5451,54.509999999997724,0.9999999999983499
5452,54.51999999999772,0.9999999999983569
5453,54.52999999999772,0.9999999999983638
5454,54.53999999999772,0.9999999999983706
5455,54.549999999997716,0.9999999999983774
5456,54.559999999997714,0.9999999999983843
5457,54.56999999999771,0.9999999999983911
5458,54.57999999999771,0.9999999999983978
5459,54.58999999999771,0.9999999999984046
5460,54.599999999997706,0.9999999999984113
5461,54.609999999997704,0.9999999999984179
5462,54.6199999999977,0.9999999999984246
5463,54.6299999999977,0.9999999999984313
5464,54.6399999999977,0.9999999999984378
5465,54.649999999997696,0.9999999999984444
5466,54.659999999997694,0.9999999999984509
5467,54.66999999999769,0.9999999999984575
5468,54.67999999999769,0.9999999999984639
5469,54.68999999999769,0.9999999999984703
5470,54.69999999999769,0.9999999999984768
5471,54.709999999997684,0.9999999999984832
5472,54.71999999999768,0.9999999999984895
5473,54.72999999999768,0.9999999999984959
5474,54.73999999999768,0.9999999999985022
5475,54.74999999999768,0.9999999999985085
5476,54.759999999997675,0.9999999999985147
5477,54.76999999999767,0.999999999998521
5478,54.77999999999767,0.9999999999985272
5479,54.78999999999767,0.9999999999985334
5480,54.79999999999767,0.9999999999985395
5481,54.809999999997665,0.9999999999985457
5482,54.81999999999766,0.9999999999985518
5483,54.82999999999766,0.9999999999985578
5484,54.83999999999766,0.9999999999985639
5485,54.84999999999766,0.9999999999985699
5486,54.859999999997655,0.9999999999985759
5487,54.86999999999765,0.9999999999985819
5488,54.87999999999765,0.9999999999985879
5489,54.88999999999765,0.9999999999985938
5490,54.89999999999765,0.9999999999985997
5491,54.909999999997645,0.9999999999986056
5492,54.91999999999764,0.9999999999986114
5493,54.92999999999764,0.9999999999986173
5494,54.93999999999764,0.9999999999986231
5495,54.94999999999764,0.9999999999986289
5496,54.959999999997635,0.9999999999986346
5497,54.96999999999763,0.9999999999986404
5498,54.97999999999763,0.9999999999986461
5499,54.98999999999763,0.9999999999986517
5500,54.99999999999763,0.9999999999986574
5501,55.009999999997625,0.9999999999986631
5502,55.01999999999762,0.9999999999986686
5503,55.02999999999762,0.9999999999986743
5504,55.03999999999762,0.9999999999986798
5505,55.04999999999762,0.9999999999986854
5506,55.059999999997615,0.9999999999986908
5507,55.06999999999761,0.9999999999986964
5508,55.07999999999761,0.9999999999987018
5509,55.08999999999761,0.9999999999987073
5510,55.09999999999761,0.9999999999987127
5511,55.109999999997605,0.9999999999987181
5512,55.1199999999976,0.9999999999987235
5513,55.1299999999976,0.9999999999987289
5514,55.1399999999976,0.9999999999987342
5515,55.1499999999976,0.9999999999987395
5516,55.159999999997595,0.9999999999987448
5517,55.16999999999759,0.9999999999987501
5518,55.17999999999759,0.9999999999987553
5519,55.18999999999759,0.9999999999987605
5520,55.19999999999759,0.9999999999987658
5521,55.209999999997585,0.9999999999987709
5522,55.21999999999758,0.9999999999987761
5523,55.22999999999758,0.9999999999987812
5524,55.23999999999758,0.9999999999987863
5525,55.24999999999758,0.9999999999987914
5526,55.259999999997575,0.9999999999987965
5527,55.26999999999757,0.9999999999988015
5528,55.27999999999757,0.9999999999988065
5529,55.28999999999757,0.9999999999988115
5530,55.29999999999757,0.9999999999988165
5531,55.309999999997565,0.9999999999988215
5532,55.31999999999756,0.9999999999988265
5533,55.32999999999756,0.9999999999988314
5534,55.33999999999756,0.9999999999988363
5535,55.34999999999756,0.9999999999988411
5536,55.359999999997555,0.999999999998846
5537,55.36999999999755,0.9999999999988508
5538,55.37999999999755,0.9999999999988557
5539,55.38999999999755,0.9999999999988605
5540,55.39999999999755,0.9999999999988652
5541,55.409999999997545,0.99999999999887
5542,55.41999999999754,0.9999999999988748
5543,55.42999999999754,0.9999999999988795
5544,55.43999999999754,0.9999999999988841
5545,55.44999999999754,0.9999999999988889
5546,55.459999999997535,0.9999999999988936
5547,55.46999999999753,0.9999999999988981
5548,55.47999999999753,0.9999999999989028
5549,55.48999999999753,0.9999999999989073
5550,55.49999999999753,0.999999999998912
5551,55.509999999997525,0.9999999999989165
5552,55.51999999999752,0.9999999999989211
5553,55.52999999999752,0.9999999999989255
5554,55.53999999999752,0.9999999999989301
5555,55.54999999999752,0.9999999999989345
5556,55.559999999997515,0.9999999999989391
5557,55.56999999999751,0.9999999999989435
5558,55.57999999999751,0.999999999998948
5559,55.58999999999751,0.9999999999989523
5560,55.59999999999751,0.9999999999989567
5561,55.609999999997505,0.999999999998961
5562,55.6199999999975,0.9999999999989654
5563,55.6299999999975,0.9999999999989697
5564,55.6399999999975,0.999999999998974
5565,55.6499999999975,0.9999999999989784
5566,55.659999999997495,0.9999999999989827
5567,55.66999999999749,0.9999999999989869
5568,55.67999999999749,0.9999999999989911
5569,55.68999999999749,0.9999999999989954
5570,55.69999999999749,0.9999999999989996
5571,55.709999999997486,0.9999999999990038
5572,55.71999999999748,0.999999999999008
5573,55.72999999999748,0.9999999999990121
5574,55.73999999999748,0.9999999999990162
5575,55.74999999999748,0.9999999999990205
5576,55.759999999997476,0.9999999999990244
