,sojourn_time,cdf
5577,55.769999999997474,0.9999999999990286
5578,55.77999999999747,0.9999999999990327
5579,55.78999999999747,0.9999999999990367
5580,55.79999999999747,0.9999999999990408
5581,55.809999999997466,0.9999999999990448
5582,55.819999999997464,0.9999999999990488
5583,55.82999999999746,0.9999999999990528
5584,55.83999999999746,0.9999999999990568
5585,55.84999999999746,0.9999999999990606
5586,55.859999999997456,0.9999999999990646
5587,55.869999999997454,0.9999999999990685
5588,55.87999999999745,0.9999999999990724
5589,55.88999999999745,0.9999999999990763
5590,55.89999999999745,0.9999999999990802
5591,55.909999999997446,0.9999999999990841
5592,55.919999999997444,0.9999999999990878
5593,55.92999999999744,0.9999999999990917
5594,55.93999999999744,0.9999999999990955
5595,55.94999999999744,0.9999999999990993
5596,55.959999999997436,0.999999999999103
5597,55.969999999997434,0.9999999999991068
5598,55.97999999999743,0.9999999999991106
5599,55.98999999999743,0.9999999999991143
5600,55.99999999999743,0.999999999999118
5601,56.009999999997426,0.9999999999991217
5602,56.019999999997424,0.9999999999991254
5603,56.02999999999742,0.999999999999129
5604,56.03999999999742,0.9999999999991327
5605,56.04999999999742,0.9999999999991362
5606,56.059999999997416,0.9999999999991399
5607,56.069999999997414,0.9999999999991435
5608,56.07999999999741,0.9999999999991471
5609,56.08999999999741,0.9999999999991507
5610,56.09999999999741,0.9999999999991542
5611,56.109999999997406,0.9999999999991578
5612,56.119999999997404,0.9999999999991613
5613,56.1299999999974,0.9999999999991648
5614,56.1399999999974,0.9999999999991683
5615,56.1499999999974,0.9999999999991718
5616,56.159999999997396,0.9999999999991752
5617,56.169999999997394,0.9999999999991787
5618,56.17999999999739,0.9999999999991821
5619,56.18999999999739,0.9999999999991855
5620,56.19999999999739,0.999999999999189
5621,56.209999999997386,0.9999999999991924
5622,56.219999999997384,0.9999999999991958
5623,56.22999999999738,0.9999999999991991
5624,56.23999999999738,0.9999999999992024
5625,56.24999999999738,0.9999999999992059
5626,56.259999999997376,0.9999999999992091
5627,56.269999999997374,0.9999999999992124
5628,56.27999999999737,0.9999999999992157
5629,56.28999999999737,0.9999999999992191
5630,56.29999999999737,0.9999999999992223
5631,56.309999999997366,0.9999999999992255
5632,56.319999999997364,0.9999999999992287
5633,56.32999999999736,0.9999999999992321
5634,56.33999999999736,0.9999999999992352
5635,56.34999999999736,0.9999999999992384
5636,56.359999999997356,0.9999999999992416
5637,56.369999999997354,0.9999999999992448
5638,56.37999999999735,0.9999999999992479
5639,56.38999999999735,0.999999999999251
5640,56.39999999999735,0.9999999999992543
5641,56.409999999997346,0.9999999999992574
5642,56.419999999997344,0.9999999999992605
5643,56.42999999999734,0.9999999999992636
5644,56.43999999999734,0.9999999999992666
5645,56.44999999999734,0.9999999999992697
5646,56.459999999997336,0.9999999999992727
5647,56.469999999997334,0.9999999999992758
5648,56.47999999999733,0.9999999999992788
5649,56.48999999999733,0.9999999999992818
5650,56.49999999999733,0.9999999999992848
5651,56.509999999997326,0.9999999999992878
5652,56.519999999997324,0.9999999999992908
5653,56.52999999999732,0.9999999999992938
5654,56.53999999999732,0.9999999999992967
5655,56.54999999999732,0.9999999999992997
5656,56.559999999997316,0.9999999999993026
5657,56.569999999997314,0.9999999999993056
5658,56.57999999999731,0.9999999999993084
5659,56.58999999999731,0.9999999999993113
5660,56.59999999999731,0.9999999999993142
5661,56.60999999999731,0.9999999999993171
5662,56.619999999997304,0.9999999999993199
5663,56.6299999999973,0.9999999999993228
5664,56.6399999999973,0.9999999999993255
5665,56.6499999999973,0.9999999999993284
5666,56.6599999999973,0.9999999999993312
5667,56.669999999997295,0.999999999999334
5668,56.67999999999729,0.9999999999993368
5669,56.68999999999729,0.9999999999993395
5670,56.69999999999729,0.9999999999993423
5671,56.70999999999729,0.9999999999993451
5672,56.719999999997285,0.9999999999993479
5673,56.72999999999728,0.9999999999993505
5674,56.73999999999728,0.9999999999993533
5675,56.74999999999728,0.999999999999356
5676,56.75999999999728,0.9999999999993586
5677,56.769999999997275,0.9999999999993613
5678,56.77999999999727,0.999999999999364
5679,56.78999999999727,0.9999999999993666
5680,56.79999999999727,0.9999999999993693
5681,56.80999999999727,0.999999999999372
5682,56.819999999997265,0.9999999999993746
5683,56.82999999999726,0.9999999999993772
5684,56.83999999999726,0.9999999999993798
5685,56.84999999999726,0.9999999999993824
5686,56.85999999999726,0.9999999999993849
5687,56.869999999997255,0.9999999999993875
5688,56.87999999999725,0.99999999999939
5689,56.88999999999725,0.9999999999993926
5690,56.89999999999725,0.9999999999993952
5691,56.90999999999725,0.9999999999993977
5692,56.919999999997245,0.9999999999994003
5693,56.92999999999724,0.9999999999994027
5694,56.93999999999724,0.9999999999994053
5695,56.94999999999724,0.9999999999994077
5696,56.95999999999724,0.9999999999994101
5697,56.969999999997235,0.9999999999994127
5698,56.97999999999723,0.9999999999994151
5699,56.98999999999723,0.9999999999994176
5700,56.99999999999723,0.99999999999942
5701,57.00999999999723,0.9999999999994224
5702,57.019999999997225,0.9999999999994248
5703,57.02999999999722,0.9999999999994272
5704,57.03999999999722,0.9999999999994296
5705,57.04999999999722,0.999999999999432
5706,57.05999999999722,0.9999999999994343
5707,57.069999999997215,0.9999999999994368
5708,57.07999999999721,0.9999999999994391
5709,57.08999999999721,0.9999999999994414
5710,57.09999999999721,0.9999999999994438
5711,57.10999999999721,0.9999999999994461
5712,57.119999999997205,0.9999999999994484
5713,57.1299999999972,0.9999999999994507
5714,57.1399999999972,0.999999999999453
5715,57.1499999999972,0.9999999999994553
5716,57.1599999999972,0.9999999999994575
5717,57.169999999997195,0.9999999999994598
5718,57.17999999999719,0.9999999999994621
5719,57.18999999999719,0.9999999999994643
5720,57.19999999999719,0.9999999999994665
5721,57.20999999999719,0.9999999999994688
5722,57.219999999997185,0.999999999999471
5723,57.22999999999718,0.9999999999994732
5724,57.23999999999718,0.9999999999994754
5725,57.24999999999718,0.9999999999994776
5726,57.25999999999718,0.9999999999994797
5727,57.269999999997175,0.999999999999482
5728,57.27999999999717,0.9999999999994841
5729,57.28999999999717,0.9999999999994863
5730,57.29999999999717,0.9999999999994884
5731,57.30999999999717,0.9999999999994905
5732,57.319999999997165,0.9999999999994926
5733,57.32999999999716,0.9999999999994948
5734,57.33999999999716,0.999999999999497
5735,57.34999999999716,0.999999999999499
5736,57.35999999999716,0.9999999999995011
5737,57.369999999997155,0.9999999999995032
5738,57.37999999999715,0.9999999999995053
5739,57.38999999999715,0.9999999999995073
5740,57.39999999999715,0.9999999999995094
5741,57.40999999999715,0.9999999999995114
5742,57.419999999997145,0.9999999999995135
5743,57.42999999999714,0.9999999999995155
5744,57.43999999999714,0.9999999999995175
5745,57.44999999999714,0.9999999999995195
5746,57.45999999999714,0.9999999999995215
5747,57.469999999997135,0.9999999999995235
5748,57.47999999999713,0.9999999999995255
5749,57.48999999999713,0.9999999999995275
5750,57.49999999999713,0.9999999999995295
5751,57.50999999999713,0.9999999999995315
5752,57.519999999997125,0.9999999999995334
5753,57.52999999999712,0.9999999999995354
5754,57.53999999999712,0.9999999999995373
5755,57.54999999999712,0.9999999999995393
5756,57.55999999999712,0.9999999999995411
5757,57.569999999997115,0.999999999999543
5758,57.57999999999711,0.9999999999995449
5759,57.58999999999711,0.9999999999995468
5760,57.59999999999711,0.9999999999995487
5761,57.60999999999711,0.9999999999995506
5762,57.619999999997106,0.9999999999995525
5763,57.6299999999971,0.9999999999995544
5764,57.6399999999971,0.9999999999995562
5765,57.6499999999971,0.9999999999995581
5766,57.6599999999971,0.9999999999995599
5767,57.669999999997096,0.9999999999995618
5768,57.679999999997094,0.9999999999995636
5769,57.68999999999709,0.9999999999995655
5770,57.69999999999709,0.9999999999995672
5771,57.70999999999709,0.999999999999569
5772,57.719999999997086,0.9999999999995708
5773,57.729999999997084,0.9999999999995726
5774,57.73999999999708,0.9999999999995743
5775,57.74999999999708,0.9999999999995761
5776,57.75999999999708,0.9999999999995779
5777,57.769999999997076,0.9999999999995797
5778,57.779999999997074,0.9999999999995814
5779,57.78999999999707,0.9999999999995832
5780,57.79999999999707,0.9999999999995849
5781,57.80999999999707,0.9999999999995867
5782,57.819999999997066,0.9999999999995884
5783,57.829999999997064,0.9999999999995901
5784,57.83999999999706,0.9999999999995918
5785,57.84999999999706,0.9999999999995935
5786,57.85999999999706,0.9999999999995952
5787,57.869999999997056,0.9999999999995969
5788,57.879999999997054,0.9999999999995985
5789,57.88999999999705,0.9999999999996002
5790,57.89999999999705,0.9999999999996019
5791,57.90999999999705,0.9999999999996035
5792,57.919999999997046,0.9999999999996052
5793,57.929999999997044,0.9999999999996069
5794,57.93999999999704,0.9999999999996085
5795,57.94999999999704,0.9999999999996102
5796,57.95999999999704,0.9999999999996118
5797,57.969999999997036,0.9999999999996134
5798,57.979999999997034,0.999999999999615
5799,57.98999999999703,0.9999999999996166
5800,57.99999999999703,0.9999999999996182
5801,58.00999999999703,0.9999999999996197
5802,58.019999999997026,0.9999999999996214
5803,58.029999999997024,0.999999999999623
5804,58.03999999999702,0.9999999999996245
5805,58.04999999999702,0.9999999999996261
5806,58.05999999999702,0.9999999999996276
5807,58.069999999997016,0.9999999999996292
5808,58.079999999997014,0.9999999999996307
5809,58.08999999999701,0.9999999999996323
5810,58.09999999999701,0.9999999999996338
5811,58.10999999999701,0.9999999999996354
5812,58.119999999997006,0.9999999999996368
5813,58.129999999997004,0.9999999999996384
5814,58.139999999997,0.9999999999996398
5815,58.149999999997,0.9999999999996414
5816,58.159999999997,0.9999999999996428
5817,58.169999999996996,0.9999999999996444
5818,58.179999999996994,0.9999999999996458
5819,58.18999999999699,0.9999999999996473
5820,58.19999999999699,0.9999999999996488
5821,58.20999999999699,0.9999999999996503
5822,58.219999999996986,0.9999999999996517
5823,58.229999999996984,0.9999999999996532
5824,58.23999999999698,0.9999999999996546
5825,58.24999999999698,0.999999999999656
5826,58.25999999999698,0.9999999999996575
5827,58.269999999996976,0.9999999999996589
5828,58.279999999996974,0.9999999999996604
5829,58.28999999999697,0.9999999999996617
5830,58.29999999999697,0.9999999999996632
5831,58.30999999999697,0.9999999999996646
5832,58.319999999996966,0.9999999999996659
5833,58.329999999996964,0.9999999999996674
5834,58.33999999999696,0.9999999999996687
5835,58.34999999999696,0.9999999999996702
5836,58.35999999999696,0.9999999999996715
5837,58.369999999996956,0.9999999999996728
5838,58.379999999996954,0.9999999999996743
5839,58.38999999999695,0.9999999999996756
5840,58.39999999999695,0.9999999999996769
5841,58.40999999999695,0.9999999999996783
5842,58.419999999996946,0.9999999999996796
5843,58.429999999996944,0.9999999999996809
5844,58.43999999999694,0.9999999999996823
5845,58.44999999999694,0.9999999999996836
5846,58.45999999999694,0.9999999999996849
5847,58.469999999996936,0.9999999999996863
5848,58.479999999996934,0.9999999999996876
5849,58.48999999999693,0.9999999999996888
5850,58.49999999999693,0.9999999999996901
5851,58.50999999999693,0.9999999999996915
5852,58.51999999999693,0.9999999999996927
5853,58.529999999996924,0.999999999999694
5854,58.53999999999692,0.9999999999996952
5855,58.54999999999692,0.9999999999996966
5856,58.55999999999692,0.9999999999996978
5857,58.56999999999692,0.999999999999699
5858,58.579999999996915,0.9999999999997004
5859,58.58999999999691,0.9999999999997016
5860,58.59999999999691,0.9999999999997028
5861,58.60999999999691,0.999999999999704
5862,58.61999999999691,0.9999999999997052
5863,58.629999999996905,0.9999999999997065
5864,58.6399999999969,0.9999999999997077
5865,58.6499999999969,0.9999999999997089
5866,58.6599999999969,0.9999999999997101
5867,58.6699999999969,0.9999999999997113
5868,58.679999999996895,0.9999999999997126
5869,58.68999999999689,0.9999999999997138
5870,58.69999999999689,0.9999999999997149
5871,58.70999999999689,0.9999999999997161
5872,58.71999999999689,0.9999999999997173
5873,58.729999999996885,0.9999999999997184
5874,58.73999999999688,0.9999999999997197
5875,58.74999999999688,0.9999999999997208
5876,58.75999999999688,0.999999999999722
5877,58.76999999999688,0.9999999999997231
5878,58.779999999996875,0.9999999999997243
5879,58.78999999999687,0.9999999999997254
5880,58.79999999999687,0.9999999999997266
5881,58.80999999999687,0.9999999999997277
5882,58.81999999999687,0.9999999999997289
5883,58.829999999996865,0.99999999999973
5884,58.83999999999686,0.9999999999997311
5885,58.84999999999686,0.9999999999997322
5886,58.85999999999686,0.9999999999997333
5887,58.86999999999686,0.9999999999997344
5888,58.879999999996855,0.9999999999997355
5889,58.88999999999685,0.9999999999997367
5890,58.89999999999685,0.9999999999997378
5891,58.90999999999685,0.9999999999997389
5892,58.91999999999685,0.9999999999997399
5893,58.929999999996845,0.999999999999741
5894,58.93999999999684,0.9999999999997421
5895,58.94999999999684,0.9999999999997431
5896,58.95999999999684,0.9999999999997442
5897,58.96999999999684,0.9999999999997453
5898,58.979999999996835,0.9999999999997463
5899,58.98999999999683,0.9999999999997474
5900,58.99999999999683,0.9999999999997484
5901,59.00999999999683,0.9999999999997495
5902,59.01999999999683,0.9999999999997505
5903,59.029999999996825,0.9999999999997515
5904,59.03999999999682,0.9999999999997526
5905,59.04999999999682,0.9999999999997536
5906,59.05999999999682,0.9999999999997546
5907,59.06999999999682,0.9999999999997556
5908,59.079999999996815,0.9999999999997568
5909,59.08999999999681,0.9999999999997577
5910,59.09999999999681,0.9999999999997587
5911,59.10999999999681,0.9999999999997597
5912,59.11999999999681,0.9999999999997607
5913,59.129999999996805,0.9999999999997617
5914,59.1399999999968,0.9999999999997627
5915,59.1499999999968,0.9999999999997636
5916,59.1599999999968,0.9999999999997646
5917,59.1699999999968,0.9999999999997656
5918,59.179999999996795,0.9999999999997666
5919,59.18999999999679,0.9999999999997676
5920,59.19999999999679,0.9999999999997685
5921,59.20999999999679,0.9999999999997695
5922,59.21999999999679,0.9999999999997705
5923,59.229999999996785,0.9999999999997714
5924,59.23999999999678,0.9999999999997724
5925,59.24999999999678,0.9999999999997733
5926,59.25999999999678,0.9999999999997743
5927,59.26999999999678,0.9999999999997752
5928,59.279999999996775,0.9999999999997762
5929,59.28999999999677,0.9999999999997771
5930,59.29999999999677,0.999999999999778
5931,59.30999999999677,0.999999999999779
5932,59.31999999999677,0.9999999999997798
5933,59.329999999996765,0.9999999999997807
5934,59.33999999999676,0.9999999999997816
5935,59.34999999999676,0.9999999999997826
5936,59.35999999999676,0.9999999999997835
5937,59.36999999999676,0.9999999999997844
5938,59.379999999996755,0.9999999999997853
5939,59.38999999999675,0.9999999999997862
5940,59.39999999999675,0.9999999999997871
5941,59.40999999999675,0.999999999999788
5942,59.41999999999675,0.9999999999997888
5943,59.429999999996745,0.9999999999997897
5944,59.43999999999674,0.9999999999997906
5945,59.44999999999674,0.9999999999997915
5946,59.45999999999674,0.9999999999997923
5947,59.46999999999674,0.9999999999997932
5948,59.479999999996735,0.999999999999794
5949,59.48999999999673,0.9999999999997949
5950,59.49999999999673,0.9999999999997957
5951,59.50999999999673,0.9999999999997966
5952,59.51999999999673,0.9999999999997974
5953,59.529999999996726,0.9999999999997983
5954,59.53999999999672,0.9999999999997992
5955,59.54999999999672,0.9999999999997999
5956,59.55999999999672,0.9999999999998008
5957,59.56999999999672,0.9999999999998016
5958,59.579999999996716,0.9999999999998024
5959,59.589999999996714,0.9999999999998033
5960,59.59999999999671,0.999999999999804
5961,59.60999999999671,0.9999999999998049
5962,59.61999999999671,0.9999999999998057
5963,59.629999999996706,0.9999999999998065
5964,59.639999999996704,0.9999999999998073
5965,59.6499999999967,0.9999999999998082
5966,59.6599999999967,0.9999999999998089
5967,59.6699999999967,0.9999999999998097
5968,59.679999999996696,0.9999999999998105
5969,59.689999999996694,0.9999999999998113
5970,59.69999999999669,0.999999999999812
5971,59.70999999999669,0.9999999999998128
5972,59.71999999999669,0.9999999999998136
5973,59.729999999996686,0.9999999999998144
5974,59.739999999996684,0.9999999999998151
5975,59.74999999999668,0.9999999999998159
5976,59.75999999999668,0.9999999999998167
5977,59.76999999999668,0.9999999999998175
5978,59.779999999996676,0.9999999999998183
5979,59.789999999996674,0.9999999999998189
5980,59.79999999999667,0.9999999999998197
5981,59.80999999999667,0.9999999999998205
5982,59.81999999999667,0.9999999999998213
5983,59.829999999996666,0.9999999999998219
5984,59.839999999996664,0.9999999999998227
5985,59.84999999999666,0.9999999999998235
5986,59.85999999999666,0.9999999999998241
5987,59.86999999999666,0.9999999999998249
5988,59.879999999996656,0.9999999999998256
5989,59.889999999996654,0.9999999999998264
5990,59.89999999999665,0.999999999999827
5991,59.90999999999665,0.9999999999998278
5992,59.91999999999665,0.9999999999998285
5993,59.929999999996646,0.9999999999998292
5994,59.939999999996644,0.9999999999998299
5995,59.94999999999664,0.9999999999998306
5996,59.95999999999664,0.9999999999998314
5997,59.96999999999664,0.999999999999832
5998,59.979999999996636,0.9999999999998327
5999,59.989999999996634,0.9999999999998335
6000,59.99999999999663,0.9999999999998341
6001,60.00999999999663,0.9999999999998348
6002,60.01999999999663,0.9999999999998355
6003,60.029999999996626,0.9999999999998361
6004,60.039999999996624,0.9999999999998368
6005,60.04999999999662,0.9999999999998376
6006,60.05999999999662,0.9999999999998382
6007,60.06999999999662,0.9999999999998389
6008,60.079999999996616,0.9999999999998396
6009,60.089999999996614,0.9999999999998402
6010,60.09999999999661,0.9999999999998409
6011,60.10999999999661,0.9999999999998416
6012,60.11999999999661,0.9999999999998421
6013,60.129999999996606,0.9999999999998428
6014,60.139999999996604,0.9999999999998435
6015,60.1499999999966,0.9999999999998441
6016,60.1599999999966,0.9999999999998448
6017,60.1699999999966,0.9999999999998455
6018,60.179999999996596,0.9999999999998461
6019,60.189999999996594,0.9999999999998467
6020,60.19999999999659,0.9999999999998473
6021,60.20999999999659,0.999999999999848
6022,60.21999999999659,0.9999999999998486
6023,60.229999999996586,0.9999999999998492
6024,60.239999999996584,0.9999999999998499
6025,60.24999999999658,0.9999999999998505
6026,60.25999999999658,0.9999999999998511
6027,60.26999999999658,0.9999999999998517
6028,60.279999999996576,0.9999999999998523
6029,60.289999999996574,0.9999999999998529
6030,60.29999999999657,0.9999999999998536
6031,60.30999999999657,0.9999999999998541
6032,60.31999999999657,0.9999999999998548
6033,60.329999999996566,0.9999999999998553
6034,60.339999999996564,0.999999999999856
6035,60.34999999999656,0.9999999999998566
6036,60.35999999999656,0.9999999999998571
6037,60.36999999999656,0.9999999999998578
6038,60.379999999996556,0.9999999999998583
6039,60.389999999996554,0.9999999999998589
6040,60.39999999999655,0.9999999999998596
6041,60.40999999999655,0.9999999999998601
6042,60.41999999999655,0.9999999999998607
6043,60.42999999999655,0.9999999999998612
6044,60.439999999996544,0.9999999999998619
6045,60.44999999999654,0.9999999999998624
6046,60.45999999999654,0.999999999999863
6047,60.46999999999654,0.9999999999998636
6048,60.47999999999654,0.9999999999998641
6049,60.489999999996535,0.9999999999998647
6050,60.49999999999653,0.9999999999998652
6051,60.50999999999653,0.9999999999998658
6052,60.51999999999653,0.9999999999998663
6053,60.52999999999653,0.9999999999998669
6054,60.539999999996525,0.9999999999998674
6055,60.54999999999652,0.999999999999868
6056,60.55999999999652,0.9999999999998685
6057,60.56999999999652,0.9999999999998691
6058,60.57999999999652,0.9999999999998697
6059,60.589999999996515,0.9999999999998702
6060,60.59999999999651,0.9999999999998708
6061,60.60999999999651,0.9999999999998712
6062,60.61999999999651,0.9999999999998718
6063,60.62999999999651,0.9999999999998723
6064,60.639999999996505,0.9999999999998729
6065,60.6499999999965,0.9999999999998733
6066,60.6599999999965,0.9999999999998739
6067,60.6699999999965,0.9999999999998744
6068,60.6799999999965,0.999999999999875
6069,60.689999999996495,0.9999999999998754
6070,60.69999999999649,0.999999999999876
6071,60.70999999999649,0.9999999999998765
6072,60.71999999999649,0.999999999999877
6073,60.72999999999649,0.9999999999998775
6074,60.739999999996485,0.999999999999878
6075,60.74999999999648,0.9999999999998785
6076,60.75999999999648,0.999999999999879
6077,60.76999999999648,0.9999999999998795
6078,60.77999999999648,0.99999999999988
6079,60.789999999996475,0.9999999999998805
6080,60.79999999999647,0.999999999999881
6081,60.80999999999647,0.9999999999998815
6082,60.81999999999647,0.999999999999882
6083,60.82999999999647,0.9999999999998825
6084,60.839999999996465,0.999999999999883
6085,60.84999999999646,0.9999999999998834
6086,60.85999999999646,0.999999999999884
6087,60.86999999999646,0.9999999999998844
6088,60.87999999999646,0.9999999999998849
6089,60.889999999996455,0.9999999999998854
6090,60.89999999999645,0.9999999999998859
6091,60.90999999999645,0.9999999999998863
6092,60.91999999999645,0.9999999999998868
6093,60.92999999999645,0.9999999999998873
6094,60.939999999996445,0.9999999999998878
6095,60.94999999999644,0.9999999999998882
6096,60.95999999999644,0.9999999999998886
6097,60.96999999999644,0.9999999999998891
6098,60.97999999999644,0.9999999999998895
6099,60.989999999996435,0.9999999999998901
6100,60.99999999999643,0.9999999999998905
6101,61.00999999999643,0.999999999999891
6102,61.01999999999643,0.9999999999998914
6103,61.02999999999643,0.9999999999998919
6104,61.039999999996425,0.9999999999998923
6105,61.04999999999642,0.9999999999998928
6106,61.05999999999642,0.9999999999998932
6107,61.06999999999642,0.9999999999998936
6108,61.07999999999642,0.9999999999998941
6109,61.089999999996415,0.9999999999998945
6110,61.09999999999641,0.999999999999895
6111,61.10999999999641,0.9999999999998954
6112,61.11999999999641,0.9999999999998959
6113,61.12999999999641,0.9999999999998962
6114,61.139999999996405,0.9999999999998966
6115,61.1499999999964,0.9999999999998971
6116,61.1599999999964,0.9999999999998975
6117,61.1699999999964,0.999999999999898
6118,61.1799999999964,0.9999999999998984
6119,61.189999999996395,0.9999999999998987
6120,61.19999999999639,0.9999999999998992
6121,61.20999999999639,0.9999999999998996
6122,61.21999999999639,0.9999999999999001
6123,61.22999999999639,0.9999999999999004
6124,61.239999999996385,0.9999999999999009
6125,61.24999999999638,0.9999999999999013
6126,61.25999999999638,0.9999999999999017
6127,61.26999999999638,0.9999999999999021
6128,61.27999999999638,0.9999999999999025
6129,61.289999999996375,0.999999999999903
6130,61.29999999999637,0.9999999999999033
6131,61.30999999999637,0.9999999999999037
6132,61.31999999999637,0.9999999999999041
6133,61.32999999999637,0.9999999999999045
6134,61.339999999996365,0.9999999999999049
6135,61.34999999999636,0.9999999999999053
6136,61.35999999999636,0.9999999999999057
6137,61.36999999999636,0.9999999999999061
6138,61.37999999999636,0.9999999999999065
6139,61.389999999996355,0.9999999999999069
6140,61.39999999999635,0.9999999999999072
6141,61.40999999999635,0.9999999999999076
6142,61.41999999999635,0.999999999999908
6143,61.42999999999635,0.9999999999999084
6144,61.439999999996346,0.9999999999999087
6145,61.44999999999634,0.9999999999999092
6146,61.45999999999634,0.9999999999999095
6147,61.46999999999634,0.9999999999999098
6148,61.47999999999634,0.9999999999999103
6149,61.489999999996336,0.9999999999999106
6150,61.499999999996334,0.999999999999911
6151,61.50999999999633,0.9999999999999114
6152,61.51999999999633,0.9999999999999117
6153,61.52999999999633,0.9999999999999121
6154,61.539999999996326,0.9999999999999125
6155,61.549999999996324,0.9999999999999128
6156,61.55999999999632,0.9999999999999132
6157,61.56999999999632,0.9999999999999135
6158,61.57999999999632,0.999999999999914
6159,61.589999999996316,0.9999999999999143
6160,61.599999999996314,0.9999999999999146
6161,61.60999999999631,0.999999999999915
6162,61.61999999999631,0.9999999999999153
6163,61.62999999999631,0.9999999999999156
6164,61.639999999996306,0.9999999999999161
6165,61.649999999996304,0.9999999999999164
6166,61.6599999999963,0.9999999999999167
6167,61.6699999999963,0.9999999999999171
6168,61.6799999999963,0.9999999999999174
6169,61.689999999996296,0.9999999999999177
6170,61.699999999996294,0.9999999999999181
6171,61.70999999999629,0.9999999999999184
6172,61.71999999999629,0.9999999999999187
6173,61.72999999999629,0.9999999999999191
6174,61.739999999996286,0.9999999999999194
6175,61.749999999996284,0.9999999999999197
6176,61.75999999999628,0.9999999999999201
6177,61.76999999999628,0.9999999999999204
6178,61.77999999999628,0.9999999999999207
6179,61.789999999996276,0.9999999999999211
6180,61.799999999996274,0.9999999999999214
6181,61.80999999999627,0.9999999999999217
6182,61.81999999999627,0.9999999999999221
6183,61.82999999999627,0.9999999999999224
6184,61.839999999996266,0.9999999999999227
6185,61.849999999996264,0.9999999999999231
6186,61.85999999999626,0.9999999999999234
6187,61.86999999999626,0.9999999999999236
6188,61.87999999999626,0.999999999999924
6189,61.889999999996256,0.9999999999999243
6190,61.899999999996254,0.9999999999999246
6191,61.90999999999625,0.999999999999925
6192,61.91999999999625,0.9999999999999252
6193,61.92999999999625,0.9999999999999255
6194,61.939999999996246,0.9999999999999258
6195,61.949999999996244,0.9999999999999262
