,sojourn_time,cdf
6196,61.95999999999624,0.9999999999999265
6197,61.96999999999624,0.9999999999999267
6198,61.97999999999624,0.9999999999999271
6199,61.989999999996236,0.9999999999999274
6200,61.999999999996234,0.9999999999999276
6201,62.00999999999623,0.999999999999928
6202,62.01999999999623,0.9999999999999283
6203,62.02999999999623,0.9999999999999285
6204,62.039999999996226,0.9999999999999288
6205,62.049999999996224,0.9999999999999292
6206,62.05999999999622,0.9999999999999294
6207,62.06999999999622,0.9999999999999297
6208,62.07999999999622,0.9999999999999301
6209,62.089999999996216,0.9999999999999303
6210,62.099999999996214,0.9999999999999306
6211,62.10999999999621,0.9999999999999308
6212,62.11999999999621,0.9999999999999312
6213,62.12999999999621,0.9999999999999315
6214,62.139999999996206,0.9999999999999317
6215,62.149999999996204,0.999999999999932
6216,62.1599999999962,0.9999999999999323
6217,62.1699999999962,0.9999999999999326
6218,62.1799999999962,0.9999999999999328
6219,62.189999999996196,0.9999999999999332
6220,62.199999999996194,0.9999999999999334
6221,62.20999999999619,0.9999999999999337
6222,62.21999999999619,0.9999999999999339
6223,62.22999999999619,0.9999999999999343
6224,62.239999999996186,0.9999999999999345
6225,62.249999999996184,0.9999999999999347
6226,62.25999999999618,0.999999999999935
6227,62.26999999999618,0.9999999999999353
6228,62.27999999999618,0.9999999999999356
6229,62.289999999996176,0.9999999999999358
6230,62.299999999996174,0.9999999999999362
6231,62.30999999999617,0.9999999999999364
6232,62.31999999999617,0.9999999999999366
6233,62.32999999999617,0.9999999999999369
6234,62.33999999999617,0.9999999999999372
6235,62.349999999996164,0.9999999999999374
6236,62.35999999999616,0.9999999999999377
6237,62.36999999999616,0.9999999999999379
6238,62.37999999999616,0.9999999999999382
6239,62.38999999999616,0.9999999999999385
6240,62.399999999996155,0.9999999999999387
6241,62.40999999999615,0.9999999999999389
6242,62.41999999999615,0.9999999999999392
6243,62.42999999999615,0.9999999999999395
6244,62.43999999999615,0.9999999999999397
6245,62.449999999996145,0.9999999999999399
6246,62.45999999999614,0.9999999999999402
6247,62.46999999999614,0.9999999999999405
6248,62.47999999999614,0.9999999999999407
6249,62.48999999999614,0.9999999999999409
6250,62.499999999996135,0.9999999999999412
6251,62.50999999999613,0.9999999999999414
6252,62.51999999999613,0.9999999999999417
6253,62.52999999999613,0.9999999999999419
6254,62.53999999999613,0.9999999999999422
6255,62.549999999996125,0.9999999999999424
6256,62.55999999999612,0.9999999999999426
6257,62.56999999999612,0.9999999999999428
6258,62.57999999999612,0.999999999999943
6259,62.58999999999612,0.9999999999999434
6260,62.599999999996115,0.9999999999999436
6261,62.60999999999611,0.9999999999999438
6262,62.61999999999611,0.999999999999944
6263,62.62999999999611,0.9999999999999443
6264,62.63999999999611,0.9999999999999445
6265,62.649999999996105,0.9999999999999447
6266,62.6599999999961,0.9999999999999449
6267,62.6699999999961,0.9999999999999452
6268,62.6799999999961,0.9999999999999454
6269,62.6899999999961,0.9999999999999456
6270,62.699999999996095,0.9999999999999458
6271,62.70999999999609,0.999999999999946
6272,62.71999999999609,0.9999999999999463
6273,62.72999999999609,0.9999999999999465
6274,62.73999999999609,0.9999999999999467
6275,62.749999999996085,0.9999999999999469
6276,62.75999999999608,0.9999999999999472
6277,62.76999999999608,0.9999999999999474
6278,62.77999999999608,0.9999999999999476
6279,62.78999999999608,0.9999999999999478
6280,62.799999999996075,0.999999999999948
6281,62.80999999999607,0.9999999999999483
6282,62.81999999999607,0.9999999999999485
6283,62.82999999999607,0.9999999999999487
6284,62.83999999999607,0.9999999999999489
6285,62.849999999996065,0.9999999999999492
6286,62.85999999999606,0.9999999999999494
6287,62.86999999999606,0.9999999999999495
6288,62.87999999999606,0.9999999999999497
6289,62.88999999999606,0.9999999999999499
6290,62.899999999996055,0.9999999999999502
6291,62.90999999999605,0.9999999999999504
6292,62.91999999999605,0.9999999999999506
6293,62.92999999999605,0.9999999999999508
6294,62.93999999999605,0.9999999999999509
6295,62.949999999996045,0.9999999999999512
6296,62.95999999999604,0.9999999999999514
6297,62.96999999999604,0.9999999999999516
6298,62.97999999999604,0.9999999999999518
6299,62.98999999999604,0.9999999999999519
6300,62.999999999996035,0.9999999999999521
6301,63.00999999999603,0.9999999999999524
6302,63.01999999999603,0.9999999999999526
6303,63.02999999999603,0.9999999999999527
6304,63.03999999999603,0.9999999999999529
6305,63.049999999996025,0.9999999999999531
6306,63.05999999999602,0.9999999999999534
6307,63.06999999999602,0.9999999999999535
6308,63.07999999999602,0.9999999999999537
6309,63.08999999999602,0.9999999999999539
6310,63.099999999996015,0.9999999999999541
6311,63.10999999999601,0.9999999999999543
6312,63.11999999999601,0.9999999999999545
6313,63.12999999999601,0.9999999999999547
6314,63.13999999999601,0.9999999999999548
6315,63.149999999996005,0.999999999999955
6316,63.159999999996,0.9999999999999553
6317,63.169999999996,0.9999999999999554
6318,63.179999999996,0.9999999999999556
6319,63.189999999996,0.9999999999999558
6320,63.199999999995995,0.9999999999999559
6321,63.20999999999599,0.9999999999999561
6322,63.21999999999599,0.9999999999999564
6323,63.22999999999599,0.9999999999999565
6324,63.23999999999599,0.9999999999999567
6325,63.249999999995985,0.9999999999999568
6326,63.25999999999598,0.999999999999957
6327,63.26999999999598,0.9999999999999573
6328,63.27999999999598,0.9999999999999574
6329,63.28999999999598,0.9999999999999576
6330,63.299999999995975,0.9999999999999577
6331,63.30999999999597,0.9999999999999579
6332,63.31999999999597,0.9999999999999581
6333,63.32999999999597,0.9999999999999583
6334,63.33999999999597,0.9999999999999585
6335,63.349999999995966,0.9999999999999586
6336,63.35999999999596,0.9999999999999588
6337,63.36999999999596,0.9999999999999589
6338,63.37999999999596,0.9999999999999591
6339,63.38999999999596,0.9999999999999593
6340,63.399999999995956,0.9999999999999595
6341,63.409999999995954,0.9999999999999596
6342,63.41999999999595,0.9999999999999598
6343,63.42999999999595,0.9999999999999599
6344,63.43999999999595,0.9999999999999601
6345,63.449999999995946,0.9999999999999603
6346,63.459999999995944,0.9999999999999605
6347,63.46999999999594,0.9999999999999606
6348,63.47999999999594,0.9999999999999608
6349,63.48999999999594,0.9999999999999609
6350,63.499999999995936,0.9999999999999611
6351,63.509999999995934,0.9999999999999613
6352,63.51999999999593,0.9999999999999614
6353,63.52999999999593,0.9999999999999616
6354,63.53999999999593,0.9999999999999617
6355,63.549999999995926,0.9999999999999619
6356,63.559999999995924,0.999999999999962
6357,63.56999999999592,0.9999999999999623
6358,63.57999999999592,0.9999999999999624
6359,63.58999999999592,0.9999999999999625
6360,63.599999999995916,0.9999999999999627
6361,63.609999999995914,0.9999999999999628
6362,63.61999999999591,0.999999999999963
6363,63.62999999999591,0.9999999999999631
6364,63.63999999999591,0.9999999999999633
6365,63.649999999995906,0.9999999999999635
6366,63.659999999995904,0.9999999999999636
6367,63.6699999999959,0.9999999999999637
6368,63.6799999999959,0.9999999999999639
6369,63.6899999999959,0.999999999999964
6370,63.699999999995896,0.9999999999999641
6371,63.709999999995894,0.9999999999999644
6372,63.71999999999589,0.9999999999999645
6373,63.72999999999589,0.9999999999999646
6374,63.73999999999589,0.9999999999999648
6375,63.749999999995886,0.9999999999999649
6376,63.759999999995884,0.999999999999965
6377,63.76999999999588,0.9999999999999653
6378,63.77999999999588,0.9999999999999654
6379,63.78999999999588,0.9999999999999655
6380,63.799999999995876,0.9999999999999656
6381,63.809999999995874,0.9999999999999658
6382,63.81999999999587,0.9999999999999659
6383,63.82999999999587,0.999999999999966
6384,63.83999999999587,0.9999999999999661
6385,63.849999999995866,0.9999999999999664
6386,63.859999999995864,0.9999999999999665
6387,63.86999999999586,0.9999999999999666
6388,63.87999999999586,0.9999999999999667
6389,63.88999999999586,0.9999999999999669
6390,63.899999999995856,0.999999999999967
6391,63.909999999995854,0.9999999999999671
6392,63.91999999999585,0.9999999999999672
6393,63.92999999999585,0.9999999999999675
6394,63.93999999999585,0.9999999999999676
6395,63.949999999995846,0.9999999999999677
6396,63.959999999995844,0.9999999999999678
6397,63.96999999999584,0.9999999999999679
6398,63.97999999999584,0.9999999999999681
6399,63.98999999999584,0.9999999999999682
6400,63.999999999995836,0.9999999999999684
6401,64.00999999999584,0.9999999999999685
6402,64.01999999999585,0.9999999999999686
6403,64.02999999999585,0.9999999999999687
6404,64.03999999999586,0.9999999999999689
6405,64.04999999999586,0.999999999999969
6406,64.05999999999587,0.9999999999999691
6407,64.06999999999587,0.9999999999999692
6408,64.07999999999588,0.9999999999999694
6409,64.08999999999588,0.9999999999999695
6410,64.09999999999589,0.9999999999999696
6411,64.10999999999589,0.9999999999999698
6412,64.1199999999959,0.9999999999999699
6413,64.1299999999959,0.99999999999997
6414,64.13999999999591,0.9999999999999701
6415,64.14999999999591,0.9999999999999702
6416,64.15999999999592,0.9999999999999704
6417,64.16999999999592,0.9999999999999705
6418,64.17999999999593,0.9999999999999706
6419,64.18999999999593,0.9999999999999707
6420,64.19999999999594,0.9999999999999708
6421,64.20999999999594,0.999999999999971
6422,64.21999999999595,0.9999999999999711
6423,64.22999999999595,0.9999999999999712
6424,64.23999999999596,0.9999999999999714
6425,64.24999999999596,0.9999999999999715
6426,64.25999999999597,0.9999999999999716
6427,64.26999999999597,0.9999999999999717
6428,64.27999999999598,0.9999999999999718
6429,64.28999999999598,0.9999999999999719
6430,64.29999999999599,0.999999999999972
6431,64.309999999996,0.9999999999999721
6432,64.319999999996,0.9999999999999722
6433,64.329999999996,0.9999999999999724
6434,64.33999999999601,0.9999999999999725
6435,64.34999999999602,0.9999999999999726
6436,64.35999999999602,0.9999999999999727
6437,64.36999999999603,0.9999999999999728
6438,64.37999999999603,0.9999999999999729
6439,64.38999999999604,0.999999999999973
6440,64.39999999999604,0.9999999999999731
6441,64.40999999999605,0.9999999999999732
6442,64.41999999999605,0.9999999999999734
6443,64.42999999999606,0.9999999999999735
6444,64.43999999999606,0.9999999999999736
6445,64.44999999999607,0.9999999999999737
6446,64.45999999999607,0.9999999999999738
6447,64.46999999999608,0.9999999999999739
6448,64.47999999999608,0.999999999999974
6449,64.48999999999609,0.9999999999999741
6450,64.49999999999609,0.9999999999999742
6451,64.5099999999961,0.9999999999999744
6452,64.5199999999961,0.9999999999999745
6453,64.52999999999611,0.9999999999999746
6454,64.53999999999611,0.9999999999999747
6455,64.54999999999612,0.9999999999999748
6456,64.55999999999612,0.9999999999999749
6457,64.56999999999613,0.999999999999975
6458,64.57999999999613,0.9999999999999751
6459,64.58999999999614,0.9999999999999751
6460,64.59999999999614,0.9999999999999752
6461,64.60999999999615,0.9999999999999754
6462,64.61999999999615,0.9999999999999755
6463,64.62999999999616,0.9999999999999756
6464,64.63999999999616,0.9999999999999757
6465,64.64999999999617,0.9999999999999758
6466,64.65999999999617,0.9999999999999759
6467,64.66999999999618,0.999999999999976
6468,64.67999999999618,0.9999999999999761
6469,64.68999999999619,0.9999999999999761
6470,64.6999999999962,0.9999999999999762
6471,64.7099999999962,0.9999999999999764
6472,64.7199999999962,0.9999999999999765
6473,64.72999999999621,0.9999999999999766
6474,64.73999999999621,0.9999999999999767
6475,64.74999999999622,0.9999999999999768
6476,64.75999999999623,0.9999999999999769
6477,64.76999999999623,0.9999999999999769
6478,64.77999999999624,0.999999999999977
6479,64.78999999999624,0.9999999999999771
6480,64.79999999999625,0.9999999999999772
6481,64.80999999999625,0.9999999999999774
6482,64.81999999999626,0.9999999999999775
6483,64.82999999999626,0.9999999999999775
6484,64.83999999999627,0.9999999999999776
6485,64.84999999999627,0.9999999999999777
6486,64.85999999999628,0.9999999999999778
6487,64.86999999999628,0.9999999999999779
6488,64.87999999999629,0.999999999999978
6489,64.88999999999629,0.999999999999978
6490,64.8999999999963,0.9999999999999781
6491,64.9099999999963,0.9999999999999782
6492,64.9199999999963,0.9999999999999784
6493,64.92999999999631,0.9999999999999785
6494,64.93999999999632,0.9999999999999785
6495,64.94999999999632,0.9999999999999786
6496,64.95999999999633,0.9999999999999787
6497,64.96999999999633,0.9999999999999788
6498,64.97999999999634,0.9999999999999789
6499,64.98999999999634,0.9999999999999789
6500,64.99999999999635,0.999999999999979
6501,65.00999999999635,0.9999999999999791
6502,65.01999999999636,0.9999999999999792
6503,65.02999999999636,0.9999999999999792
6504,65.03999999999637,0.9999999999999793
6505,65.04999999999637,0.9999999999999795
6506,65.05999999999638,0.9999999999999796
6507,65.06999999999638,0.9999999999999797
6508,65.07999999999639,0.9999999999999797
6509,65.0899999999964,0.9999999999999798
6510,65.0999999999964,0.9999999999999799
6511,65.1099999999964,0.99999999999998
6512,65.11999999999641,0.99999999999998
6513,65.12999999999641,0.9999999999999801
6514,65.13999999999642,0.9999999999999802
6515,65.14999999999642,0.9999999999999802
6516,65.15999999999643,0.9999999999999803
6517,65.16999999999643,0.9999999999999805
6518,65.17999999999644,0.9999999999999806
6519,65.18999999999645,0.9999999999999806
6520,65.19999999999645,0.9999999999999807
6521,65.20999999999646,0.9999999999999808
6522,65.21999999999646,0.9999999999999809
6523,65.22999999999647,0.9999999999999809
6524,65.23999999999647,0.999999999999981
6525,65.24999999999648,0.9999999999999811
6526,65.25999999999648,0.9999999999999811
6527,65.26999999999649,0.9999999999999812
6528,65.27999999999649,0.9999999999999813
6529,65.2899999999965,0.9999999999999813
6530,65.2999999999965,0.9999999999999815
6531,65.3099999999965,0.9999999999999816
6532,65.31999999999651,0.9999999999999816
6533,65.32999999999652,0.9999999999999817
6534,65.33999999999652,0.9999999999999818
6535,65.34999999999653,0.9999999999999819
6536,65.35999999999653,0.9999999999999819
6537,65.36999999999654,0.999999999999982
6538,65.37999999999654,0.9999999999999821
6539,65.38999999999655,0.9999999999999821
6540,65.39999999999655,0.9999999999999822
6541,65.40999999999656,0.9999999999999822
6542,65.41999999999656,0.9999999999999823
6543,65.42999999999657,0.9999999999999825
6544,65.43999999999657,0.9999999999999825
6545,65.44999999999658,0.9999999999999826
6546,65.45999999999658,0.9999999999999827
6547,65.46999999999659,0.9999999999999827
6548,65.4799999999966,0.9999999999999828
6549,65.4899999999966,0.9999999999999829
6550,65.4999999999966,0.9999999999999829
6551,65.50999999999661,0.999999999999983
6552,65.51999999999661,0.9999999999999831
6553,65.52999999999662,0.9999999999999831
6554,65.53999999999662,0.9999999999999832
6555,65.54999999999663,0.9999999999999832
6556,65.55999999999663,0.9999999999999833
6557,65.56999999999664,0.9999999999999835
6558,65.57999999999664,0.9999999999999835
6559,65.58999999999665,0.9999999999999836
6560,65.59999999999665,0.9999999999999836
6561,65.60999999999666,0.9999999999999837
6562,65.61999999999666,0.9999999999999838
6563,65.62999999999667,0.9999999999999838
6564,65.63999999999668,0.9999999999999839
6565,65.64999999999668,0.9999999999999839
6566,65.65999999999669,0.999999999999984
6567,65.66999999999669,0.9999999999999841
6568,65.6799999999967,0.9999999999999841
6569,65.6899999999967,0.9999999999999842
6570,65.6999999999967,0.9999999999999842
6571,65.70999999999671,0.9999999999999843
6572,65.71999999999672,0.9999999999999845
6573,65.72999999999672,0.9999999999999845
6574,65.73999999999673,0.9999999999999846
6575,65.74999999999673,0.9999999999999846
6576,65.75999999999674,0.9999999999999847
6577,65.76999999999674,0.9999999999999847
6578,65.77999999999675,0.9999999999999848
6579,65.78999999999675,0.9999999999999849
6580,65.79999999999676,0.9999999999999849
6581,65.80999999999676,0.999999999999985
6582,65.81999999999677,0.999999999999985
6583,65.82999999999677,0.9999999999999851
6584,65.83999999999678,0.9999999999999851
6585,65.84999999999678,0.9999999999999852
6586,65.85999999999679,0.9999999999999852
6587,65.86999999999679,0.9999999999999853
6588,65.8799999999968,0.9999999999999855
6589,65.8899999999968,0.9999999999999855
6590,65.89999999999681,0.9999999999999856
6591,65.90999999999681,0.9999999999999856
6592,65.91999999999682,0.9999999999999857
6593,65.92999999999682,0.9999999999999857
6594,65.93999999999683,0.9999999999999858
6595,65.94999999999683,0.9999999999999858
6596,65.95999999999684,0.9999999999999859
6597,65.96999999999684,0.9999999999999859
6598,65.97999999999685,0.999999999999986
6599,65.98999999999685,0.999999999999986
6600,65.99999999999686,0.9999999999999861
6601,66.00999999999686,0.9999999999999861
6602,66.01999999999687,0.9999999999999862
6603,66.02999999999687,0.9999999999999862
6604,66.03999999999688,0.9999999999999863
6605,66.04999999999688,0.9999999999999863
6606,66.05999999999689,0.9999999999999865
6607,66.0699999999969,0.9999999999999865
6608,66.0799999999969,0.9999999999999866
6609,66.0899999999969,0.9999999999999866
6610,66.09999999999691,0.9999999999999867
6611,66.10999999999692,0.9999999999999867
6612,66.11999999999692,0.9999999999999868
6613,66.12999999999693,0.9999999999999868
6614,66.13999999999693,0.9999999999999869
6615,66.14999999999694,0.9999999999999869
6616,66.15999999999694,0.999999999999987
6617,66.16999999999695,0.999999999999987
6618,66.17999999999695,0.9999999999999871
6619,66.18999999999696,0.9999999999999871
6620,66.19999999999696,0.9999999999999872
6621,66.20999999999697,0.9999999999999872
6622,66.21999999999697,0.9999999999999873
6623,66.22999999999698,0.9999999999999873
6624,66.23999999999698,0.9999999999999875
6625,66.24999999999699,0.9999999999999875
6626,66.25999999999699,0.9999999999999876
6627,66.269999999997,0.9999999999999876
6628,66.279999999997,0.9999999999999876
6629,66.28999999999701,0.9999999999999877
6630,66.29999999999701,0.9999999999999877
6631,66.30999999999702,0.9999999999999878
6632,66.31999999999702,0.9999999999999878
6633,66.32999999999703,0.9999999999999879
6634,66.33999999999703,0.9999999999999879
6635,66.34999999999704,0.999999999999988
6636,66.35999999999704,0.999999999999988
6637,66.36999999999705,0.999999999999988
6638,66.37999999999705,0.9999999999999881
6639,66.38999999999706,0.9999999999999881
6640,66.39999999999706,0.9999999999999882
6641,66.40999999999707,0.9999999999999882
6642,66.41999999999707,0.9999999999999883
6643,66.42999999999708,0.9999999999999883
6644,66.43999999999708,0.9999999999999885
6645,66.44999999999709,0.9999999999999885
6646,66.4599999999971,0.9999999999999885
6647,66.4699999999971,0.9999999999999886
6648,66.4799999999971,0.9999999999999886
6649,66.48999999999711,0.9999999999999887
6650,66.49999999999712,0.9999999999999887
6651,66.50999999999712,0.9999999999999887
6652,66.51999999999713,0.9999999999999888
6653,66.52999999999713,0.9999999999999888
6654,66.53999999999714,0.9999999999999889
6655,66.54999999999714,0.9999999999999889
6656,66.55999999999715,0.999999999999989
6657,66.56999999999715,0.999999999999989
6658,66.57999999999716,0.999999999999989
6659,66.58999999999716,0.9999999999999891
6660,66.59999999999717,0.9999999999999891
6661,66.60999999999717,0.9999999999999892
6662,66.61999999999718,0.9999999999999892
6663,66.62999999999718,0.9999999999999892
6664,66.63999999999719,0.9999999999999893
6665,66.64999999999719,0.9999999999999893
6666,66.6599999999972,0.9999999999999895
6667,66.6699999999972,0.9999999999999895
6668,66.67999999999721,0.9999999999999895
6669,66.68999999999721,0.9999999999999896
6670,66.69999999999722,0.9999999999999896
6671,66.70999999999722,0.9999999999999896
6672,66.71999999999723,0.9999999999999897
6673,66.72999999999723,0.9999999999999897
6674,66.73999999999724,0.9999999999999898
6675,66.74999999999724,0.9999999999999898
6676,66.75999999999725,0.9999999999999898
6677,66.76999999999725,0.9999999999999899
6678,66.77999999999726,0.9999999999999899
6679,66.78999999999726,0.99999999999999
6680,66.79999999999727,0.99999999999999
6681,66.80999999999727,0.99999999999999
6682,66.81999999999728,0.9999999999999901
6683,66.82999999999728,0.9999999999999901
6684,66.83999999999729,0.9999999999999901
6685,66.8499999999973,0.9999999999999902
6686,66.8599999999973,0.9999999999999902
6687,66.8699999999973,0.9999999999999902
6688,66.87999999999731,0.9999999999999903
6689,66.88999999999731,0.9999999999999903
6690,66.89999999999732,0.9999999999999905
6691,66.90999999999732,0.9999999999999905
6692,66.91999999999733,0.9999999999999905
6693,66.92999999999734,0.9999999999999906
6694,66.93999999999734,0.9999999999999906
6695,66.94999999999735,0.9999999999999906
6696,66.95999999999735,0.9999999999999907
6697,66.96999999999736,0.9999999999999907
6698,66.97999999999736,0.9999999999999907
6699,66.98999999999737,0.9999999999999908
6700,66.99999999999737,0.9999999999999908
6701,67.00999999999738,0.9999999999999908
6702,67.01999999999738,0.9999999999999909
6703,67.02999999999739,0.9999999999999909
6704,67.03999999999739,0.9999999999999909
6705,67.0499999999974,0.999999999999991
6706,67.0599999999974,0.999999999999991
6707,67.0699999999974,0.999999999999991
6708,67.07999999999741,0.9999999999999911
6709,67.08999999999742,0.9999999999999911
6710,67.09999999999742,0.9999999999999911
6711,67.10999999999743,0.9999999999999912
6712,67.11999999999743,0.9999999999999912
6713,67.12999999999744,0.9999999999999912
6714,67.13999999999744,0.9999999999999913
6715,67.14999999999745,0.9999999999999913
6716,67.15999999999745,0.9999999999999913
6717,67.16999999999746,0.9999999999999915
6718,67.17999999999746,0.9999999999999915
6719,67.18999999999747,0.9999999999999915
6720,67.19999999999747,0.9999999999999916
6721,67.20999999999748,0.9999999999999916
6722,67.21999999999748,0.9999999999999916
6723,67.22999999999749,0.9999999999999916
6724,67.2399999999975,0.9999999999999917
6725,67.2499999999975,0.9999999999999917
6726,67.2599999999975,0.9999999999999917
6727,67.26999999999751,0.9999999999999918
6728,67.27999999999751,0.9999999999999918
6729,67.28999999999752,0.9999999999999918
6730,67.29999999999752,0.9999999999999919
6731,67.30999999999753,0.9999999999999919
6732,67.31999999999753,0.9999999999999919
6733,67.32999999999754,0.9999999999999919
6734,67.33999999999754,0.999999999999992
6735,67.34999999999755,0.999999999999992
6736,67.35999999999756,0.999999999999992
6737,67.36999999999756,0.9999999999999921
6738,67.37999999999757,0.9999999999999921
6739,67.38999999999757,0.9999999999999921
6740,67.39999999999758,0.9999999999999922
6741,67.40999999999758,0.9999999999999922
6742,67.41999999999759,0.9999999999999922
6743,67.42999999999759,0.9999999999999922
6744,67.4399999999976,0.9999999999999923
6745,67.4499999999976,0.9999999999999923
6746,67.4599999999976,0.9999999999999923
6747,67.46999999999761,0.9999999999999925
6748,67.47999999999762,0.9999999999999925
6749,67.48999999999762,0.9999999999999925
6750,67.49999999999763,0.9999999999999925
6751,67.50999999999763,0.9999999999999926
6752,67.51999999999764,0.9999999999999926
6753,67.52999999999764,0.9999999999999926
6754,67.53999999999765,0.9999999999999926
6755,67.54999999999765,0.9999999999999927
6756,67.55999999999766,0.9999999999999927
6757,67.56999999999766,0.9999999999999927
6758,67.57999999999767,0.9999999999999928
6759,67.58999999999767,0.9999999999999928
6760,67.59999999999768,0.9999999999999928
6761,67.60999999999768,0.9999999999999928
6762,67.61999999999769,0.9999999999999929
6763,67.6299999999977,0.9999999999999929
6764,67.6399999999977,0.9999999999999929
6765,67.6499999999977,0.9999999999999929
6766,67.65999999999771,0.999999999999993
6767,67.66999999999771,0.999999999999993
6768,67.67999999999772,0.999999999999993
6769,67.68999999999772,0.999999999999993
6770,67.69999999999773,0.9999999999999931
6771,67.70999999999773,0.9999999999999931
6772,67.71999999999774,0.9999999999999931
6773,67.72999999999774,0.9999999999999931
6774,67.73999999999775,0.9999999999999932
6775,67.74999999999775,0.9999999999999932
6776,67.75999999999776,0.9999999999999932
6777,67.76999999999776,0.9999999999999932
6778,67.77999999999777,0.9999999999999933
6779,67.78999999999778,0.9999999999999933
6780,67.79999999999778,0.9999999999999933
6781,67.80999999999779,0.9999999999999933
6782,67.81999999999779,0.9999999999999934
6783,67.8299999999978,0.9999999999999934
6784,67.8399999999978,0.9999999999999934
6785,67.8499999999978,0.9999999999999934
6786,67.85999999999781,0.9999999999999936
6787,67.86999999999782,0.9999999999999936
6788,67.87999999999782,0.9999999999999936
6789,67.88999999999783,0.9999999999999936
6790,67.89999999999783,0.9999999999999937
6791,67.90999999999784,0.9999999999999937
6792,67.91999999999784,0.9999999999999937
6793,67.92999999999785,0.9999999999999937
6794,67.93999999999785,0.9999999999999938
6795,67.94999999999786,0.9999999999999938
6796,67.95999999999786,0.9999999999999938
6797,67.96999999999787,0.9999999999999938
6798,67.97999999999787,0.9999999999999938
6799,67.98999999999788,0.9999999999999939
6800,67.99999999999788,0.9999999999999939
6801,68.00999999999789,0.9999999999999939
6802,68.01999999999789,0.9999999999999939
6803,68.0299999999979,0.999999999999994
6804,68.0399999999979,0.999999999999994
6805,68.04999999999791,0.999999999999994
6806,68.05999999999791,0.999999999999994
6807,68.06999999999792,0.999999999999994
6808,68.07999999999792,0.9999999999999941
6809,68.08999999999793,0.9999999999999941
6810,68.09999999999793,0.9999999999999941
6811,68.10999999999794,0.9999999999999941
6812,68.11999999999794,0.9999999999999942
6813,68.12999999999795,0.9999999999999942
6814,68.13999999999795,0.9999999999999942
6815,68.14999999999796,0.9999999999999942
6816,68.15999999999796,0.9999999999999942
6817,68.16999999999797,0.9999999999999943
6818,68.17999999999797,0.9999999999999943
