,sojourn_time,cdf
6819,68.18999999999798,0.9999999999999943
6820,68.19999999999798,0.9999999999999943
6821,68.20999999999799,0.9999999999999943
6822,68.219999999998,0.9999999999999944
6823,68.229999999998,0.9999999999999944
6824,68.239999999998,0.9999999999999944
6825,68.24999999999801,0.9999999999999944
6826,68.25999999999802,0.9999999999999944
6827,68.26999999999802,0.9999999999999946
6828,68.27999999999803,0.9999999999999946
6829,68.28999999999803,0.9999999999999946
6830,68.29999999999804,0.9999999999999946
6831,68.30999999999804,0.9999999999999946
6832,68.31999999999805,0.9999999999999947
6833,68.32999999999805,0.9999999999999947
6834,68.33999999999806,0.9999999999999947
6835,68.34999999999806,0.9999999999999947
6836,68.35999999999807,0.9999999999999947
6837,68.36999999999807,0.9999999999999948
6838,68.37999999999808,0.9999999999999948
6839,68.38999999999808,0.9999999999999948
6840,68.39999999999809,0.9999999999999948
6841,68.40999999999809,0.9999999999999948
6842,68.4199999999981,0.9999999999999949
6843,68.4299999999981,0.9999999999999949
6844,68.43999999999811,0.9999999999999949
6845,68.44999999999811,0.9999999999999949
6846,68.45999999999812,0.9999999999999949
6847,68.46999999999812,0.999999999999995
6848,68.47999999999813,0.999999999999995
6849,68.48999999999813,0.999999999999995
6850,68.49999999999814,0.999999999999995
6851,68.50999999999814,0.999999999999995
6852,68.51999999999815,0.999999999999995
6853,68.52999999999815,0.9999999999999951
6854,68.53999999999816,0.9999999999999951
6855,68.54999999999816,0.9999999999999951
6856,68.55999999999817,0.9999999999999951
6857,68.56999999999817,0.9999999999999951
6858,68.57999999999818,0.9999999999999952
6859,68.58999999999818,0.9999999999999952
6860,68.59999999999819,0.9999999999999952
6861,68.6099999999982,0.9999999999999952
6862,68.6199999999982,0.9999999999999952
6863,68.6299999999982,0.9999999999999952
6864,68.63999999999821,0.9999999999999953
6865,68.64999999999822,0.9999999999999953
6866,68.65999999999822,0.9999999999999953
6867,68.66999999999823,0.9999999999999953
6868,68.67999999999823,0.9999999999999953
6869,68.68999999999824,0.9999999999999953
6870,68.69999999999824,0.9999999999999954
6871,68.70999999999825,0.9999999999999954
6872,68.71999999999825,0.9999999999999954
6873,68.72999999999826,0.9999999999999954
6874,68.73999999999826,0.9999999999999954
6875,68.74999999999827,0.9999999999999954
6876,68.75999999999827,0.9999999999999956
6877,68.76999999999828,0.9999999999999956
6878,68.77999999999828,0.9999999999999956
6879,68.78999999999829,0.9999999999999956
6880,68.79999999999829,0.9999999999999956
6881,68.8099999999983,0.9999999999999956
6882,68.8199999999983,0.9999999999999957
6883,68.82999999999831,0.9999999999999957
6884,68.83999999999831,0.9999999999999957
6885,68.84999999999832,0.9999999999999957
6886,68.85999999999832,0.9999999999999957
6887,68.86999999999833,0.9999999999999957
6888,68.87999999999833,0.9999999999999958
6889,68.88999999999834,0.9999999999999958
6890,68.89999999999834,0.9999999999999958
6891,68.90999999999835,0.9999999999999958
6892,68.91999999999835,0.9999999999999958
6893,68.92999999999836,0.9999999999999958
6894,68.93999999999836,0.9999999999999958
6895,68.94999999999837,0.9999999999999959
6896,68.95999999999837,0.9999999999999959
6897,68.96999999999838,0.9999999999999959
6898,68.97999999999838,0.9999999999999959
6899,68.98999999999839,0.9999999999999959
6900,68.9999999999984,0.9999999999999959
6901,69.0099999999984,0.999999999999996
6902,69.0199999999984,0.999999999999996
6903,69.02999999999841,0.999999999999996
6904,69.03999999999841,0.999999999999996
6905,69.04999999999842,0.999999999999996
6906,69.05999999999842,0.999999999999996
6907,69.06999999999843,0.999999999999996
6908,69.07999999999844,0.9999999999999961
6909,69.08999999999844,0.9999999999999961
6910,69.09999999999845,0.9999999999999961
6911,69.10999999999845,0.9999999999999961
6912,69.11999999999846,0.9999999999999961
6913,69.12999999999846,0.9999999999999961
6914,69.13999999999847,0.9999999999999961
6915,69.14999999999847,0.9999999999999962
6916,69.15999999999848,0.9999999999999962
6917,69.16999999999848,0.9999999999999962
6918,69.17999999999849,0.9999999999999962
6919,69.18999999999849,0.9999999999999962
6920,69.1999999999985,0.9999999999999962
6921,69.2099999999985,0.9999999999999962
6922,69.2199999999985,0.9999999999999963
6923,69.22999999999851,0.9999999999999963
6924,69.23999999999852,0.9999999999999963
6925,69.24999999999852,0.9999999999999963
6926,69.25999999999853,0.9999999999999963
6927,69.26999999999853,0.9999999999999963
6928,69.27999999999854,0.9999999999999963
6929,69.28999999999854,0.9999999999999963
6930,69.29999999999855,0.9999999999999964
6931,69.30999999999855,0.9999999999999964
6932,69.31999999999856,0.9999999999999964
6933,69.32999999999856,0.9999999999999964
6934,69.33999999999857,0.9999999999999964
6935,69.34999999999857,0.9999999999999964
6936,69.35999999999858,0.9999999999999964
6937,69.36999999999858,0.9999999999999966
6938,69.37999999999859,0.9999999999999966
6939,69.3899999999986,0.9999999999999966
6940,69.3999999999986,0.9999999999999966
6941,69.4099999999986,0.9999999999999966
6942,69.41999999999861,0.9999999999999966
6943,69.42999999999861,0.9999999999999966
6944,69.43999999999862,0.9999999999999966
6945,69.44999999999862,0.9999999999999967
6946,69.45999999999863,0.9999999999999967
6947,69.46999999999863,0.9999999999999967
6948,69.47999999999864,0.9999999999999967
6949,69.48999999999864,0.9999999999999967
6950,69.49999999999865,0.9999999999999967
6951,69.50999999999866,0.9999999999999967
6952,69.51999999999866,0.9999999999999967
6953,69.52999999999867,0.9999999999999968
6954,69.53999999999867,0.9999999999999968
6955,69.54999999999868,0.9999999999999968
6956,69.55999999999868,0.9999999999999968
6957,69.56999999999869,0.9999999999999968
6958,69.57999999999869,0.9999999999999968
6959,69.5899999999987,0.9999999999999968
6960,69.5999999999987,0.9999999999999968
6961,69.6099999999987,0.9999999999999968
6962,69.61999999999871,0.9999999999999969
6963,69.62999999999872,0.9999999999999969
6964,69.63999999999872,0.9999999999999969
6965,69.64999999999873,0.9999999999999969
6966,69.65999999999873,0.9999999999999969
6967,69.66999999999874,0.9999999999999969
6968,69.67999999999874,0.9999999999999969
6969,69.68999999999875,0.9999999999999969
6970,69.69999999999875,0.9999999999999969
6971,69.70999999999876,0.999999999999997
6972,69.71999999999876,0.999999999999997
6973,69.72999999999877,0.999999999999997
6974,69.73999999999877,0.999999999999997
6975,69.74999999999878,0.999999999999997
6976,69.75999999999878,0.999999999999997
6977,69.76999999999879,0.999999999999997
6978,69.7799999999988,0.999999999999997
6979,69.7899999999988,0.999999999999997
6980,69.7999999999988,0.9999999999999971
6981,69.80999999999881,0.9999999999999971
6982,69.81999999999881,0.9999999999999971
6983,69.82999999999882,0.9999999999999971
6984,69.83999999999882,0.9999999999999971
6985,69.84999999999883,0.9999999999999971
6986,69.85999999999883,0.9999999999999971
6987,69.86999999999884,0.9999999999999971
6988,69.87999999999884,0.9999999999999971
6989,69.88999999999885,0.9999999999999972
6990,69.89999999999885,0.9999999999999972
6991,69.90999999999886,0.9999999999999972
6992,69.91999999999886,0.9999999999999972
6993,69.92999999999887,0.9999999999999972
6994,69.93999999999888,0.9999999999999972
6995,69.94999999999888,0.9999999999999972
6996,69.95999999999889,0.9999999999999972
6997,69.96999999999889,0.9999999999999972
6998,69.9799999999989,0.9999999999999972
6999,69.9899999999989,0.9999999999999973
7000,69.9999999999989,0.9999999999999973
7001,70.00999999999891,0.9999999999999973
7002,70.01999999999892,0.9999999999999973
7003,70.02999999999892,0.9999999999999973
7004,70.03999999999893,0.9999999999999973
7005,70.04999999999893,0.9999999999999973
7006,70.05999999999894,0.9999999999999973
7007,70.06999999999894,0.9999999999999973
7008,70.07999999999895,0.9999999999999973
7009,70.08999999999895,0.9999999999999974
7010,70.09999999999896,0.9999999999999974
7011,70.10999999999896,0.9999999999999974
7012,70.11999999999897,0.9999999999999974
7013,70.12999999999897,0.9999999999999974
7014,70.13999999999898,0.9999999999999974
7015,70.14999999999898,0.9999999999999974
7016,70.15999999999899,0.9999999999999974
7017,70.16999999999899,0.9999999999999974
7018,70.179999999999,0.9999999999999974
7019,70.189999999999,0.9999999999999974
7020,70.19999999999901,0.9999999999999976
7021,70.20999999999901,0.9999999999999976
7022,70.21999999999902,0.9999999999999976
7023,70.22999999999902,0.9999999999999976
7024,70.23999999999903,0.9999999999999976
7025,70.24999999999903,0.9999999999999976
7026,70.25999999999904,0.9999999999999976
7027,70.26999999999904,0.9999999999999976
7028,70.27999999999905,0.9999999999999976
7029,70.28999999999905,0.9999999999999976
7030,70.29999999999906,0.9999999999999976
7031,70.30999999999906,0.9999999999999977
7032,70.31999999999907,0.9999999999999977
7033,70.32999999999907,0.9999999999999977
7034,70.33999999999908,0.9999999999999977
7035,70.34999999999908,0.9999999999999977
7036,70.35999999999909,0.9999999999999977
7037,70.3699999999991,0.9999999999999977
7038,70.3799999999991,0.9999999999999977
7039,70.3899999999991,0.9999999999999977
7040,70.39999999999911,0.9999999999999977
7041,70.40999999999912,0.9999999999999977
7042,70.41999999999912,0.9999999999999977
7043,70.42999999999913,0.9999999999999978
7044,70.43999999999913,0.9999999999999978
7045,70.44999999999914,0.9999999999999978
7046,70.45999999999914,0.9999999999999978
7047,70.46999999999915,0.9999999999999978
7048,70.47999999999915,0.9999999999999978
7049,70.48999999999916,0.9999999999999978
7050,70.49999999999916,0.9999999999999978
7051,70.50999999999917,0.9999999999999978
7052,70.51999999999917,0.9999999999999978
7053,70.52999999999918,0.9999999999999978
7054,70.53999999999918,0.9999999999999978
7055,70.54999999999919,0.9999999999999979
7056,70.55999999999919,0.9999999999999979
7057,70.5699999999992,0.9999999999999979
7058,70.5799999999992,0.9999999999999979
7059,70.58999999999921,0.9999999999999979
7060,70.59999999999921,0.9999999999999979
7061,70.60999999999922,0.9999999999999979
7062,70.61999999999922,0.9999999999999979
7063,70.62999999999923,0.9999999999999979
7064,70.63999999999923,0.9999999999999979
7065,70.64999999999924,0.9999999999999979
7066,70.65999999999924,0.9999999999999979
7067,70.66999999999925,0.9999999999999979
7068,70.67999999999925,0.999999999999998
7069,70.68999999999926,0.999999999999998
7070,70.69999999999926,0.999999999999998
7071,70.70999999999927,0.999999999999998
7072,70.71999999999927,0.999999999999998
7073,70.72999999999928,0.999999999999998
7074,70.73999999999928,0.999999999999998
7075,70.74999999999929,0.999999999999998
7076,70.7599999999993,0.999999999999998
7077,70.7699999999993,0.999999999999998
7078,70.7799999999993,0.999999999999998
7079,70.78999999999931,0.999999999999998
7080,70.79999999999932,0.999999999999998
7081,70.80999999999932,0.9999999999999981
7082,70.81999999999933,0.9999999999999981
7083,70.82999999999933,0.9999999999999981
7084,70.83999999999934,0.9999999999999981
7085,70.84999999999934,0.9999999999999981
7086,70.85999999999935,0.9999999999999981
7087,70.86999999999935,0.9999999999999981
7088,70.87999999999936,0.9999999999999981
7089,70.88999999999936,0.9999999999999981
7090,70.89999999999937,0.9999999999999981
7091,70.90999999999937,0.9999999999999981
7092,70.91999999999938,0.9999999999999981
7093,70.92999999999938,0.9999999999999981
7094,70.93999999999939,0.9999999999999981
7095,70.94999999999939,0.9999999999999981
7096,70.9599999999994,0.9999999999999982
7097,70.9699999999994,0.9999999999999982
7098,70.97999999999941,0.9999999999999982
7099,70.98999999999941,0.9999999999999982
7100,70.99999999999942,0.9999999999999982
7101,71.00999999999942,0.9999999999999982
7102,71.01999999999943,0.9999999999999982
7103,71.02999999999943,0.9999999999999982
7104,71.03999999999944,0.9999999999999982
7105,71.04999999999944,0.9999999999999982
7106,71.05999999999945,0.9999999999999982
7107,71.06999999999945,0.9999999999999982
7108,71.07999999999946,0.9999999999999982
7109,71.08999999999946,0.9999999999999982
7110,71.09999999999947,0.9999999999999982
7111,71.10999999999947,0.9999999999999983
7112,71.11999999999948,0.9999999999999983
7113,71.12999999999948,0.9999999999999983
7114,71.13999999999949,0.9999999999999983
7115,71.1499999999995,0.9999999999999983
7116,71.1599999999995,0.9999999999999983
7117,71.1699999999995,0.9999999999999983
7118,71.17999999999951,0.9999999999999983
7119,71.18999999999951,0.9999999999999983
7120,71.19999999999952,0.9999999999999983
7121,71.20999999999952,0.9999999999999983
7122,71.21999999999953,0.9999999999999983
7123,71.22999999999954,0.9999999999999983
7124,71.23999999999954,0.9999999999999983
7125,71.24999999999955,0.9999999999999983
7126,71.25999999999955,0.9999999999999983
7127,71.26999999999956,0.9999999999999983
7128,71.27999999999956,0.9999999999999984
7129,71.28999999999957,0.9999999999999984
7130,71.29999999999957,0.9999999999999984
7131,71.30999999999958,0.9999999999999984
7132,71.31999999999958,0.9999999999999984
7133,71.32999999999959,0.9999999999999984
7134,71.33999999999959,0.9999999999999984
7135,71.3499999999996,0.9999999999999984
7136,71.3599999999996,0.9999999999999984
7137,71.3699999999996,0.9999999999999984
7138,71.37999999999961,0.9999999999999984
7139,71.38999999999962,0.9999999999999984
7140,71.39999999999962,0.9999999999999984
7141,71.40999999999963,0.9999999999999984
7142,71.41999999999963,0.9999999999999984
7143,71.42999999999964,0.9999999999999984
7144,71.43999999999964,0.9999999999999984
7145,71.44999999999965,0.9999999999999986
7146,71.45999999999965,0.9999999999999986
7147,71.46999999999966,0.9999999999999986
7148,71.47999999999966,0.9999999999999986
7149,71.48999999999967,0.9999999999999986
7150,71.49999999999967,0.9999999999999986
7151,71.50999999999968,0.9999999999999986
7152,71.51999999999968,0.9999999999999986
7153,71.52999999999969,0.9999999999999986
7154,71.5399999999997,0.9999999999999986
7155,71.5499999999997,0.9999999999999986
7156,71.5599999999997,0.9999999999999986
7157,71.56999999999971,0.9999999999999986
7158,71.57999999999971,0.9999999999999986
7159,71.58999999999972,0.9999999999999986
7160,71.59999999999972,0.9999999999999986
7161,71.60999999999973,0.9999999999999986
7162,71.61999999999973,0.9999999999999986
7163,71.62999999999974,0.9999999999999986
7164,71.63999999999974,0.9999999999999987
7165,71.64999999999975,0.9999999999999987
7166,71.65999999999976,0.9999999999999987
7167,71.66999999999976,0.9999999999999987
7168,71.67999999999977,0.9999999999999987
7169,71.68999999999977,0.9999999999999987
7170,71.69999999999978,0.9999999999999987
7171,71.70999999999978,0.9999999999999987
7172,71.71999999999979,0.9999999999999987
7173,71.72999999999979,0.9999999999999987
7174,71.7399999999998,0.9999999999999987
7175,71.7499999999998,0.9999999999999987
7176,71.7599999999998,0.9999999999999987
7177,71.76999999999981,0.9999999999999987
7178,71.77999999999982,0.9999999999999987
7179,71.78999999999982,0.9999999999999987
7180,71.79999999999983,0.9999999999999987
7181,71.80999999999983,0.9999999999999987
7182,71.81999999999984,0.9999999999999987
7183,71.82999999999984,0.9999999999999987
7184,71.83999999999985,0.9999999999999987
7185,71.84999999999985,0.9999999999999988
7186,71.85999999999986,0.9999999999999988
7187,71.86999999999986,0.9999999999999988
7188,71.87999999999987,0.9999999999999988
7189,71.88999999999987,0.9999999999999988
7190,71.89999999999988,0.9999999999999988
7191,71.90999999999988,0.9999999999999988
7192,71.91999999999989,0.9999999999999988
7193,71.9299999999999,0.9999999999999988
7194,71.9399999999999,0.9999999999999988
7195,71.9499999999999,0.9999999999999988
7196,71.95999999999991,0.9999999999999988
7197,71.96999999999991,0.9999999999999988
7198,71.97999999999992,0.9999999999999988
7199,71.98999999999992,0.9999999999999988
7200,71.99999999999993,0.9999999999999988
7201,72.00999999999993,0.9999999999999988
7202,72.01999999999994,0.9999999999999988
7203,72.02999999999994,0.9999999999999988
7204,72.03999999999995,0.9999999999999988
7205,72.04999999999995,0.9999999999999988
7206,72.05999999999996,0.9999999999999988
7207,72.06999999999996,0.9999999999999989
7208,72.07999999999997,0.9999999999999989
7209,72.08999999999997,0.9999999999999989
7210,72.09999999999998,0.9999999999999989
7211,72.10999999999999,0.9999999999999989
7212,72.11999999999999,0.9999999999999989
7213,72.13,0.9999999999999989
7214,72.14,0.9999999999999989
7215,72.15,0.9999999999999989
7216,72.16000000000001,0.9999999999999989
7217,72.17000000000002,0.9999999999999989
7218,72.18000000000002,0.9999999999999989
7219,72.19000000000003,0.9999999999999989
7220,72.20000000000003,0.9999999999999989
7221,72.21000000000004,0.9999999999999989
7222,72.22000000000004,0.9999999999999989
7223,72.23000000000005,0.9999999999999989
7224,72.24000000000005,0.9999999999999989
7225,72.25000000000006,0.9999999999999989
7226,72.26000000000006,0.9999999999999989
7227,72.27000000000007,0.9999999999999989
7228,72.28000000000007,0.9999999999999989
7229,72.29000000000008,0.9999999999999989
7230,72.30000000000008,0.9999999999999989
7231,72.31000000000009,0.9999999999999989
7232,72.32000000000009,0.999999999999999
7233,72.3300000000001,0.999999999999999
7234,72.3400000000001,0.999999999999999
7235,72.35000000000011,0.999999999999999
7236,72.36000000000011,0.999999999999999
7237,72.37000000000012,0.999999999999999
7238,72.38000000000012,0.999999999999999
7239,72.39000000000013,0.999999999999999
7240,72.40000000000013,0.999999999999999
7241,72.41000000000014,0.999999999999999
7242,72.42000000000014,0.999999999999999
7243,72.43000000000015,0.999999999999999
7244,72.44000000000015,0.999999999999999
7245,72.45000000000016,0.999999999999999
7246,72.46000000000016,0.999999999999999
7247,72.47000000000017,0.999999999999999
7248,72.48000000000017,0.999999999999999
7249,72.49000000000018,0.999999999999999
7250,72.50000000000018,0.999999999999999
7251,72.51000000000019,0.999999999999999
7252,72.5200000000002,0.999999999999999
7253,72.5300000000002,0.999999999999999
7254,72.5400000000002,0.999999999999999
7255,72.55000000000021,0.999999999999999
7256,72.56000000000022,0.999999999999999
7257,72.57000000000022,0.999999999999999
7258,72.58000000000023,0.999999999999999
7259,72.59000000000023,0.9999999999999991
7260,72.60000000000024,0.9999999999999991
7261,72.61000000000024,0.9999999999999991
7262,72.62000000000025,0.9999999999999991
7263,72.63000000000025,0.9999999999999991
7264,72.64000000000026,0.9999999999999991
7265,72.65000000000026,0.9999999999999991
7266,72.66000000000027,0.9999999999999991
7267,72.67000000000027,0.9999999999999991
7268,72.68000000000028,0.9999999999999991
7269,72.69000000000028,0.9999999999999991
7270,72.70000000000029,0.9999999999999991
7271,72.71000000000029,0.9999999999999991
7272,72.7200000000003,0.9999999999999991
7273,72.7300000000003,0.9999999999999991
7274,72.74000000000031,0.9999999999999991
7275,72.75000000000031,0.9999999999999991
7276,72.76000000000032,0.9999999999999991
7277,72.77000000000032,0.9999999999999991
7278,72.78000000000033,0.9999999999999991
7279,72.79000000000033,0.9999999999999991
7280,72.80000000000034,0.9999999999999991
7281,72.81000000000034,0.9999999999999991
7282,72.82000000000035,0.9999999999999991
7283,72.83000000000035,0.9999999999999991
7284,72.84000000000036,0.9999999999999991
7285,72.85000000000036,0.9999999999999991
7286,72.86000000000037,0.9999999999999991
7287,72.87000000000037,0.9999999999999991
7288,72.88000000000038,0.9999999999999991
7289,72.89000000000038,0.9999999999999991
7290,72.90000000000039,0.9999999999999992
7291,72.9100000000004,0.9999999999999992
7292,72.9200000000004,0.9999999999999992
7293,72.9300000000004,0.9999999999999992
7294,72.94000000000041,0.9999999999999992
7295,72.95000000000041,0.9999999999999992
7296,72.96000000000042,0.9999999999999992
7297,72.97000000000043,0.9999999999999992
7298,72.98000000000043,0.9999999999999992
7299,72.99000000000044,0.9999999999999992
7300,73.00000000000044,0.9999999999999992
7301,73.01000000000045,0.9999999999999992
7302,73.02000000000045,0.9999999999999992
7303,73.03000000000046,0.9999999999999992
7304,73.04000000000046,0.9999999999999992
7305,73.05000000000047,0.9999999999999992
7306,73.06000000000047,0.9999999999999992
7307,73.07000000000048,0.9999999999999992
7308,73.08000000000048,0.9999999999999992
7309,73.09000000000049,0.9999999999999992
7310,73.10000000000049,0.9999999999999992
7311,73.1100000000005,0.9999999999999992
7312,73.1200000000005,0.9999999999999992
7313,73.1300000000005,0.9999999999999992
7314,73.14000000000051,0.9999999999999992
7315,73.15000000000052,0.9999999999999992
7316,73.16000000000052,0.9999999999999992
7317,73.17000000000053,0.9999999999999992
7318,73.18000000000053,0.9999999999999992
7319,73.19000000000054,0.9999999999999992
7320,73.20000000000054,0.9999999999999992
7321,73.21000000000055,0.9999999999999992
7322,73.22000000000055,0.9999999999999992
7323,73.23000000000056,0.9999999999999992
7324,73.24000000000056,0.9999999999999992
7325,73.25000000000057,0.9999999999999993
7326,73.26000000000057,0.9999999999999993
7327,73.27000000000058,0.9999999999999993
7328,73.28000000000058,0.9999999999999993
7329,73.29000000000059,0.9999999999999993
7330,73.3000000000006,0.9999999999999993
7331,73.3100000000006,0.9999999999999993
7332,73.3200000000006,0.9999999999999993
7333,73.33000000000061,0.9999999999999993
7334,73.34000000000061,0.9999999999999993
7335,73.35000000000062,0.9999999999999993
7336,73.36000000000062,0.9999999999999993
7337,73.37000000000063,0.9999999999999993
7338,73.38000000000063,0.9999999999999993
7339,73.39000000000064,0.9999999999999993
7340,73.40000000000065,0.9999999999999993
7341,73.41000000000065,0.9999999999999993
7342,73.42000000000066,0.9999999999999993
7343,73.43000000000066,0.9999999999999993
7344,73.44000000000067,0.9999999999999993
7345,73.45000000000067,0.9999999999999993
7346,73.46000000000068,0.9999999999999993
7347,73.47000000000068,0.9999999999999993
7348,73.48000000000069,0.9999999999999993
7349,73.49000000000069,0.9999999999999993
7350,73.5000000000007,0.9999999999999993
7351,73.5100000000007,0.9999999999999993
7352,73.5200000000007,0.9999999999999993
7353,73.53000000000071,0.9999999999999993
7354,73.54000000000072,0.9999999999999993
7355,73.55000000000072,0.9999999999999993
7356,73.56000000000073,0.9999999999999993
7357,73.57000000000073,0.9999999999999993
7358,73.58000000000074,0.9999999999999993
7359,73.59000000000074,0.9999999999999993
7360,73.60000000000075,0.9999999999999993
7361,73.61000000000075,0.9999999999999993
7362,73.62000000000076,0.9999999999999993
7363,73.63000000000076,0.9999999999999993
7364,73.64000000000077,0.9999999999999993
7365,73.65000000000077,0.9999999999999993
7366,73.66000000000078,0.9999999999999994
7367,73.67000000000078,0.9999999999999994
7368,73.68000000000079,0.9999999999999994
7369,73.6900000000008,0.9999999999999994
7370,73.7000000000008,0.9999999999999994
7371,73.7100000000008,0.9999999999999994
7372,73.72000000000081,0.9999999999999994
7373,73.73000000000081,0.9999999999999994
7374,73.74000000000082,0.9999999999999994
7375,73.75000000000082,0.9999999999999994
7376,73.76000000000083,0.9999999999999994
7377,73.77000000000083,0.9999999999999994
7378,73.78000000000084,0.9999999999999994
7379,73.79000000000084,0.9999999999999994
7380,73.80000000000085,0.9999999999999994
7381,73.81000000000085,0.9999999999999994
7382,73.82000000000086,0.9999999999999994
7383,73.83000000000087,0.9999999999999994
7384,73.84000000000087,0.9999999999999994
7385,73.85000000000088,0.9999999999999994
7386,73.86000000000088,0.9999999999999994
7387,73.87000000000089,0.9999999999999994
7388,73.88000000000089,0.9999999999999994
7389,73.8900000000009,0.9999999999999994
7390,73.9000000000009,0.9999999999999994
7391,73.9100000000009,0.9999999999999994
7392,73.92000000000091,0.9999999999999994
7393,73.93000000000092,0.9999999999999994
7394,73.94000000000092,0.9999999999999994
7395,73.95000000000093,0.9999999999999994
7396,73.96000000000093,0.9999999999999994
7397,73.97000000000094,0.9999999999999994
7398,73.98000000000094,0.9999999999999994
7399,73.99000000000095,0.9999999999999994
7400,74.00000000000095,0.9999999999999994
7401,74.01000000000096,0.9999999999999994
7402,74.02000000000096,0.9999999999999994
7403,74.03000000000097,0.9999999999999994
7404,74.04000000000097,0.9999999999999994
7405,74.05000000000098,0.9999999999999994
7406,74.06000000000098,0.9999999999999994
7407,74.07000000000099,0.9999999999999994
7408,74.080000000001,0.9999999999999994
7409,74.090000000001,0.9999999999999994
7410,74.100000000001,0.9999999999999994
7411,74.11000000000101,0.9999999999999994
7412,74.12000000000101,0.9999999999999994
7413,74.13000000000102,0.9999999999999994
7414,74.14000000000102,0.9999999999999994
7415,74.15000000000103,0.9999999999999994
7416,74.16000000000103,0.9999999999999996
7417,74.17000000000104,0.9999999999999996
7418,74.18000000000104,0.9999999999999996
7419,74.19000000000105,0.9999999999999996
7420,74.20000000000105,0.9999999999999996
7421,74.21000000000106,0.9999999999999996
7422,74.22000000000106,0.9999999999999996
7423,74.23000000000107,0.9999999999999996
7424,74.24000000000107,0.9999999999999996
7425,74.25000000000108,0.9999999999999996
7426,74.26000000000109,0.9999999999999996
7427,74.27000000000109,0.9999999999999996
7428,74.2800000000011,0.9999999999999996
7429,74.2900000000011,0.9999999999999996
7430,74.3000000000011,0.9999999999999996
7431,74.31000000000111,0.9999999999999996
7432,74.32000000000112,0.9999999999999996
7433,74.33000000000112,0.9999999999999996
7434,74.34000000000113,0.9999999999999996
7435,74.35000000000113,0.9999999999999996
7436,74.36000000000114,0.9999999999999996
7437,74.37000000000114,0.9999999999999996
7438,74.38000000000115,0.9999999999999996
7439,74.39000000000115,0.9999999999999996
7440,74.40000000000116,0.9999999999999996
7441,74.41000000000116,0.9999999999999996
7442,74.42000000000117,0.9999999999999996
7443,74.43000000000117,0.9999999999999996
