,sojourn_time,cdf
0,0.0,-8.881784197001252e-16
1,0.01,0.00965450116614952
2,0.02,0.019198046913392885
3,0.03,0.028632123972391454
4,0.04,0.037958196951191625
5,0.05,0.04717770868490068
6,0.060000000000000005,0.056292080579660064
7,0.07,0.06530271295100099
8,0.08,0.07421098535668302
9,0.09,0.08301825692410492
10,0.09999999999999999,0.09172586667237737
11,0.10999999999999999,0.10033513382914494
12,0.11999999999999998,0.10884735814224722
13,0.12999999999999998,0.1172638201863031
14,0.13999999999999999,0.12558578166430268
15,0.15,0.13381448570428822
16,0.16,0.14195115715120799
17,0.17,0.14999700285402184
18,0.18000000000000002,0.15795321194813594
19,0.19000000000000003,0.16582095613324555
20,0.20000000000000004,0.1736013899466633
21,0.21000000000000005,0.18129565103220302
22,0.22000000000000006,0.188904860404698
23,0.23000000000000007,0.19643012271022364
24,0.24000000000000007,0.2038725264820922
25,0.25000000000000006,0.21123314439269858
26,0.26000000000000006,0.2185130335012767
27,0.2700000000000001,0.22571323549763622
28,0.2800000000000001,0.2328347769419511
29,0.2900000000000001,0.23987866950066117
30,0.3000000000000001,0.24684591017854818
31,0.3100000000000001,0.25373748154705744
32,0.3200000000000001,0.2605543519689175
33,0.3300000000000001,0.2672974758191312
34,0.34000000000000014,0.2739677937023838
35,0.35000000000000014,0.2805662326669375
36,0.36000000000000015,0.28709370641507004
37,0.37000000000000016,0.2935511155101066
38,0.38000000000000017,0.29993934758011176
39,0.3900000000000002,0.30625927751828697
40,0.4000000000000002,0.3125117676801359
41,0.4100000000000002,0.3186976680774446
42,0.4200000000000002,0.32481781656913433
43,0.4300000000000002,0.33087303904903453
44,0.4400000000000002,0.3368641496306287
45,0.45000000000000023,0.34279195082882363
46,0.46000000000000024,0.3486572337387883
47,0.47000000000000025,0.3544607782119149
48,0.48000000000000026,0.360203353028946
49,0.49000000000000027,0.36588571607031606
50,0.5000000000000002,0.37150861448375194
51,0.5100000000000002,0.3770727848491787
52,0.5200000000000002,0.38257895334097614
53,0.5300000000000002,0.38802783588762635
54,0.5400000000000003,0.3934201383287994
55,0.5500000000000003,0.3987565565699145
56,0.5600000000000003,0.40403777673422203
57,0.5700000000000003,0.4092644753124476
58,0.5800000000000003,0.41443731931003236
59,0.5900000000000003,0.4195569663920189
60,0.6000000000000003,0.4246240650256099
61,0.6100000000000003,0.4296392546204483
62,0.6200000000000003,0.43460316566665047
63,0.6300000000000003,0.4395164198706286
64,0.6400000000000003,0.4443796302887446
65,0.6500000000000004,0.4491934014588219
66,0.6600000000000004,0.4539583295295624
67,0.6700000000000004,0.45867500238788816
68,0.6800000000000004,0.46334399978425855
69,0.6900000000000004,0.4679658934559776
70,0.7000000000000004,0.47254124724854474
71,0.7100000000000004,0.4770706172350615
72,0.7200000000000004,0.48155455183373963
73,0.7300000000000004,0.4859935919235375
74,0.7400000000000004,0.4903882709579529
75,0.7500000000000004,0.49473911507700674
76,0.7600000000000005,0.4990466432174421
77,0.7700000000000005,0.5033113672211754
78,0.7800000000000005,0.5075337919420205
79,0.7900000000000005,0.5117144153507176
80,0.8000000000000005,0.5158537286382965
81,0.8100000000000005,0.5199522163177963
82,0.8200000000000005,0.5240103563243741
83,0.8300000000000005,0.5280286201138253
84,0.8400000000000005,0.5320074727595425
85,0.8500000000000005,0.5359473730479374
86,0.8600000000000005,0.5398487735723552
87,0.8700000000000006,0.5437121208254996
88,0.8800000000000006,0.5475378552903974
89,0.8900000000000006,0.5513264115299248
90,0.9000000000000006,0.5550782182749199
91,0.9100000000000006,0.5587936985109021
92,0.9200000000000006,0.562473269563424
93,0.9300000000000006,0.5661173431820777
94,0.9400000000000006,0.5697263256231737
95,0.9500000000000006,0.5733006177311193
96,0.9600000000000006,0.5768406150185148
97,0.9700000000000006,0.5803467077449886
98,0.9800000000000006,0.5838192809947913
99,0.9900000000000007,0.5872587147531707
100,1.0000000000000007,0.5906653839815457
101,1.0100000000000007,0.5940396586915005
102,1.0200000000000007,0.5973819040176157
103,1.0300000000000007,0.6006924802891576
104,1.0400000000000007,0.603971743100644
105,1.0500000000000007,0.6072200433813008
106,1.0600000000000007,0.6104377274634369
107,1.0700000000000007,0.613625137149742
108,1.0800000000000007,0.6167826097795357
109,1.0900000000000007,0.6199104782939795
110,1.1000000000000008,0.6230090713002698
111,1.1100000000000008,0.6260787131348287
112,1.1200000000000008,0.6291197239255079
113,1.1300000000000008,0.6321324196528226
114,1.1400000000000008,0.6351171122102315
115,1.1500000000000008,0.6380741094634765
116,1.1600000000000008,0.6410037153089991
117,1.1700000000000008,0.6439062297314478
118,1.1800000000000008,0.6467819488602915
119,1.1900000000000008,0.6496311650255522
120,1.2000000000000008,0.6524541668126729
121,1.2100000000000009,0.6552512391165338
122,1.2200000000000009,0.6580226631946304
123,1.2300000000000009,0.6607687167194266
124,1.2400000000000009,0.663489673829899
125,1.2500000000000009,0.6661858051822803
126,1.260000000000001,0.6688573780000195
127,1.270000000000001,0.6715046561229698
128,1.280000000000001,0.6741279000558154
129,1.290000000000001,0.6767273670157511
130,1.300000000000001,0.6793033109794268
131,1.310000000000001,0.6818559827291668
132,1.320000000000001,0.684385629898479
133,1.330000000000001,0.6868924970168604
134,1.340000000000001,0.6893768255539161
135,1.350000000000001,0.6918388539627982
136,1.360000000000001,0.6942788177229776
137,1.370000000000001,0.6966969493823589
138,1.380000000000001,0.6990934785987495
139,1.390000000000001,0.7014686321806922
140,1.400000000000001,0.7038226341276733
141,1.410000000000001,0.7061557056697136
142,1.420000000000001,0.7084680653063544
143,1.430000000000001,0.7107599288450477
144,1.440000000000001,0.7130315094389589
145,1.450000000000001,0.7152830176241947
146,1.460000000000001,0.717514661356459
147,1.470000000000001,0.7197266460471557
148,1.480000000000001,0.7219191745989352
149,1.490000000000001,0.7240924474407058
150,1.500000000000001,0.7262466625621075
151,1.5100000000000011,0.728382015547467
152,1.5200000000000011,0.7304986996092324
153,1.5300000000000011,0.7325969056209036
154,1.5400000000000011,0.734676822149462
155,1.5500000000000012,0.7367386354873104
156,1.5600000000000012,0.7387825296837278
157,1.5700000000000012,0.7408086865758485
158,1.5800000000000012,0.742817285819175
159,1.5900000000000012,0.7448085049176276
160,1.6000000000000012,0.7467825192531428
161,1.6100000000000012,0.7487395021148238
162,1.6200000000000012,0.750679624727653
163,1.6300000000000012,0.752603056280772
164,1.6400000000000012,0.7545099639553355
165,1.6500000000000012,0.7564005129519491
166,1.6600000000000013,0.7582748665176919
167,1.6700000000000013,0.7601331859727367
168,1.6800000000000013,0.7619756307365693
169,1.6900000000000013,0.763802358353816
170,1.7000000000000013,0.7656135245196851
171,1.7100000000000013,0.7674092831050271
172,1.7200000000000013,0.7691897861810213
173,1.7300000000000013,0.7709551840434938
174,1.7400000000000013,0.7727056252368736
175,1.7500000000000013,0.7744412565777905
176,1.7600000000000013,0.7761622231783234
177,1.7700000000000014,0.7778686684689018
178,1.7800000000000014,0.7795607342208679
179,1.7900000000000014,0.7812385605687032
180,1.8000000000000014,0.7829022860319261
181,1.8100000000000014,0.7845520475366641
182,1.8200000000000014,0.7861879804369092
183,1.8300000000000014,0.7878102185354556
184,1.8400000000000014,0.7894188941045309
185,1.8500000000000014,0.7910141379061216
186,1.8600000000000014,0.7925960792119988
187,1.8700000000000014,0.7941648458234499
188,1.8800000000000014,0.795720564090719
189,1.8900000000000015,0.7972633589321615
190,1.9000000000000015,0.7987933538531183
191,1.9100000000000015,0.8003106709645126
192,1.9200000000000015,0.8018154310011733
193,1.9300000000000015,0.8033077533398914
194,1.9400000000000015,0.8047877560172116
195,1.9500000000000015,0.8062555557469643
196,1.9600000000000015,0.8077112679375404
197,1.9700000000000015,0.8091550067089164
198,1.9800000000000015,0.8105868849094291
199,1.9900000000000015,0.8120070141323079
200,2.0000000000000013,0.8134155047319659
201,2.010000000000001,0.8148124658400546
202,2.020000000000001,0.8161980053812853
203,2.0300000000000007,0.8175722300890226
204,2.0400000000000005,0.8189352455206493
205,2.0500000000000003,0.820287156072713
206,2.06,0.8216280649958497
207,2.07,0.8229580744094959
208,2.0799999999999996,0.8242772853163847
209,2.0899999999999994,0.8255857976168375
210,2.099999999999999,0.8268837101228463
211,2.109999999999999,0.8281711205719553
212,2.1199999999999988,0.8294481256409437
213,2.1299999999999986,0.8307148209593118
214,2.1399999999999983,0.8319713011225731
215,2.149999999999998,0.833217659705358
216,2.159999999999998,0.8344539892743283
217,2.1699999999999977,0.8356803814009103
218,2.1799999999999975,0.8368969266738417
219,2.1899999999999973,0.838103714711545
220,2.199999999999997,0.839300834174322
221,2.209999999999997,0.8404883727763741
222,2.2199999999999966,0.8416664172976552
223,2.2299999999999964,0.842835053595554
224,2.239999999999996,0.8439943666164123
225,2.249999999999996,0.8451444404068786
226,2.259999999999996,0.8462853581251044
227,2.2699999999999956,0.8474172020517795
228,2.2799999999999954,0.8485400536010133
229,2.289999999999995,0.8496539933310625
230,2.299999999999995,0.8507591009549091
231,2.3099999999999947,0.8518554553506883
232,2.3199999999999945,0.8529431345719702
233,2.3299999999999943,0.8540222158578996
234,2.339999999999994,0.8550927756431916
235,2.349999999999994,0.8561548895679887
236,2.3599999999999937,0.8572086324875797
237,2.3699999999999934,0.8582540784819844
238,2.3799999999999932,0.8592913008654034
239,2.389999999999993,0.8603203721955375
240,2.399999999999993,0.861341364282777
241,2.4099999999999926,0.8623543481992647
242,2.4199999999999924,0.8633593942878321
243,2.429999999999992,0.8643565721708126
244,2.439999999999992,0.8653459507587336
245,2.4499999999999917,0.8663275982588867
246,2.4599999999999915,0.8673015821837827
247,2.4699999999999913,0.8682679693594879
248,2.479999999999991,0.8692268259338464
249,2.489999999999991,0.8701782173845909
250,2.4999999999999907,0.8711222085273402
251,2.5099999999999905,0.872058863523489
252,2.5199999999999902,0.872988245887989
253,2.52999999999999,0.8739104184970236
254,2.53999999999999,0.8748254435955792
255,2.5499999999999896,0.8757333828049119
256,2.5599999999999894,0.8766342971299137
257,2.569999999999989,0.877528246966378
258,2.579999999999989,0.8784152921081676
259,2.5899999999999888,0.8792954917542845
260,2.5999999999999885,0.8801689045158446
261,2.6099999999999883,0.8810355884229593
262,2.619999999999988,0.8818956009315213
263,2.629999999999988,0.8827489989299033
264,2.6399999999999877,0.8835958387455625
265,2.6499999999999875,0.8844361761515594
266,2.6599999999999873,0.8852700663729878
267,2.669999999999987,0.8860975640933186
268,2.679999999999987,0.8869187234606599
269,2.6899999999999866,0.8877335980939325
270,2.6999999999999864,0.8885422410889626
271,2.709999999999986,0.8893447050244958
272,2.719999999999986,0.8901410419681282
273,2.7299999999999858,0.8909313034821608
274,2.7399999999999856,0.8917155406293751
275,2.7499999999999853,0.8924938039787337
276,2.759999999999985,0.8932661436110035
277,2.769999999999985,0.8940326091243068
278,2.7799999999999847,0.8947932496395977
279,2.7899999999999845,0.8955481138060675
280,2.7999999999999843,0.8962972498064783
281,2.809999999999984,0.8970407053624273
282,2.819999999999984,0.8977785277395419
283,2.8299999999999836,0.8985107637526061
284,2.8399999999999834,0.8992374597706216
285,2.849999999999983,0.8999586617218015
286,2.859999999999983,0.9006744150984991
287,2.869999999999983,0.9013847649620741
288,2.8799999999999826,0.9020897559476929
289,2.8899999999999824,0.9027894322690702
290,2.899999999999982,0.9034838377231458
291,2.909999999999982,0.9041730156947032
292,2.9199999999999817,0.9048570091609284
293,2.9299999999999815,0.9055358606959085
294,2.9399999999999813,0.9062096124750746
295,2.949999999999981,0.9068783062795858
296,2.959999999999981,0.9075419835006581
297,2.9699999999999807,0.9082006851438379
298,2.9799999999999804,0.9088544518332196
299,2.9899999999999802,0.9095033238156114
300,2.99999999999998,0.9101473409646464
301,3.00999999999998,0.9107865427848422
302,3.0199999999999796,0.9114209684156085
303,3.0299999999999794,0.9120506566352046
304,3.039999999999979,0.9126756458646461
305,3.049999999999979,0.913295974171562
306,3.0599999999999787,0.9139116792740052
307,3.0699999999999785,0.9145227985442113
308,3.0799999999999783,0.9151293690123139
309,3.089999999999978,0.9157314273700109
310,3.099999999999978,0.9163290099741859
311,3.1099999999999777,0.9169221528504835
312,3.1199999999999775,0.9175108916968412
313,3.1299999999999772,0.9180952618869751
314,3.139999999999977,0.9186752984738251
315,3.149999999999977,0.9192510361929546
316,3.1599999999999766,0.9198225094659094
317,3.1699999999999764,0.9203897524035345
318,3.179999999999976,0.920952798809251
319,3.189999999999976,0.9215116821822897
320,3.1999999999999758,0.9220664357208891
321,3.2099999999999755,0.9226170923254495
322,3.2199999999999753,0.9231636846016518
323,3.229999999999975,0.9237062448635361
324,3.239999999999975,0.9242448051365438
325,3.2499999999999747,0.9247793971605216
326,3.2599999999999745,0.9253100523926889
327,3.2699999999999743,0.92583680201057
328,3.279999999999974,0.9263596769148894
329,3.289999999999974,0.9268787077324327
330,3.2999999999999736,0.927393924818873
331,3.3099999999999734,0.9279053582615618
332,3.319999999999973,0.9284130378822881
333,3.329999999999973,0.9289169932400027
334,3.3399999999999728,0.92941725363351
335,3.3499999999999726,0.9299138481041285
336,3.3599999999999723,0.9304068054383177
337,3.369999999999972,0.9308961541702749
338,3.379999999999972,0.9313819225845001
339,3.3899999999999717,0.9318641387183312
340,3.3999999999999715,0.9323428303644477
341,3.4099999999999713,0.9328180250733457
342,3.419999999999971,0.9332897501557833
343,3.429999999999971,0.9337580326851967
344,3.4399999999999706,0.9342228995000879
345,3.4499999999999704,0.9346843772063839
346,3.45999999999997,0.9351424921797689
347,3.46999999999997,0.9355972705679882
348,3.47999999999997,0.9360487382931255
349,3.4899999999999696,0.9364969210538528
350,3.4999999999999694,0.9369418443276553
351,3.509999999999969,0.9373835333730288
352,3.519999999999969,0.9378220132316526
353,3.5299999999999687,0.9382573087305363
354,3.5399999999999685,0.9386894444841422
355,3.5499999999999683,0.9391184448964827
356,3.559999999999968,0.9395443341631936
357,3.569999999999968,0.9399671362735835
358,3.5799999999999677,0.9403868750126593
359,3.5899999999999674,0.9408035739631281
360,3.5999999999999672,0.9412172565073772
361,3.609999999999967,0.9416279458294301
362,3.619999999999967,0.9420356649168805
363,3.6299999999999666,0.9424404365628049
364,3.6399999999999664,0.9428422833676515
365,3.649999999999966,0.9432412277411103
366,3.659999999999966,0.9436372919039593
367,3.6699999999999657,0.944030497889891
368,3.6799999999999655,0.9444208675473184
369,3.6899999999999653,0.9448084225411598
370,3.699999999999965,0.9451931843546041
371,3.709999999999965,0.9455751742908555
372,3.7199999999999647,0.9459544134748592
373,3.7299999999999645,0.9463309228550074
374,3.7399999999999642,0.9467047232048262
375,3.749999999999964,0.947075835124644
376,3.759999999999964,0.9474442790432399
377,3.7699999999999636,0.9478100752194756
378,3.7799999999999634,0.9481732437439078
379,3.789999999999963,0.9485338045403832
380,3.799999999999963,0.9488917773676154
381,3.8099999999999627,0.9492471818207454
382,3.8199999999999625,0.9496000373328827
383,3.8299999999999623,0.9499503631766318
384,3.839999999999962,0.9502981784656008
385,3.849999999999962,0.9506435021558928
386,3.8599999999999617,0.9509863530475817
387,3.8699999999999615,0.9513267497861723
388,3.8799999999999613,0.9516647108640428
389,3.889999999999961,0.9520002546218737
390,3.899999999999961,0.9523333992500587
391,3.9099999999999606,0.9526641627901025
392,3.9199999999999604,0.9529925631360021
393,3.92999999999996,0.9533186180356132
394,3.93999999999996,0.9536423450920029
395,3.9499999999999598,0.9539637617647855
396,3.9599999999999596,0.9542828853714469
397,3.9699999999999593,0.9545997330886524
398,3.979999999999959,0.9549143219535414
399,3.989999999999959,0.9552266688650076
400,3.9999999999999587,0.955536790584967
401,4.009999999999959,0.9558447037396103
402,4.019999999999959,0.9561504248206433
403,4.0299999999999585,0.9564539701865139
404,4.039999999999958,0.9567553560636258
405,4.049999999999958,0.9570545985475392
406,4.059999999999958,0.9573517136041589
407,4.069999999999958,0.9576467170709108
408,4.079999999999957,0.9579396246579037
409,4.089999999999957,0.9582304519490816
410,4.099999999999957,0.9585192144033619
411,4.109999999999957,0.9588059273557619
412,4.119999999999957,0.9590906060185151
413,4.129999999999956,0.9593732654821735
414,4.139999999999956,0.9596539207166999
415,4.149999999999956,0.9599325865725483
416,4.159999999999956,0.9602092777817339
417,4.1699999999999555,0.9604840089588901
418,4.179999999999955,0.9607567946023164
419,4.189999999999955,0.9610276490950148
420,4.199999999999955,0.961296586705715
421,4.209999999999955,0.9615636215898903
422,4.2199999999999545,0.961828767790761
423,4.229999999999954,0.96209203924029
424,4.239999999999954,0.9623534497601657
425,4.249999999999954,0.9626130130627771
426,4.259999999999954,0.9628707427521772
427,4.269999999999953,0.9631266523250374
428,4.279999999999953,0.9633807551715916
429,4.289999999999953,0.9636330645765722
430,4.299999999999953,0.9638835937201339
431,4.3099999999999525,0.9641323556787713
432,4.319999999999952,0.9643793634262247
433,4.329999999999952,0.9646246298343776
434,4.339999999999952,0.9648681676741461
435,4.349999999999952,0.9651099896163576
436,4.3599999999999515,0.9653501082326221
437,4.369999999999951,0.9655885359961941
438,4.379999999999951,0.9658252852828259
439,4.389999999999951,0.9660603683716121
440,4.399999999999951,0.9662937974458273
441,4.40999999999995,0.9665255845937528
442,4.41999999999995,0.966755741809497
443,4.42999999999995,0.9669842809938074
444,4.43999999999995,0.9672112139548737
445,4.4499999999999496,0.9674365524091243
446,4.459999999999949,0.9676603079820132
447,4.469999999999949,0.967882492208801
448,4.479999999999949,0.9681031165353267
449,4.489999999999949,0.9683221923187729
450,4.4999999999999485,0.9685397308284229
451,4.509999999999948,0.9687557432464109
452,4.519999999999948,0.968970240668464
453,4.529999999999948,0.969183234104638
454,4.539999999999948,0.9693947344800458
455,4.549999999999947,0.9696047526355774
456,4.559999999999947,0.9698132993286154
457,4.569999999999947,0.9700203852337408
458,4.579999999999947,0.9702260209434344
459,4.589999999999947,0.9704302169687693
460,4.599999999999946,0.9706329837400988
461,4.609999999999946,0.9708343316077357
462,4.619999999999946,0.9710342708426266
463,4.629999999999946,0.9712328116370186
464,4.6399999999999455,0.9714299641051204
465,4.649999999999945,0.971625738283757
466,4.659999999999945,0.9718201441330173
467,4.669999999999945,0.9720131915368967
468,4.679999999999945,0.9722048903039329
469,4.689999999999944,0.9723952501678355
470,4.699999999999944,0.9725842807881101
471,4.709999999999944,0.9727719917506765
472,4.719999999999944,0.9729583925684805
473,4.729999999999944,0.9731434926821003
474,4.739999999999943,0.9733273014603473
475,4.749999999999943,0.9735098282008608
476,4.759999999999943,0.9736910821306979
477,4.769999999999943,0.9738710724069164
478,4.7799999999999425,0.9740498081171542
479,4.789999999999942,0.9742272982802016
480,4.799999999999942,0.9744035518465691
481,4.809999999999942,0.9745785776990499
482,4.819999999999942,0.9747523846532763
483,4.8299999999999415,0.9749249814582723
484,4.839999999999941,0.9750963767970002
485,4.849999999999941,0.9752665792869017
486,4.859999999999941,0.9754355974804356
487,4.869999999999941,0.9756034398656084
488,4.87999999999994,0.9757701148665018
489,4.88999999999994,0.9759356308437944
490,4.89999999999994,0.976099996095279
491,4.90999999999994,0.9762632188563746
492,4.9199999999999395,0.9764253073006346
493,4.929999999999939,0.9765862695402493
494,4.939999999999939,0.9767461136265446
495,4.949999999999939,0.976904847550476
496,4.959999999999939,0.9770624792431176
497,4.9699999999999385,0.9772190165761473
498,4.979999999999938,0.9773744673623272
499,4.989999999999938,0.9775288393559796
500,4.999999999999938,0.977682140253459
501,5.009999999999938,0.9778343776936196
502,5.019999999999937,0.9779855592582786
503,5.029999999999937,0.9781356924726751
504,5.039999999999937,0.9782847848059255
505,5.049999999999937,0.9784328436714741
506,5.0599999999999365,0.97857987642754
507,5.069999999999936,0.97872589037756
508,5.079999999999936,0.9788708927706273
509,5.089999999999936,0.9790148908019267
510,5.099999999999936,0.979157891613165
511,5.1099999999999355,0.9792999022929993
512,5.119999999999935,0.9794409298774591
513,5.129999999999935,0.979580981350367
514,5.139999999999935,0.9797200636437536
515,5.149999999999935,0.9798581836382707
516,5.159999999999934,0.9799953481635991
517,5.169999999999934,0.9801315639988536
518,5.179999999999934,0.9802668378729846
519,5.189999999999934,0.980401176465176
520,5.199999999999934,0.9805345864052387
521,5.209999999999933,0.9806670742740025
522,5.219999999999933,0.9807986466037025
523,5.229999999999933,0.9809293098783638
524,5.239999999999933,0.9810590705341816
525,5.2499999999999325,0.981187934959899
526,5.259999999999932,0.9813159094971802
527,5.269999999999932,0.9814430004409818
528,5.279999999999932,0.9815692140399203
529,5.289999999999932,0.9816945564966361
530,5.299999999999931,0.9818190339681544
531,5.309999999999931,0.9819426525662438
532,5.319999999999931,0.9820654183577707
533,5.329999999999931,0.982187337365051
534,5.339999999999931,0.9823084155661993
535,5.34999999999993,0.9824286588954739
536,5.35999999999993,0.9825480732436203
537,5.36999999999993,0.9826666644582104
538,5.37999999999993,0.9827844383439797
539,5.3899999999999295,0.982901400663161
540,5.399999999999929,0.9830175571358157
541,5.409999999999929,0.9831329134401618
542,5.419999999999929,0.9832474752128996
543,5.429999999999929,0.9833612480495341
544,5.4399999999999284,0.9834742375046951
545,5.449999999999928,0.983586449092454
546,5.459999999999928,0.9836978882866386
547,5.469999999999928,0.9838085605211451
548,5.479999999999928,0.9839184711902462
549,5.489999999999927,0.9840276256488988
550,5.499999999999927,0.9841360292130469
551,5.509999999999927,0.9842436871599237
552,5.519999999999927,0.98435060472835
553,5.5299999999999265,0.9844567871190301
554,5.539999999999926,0.9845622394948461
555,5.549999999999926,0.9846669669811491
556,5.559999999999926,0.9847709746660473
557,5.569999999999926,0.9848742676006935
558,5.5799999999999255,0.984976850799568
559,5.589999999999925,0.9850787292407607
560,5.599999999999925,0.9851799078662503
561,5.609999999999925,0.9852803915821811
562,5.619999999999925,0.9853801852591373
563,5.629999999999924,0.9854792937324159
564,5.639999999999924,0.9855777218022961
565,5.649999999999924,0.985675474234307
566,5.659999999999924,0.9857725557594937
567,5.6699999999999235,0.98586897107468
568,5.679999999999923,0.9859647248427297
569,5.689999999999923,0.9860598216928056
570,5.699999999999923,0.9861542662206261
571,5.709999999999923,0.9862480629887201
572,5.7199999999999225,0.9863412165266797
573,5.729999999999922,0.9864337313314097
574,5.739999999999922,0.9865256118673773
575,5.749999999999922,0.9866168625668575
576,5.759999999999922,0.986707487830178
577,5.769999999999921,0.9867974920259609
578,5.779999999999921,0.9868868794913636
579,5.789999999999921,0.9869756545323166
580,5.799999999999921,0.9870638214237605
581,5.809999999999921,0.9871513844098797
582,5.81999999999992,0.9872383477043355
583,5.82999999999992,0.9873247154904965
584,5.83999999999992,0.9874104919216673
585,5.84999999999992,0.9874956811213152
586,5.8599999999999195,0.9875802871832959
587,5.869999999999919,0.9876643141720756
588,5.879999999999919,0.987747766122953
589,5.889999999999919,0.9878306470422792
590,5.899999999999919,0.9879129609076747
591,5.909999999999918,0.9879947116682457
592,5.919999999999918,0.9880759032447988
593,5.929999999999918,0.9881565395300527
594,5.939999999999918,0.9882366243888494
595,5.949999999999918,0.9883161616583638
596,5.959999999999917,0.9883951551483101
597,5.969999999999917,0.9884736086411483
598,5.979999999999917,0.9885515258922879
599,5.989999999999917,0.9886289106302905
600,5.9999999999999165,0.9887057665570703
601,6.009999999999916,0.9887820973480939
602,6.019999999999916,0.988857906652577
603,6.029999999999916,0.9889331980936814
604,6.039999999999916,0.9890079752687085
605,6.0499999999999154,0.9890822417492927
606,6.059999999999915,0.9891560010815926
607,6.069999999999915,0.9892292567864807
608,6.079999999999915,0.9893020123597318
609,6.089999999999915,0.9893742712722098
610,6.099999999999914,0.9894460369700527
611,6.109999999999914,0.9895173128748568
612,6.119999999999914,0.9895881023838586
613,6.129999999999914,0.9896584088701164
614,6.1399999999999135,0.9897282356826888
615,6.149999999999913,0.9897975861468133
616,6.159999999999913,0.9898664635640833
617,6.169999999999913,0.9899348712126221
618,6.179999999999913,0.9900028123472582
619,6.1899999999999125,0.9900702901996965
620,6.199999999999912,0.9901373079786904
621,6.209999999999912,0.9902038688702105
622,6.219999999999912,0.990269976037614
