,sojourn_time,cdf
623,6.229999999999912,0.9903356326218111
624,6.239999999999911,0.9904008417414312
625,6.249999999999911,0.9904656064929869
626,6.259999999999911,0.9905299299510373
627,6.269999999999911,0.9905938151683503
628,6.2799999999999105,0.9906572651760626
629,6.28999999999991,0.9907202829838392
630,6.29999999999991,0.9907828715800319
631,6.30999999999991,0.9908450339318354
632,6.31999999999991,0.9909067729854438
633,6.3299999999999095,0.9909680916662043
634,6.339999999999909,0.9910289928787704
635,6.349999999999909,0.9910894795072549
636,6.359999999999909,0.9911495544153791
637,6.369999999999909,0.9912092204466237
638,6.379999999999908,0.9912684804243772
639,6.389999999999908,0.9913273371520821
640,6.399999999999908,0.9913857934133826
641,6.409999999999908,0.9914438519722686
642,6.419999999999908,0.9915015155732197
643,6.429999999999907,0.9915587869413487
644,6.439999999999907,0.991615668782542
645,6.449999999999907,0.9916721637836017
646,6.459999999999907,0.9917282746123839
647,6.4699999999999065,0.9917840039179378
648,6.479999999999906,0.9918393543306424
649,6.489999999999906,0.9918943284623436
650,6.499999999999906,0.991948928906489
651,6.509999999999906,0.9920031582382617
652,6.519999999999905,0.9920570190147141
653,6.529999999999905,0.9921105137748998
654,6.539999999999905,0.9921636450400045
655,6.549999999999905,0.9922164153134765
656,6.559999999999905,0.9922688270811552
657,6.569999999999904,0.9923208828113997
658,6.579999999999904,0.9923725849552161
659,6.589999999999904,0.9924239359463828
660,6.599999999999904,0.9924749382015766
661,6.6099999999999035,0.9925255941204962
662,6.619999999999903,0.992575906085986
663,6.629999999999903,0.992625876464158
664,6.639999999999903,0.9926755076045137
665,6.649999999999903,0.9927248018400638
666,6.659999999999902,0.9927737614874484
667,6.669999999999902,0.9928223888470556
668,6.679999999999902,0.9928706862031386
669,6.689999999999902,0.9929186558239332
670,6.699999999999902,0.9929662999617733
671,6.709999999999901,0.9930136208532063
672,6.719999999999901,0.9930606207191071
673,6.729999999999901,0.993107301764791
674,6.739999999999901,0.9931536661801269
675,6.7499999999999005,0.9931997161396485
676,6.7599999999999,0.993245453802665
677,6.7699999999999,0.993290881313371
678,6.7799999999999,0.9933360008009556
679,6.7899999999999,0.9933808143797108
680,6.7999999999998995,0.9934253241491388
681,6.809999999999899,0.9934695321940583
682,6.819999999999899,0.9935134405847111
683,6.829999999999899,0.9935570513768662
684,6.839999999999899,0.9936003666119246
685,6.849999999999898,0.9936433883170225
686,6.859999999999898,0.9936861185051338
687,6.869999999999898,0.9937285591751724
688,6.879999999999898,0.993770712312093
689,6.8899999999998975,0.9938125798869915
690,6.899999999999897,0.9938541638572042
691,6.909999999999897,0.9938954661664074
692,6.919999999999897,0.9939364887447152
693,6.929999999999897,0.9939772335087763
694,6.9399999999998965,0.9940177023618714
695,6.949999999999896,0.9940578971940085
696,6.959999999999896,0.9940978198820186
697,6.969999999999896,0.9941374722896498
698,6.979999999999896,0.9941768562676612
699,6.989999999999895,0.9942159736539157
700,6.999999999999895,0.9942548262734728
701,7.009999999999895,0.99429341593868
702,7.019999999999895,0.9943317444492638
703,7.0299999999998946,0.9943698135924198
704,7.039999999999894,0.9944076251429029
705,7.049999999999894,0.9944451808631156
706,7.059999999999894,0.9944824825031968
707,7.069999999999894,0.9945195318011091
708,7.0799999999998935,0.9945563304827258
709,7.089999999999893,0.9945928802619176
710,7.099999999999893,0.9946291828406378
711,7.109999999999893,0.9946652399090078
712,7.119999999999893,0.994701053145401
713,7.129999999999892,0.9947366242165271
714,7.139999999999892,0.9947719547775149
715,7.149999999999892,0.9948070464719951
716,7.159999999999892,0.9948419009321824
717,7.169999999999892,0.994876519778956
718,7.179999999999891,0.9949109046219412
719,7.189999999999891,0.9949450570595896
720,7.199999999999891,0.9949789786792574
721,7.209999999999891,0.9950126710572862
722,7.2199999999998905,0.9950461357590795
723,7.22999999999989,0.995079374339182
724,7.23999999999989,0.9951123883413557
725,7.24999999999989,0.9951451792986574
726,7.25999999999989,0.9951777487335138
727,7.269999999999889,0.9952100981577983
728,7.279999999999889,0.9952422290729046
729,7.289999999999889,0.995274142969822
730,7.299999999999889,0.9953058413292087
731,7.309999999999889,0.995337325621466
732,7.319999999999888,0.9953685973068098
733,7.329999999999888,0.9953996578353437
734,7.339999999999888,0.9954305086471302
735,7.349999999999888,0.9954611511722627
736,7.3599999999998875,0.9954915868309352
737,7.369999999999887,0.9955218170335126
738,7.379999999999887,0.9955518431806009
739,7.389999999999887,0.9955816666631156
740,7.399999999999887,0.995611288862351
741,7.4099999999998865,0.9956407111500474
742,7.419999999999886,0.9956699348884595
743,7.429999999999886,0.995698961430423
744,7.439999999999886,0.9957277921194216
745,7.449999999999886,0.9957564282896527
746,7.459999999999885,0.9957848712660933
747,7.469999999999885,0.9958131223645649
748,7.479999999999885,0.9958411828917986
749,7.489999999999885,0.9958690541454989
750,7.4999999999998845,0.9958967374144075
751,7.509999999999884,0.9959242339783669
752,7.519999999999884,0.9959515451083827
753,7.529999999999884,0.9959786720666861
754,7.539999999999884,0.9960056161067963
755,7.5499999999998835,0.9960323784735811
756,7.559999999999883,0.9960589604033183
757,7.569999999999883,0.9960853631237566
758,7.579999999999883,0.9961115878541751
759,7.589999999999883,0.9961376358054432
760,7.599999999999882,0.99616350818008
761,7.609999999999882,0.9961892061723128
762,7.619999999999882,0.9962147309681355
763,7.629999999999882,0.9962400837453671
764,7.6399999999998816,0.9962652656737084
765,7.649999999999881,0.9962902779147998
766,7.659999999999881,0.9963151216222774
767,7.669999999999881,0.9963397979418298
768,7.679999999999881,0.9963643080112536
769,7.6899999999998805,0.9963886529605093
770,7.69999999999988,0.9964128339117756
771,7.70999999999988,0.9964368519795052
772,7.71999999999988,0.996460708270478
773,7.72999999999988,0.9964844038838553
774,7.739999999999879,0.9965079399112338
775,7.749999999999879,0.9965313174366981
776,7.759999999999879,0.9965545375368734
777,7.769999999999879,0.9965776012809784
778,7.779999999999879,0.9966005097308768
779,7.789999999999878,0.9966232639411288
780,7.799999999999878,0.9966458649590426
781,7.809999999999878,0.9966683138247252
782,7.819999999999878,0.9966906115711326
783,7.8299999999998775,0.9967127592241205
784,7.839999999999877,0.9967347578024931
785,7.849999999999877,0.9967566083180533
786,7.859999999999877,0.9967783117756518
787,7.869999999999877,0.9967998691732347
788,7.879999999999876,0.9968212815018932
789,7.889999999999876,0.9968425497459106
790,7.899999999999876,0.9968636748828104
791,7.909999999999876,0.9968846578834034
792,7.919999999999876,0.9969054997118347
793,7.929999999999875,0.9969262013256305
794,7.939999999999875,0.9969467636757439
795,7.949999999999875,0.9969671877066013
796,7.959999999999875,0.9969874743561479
797,7.9699999999998745,0.9970076245558926
798,7.979999999999874,0.9970276392309537
799,7.989999999999874,0.997047519300103
800,7.999999999999874,0.9970672656758102
801,8.009999999999874,0.9970868792642869
802,8.019999999999873,0.9971063609655302
803,8.029999999999873,0.9971257116733664
804,8.039999999999873,0.997144932275494
805,8.049999999999873,0.9971640236535257
806,8.059999999999873,0.9971829866830322
807,8.069999999999872,0.997201822233583
808,8.079999999999872,0.997220531168789
809,8.089999999999872,0.9972391143463438
810,8.099999999999872,0.9972575726180652
811,8.109999999999872,0.9972759068299357
812,8.119999999999871,0.9972941178221434
813,8.129999999999871,0.9973122064291225
814,8.139999999999871,0.9973301734795933
815,8.14999999999987,0.9973480197966015
816,8.15999999999987,0.9973657461975584
817,8.16999999999987,0.9973833534942799
818,8.17999999999987,0.9974008424930252
819,8.18999999999987,0.9974182139945358
820,8.19999999999987,0.9974354687940735
821,8.20999999999987,0.9974526076814589
822,8.21999999999987,0.9974696314411092
823,8.229999999999869,0.9974865408520753
824,8.239999999999869,0.9975033366880798
825,8.249999999999869,0.9975200197175534
826,8.259999999999868,0.9975365907036722
827,8.269999999999868,0.9975530504043938
828,8.279999999999868,0.9975693995724938
829,8.289999999999868,0.9975856389556017
830,8.299999999999867,0.9976017692962368
831,8.309999999999867,0.9976177913318434
832,8.319999999999867,0.997633705794826
833,8.329999999999867,0.9976495134125849
834,8.339999999999867,0.99766521490755
835,8.349999999999866,0.9976808109972163
836,8.359999999999866,0.997696302394177
837,8.369999999999866,0.9977116898061587
838,8.379999999999866,0.997726973936054
839,8.389999999999866,0.9977421554819562
840,8.399999999999865,0.9977572351371915
841,8.409999999999865,0.9977722135903525
842,8.419999999999865,0.9977870915253314
843,8.429999999999865,0.9978018696213518
844,8.439999999999864,0.9978165485530015
845,8.449999999999864,0.9978311289902648
846,8.459999999999864,0.9978456115985538
847,8.469999999999864,0.9978599970387405
848,8.479999999999864,0.9978742859671884
849,8.489999999999863,0.9978884790357829
850,8.499999999999863,0.9979025768919634
851,8.509999999999863,0.9979165801787532
852,8.519999999999863,0.9979304895347904
853,8.529999999999863,0.9979443055943582
854,8.539999999999862,0.9979580289874153
855,8.549999999999862,0.9979716603396251
856,8.559999999999862,0.9979852002723862
857,8.569999999999862,0.9979986494028616
858,8.579999999999862,0.9980120083440076
859,8.589999999999861,0.9980252777046034
860,8.599999999999861,0.9980384580892798
861,8.60999999999986,0.9980515500985477
862,8.61999999999986,0.9980645543288269
863,8.62999999999986,0.9980774713724742
864,8.63999999999986,0.998090301817811
865,8.64999999999986,0.9981030462491522
866,8.65999999999986,0.9981157052468329
867,8.66999999999986,0.9981282793872365
868,8.67999999999986,0.9981407692428214
869,8.68999999999986,0.9981531753821485
870,8.699999999999859,0.9981654983699085
871,8.709999999999859,0.9981777387669476
872,8.719999999999859,0.9981898971302947
873,8.729999999999858,0.9982019740131876
874,8.739999999999858,0.998213969965099
875,8.749999999999858,0.9982258855317631
876,8.759999999999858,0.9982377212552002
877,8.769999999999857,0.9982494776737434
878,8.779999999999857,0.9982611553220636
879,8.789999999999857,0.9982727547311946
880,8.799999999999857,0.9982842764285583
881,8.809999999999857,0.9982957209379898
882,8.819999999999856,0.9983070887797617
883,8.829999999999856,0.998318380470609
884,8.839999999999856,0.9983295965237532
885,8.849999999999856,0.9983407374489267
886,8.859999999999856,0.9983518037523968
887,8.869999999999855,0.9983627959369894
888,8.879999999999855,0.9983737145021129
889,8.889999999999855,0.9983845599437813
890,8.899999999999855,0.9983953327546383
891,8.909999999999854,0.99840603342398
892,8.919999999999854,0.9984166624377777
893,8.929999999999854,0.9984272202787015
894,8.939999999999854,0.9984377074261422
895,8.949999999999854,0.9984481243562345
896,8.959999999999853,0.9984584715418791
897,8.969999999999853,0.9984687494527649
898,8.979999999999853,0.9984789585553911
899,8.989999999999853,0.9984890993130894
900,8.999999999999853,0.9984991721860453
901,9.009999999999852,0.9985091776313203
902,9.019999999999852,0.9985191161028728
903,9.029999999999852,0.9985289880515795
904,9.039999999999852,0.9985387939252571
905,9.049999999999851,0.9985485341686829
906,9.059999999999851,0.9985582092236156
907,9.069999999999851,0.9985678195288161
908,9.07999999999985,0.9985773655200685
909,9.08999999999985,0.9985868476301997
910,9.09999999999985,0.9985962662891005
911,9.10999999999985,0.9986056219237454
912,9.11999999999985,0.9986149149582126
913,9.12999999999985,0.9986241458137042
914,9.13999999999985,0.9986333149085651
915,9.14999999999985,0.9986424226583037
916,9.15999999999985,0.9986514694756106
917,9.169999999999849,0.9986604557703782
918,9.179999999999849,0.9986693819497199
919,9.189999999999849,0.9986782484179889
920,9.199999999999848,0.9986870555767977
921,9.209999999999848,0.9986958038250362
922,9.219999999999848,0.9987044935588907
923,9.229999999999848,0.9987131251718627
924,9.239999999999847,0.9987216990547867
925,9.249999999999847,0.9987302155958491
926,9.259999999999847,0.9987386751806057
927,9.269999999999847,0.9987470781920001
928,9.279999999999847,0.9987554250103821
929,9.289999999999846,0.9987637160135242
930,9.299999999999846,0.9987719515766404
931,9.309999999999846,0.9987801320724033
932,9.319999999999846,0.9987882578709613
933,9.329999999999846,0.998796329339956
934,9.339999999999845,0.9988043468445399
935,9.349999999999845,0.9988123107473925
936,9.359999999999845,0.998820221408738
937,9.369999999999845,0.9988280791863619
938,9.379999999999844,0.998835884435627
939,9.389999999999844,0.9988436375094913
940,9.399999999999844,0.9988513387585234
941,9.409999999999844,0.9988589885309191
942,9.419999999999844,0.998866587172518
943,9.429999999999843,0.9988741350268188
944,9.439999999999843,0.9988816324349963
945,9.449999999999843,0.9988890797359167
946,9.459999999999843,0.9988964772661534
947,9.469999999999843,0.9989038253600028
948,9.479999999999842,0.9989111243494998
949,9.489999999999842,0.9989183745644336
950,9.499999999999842,0.9989255763323622
951,9.509999999999842,0.9989327299786287
952,9.519999999999841,0.9989398358263757
953,9.529999999999841,0.9989468941965604
954,9.539999999999841,0.9989539054079699
955,9.54999999999984,0.998960869777236
956,9.55999999999984,0.9989677876188491
957,9.56999999999984,0.998974659245174
958,9.57999999999984,0.9989814849664639
959,9.58999999999984,0.9989882650908742
960,9.59999999999984,0.9989949999244782
961,9.60999999999984,0.9990016897712798
962,9.61999999999984,0.9990083349332287
963,9.62999999999984,0.9990149357102343
964,9.639999999999839,0.9990214924001788
965,9.649999999999839,0.999028005298932
966,9.659999999999838,0.9990344747003647
967,9.669999999999838,0.999040900896362
968,9.679999999999838,0.9990472841768374
969,9.689999999999838,0.999053624829746
970,9.699999999999838,0.9990599231410976
971,9.709999999999837,0.9990661793949704
972,9.719999999999837,0.999072393873524
973,9.729999999999837,0.9990785668570121
974,9.739999999999837,0.9990846986237965
975,9.749999999999837,0.9990907894503587
976,9.759999999999836,0.9990968396113138
977,9.769999999999836,0.9991028493794226
978,9.779999999999836,0.9991088190256046
979,9.789999999999836,0.9991147488189501
980,9.799999999999836,0.9991206390267331
981,9.809999999999835,0.9991264899144237
982,9.819999999999835,0.9991323017456998
983,9.829999999999835,0.9991380747824599
984,9.839999999999835,0.9991438092848351
985,9.849999999999834,0.9991495055112012
986,9.859999999999834,0.9991551637181901
987,9.869999999999834,0.9991607841607025
988,9.879999999999834,0.999166367091919
989,9.889999999999834,0.9991719127633123
990,9.899999999999833,0.9991774214246585
991,9.909999999999833,0.9991828933240489
992,9.919999999999833,0.9991883287079011
993,9.929999999999833,0.9991937278209709
994,9.939999999999833,0.9991990909063632
995,9.949999999999832,0.9992044182055434
996,9.959999999999832,0.9992097099583485
997,9.969999999999832,0.9992149664029981
998,9.979999999999832,0.9992201877761059
999,9.989999999999831,0.9992253743126898
1000,9.999999999999831,0.9992305262461832
1001,10.009999999999831,0.9992356438084463
1002,10.01999999999983,0.9992407272297755
1003,10.02999999999983,0.9992457767389155
1004,10.03999999999983,0.9992507925630685
1005,10.04999999999983,0.9992557749279058
1006,10.05999999999983,0.9992607240575776
1007,10.06999999999983,0.9992656401747234
1008,10.07999999999983,0.9992705235004825
1009,10.08999999999983,0.9992753742545039
1010,10.09999999999983,0.9992801926549565
1011,10.109999999999829,0.9992849789185394
1012,10.119999999999829,0.9992897332604919
1013,10.129999999999828,0.9992944558946025
1014,10.139999999999828,0.9992991470332205
1015,10.149999999999828,0.999303806887264
1016,10.159999999999828,0.9993084356662305
1017,10.169999999999828,0.9993130335782068
1018,10.179999999999827,0.9993176008298779
1019,10.189999999999827,0.9993221376265369
1020,10.199999999999827,0.9993266441720943
1021,10.209999999999827,0.9993311206690877
1022,10.219999999999827,0.9993355673186907
1023,10.229999999999826,0.9993399843207224
1024,10.239999999999826,0.9993443718736565
1025,10.249999999999826,0.9993487301746308
1026,10.259999999999826,0.9993530594194554
1027,10.269999999999825,0.9993573598026226
1028,10.279999999999825,0.9993616315173156
1029,10.289999999999825,0.9993658747554168
1030,10.299999999999825,0.9993700897075177
1031,10.309999999999825,0.9993742765629267
1032,10.319999999999824,0.9993784355096781
1033,10.329999999999824,0.9993825667345412
1034,10.339999999999824,0.999386670423028
1035,10.349999999999824,0.9993907467594026
1036,10.359999999999824,0.9993947959266892
1037,10.369999999999823,0.9993988181066805
1038,10.379999999999823,0.9994028134799461
1039,10.389999999999823,0.9994067822258409
1040,10.399999999999823,0.9994107245225132
1041,10.409999999999823,0.9994146405469132
1042,10.419999999999822,0.9994185304748004
1043,10.429999999999822,0.9994223944807528
1044,10.439999999999822,0.9994262327381734
1045,10.449999999999822,0.9994300454192998
1046,10.459999999999821,0.9994338326952108
1047,10.469999999999821,0.9994375947358349
1048,10.479999999999821,0.9994413317099581
1049,10.48999999999982,0.9994450437852311
1050,10.49999999999982,0.9994487311281779
1051,10.50999999999982,0.9994523939042026
1052,10.51999999999982,0.9994560322775973
1053,10.52999999999982,0.9994596464115495
1054,10.53999999999982,0.9994632364681502
1055,10.54999999999982,0.9994668026084004
1056,10.55999999999982,0.9994703449922189
1057,10.569999999999819,0.9994738637784499
1058,10.579999999999819,0.99947735912487
1059,10.589999999999819,0.9994808311881952
1060,10.599999999999818,0.9994842801240886
1061,10.609999999999818,0.999487706087167
1062,10.619999999999818,0.9994911092310085
1063,10.629999999999818,0.999494489708159
1064,10.639999999999818,0.9994978476701397
1065,10.649999999999817,0.9995011832674536
1066,10.659999999999817,0.9995044966495927
1067,10.669999999999817,0.9995077879650447
1068,10.679999999999817,0.9995110573612996
1069,10.689999999999817,0.9995143049848572
1070,10.699999999999816,0.9995175309812324
1071,10.709999999999816,0.9995207354949637
1072,10.719999999999816,0.999523918669618
1073,10.729999999999816,0.9995270806477986
1074,10.739999999999815,0.9995302215711507
1075,10.749999999999815,0.9995333415803684
1076,10.759999999999815,0.9995364408152012
1077,10.769999999999815,0.9995395194144601
1078,10.779999999999815,0.9995425775160239
1079,10.789999999999814,0.999545615256846
1080,10.799999999999814,0.99954863277296
1081,10.809999999999814,0.9995516301994863
1082,10.819999999999814,0.9995546076706384
1083,10.829999999999814,0.9995575653197286
1084,10.839999999999813,0.9995605032791745
1085,10.849999999999813,0.9995634216805046
1086,10.859999999999813,0.9995663206543649
1087,10.869999999999813,0.9995692003305244
1088,10.879999999999812,0.9995720608378812
1089,10.889999999999812,0.9995749023044682
1090,10.899999999999812,0.9995777248574594
1091,10.909999999999812,0.9995805286231751
1092,10.919999999999812,0.9995833137270883
1093,10.929999999999811,0.9995860802938296
1094,10.939999999999811,0.9995888284471939
1095,10.949999999999811,0.9995915583101451
1096,10.95999999999981,0.9995942700048225
1097,10.96999999999981,0.9995969636525456
1098,10.97999999999981,0.9995996393738205
1099,10.98999999999981,0.9996022972883446
1100,10.99999999999981,0.9996049375150124
1101,11.00999999999981,0.9996075601719212
1102,11.01999999999981,0.9996101653763758
1103,11.02999999999981,0.9996127532448945
1104,11.039999999999809,0.9996153238932141
1105,11.049999999999809,0.9996178774362952
1106,11.059999999999809,0.9996204139883273
1107,11.069999999999808,0.9996229336627347
1108,11.079999999999808,0.9996254365721805
1109,11.089999999999808,0.9996279228285728
1110,11.099999999999808,0.9996303925430691
1111,11.109999999999808,0.9996328458260817
1112,11.119999999999807,0.9996352827872828
1113,11.129999999999807,0.9996377035356091
1114,11.139999999999807,0.9996401081792672
1115,11.149999999999807,0.9996424968257384
1116,11.159999999999807,0.9996448695817831
1117,11.169999999999806,0.9996472265534467
1118,11.179999999999806,0.9996495678460633
1119,11.189999999999806,0.9996518935642613
1120,11.199999999999806,0.9996542038119677
1121,11.209999999999805,0.9996564986924131
1122,11.219999999999805,0.9996587783081362
1123,11.229999999999805,0.9996610427609887
1124,11.239999999999805,0.9996632921521396
1125,11.249999999999805,0.9996655265820801
1126,11.259999999999804,0.999667746150628
1127,11.269999999999804,0.9996699509569325
1128,11.279999999999804,0.9996721410994781
1129,11.289999999999804,0.9996743166760899
1130,11.299999999999804,0.9996764777839373
1131,11.309999999999803,0.9996786245195391
1132,11.319999999999803,0.9996807569787671
1133,11.329999999999803,0.9996828752568513
1134,11.339999999999803,0.9996849794483835
1135,11.349999999999802,0.9996870696473221
1136,11.359999999999802,0.9996891459469961
1137,11.369999999999802,0.9996912084401095
1138,11.379999999999802,0.9996932572187452
1139,11.389999999999802,0.9996952923743698
1140,11.399999999999801,0.999697313997837
1141,11.409999999999801,0.9996993221793924
1142,11.419999999999801,0.999701317008677
1143,11.4299999999998,0.9997032985747318
1144,11.4399999999998,0.9997052669660015
1145,11.4499999999998,0.9997072222703385
1146,11.4599999999998,0.9997091645750074
1147,11.4699999999998,0.9997110939666879
1148,11.4799999999998,0.9997130105314801
1149,11.4899999999998,0.9997149143549073
1150,11.4999999999998,0.9997168055219204
1151,11.509999999999799,0.9997186841169017
1152,11.519999999999799,0.9997205502236683
1153,11.529999999999799,0.999722403925477
1154,11.539999999999798,0.9997242453050266
1155,11.549999999999798,0.9997260744444626
1156,11.559999999999798,0.9997278914253812
1157,11.569999999999798,0.9997296963288318
1158,11.579999999999798,0.999731489235322
1159,11.589999999999797,0.9997332702248202
1160,11.599999999999797,0.9997350393767599
1161,11.609999999999797,0.9997367967700431
1162,11.619999999999797,0.9997385424830436
1163,11.629999999999797,0.9997402765936112
1164,11.639999999999796,0.9997419991790744
1165,11.649999999999796,0.9997437103162446
1166,11.659999999999796,0.9997454100814193
1167,11.669999999999796,0.9997470985503853
1168,11.679999999999795,0.9997487757984228
1169,11.689999999999795,0.9997504419003082
1170,11.699999999999795,0.9997520969303174
1171,11.709999999999795,0.9997537409622301
1172,11.719999999999795,0.9997553740693321
1173,11.729999999999794,0.9997569963244191
1174,11.739999999999794,0.9997586077997997
1175,11.749999999999794,0.9997602085672992
1176,11.759999999999794,0.9997617986982625
1177,11.769999999999794,0.9997633782635572
1178,11.779999999999793,0.999764947333577
1179,11.789999999999793,0.999766505978245
1180,11.799999999999793,0.9997680542670166
1181,11.809999999999793,0.9997695922688831
1182,11.819999999999792,0.9997711200523738
1183,11.829999999999792,0.9997726376855604
1184,11.839999999999792,0.9997741452360591
1185,11.849999999999792,0.9997756427710345
1186,11.859999999999792,0.9997771303572015
1187,11.869999999999791,0.9997786080608296
1188,11.879999999999791,0.9997800759477451
1189,11.889999999999791,0.9997815340833338
1190,11.89999999999979,0.9997829825325452
1191,11.90999999999979,0.999784421359894
1192,11.91999999999979,0.9997858506294639
1193,11.92999999999979,0.9997872704049103
1194,11.93999999999979,0.9997886807494631
1195,11.94999999999979,0.9997900817259298
1196,11.95999999999979,0.9997914733966976
1197,11.96999999999979,0.9997928558237373
1198,11.979999999999789,0.9997942290686054
1199,11.989999999999789,0.9997955931924467
1200,11.999999999999789,0.999796948255998
1201,12.009999999999788,0.9997982943195898
1202,12.019999999999788,0.9997996314431495
1203,12.029999999999788,0.9998009596862043
1204,12.039999999999788,0.9998022791078834
1205,12.049999999999788,0.9998035897669213
1206,12.059999999999787,0.9998048917216595
1207,12.069999999999787,0.9998061850300505
1208,12.079999999999787,0.9998074697496587
1209,12.089999999999787,0.9998087459376648
1210,12.099999999999786,0.9998100136508671
1211,12.109999999999786,0.9998112729456844
1212,12.119999999999786,0.9998125238781588
1213,12.129999999999786,0.9998137665039581
1214,12.139999999999786,0.9998150008783782
1215,12.149999999999785,0.9998162270563454
1216,12.159999999999785,0.9998174450924198
1217,12.169999999999785,0.9998186550407963
1218,12.179999999999785,0.9998198569553085
1219,12.189999999999785,0.9998210508894301
1220,12.199999999999784,0.9998222368962777
1221,12.209999999999784,0.9998234150286135
1222,12.219999999999784,0.9998245853388471
1223,12.229999999999784,0.9998257478790382
1224,12.239999999999783,0.9998269027008988
1225,12.249999999999783,0.9998280498557957
1226,12.259999999999783,0.9998291893947526
1227,12.269999999999783,0.9998303213684527
1228,12.279999999999783,0.9998314458272408
1229,12.289999999999782,0.9998325628211254
1230,12.299999999999782,0.9998336723997813
1231,12.309999999999782,0.9998347746125514
1232,12.319999999999782,0.9998358695084497
1233,12.329999999999782,0.9998369571361626
1234,12.339999999999781,0.9998380375440515
1235,12.349999999999781,0.9998391107801553
1236,12.359999999999781,0.9998401768921917
1237,12.36999999999978,0.9998412359275606
1238,12.37999999999978,0.9998422879333448
