,sojourn_time,cdf
1239,12.38999999999978,0.9998433329563134
1240,12.39999999999978,0.9998443710429231
1241,12.40999999999978,0.9998454022393206
1242,12.41999999999978,0.9998464265913446
1243,12.42999999999978,0.9998474441445279
1244,12.43999999999978,0.9998484549440994
1245,12.449999999999779,0.9998494590349862
1246,12.459999999999779,0.9998504564618158
1247,12.469999999999779,0.9998514472689176
1248,12.479999999999778,0.9998524315003254
1249,12.489999999999778,0.999853409199779
1250,12.499999999999778,0.9998543804107266
1251,12.509999999999778,0.9998553451763263
1252,12.519999999999778,0.9998563035394484
1253,12.529999999999777,0.9998572555426771
1254,12.539999999999777,0.9998582012283125
1255,12.549999999999777,0.9998591406383724
1256,12.559999999999777,0.9998600738145947
1257,12.569999999999776,0.9998610007984384
1258,12.579999999999776,0.9998619216310862
1259,12.589999999999776,0.9998628363534459
1260,12.599999999999776,0.9998637450061525
1261,12.609999999999776,0.9998646476295701
1262,12.619999999999775,0.9998655442637935
1263,12.629999999999775,0.9998664349486498
1264,12.639999999999775,0.999867319723701
1265,12.649999999999775,0.9998681986282447
1266,12.659999999999775,0.9998690717013168
1267,12.669999999999774,0.9998699389816926
1268,12.679999999999774,0.999870800507889
1269,12.689999999999774,0.999871656318166
1270,12.699999999999774,0.9998725064505284
1271,12.709999999999773,0.9998733509427276
1272,12.719999999999773,0.9998741898322632
1273,12.729999999999773,0.9998750231563848
1274,12.739999999999773,0.9998758509520937
1275,12.749999999999773,0.9998766732561445
1276,12.759999999999772,0.9998774901050466
1277,12.769999999999772,0.999878301535066
1278,12.779999999999772,0.9998791075822269
1279,12.789999999999772,0.9998799082823134
1280,12.799999999999772,0.9998807036708712
1281,12.809999999999771,0.9998814937832088
1282,12.819999999999771,0.9998822786543992
1283,12.829999999999771,0.9998830583192818
1284,12.83999999999977,0.9998838328124637
1285,12.84999999999977,0.9998846021683215
1286,12.85999999999977,0.9998853664210023
1287,12.86999999999977,0.9998861256044259
1288,12.87999999999977,0.9998868797522857
1289,12.88999999999977,0.9998876288980509
1290,12.89999999999977,0.9998883730749674
1291,12.90999999999977,0.9998891123160595
1292,12.919999999999769,0.9998898466541313
1293,12.929999999999769,0.9998905761217687
1294,12.939999999999769,0.99989130075134
1295,12.949999999999768,0.999892020574998
1296,12.959999999999768,0.9998927356246812
1297,12.969999999999768,0.9998934459321153
1298,12.979999999999768,0.9998941515288143
1299,12.989999999999768,0.9998948524460828
1300,12.999999999999767,0.9998955487150163
1301,13.009999999999767,0.9998962403665032
1302,13.019999999999767,0.999896927431226
1303,13.029999999999767,0.9998976099396633
1304,13.039999999999766,0.99989828792209
1305,13.049999999999766,0.9998989614085795
1306,13.059999999999766,0.999899630429005
1307,13.069999999999766,0.9999002950130405
1308,13.079999999999766,0.9999009551901623
1309,13.089999999999765,0.9999016109896505
1310,13.099999999999765,0.9999022624405899
1311,13.109999999999765,0.9999029095718718
1312,13.119999999999765,0.9999035524121949
1313,13.129999999999765,0.9999041909900668
1314,13.139999999999764,0.999904825333805
1315,13.149999999999764,0.9999054554715388
1316,13.159999999999764,0.9999060814312096
1317,13.169999999999764,0.9999067032405733
1318,13.179999999999763,0.9999073209272004
1319,13.189999999999763,0.9999079345184779
1320,13.199999999999763,0.9999085440416108
1321,13.209999999999763,0.9999091495236223
1322,13.219999999999763,0.999909750991356
1323,13.229999999999762,0.9999103484714768
1324,13.239999999999762,0.9999109419904717
1325,13.249999999999762,0.9999115315746516
1326,13.259999999999762,0.999912117250152
1327,13.269999999999762,0.9999126990429346
1328,13.279999999999761,0.999913276978788
1329,13.289999999999761,0.999913851083329
1330,13.299999999999761,0.9999144213820043
1331,13.30999999999976,0.9999149879000905
1332,13.31999999999976,0.9999155506626964
1333,13.32999999999976,0.9999161096947636
1334,13.33999999999976,0.9999166650210675
1335,13.34999999999976,0.9999172166662184
1336,13.35999999999976,0.9999177646546629
1337,13.36999999999976,0.999918309010685
1338,13.37999999999976,0.9999188497584068
1339,13.389999999999759,0.99991938692179
1340,13.399999999999759,0.9999199205246366
1341,13.409999999999759,0.9999204505905904
1342,13.419999999999758,0.9999209771431374
1343,13.429999999999758,0.9999215002056079
1344,13.439999999999758,0.9999220198011761
1345,13.449999999999758,0.9999225359528625
1346,13.459999999999757,0.9999230486835344
1347,13.469999999999757,0.9999235580159067
1348,13.479999999999757,0.999924063972543
1349,13.489999999999757,0.9999245665758569
1350,13.499999999999757,0.9999250658481128
1351,13.509999999999756,0.999925561811427
1352,13.519999999999756,0.9999260544877685
1353,13.529999999999756,0.9999265438989601
1354,13.539999999999756,0.9999270300666794
1355,13.549999999999756,0.9999275130124596
1356,13.559999999999755,0.9999279927576908
1357,13.569999999999755,0.9999284693236208
1358,13.579999999999755,0.9999289427313558
1359,13.589999999999755,0.9999294130018617
1360,13.599999999999755,0.9999298801559647
1361,13.609999999999754,0.9999303442143527
1362,13.619999999999754,0.9999308051975757
1363,13.629999999999754,0.9999312631260472
1364,13.639999999999754,0.9999317180200445
1365,13.649999999999753,0.9999321698997107
1366,13.659999999999753,0.9999326187850539
1367,13.669999999999753,0.9999330646959499
1368,13.679999999999753,0.999933507652142
1369,13.689999999999753,0.9999339476732418
1370,13.699999999999752,0.9999343847787311
1371,13.709999999999752,0.9999348189879617
1372,13.719999999999752,0.9999352503201564
1373,13.729999999999752,0.9999356787944107
1374,13.739999999999752,0.9999361044296928
1375,13.749999999999751,0.9999365272448446
1376,13.759999999999751,0.999936947258583
1377,13.76999999999975,0.9999373644894999
1378,13.77999999999975,0.999937778956064
1379,13.78999999999975,0.9999381906766209
1380,13.79999999999975,0.9999385996693944
1381,13.80999999999975,0.9999390059524867
1382,13.81999999999975,0.99993940954388
1383,13.82999999999975,0.9999398104614369
1384,13.83999999999975,0.9999402087229008
1385,13.84999999999975,0.9999406043458974
1386,13.859999999999749,0.9999409973479352
1387,13.869999999999749,0.9999413877464061
1388,13.879999999999749,0.9999417755585863
1389,13.889999999999748,0.9999421608016374
1390,13.899999999999748,0.9999425434926068
1391,13.909999999999748,0.9999429236484283
1392,13.919999999999748,0.9999433012859232
1393,13.929999999999747,0.999943676421801
1394,13.939999999999747,0.9999440490726601
1395,13.949999999999747,0.9999444192549886
1396,13.959999999999747,0.9999447869851646
1397,13.969999999999747,0.9999451522794578
1398,13.979999999999746,0.9999455151540295
1399,13.989999999999746,0.9999458756249333
1400,13.999999999999746,0.9999462337081165
1401,14.009999999999746,0.9999465894194203
1402,14.019999999999746,0.9999469427745801
1403,14.029999999999745,0.9999472937892272
1404,14.039999999999745,0.9999476424788889
1405,14.049999999999745,0.9999479888589892
1406,14.059999999999745,0.9999483329448493
1407,14.069999999999744,0.9999486747516891
1408,14.079999999999744,0.9999490142946269
1409,14.089999999999744,0.9999493515886807
1410,14.099999999999744,0.9999496866487684
1411,14.109999999999744,0.9999500194897091
1412,14.119999999999743,0.9999503501262231
1413,14.129999999999743,0.9999506785729331
1414,14.139999999999743,0.9999510048443644
1415,14.149999999999743,0.9999513289549459
1416,14.159999999999743,0.9999516509190104
1417,14.169999999999742,0.9999519707507957
1418,14.179999999999742,0.9999522884644447
1419,14.189999999999742,0.9999526040740067
1420,14.199999999999742,0.999952917593437
1421,14.209999999999742,0.9999532290365986
1422,14.219999999999741,0.9999535384172624
1423,14.229999999999741,0.9999538457491076
1424,14.23999999999974,0.9999541510457226
1425,14.24999999999974,0.9999544543206054
1426,14.25999999999974,0.9999547555871643
1427,14.26999999999974,0.9999550548587185
1428,14.27999999999974,0.999955352148499
1429,14.28999999999974,0.9999556474696483
1430,14.29999999999974,0.9999559408352219
1431,14.30999999999974,0.9999562322581887
1432,14.31999999999974,0.9999565217514312
1433,14.329999999999739,0.9999568093277463
1434,14.339999999999739,0.999957094999846
1435,14.349999999999739,0.9999573787803576
1436,14.359999999999738,0.9999576606818248
1437,14.369999999999738,0.9999579407167078
1438,14.379999999999738,0.999958218897384
1439,14.389999999999738,0.9999584952361485
1440,14.399999999999737,0.999958769745215
1441,14.409999999999737,0.9999590424367156
1442,14.419999999999737,0.9999593133227024
1443,14.429999999999737,0.9999595824151468
1444,14.439999999999737,0.9999598497259412
1445,14.449999999999736,0.9999601152668985
1446,14.459999999999736,0.9999603790497535
1447,14.469999999999736,0.9999606410861631
1448,14.479999999999736,0.9999609013877063
1449,14.489999999999736,0.9999611599658856
1450,14.499999999999735,0.9999614168321271
1451,14.509999999999735,0.9999616719977806
1452,14.519999999999735,0.9999619254741211
1453,14.529999999999735,0.9999621772723482
1454,14.539999999999734,0.9999624274035872
1455,14.549999999999734,0.9999626758788898
1456,14.559999999999734,0.9999629227092339
1457,14.569999999999734,0.9999631679055249
1458,14.579999999999734,0.9999634114785955
1459,14.589999999999733,0.9999636534392062
1460,14.599999999999733,0.9999638937980468
1461,14.609999999999733,0.9999641325657354
1462,14.619999999999733,0.9999643697528198
1463,14.629999999999733,0.9999646053697777
1464,14.639999999999732,0.9999648394270175
1465,14.649999999999732,0.9999650719348782
1466,14.659999999999732,0.9999653029036302
1467,14.669999999999732,0.9999655323434755
1468,14.679999999999731,0.9999657602645489
1469,14.689999999999731,0.9999659866769173
1470,14.699999999999731,0.999966211590581
1471,14.70999999999973,0.999966435015474
1472,14.71999999999973,0.9999666569614643
1473,14.72999999999973,0.9999668774383541
1474,14.73999999999973,0.999967096455881
1475,14.74999999999973,0.9999673140237173
1476,14.75999999999973,0.9999675301514718
1477,14.76999999999973,0.9999677448486889
1478,14.77999999999973,0.99996795812485
1479,14.78999999999973,0.9999681699893732
1480,14.799999999999729,0.9999683804516146
1481,14.809999999999729,0.9999685895208678
1482,14.819999999999729,0.9999687972063646
1483,14.829999999999728,0.9999690035172757
1484,14.839999999999728,0.999969208462711
1485,14.849999999999728,0.9999694120517199
1486,14.859999999999728,0.9999696142932913
1487,14.869999999999727,0.9999698151963551
1488,14.879999999999727,0.9999700147697814
1489,14.889999999999727,0.9999702130223818
1490,14.899999999999727,0.9999704099629089
1491,14.909999999999727,0.9999706056000577
1492,14.919999999999726,0.9999707999424652
1493,14.929999999999726,0.9999709929987113
1494,14.939999999999726,0.9999711847773185
1495,14.949999999999726,0.9999713752867533
1496,14.959999999999726,0.9999715645354256
1497,14.969999999999725,0.9999717525316896
1498,14.979999999999725,0.9999719392838441
1499,14.989999999999725,0.9999721248001328
1500,14.999999999999725,0.9999723090887445
1501,15.009999999999724,0.9999724921578139
1502,15.019999999999724,0.9999726740154217
1503,15.029999999999724,0.9999728546695947
1504,15.039999999999724,0.9999730341283067
1505,15.049999999999724,0.9999732123994786
1506,15.059999999999723,0.9999733894909784
1507,15.069999999999723,0.9999735654106221
1508,15.079999999999723,0.999973740166174
1509,15.089999999999723,0.9999739137653466
1510,15.099999999999723,0.9999740862158014
1511,15.109999999999722,0.9999742575251488
1512,15.119999999999722,0.999974427700949
1513,15.129999999999722,0.9999745967507119
1514,15.139999999999722,0.9999747646818975
1515,15.149999999999721,0.9999749315019164
1516,15.159999999999721,0.9999750972181299
1517,15.169999999999721,0.9999752618378508
1518,15.17999999999972,0.9999754253683427
1519,15.18999999999972,0.9999755878168218
1520,15.19999999999972,0.9999757491904558
1521,15.20999999999972,0.9999759094963652
1522,15.21999999999972,0.999976068741623
1523,15.22999999999972,0.9999762269332555
1524,15.23999999999972,0.9999763840782422
1525,15.24999999999972,0.9999765401835164
1526,15.25999999999972,0.9999766952559656
1527,15.269999999999719,0.9999768493024309
1528,15.279999999999719,0.9999770023297089
1529,15.289999999999718,0.9999771543445504
1530,15.299999999999718,0.9999773053536618
1531,15.309999999999718,0.9999774553637051
1532,15.319999999999718,0.9999776043812976
1533,15.329999999999718,0.9999777524130132
1534,15.339999999999717,0.9999778994653821
1535,15.349999999999717,0.9999780455448908
1536,15.359999999999717,0.9999781906579832
1537,15.369999999999717,0.9999783348110602
1538,15.379999999999717,0.9999784780104807
1539,15.389999999999716,0.9999786202625606
1540,15.399999999999716,0.9999787615735746
1541,15.409999999999716,0.9999789019497555
1542,15.419999999999716,0.9999790413972947
1543,15.429999999999715,0.9999791799223428
1544,15.439999999999715,0.9999793175310092
1545,15.449999999999715,0.9999794542293633
1546,15.459999999999715,0.9999795900234336
1547,15.469999999999715,0.9999797249192093
1548,15.479999999999714,0.9999798589226393
1549,15.489999999999714,0.9999799920396334
1550,15.499999999999714,0.999980124276062
1551,15.509999999999714,0.9999802556377566
1552,15.519999999999714,0.9999803861305102
1553,15.529999999999713,0.9999805157600772
1554,15.539999999999713,0.9999806445321737
1555,15.549999999999713,0.9999807724524784
1556,15.559999999999713,0.9999808995266317
1557,15.569999999999713,0.9999810257602372
1558,15.579999999999712,0.9999811511588607
1559,15.589999999999712,0.9999812757280316
1560,15.599999999999712,0.9999813994732425
1561,15.609999999999712,0.9999815223999495
1562,15.619999999999711,0.9999816445135725
1563,15.629999999999711,0.9999817658194956
1564,15.639999999999711,0.9999818863230671
1565,15.64999999999971,0.9999820060295996
1566,15.65999999999971,0.999982124944371
1567,15.66999999999971,0.9999822430726238
1568,15.67999999999971,0.9999823604195659
1569,15.68999999999971,0.9999824769903705
1570,15.69999999999971,0.9999825927901766
1571,15.70999999999971,0.9999827078240893
1572,15.71999999999971,0.9999828220971795
1573,15.729999999999709,0.9999829356144848
1574,15.739999999999709,0.9999830483810093
1575,15.749999999999709,0.9999831604017236
1576,15.759999999999708,0.999983271681566
1577,15.769999999999708,0.9999833822254414
1578,15.779999999999708,0.9999834920382226
1579,15.789999999999708,0.9999836011247498
1580,15.799999999999708,0.9999837094898314
1581,15.809999999999707,0.9999838171382438
1582,15.819999999999707,0.9999839240747317
1583,15.829999999999707,0.9999840303040082
1584,15.839999999999707,0.9999841358307555
1585,15.849999999999707,0.9999842406596245
1586,15.859999999999706,0.9999843447952353
1587,15.869999999999706,0.9999844482421776
1588,15.879999999999706,0.9999845510050103
1589,15.889999999999706,0.9999846530882621
1590,15.899999999999705,0.9999847544964322
1591,15.909999999999705,0.9999848552339895
1592,15.919999999999705,0.9999849553053732
1593,15.929999999999705,0.9999850547149935
1594,15.939999999999705,0.9999851534672309
1595,15.949999999999704,0.9999852515664374
1596,15.959999999999704,0.9999853490169355
1597,15.969999999999704,0.9999854458230196
1598,15.979999999999704,0.9999855419889554
1599,15.989999999999704,0.9999856375189802
1600,15.999999999999703,0.9999857324173035
1601,16.009999999999703,0.9999858266881068
1602,16.019999999999705,0.9999859203355437
1603,16.029999999999706,0.9999860133637405
1604,16.039999999999708,0.999986105776796
1605,16.04999999999971,0.999986197578782
1606,16.05999999999971,0.9999862887737432
1607,16.069999999999713,0.9999863793656973
1608,16.079999999999714,0.9999864693586359
1609,16.089999999999716,0.9999865587565234
1610,16.099999999999717,0.9999866475632988
1611,16.10999999999972,0.9999867357828742
1612,16.11999999999972,0.9999868234191363
1613,16.129999999999722,0.9999869104759457
1614,16.139999999999723,0.9999869969571376
1615,16.149999999999725,0.9999870828665218
1616,16.159999999999727,0.9999871682078828
1617,16.169999999999728,0.99998725298498
1618,16.17999999999973,0.9999873372015479
1619,16.18999999999973,0.9999874208612963
1620,16.199999999999733,0.9999875039679103
1621,16.209999999999734,0.9999875865250507
1622,16.219999999999736,0.9999876685363539
1623,16.229999999999738,0.9999877500054325
1624,16.23999999999974,0.9999878309358747
1625,16.24999999999974,0.9999879113312454
1626,16.259999999999742,0.9999879911950856
1627,16.269999999999744,0.9999880705309129
1628,16.279999999999745,0.9999881493422215
1629,16.289999999999747,0.9999882276324825
1630,16.29999999999975,0.9999883054051442
1631,16.30999999999975,0.9999883826636318
1632,16.31999999999975,0.9999884594113478
1633,16.329999999999753,0.9999885356516724
1634,16.339999999999755,0.9999886113879632
1635,16.349999999999756,0.9999886866235556
1636,16.359999999999758,0.9999887613617627
1637,16.36999999999976,0.9999888356058763
1638,16.37999999999976,0.9999889093591654
1639,16.389999999999763,0.9999889826248783
1640,16.399999999999764,0.9999890554062412
1641,16.409999999999766,0.999989127706459
1642,16.419999999999767,0.9999891995287157
1643,16.42999999999977,0.9999892708761736
1644,16.43999999999977,0.9999893417519747
1645,16.449999999999772,0.9999894121592399
1646,16.459999999999773,0.9999894821010693
1647,16.469999999999775,0.9999895515805425
1648,16.479999999999777,0.9999896206007189
1649,16.489999999999778,0.9999896891646375
1650,16.49999999999978,0.9999897572753171
1651,16.50999999999978,0.9999898249357567
1652,16.519999999999783,0.9999898921489353
1653,16.529999999999784,0.9999899589178121
1654,16.539999999999786,0.9999900252453267
1655,16.549999999999788,0.9999900911343994
1656,16.55999999999979,0.9999901565879311
1657,16.56999999999979,0.9999902216088034
1658,16.579999999999792,0.9999902861998787
1659,16.589999999999794,0.9999903503640009
1660,16.599999999999795,0.9999904141039946
1661,16.609999999999797,0.9999904774226657
1662,16.6199999999998,0.9999905403228019
1663,16.6299999999998,0.999990602807172
1664,16.6399999999998,0.9999906648785267
1665,16.649999999999803,0.9999907265395986
1666,16.659999999999805,0.9999907877931018
1667,16.669999999999806,0.9999908486417328
1668,16.679999999999808,0.99999090908817
1669,16.68999999999981,0.9999909691350743
1670,16.69999999999981,0.9999910287850887
1671,16.709999999999813,0.9999910880408388
1672,16.719999999999814,0.9999911469049331
1673,16.729999999999816,0.9999912053799622
1674,16.739999999999817,0.9999912634685001
1675,16.74999999999982,0.9999913211731035
1676,16.75999999999982,0.9999913784963124
1677,16.769999999999822,0.9999914354406495
1678,16.779999999999824,0.9999914920086214
1679,16.789999999999825,0.9999915482027175
1680,16.799999999999827,0.9999916040254112
1681,16.809999999999828,0.9999916594791594
1682,16.81999999999983,0.9999917145664023
1683,16.82999999999983,0.9999917692895648
1684,16.839999999999833,0.9999918236510548
1685,16.849999999999834,0.9999918776532649
1686,16.859999999999836,0.9999919312985717
1687,16.869999999999838,0.9999919845893358
1688,16.87999999999984,0.9999920375279026
1689,16.88999999999984,0.9999920901166016
1690,16.899999999999842,0.9999921423577471
1691,16.909999999999844,0.9999921942536381
1692,16.919999999999845,0.9999922458065579
1693,16.929999999999847,0.9999922970187755
1694,16.93999999999985,0.9999923478925441
1695,16.94999999999985,0.9999923984301025
1696,16.95999999999985,0.9999924486336743
1697,16.969999999999853,0.9999924985054687
1698,16.979999999999855,0.9999925480476802
1699,16.989999999999856,0.9999925972624886
1700,16.999999999999858,0.9999926461520593
1701,17.00999999999986,0.9999926947185436
1702,17.01999999999986,0.9999927429640781
1703,17.029999999999863,0.999992790890786
1704,17.039999999999864,0.9999928385007756
1705,17.049999999999866,0.9999928857961417
1706,17.059999999999867,0.9999929327789652
1707,17.06999999999987,0.9999929794513132
1708,17.07999999999987,0.9999930258152391
1709,17.089999999999872,0.9999930718727825
1710,17.099999999999874,0.99999311762597
1711,17.109999999999875,0.9999931630768143
1712,17.119999999999877,0.999993208227315
1713,17.129999999999878,0.9999932530794582
1714,17.13999999999988,0.9999932976352174
1715,17.14999999999988,0.9999933418965525
1716,17.159999999999883,0.9999933858654106
1717,17.169999999999884,0.999993429543726
1718,17.179999999999886,0.9999934729334202
1719,17.189999999999888,0.9999935160364019
1720,17.19999999999989,0.9999935588545669
1721,17.20999999999989,0.999993601389799
1722,17.219999999999892,0.9999936436439691
1723,17.229999999999894,0.999993685618936
1724,17.239999999999895,0.9999937273165459
1725,17.249999999999897,0.999993768738633
1726,17.2599999999999,0.9999938098870194
1727,17.2699999999999,0.9999938507635148
1728,17.2799999999999,0.9999938913699173
1729,17.289999999999903,0.9999939317080131
1730,17.299999999999905,0.9999939717795762
1731,17.309999999999906,0.9999940115863691
1732,17.319999999999908,0.9999940511301427
1733,17.32999999999991,0.9999940904126362
1734,17.33999999999991,0.9999941294355773
1735,17.349999999999913,0.9999941682006823
1736,17.359999999999914,0.9999942067096562
1737,17.369999999999916,0.9999942449641924
1738,17.379999999999917,0.9999942829659736
1739,17.38999999999992,0.9999943207166709
1740,17.39999999999992,0.9999943582179447
1741,17.409999999999922,0.999994395471444
1742,17.419999999999924,0.9999944324788073
1743,17.429999999999925,0.9999944692416619
1744,17.439999999999927,0.9999945057616247
1745,17.44999999999993,0.9999945420403017
1746,17.45999999999993,0.9999945780792882
1747,17.46999999999993,0.999994613880169
1748,17.479999999999933,0.9999946494445184
1749,17.489999999999934,0.9999946847739004
1750,17.499999999999936,0.9999947198698687
1751,17.509999999999938,0.9999947547339662
1752,17.51999999999994,0.9999947893677261
1753,17.52999999999994,0.9999948237726716
1754,17.539999999999942,0.9999948579503152
1755,17.549999999999944,0.9999948919021598
1756,17.559999999999945,0.9999949256296984
1757,17.569999999999947,0.9999949591344138
1758,17.57999999999995,0.9999949924177794
1759,17.58999999999995,0.9999950254812586
1760,17.59999999999995,0.9999950583263051
1761,17.609999999999953,0.9999950909543629
1762,17.619999999999955,0.9999951233668668
1763,17.629999999999956,0.9999951555652418
1764,17.639999999999958,0.9999951875509034
1765,17.64999999999996,0.9999952193252581
1766,17.65999999999996,0.9999952508897029
1767,17.669999999999963,0.9999952822456254
1768,17.679999999999964,0.9999953133944041
1769,17.689999999999966,0.9999953443374084
1770,17.699999999999967,0.999995375075999
1771,17.70999999999997,0.9999954056115269
1772,17.71999999999997,0.9999954359453347
1773,17.729999999999972,0.9999954660787559
1774,17.739999999999974,0.9999954960131151
1775,17.749999999999975,0.9999955257497285
1776,17.759999999999977,0.9999955552899031
1777,17.76999999999998,0.9999955846349377
1778,17.77999999999998,0.999995613786122
1779,17.78999999999998,0.9999956427447378
1780,17.799999999999983,0.9999956715120579
1781,17.809999999999985,0.9999957000893469
1782,17.819999999999986,0.999995728477861
1783,17.829999999999988,0.9999957566788481
1784,17.83999999999999,0.9999957846935478
1785,17.84999999999999,0.9999958125231915
1786,17.859999999999992,0.9999958401690024
1787,17.869999999999994,0.999995867632196
1788,17.879999999999995,0.9999958949139791
1789,17.889999999999997,0.999995922015551
1790,17.9,0.999995948938103
1791,17.91,0.9999959756828182
1792,17.92,0.9999960022508723
1793,17.930000000000003,0.9999960286434331
1794,17.940000000000005,0.9999960548616604
1795,17.950000000000006,0.9999960809067067
1796,17.960000000000008,0.9999961067797166
1797,17.97000000000001,0.9999961324818273
1798,17.98000000000001,0.9999961580141685
1799,17.990000000000013,0.9999961833778622
1800,18.000000000000014,0.9999962085740232
1801,18.010000000000016,0.9999962336037587
1802,18.020000000000017,0.999996258468169
1803,18.03000000000002,0.9999962831683465
1804,18.04000000000002,0.999996307705377
1805,18.050000000000022,0.9999963320803387
1806,18.060000000000024,0.9999963562943027
1807,18.070000000000025,0.9999963803483334
1808,18.080000000000027,0.9999964042434876
1809,18.09000000000003,0.9999964279808154
1810,18.10000000000003,0.9999964515613602
1811,18.11000000000003,0.999996474986158
1812,18.120000000000033,0.9999964982562382
1813,18.130000000000035,0.9999965213726233
1814,18.140000000000036,0.9999965443363292
1815,18.150000000000038,0.999996567148365
1816,18.16000000000004,0.9999965898097332
1817,18.17000000000004,0.9999966123214292
1818,18.180000000000042,0.9999966346844427
1819,18.190000000000044,0.999996656899756
1820,18.200000000000045,0.9999966789683454
1821,18.210000000000047,0.9999967008911805
1822,18.22000000000005,0.9999967226692247
1823,18.23000000000005,0.9999967443034348
1824,18.24000000000005,0.9999967657947614
1825,18.250000000000053,0.9999967871441487
1826,18.260000000000055,0.999996808352535
1827,18.270000000000056,0.9999968294208519
1828,18.280000000000058,0.9999968503500252
1829,18.29000000000006,0.9999968711409744
1830,18.30000000000006,0.9999968917946129
1831,18.310000000000063,0.9999969123118483
1832,18.320000000000064,0.9999969326935819
1833,18.330000000000066,0.9999969529407092
1834,18.340000000000067,0.9999969730541197
1835,18.35000000000007,0.9999969930346972
1836,18.36000000000007,0.9999970128833194
1837,18.370000000000072,0.9999970326008583
1838,18.380000000000074,0.9999970521881802
1839,18.390000000000075,0.9999970716461456
