,sojourn_time,cdf
1840,18.400000000000077,0.9999970909756093
1841,18.41000000000008,0.9999971101774204
1842,18.42000000000008,0.9999971292524226
1843,18.43000000000008,0.9999971482014538
1844,18.440000000000083,0.9999971670253464
1845,18.450000000000085,0.9999971857249274
1846,18.460000000000086,0.9999972043010181
1847,18.470000000000088,0.9999972227544348
1848,18.48000000000009,0.999997241085988
1849,18.49000000000009,0.9999972592964828
1850,18.500000000000092,0.9999972773867193
1851,18.510000000000094,0.9999972953574922
1852,18.520000000000095,0.9999973132095907
1853,18.530000000000097,0.9999973309437992
1854,18.5400000000001,0.9999973485608966
1855,18.5500000000001,0.9999973660616567
1856,18.5600000000001,0.9999973834468483
1857,18.570000000000103,0.999997400717235
1858,18.580000000000105,0.9999974178735753
1859,18.590000000000106,0.9999974349166229
1860,18.600000000000108,0.9999974518471263
1861,18.61000000000011,0.9999974686658292
1862,18.62000000000011,0.9999974853734703
1863,18.630000000000113,0.9999975019707835
1864,18.640000000000114,0.9999975184584977
1865,18.650000000000116,0.999997534837337
1866,18.660000000000117,0.9999975511080209
1867,18.67000000000012,0.999997567271264
1868,18.68000000000012,0.9999975833277762
1869,18.690000000000122,0.9999975992782626
1870,18.700000000000124,0.9999976151234239
1871,18.710000000000125,0.9999976308639558
1872,18.720000000000127,0.9999976465005498
1873,18.73000000000013,0.9999976620338924
1874,18.74000000000013,0.9999976774646661
1875,18.75000000000013,0.9999976927935482
1876,18.760000000000133,0.9999977080212122
1877,18.770000000000135,0.9999977231483269
1878,18.780000000000136,0.9999977381755564
1879,18.790000000000138,0.9999977531035605
1880,18.80000000000014,0.9999977679329952
1881,18.81000000000014,0.9999977826645114
1882,18.820000000000142,0.9999977972987563
1883,18.830000000000144,0.9999978118363723
1884,18.840000000000146,0.9999978262779979
1885,18.850000000000147,0.9999978406242673
1886,18.86000000000015,0.9999978548758104
1887,18.87000000000015,0.9999978690332532
1888,18.88000000000015,0.9999978830972173
1889,18.890000000000153,0.9999978970683201
1890,18.900000000000155,0.9999979109471753
1891,18.910000000000156,0.9999979247343923
1892,18.920000000000158,0.9999979384305765
1893,18.93000000000016,0.9999979520363294
1894,18.94000000000016,0.9999979655522482
1895,18.950000000000163,0.9999979789789265
1896,18.960000000000164,0.9999979923169539
1897,18.970000000000166,0.999998005566916
1898,18.980000000000167,0.9999980187293945
1899,18.99000000000017,0.9999980318049676
1900,19.00000000000017,0.9999980447942093
1901,19.010000000000172,0.9999980576976898
1902,19.020000000000174,0.9999980705159757
1903,19.030000000000175,0.9999980832496298
1904,19.040000000000177,0.9999980958992114
1905,19.05000000000018,0.9999981084652756
1906,19.06000000000018,0.9999981209483743
1907,19.07000000000018,0.9999981333490554
1908,19.080000000000183,0.9999981456678636
1909,19.090000000000185,0.9999981579053395
1910,19.100000000000186,0.9999981700620206
1911,19.110000000000188,0.9999981821384404
1912,19.12000000000019,0.9999981941351292
1913,19.13000000000019,0.9999982060526138
1914,19.140000000000192,0.9999982178914173
1915,19.150000000000194,0.9999982296520593
1916,19.160000000000196,0.9999982413350564
1917,19.170000000000197,0.9999982529409214
1918,19.1800000000002,0.9999982644701636
1919,19.1900000000002,0.9999982759232894
1920,19.200000000000202,0.9999982873008015
1921,19.210000000000203,0.9999982986031994
1922,19.220000000000205,0.9999983098309793
1923,19.230000000000206,0.9999983209846339
1924,19.240000000000208,0.9999983320646532
1925,19.25000000000021,0.9999983430715231
1926,19.26000000000021,0.9999983540057272
1927,19.270000000000213,0.9999983648677454
1928,19.280000000000214,0.9999983756580544
1929,19.290000000000216,0.9999983863771279
1930,19.300000000000217,0.9999983970254365
1931,19.31000000000022,0.9999984076034476
1932,19.32000000000022,0.9999984181116254
1933,19.330000000000222,0.9999984285504313
1934,19.340000000000224,0.9999984389203236
1935,19.350000000000225,0.9999984492217573
1936,19.360000000000227,0.9999984594551846
1937,19.37000000000023,0.9999984696210549
1938,19.38000000000023,0.9999984797198141
1939,19.39000000000023,0.9999984897519058
1940,19.400000000000233,0.99999849971777
1941,19.410000000000235,0.9999985096178443
1942,19.420000000000236,0.9999985194525634
1943,19.430000000000238,0.9999985292223587
1944,19.44000000000024,0.9999985389276591
1945,19.45000000000024,0.9999985485688907
1946,19.460000000000242,0.9999985581464765
1947,19.470000000000244,0.999998567660837
1948,19.480000000000246,0.9999985771123896
1949,19.490000000000247,0.9999985865015494
1950,19.50000000000025,0.9999985958287283
1951,19.51000000000025,0.9999986050943357
1952,19.520000000000252,0.9999986142987782
1953,19.530000000000253,0.9999986234424599
1954,19.540000000000255,0.9999986325257821
1955,19.550000000000257,0.9999986415491434
1956,19.560000000000258,0.9999986505129398
1957,19.57000000000026,0.9999986594175646
1958,19.58000000000026,0.9999986682634088
1959,19.590000000000263,0.9999986770508604
1960,19.600000000000264,0.9999986857803054
1961,19.610000000000266,0.9999986944521264
1962,19.620000000000267,0.9999987030667044
1963,19.63000000000027,0.9999987116244172
1964,19.64000000000027,0.9999987201256405
1965,19.650000000000272,0.9999987285707473
1966,19.660000000000274,0.9999987369601083
1967,19.670000000000275,0.9999987452940916
1968,19.680000000000277,0.9999987535730628
1969,19.69000000000028,0.9999987617973854
1970,19.70000000000028,0.9999987699674202
1971,19.71000000000028,0.9999987780835258
1972,19.720000000000283,0.9999987861460583
1973,19.730000000000285,0.9999987941553715
1974,19.740000000000286,0.9999988021118168
1975,19.750000000000288,0.9999988100157435
1976,19.76000000000029,0.9999988178674983
1977,19.77000000000029,0.9999988256674259
1978,19.780000000000292,0.9999988334158684
1979,19.790000000000294,0.9999988411131658
1980,19.800000000000296,0.999998848759656
1981,19.810000000000297,0.9999988563556743
1982,19.8200000000003,0.9999988639015542
1983,19.8300000000003,0.9999988713976268
1984,19.840000000000302,0.999998878844221
1985,19.850000000000303,0.9999988862416634
1986,19.860000000000305,0.9999988935902787
1987,19.870000000000307,0.9999989008903895
1988,19.880000000000308,0.9999989081423157
1989,19.89000000000031,0.9999989153463759
1990,19.90000000000031,0.9999989225028859
1991,19.910000000000313,0.9999989296121599
1992,19.920000000000314,0.9999989366745098
1993,19.930000000000316,0.9999989436902453
1994,19.940000000000317,0.9999989506596744
1995,19.95000000000032,0.9999989575831028
1996,19.96000000000032,0.9999989644608342
1997,19.970000000000322,0.9999989712931706
1998,19.980000000000324,0.9999989780804115
1999,19.990000000000325,0.9999989848228548
2000,20.000000000000327,0.9999989915207963
2001,20.01000000000033,0.9999989981745299
2002,20.02000000000033,0.9999990047843473
2003,20.03000000000033,0.9999990113505388
2004,20.040000000000333,0.9999990178733923
2005,20.050000000000335,0.9999990243531941
2006,20.060000000000336,0.9999990307902282
2007,20.070000000000338,0.9999990371847773
2008,20.08000000000034,0.9999990435371219
2009,20.09000000000034,0.9999990498475405
2010,20.100000000000342,0.9999990561163101
2011,20.110000000000344,0.9999990623437056
2012,20.120000000000346,0.9999990685300003
2013,20.130000000000347,0.9999990746754656
2014,20.14000000000035,0.9999990807803709
2015,20.15000000000035,0.9999990868449842
2016,20.160000000000352,0.9999990928695714
2017,20.170000000000353,0.9999990988543971
2018,20.180000000000355,0.9999991047997235
2019,20.190000000000357,0.9999991107058115
2020,20.200000000000358,0.9999991165729203
2021,20.21000000000036,0.9999991224013072
2022,20.22000000000036,0.9999991281912278
2023,20.230000000000363,0.9999991339429362
2024,20.240000000000364,0.9999991396566846
2025,20.250000000000366,0.9999991453327237
2026,20.260000000000367,0.9999991509713025
2027,20.27000000000037,0.9999991565726684
2028,20.28000000000037,0.999999162137067
2029,20.290000000000372,0.9999991676647423
2030,20.300000000000374,0.9999991731559369
2031,20.310000000000375,0.9999991786108916
2032,20.320000000000377,0.9999991840298458
2033,20.33000000000038,0.999999189413037
2034,20.34000000000038,0.9999991947607014
2035,20.35000000000038,0.9999992000730737
2036,20.360000000000383,0.9999992053503868
2037,20.370000000000385,0.9999992105928721
2038,20.380000000000386,0.9999992158007598
2039,20.390000000000388,0.999999220974278
2040,20.40000000000039,0.9999992261136538
2041,20.41000000000039,0.9999992312191126
2042,20.420000000000393,0.9999992362908783
2043,20.430000000000394,0.9999992413291734
2044,20.440000000000396,0.9999992463342189
2045,20.450000000000397,0.9999992513062341
2046,20.4600000000004,0.9999992562454374
2047,20.4700000000004,0.9999992611520453
2048,20.480000000000402,0.9999992660262729
2049,20.490000000000403,0.9999992708683341
2050,20.500000000000405,0.9999992756784412
2051,20.510000000000407,0.9999992804568052
2052,20.520000000000408,0.9999992852036356
2053,20.53000000000041,0.9999992899191407
2054,20.54000000000041,0.9999992946035272
2055,20.550000000000413,0.9999992992570007
2056,20.560000000000414,0.9999993038797651
2057,20.570000000000416,0.9999993084720232
2058,20.580000000000418,0.9999993130339765
2059,20.59000000000042,0.9999993175658249
2060,20.60000000000042,0.9999993220677673
2061,20.610000000000422,0.9999993265400011
2062,20.620000000000424,0.9999993309827223
2063,20.630000000000425,0.999999335396126
2064,20.640000000000427,0.9999993397804054
2065,20.65000000000043,0.9999993441357531
2066,20.66000000000043,0.9999993484623599
2067,20.67000000000043,0.9999993527604156
2068,20.680000000000433,0.9999993570301087
2069,20.690000000000435,0.9999993612716265
2070,20.700000000000436,0.9999993654851548
2071,20.710000000000438,0.9999993696708785
2072,20.72000000000044,0.9999993738289812
2073,20.73000000000044,0.9999993779596452
2074,20.740000000000443,0.9999993820630517
2075,20.750000000000444,0.9999993861393804
2076,20.760000000000446,0.9999993901888105
2077,20.770000000000447,0.9999993942115191
2078,20.78000000000045,0.9999993982076828
2079,20.79000000000045,0.999999402177477
2080,20.800000000000452,0.9999994061210754
2081,20.810000000000453,0.9999994100386513
2082,20.820000000000455,0.9999994139303763
2083,20.830000000000457,0.999999417796421
2084,20.840000000000458,0.9999994216369551
2085,20.85000000000046,0.9999994254521468
2086,20.86000000000046,0.9999994292421636
2087,20.870000000000463,0.9999994330071715
2088,20.880000000000464,0.9999994367473357
2089,20.890000000000466,0.9999994404628202
2090,20.900000000000468,0.9999994441537878
2091,20.91000000000047,0.9999994478204005
2092,20.92000000000047,0.999999451462819
2093,20.930000000000472,0.9999994550812029
2094,20.940000000000474,0.999999458675711
2095,20.950000000000475,0.9999994622465009
2096,20.960000000000477,0.9999994657937292
2097,20.97000000000048,0.9999994693175512
2098,20.98000000000048,0.9999994728181217
2099,20.99000000000048,0.999999476295594
2100,21.000000000000483,0.9999994797501206
2101,21.010000000000485,0.999999483181853
2102,21.020000000000486,0.9999994865909416
2103,21.030000000000488,0.9999994899775361
2104,21.04000000000049,0.9999994933417846
2105,21.05000000000049,0.9999994966838348
2106,21.060000000000493,0.9999995000038333
2107,21.070000000000494,0.9999995033019256
2108,21.080000000000496,0.9999995065782562
2109,21.090000000000497,0.9999995098329689
2110,21.1000000000005,0.9999995130662063
2111,21.1100000000005,0.9999995162781101
2112,21.120000000000502,0.9999995194688213
2113,21.130000000000503,0.9999995226384796
2114,21.140000000000505,0.9999995257872241
2115,21.150000000000507,0.9999995289151927
2116,21.160000000000508,0.9999995320225227
2117,21.17000000000051,0.9999995351093502
2118,21.18000000000051,0.9999995381758107
2119,21.190000000000513,0.9999995412220384
2120,21.200000000000514,0.9999995442481668
2121,21.210000000000516,0.9999995472543289
2122,21.220000000000518,0.9999995502406563
2123,21.23000000000052,0.99999955320728
2124,21.24000000000052,0.9999995561543299
2125,21.250000000000522,0.9999995590819353
2126,21.260000000000524,0.9999995619902244
2127,21.270000000000525,0.999999564879325
2128,21.280000000000527,0.9999995677493634
2129,21.29000000000053,0.9999995706004656
2130,21.30000000000053,0.9999995734327566
2131,21.31000000000053,0.9999995762463606
2132,21.320000000000533,0.9999995790414008
2133,21.330000000000535,0.9999995818179997
2134,21.340000000000536,0.9999995845762792
2135,21.350000000000538,0.9999995873163602
2136,21.36000000000054,0.9999995900383627
2137,21.37000000000054,0.999999592742406
2138,21.380000000000543,0.9999995954286087
2139,21.390000000000544,0.9999995980970886
2140,21.400000000000546,0.9999996007479626
2141,21.410000000000547,0.9999996033813469
2142,21.42000000000055,0.9999996059973568
2143,21.43000000000055,0.9999996085961074
2144,21.440000000000552,0.9999996111777121
2145,21.450000000000554,0.9999996137422844
2146,21.460000000000555,0.9999996162899366
2147,21.470000000000557,0.9999996188207804
2148,21.480000000000558,0.9999996213349267
2149,21.49000000000056,0.9999996238324858
2150,21.50000000000056,0.9999996263135669
2151,21.510000000000563,0.9999996287782791
2152,21.520000000000564,0.9999996312267302
2153,21.530000000000566,0.9999996336590277
2154,21.540000000000568,0.9999996360752781
2155,21.55000000000057,0.9999996384755873
2156,21.56000000000057,0.9999996408600604
2157,21.570000000000572,0.9999996432288022
2158,21.580000000000574,0.9999996455819163
2159,21.590000000000575,0.999999647919506
2160,21.600000000000577,0.9999996502416737
2161,21.61000000000058,0.999999652548521
2162,21.62000000000058,0.9999996548401492
2163,21.63000000000058,0.9999996571166587
2164,21.640000000000583,0.9999996593781493
2165,21.650000000000585,0.9999996616247201
2166,21.660000000000586,0.9999996638564695
2167,21.670000000000588,0.9999996660734954
2168,21.68000000000059,0.999999668275895
2169,21.69000000000059,0.9999996704637648
2170,21.700000000000593,0.9999996726372006
2171,21.710000000000594,0.9999996747962977
2172,21.720000000000596,0.9999996769411508
2173,21.730000000000597,0.9999996790718537
2174,21.7400000000006,0.9999996811885001
2175,21.7500000000006,0.9999996832911826
2176,21.760000000000602,0.9999996853799933
2177,21.770000000000604,0.9999996874550238
2178,21.780000000000605,0.999999689516365
2179,21.790000000000607,0.9999996915641073
2180,21.80000000000061,0.9999996935983405
2181,21.81000000000061,0.9999996956191536
2182,21.82000000000061,0.9999996976266353
2183,21.830000000000613,0.9999996996208734
2184,21.840000000000614,0.9999997016019555
2185,21.850000000000616,0.9999997035699684
2186,21.860000000000618,0.9999997055249982
2187,21.87000000000062,0.9999997074671306
2188,21.88000000000062,0.9999997093964509
2189,21.890000000000622,0.9999997113130434
2190,21.900000000000624,0.9999997132169923
2191,21.910000000000625,0.9999997151083809
2192,21.920000000000627,0.9999997169872923
2193,21.93000000000063,0.9999997188538085
2194,21.94000000000063,0.9999997207080116
2195,21.95000000000063,0.9999997225499826
2196,21.960000000000633,0.9999997243798024
2197,21.970000000000635,0.9999997261975512
2198,21.980000000000636,0.9999997280033085
2199,21.990000000000638,0.9999997297971536
2200,22.00000000000064,0.9999997315791649
2201,22.01000000000064,0.9999997333494207
2202,22.020000000000643,0.9999997351079986
2203,22.030000000000644,0.9999997368549755
2204,22.040000000000646,0.9999997385904279
2205,22.050000000000647,0.9999997403144321
2206,22.06000000000065,0.9999997420270634
2207,22.07000000000065,0.9999997437283971
2208,22.080000000000652,0.9999997454185076
2209,22.090000000000654,0.9999997470974689
2210,22.100000000000655,0.9999997487653546
2211,22.110000000000657,0.9999997504222378
2212,22.12000000000066,0.9999997520681911
2213,22.13000000000066,0.9999997537032869
2214,22.14000000000066,0.9999997553275963
2215,22.150000000000663,0.999999756941191
2216,22.160000000000664,0.9999997585441414
2217,22.170000000000666,0.9999997601365178
2218,22.180000000000668,0.99999976171839
2219,22.19000000000067,0.9999997632898272
2220,22.20000000000067,0.9999997648508985
2221,22.210000000000672,0.9999997664016721
2222,22.220000000000674,0.999999767942216
2223,22.230000000000675,0.9999997694725978
2224,22.240000000000677,0.9999997709928844
2225,22.25000000000068,0.9999997725031424
2226,22.26000000000068,0.9999997740034382
2227,22.27000000000068,0.9999997754938373
2228,22.280000000000683,0.9999997769744051
2229,22.290000000000685,0.9999997784452066
2230,22.300000000000686,0.999999779906306
2231,22.310000000000688,0.9999997813577673
2232,22.32000000000069,0.9999997827996544
2233,22.33000000000069,0.9999997842320303
2234,22.340000000000693,0.9999997856549576
2235,22.350000000000694,0.9999997870684989
2236,22.360000000000696,0.9999997884727161
2237,22.370000000000697,0.9999997898676706
2238,22.3800000000007,0.9999997912534235
2239,22.3900000000007,0.9999997926300357
2240,22.400000000000702,0.9999997939975673
2241,22.410000000000704,0.9999997953560784
2242,22.420000000000705,0.9999997967056284
2243,22.430000000000707,0.9999997980462766
2244,22.44000000000071,0.9999997993780815
2245,22.45000000000071,0.9999998007011015
2246,22.46000000000071,0.9999998020153946
2247,22.470000000000713,0.9999998033210185
2248,22.480000000000715,0.9999998046180303
2249,22.490000000000716,0.9999998059064867
2250,22.500000000000718,0.9999998071864443
2251,22.51000000000072,0.9999998084579592
2252,22.52000000000072,0.9999998097210872
2253,22.530000000000722,0.9999998109758833
2254,22.540000000000724,0.9999998122224026
2255,22.550000000000725,0.9999998134607
2256,22.560000000000727,0.9999998146908294
2257,22.57000000000073,0.9999998159128448
2258,22.58000000000073,0.9999998171267998
2259,22.59000000000073,0.9999998183327475
2260,22.600000000000733,0.9999998195307408
2261,22.610000000000735,0.9999998207208322
2262,22.620000000000736,0.9999998219030737
2263,22.630000000000738,0.9999998230775172
2264,22.64000000000074,0.9999998242442141
2265,22.65000000000074,0.9999998254032155
2266,22.660000000000743,0.9999998265545724
2267,22.670000000000744,0.999999827698335
2268,22.680000000000746,0.9999998288345533
2269,22.690000000000747,0.9999998299632773
2270,22.70000000000075,0.9999998310845565
2271,22.71000000000075,0.9999998321984398
2272,22.720000000000752,0.9999998333049761
2273,22.730000000000754,0.9999998344042138
2274,22.740000000000755,0.9999998354962013
2275,22.750000000000757,0.9999998365809861
2276,22.76000000000076,0.999999837658616
2277,22.77000000000076,0.999999838729138
2278,22.78000000000076,0.9999998397925991
2279,22.790000000000763,0.9999998408490458
2280,22.800000000000765,0.9999998418985245
2281,22.810000000000766,0.9999998429410811
2282,22.820000000000768,0.9999998439767613
2283,22.83000000000077,0.9999998450056106
2284,22.84000000000077,0.9999998460276738
2285,22.850000000000772,0.9999998470429957
2286,22.860000000000774,0.999999848051621
2287,22.870000000000775,0.9999998490535936
2288,22.880000000000777,0.9999998500489578
2289,22.89000000000078,0.9999998510377567
2290,22.90000000000078,0.9999998520200339
2291,22.91000000000078,0.9999998529958325
2292,22.920000000000783,0.999999853965195
2293,22.930000000000785,0.999999854928164
2294,22.940000000000786,0.9999998558847817
2295,22.950000000000788,0.99999985683509
2296,22.96000000000079,0.9999998577791304
2297,22.97000000000079,0.9999998587169444
2298,22.980000000000793,0.9999998596485731
2299,22.990000000000794,0.9999998605740571
2300,23.000000000000796,0.9999998614934371
2301,23.010000000000797,0.9999998624067533
2302,23.0200000000008,0.9999998633140459
2303,23.0300000000008,0.9999998642153544
2304,23.040000000000802,0.9999998651107183
2305,23.050000000000804,0.9999998660001769
2306,23.060000000000805,0.9999998668837692
2307,23.070000000000807,0.9999998677615337
2308,23.08000000000081,0.9999998686335091
2309,23.09000000000081,0.9999998694997335
2310,23.10000000000081,0.9999998703602447
2311,23.110000000000813,0.9999998712150806
2312,23.120000000000815,0.9999998720642785
2313,23.130000000000816,0.9999998729078757
2314,23.140000000000818,0.9999998737459092
2315,23.15000000000082,0.9999998745784154
2316,23.16000000000082,0.999999875405431
2317,23.170000000000822,0.9999998762269923
2318,23.180000000000824,0.9999998770431351
2319,23.190000000000826,0.9999998778538951
2320,23.200000000000827,0.9999998786593081
2321,23.21000000000083,0.999999879459409
2322,23.22000000000083,0.9999998802542333
2323,23.23000000000083,0.9999998810438153
2324,23.240000000000833,0.99999988182819
2325,23.250000000000835,0.9999998826073915
2326,23.260000000000836,0.9999998833814541
2327,23.270000000000838,0.9999998841504115
2328,23.28000000000084,0.9999998849142976
2329,23.29000000000084,0.9999998856731457
2330,23.300000000000843,0.999999886426989
2331,23.310000000000844,0.9999998871758607
2332,23.320000000000846,0.9999998879197934
2333,23.330000000000847,0.99999988865882
2334,23.34000000000085,0.9999998893929725
2335,23.35000000000085,0.9999998901222832
2336,23.360000000000852,0.999999890846784
2337,23.370000000000854,0.9999998915665067
2338,23.380000000000855,0.9999998922814828
2339,23.390000000000857,0.9999998929917435
2340,23.40000000000086,0.9999998936973201
2341,23.41000000000086,0.9999998943982433
2342,23.42000000000086,0.9999998950945441
2343,23.430000000000863,0.9999998957862527
2344,23.440000000000865,0.9999998964733994
2345,23.450000000000866,0.9999998971560145
2346,23.460000000000868,0.9999998978341277
2347,23.47000000000087,0.9999998985077688
2348,23.48000000000087,0.9999998991769673
2349,23.490000000000872,0.9999998998417524
2350,23.500000000000874,0.9999999005021534
2351,23.510000000000876,0.999999901158199
2352,23.520000000000877,0.9999999018099182
2353,23.53000000000088,0.9999999024573392
2354,23.54000000000088,0.9999999031004906
2355,23.550000000000882,0.9999999037394005
2356,23.560000000000883,0.9999999043740969
2357,23.570000000000885,0.9999999050046076
2358,23.580000000000886,0.9999999056309602
2359,23.590000000000888,0.999999906253182
2360,23.60000000000089,0.9999999068713005
2361,23.61000000000089,0.9999999074853425
2362,23.620000000000893,0.9999999080953351
2363,23.630000000000894,0.999999908701305
2364,23.640000000000896,0.9999999093032785
2365,23.650000000000897,0.9999999099012822
2366,23.6600000000009,0.9999999104953422
2367,23.6700000000009,0.9999999110854846
2368,23.680000000000902,0.9999999116717351
2369,23.690000000000904,0.9999999122541194
2370,23.700000000000905,0.9999999128326632
2371,23.710000000000907,0.9999999134073916
2372,23.72000000000091,0.9999999139783299
2373,23.73000000000091,0.999999914545503
2374,23.74000000000091,0.9999999151089357
2375,23.750000000000913,0.9999999156686529
2376,23.760000000000915,0.9999999162246789
2377,23.770000000000916,0.999999916777038
2378,23.780000000000918,0.9999999173257547
2379,23.79000000000092,0.9999999178708527
2380,23.80000000000092,0.999999918412356
2381,23.810000000000922,0.9999999189502884
2382,23.820000000000924,0.9999999194846733
2383,23.830000000000926,0.9999999200155342
2384,23.840000000000927,0.9999999205428942
2385,23.85000000000093,0.9999999210667766
2386,23.86000000000093,0.9999999215872042
2387,23.870000000000932,0.9999999221041999
2388,23.880000000000933,0.9999999226177861
2389,23.890000000000935,0.9999999231279856
2390,23.900000000000936,0.9999999236348205
2391,23.910000000000938,0.9999999241383131
2392,23.92000000000094,0.9999999246384855
2393,23.93000000000094,0.9999999251353595
2394,23.940000000000943,0.9999999256289568
2395,23.950000000000944,0.9999999261192992
2396,23.960000000000946,0.999999926606408
2397,23.970000000000947,0.9999999270903047
2398,23.98000000000095,0.9999999275710103
2399,23.99000000000095,0.999999928048546
2400,24.000000000000952,0.9999999285229326
2401,24.010000000000954,0.9999999289941909
2402,24.020000000000955,0.9999999294623415
2403,24.030000000000957,0.999999929927405
2404,24.04000000000096,0.9999999303894018
2405,24.05000000000096,0.9999999308483519
2406,24.06000000000096,0.9999999313042756
2407,24.070000000000963,0.9999999317571928
2408,24.080000000000965,0.9999999322071232
2409,24.090000000000966,0.9999999326540868
2410,24.100000000000968,0.9999999330981029
2411,24.11000000000097,0.999999933539191
2412,24.12000000000097,0.9999999339773705
2413,24.130000000000972,0.9999999344126606
2414,24.140000000000974,0.9999999348450801
2415,24.150000000000976,0.9999999352746483
2416,24.160000000000977,0.9999999357013837
2417,24.17000000000098,0.9999999361253051
2418,24.18000000000098,0.9999999365464312
2419,24.190000000000982,0.9999999369647803
2420,24.200000000000983,0.9999999373803706
2421,24.210000000000985,0.9999999377932205
2422,24.220000000000987,0.999999938203348
2423,24.230000000000988,0.9999999386107711
2424,24.24000000000099,0.9999999390155074
2425,24.25000000000099,0.999999939417575
2426,24.260000000000993,0.9999999398169913
2427,24.270000000000994,0.9999999402137737
2428,24.280000000000996,0.9999999406079397
2429,24.290000000000997,0.9999999409995066
2430,24.300000000001,0.9999999413884915
2431,24.310000000001,0.9999999417749112
2432,24.320000000001002,0.999999942158783
2433,24.330000000001004,0.9999999425401235
2434,24.340000000001005,0.9999999429189493
2435,24.350000000001007,0.9999999432952772
2436,24.36000000000101,0.9999999436691236
2437,24.37000000000101,0.9999999440405049
2438,24.38000000000101,0.9999999444094372
2439,24.390000000001013,0.9999999447759368
2440,24.400000000001015,0.9999999451400197
2441,24.410000000001016,0.9999999455017018
