,sojourn_time,cdf
2442,24.420000000001018,0.9999999458609989
2443,24.43000000000102,0.999999946217927
2444,24.44000000000102,0.9999999465725014
2445,24.450000000001022,0.9999999469247378
2446,24.460000000001024,0.9999999472746516
2447,24.470000000001026,0.999999947622258
2448,24.480000000001027,0.9999999479675724
2449,24.49000000000103,0.9999999483106098
2450,24.50000000000103,0.9999999486513852
2451,24.510000000001032,0.9999999489899136
2452,24.520000000001033,0.9999999493262097
2453,24.530000000001035,0.9999999496602885
2454,24.540000000001037,0.9999999499921642
2455,24.550000000001038,0.9999999503218517
2456,24.56000000000104,0.9999999506493653
2457,24.57000000000104,0.9999999509747193
2458,24.580000000001043,0.999999951297928
2459,24.590000000001044,0.9999999516190055
2460,24.600000000001046,0.9999999519379659
2461,24.610000000001047,0.9999999522548231
2462,24.62000000000105,0.999999952569591
2463,24.63000000000105,0.9999999528822834
2464,24.640000000001052,0.9999999531929139
2465,24.650000000001054,0.9999999535014963
2466,24.660000000001055,0.999999953808044
2467,24.670000000001057,0.9999999541125703
2468,24.68000000000106,0.9999999544150886
2469,24.69000000000106,0.9999999547156123
2470,24.70000000000106,0.9999999550141544
2471,24.710000000001063,0.9999999553107279
2472,24.720000000001065,0.999999955605346
2473,24.730000000001066,0.9999999558980215
2474,24.740000000001068,0.999999956188767
2475,24.75000000000107,0.9999999564775957
2476,24.76000000000107,0.9999999567645197
2477,24.770000000001072,0.9999999570495519
2478,24.780000000001074,0.9999999573327047
2479,24.790000000001076,0.9999999576139906
2480,24.800000000001077,0.9999999578934218
2481,24.81000000000108,0.9999999581710104
2482,24.82000000000108,0.9999999584467688
2483,24.830000000001082,0.9999999587207089
2484,24.840000000001083,0.9999999589928428
2485,24.850000000001085,0.9999999592631823
2486,24.860000000001087,0.9999999595317393
2487,24.870000000001088,0.9999999597985255
2488,24.88000000000109,0.9999999600635527
2489,24.89000000000109,0.9999999603268325
2490,24.900000000001093,0.9999999605883763
2491,24.910000000001094,0.9999999608481956
2492,24.920000000001096,0.9999999611063017
2493,24.930000000001098,0.9999999613627061
2494,24.9400000000011,0.9999999616174199
2495,24.9500000000011,0.9999999618704541
2496,24.960000000001102,0.9999999621218201
2497,24.970000000001104,0.9999999623715286
2498,24.980000000001105,0.9999999626195907
2499,24.990000000001107,0.9999999628660171
2500,25.00000000000111,0.9999999631108188
2501,25.01000000000111,0.9999999633540064
2502,25.02000000000111,0.9999999635955906
2503,25.030000000001113,0.9999999638355819
2504,25.040000000001115,0.9999999640739908
2505,25.050000000001116,0.9999999643108278
2506,25.060000000001118,0.9999999645461033
2507,25.07000000000112,0.9999999647798274
2508,25.08000000000112,0.9999999650120106
2509,25.090000000001123,0.9999999652426629
2510,25.100000000001124,0.9999999654717944
2511,25.110000000001126,0.9999999656994152
2512,25.120000000001127,0.9999999659255352
2513,25.13000000000113,0.9999999661501643
2514,25.14000000000113,0.9999999663733122
2515,25.150000000001132,0.999999966594989
2516,25.160000000001133,0.9999999668152042
2517,25.170000000001135,0.9999999670339674
2518,25.180000000001137,0.9999999672512883
2519,25.190000000001138,0.9999999674671762
2520,25.20000000000114,0.9999999676816408
2521,25.21000000000114,0.9999999678946914
2522,25.220000000001143,0.9999999681063372
2523,25.230000000001144,0.9999999683165877
2524,25.240000000001146,0.9999999685254518
2525,25.250000000001148,0.999999968732939
2526,25.26000000000115,0.999999968939058
2527,25.27000000000115,0.9999999691438181
2528,25.280000000001152,0.9999999693472281
2529,25.290000000001154,0.999999969549297
2530,25.300000000001155,0.9999999697500337
2531,25.310000000001157,0.999999969949447
2532,25.32000000000116,0.9999999701475453
2533,25.33000000000116,0.9999999703443376
2534,25.34000000000116,0.9999999705398324
2535,25.350000000001163,0.9999999707340383
2536,25.360000000001165,0.9999999709269638
2537,25.370000000001166,0.9999999711186173
2538,25.380000000001168,0.9999999713090071
2539,25.39000000000117,0.9999999714981417
2540,25.40000000000117,0.9999999716860294
2541,25.410000000001173,0.9999999718726782
2542,25.420000000001174,0.9999999720580964
2543,25.430000000001176,0.9999999722422923
2544,25.440000000001177,0.9999999724252736
2545,25.45000000000118,0.9999999726070486
2546,25.46000000000118,0.9999999727876251
2547,25.470000000001182,0.999999972967011
2548,25.480000000001183,0.9999999731452143
2549,25.490000000001185,0.9999999733222427
2550,25.500000000001187,0.9999999734981039
2551,25.510000000001188,0.9999999736728056
2552,25.52000000000119,0.9999999738463555
2553,25.53000000000119,0.9999999740187612
2554,25.540000000001193,0.9999999741900303
2555,25.550000000001194,0.9999999743601701
2556,25.560000000001196,0.9999999745291882
2557,25.570000000001198,0.999999974697092
2558,25.5800000000012,0.9999999748638889
2559,25.5900000000012,0.999999975029586
2560,25.600000000001202,0.9999999751941907
2561,25.610000000001204,0.9999999753577101
2562,25.620000000001205,0.9999999755201515
2563,25.630000000001207,0.999999975681522
2564,25.64000000000121,0.9999999758418284
2565,25.65000000000121,0.9999999760010782
2566,25.66000000000121,0.9999999761592778
2567,25.670000000001213,0.9999999763164346
2568,25.680000000001215,0.9999999764725551
2569,25.690000000001216,0.9999999766276465
2570,25.700000000001218,0.9999999767817153
2571,25.71000000000122,0.9999999769347684
2572,25.72000000000122,0.9999999770868123
2573,25.730000000001223,0.9999999772378539
2574,25.740000000001224,0.9999999773878997
2575,25.750000000001226,0.9999999775369564
2576,25.760000000001227,0.9999999776850302
2577,25.77000000000123,0.9999999778321278
2578,25.78000000000123,0.9999999779782557
2579,25.790000000001232,0.9999999781234201
2580,25.800000000001234,0.9999999782676275
2581,25.810000000001235,0.9999999784108843
2582,25.820000000001237,0.9999999785531966
2583,25.830000000001238,0.9999999786945705
2584,25.84000000000124,0.9999999788350125
2585,25.85000000000124,0.9999999789745285
2586,25.860000000001243,0.9999999791131248
2587,25.870000000001244,0.9999999792508073
2588,25.880000000001246,0.9999999793875821
2589,25.890000000001248,0.9999999795234552
2590,25.90000000000125,0.9999999796584326
2591,25.91000000000125,0.99999997979252
2592,25.920000000001252,0.9999999799257235
2593,25.930000000001254,0.9999999800580488
2594,25.940000000001255,0.9999999801895016
2595,25.950000000001257,0.999999980320088
2596,25.96000000000126,0.9999999804498133
2597,25.97000000000126,0.9999999805786834
2598,25.98000000000126,0.999999980706704
2599,25.990000000001263,0.9999999808338805
2600,26.000000000001265,0.9999999809602187
2601,26.010000000001266,0.9999999810857239
2602,26.020000000001268,0.9999999812104017
2603,26.03000000000127,0.9999999813342575
2604,26.04000000000127,0.9999999814572967
2605,26.050000000001273,0.999999981579525
2606,26.060000000001274,0.9999999817009473
2607,26.070000000001276,0.9999999818215691
2608,26.080000000001277,0.9999999819413958
2609,26.09000000000128,0.9999999820604325
2610,26.10000000000128,0.9999999821786844
2611,26.110000000001282,0.9999999822961567
2612,26.120000000001284,0.9999999824128546
2613,26.130000000001285,0.9999999825287832
2614,26.140000000001287,0.9999999826439475
2615,26.150000000001288,0.9999999827583526
2616,26.16000000000129,0.9999999828720034
2617,26.17000000000129,0.999999982984905
2618,26.180000000001293,0.9999999830970623
2619,26.190000000001294,0.9999999832084803
2620,26.200000000001296,0.9999999833191636
2621,26.210000000001298,0.9999999834291173
2622,26.2200000000013,0.9999999835383461
2623,26.2300000000013,0.9999999836468548
2624,26.240000000001302,0.9999999837546483
2625,26.250000000001304,0.9999999838617311
2626,26.260000000001305,0.9999999839681079
2627,26.270000000001307,0.9999999840737834
2628,26.28000000000131,0.9999999841787622
2629,26.29000000000131,0.9999999842830491
2630,26.30000000000131,0.9999999843866484
2631,26.310000000001313,0.9999999844895647
2632,26.320000000001315,0.9999999845918026
2633,26.330000000001316,0.9999999846933665
2634,26.340000000001318,0.9999999847942609
2635,26.35000000000132,0.99999998489449
2636,26.36000000000132,0.9999999849940585
2637,26.370000000001323,0.9999999850929705
2638,26.380000000001324,0.9999999851912306
2639,26.390000000001326,0.9999999852888427
2640,26.400000000001327,0.9999999853858115
2641,26.41000000000133,0.999999985482141
2642,26.42000000000133,0.9999999855778354
2643,26.430000000001332,0.9999999856728989
2644,26.440000000001334,0.9999999857673358
2645,26.450000000001335,0.9999999858611501
2646,26.460000000001337,0.999999985954346
2647,26.47000000000134,0.9999999860469275
2648,26.48000000000134,0.9999999861388987
2649,26.49000000000134,0.9999999862302636
2650,26.500000000001343,0.9999999863210262
2651,26.510000000001344,0.9999999864111904
2652,26.520000000001346,0.9999999865007603
2653,26.530000000001348,0.9999999865897397
2654,26.54000000000135,0.9999999866781324
2655,26.55000000000135,0.9999999867659425
2656,26.560000000001352,0.9999999868531738
2657,26.570000000001354,0.9999999869398299
2658,26.580000000001355,0.9999999870259149
2659,26.590000000001357,0.9999999871114323
2660,26.60000000000136,0.9999999871963859
2661,26.61000000000136,0.9999999872807797
2662,26.62000000000136,0.9999999873646169
2663,26.630000000001363,0.9999999874479015
2664,26.640000000001365,0.9999999875306371
2665,26.650000000001366,0.9999999876128274
2666,26.660000000001368,0.9999999876944757
2667,26.67000000000137,0.9999999877755859
2668,26.68000000000137,0.9999999878561613
2669,26.690000000001373,0.9999999879362056
2670,26.700000000001374,0.9999999880157222
2671,26.710000000001376,0.9999999880947146
2672,26.720000000001377,0.9999999881731862
2673,26.73000000000138,0.9999999882511407
2674,26.74000000000138,0.9999999883285812
2675,26.750000000001382,0.9999999884055112
2676,26.760000000001384,0.9999999884819342
2677,26.770000000001385,0.9999999885578532
2678,26.780000000001387,0.9999999886332719
2679,26.79000000000139,0.9999999887081933
2680,26.80000000000139,0.9999999887826209
2681,26.81000000000139,0.9999999888565578
2682,26.820000000001393,0.9999999889300073
2683,26.830000000001395,0.9999999890029727
2684,26.840000000001396,0.9999999890754571
2685,26.850000000001398,0.9999999891474636
2686,26.8600000000014,0.9999999892189955
2687,26.8700000000014,0.9999999892900558
2688,26.880000000001402,0.9999999893606477
2689,26.890000000001404,0.9999999894307743
2690,26.900000000001405,0.9999999895004386
2691,26.910000000001407,0.9999999895696435
2692,26.92000000000141,0.9999999896383924
2693,26.93000000000141,0.999999989706688
2694,26.94000000000141,0.9999999897745335
2695,26.950000000001413,0.9999999898419317
2696,26.960000000001415,0.9999999899088856
2697,26.970000000001416,0.9999999899753982
2698,26.980000000001418,0.9999999900414723
2699,26.99000000000142,0.9999999901071108
2700,27.00000000000142,0.9999999901723168
2701,27.010000000001423,0.9999999902370927
2702,27.020000000001424,0.9999999903014418
2703,27.030000000001426,0.9999999903653667
2704,27.040000000001427,0.9999999904288701
2705,27.05000000000143,0.999999990491955
2706,27.06000000000143,0.999999990554624
2707,27.070000000001432,0.9999999906168798
2708,27.080000000001434,0.9999999906787254
2709,27.090000000001435,0.9999999907401631
2710,27.100000000001437,0.999999990801196
2711,27.11000000000144,0.9999999908618264
2712,27.12000000000144,0.9999999909220573
2713,27.13000000000144,0.9999999909818911
2714,27.140000000001443,0.9999999910413305
2715,27.150000000001445,0.9999999911003781
2716,27.160000000001446,0.9999999911590364
2717,27.170000000001448,0.9999999912173081
2718,27.18000000000145,0.9999999912751956
2719,27.19000000000145,0.9999999913327016
2720,27.200000000001452,0.9999999913898284
2721,27.210000000001454,0.9999999914465788
2722,27.220000000001455,0.999999991502955
2723,27.230000000001457,0.9999999915589596
2724,27.24000000000146,0.9999999916145951
2725,27.25000000000146,0.9999999916698638
2726,27.26000000000146,0.9999999917247682
2727,27.270000000001463,0.9999999917793105
2728,27.280000000001465,0.9999999918334935
2729,27.290000000001466,0.9999999918873193
2730,27.300000000001468,0.9999999919407903
2731,27.31000000000147,0.9999999919939087
2732,27.32000000000147,0.999999992046677
2733,27.330000000001473,0.9999999920990975
2734,27.340000000001474,0.9999999921511725
2735,27.350000000001476,0.9999999922029043
2736,27.360000000001477,0.9999999922542949
2737,27.37000000000148,0.9999999923053469
2738,27.38000000000148,0.9999999923560623
2739,27.390000000001482,0.9999999924064434
2740,27.400000000001484,0.9999999924564924
2741,27.410000000001485,0.9999999925062115
2742,27.420000000001487,0.9999999925556029
2743,27.43000000000149,0.9999999926046687
2744,27.44000000000149,0.9999999926534111
2745,27.45000000000149,0.9999999927018322
2746,27.460000000001493,0.999999992749934
2747,27.470000000001495,0.9999999927977189
2748,27.480000000001496,0.9999999928451887
2749,27.490000000001498,0.9999999928923456
2750,27.5000000000015,0.9999999929391918
2751,27.5100000000015,0.9999999929857291
2752,27.520000000001502,0.9999999930319596
2753,27.530000000001504,0.9999999930778855
2754,27.540000000001505,0.9999999931235085
2755,27.550000000001507,0.9999999931688309
2756,27.56000000000151,0.9999999932138546
2757,27.57000000000151,0.9999999932585814
2758,27.58000000000151,0.9999999933030134
2759,27.590000000001513,0.9999999933471525
2760,27.600000000001515,0.9999999933910007
2761,27.610000000001516,0.9999999934345598
2762,27.620000000001518,0.9999999934778319
2763,27.63000000000152,0.9999999935208187
2764,27.64000000000152,0.9999999935635221
2765,27.650000000001523,0.999999993605944
2766,27.660000000001524,0.9999999936480864
2767,27.670000000001526,0.999999993689951
2768,27.680000000001527,0.9999999937315396
2769,27.69000000000153,0.999999993772854
2770,27.70000000000153,0.9999999938138961
2771,27.710000000001532,0.9999999938546678
2772,27.720000000001534,0.9999999938951707
2773,27.730000000001535,0.9999999939354065
2774,27.740000000001537,0.9999999939753772
2775,27.75000000000154,0.9999999940150844
2776,27.76000000000154,0.9999999940545299
2777,27.77000000000154,0.9999999940937153
2778,27.780000000001543,0.9999999941326425
2779,27.790000000001545,0.9999999941713131
2780,27.800000000001546,0.9999999942097287
2781,27.810000000001548,0.9999999942478912
2782,27.82000000000155,0.9999999942858022
2783,27.83000000000155,0.9999999943234632
2784,27.840000000001552,0.999999994360876
2785,27.850000000001554,0.9999999943980422
2786,27.860000000001556,0.9999999944349635
2787,27.870000000001557,0.9999999944716412
2788,27.88000000000156,0.9999999945080774
2789,27.89000000000156,0.9999999945442732
2790,27.90000000000156,0.9999999945802306
2791,27.910000000001563,0.9999999946159509
2792,27.920000000001565,0.9999999946514359
2793,27.930000000001566,0.9999999946866868
2794,27.940000000001568,0.9999999947217054
2795,27.95000000000157,0.9999999947564933
2796,27.96000000000157,0.9999999947910517
2797,27.970000000001573,0.9999999948253825
2798,27.980000000001574,0.9999999948594869
2799,27.990000000001576,0.9999999948933666
2800,28.000000000001577,0.9999999949270229
2801,28.01000000000158,0.9999999949604573
2802,28.02000000000158,0.9999999949936714
2803,28.030000000001582,0.9999999950266666
2804,28.040000000001584,0.9999999950594444
2805,28.050000000001585,0.999999995092006
2806,28.060000000001587,0.999999995124353
2807,28.07000000000159,0.9999999951564867
2808,28.08000000000159,0.9999999951884088
2809,28.09000000000159,0.9999999952201204
2810,28.100000000001593,0.999999995251623
2811,28.110000000001595,0.9999999952829179
2812,28.120000000001596,0.9999999953140065
2813,28.130000000001598,0.9999999953448903
2814,28.1400000000016,0.9999999953755705
2815,28.1500000000016,0.9999999954060484
2816,28.160000000001602,0.9999999954363255
2817,28.170000000001604,0.999999995466403
2818,28.180000000001606,0.9999999954962823
2819,28.190000000001607,0.9999999955259645
2820,28.20000000000161,0.9999999955554512
2821,28.21000000000161,0.9999999955847435
2822,28.220000000001612,0.9999999956138428
2823,28.230000000001613,0.9999999956427502
2824,28.240000000001615,0.999999995671467
2825,28.250000000001616,0.9999999956999946
2826,28.260000000001618,0.9999999957283343
2827,28.27000000000162,0.9999999957564871
2828,28.28000000000162,0.9999999957844543
2829,28.290000000001623,0.9999999958122372
2830,28.300000000001624,0.999999995839837
2831,28.310000000001626,0.9999999958672549
2832,28.320000000001627,0.999999995894492
2833,28.33000000000163,0.9999999959215495
2834,28.34000000000163,0.9999999959484288
2835,28.350000000001632,0.9999999959751309
2836,28.360000000001634,0.999999996001657
2837,28.370000000001635,0.9999999960280083
2838,28.380000000001637,0.9999999960541859
2839,28.39000000000164,0.999999996080191
2840,28.40000000000164,0.9999999961060245
2841,28.41000000000164,0.9999999961316879
2842,28.420000000001643,0.9999999961571822
2843,28.430000000001645,0.9999999961825083
2844,28.440000000001646,0.9999999962076676
2845,28.450000000001648,0.999999996232661
2846,28.46000000000165,0.9999999962574897
2847,28.47000000000165,0.9999999962821546
2848,28.480000000001652,0.9999999963066571
2849,28.490000000001654,0.9999999963309981
2850,28.500000000001656,0.9999999963551787
2851,28.510000000001657,0.9999999963791998
2852,28.52000000000166,0.9999999964030626
2853,28.53000000000166,0.9999999964267682
2854,28.540000000001662,0.9999999964503175
2855,28.550000000001663,0.9999999964737115
2856,28.560000000001665,0.9999999964969515
2857,28.570000000001667,0.9999999965200381
2858,28.580000000001668,0.9999999965429727
2859,28.59000000000167,0.9999999965657561
2860,28.60000000000167,0.9999999965883893
2861,28.610000000001673,0.9999999966108734
2862,28.620000000001674,0.9999999966332092
2863,28.630000000001676,0.9999999966553978
2864,28.640000000001677,0.9999999966774402
2865,28.65000000000168,0.9999999966993373
2866,28.66000000000168,0.9999999967210901
2867,28.670000000001682,0.9999999967426995
2868,28.680000000001684,0.9999999967641665
2869,28.690000000001685,0.9999999967854919
2870,28.700000000001687,0.9999999968066768
2871,28.71000000000169,0.9999999968277222
2872,28.72000000000169,0.9999999968486287
2873,28.73000000000169,0.9999999968693976
2874,28.740000000001693,0.9999999968900295
2875,28.750000000001695,0.9999999969105254
2876,28.760000000001696,0.9999999969308863
2877,28.770000000001698,0.9999999969511129
2878,28.7800000000017,0.9999999969712062
2879,28.7900000000017,0.999999996991167
2880,28.800000000001702,0.9999999970109964
2881,28.810000000001704,0.999999997030695
2882,28.820000000001706,0.9999999970502638
2883,28.830000000001707,0.9999999970697037
2884,28.84000000000171,0.9999999970890153
2885,28.85000000000171,0.9999999971081998
2886,28.860000000001712,0.9999999971272577
2887,28.870000000001713,0.99999999714619
2888,28.880000000001715,0.9999999971649977
2889,28.890000000001717,0.9999999971836813
2890,28.900000000001718,0.9999999972022418
2891,28.91000000000172,0.9999999972206799
2892,28.92000000000172,0.9999999972389965
2893,28.930000000001723,0.9999999972571925
2894,28.940000000001724,0.9999999972752683
2895,28.950000000001726,0.9999999972932252
2896,28.960000000001727,0.9999999973110637
2897,28.97000000000173,0.9999999973287846
2898,28.98000000000173,0.9999999973463887
2899,28.990000000001732,0.9999999973638768
2900,29.000000000001734,0.9999999973812497
2901,29.010000000001735,0.999999997398508
2902,29.020000000001737,0.9999999974156525
2903,29.03000000000174,0.9999999974326841
2904,29.04000000000174,0.9999999974496034
2905,29.05000000000174,0.9999999974664112
2906,29.060000000001743,0.9999999974831083
2907,29.070000000001745,0.9999999974996953
2908,29.080000000001746,0.999999997516173
2909,29.090000000001748,0.999999997532542
2910,29.10000000000175,0.9999999975488032
2911,29.11000000000175,0.9999999975649572
2912,29.120000000001752,0.9999999975810047
2913,29.130000000001754,0.9999999975969465
2914,29.140000000001756,0.9999999976127831
2915,29.150000000001757,0.9999999976285155
2916,29.16000000000176,0.9999999976441442
2917,29.17000000000176,0.9999999976596697
2918,29.180000000001762,0.9999999976750931
2919,29.190000000001763,0.9999999976904147
2920,29.200000000001765,0.9999999977056354
2921,29.210000000001767,0.9999999977207558
2922,29.220000000001768,0.9999999977357764
2923,29.23000000000177,0.9999999977506981
2924,29.24000000000177,0.9999999977655215
2925,29.250000000001773,0.9999999977802472
2926,29.260000000001774,0.9999999977948758
2927,29.270000000001776,0.999999997809408
2928,29.280000000001777,0.9999999978238444
2929,29.29000000000178,0.9999999978381856
2930,29.30000000000178,0.9999999978524324
2931,29.310000000001782,0.9999999978665852
2932,29.320000000001784,0.9999999978806448
2933,29.330000000001785,0.9999999978946117
2934,29.340000000001787,0.9999999979084866
2935,29.35000000000179,0.99999999792227
2936,29.36000000000179,0.9999999979359625
2937,29.37000000000179,0.9999999979495648
2938,29.380000000001793,0.9999999979630776
2939,29.390000000001795,0.9999999979765012
2940,29.400000000001796,0.9999999979898363
2941,29.410000000001798,0.9999999980030836
2942,29.4200000000018,0.9999999980162435
2943,29.4300000000018,0.9999999980293167
2944,29.440000000001803,0.9999999980423038
2945,29.450000000001804,0.9999999980552052
2946,29.460000000001806,0.9999999980680218
2947,29.470000000001807,0.9999999980807537
2948,29.48000000000181,0.9999999980934018
2949,29.49000000000181,0.9999999981059664
2950,29.500000000001812,0.9999999981184483
2951,29.510000000001813,0.999999998130848
2952,29.520000000001815,0.9999999981431659
2953,29.530000000001817,0.9999999981554025
2954,29.540000000001818,0.9999999981675586
2955,29.55000000000182,0.9999999981796346
2956,29.56000000000182,0.999999998191631
2957,29.570000000001823,0.9999999982035482
2958,29.580000000001824,0.999999998215387
2959,29.590000000001826,0.9999999982271478
2960,29.600000000001828,0.999999998238831
2961,29.61000000000183,0.9999999982504372
2962,29.62000000000183,0.999999998261967
2963,29.630000000001832,0.9999999982734207
2964,29.640000000001834,0.9999999982847989
2965,29.650000000001835,0.9999999982961022
2966,29.660000000001837,0.999999998307331
2967,29.67000000000184,0.9999999983184857
2968,29.68000000000184,0.999999998329567
2969,29.69000000000184,0.9999999983405752
2970,29.700000000001843,0.9999999983515109
2971,29.710000000001845,0.9999999983623745
2972,29.720000000001846,0.9999999983731666
2973,29.730000000001848,0.9999999983838874
2974,29.74000000000185,0.9999999983945376
2975,29.75000000000185,0.9999999984051177
2976,29.760000000001853,0.9999999984156279
2977,29.770000000001854,0.999999998426069
2978,29.780000000001856,0.9999999984364412
2979,29.790000000001857,0.999999998446745
2980,29.80000000000186,0.999999998456981
2981,29.81000000000186,0.9999999984671495
2982,29.820000000001862,0.999999998477251
2983,29.830000000001863,0.9999999984872859
2984,29.840000000001865,0.9999999984972546
2985,29.850000000001867,0.9999999985071577
2986,29.860000000001868,0.9999999985169955
2987,29.87000000000187,0.9999999985267685
2988,29.88000000000187,0.999999998536477
2989,29.890000000001873,0.9999999985461216
2990,29.900000000001874,0.9999999985557027
2991,29.910000000001876,0.9999999985652205
2992,29.920000000001878,0.9999999985746757
2993,29.93000000000188,0.9999999985840685
2994,29.94000000000188,0.9999999985933994
2995,29.950000000001882,0.9999999986026689
2996,29.960000000001884,0.9999999986118772
2997,29.970000000001885,0.9999999986210248
2998,29.980000000001887,0.9999999986301122
2999,29.99000000000189,0.9999999986391397
3000,30.00000000000189,0.9999999986481076
3001,30.01000000000189,0.9999999986570165
3002,30.020000000001893,0.9999999986658668
3003,30.030000000001895,0.9999999986746585
3004,30.040000000001896,0.9999999986833924
3005,30.050000000001898,0.9999999986920688
3006,30.0600000000019,0.9999999987006879
3007,30.0700000000019,0.9999999987092503
3008,30.080000000001903,0.9999999987177562
3009,30.090000000001904,0.999999998726206
3010,30.100000000001906,0.9999999987346002
3011,30.110000000001907,0.9999999987429391
3012,30.12000000000191,0.999999998751223
3013,30.13000000000191,0.9999999987594523
3014,30.140000000001912,0.9999999987676274
3015,30.150000000001913,0.9999999987757486
3016,30.160000000001915,0.9999999987838163
3017,30.170000000001917,0.9999999987918308
3018,30.180000000001918,0.9999999987997924
3019,30.19000000000192,0.9999999988077016
3020,30.20000000000192,0.9999999988155588
3021,30.210000000001923,0.9999999988233641
3022,30.220000000001924,0.9999999988311179
3023,30.230000000001926,0.9999999988388207
3024,30.240000000001928,0.9999999988464727
3025,30.25000000000193,0.9999999988540743
3026,30.26000000000193,0.9999999988616257
3027,30.270000000001932,0.9999999988691275
3028,30.280000000001934,0.9999999988765798
3029,30.290000000001935,0.9999999988839829
3030,30.300000000001937,0.9999999988913373
3031,30.31000000000194,0.9999999988986432
3032,30.32000000000194,0.999999998905901
3033,30.33000000000194,0.9999999989131109
3034,30.340000000001943,0.9999999989202732
3035,30.350000000001945,0.9999999989273884
3036,30.360000000001946,0.9999999989344568
3037,30.370000000001948,0.9999999989414785
3038,30.38000000000195,0.999999998948454
3039,30.39000000000195,0.9999999989553835
3040,30.400000000001953,0.9999999989622673
3041,30.410000000001954,0.9999999989691057
3042,30.420000000001956,0.9999999989758992
3043,30.430000000001957,0.9999999989826478
