,sojourn_time,cdf
3044,30.44000000000196,0.9999999989893519
3045,30.45000000000196,0.9999999989960119
3046,30.460000000001962,0.9999999990026279
3047,30.470000000001964,0.9999999990092004
3048,30.480000000001965,0.9999999990157296
3049,30.490000000001967,0.9999999990222157
3050,30.500000000001968,0.9999999990286591
3051,30.51000000000197,0.99999999903506
3052,30.52000000000197,0.9999999990414187
3053,30.530000000001973,0.9999999990477355
3054,30.540000000001974,0.9999999990540107
3055,30.550000000001976,0.9999999990602446
3056,30.560000000001978,0.9999999990664373
3057,30.57000000000198,0.9999999990725893
3058,30.58000000000198,0.9999999990787006
3059,30.590000000001982,0.9999999990847718
3060,30.600000000001984,0.999999999090803
3061,30.610000000001985,0.9999999990967943
3062,30.620000000001987,0.9999999991027462
3063,30.63000000000199,0.9999999991086589
3064,30.64000000000199,0.9999999991145325
3065,30.65000000000199,0.9999999991203675
3066,30.660000000001993,0.9999999991261641
3067,30.670000000001995,0.9999999991319224
3068,30.680000000001996,0.9999999991376428
3069,30.690000000001998,0.9999999991433255
3070,30.700000000002,0.9999999991489708
3071,30.710000000002,0.9999999991545788
3072,30.720000000002003,0.9999999991601498
3073,30.730000000002004,0.9999999991656842
3074,30.740000000002006,0.9999999991711821
3075,30.750000000002007,0.9999999991766437
3076,30.76000000000201,0.9999999991820694
3077,30.77000000000201,0.9999999991874593
3078,30.780000000002012,0.9999999991928137
3079,30.790000000002014,0.9999999991981329
3080,30.800000000002015,0.9999999992034169
3081,30.810000000002017,0.9999999992086661
3082,30.82000000000202,0.9999999992138807
3083,30.83000000000202,0.999999999219061
3084,30.84000000000202,0.9999999992242071
3085,30.850000000002023,0.9999999992293194
3086,30.860000000002024,0.9999999992343979
3087,30.870000000002026,0.9999999992394429
3088,30.880000000002028,0.9999999992444548
3089,30.89000000000203,0.9999999992494335
3090,30.90000000000203,0.9999999992543795
3091,30.910000000002032,0.999999999259293
3092,30.920000000002034,0.9999999992641739
3093,30.930000000002035,0.9999999992690227
3094,30.940000000002037,0.9999999992738396
3095,30.95000000000204,0.9999999992786247
3096,30.96000000000204,0.9999999992833783
3097,30.97000000000204,0.9999999992881007
3098,30.980000000002043,0.9999999992927918
3099,30.990000000002045,0.999999999297452
3100,31.000000000002046,0.9999999993020815
3101,31.010000000002048,0.9999999993066806
3102,31.02000000000205,0.9999999993112493
3103,31.03000000000205,0.9999999993157879
3104,31.040000000002053,0.9999999993202966
3105,31.050000000002054,0.9999999993247756
3106,31.060000000002056,0.999999999329225
3107,31.070000000002057,0.9999999993336451
3108,31.08000000000206,0.9999999993380362
3109,31.09000000000206,0.9999999993423982
3110,31.100000000002062,0.9999999993467316
3111,31.110000000002064,0.9999999993510363
3112,31.120000000002065,0.9999999993553128
3113,31.130000000002067,0.999999999359561
3114,31.14000000000207,0.9999999993637813
3115,31.15000000000207,0.9999999993679737
3116,31.16000000000207,0.9999999993721385
3117,31.170000000002073,0.9999999993762757
3118,31.180000000002075,0.9999999993803859
3119,31.190000000002076,0.9999999993844688
3120,31.200000000002078,0.9999999993885249
3121,31.21000000000208,0.9999999993925542
3122,31.22000000000208,0.999999999396557
3123,31.230000000002082,0.9999999994005335
3124,31.240000000002084,0.9999999994044837
3125,31.250000000002085,0.9999999994084079
3126,31.260000000002087,0.9999999994123062
3127,31.27000000000209,0.9999999994161789
3128,31.28000000000209,0.9999999994200259
3129,31.29000000000209,0.9999999994238478
3130,31.300000000002093,0.9999999994276443
3131,31.310000000002095,0.9999999994314159
3132,31.320000000002096,0.9999999994351626
3133,31.330000000002098,0.9999999994388846
3134,31.3400000000021,0.9999999994425821
3135,31.3500000000021,0.9999999994462552
3136,31.360000000002103,0.9999999994499041
3137,31.370000000002104,0.999999999453529
3138,31.380000000002106,0.9999999994571299
3139,31.390000000002107,0.9999999994607072
3140,31.40000000000211,0.9999999994642609
3141,31.41000000000211,0.9999999994677912
3142,31.420000000002112,0.9999999994712981
3143,31.430000000002114,0.999999999474782
3144,31.440000000002115,0.9999999994782429
3145,31.450000000002117,0.9999999994816811
3146,31.46000000000212,0.9999999994850965
3147,31.47000000000212,0.9999999994884895
3148,31.48000000000212,0.99999999949186
3149,31.490000000002123,0.9999999994952085
3150,31.500000000002125,0.9999999994985348
3151,31.510000000002126,0.9999999995018392
3152,31.520000000002128,0.9999999995051218
3153,31.53000000000213,0.9999999995083828
3154,31.54000000000213,0.9999999995116223
3155,31.550000000002132,0.9999999995148404
3156,31.560000000002134,0.9999999995180374
3157,31.570000000002135,0.9999999995212132
3158,31.580000000002137,0.9999999995243682
3159,31.59000000000214,0.9999999995275024
3160,31.60000000000214,0.9999999995306159
3161,31.61000000000214,0.9999999995337089
3162,31.620000000002143,0.9999999995367814
3163,31.630000000002145,0.9999999995398338
3164,31.640000000002146,0.999999999542866
3165,31.650000000002148,0.9999999995458783
3166,31.66000000000215,0.9999999995488708
3167,31.67000000000215,0.9999999995518434
3168,31.680000000002153,0.9999999995547965
3169,31.690000000002154,0.9999999995577301
3170,31.700000000002156,0.9999999995606444
3171,31.710000000002157,0.9999999995635396
3172,31.72000000000216,0.9999999995664156
3173,31.73000000000216,0.9999999995692727
3174,31.740000000002162,0.9999999995721109
3175,31.750000000002164,0.9999999995749305
3176,31.760000000002165,0.9999999995777314
3177,31.770000000002167,0.9999999995805139
3178,31.78000000000217,0.9999999995832781
3179,31.79000000000217,0.999999999586024
3180,31.80000000000217,0.9999999995887519
3181,31.810000000002173,0.9999999995914618
3182,31.820000000002175,0.9999999995941538
3183,31.830000000002176,0.9999999995968281
3184,31.840000000002178,0.9999999995994847
3185,31.85000000000218,0.9999999996021238
3186,31.86000000000218,0.9999999996047456
3187,31.870000000002182,0.9999999996073501
3188,31.880000000002184,0.9999999996099375
3189,31.890000000002185,0.9999999996125077
3190,31.900000000002187,0.999999999615061
3191,31.91000000000219,0.9999999996175976
3192,31.92000000000219,0.9999999996201173
3193,31.93000000000219,0.9999999996226205
3194,31.940000000002193,0.9999999996251072
3195,31.950000000002195,0.9999999996275776
3196,31.960000000002196,0.9999999996300316
3197,31.970000000002198,0.9999999996324694
3198,31.9800000000022,0.9999999996348912
3199,31.9900000000022,0.999999999637297
3200,32.0000000000022,0.999999999639687
3201,32.0100000000022,0.9999999996420612
3202,32.0200000000022,0.9999999996444199
3203,32.0300000000022,0.9999999996467629
3204,32.040000000002195,0.9999999996490905
3205,32.05000000000219,0.9999999996514027
3206,32.06000000000219,0.9999999996536998
3207,32.07000000000219,0.9999999996559816
3208,32.08000000000219,0.9999999996582485
3209,32.090000000002185,0.9999999996605005
3210,32.10000000000218,0.9999999996627374
3211,32.11000000000218,0.9999999996649598
3212,32.12000000000218,0.9999999996671676
3213,32.13000000000218,0.9999999996693607
3214,32.140000000002175,0.9999999996715393
3215,32.15000000000217,0.9999999996737037
3216,32.16000000000217,0.9999999996758537
3217,32.17000000000217,0.9999999996779897
3218,32.18000000000217,0.9999999996801114
3219,32.190000000002165,0.9999999996822193
3220,32.20000000000216,0.9999999996843133
3221,32.21000000000216,0.9999999996863934
3222,32.22000000000216,0.9999999996884599
3223,32.23000000000216,0.9999999996905127
3224,32.240000000002155,0.999999999692552
3225,32.25000000000215,0.9999999996945779
3226,32.26000000000215,0.9999999996965904
3227,32.27000000000215,0.9999999996985897
3228,32.28000000000215,0.9999999997005757
3229,32.290000000002145,0.9999999997025487
3230,32.30000000000214,0.9999999997045087
3231,32.31000000000214,0.9999999997064558
3232,32.32000000000214,0.99999999970839
3233,32.33000000000214,0.9999999997103115
3234,32.340000000002135,0.9999999997122203
3235,32.35000000000213,0.9999999997141166
3236,32.36000000000213,0.9999999997160004
3237,32.37000000000213,0.9999999997178717
3238,32.38000000000213,0.9999999997197307
3239,32.390000000002125,0.9999999997215775
3240,32.40000000000212,0.9999999997234121
3241,32.41000000000212,0.9999999997252346
3242,32.42000000000212,0.9999999997270451
3243,32.43000000000212,0.9999999997288437
3244,32.440000000002115,0.9999999997306304
3245,32.45000000000211,0.9999999997324054
3246,32.46000000000211,0.9999999997341685
3247,32.47000000000211,0.9999999997359202
3248,32.48000000000211,0.9999999997376603
3249,32.490000000002105,0.9999999997393889
3250,32.5000000000021,0.9999999997411061
3251,32.5100000000021,0.9999999997428121
3252,32.5200000000021,0.9999999997445067
3253,32.5300000000021,0.9999999997461902
3254,32.540000000002095,0.9999999997478627
3255,32.55000000000209,0.999999999749524
3256,32.56000000000209,0.9999999997511745
3257,32.57000000000209,0.9999999997528141
3258,32.58000000000209,0.9999999997544428
3259,32.590000000002085,0.9999999997560608
3260,32.60000000000208,0.9999999997576682
3261,32.61000000000208,0.999999999759265
3262,32.62000000000208,0.9999999997608512
3263,32.63000000000208,0.999999999762427
3264,32.640000000002075,0.9999999997639925
3265,32.65000000000207,0.9999999997655475
3266,32.66000000000207,0.9999999997670924
3267,32.67000000000207,0.9999999997686271
3268,32.68000000000207,0.9999999997701516
3269,32.690000000002065,0.9999999997716661
3270,32.70000000000206,0.9999999997731707
3271,32.71000000000206,0.9999999997746652
3272,32.72000000000206,0.9999999997761501
3273,32.73000000000206,0.999999999777625
3274,32.740000000002055,0.9999999997790903
3275,32.75000000000205,0.9999999997805459
3276,32.76000000000205,0.9999999997819919
3277,32.77000000000205,0.9999999997834285
3278,32.78000000000205,0.9999999997848554
3279,32.790000000002046,0.9999999997862731
3280,32.80000000000204,0.9999999997876814
3281,32.81000000000204,0.9999999997890804
3282,32.82000000000204,0.9999999997904702
3283,32.83000000000204,0.9999999997918508
3284,32.840000000002036,0.9999999997932223
3285,32.850000000002034,0.9999999997945848
3286,32.86000000000203,0.9999999997959383
3287,32.87000000000203,0.9999999997972829
3288,32.88000000000203,0.9999999997986186
3289,32.890000000002026,0.9999999997999456
3290,32.900000000002024,0.9999999998012638
3291,32.91000000000202,0.9999999998025733
3292,32.92000000000202,0.9999999998038741
3293,32.93000000000202,0.9999999998051664
3294,32.940000000002016,0.9999999998064502
3295,32.950000000002014,0.9999999998077256
3296,32.96000000000201,0.9999999998089925
3297,32.97000000000201,0.999999999810251
3298,32.98000000000201,0.9999999998115013
3299,32.990000000002006,0.9999999998127433
3300,33.000000000002004,0.9999999998139772
3301,33.010000000002,0.9999999998152029
3302,33.020000000002,0.9999999998164206
3303,33.030000000002,0.9999999998176302
3304,33.040000000001996,0.9999999998188318
3305,33.050000000001994,0.9999999998200256
3306,33.06000000000199,0.9999999998212115
3307,33.07000000000199,0.9999999998223895
3308,33.08000000000199,0.9999999998235598
3309,33.090000000001986,0.9999999998247224
3310,33.100000000001984,0.9999999998258773
3311,33.11000000000198,0.9999999998270246
3312,33.12000000000198,0.9999999998281643
3313,33.13000000000198,0.9999999998292967
3314,33.140000000001976,0.9999999998304214
3315,33.150000000001974,0.9999999998315388
3316,33.16000000000197,0.9999999998326488
3317,33.17000000000197,0.9999999998337514
3318,33.18000000000197,0.9999999998348469
3319,33.190000000001966,0.9999999998359351
3320,33.200000000001964,0.9999999998370162
3321,33.21000000000196,0.9999999998380901
3322,33.22000000000196,0.9999999998391569
3323,33.23000000000196,0.9999999998402167
3324,33.240000000001956,0.9999999998412695
3325,33.250000000001954,0.9999999998423154
3326,33.26000000000195,0.9999999998433544
3327,33.27000000000195,0.9999999998443866
3328,33.28000000000195,0.9999999998454119
3329,33.290000000001946,0.9999999998464305
3330,33.300000000001944,0.9999999998474424
3331,33.31000000000194,0.9999999998484476
3332,33.32000000000194,0.9999999998494462
3333,33.33000000000194,0.9999999998504382
3334,33.340000000001936,0.9999999998514236
3335,33.350000000001934,0.9999999998524026
3336,33.36000000000193,0.9999999998533752
3337,33.37000000000193,0.9999999998543413
3338,33.38000000000193,0.999999999855301
3339,33.390000000001926,0.9999999998562544
3340,33.400000000001924,0.9999999998572016
3341,33.41000000000192,0.9999999998581425
3342,33.42000000000192,0.9999999998590772
3343,33.43000000000192,0.9999999998600058
3344,33.440000000001916,0.9999999998609281
3345,33.450000000001914,0.9999999998618445
3346,33.46000000000191,0.9999999998627548
3347,33.47000000000191,0.9999999998636592
3348,33.48000000000191,0.9999999998645575
3349,33.490000000001906,0.9999999998654499
3350,33.500000000001904,0.9999999998663365
3351,33.5100000000019,0.9999999998672172
3352,33.5200000000019,0.9999999998680921
3353,33.5300000000019,0.9999999998689613
3354,33.540000000001896,0.9999999998698247
3355,33.550000000001894,0.9999999998706823
3356,33.56000000000189,0.9999999998715344
3357,33.57000000000189,0.9999999998723809
3358,33.58000000000189,0.9999999998732217
3359,33.590000000001886,0.9999999998740571
3360,33.600000000001884,0.999999999874887
3361,33.61000000000188,0.9999999998757113
3362,33.62000000000188,0.9999999998765302
3363,33.63000000000188,0.9999999998773438
3364,33.640000000001876,0.999999999878152
3365,33.650000000001874,0.9999999998789548
3366,33.66000000000187,0.9999999998797524
3367,33.67000000000187,0.9999999998805447
3368,33.68000000000187,0.9999999998813318
3369,33.69000000000187,0.9999999998821137
3370,33.700000000001864,0.9999999998828905
3371,33.71000000000186,0.9999999998836621
3372,33.72000000000186,0.9999999998844287
3373,33.73000000000186,0.9999999998851902
3374,33.74000000000186,0.9999999998859466
3375,33.750000000001855,0.9999999998866981
3376,33.76000000000185,0.9999999998874446
3377,33.77000000000185,0.9999999998881862
3378,33.78000000000185,0.999999999888923
3379,33.79000000000185,0.9999999998896548
3380,33.800000000001845,0.9999999998903819
3381,33.81000000000184,0.9999999998911042
3382,33.82000000000184,0.9999999998918218
3383,33.83000000000184,0.9999999998925345
3384,33.84000000000184,0.9999999998932426
3385,33.850000000001835,0.999999999893946
3386,33.86000000000183,0.9999999998946447
3387,33.87000000000183,0.9999999998953389
3388,33.88000000000183,0.9999999998960286
3389,33.89000000000183,0.9999999998967136
3390,33.900000000001825,0.9999999998973942
3391,33.91000000000182,0.9999999998980702
3392,33.92000000000182,0.9999999998987419
3393,33.93000000000182,0.999999999899409
3394,33.94000000000182,0.9999999999000718
3395,33.950000000001815,0.9999999999007302
3396,33.96000000000181,0.9999999999013843
3397,33.97000000000181,0.999999999902034
3398,33.98000000000181,0.9999999999026795
3399,33.99000000000181,0.9999999999033208
3400,34.000000000001805,0.9999999999039578
3401,34.0100000000018,0.9999999999045907
3402,34.0200000000018,0.9999999999052193
3403,34.0300000000018,0.9999999999058438
3404,34.0400000000018,0.9999999999064642
3405,34.050000000001795,0.9999999999070804
3406,34.06000000000179,0.9999999999076927
3407,34.07000000000179,0.9999999999083009
3408,34.08000000000179,0.9999999999089051
3409,34.09000000000179,0.9999999999095053
3410,34.100000000001785,0.9999999999101016
3411,34.11000000000178,0.9999999999106939
3412,34.12000000000178,0.9999999999112823
3413,34.13000000000178,0.9999999999118668
3414,34.14000000000178,0.9999999999124476
3415,34.150000000001775,0.9999999999130245
3416,34.16000000000177,0.9999999999135976
3417,34.17000000000177,0.9999999999141668
3418,34.18000000000177,0.9999999999147323
3419,34.19000000000177,0.9999999999152942
3420,34.200000000001765,0.9999999999158523
3421,34.21000000000176,0.9999999999164068
3422,34.22000000000176,0.9999999999169575
3423,34.23000000000176,0.9999999999175047
3424,34.24000000000176,0.9999999999180482
3425,34.250000000001755,0.9999999999185882
3426,34.26000000000175,0.9999999999191246
3427,34.27000000000175,0.9999999999196575
3428,34.28000000000175,0.9999999999201868
3429,34.29000000000175,0.9999999999207128
3430,34.300000000001745,0.9999999999212351
3431,34.31000000000174,0.9999999999217541
3432,34.32000000000174,0.9999999999222696
3433,34.33000000000174,0.9999999999227818
3434,34.34000000000174,0.9999999999232906
3435,34.350000000001735,0.9999999999237961
3436,34.36000000000173,0.9999999999242981
3437,34.37000000000173,0.9999999999247969
3438,34.38000000000173,0.9999999999252924
3439,34.39000000000173,0.9999999999257847
3440,34.400000000001725,0.9999999999262736
3441,34.41000000000172,0.9999999999267594
3442,34.42000000000172,0.999999999927242
3443,34.43000000000172,0.9999999999277214
3444,34.44000000000172,0.9999999999281975
3445,34.450000000001715,0.9999999999286707
3446,34.46000000000171,0.9999999999291407
3447,34.47000000000171,0.9999999999296075
3448,34.48000000000171,0.9999999999300714
3449,34.49000000000171,0.9999999999305321
3450,34.500000000001705,0.9999999999309899
3451,34.5100000000017,0.9999999999314445
3452,34.5200000000017,0.9999999999318963
3453,34.5300000000017,0.9999999999323449
3454,34.5400000000017,0.9999999999327907
3455,34.550000000001695,0.9999999999332335
3456,34.56000000000169,0.9999999999336734
3457,34.57000000000169,0.9999999999341105
3458,34.58000000000169,0.9999999999345446
3459,34.59000000000169,0.9999999999349759
3460,34.600000000001685,0.9999999999354043
3461,34.61000000000168,0.9999999999358299
3462,34.62000000000168,0.9999999999362527
3463,34.63000000000168,0.9999999999366728
3464,34.64000000000168,0.99999999993709
3465,34.650000000001675,0.9999999999375044
3466,34.66000000000167,0.9999999999379162
3467,34.67000000000167,0.9999999999383253
3468,34.68000000000167,0.9999999999387317
3469,34.69000000000167,0.9999999999391354
3470,34.700000000001666,0.9999999999395364
3471,34.71000000000166,0.9999999999399347
3472,34.72000000000166,0.9999999999403305
3473,34.73000000000166,0.9999999999407236
3474,34.74000000000166,0.9999999999411142
3475,34.750000000001656,0.9999999999415022
3476,34.760000000001654,0.9999999999418876
3477,34.77000000000165,0.9999999999422705
3478,34.78000000000165,0.9999999999426509
3479,34.79000000000165,0.9999999999430288
3480,34.800000000001646,0.9999999999434042
3481,34.810000000001644,0.999999999943777
3482,34.82000000000164,0.9999999999441475
3483,34.83000000000164,0.9999999999445155
3484,34.84000000000164,0.999999999944881
3485,34.850000000001636,0.9999999999452442
3486,34.860000000001634,0.999999999945605
3487,34.87000000000163,0.9999999999459633
3488,34.88000000000163,0.9999999999463194
3489,34.89000000000163,0.9999999999466731
3490,34.900000000001626,0.9999999999470245
3491,34.910000000001624,0.9999999999473734
3492,34.92000000000162,0.9999999999477203
3493,34.93000000000162,0.9999999999480647
3494,34.94000000000162,0.9999999999484068
3495,34.950000000001616,0.9999999999487468
3496,34.960000000001614,0.9999999999490845
3497,34.97000000000161,0.99999999994942
3498,34.98000000000161,0.9999999999497532
3499,34.99000000000161,0.9999999999500843
3500,35.000000000001606,0.9999999999504132
3501,35.010000000001604,0.9999999999507398
3502,35.0200000000016,0.9999999999510645
3503,35.0300000000016,0.9999999999513869
3504,35.0400000000016,0.9999999999517072
3505,35.050000000001596,0.9999999999520254
3506,35.060000000001594,0.9999999999523415
3507,35.07000000000159,0.9999999999526554
3508,35.08000000000159,0.9999999999529674
3509,35.09000000000159,0.9999999999532773
3510,35.100000000001586,0.9999999999535851
3511,35.110000000001584,0.999999999953891
3512,35.12000000000158,0.9999999999541948
3513,35.13000000000158,0.9999999999544965
3514,35.14000000000158,0.9999999999547964
3515,35.150000000001576,0.9999999999550941
3516,35.160000000001574,0.99999999995539
3517,35.17000000000157,0.999999999955684
3518,35.18000000000157,0.999999999955976
3519,35.19000000000157,0.999999999956266
3520,35.200000000001566,0.9999999999565542
3521,35.210000000001564,0.9999999999568404
3522,35.22000000000156,0.9999999999571247
3523,35.23000000000156,0.9999999999574073
3524,35.24000000000156,0.999999999957688
3525,35.250000000001556,0.9999999999579667
3526,35.260000000001554,0.9999999999582436
3527,35.27000000000155,0.9999999999585187
3528,35.28000000000155,0.9999999999587921
3529,35.29000000000155,0.9999999999590635
3530,35.300000000001546,0.9999999999593333
3531,35.310000000001544,0.9999999999596012
3532,35.32000000000154,0.9999999999598674
3533,35.33000000000154,0.9999999999601318
3534,35.34000000000154,0.9999999999603945
3535,35.350000000001536,0.9999999999606555
3536,35.360000000001534,0.9999999999609147
3537,35.37000000000153,0.9999999999611722
3538,35.38000000000153,0.999999999961428
3539,35.39000000000153,0.9999999999616822
3540,35.400000000001526,0.9999999999619347
3541,35.410000000001524,0.9999999999621855
3542,35.42000000000152,0.9999999999624346
3543,35.43000000000152,0.9999999999626821
3544,35.44000000000152,0.999999999962928
3545,35.450000000001516,0.9999999999631722
3546,35.460000000001514,0.9999999999634148
3547,35.47000000000151,0.9999999999636559
3548,35.48000000000151,0.9999999999638953
3549,35.49000000000151,0.9999999999641332
3550,35.500000000001506,0.9999999999643695
3551,35.510000000001504,0.9999999999646043
3552,35.5200000000015,0.9999999999648376
3553,35.5300000000015,0.9999999999650692
3554,35.5400000000015,0.9999999999652993
3555,35.550000000001496,0.999999999965528
3556,35.560000000001494,0.9999999999657551
3557,35.57000000000149,0.9999999999659808
3558,35.58000000000149,0.9999999999662048
3559,35.59000000000149,0.9999999999664275
3560,35.60000000000149,0.9999999999666487
3561,35.610000000001484,0.9999999999668685
3562,35.62000000000148,0.9999999999670868
3563,35.63000000000148,0.9999999999673036
3564,35.64000000000148,0.999999999967519
3565,35.65000000000148,0.999999999967733
3566,35.660000000001475,0.9999999999679456
3567,35.67000000000147,0.9999999999681568
3568,35.68000000000147,0.9999999999683666
3569,35.69000000000147,0.999999999968575
3570,35.70000000000147,0.9999999999687821
3571,35.710000000001465,0.9999999999689878
3572,35.72000000000146,0.9999999999691921
3573,35.73000000000146,0.999999999969395
3574,35.74000000000146,0.9999999999695968
3575,35.75000000000146,0.999999999969797
3576,35.760000000001455,0.999999999969996
3577,35.77000000000145,0.9999999999701937
3578,35.78000000000145,0.9999999999703901
3579,35.79000000000145,0.9999999999705852
3580,35.80000000000145,0.999999999970779
3581,35.810000000001445,0.9999999999709716
3582,35.82000000000144,0.9999999999711627
3583,35.83000000000144,0.9999999999713528
3584,35.84000000000144,0.9999999999715415
3585,35.85000000000144,0.9999999999717291
3586,35.860000000001435,0.9999999999719152
3587,35.87000000000143,0.9999999999721003
3588,35.88000000000143,0.9999999999722842
3589,35.89000000000143,0.9999999999724668
3590,35.90000000000143,0.9999999999726482
3591,35.910000000001425,0.9999999999728284
3592,35.92000000000142,0.9999999999730074
3593,35.93000000000142,0.9999999999731852
3594,35.94000000000142,0.9999999999733619
3595,35.95000000000142,0.9999999999735374
3596,35.960000000001415,0.9999999999737118
3597,35.97000000000141,0.999999999973885
3598,35.98000000000141,0.9999999999740571
3599,35.99000000000141,0.999999999974228
3600,36.00000000000141,0.9999999999743978
3601,36.010000000001405,0.9999999999745665
3602,36.0200000000014,0.999999999974734
3603,36.0300000000014,0.9999999999749005
3604,36.0400000000014,0.9999999999750658
3605,36.0500000000014,0.9999999999752301
3606,36.060000000001395,0.9999999999753933
3607,36.07000000000139,0.9999999999755554
3608,36.08000000000139,0.9999999999757165
3609,36.09000000000139,0.9999999999758765
3610,36.10000000000139,0.9999999999760354
3611,36.110000000001385,0.9999999999761934
3612,36.12000000000138,0.9999999999763501
3613,36.13000000000138,0.999999999976506
3614,36.14000000000138,0.9999999999766608
3615,36.15000000000138,0.9999999999768145
3616,36.160000000001375,0.9999999999769673
3617,36.17000000000137,0.9999999999771191
3618,36.18000000000137,0.9999999999772698
3619,36.19000000000137,0.9999999999774196
3620,36.20000000000137,0.9999999999775684
3621,36.210000000001365,0.9999999999777162
3622,36.22000000000136,0.9999999999778629
3623,36.23000000000136,0.9999999999780088
3624,36.24000000000136,0.9999999999781537
3625,36.25000000000136,0.9999999999782977
3626,36.260000000001355,0.9999999999784406
3627,36.27000000000135,0.9999999999785827
3628,36.28000000000135,0.9999999999787238
3629,36.29000000000135,0.9999999999788639
3630,36.30000000000135,0.9999999999790032
3631,36.310000000001345,0.9999999999791416
3632,36.32000000000134,0.999999999979279
3633,36.33000000000134,0.9999999999794155
3634,36.34000000000134,0.9999999999795511
3635,36.35000000000134,0.9999999999796858
3636,36.360000000001335,0.9999999999798197
3637,36.37000000000133,0.9999999999799527
3638,36.38000000000133,0.9999999999800847
3639,36.39000000000133,0.9999999999802159
3640,36.40000000000133,0.9999999999803463
3641,36.410000000001325,0.9999999999804757
3642,36.42000000000132,0.9999999999806044
3643,36.43000000000132,0.9999999999807322
3644,36.44000000000132,0.9999999999808592
3645,36.45000000000132,0.9999999999809852
3646,36.460000000001315,0.9999999999811106
3647,36.47000000000131,0.999999999981235
3648,36.48000000000131,0.9999999999813586
3649,36.49000000000131,0.9999999999814815
