,sojourn_time,cdf
3650,36.50000000000131,0.9999999999816035
3651,36.510000000001305,0.9999999999817246
3652,36.5200000000013,0.9999999999818451
3653,36.5300000000013,0.9999999999819646
3654,36.5400000000013,0.9999999999820836
3655,36.5500000000013,0.9999999999822016
3656,36.560000000001295,0.9999999999823188
3657,36.57000000000129,0.9999999999824353
3658,36.58000000000129,0.9999999999825511
3659,36.59000000000129,0.999999999982666
3660,36.60000000000129,0.9999999999827802
3661,36.610000000001286,0.9999999999828937
3662,36.62000000000128,0.9999999999830064
3663,36.63000000000128,0.9999999999831183
3664,36.64000000000128,0.9999999999832295
3665,36.65000000000128,0.99999999998334
3666,36.660000000001276,0.9999999999834498
3667,36.670000000001274,0.9999999999835588
3668,36.68000000000127,0.9999999999836672
3669,36.69000000000127,0.9999999999837748
3670,36.70000000000127,0.9999999999838817
3671,36.710000000001266,0.9999999999839879
3672,36.720000000001264,0.9999999999840934
3673,36.73000000000126,0.9999999999841982
3674,36.74000000000126,0.9999999999843022
3675,36.75000000000126,0.9999999999844057
3676,36.760000000001256,0.9999999999845084
3677,36.770000000001254,0.9999999999846105
3678,36.78000000000125,0.9999999999847119
3679,36.79000000000125,0.9999999999848126
3680,36.80000000000125,0.9999999999849127
3681,36.810000000001246,0.9999999999850121
3682,36.820000000001244,0.9999999999851108
3683,36.83000000000124,0.9999999999852089
3684,36.84000000000124,0.9999999999853064
3685,36.85000000000124,0.9999999999854032
3686,36.860000000001236,0.9999999999854994
3687,36.870000000001234,0.9999999999855949
3688,36.88000000000123,0.9999999999856898
3689,36.89000000000123,0.999999999985784
3690,36.90000000000123,0.9999999999858777
3691,36.910000000001226,0.9999999999859708
3692,36.920000000001224,0.9999999999860633
3693,36.93000000000122,0.9999999999861551
3694,36.94000000000122,0.9999999999862462
3695,36.95000000000122,0.9999999999863368
3696,36.960000000001216,0.9999999999864269
3697,36.970000000001214,0.9999999999865163
3698,36.98000000000121,0.9999999999866052
3699,36.99000000000121,0.9999999999866934
3700,37.00000000000121,0.9999999999867811
3701,37.010000000001206,0.9999999999868682
3702,37.020000000001204,0.9999999999869547
3703,37.0300000000012,0.9999999999870406
3704,37.0400000000012,0.999999999987126
3705,37.0500000000012,0.9999999999872108
3706,37.060000000001196,0.999999999987295
3707,37.070000000001194,0.9999999999873788
3708,37.08000000000119,0.9999999999874619
3709,37.09000000000119,0.9999999999875445
3710,37.10000000000119,0.9999999999876267
3711,37.110000000001186,0.9999999999877082
3712,37.120000000001184,0.9999999999877891
3713,37.13000000000118,0.9999999999878696
3714,37.14000000000118,0.9999999999879495
3715,37.15000000000118,0.9999999999880289
3716,37.160000000001176,0.9999999999881077
3717,37.170000000001174,0.9999999999881861
3718,37.18000000000117,0.9999999999882639
3719,37.19000000000117,0.9999999999883412
3720,37.20000000000117,0.999999999988418
3721,37.210000000001166,0.9999999999884944
3722,37.220000000001164,0.9999999999885701
3723,37.23000000000116,0.9999999999886455
3724,37.24000000000116,0.9999999999887204
3725,37.25000000000116,0.9999999999887946
3726,37.260000000001156,0.9999999999888685
3727,37.270000000001154,0.9999999999889417
3728,37.28000000000115,0.9999999999890147
3729,37.29000000000115,0.9999999999890871
3730,37.30000000000115,0.9999999999891589
3731,37.310000000001146,0.9999999999892304
3732,37.320000000001144,0.9999999999893013
3733,37.33000000000114,0.9999999999893718
3734,37.34000000000114,0.9999999999894418
3735,37.35000000000114,0.9999999999895114
3736,37.360000000001136,0.9999999999895804
3737,37.370000000001134,0.9999999999896492
3738,37.38000000000113,0.9999999999897173
3739,37.39000000000113,0.9999999999897851
3740,37.40000000000113,0.9999999999898523
3741,37.410000000001126,0.9999999999899192
3742,37.420000000001124,0.9999999999899857
3743,37.43000000000112,0.9999999999900516
3744,37.44000000000112,0.9999999999901171
3745,37.45000000000112,0.9999999999901823
3746,37.460000000001116,0.9999999999902469
3747,37.470000000001114,0.9999999999903112
3748,37.48000000000111,0.999999999990375
3749,37.49000000000111,0.9999999999904384
3750,37.50000000000111,0.9999999999905015
3751,37.51000000000111,0.999999999990564
3752,37.520000000001104,0.9999999999906262
3753,37.5300000000011,0.999999999990688
3754,37.5400000000011,0.9999999999907493
3755,37.5500000000011,0.9999999999908102
3756,37.5600000000011,0.9999999999908707
3757,37.570000000001095,0.9999999999909309
3758,37.58000000000109,0.9999999999909907
3759,37.59000000000109,0.99999999999105
3760,37.60000000000109,0.999999999991109
3761,37.61000000000109,0.9999999999911676
3762,37.620000000001085,0.9999999999912258
3763,37.63000000000108,0.9999999999912836
3764,37.64000000000108,0.999999999991341
3765,37.65000000000108,0.9999999999913981
3766,37.66000000000108,0.9999999999914547
3767,37.670000000001075,0.999999999991511
3768,37.68000000000107,0.999999999991567
3769,37.69000000000107,0.9999999999916225
3770,37.70000000000107,0.9999999999916778
3771,37.71000000000107,0.9999999999917325
3772,37.720000000001065,0.999999999991787
3773,37.73000000000106,0.9999999999918411
3774,37.74000000000106,0.9999999999918949
3775,37.75000000000106,0.9999999999919483
3776,37.76000000000106,0.9999999999920013
3777,37.770000000001055,0.999999999992054
3778,37.78000000000105,0.9999999999921064
3779,37.79000000000105,0.9999999999921584
3780,37.80000000000105,0.99999999999221
3781,37.81000000000105,0.9999999999922614
3782,37.820000000001045,0.9999999999923124
3783,37.83000000000104,0.999999999992363
3784,37.84000000000104,0.9999999999924133
3785,37.85000000000104,0.9999999999924633
3786,37.86000000000104,0.999999999992513
3787,37.870000000001035,0.9999999999925623
3788,37.88000000000103,0.9999999999926112
3789,37.89000000000103,0.99999999999266
3790,37.90000000000103,0.9999999999927083
3791,37.91000000000103,0.9999999999927563
3792,37.920000000001025,0.9999999999928041
3793,37.93000000000102,0.9999999999928515
3794,37.94000000000102,0.9999999999928986
3795,37.95000000000102,0.9999999999929454
3796,37.96000000000102,0.9999999999929918
3797,37.970000000001015,0.999999999993038
3798,37.98000000000101,0.9999999999930839
3799,37.99000000000101,0.9999999999931295
3800,38.00000000000101,0.9999999999931747
3801,38.01000000000101,0.9999999999932196
3802,38.020000000001005,0.9999999999932644
3803,38.030000000001,0.9999999999933088
3804,38.040000000001,0.9999999999933529
3805,38.050000000001,0.9999999999933966
3806,38.060000000001,0.9999999999934401
3807,38.070000000000995,0.9999999999934833
3808,38.08000000000099,0.9999999999935263
3809,38.09000000000099,0.9999999999935689
3810,38.10000000000099,0.9999999999936113
3811,38.11000000000099,0.9999999999936534
3812,38.120000000000985,0.9999999999936952
3813,38.13000000000098,0.9999999999937368
3814,38.14000000000098,0.999999999993778
3815,38.15000000000098,0.9999999999938189
3816,38.16000000000098,0.9999999999938597
3817,38.170000000000975,0.9999999999939002
3818,38.18000000000097,0.9999999999939404
3819,38.19000000000097,0.9999999999939803
3820,38.20000000000097,0.9999999999940199
3821,38.21000000000097,0.9999999999940593
3822,38.220000000000965,0.9999999999940985
3823,38.23000000000096,0.9999999999941374
3824,38.24000000000096,0.999999999994176
3825,38.25000000000096,0.9999999999942144
3826,38.26000000000096,0.9999999999942525
3827,38.270000000000955,0.9999999999942903
3828,38.28000000000095,0.999999999994328
3829,38.29000000000095,0.9999999999943653
3830,38.30000000000095,0.9999999999944025
3831,38.31000000000095,0.9999999999944393
3832,38.320000000000945,0.999999999994476
3833,38.33000000000094,0.9999999999945124
3834,38.34000000000094,0.9999999999945485
3835,38.35000000000094,0.9999999999945844
3836,38.36000000000094,0.9999999999946201
3837,38.370000000000935,0.9999999999946555
3838,38.38000000000093,0.9999999999946908
3839,38.39000000000093,0.9999999999947258
3840,38.40000000000093,0.9999999999947605
3841,38.41000000000093,0.999999999994795
3842,38.420000000000925,0.9999999999948292
3843,38.43000000000092,0.9999999999948633
3844,38.44000000000092,0.9999999999948972
3845,38.45000000000092,0.9999999999949308
3846,38.46000000000092,0.9999999999949643
3847,38.470000000000915,0.9999999999949974
3848,38.48000000000091,0.9999999999950303
3849,38.49000000000091,0.9999999999950631
3850,38.50000000000091,0.9999999999950956
3851,38.51000000000091,0.9999999999951279
3852,38.520000000000906,0.99999999999516
3853,38.5300000000009,0.999999999995192
3854,38.5400000000009,0.9999999999952236
3855,38.5500000000009,0.999999999995255
3856,38.5600000000009,0.9999999999952863
3857,38.570000000000896,0.9999999999953174
3858,38.580000000000894,0.9999999999953483
3859,38.59000000000089,0.9999999999953789
3860,38.60000000000089,0.9999999999954093
3861,38.61000000000089,0.9999999999954395
3862,38.620000000000886,0.9999999999954696
3863,38.630000000000884,0.9999999999954995
3864,38.64000000000088,0.9999999999955291
3865,38.65000000000088,0.9999999999955586
3866,38.66000000000088,0.9999999999955879
3867,38.670000000000876,0.999999999995617
3868,38.680000000000874,0.9999999999956458
3869,38.69000000000087,0.9999999999956745
3870,38.70000000000087,0.999999999995703
3871,38.71000000000087,0.9999999999957313
3872,38.720000000000866,0.9999999999957594
3873,38.730000000000864,0.9999999999957874
3874,38.74000000000086,0.9999999999958151
3875,38.75000000000086,0.9999999999958427
3876,38.76000000000086,0.9999999999958701
3877,38.770000000000856,0.9999999999958973
3878,38.780000000000854,0.9999999999959243
3879,38.79000000000085,0.9999999999959511
3880,38.80000000000085,0.9999999999959778
3881,38.81000000000085,0.9999999999960043
3882,38.820000000000846,0.9999999999960306
3883,38.830000000000844,0.9999999999960568
3884,38.84000000000084,0.9999999999960828
3885,38.85000000000084,0.9999999999961086
3886,38.86000000000084,0.9999999999961342
3887,38.870000000000836,0.9999999999961596
3888,38.880000000000834,0.9999999999961849
3889,38.89000000000083,0.9999999999962101
3890,38.90000000000083,0.9999999999962351
3891,38.91000000000083,0.9999999999962599
3892,38.920000000000826,0.9999999999962845
3893,38.930000000000824,0.999999999996309
3894,38.94000000000082,0.9999999999963333
3895,38.95000000000082,0.9999999999963575
3896,38.96000000000082,0.9999999999963815
3897,38.970000000000816,0.9999999999964053
3898,38.980000000000814,0.999999999996429
3899,38.99000000000081,0.9999999999964525
3900,39.00000000000081,0.9999999999964759
3901,39.01000000000081,0.9999999999964991
3902,39.020000000000806,0.9999999999965222
3903,39.030000000000804,0.9999999999965451
3904,39.0400000000008,0.9999999999965679
3905,39.0500000000008,0.9999999999965905
3906,39.0600000000008,0.9999999999966129
3907,39.070000000000796,0.9999999999966352
3908,39.080000000000794,0.9999999999966575
3909,39.09000000000079,0.9999999999966794
3910,39.10000000000079,0.9999999999967013
3911,39.11000000000079,0.9999999999967231
3912,39.120000000000786,0.9999999999967446
3913,39.130000000000784,0.999999999996766
3914,39.14000000000078,0.9999999999967873
3915,39.15000000000078,0.9999999999968086
3916,39.16000000000078,0.9999999999968295
3917,39.170000000000776,0.9999999999968504
3918,39.180000000000774,0.9999999999968712
3919,39.19000000000077,0.9999999999968918
3920,39.20000000000077,0.9999999999969122
3921,39.21000000000077,0.9999999999969327
3922,39.220000000000766,0.9999999999969529
3923,39.230000000000764,0.999999999996973
3924,39.24000000000076,0.9999999999969928
3925,39.25000000000076,0.9999999999970127
3926,39.26000000000076,0.9999999999970324
3927,39.270000000000756,0.9999999999970519
3928,39.280000000000754,0.9999999999970713
3929,39.29000000000075,0.9999999999970907
3930,39.30000000000075,0.9999999999971098
3931,39.31000000000075,0.9999999999971289
3932,39.320000000000746,0.9999999999971477
3933,39.330000000000744,0.9999999999971666
3934,39.34000000000074,0.9999999999971853
3935,39.35000000000074,0.9999999999972038
3936,39.36000000000074,0.9999999999972222
3937,39.370000000000736,0.9999999999972404
3938,39.380000000000734,0.9999999999972586
3939,39.39000000000073,0.9999999999972767
3940,39.40000000000073,0.9999999999972946
3941,39.41000000000073,0.9999999999973125
3942,39.42000000000073,0.9999999999973301
3943,39.430000000000724,0.9999999999973478
3944,39.44000000000072,0.9999999999973652
3945,39.45000000000072,0.9999999999973826
3946,39.46000000000072,0.9999999999973999
3947,39.47000000000072,0.999999999997417
3948,39.480000000000715,0.999999999997434
3949,39.49000000000071,0.9999999999974509
3950,39.50000000000071,0.9999999999974677
3951,39.51000000000071,0.9999999999974843
3952,39.52000000000071,0.999999999997501
3953,39.530000000000705,0.9999999999975174
3954,39.5400000000007,0.9999999999975338
3955,39.5500000000007,0.9999999999975501
3956,39.5600000000007,0.9999999999975662
3957,39.5700000000007,0.9999999999975822
3958,39.580000000000695,0.9999999999975981
3959,39.59000000000069,0.9999999999976139
3960,39.60000000000069,0.9999999999976297
3961,39.61000000000069,0.9999999999976453
3962,39.62000000000069,0.9999999999976608
3963,39.630000000000685,0.9999999999976762
3964,39.64000000000068,0.9999999999976915
3965,39.65000000000068,0.9999999999977067
3966,39.66000000000068,0.9999999999977218
3967,39.67000000000068,0.9999999999977368
3968,39.680000000000675,0.9999999999977518
3969,39.69000000000067,0.9999999999977666
3970,39.70000000000067,0.9999999999977813
3971,39.71000000000067,0.9999999999977959
3972,39.72000000000067,0.9999999999978104
3973,39.730000000000665,0.9999999999978249
3974,39.74000000000066,0.9999999999978392
3975,39.75000000000066,0.9999999999978534
3976,39.76000000000066,0.9999999999978676
3977,39.77000000000066,0.9999999999978816
3978,39.780000000000655,0.9999999999978956
3979,39.79000000000065,0.9999999999979095
3980,39.80000000000065,0.9999999999979232
3981,39.81000000000065,0.9999999999979369
3982,39.82000000000065,0.9999999999979504
3983,39.830000000000645,0.999999999997964
3984,39.84000000000064,0.9999999999979774
3985,39.85000000000064,0.9999999999979907
3986,39.86000000000064,0.9999999999980039
3987,39.87000000000064,0.9999999999980171
3988,39.880000000000635,0.9999999999980301
3989,39.89000000000063,0.9999999999980431
3990,39.90000000000063,0.999999999998056
3991,39.91000000000063,0.9999999999980689
3992,39.92000000000063,0.9999999999980815
3993,39.930000000000625,0.9999999999980942
3994,39.94000000000062,0.9999999999981067
3995,39.95000000000062,0.9999999999981193
3996,39.96000000000062,0.9999999999981316
3997,39.97000000000062,0.9999999999981439
3998,39.980000000000615,0.9999999999981561
3999,39.99000000000061,0.9999999999981684
4000,40.00000000000061,0.9999999999981803
4001,40.01000000000061,0.9999999999981923
4002,40.02000000000061,0.9999999999982043
4003,40.030000000000605,0.9999999999982161
4004,40.0400000000006,0.9999999999982279
4005,40.0500000000006,0.9999999999982395
4006,40.0600000000006,0.9999999999982512
4007,40.0700000000006,0.9999999999982626
4008,40.080000000000595,0.999999999998274
4009,40.09000000000059,0.9999999999982855
4010,40.10000000000059,0.9999999999982968
4011,40.11000000000059,0.999999999998308
4012,40.12000000000059,0.9999999999983191
4013,40.130000000000585,0.9999999999983302
4014,40.14000000000058,0.9999999999983412
4015,40.15000000000058,0.9999999999983521
4016,40.16000000000058,0.999999999998363
4017,40.17000000000058,0.9999999999983737
4018,40.180000000000575,0.9999999999983845
4019,40.19000000000057,0.9999999999983952
4020,40.20000000000057,0.9999999999984057
4021,40.21000000000057,0.9999999999984162
4022,40.22000000000057,0.9999999999984266
4023,40.230000000000565,0.999999999998437
4024,40.24000000000056,0.9999999999984474
4025,40.25000000000056,0.9999999999984576
4026,40.26000000000056,0.9999999999984677
4027,40.27000000000056,0.9999999999984778
4028,40.280000000000555,0.9999999999984878
4029,40.29000000000055,0.9999999999984978
4030,40.30000000000055,0.9999999999985076
4031,40.31000000000055,0.9999999999985175
4032,40.32000000000055,0.9999999999985273
4033,40.330000000000545,0.999999999998537
4034,40.34000000000054,0.9999999999985466
4035,40.35000000000054,0.9999999999985562
4036,40.36000000000054,0.9999999999985657
4037,40.37000000000054,0.9999999999985751
4038,40.380000000000535,0.9999999999985846
4039,40.39000000000053,0.9999999999985939
4040,40.40000000000053,0.9999999999986031
4041,40.41000000000053,0.9999999999986123
4042,40.42000000000053,0.9999999999986214
4043,40.430000000000526,0.9999999999986305
4044,40.44000000000052,0.9999999999986395
4045,40.45000000000052,0.9999999999986485
4046,40.46000000000052,0.9999999999986574
4047,40.47000000000052,0.9999999999986663
4048,40.480000000000516,0.9999999999986751
4049,40.490000000000514,0.9999999999986838
4050,40.50000000000051,0.9999999999986925
4051,40.51000000000051,0.999999999998701
4052,40.52000000000051,0.9999999999987097
4053,40.530000000000506,0.9999999999987181
4054,40.540000000000504,0.9999999999987266
4055,40.5500000000005,0.999999999998735
4056,40.5600000000005,0.9999999999987433
4057,40.5700000000005,0.9999999999987516
4058,40.580000000000496,0.9999999999987598
4059,40.590000000000494,0.999999999998768
4060,40.60000000000049,0.9999999999987761
4061,40.61000000000049,0.9999999999987842
4062,40.62000000000049,0.9999999999987922
4063,40.630000000000486,0.9999999999988002
4064,40.640000000000484,0.9999999999988081
4065,40.65000000000048,0.999999999998816
4066,40.66000000000048,0.9999999999988237
4067,40.67000000000048,0.9999999999988315
4068,40.680000000000476,0.9999999999988392
4069,40.690000000000474,0.9999999999988468
4070,40.70000000000047,0.9999999999988544
4071,40.71000000000047,0.9999999999988619
4072,40.72000000000047,0.9999999999988695
4073,40.730000000000466,0.9999999999988769
4074,40.740000000000464,0.9999999999988842
4075,40.75000000000046,0.9999999999988917
4076,40.76000000000046,0.9999999999988989
4077,40.77000000000046,0.9999999999989062
4078,40.780000000000456,0.9999999999989134
4079,40.790000000000454,0.9999999999989205
4080,40.80000000000045,0.9999999999989276
4081,40.81000000000045,0.9999999999989347
4082,40.82000000000045,0.9999999999989417
4083,40.830000000000446,0.9999999999989487
4084,40.840000000000444,0.9999999999989556
4085,40.85000000000044,0.9999999999989625
4086,40.86000000000044,0.9999999999989694
4087,40.87000000000044,0.9999999999989762
4088,40.880000000000436,0.9999999999989829
4089,40.890000000000434,0.9999999999989896
4090,40.90000000000043,0.9999999999989962
4091,40.91000000000043,0.9999999999990029
4092,40.92000000000043,0.9999999999990095
4093,40.930000000000426,0.999999999999016
4094,40.940000000000424,0.9999999999990224
4095,40.95000000000042,0.9999999999990289
4096,40.96000000000042,0.9999999999990353
4097,40.97000000000042,0.9999999999990417
4098,40.980000000000416,0.999999999999048
4099,40.990000000000414,0.9999999999990542
4100,41.00000000000041,0.9999999999990604
4101,41.01000000000041,0.9999999999990666
4102,41.02000000000041,0.9999999999990727
4103,41.030000000000406,0.9999999999990788
4104,41.040000000000404,0.999999999999085
4105,41.0500000000004,0.999999999999091
4106,41.0600000000004,0.999999999999097
4107,41.0700000000004,0.9999999999991029
4108,41.080000000000396,0.9999999999991088
4109,41.090000000000394,0.9999999999991147
4110,41.10000000000039,0.9999999999991206
4111,41.11000000000039,0.9999999999991264
4112,41.12000000000039,0.9999999999991321
4113,41.130000000000386,0.9999999999991378
4114,41.140000000000384,0.9999999999991435
4115,41.15000000000038,0.9999999999991491
4116,41.16000000000038,0.9999999999991548
4117,41.17000000000038,0.9999999999991603
4118,41.180000000000376,0.9999999999991659
4119,41.190000000000374,0.9999999999991713
4120,41.20000000000037,0.9999999999991768
4121,41.21000000000037,0.9999999999991822
4122,41.22000000000037,0.9999999999991876
4123,41.230000000000366,0.999999999999193
4124,41.240000000000364,0.9999999999991983
4125,41.25000000000036,0.9999999999992035
4126,41.26000000000036,0.9999999999992089
4127,41.27000000000036,0.999999999999214
4128,41.280000000000356,0.9999999999992192
4129,41.290000000000354,0.9999999999992243
4130,41.30000000000035,0.9999999999992294
4131,41.31000000000035,0.9999999999992345
4132,41.32000000000035,0.9999999999992396
4133,41.33000000000035,0.9999999999992446
4134,41.340000000000344,0.9999999999992496
4135,41.35000000000034,0.9999999999992545
4136,41.36000000000034,0.9999999999992594
4137,41.37000000000034,0.9999999999992643
4138,41.38000000000034,0.9999999999992691
4139,41.390000000000335,0.9999999999992739
4140,41.40000000000033,0.9999999999992787
4141,41.41000000000033,0.9999999999992835
4142,41.42000000000033,0.9999999999992882
4143,41.43000000000033,0.9999999999992929
4144,41.440000000000325,0.9999999999992976
4145,41.45000000000032,0.9999999999993022
4146,41.46000000000032,0.9999999999993068
4147,41.47000000000032,0.9999999999993113
4148,41.48000000000032,0.9999999999993159
4149,41.490000000000315,0.9999999999993204
4150,41.50000000000031,0.9999999999993249
4151,41.51000000000031,0.9999999999993293
4152,41.52000000000031,0.9999999999993338
4153,41.53000000000031,0.9999999999993381
4154,41.540000000000305,0.9999999999993425
4155,41.5500000000003,0.9999999999993469
4156,41.5600000000003,0.9999999999993511
4157,41.5700000000003,0.9999999999993554
4158,41.5800000000003,0.9999999999993596
4159,41.590000000000295,0.9999999999993638
4160,41.60000000000029,0.9999999999993681
4161,41.61000000000029,0.9999999999993722
4162,41.62000000000029,0.9999999999993764
4163,41.63000000000029,0.9999999999993805
4164,41.640000000000285,0.9999999999993845
4165,41.65000000000028,0.9999999999993886
4166,41.66000000000028,0.9999999999993926
4167,41.67000000000028,0.9999999999993966
4168,41.68000000000028,0.9999999999994006
4169,41.690000000000275,0.9999999999994046
4170,41.70000000000027,0.9999999999994085
4171,41.71000000000027,0.9999999999994124
4172,41.72000000000027,0.9999999999994162
4173,41.73000000000027,0.9999999999994201
4174,41.740000000000265,0.9999999999994239
4175,41.75000000000026,0.9999999999994277
4176,41.76000000000026,0.9999999999994315
4177,41.77000000000026,0.9999999999994352
4178,41.78000000000026,0.9999999999994389
4179,41.790000000000255,0.9999999999994427
4180,41.80000000000025,0.9999999999994463
4181,41.81000000000025,0.99999999999945
4182,41.82000000000025,0.9999999999994535
4183,41.83000000000025,0.9999999999994572
4184,41.840000000000245,0.9999999999994608
4185,41.85000000000024,0.9999999999994643
4186,41.86000000000024,0.9999999999994679
4187,41.87000000000024,0.9999999999994713
4188,41.88000000000024,0.9999999999994749
4189,41.890000000000235,0.9999999999994783
4190,41.90000000000023,0.9999999999994817
4191,41.91000000000023,0.9999999999994851
4192,41.92000000000023,0.9999999999994885
4193,41.93000000000023,0.9999999999994919
4194,41.940000000000225,0.9999999999994953
4195,41.95000000000022,0.9999999999994985
4196,41.96000000000022,0.9999999999995018
4197,41.97000000000022,0.9999999999995052
4198,41.98000000000022,0.9999999999995084
4199,41.990000000000215,0.9999999999995116
4200,42.00000000000021,0.9999999999995148
4201,42.01000000000021,0.999999999999518
4202,42.02000000000021,0.9999999999995213
4203,42.03000000000021,0.9999999999995244
4204,42.040000000000205,0.9999999999995275
4205,42.0500000000002,0.9999999999995306
4206,42.0600000000002,0.9999999999995337
4207,42.0700000000002,0.9999999999995368
4208,42.0800000000002,0.9999999999995398
4209,42.090000000000195,0.9999999999995429
4210,42.10000000000019,0.9999999999995459
4211,42.11000000000019,0.9999999999995489
4212,42.12000000000019,0.9999999999995519
4213,42.13000000000019,0.9999999999995548
4214,42.140000000000185,0.9999999999995578
4215,42.15000000000018,0.9999999999995607
4216,42.16000000000018,0.9999999999995636
4217,42.17000000000018,0.9999999999995665
4218,42.18000000000018,0.9999999999995692
4219,42.190000000000175,0.9999999999995721
4220,42.20000000000017,0.9999999999995749
4221,42.21000000000017,0.9999999999995778
4222,42.22000000000017,0.9999999999995806
4223,42.23000000000017,0.9999999999995833
4224,42.240000000000165,0.999999999999586
4225,42.25000000000016,0.9999999999995888
4226,42.26000000000016,0.9999999999995914
4227,42.27000000000016,0.9999999999995942
4228,42.28000000000016,0.9999999999995969
4229,42.290000000000155,0.9999999999995995
4230,42.30000000000015,0.9999999999996021
4231,42.31000000000015,0.9999999999996048
4232,42.32000000000015,0.9999999999996073
4233,42.33000000000015,0.99999999999961
4234,42.340000000000146,0.9999999999996125
4235,42.35000000000014,0.9999999999996151
4236,42.36000000000014,0.9999999999996176
4237,42.37000000000014,0.9999999999996201
4238,42.38000000000014,0.9999999999996226
4239,42.390000000000136,0.9999999999996251
4240,42.400000000000134,0.9999999999996276
4241,42.41000000000013,0.9999999999996301
4242,42.42000000000013,0.9999999999996325
4243,42.43000000000013,0.9999999999996348
4244,42.440000000000126,0.9999999999996373
4245,42.450000000000124,0.9999999999996397
4246,42.46000000000012,0.9999999999996421
4247,42.47000000000012,0.9999999999996444
4248,42.48000000000012,0.9999999999996467
4249,42.490000000000116,0.9999999999996491
4250,42.500000000000114,0.9999999999996514
4251,42.51000000000011,0.9999999999996537
4252,42.52000000000011,0.9999999999996559
4253,42.53000000000011,0.9999999999996583
4254,42.540000000000106,0.9999999999996605
4255,42.550000000000104,0.9999999999996627
4256,42.5600000000001,0.9999999999996649
4257,42.5700000000001,0.9999999999996672
