,sojourn_time,cdf
4866,48.65999999999889,0.999999999999994
4867,48.669999999998886,0.9999999999999941
4868,48.679999999998884,0.9999999999999941
4869,48.68999999999888,0.9999999999999942
4870,48.69999999999888,0.9999999999999942
4871,48.70999999999888,0.9999999999999942
4872,48.719999999998876,0.9999999999999943
4873,48.729999999998874,0.9999999999999943
4874,48.73999999999887,0.9999999999999943
4875,48.74999999999887,0.9999999999999944
4876,48.75999999999887,0.9999999999999944
4877,48.769999999998866,0.9999999999999944
4878,48.779999999998864,0.9999999999999946
4879,48.78999999999886,0.9999999999999946
4880,48.79999999999886,0.9999999999999946
4881,48.80999999999886,0.9999999999999947
4882,48.819999999998856,0.9999999999999947
4883,48.829999999998854,0.9999999999999947
4884,48.83999999999885,0.9999999999999947
4885,48.84999999999885,0.9999999999999948
4886,48.85999999999885,0.9999999999999948
4887,48.869999999998846,0.9999999999999948
4888,48.879999999998844,0.9999999999999949
4889,48.88999999999884,0.9999999999999949
4890,48.89999999999884,0.9999999999999949
4891,48.90999999999884,0.999999999999995
4892,48.919999999998836,0.999999999999995
4893,48.929999999998834,0.999999999999995
4894,48.93999999999883,0.9999999999999951
4895,48.94999999999883,0.9999999999999951
4896,48.95999999999883,0.9999999999999951
4897,48.96999999999883,0.9999999999999951
4898,48.979999999998824,0.9999999999999952
4899,48.98999999999882,0.9999999999999952
4900,48.99999999999882,0.9999999999999952
4901,49.00999999999882,0.9999999999999953
4902,49.01999999999882,0.9999999999999953
4903,49.029999999998815,0.9999999999999953
4904,49.03999999999881,0.9999999999999953
4905,49.04999999999881,0.9999999999999954
4906,49.05999999999881,0.9999999999999954
4907,49.06999999999881,0.9999999999999954
4908,49.079999999998805,0.9999999999999954
4909,49.0899999999988,0.9999999999999956
4910,49.0999999999988,0.9999999999999956
4911,49.1099999999988,0.9999999999999956
4912,49.1199999999988,0.9999999999999956
4913,49.129999999998795,0.9999999999999957
4914,49.13999999999879,0.9999999999999957
4915,49.14999999999879,0.9999999999999957
4916,49.15999999999879,0.9999999999999958
4917,49.16999999999879,0.9999999999999958
4918,49.179999999998785,0.9999999999999958
4919,49.18999999999878,0.9999999999999958
4920,49.19999999999878,0.9999999999999959
4921,49.20999999999878,0.9999999999999959
4922,49.21999999999878,0.9999999999999959
4923,49.229999999998775,0.9999999999999959
4924,49.23999999999877,0.999999999999996
4925,49.24999999999877,0.999999999999996
4926,49.25999999999877,0.999999999999996
4927,49.26999999999877,0.999999999999996
4928,49.279999999998765,0.999999999999996
4929,49.28999999999876,0.9999999999999961
4930,49.29999999999876,0.9999999999999961
4931,49.30999999999876,0.9999999999999961
4932,49.31999999999876,0.9999999999999961
4933,49.329999999998755,0.9999999999999962
4934,49.33999999999875,0.9999999999999962
4935,49.34999999999875,0.9999999999999962
4936,49.35999999999875,0.9999999999999962
4937,49.36999999999875,0.9999999999999963
4938,49.379999999998745,0.9999999999999963
4939,49.38999999999874,0.9999999999999963
4940,49.39999999999874,0.9999999999999963
4941,49.40999999999874,0.9999999999999963
4942,49.41999999999874,0.9999999999999964
4943,49.429999999998735,0.9999999999999964
4944,49.43999999999873,0.9999999999999964
4945,49.44999999999873,0.9999999999999964
4946,49.45999999999873,0.9999999999999964
4947,49.46999999999873,0.9999999999999966
4948,49.479999999998725,0.9999999999999966
4949,49.48999999999872,0.9999999999999966
4950,49.49999999999872,0.9999999999999966
4951,49.50999999999872,0.9999999999999966
4952,49.51999999999872,0.9999999999999967
4953,49.529999999998715,0.9999999999999967
4954,49.53999999999871,0.9999999999999967
4955,49.54999999999871,0.9999999999999967
4956,49.55999999999871,0.9999999999999967
4957,49.56999999999871,0.9999999999999968
4958,49.579999999998705,0.9999999999999968
4959,49.5899999999987,0.9999999999999968
4960,49.5999999999987,0.9999999999999968
4961,49.6099999999987,0.9999999999999968
4962,49.6199999999987,0.9999999999999969
4963,49.629999999998695,0.9999999999999969
4964,49.63999999999869,0.9999999999999969
4965,49.64999999999869,0.9999999999999969
4966,49.65999999999869,0.9999999999999969
4967,49.66999999999869,0.999999999999997
4968,49.679999999998685,0.999999999999997
4969,49.68999999999868,0.999999999999997
4970,49.69999999999868,0.999999999999997
4971,49.70999999999868,0.999999999999997
4972,49.71999999999868,0.999999999999997
4973,49.729999999998675,0.9999999999999971
4974,49.73999999999867,0.9999999999999971
4975,49.74999999999867,0.9999999999999971
4976,49.75999999999867,0.9999999999999971
4977,49.76999999999867,0.9999999999999971
4978,49.779999999998665,0.9999999999999971
4979,49.78999999999866,0.9999999999999972
4980,49.79999999999866,0.9999999999999972
4981,49.80999999999866,0.9999999999999972
4982,49.81999999999866,0.9999999999999972
4983,49.829999999998655,0.9999999999999972
4984,49.83999999999865,0.9999999999999972
4985,49.84999999999865,0.9999999999999973
4986,49.85999999999865,0.9999999999999973
4987,49.86999999999865,0.9999999999999973
4988,49.879999999998645,0.9999999999999973
4989,49.88999999999864,0.9999999999999973
4990,49.89999999999864,0.9999999999999973
4991,49.90999999999864,0.9999999999999974
4992,49.91999999999864,0.9999999999999974
4993,49.929999999998635,0.9999999999999974
4994,49.93999999999863,0.9999999999999974
4995,49.94999999999863,0.9999999999999974
4996,49.95999999999863,0.9999999999999974
4997,49.96999999999863,0.9999999999999974
4998,49.979999999998626,0.9999999999999976
4999,49.98999999999862,0.9999999999999976
5000,49.99999999999862,0.9999999999999976
5001,50.00999999999862,0.9999999999999976
5002,50.01999999999862,0.9999999999999976
5003,50.029999999998616,0.9999999999999976
5004,50.039999999998614,0.9999999999999976
5005,50.04999999999861,0.9999999999999977
5006,50.05999999999861,0.9999999999999977
5007,50.06999999999861,0.9999999999999977
5008,50.079999999998606,0.9999999999999977
5009,50.089999999998604,0.9999999999999977
5010,50.0999999999986,0.9999999999999977
5011,50.1099999999986,0.9999999999999977
5012,50.1199999999986,0.9999999999999978
5013,50.129999999998596,0.9999999999999978
5014,50.139999999998594,0.9999999999999978
5015,50.14999999999859,0.9999999999999978
5016,50.15999999999859,0.9999999999999978
5017,50.16999999999859,0.9999999999999978
5018,50.179999999998586,0.9999999999999978
5019,50.189999999998584,0.9999999999999979
5020,50.19999999999858,0.9999999999999979
5021,50.20999999999858,0.9999999999999979
5022,50.21999999999858,0.9999999999999979
5023,50.229999999998576,0.9999999999999979
5024,50.239999999998574,0.9999999999999979
5025,50.24999999999857,0.9999999999999979
5026,50.25999999999857,0.9999999999999979
5027,50.26999999999857,0.999999999999998
5028,50.279999999998566,0.999999999999998
5029,50.289999999998564,0.999999999999998
5030,50.29999999999856,0.999999999999998
5031,50.30999999999856,0.999999999999998
5032,50.31999999999856,0.999999999999998
5033,50.329999999998556,0.999999999999998
5034,50.339999999998554,0.999999999999998
5035,50.34999999999855,0.999999999999998
5036,50.35999999999855,0.9999999999999981
5037,50.36999999999855,0.9999999999999981
5038,50.379999999998546,0.9999999999999981
5039,50.389999999998544,0.9999999999999981
5040,50.39999999999854,0.9999999999999981
5041,50.40999999999854,0.9999999999999981
5042,50.41999999999854,0.9999999999999981
5043,50.429999999998536,0.9999999999999981
5044,50.439999999998534,0.9999999999999981
5045,50.44999999999853,0.9999999999999982
5046,50.45999999999853,0.9999999999999982
5047,50.46999999999853,0.9999999999999982
5048,50.479999999998526,0.9999999999999982
5049,50.489999999998524,0.9999999999999982
5050,50.49999999999852,0.9999999999999982
5051,50.50999999999852,0.9999999999999982
5052,50.51999999999852,0.9999999999999982
5053,50.529999999998516,0.9999999999999982
5054,50.539999999998514,0.9999999999999983
5055,50.54999999999851,0.9999999999999983
5056,50.55999999999851,0.9999999999999983
5057,50.56999999999851,0.9999999999999983
5058,50.579999999998506,0.9999999999999983
5059,50.589999999998504,0.9999999999999983
5060,50.5999999999985,0.9999999999999983
5061,50.6099999999985,0.9999999999999983
5062,50.6199999999985,0.9999999999999983
5063,50.629999999998496,0.9999999999999983
5064,50.639999999998494,0.9999999999999984
5065,50.64999999999849,0.9999999999999984
5066,50.65999999999849,0.9999999999999984
5067,50.66999999999849,0.9999999999999984
5068,50.679999999998486,0.9999999999999984
5069,50.689999999998484,0.9999999999999984
5070,50.69999999999848,0.9999999999999984
5071,50.70999999999848,0.9999999999999984
5072,50.71999999999848,0.9999999999999984
5073,50.729999999998476,0.9999999999999984
5074,50.739999999998474,0.9999999999999984
5075,50.74999999999847,0.9999999999999986
5076,50.75999999999847,0.9999999999999986
5077,50.76999999999847,0.9999999999999986
5078,50.779999999998466,0.9999999999999986
5079,50.789999999998464,0.9999999999999986
5080,50.79999999999846,0.9999999999999986
5081,50.80999999999846,0.9999999999999986
5082,50.81999999999846,0.9999999999999986
5083,50.829999999998456,0.9999999999999986
5084,50.839999999998454,0.9999999999999986
5085,50.84999999999845,0.9999999999999986
5086,50.85999999999845,0.9999999999999986
5087,50.86999999999845,0.9999999999999987
5088,50.87999999999845,0.9999999999999987
5089,50.889999999998444,0.9999999999999987
5090,50.89999999999844,0.9999999999999987
5091,50.90999999999844,0.9999999999999987
5092,50.91999999999844,0.9999999999999987
5093,50.92999999999844,0.9999999999999987
5094,50.939999999998435,0.9999999999999987
5095,50.94999999999843,0.9999999999999987
5096,50.95999999999843,0.9999999999999987
5097,50.96999999999843,0.9999999999999987
5098,50.97999999999843,0.9999999999999987
5099,50.989999999998425,0.9999999999999988
5100,50.99999999999842,0.9999999999999988
5101,51.00999999999842,0.9999999999999988
5102,51.01999999999842,0.9999999999999988
5103,51.02999999999842,0.9999999999999988
5104,51.039999999998415,0.9999999999999988
5105,51.04999999999841,0.9999999999999988
5106,51.05999999999841,0.9999999999999988
5107,51.06999999999841,0.9999999999999988
5108,51.07999999999841,0.9999999999999988
5109,51.089999999998405,0.9999999999999988
5110,51.0999999999984,0.9999999999999988
5111,51.1099999999984,0.9999999999999988
5112,51.1199999999984,0.9999999999999988
5113,51.1299999999984,0.9999999999999989
5114,51.139999999998395,0.9999999999999989
5115,51.14999999999839,0.9999999999999989
5116,51.15999999999839,0.9999999999999989
5117,51.16999999999839,0.9999999999999989
5118,51.17999999999839,0.9999999999999989
5119,51.189999999998385,0.9999999999999989
5120,51.19999999999838,0.9999999999999989
5121,51.20999999999838,0.9999999999999989
5122,51.21999999999838,0.9999999999999989
5123,51.22999999999838,0.9999999999999989
5124,51.239999999998375,0.9999999999999989
5125,51.24999999999837,0.9999999999999989
5126,51.25999999999837,0.9999999999999989
5127,51.26999999999837,0.9999999999999989
5128,51.27999999999837,0.999999999999999
5129,51.289999999998365,0.999999999999999
5130,51.29999999999836,0.999999999999999
5131,51.30999999999836,0.999999999999999
5132,51.31999999999836,0.999999999999999
5133,51.32999999999836,0.999999999999999
5134,51.339999999998355,0.999999999999999
5135,51.34999999999835,0.999999999999999
5136,51.35999999999835,0.999999999999999
5137,51.36999999999835,0.999999999999999
5138,51.37999999999835,0.999999999999999
5139,51.389999999998345,0.999999999999999
5140,51.39999999999834,0.999999999999999
5141,51.40999999999834,0.999999999999999
5142,51.41999999999834,0.999999999999999
5143,51.42999999999834,0.999999999999999
5144,51.439999999998335,0.999999999999999
5145,51.44999999999833,0.9999999999999991
5146,51.45999999999833,0.9999999999999991
5147,51.46999999999833,0.9999999999999991
5148,51.47999999999833,0.9999999999999991
5149,51.489999999998325,0.9999999999999991
5150,51.49999999999832,0.9999999999999991
5151,51.50999999999832,0.9999999999999991
5152,51.51999999999832,0.9999999999999991
5153,51.52999999999832,0.9999999999999991
5154,51.539999999998315,0.9999999999999991
5155,51.54999999999831,0.9999999999999991
5156,51.55999999999831,0.9999999999999991
5157,51.56999999999831,0.9999999999999991
5158,51.57999999999831,0.9999999999999991
5159,51.589999999998305,0.9999999999999991
5160,51.5999999999983,0.9999999999999991
5161,51.6099999999983,0.9999999999999991
5162,51.6199999999983,0.9999999999999991
5163,51.6299999999983,0.9999999999999991
5164,51.639999999998295,0.9999999999999992
5165,51.64999999999829,0.9999999999999992
5166,51.65999999999829,0.9999999999999992
5167,51.66999999999829,0.9999999999999992
5168,51.67999999999829,0.9999999999999992
5169,51.689999999998285,0.9999999999999992
5170,51.69999999999828,0.9999999999999992
5171,51.70999999999828,0.9999999999999992
5172,51.71999999999828,0.9999999999999992
5173,51.72999999999828,0.9999999999999992
5174,51.739999999998275,0.9999999999999992
5175,51.74999999999827,0.9999999999999992
5176,51.75999999999827,0.9999999999999992
5177,51.76999999999827,0.9999999999999992
5178,51.77999999999827,0.9999999999999992
5179,51.789999999998265,0.9999999999999992
5180,51.79999999999826,0.9999999999999992
5181,51.80999999999826,0.9999999999999992
5182,51.81999999999826,0.9999999999999992
5183,51.82999999999826,0.9999999999999992
5184,51.839999999998255,0.9999999999999992
5185,51.84999999999825,0.9999999999999992
5186,51.85999999999825,0.9999999999999993
5187,51.86999999999825,0.9999999999999993
5188,51.87999999999825,0.9999999999999993
5189,51.889999999998246,0.9999999999999993
5190,51.89999999999824,0.9999999999999993
5191,51.90999999999824,0.9999999999999993
5192,51.91999999999824,0.9999999999999993
5193,51.92999999999824,0.9999999999999993
5194,51.939999999998236,0.9999999999999993
5195,51.949999999998234,0.9999999999999993
5196,51.95999999999823,0.9999999999999993
5197,51.96999999999823,0.9999999999999993
5198,51.97999999999823,0.9999999999999993
5199,51.989999999998226,0.9999999999999993
5200,51.999999999998224,0.9999999999999993
5201,52.00999999999822,0.9999999999999993
5202,52.01999999999822,0.9999999999999993
5203,52.02999999999822,0.9999999999999993
5204,52.039999999998216,0.9999999999999993
5205,52.049999999998214,0.9999999999999993
5206,52.05999999999821,0.9999999999999993
5207,52.06999999999821,0.9999999999999993
5208,52.07999999999821,0.9999999999999993
5209,52.089999999998206,0.9999999999999993
5210,52.099999999998204,0.9999999999999993
5211,52.1099999999982,0.9999999999999994
5212,52.1199999999982,0.9999999999999994
5213,52.1299999999982,0.9999999999999994
5214,52.139999999998196,0.9999999999999994
5215,52.149999999998194,0.9999999999999994
5216,52.15999999999819,0.9999999999999994
5217,52.16999999999819,0.9999999999999994
5218,52.17999999999819,0.9999999999999994
5219,52.189999999998186,0.9999999999999994
5220,52.199999999998184,0.9999999999999994
5221,52.20999999999818,0.9999999999999994
5222,52.21999999999818,0.9999999999999994
5223,52.22999999999818,0.9999999999999994
5224,52.239999999998176,0.9999999999999994
5225,52.249999999998174,0.9999999999999994
5226,52.25999999999817,0.9999999999999994
5227,52.26999999999817,0.9999999999999994
5228,52.27999999999817,0.9999999999999994
5229,52.289999999998166,0.9999999999999994
5230,52.299999999998164,0.9999999999999994
5231,52.30999999999816,0.9999999999999994
5232,52.31999999999816,0.9999999999999994
5233,52.32999999999816,0.9999999999999994
5234,52.339999999998156,0.9999999999999994
5235,52.349999999998154,0.9999999999999994
5236,52.35999999999815,0.9999999999999994
5237,52.36999999999815,0.9999999999999994
5238,52.37999999999815,0.9999999999999994
5239,52.389999999998146,0.9999999999999994
5240,52.399999999998144,0.9999999999999994
5241,52.40999999999814,0.9999999999999996
5242,52.41999999999814,0.9999999999999996
5243,52.42999999999814,0.9999999999999996
5244,52.439999999998136,0.9999999999999996
5245,52.449999999998134,0.9999999999999996
5246,52.45999999999813,0.9999999999999996
5247,52.46999999999813,0.9999999999999996
5248,52.47999999999813,0.9999999999999996
5249,52.489999999998126,0.9999999999999996
5250,52.499999999998124,0.9999999999999996
5251,52.50999999999812,0.9999999999999996
5252,52.51999999999812,0.9999999999999996
5253,52.52999999999812,0.9999999999999996
5254,52.539999999998116,0.9999999999999996
5255,52.549999999998114,0.9999999999999996
5256,52.55999999999811,0.9999999999999996
5257,52.56999999999811,0.9999999999999996
5258,52.57999999999811,0.9999999999999996
5259,52.589999999998106,0.9999999999999996
5260,52.599999999998104,0.9999999999999996
5261,52.6099999999981,0.9999999999999996
5262,52.6199999999981,0.9999999999999996
5263,52.6299999999981,0.9999999999999996
5264,52.639999999998096,0.9999999999999996
5265,52.649999999998094,0.9999999999999996
5266,52.65999999999809,0.9999999999999996
5267,52.66999999999809,0.9999999999999996
5268,52.67999999999809,0.9999999999999996
5269,52.689999999998086,0.9999999999999996
5270,52.699999999998084,0.9999999999999996
5271,52.70999999999808,0.9999999999999996
5272,52.71999999999808,0.9999999999999996
5273,52.72999999999808,0.9999999999999996
5274,52.739999999998076,0.9999999999999996
5275,52.749999999998074,0.9999999999999996
5276,52.75999999999807,0.9999999999999996
5277,52.76999999999807,0.9999999999999996
5278,52.77999999999807,0.9999999999999996
5279,52.78999999999807,0.9999999999999997
5280,52.799999999998064,0.9999999999999997
5281,52.80999999999806,0.9999999999999997
5282,52.81999999999806,0.9999999999999997
5283,52.82999999999806,0.9999999999999997
5284,52.83999999999806,0.9999999999999997
5285,52.849999999998055,0.9999999999999997
5286,52.85999999999805,0.9999999999999997
5287,52.86999999999805,0.9999999999999997
5288,52.87999999999805,0.9999999999999997
5289,52.88999999999805,0.9999999999999997
5290,52.899999999998045,0.9999999999999997
5291,52.90999999999804,0.9999999999999997
5292,52.91999999999804,0.9999999999999997
5293,52.92999999999804,0.9999999999999997
5294,52.93999999999804,0.9999999999999997
5295,52.949999999998035,0.9999999999999997
5296,52.95999999999803,0.9999999999999997
5297,52.96999999999803,0.9999999999999997
5298,52.97999999999803,0.9999999999999997
5299,52.98999999999803,0.9999999999999997
5300,52.999999999998025,0.9999999999999997
5301,53.00999999999802,0.9999999999999997
5302,53.01999999999802,0.9999999999999997
5303,53.02999999999802,0.9999999999999997
5304,53.03999999999802,0.9999999999999997
5305,53.049999999998015,0.9999999999999997
5306,53.05999999999801,0.9999999999999997
5307,53.06999999999801,0.9999999999999997
5308,53.07999999999801,0.9999999999999997
5309,53.08999999999801,0.9999999999999997
5310,53.099999999998005,0.9999999999999997
5311,53.109999999998,0.9999999999999997
5312,53.119999999998,0.9999999999999997
5313,53.129999999998,0.9999999999999997
5314,53.139999999998,0.9999999999999997
5315,53.149999999997995,0.9999999999999997
5316,53.15999999999799,0.9999999999999997
5317,53.16999999999799,0.9999999999999997
5318,53.17999999999799,0.9999999999999997
5319,53.18999999999799,0.9999999999999997
5320,53.199999999997985,0.9999999999999997
5321,53.20999999999798,0.9999999999999997
5322,53.21999999999798,0.9999999999999997
5323,53.22999999999798,0.9999999999999997
5324,53.23999999999798,0.9999999999999997
5325,53.249999999997975,0.9999999999999997
5326,53.25999999999797,0.9999999999999997
5327,53.26999999999797,0.9999999999999997
5328,53.27999999999797,0.9999999999999997
5329,53.28999999999797,0.9999999999999997
5330,53.299999999997965,0.9999999999999998
5331,53.30999999999796,0.9999999999999998
5332,53.31999999999796,0.9999999999999998
5333,53.32999999999796,0.9999999999999998
5334,53.33999999999796,0.9999999999999998
5335,53.349999999997955,0.9999999999999998
5336,53.35999999999795,0.9999999999999998
5337,53.36999999999795,0.9999999999999998
5338,53.37999999999795,0.9999999999999998
5339,53.38999999999795,0.9999999999999998
5340,53.399999999997945,0.9999999999999998
5341,53.40999999999794,0.9999999999999998
5342,53.41999999999794,0.9999999999999998
5343,53.42999999999794,0.9999999999999998
5344,53.43999999999794,0.9999999999999998
5345,53.449999999997935,0.9999999999999998
5346,53.45999999999793,0.9999999999999998
5347,53.46999999999793,0.9999999999999998
5348,53.47999999999793,0.9999999999999998
5349,53.48999999999793,0.9999999999999998
5350,53.499999999997925,0.9999999999999998
5351,53.50999999999792,0.9999999999999998
5352,53.51999999999792,0.9999999999999998
5353,53.52999999999792,0.9999999999999998
5354,53.53999999999792,0.9999999999999998
5355,53.549999999997915,0.9999999999999998
5356,53.55999999999791,0.9999999999999998
5357,53.56999999999791,0.9999999999999998
5358,53.57999999999791,0.9999999999999998
5359,53.58999999999791,0.9999999999999998
5360,53.599999999997905,0.9999999999999998
5361,53.6099999999979,0.9999999999999998
5362,53.6199999999979,0.9999999999999998
5363,53.6299999999979,0.9999999999999998
5364,53.6399999999979,0.9999999999999998
5365,53.649999999997895,0.9999999999999998
5366,53.65999999999789,0.9999999999999998
5367,53.66999999999789,0.9999999999999998
5368,53.67999999999789,0.9999999999999998
5369,53.68999999999789,0.9999999999999998
5370,53.699999999997885,0.9999999999999998
5371,53.70999999999788,0.9999999999999998
5372,53.71999999999788,0.9999999999999998
5373,53.72999999999788,0.9999999999999998
5374,53.73999999999788,0.9999999999999998
5375,53.749999999997875,0.9999999999999998
5376,53.75999999999787,0.9999999999999998
5377,53.76999999999787,0.9999999999999998
5378,53.77999999999787,0.9999999999999998
5379,53.78999999999787,0.9999999999999998
5380,53.799999999997866,0.9999999999999998
5381,53.80999999999786,0.9999999999999998
5382,53.81999999999786,0.9999999999999998
5383,53.82999999999786,0.9999999999999998
5384,53.83999999999786,0.9999999999999998
5385,53.849999999997856,0.9999999999999998
5386,53.859999999997854,0.9999999999999998
5387,53.86999999999785,0.9999999999999998
5388,53.87999999999785,0.9999999999999998
5389,53.88999999999785,0.9999999999999998
5390,53.899999999997846,0.9999999999999998
5391,53.909999999997844,0.9999999999999998
5392,53.91999999999784,0.9999999999999998
5393,53.92999999999784,0.9999999999999998
5394,53.93999999999784,0.9999999999999998
5395,53.949999999997836,0.9999999999999998
5396,53.959999999997834,0.9999999999999998
5397,53.96999999999783,0.9999999999999998
5398,53.97999999999783,0.9999999999999998
5399,53.98999999999783,0.9999999999999998
5400,53.999999999997826,0.9999999999999998
5401,54.009999999997824,0.9999999999999998
5402,54.01999999999782,0.9999999999999998
5403,54.02999999999782,0.9999999999999998
5404,54.03999999999782,0.9999999999999998
5405,54.049999999997816,0.9999999999999998
5406,54.059999999997814,0.9999999999999998
5407,54.06999999999781,0.9999999999999999
5408,54.07999999999781,0.9999999999999999
5409,54.08999999999781,0.9999999999999999
5410,54.099999999997806,0.9999999999999999
5411,54.109999999997804,0.9999999999999999
5412,54.1199999999978,0.9999999999999999
5413,54.1299999999978,0.9999999999999999
5414,54.1399999999978,0.9999999999999999
5415,54.149999999997796,0.9999999999999999
5416,54.159999999997794,0.9999999999999999
5417,54.16999999999779,0.9999999999999999
5418,54.17999999999779,0.9999999999999999
5419,54.18999999999779,0.9999999999999999
5420,54.199999999997786,0.9999999999999999
5421,54.209999999997784,0.9999999999999999
5422,54.21999999999778,0.9999999999999999
5423,54.22999999999778,0.9999999999999999
5424,54.23999999999778,0.9999999999999999
5425,54.249999999997776,0.9999999999999999
5426,54.259999999997774,0.9999999999999999
5427,54.26999999999777,0.9999999999999999
5428,54.27999999999777,0.9999999999999999
5429,54.28999999999777,0.9999999999999999
5430,54.299999999997766,0.9999999999999999
5431,54.309999999997764,0.9999999999999999
5432,54.31999999999776,0.9999999999999999
5433,54.32999999999776,0.9999999999999999
5434,54.33999999999776,0.9999999999999999
5435,54.349999999997756,0.9999999999999999
5436,54.359999999997754,0.9999999999999999
5437,54.36999999999775,0.9999999999999999
5438,54.37999999999775,0.9999999999999999
5439,54.38999999999775,0.9999999999999999
5440,54.399999999997746,0.9999999999999999
5441,54.409999999997744,0.9999999999999999
5442,54.41999999999774,0.9999999999999999
5443,54.42999999999774,0.9999999999999999
5444,54.43999999999774,0.9999999999999999
5445,54.449999999997736,0.9999999999999999
5446,54.459999999997734,0.9999999999999999
5447,54.46999999999773,0.9999999999999999
5448,54.47999999999773,0.9999999999999999
5449,54.48999999999773,0.9999999999999999
5450,54.499999999997726,0.9999999999999999
5451,54.509999999997724,0.9999999999999999
5452,54.51999999999772,0.9999999999999999
5453,54.52999999999772,0.9999999999999999
5454,54.53999999999772,0.9999999999999999
5455,54.549999999997716,0.9999999999999999
5456,54.559999999997714,0.9999999999999999
5457,54.56999999999771,0.9999999999999999
5458,54.57999999999771,0.9999999999999999
5459,54.58999999999771,0.9999999999999999
5460,54.599999999997706,0.9999999999999999
5461,54.609999999997704,0.9999999999999999
5462,54.6199999999977,0.9999999999999999
5463,54.6299999999977,0.9999999999999999
5464,54.6399999999977,0.9999999999999999
5465,54.649999999997696,0.9999999999999999
5466,54.659999999997694,0.9999999999999999
5467,54.66999999999769,0.9999999999999999
5468,54.67999999999769,0.9999999999999999
5469,54.68999999999769,0.9999999999999999
5470,54.69999999999769,0.9999999999999999
5471,54.709999999997684,0.9999999999999999
5472,54.71999999999768,0.9999999999999999
