,sojourn_time,cdf
7787,77.87000000000293,1.0
7788,77.88000000000294,1.0
7789,77.89000000000294,1.0
7790,77.90000000000295,1.0
7791,77.91000000000295,1.0
7792,77.92000000000296,1.0
7793,77.93000000000296,1.0
7794,77.94000000000297,1.0
7795,77.95000000000297,1.0
7796,77.96000000000298,1.0
7797,77.97000000000298,1.0
7798,77.98000000000299,1.0
7799,77.990000000003,1.0
7800,78.000000000003,1.0
7801,78.010000000003,1.0
7802,78.02000000000301,1.0
7803,78.03000000000301,1.0
7804,78.04000000000302,1.0
7805,78.05000000000302,1.0
7806,78.06000000000303,1.0
7807,78.07000000000303,1.0
7808,78.08000000000304,1.0
7809,78.09000000000304,1.0
7810,78.10000000000305,1.0
7811,78.11000000000305,1.0
7812,78.12000000000306,1.0
7813,78.13000000000306,1.0
7814,78.14000000000307,1.0
7815,78.15000000000308,1.0
7816,78.16000000000308,1.0
7817,78.17000000000309,1.0
7818,78.18000000000309,1.0
7819,78.1900000000031,1.0
7820,78.2000000000031,1.0
7821,78.2100000000031,1.0
7822,78.22000000000311,1.0
7823,78.23000000000312,1.0
7824,78.24000000000312,1.0
7825,78.25000000000313,1.0
7826,78.26000000000313,1.0
7827,78.27000000000314,1.0
7828,78.28000000000314,1.0
7829,78.29000000000315,1.0
7830,78.30000000000315,1.0
7831,78.31000000000316,1.0
7832,78.32000000000316,1.0
7833,78.33000000000317,1.0
7834,78.34000000000317,1.0
7835,78.35000000000318,1.0
7836,78.36000000000318,1.0
7837,78.37000000000319,1.0
7838,78.3800000000032,1.0
7839,78.3900000000032,1.0
7840,78.4000000000032,1.0
7841,78.41000000000321,1.0
7842,78.42000000000321,1.0
7843,78.43000000000322,1.0
7844,78.44000000000322,1.0
7845,78.45000000000323,1.0
7846,78.46000000000323,1.0
7847,78.47000000000324,1.0
7848,78.48000000000324,1.0
7849,78.49000000000325,1.0
7850,78.50000000000325,1.0
7851,78.51000000000326,1.0
7852,78.52000000000326,1.0
7853,78.53000000000327,1.0
7854,78.54000000000327,1.0
7855,78.55000000000328,1.0
7856,78.56000000000328,1.0
7857,78.57000000000329,1.0
7858,78.5800000000033,1.0
7859,78.5900000000033,1.0
7860,78.6000000000033,1.0
7861,78.61000000000331,1.0
7862,78.62000000000332,1.0
7863,78.63000000000332,1.0
7864,78.64000000000333,1.0
7865,78.65000000000333,1.0
7866,78.66000000000334,1.0
7867,78.67000000000334,1.0
7868,78.68000000000335,1.0
7869,78.69000000000335,1.0
7870,78.70000000000336,1.0
7871,78.71000000000336,1.0
7872,78.72000000000337,1.0
7873,78.73000000000337,1.0
7874,78.74000000000338,1.0
7875,78.75000000000338,1.0
7876,78.76000000000339,1.0
7877,78.77000000000339,1.0
7878,78.7800000000034,1.0
7879,78.7900000000034,1.0
7880,78.80000000000341,1.0
7881,78.81000000000341,1.0
7882,78.82000000000342,1.0
7883,78.83000000000342,1.0
7884,78.84000000000343,1.0
7885,78.85000000000343,1.0
7886,78.86000000000344,1.0
7887,78.87000000000344,1.0
7888,78.88000000000345,1.0
7889,78.89000000000345,1.0
7890,78.90000000000346,1.0
7891,78.91000000000346,1.0
7892,78.92000000000347,1.0
7893,78.93000000000347,1.0
7894,78.94000000000348,1.0
7895,78.95000000000348,1.0
7896,78.96000000000349,1.0
7897,78.9700000000035,1.0
7898,78.9800000000035,1.0
7899,78.9900000000035,1.0
7900,79.00000000000351,1.0
7901,79.01000000000352,1.0
7902,79.02000000000352,1.0
7903,79.03000000000353,1.0
7904,79.04000000000353,1.0
7905,79.05000000000354,1.0
7906,79.06000000000354,1.0
7907,79.07000000000355,1.0
7908,79.08000000000355,1.0
7909,79.09000000000356,1.0
7910,79.10000000000356,1.0
7911,79.11000000000357,1.0
7912,79.12000000000357,1.0
7913,79.13000000000358,1.0
7914,79.14000000000358,1.0
7915,79.15000000000359,1.0
7916,79.16000000000359,1.0
7917,79.1700000000036,1.0
7918,79.1800000000036,1.0
7919,79.19000000000361,1.0
7920,79.20000000000361,1.0
7921,79.21000000000362,1.0
7922,79.22000000000362,1.0
7923,79.23000000000363,1.0
7924,79.24000000000363,1.0
7925,79.25000000000364,1.0
7926,79.26000000000364,1.0
7927,79.27000000000365,1.0
7928,79.28000000000365,1.0
7929,79.29000000000366,1.0
7930,79.30000000000366,1.0
7931,79.31000000000367,1.0
7932,79.32000000000367,1.0
7933,79.33000000000368,1.0
7934,79.34000000000368,1.0
7935,79.35000000000369,1.0
7936,79.3600000000037,1.0
7937,79.3700000000037,1.0
7938,79.3800000000037,1.0
7939,79.39000000000371,1.0
7940,79.40000000000371,1.0
7941,79.41000000000372,1.0
7942,79.42000000000372,1.0
7943,79.43000000000373,1.0
7944,79.44000000000374,1.0
7945,79.45000000000374,1.0
7946,79.46000000000375,1.0
7947,79.47000000000375,1.0
7948,79.48000000000376,1.0
7949,79.49000000000376,1.0
7950,79.50000000000377,1.0
7951,79.51000000000377,1.0
7952,79.52000000000378,1.0
7953,79.53000000000378,1.0
7954,79.54000000000379,1.0
7955,79.55000000000379,1.0
7956,79.5600000000038,1.0
7957,79.5700000000038,1.0
7958,79.5800000000038,1.0
7959,79.59000000000381,1.0
7960,79.60000000000382,1.0
7961,79.61000000000382,1.0
7962,79.62000000000383,1.0
7963,79.63000000000383,1.0
7964,79.64000000000384,1.0
7965,79.65000000000384,1.0
7966,79.66000000000385,1.0
7967,79.67000000000385,1.0
7968,79.68000000000386,1.0
7969,79.69000000000386,1.0
7970,79.70000000000387,1.0
7971,79.71000000000387,1.0
7972,79.72000000000388,1.0
7973,79.73000000000388,1.0
7974,79.74000000000389,1.0
7975,79.7500000000039,1.0
7976,79.7600000000039,1.0
7977,79.7700000000039,1.0
7978,79.78000000000391,1.0
7979,79.79000000000391,1.0
7980,79.80000000000392,1.0
7981,79.81000000000392,1.0
7982,79.82000000000393,1.0
7983,79.83000000000393,1.0
7984,79.84000000000394,1.0
7985,79.85000000000394,1.0
7986,79.86000000000395,1.0
7987,79.87000000000396,1.0
7988,79.88000000000396,1.0
7989,79.89000000000397,1.0
7990,79.90000000000397,1.0
7991,79.91000000000398,1.0
7992,79.92000000000398,1.0
7993,79.93000000000399,1.0
7994,79.94000000000399,1.0
7995,79.950000000004,1.0
7996,79.960000000004,1.0
7997,79.970000000004,1.0
7998,79.98000000000401,1.0
7999,79.99000000000402,1.0
8000,80.00000000000402,1.0
8001,80.01000000000403,1.0
8002,80.02000000000403,1.0
8003,80.03000000000404,1.0
8004,80.04000000000404,1.0
8005,80.05000000000405,1.0
8006,80.06000000000405,1.0
8007,80.07000000000406,1.0
8008,80.08000000000406,1.0
8009,80.09000000000407,1.0
8010,80.10000000000407,1.0
8011,80.11000000000408,1.0
8012,80.12000000000408,1.0
8013,80.13000000000409,1.0
8014,80.1400000000041,1.0
8015,80.1500000000041,1.0
8016,80.1600000000041,1.0
8017,80.17000000000411,1.0
8018,80.18000000000411,1.0
8019,80.19000000000412,1.0
8020,80.20000000000412,1.0
8021,80.21000000000413,1.0
8022,80.22000000000413,1.0
8023,80.23000000000414,1.0
8024,80.24000000000414,1.0
8025,80.25000000000415,1.0
8026,80.26000000000415,1.0
8027,80.27000000000416,1.0
8028,80.28000000000416,1.0
8029,80.29000000000417,1.0
8030,80.30000000000418,1.0
8031,80.31000000000418,1.0
8032,80.32000000000419,1.0
8033,80.33000000000419,1.0
8034,80.3400000000042,1.0
8035,80.3500000000042,1.0
8036,80.3600000000042,1.0
8037,80.37000000000421,1.0
8038,80.38000000000422,1.0
8039,80.39000000000422,1.0
8040,80.40000000000423,1.0
8041,80.41000000000423,1.0
8042,80.42000000000424,1.0
8043,80.43000000000424,1.0
8044,80.44000000000425,1.0
8045,80.45000000000425,1.0
8046,80.46000000000426,1.0
8047,80.47000000000426,1.0
8048,80.48000000000427,1.0
8049,80.49000000000427,1.0
8050,80.50000000000428,1.0
8051,80.51000000000428,1.0
8052,80.52000000000429,1.0
8053,80.53000000000429,1.0
8054,80.5400000000043,1.0
8055,80.5500000000043,1.0
8056,80.56000000000431,1.0
8057,80.57000000000431,1.0
8058,80.58000000000432,1.0
8059,80.59000000000432,1.0
8060,80.60000000000433,1.0
8061,80.61000000000433,1.0
8062,80.62000000000434,1.0
8063,80.63000000000434,1.0
8064,80.64000000000435,1.0
8065,80.65000000000435,1.0
8066,80.66000000000436,1.0
8067,80.67000000000436,1.0
8068,80.68000000000437,1.0
8069,80.69000000000437,1.0
8070,80.70000000000438,1.0
8071,80.71000000000438,1.0
8072,80.72000000000439,1.0
8073,80.7300000000044,1.0
8074,80.7400000000044,1.0
8075,80.7500000000044,1.0
8076,80.76000000000441,1.0
8077,80.77000000000442,1.0
8078,80.78000000000442,1.0
8079,80.79000000000443,1.0
8080,80.80000000000443,1.0
8081,80.81000000000444,1.0
8082,80.82000000000444,1.0
8083,80.83000000000445,1.0
8084,80.84000000000445,1.0
8085,80.85000000000446,1.0
8086,80.86000000000446,1.0
8087,80.87000000000447,1.0
8088,80.88000000000447,1.0
8089,80.89000000000448,1.0
8090,80.90000000000448,1.0
8091,80.91000000000449,1.0
8092,80.92000000000449,1.0
8093,80.9300000000045,1.0
8094,80.9400000000045,1.0
8095,80.95000000000451,1.0
8096,80.96000000000451,1.0
8097,80.97000000000452,1.0
8098,80.98000000000452,1.0
8099,80.99000000000453,1.0
8100,81.00000000000453,1.0
8101,81.01000000000454,1.0
8102,81.02000000000454,1.0
8103,81.03000000000455,1.0
8104,81.04000000000455,1.0
8105,81.05000000000456,1.0
8106,81.06000000000456,1.0
8107,81.07000000000457,1.0
8108,81.08000000000457,1.0
8109,81.09000000000458,1.0
8110,81.10000000000458,1.0
8111,81.11000000000459,1.0
8112,81.1200000000046,1.0
8113,81.1300000000046,1.0
8114,81.1400000000046,1.0
8115,81.15000000000461,1.0
8116,81.16000000000462,1.0
8117,81.17000000000462,1.0
8118,81.18000000000463,1.0
8119,81.19000000000463,1.0
8120,81.20000000000464,1.0
8121,81.21000000000464,1.0
8122,81.22000000000465,1.0
8123,81.23000000000465,1.0
8124,81.24000000000466,1.0
8125,81.25000000000466,1.0
8126,81.26000000000467,1.0
8127,81.27000000000467,1.0
8128,81.28000000000468,1.0
8129,81.29000000000468,1.0
8130,81.30000000000469,1.0
8131,81.31000000000469,1.0
8132,81.3200000000047,1.0
8133,81.3300000000047,1.0
8134,81.34000000000471,1.0
8135,81.35000000000471,1.0
8136,81.36000000000472,1.0
8137,81.37000000000472,1.0
8138,81.38000000000473,1.0
8139,81.39000000000473,1.0
8140,81.40000000000474,1.0
8141,81.41000000000474,1.0
8142,81.42000000000475,1.0
8143,81.43000000000475,1.0
8144,81.44000000000476,1.0
8145,81.45000000000476,1.0
8146,81.46000000000477,1.0
8147,81.47000000000477,1.0
8148,81.48000000000478,1.0
8149,81.49000000000478,1.0
8150,81.50000000000479,1.0
8151,81.5100000000048,1.0
8152,81.5200000000048,1.0
8153,81.5300000000048,1.0
8154,81.54000000000481,1.0
8155,81.55000000000481,1.0
8156,81.56000000000482,1.0
8157,81.57000000000482,1.0
8158,81.58000000000483,1.0
8159,81.59000000000484,1.0
8160,81.60000000000484,1.0
8161,81.61000000000485,1.0
8162,81.62000000000485,1.0
8163,81.63000000000486,1.0
8164,81.64000000000486,1.0
8165,81.65000000000487,1.0
8166,81.66000000000487,1.0
8167,81.67000000000488,1.0
8168,81.68000000000488,1.0
8169,81.69000000000489,1.0
8170,81.70000000000489,1.0
8171,81.7100000000049,1.0
8172,81.7200000000049,1.0
8173,81.7300000000049,1.0
8174,81.74000000000491,1.0
8175,81.75000000000492,1.0
8176,81.76000000000492,1.0
8177,81.77000000000493,1.0
8178,81.78000000000493,1.0
8179,81.79000000000494,1.0
8180,81.80000000000494,1.0
8181,81.81000000000495,1.0
8182,81.82000000000495,1.0
8183,81.83000000000496,1.0
8184,81.84000000000496,1.0
8185,81.85000000000497,1.0
8186,81.86000000000497,1.0
8187,81.87000000000498,1.0
8188,81.88000000000498,1.0
8189,81.89000000000499,1.0
8190,81.900000000005,1.0
8191,81.910000000005,1.0
8192,81.920000000005,1.0
8193,81.93000000000501,1.0
8194,81.94000000000501,1.0
8195,81.95000000000502,1.0
8196,81.96000000000502,1.0
8197,81.97000000000503,1.0
8198,81.98000000000503,1.0
8199,81.99000000000504,1.0
8200,82.00000000000504,1.0
8201,82.01000000000505,1.0
8202,82.02000000000506,1.0
8203,82.03000000000506,1.0
8204,82.04000000000507,1.0
8205,82.05000000000507,1.0
8206,82.06000000000508,1.0
8207,82.07000000000508,1.0
8208,82.08000000000509,1.0
8209,82.09000000000509,1.0
8210,82.1000000000051,1.0
8211,82.1100000000051,1.0
8212,82.1200000000051,1.0
8213,82.13000000000511,1.0
8214,82.14000000000512,1.0
8215,82.15000000000512,1.0
8216,82.16000000000513,1.0
8217,82.17000000000513,1.0
8218,82.18000000000514,1.0
8219,82.19000000000514,1.0
8220,82.20000000000515,1.0
8221,82.21000000000515,1.0
8222,82.22000000000516,1.0
8223,82.23000000000516,1.0
8224,82.24000000000517,1.0
8225,82.25000000000517,1.0
8226,82.26000000000518,1.0
8227,82.27000000000518,1.0
8228,82.28000000000519,1.0
8229,82.2900000000052,1.0
8230,82.3000000000052,1.0
8231,82.3100000000052,1.0
8232,82.32000000000521,1.0
8233,82.33000000000521,1.0
8234,82.34000000000522,1.0
8235,82.35000000000522,1.0
8236,82.36000000000523,1.0
8237,82.37000000000523,1.0
8238,82.38000000000524,1.0
8239,82.39000000000524,1.0
8240,82.40000000000525,1.0
8241,82.41000000000525,1.0
8242,82.42000000000526,1.0
8243,82.43000000000526,1.0
8244,82.44000000000527,1.0
8245,82.45000000000528,1.0
8246,82.46000000000528,1.0
8247,82.47000000000529,1.0
8248,82.48000000000529,1.0
8249,82.4900000000053,1.0
8250,82.5000000000053,1.0
8251,82.5100000000053,1.0
8252,82.52000000000531,1.0
8253,82.53000000000532,1.0
8254,82.54000000000532,1.0
8255,82.55000000000533,1.0
8256,82.56000000000533,1.0
8257,82.57000000000534,1.0
8258,82.58000000000534,1.0
8259,82.59000000000535,1.0
8260,82.60000000000535,1.0
8261,82.61000000000536,1.0
8262,82.62000000000536,1.0
8263,82.63000000000537,1.0
