,sojourn_time,cdf
9217,92.17000000001025,1.0
9218,92.18000000001025,1.0
9219,92.19000000001026,1.0
9220,92.20000000001026,1.0
9221,92.21000000001027,1.0
9222,92.22000000001027,1.0
9223,92.23000000001028,1.0
9224,92.24000000001028,1.0
9225,92.25000000001029,1.0
9226,92.2600000000103,1.0
9227,92.2700000000103,1.0
9228,92.2800000000103,1.0
9229,92.29000000001031,1.0
9230,92.30000000001031,1.0
9231,92.31000000001032,1.0
9232,92.32000000001032,1.0
9233,92.33000000001033,1.0
9234,92.34000000001033,1.0
9235,92.35000000001034,1.0
9236,92.36000000001034,1.0
9237,92.37000000001035,1.0
9238,92.38000000001036,1.0
9239,92.39000000001036,1.0
9240,92.40000000001037,1.0
9241,92.41000000001037,1.0
9242,92.42000000001038,1.0
9243,92.43000000001038,1.0
9244,92.44000000001039,1.0
9245,92.45000000001039,1.0
9246,92.4600000000104,1.0
9247,92.4700000000104,1.0
9248,92.4800000000104,1.0
9249,92.49000000001041,1.0
9250,92.50000000001042,1.0
9251,92.51000000001042,1.0
9252,92.52000000001043,1.0
9253,92.53000000001043,1.0
9254,92.54000000001044,1.0
9255,92.55000000001044,1.0
9256,92.56000000001045,1.0
9257,92.57000000001045,1.0
9258,92.58000000001046,1.0
9259,92.59000000001046,1.0
9260,92.60000000001047,1.0
9261,92.61000000001047,1.0
9262,92.62000000001048,1.0
9263,92.63000000001048,1.0
9264,92.64000000001049,1.0
9265,92.6500000000105,1.0
9266,92.6600000000105,1.0
9267,92.6700000000105,1.0
9268,92.68000000001051,1.0
9269,92.69000000001051,1.0
9270,92.70000000001052,1.0
9271,92.71000000001052,1.0
9272,92.72000000001053,1.0
9273,92.73000000001053,1.0
9274,92.74000000001054,1.0
9275,92.75000000001054,1.0
9276,92.76000000001055,1.0
9277,92.77000000001055,1.0
9278,92.78000000001056,1.0
9279,92.79000000001056,1.0
9280,92.80000000001057,1.0
9281,92.81000000001058,1.0
9282,92.82000000001058,1.0
9283,92.83000000001059,1.0
9284,92.84000000001059,1.0
9285,92.8500000000106,1.0
9286,92.8600000000106,1.0
9287,92.8700000000106,1.0
9288,92.88000000001061,1.0
9289,92.89000000001062,1.0
9290,92.90000000001062,1.0
9291,92.91000000001063,1.0
9292,92.92000000001063,1.0
9293,92.93000000001064,1.0
9294,92.94000000001064,1.0
9295,92.95000000001065,1.0
9296,92.96000000001065,1.0
9297,92.97000000001066,1.0
9298,92.98000000001066,1.0
9299,92.99000000001067,1.0
9300,93.00000000001067,1.0
9301,93.01000000001068,1.0
9302,93.02000000001068,1.0
9303,93.03000000001069,1.0
9304,93.04000000001069,1.0
9305,93.0500000000107,1.0
9306,93.0600000000107,1.0
9307,93.07000000001071,1.0
9308,93.08000000001071,1.0
9309,93.09000000001072,1.0
9310,93.10000000001072,1.0
9311,93.11000000001073,1.0
9312,93.12000000001073,1.0
9313,93.13000000001074,1.0
9314,93.14000000001074,1.0
9315,93.15000000001075,1.0
9316,93.16000000001075,1.0
9317,93.17000000001076,1.0
9318,93.18000000001076,1.0
9319,93.19000000001077,1.0
9320,93.20000000001077,1.0
9321,93.21000000001078,1.0
9322,93.22000000001078,1.0
9323,93.23000000001079,1.0
9324,93.2400000000108,1.0
9325,93.2500000000108,1.0
9326,93.2600000000108,1.0
9327,93.27000000001081,1.0
9328,93.28000000001082,1.0
9329,93.29000000001082,1.0
9330,93.30000000001083,1.0
9331,93.31000000001083,1.0
9332,93.32000000001084,1.0
9333,93.33000000001084,1.0
9334,93.34000000001085,1.0
9335,93.35000000001085,1.0
9336,93.36000000001086,1.0
9337,93.37000000001086,1.0
9338,93.38000000001087,1.0
9339,93.39000000001087,1.0
9340,93.40000000001088,1.0
9341,93.41000000001088,1.0
9342,93.42000000001089,1.0
9343,93.43000000001089,1.0
9344,93.4400000000109,1.0
9345,93.4500000000109,1.0
9346,93.46000000001091,1.0
9347,93.47000000001091,1.0
9348,93.48000000001092,1.0
9349,93.49000000001092,1.0
9350,93.50000000001093,1.0
9351,93.51000000001093,1.0
9352,93.52000000001094,1.0
9353,93.53000000001094,1.0
9354,93.54000000001095,1.0
9355,93.55000000001095,1.0
9356,93.56000000001096,1.0
9357,93.57000000001096,1.0
9358,93.58000000001097,1.0
9359,93.59000000001097,1.0
9360,93.60000000001098,1.0
9361,93.61000000001098,1.0
9362,93.62000000001099,1.0
9363,93.630000000011,1.0
9364,93.640000000011,1.0
9365,93.650000000011,1.0
9366,93.66000000001101,1.0
9367,93.67000000001102,1.0
9368,93.68000000001102,1.0
9369,93.69000000001103,1.0
9370,93.70000000001103,1.0
9371,93.71000000001104,1.0
9372,93.72000000001104,1.0
9373,93.73000000001105,1.0
9374,93.74000000001105,1.0
9375,93.75000000001106,1.0
9376,93.76000000001106,1.0
9377,93.77000000001107,1.0
9378,93.78000000001107,1.0
9379,93.79000000001108,1.0
9380,93.80000000001108,1.0
9381,93.81000000001109,1.0
9382,93.82000000001109,1.0
9383,93.8300000000111,1.0
9384,93.8400000000111,1.0
9385,93.85000000001111,1.0
9386,93.86000000001111,1.0
9387,93.87000000001112,1.0
9388,93.88000000001112,1.0
9389,93.89000000001113,1.0
9390,93.90000000001113,1.0
9391,93.91000000001114,1.0
9392,93.92000000001114,1.0
9393,93.93000000001115,1.0
9394,93.94000000001115,1.0
9395,93.95000000001116,1.0
9396,93.96000000001116,1.0
9397,93.97000000001117,1.0
9398,93.98000000001117,1.0
9399,93.99000000001118,1.0
9400,94.00000000001118,1.0
9401,94.01000000001119,1.0
9402,94.0200000000112,1.0
9403,94.0300000000112,1.0
9404,94.0400000000112,1.0
9405,94.05000000001121,1.0
9406,94.06000000001121,1.0
9407,94.07000000001122,1.0
9408,94.08000000001122,1.0
9409,94.09000000001123,1.0
9410,94.10000000001124,1.0
9411,94.11000000001124,1.0
9412,94.12000000001125,1.0
9413,94.13000000001125,1.0
9414,94.14000000001126,1.0
9415,94.15000000001126,1.0
9416,94.16000000001127,1.0
9417,94.17000000001127,1.0
9418,94.18000000001128,1.0
9419,94.19000000001128,1.0
9420,94.20000000001129,1.0
9421,94.21000000001129,1.0
9422,94.2200000000113,1.0
9423,94.2300000000113,1.0
9424,94.2400000000113,1.0
9425,94.25000000001131,1.0
9426,94.26000000001132,1.0
9427,94.27000000001132,1.0
9428,94.28000000001133,1.0
9429,94.29000000001133,1.0
9430,94.30000000001134,1.0
9431,94.31000000001134,1.0
9432,94.32000000001135,1.0
9433,94.33000000001135,1.0
9434,94.34000000001136,1.0
9435,94.35000000001136,1.0
9436,94.36000000001137,1.0
9437,94.37000000001137,1.0
9438,94.38000000001138,1.0
9439,94.39000000001138,1.0
9440,94.40000000001139,1.0
9441,94.4100000000114,1.0
9442,94.4200000000114,1.0
9443,94.4300000000114,1.0
9444,94.44000000001141,1.0
9445,94.45000000001141,1.0
9446,94.46000000001142,1.0
9447,94.47000000001142,1.0
9448,94.48000000001143,1.0
9449,94.49000000001143,1.0
9450,94.50000000001144,1.0
9451,94.51000000001144,1.0
9452,94.52000000001145,1.0
9453,94.53000000001146,1.0
9454,94.54000000001146,1.0
9455,94.55000000001147,1.0
9456,94.56000000001147,1.0
9457,94.57000000001148,1.0
9458,94.58000000001148,1.0
9459,94.59000000001149,1.0
9460,94.60000000001149,1.0
9461,94.6100000000115,1.0
9462,94.6200000000115,1.0
9463,94.6300000000115,1.0
9464,94.64000000001151,1.0
9465,94.65000000001152,1.0
9466,94.66000000001152,1.0
9467,94.67000000001153,1.0
9468,94.68000000001153,1.0
9469,94.69000000001154,1.0
9470,94.70000000001154,1.0
9471,94.71000000001155,1.0
9472,94.72000000001155,1.0
9473,94.73000000001156,1.0
9474,94.74000000001156,1.0
9475,94.75000000001157,1.0
9476,94.76000000001157,1.0
9477,94.77000000001158,1.0
9478,94.78000000001158,1.0
9479,94.79000000001159,1.0
9480,94.8000000000116,1.0
9481,94.8100000000116,1.0
9482,94.8200000000116,1.0
9483,94.83000000001161,1.0
9484,94.84000000001161,1.0
9485,94.85000000001162,1.0
9486,94.86000000001162,1.0
9487,94.87000000001163,1.0
9488,94.88000000001163,1.0
9489,94.89000000001164,1.0
9490,94.90000000001164,1.0
9491,94.91000000001165,1.0
9492,94.92000000001165,1.0
9493,94.93000000001166,1.0
9494,94.94000000001166,1.0
9495,94.95000000001167,1.0
9496,94.96000000001168,1.0
9497,94.97000000001168,1.0
9498,94.98000000001169,1.0
9499,94.99000000001169,1.0
9500,95.0000000000117,1.0
9501,95.0100000000117,1.0
9502,95.0200000000117,1.0
9503,95.03000000001171,1.0
9504,95.04000000001172,1.0
9505,95.05000000001172,1.0
9506,95.06000000001173,1.0
9507,95.07000000001173,1.0
9508,95.08000000001174,1.0
9509,95.09000000001174,1.0
9510,95.10000000001175,1.0
9511,95.11000000001175,1.0
9512,95.12000000001176,1.0
9513,95.13000000001176,1.0
9514,95.14000000001177,1.0
9515,95.15000000001177,1.0
9516,95.16000000001178,1.0
9517,95.17000000001178,1.0
9518,95.18000000001179,1.0
9519,95.19000000001179,1.0
9520,95.2000000000118,1.0
9521,95.2100000000118,1.0
9522,95.22000000001181,1.0
9523,95.23000000001181,1.0
9524,95.24000000001182,1.0
9525,95.25000000001182,1.0
9526,95.26000000001183,1.0
9527,95.27000000001183,1.0
9528,95.28000000001184,1.0
9529,95.29000000001184,1.0
9530,95.30000000001185,1.0
9531,95.31000000001185,1.0
9532,95.32000000001186,1.0
9533,95.33000000001186,1.0
9534,95.34000000001187,1.0
9535,95.35000000001187,1.0
9536,95.36000000001188,1.0
9537,95.37000000001188,1.0
9538,95.38000000001189,1.0
9539,95.3900000000119,1.0
9540,95.4000000000119,1.0
9541,95.4100000000119,1.0
9542,95.42000000001191,1.0
9543,95.43000000001192,1.0
9544,95.44000000001192,1.0
9545,95.45000000001193,1.0
9546,95.46000000001193,1.0
9547,95.47000000001194,1.0
9548,95.48000000001194,1.0
9549,95.49000000001195,1.0
9550,95.50000000001195,1.0
9551,95.51000000001196,1.0
9552,95.52000000001196,1.0
9553,95.53000000001197,1.0
9554,95.54000000001197,1.0
9555,95.55000000001198,1.0
9556,95.56000000001198,1.0
9557,95.57000000001199,1.0
9558,95.58000000001199,1.0
9559,95.590000000012,1.0
9560,95.600000000012,1.0
9561,95.61000000001201,1.0
9562,95.62000000001201,1.0
9563,95.63000000001202,1.0
9564,95.64000000001202,1.0
9565,95.65000000001203,1.0
9566,95.66000000001203,1.0
9567,95.67000000001204,1.0
9568,95.68000000001204,1.0
9569,95.69000000001205,1.0
9570,95.70000000001205,1.0
9571,95.71000000001206,1.0
9572,95.72000000001206,1.0
9573,95.73000000001207,1.0
9574,95.74000000001207,1.0
9575,95.75000000001208,1.0
9576,95.76000000001208,1.0
9577,95.77000000001209,1.0
9578,95.7800000000121,1.0
9579,95.7900000000121,1.0
9580,95.8000000000121,1.0
9581,95.81000000001211,1.0
9582,95.82000000001212,1.0
9583,95.83000000001212,1.0
9584,95.84000000001213,1.0
9585,95.85000000001213,1.0
9586,95.86000000001214,1.0
9587,95.87000000001214,1.0
9588,95.88000000001215,1.0
9589,95.89000000001215,1.0
9590,95.90000000001216,1.0
9591,95.91000000001216,1.0
9592,95.92000000001217,1.0
9593,95.93000000001217,1.0
9594,95.94000000001218,1.0
9595,95.95000000001218,1.0
9596,95.96000000001219,1.0
9597,95.97000000001219,1.0
9598,95.9800000000122,1.0
9599,95.9900000000122,1.0
9600,96.00000000001221,1.0
9601,96.01000000001221,1.0
9602,96.02000000001222,1.0
9603,96.03000000001222,1.0
9604,96.04000000001223,1.0
9605,96.05000000001223,1.0
9606,96.06000000001224,1.0
9607,96.07000000001224,1.0
9608,96.08000000001225,1.0
9609,96.09000000001225,1.0
9610,96.10000000001226,1.0
9611,96.11000000001226,1.0
9612,96.12000000001227,1.0
9613,96.13000000001227,1.0
9614,96.14000000001228,1.0
9615,96.15000000001228,1.0
9616,96.16000000001229,1.0
9617,96.1700000000123,1.0
9618,96.1800000000123,1.0
9619,96.1900000000123,1.0
9620,96.20000000001231,1.0
9621,96.21000000001231,1.0
9622,96.22000000001232,1.0
9623,96.23000000001232,1.0
9624,96.24000000001233,1.0
9625,96.25000000001234,1.0
9626,96.26000000001234,1.0
9627,96.27000000001235,1.0
9628,96.28000000001235,1.0
9629,96.29000000001236,1.0
9630,96.30000000001236,1.0
9631,96.31000000001237,1.0
9632,96.32000000001237,1.0
9633,96.33000000001238,1.0
9634,96.34000000001238,1.0
9635,96.35000000001239,1.0
9636,96.36000000001239,1.0
9637,96.3700000000124,1.0
9638,96.3800000000124,1.0
9639,96.3900000000124,1.0
9640,96.40000000001241,1.0
9641,96.41000000001242,1.0
9642,96.42000000001242,1.0
9643,96.43000000001243,1.0
9644,96.44000000001243,1.0
9645,96.45000000001244,1.0
9646,96.46000000001244,1.0
9647,96.47000000001245,1.0
9648,96.48000000001245,1.0
9649,96.49000000001246,1.0
9650,96.50000000001246,1.0
9651,96.51000000001247,1.0
9652,96.52000000001247,1.0
9653,96.53000000001248,1.0
9654,96.54000000001248,1.0
9655,96.55000000001249,1.0
9656,96.5600000000125,1.0
9657,96.5700000000125,1.0
9658,96.5800000000125,1.0
9659,96.59000000001251,1.0
9660,96.60000000001251,1.0
9661,96.61000000001252,1.0
9662,96.62000000001252,1.0
9663,96.63000000001253,1.0
9664,96.64000000001253,1.0
9665,96.65000000001254,1.0
9666,96.66000000001254,1.0
9667,96.67000000001255,1.0
9668,96.68000000001256,1.0
9669,96.69000000001256,1.0
9670,96.70000000001257,1.0
9671,96.71000000001257,1.0
9672,96.72000000001258,1.0
9673,96.73000000001258,1.0
9674,96.74000000001259,1.0
9675,96.75000000001259,1.0
9676,96.7600000000126,1.0
9677,96.7700000000126,1.0
9678,96.7800000000126,1.0
9679,96.79000000001261,1.0
9680,96.80000000001262,1.0
9681,96.81000000001262,1.0
9682,96.82000000001263,1.0
9683,96.83000000001263,1.0
9684,96.84000000001264,1.0
9685,96.85000000001264,1.0
9686,96.86000000001265,1.0
9687,96.87000000001265,1.0
9688,96.88000000001266,1.0
9689,96.89000000001266,1.0
9690,96.90000000001267,1.0
9691,96.91000000001267,1.0
9692,96.92000000001268,1.0
