,sojourn_time,cdf
17285,172.84999999998777,1.0
17286,172.85999999998776,1.0
17287,172.86999999998775,1.0
17288,172.87999999998775,1.0
17289,172.88999999998774,1.0
17290,172.89999999998773,1.0
17291,172.90999999998772,1.0
17292,172.9199999999877,1.0
17293,172.9299999999877,1.0
17294,172.9399999999877,1.0
17295,172.94999999998768,1.0
17296,172.95999999998767,1.0
17297,172.96999999998766,1.0
17298,172.97999999998765,1.0
17299,172.98999999998765,1.0
17300,172.99999999998764,1.0
17301,173.00999999998763,1.0
17302,173.01999999998762,1.0
17303,173.0299999999876,1.0
17304,173.0399999999876,1.0
17305,173.0499999999876,1.0
17306,173.05999999998758,1.0
17307,173.06999999998757,1.0
17308,173.07999999998756,1.0
17309,173.08999999998755,1.0
17310,173.09999999998755,1.0
17311,173.10999999998754,1.0
17312,173.11999999998753,1.0
17313,173.12999999998752,1.0
17314,173.1399999999875,1.0
17315,173.1499999999875,1.0
17316,173.1599999999875,1.0
17317,173.16999999998748,1.0
17318,173.17999999998747,1.0
17319,173.18999999998746,1.0
17320,173.19999999998745,1.0
17321,173.20999999998745,1.0
17322,173.21999999998744,1.0
17323,173.22999999998743,1.0
17324,173.23999999998742,1.0
17325,173.2499999999874,1.0
17326,173.2599999999874,1.0
17327,173.2699999999874,1.0
17328,173.27999999998738,1.0
17329,173.28999999998737,1.0
17330,173.29999999998736,1.0
17331,173.30999999998735,1.0
17332,173.31999999998735,1.0
17333,173.32999999998734,1.0
17334,173.33999999998733,1.0
17335,173.34999999998732,1.0
17336,173.3599999999873,1.0
17337,173.3699999999873,1.0
17338,173.3799999999873,1.0
17339,173.38999999998728,1.0
17340,173.39999999998727,1.0
17341,173.40999999998726,1.0
17342,173.41999999998725,1.0
17343,173.42999999998725,1.0
17344,173.43999999998724,1.0
17345,173.44999999998723,1.0
17346,173.45999999998722,1.0
17347,173.4699999999872,1.0
17348,173.4799999999872,1.0
17349,173.4899999999872,1.0
17350,173.49999999998718,1.0
17351,173.50999999998717,1.0
17352,173.51999999998716,1.0
17353,173.52999999998715,1.0
17354,173.53999999998715,1.0
17355,173.54999999998714,1.0
17356,173.55999999998713,1.0
17357,173.56999999998712,1.0
17358,173.5799999999871,1.0
17359,173.5899999999871,1.0
17360,173.5999999999871,1.0
17361,173.60999999998708,1.0
17362,173.61999999998707,1.0
17363,173.62999999998706,1.0
17364,173.63999999998705,1.0
17365,173.64999999998705,1.0
17366,173.65999999998704,1.0
17367,173.66999999998703,1.0
17368,173.67999999998702,1.0
17369,173.689999999987,1.0
17370,173.699999999987,1.0
17371,173.709999999987,1.0
17372,173.71999999998698,1.0
17373,173.72999999998697,1.0
17374,173.73999999998696,1.0
17375,173.74999999998695,1.0
17376,173.75999999998695,1.0
17377,173.76999999998694,1.0
17378,173.77999999998693,1.0
17379,173.78999999998692,1.0
17380,173.7999999999869,1.0
17381,173.8099999999869,1.0
17382,173.8199999999869,1.0
17383,173.82999999998688,1.0
17384,173.83999999998687,1.0
17385,173.84999999998686,1.0
17386,173.85999999998685,1.0
17387,173.86999999998685,1.0
17388,173.87999999998684,1.0
17389,173.88999999998683,1.0
17390,173.89999999998682,1.0
17391,173.9099999999868,1.0
17392,173.9199999999868,1.0
17393,173.9299999999868,1.0
17394,173.93999999998678,1.0
17395,173.94999999998677,1.0
17396,173.95999999998676,1.0
17397,173.96999999998675,1.0
17398,173.97999999998675,1.0
17399,173.98999999998674,1.0
17400,173.99999999998673,1.0
17401,174.00999999998672,1.0
17402,174.0199999999867,1.0
17403,174.0299999999867,1.0
17404,174.0399999999867,1.0
17405,174.04999999998668,1.0
17406,174.05999999998667,1.0
17407,174.06999999998666,1.0
17408,174.07999999998665,1.0
17409,174.08999999998665,1.0
17410,174.09999999998664,1.0
17411,174.10999999998663,1.0
17412,174.11999999998662,1.0
17413,174.1299999999866,1.0
17414,174.1399999999866,1.0
17415,174.1499999999866,1.0
17416,174.15999999998658,1.0
17417,174.16999999998657,1.0
17418,174.17999999998656,1.0
17419,174.18999999998655,1.0
17420,174.19999999998655,1.0
17421,174.20999999998654,1.0
17422,174.21999999998653,1.0
17423,174.22999999998652,1.0
17424,174.2399999999865,1.0
17425,174.2499999999865,1.0
17426,174.2599999999865,1.0
17427,174.26999999998648,1.0
17428,174.27999999998647,1.0
17429,174.28999999998646,1.0
17430,174.29999999998645,1.0
17431,174.30999999998645,1.0
17432,174.31999999998644,1.0
17433,174.32999999998643,1.0
17434,174.33999999998642,1.0
17435,174.3499999999864,1.0
17436,174.3599999999864,1.0
17437,174.3699999999864,1.0
17438,174.37999999998638,1.0
17439,174.38999999998637,1.0
17440,174.39999999998636,1.0
17441,174.40999999998635,1.0
17442,174.41999999998635,1.0
17443,174.42999999998634,1.0
17444,174.43999999998633,1.0
17445,174.44999999998632,1.0
17446,174.4599999999863,1.0
17447,174.4699999999863,1.0
17448,174.4799999999863,1.0
17449,174.48999999998628,1.0
17450,174.49999999998627,1.0
17451,174.50999999998626,1.0
17452,174.51999999998625,1.0
17453,174.52999999998625,1.0
17454,174.53999999998624,1.0
17455,174.54999999998623,1.0
17456,174.55999999998622,1.0
17457,174.5699999999862,1.0
17458,174.5799999999862,1.0
17459,174.5899999999862,1.0
17460,174.59999999998618,1.0
17461,174.60999999998617,1.0
17462,174.61999999998616,1.0
17463,174.62999999998615,1.0
17464,174.63999999998614,1.0
17465,174.64999999998614,1.0
17466,174.65999999998613,1.0
17467,174.66999999998612,1.0
17468,174.6799999999861,1.0
17469,174.6899999999861,1.0
17470,174.6999999999861,1.0
17471,174.70999999998608,1.0
17472,174.71999999998607,1.0
17473,174.72999999998606,1.0
17474,174.73999999998605,1.0
17475,174.74999999998604,1.0
17476,174.75999999998604,1.0
17477,174.76999999998603,1.0
17478,174.77999999998602,1.0
17479,174.789999999986,1.0
17480,174.799999999986,1.0
17481,174.809999999986,1.0
17482,174.81999999998598,1.0
17483,174.82999999998597,1.0
17484,174.83999999998596,1.0
17485,174.84999999998595,1.0
17486,174.85999999998594,1.0
17487,174.86999999998594,1.0
17488,174.87999999998593,1.0
17489,174.88999999998592,1.0
17490,174.8999999999859,1.0
17491,174.9099999999859,1.0
17492,174.9199999999859,1.0
17493,174.92999999998588,1.0
17494,174.93999999998587,1.0
17495,174.94999999998586,1.0
17496,174.95999999998585,1.0
17497,174.96999999998584,1.0
17498,174.97999999998584,1.0
17499,174.98999999998583,1.0
17500,174.99999999998582,1.0
17501,175.0099999999858,1.0
17502,175.0199999999858,1.0
17503,175.0299999999858,1.0
17504,175.03999999998578,1.0
17505,175.04999999998577,1.0
17506,175.05999999998576,1.0
17507,175.06999999998575,1.0
17508,175.07999999998574,1.0
17509,175.08999999998574,1.0
17510,175.09999999998573,1.0
17511,175.10999999998572,1.0
17512,175.1199999999857,1.0
17513,175.1299999999857,1.0
17514,175.1399999999857,1.0
17515,175.14999999998568,1.0
17516,175.15999999998567,1.0
17517,175.16999999998566,1.0
17518,175.17999999998565,1.0
17519,175.18999999998564,1.0
17520,175.19999999998564,1.0
17521,175.20999999998563,1.0
17522,175.21999999998562,1.0
17523,175.2299999999856,1.0
17524,175.2399999999856,1.0
17525,175.2499999999856,1.0
17526,175.25999999998558,1.0
17527,175.26999999998557,1.0
17528,175.27999999998556,1.0
17529,175.28999999998555,1.0
17530,175.29999999998554,1.0
17531,175.30999999998554,1.0
17532,175.31999999998553,1.0
17533,175.32999999998552,1.0
17534,175.3399999999855,1.0
17535,175.3499999999855,1.0
17536,175.3599999999855,1.0
17537,175.36999999998548,1.0
17538,175.37999999998547,1.0
17539,175.38999999998546,1.0
17540,175.39999999998545,1.0
17541,175.40999999998544,1.0
17542,175.41999999998544,1.0
17543,175.42999999998543,1.0
17544,175.43999999998542,1.0
17545,175.4499999999854,1.0
17546,175.4599999999854,1.0
17547,175.4699999999854,1.0
17548,175.47999999998538,1.0
17549,175.48999999998537,1.0
17550,175.49999999998536,1.0
17551,175.50999999998535,1.0
17552,175.51999999998534,1.0
17553,175.52999999998534,1.0
17554,175.53999999998533,1.0
17555,175.54999999998532,1.0
17556,175.5599999999853,1.0
17557,175.5699999999853,1.0
17558,175.5799999999853,1.0
17559,175.58999999998528,1.0
17560,175.59999999998527,1.0
17561,175.60999999998526,1.0
17562,175.61999999998525,1.0
17563,175.62999999998524,1.0
17564,175.63999999998524,1.0
17565,175.64999999998523,1.0
17566,175.65999999998522,1.0
17567,175.6699999999852,1.0
17568,175.6799999999852,1.0
17569,175.6899999999852,1.0
17570,175.69999999998518,1.0
17571,175.70999999998517,1.0
17572,175.71999999998516,1.0
17573,175.72999999998515,1.0
17574,175.73999999998514,1.0
17575,175.74999999998514,1.0
17576,175.75999999998513,1.0
17577,175.76999999998512,1.0
17578,175.7799999999851,1.0
17579,175.7899999999851,1.0
17580,175.7999999999851,1.0
17581,175.80999999998508,1.0
17582,175.81999999998507,1.0
17583,175.82999999998506,1.0
17584,175.83999999998505,1.0
17585,175.84999999998504,1.0
17586,175.85999999998504,1.0
17587,175.86999999998503,1.0
17588,175.87999999998502,1.0
17589,175.889999999985,1.0
17590,175.899999999985,1.0
17591,175.909999999985,1.0
17592,175.91999999998498,1.0
17593,175.92999999998497,1.0
17594,175.93999999998496,1.0
17595,175.94999999998495,1.0
17596,175.95999999998494,1.0
17597,175.96999999998494,1.0
17598,175.97999999998493,1.0
17599,175.98999999998492,1.0
17600,175.9999999999849,1.0
17601,176.0099999999849,1.0
17602,176.0199999999849,1.0
17603,176.02999999998488,1.0
17604,176.03999999998487,1.0
17605,176.04999999998486,1.0
17606,176.05999999998485,1.0
17607,176.06999999998484,1.0
17608,176.07999999998484,1.0
17609,176.08999999998483,1.0
17610,176.09999999998482,1.0
17611,176.1099999999848,1.0
17612,176.1199999999848,1.0
17613,176.1299999999848,1.0
17614,176.13999999998478,1.0
17615,176.14999999998477,1.0
17616,176.15999999998476,1.0
17617,176.16999999998475,1.0
17618,176.17999999998474,1.0
17619,176.18999999998474,1.0
17620,176.19999999998473,1.0
17621,176.20999999998472,1.0
17622,176.2199999999847,1.0
17623,176.2299999999847,1.0
17624,176.2399999999847,1.0
17625,176.24999999998468,1.0
17626,176.25999999998467,1.0
17627,176.26999999998466,1.0
17628,176.27999999998465,1.0
17629,176.28999999998464,1.0
17630,176.29999999998464,1.0
17631,176.30999999998463,1.0
17632,176.31999999998462,1.0
17633,176.3299999999846,1.0
17634,176.3399999999846,1.0
17635,176.3499999999846,1.0
17636,176.35999999998458,1.0
17637,176.36999999998457,1.0
17638,176.37999999998456,1.0
17639,176.38999999998455,1.0
17640,176.39999999998454,1.0
17641,176.40999999998454,1.0
17642,176.41999999998453,1.0
17643,176.42999999998452,1.0
17644,176.4399999999845,1.0
17645,176.4499999999845,1.0
17646,176.4599999999845,1.0
17647,176.46999999998448,1.0
17648,176.47999999998447,1.0
17649,176.48999999998446,1.0
17650,176.49999999998445,1.0
17651,176.50999999998444,1.0
17652,176.51999999998444,1.0
17653,176.52999999998443,1.0
17654,176.53999999998442,1.0
17655,176.5499999999844,1.0
17656,176.5599999999844,1.0
17657,176.5699999999844,1.0
17658,176.57999999998438,1.0
17659,176.58999999998437,1.0
17660,176.59999999998436,1.0
17661,176.60999999998435,1.0
17662,176.61999999998434,1.0
17663,176.62999999998434,1.0
17664,176.63999999998433,1.0
17665,176.64999999998432,1.0
17666,176.6599999999843,1.0
17667,176.6699999999843,1.0
17668,176.6799999999843,1.0
17669,176.68999999998428,1.0
17670,176.69999999998427,1.0
17671,176.70999999998426,1.0
17672,176.71999999998425,1.0
17673,176.72999999998424,1.0
17674,176.73999999998424,1.0
17675,176.74999999998423,1.0
17676,176.75999999998422,1.0
17677,176.7699999999842,1.0
17678,176.7799999999842,1.0
17679,176.7899999999842,1.0
17680,176.79999999998418,1.0
17681,176.80999999998417,1.0
17682,176.81999999998416,1.0
17683,176.82999999998415,1.0
17684,176.83999999998414,1.0
17685,176.84999999998414,1.0
17686,176.85999999998413,1.0
17687,176.86999999998412,1.0
17688,176.8799999999841,1.0
17689,176.8899999999841,1.0
17690,176.8999999999841,1.0
17691,176.90999999998408,1.0
17692,176.91999999998407,1.0
17693,176.92999999998406,1.0
17694,176.93999999998405,1.0
17695,176.94999999998404,1.0
17696,176.95999999998403,1.0
17697,176.96999999998403,1.0
17698,176.97999999998402,1.0
17699,176.989999999984,1.0
17700,176.999999999984,1.0
17701,177.009999999984,1.0
17702,177.01999999998398,1.0
17703,177.02999999998397,1.0
17704,177.03999999998396,1.0
17705,177.04999999998395,1.0
17706,177.05999999998394,
17707,177.06999999998393,
17708,177.07999999998393,
17709,177.08999999998392,
17710,177.0999999999839,
17711,177.1099999999839,
17712,177.1199999999839,
17713,177.12999999998388,
17714,177.13999999998387,
17715,177.14999999998386,
17716,177.15999999998385,
17717,177.16999999998384,
17718,177.17999999998383,
17719,177.18999999998383,
17720,177.19999999998382,
17721,177.2099999999838,
17722,177.2199999999838,
17723,177.2299999999838,
17724,177.23999999998378,
17725,177.24999999998377,
17726,177.25999999998376,
17727,177.26999999998375,
17728,177.27999999998374,
17729,177.28999999998373,
17730,177.29999999998373,
17731,177.30999999998372,
17732,177.3199999999837,
17733,177.3299999999837,
17734,177.3399999999837,
17735,177.34999999998368,
17736,177.35999999998367,
17737,177.36999999998366,
17738,177.37999999998365,
17739,177.38999999998364,
17740,177.39999999998363,
17741,177.40999999998363,
17742,177.41999999998362,
17743,177.4299999999836,
17744,177.4399999999836,
17745,177.4499999999836,
17746,177.45999999998358,
17747,177.46999999998357,
17748,177.47999999998356,
17749,177.48999999998355,
17750,177.49999999998354,
17751,177.50999999998353,
17752,177.51999999998353,
17753,177.52999999998352,
17754,177.5399999999835,
17755,177.5499999999835,
17756,177.5599999999835,
17757,177.56999999998348,
17758,177.57999999998347,
17759,177.58999999998346,
17760,177.59999999998345,
17761,177.60999999998344,
17762,177.61999999998343,
17763,177.62999999998343,
17764,177.63999999998342,
17765,177.6499999999834,
17766,177.6599999999834,
17767,177.6699999999834,
17768,177.67999999998338,
17769,177.68999999998337,
17770,177.69999999998336,
17771,177.70999999998335,
17772,177.71999999998334,
17773,177.72999999998333,
17774,177.73999999998333,
17775,177.74999999998332,
17776,177.7599999999833,
17777,177.7699999999833,
17778,177.7799999999833,
17779,177.78999999998328,
17780,177.79999999998327,
17781,177.80999999998326,
17782,177.81999999998325,
17783,177.82999999998324,
17784,177.83999999998323,
17785,177.84999999998323,
17786,177.85999999998322,
17787,177.8699999999832,
17788,177.8799999999832,
17789,177.8899999999832,
17790,177.89999999998318,
17791,177.90999999998317,
17792,177.91999999998316,
17793,177.92999999998315,
17794,177.93999999998314,
17795,177.94999999998313,
17796,177.95999999998313,
17797,177.96999999998312,
17798,177.9799999999831,
17799,177.9899999999831,
17800,177.9999999999831,
17801,178.00999999998308,
17802,178.01999999998307,
17803,178.02999999998306,
17804,178.03999999998305,
17805,178.04999999998304,
17806,178.05999999998303,
17807,178.06999999998303,
17808,178.07999999998302,
17809,178.089999999983,
17810,178.099999999983,
17811,178.109999999983,
17812,178.11999999998298,
17813,178.12999999998297,
17814,178.13999999998296,
17815,178.14999999998295,
17816,178.15999999998294,
17817,178.16999999998293,
17818,178.17999999998293,
17819,178.18999999998292,
17820,178.1999999999829,
17821,178.2099999999829,
17822,178.2199999999829,
17823,178.22999999998288,
17824,178.23999999998287,
17825,178.24999999998286,
17826,178.25999999998285,
17827,178.26999999998284,
17828,178.27999999998283,
17829,178.28999999998283,
17830,178.29999999998282,
17831,178.3099999999828,
17832,178.3199999999828,
17833,178.3299999999828,
17834,178.33999999998278,
17835,178.34999999998277,
17836,178.35999999998276,
17837,178.36999999998275,
17838,178.37999999998274,
17839,178.38999999998273,
17840,178.39999999998273,
17841,178.40999999998272,
17842,178.4199999999827,
17843,178.4299999999827,
17844,178.4399999999827,
17845,178.44999999998268,
17846,178.45999999998267,
17847,178.46999999998266,
17848,178.47999999998265,
17849,178.48999999998264,
17850,178.49999999998263,
17851,178.50999999998263,
17852,178.51999999998262,
17853,178.5299999999826,
17854,178.5399999999826,
17855,178.5499999999826,
17856,178.55999999998258,
17857,178.56999999998257,
17858,178.57999999998256,
17859,178.58999999998255,
17860,178.59999999998254,
17861,178.60999999998253,
17862,178.61999999998253,
17863,178.62999999998252,
17864,178.6399999999825,
17865,178.6499999999825,
17866,178.6599999999825,
17867,178.66999999998248,
17868,178.67999999998247,
17869,178.68999999998246,
17870,178.69999999998245,
17871,178.70999999998244,
17872,178.71999999998243,
17873,178.72999999998243,
17874,178.73999999998242,
17875,178.7499999999824,
17876,178.7599999999824,
17877,178.7699999999824,
17878,178.77999999998238,
17879,178.78999999998237,
17880,178.79999999998236,
17881,178.80999999998235,
17882,178.81999999998234,
17883,178.82999999998233,
17884,178.83999999998233,
17885,178.84999999998232,
17886,178.8599999999823,
17887,178.8699999999823,
17888,178.8799999999823,
17889,178.88999999998228,
17890,178.89999999998227,
17891,178.90999999998226,
17892,178.91999999998225,
17893,178.92999999998224,
17894,178.93999999998223,
17895,178.94999999998223,
17896,178.95999999998222,
17897,178.9699999999822,
17898,178.9799999999822,
17899,178.9899999999822,
17900,178.99999999998218,
17901,179.00999999998217,
17902,179.01999999998216,
17903,179.02999999998215,
17904,179.03999999998214,
17905,179.04999999998213,
17906,179.05999999998213,
17907,179.06999999998212,
17908,179.0799999999821,
17909,179.0899999999821,
17910,179.0999999999821,
17911,179.10999999998208,
17912,179.11999999998207,
17913,179.12999999998206,
17914,179.13999999998205,
17915,179.14999999998204,
17916,179.15999999998203,
17917,179.16999999998202,
17918,179.17999999998202,
17919,179.189999999982,
17920,179.199999999982,
17921,179.209999999982,
17922,179.21999999998198,
17923,179.22999999998197,
17924,179.23999999998196,
17925,179.24999999998195,
17926,179.25999999998194,
17927,179.26999999998193,
17928,179.27999999998192,
17929,179.28999999998192,
17930,179.2999999999819,
17931,179.3099999999819,
17932,179.3199999999819,
17933,179.32999999998188,
17934,179.33999999998187,
17935,179.34999999998186,
17936,179.35999999998185,
17937,179.36999999998184,
17938,179.37999999998183,
17939,179.38999999998182,
17940,179.39999999998182,
17941,179.4099999999818,
17942,179.4199999999818,
17943,179.4299999999818,
17944,179.43999999998178,
17945,179.44999999998177,
17946,179.45999999998176,
17947,179.46999999998175,
17948,179.47999999998174,
17949,179.48999999998173,
17950,179.49999999998172,
17951,179.50999999998172,
17952,179.5199999999817,
17953,179.5299999999817,
17954,179.5399999999817,
17955,179.54999999998168,
17956,179.55999999998167,
17957,179.56999999998166,
17958,179.57999999998165,
17959,179.58999999998164,
17960,179.59999999998163,
17961,179.60999999998162,
17962,179.61999999998162,
17963,179.6299999999816,
17964,179.6399999999816,
17965,179.6499999999816,
17966,179.65999999998158,
17967,179.66999999998157,
17968,179.67999999998156,
17969,179.68999999998155,
17970,179.69999999998154,
17971,179.70999999998153,
17972,179.71999999998152,
17973,179.72999999998152,
17974,179.7399999999815,
17975,179.7499999999815,
17976,179.7599999999815,
17977,179.76999999998148,
17978,179.77999999998147,
17979,179.78999999998146,
17980,179.79999999998145,
17981,179.80999999998144,
17982,179.81999999998143,
17983,179.82999999998142,
17984,179.83999999998142,
17985,179.8499999999814,
17986,179.8599999999814,
17987,179.8699999999814,
17988,179.87999999998138,
17989,179.88999999998137,
17990,179.89999999998136,
17991,179.90999999998135,
17992,179.91999999998134,
17993,179.92999999998133,
17994,179.93999999998132,
17995,179.94999999998132,
17996,179.9599999999813,
17997,179.9699999999813,
17998,179.9799999999813,
17999,179.98999999998128,
18000,179.99999999998127,
18001,180.00999999998126,
18002,180.01999999998125,
18003,180.02999999998124,
18004,180.03999999998123,
18005,180.04999999998122,
18006,180.05999999998122,
18007,180.0699999999812,
18008,180.0799999999812,
18009,180.0899999999812,
18010,180.09999999998118,
18011,180.10999999998117,
18012,180.11999999998116,
18013,180.12999999998115,
18014,180.13999999998114,
18015,180.14999999998113,
18016,180.15999999998112,
18017,180.16999999998112,
18018,180.1799999999811,
18019,180.1899999999811,
18020,180.1999999999811,
18021,180.20999999998108,
18022,180.21999999998107,
18023,180.22999999998106,
18024,180.23999999998105,
18025,180.24999999998104,
18026,180.25999999998103,
18027,180.26999999998102,
18028,180.27999999998102,
18029,180.289999999981,
18030,180.299999999981,
18031,180.309999999981,
18032,180.31999999998098,
18033,180.32999999998097,
18034,180.33999999998096,
18035,180.34999999998095,
18036,180.35999999998094,
18037,180.36999999998093,
18038,180.37999999998092,
18039,180.38999999998092,
18040,180.3999999999809,
18041,180.4099999999809,
18042,180.4199999999809,
18043,180.42999999998088,
18044,180.43999999998087,
18045,180.44999999998086,
18046,180.45999999998085,
18047,180.46999999998084,
18048,180.47999999998083,
18049,180.48999999998082,
18050,180.49999999998082,
18051,180.5099999999808,
18052,180.5199999999808,
18053,180.5299999999808,
18054,180.53999999998078,
18055,180.54999999998077,
18056,180.55999999998076,
18057,180.56999999998075,
18058,180.57999999998074,
18059,180.58999999998073,
18060,180.59999999998072,
18061,180.60999999998072,
18062,180.6199999999807,
18063,180.6299999999807,
18064,180.6399999999807,
18065,180.64999999998068,
18066,180.65999999998067,
18067,180.66999999998066,
18068,180.67999999998065,
18069,180.68999999998064,
18070,180.69999999998063,
18071,180.70999999998062,
18072,180.71999999998062,
18073,180.7299999999806,
18074,180.7399999999806,
18075,180.7499999999806,
18076,180.75999999998058,
18077,180.76999999998057,
18078,180.77999999998056,
18079,180.78999999998055,
18080,180.79999999998054,
18081,180.80999999998053,
18082,180.81999999998052,
18083,180.82999999998052,
18084,180.8399999999805,
18085,180.8499999999805,
18086,180.8599999999805,
18087,180.86999999998048,
18088,180.87999999998047,
18089,180.88999999998046,
18090,180.89999999998045,
18091,180.90999999998044,
18092,180.91999999998043,
18093,180.92999999998042,
18094,180.93999999998042,
18095,180.9499999999804,
18096,180.9599999999804,
18097,180.9699999999804,
18098,180.97999999998038,
18099,180.98999999998037,
18100,180.99999999998036,
18101,181.00999999998035,
18102,181.01999999998034,
18103,181.02999999998033,
18104,181.03999999998032,
18105,181.04999999998032,
18106,181.0599999999803,
18107,181.0699999999803,
18108,181.0799999999803,
18109,181.08999999998028,
18110,181.09999999998027,
18111,181.10999999998026,
18112,181.11999999998025,
18113,181.12999999998024,
18114,181.13999999998023,
18115,181.14999999998022,
18116,181.15999999998022,
18117,181.1699999999802,
18118,181.1799999999802,
18119,181.1899999999802,
18120,181.19999999998018,
18121,181.20999999998017,
18122,181.21999999998016,
18123,181.22999999998015,
18124,181.23999999998014,
18125,181.24999999998013,
18126,181.25999999998012,
18127,181.26999999998012,
18128,181.2799999999801,
18129,181.2899999999801,
18130,181.2999999999801,
18131,181.30999999998008,
18132,181.31999999998007,
18133,181.32999999998006,
18134,181.33999999998005,
18135,181.34999999998004,
18136,181.35999999998003,
18137,181.36999999998002,
18138,181.37999999998001,
18139,181.38999999998,
18140,181.39999999998,
18141,181.40999999998,
18142,181.41999999997998,
18143,181.42999999997997,
18144,181.43999999997996,
18145,181.44999999997995,
18146,181.45999999997994,
18147,181.46999999997993,
18148,181.47999999997992,
18149,181.48999999997991,
18150,181.4999999999799,
18151,181.5099999999799,
18152,181.5199999999799,
18153,181.52999999997988,
18154,181.53999999997987,
18155,181.54999999997986,
18156,181.55999999997985,
18157,181.56999999997984,
18158,181.57999999997983,
18159,181.58999999997982,
18160,181.59999999997981,
18161,181.6099999999798,
18162,181.6199999999798,
18163,181.6299999999798,
18164,181.63999999997978,
18165,181.64999999997977,
18166,181.65999999997976,
18167,181.66999999997975,
18168,181.67999999997974,
18169,181.68999999997973,
18170,181.69999999997972,
18171,181.70999999997971,
18172,181.7199999999797,
18173,181.7299999999797,
18174,181.7399999999797,
18175,181.74999999997968,
18176,181.75999999997967,
18177,181.76999999997966,
18178,181.77999999997965,
18179,181.78999999997964,
18180,181.79999999997963,
18181,181.80999999997962,
18182,181.81999999997961,
18183,181.8299999999796,
18184,181.8399999999796,
18185,181.8499999999796,
18186,181.85999999997958,
18187,181.86999999997957,
18188,181.87999999997956,
18189,181.88999999997955,
18190,181.89999999997954,
18191,181.90999999997953,
18192,181.91999999997952,
18193,181.92999999997951,
18194,181.9399999999795,
18195,181.9499999999795,
18196,181.9599999999795,
18197,181.96999999997948,
18198,181.97999999997947,
18199,181.98999999997946,
18200,181.99999999997945,
18201,182.00999999997944,
18202,182.01999999997943,
18203,182.02999999997942,
18204,182.03999999997941,
18205,182.0499999999794,
18206,182.0599999999794,
18207,182.0699999999794,
18208,182.07999999997938,
18209,182.08999999997937,
18210,182.09999999997936,
18211,182.10999999997935,
18212,182.11999999997934,
18213,182.12999999997933,
18214,182.13999999997932,
18215,182.14999999997931,
18216,182.1599999999793,
18217,182.1699999999793,
18218,182.1799999999793,
18219,182.18999999997928,
18220,182.19999999997927,
18221,182.20999999997926,
18222,182.21999999997925,
18223,182.22999999997924,
18224,182.23999999997923,
18225,182.24999999997922,
18226,182.25999999997921,
18227,182.2699999999792,
18228,182.2799999999792,
18229,182.2899999999792,
18230,182.29999999997918,
18231,182.30999999997917,
18232,182.31999999997916,
