,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.0088452187841781
2,0.02,0.017602648952355415
3,0.03,0.026273279841876218
4,0.04,0.03485808831584902
5,0.05,0.04335803893378054
6,0.060000000000000005,0.0517740841197486
7,0.07,0.060107164328158436
8,0.08,0.06835820820711158
9,0.09,0.07652813275942993
10,0.09999999999999999,0.08461784350135948
11,0.10999999999999999,0.09262823461899905
12,0.11999999999999998,0.1005601891224811
13,0.12999999999999998,0.10841457899793872
14,0.13999999999999999,0.11619226535729388
15,0.15,0.12389409858589762
16,0.16,0.1315209184880518
17,0.17,0.13907355443044955
18,0.18000000000000002,0.1465528254835593
19,0.19000000000000003,0.15395954056098515
20,0.20000000000000004,0.16129449855683609
21,0.21000000000000005,0.16855848848112764
22,0.22000000000000006,0.1757522895932485
23,0.23000000000000007,0.18287667153352594
24,0.24000000000000007,0.189932394452903
25,0.25000000000000006,0.19692020914077502
26,0.26000000000000006,0.20384085715099542
27,0.2700000000000001,0.21069507092608852
28,0.2800000000000001,0.2174835739196911
29,0.2900000000000001,0.22420708071725015
30,0.3000000000000001,0.2308662971550034
31,0.3100000000000001,0.23746192043726477
32,0.3200000000000001,0.2439946392520428
33,0.3300000000000001,0.2504651338850171
34,0.34000000000000014,0.25687407633189385
35,0.35000000000000014,0.26322213040916587
36,0.36000000000000015,0.2695099518633012
37,0.37000000000000016,0.2757381884783837
38,0.38000000000000017,0.2819074801822261
39,0.3900000000000002,0.2880184591509799
40,0.4000000000000002,0.2940717499122656
41,0.4100000000000002,0.3000679694468392
42,0.4200000000000002,0.30600772728882464
43,0.4300000000000002,0.3118916256245271
44,0.4400000000000002,0.3177202593898474
45,0.45000000000000023,0.323494216366329
46,0.46000000000000024,0.3292140772758354
47,0.47000000000000025,0.33488041587390704
48,0.48000000000000026,0.34049379904178967
49,0.49000000000000027,0.3460547868771743
50,0.5000000000000002,0.3515639327836515
51,0.5100000000000002,0.35702178355891456
52,0.5200000000000002,0.36242887948171576
53,0.5300000000000002,0.36778575439760186
54,0.5400000000000003,0.37309293580344616
55,0.5500000000000003,0.3783509449307906
56,0.5600000000000003,0.3835602968280206
57,0.5700000000000003,0.38872150044138776
58,0.5800000000000003,0.39383505869489155
59,0.5900000000000003,0.39890146856904884
60,0.6000000000000003,0.4039212211785552
61,0.6100000000000003,0.40889480184886196
62,0.6200000000000003,0.4138226901916816
63,0.6300000000000003,0.4187053601794365
64,0.6400000000000003,0.42354328021867116
65,0.6500000000000004,0.4283369132224347
66,0.6600000000000004,0.4330867166816589
67,0.6700000000000004,0.4377931427355357
68,0.6800000000000004,0.44245663824091874
69,0.6900000000000004,0.4470776448407545
70,0.7000000000000004,0.4516565990315642
71,0.7100000000000004,0.4561939322299864
72,0.7200000000000004,0.46069007083839153
73,0.7300000000000004,0.46514543630959115
74,0.7400000000000004,0.46956044521064233
75,0.7500000000000004,0.4739355092857729
76,0.7600000000000005,0.47827103551842853
77,0.7700000000000005,0.4825674261924665
78,0.7800000000000005,0.4868250789524968
79,0.7900000000000005,0.4910443868633899
80,0.8000000000000005,0.49522573846896434
81,0.8100000000000005,0.4993695178498604
82,0.8200000000000005,0.5034761046806151
83,0.8300000000000005,0.5075458742859507
84,0.8400000000000005,0.5115791976962865
85,0.8500000000000005,0.5155764417024848
86,0.8600000000000005,0.5195379689098452
87,0.8700000000000006,0.5234641377913521
88,0.8800000000000006,0.5273553027401952
89,0.8900000000000006,0.5312118141215627
90,0.9000000000000006,0.5350340183237279
91,0.9100000000000006,0.5388222578084312
92,0.9200000000000006,0.542576871160573
93,0.9300000000000006,0.5462981931372262
94,0.9400000000000006,0.5499865547159759
95,0.9500000000000006,0.5536422831425987
96,0.9600000000000006,0.5572657019780891
97,0.9700000000000006,0.5608571311450445
98,0.9800000000000006,0.564416886973417
99,0.9900000000000007,0.5679452822456383
100,1.0000000000000007,0.571442626241133
101,1.0100000000000007,0.5749092247802232
102,1.0200000000000007,0.5783453802674356
103,1.0300000000000007,0.5817513917342203
104,1.0400000000000007,0.5851275548810881
105,1.0500000000000007,0.5884741621191754
106,1.0600000000000007,0.5917915026112459
107,1.0700000000000007,0.595079862312135
108,1.0800000000000007,0.5983395240086465
109,1.0900000000000007,0.6015707673589101
110,1.1000000000000008,0.6047738689312041
111,1.1100000000000008,0.6079491022422547
112,1.1200000000000008,0.611096737795019
113,1.1300000000000008,0.6142170431159542
114,1.1400000000000008,0.6173102827917878
115,1.1500000000000008,0.6203767185057911
116,1.1600000000000008,0.6234166090735629
117,1.1700000000000008,0.6264302104783328
118,1.1800000000000008,0.6294177759057892
119,1.1900000000000008,0.6323795557784417
120,1.2000000000000008,0.6353157977895172
121,1.2100000000000009,0.6382267469364068
122,1.2200000000000009,0.6411126455536609
123,1.2300000000000009,0.6439737333455431
124,1.2400000000000009,0.6468102474181509
125,1.2500000000000009,0.6496224223111018
126,1.260000000000001,0.6524104900288017
127,1.270000000000001,0.6551746800712936
128,1.280000000000001,0.6579152194646929
129,1.290000000000001,0.6606323327912205
130,1.300000000000001,0.6633262422188344
131,1.310000000000001,0.6659971675304674
132,1.320000000000001,0.6686453261528751
133,1.330000000000001,0.6712709331851037
134,1.340000000000001,0.6738742014265765
135,1.350000000000001,0.6764553414048107
136,1.360000000000001,0.6790145614027661
137,1.370000000000001,0.6815520674858311
138,1.380000000000001,0.6840680635284542
139,1.390000000000001,0.6865627512404207
140,1.400000000000001,0.6890363301927855
141,1.410000000000001,0.691488997843462
142,1.420000000000001,0.6939209495624734
143,1.430000000000001,0.696332378656874
144,1.440000000000001,0.6987234763953412
145,1.450000000000001,0.7010944320324436
146,1.460000000000001,0.7034454328325921
147,1.470000000000001,0.7057766640936758
148,1.480000000000001,0.7080883091703898
149,1.490000000000001,0.7103805494972546
150,1.500000000000001,0.7126535646113372
151,1.5100000000000011,0.7149075321746747
152,1.5200000000000011,0.7171426279964035
153,1.5300000000000011,0.7193590260546019
154,1.5400000000000011,0.7215568985178475
155,1.5500000000000012,0.7237364157664936
156,1.5600000000000012,0.7258977464136684
157,1.5700000000000012,0.7280410573260023
158,1.5800000000000012,0.7301665136440864
159,1.5900000000000012,0.7322742788026639
160,1.6000000000000012,0.7343645145505624
161,1.6100000000000012,0.7364373809703653
162,1.6200000000000012,0.7384930364978316
163,1.6300000000000012,0.7405316379410631
164,1.6400000000000012,0.7425533404994243
165,1.6500000000000012,0.7445582977822198
166,1.6600000000000013,0.7465466618271288
167,1.6700000000000013,0.7485185831184044
168,1.6800000000000013,0.7504742106048377
169,1.6900000000000013,0.7524136917174922
170,1.7000000000000013,0.75433717238721
171,1.7100000000000013,0.7562447970618934
172,1.7200000000000013,0.7581367087235655
173,1.7300000000000013,0.7600130489052134
174,1.7400000000000013,0.7618739577074145
175,1.7500000000000013,0.7637195738147521
176,1.7600000000000013,0.7655500345120207
177,1.7700000000000014,0.7673654757002257
178,1.7800000000000014,0.7691660319123781
179,1.7900000000000014,0.7709518363290899
180,1.8000000000000014,0.7727230207939708
181,1.8100000000000014,0.7744797158288298
182,1.8200000000000014,0.776222050648683
183,1.8300000000000014,0.7779501531765735
184,1.8400000000000014,0.7796641500582019
185,1.8500000000000014,0.7813641666763731
186,1.8600000000000014,0.7830503271652605
187,1.8700000000000014,0.7847227544244901
188,1.8800000000000014,0.7863815701330479
189,1.8900000000000015,0.7880268947630114
190,1.9000000000000015,0.789658847593109
191,1.9100000000000015,0.79127754672211
192,1.9200000000000015,0.7928831090820455
193,1.9300000000000015,0.7944756504512638
194,1.9400000000000015,0.7960552854673231
195,1.9500000000000015,0.7976221276397228
196,1.9600000000000015,0.7991762893624759
197,1.9700000000000015,0.8007178819265244
198,1.9800000000000015,0.8022470155320001
199,1.9900000000000015,0.8037637993003326
200,2.0000000000000013,0.805268341286208
201,2.010000000000001,0.8067607484893767
202,2.020000000000001,0.808241126866318
203,2.0300000000000007,0.8097095813417571
204,2.0400000000000005,0.8111662158200414
205,2.0500000000000003,0.8126111331963761
206,2.06,0.8140444353679199
207,2.07,0.815466223244745
208,2.0799999999999996,0.8168765967606624
209,2.0899999999999994,0.818275654883912
210,2.099999999999999,0.8196634956277238
211,2.109999999999999,0.8210402160607473
212,2.1199999999999988,0.8224059123173555
213,2.1299999999999986,0.8237606796078193
214,2.1399999999999983,0.8251046122283606
215,2.149999999999998,0.826437803571081
216,2.159999999999998,0.8277603461337695
217,2.1699999999999977,0.82907233152959
218,2.1799999999999975,0.8303738504966531
219,2.1899999999999973,0.8316649929074682
220,2.199999999999997,0.8329458477782838
221,2.209999999999997,0.8342165032783124
222,2.2199999999999966,0.8354770467388439
223,2.2299999999999964,0.836727564662251
224,2.239999999999996,0.8379681427308809
225,2.249999999999996,0.8391988658158449
226,2.259999999999996,0.8404198179856983
227,2.2699999999999956,0.8416310825150182
228,2.2799999999999954,0.8428327418928749
229,2.289999999999995,0.8440248778312056
230,2.299999999999995,0.8452075712730837
231,2.3099999999999947,0.8463809024008916
232,2.3199999999999945,0.8475449506443946
233,2.3299999999999943,0.848699794688718
234,2.339999999999994,0.8498455124822291
235,2.349999999999994,0.8509821812443255
236,2.3599999999999937,0.8521098774731304
237,2.3699999999999934,0.8532286769530959
238,2.3799999999999932,0.8543386547625162
239,2.389999999999993,0.855439885280952
240,2.399999999999993,0.856532442196566
241,2.4099999999999926,0.857616398513372
242,2.4199999999999924,0.8586918265583985
243,2.429999999999992,0.8597587979887669
244,2.439999999999992,0.860817383798687
245,2.4499999999999917,0.8618676543263692
246,2.4599999999999915,0.8629096792608567
247,2.4699999999999913,0.8639435276487749
248,2.479999999999991,0.8649692679010046
249,2.489999999999991,0.8659869677992746
250,2.4999999999999907,0.8669966945026784
251,2.5099999999999905,0.8679985145541133
252,2.5199999999999902,0.8689924938866467
253,2.52999999999999,0.8699786978298046
254,2.53999999999999,0.8709571911157906
255,2.5499999999999896,0.8719280378856296
256,2.5599999999999894,0.8728913016952411
257,2.569999999999989,0.8738470455214427
258,2.579999999999989,0.8747953317678829
259,2.5899999999999888,0.8757362222709061
260,2.5999999999999885,0.8766697783053485
261,2.6099999999999883,0.8775960605902686
262,2.619999999999988,0.8785151292946105
263,2.629999999999988,0.8794270440428024
264,2.6399999999999877,0.8803318639202906
265,2.6499999999999875,0.8812296474790099
266,2.6599999999999873,0.8821204527427913
267,2.669999999999987,0.8830043372127072
268,2.679999999999987,0.8838813578723567
269,2.6899999999999866,0.8847515711930887
270,2.6999999999999864,0.8856150331391667
271,2.709999999999986,0.8864717991728746
272,2.719999999999986,0.8873219242595635
273,2.7299999999999858,0.888165462872642
274,2.7399999999999856,0.8890024689985097
275,2.7499999999999853,0.8898329961414337
276,2.759999999999985,0.8906570973283718
277,2.769999999999985,0.891474825113739
278,2.7799999999999847,0.8922862315841219
279,2.7899999999999845,0.8930913683629387
280,2.7999999999999843,0.8938902866150473
281,2.809999999999984,0.8946830370513017
282,2.819999999999984,0.8954696699330563
283,2.8299999999999836,0.8962502350766208
284,2.8399999999999834,0.8970247818576642
285,2.849999999999983,0.89779335921557
286,2.859999999999983,0.8985560156577428
287,2.869999999999983,0.8993127992638661
288,2.8799999999999826,0.9000637576901138
289,2.8899999999999824,0.9008089381733138
290,2.899999999999982,0.9015483875350654
291,2.909999999999982,0.9022821521858118
292,2.9199999999999817,0.9030102781288664
293,2.9299999999999815,0.903732810964395
294,2.9399999999999813,0.9044497958933541
295,2.949999999999981,0.9051612777213853
296,2.959999999999981,0.9058673008626672
297,2.9699999999999807,0.906567909343724
298,2.9799999999999804,0.9072631468071937
299,2.9899999999999802,0.9079530565155528
300,2.99999999999998,0.9086376813548027
301,3.00999999999998,0.9093170638381134
302,3.0199999999999796,0.9099912461094279
303,3.0299999999999794,0.910660269947029
304,3.039999999999979,0.911324176767064
305,3.049999999999979,0.9119830076270339
306,3.0599999999999787,0.912636803229243
307,3.0699999999999785,0.9132856039242115
308,3.0799999999999783,0.9139294497140507
309,3.089999999999978,0.914568380255802
310,3.099999999999978,0.9152024348647403
311,3.1099999999999777,0.9158316525176398
312,3.1199999999999775,0.9164560718560067
313,3.1299999999999772,0.9170757311892758
314,3.139999999999977,0.9176906684979727
315,3.149999999999977,0.9183009214368426
316,3.1599999999999766,0.9189065273379453
317,3.1699999999999764,0.9195075232137162
318,3.179999999999976,0.920103945759996
319,3.189999999999976,0.9206958313590264
320,3.1999999999999758,0.9212832160824153
321,3.2099999999999755,0.9218661356940689
322,3.2199999999999753,0.9224446256530942
323,3.229999999999975,0.9230187211166685
324,3.239999999999975,0.9235884569428809
325,3.2499999999999747,0.9241538676935419
326,3.2599999999999745,0.9247149876369631
327,3.2699999999999743,0.9252718507507093
328,3.279999999999974,0.925824490724319
329,3.289999999999974,0.9263729409619992
330,3.2999999999999736,0.926917234585288
331,3.3099999999999734,0.9274574044356931
332,3.319999999999973,0.9279934830772998
333,3.329999999999973,0.9285255027993533
334,3.3399999999999728,0.929053495618812
335,3.3499999999999726,0.929577493282877
336,3.3599999999999723,0.9300975272714914
337,3.369999999999972,0.9306136287998178
338,3.379999999999972,0.931125828820686
339,3.3899999999999717,0.9316341580270173
340,3.3999999999999715,0.932138646854224
341,3.4099999999999713,0.9326393254825824
342,3.419999999999971,0.9331362238395824
343,3.429999999999971,0.933629371602252
344,3.4399999999999706,0.9341187981994588
345,3.4499999999999704,0.9346045328141862
346,3.45999999999997,0.9350866043857877
347,3.46999999999997,0.935565041612217
348,3.47999999999997,0.9360398729522353
349,3.4899999999999696,0.9365111266275963
350,3.4999999999999694,0.9369788306252083
351,3.509999999999969,0.9374430126992745
352,3.519999999999969,0.9379037003734113
353,3.5299999999999687,0.9383609209427449
354,3.5399999999999685,0.9388147014759863
355,3.5499999999999683,0.9392650688174858
356,3.559999999999968,0.939712049589266
357,3.569999999999968,0.9401556701930344
358,3.5799999999999677,0.9405959568121749
359,3.5899999999999674,0.9410329354137206
360,3.5999999999999672,0.9414666317503053
361,3.609999999999967,0.9418970713620954
362,3.619999999999967,0.9423242795787035
363,3.6299999999999666,0.9427482815210801
364,3.6399999999999664,0.9431691021033901
365,3.649999999999966,0.9435867660348667
366,3.659999999999966,0.9440012978216484
367,3.6699999999999657,0.9444127217685984
368,3.6799999999999655,0.9448210619811035
369,3.6899999999999653,0.9452263423668574
370,3.699999999999965,0.9456285866376245
371,3.709999999999965,0.9460278183109864
372,3.7199999999999647,0.946424060712072
373,3.7299999999999645,0.9468173369752694
374,3.7399999999999642,0.9472076700459204
375,3.749999999999964,0.9475950826820003
376,3.759999999999964,0.9479795974557776
377,3.7699999999999636,0.948361236755461
378,3.7799999999999634,0.9487400227868271
379,3.789999999999963,0.9491159775748343
380,3.799999999999963,0.9494891229652187
381,3.8099999999999627,0.9498594806260763
382,3.8199999999999625,0.950227072049428
383,3.8299999999999623,0.9505919185527703
384,3.839999999999962,0.9509540412806102
385,3.849999999999962,0.9513134612059855
386,3.8599999999999617,0.951670199131969
387,3.8699999999999615,0.9520242756931608
388,3.8799999999999613,0.9523757113571625
389,3.889999999999961,0.9527245264260392
390,3.899999999999961,0.9530707410377671
391,3.9099999999999606,0.953414375167667
392,3.9199999999999604,0.9537554486298223
393,3.92999999999996,0.9540939810784862
394,3.93999999999996,0.954429992009472
395,3.9499999999999598,0.9547635007615329
396,3.9599999999999596,0.9550945265177265
397,3.9699999999999593,0.9554230883067666
398,3.979999999999959,0.9557492050043622
399,3.989999999999959,0.9560728953345441
400,3.9999999999999587,0.9563941778709775
401,4.009999999999959,0.9567130710382626
402,4.019999999999959,0.9570295931132238
403,4.0299999999999585,0.9573437622261843
404,4.039999999999958,0.9576555963622304
405,4.049999999999958,0.9579651133624633
406,4.059999999999958,0.9582723309252378
407,4.069999999999958,0.9585772666073914
408,4.079999999999957,0.9588799378254593
409,4.089999999999957,0.9591803618568798
410,4.099999999999957,0.9594785558411866
411,4.109999999999957,0.9597745367811913
412,4.119999999999957,0.9600683215441538
413,4.129999999999956,0.9603599268629417
414,4.139999999999956,0.960649369337179
415,4.149999999999956,0.9609366654343838
416,4.159999999999956,0.9612218314910953
417,4.1699999999999555,0.9615048837139902
418,4.179999999999955,0.9617858381809888
419,4.189999999999955,0.9620647108423499
420,4.199999999999955,0.9623415175217569
421,4.209999999999955,0.9626162739173921
422,4.2199999999999545,0.962888995603002
423,4.229999999999954,0.9631596980289526
424,4.239999999999954,0.963428396523274
425,4.249999999999954,0.9636951062926965
426,4.259999999999954,0.9639598424236757
427,4.269999999999953,0.9642226198834092
428,4.279999999999953,0.9644834535208436
429,4.289999999999953,0.9647423580676712
430,4.299999999999953,0.964999348139319
431,4.3099999999999525,0.9652544382359273
432,4.319999999999952,0.9655076427433197
433,4.329999999999952,0.9657589759339645
434,4.339999999999952,0.9660084519679265
435,4.349999999999952,0.9662560848938103
436,4.3599999999999515,0.9665018886496954
437,4.369999999999951,0.9667458770640622
438,4.379999999999951,0.9669880638567092
439,4.389999999999951,0.9672284626396627
440,4.399999999999951,0.967467086918077
441,4.40999999999995,0.967703950091128
442,4.41999999999995,0.9679390654528965
443,4.42999999999995,0.9681724461932453
444,4.43999999999995,0.968404105398687
445,4.4499999999999496,0.9686340560532452
446,4.459999999999949,0.9688623110393062
447,4.469999999999949,0.9690888831384644
448,4.479999999999949,0.9693137850323597
449,4.489999999999949,0.9695370293035059
450,4.4999999999999485,0.9697586284361145
451,4.509999999999948,0.9699785948169077
452,4.519999999999948,0.9701969407359267
453,4.529999999999948,0.9704136783873308
454,4.539999999999948,0.9706288198701911
455,4.549999999999947,0.9708423771892752
456,4.559999999999947,0.9710543622558264
457,4.569999999999947,0.9712647868883344
458,4.579999999999947,0.9714736628133007
459,4.589999999999947,0.9716810016659958
460,4.599999999999946,0.9718868149912103
461,4.609999999999946,0.972091114243999
462,4.619999999999946,0.9722939107904184
463,4.629999999999946,0.9724952159082577
464,4.6399999999999455,0.9726950407877633
465,4.649999999999945,0.9728933965323565
466,4.659999999999945,0.973090294159345
467,4.669999999999945,0.9732857446006288
468,4.679999999999945,0.9734797587033982
469,4.689999999999944,0.973672347230827
470,4.699999999999944,0.9738635208627591
471,4.709999999999944,0.974053290196389
472,4.719999999999944,0.974241665746936
473,4.729999999999944,0.9744286579483133
474,4.739999999999943,0.9746142771537897
475,4.749999999999943,0.9747985336366474
476,4.759999999999943,0.9749814375908318
477,4.769999999999943,0.9751629991315978
478,4.7799999999999425,0.9753432282961486
479,4.789999999999942,0.9755221350442702
480,4.799999999999942,0.9756997292589591
481,4.809999999999942,0.9758760207470456
482,4.819999999999942,0.9760510192398109
483,4.8299999999999415,0.9762247343935994
484,4.839999999999941,0.9763971757904251
485,4.849999999999941,0.9765683529385725
486,4.859999999999941,0.9767382752731937
487,4.869999999999941,0.9769069521568983
488,4.87999999999994,0.9770743928803393
489,4.88999999999994,0.9772406066627939
490,4.89999999999994,0.9774056026527395
491,4.90999999999994,0.9775693899284228
492,4.9199999999999395,0.9777319774984273
493,4.929999999999939,0.9778933743022323
494,4.939999999999939,0.9780535892107701
495,4.949999999999939,0.9782126310269758
496,4.959999999999939,0.9783705084863344
497,4.9699999999999385,0.9785272302574223
498,4.979999999999938,0.9786828049424436
499,4.989999999999938,0.9788372410777628
500,4.999999999999938,0.9789905471344323
501,5.009999999999938,0.9791427315187157
502,5.019999999999937,0.9792938025726057
503,5.029999999999937,0.9794437685743391
504,5.039999999999937,0.9795926377389065
505,5.049999999999937,0.9797404182185565
506,5.0599999999999365,0.9798871181032982
507,5.069999999999936,0.9800327454213971
508,5.079999999999936,0.9801773081398677
509,5.089999999999936,0.9803208141649618
510,5.099999999999936,0.9804632713426527
511,5.1099999999999355,0.9806046874591151
512,5.119999999999935,0.9807450702412011
513,5.129999999999935,0.9808844273569116
514,5.139999999999935,0.9810227664158648
515,5.149999999999935,0.9811600949697593
516,5.159999999999934,0.9812964205128345
517,5.169999999999934,0.9814317504823264
518,5.179999999999934,0.98156609225892
519,5.189999999999934,0.9816994531671968
520,5.199999999999934,0.9818318404760802
521,5.209999999999933,0.9819632613992758
522,5.219999999999933,0.9820937230957086
523,5.229999999999933,0.982223232669956
524,5.239999999999933,0.9823517971726776
525,5.2499999999999325,0.9824794236010415
526,5.259999999999932,0.9826061188991462
527,5.269999999999932,0.9827318899584403
528,5.279999999999932,0.9828567436181369
529,5.289999999999932,0.9829806866656264
530,5.299999999999931,0.9831037258368842
531,5.309999999999931,0.9832258678168762
532,5.319999999999931,0.9833471192399599
533,5.329999999999931,0.9834674866902832
534,5.339999999999931,0.9835869767021787
535,5.34999999999993,0.983705595760556
536,5.35999999999993,0.9838233503012896
537,5.36999999999993,0.9839402467116036
538,5.37999999999993,0.9840562913304545
539,5.3899999999999295,0.9841714904489091
540,5.399999999999929,0.9842858503105203
541,5.409999999999929,0.9843993771116997
542,5.419999999999929,0.9845120770020866
543,5.429999999999929,0.9846239560849145
544,5.4399999999999284,0.9847350204173739
545,5.449999999999928,0.984845276010973
546,5.459999999999928,0.9849547288318946
547,5.469999999999928,0.9850633848013504
548,5.479999999999928,0.9851712497959321
549,5.489999999999927,0.98527832964796
550,5.499999999999927,0.985384630145829
551,5.509999999999927,0.9854901570343501
552,5.519999999999927,0.9855949160150911
553,5.5299999999999265,0.9856989127467137
554,5.539999999999926,0.9858021528453073
555,5.549999999999926,0.9859046418847205
556,5.559999999999926,0.9860063853968902
557,5.569999999999926,0.9861073888721676
558,5.5799999999999255,0.9862076577596415
559,5.589999999999925,0.9863071974674588
560,5.599999999999925,0.9864060133631429
561,5.609999999999925,0.9865041107739094
562,5.619999999999925,0.9866014949869784
563,5.629999999999924,0.986698171249885
564,5.639999999999924,0.9867941447707878
565,5.649999999999924,0.9868894207187732
566,5.659999999999924,0.9869840042241588
567,5.6699999999999235,0.9870779003787934
568,5.679999999999923,0.9871711142363551
569,5.689999999999923,0.9872636508126466
570,5.699999999999923,0.987355515085888
571,5.709999999999923,0.9874467119970084
572,5.7199999999999225,0.9875372464499327
573,5.729999999999922,0.9876271233118685
574,5.739999999999922,0.9877163474135897
575,5.749999999999922,0.9878049235497173
576,5.759999999999922,0.9878928564789989
577,5.769999999999921,0.9879801509245851
578,5.779999999999921,0.9880668115743043
579,5.789999999999921,0.9881528430809348
580,5.799999999999921,0.9882382500624746
581,5.809999999999921,0.98832303710241
582,5.81999999999992,0.9884072087499808
583,5.82999999999992,0.9884907695204438
584,5.83999999999992,0.9885737238953348
585,5.84999999999992,0.9886560763227272
586,5.8599999999999195,0.98873783121749
587,5.869999999999919,0.9888189929615424
588,5.879999999999919,0.9888995659041069
589,5.889999999999919,0.988979554361961
590,5.899999999999919,0.9890589626196856
591,5.909999999999918,0.9891377949299123
592,5.919999999999918,0.9892160555135685
593,5.929999999999918,0.9892937485601205
594,5.939999999999918,0.9893708782278147
595,5.949999999999918,0.9894474486439163
596,5.959999999999917,0.9895234639049476
597,5.969999999999917,0.9895989280769223
598,5.979999999999917,0.9896738451955799
599,5.989999999999917,0.9897482192666166
600,5.9999999999999165,0.9898220542659157
601,6.009999999999916,0.9898953541397753
602,6.019999999999916,0.9899681228051341
603,6.029999999999916,0.9900403641497965
604,6.039999999999916,0.9901120820326541
605,6.0499999999999154,0.9901832802839076
606,6.059999999999915,0.9902539627052848
607,6.069999999999915,0.9903241330702582
608,6.079999999999915,0.9903937951242612
609,6.089999999999915,0.9904629525849006
610,6.099999999999914,0.9905316091421696
611,6.109999999999914,0.9905997684586583
612,6.119999999999914,0.9906674341697617
613,6.129999999999914,0.9907346098838874
614,6.1399999999999135,0.9908012991826612
615,6.149999999999913,0.9908675056211302
616,6.159999999999913,0.9909332327279656
617,6.169999999999913,0.990998484005663
618,6.179999999999913,0.9910632629307417
619,6.1899999999999125,0.9911275729539415
