,sojourn_time,cdf
620,6.199999999999912,0.9911914175004196
621,6.209999999999912,0.9912547999699438
622,6.219999999999912,0.9913177237370862
623,6.229999999999912,0.9913801921514138
624,6.239999999999911,0.9914422085376787
625,6.249999999999911,0.9915037761960062
626,6.259999999999911,0.9915648984020812
627,6.269999999999911,0.9916255784073345
628,6.2799999999999105,0.9916858194391253
629,6.28999999999991,0.9917456247009246
630,6.29999999999991,0.9918049973724961
631,6.30999999999991,0.991863940610075
632,6.31999999999991,0.9919224575465466
633,6.3299999999999095,0.9919805512916235
634,6.339999999999909,0.9920382249320198
635,6.349999999999909,0.9920954815316261
636,6.359999999999909,0.9921523241316814
637,6.369999999999909,0.9922087557509448
638,6.379999999999908,0.9922647793858651
639,6.389999999999908,0.9923203980107496
640,6.399999999999908,0.9923756145779308
641,6.409999999999908,0.992430432017933
642,6.419999999999908,0.9924848532396369
643,6.429999999999907,0.9925388811304422
644,6.439999999999907,0.9925925185564304
645,6.449999999999907,0.9926457683625253
646,6.459999999999907,0.9926986333726526
647,6.4699999999999065,0.9927511163898984
648,6.479999999999906,0.9928032201966658
649,6.489999999999906,0.9928549475548311
650,6.499999999999906,0.9929063012058981
651,6.509999999999906,0.9929572838711521
652,6.519999999999905,0.9930078982518117
653,6.529999999999905,0.9930581470291795
654,6.539999999999905,0.9931080328647928
655,6.549999999999905,0.9931575584005715
656,6.559999999999905,0.9932067262589662
657,6.569999999999904,0.9932555390431044
658,6.579999999999904,0.9933039993369354
659,6.589999999999904,0.9933521097053751
660,6.599999999999904,0.9933998726944484
661,6.6099999999999035,0.9934472908314315
662,6.619999999999903,0.9934943666249924
663,6.629999999999903,0.9935411025653308
664,6.639999999999903,0.9935875011243168
665,6.649999999999903,0.993633564755628
666,6.659999999999902,0.9936792958948866
667,6.669999999999902,0.9937246969597943
668,6.679999999999902,0.9937697703502668
669,6.689999999999902,0.9938145184485674
670,6.699999999999902,0.9938589436194393
671,6.709999999999901,0.9939030482102362
672,6.719999999999901,0.9939468345510535
673,6.729999999999901,0.993990304954857
674,6.739999999999901,0.9940334617176111
675,6.7499999999999005,0.9940763071184067
676,6.7599999999999,0.9941188434195867
677,6.7699999999999,0.9941610728668717
678,6.7799999999999,0.9942029976894847
679,6.7899999999999,0.9942446201002737
680,6.7999999999998995,0.9942859422958348
681,6.809999999999899,0.9943269664566334
682,6.819999999999899,0.9943676947471248
683,6.829999999999899,0.9944081293158742
684,6.839999999999899,0.9944482722956745
685,6.849999999999898,0.9944881258036652
686,6.859999999999898,0.9945276919414487
687,6.869999999999898,0.9945669727952063
688,6.879999999999898,0.9946059704358134
689,6.8899999999998975,0.994644686918954
690,6.899999999999897,0.9946831242852334
691,6.909999999999897,0.9947212845602914
692,6.919999999999897,0.9947591697549134
693,6.929999999999897,0.9947967818651415
694,6.9399999999998965,0.9948341228723843
695,6.949999999999896,0.9948711947435256
696,6.959999999999896,0.9949079994310335
697,6.969999999999896,0.9949445388730668
698,6.979999999999896,0.9949808149935824
699,6.989999999999895,0.9950168297024405
700,6.999999999999895,0.9950525848955102
701,7.009999999999895,0.995088082454773
702,7.019999999999895,0.9951233242484262
703,7.0299999999998946,0.9951583121309862
704,7.039999999999894,0.9951930479433894
705,7.049999999999894,0.9952275335130939
706,7.059999999999894,0.9952617706541792
707,7.069999999999894,0.9952957611674462
708,7.0799999999998935,0.9953295068405154
709,7.089999999999893,0.9953630094479252
710,7.099999999999893,0.9953962707512292
711,7.109999999999893,0.9954292924990921
712,7.119999999999893,0.9954620764273864
713,7.129999999999892,0.9954946242592865
714,7.139999999999892,0.9955269377053634
715,7.149999999999892,0.9955590184636784
716,7.159999999999892,0.9955908682198756
717,7.169999999999892,0.9956224886472747
718,7.179999999999891,0.9956538814069612
719,7.189999999999891,0.9956850481478787
720,7.199999999999891,0.9957159905069181
721,7.209999999999891,0.9957467101090068
722,7.2199999999998905,0.9957772085671981
723,7.22999999999989,0.9958074874827587
724,7.23999999999989,0.9958375484452563
725,7.24999999999989,0.995867393032646
726,7.25999999999989,0.9958970228113572
727,7.269999999999889,0.9959264393363776
728,7.279999999999889,0.9959556441513392
729,7.289999999999889,0.9959846387886019
730,7.299999999999889,0.9960134247693369
731,7.309999999999889,0.9960420036036095
732,7.319999999999888,0.9960703767904617
733,7.329999999999888,0.9960985458179934
734,7.339999999999888,0.9961265121634434
735,7.349999999999888,0.9961542772932701
736,7.3599999999998875,0.9961818426632306
737,7.369999999999887,0.9962092097184606
738,7.379999999999887,0.9962363798935523
739,7.389999999999887,0.9962633546126328
740,7.399999999999887,0.9962901352894413
741,7.4099999999998865,0.9963167233274057
742,7.419999999999886,0.9963431201197193
743,7.429999999999886,0.9963693270494157
744,7.439999999999886,0.9963953454894444
745,7.449999999999886,0.9964211768027454
746,7.459999999999885,0.9964468223423224
747,7.469999999999885,0.996472283451317
748,7.479999999999885,0.996497561463081
749,7.489999999999885,0.9965226577012487
750,7.4999999999998845,0.996547573479809
751,7.509999999999884,0.9965723101031762
752,7.519999999999884,0.9965968688662605
753,7.529999999999884,0.9966212510545388
754,7.539999999999884,0.9966454579441235
755,7.5499999999998835,0.9966694908018322
756,7.559999999999883,0.9966933508852559
757,7.569999999999883,0.9967170394428267
758,7.579999999999883,0.9967405577138865
759,7.589999999999883,0.9967639069287523
760,7.599999999999882,0.9967870883087843
761,7.609999999999882,0.9968101030664508
762,7.619999999999882,0.9968329524053945
763,7.629999999999882,0.9968556375204968
764,7.6399999999998816,0.9968781595979428
765,7.649999999999881,0.9969005198152854
766,7.659999999999881,0.9969227193415083
767,7.669999999999881,0.9969447593370898
768,7.679999999999881,0.996966640954065
769,7.6899999999998805,0.9969883653360878
770,7.69999999999988,0.9970099336184932
771,7.70999999999988,0.9970313469283578
772,7.71999999999988,0.997052606384561
773,7.72999999999988,0.997073713097845
774,7.739999999999879,0.9970946681708751
775,7.749999999999879,0.9971154726982988
776,7.759999999999879,0.9971361277668044
777,7.769999999999879,0.9971566344551803
778,7.779999999999879,0.9971769938343725
779,7.789999999999878,0.9971972069675425
780,7.799999999999878,0.9972172749101245
781,7.809999999999878,0.9972371987098817
782,7.819999999999878,0.9972569794069635
783,7.8299999999998775,0.9972766180339608
784,7.839999999999877,0.997296115615962
785,7.849999999999877,0.9973154731706073
786,7.859999999999877,0.9973346917081445
787,7.869999999999877,0.9973537722314822
788,7.879999999999876,0.9973727157362446
789,7.889999999999876,0.9973915232108244
790,7.899999999999876,0.997410195636436
791,7.909999999999876,0.9974287339871681
792,7.919999999999876,0.9974471392300365
793,7.929999999999875,0.997465412325035
794,7.939999999999875,0.9974835542251883
795,7.949999999999875,0.9975015658766017
796,7.959999999999875,0.9975194482185127
797,7.9699999999998745,0.9975372021833412
798,7.979999999999874,0.9975548286967393
799,7.989999999999874,0.9975723286776413
800,7.999999999999874,0.9975897030383126
801,8.009999999999874,0.9976069526843986
802,8.019999999999873,0.9976240785149734
803,8.029999999999873,0.9976410814225879
804,8.039999999999873,0.9976579622933176
805,8.049999999999873,0.99767472200681
806,8.059999999999873,0.9976913614363314
807,8.069999999999872,0.9977078814488146
808,8.079999999999872,0.997724282904904
809,8.089999999999872,0.9977405666590026
810,8.099999999999872,0.9977567335593173
811,8.109999999999872,0.9977727844479045
812,8.119999999999871,0.9977887201607147
813,8.129999999999871,0.9978045415276379
814,8.139999999999871,0.997820249372547
815,8.14999999999987,0.9978358445133427
816,8.15999999999987,0.997851327761997
817,8.16999999999987,0.9978666999245961
818,8.17999999999987,0.997881961801384
819,8.18999999999987,0.997897114186805
820,8.19999999999987,0.9979121578695463
821,8.20999999999987,0.9979270936325798
822,8.21999999999987,0.9979419222532041
823,8.229999999999869,0.9979566445030861
824,8.239999999999869,0.9979712611483017
825,8.249999999999869,0.9979857729493774
826,8.259999999999868,0.9980001806613302
827,8.269999999999868,0.9980144850337082
828,8.279999999999868,0.9980286868106305
829,8.289999999999868,0.9980427867308269
830,8.299999999999867,0.9980567855276772
831,8.309999999999867,0.9980706839292504
832,8.319999999999867,0.9980844826583434
833,8.329999999999867,0.9980981824325195
834,8.339999999999867,0.9981117839641466
835,8.349999999999866,0.9981252879604354
836,8.359999999999866,0.998138695123477
837,8.369999999999866,0.9981520061502795
838,8.379999999999866,0.9981652217328066
839,8.389999999999866,0.998178342558013
840,8.399999999999865,0.9981913693078815
841,8.409999999999865,0.9982043026594599
842,8.419999999999865,0.998217143284896
843,8.429999999999865,0.9982298918514738
844,8.439999999999864,0.9982425490216492
845,8.449999999999864,0.998255115453085
846,8.459999999999864,0.9982675917986856
847,8.469999999999864,0.9982799787066324
848,8.479999999999864,0.9982922768204175
849,8.489999999999863,0.9983044867788786
850,8.499999999999863,0.9983166092162322
851,8.509999999999863,0.9983286447621079
852,8.519999999999863,0.9983405940415816
853,8.529999999999863,0.9983524576752087
854,8.539999999999862,0.9983642362790572
855,8.549999999999862,0.9983759304647402
856,8.559999999999862,0.9983875408394483
857,8.569999999999862,0.998399068005982
858,8.579999999999862,0.998410512562784
859,8.589999999999861,0.9984218751039705
860,8.599999999999861,0.9984331562193626
861,8.60999999999986,0.998444356494518
862,8.61999999999986,0.998455476510762
863,8.62999999999986,0.9984665168452183
864,8.63999999999986,0.9984774780708391
865,8.64999999999986,0.9984883607564362
866,8.65999999999986,0.9984991654667109
867,8.66999999999986,0.9985098927622837
868,8.67999999999986,0.9985205431997246
869,8.68999999999986,0.9985311173315816
870,8.699999999999859,0.9985416157064109
871,8.709999999999859,0.9985520388688057
872,8.719999999999859,0.9985623873594247
873,8.729999999999858,0.9985726617150212
874,8.739999999999858,0.9985828624684713
875,8.749999999999858,0.998592990148802
876,8.759999999999858,0.9986030452812193
877,8.769999999999857,0.9986130283871363
878,8.779999999999857,0.9986229399842003
879,8.789999999999857,0.9986327805863203
880,8.799999999999857,0.9986425507036948
881,8.809999999999857,0.9986522508428377
882,8.819999999999856,0.998661881506606
883,8.829999999999856,0.9986714431942261
884,8.839999999999856,0.9986809364013199
885,8.849999999999856,0.9986903616199317
886,8.859999999999856,0.9986997193385535
887,8.869999999999855,0.9987090100421512
888,8.879999999999855,0.99871823421219
889,8.889999999999855,0.9987273923266602
890,8.899999999999855,0.9987364848601021
891,8.909999999999854,0.9987455122836314
892,8.919999999999854,0.9987544750649636
893,8.929999999999854,0.9987633736684393
894,8.939999999999854,0.9987722085550481
895,8.949999999999854,0.9987809801824536
896,8.959999999999853,0.9987896890050171
897,8.969999999999853,0.9987983354738216
898,8.979999999999853,0.9988069200366958
899,8.989999999999853,0.9988154431382377
900,8.999999999999853,0.9988239052198381
901,9.009999999999852,0.9988323067197036
902,9.019999999999852,0.9988406480728802
903,9.029999999999852,0.9988489297112756
904,9.039999999999852,0.9988571520636828
905,9.049999999999851,0.9988653155558019
906,9.059999999999851,0.9988734206102632
907,9.069999999999851,0.9988814676466491
908,9.07999999999985,0.9988894570815162
909,9.08999999999985,0.9988973893284178
910,9.09999999999985,0.9989052647979246
911,9.10999999999985,0.9989130838976477
912,9.11999999999985,0.998920847032259
913,9.12999999999985,0.9989285546035132
914,9.13999999999985,0.9989362070102683
915,9.14999999999985,0.9989438046485074
916,9.15999999999985,0.998951347911359
917,9.169999999999849,0.9989588371891177
918,9.179999999999849,0.9989662728692652
919,9.189999999999849,0.9989736553364903
920,9.199999999999848,0.9989809849727092
921,9.209999999999848,0.9989882621570856
922,9.219999999999848,0.998995487266051
923,9.229999999999848,0.999002660673324
924,9.239999999999847,0.9990097827499304
925,9.249999999999847,0.9990168538642222
926,9.259999999999847,0.9990238743818979
927,9.269999999999847,0.9990308446660204
928,9.279999999999847,0.9990377650770375
929,9.289999999999846,0.9990446359727997
930,9.299999999999846,0.9990514577085798
931,9.309999999999846,0.9990582306370914
932,9.319999999999846,0.9990649551085071
933,9.329999999999846,0.9990716314704772
934,9.339999999999845,0.999078260068148
935,9.349999999999845,0.99908484124418
936,9.359999999999845,0.9990913753387654
937,9.369999999999845,0.9990978626896466
938,9.379999999999844,0.9991043036321339
939,9.389999999999844,0.9991106984991225
940,9.399999999999844,0.9991170476211106
941,9.409999999999844,0.9991233513262169
942,9.419999999999844,0.9991296099401967
943,9.429999999999843,0.9991358237864607
944,9.439999999999843,0.9991419931860905
945,9.449999999999843,0.9991481184578563
946,9.459999999999843,0.9991541999182333
947,9.469999999999843,0.9991602378814183
948,9.479999999999842,0.9991662326593465
949,9.489999999999842,0.9991721845617076
950,9.499999999999842,0.999178093895962
951,9.509999999999842,0.9991839609673573
952,9.519999999999841,0.9991897860789437
953,9.529999999999841,0.9991955695315905
954,9.539999999999841,0.9992013116240016
955,9.54999999999984,0.9992070126527314
956,9.55999999999984,0.9992126729121997
957,9.56999999999984,0.9992182926947082
958,9.57999999999984,0.9992238722904547
959,9.58999999999984,0.9992294119875491
960,9.59999999999984,0.9992349120720284
961,9.60999999999984,0.9992403728278713
962,9.61999999999984,0.9992457945370133
963,9.62999999999984,0.9992511774793619
964,9.639999999999839,0.9992565219328103
965,9.649999999999839,0.9992618281732533
966,9.659999999999838,0.9992670964746002
967,9.669999999999838,0.9992723271087904
968,9.679999999999838,0.9992775203458074
969,9.689999999999838,0.9992826764536921
970,9.699999999999838,0.9992877956985581
971,9.709999999999837,0.9992928783446046
972,9.719999999999837,0.9992979246541309
973,9.729999999999837,0.9993029348875498
974,9.739999999999837,0.9993079093034015
975,9.749999999999837,0.9993128481583665
976,9.759999999999836,0.99931775170728
977,9.769999999999836,0.9993226202031444
978,9.779999999999836,0.9993274538971432
979,9.789999999999836,0.9993322530386535
980,9.799999999999836,0.9993370178752594
981,9.809999999999835,0.9993417486527653
982,9.819999999999835,0.9993464456152079
983,9.829999999999835,0.9993511090048698
984,9.839999999999835,0.9993557390622916
985,9.849999999999834,0.9993603360262849
986,9.859999999999834,0.9993649001339446
987,9.869999999999834,0.9993694316206613
988,9.879999999999834,0.9993739307201334
989,9.889999999999834,0.9993783976643796
990,9.899999999999833,0.9993828326837513
991,9.909999999999833,0.9993872360069438
992,9.919999999999833,0.9993916078610092
993,9.929999999999833,0.9993959484713677
994,9.939999999999833,0.9994002580618194
995,9.949999999999832,0.9994045368545561
996,9.959999999999832,0.9994087850701731
997,9.969999999999832,0.9994130029276803
998,9.979999999999832,0.9994171906445143
999,9.989999999999831,0.9994213484365488
1000,9.999999999999831,0.999425476518107
1001,10.009999999999831,0.9994295751019716
1002,10.01999999999983,0.9994336443993973
1003,10.02999999999983,0.9994376846201203
1004,10.03999999999983,0.9994416959723705
1005,10.04999999999983,0.9994456786628819
1006,10.05999999999983,0.9994496328969031
1007,10.06999999999983,0.9994535588782085
1008,10.07999999999983,0.9994574568091089
1009,10.08999999999983,0.9994613268904616
1010,10.09999999999983,0.9994651693216814
1011,10.109999999999829,0.9994689843007506
1012,10.119999999999829,0.9994727720242298
1013,10.129999999999828,0.9994765326872678
1014,10.139999999999828,0.9994802664836118
1015,10.149999999999828,0.9994839736056175
1016,10.159999999999828,0.9994876542442596
1017,10.169999999999828,0.9994913085891408
1018,10.179999999999827,0.999494936828503
1019,10.189999999999827,0.9994985391492358
1020,10.199999999999827,0.999502115736887
1021,10.209999999999827,0.9995056667756722
1022,10.219999999999827,0.9995091924484845
1023,10.229999999999826,0.9995126929369034
1024,10.239999999999826,0.999516168421205
1025,10.249999999999826,0.9995196190803712
1026,10.259999999999826,0.999523045092099
1027,10.269999999999825,0.9995264466328094
1028,10.279999999999825,0.9995298238776573
1029,10.289999999999825,0.9995331770005399
1030,10.299999999999825,0.9995365061741065
1031,10.309999999999825,0.9995398115697667
1032,10.319999999999824,0.9995430933577001
1033,10.329999999999824,0.9995463517068646
1034,10.339999999999824,0.9995495867850054
1035,10.349999999999824,0.9995527987586639
1036,10.359999999999824,0.9995559877931862
1037,10.369999999999823,0.9995591540527318
1038,10.379999999999823,0.9995622977002817
1039,10.389999999999823,0.9995654188976478
1040,10.399999999999823,0.9995685178054805
1041,10.409999999999823,0.9995715945832776
1042,10.419999999999822,0.9995746493893921
1043,10.429999999999822,0.9995776823810409
1044,10.439999999999822,0.9995806937143128
1045,10.449999999999822,0.9995836835441767
1046,10.459999999999821,0.9995866520244895
1047,10.469999999999821,0.9995895993080043
1048,10.479999999999821,0.999592525546378
1049,10.48999999999982,0.99959543089018
1050,10.49999999999982,0.9995983154888989
1051,10.50999999999982,0.9996011794909513
1052,10.51999999999982,0.9996040230436888
1053,10.52999999999982,0.9996068462934063
1054,10.53999999999982,0.9996096493853491
1055,10.54999999999982,0.9996124324637204
1056,10.55999999999982,0.9996151956716897
1057,10.569999999999819,0.9996179391513986
1058,10.579999999999819,0.9996206630439701
1059,10.589999999999819,0.9996233674895145
1060,10.599999999999818,0.9996260526271374
1061,10.609999999999818,0.9996287185949467
1062,10.619999999999818,0.9996313655300598
1063,10.629999999999818,0.9996339935686108
1064,10.639999999999818,0.9996366028457574
1065,10.649999999999817,0.9996391934956882
1066,10.659999999999817,0.9996417656516294
1067,10.669999999999817,0.9996443194458522
1068,10.679999999999817,0.9996468550096786
1069,10.689999999999817,0.99964937247349
1070,10.699999999999816,0.9996518719667319
1071,10.709999999999816,0.9996543536179223
1072,10.719999999999816,0.9996568175546576
1073,10.729999999999816,0.9996592639036195
1074,10.739999999999815,0.9996616927905809
1075,10.749999999999815,0.9996641043404138
1076,10.759999999999815,0.9996664986770942
1077,10.769999999999815,0.99966887592371
1078,10.779999999999815,0.9996712362024663
1079,10.789999999999814,0.9996735796346923
1080,10.799999999999814,0.9996759063408472
1081,10.809999999999814,0.9996782164405273
1082,10.819999999999814,0.999680510052471
1083,10.829999999999814,0.9996827872945662
1084,10.839999999999813,0.9996850482838551
1085,10.849999999999813,0.9996872931365416
1086,10.859999999999813,0.9996895219679964
1087,10.869999999999813,0.9996917348927636
1088,10.879999999999812,0.9996939320245662
1089,10.889999999999812,0.9996961134763122
1090,10.899999999999812,0.9996982793601003
1091,10.909999999999812,0.999700429787226
1092,10.919999999999812,0.9997025648681871
1093,10.929999999999811,0.9997046847126898
1094,10.939999999999811,0.999706789429654
1095,10.949999999999811,0.9997088791272191
1096,10.95999999999981,0.9997109539127496
1097,10.96999999999981,0.9997130138928407
1098,10.97999999999981,0.999715059173324
1099,10.98999999999981,0.9997170898592725
1100,10.99999999999981,0.9997191060550066
1101,11.00999999999981,0.9997211078640992
1102,11.01999999999981,0.9997230953893811
1103,11.02999999999981,0.9997250687329464
1104,11.039999999999809,0.999727027996158
1105,11.049999999999809,0.9997289732796522
1106,11.059999999999809,0.9997309046833447
1107,11.069999999999808,0.9997328223064353
1108,11.079999999999808,0.9997347262474134
1109,11.089999999999808,0.9997366166040624
1110,11.099999999999808,0.9997384934734657
1111,11.109999999999808,0.9997403569520111
1112,11.119999999999807,0.9997422071353961
1113,11.129999999999807,0.9997440441186325
1114,11.139999999999807,0.9997458679960519
1115,11.149999999999807,0.9997476788613101
1116,11.159999999999807,0.999749476807392
1117,11.169999999999806,0.9997512619266169
1118,11.179999999999806,0.9997530343106423
1119,11.189999999999806,0.9997547940504701
1120,11.199999999999806,0.9997565412364496
1121,11.209999999999805,0.9997582759582838
1122,11.219999999999805,0.999759998305033
1123,11.229999999999805,0.9997617083651196
1124,11.239999999999805,0.9997634062263331
1125,11.249999999999805,0.9997650919758342
1126,11.259999999999804,0.9997667657001594
1127,11.269999999999804,0.9997684274852258
1128,11.279999999999804,0.9997700774163351
1129,11.289999999999804,0.9997717155781781
1130,11.299999999999804,0.9997733420548398
1131,11.309999999999803,0.9997749569298026
1132,11.319999999999803,0.9997765602859512
1133,11.329999999999803,0.9997781522055772
1134,11.339999999999803,0.9997797327703829
1135,11.349999999999802,0.9997813020614856
1136,11.359999999999802,0.9997828601594221
1137,11.369999999999802,0.9997844071441523
1138,11.379999999999802,0.999785943095064
1139,11.389999999999802,0.9997874680909764
1140,11.399999999999801,0.9997889822101448
1141,11.409999999999801,0.9997904855302641
1142,11.419999999999801,0.9997919781284732
1143,11.4299999999998,0.9997934600813586
1144,11.4399999999998,0.9997949314649589
1145,11.4499999999998,0.9997963923547681
1146,11.4599999999998,0.9997978428257404
1147,11.4699999999998,0.9997992829522927
1148,11.4799999999998,0.9998007128083101
1149,11.4899999999998,0.9998021324671483
1150,11.4999999999998,0.9998035420016385
1151,11.509999999999799,0.9998049414840902
1152,11.519999999999799,0.9998063309862955
1153,11.529999999999799,0.999807710579533
1154,11.539999999999798,0.9998090803345709
1155,11.549999999999798,0.9998104403216712
1156,11.559999999999798,0.9998117906105929
1157,11.569999999999798,0.9998131312705958
1158,11.579999999999798,0.9998144623704442
1159,11.589999999999797,0.9998157839784105
1160,11.599999999999797,0.9998170961622782
1161,11.609999999999797,0.999818398989346
1162,11.619999999999797,0.9998196925264311
1163,11.629999999999797,0.9998209768398725
1164,11.639999999999796,0.9998222519955345
1165,11.649999999999796,0.9998235180588105
1166,11.659999999999796,0.9998247750946255
1167,11.669999999999796,0.9998260231674405
1168,11.679999999999795,0.999827262341255
1169,11.689999999999795,0.9998284926796106
1170,11.699999999999795,0.9998297142455946
1171,11.709999999999795,0.9998309271018427
1172,11.719999999999795,0.9998321313105427
1173,11.729999999999794,0.9998333269334373
1174,11.739999999999794,0.9998345140318279
1175,11.749999999999794,0.9998356926665769
1176,11.759999999999794,0.9998368628981117
1177,11.769999999999794,0.9998380247864274
1178,11.779999999999793,0.9998391783910897
1179,11.789999999999793,0.9998403237712385
1180,11.799999999999793,0.9998414609855907
1181,11.809999999999793,0.9998425900924429
1182,11.819999999999792,0.9998437111496752
1183,11.829999999999792,0.9998448242147532
1184,11.839999999999792,0.9998459293447319
1185,11.849999999999792,0.9998470265962582
1186,11.859999999999792,0.9998481160255737
1187,11.869999999999791,0.9998491976885177
1188,11.879999999999791,0.9998502716405303
1189,11.889999999999791,0.9998513379366553
1190,11.89999999999979,0.9998523966315424
1191,11.90999999999979,0.9998534477794508
1192,11.91999999999979,0.9998544914342518
1193,11.92999999999979,0.9998555276494311
1194,11.93999999999979,0.9998565564780921
1195,11.94999999999979,0.9998575779729585
1196,11.95999999999979,0.9998585921863771
1197,11.96999999999979,0.99985959917032
1198,11.979999999999789,0.999860598976388
1199,11.989999999999789,0.999861591655813
1200,11.999999999999789,0.9998625772594605
1201,12.009999999999788,0.9998635558378319
1202,12.019999999999788,0.9998645274410682
1203,12.029999999999788,0.9998654921189516
1204,12.039999999999788,0.9998664499209081
1205,12.049999999999788,0.9998674008960108
1206,12.059999999999787,0.9998683450929816
1207,12.069999999999787,0.9998692825601943
1208,12.079999999999787,0.9998702133456766
1209,12.089999999999787,0.9998711374971133
1210,12.099999999999786,0.9998720550618478
1211,12.109999999999786,0.9998729660868854
1212,12.119999999999786,0.9998738706188951
1213,12.129999999999786,0.9998747687042127
1214,12.139999999999786,0.9998756603888421
1215,12.149999999999785,0.9998765457184592
1216,12.159999999999785,0.9998774247384126
1217,12.169999999999785,0.9998782974937273
1218,12.179999999999785,0.9998791640291061
1219,12.189999999999785,0.9998800243889326
1220,12.199999999999784,0.9998808786172729
1221,12.209999999999784,0.9998817267578782
1222,12.219999999999784,0.999882568854187
1223,12.229999999999784,0.9998834049493275
1224,12.239999999999783,0.9998842350861192
1225,12.249999999999783,0.9998850593070762
1226,12.259999999999783,0.9998858776544081
1227,12.269999999999783,0.9998866901700232
1228,12.279999999999783,0.9998874968955304
1229,12.289999999999782,0.9998882978722409
1230,12.299999999999782,0.9998890931411708
1231,12.309999999999782,0.9998898827430432
