,sojourn_time,cdf
1232,12.319999999999782,0.9998906667182902
1233,12.329999999999782,0.9998914451070546
1234,12.339999999999781,0.9998922179491927
1235,12.349999999999781,0.999892985284276
1236,12.359999999999781,0.9998937471515928
1237,12.36999999999978,0.9998945035901513
1238,12.37999999999978,0.9998952546386805
1239,12.38999999999978,0.9998960003356326
1240,12.39999999999978,0.9998967407191854
1241,12.40999999999978,0.9998974758272439
1242,12.41999999999978,0.9998982056974417
1243,12.42999999999978,0.9998989303671442
1244,12.43999999999978,0.9998996498734494
1245,12.449999999999779,0.9999003642531904
1246,12.459999999999779,0.9999010735429371
1247,12.469999999999779,0.9999017777789981
1248,12.479999999999778,0.9999024769974227
1249,12.489999999999778,0.9999031712340025
1250,12.499999999999778,0.9999038605242735
1251,12.509999999999778,0.9999045449035178
1252,12.519999999999778,0.9999052244067652
1253,12.529999999999777,0.9999058990687958
1254,12.539999999999777,0.9999065689241406
1255,12.549999999999777,0.9999072340070846
1256,12.559999999999777,0.9999078943516672
1257,12.569999999999776,0.999908549991685
1258,12.579999999999776,0.9999092009606931
1259,12.589999999999776,0.9999098472920072
1260,12.599999999999776,0.9999104890187044
1261,12.609999999999776,0.9999111261736261
1262,12.619999999999775,0.9999117587893788
1263,12.629999999999775,0.9999123868983361
1264,12.639999999999775,0.9999130105326406
1265,12.649999999999775,0.9999136297242049
1266,12.659999999999775,0.9999142445047143
1267,12.669999999999774,0.9999148549056271
1268,12.679999999999774,0.9999154609581775
1269,12.689999999999774,0.9999160626933761
1270,12.699999999999774,0.9999166601420123
1271,12.709999999999773,0.9999172533346555
1272,12.719999999999773,0.999917842301657
1273,12.729999999999773,0.999918427073151
1274,12.739999999999773,0.9999190076790568
1275,12.749999999999773,0.9999195841490798
1276,12.759999999999772,0.9999201565127134
1277,12.769999999999772,0.9999207247992401
1278,12.779999999999772,0.9999212890377337
1279,12.789999999999772,0.9999218492570602
1280,12.799999999999772,0.9999224054858793
1281,12.809999999999771,0.9999229577526462
1282,12.819999999999771,0.999923506085613
1283,12.829999999999771,0.9999240505128297
1284,12.83999999999977,0.9999245910621465
1285,12.84999999999977,0.9999251277612142
1286,12.85999999999977,0.9999256606374867
1287,12.86999999999977,0.9999261897182214
1288,12.87999999999977,0.9999267150304814
1289,12.88999999999977,0.9999272366011362
1290,12.89999999999977,0.999927754456864
1291,12.90999999999977,0.9999282686241519
1292,12.919999999999769,0.9999287791292983
1293,12.929999999999769,0.9999292859984137
1294,12.939999999999769,0.9999297892574223
1295,12.949999999999768,0.9999302889320628
1296,12.959999999999768,0.9999307850478907
1297,12.969999999999768,0.9999312776302787
1298,12.979999999999768,0.9999317667044183
1299,12.989999999999768,0.9999322522953215
1300,12.999999999999767,0.9999327344278214
1301,13.009999999999767,0.9999332131265739
1302,13.019999999999767,0.9999336884160589
1303,13.029999999999767,0.9999341603205817
1304,13.039999999999766,0.9999346288642739
1305,13.049999999999766,0.9999350940710948
1306,13.059999999999766,0.9999355559648327
1307,13.069999999999766,0.9999360145691062
1308,13.079999999999766,0.9999364699073653
1309,13.089999999999765,0.9999369220028924
1310,13.099999999999765,0.9999373708788039
1311,13.109999999999765,0.999937816558051
1312,13.119999999999765,0.9999382590634215
1313,13.129999999999765,0.9999386984175399
1314,13.139999999999764,0.9999391346428697
1315,13.149999999999764,0.9999395677617139
1316,13.159999999999764,0.9999399977962165
1317,13.169999999999764,0.9999404247683629
1318,13.179999999999763,0.9999408486999821
1319,13.189999999999763,0.9999412696127473
1320,13.199999999999763,0.9999416875281767
1321,13.209999999999763,0.999942102467635
1322,13.219999999999763,0.9999425144523346
1323,13.229999999999762,0.9999429235033365
1324,13.239999999999762,0.999943329641551
1325,13.249999999999762,0.9999437328877396
1326,13.259999999999762,0.9999441332625155
1327,13.269999999999762,0.9999445307863448
1328,13.279999999999761,0.9999449254795474
1329,13.289999999999761,0.9999453173622983
1330,13.299999999999761,0.9999457064546285
1331,13.30999999999976,0.9999460927764263
1332,13.31999999999976,0.9999464763474375
1333,13.32999999999976,0.9999468571872676
1334,13.33999999999976,0.9999472353153818
1335,13.34999999999976,0.9999476107511064
1336,13.35999999999976,0.9999479835136301
1337,13.36999999999976,0.9999483536220045
1338,13.37999999999976,0.9999487210951451
1339,13.389999999999759,0.9999490859518326
1340,13.399999999999759,0.9999494482107137
1341,13.409999999999759,0.999949807890302
1342,13.419999999999758,0.9999501650089788
1343,13.429999999999758,0.9999505195849947
1344,13.439999999999758,0.9999508716364697
1345,13.449999999999758,0.9999512211813947
1346,13.459999999999757,0.9999515682376319
1347,13.469999999999757,0.9999519128229166
1348,13.479999999999757,0.9999522549548572
1349,13.489999999999757,0.9999525946509366
1350,13.499999999999757,0.9999529319285126
1351,13.509999999999756,0.9999532668048199
1352,13.519999999999756,0.9999535992969695
1353,13.529999999999756,0.9999539294219506
1354,13.539999999999756,0.9999542571966314
1355,13.549999999999756,0.9999545826377596
1356,13.559999999999755,0.9999549057619632
1357,13.569999999999755,0.999955226585752
1358,13.579999999999755,0.9999555451255174
1359,13.589999999999755,0.9999558613975347
1360,13.599999999999755,0.9999561754179623
1361,13.609999999999754,0.9999564872028439
1362,13.619999999999754,0.9999567967681084
1363,13.629999999999754,0.9999571041295712
1364,13.639999999999754,0.9999574093029349
1365,13.649999999999753,0.9999577123037899
1366,13.659999999999753,0.9999580131476158
1367,13.669999999999753,0.9999583118497812
1368,13.679999999999753,0.9999586084255457
1369,13.689999999999753,0.9999589028900596
1370,13.699999999999752,0.9999591952583653
1371,13.709999999999752,0.9999594855453978
1372,13.719999999999752,0.9999597737659858
1373,13.729999999999752,0.9999600599348519
1374,13.739999999999752,0.9999603440666139
1375,13.749999999999751,0.9999606261757854
1376,13.759999999999751,0.9999609062767763
1377,13.76999999999975,0.9999611843838937
1378,13.77999999999975,0.9999614605113428
1379,13.78999999999975,0.9999617346732277
1380,13.79999999999975,0.9999620068835512
1381,13.80999999999975,0.999962277156217
1382,13.81999999999975,0.9999625455050292
1383,13.82999999999975,0.9999628119436935
1384,13.83999999999975,0.999963076485818
1385,13.84999999999975,0.9999633391449134
1386,13.859999999999749,0.9999635999343947
1387,13.869999999999749,0.9999638588675805
1388,13.879999999999749,0.9999641159576949
1389,13.889999999999748,0.9999643712178674
1390,13.899999999999748,0.9999646246611341
1391,13.909999999999748,0.9999648763004381
1392,13.919999999999748,0.9999651261486299
1393,13.929999999999747,0.9999653742184687
1394,13.939999999999747,0.9999656205226226
1395,13.949999999999747,0.9999658650736694
1396,13.959999999999747,0.999966107884097
1397,13.969999999999747,0.9999663489663047
1398,13.979999999999746,0.9999665883326028
1399,13.989999999999746,0.9999668259952142
1400,13.999999999999746,0.9999670619662746
1401,14.009999999999746,0.9999672962578331
1402,14.019999999999746,0.9999675288818529
1403,14.029999999999745,0.9999677598502118
1404,14.039999999999745,0.9999679891747032
1405,14.049999999999745,0.999968216867036
1406,14.059999999999745,0.9999684429388358
1407,14.069999999999744,0.9999686674016455
1408,14.079999999999744,0.9999688902669253
1409,14.089999999999744,0.9999691115460541
1410,14.099999999999744,0.9999693312503294
1411,14.109999999999744,0.9999695493909682
1412,14.119999999999743,0.9999697659791075
1413,14.129999999999743,0.999969981025805
1414,14.139999999999743,0.9999701945420395
1415,14.149999999999743,0.9999704065387115
1416,14.159999999999743,0.9999706170266438
1417,14.169999999999742,0.999970826016582
1418,14.179999999999742,0.9999710335191954
1419,14.189999999999742,0.9999712395450766
1420,14.199999999999742,0.9999714441047431
1421,14.209999999999742,0.9999716472086376
1422,14.219999999999741,0.999971848867128
1423,14.229999999999741,0.9999720490905084
1424,14.23999999999974,0.9999722478889994
1425,14.24999999999974,0.999972445272749
1426,14.25999999999974,0.9999726412518326
1427,14.26999999999974,0.999972835836254
1428,14.27999999999974,0.9999730290359453
1429,14.28999999999974,0.9999732208607685
1430,14.29999999999974,0.9999734113205144
1431,14.30999999999974,0.9999736004249048
1432,14.31999999999974,0.9999737881835917
1433,14.329999999999739,0.9999739746061586
1434,14.339999999999739,0.9999741597021202
1435,14.349999999999739,0.9999743434809241
1436,14.359999999999738,0.9999745259519499
1437,14.369999999999738,0.9999747071245108
1438,14.379999999999738,0.9999748870078533
1439,14.389999999999738,0.9999750656111582
1440,14.399999999999737,0.9999752429435407
1441,14.409999999999737,0.9999754190140512
1442,14.419999999999737,0.9999755938316753
1443,14.429999999999737,0.999975767405335
1444,14.439999999999737,0.9999759397438882
1445,14.449999999999736,0.9999761108561301
1446,14.459999999999736,0.9999762807507929
1447,14.469999999999736,0.9999764494365468
1448,14.479999999999736,0.999976616922
1449,14.489999999999736,0.9999767832156995
1450,14.499999999999735,0.9999769483261313
1451,14.509999999999735,0.9999771122617208
1452,14.519999999999735,0.9999772750308336
1453,14.529999999999735,0.9999774366417755
1454,14.539999999999734,0.9999775971027933
1455,14.549999999999734,0.9999777564220748
1456,14.559999999999734,0.9999779146077495
1457,14.569999999999734,0.999978071667889
1458,14.579999999999734,0.9999782276105075
1459,14.589999999999733,0.9999783824435617
1460,14.599999999999733,0.9999785361749521
1461,14.609999999999733,0.9999786888125226
1462,14.619999999999733,0.999978840364061
1463,14.629999999999733,0.9999789908373002
1464,14.639999999999732,0.9999791402399175
1465,14.649999999999732,0.9999792885795354
1466,14.659999999999732,0.9999794358637227
1467,14.669999999999732,0.9999795820999936
1468,14.679999999999731,0.9999797272958091
1469,14.689999999999731,0.9999798714585769
1470,14.699999999999731,0.999980014595652
1471,14.70999999999973,0.9999801567143369
1472,14.71999999999973,0.9999802978218822
1473,14.72999999999973,0.9999804379254867
1474,14.73999999999973,0.9999805770322979
1475,14.74999999999973,0.9999807151494126
1476,14.75999999999973,0.9999808522838766
1477,14.76999999999973,0.9999809884426858
1478,14.77999999999973,0.9999811236327864
1479,14.78999999999973,0.9999812578610745
1480,14.799999999999729,0.9999813911343979
1481,14.809999999999729,0.9999815234595548
1482,14.819999999999729,0.9999816548432955
1483,14.829999999999728,0.9999817852923221
1484,14.839999999999728,0.9999819148132886
1485,14.849999999999728,0.9999820434128021
1486,14.859999999999728,0.9999821710974223
1487,14.869999999999727,0.9999822978736622
1488,14.879999999999727,0.9999824237479885
1489,14.889999999999727,0.9999825487268218
1490,14.899999999999727,0.9999826728165367
1491,14.909999999999727,0.9999827960234628
1492,14.919999999999726,0.9999829183538845
1493,14.929999999999726,0.9999830398140411
1494,14.939999999999726,0.9999831604101277
1495,14.949999999999726,0.9999832801482954
1496,14.959999999999726,0.9999833990346512
1497,14.969999999999725,0.9999835170752586
1498,14.979999999999725,0.9999836342761381
1499,14.989999999999725,0.9999837506432673
1500,14.999999999999725,0.999983866182581
1501,15.009999999999724,0.9999839808999719
1502,15.019999999999724,0.9999840948012906
1503,15.029999999999724,0.9999842078923462
1504,15.039999999999724,0.9999843201789061
1505,15.049999999999724,0.999984431666697
1506,15.059999999999723,0.9999845423614047
1507,15.069999999999723,0.9999846522686741
1508,15.079999999999723,0.9999847613941103
1509,15.089999999999723,0.9999848697432785
1510,15.099999999999723,0.999984977321704
1511,15.109999999999722,0.9999850841348729
1512,15.119999999999722,0.9999851901882321
1513,15.129999999999722,0.9999852954871898
1514,15.139999999999722,0.9999854000371158
1515,15.149999999999721,0.9999855038433414
1516,15.159999999999721,0.9999856069111599
1517,15.169999999999721,0.9999857092458271
1518,15.17999999999972,0.9999858108525613
1519,15.18999999999972,0.9999859117365437
1520,15.19999999999972,0.9999860119029182
1521,15.20999999999972,0.9999861113567927
1522,15.21999999999972,0.9999862101032382
1523,15.22999999999972,0.9999863081472897
1524,15.23999999999972,0.9999864054939466
1525,15.24999999999972,0.9999865021481722
1526,15.25999999999972,0.9999865981148949
1527,15.269999999999719,0.9999866933990077
1528,15.279999999999719,0.999986788005369
1529,15.289999999999718,0.9999868819388024
1530,15.299999999999718,0.9999869752040971
1531,15.309999999999718,0.9999870678060084
1532,15.319999999999718,0.9999871597492577
1533,15.329999999999718,0.9999872510385326
1534,15.339999999999717,0.9999873416784874
1535,15.349999999999717,0.9999874316737433
1536,15.359999999999717,0.9999875210288884
1537,15.369999999999717,0.9999876097484784
1538,15.379999999999717,0.9999876978370366
1539,15.389999999999716,0.9999877852990534
1540,15.399999999999716,0.9999878721389882
1541,15.409999999999716,0.999987958361268
1542,15.419999999999716,0.9999880439702883
1543,15.429999999999715,0.9999881289704136
1544,15.439999999999715,0.999988213365977
1545,15.449999999999715,0.999988297161281
1546,15.459999999999715,0.9999883803605973
1547,15.469999999999715,0.9999884629681672
1548,15.479999999999714,0.999988544988202
1549,15.489999999999714,0.9999886264248824
1550,15.499999999999714,0.9999887072823601
1551,15.509999999999714,0.9999887875647568
1552,15.519999999999714,0.9999888672761649
1553,15.529999999999713,0.9999889464206476
1554,15.539999999999713,0.9999890250022395
1555,15.549999999999713,0.9999891030249459
1556,15.559999999999713,0.9999891804927441
1557,15.569999999999713,0.9999892574095828
1558,15.579999999999712,0.9999893337793827
1559,15.589999999999712,0.9999894096060364
1560,15.599999999999712,0.9999894848934091
1561,15.609999999999712,0.9999895596453381
1562,15.619999999999711,0.9999896338656337
1563,15.629999999999711,0.9999897075580788
1564,15.639999999999711,0.9999897807264295
1565,15.64999999999971,0.9999898533744154
1566,15.65999999999971,0.9999899255057388
1567,15.66999999999971,0.9999899971240767
1568,15.67999999999971,0.9999900682330788
1569,15.68999999999971,0.9999901388363697
1570,15.69999999999971,0.9999902089375476
1571,15.70999999999971,0.9999902785401855
1572,15.71999999999971,0.9999903476478308
1573,15.729999999999709,0.9999904162640054
1574,15.739999999999709,0.9999904843922065
1575,15.749999999999709,0.9999905520359061
1576,15.759999999999708,0.9999906191985519
1577,15.769999999999708,0.9999906858835664
1578,15.779999999999708,0.9999907520943484
1579,15.789999999999708,0.999990817834272
1580,15.799999999999708,0.9999908831066876
1581,15.809999999999707,0.9999909479149215
1582,15.819999999999707,0.9999910122622765
1583,15.829999999999707,0.9999910761520318
1584,15.839999999999707,0.9999911395874432
1585,15.849999999999707,0.9999912025717436
1586,15.859999999999706,0.9999912651081425
1587,15.869999999999706,0.9999913271998266
1588,15.879999999999706,0.9999913888499603
1589,15.889999999999706,0.9999914500616851
1590,15.899999999999705,0.9999915108381202
1591,15.909999999999705,0.9999915711823626
1592,15.919999999999705,0.9999916310974872
1593,15.929999999999705,0.9999916905865474
1594,15.939999999999705,0.9999917496525742
1595,15.949999999999704,0.9999918082985775
1596,15.959999999999704,0.9999918665275457
1597,15.969999999999704,0.9999919243424457
1598,15.979999999999704,0.9999919817462236
1599,15.989999999999704,0.9999920387418043
1600,15.999999999999703,0.9999920953320919
1601,16.009999999999703,0.9999921515199699
1602,16.019999999999705,0.9999922073083013
1603,16.029999999999706,0.9999922626999286
1604,16.039999999999708,0.999992317697674
1605,16.04999999999971,0.9999923723043399
1606,16.05999999999971,0.9999924265227086
1607,16.069999999999713,0.9999924803555423
1608,16.079999999999714,0.9999925338055842
1609,16.089999999999716,0.9999925868755573
1610,16.099999999999717,0.9999926395681655
1611,16.10999999999972,0.9999926918860936
1612,16.11999999999972,0.999992743832007
1613,16.129999999999722,0.9999927954085523
1614,16.139999999999723,0.9999928466183572
1615,16.149999999999725,0.9999928974640307
1616,16.159999999999727,0.9999929479481634
1617,16.169999999999728,0.9999929980733271
1618,16.17999999999973,0.9999930478420755
1619,16.18999999999973,0.9999930972569443
1620,16.199999999999733,0.9999931463204507
1621,16.209999999999734,0.9999931950350944
1622,16.219999999999736,0.9999932434033572
1623,16.229999999999738,0.999993291427703
1624,16.23999999999974,0.9999933391105785
1625,16.24999999999974,0.9999933864544128
1626,16.259999999999742,0.9999934334616177
1627,16.269999999999744,0.999993480134588
1628,16.279999999999745,0.9999935264757012
1629,16.289999999999747,0.9999935724873179
1630,16.29999999999975,0.9999936181717821
1631,16.30999999999975,0.9999936635314212
1632,16.31999999999975,0.9999937085685455
1633,16.329999999999753,0.9999937532854496
1634,16.339999999999755,0.999993797684411
1635,16.349999999999756,0.9999938417676916
1636,16.359999999999758,0.9999938855375368
1637,16.36999999999976,0.9999939289961762
1638,16.37999999999976,0.9999939721458236
1639,16.389999999999763,0.999994014988677
1640,16.399999999999764,0.9999940575269186
1641,16.409999999999766,0.9999940997627151
1642,16.419999999999767,0.9999941416982181
1643,16.42999999999977,0.9999941833355634
1644,16.43999999999977,0.9999942246768719
1645,16.449999999999772,0.9999942657242495
1646,16.459999999999773,0.9999943064797868
1647,16.469999999999775,0.9999943469455597
1648,16.479999999999777,0.9999943871236292
1649,16.489999999999778,0.9999944270160419
1650,16.49999999999978,0.9999944666248296
1651,16.50999999999978,0.9999945059520098
1652,16.519999999999783,0.9999945449995854
1653,16.529999999999784,0.9999945837695452
1654,16.539999999999786,0.9999946222638639
1655,16.549999999999788,0.9999946604845021
1656,16.55999999999979,0.9999946984334064
1657,16.56999999999979,0.9999947361125096
1658,16.579999999999792,0.9999947735237307
1659,16.589999999999794,0.999994810668975
1660,16.599999999999795,0.9999948475501343
1661,16.609999999999797,0.9999948841690872
1662,16.6199999999998,0.9999949205276983
1663,16.6299999999998,0.9999949566278197
1664,16.6399999999998,0.9999949924712895
1665,16.649999999999803,0.9999950280599335
1666,16.659999999999805,0.9999950633955639
1667,16.669999999999806,0.9999950984799802
1668,16.679999999999808,0.9999951333149695
1669,16.68999999999981,0.9999951679023056
1670,16.69999999999981,0.9999952022437498
1671,16.709999999999813,0.9999952363410511
1672,16.719999999999814,0.9999952701959459
1673,16.729999999999816,0.9999953038101583
1674,16.739999999999817,0.9999953371854
1675,16.74999999999982,0.9999953703233708
1676,16.75999999999982,0.999995403225758
1677,16.769999999999822,0.9999954358942372
1678,16.779999999999824,0.999995468330472
1679,16.789999999999825,0.9999955005361143
1680,16.799999999999827,0.9999955325128038
1681,16.809999999999828,0.999995564262169
1682,16.81999999999983,0.9999955957858266
1683,16.82999999999983,0.9999956270853819
1684,16.839999999999833,0.9999956581624286
1685,16.849999999999834,0.9999956890185493
1686,16.859999999999836,0.9999957196553151
1687,16.869999999999838,0.999995750074286
1688,16.87999999999984,0.9999957802770111
1689,16.88999999999984,0.999995810265028
1690,16.899999999999842,0.9999958400398641
1691,16.909999999999844,0.9999958696030352
1692,16.919999999999845,0.9999958989560467
1693,16.929999999999847,0.9999959281003931
1694,16.93999999999985,0.9999959570375584
1695,16.94999999999985,0.9999959857690162
1696,16.95999999999985,0.9999960142962292
1697,16.969999999999853,0.9999960426206499
1698,16.979999999999855,0.9999960707437207
1699,16.989999999999856,0.9999960986668732
1700,16.999999999999858,0.9999961263915295
1701,17.00999999999986,0.9999961539191008
1702,17.01999999999986,0.999996181250989
1703,17.029999999999863,0.9999962083885855
1704,17.039999999999864,0.9999962353332722
1705,17.049999999999866,0.9999962620864207
1706,17.059999999999867,0.9999962886493933
1707,17.06999999999987,0.9999963150235422
1708,17.07999999999987,0.9999963412102105
1709,17.089999999999872,0.9999963672107312
1710,17.099999999999874,0.9999963930264281
1711,17.109999999999875,0.9999964186586154
1712,17.119999999999877,0.9999964441085984
1713,17.129999999999878,0.9999964693776725
1714,17.13999999999988,0.9999964944671244
1715,17.14999999999988,0.9999965193782312
1716,17.159999999999883,0.9999965441122612
1717,17.169999999999884,0.9999965686704737
1718,17.179999999999886,0.9999965930541189
1719,17.189999999999888,0.9999966172644381
1720,17.19999999999989,0.999996641302664
1721,17.20999999999989,0.9999966651700201
1722,17.219999999999892,0.9999966888677216
1723,17.229999999999894,0.999996712396975
1724,17.239999999999895,0.9999967357589779
1725,17.249999999999897,0.9999967589549197
1726,17.2599999999999,0.9999967819859813
1727,17.2699999999999,0.9999968048533351
1728,17.2799999999999,0.9999968275581451
1729,17.289999999999903,0.9999968501015672
1730,17.299999999999905,0.9999968724847491
1731,17.309999999999906,0.99999689470883
1732,17.319999999999908,0.9999969167749414
1733,17.32999999999991,0.9999969386842065
1734,17.33999999999991,0.9999969604377406
1735,17.349999999999913,0.999996982036651
1736,17.359999999999914,0.9999970034820372
1737,17.369999999999916,0.999997024774991
1738,17.379999999999917,0.999997045916596
1739,17.38999999999992,0.9999970669079286
1740,17.39999999999992,0.9999970877500571
1741,17.409999999999922,0.9999971084440427
1742,17.419999999999924,0.9999971289909385
1743,17.429999999999925,0.9999971493917905
1744,17.439999999999927,0.9999971696476372
1745,17.44999999999993,0.9999971897595095
1746,17.45999999999993,0.9999972097284311
1747,17.46999999999993,0.9999972295554186
1748,17.479999999999933,0.999997249241481
1749,17.489999999999934,0.9999972687876206
1750,17.499999999999936,0.999997288194832
1751,17.509999999999938,0.9999973074641032
1752,17.51999999999994,0.9999973265964148
1753,17.52999999999994,0.9999973455927408
1754,17.539999999999942,0.999997364454048
1755,17.549999999999944,0.9999973831812964
1756,17.559999999999945,0.9999974017754393
1757,17.569999999999947,0.9999974202374228
1758,17.57999999999995,0.9999974385681869
1759,17.58999999999995,0.9999974567686644
1760,17.59999999999995,0.9999974748397816
1761,17.609999999999953,0.9999974927824583
1762,17.619999999999955,0.9999975105976079
1763,17.629999999999956,0.9999975282861369
1764,17.639999999999958,0.9999975458489455
1765,17.64999999999996,0.9999975632869278
1766,17.65999999999996,0.9999975806009711
1767,17.669999999999963,0.9999975977919567
1768,17.679999999999964,0.9999976148607596
1769,17.689999999999966,0.9999976318082483
1770,17.699999999999967,0.9999976486352855
1771,17.70999999999997,0.9999976653427274
1772,17.71999999999997,0.9999976819314245
1773,17.729999999999972,0.9999976984022209
1774,17.739999999999974,0.9999977147559548
1775,17.749999999999975,0.9999977309934587
1776,17.759999999999977,0.9999977471155587
1777,17.76999999999998,0.9999977631230754
1778,17.77999999999998,0.9999977790168235
1779,17.78999999999998,0.9999977947976119
1780,17.799999999999983,0.9999978104662435
1781,17.809999999999985,0.9999978260235157
1782,17.819999999999986,0.9999978414702204
1783,17.829999999999988,0.9999978568071436
1784,17.83999999999999,0.9999978720350656
1785,17.84999999999999,0.9999978871547617
1786,17.859999999999992,0.999997902167001
1787,17.869999999999994,0.9999979170725477
1788,17.879999999999995,0.9999979318721601
1789,17.889999999999997,0.9999979465665916
1790,17.9,0.9999979611565897
1791,17.91,0.9999979756428969
1792,17.92,0.9999979900262506
1793,17.930000000000003,0.9999980043073824
1794,17.940000000000005,0.9999980184870192
1795,17.950000000000006,0.9999980325658826
1796,17.960000000000008,0.9999980465446889
1797,17.97000000000001,0.9999980604241496
1798,17.98000000000001,0.9999980742049708
1799,17.990000000000013,0.9999980878878537
1800,18.000000000000014,0.9999981014734948
1801,18.010000000000016,0.9999981149625852
1802,18.020000000000017,0.9999981283558114
1803,18.03000000000002,0.9999981416538548
1804,18.04000000000002,0.9999981548573921
1805,18.050000000000022,0.9999981679670952
1806,18.060000000000024,0.9999981809836311
1807,18.070000000000025,0.9999981939076622
1808,18.080000000000027,0.9999982067398461
1809,18.09000000000003,0.9999982194808357
1810,18.10000000000003,0.9999982321312793
1811,18.11000000000003,0.9999982446918204
1812,18.120000000000033,0.9999982571630985
1813,18.130000000000035,0.9999982695457479
1814,18.140000000000036,0.9999982818403987
1815,18.150000000000038,0.9999982940476766
1816,18.16000000000004,0.9999983061682024
1817,18.17000000000004,0.9999983182025931
1818,18.180000000000042,0.9999983301514609
1819,18.190000000000044,0.9999983420154137
1820,18.200000000000045,0.9999983537950553
1821,18.210000000000047,0.9999983654909849
1822,18.22000000000005,0.9999983771037976
1823,18.23000000000005,0.9999983886340843
1824,18.24000000000005,0.9999984000824317
1825,18.250000000000053,0.9999984114494221
1826,18.260000000000055,0.999998422735634
1827,18.270000000000056,0.9999984339416416
1828,18.280000000000058,0.9999984450680149
