,sojourn_time,cdf
1829,18.29000000000006,0.9999984561153201
1830,18.30000000000006,0.9999984670841193
1831,18.310000000000063,0.9999984779749704
1832,18.320000000000064,0.9999984887884277
1833,18.330000000000066,0.9999984995250412
1834,18.340000000000067,0.9999985101853572
1835,18.35000000000007,0.999998520769918
1836,18.36000000000007,0.9999985312792622
1837,18.370000000000072,0.9999985417139243
1838,18.380000000000074,0.9999985520744354
1839,18.390000000000075,0.9999985623613225
1840,18.400000000000077,0.9999985725751087
1841,18.41000000000008,0.999998582716314
1842,18.42000000000008,0.9999985927854541
1843,18.43000000000008,0.9999986027830413
1844,18.440000000000083,0.9999986127095843
1845,18.450000000000085,0.999998622565588
1846,18.460000000000086,0.9999986323515538
1847,18.470000000000088,0.9999986420679796
1848,18.48000000000009,0.9999986517153597
1849,18.49000000000009,0.9999986612941849
1850,18.500000000000092,0.9999986708049424
1851,18.510000000000094,0.9999986802481162
1852,18.520000000000095,0.9999986896241866
1853,18.530000000000097,0.9999986989336305
1854,18.5400000000001,0.9999987081769215
1855,18.5500000000001,0.9999987173545299
1856,18.5600000000001,0.9999987264669227
1857,18.570000000000103,0.9999987355145631
1858,18.580000000000105,0.9999987444979117
1859,18.590000000000106,0.9999987534174253
1860,18.600000000000108,0.9999987622735576
1861,18.61000000000011,0.9999987710667592
1862,18.62000000000011,0.9999987797974774
1863,18.630000000000113,0.9999987884661564
1864,18.640000000000114,0.999998797073237
1865,18.650000000000116,0.9999988056191571
1866,18.660000000000117,0.9999988141043515
1867,18.67000000000012,0.9999988225292518
1868,18.68000000000012,0.9999988308942864
1869,18.690000000000122,0.999998839199881
1870,18.700000000000124,0.999998847446458
1871,18.710000000000125,0.9999988556344369
1872,18.720000000000127,0.9999988637642342
1873,18.73000000000013,0.9999988718362633
1874,18.74000000000013,0.9999988798509352
1875,18.75000000000013,0.9999988878086571
1876,18.760000000000133,0.999998895709834
1877,18.770000000000135,0.9999989035548679
1878,18.780000000000136,0.9999989113441576
1879,18.790000000000138,0.9999989190780996
1880,18.80000000000014,0.999998926757087
1881,18.81000000000014,0.9999989343815106
1882,18.820000000000142,0.999998941951758
1883,18.830000000000144,0.9999989494682144
1884,18.840000000000146,0.9999989569312623
1885,18.850000000000147,0.999998964341281
1886,18.86000000000015,0.9999989716986475
1887,18.87000000000015,0.999998979003736
1888,18.88000000000015,0.9999989862569182
1889,18.890000000000153,0.9999989934585628
1890,18.900000000000155,0.9999990006090363
1891,18.910000000000156,0.9999990077087023
1892,18.920000000000158,0.999999014757922
1893,18.93000000000016,0.9999990217570537
1894,18.94000000000016,0.9999990287064536
1895,18.950000000000163,0.9999990356064752
1896,18.960000000000164,0.9999990424574693
1897,18.970000000000166,0.9999990492597843
1898,18.980000000000167,0.9999990560137665
1899,18.99000000000017,0.999999062719759
1900,19.00000000000017,0.9999990693781031
1901,19.010000000000172,0.9999990759891375
1902,19.020000000000174,0.9999990825531984
1903,19.030000000000175,0.9999990890706194
1904,19.040000000000177,0.9999990955417323
1905,19.05000000000018,0.9999991019668661
1906,19.06000000000018,0.9999991083463475
1907,19.07000000000018,0.9999991146805012
1908,19.080000000000183,0.999999120969649
1909,19.090000000000185,0.9999991272141111
1910,19.100000000000186,0.9999991334142048
1911,19.110000000000188,0.9999991395702457
1912,19.12000000000019,0.9999991456825466
1913,19.13000000000019,0.9999991517514185
1914,19.140000000000192,0.9999991577771701
1915,19.150000000000194,0.9999991637601078
1916,19.160000000000196,0.9999991697005358
1917,19.170000000000197,0.9999991755987564
1918,19.1800000000002,0.9999991814550694
1919,19.1900000000002,0.9999991872697727
1920,19.200000000000202,0.999999193043162
1921,19.210000000000203,0.9999991987755309
1922,19.220000000000205,0.9999992044671709
1923,19.230000000000206,0.9999992101183716
1924,19.240000000000208,0.9999992157294202
1925,19.25000000000021,0.9999992213006021
1926,19.26000000000021,0.9999992268322009
1927,19.270000000000213,0.9999992323244975
1928,19.280000000000214,0.9999992377777714
1929,19.290000000000216,0.9999992431922999
1930,19.300000000000217,0.9999992485683584
1931,19.31000000000022,0.9999992539062204
1932,19.32000000000022,0.9999992592061571
1933,19.330000000000222,0.999999264468438
1934,19.340000000000224,0.999999269693331
1935,19.350000000000225,0.9999992748811015
1936,19.360000000000227,0.9999992800320137
1937,19.37000000000023,0.9999992851463291
1938,19.38000000000023,0.999999290224308
1939,19.39000000000023,0.9999992952662087
1940,19.400000000000233,0.9999993002722873
1941,19.410000000000235,0.9999993052427988
1942,19.420000000000236,0.9999993101779956
1943,19.430000000000238,0.9999993150781288
1944,19.44000000000024,0.9999993199434476
1945,19.45000000000024,0.9999993247741993
1946,19.460000000000242,0.9999993295706296
1947,19.470000000000244,0.9999993343329826
1948,19.480000000000246,0.9999993390615002
1949,19.490000000000247,0.999999343756423
1950,19.50000000000025,0.9999993484179897
1951,19.51000000000025,0.9999993530464372
1952,19.520000000000252,0.9999993576420011
1953,19.530000000000253,0.9999993622049149
1954,19.540000000000255,0.9999993667354107
1955,19.550000000000257,0.9999993712337188
1956,19.560000000000258,0.9999993757000681
1957,19.57000000000026,0.9999993801346857
1958,19.58000000000026,0.9999993845377969
1959,19.590000000000263,0.9999993889096257
1960,19.600000000000264,0.9999993932503943
1961,19.610000000000266,0.9999993975603236
1962,19.620000000000267,0.9999994018396328
1963,19.63000000000027,0.9999994060885392
1964,19.64000000000027,0.999999410307259
1965,19.650000000000272,0.9999994144960068
1966,19.660000000000274,0.9999994186549954
1967,19.670000000000275,0.9999994227844365
1968,19.680000000000277,0.9999994268845399
1969,19.69000000000028,0.9999994309555141
1970,19.70000000000028,0.9999994349975663
1971,19.71000000000028,0.9999994390109016
1972,19.720000000000283,0.9999994429957244
1973,19.730000000000285,0.9999994469522373
1974,19.740000000000286,0.9999994508806412
1975,19.750000000000288,0.9999994547811362
1976,19.76000000000029,0.9999994586539205
1977,19.77000000000029,0.9999994624991908
1978,19.780000000000292,0.9999994663171429
1979,19.790000000000294,0.9999994701079707
1980,19.800000000000296,0.9999994738718672
1981,19.810000000000297,0.9999994776090234
1982,19.8200000000003,0.9999994813196297
1983,19.8300000000003,0.9999994850038746
1984,19.840000000000302,0.9999994886619453
1985,19.850000000000303,0.9999994922940281
1986,19.860000000000305,0.9999994959003073
1987,19.870000000000307,0.9999994994809666
1988,19.880000000000308,0.9999995030361877
1989,19.89000000000031,0.9999995065661517
1990,19.90000000000031,0.9999995100710377
1991,19.910000000000313,0.9999995135510243
1992,19.920000000000314,0.9999995170062882
1993,19.930000000000316,0.9999995204370051
1994,19.940000000000317,0.9999995238433494
1995,19.95000000000032,0.9999995272254945
1996,19.96000000000032,0.999999530583612
1997,19.970000000000322,0.9999995339178729
1998,19.980000000000324,0.9999995372284466
1999,19.990000000000325,0.9999995405155014
2000,20.000000000000327,0.9999995437792045
2001,20.01000000000033,0.9999995470197219
2002,20.02000000000033,0.9999995502372181
2003,20.03000000000033,0.999999553431857
2004,20.040000000000333,0.9999995566038007
2005,20.050000000000335,0.9999995597532105
2006,20.060000000000336,0.9999995628802468
2007,20.070000000000338,0.9999995659850683
2008,20.08000000000034,0.9999995690678329
2009,20.09000000000034,0.9999995721286975
2010,20.100000000000342,0.9999995751678176
2011,20.110000000000344,0.9999995781853476
2012,20.120000000000346,0.9999995811814409
2013,20.130000000000347,0.9999995841562501
2014,20.14000000000035,0.9999995871099261
2015,20.15000000000035,0.9999995900426193
2016,20.160000000000352,0.9999995929544787
2017,20.170000000000353,0.9999995958456522
2018,20.180000000000355,0.9999995987162871
2019,20.190000000000357,0.9999996015665291
2020,20.200000000000358,0.9999996043965231
2021,20.21000000000036,0.999999607206413
2022,20.22000000000036,0.9999996099963417
2023,20.230000000000363,0.9999996127664511
2024,20.240000000000364,0.9999996155168818
2025,20.250000000000366,0.9999996182477737
2026,20.260000000000367,0.9999996209592659
2027,20.27000000000037,0.9999996236514958
2028,20.28000000000037,0.9999996263246006
2029,20.290000000000372,0.999999628978716
2030,20.300000000000374,0.999999631613977
2031,20.310000000000375,0.9999996342305175
2032,20.320000000000377,0.9999996368284707
2033,20.33000000000038,0.9999996394079685
2034,20.34000000000038,0.999999641969142
2035,20.35000000000038,0.9999996445121216
2036,20.360000000000383,0.9999996470370364
2037,20.370000000000385,0.9999996495440148
2038,20.380000000000386,0.9999996520331841
2039,20.390000000000388,0.9999996545046711
2040,20.40000000000039,0.9999996569586013
2041,20.41000000000039,0.9999996593950994
2042,20.420000000000393,0.9999996618142893
2043,20.430000000000394,0.999999664216294
2044,20.440000000000396,0.9999996666012356
2045,20.450000000000397,0.9999996689692353
2046,20.4600000000004,0.9999996713204136
2047,20.4700000000004,0.9999996736548897
2048,20.480000000000402,0.9999996759727826
2049,20.490000000000403,0.9999996782742101
2050,20.500000000000405,0.9999996805592889
2051,20.510000000000407,0.9999996828281354
2052,20.520000000000408,0.999999685080865
2053,20.53000000000041,0.999999687317592
2054,20.54000000000041,0.9999996895384302
2055,20.550000000000413,0.9999996917434925
2056,20.560000000000414,0.9999996939328909
2057,20.570000000000416,0.9999996961067368
2058,20.580000000000418,0.9999996982651406
2059,20.59000000000042,0.9999997004082121
2060,20.60000000000042,0.9999997025360602
2061,20.610000000000422,0.9999997046487931
2062,20.620000000000424,0.9999997067465181
2063,20.630000000000425,0.9999997088293419
2064,20.640000000000427,0.9999997108973703
2065,20.65000000000043,0.9999997129507086
2066,20.66000000000043,0.9999997149894608
2067,20.67000000000043,0.999999717013731
2068,20.680000000000433,0.9999997190236217
2069,20.690000000000435,0.9999997210192354
2070,20.700000000000436,0.9999997230006733
2071,20.710000000000438,0.9999997249680361
2072,20.72000000000044,0.999999726921424
2073,20.73000000000044,0.9999997288609361
2074,20.740000000000443,0.999999730786671
2075,20.750000000000444,0.9999997326987268
2076,20.760000000000446,0.9999997345972004
2077,20.770000000000447,0.9999997364821883
2078,20.78000000000045,0.9999997383537866
2079,20.79000000000045,0.9999997402120901
2080,20.800000000000452,0.9999997420571936
2081,20.810000000000453,0.9999997438891906
2082,20.820000000000455,0.9999997457081743
2083,20.830000000000457,0.9999997475142371
2084,20.840000000000458,0.999999749307471
2085,20.85000000000046,0.9999997510879669
2086,20.86000000000046,0.9999997528558154
2087,20.870000000000463,0.9999997546111065
2088,20.880000000000464,0.9999997563539291
2089,20.890000000000466,0.999999758084372
2090,20.900000000000468,0.9999997598025232
2091,20.91000000000047,0.9999997615084698
2092,20.92000000000047,0.9999997632022988
2093,20.930000000000472,0.999999764884096
2094,20.940000000000474,0.9999997665539471
2095,20.950000000000475,0.9999997682119367
2096,20.960000000000477,0.9999997698581494
2097,20.97000000000048,0.9999997714926687
2098,20.98000000000048,0.9999997731155776
2099,20.99000000000048,0.9999997747269589
2100,21.000000000000483,0.9999997763268941
2101,21.010000000000485,0.9999997779154647
2102,21.020000000000486,0.9999997794927514
2103,21.030000000000488,0.9999997810588346
2104,21.04000000000049,0.9999997826137935
2105,21.05000000000049,0.9999997841577074
2106,21.060000000000493,0.9999997856906546
2107,21.070000000000494,0.9999997872127132
2108,21.080000000000496,0.9999997887239604
2109,21.090000000000497,0.999999790224473
2110,21.1000000000005,0.9999997917143275
2111,21.1100000000005,0.9999997931935993
2112,21.120000000000502,0.9999997946623639
2113,21.130000000000503,0.9999997961206956
2114,21.140000000000505,0.9999997975686687
2115,21.150000000000507,0.9999997990063568
2116,21.160000000000508,0.9999998004338331
2117,21.17000000000051,0.9999998018511698
2118,21.18000000000051,0.9999998032584392
2119,21.190000000000513,0.9999998046557128
2120,21.200000000000514,0.9999998060430615
2121,21.210000000000516,0.9999998074205558
2122,21.220000000000518,0.9999998087882659
2123,21.23000000000052,0.9999998101462612
2124,21.24000000000052,0.9999998114946106
2125,21.250000000000522,0.9999998128333828
2126,21.260000000000524,0.9999998141626457
2127,21.270000000000525,0.999999815482467
2128,21.280000000000527,0.9999998167929136
2129,21.29000000000053,0.9999998180940523
2130,21.30000000000053,0.9999998193859491
2131,21.31000000000053,0.9999998206686695
2132,21.320000000000533,0.9999998219422791
2133,21.330000000000535,0.9999998232068422
2134,21.340000000000536,0.9999998244624234
2135,21.350000000000538,0.9999998257090863
2136,21.36000000000054,0.9999998269468943
2137,21.37000000000054,0.9999998281759103
2138,21.380000000000543,0.9999998293961968
2139,21.390000000000544,0.9999998306078158
2140,21.400000000000546,0.9999998318108289
2141,21.410000000000547,0.9999998330052972
2142,21.42000000000055,0.9999998341912814
2143,21.43000000000055,0.9999998353688417
2144,21.440000000000552,0.999999836538038
2145,21.450000000000554,0.9999998376989299
2146,21.460000000000555,0.9999998388515762
2147,21.470000000000557,0.9999998399960354
2148,21.480000000000558,0.9999998411323657
2149,21.49000000000056,0.9999998422606251
2150,21.50000000000056,0.9999998433808707
2151,21.510000000000563,0.9999998444931595
2152,21.520000000000564,0.9999998455975478
2153,21.530000000000566,0.9999998466940921
2154,21.540000000000568,0.999999847782848
2155,21.55000000000057,0.9999998488638707
2156,21.56000000000057,0.9999998499372152
2157,21.570000000000572,0.9999998510029361
2158,21.580000000000574,0.9999998520610874
2159,21.590000000000575,0.9999998531117231
2160,21.600000000000577,0.9999998541548965
2161,21.61000000000058,0.9999998551906605
2162,21.62000000000058,0.9999998562190677
2163,21.63000000000058,0.9999998572401707
2164,21.640000000000583,0.999999858254021
2165,21.650000000000585,0.9999998592606705
2166,21.660000000000586,0.99999986026017
2167,21.670000000000588,0.9999998612525703
2168,21.68000000000059,0.9999998622379221
2169,21.69000000000059,0.9999998632162754
2170,21.700000000000593,0.9999998641876798
2171,21.710000000000594,0.9999998651521846
2172,21.720000000000596,0.999999866109839
2173,21.730000000000597,0.9999998670606917
2174,21.7400000000006,0.9999998680047908
2175,21.7500000000006,0.9999998689421844
2176,21.760000000000602,0.99999986987292
2177,21.770000000000604,0.9999998707970451
2178,21.780000000000605,0.9999998717146066
2179,21.790000000000607,0.999999872625651
2180,21.80000000000061,0.9999998735302248
2181,21.81000000000061,0.9999998744283738
2182,21.82000000000061,0.9999998753201437
2183,21.830000000000613,0.9999998762055797
2184,21.840000000000614,0.9999998770847269
2185,21.850000000000616,0.9999998779576301
2186,21.860000000000618,0.9999998788243335
2187,21.87000000000062,0.999999879684881
2188,21.88000000000062,0.9999998805393167
2189,21.890000000000622,0.9999998813876837
2190,21.900000000000624,0.9999998822300252
2191,21.910000000000625,0.9999998830663841
2192,21.920000000000627,0.9999998838968027
2193,21.93000000000063,0.9999998847213234
2194,21.94000000000063,0.999999885539988
2195,21.95000000000063,0.9999998863528381
2196,21.960000000000633,0.999999887159915
2197,21.970000000000635,0.9999998879612597
2198,21.980000000000636,0.9999998887569129
2199,21.990000000000638,0.9999998895469152
2200,22.00000000000064,0.9999998903313064
2201,22.01000000000064,0.9999998911101268
2202,22.020000000000643,0.9999998918834155
2203,22.030000000000644,0.9999998926512123
2204,22.040000000000646,0.9999998934135557
2205,22.050000000000647,0.9999998941704847
2206,22.06000000000065,0.9999998949220379
2207,22.07000000000065,0.9999998956682532
2208,22.080000000000652,0.9999998964091686
2209,22.090000000000654,0.9999998971448218
2210,22.100000000000655,0.9999998978752503
2211,22.110000000000657,0.999999898600491
2212,22.12000000000066,0.9999998993205809
2213,22.13000000000066,0.9999999000355564
2214,22.14000000000066,0.999999900745454
2215,22.150000000000663,0.9999999014503096
2216,22.160000000000664,0.9999999021501592
2217,22.170000000000666,0.9999999028450384
2218,22.180000000000668,0.9999999035349822
2219,22.19000000000067,0.999999904220026
2220,22.20000000000067,0.9999999049002044
2221,22.210000000000672,0.9999999055755521
2222,22.220000000000674,0.9999999062461032
2223,22.230000000000675,0.999999906911892
2224,22.240000000000677,0.9999999075729522
2225,22.25000000000068,0.9999999082293174
2226,22.26000000000068,0.999999908881021
2227,22.27000000000068,0.999999909528096
2228,22.280000000000683,0.9999999101705754
2229,22.290000000000685,0.9999999108084919
2230,22.300000000000686,0.9999999114418777
2231,22.310000000000688,0.9999999120707651
2232,22.32000000000069,0.9999999126951861
2233,22.33000000000069,0.9999999133151724
2234,22.340000000000693,0.9999999139307553
2235,22.350000000000694,0.9999999145419664
2236,22.360000000000696,0.9999999151488365
2237,22.370000000000697,0.9999999157513966
2238,22.3800000000007,0.9999999163496772
2239,22.3900000000007,0.9999999169437088
2240,22.400000000000702,0.9999999175335216
2241,22.410000000000704,0.9999999181191453
2242,22.420000000000705,0.99999991870061
2243,22.430000000000707,0.9999999192779451
2244,22.44000000000071,0.9999999198511798
2245,22.45000000000071,0.9999999204203434
2246,22.46000000000071,0.9999999209854648
2247,22.470000000000713,0.9999999215465727
2248,22.480000000000715,0.9999999221036955
2249,22.490000000000716,0.9999999226568617
2250,22.500000000000718,0.9999999232060992
2251,22.51000000000072,0.999999923751436
2252,22.52000000000072,0.9999999242928999
2253,22.530000000000722,0.9999999248305181
2254,22.540000000000724,0.9999999253643184
2255,22.550000000000725,0.9999999258943275
2256,22.560000000000727,0.9999999264205726
2257,22.57000000000073,0.9999999269430802
2258,22.58000000000073,0.9999999274618769
2259,22.59000000000073,0.9999999279769892
2260,22.600000000000733,0.9999999284884432
2261,22.610000000000735,0.9999999289962649
2262,22.620000000000736,0.99999992950048
2263,22.630000000000738,0.9999999300011142
2264,22.64000000000074,0.999999930498193
2265,22.65000000000074,0.9999999309917416
2266,22.660000000000743,0.9999999314817849
2267,22.670000000000744,0.999999931968348
2268,22.680000000000746,0.9999999324514556
2269,22.690000000000747,0.9999999329311322
2270,22.70000000000075,0.9999999334074022
2271,22.71000000000075,0.9999999338802897
2272,22.720000000000752,0.9999999343498189
2273,22.730000000000754,0.9999999348160136
2274,22.740000000000755,0.9999999352788973
2275,22.750000000000757,0.9999999357384938
2276,22.76000000000076,0.9999999361948262
2277,22.77000000000076,0.9999999366479179
2278,22.78000000000076,0.9999999370977917
2279,22.790000000000763,0.9999999375444706
2280,22.800000000000765,0.9999999379879773
2281,22.810000000000766,0.9999999384283341
2282,22.820000000000768,0.9999999388655637
2283,22.83000000000077,0.9999999392996882
2284,22.84000000000077,0.9999999397307296
2285,22.850000000000772,0.9999999401587099
2286,22.860000000000774,0.9999999405836506
2287,22.870000000000775,0.9999999410055735
2288,22.880000000000777,0.9999999414245001
2289,22.89000000000078,0.9999999418404515
2290,22.90000000000078,0.9999999422534489
2291,22.91000000000078,0.9999999426635133
2292,22.920000000000783,0.9999999430706655
2293,22.930000000000785,0.9999999434749263
2294,22.940000000000786,0.999999943876316
2295,22.950000000000788,0.9999999442748552
2296,22.96000000000079,0.999999944670564
2297,22.97000000000079,0.9999999450634627
2298,22.980000000000793,0.999999945453571
2299,22.990000000000794,0.9999999458409089
2300,23.000000000000796,0.9999999462254962
2301,23.010000000000797,0.999999946607352
2302,23.0200000000008,0.9999999469864961
2303,23.0300000000008,0.9999999473629476
2304,23.040000000000802,0.9999999477367257
2305,23.050000000000804,0.9999999481078494
2306,23.060000000000805,0.9999999484763374
2307,23.070000000000807,0.9999999488422086
2308,23.08000000000081,0.9999999492054814
2309,23.09000000000081,0.9999999495661743
2310,23.10000000000081,0.9999999499243059
2311,23.110000000000813,0.999999950279894
2312,23.120000000000815,0.9999999506329569
2313,23.130000000000816,0.9999999509835125
2314,23.140000000000818,0.9999999513315785
2315,23.15000000000082,0.9999999516771727
2316,23.16000000000082,0.9999999520203126
2317,23.170000000000822,0.9999999523610157
2318,23.180000000000824,0.9999999526992992
2319,23.190000000000826,0.9999999530351803
2320,23.200000000000827,0.9999999533686762
2321,23.21000000000083,0.9999999536998038
2322,23.22000000000083,0.9999999540285798
2323,23.23000000000083,0.9999999543550209
2324,23.240000000000833,0.9999999546791438
2325,23.250000000000835,0.9999999550009648
2326,23.260000000000836,0.9999999553205006
2327,23.270000000000838,0.999999955637767
2328,23.28000000000084,0.9999999559527805
2329,23.29000000000084,0.9999999562655567
2330,23.300000000000843,0.9999999565761118
2331,23.310000000000844,0.9999999568844615
2332,23.320000000000846,0.9999999571906215
2333,23.330000000000847,0.9999999574946072
2334,23.34000000000085,0.9999999577964341
2335,23.35000000000085,0.9999999580961176
2336,23.360000000000852,0.999999958393673
2337,23.370000000000854,0.9999999586891153
2338,23.380000000000855,0.9999999589824594
2339,23.390000000000857,0.9999999592737203
2340,23.40000000000086,0.9999999595629129
2341,23.41000000000086,0.9999999598500517
2342,23.42000000000086,0.9999999601351516
2343,23.430000000000863,0.9999999604182267
2344,23.440000000000865,0.9999999606992915
2345,23.450000000000866,0.9999999609783605
2346,23.460000000000868,0.9999999612554475
2347,23.47000000000087,0.999999961530567
2348,23.48000000000087,0.9999999618037326
2349,23.490000000000872,0.9999999620749584
2350,23.500000000000874,0.9999999623442581
2351,23.510000000000876,0.9999999626116454
2352,23.520000000000877,0.9999999628771338
2353,23.53000000000088,0.9999999631407369
2354,23.54000000000088,0.999999963402468
2355,23.550000000000882,0.9999999636623405
2356,23.560000000000883,0.9999999639203675
2357,23.570000000000885,0.9999999641765621
2358,23.580000000000886,0.9999999644309374
2359,23.590000000000888,0.9999999646835064
2360,23.60000000000089,0.9999999649342817
2361,23.61000000000089,0.9999999651832762
2362,23.620000000000893,0.9999999654305024
2363,23.630000000000894,0.999999965675973
2364,23.640000000000896,0.9999999659197004
2365,23.650000000000897,0.9999999661616971
2366,23.6600000000009,0.9999999664019752
2367,23.6700000000009,0.999999966640547
2368,23.680000000000902,0.9999999668774247
2369,23.690000000000904,0.9999999671126202
2370,23.700000000000905,0.9999999673461455
2371,23.710000000000907,0.9999999675780125
2372,23.72000000000091,0.9999999678082329
2373,23.73000000000091,0.9999999680368183
2374,23.74000000000091,0.9999999682637807
2375,23.750000000000913,0.9999999684891312
2376,23.760000000000915,0.9999999687128814
2377,23.770000000000916,0.9999999689350428
2378,23.780000000000918,0.9999999691556265
2379,23.79000000000092,0.9999999693746437
2380,23.80000000000092,0.9999999695921058
2381,23.810000000000922,0.9999999698080235
2382,23.820000000000924,0.9999999700224079
2383,23.830000000000926,0.99999997023527
2384,23.840000000000927,0.9999999704466204
2385,23.85000000000093,0.99999997065647
2386,23.86000000000093,0.9999999708648294
2387,23.870000000000932,0.9999999710717091
2388,23.880000000000933,0.9999999712771198
2389,23.890000000000935,0.9999999714810718
2390,23.900000000000936,0.9999999716835755
2391,23.910000000000938,0.9999999718846412
2392,23.92000000000094,0.999999972084279
2393,23.93000000000094,0.9999999722824991
2394,23.940000000000943,0.9999999724793118
2395,23.950000000000944,0.9999999726747267
2396,23.960000000000946,0.9999999728687541
2397,23.970000000000947,0.9999999730614035
2398,23.98000000000095,0.999999973252685
2399,23.99000000000095,0.999999973442608
2400,24.000000000000952,0.9999999736311824
2401,24.010000000000954,0.9999999738184178
2402,24.020000000000955,0.9999999740043235
2403,24.030000000000957,0.9999999741889091
2404,24.04000000000096,0.9999999743721839
2405,24.05000000000096,0.9999999745541572
2406,24.06000000000096,0.9999999747348384
2407,24.070000000000963,0.9999999749142364
2408,24.080000000000965,0.9999999750923606
2409,24.090000000000966,0.9999999752692199
2410,24.100000000000968,0.9999999754448232
2411,24.11000000000097,0.9999999756191796
2412,24.12000000000097,0.9999999757922978
2413,24.130000000000972,0.9999999759641868
2414,24.140000000000974,0.9999999761348551
2415,24.150000000000976,0.9999999763043115
2416,24.160000000000977,0.9999999764725646
2417,24.17000000000098,0.9999999766396228
2418,24.18000000000098,0.9999999768054948
2419,24.190000000000982,0.9999999769701888
2420,24.200000000000983,0.9999999771337135
2421,24.210000000000985,0.9999999772960769
2422,24.220000000000987,0.9999999774572873
2423,24.230000000000988,0.9999999776173529
2424,24.24000000000099,0.999999977776282
2425,24.25000000000099,0.9999999779340825
2426,24.260000000000993,0.9999999780907624
