,sojourn_time,cdf
2427,24.270000000000994,0.9999999782463297
2428,24.280000000000996,0.9999999784007924
2429,24.290000000000997,0.9999999785541581
2430,24.300000000001,0.9999999787064349
2431,24.310000000001,0.9999999788576303
2432,24.320000000001002,0.9999999790077521
2433,24.330000000001004,0.9999999791568078
2434,24.340000000001005,0.9999999793048051
2435,24.350000000001007,0.9999999794517515
2436,24.36000000000101,0.9999999795976544
2437,24.37000000000101,0.9999999797425212
2438,24.38000000000101,0.9999999798863594
2439,24.390000000001013,0.9999999800291761
2440,24.400000000001015,0.9999999801709787
2441,24.410000000001016,0.9999999803117744
2442,24.420000000001018,0.9999999804515702
2443,24.43000000000102,0.9999999805903734
2444,24.44000000000102,0.999999980728191
2445,24.450000000001022,0.99999998086503
2446,24.460000000001024,0.9999999810008972
2447,24.470000000001026,0.9999999811357996
2448,24.480000000001027,0.9999999812697441
2449,24.49000000000103,0.9999999814027375
2450,24.50000000000103,0.9999999815347864
2451,24.510000000001032,0.9999999816658978
2452,24.520000000001033,0.9999999817960781
2453,24.530000000001035,0.9999999819253339
2454,24.540000000001037,0.999999982053672
2455,24.550000000001038,0.9999999821810988
2456,24.56000000000104,0.9999999823076207
2457,24.57000000000104,0.9999999824332442
2458,24.580000000001043,0.9999999825579755
2459,24.590000000001044,0.9999999826818212
2460,24.600000000001046,0.9999999828047876
2461,24.610000000001047,0.9999999829268807
2462,24.62000000000105,0.9999999830481069
2463,24.63000000000105,0.9999999831684723
2464,24.640000000001052,0.9999999832879829
2465,24.650000000001054,0.9999999834066449
2466,24.660000000001055,0.9999999835244643
2467,24.670000000001057,0.9999999836414472
2468,24.68000000000106,0.9999999837575992
2469,24.69000000000106,0.9999999838729265
2470,24.70000000000106,0.999999983987435
2471,24.710000000001063,0.9999999841011302
2472,24.720000000001065,0.9999999842140183
2473,24.730000000001066,0.9999999843261046
2474,24.740000000001068,0.999999984437395
2475,24.75000000000107,0.9999999845478953
2476,24.76000000000107,0.9999999846576109
2477,24.770000000001072,0.9999999847665473
2478,24.780000000001074,0.9999999848747102
2479,24.790000000001076,0.9999999849821052
2480,24.800000000001077,0.9999999850887374
2481,24.81000000000108,0.9999999851946126
2482,24.82000000000108,0.9999999852997359
2483,24.830000000001082,0.9999999854041128
2484,24.840000000001083,0.9999999855077485
2485,24.850000000001085,0.9999999856106483
2486,24.860000000001087,0.9999999857128175
2487,24.870000000001088,0.9999999858142612
2488,24.88000000000109,0.9999999859149845
2489,24.89000000000109,0.9999999860149926
2490,24.900000000001093,0.9999999861142905
2491,24.910000000001094,0.9999999862128834
2492,24.920000000001096,0.9999999863107762
2493,24.930000000001098,0.9999999864079739
2494,24.9400000000011,0.9999999865044815
2495,24.9500000000011,0.9999999866003038
2496,24.960000000001102,0.9999999866954455
2497,24.970000000001104,0.9999999867899118
2498,24.980000000001105,0.9999999868837073
2499,24.990000000001107,0.9999999869768367
2500,25.00000000000111,0.9999999870693049
2501,25.01000000000111,0.9999999871611165
2502,25.02000000000111,0.9999999872522761
2503,25.030000000001113,0.9999999873427885
2504,25.040000000001115,0.999999987432658
2505,25.050000000001116,0.9999999875218896
2506,25.060000000001118,0.9999999876104875
2507,25.07000000000112,0.9999999876984562
2508,25.08000000000112,0.9999999877858005
2509,25.090000000001123,0.9999999878725243
2510,25.100000000001124,0.9999999879586325
2511,25.110000000001126,0.9999999880441292
2512,25.120000000001127,0.9999999881290188
2513,25.13000000000113,0.9999999882133057
2514,25.14000000000113,0.999999988296994
2515,25.150000000001132,0.9999999883800882
2516,25.160000000001133,0.9999999884625922
2517,25.170000000001135,0.9999999885445106
2518,25.180000000001137,0.999999988625847
2519,25.190000000001138,0.9999999887066061
2520,25.20000000000114,0.9999999887867917
2521,25.21000000000114,0.999999988866408
2522,25.220000000001143,0.9999999889454588
2523,25.230000000001144,0.9999999890239484
2524,25.240000000001146,0.9999999891018807
2525,25.250000000001148,0.9999999891792596
2526,25.26000000000115,0.999999989256089
2527,25.27000000000115,0.999999989332373
2528,25.280000000001152,0.9999999894081152
2529,25.290000000001154,0.9999999894833196
2530,25.300000000001155,0.9999999895579901
2531,25.310000000001157,0.9999999896321303
2532,25.32000000000116,0.9999999897057441
2533,25.33000000000116,0.9999999897788352
2534,25.34000000000116,0.9999999898514073
2535,25.350000000001163,0.9999999899234641
2536,25.360000000001165,0.9999999899950092
2537,25.370000000001166,0.9999999900660463
2538,25.380000000001168,0.999999990136579
2539,25.39000000000117,0.9999999902066109
2540,25.40000000000117,0.9999999902761456
2541,25.410000000001173,0.9999999903451865
2542,25.420000000001174,0.9999999904137371
2543,25.430000000001176,0.9999999904818011
2544,25.440000000001177,0.9999999905493817
2545,25.45000000000118,0.9999999906164825
2546,25.46000000000118,0.9999999906831067
2547,25.470000000001182,0.999999990749258
2548,25.480000000001183,0.9999999908149395
2549,25.490000000001185,0.9999999908801547
2550,25.500000000001187,0.9999999909449068
2551,25.510000000001188,0.9999999910091991
2552,25.52000000000119,0.9999999910730349
2553,25.53000000000119,0.9999999911364175
2554,25.540000000001193,0.9999999911993499
2555,25.550000000001194,0.9999999912618356
2556,25.560000000001196,0.9999999913238775
2557,25.570000000001198,0.999999991385479
2558,25.5800000000012,0.999999991446643
2559,25.5900000000012,0.9999999915073727
2560,25.600000000001202,0.9999999915676713
2561,25.610000000001204,0.9999999916275416
2562,25.620000000001205,0.9999999916869868
2563,25.630000000001207,0.9999999917460101
2564,25.64000000000121,0.9999999918046141
2565,25.65000000000121,0.9999999918628021
2566,25.66000000000121,0.9999999919205769
2567,25.670000000001213,0.9999999919779414
2568,25.680000000001215,0.9999999920348986
2569,25.690000000001216,0.9999999920914515
2570,25.700000000001218,0.9999999921476028
2571,25.71000000000122,0.9999999922033553
2572,25.72000000000122,0.9999999922587121
2573,25.730000000001223,0.9999999923136756
2574,25.740000000001224,0.9999999923682491
2575,25.750000000001226,0.999999992422435
2576,25.760000000001227,0.999999992476236
2577,25.77000000000123,0.9999999925296552
2578,25.78000000000123,0.999999992582695
2579,25.790000000001232,0.9999999926353582
2580,25.800000000001234,0.9999999926876475
2581,25.810000000001235,0.9999999927395655
2582,25.820000000001237,0.999999992791115
2583,25.830000000001238,0.9999999928422982
2584,25.84000000000124,0.9999999928931183
2585,25.85000000000124,0.9999999929435773
2586,25.860000000001243,0.9999999929936781
2587,25.870000000001244,0.9999999930434231
2588,25.880000000001246,0.9999999930928151
2589,25.890000000001248,0.9999999931418562
2590,25.90000000000125,0.9999999931905491
2591,25.91000000000125,0.9999999932388963
2592,25.920000000001252,0.9999999932869003
2593,25.930000000001254,0.9999999933345634
2594,25.940000000001255,0.9999999933818879
2595,25.950000000001257,0.9999999934288766
2596,25.96000000000126,0.9999999934755316
2597,25.97000000000126,0.9999999935218553
2598,25.98000000000126,0.9999999935678501
2599,25.990000000001263,0.9999999936135183
2600,26.000000000001265,0.9999999936588623
2601,26.010000000001266,0.9999999937038843
2602,26.020000000001268,0.9999999937485866
2603,26.03000000000127,0.9999999937929716
2604,26.04000000000127,0.9999999938370413
2605,26.050000000001273,0.9999999938807982
2606,26.060000000001274,0.9999999939242443
2607,26.070000000001276,0.999999993967382
2608,26.080000000001277,0.9999999940102134
2609,26.09000000000128,0.9999999940527408
2610,26.10000000000128,0.9999999940949661
2611,26.110000000001282,0.9999999941368916
2612,26.120000000001284,0.9999999941785194
2613,26.130000000001285,0.9999999942198516
2614,26.140000000001287,0.9999999942608904
2615,26.150000000001288,0.9999999943016378
2616,26.16000000000129,0.9999999943420959
2617,26.17000000000129,0.9999999943822667
2618,26.180000000001293,0.9999999944221523
2619,26.190000000001294,0.9999999944617547
2620,26.200000000001296,0.9999999945010759
2621,26.210000000001298,0.9999999945401179
2622,26.2200000000013,0.9999999945788827
2623,26.2300000000013,0.9999999946173722
2624,26.240000000001302,0.9999999946555885
2625,26.250000000001304,0.9999999946935334
2626,26.260000000001305,0.9999999947312089
2627,26.270000000001307,0.9999999947686169
2628,26.28000000000131,0.9999999948057593
2629,26.29000000000131,0.999999994842638
2630,26.30000000000131,0.9999999948792548
2631,26.310000000001313,0.9999999949156116
2632,26.320000000001315,0.9999999949517103
2633,26.330000000001316,0.9999999949875527
2634,26.340000000001318,0.9999999950231405
2635,26.35000000000132,0.9999999950584758
2636,26.36000000000132,0.9999999950935601
2637,26.370000000001323,0.9999999951283953
2638,26.380000000001324,0.9999999951629831
2639,26.390000000001326,0.9999999951973254
2640,26.400000000001327,0.9999999952314239
2641,26.41000000000133,0.9999999952652803
2642,26.42000000000133,0.9999999952988962
2643,26.430000000001332,0.9999999953322735
2644,26.440000000001334,0.9999999953654137
2645,26.450000000001335,0.9999999953983187
2646,26.460000000001337,0.99999999543099
2647,26.47000000000134,0.9999999954634294
2648,26.48000000000134,0.9999999954956384
2649,26.49000000000134,0.9999999955276189
2650,26.500000000001343,0.9999999955593721
2651,26.510000000001344,0.9999999955909
2652,26.520000000001346,0.999999995622204
2653,26.530000000001348,0.9999999956532857
2654,26.54000000000135,0.9999999956841467
2655,26.55000000000135,0.9999999957147886
2656,26.560000000001352,0.9999999957452129
2657,26.570000000001354,0.9999999957754213
2658,26.580000000001355,0.9999999958054151
2659,26.590000000001357,0.999999995835196
2660,26.60000000000136,0.9999999958647655
2661,26.61000000000136,0.9999999958941249
2662,26.62000000000136,0.9999999959232759
2663,26.630000000001363,0.99999999595222
2664,26.640000000001365,0.9999999959809586
2665,26.650000000001366,0.9999999960094931
2666,26.660000000001368,0.999999996037825
2667,26.67000000000137,0.9999999960659557
2668,26.68000000000137,0.9999999960938867
2669,26.690000000001373,0.9999999961216194
2670,26.700000000001374,0.9999999961491551
2671,26.710000000001376,0.9999999961764955
2672,26.720000000001377,0.9999999962036416
2673,26.73000000000138,0.999999996230595
2674,26.74000000000138,0.999999996257357
2675,26.750000000001382,0.9999999962839291
2676,26.760000000001384,0.9999999963103124
2677,26.770000000001385,0.9999999963365085
2678,26.780000000001387,0.9999999963625186
2679,26.79000000000139,0.9999999963883439
2680,26.80000000000139,0.9999999964139858
2681,26.81000000000139,0.9999999964394458
2682,26.820000000001393,0.999999996464725
2683,26.830000000001395,0.9999999964898247
2684,26.840000000001396,0.9999999965147461
2685,26.850000000001398,0.9999999965394907
2686,26.8600000000014,0.9999999965640596
2687,26.8700000000014,0.999999996588454
2688,26.880000000001402,0.9999999966126751
2689,26.890000000001404,0.9999999966367243
2690,26.900000000001405,0.9999999966606029
2691,26.910000000001407,0.9999999966843118
2692,26.92000000000141,0.9999999967078524
2693,26.93000000000141,0.9999999967312259
2694,26.94000000000141,0.9999999967544334
2695,26.950000000001413,0.9999999967774761
2696,26.960000000001415,0.9999999968003552
2697,26.970000000001416,0.999999996823072
2698,26.980000000001418,0.9999999968456273
2699,26.99000000000142,0.9999999968680225
2700,27.00000000000142,0.9999999968902588
2701,27.010000000001423,0.9999999969123372
2702,27.020000000001424,0.9999999969342588
2703,27.030000000001426,0.9999999969560247
2704,27.040000000001427,0.9999999969776362
2705,27.05000000000143,0.9999999969990941
2706,27.06000000000143,0.9999999970203998
2707,27.070000000001432,0.9999999970415541
2708,27.080000000001434,0.9999999970625583
2709,27.090000000001435,0.9999999970834133
2710,27.100000000001437,0.9999999971041202
2711,27.11000000000144,0.9999999971246802
2712,27.12000000000144,0.9999999971450941
2713,27.13000000000144,0.9999999971653631
2714,27.140000000001443,0.9999999971854883
2715,27.150000000001445,0.9999999972054705
2716,27.160000000001446,0.9999999972253109
2717,27.170000000001448,0.9999999972450103
2718,27.18000000000145,0.99999999726457
2719,27.19000000000145,0.9999999972839907
2720,27.200000000001452,0.9999999973032736
2721,27.210000000001454,0.9999999973224195
2722,27.220000000001455,0.9999999973414295
2723,27.230000000001457,0.9999999973603045
2724,27.24000000000146,0.9999999973790455
2725,27.25000000000146,0.9999999973976536
2726,27.26000000000146,0.9999999974161294
2727,27.270000000001463,0.9999999974344741
2728,27.280000000001465,0.9999999974526885
2729,27.290000000001466,0.9999999974707736
2730,27.300000000001468,0.9999999974887303
2731,27.31000000000147,0.9999999975065595
2732,27.32000000000147,0.9999999975242622
2733,27.330000000001473,0.9999999975418391
2734,27.340000000001474,0.9999999975592911
2735,27.350000000001476,0.9999999975766194
2736,27.360000000001477,0.9999999975938246
2737,27.37000000000148,0.9999999976109076
2738,27.38000000000148,0.9999999976278694
2739,27.390000000001482,0.9999999976447107
2740,27.400000000001484,0.9999999976614324
2741,27.410000000001485,0.9999999976780355
2742,27.420000000001487,0.9999999976945206
2743,27.43000000000149,0.9999999977108888
2744,27.44000000000149,0.9999999977271407
2745,27.45000000000149,0.9999999977432772
2746,27.460000000001493,0.999999997759299
2747,27.470000000001495,0.9999999977752072
2748,27.480000000001496,0.9999999977910025
2749,27.490000000001498,0.9999999978066856
2750,27.5000000000015,0.9999999978222573
2751,27.5100000000015,0.9999999978377185
2752,27.520000000001502,0.9999999978530699
2753,27.530000000001504,0.9999999978683123
2754,27.540000000001505,0.9999999978834465
2755,27.550000000001507,0.9999999978984733
2756,27.56000000000151,0.9999999979133933
2757,27.57000000000151,0.9999999979282074
2758,27.58000000000151,0.9999999979429164
2759,27.590000000001513,0.9999999979575209
2760,27.600000000001515,0.9999999979720217
2761,27.610000000001516,0.9999999979864196
2762,27.620000000001518,0.9999999980007153
2763,27.63000000000152,0.9999999980149094
2764,27.64000000000152,0.9999999980290027
2765,27.650000000001523,0.999999998042996
2766,27.660000000001524,0.99999999805689
2767,27.670000000001526,0.9999999980706853
2768,27.680000000001527,0.9999999980843827
2769,27.69000000000153,0.9999999980979828
2770,27.70000000000153,0.9999999981114863
2771,27.710000000001532,0.999999998124894
2772,27.720000000001534,0.9999999981382065
2773,27.730000000001535,0.9999999981514245
2774,27.740000000001537,0.9999999981645487
2775,27.75000000000154,0.9999999981775796
2776,27.76000000000154,0.999999998190518
2777,27.77000000000154,0.9999999982033646
2778,27.780000000001543,0.99999999821612
2779,27.790000000001545,0.9999999982287847
2780,27.800000000001546,0.9999999982413597
2781,27.810000000001548,0.9999999982538452
2782,27.82000000000155,0.9999999982662422
2783,27.83000000000155,0.9999999982785511
2784,27.840000000001552,0.9999999982907727
2785,27.850000000001554,0.9999999983029074
2786,27.860000000001556,0.999999998314956
2787,27.870000000001557,0.9999999983269191
2788,27.88000000000156,0.9999999983387973
2789,27.89000000000156,0.9999999983505911
2790,27.90000000000156,0.9999999983623011
2791,27.910000000001563,0.9999999983739281
2792,27.920000000001565,0.9999999983854725
2793,27.930000000001566,0.9999999983969349
2794,27.940000000001568,0.999999998408316
2795,27.95000000000157,0.9999999984196162
2796,27.96000000000157,0.9999999984308362
2797,27.970000000001573,0.9999999984419765
2798,27.980000000001574,0.9999999984530378
2799,27.990000000001576,0.9999999984640205
2800,28.000000000001577,0.9999999984749253
2801,28.01000000000158,0.9999999984857526
2802,28.02000000000158,0.9999999984965031
2803,28.030000000001582,0.9999999985071772
2804,28.040000000001584,0.9999999985177755
2805,28.050000000001585,0.9999999985282987
2806,28.060000000001587,0.999999998538747
2807,28.07000000000159,0.9999999985491212
2808,28.08000000000159,0.9999999985594218
2809,28.09000000000159,0.9999999985696492
2810,28.100000000001593,0.999999998579804
2811,28.110000000001595,0.9999999985898868
2812,28.120000000001596,0.9999999985998979
2813,28.130000000001598,0.9999999986098379
2814,28.1400000000016,0.9999999986197073
2815,28.1500000000016,0.9999999986295067
2816,28.160000000001602,0.9999999986392366
2817,28.170000000001604,0.9999999986488973
2818,28.180000000001606,0.9999999986584895
2819,28.190000000001607,0.9999999986680136
2820,28.20000000000161,0.99999999867747
2821,28.21000000000161,0.9999999986868593
2822,28.220000000001612,0.999999998696182
2823,28.230000000001613,0.9999999987054384
2824,28.240000000001615,0.9999999987146292
2825,28.250000000001616,0.9999999987237547
2826,28.260000000001618,0.9999999987328153
2827,28.27000000000162,0.9999999987418117
2828,28.28000000000162,0.9999999987507442
2829,28.290000000001623,0.9999999987596133
2830,28.300000000001624,0.9999999987684194
2831,28.310000000001626,0.999999998777163
2832,28.320000000001627,0.9999999987858444
2833,28.33000000000163,0.9999999987944643
2834,28.34000000000163,0.999999998803023
2835,28.350000000001632,0.9999999988115209
2836,28.360000000001634,0.9999999988199585
2837,28.370000000001635,0.9999999988283361
2838,28.380000000001637,0.9999999988366544
2839,28.39000000000164,0.9999999988449135
2840,28.40000000000164,0.999999998853114
2841,28.41000000000164,0.9999999988612562
2842,28.420000000001643,0.9999999988693408
2843,28.430000000001645,0.9999999988773678
2844,28.440000000001646,0.9999999988853379
2845,28.450000000001648,0.9999999988932514
2846,28.46000000000165,0.9999999989011087
2847,28.47000000000165,0.9999999989089102
2848,28.480000000001652,0.9999999989166564
2849,28.490000000001654,0.9999999989243475
2850,28.500000000001656,0.9999999989319841
2851,28.510000000001657,0.9999999989395664
2852,28.52000000000166,0.9999999989470949
2853,28.53000000000166,0.9999999989545699
2854,28.540000000001662,0.9999999989619919
2855,28.550000000001663,0.9999999989693612
2856,28.560000000001665,0.9999999989766781
2857,28.570000000001667,0.9999999989839432
2858,28.580000000001668,0.9999999989911565
2859,28.59000000000167,0.9999999989983188
2860,28.60000000000167,0.9999999990054301
2861,28.610000000001673,0.999999999012491
2862,28.620000000001674,0.9999999990195018
2863,28.630000000001676,0.9999999990264627
2864,28.640000000001677,0.9999999990333743
2865,28.65000000000168,0.9999999990402368
2866,28.66000000000168,0.9999999990470506
2867,28.670000000001682,0.999999999053816
2868,28.680000000001684,0.9999999990605334
2869,28.690000000001685,0.999999999067203
2870,28.700000000001687,0.9999999990738253
2871,28.71000000000169,0.9999999990804006
2872,28.72000000000169,0.9999999990869293
2873,28.73000000000169,0.9999999990934115
2874,28.740000000001693,0.9999999990998477
2875,28.750000000001695,0.9999999991062383
2876,28.760000000001696,0.9999999991125834
2877,28.770000000001698,0.9999999991188836
2878,28.7800000000017,0.999999999125139
2879,28.7900000000017,0.99999999913135
2880,28.800000000001702,0.9999999991375169
2881,28.810000000001704,0.99999999914364
2882,28.820000000001706,0.9999999991497196
2883,28.830000000001707,0.9999999991557561
2884,28.84000000000171,0.9999999991617498
2885,28.85000000000171,0.9999999991677008
2886,28.860000000001712,0.9999999991736096
2887,28.870000000001713,0.9999999991794765
2888,28.880000000001715,0.9999999991853017
2889,28.890000000001717,0.9999999991910855
2890,28.900000000001718,0.9999999991968284
2891,28.91000000000172,0.9999999992025304
2892,28.92000000000172,0.9999999992081919
2893,28.930000000001723,0.9999999992138132
2894,28.940000000001724,0.9999999992193946
2895,28.950000000001726,0.9999999992249365
2896,28.960000000001727,0.9999999992304389
2897,28.97000000000173,0.9999999992359023
2898,28.98000000000173,0.999999999241327
2899,28.990000000001732,0.9999999992467131
2900,29.000000000001734,0.999999999252061
2901,29.010000000001735,0.9999999992573708
2902,29.020000000001737,0.999999999262643
2903,29.03000000000174,0.9999999992678777
2904,29.04000000000174,0.9999999992730754
2905,29.05000000000174,0.9999999992782361
2906,29.060000000001743,0.9999999992833601
2907,29.070000000001745,0.9999999992884478
2908,29.080000000001746,0.9999999992934994
2909,29.090000000001748,0.9999999992985151
2910,29.10000000000175,0.9999999993034951
2911,29.11000000000175,0.99999999930844
2912,29.120000000001752,0.9999999993133496
2913,29.130000000001754,0.9999999993182244
2914,29.140000000001756,0.9999999993230645
2915,29.150000000001757,0.9999999993278703
2916,29.16000000000176,0.9999999993326419
2917,29.17000000000176,0.9999999993373797
2918,29.180000000001762,0.999999999342084
2919,29.190000000001763,0.9999999993467547
2920,29.200000000001765,0.9999999993513923
2921,29.210000000001767,0.999999999355997
2922,29.220000000001768,0.9999999993605689
2923,29.23000000000177,0.9999999993651085
2924,29.24000000000177,0.9999999993696158
2925,29.250000000001773,0.9999999993740911
2926,29.260000000001774,0.9999999993785347
2927,29.270000000001776,0.9999999993829466
2928,29.280000000001777,0.9999999993873273
2929,29.29000000000178,0.9999999993916768
2930,29.30000000000178,0.9999999993959956
2931,29.310000000001782,0.9999999994002836
2932,29.320000000001784,0.9999999994045412
2933,29.330000000001785,0.9999999994087685
2934,29.340000000001787,0.9999999994129658
2935,29.35000000000179,0.9999999994171334
2936,29.36000000000179,0.9999999994212714
2937,29.37000000000179,0.9999999994253799
2938,29.380000000001793,0.9999999994294593
2939,29.390000000001795,0.9999999994335098
2940,29.400000000001796,0.9999999994375315
2941,29.410000000001798,0.9999999994415246
2942,29.4200000000018,0.9999999994454893
2943,29.4300000000018,0.999999999449426
2944,29.440000000001803,0.9999999994533347
2945,29.450000000001804,0.9999999994572156
2946,29.460000000001806,0.999999999461069
2947,29.470000000001807,0.999999999464895
2948,29.48000000000181,0.9999999994686939
2949,29.49000000000181,0.9999999994724659
2950,29.500000000001812,0.999999999476211
2951,29.510000000001813,0.9999999994799295
2952,29.520000000001815,0.9999999994836216
2953,29.530000000001817,0.9999999994872876
2954,29.540000000001818,0.9999999994909274
2955,29.55000000000182,0.9999999994945414
2956,29.56000000000182,0.9999999994981299
2957,29.570000000001823,0.9999999995016928
2958,29.580000000001824,0.9999999995052304
2959,29.590000000001826,0.999999999508743
2960,29.600000000001828,0.9999999995122305
2961,29.61000000000183,0.9999999995156933
2962,29.62000000000183,0.9999999995191315
2963,29.630000000001832,0.9999999995225454
2964,29.640000000001834,0.9999999995259349
2965,29.650000000001835,0.9999999995293004
2966,29.660000000001837,0.9999999995326421
2967,29.67000000000184,0.99999999953596
2968,29.68000000000184,0.9999999995392543
2969,29.69000000000184,0.9999999995425253
2970,29.700000000001843,0.999999999545773
2971,29.710000000001845,0.9999999995489977
2972,29.720000000001846,0.9999999995521994
2973,29.730000000001848,0.9999999995553785
2974,29.74000000000185,0.999999999558535
2975,29.75000000000185,0.9999999995616691
2976,29.760000000001853,0.9999999995647809
2977,29.770000000001854,0.9999999995678707
2978,29.780000000001856,0.9999999995709384
2979,29.790000000001857,0.9999999995739844
2980,29.80000000000186,0.9999999995770088
2981,29.81000000000186,0.9999999995800117
2982,29.820000000001862,0.9999999995829933
2983,29.830000000001863,0.9999999995859538
2984,29.840000000001865,0.9999999995888932
2985,29.850000000001867,0.9999999995918117
2986,29.860000000001868,0.9999999995947095
2987,29.87000000000187,0.9999999995975868
2988,29.88000000000187,0.9999999996004436
2989,29.890000000001873,0.9999999996032802
2990,29.900000000001874,0.9999999996060966
2991,29.910000000001876,0.999999999608893
2992,29.920000000001878,0.9999999996116696
2993,29.93000000000188,0.9999999996144264
2994,29.94000000000188,0.9999999996171637
2995,29.950000000001882,0.9999999996198815
2996,29.960000000001884,0.9999999996225801
2997,29.970000000001885,0.9999999996252594
2998,29.980000000001887,0.9999999996279199
2999,29.99000000000189,0.9999999996305613
3000,30.00000000000189,0.9999999996331841
3001,30.01000000000189,0.9999999996357881
3002,30.020000000001893,0.9999999996383738
3003,30.030000000001895,0.9999999996409411
3004,30.040000000001896,0.9999999996434901
3005,30.050000000001898,0.999999999646021
3006,30.0600000000019,0.999999999648534
3007,30.0700000000019,0.9999999996510291
3008,30.080000000001903,0.9999999996535065
3009,30.090000000001904,0.9999999996559664
3010,30.100000000001906,0.9999999996584088
3011,30.110000000001907,0.9999999996608337
3012,30.12000000000191,0.9999999996632416
3013,30.13000000000191,0.9999999996656324
3014,30.140000000001912,0.999999999668006
3015,30.150000000001913,0.9999999996703629
3016,30.160000000001915,0.9999999996727031
3017,30.170000000001917,0.9999999996750266
3018,30.180000000001918,0.9999999996773337
3019,30.19000000000192,0.9999999996796244
3020,30.20000000000192,0.9999999996818988
3021,30.210000000001923,0.9999999996841571
3022,30.220000000001924,0.9999999996863993
3023,30.230000000001926,0.9999999996886256
3024,30.240000000001928,0.9999999996908361
