,sojourn_time,cdf
3025,30.25000000000193,0.9999999996930309
3026,30.26000000000193,0.9999999996952101
3027,30.270000000001932,0.9999999996973739
3028,30.280000000001934,0.9999999996995224
3029,30.290000000001935,0.9999999997016554
3030,30.300000000001937,0.9999999997037734
3031,30.31000000000194,0.9999999997058764
3032,30.32000000000194,0.9999999997079645
3033,30.33000000000194,0.9999999997100377
3034,30.340000000001943,0.9999999997120962
3035,30.350000000001945,0.99999999971414
3036,30.360000000001946,0.9999999997161694
3037,30.370000000001948,0.9999999997181844
3038,30.38000000000195,0.999999999720185
3039,30.39000000000195,0.9999999997221715
3040,30.400000000001953,0.9999999997241439
3041,30.410000000001954,0.9999999997261022
3042,30.420000000001956,0.9999999997280467
3043,30.430000000001957,0.9999999997299773
3044,30.44000000000196,0.9999999997318942
3045,30.45000000000196,0.9999999997337975
3046,30.460000000001962,0.9999999997356873
3047,30.470000000001964,0.9999999997375638
3048,30.480000000001965,0.9999999997394269
3049,30.490000000001967,0.9999999997412767
3050,30.500000000001968,0.9999999997431134
3051,30.51000000000197,0.9999999997449371
3052,30.52000000000197,0.9999999997467478
3053,30.530000000001973,0.9999999997485457
3054,30.540000000001974,0.9999999997503308
3055,30.550000000001976,0.9999999997521033
3056,30.560000000001978,0.9999999997538631
3057,30.57000000000198,0.9999999997556105
3058,30.58000000000198,0.9999999997573454
3059,30.590000000001982,0.9999999997590681
3060,30.600000000001984,0.9999999997607785
3061,30.610000000001985,0.9999999997624768
3062,30.620000000001987,0.999999999764163
3063,30.63000000000199,0.9999999997658372
3064,30.64000000000199,0.9999999997674995
3065,30.65000000000199,0.9999999997691501
3066,30.660000000001993,0.9999999997707889
3067,30.670000000001995,0.9999999997724162
3068,30.680000000001996,0.9999999997740318
3069,30.690000000001998,0.999999999775636
3070,30.700000000002,0.9999999997772288
3071,30.710000000002,0.9999999997788103
3072,30.720000000002003,0.9999999997803805
3073,30.730000000002004,0.9999999997819397
3074,30.740000000002006,0.9999999997834876
3075,30.750000000002007,0.9999999997850247
3076,30.76000000000201,0.9999999997865509
3077,30.77000000000201,0.9999999997880662
3078,30.780000000002012,0.9999999997895707
3079,30.790000000002014,0.9999999997910646
3080,30.800000000002015,0.9999999997925478
3081,30.810000000002017,0.9999999997940205
3082,30.82000000000202,0.9999999997954828
3083,30.83000000000202,0.9999999997969347
3084,30.84000000000202,0.9999999997983763
3085,30.850000000002023,0.9999999997998077
3086,30.860000000002024,0.9999999998012288
3087,30.870000000002026,0.99999999980264
3088,30.880000000002028,0.999999999804041
3089,30.89000000000203,0.9999999998054322
3090,30.90000000000203,0.9999999998068134
3091,30.910000000002032,0.9999999998081849
3092,30.920000000002034,0.9999999998095466
3093,30.930000000002035,0.9999999998108986
3094,30.940000000002037,0.9999999998122411
3095,30.95000000000204,0.999999999813574
3096,30.96000000000204,0.9999999998148975
3097,30.97000000000204,0.9999999998162116
3098,30.980000000002043,0.9999999998175163
3099,30.990000000002045,0.9999999998188117
3100,31.000000000002046,0.999999999820098
3101,31.010000000002048,0.9999999998213751
3102,31.02000000000205,0.9999999998226432
3103,31.03000000000205,0.9999999998239023
3104,31.040000000002053,0.9999999998251524
3105,31.050000000002054,0.9999999998263936
3106,31.060000000002056,0.9999999998276261
3107,31.070000000002057,0.9999999998288498
3108,31.08000000000206,0.9999999998300648
3109,31.09000000000206,0.9999999998312712
3110,31.100000000002062,0.999999999832469
3111,31.110000000002064,0.9999999998336584
3112,31.120000000002065,0.9999999998348392
3113,31.130000000002067,0.9999999998360117
3114,31.14000000000207,0.9999999998371759
3115,31.15000000000207,0.9999999998383318
3116,31.16000000000207,0.9999999998394795
3117,31.170000000002073,0.999999999840619
3118,31.180000000002075,0.9999999998417505
3119,31.190000000002076,0.9999999998428739
3120,31.200000000002078,0.9999999998439894
3121,31.21000000000208,0.9999999998450969
3122,31.22000000000208,0.9999999998461966
3123,31.230000000002082,0.9999999998472885
3124,31.240000000002084,0.9999999998483725
3125,31.250000000002085,0.999999999849449
3126,31.260000000002087,0.9999999998505177
3127,31.27000000000209,0.999999999851579
3128,31.28000000000209,0.9999999998526325
3129,31.29000000000209,0.9999999998536787
3130,31.300000000002093,0.9999999998547175
3131,31.310000000002095,0.9999999998557488
3132,31.320000000002096,0.9999999998567729
3133,31.330000000002098,0.9999999998577896
3134,31.3400000000021,0.9999999998587993
3135,31.3500000000021,0.9999999998598016
3136,31.360000000002103,0.9999999998607969
3137,31.370000000002104,0.9999999998617851
3138,31.380000000002106,0.9999999998627663
3139,31.390000000002107,0.9999999998637406
3140,31.40000000000211,0.9999999998647079
3141,31.41000000000211,0.9999999998656683
3142,31.420000000002112,0.9999999998666219
3143,31.430000000002114,0.9999999998675688
3144,31.440000000002115,0.999999999868509
3145,31.450000000002117,0.9999999998694424
3146,31.46000000000212,0.9999999998703692
3147,31.47000000000212,0.9999999998712895
3148,31.48000000000212,0.9999999998722032
3149,31.490000000002123,0.9999999998731105
3150,31.500000000002125,0.9999999998740112
3151,31.510000000002126,0.9999999998749056
3152,31.520000000002128,0.9999999998757937
3153,31.53000000000213,0.9999999998766754
3154,31.54000000000213,0.999999999877551
3155,31.550000000002132,0.9999999998784203
3156,31.560000000002134,0.9999999998792833
3157,31.570000000002135,0.9999999998801403
3158,31.580000000002137,0.9999999998809912
3159,31.59000000000214,0.999999999881836
3160,31.60000000000214,0.9999999998826749
3161,31.61000000000214,0.9999999998835077
3162,31.620000000002143,0.9999999998843347
3163,31.630000000002145,0.9999999998851559
3164,31.640000000002146,0.9999999998859711
3165,31.650000000002148,0.9999999998867807
3166,31.66000000000215,0.9999999998875844
3167,31.67000000000215,0.9999999998883824
3168,31.680000000002153,0.9999999998891748
3169,31.690000000002154,0.9999999998899616
3170,31.700000000002156,0.9999999998907427
3171,31.710000000002157,0.9999999998915183
3172,31.72000000000216,0.9999999998922885
3173,31.73000000000216,0.9999999998930531
3174,31.740000000002162,0.9999999998938123
3175,31.750000000002164,0.9999999998945661
3176,31.760000000002165,0.9999999998953146
3177,31.770000000002167,0.9999999998960578
3178,31.78000000000217,0.9999999998967957
3179,31.79000000000217,0.9999999998975283
3180,31.80000000000217,0.9999999998982557
3181,31.810000000002173,0.999999999898978
3182,31.820000000002175,0.9999999998996952
3183,31.830000000002176,0.9999999999004072
3184,31.840000000002178,0.9999999999011143
3185,31.85000000000218,0.9999999999018163
3186,31.86000000000218,0.9999999999025133
3187,31.870000000002182,0.9999999999032053
3188,31.880000000002184,0.9999999999038924
3189,31.890000000002185,0.9999999999045748
3190,31.900000000002187,0.9999999999052522
3191,31.91000000000219,0.9999999999059248
3192,31.92000000000219,0.9999999999065926
3193,31.93000000000219,0.9999999999072557
3194,31.940000000002193,0.9999999999079141
3195,31.950000000002195,0.9999999999085678
3196,31.960000000002196,0.999999999909217
3197,31.970000000002198,0.9999999999098614
3198,31.9800000000022,0.9999999999105013
3199,31.9900000000022,0.9999999999111366
3200,32.0000000000022,0.9999999999117675
3201,32.0100000000022,0.9999999999123939
3202,32.0200000000022,0.9999999999130158
3203,32.0300000000022,0.9999999999136333
3204,32.040000000002195,0.9999999999142464
3205,32.05000000000219,0.9999999999148551
3206,32.06000000000219,0.9999999999154596
3207,32.07000000000219,0.9999999999160597
3208,32.08000000000219,0.9999999999166557
3209,32.090000000002185,0.9999999999172473
3210,32.10000000000218,0.9999999999178347
3211,32.11000000000218,0.999999999918418
3212,32.12000000000218,0.9999999999189972
3213,32.13000000000218,0.9999999999195722
3214,32.140000000002175,0.9999999999201432
3215,32.15000000000217,0.9999999999207101
3216,32.16000000000217,0.999999999921273
3217,32.17000000000217,0.9999999999218319
3218,32.18000000000217,0.9999999999223868
3219,32.190000000002165,0.9999999999229378
3220,32.20000000000216,0.9999999999234848
3221,32.21000000000216,0.999999999924028
3222,32.22000000000216,0.9999999999245673
3223,32.23000000000216,0.9999999999251028
3224,32.240000000002155,0.9999999999256345
3225,32.25000000000215,0.9999999999261624
3226,32.26000000000215,0.9999999999266865
3227,32.27000000000215,0.999999999927207
3228,32.28000000000215,0.9999999999277238
3229,32.290000000002145,0.9999999999282368
3230,32.30000000000214,0.9999999999287463
3231,32.31000000000214,0.9999999999292521
3232,32.32000000000214,0.9999999999297544
3233,32.33000000000214,0.999999999930253
3234,32.340000000002135,0.9999999999307482
3235,32.35000000000213,0.9999999999312398
3236,32.36000000000213,0.999999999931728
3237,32.37000000000213,0.9999999999322126
3238,32.38000000000213,0.9999999999326938
3239,32.390000000002125,0.9999999999331716
3240,32.40000000000212,0.999999999933646
3241,32.41000000000212,0.999999999934117
3242,32.42000000000212,0.9999999999345848
3243,32.43000000000212,0.9999999999350492
3244,32.440000000002115,0.9999999999355103
3245,32.45000000000211,0.999999999935968
3246,32.46000000000211,0.9999999999364226
3247,32.47000000000211,0.9999999999368739
3248,32.48000000000211,0.999999999937322
3249,32.490000000002105,0.999999999937767
3250,32.5000000000021,0.9999999999382088
3251,32.5100000000021,0.9999999999386474
3252,32.5200000000021,0.999999999939083
3253,32.5300000000021,0.9999999999395155
3254,32.540000000002095,0.9999999999399448
3255,32.55000000000209,0.9999999999403711
3256,32.56000000000209,0.9999999999407945
3257,32.57000000000209,0.9999999999412147
3258,32.58000000000209,0.999999999941632
3259,32.590000000002085,0.9999999999420464
3260,32.60000000000208,0.9999999999424578
3261,32.61000000000208,0.9999999999428663
3262,32.62000000000208,0.9999999999432719
3263,32.63000000000208,0.9999999999436746
3264,32.640000000002075,0.9999999999440744
3265,32.65000000000207,0.9999999999444714
3266,32.66000000000207,0.9999999999448657
3267,32.67000000000207,0.999999999945257
3268,32.68000000000207,0.9999999999456457
3269,32.690000000002065,0.9999999999460315
3270,32.70000000000206,0.9999999999464146
3271,32.71000000000206,0.999999999946795
3272,32.72000000000206,0.9999999999471727
3273,32.73000000000206,0.9999999999475477
3274,32.740000000002055,0.9999999999479201
3275,32.75000000000205,0.9999999999482898
3276,32.76000000000205,0.999999999948657
3277,32.77000000000205,0.9999999999490214
3278,32.78000000000205,0.9999999999493833
3279,32.790000000002046,0.9999999999497426
3280,32.80000000000204,0.9999999999500994
3281,32.81000000000204,0.9999999999504536
3282,32.82000000000204,0.9999999999508054
3283,32.83000000000204,0.9999999999511546
3284,32.840000000002036,0.9999999999515014
3285,32.850000000002034,0.9999999999518456
3286,32.86000000000203,0.9999999999521875
3287,32.87000000000203,0.9999999999525269
3288,32.88000000000203,0.9999999999528639
3289,32.890000000002026,0.9999999999531985
3290,32.900000000002024,0.9999999999535307
3291,32.91000000000202,0.9999999999538607
3292,32.92000000000202,0.9999999999541882
3293,32.93000000000202,0.9999999999545134
3294,32.940000000002016,0.9999999999548362
3295,32.950000000002014,0.9999999999551569
3296,32.96000000000201,0.9999999999554753
3297,32.97000000000201,0.9999999999557914
3298,32.98000000000201,0.9999999999561051
3299,32.990000000002006,0.9999999999564168
3300,33.000000000002004,0.9999999999567262
3301,33.010000000002,0.9999999999570334
3302,33.020000000002,0.9999999999573383
3303,33.030000000002,0.9999999999576412
3304,33.040000000001996,0.9999999999579419
3305,33.050000000001994,0.9999999999582405
3306,33.06000000000199,0.999999999958537
3307,33.07000000000199,0.9999999999588313
3308,33.08000000000199,0.9999999999591235
3309,33.090000000001986,0.9999999999594137
3310,33.100000000001984,0.9999999999597018
3311,33.11000000000198,0.9999999999599879
3312,33.12000000000198,0.9999999999602719
3313,33.13000000000198,0.999999999960554
3314,33.140000000001976,0.999999999960834
3315,33.150000000001974,0.999999999961112
3316,33.16000000000197,0.9999999999613881
3317,33.17000000000197,0.9999999999616622
3318,33.18000000000197,0.9999999999619343
3319,33.190000000001966,0.9999999999622046
3320,33.200000000001964,0.9999999999624729
3321,33.21000000000196,0.9999999999627392
3322,33.22000000000196,0.9999999999630038
3323,33.23000000000196,0.9999999999632664
3324,33.240000000001956,0.9999999999635272
3325,33.250000000001954,0.9999999999637861
3326,33.26000000000195,0.9999999999640432
3327,33.27000000000195,0.9999999999642984
3328,33.28000000000195,0.9999999999645519
3329,33.290000000001946,0.9999999999648035
3330,33.300000000001944,0.9999999999650534
3331,33.31000000000194,0.9999999999653014
3332,33.32000000000194,0.9999999999655478
3333,33.33000000000194,0.9999999999657924
3334,33.340000000001936,0.9999999999660352
3335,33.350000000001934,0.9999999999662763
3336,33.36000000000193,0.9999999999665157
3337,33.37000000000193,0.9999999999667534
3338,33.38000000000193,0.9999999999669894
3339,33.390000000001926,0.9999999999672238
3340,33.400000000001924,0.9999999999674565
3341,33.41000000000192,0.9999999999676874
3342,33.42000000000192,0.9999999999679168
3343,33.43000000000192,0.9999999999681446
3344,33.440000000001916,0.9999999999683707
3345,33.450000000001914,0.9999999999685952
3346,33.46000000000191,0.9999999999688182
3347,33.47000000000191,0.9999999999690395
3348,33.48000000000191,0.9999999999692594
3349,33.490000000001906,0.9999999999694775
3350,33.500000000001904,0.9999999999696942
3351,33.5100000000019,0.9999999999699094
3352,33.5200000000019,0.999999999970123
3353,33.5300000000019,0.9999999999703351
3354,33.540000000001896,0.9999999999705457
3355,33.550000000001894,0.9999999999707547
3356,33.56000000000189,0.9999999999709623
3357,33.57000000000189,0.9999999999711685
3358,33.58000000000189,0.9999999999713731
3359,33.590000000001886,0.9999999999715764
3360,33.600000000001884,0.9999999999717781
3361,33.61000000000188,0.9999999999719785
3362,33.62000000000188,0.9999999999721775
3363,33.63000000000188,0.999999999972375
3364,33.640000000001876,0.999999999972571
3365,33.650000000001874,0.9999999999727658
3366,33.66000000000187,0.9999999999729591
3367,33.67000000000187,0.999999999973151
3368,33.68000000000187,0.9999999999733417
3369,33.69000000000187,0.9999999999735308
3370,33.700000000001864,0.9999999999737188
3371,33.71000000000186,0.9999999999739053
3372,33.72000000000186,0.9999999999740906
3373,33.73000000000186,0.9999999999742745
3374,33.74000000000186,0.9999999999744571
3375,33.750000000001855,0.9999999999746385
3376,33.76000000000185,0.9999999999748185
3377,33.77000000000185,0.9999999999749972
3378,33.78000000000185,0.9999999999751747
3379,33.79000000000185,0.9999999999753509
3380,33.800000000001845,0.999999999975526
3381,33.81000000000184,0.9999999999756997
3382,33.82000000000184,0.9999999999758722
3383,33.83000000000184,0.9999999999760435
3384,33.84000000000184,0.9999999999762136
3385,33.850000000001835,0.9999999999763824
3386,33.86000000000183,0.9999999999765501
3387,33.87000000000183,0.9999999999767165
3388,33.88000000000183,0.9999999999768818
3389,33.89000000000183,0.9999999999770459
3390,33.900000000001825,0.9999999999772089
3391,33.91000000000182,0.9999999999773707
3392,33.92000000000182,0.9999999999775313
3393,33.93000000000182,0.9999999999776908
3394,33.94000000000182,0.9999999999778492
3395,33.950000000001815,0.9999999999780065
3396,33.96000000000181,0.9999999999781626
3397,33.97000000000181,0.9999999999783176
3398,33.98000000000181,0.9999999999784714
3399,33.99000000000181,0.9999999999786243
3400,34.000000000001805,0.9999999999787761
3401,34.0100000000018,0.9999999999789267
3402,34.0200000000018,0.9999999999790763
3403,34.0300000000018,0.9999999999792248
3404,34.0400000000018,0.9999999999793724
3405,34.050000000001795,0.9999999999795188
3406,34.06000000000179,0.9999999999796642
3407,34.07000000000179,0.9999999999798085
3408,34.08000000000179,0.9999999999799518
3409,34.09000000000179,0.9999999999800941
3410,34.100000000001785,0.9999999999802355
3411,34.11000000000178,0.9999999999803758
3412,34.12000000000178,0.9999999999805151
3413,34.13000000000178,0.9999999999806535
3414,34.14000000000178,0.9999999999807908
3415,34.150000000001775,0.9999999999809271
3416,34.16000000000177,0.9999999999810625
3417,34.17000000000177,0.9999999999811969
3418,34.18000000000177,0.9999999999813304
3419,34.19000000000177,0.9999999999814629
3420,34.200000000001765,0.9999999999815945
3421,34.21000000000176,0.9999999999817252
3422,34.22000000000176,0.999999999981855
3423,34.23000000000176,0.9999999999819837
3424,34.24000000000176,0.9999999999821116
3425,34.250000000001755,0.9999999999822387
3426,34.26000000000175,0.9999999999823647
3427,34.27000000000175,0.9999999999824899
3428,34.28000000000175,0.9999999999826142
3429,34.29000000000175,0.9999999999827376
3430,34.300000000001745,0.9999999999828602
3431,34.31000000000174,0.9999999999829818
3432,34.32000000000174,0.9999999999831026
3433,34.33000000000174,0.9999999999832226
3434,34.34000000000174,0.9999999999833417
3435,34.350000000001735,0.99999999998346
3436,34.36000000000173,0.9999999999835774
3437,34.37000000000173,0.9999999999836939
3438,34.38000000000173,0.9999999999838097
3439,34.39000000000173,0.9999999999839246
3440,34.400000000001725,0.9999999999840388
3441,34.41000000000172,0.999999999984152
3442,34.42000000000172,0.9999999999842646
3443,34.43000000000172,0.9999999999843763
3444,34.44000000000172,0.9999999999844872
3445,34.450000000001715,0.9999999999845973
3446,34.46000000000171,0.9999999999847067
3447,34.47000000000171,0.9999999999848151
3448,34.48000000000171,0.999999999984923
3449,34.49000000000171,0.99999999998503
3450,34.500000000001705,0.9999999999851363
3451,34.5100000000017,0.9999999999852418
3452,34.5200000000017,0.9999999999853466
3453,34.5300000000017,0.9999999999854506
3454,34.5400000000017,0.9999999999855539
3455,34.550000000001695,0.9999999999856565
3456,34.56000000000169,0.9999999999857583
3457,34.57000000000169,0.9999999999858593
3458,34.58000000000169,0.9999999999859597
3459,34.59000000000169,0.9999999999860594
3460,34.600000000001685,0.9999999999861584
3461,34.61000000000168,0.9999999999862567
3462,34.62000000000168,0.9999999999863541
3463,34.63000000000168,0.9999999999864511
3464,34.64000000000168,0.9999999999865472
3465,34.650000000001675,0.9999999999866427
3466,34.66000000000167,0.9999999999867375
3467,34.67000000000167,0.9999999999868316
3468,34.68000000000167,0.9999999999869251
3469,34.69000000000167,0.9999999999870179
3470,34.700000000001666,0.9999999999871102
3471,34.71000000000166,0.9999999999872017
3472,34.72000000000166,0.9999999999872925
3473,34.73000000000166,0.9999999999873828
3474,34.74000000000166,0.9999999999874722
3475,34.750000000001656,0.9999999999875612
3476,34.760000000001654,0.9999999999876495
3477,34.77000000000165,0.9999999999877371
3478,34.78000000000165,0.9999999999878242
3479,34.79000000000165,0.9999999999879107
3480,34.800000000001646,0.9999999999879965
3481,34.810000000001644,0.9999999999880816
3482,34.82000000000164,0.9999999999881664
3483,34.83000000000164,0.9999999999882503
3484,34.84000000000164,0.9999999999883337
3485,34.850000000001636,0.9999999999884165
3486,34.860000000001634,0.9999999999884988
3487,34.87000000000163,0.9999999999885804
3488,34.88000000000163,0.9999999999886615
3489,34.89000000000163,0.999999999988742
3490,34.900000000001626,0.9999999999888218
3491,34.910000000001624,0.9999999999889012
3492,34.92000000000162,0.99999999998898
3493,34.93000000000162,0.9999999999890582
3494,34.94000000000162,0.9999999999891359
3495,34.950000000001616,0.9999999999892131
3496,34.960000000001614,0.9999999999892896
3497,34.97000000000161,0.9999999999893656
3498,34.98000000000161,0.9999999999894411
3499,34.99000000000161,0.999999999989516
3500,35.000000000001606,0.9999999999895905
3501,35.010000000001604,0.9999999999896644
3502,35.0200000000016,0.9999999999897378
3503,35.0300000000016,0.9999999999898106
3504,35.0400000000016,0.999999999989883
3505,35.050000000001596,0.9999999999899548
3506,35.060000000001594,0.9999999999900261
3507,35.07000000000159,0.9999999999900969
3508,35.08000000000159,0.9999999999901672
3509,35.09000000000159,0.999999999990237
3510,35.100000000001586,0.9999999999903063
3511,35.110000000001584,0.9999999999903751
3512,35.12000000000158,0.9999999999904434
3513,35.13000000000158,0.9999999999905113
3514,35.14000000000158,0.9999999999905786
3515,35.150000000001576,0.9999999999906455
3516,35.160000000001574,0.9999999999907119
3517,35.17000000000157,0.9999999999907778
3518,35.18000000000157,0.9999999999908433
3519,35.19000000000157,0.9999999999909083
3520,35.200000000001566,0.9999999999909729
3521,35.210000000001564,0.999999999991037
3522,35.22000000000156,0.9999999999911006
3523,35.23000000000156,0.9999999999911637
3524,35.24000000000156,0.9999999999912265
3525,35.250000000001556,0.9999999999912887
3526,35.260000000001554,0.9999999999913506
3527,35.27000000000155,0.999999999991412
3528,35.28000000000155,0.9999999999914729
3529,35.29000000000155,0.9999999999915334
3530,35.300000000001546,0.9999999999915936
3531,35.310000000001544,0.9999999999916532
3532,35.32000000000154,0.9999999999917125
3533,35.33000000000154,0.9999999999917714
3534,35.34000000000154,0.9999999999918298
3535,35.350000000001536,0.9999999999918877
3536,35.360000000001534,0.9999999999919453
3537,35.37000000000153,0.9999999999920025
3538,35.38000000000153,0.9999999999920592
3539,35.39000000000153,0.9999999999921156
3540,35.400000000001526,0.9999999999921716
3541,35.410000000001524,0.9999999999922272
3542,35.42000000000152,0.9999999999922824
3543,35.43000000000152,0.9999999999923371
3544,35.44000000000152,0.9999999999923915
3545,35.450000000001516,0.9999999999924456
3546,35.460000000001514,0.9999999999924992
3547,35.47000000000151,0.9999999999925524
3548,35.48000000000151,0.9999999999926054
3549,35.49000000000151,0.9999999999926578
3550,35.500000000001506,0.9999999999927099
3551,35.510000000001504,0.9999999999927617
3552,35.5200000000015,0.9999999999928131
3553,35.5300000000015,0.999999999992864
3554,35.5400000000015,0.9999999999929148
3555,35.550000000001496,0.9999999999929651
3556,35.560000000001494,0.9999999999930149
3557,35.57000000000149,0.9999999999930645
3558,35.58000000000149,0.9999999999931138
3559,35.59000000000149,0.9999999999931627
3560,35.60000000000149,0.9999999999932112
3561,35.610000000001484,0.9999999999932594
3562,35.62000000000148,0.9999999999933072
3563,35.63000000000148,0.9999999999933548
3564,35.64000000000148,0.999999999993402
3565,35.65000000000148,0.9999999999934488
3566,35.660000000001475,0.9999999999934953
3567,35.67000000000147,0.9999999999935415
3568,35.68000000000147,0.9999999999935874
3569,35.69000000000147,0.9999999999936329
3570,35.70000000000147,0.9999999999936781
3571,35.710000000001465,0.9999999999937229
3572,35.72000000000146,0.9999999999937674
3573,35.73000000000146,0.9999999999938117
3574,35.74000000000146,0.9999999999938556
3575,35.75000000000146,0.9999999999938992
3576,35.760000000001455,0.9999999999939425
3577,35.77000000000145,0.9999999999939856
3578,35.78000000000145,0.9999999999940282
3579,35.79000000000145,0.9999999999940706
3580,35.80000000000145,0.9999999999941127
3581,35.810000000001445,0.9999999999941546
3582,35.82000000000144,0.999999999994196
3583,35.83000000000144,0.9999999999942373
3584,35.84000000000144,0.9999999999942781
3585,35.85000000000144,0.9999999999943188
3586,35.860000000001435,0.9999999999943591
3587,35.87000000000143,0.9999999999943991
3588,35.88000000000143,0.9999999999944389
3589,35.89000000000143,0.9999999999944783
3590,35.90000000000143,0.9999999999945176
3591,35.910000000001425,0.9999999999945565
3592,35.92000000000142,0.9999999999945951
3593,35.93000000000142,0.9999999999946335
3594,35.94000000000142,0.9999999999946716
3595,35.95000000000142,0.9999999999947095
3596,35.960000000001415,0.999999999994747
3597,35.97000000000141,0.9999999999947843
3598,35.98000000000141,0.9999999999948213
3599,35.99000000000141,0.999999999994858
3600,36.00000000000141,0.9999999999948945
3601,36.010000000001405,0.9999999999949308
3602,36.0200000000014,0.9999999999949668
3603,36.0300000000014,0.9999999999950024
3604,36.0400000000014,0.999999999995038
3605,36.0500000000014,0.9999999999950732
3606,36.060000000001395,0.9999999999951081
3607,36.07000000000139,0.9999999999951429
3608,36.08000000000139,0.9999999999951774
3609,36.09000000000139,0.9999999999952116
3610,36.10000000000139,0.9999999999952456
3611,36.110000000001385,0.9999999999952793
3612,36.12000000000138,0.9999999999953129
3613,36.13000000000138,0.9999999999953462
3614,36.14000000000138,0.9999999999953791
3615,36.15000000000138,0.999999999995412
3616,36.160000000001375,0.9999999999954445
3617,36.17000000000137,0.9999999999954768
3618,36.18000000000137,0.999999999995509
3619,36.19000000000137,0.9999999999955409
3620,36.20000000000137,0.9999999999955725
3621,36.210000000001365,0.999999999995604
3622,36.22000000000136,0.9999999999956352
3623,36.23000000000136,0.9999999999956661
3624,36.24000000000136,0.9999999999956969
3625,36.25000000000136,0.9999999999957274
3626,36.260000000001355,0.9999999999957578
