,sojourn_time,cdf
3627,36.27000000000135,0.9999999999957879
3628,36.28000000000135,0.9999999999958178
3629,36.29000000000135,0.9999999999958474
3630,36.30000000000135,0.999999999995877
3631,36.310000000001345,0.9999999999959063
3632,36.32000000000134,0.9999999999959353
3633,36.33000000000134,0.9999999999959641
3634,36.34000000000134,0.9999999999959928
3635,36.35000000000134,0.9999999999960213
3636,36.360000000001335,0.9999999999960495
3637,36.37000000000133,0.9999999999960776
3638,36.38000000000133,0.9999999999961053
3639,36.39000000000133,0.999999999996133
3640,36.40000000000133,0.9999999999961605
3641,36.410000000001325,0.9999999999961877
3642,36.42000000000132,0.9999999999962148
3643,36.43000000000132,0.9999999999962417
3644,36.44000000000132,0.9999999999962683
3645,36.45000000000132,0.9999999999962949
3646,36.460000000001315,0.9999999999963212
3647,36.47000000000131,0.9999999999963473
3648,36.48000000000131,0.9999999999963731
3649,36.49000000000131,0.9999999999963989
3650,36.50000000000131,0.9999999999964245
3651,36.510000000001305,0.9999999999964498
3652,36.5200000000013,0.999999999996475
3653,36.5300000000013,0.9999999999965001
3654,36.5400000000013,0.9999999999965249
3655,36.5500000000013,0.9999999999965496
3656,36.560000000001295,0.9999999999965741
3657,36.57000000000129,0.9999999999965984
3658,36.58000000000129,0.9999999999966226
3659,36.59000000000129,0.9999999999966466
3660,36.60000000000129,0.9999999999966703
3661,36.610000000001286,0.999999999996694
3662,36.62000000000128,0.9999999999967174
3663,36.63000000000128,0.9999999999967407
3664,36.64000000000128,0.9999999999967639
3665,36.65000000000128,0.9999999999967869
3666,36.660000000001276,0.9999999999968097
3667,36.670000000001274,0.9999999999968323
3668,36.68000000000127,0.9999999999968548
3669,36.69000000000127,0.9999999999968772
3670,36.70000000000127,0.9999999999968993
3671,36.710000000001266,0.9999999999969214
3672,36.720000000001264,0.9999999999969431
3673,36.73000000000126,0.9999999999969649
3674,36.74000000000126,0.9999999999969864
3675,36.75000000000126,0.9999999999970078
3676,36.760000000001256,0.999999999997029
3677,36.770000000001254,0.9999999999970501
3678,36.78000000000125,0.9999999999970711
3679,36.79000000000125,0.9999999999970919
3680,36.80000000000125,0.9999999999971125
3681,36.810000000001246,0.999999999997133
3682,36.820000000001244,0.9999999999971534
3683,36.83000000000124,0.9999999999971736
3684,36.84000000000124,0.9999999999971936
3685,36.85000000000124,0.9999999999972136
3686,36.860000000001236,0.9999999999972333
3687,36.870000000001234,0.999999999997253
3688,36.88000000000123,0.9999999999972725
3689,36.89000000000123,0.9999999999972918
3690,36.90000000000123,0.999999999997311
3691,36.910000000001226,0.9999999999973301
3692,36.920000000001224,0.9999999999973491
3693,36.93000000000122,0.9999999999973679
3694,36.94000000000122,0.9999999999973866
3695,36.95000000000122,0.9999999999974052
3696,36.960000000001216,0.9999999999974236
3697,36.970000000001214,0.9999999999974418
3698,36.98000000000121,0.99999999999746
3699,36.99000000000121,0.999999999997478
3700,37.00000000000121,0.999999999997496
3701,37.010000000001206,0.9999999999975138
3702,37.020000000001204,0.9999999999975314
3703,37.0300000000012,0.9999999999975488
3704,37.0400000000012,0.9999999999975663
3705,37.0500000000012,0.9999999999975836
3706,37.060000000001196,0.9999999999976007
3707,37.070000000001194,0.9999999999976178
3708,37.08000000000119,0.9999999999976347
3709,37.09000000000119,0.9999999999976514
3710,37.10000000000119,0.9999999999976681
3711,37.110000000001186,0.9999999999976847
3712,37.120000000001184,0.9999999999977012
3713,37.13000000000118,0.9999999999977175
3714,37.14000000000118,0.9999999999977336
3715,37.15000000000118,0.9999999999977497
3716,37.160000000001176,0.9999999999977657
3717,37.170000000001174,0.9999999999977816
3718,37.18000000000117,0.9999999999977973
3719,37.19000000000117,0.999999999997813
3720,37.20000000000117,0.9999999999978285
3721,37.210000000001166,0.9999999999978438
3722,37.220000000001164,0.9999999999978592
3723,37.23000000000116,0.9999999999978744
3724,37.24000000000116,0.9999999999978895
3725,37.25000000000116,0.9999999999979045
3726,37.260000000001156,0.9999999999979193
3727,37.270000000001154,0.9999999999979341
3728,37.28000000000115,0.9999999999979488
3729,37.29000000000115,0.9999999999979633
3730,37.30000000000115,0.9999999999979778
3731,37.310000000001146,0.9999999999979922
3732,37.320000000001144,0.9999999999980064
3733,37.33000000000114,0.9999999999980206
3734,37.34000000000114,0.9999999999980346
3735,37.35000000000114,0.9999999999980486
3736,37.360000000001136,0.9999999999980624
3737,37.370000000001134,0.9999999999980762
3738,37.38000000000113,0.9999999999980899
3739,37.39000000000113,0.9999999999981034
3740,37.40000000000113,0.9999999999981168
3741,37.410000000001126,0.9999999999981302
3742,37.420000000001124,0.9999999999981435
3743,37.43000000000112,0.9999999999981567
3744,37.44000000000112,0.9999999999981698
3745,37.45000000000112,0.9999999999981828
3746,37.460000000001116,0.9999999999981957
3747,37.470000000001114,0.9999999999982084
3748,37.48000000000111,0.9999999999982212
3749,37.49000000000111,0.9999999999982337
3750,37.50000000000111,0.9999999999982463
3751,37.51000000000111,0.9999999999982587
3752,37.520000000001104,0.9999999999982712
3753,37.5300000000011,0.9999999999982834
3754,37.5400000000011,0.9999999999982956
3755,37.5500000000011,0.9999999999983077
3756,37.5600000000011,0.9999999999983197
3757,37.570000000001095,0.9999999999983317
3758,37.58000000000109,0.9999999999983434
3759,37.59000000000109,0.9999999999983552
3760,37.60000000000109,0.9999999999983669
3761,37.61000000000109,0.9999999999983785
3762,37.620000000001085,0.9999999999983901
3763,37.63000000000108,0.9999999999984015
3764,37.64000000000108,0.9999999999984128
3765,37.65000000000108,0.999999999998424
3766,37.66000000000108,0.9999999999984353
3767,37.670000000001075,0.9999999999984464
3768,37.68000000000107,0.9999999999984573
3769,37.69000000000107,0.9999999999984683
3770,37.70000000000107,0.9999999999984792
3771,37.71000000000107,0.99999999999849
3772,37.720000000001065,0.9999999999985008
3773,37.73000000000106,0.9999999999985114
3774,37.74000000000106,0.999999999998522
3775,37.75000000000106,0.9999999999985324
3776,37.76000000000106,0.9999999999985428
3777,37.770000000001055,0.9999999999985532
3778,37.78000000000105,0.9999999999985635
3779,37.79000000000105,0.9999999999985737
3780,37.80000000000105,0.9999999999985838
3781,37.81000000000105,0.9999999999985938
3782,37.820000000001045,0.9999999999986038
3783,37.83000000000104,0.9999999999986138
3784,37.84000000000104,0.9999999999986235
3785,37.85000000000104,0.9999999999986333
3786,37.86000000000104,0.9999999999986431
3787,37.870000000001035,0.9999999999986526
3788,37.88000000000103,0.9999999999986622
3789,37.89000000000103,0.9999999999986717
3790,37.90000000000103,0.9999999999986812
3791,37.91000000000103,0.9999999999986905
3792,37.920000000001025,0.9999999999986998
3793,37.93000000000102,0.999999999998709
3794,37.94000000000102,0.9999999999987182
3795,37.95000000000102,0.9999999999987274
3796,37.96000000000102,0.9999999999987363
3797,37.970000000001015,0.9999999999987453
3798,37.98000000000101,0.9999999999987542
3799,37.99000000000101,0.9999999999987631
3800,38.00000000000101,0.9999999999987719
3801,38.01000000000101,0.9999999999987805
3802,38.020000000001005,0.9999999999987892
3803,38.030000000001,0.9999999999987979
3804,38.040000000001,0.9999999999988064
3805,38.050000000001,0.9999999999988148
3806,38.060000000001,0.9999999999988233
3807,38.070000000000995,0.9999999999988316
3808,38.08000000000099,0.9999999999988399
3809,38.09000000000099,0.9999999999988481
3810,38.10000000000099,0.9999999999988562
3811,38.11000000000099,0.9999999999988645
3812,38.120000000000985,0.9999999999988725
3813,38.13000000000098,0.9999999999988805
3814,38.14000000000098,0.9999999999988884
3815,38.15000000000098,0.9999999999988963
3816,38.16000000000098,0.9999999999989041
3817,38.170000000000975,0.999999999998912
3818,38.18000000000097,0.9999999999989196
3819,38.19000000000097,0.9999999999989273
3820,38.20000000000097,0.999999999998935
3821,38.21000000000097,0.9999999999989425
3822,38.220000000000965,0.99999999999895
3823,38.23000000000096,0.9999999999989575
3824,38.24000000000096,0.9999999999989648
3825,38.25000000000096,0.9999999999989722
3826,38.26000000000096,0.9999999999989795
3827,38.270000000000955,0.9999999999989867
3828,38.28000000000095,0.9999999999989939
3829,38.29000000000095,0.9999999999990011
3830,38.30000000000095,0.9999999999990081
3831,38.31000000000095,0.9999999999990152
3832,38.320000000000945,0.9999999999990222
3833,38.33000000000094,0.9999999999990291
3834,38.34000000000094,0.999999999999036
3835,38.35000000000094,0.9999999999990429
3836,38.36000000000094,0.9999999999990496
3837,38.370000000000935,0.9999999999990564
3838,38.38000000000093,0.9999999999990631
3839,38.39000000000093,0.9999999999990697
3840,38.40000000000093,0.9999999999990764
3841,38.41000000000093,0.999999999999083
3842,38.420000000000925,0.9999999999990894
3843,38.43000000000092,0.999999999999096
3844,38.44000000000092,0.9999999999991023
3845,38.45000000000092,0.9999999999991087
3846,38.46000000000092,0.999999999999115
3847,38.470000000000915,0.9999999999991213
3848,38.48000000000091,0.9999999999991276
3849,38.49000000000091,0.9999999999991337
3850,38.50000000000091,0.9999999999991399
3851,38.51000000000091,0.999999999999146
3852,38.520000000000906,0.999999999999152
3853,38.5300000000009,0.9999999999991581
3854,38.5400000000009,0.999999999999164
3855,38.5500000000009,0.99999999999917
3856,38.5600000000009,0.9999999999991759
3857,38.570000000000896,0.9999999999991818
3858,38.580000000000894,0.9999999999991875
3859,38.59000000000089,0.9999999999991933
3860,38.60000000000089,0.999999999999199
3861,38.61000000000089,0.9999999999992047
3862,38.620000000000886,0.9999999999992104
3863,38.630000000000884,0.999999999999216
3864,38.64000000000088,0.9999999999992215
3865,38.65000000000088,0.9999999999992271
3866,38.66000000000088,0.9999999999992325
3867,38.670000000000876,0.9999999999992379
3868,38.680000000000874,0.9999999999992434
3869,38.69000000000087,0.9999999999992487
3870,38.70000000000087,0.9999999999992542
3871,38.71000000000087,0.9999999999992594
3872,38.720000000000866,0.9999999999992647
3873,38.730000000000864,0.9999999999992699
3874,38.74000000000086,0.999999999999275
3875,38.75000000000086,0.9999999999992802
3876,38.76000000000086,0.9999999999992853
3877,38.770000000000856,0.9999999999992903
3878,38.780000000000854,0.9999999999992955
3879,38.79000000000085,0.9999999999993004
3880,38.80000000000085,0.9999999999993053
3881,38.81000000000085,0.9999999999993103
3882,38.820000000000846,0.9999999999993152
3883,38.830000000000844,0.9999999999993201
3884,38.84000000000084,0.9999999999993249
3885,38.85000000000084,0.9999999999993296
3886,38.86000000000084,0.9999999999993344
3887,38.870000000000836,0.9999999999993392
3888,38.880000000000834,0.9999999999993439
3889,38.89000000000083,0.9999999999993485
3890,38.90000000000083,0.9999999999993532
3891,38.91000000000083,0.9999999999993577
3892,38.920000000000826,0.9999999999993623
3893,38.930000000000824,0.9999999999993668
3894,38.94000000000082,0.9999999999993713
3895,38.95000000000082,0.9999999999993758
3896,38.96000000000082,0.9999999999993802
3897,38.970000000000816,0.9999999999993846
3898,38.980000000000814,0.9999999999993889
3899,38.99000000000081,0.9999999999993934
3900,39.00000000000081,0.9999999999993976
3901,39.01000000000081,0.9999999999994019
3902,39.020000000000806,0.9999999999994061
3903,39.030000000000804,0.9999999999994104
3904,39.0400000000008,0.9999999999994146
3905,39.0500000000008,0.9999999999994187
3906,39.0600000000008,0.9999999999994228
3907,39.070000000000796,0.9999999999994269
3908,39.080000000000794,0.999999999999431
3909,39.09000000000079,0.999999999999435
3910,39.10000000000079,0.999999999999439
3911,39.11000000000079,0.999999999999443
3912,39.120000000000786,0.999999999999447
3913,39.130000000000784,0.9999999999994509
3914,39.14000000000078,0.9999999999994548
3915,39.15000000000078,0.9999999999994587
3916,39.16000000000078,0.9999999999994625
3917,39.170000000000776,0.9999999999994663
3918,39.180000000000774,0.9999999999994701
3919,39.19000000000077,0.9999999999994739
3920,39.20000000000077,0.9999999999994776
3921,39.21000000000077,0.9999999999994813
3922,39.220000000000766,0.999999999999485
3923,39.230000000000764,0.9999999999994886
3924,39.24000000000076,0.9999999999994923
3925,39.25000000000076,0.9999999999994958
3926,39.26000000000076,0.9999999999994995
3927,39.270000000000756,0.9999999999995031
3928,39.280000000000754,0.9999999999995065
3929,39.29000000000075,0.9999999999995101
3930,39.30000000000075,0.9999999999995135
3931,39.31000000000075,0.9999999999995169
3932,39.320000000000746,0.9999999999995204
3933,39.330000000000744,0.9999999999995238
3934,39.34000000000074,0.9999999999995272
3935,39.35000000000074,0.9999999999995306
3936,39.36000000000074,0.9999999999995339
3937,39.370000000000736,0.9999999999995371
3938,39.380000000000734,0.9999999999995405
3939,39.39000000000073,0.9999999999995437
3940,39.40000000000073,0.999999999999547
3941,39.41000000000073,0.9999999999995502
3942,39.42000000000073,0.9999999999995534
3943,39.430000000000724,0.9999999999995566
3944,39.44000000000072,0.9999999999995597
3945,39.45000000000072,0.9999999999995628
3946,39.46000000000072,0.9999999999995659
3947,39.47000000000072,0.999999999999569
3948,39.480000000000715,0.9999999999995721
3949,39.49000000000071,0.9999999999995751
3950,39.50000000000071,0.9999999999995781
3951,39.51000000000071,0.9999999999995811
3952,39.52000000000071,0.9999999999995841
3953,39.530000000000705,0.9999999999995871
3954,39.5400000000007,0.99999999999959
3955,39.5500000000007,0.9999999999995929
3956,39.5600000000007,0.9999999999995958
3957,39.5700000000007,0.9999999999995987
3958,39.580000000000695,0.9999999999996015
3959,39.59000000000069,0.9999999999996043
3960,39.60000000000069,0.9999999999996071
3961,39.61000000000069,0.99999999999961
3962,39.62000000000069,0.9999999999996128
3963,39.630000000000685,0.9999999999996154
3964,39.64000000000068,0.9999999999996182
3965,39.65000000000068,0.9999999999996209
3966,39.66000000000068,0.9999999999996236
3967,39.67000000000068,0.9999999999996263
3968,39.680000000000675,0.999999999999629
3969,39.69000000000067,0.9999999999996315
3970,39.70000000000067,0.9999999999996342
3971,39.71000000000067,0.9999999999996367
3972,39.72000000000067,0.9999999999996393
3973,39.730000000000665,0.9999999999996418
3974,39.74000000000066,0.9999999999996444
3975,39.75000000000066,0.999999999999647
3976,39.76000000000066,0.9999999999996495
3977,39.77000000000066,0.999999999999652
3978,39.780000000000655,0.9999999999996544
3979,39.79000000000065,0.9999999999996568
3980,39.80000000000065,0.9999999999996593
3981,39.81000000000065,0.9999999999996617
3982,39.82000000000065,0.9999999999996642
3983,39.830000000000645,0.9999999999996665
3984,39.84000000000064,0.9999999999996689
3985,39.85000000000064,0.9999999999996713
3986,39.86000000000064,0.9999999999996736
3987,39.87000000000064,0.9999999999996759
3988,39.880000000000635,0.9999999999996781
3989,39.89000000000063,0.9999999999996805
3990,39.90000000000063,0.9999999999996827
3991,39.91000000000063,0.999999999999685
3992,39.92000000000063,0.9999999999996873
3993,39.930000000000625,0.9999999999996895
3994,39.94000000000062,0.9999999999996917
3995,39.95000000000062,0.9999999999996938
3996,39.96000000000062,0.999999999999696
3997,39.97000000000062,0.9999999999996981
3998,39.980000000000615,0.9999999999997004
3999,39.99000000000061,0.9999999999997025
4000,40.00000000000061,0.9999999999997046
4001,40.01000000000061,0.9999999999997067
4002,40.02000000000061,0.9999999999997088
4003,40.030000000000605,0.9999999999997108
4004,40.0400000000006,0.9999999999997129
4005,40.0500000000006,0.9999999999997149
4006,40.0600000000006,0.9999999999997169
4007,40.0700000000006,0.9999999999997189
4008,40.080000000000595,0.9999999999997209
4009,40.09000000000059,0.9999999999997229
4010,40.10000000000059,0.9999999999997249
4011,40.11000000000059,0.9999999999997268
4012,40.12000000000059,0.9999999999997288
4013,40.130000000000585,0.9999999999997307
4014,40.14000000000058,0.9999999999997325
4015,40.15000000000058,0.9999999999997345
4016,40.16000000000058,0.9999999999997364
4017,40.17000000000058,0.9999999999997382
4018,40.180000000000575,0.9999999999997401
4019,40.19000000000057,0.999999999999742
4020,40.20000000000057,0.9999999999997438
4021,40.21000000000057,0.9999999999997456
4022,40.22000000000057,0.9999999999997474
4023,40.230000000000565,0.9999999999997492
4024,40.24000000000056,0.999999999999751
4025,40.25000000000056,0.9999999999997528
4026,40.26000000000056,0.9999999999997545
4027,40.27000000000056,0.9999999999997563
4028,40.280000000000555,0.999999999999758
4029,40.29000000000055,0.9999999999997597
4030,40.30000000000055,0.9999999999997614
4031,40.31000000000055,0.9999999999997631
4032,40.32000000000055,0.9999999999997647
4033,40.330000000000545,0.9999999999997664
4034,40.34000000000054,0.9999999999997681
4035,40.35000000000054,0.9999999999997697
4036,40.36000000000054,0.9999999999997714
4037,40.37000000000054,0.999999999999773
4038,40.380000000000535,0.9999999999997746
4039,40.39000000000053,0.9999999999997762
4040,40.40000000000053,0.9999999999997778
4041,40.41000000000053,0.9999999999997794
4042,40.42000000000053,0.999999999999781
4043,40.430000000000526,0.9999999999997825
4044,40.44000000000052,0.9999999999997841
4045,40.45000000000052,0.9999999999997856
4046,40.46000000000052,0.9999999999997871
4047,40.47000000000052,0.9999999999997886
4048,40.480000000000516,0.9999999999997902
4049,40.490000000000514,0.9999999999997916
4050,40.50000000000051,0.999999999999793
4051,40.51000000000051,0.9999999999997946
4052,40.52000000000051,0.999999999999796
4053,40.530000000000506,0.9999999999997975
4054,40.540000000000504,0.9999999999997989
4055,40.5500000000005,0.9999999999998004
4056,40.5600000000005,0.9999999999998017
4057,40.5700000000005,0.9999999999998032
4058,40.580000000000496,0.9999999999998046
4059,40.590000000000494,0.9999999999998059
4060,40.60000000000049,0.9999999999998073
4061,40.61000000000049,0.9999999999998087
4062,40.62000000000049,0.99999999999981
4063,40.630000000000486,0.9999999999998114
4064,40.640000000000484,0.9999999999998127
4065,40.65000000000048,0.999999999999814
4066,40.66000000000048,0.9999999999998154
4067,40.67000000000048,0.9999999999998167
4068,40.680000000000476,0.999999999999818
4069,40.690000000000474,0.9999999999998193
4070,40.70000000000047,0.9999999999998206
4071,40.71000000000047,0.9999999999998218
4072,40.72000000000047,0.9999999999998231
4073,40.730000000000466,0.9999999999998244
4074,40.740000000000464,0.9999999999998256
4075,40.75000000000046,0.9999999999998268
4076,40.76000000000046,0.999999999999828
4077,40.77000000000046,0.9999999999998292
4078,40.780000000000456,0.9999999999998305
4079,40.790000000000454,0.9999999999998317
4080,40.80000000000045,0.9999999999998329
4081,40.81000000000045,0.9999999999998341
4082,40.82000000000045,0.9999999999998352
4083,40.830000000000446,0.9999999999998365
4084,40.840000000000444,0.9999999999998376
4085,40.85000000000044,0.9999999999998388
4086,40.86000000000044,0.9999999999998399
4087,40.87000000000044,0.999999999999841
4088,40.880000000000436,0.9999999999998421
4089,40.890000000000434,0.9999999999998432
4090,40.90000000000043,0.9999999999998443
4091,40.91000000000043,0.9999999999998455
4092,40.92000000000043,0.9999999999998466
4093,40.930000000000426,0.9999999999998477
4094,40.940000000000424,0.9999999999998488
4095,40.95000000000042,0.9999999999998498
4096,40.96000000000042,0.9999999999998509
4097,40.97000000000042,0.999999999999852
4098,40.980000000000416,0.999999999999853
4099,40.990000000000414,0.999999999999854
4100,41.00000000000041,0.9999999999998551
4101,41.01000000000041,0.9999999999998561
4102,41.02000000000041,0.9999999999998571
4103,41.030000000000406,0.9999999999998581
4104,41.040000000000404,0.9999999999998591
4105,41.0500000000004,0.9999999999998601
4106,41.0600000000004,0.9999999999998611
4107,41.0700000000004,0.9999999999998621
4108,41.080000000000396,0.9999999999998631
4109,41.090000000000394,0.9999999999998641
4110,41.10000000000039,0.9999999999998651
4111,41.11000000000039,0.999999999999866
4112,41.12000000000039,0.999999999999867
4113,41.130000000000386,0.9999999999998679
4114,41.140000000000384,0.9999999999998689
4115,41.15000000000038,0.9999999999998698
4116,41.16000000000038,0.9999999999998707
4117,41.17000000000038,0.9999999999998717
4118,41.180000000000376,0.9999999999998725
4119,41.190000000000374,0.9999999999998734
4120,41.20000000000037,0.9999999999998743
4121,41.21000000000037,0.9999999999998752
4122,41.22000000000037,0.9999999999998761
4123,41.230000000000366,0.999999999999877
4124,41.240000000000364,0.9999999999998779
4125,41.25000000000036,0.9999999999998788
4126,41.26000000000036,0.9999999999998795
4127,41.27000000000036,0.9999999999998804
4128,41.280000000000356,0.9999999999998813
4129,41.290000000000354,0.9999999999998821
4130,41.30000000000035,0.999999999999883
4131,41.31000000000035,0.9999999999998838
4132,41.32000000000035,0.9999999999998846
4133,41.33000000000035,0.9999999999998854
4134,41.340000000000344,0.9999999999998863
4135,41.35000000000034,0.9999999999998871
4136,41.36000000000034,0.9999999999998879
4137,41.37000000000034,0.9999999999998886
4138,41.38000000000034,0.9999999999998894
4139,41.390000000000335,0.9999999999998902
4140,41.40000000000033,0.999999999999891
4141,41.41000000000033,0.9999999999998918
4142,41.42000000000033,0.9999999999998925
4143,41.43000000000033,0.9999999999998933
4144,41.440000000000325,0.9999999999998941
4145,41.45000000000032,0.9999999999998949
4146,41.46000000000032,0.9999999999998955
4147,41.47000000000032,0.9999999999998963
4148,41.48000000000032,0.9999999999998971
4149,41.490000000000315,0.9999999999998977
4150,41.50000000000031,0.9999999999998985
4151,41.51000000000031,0.9999999999998992
4152,41.52000000000031,0.9999999999999
4153,41.53000000000031,0.9999999999999006
4154,41.540000000000305,0.9999999999999014
4155,41.5500000000003,0.9999999999999021
4156,41.5600000000003,0.9999999999999027
4157,41.5700000000003,0.9999999999999034
4158,41.5800000000003,0.9999999999999042
4159,41.590000000000295,0.9999999999999049
4160,41.60000000000029,0.9999999999999055
4161,41.61000000000029,0.9999999999999062
4162,41.62000000000029,0.9999999999999069
4163,41.63000000000029,0.9999999999999075
4164,41.640000000000285,0.9999999999999082
4165,41.65000000000028,0.9999999999999089
4166,41.66000000000028,0.9999999999999094
4167,41.67000000000028,0.9999999999999101
4168,41.68000000000028,0.9999999999999107
4169,41.690000000000275,0.9999999999999114
4170,41.70000000000027,0.999999999999912
4171,41.71000000000027,0.9999999999999126
4172,41.72000000000027,0.9999999999999133
4173,41.73000000000027,0.9999999999999138
4174,41.740000000000265,0.9999999999999145
4175,41.75000000000026,0.9999999999999151
4176,41.76000000000026,0.9999999999999156
4177,41.77000000000026,0.9999999999999163
4178,41.78000000000026,0.9999999999999168
4179,41.790000000000255,0.9999999999999175
4180,41.80000000000025,0.9999999999999181
4181,41.81000000000025,0.9999999999999186
4182,41.82000000000025,0.9999999999999192
4183,41.83000000000025,0.9999999999999197
4184,41.840000000000245,0.9999999999999204
4185,41.85000000000024,0.999999999999921
4186,41.86000000000024,0.9999999999999215
4187,41.87000000000024,0.9999999999999221
4188,41.88000000000024,0.9999999999999226
4189,41.890000000000235,0.9999999999999232
4190,41.90000000000023,0.9999999999999237
4191,41.91000000000023,0.9999999999999242
4192,41.92000000000023,0.9999999999999247
4193,41.93000000000023,0.9999999999999253
4194,41.940000000000225,0.9999999999999258
4195,41.95000000000022,0.9999999999999264
4196,41.96000000000022,0.9999999999999268
4197,41.97000000000022,0.9999999999999274
4198,41.98000000000022,0.999999999999928
4199,41.990000000000215,0.9999999999999284
4200,42.00000000000021,0.999999999999929
4201,42.01000000000021,0.9999999999999294
4202,42.02000000000021,0.99999999999993
4203,42.03000000000021,0.9999999999999304
4204,42.040000000000205,0.9999999999999309
4205,42.0500000000002,0.9999999999999314
4206,42.0600000000002,0.9999999999999319
4207,42.0700000000002,0.9999999999999324
4208,42.0800000000002,0.9999999999999328
4209,42.090000000000195,0.9999999999999334
4210,42.10000000000019,0.9999999999999338
4211,42.11000000000019,0.9999999999999343
4212,42.12000000000019,0.9999999999999347
4213,42.13000000000019,0.9999999999999352
4214,42.140000000000185,0.9999999999999357
4215,42.15000000000018,0.9999999999999362
4216,42.16000000000018,0.9999999999999366
4217,42.17000000000018,0.999999999999937
4218,42.18000000000018,0.9999999999999375
4219,42.190000000000175,0.9999999999999379
4220,42.20000000000017,0.9999999999999384
4221,42.21000000000017,0.9999999999999388
4222,42.22000000000017,0.9999999999999393
4223,42.23000000000017,0.9999999999999397
4224,42.240000000000165,0.99999999999994
4225,42.25000000000016,0.9999999999999405
4226,42.26000000000016,0.9999999999999409
4227,42.27000000000016,0.9999999999999414
4228,42.28000000000016,0.9999999999999418
4229,42.290000000000155,0.9999999999999422
4230,42.30000000000015,0.9999999999999426
