,sojourn_time,cdf
4231,42.31000000000015,0.999999999999943
4232,42.32000000000015,0.9999999999999434
4233,42.33000000000015,0.9999999999999438
4234,42.340000000000146,0.9999999999999443
4235,42.35000000000014,0.9999999999999446
4236,42.36000000000014,0.999999999999945
4237,42.37000000000014,0.9999999999999454
4238,42.38000000000014,0.9999999999999458
4239,42.390000000000136,0.9999999999999462
4240,42.400000000000134,0.9999999999999466
4241,42.41000000000013,0.9999999999999469
4242,42.42000000000013,0.9999999999999473
4243,42.43000000000013,0.9999999999999477
4244,42.440000000000126,0.999999999999948
4245,42.450000000000124,0.9999999999999484
4246,42.46000000000012,0.9999999999999488
4247,42.47000000000012,0.9999999999999492
4248,42.48000000000012,0.9999999999999495
4249,42.490000000000116,0.9999999999999498
4250,42.500000000000114,0.9999999999999503
4251,42.51000000000011,0.9999999999999506
4252,42.52000000000011,0.9999999999999509
4253,42.53000000000011,0.9999999999999513
4254,42.540000000000106,0.9999999999999516
4255,42.550000000000104,0.9999999999999519
4256,42.5600000000001,0.9999999999999523
4257,42.5700000000001,0.9999999999999526
4258,42.5800000000001,0.999999999999953
4259,42.590000000000096,0.9999999999999534
4260,42.600000000000094,0.9999999999999536
4261,42.61000000000009,0.9999999999999539
4262,42.62000000000009,0.9999999999999543
4263,42.63000000000009,0.9999999999999546
4264,42.640000000000086,0.9999999999999549
4265,42.650000000000084,0.9999999999999553
4266,42.66000000000008,0.9999999999999556
4267,42.67000000000008,0.9999999999999559
4268,42.68000000000008,0.9999999999999563
4269,42.690000000000076,0.9999999999999565
4270,42.700000000000074,0.9999999999999568
4271,42.71000000000007,0.9999999999999571
4272,42.72000000000007,0.9999999999999575
4273,42.73000000000007,0.9999999999999577
4274,42.740000000000066,0.999999999999958
4275,42.750000000000064,0.9999999999999584
4276,42.76000000000006,0.9999999999999586
4277,42.77000000000006,0.9999999999999589
4278,42.78000000000006,0.9999999999999593
4279,42.790000000000056,0.9999999999999595
4280,42.800000000000054,0.9999999999999598
4281,42.81000000000005,0.9999999999999601
4282,42.82000000000005,0.9999999999999604
4283,42.83000000000005,0.9999999999999607
4284,42.840000000000046,0.9999999999999609
4285,42.850000000000044,0.9999999999999613
4286,42.86000000000004,0.9999999999999615
4287,42.87000000000004,0.9999999999999618
4288,42.88000000000004,0.999999999999962
4289,42.890000000000036,0.9999999999999623
4290,42.900000000000034,0.9999999999999626
4291,42.91000000000003,0.9999999999999628
4292,42.92000000000003,0.9999999999999631
4293,42.93000000000003,0.9999999999999634
4294,42.940000000000026,0.9999999999999636
4295,42.950000000000024,0.9999999999999639
4296,42.96000000000002,0.9999999999999641
4297,42.97000000000002,0.9999999999999644
4298,42.98000000000002,0.9999999999999647
4299,42.990000000000016,0.9999999999999649
4300,43.000000000000014,0.9999999999999651
4301,43.01000000000001,0.9999999999999654
4302,43.02000000000001,0.9999999999999656
4303,43.03000000000001,0.9999999999999659
4304,43.040000000000006,0.9999999999999661
4305,43.050000000000004,0.9999999999999664
4306,43.06,0.9999999999999666
4307,43.07,0.9999999999999668
4308,43.08,0.999999999999967
4309,43.089999999999996,0.9999999999999674
4310,43.099999999999994,0.9999999999999676
4311,43.10999999999999,0.9999999999999678
4312,43.11999999999999,0.999999999999968
4313,43.12999999999999,0.9999999999999682
4314,43.139999999999986,0.9999999999999685
4315,43.149999999999984,0.9999999999999687
4316,43.15999999999998,0.9999999999999689
4317,43.16999999999998,0.9999999999999691
4318,43.17999999999998,0.9999999999999694
4319,43.189999999999976,0.9999999999999696
4320,43.199999999999974,0.9999999999999698
4321,43.20999999999997,0.99999999999997
4322,43.21999999999997,0.9999999999999702
4323,43.22999999999997,0.9999999999999704
4324,43.23999999999997,0.9999999999999706
4325,43.249999999999964,0.9999999999999708
4326,43.25999999999996,0.999999999999971
4327,43.26999999999996,0.9999999999999712
4328,43.27999999999996,0.9999999999999715
4329,43.28999999999996,0.9999999999999717
4330,43.299999999999955,0.9999999999999718
4331,43.30999999999995,0.999999999999972
4332,43.31999999999995,0.9999999999999722
4333,43.32999999999995,0.9999999999999725
4334,43.33999999999995,0.9999999999999727
4335,43.349999999999945,0.9999999999999728
4336,43.35999999999994,0.999999999999973
4337,43.36999999999994,0.9999999999999732
4338,43.37999999999994,0.9999999999999734
4339,43.38999999999994,0.9999999999999736
4340,43.399999999999935,0.9999999999999738
4341,43.40999999999993,0.999999999999974
4342,43.41999999999993,0.9999999999999741
4343,43.42999999999993,0.9999999999999744
4344,43.43999999999993,0.9999999999999746
4345,43.449999999999925,0.9999999999999747
4346,43.45999999999992,0.9999999999999749
4347,43.46999999999992,0.999999999999975
4348,43.47999999999992,0.9999999999999752
4349,43.48999999999992,0.9999999999999755
4350,43.499999999999915,0.9999999999999756
4351,43.50999999999991,0.9999999999999758
4352,43.51999999999991,0.9999999999999759
4353,43.52999999999991,0.9999999999999761
4354,43.53999999999991,0.9999999999999762
4355,43.549999999999905,0.9999999999999765
4356,43.5599999999999,0.9999999999999766
4357,43.5699999999999,0.9999999999999768
4358,43.5799999999999,0.9999999999999769
4359,43.5899999999999,0.9999999999999771
4360,43.599999999999895,0.9999999999999772
4361,43.60999999999989,0.9999999999999775
4362,43.61999999999989,0.9999999999999776
4363,43.62999999999989,0.9999999999999778
4364,43.63999999999989,0.9999999999999779
4365,43.649999999999885,0.999999999999978
4366,43.65999999999988,0.9999999999999782
4367,43.66999999999988,0.9999999999999784
4368,43.67999999999988,0.9999999999999786
4369,43.68999999999988,0.9999999999999787
4370,43.699999999999875,0.9999999999999788
4371,43.70999999999987,0.999999999999979
4372,43.71999999999987,0.9999999999999791
4373,43.72999999999987,0.9999999999999792
4374,43.73999999999987,0.9999999999999795
4375,43.749999999999865,0.9999999999999796
4376,43.75999999999986,0.9999999999999797
4377,43.76999999999986,0.9999999999999799
4378,43.77999999999986,0.99999999999998
4379,43.78999999999986,0.9999999999999801
4380,43.799999999999855,0.9999999999999802
4381,43.80999999999985,0.9999999999999805
4382,43.81999999999985,0.9999999999999806
4383,43.82999999999985,0.9999999999999807
4384,43.83999999999985,0.9999999999999808
4385,43.849999999999845,0.999999999999981
4386,43.85999999999984,0.9999999999999811
4387,43.86999999999984,0.9999999999999812
4388,43.87999999999984,0.9999999999999813
4389,43.88999999999984,0.9999999999999815
4390,43.899999999999835,0.9999999999999817
4391,43.90999999999983,0.9999999999999818
4392,43.91999999999983,0.9999999999999819
4393,43.92999999999983,0.999999999999982
4394,43.93999999999983,0.9999999999999821
4395,43.949999999999825,0.9999999999999822
4396,43.95999999999982,0.9999999999999825
4397,43.96999999999982,0.9999999999999826
4398,43.97999999999982,0.9999999999999827
4399,43.98999999999982,0.9999999999999828
4400,43.999999999999815,0.9999999999999829
4401,44.00999999999981,0.999999999999983
4402,44.01999999999981,0.9999999999999831
4403,44.02999999999981,0.9999999999999832
4404,44.03999999999981,0.9999999999999833
4405,44.049999999999805,0.9999999999999835
4406,44.0599999999998,0.9999999999999836
4407,44.0699999999998,0.9999999999999837
4408,44.0799999999998,0.9999999999999839
4409,44.0899999999998,0.999999999999984
4410,44.099999999999795,0.9999999999999841
4411,44.10999999999979,0.9999999999999842
4412,44.11999999999979,0.9999999999999843
4413,44.12999999999979,0.9999999999999845
4414,44.13999999999979,0.9999999999999846
4415,44.149999999999785,0.9999999999999847
4416,44.15999999999978,0.9999999999999848
4417,44.16999999999978,0.9999999999999849
4418,44.17999999999978,0.999999999999985
4419,44.18999999999978,0.999999999999985
4420,44.199999999999775,0.9999999999999851
4421,44.20999999999977,0.9999999999999852
4422,44.21999999999977,0.9999999999999853
4423,44.22999999999977,0.9999999999999855
4424,44.23999999999977,0.9999999999999856
4425,44.249999999999766,0.9999999999999857
4426,44.25999999999976,0.9999999999999858
4427,44.26999999999976,0.9999999999999859
4428,44.27999999999976,0.999999999999986
4429,44.28999999999976,0.9999999999999861
4430,44.299999999999756,0.9999999999999862
4431,44.309999999999754,0.9999999999999863
4432,44.31999999999975,0.9999999999999863
4433,44.32999999999975,0.9999999999999865
4434,44.33999999999975,0.9999999999999866
4435,44.349999999999746,0.9999999999999867
4436,44.359999999999744,0.9999999999999868
4437,44.36999999999974,0.9999999999999869
4438,44.37999999999974,0.999999999999987
4439,44.38999999999974,0.999999999999987
4440,44.399999999999736,0.9999999999999871
4441,44.409999999999734,0.9999999999999872
4442,44.41999999999973,0.9999999999999873
4443,44.42999999999973,0.9999999999999875
4444,44.43999999999973,0.9999999999999875
4445,44.449999999999726,0.9999999999999876
4446,44.459999999999724,0.9999999999999877
4447,44.46999999999972,0.9999999999999878
4448,44.47999999999972,0.9999999999999879
4449,44.48999999999972,0.9999999999999879
4450,44.499999999999716,0.999999999999988
4451,44.509999999999714,0.9999999999999881
4452,44.51999999999971,0.9999999999999882
4453,44.52999999999971,0.9999999999999882
4454,44.53999999999971,0.9999999999999883
4455,44.549999999999706,0.9999999999999885
4456,44.559999999999704,0.9999999999999886
4457,44.5699999999997,0.9999999999999886
4458,44.5799999999997,0.9999999999999887
4459,44.5899999999997,0.9999999999999888
4460,44.599999999999696,0.9999999999999889
4461,44.609999999999694,0.9999999999999889
4462,44.61999999999969,0.999999999999989
4463,44.62999999999969,0.9999999999999891
4464,44.63999999999969,0.9999999999999891
4465,44.649999999999686,0.9999999999999892
4466,44.659999999999684,0.9999999999999893
4467,44.66999999999968,0.9999999999999893
4468,44.67999999999968,0.9999999999999895
4469,44.68999999999968,0.9999999999999896
4470,44.699999999999676,0.9999999999999896
4471,44.709999999999674,0.9999999999999897
4472,44.71999999999967,0.9999999999999898
4473,44.72999999999967,0.9999999999999898
4474,44.73999999999967,0.9999999999999899
4475,44.749999999999666,0.99999999999999
4476,44.759999999999664,0.99999999999999
4477,44.76999999999966,0.9999999999999901
4478,44.77999999999966,0.9999999999999902
4479,44.78999999999966,0.9999999999999902
4480,44.799999999999656,0.9999999999999903
4481,44.809999999999654,0.9999999999999905
4482,44.81999999999965,0.9999999999999905
4483,44.82999999999965,0.9999999999999906
4484,44.83999999999965,0.9999999999999906
4485,44.849999999999646,0.9999999999999907
4486,44.859999999999644,0.9999999999999908
4487,44.86999999999964,0.9999999999999908
4488,44.87999999999964,0.9999999999999909
4489,44.88999999999964,0.9999999999999909
4490,44.899999999999636,0.999999999999991
4491,44.909999999999634,0.999999999999991
4492,44.91999999999963,0.9999999999999911
4493,44.92999999999963,0.9999999999999912
4494,44.93999999999963,0.9999999999999912
4495,44.949999999999626,0.9999999999999913
4496,44.959999999999624,0.9999999999999913
4497,44.96999999999962,0.9999999999999915
4498,44.97999999999962,0.9999999999999915
4499,44.98999999999962,0.9999999999999916
4500,44.999999999999616,0.9999999999999916
4501,45.009999999999614,0.9999999999999917
4502,45.01999999999961,0.9999999999999918
4503,45.02999999999961,0.9999999999999918
4504,45.03999999999961,0.9999999999999919
4505,45.049999999999606,0.9999999999999919
4506,45.059999999999604,0.999999999999992
4507,45.0699999999996,0.999999999999992
4508,45.0799999999996,0.9999999999999921
4509,45.0899999999996,0.9999999999999921
4510,45.099999999999596,0.9999999999999922
4511,45.109999999999594,0.9999999999999922
4512,45.11999999999959,0.9999999999999923
4513,45.12999999999959,0.9999999999999923
4514,45.13999999999959,0.9999999999999925
4515,45.14999999999959,0.9999999999999925
4516,45.159999999999584,0.9999999999999926
4517,45.16999999999958,0.9999999999999926
4518,45.17999999999958,0.9999999999999927
4519,45.18999999999958,0.9999999999999927
4520,45.19999999999958,0.9999999999999927
4521,45.209999999999575,0.9999999999999928
4522,45.21999999999957,0.9999999999999928
4523,45.22999999999957,0.9999999999999929
4524,45.23999999999957,0.9999999999999929
4525,45.24999999999957,0.999999999999993
4526,45.259999999999565,0.999999999999993
4527,45.26999999999956,0.9999999999999931
4528,45.27999999999956,0.9999999999999931
4529,45.28999999999956,0.9999999999999932
4530,45.29999999999956,0.9999999999999932
4531,45.309999999999555,0.9999999999999932
4532,45.31999999999955,0.9999999999999933
4533,45.32999999999955,0.9999999999999933
4534,45.33999999999955,0.9999999999999934
4535,45.34999999999955,0.9999999999999934
4536,45.359999999999545,0.9999999999999936
4537,45.36999999999954,0.9999999999999936
4538,45.37999999999954,0.9999999999999936
4539,45.38999999999954,0.9999999999999937
4540,45.39999999999954,0.9999999999999937
4541,45.409999999999535,0.9999999999999938
4542,45.41999999999953,0.9999999999999938
4543,45.42999999999953,0.9999999999999938
4544,45.43999999999953,0.9999999999999939
4545,45.44999999999953,0.9999999999999939
4546,45.459999999999525,0.999999999999994
4547,45.46999999999952,0.999999999999994
4548,45.47999999999952,0.999999999999994
4549,45.48999999999952,0.9999999999999941
4550,45.49999999999952,0.9999999999999941
4551,45.509999999999515,0.9999999999999941
4552,45.51999999999951,0.9999999999999942
4553,45.52999999999951,0.9999999999999942
4554,45.53999999999951,0.9999999999999943
4555,45.54999999999951,0.9999999999999943
4556,45.559999999999505,0.9999999999999943
4557,45.5699999999995,0.9999999999999944
4558,45.5799999999995,0.9999999999999944
4559,45.5899999999995,0.9999999999999944
4560,45.5999999999995,0.9999999999999946
4561,45.609999999999495,0.9999999999999946
4562,45.61999999999949,0.9999999999999946
4563,45.62999999999949,0.9999999999999947
4564,45.63999999999949,0.9999999999999947
4565,45.64999999999949,0.9999999999999947
4566,45.659999999999485,0.9999999999999948
4567,45.66999999999948,0.9999999999999948
4568,45.67999999999948,0.9999999999999948
4569,45.68999999999948,0.9999999999999949
4570,45.69999999999948,0.9999999999999949
4571,45.709999999999475,0.9999999999999949
4572,45.71999999999947,0.999999999999995
4573,45.72999999999947,0.999999999999995
4574,45.73999999999947,0.999999999999995
4575,45.74999999999947,0.9999999999999951
4576,45.759999999999465,0.9999999999999951
4577,45.76999999999946,0.9999999999999951
4578,45.77999999999946,0.9999999999999952
4579,45.78999999999946,0.9999999999999952
4580,45.79999999999946,0.9999999999999952
4581,45.809999999999455,0.9999999999999953
4582,45.81999999999945,0.9999999999999953
4583,45.82999999999945,0.9999999999999953
4584,45.83999999999945,0.9999999999999953
4585,45.84999999999945,0.9999999999999954
4586,45.859999999999445,0.9999999999999954
4587,45.86999999999944,0.9999999999999954
4588,45.87999999999944,0.9999999999999956
4589,45.88999999999944,0.9999999999999956
4590,45.89999999999944,0.9999999999999956
4591,45.909999999999435,0.9999999999999956
4592,45.91999999999943,0.9999999999999957
4593,45.92999999999943,0.9999999999999957
4594,45.93999999999943,0.9999999999999957
4595,45.94999999999943,0.9999999999999958
4596,45.959999999999425,0.9999999999999958
4597,45.96999999999942,0.9999999999999958
4598,45.97999999999942,0.9999999999999958
4599,45.98999999999942,0.9999999999999959
4600,45.99999999999942,0.9999999999999959
4601,46.009999999999415,0.9999999999999959
4602,46.01999999999941,0.9999999999999959
4603,46.02999999999941,0.999999999999996
4604,46.03999999999941,0.999999999999996
4605,46.04999999999941,0.999999999999996
4606,46.059999999999405,0.9999999999999961
4607,46.0699999999994,0.9999999999999961
4608,46.0799999999994,0.9999999999999961
4609,46.0899999999994,0.9999999999999961
4610,46.0999999999994,0.9999999999999961
4611,46.109999999999395,0.9999999999999962
4612,46.11999999999939,0.9999999999999962
4613,46.12999999999939,0.9999999999999962
4614,46.13999999999939,0.9999999999999962
4615,46.14999999999939,0.9999999999999963
4616,46.159999999999386,0.9999999999999963
4617,46.16999999999938,0.9999999999999963
4618,46.17999999999938,0.9999999999999963
4619,46.18999999999938,0.9999999999999964
4620,46.19999999999938,0.9999999999999964
4621,46.209999999999376,0.9999999999999964
4622,46.219999999999374,0.9999999999999964
4623,46.22999999999937,0.9999999999999966
4624,46.23999999999937,0.9999999999999966
4625,46.24999999999937,0.9999999999999966
4626,46.259999999999366,0.9999999999999966
4627,46.269999999999364,0.9999999999999966
4628,46.27999999999936,0.9999999999999967
4629,46.28999999999936,0.9999999999999967
4630,46.29999999999936,0.9999999999999967
4631,46.309999999999356,0.9999999999999967
4632,46.319999999999354,0.9999999999999968
4633,46.32999999999935,0.9999999999999968
4634,46.33999999999935,0.9999999999999968
4635,46.34999999999935,0.9999999999999968
4636,46.359999999999346,0.9999999999999968
4637,46.369999999999344,0.9999999999999969
4638,46.37999999999934,0.9999999999999969
4639,46.38999999999934,0.9999999999999969
4640,46.39999999999934,0.9999999999999969
4641,46.409999999999336,0.9999999999999969
4642,46.419999999999334,0.999999999999997
4643,46.42999999999933,0.999999999999997
4644,46.43999999999933,0.999999999999997
4645,46.44999999999933,0.999999999999997
4646,46.459999999999326,0.999999999999997
4647,46.469999999999324,0.999999999999997
4648,46.47999999999932,0.9999999999999971
4649,46.48999999999932,0.9999999999999971
4650,46.49999999999932,0.9999999999999971
4651,46.509999999999316,0.9999999999999971
4652,46.519999999999314,0.9999999999999971
4653,46.52999999999931,0.9999999999999972
4654,46.53999999999931,0.9999999999999972
4655,46.54999999999931,0.9999999999999972
4656,46.559999999999306,0.9999999999999972
4657,46.569999999999304,0.9999999999999972
4658,46.5799999999993,0.9999999999999972
4659,46.5899999999993,0.9999999999999973
4660,46.5999999999993,0.9999999999999973
4661,46.609999999999296,0.9999999999999973
4662,46.619999999999294,0.9999999999999973
4663,46.62999999999929,0.9999999999999973
4664,46.63999999999929,0.9999999999999974
4665,46.64999999999929,0.9999999999999974
4666,46.659999999999286,0.9999999999999974
4667,46.669999999999284,0.9999999999999974
4668,46.67999999999928,0.9999999999999974
4669,46.68999999999928,0.9999999999999974
4670,46.69999999999928,0.9999999999999974
4671,46.709999999999276,0.9999999999999976
4672,46.719999999999274,0.9999999999999976
4673,46.72999999999927,0.9999999999999976
4674,46.73999999999927,0.9999999999999976
4675,46.74999999999927,0.9999999999999976
4676,46.759999999999266,0.9999999999999976
4677,46.769999999999264,0.9999999999999977
4678,46.77999999999926,0.9999999999999977
4679,46.78999999999926,0.9999999999999977
4680,46.79999999999926,0.9999999999999977
4681,46.809999999999256,0.9999999999999977
4682,46.819999999999254,0.9999999999999977
4683,46.82999999999925,0.9999999999999977
4684,46.83999999999925,0.9999999999999978
4685,46.84999999999925,0.9999999999999978
4686,46.859999999999246,0.9999999999999978
4687,46.869999999999244,0.9999999999999978
4688,46.87999999999924,0.9999999999999978
4689,46.88999999999924,0.9999999999999978
4690,46.89999999999924,0.9999999999999978
4691,46.909999999999236,0.9999999999999979
4692,46.919999999999234,0.9999999999999979
4693,46.92999999999923,0.9999999999999979
4694,46.93999999999923,0.9999999999999979
4695,46.94999999999923,0.9999999999999979
4696,46.959999999999226,0.9999999999999979
4697,46.969999999999224,0.9999999999999979
4698,46.97999999999922,0.999999999999998
4699,46.98999999999922,0.999999999999998
4700,46.99999999999922,0.999999999999998
4701,47.009999999999216,0.999999999999998
4702,47.019999999999214,0.999999999999998
4703,47.02999999999921,0.999999999999998
4704,47.03999999999921,0.999999999999998
4705,47.04999999999921,0.999999999999998
4706,47.05999999999921,0.9999999999999981
4707,47.069999999999204,0.9999999999999981
4708,47.0799999999992,0.9999999999999981
4709,47.0899999999992,0.9999999999999981
4710,47.0999999999992,0.9999999999999981
4711,47.1099999999992,0.9999999999999981
4712,47.119999999999195,0.9999999999999981
4713,47.12999999999919,0.9999999999999981
4714,47.13999999999919,0.9999999999999982
4715,47.14999999999919,0.9999999999999982
4716,47.15999999999919,0.9999999999999982
4717,47.169999999999185,0.9999999999999982
4718,47.17999999999918,0.9999999999999982
4719,47.18999999999918,0.9999999999999982
4720,47.19999999999918,0.9999999999999982
4721,47.20999999999918,0.9999999999999982
4722,47.219999999999175,0.9999999999999982
4723,47.22999999999917,0.9999999999999983
4724,47.23999999999917,0.9999999999999983
4725,47.24999999999917,0.9999999999999983
4726,47.25999999999917,0.9999999999999983
4727,47.269999999999165,0.9999999999999983
4728,47.27999999999916,0.9999999999999983
4729,47.28999999999916,0.9999999999999983
4730,47.29999999999916,0.9999999999999983
4731,47.30999999999916,0.9999999999999983
4732,47.319999999999155,0.9999999999999984
4733,47.32999999999915,0.9999999999999984
4734,47.33999999999915,0.9999999999999984
4735,47.34999999999915,0.9999999999999984
4736,47.35999999999915,0.9999999999999984
4737,47.369999999999145,0.9999999999999984
4738,47.37999999999914,0.9999999999999984
4739,47.38999999999914,0.9999999999999984
4740,47.39999999999914,0.9999999999999984
4741,47.40999999999914,0.9999999999999984
4742,47.419999999999135,0.9999999999999986
4743,47.42999999999913,0.9999999999999986
4744,47.43999999999913,0.9999999999999986
4745,47.44999999999913,0.9999999999999986
4746,47.45999999999913,0.9999999999999986
4747,47.469999999999125,0.9999999999999986
4748,47.47999999999912,0.9999999999999986
4749,47.48999999999912,0.9999999999999986
4750,47.49999999999912,0.9999999999999986
4751,47.50999999999912,0.9999999999999986
4752,47.519999999999115,0.9999999999999986
4753,47.52999999999911,0.9999999999999987
4754,47.53999999999911,0.9999999999999987
4755,47.54999999999911,0.9999999999999987
4756,47.55999999999911,0.9999999999999987
4757,47.569999999999105,0.9999999999999987
4758,47.5799999999991,0.9999999999999987
4759,47.5899999999991,0.9999999999999987
4760,47.5999999999991,0.9999999999999987
4761,47.6099999999991,0.9999999999999987
4762,47.619999999999095,0.9999999999999987
4763,47.62999999999909,0.9999999999999987
4764,47.63999999999909,0.9999999999999987
4765,47.64999999999909,0.9999999999999988
4766,47.65999999999909,0.9999999999999988
4767,47.669999999999085,0.9999999999999988
4768,47.67999999999908,0.9999999999999988
4769,47.68999999999908,0.9999999999999988
4770,47.69999999999908,0.9999999999999988
4771,47.70999999999908,0.9999999999999988
4772,47.719999999999075,0.9999999999999988
4773,47.72999999999907,0.9999999999999988
4774,47.73999999999907,0.9999999999999988
4775,47.74999999999907,0.9999999999999988
4776,47.75999999999907,0.9999999999999988
4777,47.769999999999065,0.9999999999999989
4778,47.77999999999906,0.9999999999999989
4779,47.78999999999906,0.9999999999999989
4780,47.79999999999906,0.9999999999999989
4781,47.80999999999906,0.9999999999999989
4782,47.819999999999055,0.9999999999999989
4783,47.82999999999905,0.9999999999999989
4784,47.83999999999905,0.9999999999999989
4785,47.84999999999905,0.9999999999999989
4786,47.85999999999905,0.9999999999999989
4787,47.869999999999045,0.9999999999999989
4788,47.87999999999904,0.9999999999999989
4789,47.88999999999904,0.9999999999999989
4790,47.89999999999904,0.9999999999999989
4791,47.90999999999904,0.9999999999999989
4792,47.919999999999035,0.999999999999999
4793,47.92999999999903,0.999999999999999
4794,47.93999999999903,0.999999999999999
4795,47.94999999999903,0.999999999999999
4796,47.95999999999903,0.999999999999999
4797,47.969999999999025,0.999999999999999
4798,47.97999999999902,0.999999999999999
4799,47.98999999999902,0.999999999999999
4800,47.99999999999902,0.999999999999999
4801,48.00999999999902,0.999999999999999
4802,48.019999999999015,0.999999999999999
4803,48.02999999999901,0.999999999999999
4804,48.03999999999901,0.999999999999999
4805,48.04999999999901,0.999999999999999
4806,48.05999999999901,0.999999999999999
4807,48.069999999999006,0.9999999999999991
4808,48.079999999999,0.9999999999999991
4809,48.089999999999,0.9999999999999991
4810,48.099999999999,0.9999999999999991
4811,48.109999999999,0.9999999999999991
4812,48.119999999998996,0.9999999999999991
4813,48.129999999998994,0.9999999999999991
4814,48.13999999999899,0.9999999999999991
4815,48.14999999999899,0.9999999999999991
4816,48.15999999999899,0.9999999999999991
4817,48.169999999998986,0.9999999999999991
4818,48.179999999998984,0.9999999999999991
4819,48.18999999999898,0.9999999999999991
4820,48.19999999999898,0.9999999999999991
4821,48.20999999999898,0.9999999999999991
4822,48.219999999998976,0.9999999999999991
4823,48.229999999998974,0.9999999999999991
4824,48.23999999999897,0.9999999999999991
4825,48.24999999999897,0.9999999999999992
4826,48.25999999999897,0.9999999999999992
4827,48.269999999998966,0.9999999999999992
4828,48.279999999998964,0.9999999999999992
4829,48.28999999999896,0.9999999999999992
4830,48.29999999999896,0.9999999999999992
4831,48.30999999999896,0.9999999999999992
4832,48.319999999998956,0.9999999999999992
4833,48.329999999998954,0.9999999999999992
4834,48.33999999999895,0.9999999999999992
