,sojourn_time,cdf
4835,48.34999999999895,0.9999999999999992
4836,48.35999999999895,0.9999999999999992
4837,48.369999999998946,0.9999999999999992
4838,48.379999999998944,0.9999999999999992
4839,48.38999999999894,0.9999999999999992
4840,48.39999999999894,0.9999999999999992
4841,48.40999999999894,0.9999999999999992
4842,48.419999999998936,0.9999999999999992
4843,48.429999999998934,0.9999999999999992
4844,48.43999999999893,0.9999999999999992
4845,48.44999999999893,0.9999999999999993
4846,48.45999999999893,0.9999999999999993
4847,48.469999999998926,0.9999999999999993
4848,48.479999999998924,0.9999999999999993
4849,48.48999999999892,0.9999999999999993
4850,48.49999999999892,0.9999999999999993
4851,48.50999999999892,0.9999999999999993
4852,48.519999999998916,0.9999999999999993
4853,48.529999999998914,0.9999999999999993
4854,48.53999999999891,0.9999999999999993
4855,48.54999999999891,0.9999999999999993
4856,48.55999999999891,0.9999999999999993
4857,48.569999999998906,0.9999999999999993
4858,48.579999999998904,0.9999999999999993
4859,48.5899999999989,0.9999999999999993
4860,48.5999999999989,0.9999999999999993
4861,48.6099999999989,0.9999999999999993
4862,48.619999999998896,0.9999999999999993
4863,48.629999999998894,0.9999999999999993
4864,48.63999999999889,0.9999999999999993
4865,48.64999999999889,0.9999999999999993
4866,48.65999999999889,0.9999999999999993
4867,48.669999999998886,0.9999999999999993
4868,48.679999999998884,0.9999999999999994
4869,48.68999999999888,0.9999999999999994
4870,48.69999999999888,0.9999999999999994
4871,48.70999999999888,0.9999999999999994
4872,48.719999999998876,0.9999999999999994
4873,48.729999999998874,0.9999999999999994
4874,48.73999999999887,0.9999999999999994
4875,48.74999999999887,0.9999999999999994
4876,48.75999999999887,0.9999999999999994
4877,48.769999999998866,0.9999999999999994
4878,48.779999999998864,0.9999999999999994
4879,48.78999999999886,0.9999999999999994
4880,48.79999999999886,0.9999999999999994
4881,48.80999999999886,0.9999999999999994
4882,48.819999999998856,0.9999999999999994
4883,48.829999999998854,0.9999999999999994
4884,48.83999999999885,0.9999999999999994
4885,48.84999999999885,0.9999999999999994
4886,48.85999999999885,0.9999999999999994
4887,48.869999999998846,0.9999999999999994
4888,48.879999999998844,0.9999999999999994
4889,48.88999999999884,0.9999999999999994
4890,48.89999999999884,0.9999999999999994
4891,48.90999999999884,0.9999999999999994
4892,48.919999999998836,0.9999999999999994
4893,48.929999999998834,0.9999999999999994
4894,48.93999999999883,0.9999999999999994
4895,48.94999999999883,0.9999999999999994
4896,48.95999999999883,0.9999999999999996
4897,48.96999999999883,0.9999999999999996
4898,48.979999999998824,0.9999999999999996
4899,48.98999999999882,0.9999999999999996
4900,48.99999999999882,0.9999999999999996
4901,49.00999999999882,0.9999999999999996
4902,49.01999999999882,0.9999999999999996
4903,49.029999999998815,0.9999999999999996
4904,49.03999999999881,0.9999999999999996
4905,49.04999999999881,0.9999999999999996
4906,49.05999999999881,0.9999999999999996
4907,49.06999999999881,0.9999999999999996
4908,49.079999999998805,0.9999999999999996
4909,49.0899999999988,0.9999999999999996
4910,49.0999999999988,0.9999999999999996
4911,49.1099999999988,0.9999999999999996
4912,49.1199999999988,0.9999999999999996
4913,49.129999999998795,0.9999999999999996
4914,49.13999999999879,0.9999999999999996
4915,49.14999999999879,0.9999999999999996
4916,49.15999999999879,0.9999999999999996
4917,49.16999999999879,0.9999999999999996
4918,49.179999999998785,0.9999999999999996
4919,49.18999999999878,0.9999999999999996
4920,49.19999999999878,0.9999999999999996
4921,49.20999999999878,0.9999999999999996
4922,49.21999999999878,0.9999999999999996
4923,49.229999999998775,0.9999999999999996
4924,49.23999999999877,0.9999999999999996
4925,49.24999999999877,0.9999999999999996
4926,49.25999999999877,0.9999999999999996
4927,49.26999999999877,0.9999999999999996
4928,49.279999999998765,0.9999999999999996
4929,49.28999999999876,0.9999999999999996
4930,49.29999999999876,0.9999999999999996
4931,49.30999999999876,0.9999999999999996
4932,49.31999999999876,0.9999999999999997
4933,49.329999999998755,0.9999999999999997
4934,49.33999999999875,0.9999999999999997
4935,49.34999999999875,0.9999999999999997
4936,49.35999999999875,0.9999999999999997
4937,49.36999999999875,0.9999999999999997
4938,49.379999999998745,0.9999999999999997
4939,49.38999999999874,0.9999999999999997
4940,49.39999999999874,0.9999999999999997
4941,49.40999999999874,0.9999999999999997
4942,49.41999999999874,0.9999999999999997
4943,49.429999999998735,0.9999999999999997
4944,49.43999999999873,0.9999999999999997
4945,49.44999999999873,0.9999999999999997
4946,49.45999999999873,0.9999999999999997
4947,49.46999999999873,0.9999999999999997
4948,49.479999999998725,0.9999999999999997
4949,49.48999999999872,0.9999999999999997
4950,49.49999999999872,0.9999999999999997
4951,49.50999999999872,0.9999999999999997
4952,49.51999999999872,0.9999999999999997
4953,49.529999999998715,0.9999999999999997
4954,49.53999999999871,0.9999999999999997
4955,49.54999999999871,0.9999999999999997
4956,49.55999999999871,0.9999999999999997
4957,49.56999999999871,0.9999999999999997
4958,49.579999999998705,0.9999999999999997
4959,49.5899999999987,0.9999999999999997
4960,49.5999999999987,0.9999999999999997
4961,49.6099999999987,0.9999999999999997
4962,49.6199999999987,0.9999999999999997
4963,49.629999999998695,0.9999999999999997
4964,49.63999999999869,0.9999999999999997
4965,49.64999999999869,0.9999999999999997
4966,49.65999999999869,0.9999999999999997
4967,49.66999999999869,0.9999999999999997
4968,49.679999999998685,0.9999999999999997
4969,49.68999999999868,0.9999999999999997
4970,49.69999999999868,0.9999999999999997
4971,49.70999999999868,0.9999999999999997
4972,49.71999999999868,0.9999999999999997
4973,49.729999999998675,0.9999999999999997
4974,49.73999999999867,0.9999999999999997
4975,49.74999999999867,0.9999999999999997
4976,49.75999999999867,0.9999999999999997
4977,49.76999999999867,0.9999999999999997
4978,49.779999999998665,0.9999999999999997
4979,49.78999999999866,0.9999999999999998
4980,49.79999999999866,0.9999999999999998
4981,49.80999999999866,0.9999999999999998
4982,49.81999999999866,0.9999999999999998
4983,49.829999999998655,0.9999999999999998
4984,49.83999999999865,0.9999999999999998
4985,49.84999999999865,0.9999999999999998
4986,49.85999999999865,0.9999999999999998
4987,49.86999999999865,0.9999999999999998
4988,49.879999999998645,0.9999999999999998
4989,49.88999999999864,0.9999999999999998
4990,49.89999999999864,0.9999999999999998
4991,49.90999999999864,0.9999999999999998
4992,49.91999999999864,0.9999999999999998
4993,49.929999999998635,0.9999999999999998
4994,49.93999999999863,0.9999999999999998
4995,49.94999999999863,0.9999999999999998
4996,49.95999999999863,0.9999999999999998
4997,49.96999999999863,0.9999999999999998
4998,49.979999999998626,0.9999999999999998
4999,49.98999999999862,0.9999999999999998
5000,49.99999999999862,0.9999999999999998
5001,50.00999999999862,0.9999999999999998
5002,50.01999999999862,0.9999999999999998
5003,50.029999999998616,0.9999999999999998
5004,50.039999999998614,0.9999999999999998
5005,50.04999999999861,0.9999999999999998
5006,50.05999999999861,0.9999999999999998
5007,50.06999999999861,0.9999999999999998
5008,50.079999999998606,0.9999999999999998
5009,50.089999999998604,0.9999999999999998
5010,50.0999999999986,0.9999999999999998
5011,50.1099999999986,0.9999999999999998
5012,50.1199999999986,0.9999999999999998
5013,50.129999999998596,0.9999999999999998
5014,50.139999999998594,0.9999999999999998
5015,50.14999999999859,0.9999999999999998
5016,50.15999999999859,0.9999999999999998
5017,50.16999999999859,0.9999999999999998
5018,50.179999999998586,0.9999999999999998
5019,50.189999999998584,0.9999999999999998
5020,50.19999999999858,0.9999999999999998
5021,50.20999999999858,0.9999999999999998
5022,50.21999999999858,0.9999999999999998
5023,50.229999999998576,0.9999999999999998
5024,50.239999999998574,0.9999999999999998
5025,50.24999999999857,0.9999999999999998
5026,50.25999999999857,0.9999999999999998
5027,50.26999999999857,0.9999999999999998
5028,50.279999999998566,0.9999999999999998
5029,50.289999999998564,0.9999999999999998
5030,50.29999999999856,0.9999999999999998
5031,50.30999999999856,0.9999999999999998
5032,50.31999999999856,0.9999999999999998
5033,50.329999999998556,0.9999999999999998
5034,50.339999999998554,0.9999999999999998
5035,50.34999999999855,0.9999999999999998
5036,50.35999999999855,0.9999999999999998
5037,50.36999999999855,0.9999999999999998
5038,50.379999999998546,0.9999999999999998
5039,50.389999999998544,0.9999999999999998
5040,50.39999999999854,0.9999999999999998
5041,50.40999999999854,0.9999999999999998
5042,50.41999999999854,0.9999999999999998
5043,50.429999999998536,0.9999999999999998
5044,50.439999999998534,0.9999999999999998
5045,50.44999999999853,0.9999999999999998
5046,50.45999999999853,0.9999999999999998
5047,50.46999999999853,0.9999999999999998
5048,50.479999999998526,0.9999999999999998
5049,50.489999999998524,0.9999999999999998
5050,50.49999999999852,0.9999999999999998
5051,50.50999999999852,0.9999999999999999
5052,50.51999999999852,0.9999999999999999
5053,50.529999999998516,0.9999999999999999
5054,50.539999999998514,0.9999999999999999
5055,50.54999999999851,0.9999999999999999
5056,50.55999999999851,0.9999999999999999
5057,50.56999999999851,0.9999999999999999
5058,50.579999999998506,0.9999999999999999
5059,50.589999999998504,0.9999999999999999
5060,50.5999999999985,0.9999999999999999
5061,50.6099999999985,0.9999999999999999
5062,50.6199999999985,0.9999999999999999
5063,50.629999999998496,0.9999999999999999
5064,50.639999999998494,0.9999999999999999
5065,50.64999999999849,0.9999999999999999
5066,50.65999999999849,0.9999999999999999
5067,50.66999999999849,0.9999999999999999
5068,50.679999999998486,0.9999999999999999
5069,50.689999999998484,0.9999999999999999
5070,50.69999999999848,0.9999999999999999
5071,50.70999999999848,0.9999999999999999
5072,50.71999999999848,0.9999999999999999
5073,50.729999999998476,0.9999999999999999
5074,50.739999999998474,0.9999999999999999
5075,50.74999999999847,0.9999999999999999
5076,50.75999999999847,0.9999999999999999
5077,50.76999999999847,0.9999999999999999
5078,50.779999999998466,0.9999999999999999
5079,50.789999999998464,0.9999999999999999
5080,50.79999999999846,0.9999999999999999
5081,50.80999999999846,0.9999999999999999
5082,50.81999999999846,0.9999999999999999
5083,50.829999999998456,0.9999999999999999
5084,50.839999999998454,0.9999999999999999
5085,50.84999999999845,0.9999999999999999
5086,50.85999999999845,0.9999999999999999
5087,50.86999999999845,0.9999999999999999
5088,50.87999999999845,0.9999999999999999
5089,50.889999999998444,0.9999999999999999
5090,50.89999999999844,0.9999999999999999
5091,50.90999999999844,0.9999999999999999
5092,50.91999999999844,0.9999999999999999
5093,50.92999999999844,0.9999999999999999
5094,50.939999999998435,0.9999999999999999
5095,50.94999999999843,0.9999999999999999
5096,50.95999999999843,0.9999999999999999
5097,50.96999999999843,0.9999999999999999
5098,50.97999999999843,0.9999999999999999
5099,50.989999999998425,0.9999999999999999
5100,50.99999999999842,0.9999999999999999
5101,51.00999999999842,0.9999999999999999
5102,51.01999999999842,0.9999999999999999
5103,51.02999999999842,0.9999999999999999
5104,51.039999999998415,0.9999999999999999
5105,51.04999999999841,0.9999999999999999
5106,51.05999999999841,0.9999999999999999
5107,51.06999999999841,0.9999999999999999
5108,51.07999999999841,0.9999999999999999
5109,51.089999999998405,0.9999999999999999
5110,51.0999999999984,0.9999999999999999
5111,51.1099999999984,0.9999999999999999
5112,51.1199999999984,0.9999999999999999
5113,51.1299999999984,0.9999999999999999
5114,51.139999999998395,0.9999999999999999
5115,51.14999999999839,0.9999999999999999
5116,51.15999999999839,0.9999999999999999
5117,51.16999999999839,0.9999999999999999
5118,51.17999999999839,0.9999999999999999
5119,51.189999999998385,0.9999999999999999
5120,51.19999999999838,0.9999999999999999
5121,51.20999999999838,0.9999999999999999
5122,51.21999999999838,0.9999999999999999
5123,51.22999999999838,0.9999999999999999
5124,51.239999999998375,0.9999999999999999
5125,51.24999999999837,0.9999999999999999
5126,51.25999999999837,0.9999999999999999
5127,51.26999999999837,0.9999999999999999
5128,51.27999999999837,0.9999999999999999
5129,51.289999999998365,0.9999999999999999
5130,51.29999999999836,0.9999999999999999
5131,51.30999999999836,0.9999999999999999
5132,51.31999999999836,0.9999999999999999
5133,51.32999999999836,0.9999999999999999
5134,51.339999999998355,0.9999999999999999
5135,51.34999999999835,0.9999999999999999
5136,51.35999999999835,0.9999999999999999
5137,51.36999999999835,0.9999999999999999
5138,51.37999999999835,0.9999999999999999
5139,51.389999999998345,0.9999999999999999
5140,51.39999999999834,0.9999999999999999
5141,51.40999999999834,0.9999999999999999
5142,51.41999999999834,0.9999999999999999
5143,51.42999999999834,0.9999999999999999
5144,51.439999999998335,0.9999999999999999
5145,51.44999999999833,0.9999999999999999
5146,51.45999999999833,0.9999999999999999
5147,51.46999999999833,0.9999999999999999
5148,51.47999999999833,0.9999999999999999
5149,51.489999999998325,0.9999999999999999
5150,51.49999999999832,0.9999999999999999
5151,51.50999999999832,0.9999999999999999
5152,51.51999999999832,0.9999999999999999
5153,51.52999999999832,0.9999999999999999
5154,51.539999999998315,0.9999999999999999
5155,51.54999999999831,0.9999999999999999
5156,51.55999999999831,0.9999999999999999
5157,51.56999999999831,0.9999999999999999
5158,51.57999999999831,0.9999999999999999
5159,51.589999999998305,0.9999999999999999
5160,51.5999999999983,0.9999999999999999
5161,51.6099999999983,0.9999999999999999
5162,51.6199999999983,0.9999999999999999
5163,51.6299999999983,0.9999999999999999
5164,51.639999999998295,0.9999999999999999
5165,51.64999999999829,0.9999999999999999
5166,51.65999999999829,0.9999999999999999
5167,51.66999999999829,0.9999999999999999
5168,51.67999999999829,0.9999999999999999
5169,51.689999999998285,0.9999999999999999
5170,51.69999999999828,0.9999999999999999
5171,51.70999999999828,0.9999999999999999
5172,51.71999999999828,0.9999999999999999
5173,51.72999999999828,0.9999999999999999
5174,51.739999999998275,0.9999999999999999
5175,51.74999999999827,0.9999999999999999
5176,51.75999999999827,0.9999999999999999
5177,51.76999999999827,0.9999999999999999
5178,51.77999999999827,0.9999999999999999
5179,51.789999999998265,0.9999999999999999
5180,51.79999999999826,0.9999999999999999
5181,51.80999999999826,0.9999999999999999
5182,51.81999999999826,0.9999999999999999
5183,51.82999999999826,0.9999999999999999
5184,51.839999999998255,0.9999999999999999
5185,51.84999999999825,0.9999999999999999
5186,51.85999999999825,0.9999999999999999
5187,51.86999999999825,0.9999999999999999
5188,51.87999999999825,0.9999999999999999
5189,51.889999999998246,0.9999999999999999
5190,51.89999999999824,0.9999999999999999
5191,51.90999999999824,0.9999999999999999
5192,51.91999999999824,0.9999999999999999
5193,51.92999999999824,0.9999999999999999
5194,51.939999999998236,0.9999999999999999
5195,51.949999999998234,0.9999999999999999
5196,51.95999999999823,0.9999999999999999
5197,51.96999999999823,0.9999999999999999
5198,51.97999999999823,0.9999999999999999
5199,51.989999999998226,0.9999999999999999
5200,51.999999999998224,0.9999999999999999
5201,52.00999999999822,0.9999999999999999
5202,52.01999999999822,0.9999999999999999
5203,52.02999999999822,0.9999999999999999
5204,52.039999999998216,0.9999999999999999
5205,52.049999999998214,1.0
5206,52.05999999999821,1.0
5207,52.06999999999821,1.0
5208,52.07999999999821,1.0
5209,52.089999999998206,1.0
5210,52.099999999998204,1.0
5211,52.1099999999982,1.0
5212,52.1199999999982,1.0
5213,52.1299999999982,1.0
5214,52.139999999998196,1.0
5215,52.149999999998194,1.0
5216,52.15999999999819,1.0
5217,52.16999999999819,1.0
5218,52.17999999999819,1.0
5219,52.189999999998186,1.0
5220,52.199999999998184,1.0
5221,52.20999999999818,1.0
5222,52.21999999999818,1.0
5223,52.22999999999818,1.0
5224,52.239999999998176,1.0
5225,52.249999999998174,1.0
5226,52.25999999999817,1.0
5227,52.26999999999817,1.0
5228,52.27999999999817,1.0
5229,52.289999999998166,1.0
5230,52.299999999998164,1.0
5231,52.30999999999816,1.0
5232,52.31999999999816,1.0
5233,52.32999999999816,1.0
5234,52.339999999998156,1.0
5235,52.349999999998154,1.0
5236,52.35999999999815,1.0
5237,52.36999999999815,1.0
5238,52.37999999999815,1.0
5239,52.389999999998146,1.0
5240,52.399999999998144,1.0
5241,52.40999999999814,1.0
5242,52.41999999999814,1.0
5243,52.42999999999814,1.0
5244,52.439999999998136,1.0
5245,52.449999999998134,1.0
5246,52.45999999999813,1.0
5247,52.46999999999813,1.0
5248,52.47999999999813,1.0
5249,52.489999999998126,1.0
5250,52.499999999998124,1.0
5251,52.50999999999812,1.0
5252,52.51999999999812,1.0
5253,52.52999999999812,1.0
5254,52.539999999998116,1.0
5255,52.549999999998114,1.0
5256,52.55999999999811,1.0
5257,52.56999999999811,1.0
5258,52.57999999999811,1.0
5259,52.589999999998106,1.0
5260,52.599999999998104,1.0
5261,52.6099999999981,1.0
5262,52.6199999999981,1.0
5263,52.6299999999981,1.0
5264,52.639999999998096,1.0
5265,52.649999999998094,1.0
5266,52.65999999999809,1.0
5267,52.66999999999809,1.0
5268,52.67999999999809,1.0
5269,52.689999999998086,1.0
5270,52.699999999998084,1.0
5271,52.70999999999808,1.0
5272,52.71999999999808,1.0
5273,52.72999999999808,1.0
5274,52.739999999998076,1.0
5275,52.749999999998074,1.0
5276,52.75999999999807,1.0
5277,52.76999999999807,1.0
5278,52.77999999999807,1.0
5279,52.78999999999807,1.0
5280,52.799999999998064,1.0
5281,52.80999999999806,1.0
5282,52.81999999999806,1.0
5283,52.82999999999806,1.0
5284,52.83999999999806,1.0
5285,52.849999999998055,1.0
5286,52.85999999999805,1.0
5287,52.86999999999805,1.0
5288,52.87999999999805,1.0
5289,52.88999999999805,1.0
5290,52.899999999998045,1.0
5291,52.90999999999804,1.0
5292,52.91999999999804,1.0
5293,52.92999999999804,1.0
5294,52.93999999999804,1.0
5295,52.949999999998035,1.0
5296,52.95999999999803,1.0
5297,52.96999999999803,1.0
5298,52.97999999999803,1.0
5299,52.98999999999803,1.0
5300,52.999999999998025,1.0
5301,53.00999999999802,1.0
5302,53.01999999999802,1.0
5303,53.02999999999802,1.0
5304,53.03999999999802,1.0
5305,53.049999999998015,1.0
5306,53.05999999999801,1.0
5307,53.06999999999801,1.0
5308,53.07999999999801,1.0
5309,53.08999999999801,1.0
5310,53.099999999998005,1.0
5311,53.109999999998,1.0
5312,53.119999999998,1.0
5313,53.129999999998,1.0
5314,53.139999999998,1.0
5315,53.149999999997995,1.0
5316,53.15999999999799,1.0
5317,53.16999999999799,1.0
5318,53.17999999999799,1.0
5319,53.18999999999799,1.0
5320,53.199999999997985,1.0
5321,53.20999999999798,1.0
5322,53.21999999999798,1.0
5323,53.22999999999798,1.0
5324,53.23999999999798,1.0
5325,53.249999999997975,1.0
5326,53.25999999999797,1.0
5327,53.26999999999797,1.0
5328,53.27999999999797,1.0
5329,53.28999999999797,1.0
5330,53.299999999997965,1.0
5331,53.30999999999796,1.0
5332,53.31999999999796,1.0
5333,53.32999999999796,1.0
5334,53.33999999999796,1.0
5335,53.349999999997955,1.0
5336,53.35999999999795,1.0
5337,53.36999999999795,1.0
5338,53.37999999999795,1.0
5339,53.38999999999795,1.0
5340,53.399999999997945,1.0
5341,53.40999999999794,1.0
5342,53.41999999999794,1.0
5343,53.42999999999794,1.0
5344,53.43999999999794,1.0
5345,53.449999999997935,1.0
5346,53.45999999999793,1.0
5347,53.46999999999793,1.0
5348,53.47999999999793,1.0
5349,53.48999999999793,1.0
5350,53.499999999997925,1.0
5351,53.50999999999792,1.0
5352,53.51999999999792,1.0
5353,53.52999999999792,1.0
5354,53.53999999999792,1.0
5355,53.549999999997915,1.0
5356,53.55999999999791,1.0
5357,53.56999999999791,1.0
5358,53.57999999999791,1.0
5359,53.58999999999791,1.0
5360,53.599999999997905,1.0
5361,53.6099999999979,1.0
5362,53.6199999999979,1.0
5363,53.6299999999979,1.0
5364,53.6399999999979,1.0
5365,53.649999999997895,1.0
5366,53.65999999999789,1.0
5367,53.66999999999789,1.0
5368,53.67999999999789,1.0
5369,53.68999999999789,1.0
5370,53.699999999997885,1.0
5371,53.70999999999788,1.0
5372,53.71999999999788,1.0
5373,53.72999999999788,1.0
5374,53.73999999999788,1.0
5375,53.749999999997875,1.0
5376,53.75999999999787,1.0
5377,53.76999999999787,1.0
5378,53.77999999999787,1.0
5379,53.78999999999787,1.0
5380,53.799999999997866,1.0
5381,53.80999999999786,1.0
5382,53.81999999999786,1.0
5383,53.82999999999786,1.0
5384,53.83999999999786,1.0
5385,53.849999999997856,1.0
5386,53.859999999997854,1.0
5387,53.86999999999785,1.0
5388,53.87999999999785,1.0
5389,53.88999999999785,1.0
5390,53.899999999997846,1.0
5391,53.909999999997844,1.0
5392,53.91999999999784,1.0
5393,53.92999999999784,1.0
5394,53.93999999999784,1.0
5395,53.949999999997836,1.0
5396,53.959999999997834,1.0
5397,53.96999999999783,1.0
5398,53.97999999999783,1.0
5399,53.98999999999783,1.0
5400,53.999999999997826,1.0
5401,54.009999999997824,1.0
5402,54.01999999999782,1.0
5403,54.02999999999782,1.0
5404,54.03999999999782,1.0
5405,54.049999999997816,1.0
5406,54.059999999997814,1.0
5407,54.06999999999781,1.0
5408,54.07999999999781,1.0
5409,54.08999999999781,1.0
5410,54.099999999997806,1.0
5411,54.109999999997804,1.0
5412,54.1199999999978,1.0
5413,54.1299999999978,1.0
5414,54.1399999999978,1.0
5415,54.149999999997796,1.0
5416,54.159999999997794,1.0
5417,54.16999999999779,1.0
5418,54.17999999999779,1.0
5419,54.18999999999779,1.0
5420,54.199999999997786,1.0
5421,54.209999999997784,1.0
5422,54.21999999999778,1.0
5423,54.22999999999778,1.0
5424,54.23999999999778,1.0
5425,54.249999999997776,1.0
5426,54.259999999997774,1.0
5427,54.26999999999777,1.0
5428,54.27999999999777,1.0
5429,54.28999999999777,1.0
5430,54.299999999997766,1.0
5431,54.309999999997764,1.0
5432,54.31999999999776,1.0
5433,54.32999999999776,1.0
5434,54.33999999999776,1.0
5435,54.349999999997756,1.0
5436,54.359999999997754,1.0
5437,54.36999999999775,1.0
5438,54.37999999999775,1.0
5439,54.38999999999775,1.0
5440,54.399999999997746,1.0
5441,54.409999999997744,1.0
5442,54.41999999999774,1.0
5443,54.42999999999774,1.0
5444,54.43999999999774,1.0
5445,54.449999999997736,1.0
5446,54.459999999997734,1.0
5447,54.46999999999773,1.0
5448,54.47999999999773,1.0
5449,54.48999999999773,1.0
5450,54.499999999997726,1.0
5451,54.509999999997724,1.0
5452,54.51999999999772,1.0
5453,54.52999999999772,1.0
5454,54.53999999999772,1.0
5455,54.549999999997716,1.0
5456,54.559999999997714,1.0
5457,54.56999999999771,1.0
5458,54.57999999999771,1.0
5459,54.58999999999771,1.0
5460,54.599999999997706,1.0
5461,54.609999999997704,1.0
5462,54.6199999999977,1.0
5463,54.6299999999977,1.0
5464,54.6399999999977,1.0
5465,54.649999999997696,1.0
5466,54.659999999997694,1.0
5467,54.66999999999769,1.0
5468,54.67999999999769,1.0
5469,54.68999999999769,1.0
5470,54.69999999999769,1.0
5471,54.709999999997684,1.0
5472,54.71999999999768,1.0
5473,54.72999999999768,1.0
5474,54.73999999999768,1.0
5475,54.74999999999768,1.0
5476,54.759999999997675,1.0
5477,54.76999999999767,1.0
5478,54.77999999999767,1.0
5479,54.78999999999767,1.0
5480,54.79999999999767,1.0
5481,54.809999999997665,1.0
5482,54.81999999999766,1.0
5483,54.82999999999766,1.0
5484,54.83999999999766,1.0
5485,54.84999999999766,1.0
5486,54.859999999997655,1.0
5487,54.86999999999765,1.0
5488,54.87999999999765,1.0
5489,54.88999999999765,1.0
5490,54.89999999999765,1.0
5491,54.909999999997645,1.0
5492,54.91999999999764,1.0
5493,54.92999999999764,1.0
5494,54.93999999999764,1.0
5495,54.94999999999764,1.0
5496,54.959999999997635,1.0
5497,54.96999999999763,1.0
5498,54.97999999999763,1.0
5499,54.98999999999763,1.0
5500,54.99999999999763,1.0
5501,55.009999999997625,1.0
5502,55.01999999999762,1.0
5503,55.02999999999762,1.0
5504,55.03999999999762,1.0
5505,55.04999999999762,1.0
5506,55.059999999997615,1.0
5507,55.06999999999761,1.0
5508,55.07999999999761,1.0
5509,55.08999999999761,1.0
5510,55.09999999999761,1.0
5511,55.109999999997605,1.0
5512,55.1199999999976,1.0
5513,55.1299999999976,1.0
5514,55.1399999999976,1.0
5515,55.1499999999976,1.0
5516,55.159999999997595,1.0
5517,55.16999999999759,1.0
5518,55.17999999999759,1.0
5519,55.18999999999759,1.0
5520,55.19999999999759,1.0
5521,55.209999999997585,1.0
5522,55.21999999999758,1.0
5523,55.22999999999758,1.0
5524,55.23999999999758,1.0
5525,55.24999999999758,1.0
5526,55.259999999997575,1.0
5527,55.26999999999757,1.0
5528,55.27999999999757,1.0
5529,55.28999999999757,1.0
5530,55.29999999999757,1.0
5531,55.309999999997565,1.0
5532,55.31999999999756,1.0
5533,55.32999999999756,1.0
5534,55.33999999999756,1.0
5535,55.34999999999756,1.0
5536,55.359999999997555,1.0
5537,55.36999999999755,1.0
5538,55.37999999999755,1.0
5539,55.38999999999755,1.0
5540,55.39999999999755,1.0
5541,55.409999999997545,1.0
5542,55.41999999999754,1.0
5543,55.42999999999754,1.0
5544,55.43999999999754,1.0
5545,55.44999999999754,1.0
5546,55.459999999997535,1.0
5547,55.46999999999753,1.0
5548,55.47999999999753,1.0
5549,55.48999999999753,1.0
5550,55.49999999999753,1.0
5551,55.509999999997525,1.0
5552,55.51999999999752,1.0
5553,55.52999999999752,1.0
5554,55.53999999999752,1.0
5555,55.54999999999752,1.0
5556,55.559999999997515,1.0
5557,55.56999999999751,1.0
5558,55.57999999999751,1.0
5559,55.58999999999751,1.0
5560,55.59999999999751,1.0
5561,55.609999999997505,1.0
5562,55.6199999999975,1.0
5563,55.6299999999975,1.0
5564,55.6399999999975,1.0
