,sojourn_time,cdf
5565,55.6499999999975,1.0
5566,55.659999999997495,1.0
5567,55.66999999999749,1.0
5568,55.67999999999749,1.0
5569,55.68999999999749,1.0
5570,55.69999999999749,1.0
5571,55.709999999997486,1.0
5572,55.71999999999748,1.0
5573,55.72999999999748,1.0
5574,55.73999999999748,1.0
5575,55.74999999999748,1.0
5576,55.759999999997476,1.0
5577,55.769999999997474,1.0
5578,55.77999999999747,1.0
5579,55.78999999999747,1.0
5580,55.79999999999747,1.0
5581,55.809999999997466,1.0
5582,55.819999999997464,1.0
5583,55.82999999999746,1.0
5584,55.83999999999746,1.0
5585,55.84999999999746,1.0
5586,55.859999999997456,1.0
5587,55.869999999997454,1.0
5588,55.87999999999745,1.0
5589,55.88999999999745,1.0
5590,55.89999999999745,1.0
5591,55.909999999997446,1.0
5592,55.919999999997444,1.0
5593,55.92999999999744,1.0
5594,55.93999999999744,1.0
5595,55.94999999999744,1.0
5596,55.959999999997436,1.0
5597,55.969999999997434,1.0
5598,55.97999999999743,1.0
5599,55.98999999999743,1.0
5600,55.99999999999743,1.0
5601,56.009999999997426,1.0
5602,56.019999999997424,1.0
5603,56.02999999999742,1.0
5604,56.03999999999742,1.0
5605,56.04999999999742,1.0
5606,56.059999999997416,1.0
5607,56.069999999997414,1.0
5608,56.07999999999741,1.0
5609,56.08999999999741,1.0
5610,56.09999999999741,1.0
5611,56.109999999997406,1.0
5612,56.119999999997404,1.0
5613,56.1299999999974,1.0
5614,56.1399999999974,1.0
5615,56.1499999999974,1.0
5616,56.159999999997396,1.0
5617,56.169999999997394,1.0
5618,56.17999999999739,1.0
5619,56.18999999999739,1.0
5620,56.19999999999739,1.0
5621,56.209999999997386,1.0
5622,56.219999999997384,1.0
5623,56.22999999999738,1.0
5624,56.23999999999738,1.0
5625,56.24999999999738,1.0
5626,56.259999999997376,1.0
5627,56.269999999997374,1.0
5628,56.27999999999737,1.0
5629,56.28999999999737,1.0
5630,56.29999999999737,1.0
5631,56.309999999997366,1.0
5632,56.319999999997364,1.0
5633,56.32999999999736,1.0
5634,56.33999999999736,1.0
5635,56.34999999999736,1.0
5636,56.359999999997356,1.0
5637,56.369999999997354,1.0
5638,56.37999999999735,1.0
5639,56.38999999999735,1.0
5640,56.39999999999735,1.0
5641,56.409999999997346,1.0
5642,56.419999999997344,1.0
5643,56.42999999999734,1.0
5644,56.43999999999734,1.0
5645,56.44999999999734,1.0
5646,56.459999999997336,1.0
5647,56.469999999997334,1.0
5648,56.47999999999733,1.0
5649,56.48999999999733,1.0
5650,56.49999999999733,1.0
5651,56.509999999997326,1.0
5652,56.519999999997324,1.0
5653,56.52999999999732,1.0
5654,56.53999999999732,1.0
5655,56.54999999999732,1.0
5656,56.559999999997316,1.0
5657,56.569999999997314,1.0
5658,56.57999999999731,1.0
5659,56.58999999999731,1.0
5660,56.59999999999731,1.0
5661,56.60999999999731,1.0
5662,56.619999999997304,1.0
5663,56.6299999999973,1.0
5664,56.6399999999973,1.0
5665,56.6499999999973,1.0
5666,56.6599999999973,1.0
5667,56.669999999997295,1.0
5668,56.67999999999729,1.0
5669,56.68999999999729,1.0
5670,56.69999999999729,1.0
5671,56.70999999999729,1.0
5672,56.719999999997285,1.0
5673,56.72999999999728,1.0
5674,56.73999999999728,1.0
5675,56.74999999999728,1.0
5676,56.75999999999728,1.0
5677,56.769999999997275,1.0
5678,56.77999999999727,1.0
5679,56.78999999999727,1.0
5680,56.79999999999727,1.0
5681,56.80999999999727,1.0
5682,56.819999999997265,1.0
5683,56.82999999999726,1.0
5684,56.83999999999726,1.0
5685,56.84999999999726,1.0
5686,56.85999999999726,1.0
5687,56.869999999997255,1.0
5688,56.87999999999725,1.0
5689,56.88999999999725,1.0
5690,56.89999999999725,1.0
5691,56.90999999999725,1.0
5692,56.919999999997245,1.0
5693,56.92999999999724,1.0
5694,56.93999999999724,1.0
5695,56.94999999999724,1.0
5696,56.95999999999724,1.0
5697,56.969999999997235,1.0
5698,56.97999999999723,1.0
5699,56.98999999999723,1.0
5700,56.99999999999723,1.0
5701,57.00999999999723,1.0
5702,57.019999999997225,1.0
5703,57.02999999999722,1.0
5704,57.03999999999722,1.0
5705,57.04999999999722,1.0
5706,57.05999999999722,1.0
5707,57.069999999997215,1.0
5708,57.07999999999721,1.0
5709,57.08999999999721,1.0
5710,57.09999999999721,1.0
5711,57.10999999999721,1.0
5712,57.119999999997205,1.0
5713,57.1299999999972,1.0
5714,57.1399999999972,1.0
5715,57.1499999999972,1.0
5716,57.1599999999972,1.0
5717,57.169999999997195,1.0
5718,57.17999999999719,1.0
5719,57.18999999999719,1.0
5720,57.19999999999719,1.0
5721,57.20999999999719,1.0
5722,57.219999999997185,1.0
5723,57.22999999999718,1.0
5724,57.23999999999718,1.0
5725,57.24999999999718,1.0
5726,57.25999999999718,1.0
5727,57.269999999997175,1.0
5728,57.27999999999717,1.0
5729,57.28999999999717,1.0
5730,57.29999999999717,1.0
5731,57.30999999999717,1.0
5732,57.319999999997165,1.0
5733,57.32999999999716,1.0
5734,57.33999999999716,1.0
5735,57.34999999999716,1.0
5736,57.35999999999716,1.0
5737,57.369999999997155,1.0
5738,57.37999999999715,1.0
5739,57.38999999999715,1.0
5740,57.39999999999715,1.0
5741,57.40999999999715,1.0
5742,57.419999999997145,1.0
5743,57.42999999999714,1.0
5744,57.43999999999714,1.0
5745,57.44999999999714,1.0
5746,57.45999999999714,1.0
5747,57.469999999997135,1.0
5748,57.47999999999713,1.0
5749,57.48999999999713,1.0
5750,57.49999999999713,1.0
5751,57.50999999999713,1.0
5752,57.519999999997125,1.0
5753,57.52999999999712,1.0
5754,57.53999999999712,1.0
5755,57.54999999999712,1.0
5756,57.55999999999712,1.0
5757,57.569999999997115,1.0
5758,57.57999999999711,1.0
5759,57.58999999999711,1.0
5760,57.59999999999711,1.0
5761,57.60999999999711,1.0
5762,57.619999999997106,1.0
5763,57.6299999999971,1.0
5764,57.6399999999971,1.0
5765,57.6499999999971,1.0
5766,57.6599999999971,1.0
5767,57.669999999997096,1.0
5768,57.679999999997094,1.0
5769,57.68999999999709,1.0
5770,57.69999999999709,1.0
5771,57.70999999999709,1.0
5772,57.719999999997086,1.0
5773,57.729999999997084,1.0
5774,57.73999999999708,1.0
5775,57.74999999999708,1.0
5776,57.75999999999708,1.0
5777,57.769999999997076,1.0
5778,57.779999999997074,1.0
5779,57.78999999999707,1.0
5780,57.79999999999707,1.0
5781,57.80999999999707,1.0
5782,57.819999999997066,1.0
5783,57.829999999997064,1.0
5784,57.83999999999706,1.0
5785,57.84999999999706,1.0
5786,57.85999999999706,1.0
5787,57.869999999997056,1.0
5788,57.879999999997054,1.0
5789,57.88999999999705,1.0
5790,57.89999999999705,1.0
5791,57.90999999999705,1.0
5792,57.919999999997046,1.0
5793,57.929999999997044,1.0
5794,57.93999999999704,1.0
5795,57.94999999999704,1.0
5796,57.95999999999704,1.0
5797,57.969999999997036,1.0
5798,57.979999999997034,1.0
5799,57.98999999999703,1.0
5800,57.99999999999703,1.0
5801,58.00999999999703,1.0
5802,58.019999999997026,1.0
5803,58.029999999997024,1.0
5804,58.03999999999702,1.0
5805,58.04999999999702,1.0
5806,58.05999999999702,1.0
5807,58.069999999997016,1.0
5808,58.079999999997014,1.0
5809,58.08999999999701,1.0
5810,58.09999999999701,1.0
5811,58.10999999999701,1.0
5812,58.119999999997006,1.0
5813,58.129999999997004,1.0
5814,58.139999999997,1.0
5815,58.149999999997,1.0
5816,58.159999999997,1.0
5817,58.169999999996996,1.0
5818,58.179999999996994,1.0
5819,58.18999999999699,1.0
5820,58.19999999999699,1.0
5821,58.20999999999699,1.0
5822,58.219999999996986,1.0
5823,58.229999999996984,1.0
5824,58.23999999999698,1.0
5825,58.24999999999698,1.0
5826,58.25999999999698,1.0
5827,58.269999999996976,1.0
5828,58.279999999996974,1.0
5829,58.28999999999697,1.0
5830,58.29999999999697,1.0
5831,58.30999999999697,1.0
5832,58.319999999996966,1.0
5833,58.329999999996964,1.0
5834,58.33999999999696,1.0
5835,58.34999999999696,1.0
5836,58.35999999999696,1.0
5837,58.369999999996956,1.0
5838,58.379999999996954,1.0
5839,58.38999999999695,1.0
5840,58.39999999999695,1.0
5841,58.40999999999695,1.0
5842,58.419999999996946,1.0
5843,58.429999999996944,1.0
5844,58.43999999999694,1.0
5845,58.44999999999694,1.0
5846,58.45999999999694,1.0
5847,58.469999999996936,1.0
5848,58.479999999996934,1.0
5849,58.48999999999693,1.0
5850,58.49999999999693,1.0
5851,58.50999999999693,1.0
5852,58.51999999999693,1.0
5853,58.529999999996924,1.0
5854,58.53999999999692,1.0
5855,58.54999999999692,1.0
5856,58.55999999999692,1.0
5857,58.56999999999692,1.0
5858,58.579999999996915,1.0
5859,58.58999999999691,1.0
5860,58.59999999999691,1.0
5861,58.60999999999691,1.0
5862,58.61999999999691,1.0
5863,58.629999999996905,1.0
5864,58.6399999999969,1.0
5865,58.6499999999969,1.0
5866,58.6599999999969,1.0
5867,58.6699999999969,1.0
5868,58.679999999996895,1.0
5869,58.68999999999689,1.0
5870,58.69999999999689,1.0
5871,58.70999999999689,1.0
5872,58.71999999999689,1.0
5873,58.729999999996885,1.0
5874,58.73999999999688,1.0
5875,58.74999999999688,1.0
5876,58.75999999999688,1.0
5877,58.76999999999688,1.0
5878,58.779999999996875,1.0
5879,58.78999999999687,1.0
5880,58.79999999999687,1.0
5881,58.80999999999687,1.0
5882,58.81999999999687,1.0
5883,58.829999999996865,1.0
5884,58.83999999999686,1.0
5885,58.84999999999686,1.0
5886,58.85999999999686,1.0
5887,58.86999999999686,1.0
5888,58.879999999996855,1.0
5889,58.88999999999685,1.0
5890,58.89999999999685,1.0
5891,58.90999999999685,1.0
5892,58.91999999999685,1.0
5893,58.929999999996845,1.0
5894,58.93999999999684,1.0
5895,58.94999999999684,1.0
5896,58.95999999999684,1.0
5897,58.96999999999684,1.0
5898,58.979999999996835,1.0
5899,58.98999999999683,1.0
5900,58.99999999999683,1.0
5901,59.00999999999683,1.0
5902,59.01999999999683,1.0
5903,59.029999999996825,1.0
5904,59.03999999999682,1.0
5905,59.04999999999682,1.0
5906,59.05999999999682,1.0
5907,59.06999999999682,1.0
5908,59.079999999996815,1.0
5909,59.08999999999681,1.0
5910,59.09999999999681,1.0
5911,59.10999999999681,1.0
5912,59.11999999999681,1.0
5913,59.129999999996805,1.0
5914,59.1399999999968,1.0
5915,59.1499999999968,1.0
5916,59.1599999999968,1.0
5917,59.1699999999968,1.0
5918,59.179999999996795,1.0
5919,59.18999999999679,1.0
5920,59.19999999999679,1.0
5921,59.20999999999679,1.0
5922,59.21999999999679,1.0
5923,59.229999999996785,1.0
5924,59.23999999999678,1.0
5925,59.24999999999678,1.0
5926,59.25999999999678,1.0
5927,59.26999999999678,1.0
5928,59.279999999996775,1.0
5929,59.28999999999677,1.0
5930,59.29999999999677,1.0
5931,59.30999999999677,1.0
5932,59.31999999999677,1.0
5933,59.329999999996765,1.0
5934,59.33999999999676,1.0
5935,59.34999999999676,1.0
5936,59.35999999999676,1.0
5937,59.36999999999676,1.0
5938,59.379999999996755,1.0
5939,59.38999999999675,1.0
5940,59.39999999999675,1.0
5941,59.40999999999675,1.0
5942,59.41999999999675,1.0
5943,59.429999999996745,1.0
5944,59.43999999999674,1.0
5945,59.44999999999674,1.0
5946,59.45999999999674,1.0
5947,59.46999999999674,1.0
5948,59.479999999996735,1.0
5949,59.48999999999673,1.0
5950,59.49999999999673,1.0
5951,59.50999999999673,1.0
5952,59.51999999999673,1.0
5953,59.529999999996726,1.0
5954,59.53999999999672,1.0
5955,59.54999999999672,1.0
5956,59.55999999999672,1.0
5957,59.56999999999672,1.0
5958,59.579999999996716,1.0
5959,59.589999999996714,1.0
5960,59.59999999999671,1.0
5961,59.60999999999671,1.0
5962,59.61999999999671,1.0
5963,59.629999999996706,1.0
5964,59.639999999996704,1.0
5965,59.6499999999967,1.0
5966,59.6599999999967,1.0
5967,59.6699999999967,1.0
5968,59.679999999996696,1.0
5969,59.689999999996694,1.0
5970,59.69999999999669,1.0
5971,59.70999999999669,1.0
5972,59.71999999999669,1.0
5973,59.729999999996686,1.0
5974,59.739999999996684,1.0
5975,59.74999999999668,1.0
5976,59.75999999999668,1.0
5977,59.76999999999668,1.0
5978,59.779999999996676,1.0
5979,59.789999999996674,1.0
5980,59.79999999999667,1.0
5981,59.80999999999667,1.0
5982,59.81999999999667,1.0
5983,59.829999999996666,1.0
5984,59.839999999996664,1.0
5985,59.84999999999666,1.0
5986,59.85999999999666,1.0
5987,59.86999999999666,1.0
5988,59.879999999996656,1.0
5989,59.889999999996654,1.0
5990,59.89999999999665,1.0
5991,59.90999999999665,1.0
5992,59.91999999999665,1.0
5993,59.929999999996646,1.0
5994,59.939999999996644,1.0
5995,59.94999999999664,1.0
5996,59.95999999999664,1.0
5997,59.96999999999664,1.0
5998,59.979999999996636,1.0
5999,59.989999999996634,1.0
6000,59.99999999999663,1.0
6001,60.00999999999663,1.0
6002,60.01999999999663,1.0
6003,60.029999999996626,1.0
6004,60.039999999996624,1.0
6005,60.04999999999662,1.0
6006,60.05999999999662,1.0
6007,60.06999999999662,1.0
6008,60.079999999996616,1.0
6009,60.089999999996614,1.0
6010,60.09999999999661,1.0
6011,60.10999999999661,1.0
6012,60.11999999999661,1.0
6013,60.129999999996606,1.0
6014,60.139999999996604,1.0
6015,60.1499999999966,1.0
6016,60.1599999999966,1.0
6017,60.1699999999966,1.0
6018,60.179999999996596,1.0
6019,60.189999999996594,1.0
6020,60.19999999999659,1.0
6021,60.20999999999659,1.0
6022,60.21999999999659,1.0
6023,60.229999999996586,1.0
6024,60.239999999996584,1.0
6025,60.24999999999658,1.0
6026,60.25999999999658,1.0
6027,60.26999999999658,1.0
6028,60.279999999996576,1.0
6029,60.289999999996574,1.0
6030,60.29999999999657,1.0
