,sojourn_time,cdf
12913,129.13000000002754,1.0
12914,129.14000000002753,1.0
12915,129.15000000002752,1.0
12916,129.1600000000275,1.0
12917,129.1700000000275,1.0
12918,129.1800000000275,1.0
12919,129.19000000002748,1.0
12920,129.20000000002747,1.0
12921,129.21000000002746,1.0
12922,129.22000000002745,1.0
12923,129.23000000002745,1.0
12924,129.24000000002744,1.0
12925,129.25000000002743,1.0
12926,129.26000000002742,1.0
12927,129.2700000000274,1.0
12928,129.2800000000274,1.0
12929,129.2900000000274,1.0
12930,129.30000000002738,1.0
12931,129.31000000002737,1.0
12932,129.32000000002736,1.0
12933,129.33000000002735,1.0
12934,129.34000000002735,1.0
12935,129.35000000002734,1.0
12936,129.36000000002733,1.0
12937,129.37000000002732,1.0
12938,129.3800000000273,1.0
12939,129.3900000000273,1.0
12940,129.4000000000273,1.0
12941,129.41000000002728,1.0
12942,129.42000000002727,1.0
12943,129.43000000002726,1.0
12944,129.44000000002725,1.0
12945,129.45000000002725,1.0
12946,129.46000000002724,1.0
12947,129.47000000002723,1.0
12948,129.48000000002722,1.0
12949,129.4900000000272,1.0
12950,129.5000000000272,1.0
12951,129.5100000000272,1.0
12952,129.52000000002718,1.0
12953,129.53000000002717,1.0
12954,129.54000000002716,1.0
12955,129.55000000002715,1.0
12956,129.56000000002715,1.0
12957,129.57000000002714,1.0
12958,129.58000000002713,1.0
12959,129.59000000002712,1.0
12960,129.6000000000271,1.0
12961,129.6100000000271,1.0
12962,129.6200000000271,1.0
12963,129.63000000002708,1.0
12964,129.64000000002707,1.0
12965,129.65000000002706,1.0
12966,129.66000000002705,1.0
12967,129.67000000002704,1.0
12968,129.68000000002704,1.0
12969,129.69000000002703,1.0
12970,129.70000000002702,1.0
12971,129.710000000027,1.0
12972,129.720000000027,1.0
12973,129.730000000027,1.0
12974,129.74000000002698,1.0
12975,129.75000000002697,1.0
12976,129.76000000002696,1.0
12977,129.77000000002695,1.0
12978,129.78000000002694,1.0
12979,129.79000000002694,1.0
12980,129.80000000002693,1.0
12981,129.81000000002692,1.0
12982,129.8200000000269,1.0
12983,129.8300000000269,1.0
12984,129.8400000000269,1.0
12985,129.85000000002688,1.0
12986,129.86000000002687,1.0
12987,129.87000000002686,1.0
12988,129.88000000002685,1.0
12989,129.89000000002684,1.0
12990,129.90000000002684,1.0
12991,129.91000000002683,1.0
12992,129.92000000002682,1.0
12993,129.9300000000268,1.0
12994,129.9400000000268,1.0
12995,129.9500000000268,1.0
12996,129.96000000002678,1.0
12997,129.97000000002677,1.0
12998,129.98000000002676,1.0
12999,129.99000000002675,1.0
13000,130.00000000002674,1.0
13001,130.01000000002674,1.0
13002,130.02000000002673,1.0
13003,130.03000000002672,1.0
13004,130.0400000000267,1.0
13005,130.0500000000267,1.0
13006,130.0600000000267,1.0
13007,130.07000000002668,1.0
13008,130.08000000002667,1.0
13009,130.09000000002666,1.0
13010,130.10000000002665,1.0
13011,130.11000000002664,1.0
13012,130.12000000002664,1.0
13013,130.13000000002663,1.0
13014,130.14000000002662,1.0
13015,130.1500000000266,1.0
13016,130.1600000000266,1.0
13017,130.1700000000266,1.0
13018,130.18000000002658,1.0
13019,130.19000000002657,1.0
13020,130.20000000002656,1.0
13021,130.21000000002655,1.0
13022,130.22000000002654,1.0
13023,130.23000000002654,1.0
13024,130.24000000002653,1.0
13025,130.25000000002652,1.0
13026,130.2600000000265,1.0
13027,130.2700000000265,1.0
13028,130.2800000000265,1.0
13029,130.29000000002648,1.0
13030,130.30000000002647,1.0
13031,130.31000000002646,1.0
13032,130.32000000002645,1.0
13033,130.33000000002644,1.0
13034,130.34000000002644,1.0
13035,130.35000000002643,1.0
13036,130.36000000002642,1.0
13037,130.3700000000264,1.0
13038,130.3800000000264,1.0
13039,130.3900000000264,1.0
13040,130.40000000002638,1.0
13041,130.41000000002637,1.0
13042,130.42000000002636,1.0
13043,130.43000000002635,1.0
13044,130.44000000002634,1.0
13045,130.45000000002634,1.0
13046,130.46000000002633,1.0
13047,130.47000000002632,1.0
13048,130.4800000000263,1.0
13049,130.4900000000263,1.0
13050,130.5000000000263,1.0
13051,130.51000000002628,1.0
13052,130.52000000002627,1.0
13053,130.53000000002626,1.0
13054,130.54000000002625,1.0
13055,130.55000000002624,1.0
13056,130.56000000002624,1.0
13057,130.57000000002623,1.0
13058,130.58000000002622,1.0
13059,130.5900000000262,1.0
13060,130.6000000000262,1.0
13061,130.6100000000262,1.0
13062,130.62000000002618,1.0
13063,130.63000000002617,1.0
13064,130.64000000002616,1.0
13065,130.65000000002615,1.0
13066,130.66000000002614,1.0
13067,130.67000000002614,1.0
13068,130.68000000002613,1.0
13069,130.69000000002612,1.0
13070,130.7000000000261,1.0
13071,130.7100000000261,1.0
13072,130.7200000000261,1.0
13073,130.73000000002608,1.0
13074,130.74000000002607,1.0
13075,130.75000000002606,1.0
13076,130.76000000002605,1.0
13077,130.77000000002604,1.0
13078,130.78000000002604,1.0
13079,130.79000000002603,1.0
13080,130.80000000002602,1.0
13081,130.810000000026,1.0
13082,130.820000000026,1.0
13083,130.830000000026,1.0
13084,130.84000000002598,1.0
13085,130.85000000002597,1.0
13086,130.86000000002596,1.0
13087,130.87000000002595,1.0
13088,130.88000000002594,1.0
13089,130.89000000002594,1.0
13090,130.90000000002593,1.0
13091,130.91000000002592,1.0
13092,130.9200000000259,1.0
13093,130.9300000000259,1.0
13094,130.9400000000259,1.0
13095,130.95000000002588,1.0
13096,130.96000000002587,1.0
13097,130.97000000002586,1.0
13098,130.98000000002585,1.0
13099,130.99000000002584,1.0
13100,131.00000000002584,1.0
13101,131.01000000002583,1.0
13102,131.02000000002582,1.0
13103,131.0300000000258,1.0
13104,131.0400000000258,1.0
13105,131.0500000000258,1.0
13106,131.06000000002578,1.0
13107,131.07000000002577,1.0
13108,131.08000000002576,1.0
13109,131.09000000002575,1.0
13110,131.10000000002574,1.0
13111,131.11000000002574,1.0
13112,131.12000000002573,1.0
13113,131.13000000002572,1.0
13114,131.1400000000257,1.0
13115,131.1500000000257,1.0
13116,131.1600000000257,1.0
13117,131.17000000002568,1.0
13118,131.18000000002567,1.0
13119,131.19000000002566,1.0
13120,131.20000000002565,1.0
13121,131.21000000002564,1.0
13122,131.22000000002564,1.0
13123,131.23000000002563,1.0
13124,131.24000000002562,1.0
13125,131.2500000000256,1.0
13126,131.2600000000256,1.0
13127,131.2700000000256,1.0
13128,131.28000000002558,1.0
13129,131.29000000002557,1.0
13130,131.30000000002556,1.0
13131,131.31000000002555,1.0
13132,131.32000000002554,1.0
13133,131.33000000002554,1.0
13134,131.34000000002553,1.0
13135,131.35000000002552,1.0
13136,131.3600000000255,1.0
13137,131.3700000000255,1.0
13138,131.3800000000255,1.0
13139,131.39000000002548,1.0
13140,131.40000000002547,1.0
13141,131.41000000002546,1.0
13142,131.42000000002545,1.0
13143,131.43000000002544,1.0
13144,131.44000000002544,1.0
13145,131.45000000002543,1.0
13146,131.46000000002542,1.0
13147,131.4700000000254,1.0
13148,131.4800000000254,1.0
13149,131.4900000000254,1.0
13150,131.50000000002538,1.0
13151,131.51000000002537,1.0
13152,131.52000000002536,1.0
13153,131.53000000002535,1.0
13154,131.54000000002534,1.0
13155,131.55000000002534,1.0
13156,131.56000000002533,1.0
13157,131.57000000002532,1.0
13158,131.5800000000253,1.0
13159,131.5900000000253,1.0
13160,131.6000000000253,1.0
13161,131.61000000002528,1.0
13162,131.62000000002527,1.0
13163,131.63000000002526,1.0
13164,131.64000000002525,1.0
13165,131.65000000002524,1.0
13166,131.66000000002524,1.0
13167,131.67000000002523,1.0
13168,131.68000000002522,1.0
13169,131.6900000000252,1.0
13170,131.7000000000252,1.0
13171,131.7100000000252,1.0
13172,131.72000000002518,1.0
13173,131.73000000002517,1.0
13174,131.74000000002516,1.0
13175,131.75000000002515,1.0
13176,131.76000000002514,1.0
13177,131.77000000002514,1.0
13178,131.78000000002513,1.0
13179,131.79000000002512,1.0
13180,131.8000000000251,1.0
13181,131.8100000000251,1.0
13182,131.8200000000251,1.0
13183,131.83000000002508,1.0
13184,131.84000000002507,1.0
13185,131.85000000002506,1.0
13186,131.86000000002505,1.0
13187,131.87000000002504,1.0
13188,131.88000000002503,1.0
13189,131.89000000002503,1.0
13190,131.90000000002502,1.0
13191,131.910000000025,1.0
13192,131.920000000025,1.0
13193,131.930000000025,1.0
13194,131.94000000002498,1.0
13195,131.95000000002497,1.0
13196,131.96000000002496,1.0
13197,131.97000000002495,1.0
13198,131.98000000002494,1.0
13199,131.99000000002493,1.0
13200,132.00000000002493,1.0
13201,132.01000000002492,1.0
13202,132.0200000000249,1.0
13203,132.0300000000249,1.0
13204,132.0400000000249,1.0
13205,132.05000000002488,1.0
13206,132.06000000002487,1.0
13207,132.07000000002486,1.0
13208,132.08000000002485,1.0
13209,132.09000000002484,1.0
13210,132.10000000002483,1.0
13211,132.11000000002483,1.0
13212,132.12000000002482,1.0
13213,132.1300000000248,1.0
13214,132.1400000000248,1.0
13215,132.1500000000248,1.0
13216,132.16000000002478,1.0
13217,132.17000000002477,1.0
13218,132.18000000002476,1.0
13219,132.19000000002475,1.0
13220,132.20000000002474,1.0
13221,132.21000000002473,1.0
13222,132.22000000002473,1.0
13223,132.23000000002472,1.0
13224,132.2400000000247,1.0
13225,132.2500000000247,1.0
13226,132.2600000000247,1.0
13227,132.27000000002468,1.0
13228,132.28000000002467,1.0
13229,132.29000000002466,1.0
13230,132.30000000002465,1.0
13231,132.31000000002464,1.0
13232,132.32000000002463,1.0
13233,132.33000000002463,1.0
13234,132.34000000002462,1.0
13235,132.3500000000246,1.0
13236,132.3600000000246,1.0
13237,132.3700000000246,1.0
13238,132.38000000002458,1.0
13239,132.39000000002457,1.0
13240,132.40000000002456,1.0
13241,132.41000000002455,1.0
13242,132.42000000002454,1.0
13243,132.43000000002453,1.0
13244,132.44000000002453,1.0
13245,132.45000000002452,1.0
13246,132.4600000000245,1.0
13247,132.4700000000245,1.0
13248,132.4800000000245,1.0
13249,132.49000000002448,1.0
13250,132.50000000002447,1.0
13251,132.51000000002446,1.0
13252,132.52000000002445,1.0
13253,132.53000000002444,1.0
13254,132.54000000002443,1.0
13255,132.55000000002443,1.0
13256,132.56000000002442,1.0
13257,132.5700000000244,1.0
13258,132.5800000000244,1.0
13259,132.5900000000244,1.0
13260,132.60000000002438,1.0
13261,132.61000000002437,1.0
13262,132.62000000002436,1.0
13263,132.63000000002435,1.0
13264,132.64000000002434,1.0
13265,132.65000000002433,1.0
13266,132.66000000002433,1.0
13267,132.67000000002432,1.0
13268,132.6800000000243,1.0
13269,132.6900000000243,1.0
13270,132.7000000000243,1.0
13271,132.71000000002428,1.0
13272,132.72000000002427,1.0
13273,132.73000000002426,1.0
13274,132.74000000002425,1.0
13275,132.75000000002424,1.0
13276,132.76000000002423,1.0
13277,132.77000000002423,1.0
13278,132.78000000002422,1.0
13279,132.7900000000242,1.0
13280,132.8000000000242,1.0
13281,132.8100000000242,1.0
13282,132.82000000002418,1.0
13283,132.83000000002417,1.0
13284,132.84000000002416,1.0
13285,132.85000000002415,1.0
13286,132.86000000002414,1.0
13287,132.87000000002413,1.0
13288,132.88000000002413,1.0
13289,132.89000000002412,1.0
13290,132.9000000000241,1.0
13291,132.9100000000241,1.0
13292,132.9200000000241,1.0
13293,132.93000000002408,1.0
13294,132.94000000002407,1.0
13295,132.95000000002406,1.0
13296,132.96000000002405,1.0
13297,132.97000000002404,1.0
13298,132.98000000002403,1.0
13299,132.99000000002403,1.0
13300,133.00000000002402,1.0
13301,133.010000000024,1.0
13302,133.020000000024,1.0
13303,133.030000000024,1.0
13304,133.04000000002398,1.0
13305,133.05000000002397,1.0
13306,133.06000000002396,1.0
13307,133.07000000002395,1.0
13308,133.08000000002394,1.0
13309,133.09000000002393,1.0
13310,133.10000000002393,1.0
13311,133.11000000002392,1.0
13312,133.1200000000239,1.0
13313,133.1300000000239,1.0
13314,133.1400000000239,1.0
13315,133.15000000002388,1.0
13316,133.16000000002387,1.0
13317,133.17000000002386,1.0
13318,133.18000000002385,1.0
13319,133.19000000002384,1.0
13320,133.20000000002383,1.0
13321,133.21000000002383,1.0
13322,133.22000000002382,1.0
13323,133.2300000000238,1.0
13324,133.2400000000238,1.0
13325,133.2500000000238,1.0
13326,133.26000000002378,1.0
13327,133.27000000002377,1.0
13328,133.28000000002376,1.0
13329,133.29000000002375,1.0
13330,133.30000000002374,1.0
13331,133.31000000002373,1.0
13332,133.32000000002373,1.0
13333,133.33000000002372,1.0
13334,133.3400000000237,1.0
13335,133.3500000000237,1.0
13336,133.3600000000237,1.0
13337,133.37000000002368,1.0
13338,133.38000000002367,1.0
13339,133.39000000002366,1.0
13340,133.40000000002365,1.0
13341,133.41000000002364,1.0
13342,133.42000000002363,1.0
13343,133.43000000002363,1.0
13344,133.44000000002362,1.0
13345,133.4500000000236,1.0
13346,133.4600000000236,1.0
13347,133.4700000000236,1.0
13348,133.48000000002358,1.0
13349,133.49000000002357,1.0
13350,133.50000000002356,1.0
13351,133.51000000002355,1.0
13352,133.52000000002354,1.0
13353,133.53000000002353,1.0
13354,133.54000000002353,1.0
13355,133.55000000002352,1.0
13356,133.5600000000235,1.0
13357,133.5700000000235,1.0
13358,133.5800000000235,1.0
13359,133.59000000002348,1.0
13360,133.60000000002347,1.0
13361,133.61000000002346,1.0
13362,133.62000000002345,1.0
13363,133.63000000002344,1.0
13364,133.64000000002343,1.0
13365,133.65000000002343,1.0
13366,133.66000000002342,1.0
13367,133.6700000000234,1.0
13368,133.6800000000234,1.0
13369,133.6900000000234,1.0
13370,133.70000000002338,1.0
13371,133.71000000002337,1.0
13372,133.72000000002336,1.0
13373,133.73000000002335,1.0
13374,133.74000000002334,1.0
13375,133.75000000002333,1.0
13376,133.76000000002333,1.0
13377,133.77000000002332,1.0
13378,133.7800000000233,1.0
13379,133.7900000000233,1.0
13380,133.8000000000233,1.0
13381,133.81000000002328,1.0
13382,133.82000000002327,1.0
13383,133.83000000002326,1.0
13384,133.84000000002325,1.0
13385,133.85000000002324,1.0
13386,133.86000000002323,1.0
13387,133.87000000002323,1.0
13388,133.88000000002322,1.0
13389,133.8900000000232,1.0
13390,133.9000000000232,1.0
13391,133.9100000000232,1.0
13392,133.92000000002318,1.0
13393,133.93000000002317,1.0
13394,133.94000000002316,1.0
13395,133.95000000002315,1.0
13396,133.96000000002314,1.0
13397,133.97000000002313,1.0
13398,133.98000000002313,1.0
13399,133.99000000002312,1.0
13400,134.0000000000231,1.0
13401,134.0100000000231,1.0
13402,134.0200000000231,1.0
13403,134.03000000002308,1.0
13404,134.04000000002307,1.0
13405,134.05000000002306,1.0
13406,134.06000000002305,1.0
13407,134.07000000002304,1.0
13408,134.08000000002303,1.0
13409,134.09000000002302,1.0
13410,134.10000000002302,1.0
13411,134.110000000023,1.0
13412,134.120000000023,1.0
13413,134.130000000023,1.0
13414,134.14000000002298,1.0
13415,134.15000000002297,1.0
13416,134.16000000002296,1.0
13417,134.17000000002295,1.0
13418,134.18000000002294,1.0
13419,134.19000000002293,1.0
13420,134.20000000002292,1.0
13421,134.21000000002292,1.0
13422,134.2200000000229,1.0
13423,134.2300000000229,1.0
13424,134.2400000000229,1.0
13425,134.25000000002288,1.0
13426,134.26000000002287,1.0
13427,134.27000000002286,1.0
13428,134.28000000002285,1.0
13429,134.29000000002284,1.0
13430,134.30000000002283,1.0
13431,134.31000000002282,1.0
13432,134.32000000002282,1.0
13433,134.3300000000228,1.0
13434,134.3400000000228,1.0
13435,134.3500000000228,1.0
13436,134.36000000002278,1.0
13437,134.37000000002277,1.0
13438,134.38000000002276,1.0
13439,134.39000000002275,1.0
13440,134.40000000002274,1.0
13441,134.41000000002273,1.0
13442,134.42000000002272,1.0
13443,134.43000000002272,1.0
13444,134.4400000000227,1.0
13445,134.4500000000227,1.0
13446,134.4600000000227,1.0
13447,134.47000000002268,1.0
13448,134.48000000002267,1.0
13449,134.49000000002266,1.0
13450,134.50000000002265,1.0
13451,134.51000000002264,1.0
13452,134.52000000002263,1.0
13453,134.53000000002262,1.0
13454,134.54000000002262,1.0
13455,134.5500000000226,1.0
13456,134.5600000000226,1.0
13457,134.5700000000226,1.0
13458,134.58000000002258,1.0
13459,134.59000000002257,1.0
13460,134.60000000002256,1.0
13461,134.61000000002255,1.0
13462,134.62000000002254,1.0
13463,134.63000000002253,1.0
13464,134.64000000002252,1.0
13465,134.65000000002252,1.0
13466,134.6600000000225,1.0
13467,134.6700000000225,1.0
13468,134.6800000000225,1.0
13469,134.69000000002248,1.0
13470,134.70000000002247,1.0
13471,134.71000000002246,1.0
13472,134.72000000002245,1.0
13473,134.73000000002244,1.0
13474,134.74000000002243,1.0
13475,134.75000000002242,1.0
13476,134.76000000002242,1.0
13477,134.7700000000224,1.0
13478,134.7800000000224,1.0
13479,134.7900000000224,1.0
13480,134.80000000002238,1.0
13481,134.81000000002237,1.0
13482,134.82000000002236,1.0
13483,134.83000000002235,1.0
13484,134.84000000002234,1.0
13485,134.85000000002233,1.0
13486,134.86000000002232,1.0
13487,134.87000000002232,1.0
13488,134.8800000000223,1.0
13489,134.8900000000223,1.0
13490,134.9000000000223,1.0
13491,134.91000000002228,1.0
13492,134.92000000002227,1.0
13493,134.93000000002226,1.0
13494,134.94000000002225,1.0
13495,134.95000000002224,1.0
13496,134.96000000002223,1.0
13497,134.97000000002222,1.0
13498,134.98000000002222,1.0
13499,134.9900000000222,1.0
13500,135.0000000000222,1.0
13501,135.0100000000222,1.0
13502,135.02000000002218,1.0
13503,135.03000000002217,1.0
13504,135.04000000002216,1.0
13505,135.05000000002215,1.0
13506,135.06000000002214,1.0
13507,135.07000000002213,1.0
13508,135.08000000002212,1.0
13509,135.09000000002212,1.0
13510,135.1000000000221,1.0
13511,135.1100000000221,1.0
13512,135.1200000000221,1.0
13513,135.13000000002208,1.0
13514,135.14000000002207,1.0
13515,135.15000000002206,1.0
13516,135.16000000002205,1.0
13517,135.17000000002204,1.0
13518,135.18000000002203,1.0
13519,135.19000000002202,1.0
13520,135.20000000002202,1.0
13521,135.210000000022,1.0
13522,135.220000000022,1.0
13523,135.230000000022,1.0
13524,135.24000000002198,1.0
13525,135.25000000002197,1.0
13526,135.26000000002196,1.0
13527,135.27000000002195,1.0
13528,135.28000000002194,1.0
13529,135.29000000002193,1.0
13530,135.30000000002192,1.0
13531,135.31000000002192,1.0
13532,135.3200000000219,1.0
13533,135.3300000000219,1.0
13534,135.3400000000219,1.0
13535,135.35000000002188,1.0
13536,135.36000000002187,1.0
13537,135.37000000002186,1.0
13538,135.38000000002185,1.0
13539,135.39000000002184,1.0
13540,135.40000000002183,1.0
13541,135.41000000002182,1.0
13542,135.42000000002182,1.0
13543,135.4300000000218,1.0
13544,135.4400000000218,1.0
13545,135.4500000000218,1.0
13546,135.46000000002178,1.0
13547,135.47000000002177,1.0
13548,135.48000000002176,1.0
13549,135.49000000002175,1.0
13550,135.50000000002174,1.0
13551,135.51000000002173,1.0
13552,135.52000000002172,1.0
13553,135.53000000002172,1.0
13554,135.5400000000217,1.0
13555,135.5500000000217,1.0
13556,135.5600000000217,1.0
13557,135.57000000002168,1.0
13558,135.58000000002167,1.0
13559,135.59000000002166,1.0
13560,135.60000000002165,1.0
13561,135.61000000002164,1.0
13562,135.62000000002163,1.0
13563,135.63000000002162,1.0
13564,135.64000000002162,1.0
13565,135.6500000000216,1.0
13566,135.6600000000216,1.0
13567,135.6700000000216,1.0
13568,135.68000000002158,1.0
13569,135.69000000002157,1.0
13570,135.70000000002156,1.0
13571,135.71000000002155,1.0
13572,135.72000000002154,1.0
13573,135.73000000002153,1.0
13574,135.74000000002152,1.0
13575,135.75000000002152,1.0
13576,135.7600000000215,1.0
13577,135.7700000000215,1.0
13578,135.7800000000215,1.0
13579,135.79000000002148,1.0
13580,135.80000000002147,1.0
13581,135.81000000002146,1.0
13582,135.82000000002145,1.0
13583,135.83000000002144,1.0
13584,135.84000000002143,1.0
13585,135.85000000002142,1.0
13586,135.86000000002142,1.0
13587,135.8700000000214,1.0
13588,135.8800000000214,1.0
13589,135.8900000000214,1.0
13590,135.90000000002138,1.0
13591,135.91000000002137,1.0
13592,135.92000000002136,1.0
13593,135.93000000002135,1.0
13594,135.94000000002134,1.0
13595,135.95000000002133,1.0
13596,135.96000000002132,1.0
13597,135.97000000002132,1.0
13598,135.9800000000213,1.0
13599,135.9900000000213,1.0
13600,136.0000000000213,1.0
13601,136.01000000002128,1.0
13602,136.02000000002127,1.0
13603,136.03000000002126,1.0
13604,136.04000000002125,1.0
13605,136.05000000002124,1.0
13606,136.06000000002123,1.0
13607,136.07000000002122,1.0
13608,136.08000000002122,1.0
13609,136.0900000000212,1.0
13610,136.1000000000212,1.0
13611,136.1100000000212,1.0
13612,136.12000000002118,1.0
13613,136.13000000002117,1.0
13614,136.14000000002116,1.0
13615,136.15000000002115,1.0
13616,136.16000000002114,1.0
13617,136.17000000002113,1.0
13618,136.18000000002112,1.0
13619,136.19000000002112,1.0
13620,136.2000000000211,1.0
13621,136.2100000000211,1.0
13622,136.2200000000211,1.0
13623,136.23000000002108,1.0
13624,136.24000000002107,1.0
13625,136.25000000002106,1.0
13626,136.26000000002105,1.0
13627,136.27000000002104,1.0
13628,136.28000000002103,1.0
13629,136.29000000002102,1.0
13630,136.30000000002102,1.0
13631,136.310000000021,1.0
13632,136.320000000021,1.0
13633,136.330000000021,1.0
13634,136.34000000002098,1.0
13635,136.35000000002097,1.0
13636,136.36000000002096,1.0
13637,136.37000000002095,1.0
13638,136.38000000002094,1.0
13639,136.39000000002093,1.0
13640,136.40000000002092,1.0
13641,136.41000000002091,1.0
13642,136.4200000000209,1.0
13643,136.4300000000209,1.0
13644,136.4400000000209,1.0
13645,136.45000000002088,1.0
13646,136.46000000002087,1.0
13647,136.47000000002086,1.0
13648,136.48000000002085,1.0
13649,136.49000000002084,1.0
13650,136.50000000002083,1.0
13651,136.51000000002082,1.0
13652,136.52000000002081,1.0
13653,136.5300000000208,1.0
13654,136.5400000000208,1.0
13655,136.5500000000208,1.0
13656,136.56000000002078,1.0
13657,136.57000000002077,1.0
13658,136.58000000002076,1.0
13659,136.59000000002075,1.0
13660,136.60000000002074,1.0
13661,136.61000000002073,1.0
13662,136.62000000002072,1.0
13663,136.63000000002071,1.0
13664,136.6400000000207,1.0
13665,136.6500000000207,1.0
13666,136.6600000000207,1.0
13667,136.67000000002068,1.0
13668,136.68000000002067,1.0
13669,136.69000000002066,1.0
13670,136.70000000002065,1.0
13671,136.71000000002064,1.0
13672,136.72000000002063,1.0
13673,136.73000000002062,1.0
13674,136.74000000002061,1.0
13675,136.7500000000206,1.0
13676,136.7600000000206,1.0
13677,136.7700000000206,1.0
13678,136.78000000002058,1.0
13679,136.79000000002057,1.0
13680,136.80000000002056,1.0
13681,136.81000000002055,1.0
13682,136.82000000002054,1.0
13683,136.83000000002053,1.0
13684,136.84000000002052,1.0
13685,136.85000000002051,1.0
13686,136.8600000000205,1.0
13687,136.8700000000205,1.0
13688,136.8800000000205,1.0
13689,136.89000000002048,1.0
13690,136.90000000002047,1.0
13691,136.91000000002046,1.0
13692,136.92000000002045,1.0
13693,136.93000000002044,1.0
13694,136.94000000002043,1.0
13695,136.95000000002042,1.0
13696,136.96000000002041,1.0
13697,136.9700000000204,1.0
13698,136.9800000000204,1.0
13699,136.9900000000204,1.0
13700,137.00000000002038,1.0
13701,137.01000000002037,1.0
13702,137.02000000002036,1.0
13703,137.03000000002035,1.0
13704,137.04000000002034,1.0
13705,137.05000000002033,1.0
13706,137.06000000002032,1.0
13707,137.07000000002031,1.0
13708,137.0800000000203,1.0
13709,137.0900000000203,1.0
13710,137.1000000000203,1.0
13711,137.11000000002028,1.0
13712,137.12000000002027,1.0
13713,137.13000000002026,1.0
13714,137.14000000002025,1.0
13715,137.15000000002024,1.0
13716,137.16000000002023,1.0
13717,137.17000000002022,1.0
13718,137.18000000002021,1.0
13719,137.1900000000202,1.0
13720,137.2000000000202,1.0
13721,137.2100000000202,1.0
13722,137.22000000002018,1.0
13723,137.23000000002017,1.0
13724,137.24000000002016,1.0
13725,137.25000000002015,1.0
13726,137.26000000002014,1.0
13727,137.27000000002013,1.0
13728,137.28000000002012,1.0
13729,137.29000000002011,1.0
13730,137.3000000000201,1.0
13731,137.3100000000201,1.0
13732,137.3200000000201,1.0
13733,137.33000000002008,1.0
13734,137.34000000002007,1.0
13735,137.35000000002006,1.0
13736,137.36000000002005,1.0
13737,137.37000000002004,1.0
13738,137.38000000002003,1.0
13739,137.39000000002002,1.0
13740,137.40000000002001,1.0
13741,137.41000000002,1.0
13742,137.42000000002,1.0
13743,137.43000000002,1.0
13744,137.44000000001998,1.0
13745,137.45000000001997,1.0
13746,137.46000000001996,1.0
13747,137.47000000001995,1.0
13748,137.48000000001994,1.0
13749,137.49000000001993,1.0
13750,137.50000000001992,1.0
13751,137.51000000001991,1.0
13752,137.5200000000199,1.0
13753,137.5300000000199,1.0
13754,137.5400000000199,1.0
13755,137.55000000001988,1.0
13756,137.56000000001987,1.0
13757,137.57000000001986,1.0
13758,137.58000000001985,1.0
13759,137.59000000001984,1.0
13760,137.60000000001983,1.0
13761,137.61000000001982,1.0
13762,137.62000000001981,1.0
13763,137.6300000000198,1.0
13764,137.6400000000198,1.0
13765,137.6500000000198,1.0
13766,137.66000000001978,1.0
13767,137.67000000001977,1.0
13768,137.68000000001976,1.0
13769,137.69000000001975,1.0
13770,137.70000000001974,1.0
13771,137.71000000001973,1.0
13772,137.72000000001972,1.0
13773,137.73000000001971,1.0
13774,137.7400000000197,1.0
13775,137.7500000000197,1.0
13776,137.7600000000197,1.0
13777,137.77000000001968,1.0
13778,137.78000000001967,1.0
13779,137.79000000001966,1.0
13780,137.80000000001965,1.0
13781,137.81000000001964,1.0
13782,137.82000000001963,1.0
13783,137.83000000001962,1.0
13784,137.84000000001961,1.0
13785,137.8500000000196,1.0
13786,137.8600000000196,1.0
13787,137.8700000000196,1.0
13788,137.88000000001958,1.0
13789,137.89000000001957,1.0
13790,137.90000000001956,1.0
13791,137.91000000001955,1.0
13792,137.92000000001954,1.0
13793,137.93000000001953,1.0
13794,137.94000000001952,1.0
13795,137.95000000001951,1.0
13796,137.9600000000195,1.0
13797,137.9700000000195,1.0
13798,137.9800000000195,1.0
